/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.686: (load-airplane p23 a0 l0-0)
35.686: (fly-airplane a1 l1-0 l0-0)
35.686: (fly-airplane a0 l1-0 l0-0)
35.687: (fly-airplane a0 l1-0 l0-0)
35.687: (fly-airplane a0 l1-0 l0-0)
35.689: (load-truck p24 t1 l1-1)
35.689: (load-truck p24 t1 l1-1)
35.689: (load-truck p24 t1 l1-1)
35.694: (load-airplane p23 a2 l0-0)
35.694: (load-airplane p2 a2 l0-0)
35.694: (load-airplane p2 a1 l0-0)
35.694: (load-airplane p18 a0 l0-0)
35.694: (load-airplane p23 a1 l0-0)
35.695: (load-airplane p18 a1 l0-0)
35.696: (load-airplane p18 a2 l0-0)
35.696: (load-truck p24 t1 l1-1)
35.698: (load-truck p24 t1 l1-1)
35.698: (load-truck p24 t1 l1-1)
35.856: (fly-airplane a1 l0-0 l1-0)
35.856: (fly-airplane a0 l0-0 l1-0)
35.856: (fly-airplane a1 l0-0 l1-0)
35.857: (fly-airplane a1 l0-0 l1-0)
35.857: (fly-airplane a1 l0-0 l1-0)
33.965: (unload-airplane p15 a2 l1-0)
33.965: (unload-airplane p10 a2 l1-0)
33.966: (unload-airplane p10 a2 l1-0)
33.966: (unload-airplane p15 a2 l1-0)
34.698: (load-truck p24 t1 l1-1)
34.698: (load-truck p24 t1 l1-1)
34.698: (load-truck p24 t1 l1-1)
34.698: (load-truck p24 t1 l1-1)
34.699: (load-truck p24 t1 l1-1)
34.699: (load-airplane p23 a0 l0-0)
34.699: (load-airplane p14 a0 l0-0)
34.699: (load-airplane p18 a1 l0-0)
34.699: (load-airplane p14 a2 l0-0)
34.699: (load-airplane p18 a2 l0-0)
34.699: (load-airplane p23 a2 l0-0)
34.699: (load-truck p24 t1 l1-1)
34.699: (load-airplane p18 a2 l0-0)
34.700: (load-airplane p23 a1 l0-0)
34.700: (load-truck p24 t1 l1-1)
34.700: (load-truck p24 t1 l1-1)
34.700: (load-truck p24 t1 l1-1)
34.700: (load-truck p24 t1 l1-1)
34.700: (load-airplane p2 a1 l0-0)
34.700: (load-truck p24 t1 l1-1)
34.700: (load-airplane p23 a2 l0-0)
34.700: (load-airplane p2 a2 l0-0)
34.701: (load-airplane p18 a0 l0-0)
34.864: (fly-airplane a2 l1-0 l0-0)
34.864: (fly-airplane a2 l1-0 l0-0)
34.864: (fly-airplane a2 l1-0 l0-0)
34.864: (fly-airplane a2 l1-0 l0-0)
34.887: (fly-airplane a0 l1-0 l0-0)
34.888: (fly-airplane a0 l1-0 l0-0)
34.888: (fly-airplane a1 l1-0 l0-0)
34.888: (fly-airplane a1 l1-0 l0-0)
34.993: (fly-airplane a0 l1-0 l0-0)
34.993: (fly-airplane a0 l1-0 l0-0)
34.993: (fly-airplane a1 l1-0 l0-0)
34.994: (fly-airplane a1 l1-0 l0-0)
35.689: (drive-truck t1 l1-1 l1-0 c1)
33.863: (unload-airplane p15 a2 l1-0)
33.866: (fly-airplane a1 l1-0 l0-0)
33.866: (fly-airplane a0 l1-0 l0-0)
33.866: (unload-airplane p10 a2 l1-0)
33.867: (unload-airplane p15 a2 l1-0)
33.868: (unload-airplane p10 a2 l1-0)
33.871: (fly-airplane a2 l1-0 l0-0)
33.871: (fly-airplane a2 l1-0 l0-0)
33.957: (unload-airplane p10 a2 l1-0)
33.957: (unload-airplane p10 a2 l1-0)
33.957: (unload-airplane p15 a2 l1-0)
33.957: (unload-airplane p15 a2 l1-0)
33.967: (fly-airplane a0 l1-0 l0-0)
33.967: (fly-airplane a1 l1-0 l0-0)
34.701: (drive-truck t1 l1-1 l1-0 c1)
34.701: (drive-truck t1 l1-1 l1-0 c1)
34.701: (drive-truck t1 l1-1 l1-0 c1)
34.701: (drive-truck t1 l1-1 l1-0 c1)
34.701: (drive-truck t1 l1-1 l1-0 c1)
34.701: (drive-truck t1 l1-1 l1-0 c1)
34.701: (drive-truck t1 l1-1 l1-0 c1)
34.702: (drive-truck t1 l1-1 l1-0 c1)
34.703: (drive-truck t1 l1-1 l1-0 c1)
34.703: (drive-truck t1 l1-1 l1-0 c1)
34.704: (drive-truck t1 l1-1 l1-0 c1)
34.708: (fly-airplane a2 l1-0 l0-0)
34.709: (fly-airplane a2 l1-0 l0-0)
34.711: (fly-airplane a0 l1-0 l0-0)
34.711: (fly-airplane a2 l1-0 l0-0)
34.711: (fly-airplane a2 l1-0 l0-0)
34.711: (fly-airplane a1 l1-0 l0-0)
34.711: (fly-airplane a0 l1-0 l0-0)
34.711: (fly-airplane a1 l1-0 l0-0)
34.869: (fly-airplane a0 l1-0 l0-0)
34.869: (fly-airplane a1 l1-0 l0-0)
34.869: (fly-airplane a0 l1-0 l0-0)
34.869: (fly-airplane a1 l1-0 l0-0)
34.873: (fly-airplane a2 l1-0 l0-0)
34.873: (fly-airplane a2 l1-0 l0-0)
34.873: (fly-airplane a2 l1-0 l0-0)
33.690: (unload-truck p24 t1 l1-0)
33.690: (unload-truck p24 t1 l1-0)
33.690: (unload-truck p24 t1 l1-0)
33.690: (unload-truck p24 t1 l1-0)
33.690: (unload-truck p24 t1 l1-0)
33.690: (unload-truck p24 t1 l1-0)
33.690: (unload-truck p24 t1 l1-0)
33.690: (unload-truck p24 t1 l1-0)
33.690: (unload-truck p24 t1 l1-0)
33.690: (unload-truck p24 t1 l1-0)
33.691: (unload-truck p24 t1 l1-0)
33.861: (fly-airplane a1 l1-0 l0-0)
33.861: (fly-airplane a0 l1-0 l0-0)
33.861: (fly-airplane a0 l1-0 l0-0)
33.861: (fly-airplane a1 l1-0 l0-0)
33.861: (fly-airplane a0 l1-0 l0-0)
33.862: (fly-airplane a2 l1-0 l0-0)
33.862: (fly-airplane a2 l1-0 l0-0)
33.863: (fly-airplane a1 l1-0 l0-0)
33.939: (fly-airplane a2 l1-0 l0-0)
33.940: (fly-airplane a2 l1-0 l0-0)
33.940: (fly-airplane a0 l1-0 l0-0)
33.940: (fly-airplane a1 l1-0 l0-0)
34.685: (fly-airplane a0 l1-0 l0-0)
34.685: (fly-airplane a0 l1-0 l0-0)
34.693: (fly-airplane a1 l1-0 l0-0)
34.693: (fly-airplane a1 l1-0 l0-0)
34.693: (fly-airplane a0 l1-0 l0-0)
34.693: (fly-airplane a1 l1-0 l0-0)
34.693: (fly-airplane a0 l1-0 l0-0)
34.693: (fly-airplane a1 l1-0 l0-0)
34.784: (load-truck p13 t0 l0-0)
34.784: (load-truck p13 t0 l0-0)
34.787: (load-truck p13 t0 l0-0)
34.789: (load-truck p13 t0 l0-0)
34.826: (load-truck p5 t1 l1-1)
34.826: (load-truck p12 t1 l1-1)
34.826: (load-truck p5 t1 l1-1)
34.826: (load-truck p12 t1 l1-1)
34.829: (load-truck p24 t1 l1-1)
33.689: (drive-truck t1 l1-0 l1-1 c1)
33.689: (drive-truck t1 l1-0 l1-1 c1)
33.689: (drive-truck t1 l1-0 l1-1 c1)
33.689: (drive-truck t1 l1-0 l1-1 c1)
33.689: (drive-truck t1 l1-0 l1-1 c1)
33.689: (drive-truck t1 l1-0 l1-1 c1)
33.689: (drive-truck t1 l1-0 l1-1 c1)
33.689: (drive-truck t1 l1-0 l1-1 c1)
33.689: (drive-truck t1 l1-0 l1-1 c1)
33.690: (drive-truck t1 l1-0 l1-1 c1)
33.690: (drive-truck t1 l1-0 l1-1 c1)
33.700: (load-truck p24 t1 l1-1)
33.700: (load-truck p24 t1 l1-1)
33.701: (load-truck p24 t1 l1-1)
33.703: (load-truck p24 t1 l1-1)
33.907: (fly-airplane a0 l1-0 l0-0)
33.907: (fly-airplane a2 l1-0 l0-0)
33.907: (fly-airplane a2 l1-0 l0-0)
33.907: (fly-airplane a1 l1-0 l0-0)
33.907: (fly-airplane a1 l1-0 l0-0)
33.907: (fly-airplane a0 l1-0 l0-0)
34.636: (load-truck p13 t0 l0-0)
34.637: (load-truck p13 t0 l0-0)
34.637: (load-truck p13 t0 l0-0)
34.637: (load-truck p13 t0 l0-0)
34.637: (load-truck p13 t0 l0-0)
34.637: (load-truck p13 t0 l0-0)
34.637: (load-truck p13 t0 l0-0)
34.637: (load-truck p13 t0 l0-0)
34.637: (load-truck p13 t0 l0-0)
34.638: (load-truck p13 t0 l0-0)
34.638: (load-truck p13 t0 l0-0)
34.662: (load-airplane p13 a0 l0-0)
34.662: (load-airplane p13 a0 l0-0)
34.662: (load-airplane p13 a1 l0-0)
34.662: (load-airplane p13 a0 l0-0)
34.662: (load-airplane p13 a1 l0-0)
34.663: (load-airplane p13 a1 l0-0)
34.663: (load-airplane p13 a1 l0-0)
34.663: (load-airplane p13 a0 l0-0)
32.971: (load-truck p24 t1 l1-1)
32.971: (load-truck p24 t1 l1-1)
33.701: (drive-truck t1 l1-1 l1-0 c1)
33.701: (drive-truck t1 l1-1 l1-0 c1)
33.702: (drive-truck t1 l1-1 l1-0 c1)
33.702: (drive-truck t1 l1-1 l1-0 c1)
33.712: (fly-airplane a0 l0-0 l1-0)
33.712: (fly-airplane a1 l0-0 l1-0)
33.712: (fly-airplane a0 l0-0 l1-0)
33.713: (fly-airplane a0 l0-0 l1-0)
33.713: (fly-airplane a1 l0-0 l1-0)
33.713: (fly-airplane a0 l0-0 l1-0)
33.713: (fly-airplane a0 l0-0 l1-0)
33.713: (fly-airplane a1 l0-0 l1-0)
33.713: (fly-airplane a1 l0-0 l1-0)
33.713: (fly-airplane a0 l0-0 l1-0)
33.713: (fly-airplane a1 l0-0 l1-0)
33.883: (fly-airplane a1 l0-0 l1-0)
33.883: (fly-airplane a1 l0-0 l1-0)
33.883: (fly-airplane a0 l0-0 l1-0)
33.884: (fly-airplane a1 l0-0 l1-0)
33.884: (fly-airplane a1 l0-0 l1-0)
33.884: (fly-airplane a0 l0-0 l1-0)
33.884: (fly-airplane a1 l0-0 l1-0)
33.884: (fly-airplane a0 l0-0 l1-0)
33.884: (fly-airplane a0 l0-0 l1-0)
33.884: (fly-airplane a0 l0-0 l1-0)
33.893: (drive-truck t1 l1-1 l1-0 c1)
33.893: (drive-truck t1 l1-1 l1-0 c1)
33.901: (fly-airplane a2 l0-0 l1-0)
33.902: (fly-airplane a2 l0-0 l1-0)
33.902: (fly-airplane a2 l0-0 l1-0)
33.902: (fly-airplane a2 l0-0 l1-0)
33.902: (fly-airplane a2 l0-0 l1-0)
33.902: (fly-airplane a2 l0-0 l1-0)
33.902: (fly-airplane a2 l0-0 l1-0)
33.902: (fly-airplane a2 l0-0 l1-0)
33.903: (fly-airplane a2 l0-0 l1-0)
33.903: (fly-airplane a2 l0-0 l1-0)
33.916: (fly-airplane a1 l0-0 l1-0)
32.688: (unload-truck p24 t1 l1-0)
32.688: (unload-truck p24 t1 l1-0)
32.688: (unload-truck p24 t1 l1-0)
32.688: (unload-truck p24 t1 l1-0)
32.880: (unload-airplane p15 a1 l1-0)
32.894: (unload-airplane p10 a2 l1-0)
32.894: (unload-airplane p15 a2 l1-0)
32.894: (unload-airplane p10 a2 l1-0)
32.894: (unload-airplane p15 a2 l1-0)
32.894: (unload-airplane p10 a2 l1-0)
32.894: (unload-airplane p15 a2 l1-0)
32.894: (unload-airplane p15 a2 l1-0)
32.894: (unload-airplane p10 a2 l1-0)
32.894: (unload-airplane p15 a2 l1-0)
32.894: (unload-airplane p10 a2 l1-0)
32.894: (unload-airplane p10 a2 l1-0)
32.894: (unload-airplane p15 a2 l1-0)
32.894: (unload-airplane p10 a2 l1-0)
32.894: (unload-airplane p15 a2 l1-0)
32.894: (unload-airplane p15 a2 l1-0)
32.894: (unload-airplane p10 a2 l1-0)
32.895: (unload-airplane p10 a2 l1-0)
32.895: (unload-airplane p15 a2 l1-0)
32.902: (unload-airplane p10 a2 l1-0)
32.902: (unload-airplane p15 a2 l1-0)
32.905: (drive-truck t1 l1-1 l1-0 c1)
32.905: (drive-truck t1 l1-1 l1-0 c1)
33.872: (load-truck p13 t0 l0-0)
33.872: (load-truck p13 t0 l0-0)
33.873: (fly-airplane a0 l0-0 l1-0)
33.873: (fly-airplane a0 l0-0 l1-0)
33.873: (fly-airplane a0 l0-0 l1-0)
33.873: (fly-airplane a1 l0-0 l1-0)
33.873: (fly-airplane a0 l0-0 l1-0)
33.873: (fly-airplane a0 l0-0 l1-0)
33.874: (fly-airplane a1 l0-0 l1-0)
33.874: (fly-airplane a0 l0-0 l1-0)
33.875: (fly-airplane a1 l0-0 l1-0)
33.875: (fly-airplane a1 l0-0 l1-0)
33.876: (fly-airplane a0 l0-0 l1-0)
31.866: (unload-airplane p10 a2 l1-0)
31.867: (unload-airplane p10 a2 l1-0)
31.867: (unload-airplane p15 a2 l1-0)
31.867: (unload-airplane p15 a2 l1-0)
31.867: (unload-airplane p15 a2 l1-0)
31.867: (unload-airplane p10 a2 l1-0)
31.867: (unload-airplane p15 a2 l1-0)
31.867: (unload-airplane p10 a2 l1-0)
31.867: (unload-airplane p10 a2 l1-0)
31.871: (unload-airplane p10 a2 l1-0)
31.871: (unload-airplane p15 a2 l1-0)
31.872: (unload-airplane p10 a2 l1-0)
31.872: (unload-airplane p15 a2 l1-0)
31.872: (unload-airplane p10 a2 l1-0)
31.872: (unload-airplane p15 a2 l1-0)
31.872: (unload-airplane p10 a2 l1-0)
31.872: (unload-airplane p10 a2 l1-0)
31.872: (unload-airplane p15 a2 l1-0)
31.872: (unload-airplane p15 a2 l1-0)
31.872: (unload-airplane p15 a2 l1-0)
31.895: (unload-truck p24 t1 l1-0)
31.895: (unload-truck p24 t1 l1-0)
32.689: (fly-airplane a2 l1-0 l0-0)
32.689: (fly-airplane a1 l1-0 l0-0)
32.689: (drive-truck t1 l1-0 l1-1 c1)
32.689: (drive-truck t1 l1-0 l1-1 c1)
32.689: (drive-truck t1 l1-0 l1-1 c1)
32.690: (drive-truck t1 l1-0 l1-1 c1)
32.690: (fly-airplane a2 l1-0 l0-0)
32.690: (fly-airplane a2 l1-0 l0-0)
32.690: (fly-airplane a2 l1-0 l0-0)
32.690: (fly-airplane a2 l1-0 l0-0)
32.690: (fly-airplane a2 l1-0 l0-0)
32.690: (fly-airplane a2 l1-0 l0-0)
32.690: (fly-airplane a2 l1-0 l0-0)
32.690: (fly-airplane a2 l1-0 l0-0)
32.690: (fly-airplane a2 l1-0 l0-0)
32.690: (fly-airplane a2 l1-0 l0-0)
32.690: (fly-airplane a2 l1-0 l0-0)
32.690: (fly-airplane a2 l1-0 l0-0)
31.876: (fly-airplane a0 l0-0 l1-0)
31.877: (fly-airplane a1 l0-0 l1-0)
31.877: (fly-airplane a1 l0-0 l1-0)
31.877: (fly-airplane a1 l0-0 l1-0)
31.878: (fly-airplane a1 l0-0 l1-0)
31.878: (fly-airplane a1 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.919: (drive-truck t1 l1-0 l1-1 c1)
31.919: (fly-airplane a2 l1-0 l0-0)
31.919: (fly-airplane a2 l1-0 l0-0)
31.919: (drive-truck t1 l1-0 l1-1 c1)
31.920: (fly-airplane a2 l1-0 l0-0)
31.920: (fly-airplane a2 l1-0 l0-0)
31.920: (fly-airplane a2 l1-0 l0-0)
31.920: (fly-airplane a2 l1-0 l0-0)
31.920: (fly-airplane a2 l1-0 l0-0)
31.920: (fly-airplane a2 l1-0 l0-0)
31.920: (fly-airplane a2 l1-0 l0-0)
31.920: (fly-airplane a2 l1-0 l0-0)
31.975: (fly-airplane a1 l0-0 l1-0)
31.975: (fly-airplane a1 l0-0 l1-0)
31.975: (fly-airplane a0 l0-0 l1-0)
31.975: (fly-airplane a1 l0-0 l1-0)
31.975: (fly-airplane a1 l0-0 l1-0)
31.977: (fly-airplane a0 l0-0 l1-0)
31.977: (fly-airplane a0 l0-0 l1-0)
31.977: (fly-airplane a1 l0-0 l1-0)
31.977: (fly-airplane a0 l0-0 l1-0)
31.977: (fly-airplane a0 l0-0 l1-0)
32.683: (drive-truck t1 l1-1 l1-0 c1)
32.683: (drive-truck t1 l1-1 l1-0 c1)
32.683: (drive-truck t1 l1-1 l1-0 c1)
32.683: (drive-truck t1 l1-1 l1-0 c1)
32.683: (drive-truck t1 l1-1 l1-0 c1)
32.683: (drive-truck t1 l1-1 l1-0 c1)
32.683: (drive-truck t1 l1-1 l1-0 c1)
32.688: (drive-truck t1 l1-1 l1-0 c1)
31.866: (fly-airplane a1 l0-0 l1-0)
31.866: (fly-airplane a1 l0-0 l1-0)
31.867: (fly-airplane a1 l0-0 l1-0)
31.867: (fly-airplane a0 l0-0 l1-0)
31.867: (fly-airplane a0 l0-0 l1-0)
31.867: (fly-airplane a1 l0-0 l1-0)
31.867: (fly-airplane a0 l0-0 l1-0)
31.867: (fly-airplane a0 l0-0 l1-0)
31.867: (fly-airplane a0 l0-0 l1-0)
31.867: (fly-airplane a1 l0-0 l1-0)
31.868: (fly-airplane a2 l1-0 l0-0)
31.868: (fly-airplane a2 l1-0 l0-0)
31.870: (fly-airplane a2 l1-0 l0-0)
31.870: (fly-airplane a2 l1-0 l0-0)
31.870: (fly-airplane a2 l1-0 l0-0)
31.870: (fly-airplane a2 l1-0 l0-0)
31.870: (fly-airplane a2 l1-0 l0-0)
31.871: (fly-airplane a2 l1-0 l0-0)
31.871: (fly-airplane a2 l1-0 l0-0)
31.871: (fly-airplane a2 l1-0 l0-0)
31.901: (drive-truck t1 l1-1 l1-0 c1)
31.901: (drive-truck t1 l1-1 l1-0 c1)
31.901: (drive-truck t1 l1-1 l1-0 c1)
31.901: (drive-truck t1 l1-1 l1-0 c1)
31.901: (drive-truck t1 l1-1 l1-0 c1)
31.901: (drive-truck t1 l1-1 l1-0 c1)
31.901: (drive-truck t1 l1-1 l1-0 c1)
31.901: (drive-truck t1 l1-1 l1-0 c1)
31.954: (fly-airplane a0 l0-0 l1-0)
31.954: (fly-airplane a0 l0-0 l1-0)
31.954: (fly-airplane a2 l1-0 l0-0)
31.955: (fly-airplane a2 l1-0 l0-0)
31.955: (fly-airplane a2 l1-0 l0-0)
31.955: (fly-airplane a2 l1-0 l0-0)
31.955: (fly-airplane a0 l0-0 l1-0)
31.955: (fly-airplane a0 l0-0 l1-0)
31.955: (fly-airplane a1 l0-0 l1-0)
31.955: (fly-airplane a0 l0-0 l1-0)
31.955: (fly-airplane a1 l0-0 l1-0)
31.955: (fly-airplane a1 l0-0 l1-0)
31.878: (fly-airplane a1 l0-0 l1-0)
31.878: (fly-airplane a1 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.880: (fly-airplane a0 l0-0 l1-0)
31.880: (fly-airplane a1 l0-0 l1-0)
31.880: (fly-airplane a0 l0-0 l1-0)
31.880: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
32.771: (load-truck p13 t0 l0-0)
32.772: (load-truck p13 t0 l0-0)
32.772: (load-truck p13 t0 l0-0)
32.772: (load-truck p13 t0 l0-0)
32.772: (load-truck p13 t0 l0-0)
32.772: (load-truck p13 t0 l0-0)
32.772: (load-truck p13 t0 l0-0)
32.772: (load-truck p13 t0 l0-0)
32.773: (load-truck p13 t0 l0-0)
32.773: (load-truck p13 t0 l0-0)
32.804: (load-truck p13 t0 l0-0)
32.804: (load-truck p13 t0 l0-0)
32.804: (load-truck p13 t0 l0-0)
32.804: (load-truck p13 t0 l0-0)
32.804: (load-truck p13 t0 l0-0)
32.804: (load-truck p13 t0 l0-0)
32.804: (load-truck p13 t0 l0-0)
32.807: (load-truck p13 t0 l0-0)
32.838: (load-truck p12 t1 l1-1)
32.838: (load-truck p12 t1 l1-1)
32.838: (load-truck p5 t1 l1-1)
31.955: (fly-airplane a0 l1-0 l0-0)
31.975: (fly-airplane a2 l0-0 l1-0)
31.976: (fly-airplane a2 l0-0 l1-0)
31.976: (fly-airplane a2 l0-0 l1-0)
31.977: (fly-airplane a2 l0-0 l1-0)
31.977: (fly-airplane a2 l0-0 l1-0)
31.977: (fly-airplane a2 l0-0 l1-0)
31.977: (fly-airplane a2 l0-0 l1-0)
31.977: (fly-airplane a2 l0-0 l1-0)
31.977: (fly-airplane a2 l0-0 l1-0)
31.978: (fly-airplane a2 l0-0 l1-0)
32.792: (fly-airplane a0 l0-0 l1-0)
32.798: (load-truck p13 t0 l0-0)
32.798: (load-truck p13 t0 l0-0)
32.798: (load-truck p13 t0 l0-0)
32.798: (load-truck p13 t0 l0-0)
32.799: (load-truck p13 t0 l0-0)
32.799: (load-truck p13 t0 l0-0)
32.799: (load-truck p13 t0 l0-0)
32.799: (load-truck p13 t0 l0-0)
32.799: (load-truck p13 t0 l0-0)
32.800: (load-truck p13 t0 l0-0)
32.801: (fly-airplane a1 l0-0 l1-0)
32.801: (fly-airplane a0 l0-0 l1-0)
32.801: (fly-airplane a0 l0-0 l1-0)
32.801: (fly-airplane a0 l0-0 l1-0)
32.801: (fly-airplane a1 l0-0 l1-0)
32.801: (fly-airplane a1 l0-0 l1-0)
32.801: (fly-airplane a0 l0-0 l1-0)
32.801: (fly-airplane a1 l0-0 l1-0)
32.801: (fly-airplane a1 l0-0 l1-0)
32.812: (fly-airplane a1 l1-0 l0-0)
32.812: (drive-truck t1 l1-0 l1-1 c1)
32.812: (drive-truck t1 l1-0 l1-1 c1)
32.813: (drive-truck t1 l1-0 l1-1 c1)
32.814: (drive-truck t1 l1-0 l1-1 c1)
32.814: (drive-truck t1 l1-0 l1-1 c1)
32.814: (drive-truck t1 l1-0 l1-1 c1)
32.814: (drive-truck t1 l1-0 l1-1 c1)
32.814: (drive-truck t1 l1-0 l1-1 c1)
32.771: (fly-airplane a2 l0-0 l1-0)
32.772: (fly-airplane a2 l0-0 l1-0)
32.772: (fly-airplane a2 l0-0 l1-0)
32.772: (fly-airplane a2 l0-0 l1-0)
32.772: (fly-airplane a2 l0-0 l1-0)
32.772: (fly-airplane a2 l0-0 l1-0)
32.772: (fly-airplane a2 l0-0 l1-0)
32.772: (fly-airplane a2 l0-0 l1-0)
32.876: (fly-airplane a0 l1-0 l0-0)
32.877: (fly-airplane a0 l1-0 l0-0)
32.877: (fly-airplane a1 l1-0 l0-0)
32.877: (load-truck p13 t0 l0-0)
32.877: (fly-airplane a1 l1-0 l0-0)
32.877: (fly-airplane a0 l1-0 l0-0)
32.877: (fly-airplane a1 l1-0 l0-0)
32.879: (fly-airplane a1 l0-0 l1-0)
32.879: (fly-airplane a1 l0-0 l1-0)
32.879: (fly-airplane a0 l0-0 l1-0)
32.879: (fly-airplane a0 l0-0 l1-0)
32.880: (fly-airplane a0 l1-0 l0-0)
32.880: (fly-airplane a1 l0-0 l1-0)
32.880: (fly-airplane a0 l0-0 l1-0)
32.880: (fly-airplane a1 l0-0 l1-0)
32.880: (fly-airplane a0 l1-0 l0-0)
32.880: (fly-airplane a0 l0-0 l1-0)
32.880: (fly-airplane a1 l1-0 l0-0)
32.881: (fly-airplane a1 l1-0 l0-0)
32.920: (load-truck p12 t1 l1-1)
32.920: (load-truck p5 t1 l1-1)
32.933: (load-truck p5 t1 l1-1)
32.933: (load-truck p12 t1 l1-1)
32.933: (load-truck p5 t1 l1-1)
32.933: (load-truck p12 t1 l1-1)
32.933: (load-truck p5 t1 l1-1)
32.933: (load-truck p12 t1 l1-1)
32.934: (load-truck p5 t1 l1-1)
32.934: (load-truck p12 t1 l1-1)
32.934: (load-truck p5 t1 l1-1)
32.934: (load-truck p12 t1 l1-1)
32.934: (load-truck p12 t1 l1-1)
32.009: (load-truck p13 t0 l0-0)
32.009: (load-truck p13 t0 l0-0)
32.009: (load-truck p13 t0 l0-0)
32.009: (load-truck p13 t0 l0-0)
32.009: (load-truck p13 t0 l0-0)
32.009: (load-truck p13 t0 l0-0)
32.009: (load-truck p13 t0 l0-0)
32.009: (load-truck p13 t0 l0-0)
32.009: (load-truck p13 t0 l0-0)
32.009: (load-truck p13 t0 l0-0)
32.022: (load-truck p13 t0 l0-0)
32.795: (fly-airplane a1 l0-0 l1-0)
32.795: (fly-airplane a0 l0-0 l1-0)
32.795: (fly-airplane a1 l0-0 l1-0)
32.795: (fly-airplane a1 l0-0 l1-0)
32.795: (fly-airplane a0 l0-0 l1-0)
32.795: (fly-airplane a2 l0-0 l1-0)
32.795: (fly-airplane a0 l0-0 l1-0)
32.795: (fly-airplane a1 l0-0 l1-0)
32.795: (fly-airplane a2 l0-0 l1-0)
32.795: (fly-airplane a0 l0-0 l1-0)
32.795: (fly-airplane a2 l0-0 l1-0)
32.795: (fly-airplane a2 l0-0 l1-0)
32.795: (fly-airplane a2 l0-0 l1-0)
32.795: (fly-airplane a2 l0-0 l1-0)
32.795: (fly-airplane a2 l0-0 l1-0)
32.795: (fly-airplane a2 l0-0 l1-0)
32.796: (fly-airplane a2 l0-0 l1-0)
32.796: (fly-airplane a2 l0-0 l1-0)
32.821: (fly-airplane a0 l1-0 l0-0)
32.821: (fly-airplane a1 l1-0 l0-0)
32.828: (fly-airplane a1 l1-0 l0-0)
32.828: (fly-airplane a1 l1-0 l0-0)
32.828: (fly-airplane a1 l1-0 l0-0)
32.828: (fly-airplane a1 l1-0 l0-0)
32.828: (fly-airplane a1 l1-0 l0-0)
32.828: (fly-airplane a1 l1-0 l0-0)
32.829: (fly-airplane a0 l1-0 l0-0)
32.829: (fly-airplane a0 l1-0 l0-0)
32.829: (fly-airplane a0 l1-0 l0-0)
31.010: (load-truck p12 t1 l1-1)
31.010: (load-truck p5 t1 l1-1)
31.010: (load-truck p5 t1 l1-1)
31.011: (load-truck p5 t1 l1-1)
31.011: (load-truck p12 t1 l1-1)
31.011: (load-truck p12 t1 l1-1)
31.011: (load-truck p5 t1 l1-1)
31.012: (load-truck p12 t1 l1-1)
31.012: (load-truck p5 t1 l1-1)
31.012: (load-truck p5 t1 l1-1)
31.012: (load-truck p12 t1 l1-1)
32.775: (fly-airplane a2 l0-0 l1-0)
32.775: (fly-airplane a2 l0-0 l1-0)
32.775: (fly-airplane a1 l1-0 l0-0)
32.776: (fly-airplane a0 l1-0 l0-0)
32.804: (drive-truck t1 l1-1 l1-0 c1)
32.805: (drive-truck t1 l1-1 l1-0 c1)
32.837: (fly-airplane a1 l1-0 l0-0)
32.837: (fly-airplane a1 l1-0 l0-0)
32.838: (fly-airplane a0 l1-0 l0-0)
32.838: (fly-airplane a0 l1-0 l0-0)
32.838: (fly-airplane a0 l1-0 l0-0)
32.838: (fly-airplane a0 l1-0 l0-0)
32.838: (fly-airplane a0 l1-0 l0-0)
32.838: (fly-airplane a1 l1-0 l0-0)
32.838: (fly-airplane a0 l1-0 l0-0)
32.920: (fly-airplane a2 l1-0 l0-0)
32.920: (fly-airplane a2 l1-0 l0-0)
32.920: (fly-airplane a2 l1-0 l0-0)
32.920: (fly-airplane a2 l1-0 l0-0)
32.920: (fly-airplane a2 l1-0 l0-0)
32.920: (fly-airplane a2 l1-0 l0-0)
32.920: (fly-airplane a2 l1-0 l0-0)
