/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
44.805: (unload-airplane p6 a0 l1-0)
44.812: (unload-airplane p6 a0 l1-0)
44.813: (unload-airplane p6 a0 l1-0)
44.816: (load-truck p7 t0 l0-0)
44.531: (load-airplane p24 a0 l1-0)
44.531: (load-airplane p6 a0 l1-0)
44.537: (unload-airplane p26 a0 l1-0)
45.511: (load-truck p5 t0 l0-0)
45.511: (load-truck p7 t0 l0-0)
45.511: (load-truck p13 t0 l0-0)
45.511: (load-truck p14 t0 l0-0)
45.511: (load-truck p10 t0 l0-0)
45.511: (load-truck p12 t0 l0-0)
45.511: (load-truck p15 t0 l0-0)
44.378: (unload-truck p3 t0 l0-0)
44.383: (unload-truck p20 t0 l0-0)
44.383: (unload-truck p21 t0 l0-0)
44.811: (unload-airplane p24 a0 l1-0)
44.815: (unload-airplane p24 a0 l1-0)
44.815: (unload-airplane p24 a0 l1-0)
44.815: (unload-airplane p24 a0 l1-0)
44.815: (unload-airplane p24 a0 l1-0)
44.819: (unload-airplane p24 a0 l1-0)
45.658: (load-airplane p26 a0 l1-0)
43.491: (unload-airplane p24 a0 l1-0)
43.494: (unload-truck p3 t0 l0-0)
44.530: (load-airplane p6 a0 l1-0)
44.530: (load-airplane p6 a0 l1-0)
44.530: (load-airplane p26 a0 l1-0)
44.531: (load-airplane p6 a0 l1-0)
44.533: (load-airplane p26 a0 l1-0)
45.506: (load-airplane p26 a0 l1-0)
45.509: (load-truck p5 t0 l0-0)
45.509: (load-truck p17 t0 l0-0)
44.378: (load-airplane p26 a0 l1-0)
44.378: (load-airplane p6 a0 l1-0)
44.379: (unload-truck p7 t0 l0-0)
44.384: (unload-airplane p24 a0 l1-0)
44.385: (unload-truck p21 t0 l0-0)
44.385: (unload-airplane p24 a0 l1-0)
44.688: (load-airplane p26 a0 l1-0)
44.806: (unload-airplane p24 a0 l1-0)
44.812: (unload-airplane p24 a0 l1-0)
44.816: (load-truck p7 t0 l0-0)
44.530: (load-airplane p6 a0 l1-0)
44.531: (load-airplane p26 a0 l1-0)
44.531: (load-airplane p6 a0 l1-0)
44.533: (load-airplane p26 a0 l1-0)
44.538: (load-airplane p24 a0 l1-0)
45.509: (load-airplane p26 a0 l1-0)
45.509: (load-truck p21 t0 l0-0)
45.509: (load-truck p15 t0 l0-0)
45.509: (load-truck p14 t0 l0-0)
45.509: (load-truck p13 t0 l0-0)
44.385: (unload-truck p21 t0 l0-0)
44.385: (unload-truck p4 t0 l0-0)
44.685: (load-airplane p6 a0 l1-0)
44.686: (load-airplane p26 a0 l1-0)
44.693: (load-airplane p6 a0 l1-0)
44.806: (unload-airplane p24 a0 l1-0)
44.813: (unload-airplane p24 a0 l1-0)
44.815: (unload-airplane p24 a0 l1-0)
44.817: (unload-airplane p24 a0 l1-0)
45.661: (load-truck p7 t0 l0-0)
44.530: (load-airplane p24 a0 l1-0)
44.531: (load-airplane p6 a0 l1-0)
44.531: (load-airplane p24 a0 l1-0)
44.531: (load-airplane p6 a0 l1-0)
44.537: (unload-airplane p26 a0 l1-0)
44.537: (unload-airplane p24 a0 l1-0)
45.510: (load-airplane p26 a0 l1-0)
45.511: (load-truck p3 t0 l0-0)
45.511: (load-truck p10 t0 l0-0)
45.511: (load-truck p14 t0 l0-0)
44.380: (unload-truck p7 t0 l0-0)
44.380: (unload-truck p4 t0 l0-0)
44.384: (unload-airplane p26 a0 l1-0)
44.385: (unload-airplane p24 a0 l1-0)
44.812: (unload-airplane p26 a0 l1-0)
44.813: (unload-airplane p26 a0 l1-0)
45.661: (load-truck p3 t0 l0-0)
45.661: (load-truck p4 t0 l0-0)
45.662: (load-truck p14 t0 l0-0)
45.662: (load-truck p13 t0 l0-0)
44.528: (unload-truck p20 t0 l0-0)
44.530: (load-airplane p6 a0 l1-0)
44.530: (load-airplane p6 a0 l1-0)
44.530: (load-airplane p24 a0 l1-0)
44.530: (load-airplane p24 a0 l1-0)
44.532: (unload-truck p7 t0 l0-0)
44.538: (unload-truck p21 t0 l0-0)
45.505: (unload-airplane p26 a0 l1-0)
45.509: (load-truck p3 t0 l0-0)
45.509: (load-truck p17 t0 l0-0)
44.380: (unload-truck p20 t0 l0-0)
44.384: (unload-airplane p26 a0 l1-0)
44.385: (unload-airplane p26 a0 l1-0)
44.385: (unload-airplane p24 a0 l1-0)
44.687: (load-airplane p6 a0 l1-0)
44.690: (load-airplane p24 a0 l1-0)
44.693: (load-airplane p6 a0 l1-0)
44.694: (load-airplane p6 a0 l1-0)
44.694: (load-airplane p6 a0 l1-0)
44.812: (unload-airplane p24 a0 l1-0)
44.530: (load-airplane p6 a0 l1-0)
44.531: (load-airplane p6 a0 l1-0)
44.531: (load-airplane p6 a0 l1-0)
44.535: (unload-airplane p26 a0 l1-0)
44.538: (load-airplane p6 a0 l1-0)
44.538: (unload-airplane p26 a0 l1-0)
44.538: (unload-airplane p26 a0 l1-0)
44.538: (unload-airplane p24 a0 l1-0)
45.509: (load-truck p17 t0 l0-0)
45.509: (load-truck p12 t0 l0-0)
44.378: (unload-airplane p24 a0 l1-0)
44.380: (unload-truck p13 t0 l0-0)
44.382: (unload-truck p20 t0 l0-0)
44.385: (unload-airplane p26 a0 l1-0)
44.690: (load-airplane p26 a0 l1-0)
44.809: (unload-airplane p24 a0 l1-0)
44.812: (unload-airplane p24 a0 l1-0)
45.662: (load-truck p15 t0 l0-0)
45.662: (load-truck p14 t0 l0-0)
45.662: (load-truck p20 t0 l0-0)
44.530: (load-airplane p6 a0 l1-0)
44.531: (load-airplane p6 a0 l1-0)
44.531: (load-airplane p26 a0 l1-0)
44.534: (load-airplane p26 a0 l1-0)
44.538: (unload-airplane p24 a0 l1-0)
44.538: (unload-truck p5 t0 l0-0)
44.538: (unload-truck p7 t0 l0-0)
45.509: (unload-airplane p6 a0 l1-0)
45.509: (unload-airplane p24 a0 l1-0)
45.509: (load-truck p15 t0 l0-0)
44.376: (unload-airplane p24 a0 l1-0)
44.378: (unload-airplane p24 a0 l1-0)
44.686: (load-airplane p26 a0 l1-0)
44.693: (load-airplane p6 a0 l1-0)
44.694: (load-airplane p26 a0 l1-0)
44.695: (load-airplane p26 a0 l1-0)
44.809: (unload-airplane p24 a0 l1-0)
44.812: (unload-airplane p6 a0 l1-0)
44.813: (unload-airplane p24 a0 l1-0)
45.661: (load-truck p4 t0 l0-0)
44.528: (unload-truck p21 t0 l0-0)
44.530: (load-airplane p26 a0 l1-0)
44.531: (load-airplane p26 a0 l1-0)
44.536: (unload-truck p5 t0 l0-0)
44.537: (unload-airplane p24 a0 l1-0)
44.537: (unload-airplane p6 a0 l1-0)
44.537: (unload-airplane p24 a0 l1-0)
44.538: (unload-airplane p24 a0 l1-0)
44.538: (unload-airplane p6 a0 l1-0)
45.510: (unload-airplane p26 a0 l1-0)
44.687: (load-airplane p6 a0 l1-0)
44.693: (load-airplane p6 a0 l1-0)
44.812: (unload-airplane p24 a0 l1-0)
45.662: (load-truck p14 t0 l0-0)
45.662: (load-truck p12 t0 l0-0)
45.662: (load-truck p20 t0 l0-0)
45.662: (load-truck p10 t0 l0-0)
45.662: (load-truck p15 t0 l0-0)
45.662: (load-truck p7 t0 l0-0)
45.662: (load-truck p4 t0 l0-0)
44.529: (unload-airplane p26 a0 l1-0)
44.529: (unload-airplane p24 a0 l1-0)
44.531: (unload-airplane p24 a0 l1-0)
44.532: (unload-truck p13 t0 l0-0)
44.536: (unload-truck p5 t0 l0-0)
44.536: (unload-truck p13 t0 l0-0)
45.505: (unload-airplane p26 a0 l1-0)
45.506: (unload-airplane p6 a0 l1-0)
45.509: (load-airplane p6 a0 l1-0)
45.513: (unload-airplane p26 a0 l1-0)
44.377: (unload-airplane p26 a0 l1-0)
44.378: (unload-airplane p24 a0 l1-0)
44.379: (unload-truck p5 t0 l0-0)
44.381: (unload-truck p13 t0 l0-0)
44.384: (unload-airplane p26 a0 l1-0)
44.384: (unload-airplane p6 a0 l1-0)
44.385: (unload-airplane p6 a0 l1-0)
44.693: (load-airplane p24 a0 l1-0)
44.694: (load-airplane p24 a0 l1-0)
44.694: (load-airplane p24 a0 l1-0)
43.491: (unload-airplane p26 a0 l1-0)
43.492: (unload-airplane p6 a0 l1-0)
44.533: (load-airplane p24 a0 l1-0)
44.538: (load-airplane p24 a0 l1-0)
44.538: (unload-airplane p26 a0 l1-0)
44.538: (unload-airplane p6 a0 l1-0)
44.538: (unload-airplane p6 a0 l1-0)
45.509: (load-truck p20 t0 l0-0)
45.509: (load-truck p15 t0 l0-0)
45.509: (load-truck p14 t0 l0-0)
44.813: (unload-airplane p26 a0 l1-0)
44.815: (unload-airplane p26 a0 l1-0)
44.816: (load-truck p10 t0 l0-0)
44.816: (load-truck p4 t0 l0-0)
44.816: (load-truck p3 t0 l0-0)
44.816: (load-truck p12 t0 l0-0)
44.816: (load-truck p14 t0 l0-0)
44.816: (load-truck p13 t0 l0-0)
44.816: (load-truck p15 t0 l0-0)
44.816: (load-truck p20 t0 l0-0)
45.506: (load-airplane p24 a0 l1-0)
45.507: (load-airplane p6 a0 l1-0)
45.511: (load-airplane p6 a0 l1-0)
45.511: (load-airplane p6 a0 l1-0)
45.512: (load-airplane p6 a0 l1-0)
45.512: (load-airplane p26 a0 l1-0)
45.512: (load-airplane p24 a0 l1-0)
45.515: (load-airplane p24 a0 l1-0)
45.515: (load-airplane p26 a0 l1-0)
45.518: (load-airplane p24 a0 l1-0)
44.380: (unload-truck p7 t0 l0-0)
44.383: (unload-truck p17 t0 l0-0)
44.386: (unload-truck p17 t0 l0-0)
44.386: (unload-truck p5 t0 l0-0)
45.658: (load-airplane p26 a0 l1-0)
45.658: (load-airplane p6 a0 l1-0)
45.661: (load-airplane p26 a0 l1-0)
45.661: (load-airplane p24 a0 l1-0)
45.662: (load-airplane p26 a0 l1-0)
45.663: (load-airplane p6 a0 l1-0)
44.528: (unload-truck p7 t0 l0-0)
44.530: (load-airplane p6 a0 l1-0)
44.530: (load-airplane p26 a0 l1-0)
44.531: (load-airplane p6 a0 l1-0)
44.531: (load-airplane p26 a0 l1-0)
44.533: (load-airplane p24 a0 l1-0)
44.538: (load-airplane p26 a0 l1-0)
44.538: (load-airplane p24 a0 l1-0)
44.538: (unload-truck p5 t0 l0-0)
45.509: (load-truck p20 t0 l0-0)
44.380: (unload-truck p7 t0 l0-0)
44.384: (unload-airplane p24 a0 l1-0)
44.685: (load-airplane p6 a0 l1-0)
44.687: (load-airplane p24 a0 l1-0)
44.693: (load-airplane p26 a0 l1-0)
44.694: (load-airplane p6 a0 l1-0)
44.812: (unload-airplane p26 a0 l1-0)
45.662: (load-truck p14 t0 l0-0)
45.662: (load-truck p13 t0 l0-0)
45.662: (load-truck p20 t0 l0-0)
44.530: (load-airplane p24 a0 l1-0)
44.531: (load-airplane p6 a0 l1-0)
44.531: (load-airplane p6 a0 l1-0)
44.536: (unload-truck p17 t0 l0-0)
44.537: (unload-airplane p24 a0 l1-0)
44.538: (unload-truck p5 t0 l0-0)
45.509: (unload-airplane p26 a0 l1-0)
45.509: (unload-airplane p24 a0 l1-0)
45.511: (load-truck p3 t0 l0-0)
45.511: (load-truck p4 t0 l0-0)
44.384: (unload-airplane p26 a0 l1-0)
44.384: (unload-airplane p26 a0 l1-0)
44.693: (load-airplane p6 a0 l1-0)
44.694: (load-airplane p6 a0 l1-0)
44.806: (unload-airplane p26 a0 l1-0)
44.813: (unload-airplane p26 a0 l1-0)
44.815: (unload-airplane p26 a0 l1-0)
44.817: (unload-airplane p24 a0 l1-0)
45.662: (load-truck p14 t0 l0-0)
45.662: (load-truck p13 t0 l0-0)
44.531: (load-airplane p24 a0 l1-0)
44.531: (load-airplane p6 a0 l1-0)
44.531: (unload-truck p21 t0 l0-0)
44.537: (unload-airplane p26 a0 l1-0)
44.537: (unload-airplane p24 a0 l1-0)
44.537: (unload-airplane p26 a0 l1-0)
45.509: (unload-airplane p6 a0 l1-0)
45.509: (unload-airplane p26 a0 l1-0)
45.511: (load-truck p4 t0 l0-0)
45.511: (load-truck p7 t0 l0-0)
44.690: (load-airplane p24 a0 l1-0)
44.806: (unload-airplane p24 a0 l1-0)
44.812: (unload-airplane p24 a0 l1-0)
44.815: (unload-airplane p6 a0 l1-0)
44.817: (unload-airplane p26 a0 l1-0)
45.662: (load-truck p15 t0 l0-0)
45.662: (load-truck p12 t0 l0-0)
45.662: (load-truck p17 t0 l0-0)
45.662: (load-truck p7 t0 l0-0)
45.662: (load-truck p4 t0 l0-0)
44.531: (unload-airplane p6 a0 l1-0)
44.531: (unload-truck p20 t0 l0-0)
44.536: (unload-truck p13 t0 l0-0)
44.538: (unload-truck p10 t0 l0-0)
44.539: (unload-truck p10 t0 l0-0)
45.507: (unload-airplane p26 a0 l1-0)
45.507: (unload-airplane p6 a0 l1-0)
45.509: (load-airplane p6 a0 l1-0)
45.510: (load-airplane p26 a0 l1-0)
45.510: (load-airplane p6 a0 l1-0)
44.376: (unload-airplane p6 a0 l1-0)
44.384: (unload-airplane p26 a0 l1-0)
44.384: (unload-airplane p6 a0 l1-0)
44.384: (unload-airplane p26 a0 l1-0)
44.384: (unload-airplane p6 a0 l1-0)
44.686: (load-airplane p24 a0 l1-0)
44.690: (load-airplane p24 a0 l1-0)
44.693: (load-airplane p24 a0 l1-0)
44.694: (load-airplane p24 a0 l1-0)
44.814: (unload-airplane p26 a0 l1-0)
43.490: (unload-airplane p26 a0 l1-0)
43.492: (unload-airplane p6 a0 l1-0)
44.530: (load-airplane p24 a0 l1-0)
44.530: (load-airplane p24 a0 l1-0)
44.533: (load-airplane p24 a0 l1-0)
44.535: (unload-airplane p6 a0 l1-0)
44.535: (unload-airplane p6 a0 l1-0)
44.535: (unload-airplane p26 a0 l1-0)
44.538: (load-airplane p24 a0 l1-0)
44.538: (unload-airplane p6 a0 l1-0)
44.816: (load-truck p4 t0 l0-0)
44.816: (load-truck p7 t0 l0-0)
44.816: (load-truck p3 t0 l0-0)
44.816: (load-truck p12 t0 l0-0)
44.816: (load-truck p14 t0 l0-0)
44.816: (load-truck p13 t0 l0-0)
44.816: (load-truck p15 t0 l0-0)
44.816: (load-truck p21 t0 l0-0)
45.661: (load-truck p20 t0 l0-0)
45.661: (load-truck p21 t0 l0-0)
44.530: (unload-truck p10 t0 l0-0)
45.506: (load-airplane p26 a0 l1-0)
45.506: (load-airplane p24 a0 l1-0)
45.507: (load-airplane p6 a0 l1-0)
45.508: (load-airplane p26 a0 l1-0)
45.508: (load-airplane p24 a0 l1-0)
45.510: (load-airplane p6 a0 l1-0)
45.510: (load-airplane p26 a0 l1-0)
45.510: (load-airplane p24 a0 l1-0)
45.510: (unload-airplane p26 a0 l1-0)
44.687: (load-airplane p6 a0 l1-0)
44.813: (unload-airplane p24 a0 l1-0)
45.658: (load-airplane p24 a0 l1-0)
45.658: (load-airplane p6 a0 l1-0)
45.661: (load-airplane p6 a0 l1-0)
45.661: (load-airplane p6 a0 l1-0)
45.662: (load-airplane p24 a0 l1-0)
45.663: (load-truck p3 t0 l0-0)
45.663: (load-truck p7 t0 l0-0)
45.663: (load-truck p14 t0 l0-0)
44.527: (unload-truck p20 t0 l0-0)
44.527: (unload-truck p13 t0 l0-0)
44.532: (unload-truck p5 t0 l0-0)
44.533: (unload-truck p4 t0 l0-0)
44.536: (unload-truck p21 t0 l0-0)
45.507: (unload-airplane p24 a0 l1-0)
45.507: (unload-airplane p26 a0 l1-0)
45.509: (load-airplane p26 a0 l1-0)
45.509: (load-airplane p6 a0 l1-0)
45.513: (unload-airplane p24 a0 l1-0)
44.813: (unload-airplane p26 a0 l1-0)
44.813: (unload-airplane p26 a0 l1-0)
44.817: (unload-airplane p24 a0 l1-0)
45.662: (load-truck p15 t0 l0-0)
45.662: (load-truck p14 t0 l0-0)
45.662: (load-truck p21 t0 l0-0)
45.662: (load-truck p12 t0 l0-0)
45.662: (load-truck p10 t0 l0-0)
45.662: (load-truck p3 t0 l0-0)
45.663: (load-truck p7 t0 l0-0)
44.527: (unload-truck p20 t0 l0-0)
44.531: (unload-truck p5 t0 l0-0)
44.534: (unload-truck p20 t0 l0-0)
44.539: (unload-truck p7 t0 l0-0)
44.541: (unload-truck p4 t0 l0-0)
45.507: (unload-airplane p24 a0 l1-0)
45.507: (unload-airplane p26 a0 l1-0)
45.510: (load-airplane p24 a0 l1-0)
45.510: (load-airplane p6 a0 l1-0)
45.511: (load-airplane p6 a0 l1-0)
44.685: (load-airplane p6 a0 l1-0)
44.687: (load-airplane p6 a0 l1-0)
44.813: (unload-airplane p26 a0 l1-0)
44.817: (unload-airplane p24 a0 l1-0)
45.661: (load-airplane p26 a0 l1-0)
45.662: (load-truck p15 t0 l0-0)
45.662: (load-truck p14 t0 l0-0)
45.662: (load-truck p21 t0 l0-0)
45.662: (load-truck p17 t0 l0-0)
45.662: (load-truck p10 t0 l0-0)
44.530: (unload-airplane p26 a0 l1-0)
44.536: (unload-truck p20 t0 l0-0)
45.505: (unload-airplane p26 a0 l1-0)
45.506: (unload-airplane p24 a0 l1-0)
45.509: (load-airplane p6 a0 l1-0)
45.513: (unload-airplane p26 a0 l1-0)
45.513: (unload-airplane p24 a0 l1-0)
45.514: (unload-airplane p26 a0 l1-0)
45.514: (unload-airplane p24 a0 l1-0)
45.516: (unload-airplane p24 a0 l1-0)
44.686: (load-airplane p6 a0 l1-0)
44.811: (unload-airplane p24 a0 l1-0)
44.813: (unload-airplane p26 a0 l1-0)
44.813: (unload-airplane p26 a0 l1-0)
44.815: (unload-airplane p26 a0 l1-0)
44.815: (unload-airplane p26 a0 l1-0)
44.815: (unload-airplane p24 a0 l1-0)
44.819: (unload-airplane p24 a0 l1-0)
45.661: (load-airplane p6 a0 l1-0)
45.663: (load-truck p5 t0 l0-0)
44.531: (unload-airplane p26 a0 l1-0)
45.510: (load-airplane p6 a0 l1-0)
45.512: (load-airplane p24 a0 l1-0)
45.515: (unload-airplane p24 a0 l1-0)
45.515: (unload-airplane p6 a0 l1-0)
45.516: (load-airplane p6 a0 l1-0)
45.818: (load-truck p10 t0 l0-0)
45.818: (load-truck p5 t0 l0-0)
45.818: (load-truck p3 t0 l0-0)
45.818: (load-truck p14 t0 l0-0)
44.688: (unload-truck p4 t0 l0-0)
44.815: (unload-airplane p6 a0 l1-0)
44.815: (unload-airplane p24 a0 l1-0)
45.658: (unload-airplane p26 a0 l1-0)
45.658: (unload-airplane p6 a0 l1-0)
45.658: (unload-airplane p24 a0 l1-0)
45.661: (load-airplane p6 a0 l1-0)
45.662: (load-airplane p24 a0 l1-0)
45.662: (load-airplane p26 a0 l1-0)
45.663: (load-truck p3 t0 l0-0)
44.531: (unload-airplane p26 a0 l1-0)
45.510: (load-airplane p26 a0 l1-0)
45.513: (unload-airplane p24 a0 l1-0)
45.513: (unload-airplane p6 a0 l1-0)
45.516: (unload-airplane p6 a0 l1-0)
45.516: (unload-airplane p24 a0 l1-0)
45.516: (unload-airplane p26 a0 l1-0)
45.517: (unload-airplane p6 a0 l1-0)
45.521: (unload-airplane p26 a0 l1-0)
45.521: (unload-airplane p24 a0 l1-0)
44.378: (unload-truck p4 t0 l0-0)
44.815: (unload-airplane p24 a0 l1-0)
44.815: (unload-airplane p26 a0 l1-0)
44.815: (unload-airplane p24 a0 l1-0)
44.815: (unload-airplane p6 a0 l1-0)
44.819: (unload-airplane p6 a0 l1-0)
45.662: (load-airplane p6 a0 l1-0)
45.663: (load-truck p7 t0 l0-0)
45.663: (load-truck p4 t0 l0-0)
45.663: (load-truck p3 t0 l0-0)
44.531: (load-airplane p6 a0 l1-0)
44.541: (unload-truck p4 t0 l0-0)
45.510: (load-airplane p26 a0 l1-0)
45.511: (load-truck p10 t0 l0-0)
45.511: (load-truck p17 t0 l0-0)
45.511: (load-truck p14 t0 l0-0)
45.511: (load-truck p15 t0 l0-0)
45.511: (load-truck p12 t0 l0-0)
45.511: (load-truck p20 t0 l0-0)
45.511: (load-truck p21 t0 l0-0)
44.389: (unload-truck p13 t0 l0-0)
44.811: (unload-airplane p26 a0 l1-0)
44.815: (unload-airplane p26 a0 l1-0)
44.815: (unload-airplane p26 a0 l1-0)
44.815: (unload-airplane p26 a0 l1-0)
44.819: (unload-airplane p26 a0 l1-0)
45.658: (load-airplane p24 a0 l1-0)
45.658: (load-airplane p6 a0 l1-0)
45.661: (load-airplane p6 a0 l1-0)
45.662: (load-airplane p6 a0 l1-0)
44.530: (unload-truck p21 t0 l0-0)
44.530: (load-airplane p24 a0 l1-0)
44.531: (load-airplane p6 a0 l1-0)
44.532: (unload-truck p13 t0 l0-0)
45.506: (unload-airplane p26 a0 l1-0)
45.509: (load-airplane p24 a0 l1-0)
45.509: (load-airplane p6 a0 l1-0)
45.511: (load-truck p4 t0 l0-0)
45.511: (load-truck p10 t0 l0-0)
45.511: (load-truck p14 t0 l0-0)
44.686: (load-airplane p6 a0 l1-0)
44.690: (load-airplane p24 a0 l1-0)
44.693: (load-airplane p24 a0 l1-0)
44.806: (unload-airplane p26 a0 l1-0)
44.815: (unload-airplane p26 a0 l1-0)
45.661: (load-airplane p24 a0 l1-0)
45.661: (load-truck p10 t0 l0-0)
45.662: (load-truck p15 t0 l0-0)
45.662: (load-truck p14 t0 l0-0)
45.662: (load-truck p20 t0 l0-0)
44.530: (unload-airplane p6 a0 l1-0)
44.531: (unload-airplane p26 a0 l1-0)
44.538: (unload-truck p17 t0 l0-0)
44.538: (unload-truck p7 t0 l0-0)
45.509: (load-airplane p6 a0 l1-0)
45.513: (unload-airplane p26 a0 l1-0)
45.513: (unload-airplane p6 a0 l1-0)
45.513: (load-airplane p24 a0 l1-0)
45.515: (unload-airplane p26 a0 l1-0)
45.515: (unload-airplane p6 a0 l1-0)
44.378: (unload-airplane p26 a0 l1-0)
44.383: (unload-truck p17 t0 l0-0)
44.685: (load-airplane p6 a0 l1-0)
44.805: (unload-airplane p6 a0 l1-0)
44.813: (unload-airplane p26 a0 l1-0)
44.815: (unload-airplane p6 a0 l1-0)
44.817: (unload-airplane p26 a0 l1-0)
45.659: (load-airplane p24 a0 l1-0)
45.662: (load-truck p15 t0 l0-0)
45.662: (load-truck p14 t0 l0-0)
44.536: (unload-truck p17 t0 l0-0)
44.538: (unload-truck p5 t0 l0-0)
44.539: (unload-truck p10 t0 l0-0)
44.540: (unload-truck p5 t0 l0-0)
45.511: (load-truck p4 t0 l0-0)
45.511: (load-truck p12 t0 l0-0)
45.511: (load-truck p15 t0 l0-0)
45.511: (load-truck p14 t0 l0-0)
45.511: (load-truck p20 t0 l0-0)
45.511: (load-truck p13 t0 l0-0)
44.377: (unload-airplane p26 a0 l1-0)
44.378: (unload-airplane p24 a0 l1-0)
44.387: (unload-truck p5 t0 l0-0)
44.685: (load-airplane p6 a0 l1-0)
44.686: (load-airplane p6 a0 l1-0)
44.687: (load-airplane p6 a0 l1-0)
44.806: (unload-airplane p24 a0 l1-0)
44.813: (unload-airplane p24 a0 l1-0)
44.814: (unload-airplane p24 a0 l1-0)
44.817: (unload-airplane p24 a0 l1-0)
44.531: (load-airplane p6 a0 l1-0)
44.538: (unload-airplane p24 a0 l1-0)
44.538: (unload-airplane p26 a0 l1-0)
45.509: (load-truck p4 t0 l0-0)
45.509: (load-truck p21 t0 l0-0)
45.509: (load-truck p20 t0 l0-0)
45.509: (load-truck p17 t0 l0-0)
45.509: (load-truck p15 t0 l0-0)
45.509: (load-truck p14 t0 l0-0)
45.509: (load-truck p13 t0 l0-0)
44.377: (unload-airplane p26 a0 l1-0)
44.378: (unload-airplane p24 a0 l1-0)
44.383: (unload-truck p7 t0 l0-0)
44.385: (unload-truck p12 t0 l0-0)
44.386: (unload-truck p7 t0 l0-0)
44.813: (unload-airplane p24 a0 l1-0)
44.815: (unload-airplane p24 a0 l1-0)
44.815: (unload-airplane p24 a0 l1-0)
44.815: (unload-airplane p24 a0 l1-0)
44.815: (unload-airplane p24 a0 l1-0)
43.492: (unload-airplane p24 a0 l1-0)
43.492: (unload-airplane p24 a0 l1-0)
43.495: (unload-truck p7 t0 l0-0)
44.530: (load-airplane p6 a0 l1-0)
44.531: (load-airplane p6 a0 l1-0)
44.531: (load-airplane p26 a0 l1-0)
44.538: (load-airplane p6 a0 l1-0)
44.538: (load-airplane p26 a0 l1-0)
45.509: (load-truck p20 t0 l0-0)
45.509: (load-truck p17 t0 l0-0)
44.378: (load-airplane p26 a0 l1-0)
44.378: (load-airplane p6 a0 l1-0)
44.378: (load-airplane p6 a0 l1-0)
44.384: (unload-airplane p24 a0 l1-0)
44.385: (unload-airplane p24 a0 l1-0)
44.386: (unload-airplane p24 a0 l1-0)
44.692: (load-airplane p26 a0 l1-0)
44.694: (load-airplane p6 a0 l1-0)
44.695: (load-airplane p26 a0 l1-0)
44.695: (load-airplane p6 a0 l1-0)
44.531: (load-airplane p26 a0 l1-0)
44.531: (load-airplane p6 a0 l1-0)
44.533: (load-airplane p26 a0 l1-0)
44.538: (unload-airplane p24 a0 l1-0)
44.538: (unload-airplane p24 a0 l1-0)
45.509: (load-truck p21 t0 l0-0)
45.509: (load-truck p14 t0 l0-0)
45.509: (load-truck p17 t0 l0-0)
45.509: (load-truck p20 t0 l0-0)
45.509: (load-truck p13 t0 l0-0)
44.384: (unload-truck p3 t0 l0-0)
44.815: (unload-airplane p6 a0 l1-0)
44.815: (unload-airplane p6 a0 l1-0)
44.815: (unload-airplane p6 a0 l1-0)
44.815: (unload-airplane p6 a0 l1-0)
44.819: (unload-airplane p6 a0 l1-0)
45.662: (load-airplane p24 a0 l1-0)
45.663: (load-truck p5 t0 l0-0)
45.663: (load-truck p4 t0 l0-0)
45.663: (load-truck p13 t0 l0-0)
44.527: (unload-truck p10 t0 l0-0)
44.530: (unload-truck p10 t0 l0-0)
44.530: (load-airplane p24 a0 l1-0)
44.530: (load-airplane p26 a0 l1-0)
44.536: (unload-truck p10 t0 l0-0)
44.536: (unload-truck p3 t0 l0-0)
45.506: (unload-airplane p6 a0 l1-0)
45.506: (unload-airplane p26 a0 l1-0)
45.509: (load-airplane p26 a0 l1-0)
45.509: (load-airplane p24 a0 l1-0)
44.377: (unload-airplane p6 a0 l1-0)
44.686: (load-airplane p24 a0 l1-0)
44.689: (load-airplane p26 a0 l1-0)
44.693: (load-airplane p24 a0 l1-0)
44.694: (load-airplane p26 a0 l1-0)
44.815: (unload-airplane p6 a0 l1-0)
44.817: (unload-airplane p26 a0 l1-0)
45.662: (load-truck p14 t0 l0-0)
45.662: (load-truck p13 t0 l0-0)
45.662: (load-truck p20 t0 l0-0)
44.528: (unload-truck p15 t0 l0-0)
44.530: (unload-airplane p6 a0 l1-0)
44.530: (unload-airplane p26 a0 l1-0)
44.530: (load-airplane p24 a0 l1-0)
44.536: (unload-truck p10 t0 l0-0)
44.537: (unload-airplane p24 a0 l1-0)
45.509: (unload-airplane p6 a0 l1-0)
45.509: (unload-airplane p24 a0 l1-0)
45.511: (load-truck p5 t0 l0-0)
45.511: (load-truck p10 t0 l0-0)
44.378: (unload-airplane p24 a0 l1-0)
44.384: (unload-truck p15 t0 l0-0)
44.385: (unload-airplane p6 a0 l1-0)
44.686: (load-airplane p26 a0 l1-0)
44.693: (load-airplane p26 a0 l1-0)
44.806: (unload-airplane p26 a0 l1-0)
44.813: (unload-airplane p26 a0 l1-0)
44.815: (unload-airplane p6 a0 l1-0)
44.817: (unload-airplane p24 a0 l1-0)
45.662: (load-truck p15 t0 l0-0)
44.530: (unload-truck p12 t0 l0-0)
