/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.617: (move f1-2f f2-2f)
8.619: (move f1-1f f1-2f)
8.653: (move f0-0f f0-1f)
8.653: (move f1-1f f0-1f)
8.655: (move f1-2f f1-3f)
8.667: (move f1-1f f2-1f)
8.687: (move f2-1f f2-2f)
8.700: (move f0-0f f0-1f)
8.700: (move f1-1f f0-1f)
8.903: (move f2-2f f1-2f)
8.903: (move f1-1f f1-2f)
8.930: (move f1-0f f0-0f)
8.933: (move f1-0f f0-0f)
8.934: (move f1-0f f2-0f)
9.001: (move f1-2f f2-2f)
9.029: (pickup f1-1f key1-4)
9.036: (pickup f1-1f key1-4)
9.053: (move f1-2f f0-2f)
9.056: (pickup-and-loose f1-1f key1-4 key1-0)
9.066: (pickup-and-loose f1-1f key1-4 key1-0)
9.082: (move f2-2f f1-2f)
9.082: (move f1-1f f1-2f)
9.096: (move f1-2f f2-2f)
9.107: (move f1-2f f1-3f)
9.119: (move f1-0f f1-1f)
9.120: (move f2-1f f1-1f)
9.121: (move f1-2f f0-2f)
9.122: (pickup-and-loose f1-1f key1-4 key1-0)
9.138: (move f1-1f f0-1f)
9.138: (move f0-2f f0-1f)
9.138: (pickup-and-loose f0-2f key1-2 key1-4)
9.149: (move f2-1f f2-2f)
9.150: (move f2-1f f2-2f)
9.151: (move f1-2f f2-2f)
9.180: (move f1-2f f1-3f)
9.183: (move f1-2f f1-3f)
9.203: (move f1-2f f0-2f)
9.210: (move f1-2f f1-1f)
9.217: (move f1-0f f1-1f)
9.217: (move f2-1f f1-1f)
9.227: (pickup-and-loose f0-2f key1-2 key1-1)
9.228: (move f1-2f f0-2f)
9.283: (move f2-2f f2-1f)
9.285: (move f1-1f f2-1f)
9.287: (putdown f1-1f key1-0)
9.287: (move f1-0f f1-1f)
9.291: (move f1-3f f1-4f)
9.294: (move f1-2f f0-2f)
9.302: (move f1-2f f0-2f)
9.303: (move f0-2f f0-3f)
9.304: (move f1-3f f0-3f)
9.309: (unlock f1-4f f0-4f key1-4 shape1)
9.310: (move f1-3f f1-4f)
9.310: (move f1-2f f0-2f)
9.311: (move f1-1f f2-1f)
9.321: (move f1-1f f1-2f)
9.322: (move f0-2f f0-1f)
9.322: (move f1-1f f0-1f)
9.327: (move f1-1f f1-0f)
9.331: (move f0-2f f0-3f)
9.331: (move f1-3f f0-3f)
9.333: (unlock f0-3f f0-4f key1-4 shape1)
9.349: (move f1-3f f1-4f)
9.352: (move f1-2f f1-3f)
9.364: (move f1-2f f2-2f)
9.371: (move f1-2f f2-2f)
9.376: (move f1-2f f0-2f)
9.385: (move f1-2f f2-2f)
9.393: (move f1-1f f2-1f)
9.394: (move f2-2f f2-1f)
9.399: (move f1-2f f1-3f)
9.404: (move f1-1f f1-0f)
9.405: (move f1-2f f1-1f)
9.409: (move f1-1f f0-1f)
9.416: (pickup f1-2f key1-1)
9.422: (move f1-1f f1-0f)
9.429: (move f1-3f f1-4f)
9.448: (move f1-2f f2-2f)
9.450: (move f1-3f f2-3f)
9.450: (move f2-2f f2-3f)
9.459: (move f0-2f f0-3f)
9.459: (move f1-3f f0-3f)
9.462: (putdown f1-1f key1-0)
9.473: (move f1-2f f1-3f)
9.479: (putdown f1-1f key1-0)
9.482: (move f1-2f f1-3f)
9.497: (move f1-0f f1-1f)
9.509: (move f1-1f f2-1f)
9.510: (move f2-2f f2-1f)
9.548: (move f0-2f f0-1f)
9.549: (move f1-1f f0-1f)
9.567: (putdown f1-2f key1-4)
9.596: (move f1-2f f1-1f)
9.604: (putdown f1-0f key1-4)
9.623: (move f1-2f f0-2f)
9.629: (putdown f1-0f key1-4)
9.630: (putdown f1-2f key1-4)
9.657: (move f1-2f f2-2f)
9.661: (move f1-1f f1-0f)
9.672: (move f1-2f f1-3f)
9.693: (move f2-2f f2-3f)
9.694: (move f0-2f f0-3f)
9.695: (putdown f1-1f key1-0)
9.705: (move f1-1f f0-1f)
9.706: (move f0-0f f0-1f)
9.707: (move f0-0f f0-1f)
9.708: (move f1-1f f0-1f)
9.709: (move f2-1f f2-0f)
9.710: (move f1-0f f2-0f)
9.719: (move f1-0f f0-0f)
9.723: (move f1-1f f2-1f)
9.724: (move f2-0f f2-1f)
9.726: (move f1-0f f1-1f)
9.738: (move f1-1f f2-1f)
9.750: (move f0-1f f0-2f)
9.750: (move f1-2f f0-2f)
9.782: (move f1-2f f1-3f)
9.807: (putdown f2-1f key1-0)
9.819: (move f1-3f f0-3f)
9.822: (move f0-2f f0-3f)
9.826: (move f0-2f f1-2f)
9.831: (putdown f1-0f key1-1)
9.837: (putdown f1-0f key1-1)
9.849: (move f2-1f f2-2f)
9.874: (move f0-2f f0-1f)
9.875: (move f1-1f f0-1f)
9.903: (move f1-1f f0-1f)
9.923: (move f0-5f f0-6f)
9.924: (move f1-6f f0-6f)
9.932: (move f1-5f f2-5f)
5.310: (move f1-2f f1-1f)
5.330: (move f1-1f f1-0f)
5.388: (pickup f1-2f key1-0)
6.341: (unlock f1-0f f2-0f key1-1 shape1)
6.368: (move f1-1f f1-0f)
6.372: (move f1-1f f1-2f)
6.376: (move f1-1f f1-2f)
6.390: (pickup f1-2f key1-0)
6.398: (pickup f1-2f key1-0)
6.456: (putdown f1-0f key1-1)
6.637: (move f1-2f f1-1f)
6.993: (move f1-1f f1-0f)
7.099: (move f1-2f f1-1f)
7.110: (move f1-2f f0-2f)
7.117: (move f1-2f f2-2f)
7.146: (move f1-1f f1-2f)
7.176: (move f1-2f f1-3f)
7.210: (move f1-1f f1-2f)
7.232: (move f1-0f f1-1f)
7.245: (pickup-and-loose f1-1f key1-4 key1-0)
7.245: (pickup-and-loose f1-1f key1-4 key1-1)
7.281: (move f0-2f f0-1f)
7.281: (move f1-1f f0-1f)
7.281: (move f1-2f f1-3f)
7.287: (putdown f0-2f key1-2)
7.289: (putdown f0-2f key1-2)
7.312: (move f1-2f f2-2f)
7.313: (move f2-1f f2-2f)
7.326: (move f1-1f f2-1f)
7.326: (move f2-2f f2-1f)
7.397: (move f1-2f f1-1f)
7.486: (move f1-1f f1-2f)
7.522: (putdown f1-1f key1-1)
7.522: (putdown f1-1f key1-0)
7.541: (move f1-2f f1-1f)
7.543: (move f1-1f f1-2f)
7.573: (pickup f1-2f key1-2)
7.573: (pickup-and-loose f1-2f key1-2 key1-4)
7.609: (move f1-0f f0-0f)
7.609: (move f0-1f f0-0f)
7.641: (move f2-2f f1-2f)
7.641: (move f1-1f f1-2f)
7.669: (pickup-and-loose f1-2f key1-0 key1-4)
7.795: (putdown f1-0f key1-1)
7.986: (unlock f1-0f f2-0f key1-1 shape1)
8.002: (move f1-1f f1-0f)
8.041: (move f1-2f f1-3f)
8.045: (pickup-and-loose f1-1f key1-4 key1-0)
8.045: (pickup-and-loose f1-1f key1-4 key1-1)
8.047: (move f1-2f f1-3f)
8.047: (move f1-1f f1-2f)
8.048: (move f1-1f f1-2f)
8.062: (move f1-4f f0-4f)
8.063: (move f0-3f f0-4f)
8.073: (move f1-1f f2-1f)
8.074: (move f2-2f f2-1f)
8.084: (move f1-1f f1-2f)
8.089: (move f1-1f f1-2f)
8.090: (move f1-2f f1-3f)
8.106: (pickup f1-1f key1-4)
8.109: (pickup-and-loose f1-1f key1-4 key1-0)
8.113: (pickup f1-1f key1-4)
8.116: (pickup-and-loose f1-1f key1-4 key1-0)
8.121: (move f0-2f f0-1f)
8.122: (move f1-1f f0-1f)
8.142: (move f2-2f f1-2f)
8.143: (move f1-1f f1-2f)
8.152: (move f1-2f f0-2f)
8.178: (pickup-and-loose f0-2f key1-2 key1-4)
8.208: (move f1-2f f0-2f)
8.208: (pickup-and-loose f0-2f key1-2 key1-1)
8.229: (move f1-2f f0-2f)
8.276: (pickup f1-2f key1-1)
8.278: (move f1-2f f1-3f)
8.281: (move f1-2f f1-3f)
8.313: (move f1-2f f0-2f)
8.314: (unlock f0-3f f0-4f key1-4 shape1)
8.316: (move f1-3f f0-3f)
8.316: (move f0-2f f0-3f)
8.337: (move f1-2f f2-2f)
8.346: (unlock f2-1f f2-0f key1-1 shape1)
8.352: (move f1-2f f1-3f)
8.352: (unlock f1-4f f0-4f key1-3 shape1)
8.384: (move f2-1f f2-2f)
8.384: (move f1-2f f2-2f)
8.386: (move f1-1f f1-2f)
8.389: (move f2-1f f2-2f)
8.389: (move f0-2f f0-1f)
8.390: (move f1-1f f0-1f)
8.391: (move f1-2f f2-2f)
8.398: (move f2-2f f2-3f)
8.398: (move f1-3f f2-3f)
8.401: (unlock f1-4f f0-4f key1-1 shape1)
8.402: (move f1-3f f1-4f)
8.409: (move f1-1f f2-1f)
8.425: (move f1-1f f1-0f)
8.435: (move f1-0f f1-1f)
8.435: (putdown f1-1f key1-0)
8.436: (unlock f1-4f f0-4f key1-4 shape1)
8.437: (move f1-3f f1-4f)
8.437: (move f1-1f f2-1f)
8.437: (move f2-2f f2-1f)
8.439: (move f0-3f f0-4f)
8.439: (move f1-4f f0-4f)
8.440: (move f2-2f f2-1f)
8.440: (move f1-1f f2-1f)
8.456: (move f1-1f f0-1f)
8.466: (putdown f1-1f key1-0)
8.466: (move f1-0f f1-1f)
8.481: (move f1-1f f0-1f)
8.482: (move f0-2f f0-1f)
8.488: (unlock f0-3f f0-4f key1-1 shape1)
8.489: (move f0-2f f0-3f)
8.489: (move f1-3f f0-3f)
8.547: (move f1-2f f1-1f)
8.564: (move f1-1f f1-2f)
8.588: (move f1-2f f0-2f)
8.590: (pickup f1-2f key1-0)
8.592: (move f2-2f f1-2f)
8.593: (move f1-1f f1-2f)
8.593: (move f1-1f f1-0f)
8.610: (putdown f1-1f key1-0)
8.611: (putdown f1-1f key1-1)
8.622: (move f1-2f f2-2f)
8.628: (move f1-2f f0-2f)
8.629: (move f0-1f f0-2f)
8.652: (move f0-0f f0-1f)
8.652: (move f1-1f f0-1f)
8.654: (move f1-1f f0-1f)
8.654: (move f1-1f f2-1f)
8.654: (move f0-0f f0-1f)
8.654: (move f2-0f f2-1f)
8.658: (move f1-2f f1-3f)
8.669: (move f1-1f f2-1f)
8.671: (move f2-3f f1-3f)
8.672: (move f1-2f f1-3f)
8.680: (putdown f1-2f key1-4)
8.698: (move f1-1f f0-1f)
8.729: (move f1-1f f1-2f)
8.734: (move f0-2f f0-3f)
8.811: (pickup-and-loose f1-2f key1-1 key1-4)
8.831: (pickup f1-1f key1-1)
8.836: (move f1-1f f0-1f)
8.836: (move f0-2f f0-1f)
8.850: (move f1-1f f1-0f)
8.881: (move f1-1f f1-2f)
8.907: (move f2-2f f2-1f)
8.907: (move f1-1f f2-1f)
8.925: (move f1-1f f1-2f)
8.935: (move f1-0f f0-0f)
8.944: (move f1-0f f2-0f)
8.958: (move f1-2f f0-2f)
9.001: (move f1-2f f2-2f)
9.022: (move f1-2f f2-2f)
9.031: (move f1-1f f2-1f)
9.034: (pickup f1-1f key1-4)
9.042: (move f1-1f f0-1f)
9.047: (move f1-2f f1-3f)
9.055: (pickup-and-loose f0-2f key1-2 key1-1)
9.056: (move f1-2f f0-2f)
9.061: (move f1-1f f1-0f)
9.075: (move f1-2f f2-2f)
9.079: (move f1-1f f0-1f)
9.090: (move f1-1f f2-1f)
9.096: (move f1-2f f2-2f)
9.108: (move f1-2f f1-3f)
9.109: (pickup-and-loose f1-4f key1-3 key1-1)
9.112: (move f1-1f f1-2f)
9.124: (move f1-2f f0-2f)
9.127: (pickup-and-loose f1-1f key1-4 key1-0)
9.133: (move f1-2f f2-2f)
9.133: (move f1-1f f0-1f)
9.134: (move f0-2f f0-1f)
9.138: (move f1-1f f1-0f)
9.140: (move f1-1f f0-1f)
9.143: (move f1-1f f0-1f)
9.143: (move f0-2f f0-1f)
9.152: (putdown f1-2f key1-4)
9.152: (move f1-2f f1-3f)
9.153: (move f1-1f f2-1f)
9.161: (putdown f1-4f key1-1)
9.169: (pickup f1-1f key1-0)
9.183: (move f1-2f f1-3f)
9.197: (move f1-2f f0-2f)
9.201: (move f0-1f f0-2f)
9.202: (move f1-2f f0-2f)
9.213: (putdown f1-3f key1-1)
9.218: (move f1-2f f1-1f)
9.222: (move f1-3f f0-3f)
9.223: (move f0-2f f0-3f)
9.259: (move f1-2f f2-2f)
9.259: (move f2-1f f2-2f)
9.277: (unlock f2-1f f2-0f key1-0 shape1)
9.284: (move f1-1f f2-1f)
9.301: (unlock f2-1f f2-0f key1-4 shape1)
9.305: (move f1-3f f1-4f)
9.317: (pickup f1-1f key1-0)
9.323: (move f1-1f f0-1f)
9.333: (unlock f1-0f f2-0f key1-4 shape1)
9.335: (move f1-3f f1-4f)
4.315: (move f1-2f f1-1f)
5.014: (pickup-and-loose f1-1f key1-4 key1-0)
5.310: (move f1-2f f1-1f)
5.319: (unlock f1-0f f2-0f key1-1 shape1)
5.320: (move f1-2f f1-1f)
5.354: (move f1-1f f1-0f)
5.388: (pickup f1-2f key1-0)
5.395: (pickup f1-2f key1-0)
5.667: (putdown f1-0f key1-1)
5.783: (putdown f1-1f key1-0)
5.783: (move f1-0f f1-1f)
6.072: (move f1-2f f2-2f)
6.080: (pickup f1-2f key1-1)
6.103: (move f1-2f f0-2f)
6.202: (move f1-2f f1-3f)
6.263: (move f1-2f f0-2f)
6.324: (move f1-2f f1-1f)
6.344: (unlock f1-0f f2-0f key1-1 shape1)
6.379: (move f1-1f f1-2f)
6.388: (pickup f1-2f key1-0)
6.438: (move f1-1f f1-0f)
6.439: (move f1-1f f2-1f)
6.439: (move f2-2f f2-1f)
6.452: (putdown f1-0f key1-1)
6.457: (putdown f1-0f key1-1)
6.459: (move f1-1f f0-1f)
6.459: (move f0-2f f0-1f)
6.529: (pickup-and-loose f1-2f key1-2 key1-4)
6.529: (pickup f1-2f key1-2)
6.628: (pickup-and-loose f1-2f key1-0 key1-4)
6.797: (putdown f1-0f key1-1)
6.833: (move f1-0f f0-0f)
6.833: (move f0-1f f0-0f)
6.928: (pickup f1-2f key1-0)
6.971: (unlock f1-0f f2-0f key1-1 shape1)
6.993: (move f1-1f f1-0f)
7.013: (putdown f0-4f key1-4)
7.046: (move f1-0f f1-1f)
7.054: (move f1-2f f1-3f)
7.077: (move f1-2f f1-3f)
7.101: (move f1-2f f1-3f)
7.103: (move f1-2f f0-2f)
7.110: (move f1-2f f2-2f)
7.111: (move f1-2f f0-2f)
7.115: (move f1-2f f2-2f)
7.129: (move f1-1f f1-2f)
7.132: (move f1-1f f1-2f)
7.168: (move f1-2f f1-3f)
7.175: (move f1-2f f1-3f)
7.183: (move f0-1f f0-2f)
7.184: (move f1-2f f0-2f)
7.185: (move f0-2f f0-3f)
7.185: (move f1-3f f0-3f)
7.235: (unlock f2-1f f2-0f key1-1 shape1)
7.258: (move f1-0f f0-0f)
7.279: (move f1-2f f1-3f)
7.282: (move f1-2f f1-3f)
7.283: (move f0-2f f0-1f)
7.284: (move f1-1f f0-1f)
7.298: (pickup f1-2f key1-2)
7.305: (move f0-1f f0-2f)
7.307: (move f1-2f f0-2f)
7.309: (move f2-1f f2-2f)
7.309: (move f1-2f f2-2f)
7.313: (move f1-1f f2-1f)
7.313: (move f2-2f f2-1f)
7.314: (move f1-2f f2-2f)
7.314: (move f2-1f f2-2f)
7.336: (pickup f1-2f key1-1)
7.404: (move f1-2f f1-1f)
7.427: (putdown f0-4f key1-4)
7.458: (move f1-1f f1-2f)
7.470: (move f1-1f f1-2f)
7.565: (putdown f1-1f key1-0)
7.565: (putdown f1-1f key1-1)
7.569: (pickup-and-loose f1-1f key1-4 key1-1)
7.569: (pickup-and-loose f1-1f key1-4 key1-0)
7.572: (pickup-and-loose f1-2f key1-2 key1-4)
7.574: (pickup-and-loose f1-2f key1-2 key1-4)
7.581: (move f1-0f f2-0f)
7.581: (move f2-1f f2-0f)
7.590: (move f1-0f f0-0f)
7.592: (move f1-0f f1-1f)
7.593: (move f2-1f f1-1f)
7.597: (move f1-0f f0-0f)
7.597: (move f0-1f f0-0f)
7.623: (putdown f1-2f key1-4)
7.640: (move f1-3f f1-4f)
7.655: (pickup-and-loose f1-2f key1-0 key1-4)
7.670: (pickup-and-loose f1-2f key1-0 key1-4)
7.717: (move f1-3f f0-3f)
7.717: (move f0-2f f0-3f)
7.739: (move f1-1f f1-0f)
7.791: (putdown f1-0f key1-1)
7.792: (putdown f1-0f key1-1)
7.794: (pickup-and-loose f1-2f key1-1 key1-4)
7.893: (move f1-2f f1-1f)
7.906: (move f1-2f f0-2f)
7.922: (move f2-2f f2-3f)
7.923: (move f1-3f f2-3f)
7.952: (move f1-3f f1-4f)
7.982: (move f1-2f f2-2f)
7.989: (unlock f1-0f f2-0f key1-1 shape1)
8.030: (move f1-2f f1-3f)
8.041: (move f1-4f f1-3f)
8.043: (move f1-2f f1-3f)
8.044: (move f1-2f f1-3f)
8.045: (move f1-1f f1-2f)
8.060: (move f1-3f f0-3f)
8.060: (move f0-2f f0-3f)
8.064: (move f1-4f f0-4f)
8.065: (move f0-3f f0-4f)
8.070: (unlock f2-1f f2-0f key1-0 shape1)
8.074: (move f2-2f f2-1f)
8.076: (move f1-1f f2-1f)
8.078: (putdown f0-2f key1-4)
8.083: (move f2-1f f2-2f)
8.084: (move f1-2f f1-3f)
8.084: (move f1-2f f2-2f)
8.092: (move f1-2f f1-3f)
8.093: (move f1-1f f2-1f)
8.094: (move f1-1f f1-2f)
8.105: (move f1-1f f0-1f)
8.113: (pickup f1-1f key1-4)
8.117: (move f0-1f f0-2f)
8.117: (move f1-2f f0-2f)
8.123: (move f0-2f f0-1f)
8.124: (move f1-1f f0-1f)
8.139: (move f2-1f f2-2f)
8.140: (move f1-2f f2-2f)
8.147: (move f1-2f f0-2f)
8.155: (move f1-2f f0-2f)
8.163: (unlock f1-4f f0-4f key1-3 shape1)
8.164: (move f1-2f f1-3f)
8.165: (pickup-and-loose f1-4f key1-3 key1-1)
8.166: (move f1-3f f0-3f)
8.167: (move f0-2f f0-3f)
8.180: (move f1-3f f1-4f)
8.210: (pickup-and-loose f0-2f key1-2 key1-1)
8.216: (move f1-2f f1-3f)
8.221: (move f1-2f f0-2f)
8.225: (move f1-1f f1-2f)
8.230: (unlock f1-0f f2-0f key1-0 shape1)
8.230: (move f1-1f f1-2f)
8.232: (move f1-2f f0-2f)
8.234: (move f1-2f f0-2f)
8.254: (move f1-3f f1-4f)
8.257: (move f2-1f f1-1f)
8.288: (move f1-2f f1-3f)
8.289: (putdown f1-4f key1-1)
8.305: (move f1-2f f1-3f)
8.313: (move f1-2f f0-2f)
8.332: (move f1-1f f1-2f)
8.334: (putdown f1-0f key1-4)
8.345: (move f1-2f f0-2f)
8.347: (move f1-1f f2-1f)
8.348: (unlock f2-1f f2-0f key1-1 shape1)
8.351: (move f1-1f f1-0f)
8.363: (move f2-1f f2-2f)
8.363: (move f1-2f f2-2f)
8.364: (move f1-2f f2-2f)
8.383: (move f2-2f f2-3f)
8.383: (move f1-3f f2-3f)
8.386: (move f1-1f f0-1f)
8.391: (move f1-3f f1-4f)
8.391: (unlock f1-4f f0-4f key1-1 shape1)
8.394: (unlock f2-1f f2-0f key1-4 shape1)
8.396: (putdown f1-2f key1-4)
8.396: (move f1-2f f2-2f)
8.405: (move f1-2f f1-1f)
8.409: (move f1-0f f1-1f)
8.409: (move f1-2f f1-1f)
8.429: (unlock f1-0f f2-0f key1-4 shape1)
8.431: (move f1-2f f0-2f)
8.431: (move f1-2f f1-3f)
8.438: (move f1-2f f2-2f)
8.441: (move f1-4f f0-4f)
8.443: (move f1-1f f2-1f)
8.443: (move f2-2f f2-1f)
8.444: (move f1-2f f2-2f)
8.456: (unlock f2-1f f2-0f key1-0 shape1)
8.460: (move f1-4f f1-5f)
8.470: (move f1-4f f2-4f)
8.470: (move f2-3f f2-4f)
8.477: (pickup-and-loose f1-0f key1-1 key1-4)
8.480: (move f1-1f f1-0f)
8.485: (move f0-2f f0-1f)
8.485: (move f1-1f f0-1f)
8.490: (move f0-3f f0-4f)
8.490: (move f1-4f f0-4f)
8.492: (move f0-2f f0-3f)
8.492: (move f1-3f f0-3f)
8.494: (putdown f2-1f key1-4)
8.495: (move f0-1f f0-0f)
8.495: (move f1-0f f0-0f)
8.498: (move f1-1f f1-0f)
8.514: (pickup-and-loose f1-4f key1-2 key1-3)
8.516: (putdown f1-4f key1-3)
8.541: (putdown f0-1f key1-4)
8.563: (move f0-2f f1-2f)
4.070: (pickup-and-loose f1-1f key1-4 key1-0)
4.318: (move f1-2f f1-1f)
4.331: (move f1-2f f1-1f)
4.886: (move f1-1f f1-2f)
5.013: (move f1-1f f2-1f)
5.013: (pickup-and-loose f1-1f key1-4 key1-0)
5.018: (pickup-and-loose f1-1f key1-4 key1-0)
5.030: (move f1-1f f0-1f)
5.060: (move f1-1f f1-0f)
5.253: (move f1-2f f0-2f)
5.299: (move f1-2f f1-1f)
5.318: (move f1-2f f1-1f)
5.322: (unlock f1-0f f2-0f key1-1 shape1)
5.358: (move f1-2f f1-1f)
5.373: (move f1-1f f1-0f)
5.386: (pickup f1-2f key1-0)
5.406: (move f2-2f f2-1f)
5.406: (move f1-1f f2-1f)
5.433: (move f1-1f f0-1f)
5.433: (move f0-2f f0-1f)
5.446: (putdown f1-0f key1-1)
5.603: (putdown f1-1f key1-0)
5.603: (move f1-0f f1-1f)
5.790: (putdown f1-1f key1-0)
5.790: (move f1-0f f1-1f)
5.827: (putdown f1-1f key1-0)
5.827: (move f1-0f f1-1f)
5.882: (move f1-1f f1-2f)
5.899: (putdown f1-0f key1-1)
6.045: (move f1-0f f1-1f)
6.072: (move f1-2f f2-2f)
6.076: (move f1-2f f2-2f)
6.100: (move f1-2f f0-2f)
6.108: (move f1-2f f0-2f)
6.194: (unlock f0-3f f0-4f key1-4 shape1)
6.194: (move f1-3f f0-3f)
6.195: (move f0-2f f0-3f)
6.196: (move f1-2f f1-3f)
6.204: (move f1-2f f1-3f)
6.208: (move f0-4f f0-3f)
6.265: (move f1-2f f0-2f)
6.267: (move f1-2f f0-2f)
6.315: (move f1-2f f1-1f)
6.324: (move f1-2f f1-1f)
6.330: (move f0-4f f1-4f)
6.417: (move f2-2f f2-1f)
6.417: (unlock f2-1f f2-0f key1-0 shape1)
6.417: (move f1-1f f2-1f)
6.436: (move f1-1f f1-0f)
6.437: (move f2-2f f2-1f)
6.438: (move f1-1f f2-1f)
6.440: (move f1-1f f1-0f)
6.440: (unlock f1-0f f2-0f key1-0 shape1)
6.450: (move f0-2f f0-1f)
6.450: (move f1-1f f0-1f)
6.460: (move f1-1f f0-1f)
6.460: (move f0-2f f0-1f)
6.469: (putdown f1-0f key1-1)
6.533: (move f1-1f f1-2f)
6.540: (move f1-0f f1-1f)
6.540: (move f2-1f f1-1f)
6.540: (move f1-2f f1-1f)
6.558: (move f1-0f f0-0f)
6.561: (move f1-1f f2-1f)
6.564: (move f1-1f f0-1f)
6.564: (move f0-0f f0-1f)
6.596: (move f1-2f f1-1f)
6.597: (move f1-3f f1-4f)
6.597: (unlock f1-4f f0-4f key1-4 shape1)
6.600: (move f1-1f f1-0f)
6.603: (pickup-and-loose f1-2f key1-0 key1-4)
6.618: (pickup-and-loose f1-2f key1-0 key1-4)
6.680: (move f1-0f f2-0f)
6.680: (move f2-1f f2-0f)
6.682: (move f0-2f f0-3f)
6.682: (unlock f0-3f f0-4f key1-4 shape1)
6.682: (move f1-3f f0-3f)
6.696: (pickup-and-loose f1-2f key1-2 key1-4)
6.706: (pickup-and-loose f1-2f key1-2 key1-4)
6.785: (putdown f1-0f key1-1)
6.840: (move f1-2f f2-2f)
6.881: (move f1-0f f0-0f)
6.898: (move f2-2f f2-3f)
6.898: (move f1-3f f2-3f)
6.911: (move f1-2f f0-2f)
6.954: (move f1-2f f0-2f)
6.958: (move f0-4f f0-5f)
6.960: (putdown f1-0f key1-1)
6.972: (unlock f1-0f f2-0f key1-1 shape1)
6.973: (move f1-2f f1-3f)
7.000: (putdown f0-4f key1-4)
7.008: (move f1-3f f1-4f)
7.008: (unlock f1-4f f0-4f key1-0 shape1)
7.043: (move f1-0f f1-1f)
7.044: (move f1-0f f1-1f)
7.054: (move f1-2f f1-3f)
7.055: (move f1-2f f1-3f)
7.075: (putdown f0-2f key1-4)
7.089: (move f1-0f f0-0f)
7.089: (move f0-1f f0-0f)
7.095: (move f1-2f f1-3f)
7.098: (move f0-2f f0-3f)
7.098: (move f1-3f f0-3f)
7.099: (unlock f0-3f f0-4f key1-0 shape1)
7.099: (move f1-2f f0-2f)
7.099: (putdown f0-2f key1-2)
7.102: (move f1-2f f1-3f)
7.105: (move f1-0f f1-1f)
7.106: (move f2-1f f1-1f)
7.111: (move f1-2f f2-2f)
7.122: (move f0-1f f0-0f)
7.122: (move f1-0f f0-0f)
7.156: (move f1-4f f1-3f)
7.156: (move f1-2f f1-3f)
7.164: (unlock f0-3f f0-4f key1-4 shape1)
7.165: (move f1-3f f0-3f)
7.165: (move f0-2f f0-3f)
7.166: (move f1-2f f1-3f)
7.176: (move f1-2f f0-2f)
7.184: (move f1-2f f0-2f)
7.187: (unlock f1-4f f0-4f key1-4 shape1)
7.188: (move f1-3f f1-4f)
7.218: (move f1-3f f0-3f)
7.218: (move f0-2f f0-3f)
7.229: (move f1-0f f2-0f)
7.237: (move f1-0f f0-0f)
7.239: (unlock f2-1f f2-0f key1-1 shape1)
7.254: (putdown f1-0f key1-4)
7.255: (move f1-0f f0-0f)
7.263: (unlock f1-4f f0-4f key1-4 shape1)
7.263: (move f1-3f f1-4f)
7.268: (move f0-4f f1-4f)
7.270: (move f1-2f f0-2f)
7.285: (move f1-2f f1-3f)
7.292: (move f1-2f f0-2f)
7.293: (move f1-2f f1-1f)
7.295: (move f0-4f f0-3f)
7.303: (move f1-2f f0-2f)
7.303: (move f1-2f f0-2f)
7.316: (move f1-2f f2-2f)
7.329: (move f1-2f f2-2f)
7.331: (move f1-2f f2-2f)
7.360: (move f0-2f f1-2f)
7.362: (move f1-1f f1-2f)
7.374: (move f1-2f f1-3f)
7.390: (move f1-0f f1-1f)
7.391: (move f1-2f f1-1f)
7.404: (move f0-4f f0-5f)
7.425: (putdown f0-4f key1-4)
7.455: (move f1-0f f1-1f)
7.459: (putdown f1-0f key1-0)
7.460: (putdown f1-0f key1-1)
7.467: (putdown f2-1f key1-0)
7.492: (putdown f0-1f key1-0)
7.533: (move f2-1f f1-1f)
7.550: (move f1-1f f0-1f)
7.550: (move f0-2f f0-1f)
7.565: (putdown f1-2f key1-4)
7.572: (putdown f1-2f key1-4)
7.579: (move f2-1f f2-0f)
7.579: (move f1-0f f2-0f)
7.582: (move f1-0f f0-0f)
7.597: (move f2-1f f1-1f)
7.598: (move f1-0f f1-1f)
7.613: (move f2-2f f2-1f)
7.614: (move f1-1f f2-1f)
7.619: (putdown f1-2f key1-4)
7.623: (putdown f1-2f key1-4)
7.632: (move f1-1f f1-0f)
7.635: (move f0-2f f0-1f)
7.636: (move f1-1f f0-1f)
7.637: (move f1-1f f0-1f)
7.660: (pickup-and-loose f1-2f key1-0 key1-4)
7.703: (move f1-1f f0-1f)
7.710: (move f1-1f f2-1f)
7.717: (unlock f1-0f f2-0f key1-1 shape1)
7.720: (move f0-2f f0-3f)
7.720: (move f1-3f f0-3f)
7.722: (move f0-2f f0-3f)
7.723: (move f1-3f f0-3f)
7.761: (move f1-2f f0-2f)
7.767: (move f1-2f f2-2f)
7.801: (putdown f1-0f key1-1)
7.843: (move f1-2f f1-3f)
