/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.090: (move f3-7f f2-7f)
37.099: (putdown f5-6f key1-1)
37.137: (move f4-7f f5-7f)
37.139: (move f3-7f f4-7f)
37.140: (move f4-8f f4-7f)
37.143: (move f6-7f f6-6f)
37.144: (move f5-6f f6-6f)
37.145: (move f4-7f f5-7f)
37.199: (putdown f5-7f key1-1)
37.233: (move f5-6f f6-6f)
37.236: (putdown f5-5f key1-3)
37.238: (putdown f3-7f key1-2)
37.278: (move f5-7f f5-6f)
37.296: (move f5-7f f4-7f)
37.347: (move f5-7f f5-6f)
37.351: (move f4-8f f3-8f)
37.359: (move f3-7f f3-8f)
37.379: (putdown f5-6f key1-1)
37.383: (move f2-3f f2-4f)
37.392: (move f4-7f f4-8f)
37.393: (move f5-8f f4-8f)
37.456: (move f0-7f f0-8f)
37.459: (move f1-8f f0-8f)
37.460: (unlock f3-5f f3-6f key1-3 shape1)
37.487: (pickup-and-loose f5-6f key1-4 key1-2)
37.513: (pickup-and-loose f2-3f key1-0 key1-1)
37.551: (move f6-7f f5-7f)
37.560: (move f3-6f f3-5f)
37.614: (move f5-6f f5-7f)
37.631: (move f4-5f f5-5f)
37.638: (move f5-6f f5-5f)
37.687: (move f4-4f f3-4f)
37.687: (move f3-5f f3-4f)
37.705: (move f5-7f f5-8f)
37.710: (pickup-and-loose f2-3f key1-0 key1-1)
37.714: (move f3-6f f3-5f)
37.722: (move f5-5f f5-4f)
37.723: (move f4-4f f5-4f)
37.745: (move f5-7f f6-7f)
37.771: (move f2-3f f2-2f)
37.793: (move f5-6f f6-6f)
37.837: (putdown f5-6f key1-2)
37.839: (move f6-7f f6-6f)
30.249: (move f4-7f f4-6f)
30.250: (move f5-6f f4-6f)
31.144: (move f5-6f f5-5f)
31.145: (move f4-5f f5-5f)
31.295: (move f5-6f f4-6f)
31.295: (move f4-7f f4-6f)
31.300: (move f5-7f f4-7f)
31.314: (move f5-7f f4-7f)
31.329: (move f5-6f f5-5f)
31.903: (unlock f4-6f f3-6f key1-3 shape1)
31.904: (move f4-5f f4-6f)
32.270: (move f4-6f f4-7f)
32.270: (move f3-7f f4-7f)
32.340: (move f4-6f f3-6f)
32.345: (move f3-7f f3-6f)
32.433: (pickup f5-7f key1-2)
32.471: (move f5-7f f4-7f)
32.685: (move f5-7f f5-6f)
32.726: (move f4-5f f4-6f)
32.735: (move f5-7f f5-6f)
32.751: (move f4-5f f4-6f)
32.803: (move f4-4f f5-4f)
32.804: (move f5-5f f5-4f)
32.853: (move f5-6f f4-6f)
32.870: (unlock f4-6f f3-6f key1-2 shape1)
32.870: (move f4-7f f4-6f)
32.971: (move f4-5f f5-5f)
33.007: (move f4-4f f5-4f)
33.034: (move f6-6f f6-5f)
33.035: (move f5-5f f6-5f)
33.040: (move f4-4f f5-4f)
33.041: (move f5-5f f5-4f)
33.181: (move f3-7f f4-7f)
33.201: (move f5-7f f4-7f)
33.217: (move f4-5f f5-5f)
33.271: (move f5-5f f6-5f)
33.271: (move f6-6f f6-5f)
33.407: (move f4-5f f4-6f)
33.492: (move f5-6f f4-6f)
33.518: (move f4-7f f4-6f)
33.539: (move f4-6f f4-7f)
33.649: (move f4-5f f4-6f)
33.692: (move f4-5f f4-6f)
33.718: (putdown f5-5f key1-4)
33.722: (move f5-6f f4-6f)
33.735: (move f5-6f f5-5f)
33.749: (pickup f5-7f key1-2)
33.763: (pickup f5-7f key1-2)
33.783: (putdown f5-5f key1-3)
33.784: (move f5-7f f4-7f)
33.827: (move f5-6f f4-6f)
33.830: (unlock f4-6f f3-6f key1-4 shape1)
33.852: (pickup-and-loose f4-7f key1-1 key1-2)
33.873: (pickup f5-7f key1-2)
33.889: (move f6-7f f6-6f)
33.894: (move f5-6f f6-6f)
33.919: (putdown f5-5f key1-2)
33.925: (move f4-7f f5-7f)
33.934: (move f5-6f f5-7f)
34.080: (move f4-6f f4-7f)
34.090: (move f5-6f f6-6f)
34.094: (move f6-7f f6-6f)
34.202: (move f4-5f f4-6f)
34.224: (move f4-7f f3-7f)
34.263: (move f2-3f f2-2f)
34.263: (pickup-and-loose f5-6f key1-4 key1-2)
34.323: (unlock f4-4f f4-3f key1-1 shape1)
34.324: (move f4-4f f4-3f)
34.326: (move f3-3f f4-3f)
34.332: (move f4-5f f5-5f)
34.344: (move f3-3f f2-3f)
34.361: (move f4-4f f3-4f)
34.364: (move f3-3f f3-4f)
34.512: (putdown f5-6f key1-2)
34.522: (pickup-and-loose f4-5f key1-3 key1-1)
34.526: (move f5-7f f5-6f)
34.536: (move f4-5f f5-5f)
34.563: (move f5-6f f4-6f)
34.577: (move f5-7f f5-6f)
34.583: (move f4-4f f4-5f)
34.584: (unlock f4-4f f4-3f key1-1 shape1)
34.589: (putdown f5-5f key1-4)
34.595: (move f4-5f f4-6f)
34.628: (move f5-7f f4-7f)
34.636: (move f4-6f f4-5f)
34.646: (move f5-6f f5-5f)
34.656: (move f5-6f f5-5f)
34.658: (move f4-5f f5-5f)
34.663: (move f5-6f f4-6f)
34.666: (move f5-6f f4-6f)
34.717: (move f5-6f f5-5f)
34.728: (move f2-2f f2-1f)
34.737: (unlock f3-3f f4-3f key1-1 shape1)
34.740: (move f5-6f f5-5f)
34.755: (move f5-6f f4-6f)
34.757: (move f5-7f f4-7f)
34.764: (move f4-7f f4-6f)
34.774: (move f4-5f f5-5f)
34.777: (move f4-7f f3-7f)
34.782: (move f5-6f f5-5f)
34.784: (unlock f3-7f f3-6f key1-2 shape1)
34.798: (move f5-6f f4-6f)
34.801: (move f5-6f f5-5f)
34.835: (move f4-5f f4-4f)
34.843: (move f3-4f f4-4f)
34.853: (move f4-7f f3-7f)
34.863: (pickup-and-loose f2-7f key1-1 key1-2)
34.865: (move f4-6f f5-6f)
34.888: (move f4-5f f5-5f)
34.894: (move f2-3f f1-3f)
34.894: (move f1-4f f1-3f)
34.933: (unlock f4-6f f3-6f key1-4 shape1)
34.933: (move f5-6f f4-6f)
34.934: (move f5-5f f5-6f)
34.934: (move f4-6f f5-6f)
34.939: (move f5-7f f5-6f)
34.940: (move f5-6f f5-5f)
34.942: (move f2-2f f2-1f)
34.983: (unlock f3-3f f4-3f key1-1 shape1)
35.013: (move f5-6f f5-5f)
35.103: (move f3-4f f3-3f)
35.104: (move f2-3f f3-3f)
35.119: (pickup-and-loose f4-5f key1-3 key1-2)
35.129: (putdown f4-7f key1-2)
35.162: (move f5-8f f4-8f)
35.163: (move f4-7f f4-8f)
35.194: (move f5-5f f4-5f)
35.257: (move f4-7f f3-7f)
35.350: (move f4-7f f3-7f)
35.357: (move f4-4f f5-4f)
35.359: (move f5-5f f5-4f)
35.385: (move f2-2f f3-2f)
35.385: (move f3-3f f3-2f)
35.409: (move f2-2f f1-2f)
35.412: (move f1-3f f1-2f)
35.424: (move f5-5f f5-6f)
35.448: (move f5-7f f5-6f)
35.512: (unlock f4-4f f4-3f key1-3 shape1)
35.556: (move f3-5f f3-6f)
35.579: (move f5-5f f6-5f)
35.580: (move f4-6f f3-6f)
35.590: (move f3-3f f3-2f)
35.610: (move f2-2f f3-2f)
35.611: (move f3-3f f3-2f)
35.623: (unlock f3-5f f3-6f key1-3 shape1)
35.624: (move f4-5f f3-5f)
35.624: (move f1-3f f1-2f)
35.627: (move f2-2f f1-2f)
35.675: (putdown f5-5f key1-1)
35.709: (move f3-5f f2-5f)
35.723: (move f5-4f f4-4f)
35.731: (move f4-5f f4-4f)
35.735: (move f6-5f f6-4f)
35.735: (move f5-4f f6-4f)
35.756: (move f5-4f f5-3f)
35.792: (move f4-5f f4-4f)
35.796: (move f5-6f f5-5f)
35.797: (move f5-6f f6-6f)
35.802: (move f3-5f f2-5f)
35.823: (move f5-6f f5-5f)
35.859: (move f2-1f f1-1f)
35.865: (move f1-2f f1-1f)
35.879: (move f4-5f f5-5f)
35.881: (putdown f5-5f key1-1)
35.898: (move f4-4f f3-4f)
35.898: (move f3-5f f3-4f)
35.935: (move f4-5f f3-5f)
35.945: (move f5-6f f4-6f)
35.972: (move f4-7f f4-6f)
36.017: (move f6-7f f6-8f)
36.018: (move f5-8f f6-8f)
36.019: (move f5-6f f5-5f)
36.027: (move f3-7f f2-7f)
36.028: (move f5-7f f5-8f)
36.038: (move f5-7f f5-8f)
36.039: (move f4-5f f4-4f)
36.070: (pickup-and-loose f5-6f key1-4 key1-2)
36.072: (move f4-6f f4-7f)
36.073: (move f5-7f f6-7f)
36.083: (move f5-7f f6-7f)
36.109: (move f5-5f f5-4f)
36.124: (move f4-5f f3-5f)
36.141: (pickup-and-loose f5-7f key1-2 key1-4)
36.148: (move f4-6f f4-7f)
36.151: (move f5-7f f4-7f)
36.171: (putdown f5-6f key1-2)
36.178: (move f1-3f f0-3f)
36.179: (move f0-4f f0-3f)
36.206: (move f4-5f f3-5f)
36.241: (move f6-7f f6-6f)
36.250: (move f4-5f f4-4f)
36.261: (move f5-6f f6-6f)
36.262: (move f5-5f f5-6f)
36.265: (move f4-7f f4-6f)
36.276: (move f3-4f f2-4f)
36.278: (move f1-2f f0-2f)
36.278: (move f0-3f f0-2f)
36.279: (move f2-5f f2-4f)
36.296: (move f4-6f f5-6f)
36.300: (move f4-5f f3-5f)
29.496: (unlock f4-6f f3-6f key1-2 shape1)
29.496: (move f5-6f f4-6f)
29.496: (move f4-7f f4-6f)
30.291: (move f5-6f f4-6f)
30.292: (move f4-7f f4-6f)
30.584: (pickup f2-7f key1-1)
30.780: (unlock f4-6f f3-6f key1-2 shape1)
30.783: (move f4-7f f4-6f)
30.785: (move f5-6f f4-6f)
30.943: (pickup-and-loose f3-7f key1-1 key1-2)
31.189: (move f4-7f f4-6f)
31.296: (move f5-4f f5-5f)
31.303: (move f4-5f f5-5f)
31.346: (move f5-7f f4-7f)
31.354: (move f5-6f f5-5f)
31.379: (move f5-6f f5-5f)
31.388: (move f4-7f f4-6f)
31.392: (move f5-6f f4-6f)
31.489: (putdown f5-5f key1-2)
31.589: (unlock f4-6f f3-6f key1-3 shape1)
31.978: (move f4-5f f4-6f)
31.978: (unlock f4-6f f3-6f key1-3 shape1)
32.113: (move f4-7f f4-6f)
32.466: (move f4-6f f4-5f)
32.467: (move f5-5f f4-5f)
32.527: (move f5-6f f4-6f)
32.532: (move f5-6f f4-6f)
32.588: (move f4-7f f5-7f)
32.595: (unlock f4-6f f3-6f key1-3 shape1)
32.666: (move f5-7f f4-7f)
32.712: (move f5-7f f5-6f)
32.776: (move f4-5f f4-6f)
32.794: (move f5-6f f5-5f)
32.805: (move f5-6f f4-6f)
32.812: (move f4-7f f4-6f)
32.824: (move f4-4f f5-4f)
32.840: (pickup f5-6f key1-4)
32.856: (move f4-4f f5-4f)
32.859: (move f5-5f f5-4f)
32.867: (move f4-6f f4-7f)
32.924: (move f5-6f f4-6f)
32.941: (unlock f4-6f f3-6f key1-2 shape1)
32.942: (move f4-7f f4-6f)
32.999: (move f5-6f f5-5f)
33.005: (move f5-6f f4-6f)
33.024: (move f4-5f f5-5f)
33.078: (move f4-4f f5-4f)
33.094: (move f6-6f f6-5f)
33.095: (move f5-5f f6-5f)
33.161: (move f4-7f f4-6f)
33.187: (unlock f4-6f f3-6f key1-3 shape1)
33.342: (move f5-5f f5-4f)
33.408: (pickup-and-loose f5-7f key1-2 key1-3)
33.475: (putdown f5-5f key1-4)
33.490: (unlock f4-6f f3-6f key1-4 shape1)
33.532: (unlock f4-6f f3-6f key1-3 shape1)
33.541: (putdown f5-5f key1-3)
33.597: (move f5-7f f4-7f)
33.705: (move f5-5f f6-5f)
33.706: (move f6-6f f6-5f)
33.708: (move f4-5f f4-6f)
33.724: (move f4-5f f5-5f)
33.725: (move f5-6f f5-5f)
33.736: (move f5-7f f4-7f)
33.740: (putdown f5-5f key1-4)
33.744: (move f4-7f f3-7f)
33.761: (move f5-6f f5-5f)
33.767: (move f5-6f f4-6f)
33.769: (move f5-7f f5-6f)
33.780: (putdown f5-5f key1-2)
33.783: (move f4-7f f4-6f)
33.801: (move f4-6f f4-7f)
33.802: (move f5-6f f5-7f)
33.807: (putdown f5-5f key1-3)
33.809: (move f5-6f f5-5f)
33.812: (move f4-7f f5-7f)
33.824: (move f5-6f f5-5f)
33.829: (pickup-and-loose f4-7f key1-1 key1-2)
33.853: (move f4-5f f5-5f)
33.896: (unlock f4-6f f3-6f key1-4 shape1)
33.896: (move f6-7f f6-6f)
33.913: (move f5-6f f6-6f)
33.914: (pickup f4-5f key1-3)
33.921: (move f6-7f f6-6f)
33.935: (move f5-6f f6-6f)
33.940: (putdown f5-5f key1-2)
33.945: (putdown f5-5f key1-4)
33.991: (pickup-and-loose f4-7f key1-1 key1-2)
34.030: (unlock f4-6f f3-6f key1-4 shape1)
34.041: (move f3-3f f3-4f)
34.043: (unlock f3-7f f3-6f key1-2 shape1)
34.045: (move f4-7f f3-7f)
34.048: (move f4-4f f3-4f)
34.053: (unlock f4-6f f3-6f key1-4 shape1)
34.068: (move f4-6f f4-7f)
34.141: (move f4-4f f4-3f)
34.144: (move f3-3f f4-3f)
34.172: (move f3-3f f2-3f)
34.211: (pickup-and-loose f5-6f key1-4 key1-2)
34.215: (move f4-6f f4-7f)
34.216: (putdown f5-6f key1-2)
34.248: (move f3-4f f2-4f)
34.250: (move f2-3f f2-4f)
34.261: (move f5-5f f4-5f)
34.263: (move f4-7f f3-7f)
34.265: (move f4-6f f4-5f)
34.270: (move f4-7f f5-7f)
34.273: (move f5-6f f5-7f)
34.282: (move f4-4f f4-5f)
34.325: (move f5-5f f4-5f)
34.335: (pickup-and-loose f5-6f key1-4 key1-2)
34.361: (move f5-5f f5-6f)
34.388: (unlock f4-4f f4-3f key1-1 shape1)
34.397: (putdown f5-5f key1-2)
34.398: (move f3-3f f4-3f)
34.401: (putdown f5-6f key1-2)
34.405: (move f4-4f f4-3f)
34.418: (move f3-3f f2-3f)
34.425: (move f3-3f f3-4f)
34.430: (move f4-4f f3-4f)
34.455: (move f3-2f f2-2f)
34.460: (move f2-3f f2-2f)
34.514: (move f4-7f f5-7f)
34.519: (move f5-6f f4-6f)
34.529: (move f4-5f f4-6f)
34.561: (move f4-4f f4-5f)
34.576: (move f5-7f f5-6f)
34.606: (unlock f3-5f f3-6f key1-2 shape1)
34.621: (move f3-6f f3-7f)
34.628: (pickup-and-loose f4-6f key1-1 key1-3)
34.629: (move f4-5f f3-5f)
34.629: (move f3-6f f3-5f)
34.636: (move f4-6f f5-6f)
34.636: (move f4-7f f3-7f)
34.637: (move f5-5f f5-6f)
34.639: (unlock f3-7f f3-6f key1-3 shape1)
34.661: (move f4-6f f4-7f)
34.662: (move f5-6f f5-7f)
34.680: (move f5-7f f4-7f)
34.706: (move f4-4f f4-5f)
34.706: (move f3-5f f2-5f)
34.717: (pickup-and-loose f4-5f key1-3 key1-1)
34.726: (move f5-6f f4-6f)
34.733: (putdown f4-6f key1-2)
34.739: (unlock f3-7f f3-6f key1-2 shape1)
34.744: (move f4-7f f3-7f)
34.766: (unlock f2-7f f2-8f key1-1 shape1)
34.773: (putdown f5-5f key1-4)
34.776: (move f2-2f f2-1f)
34.792: (unlock f3-7f f3-6f key1-2 shape1)
34.793: (move f4-7f f3-7f)
34.806: (move f5-6f f5-7f)
34.808: (unlock f3-3f f4-3f key1-1 shape1)
34.837: (move f4-6f f5-6f)
34.841: (move f5-5f f5-6f)
34.843: (move f2-7f f1-7f)
34.871: (move f2-7f f3-7f)
34.884: (putdown f5-5f key1-4)
34.899: (putdown f4-6f key1-2)
34.920: (unlock f4-6f f3-6f key1-4 shape1)
34.931: (move f4-6f f5-6f)
34.932: (move f5-5f f5-6f)
34.937: (unlock f5-3f f4-3f key1-1 shape1)
34.940: (move f2-7f f2-6f)
34.950: (move f5-4f f5-3f)
34.956: (move f4-3f f5-3f)
34.969: (pickup-and-loose f4-5f key1-3 key1-2)
34.996: (move f5-5f f4-5f)
35.005: (move f5-5f f5-6f)
35.011: (move f4-7f f3-7f)
35.018: (move f4-7f f5-7f)
35.021: (move f5-6f f5-7f)
35.031: (move f5-5f f4-5f)
35.042: (move f5-5f f5-6f)
35.046: (move f5-8f f4-8f)
35.052: (move f4-6f f5-6f)
35.058: (move f4-7f f4-8f)
35.058: (move f5-8f f4-8f)
35.061: (move f4-7f f4-8f)
35.066: (move f2-3f f1-3f)
35.077: (putdown f5-5f key1-4)
35.077: (move f4-7f f4-8f)
35.095: (move f3-7f f3-6f)
35.096: (move f4-6f f3-6f)
35.109: (move f3-4f f3-5f)
35.110: (move f4-5f f3-5f)
35.141: (putdown f4-7f key1-2)
35.152: (move f4-7f f3-7f)
35.166: (putdown f4-7f key1-2)
35.180: (move f4-4f f5-4f)
35.189: (move f5-5f f5-4f)
35.240: (move f5-5f f5-6f)
35.263: (move f6-5f f6-6f)
35.268: (unlock f4-4f f4-3f key1-2 shape1)
35.276: (move f5-6f f6-6f)
35.294: (move f4-7f f3-7f)
35.309: (move f5-5f f5-4f)
35.320: (unlock f4-4f f4-3f key1-3 shape1)
35.392: (move f4-4f f5-4f)
35.405: (move f5-5f f5-6f)
28.419: (move f3-7f f4-7f)
29.527: (move f4-7f f4-6f)
29.528: (unlock f4-6f f3-6f key1-2 shape1)
29.530: (move f5-6f f4-6f)
30.067: (move f2-7f f1-7f)
30.137: (unlock f2-7f f2-8f key1-1 shape1)
30.462: (move f2-7f f2-6f)
30.536: (unlock f4-6f f3-6f key1-1 shape1)
30.540: (move f4-7f f4-6f)
30.637: (unlock f3-7f f3-6f key1-1 shape1)
30.639: (pickup-and-loose f3-7f key1-1 key1-2)
30.834: (move f4-7f f4-6f)
30.839: (move f5-6f f4-6f)
30.854: (pickup f5-6f key1-1)
30.856: (unlock f4-6f f3-6f key1-2 shape1)
30.957: (pickup-and-loose f3-7f key1-1 key1-2)
31.072: (move f3-7f f3-8f)
31.094: (move f5-4f f5-5f)
31.095: (move f4-5f f5-5f)
31.210: (move f4-7f f4-6f)
31.279: (move f4-7f f4-6f)
31.337: (move f4-5f f5-5f)
31.353: (move f5-4f f5-5f)
31.384: (move f5-6f f5-5f)
31.390: (putdown f5-5f key1-2)
31.422: (move f5-6f f4-6f)
31.430: (move f3-7f f3-6f)
31.431: (move f4-6f f3-6f)
31.482: (move f5-6f f4-6f)
31.482: (unlock f4-6f f3-6f key1-4 shape1)
31.504: (putdown f5-5f key1-2)
31.506: (move f4-7f f4-6f)
31.508: (move f5-6f f4-6f)
31.613: (pickup f4-5f key1-1)
31.852: (move f5-6f f5-7f)
31.853: (move f4-7f f5-7f)
31.906: (putdown f5-5f key1-4)
31.927: (move f5-5f f4-5f)
31.931: (move f5-6f f5-7f)
31.940: (move f4-7f f5-7f)
31.997: (move f4-5f f4-6f)
31.999: (unlock f4-6f f3-6f key1-1 shape1)
32.009: (pickup-and-loose f5-6f key1-1 key1-2)
32.128: (move f5-5f f5-6f)
32.133: (move f4-7f f4-6f)
32.238: (pickup-and-loose f4-5f key1-3 key1-2)
32.264: (unlock f4-6f f3-6f key1-2 shape1)
32.363: (move f5-6f f5-5f)
32.370: (move f5-7f f4-7f)
32.376: (unlock f4-6f f3-6f key1-4 shape1)
32.405: (move f5-6f f5-7f)
32.438: (move f3-7f f3-6f)
32.445: (move f4-6f f3-6f)
32.470: (move f4-7f f5-7f)
32.489: (move f4-6f f4-5f)
32.489: (move f5-5f f4-5f)
32.521: (move f4-6f f4-5f)
32.522: (move f5-5f f4-5f)
32.550: (move f5-6f f4-6f)
32.572: (move f4-5f f4-6f)
32.592: (move f5-6f f4-6f)
32.644: (move f4-5f f5-5f)
32.673: (move f4-7f f5-7f)
32.674: (move f5-6f f5-5f)
32.720: (move f4-5f f4-6f)
32.811: (move f5-6f f5-5f)
32.816: (move f4-5f f4-6f)
32.841: (move f5-6f f4-6f)
32.847: (move f4-6f f4-7f)
32.892: (move f4-4f f5-4f)
32.908: (move f5-5f f5-4f)
32.951: (move f5-6f f5-5f)
32.992: (unlock f4-6f f3-6f key1-3 shape1)
32.993: (move f4-5f f4-6f)
33.052: (move f5-6f f5-5f)
33.067: (move f2-6f f2-5f)
33.156: (move f4-5f f5-5f)
33.158: (move f5-4f f5-5f)
33.177: (move f4-7f f4-6f)
33.225: (unlock f4-6f f3-6f key1-2 shape1)
33.241: (move f5-5f f6-5f)
33.268: (move f5-5f f6-5f)
33.346: (pickup f4-5f key1-3)
33.354: (move f5-5f f5-4f)
33.390: (move f5-5f f5-4f)
33.409: (pickup-and-loose f5-7f key1-2 key1-3)
33.443: (move f4-5f f4-4f)
33.443: (move f5-4f f4-4f)
33.463: (move f4-7f f5-7f)
33.488: (unlock f3-7f f3-6f key1-2 shape1)
33.518: (move f5-6f f4-6f)
33.525: (move f4-5f f4-6f)
33.543: (move f4-5f f4-6f)
33.553: (putdown f5-5f key1-3)
33.564: (move f5-6f f4-6f)
33.591: (move f4-5f f3-5f)
33.641: (move f5-5f f6-5f)
33.643: (move f6-6f f6-5f)
33.673: (move f5-5f f6-5f)
33.673: (move f6-6f f6-5f)
33.692: (pickup f4-5f key1-3)
33.696: (move f4-5f f5-5f)
33.730: (move f4-6f f4-5f)
33.740: (pickup f5-6f key1-2)
33.745: (move f4-7f f4-8f)
33.775: (move f4-5f f4-4f)
33.786: (move f4-5f f3-5f)
33.792: (move f5-6f f5-5f)
33.817: (move f4-6f f4-5f)
33.891: (move f4-6f f4-7f)
33.926: (move f5-6f f5-5f)
33.929: (move f5-6f f6-6f)
33.935: (pickup-and-loose f4-7f key1-1 key1-2)
33.941: (move f5-6f f6-6f)
33.948: (move f5-5f f5-6f)
33.952: (pickup-and-loose f5-6f key1-4 key1-2)
33.998: (pickup-and-loose f4-5f key1-3 key1-2)
34.002: (move f4-6f f4-7f)
34.025: (move f5-5f f4-5f)
34.041: (move f3-7f f4-7f)
34.056: (move f4-5f f4-6f)
34.057: (move f4-7f f3-7f)
34.058: (move f4-7f f5-7f)
34.062: (move f5-6f f4-6f)
34.063: (putdown f4-6f key1-4)
34.064: (move f2-3f f2-4f)
34.064: (move f3-4f f2-4f)
34.065: (move f5-6f f5-7f)
34.069: (unlock f3-7f f3-6f key1-2 shape1)
34.070: (move f4-7f f3-7f)
34.074: (pickup f5-6f key1-4)
34.076: (putdown f4-5f key1-2)
34.099: (putdown f5-6f key1-2)
34.104: (move f3-3f f3-4f)
34.109: (putdown f4-6f key1-2)
34.112: (move f5-5f f4-5f)
34.122: (move f4-4f f3-4f)
34.143: (pickup f5-6f key1-4)
34.146: (unlock f4-6f f3-6f key1-1 shape1)
34.149: (move f5-7f f5-6f)
34.150: (move f4-6f f5-6f)
34.154: (pickup-and-loose f4-6f key1-1 key1-3)
34.173: (move f4-6f f4-5f)
34.179: (putdown f5-6f key1-2)
34.187: (putdown f5-5f key1-2)
34.189: (move f4-6f f4-7f)
34.202: (putdown f5-5f key1-2)
34.212: (move f3-3f f4-3f)
34.215: (move f4-4f f4-3f)
34.247: (move f5-6f f6-6f)
34.248: (pickup-and-loose f5-6f key1-4 key1-2)
34.258: (move f3-3f f2-3f)
34.272: (move f5-5f f5-6f)
34.272: (unlock f2-6f f3-6f key1-1 shape1)
34.284: (move f5-6f f5-7f)
34.284: (move f2-3f f2-2f)
34.289: (move f4-6f f4-5f)
34.291: (move f5-5f f4-5f)
34.292: (move f4-7f f5-7f)
34.298: (move f4-4f f4-5f)
34.300: (move f5-5f f5-6f)
34.320: (move f3-4f f2-4f)
34.320: (move f2-3f f2-4f)
34.340: (move f4-6f f4-5f)
34.343: (move f5-5f f4-5f)
34.348: (move f4-6f f4-7f)
34.351: (putdown f4-6f key1-2)
34.352: (move f5-6f f5-7f)
34.362: (move f4-6f f4-7f)
34.365: (move f5-5f f4-5f)
34.370: (move f4-7f f5-7f)
34.371: (move f3-5f f2-5f)
34.375: (move f4-6f f5-6f)
34.392: (move f5-6f f5-7f)
34.395: (move f2-4f f2-5f)
34.404: (putdown f5-5f key1-2)
34.426: (putdown f5-5f key1-2)
34.468: (move f4-4f f4-5f)
34.469: (move f5-6f f5-7f)
34.473: (move f5-5f f4-5f)
34.476: (move f4-6f f4-5f)
34.476: (pickup-and-loose f4-5f key1-3 key1-1)
34.482: (putdown f5-5f key1-3)
34.521: (move f4-7f f5-7f)
34.527: (move f2-3f f2-2f)
34.551: (move f5-6f f4-6f)
34.569: (move f4-6f f4-7f)
34.579: (move f4-6f f5-6f)
34.579: (move f5-6f f5-7f)
34.586: (unlock f3-7f f3-6f key1-1 shape1)
34.603: (move f5-6f f5-7f)
34.606: (move f5-5f f5-6f)
34.638: (move f4-4f f4-5f)
34.645: (putdown f4-6f key1-2)
34.658: (move f5-5f f4-5f)
34.686: (move f3-4f f3-5f)
34.686: (unlock f3-5f f3-6f key1-1 shape1)
34.686: (move f5-5f f5-6f)
34.690: (move f4-5f f3-5f)
34.690: (move f4-6f f5-6f)
27.259: (move f4-7f f4-6f)
27.886: (move f2-6f f2-5f)
28.417: (move f3-7f f4-7f)
28.422: (move f3-7f f4-7f)
28.489: (move f4-7f f5-7f)
28.606: (move f3-7f f3-6f)
28.654: (move f5-6f f5-5f)
29.931: (unlock f2-6f f3-6f key1-1 shape1)
29.972: (move f2-6f f1-6f)
29.972: (move f1-7f f1-6f)
30.026: (pickup f5-7f key1-1)
30.050: (move f2-7f f1-7f)
30.405: (move f2-7f f2-6f)
30.525: (move f5-6f f4-6f)
30.526: (unlock f3-8f f2-8f key1-1 shape1)
30.527: (move f3-7f f3-8f)
30.536: (move f1-7f f0-7f)
30.592: (move f3-7f f2-7f)
30.601: (move f4-7f f4-8f)
30.601: (move f3-8f f4-8f)
30.607: (move f4-5f f4-6f)
30.607: (pickup f5-6f key1-1)
30.610: (move f4-7f f4-6f)
30.611: (unlock f4-6f f3-6f key1-1 shape1)
30.618: (move f2-7f f2-8f)
30.620: (pickup-and-loose f5-5f key1-1 key1-4)
30.621: (move f5-6f f5-5f)
30.628: (pickup-and-loose f3-7f key1-1 key1-2)
30.633: (unlock f3-7f f3-6f key1-1 shape1)
30.679: (move f4-5f f4-6f)
30.766: (pickup f4-5f key1-3)
30.838: (move f5-6f f5-7f)
30.916: (pickup f5-6f key1-1)
30.956: (unlock f4-6f f3-6f key1-2 shape1)
30.976: (move f5-6f f4-6f)
31.068: (move f3-7f f3-8f)
31.091: (move f4-5f f4-6f)
31.118: (move f4-5f f5-5f)
31.122: (move f1-7f f1-8f)
31.141: (move f4-5f f5-5f)
31.156: (move f4-5f f5-5f)
31.174: (move f5-4f f5-5f)
31.285: (pickup-and-loose f5-7f key1-2 key1-3)
31.316: (putdown f5-5f key1-2)
31.324: (pickup f5-7f key1-2)
31.341: (move f4-5f f4-6f)
31.342: (move f5-6f f4-6f)
31.395: (putdown f5-5f key1-2)
31.405: (move f3-5f f2-5f)
31.410: (pickup f4-5f key1-1)
31.421: (move f5-6f f4-6f)
31.429: (pickup f5-7f key1-2)
31.434: (move f5-6f f6-6f)
31.465: (move f3-7f f3-6f)
31.485: (move f4-6f f3-6f)
31.508: (move f4-5f f4-6f)
31.524: (move f5-6f f4-6f)
31.537: (unlock f4-6f f3-6f key1-4 shape1)
31.568: (pickup f4-5f key1-3)
31.669: (move f5-6f f4-6f)
31.701: (pickup f4-5f key1-1)
31.703: (move f4-7f f5-7f)
31.767: (putdown f5-5f key1-4)
31.777: (pickup-and-loose f5-7f key1-2 key1-4)
31.806: (unlock f4-6f f3-6f key1-3 shape1)
