/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.312: (move f3-4f f3-3f)
24.370: (move f3-3f f2-3f)
24.391: (move f3-3f f2-3f)
24.415: (move f2-2f f2-1f)
24.508: (pickup f3-2f key1-1)
24.539: (move f3-3f f4-3f)
24.540: (move f4-4f f4-3f)
24.569: (putdown f2-1f key1-0)
24.584: (pickup-and-loose f3-4f key1-2 key1-4)
24.659: (move f2-2f f1-2f)
24.662: (move f1-3f f1-2f)
24.699: (move f2-2f f3-2f)
24.701: (move f3-3f f3-2f)
24.705: (move f3-3f f3-2f)
24.727: (move f4-3f f3-3f)
24.780: (move f3-2f f3-3f)
24.810: (move f3-3f f3-4f)
24.826: (move f3-4f f2-4f)
24.833: (pickup f3-2f key1-1)
24.996: (move f3-3f f3-2f)
25.056: (unlock f2-3f f2-4f key1-0 shape1)
25.103: (move f3-2f f3-1f)
25.264: (move f3-3f f3-4f)
25.265: (move f4-4f f3-4f)
25.277: (move f3-3f f2-3f)
25.289: (move f3-3f f2-3f)
25.289: (move f2-2f f2-3f)
25.300: (move f3-3f f2-3f)
25.375: (move f4-3f f3-3f)
25.421: (move f4-3f f4-4f)
25.424: (move f3-4f f3-3f)
25.447: (move f3-3f f3-2f)
25.462: (move f3-3f f4-3f)
25.462: (move f4-4f f4-3f)
25.494: (move f4-4f f4-3f)
25.495: (move f3-3f f4-3f)
25.497: (move f3-2f f3-3f)
25.501: (move f3-4f f3-5f)
25.554: (move f3-4f f2-4f)
25.559: (move f3-2f f3-3f)
25.622: (move f3-3f f3-2f)
25.688: (move f3-2f f3-3f)
25.697: (move f3-2f f3-3f)
25.697: (move f2-3f f3-3f)
25.718: (move f3-2f f2-2f)
25.775: (move f2-2f f3-2f)
25.893: (move f3-4f f2-4f)
25.904: (move f3-1f f2-1f)
25.904: (move f2-2f f2-1f)
25.982: (move f4-2f f3-2f)
25.984: (move f3-3f f3-2f)
26.008: (move f4-3f f4-2f)
26.044: (move f3-4f f3-5f)
26.141: (move f2-3f f2-2f)
26.152: (move f4-4f f3-4f)
26.152: (move f3-3f f3-4f)
26.156: (move f3-3f f4-3f)
26.200: (move f3-2f f3-3f)
26.209: (move f1-4f f2-4f)
26.211: (move f2-3f f2-4f)
26.221: (move f3-4f f4-4f)
26.221: (move f2-2f f3-2f)
26.222: (move f3-3f f3-2f)
26.222: (move f4-3f f4-4f)
26.268: (move f2-2f f3-2f)
26.271: (move f3-1f f3-2f)
26.273: (move f3-2f f3-1f)
26.284: (move f3-2f f3-3f)
26.286: (move f3-2f f3-3f)
26.299: (move f3-2f f3-3f)
26.306: (move f3-2f f3-3f)
26.357: (move f3-2f f3-3f)
26.367: (move f3-3f f2-3f)
26.395: (move f3-2f f3-1f)
26.419: (move f3-2f f2-2f)
26.446: (putdown f1-2f key1-2)
26.452: (move f2-2f f2-3f)
26.453: (move f3-3f f2-3f)
26.471: (move f3-4f f4-4f)
26.528: (move f3-4f f4-4f)
26.537: (move f3-2f f2-2f)
26.561: (putdown f2-1f key1-3)
26.590: (move f4-2f f4-1f)
26.599: (move f2-3f f3-3f)
26.599: (move f3-2f f3-3f)
26.606: (move f3-1f f2-1f)
26.606: (move f2-2f f2-1f)
26.623: (move f2-4f f1-4f)
26.623: (move f1-3f f1-4f)
26.624: (unlock f1-4f f2-4f key1-3 shape1)
26.637: (move f2-2f f2-1f)
26.637: (move f3-1f f2-1f)
26.669: (move f3-3f f3-4f)
26.684: (move f3-4f f3-5f)
26.691: (move f3-2f f3-3f)
26.709: (move f2-2f f1-2f)
26.856: (move f4-3f f4-4f)
26.859: (move f3-2f f2-2f)
26.875: (move f3-5f f2-5f)
26.958: (move f2-4f f2-5f)
27.030: (move f3-4f f4-4f)
27.085: (move f2-3f f3-3f)
27.103: (move f3-2f f4-2f)
27.109: (move f3-1f f4-1f)
27.113: (move f1-2f f1-1f)
27.113: (move f2-1f f1-1f)
27.129: (move f3-4f f4-4f)
27.141: (move f3-2f f3-3f)
27.149: (move f3-2f f3-3f)
27.155: (move f2-3f f3-3f)
27.174: (move f2-2f f1-2f)
27.188: (move f3-4f f4-4f)
27.190: (move f3-2f f3-1f)
27.215: (unlock f4-5f f3-5f key1-1 shape1)
27.216: (move f3-5f f4-5f)
27.216: (move f4-4f f4-5f)
27.240: (move f1-3f f0-3f)
27.255: (pickup-and-loose f3-4f key1-2 key1-1)
27.255: (unlock f3-4f f3-5f key1-2 shape1)
27.255: (unlock f3-4f f2-4f key1-2 shape1)
27.265: (move f2-2f f1-2f)
27.275: (move f2-2f f2-3f)
27.276: (move f3-3f f2-3f)
27.281: (move f1-4f f1-5f)
27.288: (move f3-3f f2-3f)
27.311: (move f3-3f f3-2f)
27.312: (move f2-2f f3-2f)
27.312: (move f3-3f f3-2f)
27.313: (move f3-3f f2-3f)
27.319: (move f4-2f f4-1f)
27.327: (move f1-3f f1-2f)
27.330: (move f2-2f f1-2f)
27.338: (move f4-2f f4-1f)
27.341: (move f3-1f f4-1f)
27.346: (move f1-3f f1-2f)
27.346: (move f2-2f f1-2f)
27.377: (move f3-4f f3-3f)
27.377: (move f2-2f f2-3f)
27.380: (move f3-3f f2-3f)
27.381: (move f3-2f f3-1f)
27.389: (putdown f1-2f key1-3)
27.391: (move f0-3f f0-2f)
27.393: (move f1-2f f0-2f)
27.408: (unlock f3-4f f3-5f key1-0 shape1)
27.411: (move f3-4f f3-3f)
27.438: (move f3-2f f3-1f)
27.461: (unlock f3-4f f2-4f key1-0 shape1)
27.520: (move f3-4f f4-4f)
27.522: (move f2-2f f2-1f)
27.522: (move f3-1f f2-1f)
27.534: (move f3-2f f3-1f)
27.535: (move f2-2f f1-2f)
27.583: (move f3-3f f4-3f)
27.587: (move f3-2f f3-1f)
27.597: (move f3-2f f3-1f)
27.680: (move f2-2f f2-3f)
27.683: (move f3-3f f2-3f)
27.689: (move f3-4f f2-4f)
27.689: (move f2-2f f2-3f)
27.689: (move f1-3f f2-3f)
27.694: (move f3-2f f2-2f)
27.758: (move f3-2f f2-2f)
27.772: (move f4-2f f4-3f)
27.772: (move f3-3f f4-3f)
27.776: (move f2-2f f2-1f)
27.789: (move f3-2f f3-1f)
27.794: (move f4-2f f4-3f)
27.795: (move f3-3f f4-3f)
27.803: (move f3-2f f2-2f)
27.821: (pickup-and-loose f4-3f key1-3 key1-4)
27.836: (move f3-2f f2-2f)
27.885: (move f3-3f f3-4f)
27.902: (move f3-4f f3-5f)
27.939: (move f4-4f f4-5f)
27.947: (move f2-3f f2-2f)
27.951: (move f1-2f f1-1f)
27.954: (move f2-1f f1-1f)
27.956: (move f3-2f f2-2f)
19.870: (pickup f3-2f key1-1)
22.250: (move f3-4f f3-3f)
22.304: (move f3-2f f2-2f)
22.304: (move f2-3f f2-2f)
22.389: (unlock f2-3f f2-4f key1-2 shape1)
22.390: (move f3-3f f2-3f)
22.391: (move f2-4f f2-3f)
22.556: (move f3-4f f3-3f)
22.658: (move f3-3f f3-2f)
22.658: (move f4-2f f3-2f)
22.905: (move f3-4f f3-3f)
22.963: (move f4-3f f3-3f)
23.091: (pickup-and-loose f3-2f key1-1 key1-2)
23.162: (move f3-4f f3-3f)
23.166: (putdown f3-4f key1-4)
23.174: (putdown f3-4f key1-4)
23.240: (move f2-3f f1-3f)
23.384: (unlock f2-3f f2-4f key1-3 shape1)
23.546: (unlock f3-4f f3-5f key1-2 shape1)
23.546: (pickup-and-loose f3-4f key1-2 key1-4)
23.547: (move f2-4f f2-3f)
23.548: (move f3-3f f2-3f)
23.559: (unlock f3-4f f2-4f key1-2 shape1)
23.560: (pickup-and-loose f3-4f key1-2 key1-4)
23.736: (unlock f3-4f f3-5f key1-4 shape1)
23.738: (unlock f3-4f f2-4f key1-4 shape1)
23.739: (move f3-3f f3-4f)
23.740: (move f2-4f f3-4f)
23.748: (unlock f3-4f f3-5f key1-4 shape1)
23.748: (unlock f3-4f f2-4f key1-4 shape1)
23.784: (move f3-3f f3-2f)
23.808: (move f3-3f f2-3f)
23.879: (move f3-2f f3-1f)
23.918: (move f3-2f f3-1f)
23.926: (move f3-4f f3-3f)
23.933: (move f4-4f f4-3f)
23.933: (move f3-3f f4-3f)
23.943: (putdown f3-4f key1-4)
23.975: (move f4-4f f4-3f)
23.976: (move f3-3f f4-3f)
24.003: (unlock f3-4f f3-5f key1-3 shape1)
24.058: (unlock f3-4f f2-4f key1-3 shape1)
24.093: (move f3-3f f2-3f)
24.196: (move f2-4f f1-4f)
24.312: (putdown f3-4f key1-3)
24.359: (putdown f2-1f key1-0)
24.505: (move f2-3f f2-2f)
24.507: (move f3-2f f2-2f)
24.564: (move f4-4f f4-3f)
24.565: (move f3-3f f4-3f)
24.570: (move f3-3f f4-3f)
24.572: (move f4-4f f4-3f)
24.591: (move f3-3f f2-3f)
24.611: (pickup-and-loose f3-4f key1-2 key1-4)
24.640: (move f4-2f f4-1f)
24.680: (move f3-3f f3-2f)
24.746: (move f3-4f f2-4f)
24.800: (move f3-3f f2-3f)
24.800: (unlock f2-3f f2-4f key1-3 shape1)
24.801: (move f2-4f f2-3f)
24.836: (unlock f2-3f f2-4f key1-3 shape1)
24.860: (unlock f2-3f f2-4f key1-1 shape1)
24.865: (move f3-3f f4-3f)
24.865: (move f4-2f f4-3f)
24.889: (unlock f3-4f f3-5f key1-3 shape1)
24.939: (unlock f3-4f f2-4f key1-3 shape1)
24.961: (move f3-2f f3-3f)
24.974: (move f3-3f f3-2f)
24.993: (move f3-3f f3-2f)
25.036: (pickup-and-loose f3-4f key1-2 key1-3)
25.117: (move f3-2f f3-1f)
25.118: (move f3-2f f3-1f)
25.121: (move f2-1f f3-1f)
25.140: (move f3-4f f3-5f)
25.160: (move f3-3f f2-3f)
25.163: (move f2-2f f2-3f)
25.167: (move f2-4f f1-4f)
25.209: (putdown f3-4f key1-3)
25.212: (move f3-3f f3-2f)
25.215: (move f3-3f f3-2f)
25.277: (move f3-3f f3-2f)
25.285: (move f3-3f f3-2f)
25.335: (move f3-3f f2-3f)
25.342: (move f4-4f f4-3f)
25.342: (move f3-3f f4-3f)
25.360: (move f2-1f f3-1f)
25.491: (move f3-5f f2-5f)
25.491: (move f3-4f f4-4f)
25.558: (move f2-4f f2-5f)
25.594: (move f2-3f f2-2f)
25.594: (move f3-2f f2-2f)
25.598: (move f4-4f f3-4f)
25.598: (move f3-3f f3-4f)
25.602: (unlock f3-4f f3-5f key1-1 shape1)
25.604: (move f2-2f f1-2f)
25.615: (move f2-2f f2-3f)
25.615: (move f3-3f f2-3f)
25.653: (unlock f3-4f f2-4f key1-1 shape1)
25.679: (move f2-1f f3-1f)
25.682: (move f3-2f f3-1f)
25.758: (move f2-3f f2-2f)
25.758: (move f3-2f f2-2f)
25.786: (move f3-1f f2-1f)
25.786: (move f2-2f f2-1f)
25.833: (move f3-3f f2-3f)
25.862: (move f3-4f f4-4f)
25.880: (putdown f2-1f key1-0)
25.886: (pickup-and-loose f3-4f key1-2 key1-3)
25.892: (move f2-3f f1-3f)
25.905: (move f3-2f f3-1f)
25.905: (move f4-1f f3-1f)
25.925: (move f3-4f f2-4f)
25.936: (move f3-1f f4-1f)
25.936: (move f4-2f f4-1f)
26.007: (move f3-3f f4-3f)
26.026: (move f2-1f f2-2f)
26.030: (move f2-2f f2-3f)
26.031: (move f3-3f f2-3f)
26.110: (move f3-4f f4-4f)
26.150: (move f3-2f f3-1f)
26.154: (move f4-1f f3-1f)
26.158: (move f3-3f f3-4f)
26.158: (move f4-4f f3-4f)
26.169: (move f3-4f f4-4f)
26.171: (move f4-3f f4-4f)
26.183: (unlock f1-1f f1-0f key1-3 shape1)
26.190: (putdown f2-1f key1-3)
26.191: (move f3-4f f4-4f)
26.215: (move f3-3f f3-2f)
26.216: (move f2-2f f3-2f)
26.223: (move f4-3f f4-4f)
26.258: (move f4-3f f4-4f)
26.262: (move f3-4f f4-4f)
26.277: (move f2-4f f2-3f)
26.280: (unlock f2-3f f2-4f key1-1 shape1)
26.281: (move f3-3f f2-3f)
26.286: (move f3-5f f2-5f)
26.302: (pickup-and-loose f3-2f key1-1 key1-3)
26.332: (putdown f1-2f key1-2)
26.341: (putdown f1-2f key1-2)
26.354: (move f2-4f f2-5f)
26.367: (move f3-4f f3-3f)
26.378: (unlock f2-3f f2-4f key1-1 shape1)
26.378: (move f2-2f f2-3f)
26.378: (move f3-3f f2-3f)
26.400: (unlock f2-3f f2-4f key1-2 shape1)
26.401: (move f3-3f f2-3f)
26.417: (move f3-4f f3-3f)
26.418: (move f2-3f f3-3f)
26.451: (move f4-4f f4-5f)
26.452: (move f3-4f f3-5f)
26.453: (move f3-5f f4-5f)
26.484: (move f3-2f f3-3f)
26.487: (move f2-4f f1-4f)
26.510: (unlock f2-3f f2-4f key1-0 shape1)
26.529: (move f3-2f f3-3f)
26.551: (move f2-3f f2-2f)
26.563: (move f3-2f f2-2f)
26.563: (move f2-3f f2-2f)
26.566: (unlock f2-3f f2-4f key1-0 shape1)
26.600: (move f3-2f f2-2f)
26.617: (move f2-1f f3-1f)
26.619: (move f3-5f f3-6f)
26.622: (unlock f3-4f f2-4f key1-0 shape1)
26.622: (unlock f3-4f f3-5f key1-0 shape1)
26.623: (unlock f3-4f f3-5f key1-1 shape1)
26.636: (move f3-2f f2-2f)
26.638: (unlock f2-5f f2-4f key1-3 shape1)
26.638: (unlock f2-5f f3-5f key1-3 shape1)
26.639: (move f2-4f f2-5f)
26.639: (move f3-5f f2-5f)
26.640: (move f2-3f f2-2f)
26.672: (unlock f3-4f f2-4f key1-1 shape1)
26.699: (move f2-2f f1-2f)
26.701: (move f2-2f f2-1f)
26.701: (move f3-1f f2-1f)
26.701: (unlock f4-5f f3-5f key1-3 shape1)
26.747: (move f3-4f f3-5f)
26.838: (move f2-3f f3-3f)
26.839: (move f3-2f f3-3f)
26.894: (move f2-1f f1-1f)
26.894: (move f1-2f f1-1f)
26.945: (unlock f1-1f f1-0f key1-0 shape1)
26.969: (move f3-3f f3-4f)
26.997: (move f2-2f f2-1f)
26.997: (move f3-1f f2-1f)
27.008: (move f4-4f f4-5f)
27.008: (move f3-2f f4-2f)
27.009: (move f4-3f f4-2f)
27.009: (move f3-5f f4-5f)
27.014: (move f1-2f f2-2f)
27.021: (move f3-3f f4-3f)
27.037: (move f3-3f f2-3f)
27.049: (move f3-1f f4-1f)
27.084: (move f2-5f f1-5f)
27.088: (putdown f3-2f key1-2)
27.100: (move f3-1f f3-0f)
27.104: (move f3-3f f3-2f)
27.115: (move f4-4f f4-5f)
27.123: (move f3-5f f4-5f)
19.708: (pickup f3-2f key1-1)
19.709: (pickup f3-2f key1-1)
20.264: (move f1-3f f1-2f)
20.264: (move f2-2f f1-2f)
21.034: (move f3-2f f3-3f)
21.373: (move f3-2f f3-1f)
21.799: (move f3-2f f3-3f)
21.838: (move f3-2f f2-2f)
21.868: (move f3-2f f3-1f)
21.894: (move f2-2f f2-1f)
21.895: (move f3-1f f2-1f)
21.989: (move f3-4f f3-3f)
22.042: (move f3-4f f3-3f)
22.213: (move f3-4f f3-3f)
22.285: (move f2-3f f2-2f)
22.285: (move f3-2f f2-2f)
22.295: (move f3-2f f2-2f)
22.317: (move f3-3f f2-3f)
22.394: (move f3-2f f2-2f)
22.395: (move f2-3f f2-2f)
22.438: (move f3-3f f2-3f)
22.438: (unlock f2-3f f2-4f key1-2 shape1)
22.439: (move f2-4f f2-3f)
22.562: (move f3-4f f3-3f)
22.607: (move f3-4f f3-3f)
22.622: (move f3-4f f3-3f)
22.754: (move f3-2f f4-2f)
22.806: (move f3-1f f2-1f)
22.806: (move f2-2f f2-1f)
22.888: (move f3-4f f3-3f)
22.899: (move f3-4f f3-3f)
22.955: (move f3-4f f3-3f)
22.986: (move f3-4f f3-3f)
23.033: (move f2-2f f1-2f)
23.034: (move f1-3f f1-2f)
23.148: (pickup-and-loose f3-2f key1-1 key1-2)
23.168: (putdown f3-4f key1-4)
23.173: (pickup-and-loose f3-2f key1-1 key1-2)
23.174: (putdown f3-4f key1-4)
23.182: (putdown f3-4f key1-4)
23.252: (unlock f3-4f f2-4f key1-3 shape1)
23.252: (unlock f3-4f f3-5f key1-3 shape1)
23.254: (putdown f3-4f key1-3)
23.284: (move f1-4f f1-3f)
23.284: (move f2-3f f1-3f)
23.303: (putdown f3-4f key1-3)
23.337: (move f2-3f f1-3f)
23.501: (move f3-3f f2-3f)
23.501: (move f2-4f f2-3f)
23.510: (unlock f3-4f f3-5f key1-2 shape1)
23.510: (unlock f3-4f f2-4f key1-2 shape1)
23.510: (pickup-and-loose f3-4f key1-2 key1-4)
23.553: (move f3-4f f3-3f)
23.558: (unlock f3-4f f3-5f key1-2 shape1)
23.558: (pickup-and-loose f3-4f key1-2 key1-4)
23.573: (unlock f3-4f f2-4f key1-2 shape1)
23.574: (pickup-and-loose f3-4f key1-2 key1-4)
23.577: (move f3-4f f3-3f)
23.577: (move f2-3f f3-3f)
23.594: (unlock f2-3f f2-4f key1-3 shape1)
23.605: (move f3-3f f2-3f)
23.648: (move f3-2f f3-1f)
23.651: (move f3-2f f3-1f)
23.667: (move f4-4f f4-3f)
23.668: (move f3-3f f4-3f)
23.713: (move f4-1f f3-1f)
23.714: (move f3-2f f3-1f)
23.749: (unlock f3-4f f3-5f key1-4 shape1)
23.750: (unlock f3-4f f2-4f key1-4 shape1)
23.949: (move f3-2f f3-1f)
23.960: (move f3-2f f3-1f)
23.963: (move f3-4f f3-3f)
24.006: (pickup-and-loose f3-4f key1-2 key1-3)
24.006: (unlock f3-4f f3-5f key1-2 shape1)
24.034: (unlock f3-4f f2-4f key1-2 shape1)
24.035: (pickup-and-loose f3-4f key1-2 key1-3)
24.071: (unlock f2-3f f2-4f key1-1 shape1)
24.097: (unlock f3-4f f2-4f key1-3 shape1)
24.097: (unlock f3-4f f3-5f key1-3 shape1)
24.140: (move f3-3f f3-2f)
24.152: (putdown f3-4f key1-3)
24.197: (putdown f3-4f key1-3)
24.235: (move f2-4f f1-4f)
24.237: (move f3-4f f3-3f)
24.239: (move f2-3f f2-2f)
24.240: (move f3-2f f2-2f)
24.247: (move f3-2f f2-2f)
24.247: (move f2-3f f2-2f)
24.376: (move f2-3f f2-2f)
24.377: (move f3-2f f2-2f)
24.394: (move f2-2f f2-3f)
24.404: (move f2-2f f2-1f)
24.405: (move f3-1f f2-1f)
24.432: (move f3-4f f3-3f)
24.476: (move f2-3f f3-3f)
24.476: (move f3-4f f3-3f)
24.485: (move f1-1f f2-1f)
24.500: (move f3-2f f4-2f)
24.519: (move f2-2f f2-1f)
24.532: (move f3-2f f3-3f)
24.551: (unlock f3-4f f3-5f key1-3 shape1)
24.576: (move f1-1f f2-1f)
24.577: (move f3-1f f2-1f)
24.578: (move f2-2f f2-1f)
24.598: (unlock f3-4f f2-4f key1-3 shape1)
24.623: (move f3-3f f4-3f)
24.623: (move f3-3f f3-2f)
24.627: (move f1-1f f1-2f)
24.629: (move f3-4f f3-3f)
24.632: (move f2-2f f1-2f)
24.653: (move f2-3f f3-3f)
24.654: (move f3-4f f3-3f)
24.676: (move f3-1f f4-1f)
24.739: (move f2-1f f3-1f)
24.754: (putdown f3-4f key1-3)
24.762: (move f2-2f f1-2f)
24.779: (move f3-3f f2-3f)
24.792: (move f3-3f f3-2f)
24.814: (move f3-3f f2-3f)
24.832: (unlock f3-4f f2-4f key1-1 shape1)
24.832: (unlock f3-4f f3-5f key1-1 shape1)
24.851: (unlock f2-3f f2-4f key1-3 shape1)
24.860: (unlock f3-4f f3-5f key1-2 shape1)
24.860: (pickup-and-loose f3-4f key1-2 key1-3)
24.867: (move f3-3f f3-4f)
24.867: (move f4-4f f3-4f)
24.871: (move f3-1f f4-1f)
24.875: (move f4-2f f4-1f)
24.885: (unlock f3-4f f2-4f key1-2 shape1)
24.887: (pickup-and-loose f3-4f key1-2 key1-3)
24.897: (unlock f3-4f f3-5f key1-3 shape1)
24.945: (unlock f3-4f f2-4f key1-3 shape1)
24.962: (move f3-3f f3-2f)
25.012: (move f3-2f f3-1f)
25.013: (move f1-3f f0-3f)
25.027: (unlock f2-5f f2-4f key1-2 shape1)
25.027: (unlock f2-5f f3-5f key1-2 shape1)
25.028: (move f3-5f f2-5f)
25.028: (move f2-4f f2-5f)
25.090: (move f2-2f f1-2f)
25.108: (move f2-4f f1-4f)
25.153: (move f3-4f f2-4f)
25.153: (move f2-3f f2-4f)
25.165: (move f3-2f f3-1f)
25.181: (move f1-3f f1-4f)
25.183: (move f2-4f f2-5f)
25.184: (move f3-5f f2-5f)
25.203: (move f3-4f f4-4f)
25.212: (putdown f3-4f key1-3)
25.215: (move f3-4f f3-3f)
25.234: (unlock f2-3f f2-4f key1-1 shape1)
25.245: (move f3-4f f4-4f)
25.268: (move f3-4f f3-3f)
25.270: (move f2-3f f3-3f)
25.302: (move f2-5f f1-5f)
25.303: (move f2-5f f1-5f)
25.303: (move f1-4f f1-5f)
25.325: (move f1-3f f0-3f)
25.330: (move f3-4f f2-4f)
25.338: (move f2-3f f1-3f)
25.346: (move f3-4f f2-4f)
25.369: (unlock f2-3f f2-4f key1-1 shape1)
25.385: (move f3-1f f3-0f)
25.442: (move f2-1f f3-1f)
25.455: (move f3-2f f2-2f)
25.457: (move f3-4f f4-4f)
25.459: (move f2-3f f2-2f)
25.496: (move f2-5f f1-5f)
25.512: (move f2-2f f2-3f)
25.512: (move f3-3f f2-3f)
25.532: (move f2-3f f2-2f)
25.549: (unlock f3-4f f3-5f key1-1 shape1)
25.572: (move f3-4f f3-5f)
25.599: (unlock f3-4f f2-4f key1-1 shape1)
25.612: (move f2-2f f2-1f)
25.616: (move f2-5f f1-5f)
25.616: (move f1-4f f1-5f)
25.643: (move f3-1f f3-0f)
25.644: (move f2-3f f2-4f)
25.644: (move f3-4f f2-4f)
25.644: (move f2-3f f1-3f)
25.656: (move f3-3f f4-3f)
25.657: (move f4-4f f4-3f)
25.674: (move f3-2f f3-3f)
25.679: (move f3-2f f3-1f)
25.687: (move f2-3f f1-3f)
25.688: (move f1-4f f1-3f)
25.712: (pickup-and-loose f2-1f key1-4 key1-1)
25.742: (move f3-2f f2-2f)
25.804: (move f3-3f f4-3f)
25.805: (move f4-4f f4-3f)
25.836: (move f3-4f f3-5f)
25.837: (move f2-2f f3-2f)
25.838: (move f3-1f f3-2f)
25.841: (unlock f2-3f f2-4f key1-1 shape1)
25.845: (move f3-4f f4-4f)
25.857: (move f3-4f f4-4f)
25.872: (move f3-4f f3-5f)
25.873: (move f4-5f f3-5f)
25.898: (pickup-and-loose f3-4f key1-2 key1-3)
19.493: (pickup f3-2f key1-1)
19.959: (pickup f3-2f key1-1)
20.182: (pickup f4-3f key1-3)
20.210: (pickup f3-2f key1-1)
20.260: (putdown f1-2f key1-2)
20.309: (move f1-3f f1-2f)
20.310: (move f2-2f f1-2f)
20.330: (move f1-3f f1-2f)
20.330: (move f2-2f f1-2f)
20.864: (move f3-2f f3-3f)
20.904: (move f3-2f f3-3f)
21.031: (move f4-2f f4-3f)
21.031: (move f3-3f f4-3f)
21.207: (move f3-2f f3-1f)
21.210: (move f3-2f f3-1f)
21.223: (move f3-1f f2-1f)
21.223: (move f2-2f f2-1f)
21.303: (move f2-2f f1-2f)
21.668: (move f3-2f f2-2f)
21.680: (move f3-2f f2-2f)
21.738: (move f3-4f f3-3f)
21.744: (move f3-1f f4-1f)
21.744: (move f4-2f f4-1f)
21.806: (move f2-2f f2-1f)
21.806: (move f3-1f f2-1f)
21.823: (move f3-2f f3-3f)
21.823: (move f3-2f f3-3f)
21.917: (move f3-3f f2-3f)
21.917: (move f2-2f f2-3f)
21.936: (move f3-2f f3-1f)
21.946: (move f3-2f f3-1f)
21.964: (move f3-4f f3-3f)
21.974: (move f3-1f f2-1f)
21.975: (move f2-2f f2-1f)
21.986: (move f3-1f f2-1f)
21.988: (move f2-2f f2-1f)
22.017: (move f3-4f f3-3f)
22.031: (move f2-2f f1-2f)
22.035: (move f3-3f f3-2f)
22.071: (move f2-4f f2-3f)
22.072: (move f3-3f f2-3f)
22.072: (unlock f2-3f f2-4f key1-2 shape1)
22.274: (move f3-2f f2-2f)
22.331: (move f3-3f f2-3f)
22.335: (move f3-2f f2-2f)
22.335: (move f2-3f f2-2f)
22.370: (move f3-2f f2-2f)
22.388: (move f3-3f f4-3f)
22.388: (move f4-2f f4-3f)
22.395: (move f3-2f f2-2f)
22.397: (move f2-3f f2-2f)
22.407: (move f3-3f f2-3f)
22.448: (putdown f3-4f key1-3)
22.536: (move f3-3f f2-3f)
22.536: (move f2-2f f2-3f)
22.560: (move f3-3f f3-2f)
22.591: (move f3-2f f4-2f)
22.591: (move f3-2f f4-2f)
22.621: (move f3-4f f3-3f)
22.634: (move f3-4f f3-3f)
22.639: (move f3-4f f3-3f)
22.688: (move f3-4f f3-3f)
22.713: (move f4-2f f4-1f)
22.713: (move f3-1f f4-1f)
22.728: (move f3-4f f3-3f)
22.752: (move f2-2f f2-1f)
22.753: (move f3-1f f2-1f)
22.753: (move f3-1f f2-1f)
22.753: (move f2-2f f2-1f)
22.811: (putdown f2-1f key1-2)
22.812: (move f1-3f f1-2f)
22.816: (move f2-2f f1-2f)
22.829: (move f2-2f f1-2f)
22.830: (move f1-3f f1-2f)
22.890: (move f3-3f f2-3f)
22.995: (move f3-4f f3-3f)
23.007: (move f3-4f f3-3f)
23.013: (move f3-4f f3-3f)
23.021: (move f3-1f f3-0f)
23.046: (move f2-3f f1-3f)
23.168: (putdown f3-4f key1-4)
23.172: (pickup-and-loose f3-4f key1-2 key1-3)
23.172: (unlock f3-4f f3-5f key1-2 shape1)
23.172: (unlock f3-4f f2-4f key1-2 shape1)
23.179: (pickup-and-loose f3-2f key1-1 key1-2)
23.228: (move f2-2f f1-2f)
23.230: (move f1-3f f1-2f)
23.342: (move f1-4f f1-3f)
23.344: (move f2-3f f1-3f)
23.346: (move f3-2f f3-1f)
23.375: (putdown f3-4f key1-3)
23.376: (move f2-2f f2-1f)
23.377: (move f3-1f f2-1f)
23.398: (move f3-3f f3-4f)
23.403: (move f3-1f f3-0f)
23.407: (move f3-3f f2-3f)
23.478: (move f3-3f f2-3f)
23.480: (move f2-4f f2-3f)
23.493: (move f1-2f f1-1f)
23.493: (move f2-1f f1-1f)
23.519: (unlock f3-4f f3-5f key1-2 shape1)
23.519: (unlock f3-4f f2-4f key1-2 shape1)
23.519: (pickup-and-loose f3-4f key1-2 key1-4)
23.524: (move f3-4f f3-3f)
23.559: (move f3-3f f2-3f)
23.563: (move f3-3f f3-2f)
23.568: (move f3-3f f3-2f)
23.620: (move f3-3f f2-3f)
23.703: (move f3-4f f3-3f)
23.718: (putdown f3-4f key1-3)
23.749: (move f0-3f f0-2f)
23.750: (move f3-4f f3-3f)
23.752: (move f1-2f f0-2f)
23.755: (unlock f3-4f f3-5f key1-3 shape1)
23.757: (unlock f3-4f f2-4f key1-3 shape1)
23.760: (putdown f3-4f key1-3)
23.776: (move f2-3f f3-3f)
23.779: (move f3-2f f3-3f)
23.797: (move f3-3f f2-3f)
23.885: (move f3-1f f3-2f)
23.903: (unlock f3-4f f2-4f key1-3 shape1)
23.903: (unlock f3-4f f3-5f key1-3 shape1)
23.954: (move f2-3f f2-2f)
23.955: (move f3-2f f2-2f)
23.970: (putdown f3-4f key1-3)
23.992: (pickup-and-loose f3-4f key1-2 key1-3)
23.992: (move f3-2f f3-1f)
