/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.631: (unlock f3-7f f3-6f key1-2 shape1)
32.666: (move f3-7f f4-7f)
32.672: (move f2-5f f3-5f)
32.703: (move f3-7f f4-7f)
32.742: (move f3-7f f4-7f)
32.759: (move f3-7f f4-7f)
32.760: (move f2-6f f2-5f)
32.770: (move f2-6f f2-5f)
32.778: (move f3-4f f3-3f)
32.781: (move f2-3f f3-3f)
32.785: (move f2-6f f3-6f)
32.793: (move f3-7f f4-7f)
32.795: (move f2-6f f3-6f)
32.806: (move f3-4f f2-4f)
32.807: (move f2-5f f2-4f)
32.829: (move f2-6f f3-6f)
32.844: (move f4-5f f4-4f)
32.846: (move f3-4f f4-4f)
32.879: (move f3-7f f2-7f)
32.882: (move f2-3f f2-2f)
32.896: (move f2-7f f1-7f)
32.915: (move f3-7f f4-7f)
32.919: (move f3-4f f3-3f)
32.921: (move f2-7f f2-6f)
32.929: (move f1-7f f1-6f)
32.932: (move f2-6f f2-5f)
32.957: (move f2-6f f3-6f)
32.958: (move f3-5f f3-6f)
33.027: (move f3-4f f4-4f)
33.042: (move f3-7f f4-7f)
33.064: (move f3-7f f4-7f)
33.071: (move f4-7f f4-6f)
33.101: (unlock f3-7f f3-6f key1-1 shape1)
33.101: (pickup-and-loose f3-7f key1-1 key1-4)
33.135: (move f4-4f f4-3f)
33.140: (move f2-6f f2-5f)
33.160: (move f3-7f f4-7f)
33.229: (move f1-7f f1-6f)
33.232: (move f3-7f f4-7f)
33.251: (move f4-5f f4-4f)
33.261: (move f2-5f f2-6f)
33.313: (move f2-6f f2-5f)
33.314: (move f3-5f f2-5f)
33.326: (move f4-5f f3-5f)
33.343: (putdown f3-3f key1-4)
33.344: (move f4-5f f3-5f)
33.374: (move f2-4f f2-5f)
33.406: (move f4-5f f4-6f)
33.407: (move f3-7f f4-7f)
33.417: (move f4-5f f4-6f)
33.429: (move f3-7f f2-7f)
33.450: (putdown f1-7f key1-1)
33.470: (move f1-7f f2-7f)
33.497: (move f2-6f f2-5f)
33.500: (move f2-6f f2-5f)
33.508: (move f2-6f f1-6f)
33.509: (move f1-7f f1-6f)
33.528: (move f3-7f f2-7f)
33.566: (move f2-6f f2-5f)
33.583: (move f3-7f f2-7f)
33.599: (unlock f3-7f f3-6f key1-2 shape1)
33.633: (putdown f1-7f key1-4)
33.641: (move f1-7f f0-7f)
33.668: (move f3-7f f2-7f)
33.672: (move f3-7f f2-7f)
33.673: (move f1-7f f2-7f)
33.703: (unlock f3-7f f3-6f key1-1 shape1)
33.708: (pickup f3-7f key1-1)
33.715: (move f3-4f f4-4f)
33.723: (putdown f3-7f key1-4)
33.739: (unlock f3-7f f3-6f key1-2 shape1)
33.746: (move f2-6f f2-5f)
33.751: (move f2-7f f1-7f)
33.766: (move f1-7f f1-6f)
33.773: (move f3-7f f3-8f)
33.774: (move f2-6f f2-5f)
33.786: (move f3-7f f4-7f)
33.799: (move f3-7f f4-7f)
33.806: (unlock f3-7f f3-6f key1-1 shape1)
33.808: (unlock f3-7f f3-6f key1-2 shape1)
33.812: (move f3-4f f4-4f)
33.813: (move f2-8f f2-7f)
33.825: (move f2-7f f2-6f)
33.861: (pickup f3-7f key1-1)
33.866: (move f2-5f f2-6f)
33.910: (move f4-7f f4-6f)
33.920: (move f3-7f f4-7f)
33.961: (move f3-7f f4-7f)
33.969: (move f3-4f f2-4f)
33.969: (move f2-5f f2-4f)
33.980: (move f1-7f f1-6f)
33.985: (move f2-7f f2-6f)
34.015: (move f1-6f f1-5f)
34.016: (move f2-5f f1-5f)
34.019: (move f3-7f f2-7f)
34.019: (unlock f2-7f f2-8f key1-1 shape1)
34.056: (move f3-4f f4-4f)
34.062: (move f1-7f f2-7f)
34.068: (move f3-4f f4-4f)
34.084: (move f2-5f f3-5f)
34.090: (move f0-7f f0-8f)
34.092: (move f3-5f f2-5f)
34.093: (move f2-6f f2-5f)
34.105: (move f3-7f f4-7f)
34.106: (move f3-7f f3-8f)
34.109: (move f3-5f f2-5f)
34.111: (move f2-6f f2-5f)
34.178: (move f4-7f f4-6f)
34.231: (move f4-4f f4-3f)
34.260: (move f3-7f f2-7f)
34.263: (move f1-6f f1-7f)
34.267: (move f1-7f f2-7f)
34.269: (move f2-5f f2-4f)
34.302: (move f3-5f f2-5f)
34.306: (move f2-6f f2-5f)
34.317: (move f2-5f f3-5f)
34.371: (move f1-6f f1-7f)
34.379: (move f4-5f f4-4f)
34.388: (move f2-5f f2-6f)
34.395: (move f4-5f f4-4f)
34.404: (move f2-8f f2-7f)
34.404: (move f1-7f f2-7f)
34.417: (move f2-6f f1-6f)
34.420: (move f1-7f f1-6f)
34.423: (move f2-7f f2-6f)
34.445: (move f2-5f f3-5f)
34.447: (move f3-8f f4-8f)
34.453: (move f4-7f f4-8f)
28.648: (pickup f3-7f key1-1)
28.694: (move f1-6f f2-6f)
28.695: (move f2-7f f2-6f)
28.732: (move f3-7f f3-6f)
28.894: (putdown f1-7f key1-2)
28.909: (move f2-5f f2-6f)
29.158: (move f2-7f f1-7f)
29.185: (move f2-7f f1-7f)
29.202: (move f2-7f f1-7f)
29.306: (move f2-7f f2-6f)
29.334: (move f2-7f f1-7f)
29.416: (move f2-7f f1-7f)
29.482: (move f2-7f f1-7f)
29.558: (move f2-7f f1-7f)
29.570: (move f1-6f f2-6f)
29.571: (move f2-7f f2-6f)
29.737: (move f2-7f f1-7f)
29.864: (move f1-5f f2-5f)
29.865: (move f2-6f f2-5f)
29.873: (move f4-6f f3-6f)
29.874: (move f3-5f f3-6f)
29.932: (unlock f2-7f f2-8f key1-2 shape1)
30.072: (move f4-7f f3-7f)
30.131: (move f3-7f f2-7f)
30.195: (move f3-3f f3-4f)
30.277: (move f3-7f f3-6f)
30.282: (move f3-5f f2-5f)
30.369: (move f3-5f f2-5f)
30.440: (unlock f3-5f f3-6f key1-3 shape1)
30.552: (move f3-7f f3-6f)
30.591: (move f3-5f f3-4f)
30.593: (move f4-4f f3-4f)
30.603: (move f3-7f f3-6f)
30.639: (move f1-7f f1-6f)
30.710: (move f3-7f f4-7f)
30.733: (move f3-7f f3-6f)
30.813: (move f3-5f f3-4f)
30.814: (move f3-7f f3-6f)
30.850: (unlock f2-7f f2-8f key1-2 shape1)
30.876: (move f2-5f f3-5f)
30.876: (move f3-6f f3-5f)
30.878: (unlock f3-5f f3-6f key1-1 shape1)
30.906: (move f2-7f f2-6f)
30.906: (move f3-6f f2-6f)
30.906: (unlock f2-6f f3-6f key1-2 shape1)
30.952: (move f3-4f f3-3f)
30.954: (move f4-3f f3-3f)
30.968: (move f4-7f f4-6f)
30.969: (unlock f2-7f f2-8f key1-2 shape1)
31.008: (move f3-5f f2-5f)
31.013: (move f3-5f f2-5f)
31.089: (move f2-6f f2-5f)
31.093: (move f3-7f f2-7f)
31.173: (move f3-7f f3-6f)
31.175: (move f3-7f f2-7f)
31.212: (move f3-7f f3-6f)
31.225: (move f2-7f f2-6f)
31.250: (move f3-7f f3-6f)
31.253: (move f2-7f f2-6f)
31.273: (move f3-7f f3-6f)
31.315: (move f2-2f f3-2f)
31.316: (move f3-3f f3-2f)
31.338: (move f4-6f f4-7f)
31.345: (move f2-5f f1-5f)
31.361: (move f3-7f f3-6f)
31.425: (move f2-7f f2-6f)
31.426: (move f3-3f f3-2f)
31.426: (move f1-6f f2-6f)
31.452: (move f2-5f f2-4f)
31.452: (move f3-4f f2-4f)
31.467: (move f2-7f f2-6f)
31.530: (move f2-7f f2-6f)
31.555: (move f2-7f f1-7f)
31.556: (unlock f3-5f f3-6f key1-3 shape1)
31.576: (move f2-7f f2-6f)
31.577: (move f2-7f f2-6f)
31.577: (unlock f3-5f f3-6f key1-3 shape1)
31.577: (move f1-6f f2-6f)
31.600: (move f3-5f f3-4f)
31.601: (move f3-5f f3-4f)
31.602: (move f4-4f f3-4f)
31.602: (move f4-4f f3-4f)
31.626: (unlock f2-7f f2-8f key1-2 shape1)
31.642: (move f3-7f f3-6f)
31.648: (move f3-7f f4-7f)
31.713: (move f4-7f f4-8f)
31.731: (move f4-6f f4-7f)
31.816: (move f2-7f f2-6f)
31.876: (move f2-7f f3-7f)
31.889: (move f3-7f f2-7f)
31.894: (move f3-8f f4-8f)
31.900: (move f4-7f f4-8f)
31.940: (move f3-7f f4-7f)
31.948: (move f2-7f f2-6f)
31.988: (move f2-7f f2-6f)
31.990: (unlock f2-6f f3-6f key1-1 shape1)
31.992: (move f3-6f f2-6f)
32.005: (move f1-6f f1-5f)
32.007: (unlock f4-6f f3-6f key1-3 shape1)
32.050: (move f3-7f f2-7f)
32.051: (unlock f2-7f f2-8f key1-2 shape1)
32.090: (move f3-6f f3-5f)
32.111: (move f2-7f f1-7f)
32.132: (move f1-5f f0-5f)
32.133: (move f2-7f f3-7f)
32.141: (move f1-7f f0-7f)
32.151: (move f3-6f f3-5f)
32.218: (move f1-7f f2-7f)
32.224: (move f2-6f f2-5f)
32.227: (move f0-7f f0-6f)
32.228: (move f1-6f f0-6f)
32.252: (move f3-7f f3-6f)
32.269: (move f1-6f f1-5f)
32.270: (move f2-5f f1-5f)
32.283: (move f3-7f f4-7f)
32.323: (move f3-5f f3-4f)
32.323: (move f2-4f f3-4f)
32.326: (move f1-5f f0-5f)
32.329: (move f2-7f f1-7f)
32.391: (unlock f2-7f f2-8f key1-2 shape1)
32.412: (move f1-7f f1-6f)
32.413: (move f2-6f f1-6f)
32.431: (move f0-6f f0-5f)
32.431: (move f1-5f f0-5f)
32.441: (move f3-7f f3-6f)
32.444: (move f1-6f f2-6f)
32.447: (move f2-7f f2-6f)
32.462: (unlock f3-5f f3-6f key1-4 shape1)
32.470: (move f2-5f f3-5f)
32.470: (move f3-6f f3-5f)
32.476: (move f2-7f f2-6f)
32.476: (move f1-6f f2-6f)
32.522: (move f2-5f f2-4f)
32.534: (putdown f3-2f key1-4)
32.537: (move f4-6f f4-7f)
32.542: (unlock f3-7f f3-6f key1-2 shape1)
32.570: (unlock f2-7f f2-8f key1-1 shape1)
32.583: (move f4-6f f4-7f)
32.596: (unlock f3-8f f2-8f key1-2 shape1)
32.620: (move f2-7f f2-6f)
32.638: (move f3-5f f3-4f)
32.662: (move f3-7f f4-7f)
32.694: (move f1-6f f0-6f)
32.694: (move f0-7f f0-6f)
32.709: (move f1-6f f1-5f)
32.771: (move f3-2f f4-2f)
32.779: (move f3-3f f2-3f)
32.779: (move f3-7f f2-7f)
32.785: (unlock f4-6f f3-6f key1-1 shape1)
32.787: (move f3-6f f4-6f)
32.787: (move f4-7f f4-6f)
32.800: (move f2-7f f1-7f)
32.802: (move f3-7f f3-8f)
32.829: (move f3-3f f4-3f)
32.848: (move f2-7f f1-7f)
32.869: (move f3-7f f4-7f)
32.871: (move f2-7f f2-8f)
32.907: (move f2-7f f2-6f)
32.925: (move f3-7f f4-7f)
32.941: (unlock f2-6f f3-6f key1-4 shape1)
32.948: (move f3-6f f3-5f)
32.952: (move f2-5f f3-5f)
32.955: (move f3-6f f3-5f)
32.957: (move f3-7f f4-7f)
32.961: (move f3-7f f4-7f)
32.974: (unlock f2-7f f2-8f key1-1 shape1)
32.976: (move f3-7f f4-7f)
32.980: (move f2-7f f1-7f)
32.984: (move f3-7f f2-7f)
32.993: (move f3-3f f3-2f)
33.010: (move f3-6f f3-5f)
33.011: (move f2-5f f3-5f)
33.035: (move f1-7f f1-6f)
33.080: (move f2-7f f1-7f)
33.087: (move f3-7f f4-7f)
33.120: (unlock f4-6f f3-6f key1-3 shape1)
33.129: (move f2-7f f2-8f)
33.135: (unlock f4-6f f3-6f key1-3 shape1)
33.136: (move f4-7f f4-6f)
33.173: (move f3-7f f4-7f)
33.196: (move f3-6f f2-6f)
33.243: (move f3-7f f4-7f)
33.256: (move f3-2f f3-1f)
33.269: (move f2-7f f2-6f)
33.270: (putdown f3-3f key1-4)
33.273: (putdown f0-5f key1-1)
33.275: (move f2-7f f1-7f)
33.387: (move f4-7f f4-6f)
33.396: (move f2-7f f2-6f)
33.427: (move f4-7f f4-6f)
33.437: (putdown f3-3f key1-4)
33.467: (pickup-and-loose f4-3f key1-0 key1-3)
33.475: (putdown f1-7f key1-1)
33.475: (unlock f2-7f f2-8f key1-1 shape1)
33.477: (move f3-5f f4-5f)
33.477: (move f4-6f f4-5f)
33.566: (move f1-5f f1-4f)
33.571: (move f2-6f f2-5f)
33.573: (unlock f2-7f f2-8f key1-1 shape1)
33.584: (move f4-6f f4-5f)
27.583: (unlock f3-7f f3-6f key1-1 shape1)
27.584: (pickup f3-7f key1-1)
27.852: (move f3-7f f4-7f)
28.281: (move f3-6f f2-6f)
28.281: (unlock f2-6f f3-6f key1-3 shape1)
28.282: (move f2-5f f2-6f)
28.455: (unlock f2-6f f3-6f key1-2 shape1)
28.456: (move f3-6f f2-6f)
28.457: (move f2-7f f2-6f)
28.548: (pickup f3-7f key1-1)
28.626: (move f3-6f f3-5f)
28.733: (move f2-7f f2-6f)
28.736: (move f1-6f f2-6f)
28.885: (move f3-7f f2-7f)
28.913: (putdown f1-7f key1-2)
29.076: (move f2-7f f1-7f)
29.155: (move f2-6f f2-5f)
29.168: (move f2-7f f1-7f)
29.233: (putdown f1-7f key1-2)
29.319: (move f2-7f f2-6f)
29.377: (move f2-7f f1-7f)
29.427: (move f2-7f f1-7f)
29.467: (move f2-7f f1-7f)
29.491: (putdown f1-7f key1-2)
29.493: (move f3-7f f3-6f)
29.493: (move f2-6f f3-6f)
29.514: (putdown f1-7f key1-2)
29.519: (move f1-5f f2-5f)
29.521: (move f2-6f f2-5f)
29.559: (move f2-7f f1-7f)
29.626: (move f2-7f f1-7f)
29.661: (pickup-and-loose f3-7f key1-1 key1-3)
29.678: (move f1-5f f1-6f)
29.681: (move f2-6f f1-6f)
29.705: (move f2-6f f2-5f)
29.749: (move f4-6f f3-6f)
29.751: (move f3-5f f3-6f)
29.766: (move f2-7f f1-7f)
29.806: (move f3-3f f3-2f)
29.816: (putdown f1-7f key1-2)
29.823: (putdown f1-7f key1-2)
29.828: (pickup-and-loose f1-7f key1-4 key1-2)
29.898: (move f1-7f f2-7f)
29.927: (move f2-7f f1-7f)
29.930: (move f2-6f f1-6f)
29.930: (move f1-7f f1-6f)
29.961: (move f1-5f f2-5f)
29.964: (move f2-6f f2-5f)
29.977: (move f1-7f f1-6f)
29.977: (move f2-6f f1-6f)
29.996: (putdown f1-7f key1-2)
30.066: (move f3-7f f3-6f)
30.095: (move f4-7f f3-7f)
30.097: (unlock f3-7f f3-6f key1-3 shape1)
30.097: (move f3-6f f3-7f)
30.119: (move f3-2f f3-3f)
30.188: (unlock f2-7f f2-8f key1-2 shape1)
30.235: (move f3-3f f3-4f)
30.349: (move f3-6f f2-6f)
30.349: (move f2-7f f2-6f)
30.350: (unlock f2-6f f3-6f key1-2 shape1)
30.393: (move f3-3f f3-4f)
30.414: (move f3-7f f3-8f)
30.485: (move f3-5f f2-5f)
30.532: (unlock f2-6f f3-6f key1-2 shape1)
30.532: (move f2-7f f2-6f)
30.535: (move f3-6f f2-6f)
30.556: (move f1-7f f1-6f)
30.574: (move f2-7f f2-6f)
30.579: (move f3-6f f2-6f)
30.580: (unlock f2-6f f3-6f key1-1 shape1)
30.642: (move f4-6f f3-6f)
30.643: (move f3-5f f3-6f)
30.650: (move f4-7f f4-6f)
30.651: (move f3-6f f4-6f)
30.651: (unlock f4-6f f3-6f key1-2 shape1)
30.665: (move f3-4f f3-5f)
30.675: (move f3-5f f3-4f)
30.675: (move f2-6f f2-7f)
30.676: (move f3-7f f2-7f)
30.686: (move f3-5f f3-6f)
30.686: (move f4-6f f3-6f)
30.715: (move f2-5f f2-6f)
30.731: (move f3-6f f3-5f)
30.744: (move f2-5f f2-6f)
30.745: (move f2-5f f2-6f)
30.760: (move f3-4f f2-4f)
30.764: (move f2-3f f2-4f)
30.799: (putdown f1-7f key1-2)
30.839: (unlock f2-6f f3-6f key1-1 shape1)
30.840: (move f3-6f f2-6f)
30.846: (move f2-6f f2-5f)
30.853: (move f2-6f f2-5f)
30.862: (move f1-5f f0-5f)
30.877: (move f4-6f f4-5f)
30.883: (putdown f3-3f key1-3)
30.912: (move f3-8f f3-7f)
30.915: (move f2-7f f3-7f)
30.930: (move f3-2f f4-2f)
30.937: (move f3-6f f2-6f)
30.939: (unlock f2-6f f3-6f key1-2 shape1)
30.942: (move f2-7f f2-6f)
30.957: (move f2-6f f2-5f)
30.990: (move f3-6f f3-5f)
31.027: (move f1-7f f0-7f)
31.030: (move f3-6f f3-5f)
31.062: (move f3-4f f3-3f)
31.090: (move f3-6f f2-6f)
31.090: (unlock f2-6f f3-6f key1-2 shape1)
31.106: (move f2-6f f2-5f)
31.113: (unlock f2-7f f2-8f key1-2 shape1)
31.138: (move f2-6f f2-5f)
31.154: (move f2-4f f2-3f)
31.156: (move f3-3f f2-3f)
31.175: (move f2-6f f1-6f)
31.175: (move f1-7f f1-6f)
31.177: (move f3-5f f2-5f)
31.185: (move f3-5f f2-5f)
31.204: (move f4-3f f4-4f)
31.205: (unlock f2-7f f2-8f key1-2 shape1)
31.206: (move f3-4f f4-4f)
31.215: (unlock f2-6f f3-6f key1-2 shape1)
31.215: (move f3-6f f2-6f)
31.220: (move f2-7f f1-7f)
31.237: (move f2-7f f2-6f)
31.285: (move f2-6f f2-5f)
31.302: (move f2-7f f2-6f)
31.305: (move f3-5f f2-5f)
31.306: (move f2-6f f2-5f)
31.307: (move f2-6f f2-5f)
31.310: (move f4-7f f3-7f)
31.331: (pickup-and-loose f3-7f key1-2 key1-3)
31.334: (move f3-7f f4-7f)
31.381: (move f1-7f f1-6f)
31.382: (move f2-6f f1-6f)
31.485: (move f2-7f f2-6f)
31.534: (move f3-8f f2-8f)
31.536: (move f2-7f f2-8f)
31.539: (move f2-5f f1-5f)
31.559: (move f2-5f f2-4f)
31.559: (move f3-4f f2-4f)
31.577: (move f3-6f f3-5f)
31.587: (move f1-6f f2-6f)
31.626: (move f3-6f f3-5f)
31.654: (move f2-7f f2-6f)
31.656: (move f4-6f f4-7f)
31.656: (move f3-5f f3-4f)
31.659: (move f3-5f f3-4f)
31.661: (putdown f1-7f key1-2)
31.692: (move f1-7f f1-6f)
31.696: (move f2-6f f1-6f)
31.696: (move f2-7f f1-7f)
31.792: (move f2-6f f2-5f)
31.801: (move f3-7f f4-7f)
31.805: (move f3-6f f3-5f)
31.806: (move f3-6f f3-5f)
31.808: (move f3-4f f3-3f)
31.812: (move f3-6f f3-5f)
31.815: (move f3-3f f2-3f)
31.818: (move f0-5f f1-5f)
31.856: (move f2-5f f2-4f)
31.863: (move f1-4f f2-4f)
31.880: (move f3-6f f3-5f)
31.939: (unlock f2-7f f2-8f key1-2 shape1)
31.949: (move f2-7f f3-7f)
31.952: (move f3-8f f4-8f)
31.957: (move f4-8f f3-8f)
31.958: (move f3-7f f3-8f)
31.988: (move f2-7f f1-7f)
31.995: (move f3-2f f2-2f)
32.026: (unlock f2-6f f3-6f key1-1 shape1)
32.027: (move f3-6f f2-6f)
32.037: (move f1-7f f0-7f)
32.041: (move f3-6f f2-6f)
32.065: (move f3-4f f2-4f)
32.066: (move f2-5f f2-4f)
32.072: (move f3-7f f4-7f)
32.091: (move f1-7f f0-7f)
32.097: (move f4-7f f4-8f)
32.102: (move f2-6f f2-5f)
32.119: (move f2-5f f3-5f)
32.125: (move f2-6f f1-6f)
32.126: (move f1-7f f1-6f)
32.150: (move f1-5f f0-5f)
32.150: (move f0-6f f0-5f)
32.157: (move f2-6f f3-6f)
32.180: (move f3-6f f3-5f)
32.188: (putdown f1-7f key1-1)
32.212: (move f1-5f f0-5f)
32.219: (move f1-6f f1-5f)
32.244: (move f2-6f f2-5f)
32.244: (pickup f4-3f key1-0)
32.246: (move f2-6f f1-6f)
32.246: (move f3-5f f2-5f)
32.247: (move f3-8f f4-8f)
32.252: (move f1-7f f1-6f)
32.258: (move f4-7f f4-8f)
32.287: (move f3-6f f2-6f)
32.289: (unlock f2-6f f3-6f key1-1 shape1)
32.293: (move f1-5f f1-4f)
26.231: (move f3-7f f3-6f)
27.482: (pickup f3-7f key1-1)
27.485: (unlock f3-7f f3-6f key1-1 shape1)
27.679: (move f3-7f f4-7f)
27.874: (move f2-7f f2-6f)
27.939: (move f3-7f f4-7f)
27.946: (move f2-7f f1-7f)
28.481: (move f2-7f f2-6f)
28.481: (unlock f2-6f f3-6f key1-2 shape1)
28.773: (move f2-6f f2-5f)
28.860: (move f3-4f f3-5f)
28.880: (move f2-7f f1-7f)
28.887: (move f1-6f f1-7f)
28.896: (move f2-7f f2-6f)
28.897: (move f1-6f f2-6f)
28.903: (move f4-7f f4-6f)
29.031: (move f3-7f f2-7f)
29.051: (unlock f2-7f f2-8f key1-1 shape1)
29.052: (move f3-7f f2-7f)
29.069: (move f2-7f f3-7f)
29.183: (move f2-6f f3-6f)
29.183: (move f3-7f f3-6f)
29.260: (putdown f1-7f key1-2)
29.285: (move f2-6f f2-5f)
29.285: (move f3-5f f2-5f)
29.389: (move f4-5f f4-4f)
29.390: (move f3-3f f3-2f)
29.420: (move f2-4f f2-5f)
29.420: (move f3-5f f2-5f)
29.433: (move f2-7f f1-7f)
29.494: (move f1-7f f1-6f)
29.517: (move f2-6f f2-5f)
29.530: (putdown f1-7f key1-2)
29.602: (move f2-7f f1-7f)
29.636: (move f2-6f f2-5f)
29.637: (move f1-5f f2-5f)
29.645: (move f1-7f f1-6f)
29.645: (move f2-6f f1-6f)
29.671: (pickup-and-loose f3-7f key1-1 key1-3)
29.671: (unlock f3-7f f3-6f key1-1 shape1)
29.680: (move f2-6f f2-5f)
29.681: (move f3-3f f3-4f)
29.681: (move f3-5f f2-5f)
29.704: (move f1-7f f2-7f)
29.725: (move f3-8f f4-8f)
29.729: (move f4-7f f4-8f)
29.742: (pickup-and-loose f1-7f key1-4 key1-2)
29.767: (putdown f1-7f key1-2)
29.776: (move f2-7f f1-7f)
29.860: (unlock f2-6f f3-6f key1-3 shape1)
29.861: (move f3-6f f2-6f)
29.863: (move f2-5f f2-6f)
29.876: (move f2-5f f2-6f)
29.878: (unlock f2-6f f3-6f key1-3 shape1)
29.878: (move f3-6f f2-6f)
29.882: (move f1-5f f1-6f)
29.883: (move f2-6f f1-6f)
29.884: (move f3-6f f2-6f)
29.886: (move f2-5f f2-6f)
29.888: (unlock f2-6f f3-6f key1-3 shape1)
29.911: (putdown f1-7f key1-2)
29.927: (move f2-5f f2-4f)
29.933: (putdown f1-7f key1-2)
29.936: (move f2-7f f1-7f)
29.970: (move f3-3f f3-2f)
29.975: (move f2-6f f1-6f)
29.984: (move f1-7f f2-7f)
30.054: (move f2-6f f1-6f)
30.055: (move f1-7f f1-6f)
30.070: (putdown f1-7f key1-2)
30.122: (move f1-7f f2-7f)
30.144: (pickup-and-loose f1-7f key1-4 key1-2)
30.154: (move f4-5f f3-5f)
30.154: (move f2-5f f3-5f)
30.185: (move f3-3f f2-3f)
30.194: (move f3-7f f4-7f)
30.195: (move f4-8f f4-7f)
30.212: (move f1-7f f2-7f)
30.214: (move f3-5f f3-4f)
30.219: (putdown f1-7f key1-2)
30.239: (move f1-7f f1-6f)
30.253: (move f3-6f f3-5f)
30.253: (move f2-5f f3-5f)
30.293: (move f3-6f f3-5f)
30.334: (unlock f3-8f f2-8f key1-1 shape1)
30.335: (move f3-7f f3-8f)
30.351: (move f3-7f f2-7f)
30.374: (move f2-7f f2-6f)
30.375: (unlock f2-6f f3-6f key1-2 shape1)
30.388: (move f1-7f f2-7f)
30.392: (move f1-7f f1-6f)
30.407: (move f1-5f f2-5f)
30.450: (move f1-7f f0-7f)
30.479: (move f3-7f f3-8f)
30.509: (move f2-6f f2-5f)
30.555: (move f1-7f f1-6f)
30.580: (unlock f2-3f f1-3f key1-3 shape1)
30.592: (move f2-7f f2-6f)
30.593: (unlock f2-6f f3-6f key1-2 shape1)
30.610: (unlock f2-6f f3-6f key1-1 shape1)
30.637: (move f3-3f f4-3f)
30.658: (move f1-7f f1-6f)
30.670: (unlock f2-7f f2-8f key1-3 shape1)
30.681: (move f3-3f f3-4f)
30.690: (move f2-3f f2-4f)
30.696: (move f3-4f f2-4f)
30.726: (putdown f1-7f key1-2)
30.738: (move f3-4f f3-5f)
30.754: (move f1-7f f2-7f)
30.866: (move f1-7f f1-6f)
30.878: (move f3-4f f2-4f)
30.901: (move f1-7f f1-6f)
30.922: (move f3-5f f2-5f)
30.926: (move f1-7f f2-7f)
30.927: (move f2-6f f2-5f)
30.931: (move f3-7f f2-7f)
30.934: (unlock f2-6f f3-6f key1-1 shape1)
30.947: (move f3-7f f2-7f)
30.949: (move f2-6f f2-7f)
30.951: (putdown f3-3f key1-3)
30.951: (move f2-7f f3-7f)
30.954: (unlock f3-7f f3-6f key1-2 shape1)
30.973: (move f1-7f f1-6f)
30.985: (move f4-6f f4-5f)
30.985: (move f1-7f f1-6f)
30.986: (move f3-5f f4-5f)
30.986: (move f1-7f f1-6f)
30.996: (move f1-7f f1-6f)
30.996: (move f2-6f f2-5f)
31.000: (move f2-6f f1-6f)
31.005: (move f2-6f f2-5f)
31.007: (move f1-7f f2-7f)
31.009: (move f1-5f f0-5f)
31.012: (move f3-5f f2-5f)
31.018: (move f2-6f f2-5f)
31.054: (putdown f1-7f key1-2)
31.073: (move f2-6f f2-5f)
31.074: (move f3-5f f2-5f)
31.081: (move f4-2f f4-3f)
31.084: (move f3-3f f4-3f)
31.101: (move f2-6f f2-5f)
31.103: (move f3-5f f2-5f)
31.168: (move f3-4f f4-4f)
31.197: (move f3-7f f4-7f)
31.201: (move f1-6f f1-5f)
31.204: (move f2-5f f1-5f)
31.204: (move f0-5f f0-6f)
31.209: (move f1-6f f0-6f)
31.220: (move f3-5f f2-5f)
31.221: (move f2-6f f2-5f)
31.222: (move f3-5f f2-5f)
31.226: (move f2-6f f2-5f)
31.260: (unlock f1-4f f1-3f key1-3 shape1)
31.313: (move f3-3f f2-3f)
31.314: (move f3-6f f2-6f)
31.315: (move f2-4f f2-3f)
31.328: (move f2-6f f1-6f)
31.328: (move f1-7f f1-6f)
31.348: (move f2-5f f2-4f)
31.368: (unlock f3-7f f3-6f key1-2 shape1)
31.369: (unlock f3-7f f3-6f key1-3 shape1)
31.369: (pickup-and-loose f3-7f key1-2 key1-3)
31.370: (move f4-7f f3-7f)
31.371: (move f3-4f f4-4f)
31.372: (move f3-6f f3-7f)
31.413: (move f2-6f f2-5f)
31.415: (move f3-5f f2-5f)
31.436: (move f3-5f f2-5f)
31.437: (move f2-6f f2-5f)
31.471: (putdown f1-7f key1-2)
31.491: (move f3-7f f4-7f)
31.500: (move f2-6f f1-6f)
31.504: (move f2-5f f2-4f)
31.589: (move f1-6f f1-5f)
31.590: (move f2-5f f1-5f)
31.604: (move f1-7f f2-7f)
31.606: (putdown f2-7f key1-1)
31.606: (move f2-5f f3-5f)
31.609: (move f3-3f f3-2f)
31.619: (move f2-5f f2-4f)
31.629: (putdown f0-5f key1-3)
31.666: (move f2-3f f1-3f)
31.677: (putdown f3-3f key1-3)
31.707: (move f3-7f f3-8f)
31.709: (move f1-7f f0-7f)
31.714: (move f3-5f f3-4f)
31.720: (move f2-6f f1-6f)
31.782: (move f2-6f f1-6f)
31.797: (move f2-5f f1-5f)
31.830: (move f2-4f f3-4f)
31.830: (move f3-5f f3-4f)
31.872: (move f2-5f f2-4f)
31.875: (putdown f1-7f key1-2)
