/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
58.121: (drive-truck t0 l0-1 l0-0 c0)
58.121: (drive-truck t2 l2-1 l2-3 c2)
58.125: (drive-truck t2 l2-0 l2-2 c2)
58.128: (fly-airplane a1 l0-0 l1-0)
58.128: (fly-airplane a0 l2-0 l1-0)
58.129: (drive-truck t2 l2-3 l2-2 c2)
58.130: (fly-airplane a1 l1-0 l0-0)
58.130: (fly-airplane a1 l0-0 l1-0)
58.131: (drive-truck t2 l2-2 l2-0 c2)
58.137: (fly-airplane a0 l0-0 l1-0)
57.950: (drive-truck t1 l1-2 l1-3 c1)
57.990: (fly-airplane a0 l2-0 l0-0)
57.990: (drive-truck t1 l1-2 l1-1 c1)
58.045: (drive-truck t1 l1-1 l1-3 c1)
58.045: (drive-truck t1 l1-0 l1-3 c1)
58.048: (drive-truck t0 l0-0 l0-1 c0)
58.051: (fly-airplane a0 l2-0 l1-0)
58.053: (drive-truck t1 l1-2 l1-1 c1)
58.070: (drive-truck t2 l2-3 l2-1 c2)
58.072: (fly-airplane a0 l2-0 l1-0)
58.074: (drive-truck t1 l1-2 l1-4 c1)
58.086: (drive-truck t0 l0-2 l0-0 c0)
58.091: (fly-airplane a0 l2-0 l0-0)
58.095: (drive-truck t1 l1-2 l1-0 c1)
58.102: (drive-truck t0 l0-1 l0-0 c0)
58.112: (drive-truck t2 l2-1 l2-3 c2)
58.113: (drive-truck t0 l0-4 l0-2 c0)
58.117: (fly-airplane a1 l1-0 l0-0)
58.119: (fly-airplane a1 l0-0 l1-0)
58.125: (drive-truck t0 l0-4 l0-2 c0)
58.005: (drive-truck t1 l1-1 l1-3 c1)
58.014: (drive-truck t0 l0-1 l0-0 c0)
58.079: (fly-airplane a1 l0-0 l1-0)
58.079: (fly-airplane a0 l2-0 l0-0)
58.080: (fly-airplane a0 l0-0 l1-0)
58.081: (drive-truck t2 l2-3 l2-1 c2)
58.082: (drive-truck t0 l0-1 l0-0 c0)
58.083: (drive-truck t2 l2-4 l2-0 c2)
58.086: (drive-truck t2 l2-0 l2-2 c2)
58.090: (drive-truck t1 l1-1 l1-0 c1)
58.098: (drive-truck t0 l0-1 l0-2 c0)
58.104: (drive-truck t2 l2-4 l2-1 c2)
58.115: (drive-truck t0 l0-1 l0-0 c0)
58.115: (fly-airplane a0 l2-0 l1-0)
58.115: (drive-truck t0 l0-1 l0-4 c0)
58.118: (drive-truck t2 l2-1 l2-3 c2)
58.118: (drive-truck t2 l2-4 l2-0 c2)
58.120: (fly-airplane a0 l1-0 l2-0)
58.121: (fly-airplane a0 l1-0 l0-0)
58.123: (fly-airplane a0 l0-0 l2-0)
58.009: (fly-airplane a0 l2-0 l0-0)
58.009: (fly-airplane a0 l1-0 l0-0)
58.009: (drive-truck t1 l1-1 l1-3 c1)
58.034: (fly-airplane a0 l1-0 l0-0)
58.039: (fly-airplane a0 l1-0 l0-0)
58.041: (fly-airplane a0 l1-0 l0-0)
58.051: (fly-airplane a0 l1-0 l2-0)
58.087: (fly-airplane a0 l1-0 l2-0)
58.087: (drive-truck t0 l0-0 l0-4 c0)
58.089: (fly-airplane a0 l1-0 l2-0)
58.090: (drive-truck t1 l1-1 l1-0 c1)
58.091: (fly-airplane a0 l0-0 l1-0)
58.120: (drive-truck t1 l1-1 l1-0 c1)
58.121: (drive-truck t2 l2-1 l2-3 c2)
58.122: (drive-truck t1 l1-1 l1-0 c1)
58.125: (fly-airplane a0 l0-0 l2-0)
58.125: (drive-truck t0 l0-2 l0-4 c0)
58.127: (fly-airplane a1 l0-0 l1-0)
58.128: (drive-truck t2 l2-4 l2-0 c2)
58.137: (drive-truck t0 l0-0 l0-2 c0)
58.077: (drive-truck t2 l2-1 l2-3 c2)
58.108: (drive-truck t2 l2-1 l2-2 c2)
58.120: (drive-truck t2 l2-1 l2-3 c2)
58.120: (fly-airplane a0 l0-0 l1-0)
58.122: (drive-truck t0 l0-4 l0-3 c0)
58.122: (drive-truck t0 l0-2 l0-3 c0)
58.122: (drive-truck t0 l0-0 l0-3 c0)
58.125: (drive-truck t2 l2-1 l2-3 c2)
58.126: (drive-truck t2 l2-0 l2-3 c2)
58.137: (drive-truck t1 l1-3 l1-1 c1)
58.141: (drive-truck t1 l1-3 l1-1 c1)
58.144: (drive-truck t0 l0-2 l0-4 c0)
58.147: (drive-truck t1 l1-3 l1-1 c1)
58.150: (drive-truck t2 l2-4 l2-0 c2)
58.152: (drive-truck t2 l2-1 l2-3 c2)
58.152: (drive-truck t2 l2-4 l2-1 c2)
58.152: (drive-truck t0 l0-1 l0-0 c0)
58.153: (fly-airplane a0 l2-0 l1-0)
58.153: (drive-truck t2 l2-3 l2-2 c2)
58.154: (drive-truck t2 l2-1 l2-2 c2)
58.140: (fly-airplane a0 l0-0 l1-0)
58.140: (fly-airplane a0 l2-0 l1-0)
58.146: (fly-airplane a1 l1-0 l0-0)
58.148: (drive-truck t1 l1-0 l1-1 c1)
58.157: (drive-truck t1 l1-0 l1-1 c1)
58.157: (fly-airplane a0 l0-0 l2-0)
58.157: (fly-airplane a0 l1-0 l2-0)
58.158: (drive-truck t2 l2-3 l2-2 c2)
58.160: (fly-airplane a0 l0-0 l2-0)
58.162: (drive-truck t2 l2-2 l2-0 c2)
58.163: (drive-truck t2 l2-2 l2-0 c2)
58.164: (drive-truck t2 l2-3 l2-0 c2)
58.167: (fly-airplane a0 l0-0 l1-0)
58.168: (drive-truck t0 l0-0 l0-4 c0)
58.168: (drive-truck t0 l0-0 l0-2 c0)
58.169: (drive-truck t2 l2-0 l2-1 c2)
58.170: (fly-airplane a0 l0-0 l1-0)
58.174: (fly-airplane a0 l0-0 l2-0)
58.178: (fly-airplane a0 l2-0 l1-0)
58.178: (drive-truck t2 l2-3 l2-0 c2)
58.139: (fly-airplane a0 l2-0 l1-0)
58.141: (fly-airplane a0 l2-0 l0-0)
58.141: (fly-airplane a1 l2-0 l1-0)
58.146: (fly-airplane a1 l1-0 l0-0)
58.148: (drive-truck t1 l1-0 l1-1 c1)
58.150: (drive-truck t2 l2-2 l2-0 c2)
58.151: (drive-truck t2 l2-2 l2-0 c2)
58.152: (drive-truck t1 l1-0 l1-1 c1)
58.158: (drive-truck t0 l0-2 l0-4 c0)
58.164: (drive-truck t1 l1-0 l1-1 c1)
58.167: (fly-airplane a1 l2-0 l1-0)
58.169: (fly-airplane a1 l1-0 l0-0)
58.170: (fly-airplane a0 l2-0 l1-0)
58.171: (fly-airplane a0 l0-0 l2-0)
58.171: (drive-truck t2 l2-3 l2-0 c2)
58.171: (fly-airplane a0 l1-0 l2-0)
58.173: (drive-truck t2 l2-3 l2-0 c2)
58.186: (fly-airplane a0 l2-0 l1-0)
58.186: (drive-truck t2 l2-1 l2-3 c2)
58.189: (drive-truck t2 l2-0 l2-1 c2)
58.130: (drive-truck t2 l2-0 l2-2 c2)
58.147: (drive-truck t2 l2-2 l2-0 c2)
58.148: (fly-airplane a1 l1-0 l0-0)
58.156: (drive-truck t2 l2-3 l2-0 c2)
58.157: (drive-truck t2 l2-0 l2-2 c2)
58.157: (fly-airplane a0 l1-0 l2-0)
58.157: (fly-airplane a0 l0-0 l2-0)
58.158: (fly-airplane a0 l1-0 l2-0)
58.159: (drive-truck t2 l2-0 l2-2 c2)
58.163: (drive-truck t1 l1-0 l1-1 c1)
58.164: (drive-truck t0 l0-2 l0-4 c0)
58.165: (fly-airplane a0 l2-0 l1-0)
58.175: (drive-truck t0 l0-2 l0-4 c0)
58.176: (drive-truck t2 l2-3 l2-0 c2)
58.185: (fly-airplane a0 l2-0 l0-0)
58.190: (fly-airplane a1 l0-0 l1-0)
58.191: (drive-truck t2 l2-3 l2-2 c2)
58.191: (drive-truck t1 l1-3 l1-1 c1)
58.192: (drive-truck t2 l2-0 l2-2 c2)
58.192: (drive-truck t0 l0-2 l0-4 c0)
58.152: (fly-airplane a1 l0-0 l1-0)
58.152: (fly-airplane a0 l2-0 l1-0)
58.158: (drive-truck t2 l2-3 l2-1 c2)
58.161: (drive-truck t2 l2-3 l2-1 c2)
58.182: (fly-airplane a0 l0-0 l1-0)
58.183: (drive-truck t0 l0-2 l0-4 c0)
58.193: (fly-airplane a1 l0-0 l1-0)
58.194: (fly-airplane a1 l0-0 l1-0)
58.195: (drive-truck t2 l2-0 l2-2 c2)
58.196: (fly-airplane a0 l1-0 l2-0)
58.198: (fly-airplane a0 l0-0 l2-0)
58.198: (fly-airplane a1 l0-0 l2-0)
58.198: (fly-airplane a0 l0-0 l1-0)
58.199: (fly-airplane a0 l1-0 l2-0)
58.199: (drive-truck t1 l1-0 l1-1 c1)
58.199: (drive-truck t2 l2-0 l2-2 c2)
58.200: (drive-truck t2 l2-3 l2-2 c2)
58.201: (drive-truck t2 l2-3 l2-0 c2)
58.202: (fly-airplane a0 l1-0 l2-0)
58.203: (drive-truck t2 l2-2 l2-0 c2)
58.158: (fly-airplane a1 l0-0 l1-0)
58.158: (drive-truck t2 l2-3 l2-1 c2)
58.160: (fly-airplane a0 l1-0 l0-0)
58.169: (drive-truck t2 l2-3 l2-1 c2)
58.174: (fly-airplane a0 l1-0 l2-0)
58.179: (drive-truck t0 l0-2 l0-4 c0)
58.192: (drive-truck t1 l1-1 l1-0 c1)
58.194: (drive-truck t2 l2-2 l2-0 c2)
58.194: (drive-truck t2 l2-3 l2-0 c2)
58.196: (fly-airplane a0 l2-0 l1-0)
58.199: (drive-truck t0 l0-4 l0-2 c0)
58.203: (fly-airplane a0 l2-0 l1-0)
58.205: (fly-airplane a1 l1-0 l0-0)
58.211: (drive-truck t2 l2-3 l2-0 c2)
58.213: (drive-truck t0 l0-2 l0-4 c0)
58.214: (drive-truck t0 l0-2 l0-4 c0)
58.219: (fly-airplane a0 l0-0 l2-0)
58.222: (fly-airplane a1 l0-0 l1-0)
58.224: (drive-truck t2 l2-1 l2-2 c2)
58.224: (fly-airplane a0 l1-0 l2-0)
58.136: (fly-airplane a0 l2-0 l0-0)
58.162: (drive-truck t1 l1-1 l1-0 c1)
58.162: (fly-airplane a0 l1-0 l0-0)
58.169: (drive-truck t1 l1-1 l1-0 c1)
58.170: (drive-truck t2 l2-3 l2-1 c2)
58.175: (fly-airplane a0 l2-0 l0-0)
58.179: (drive-truck t0 l0-2 l0-4 c0)
58.180: (fly-airplane a0 l1-0 l2-0)
58.181: (drive-truck t2 l2-3 l2-1 c2)
58.187: (fly-airplane a1 l0-0 l1-0)
58.188: (drive-truck t0 l0-2 l0-4 c0)
58.200: (drive-truck t0 l0-2 l0-4 c0)
58.203: (drive-truck t2 l2-3 l2-2 c2)
58.204: (fly-airplane a1 l0-0 l1-0)
58.204: (fly-airplane a0 l1-0 l2-0)
58.207: (drive-truck t2 l2-3 l2-0 c2)
58.216: (drive-truck t2 l2-3 l2-0 c2)
58.216: (fly-airplane a0 l2-0 l1-0)
58.217: (drive-truck t2 l2-1 l2-3 c2)
58.217: (drive-truck t0 l0-2 l0-4 c0)
58.138: (drive-truck t2 l2-3 l2-1 c2)
58.139: (fly-airplane a0 l1-0 l0-0)
58.160: (fly-airplane a0 l1-0 l0-0)
58.160: (drive-truck t2 l2-3 l2-1 c2)
58.169: (drive-truck t2 l2-0 l2-2 c2)
58.170: (fly-airplane a1 l1-0 l0-0)
58.171: (drive-truck t2 l2-3 l2-2 c2)
58.172: (drive-truck t0 l0-2 l0-4 c0)
58.173: (drive-truck t2 l2-3 l2-0 c2)
58.174: (fly-airplane a0 l2-0 l0-0)
58.199: (drive-truck t1 l1-1 l1-0 c1)
58.201: (drive-truck t0 l0-2 l0-4 c0)
58.202: (drive-truck t1 l1-1 l1-0 c1)
58.203: (drive-truck t0 l0-2 l0-4 c0)
58.204: (fly-airplane a0 l1-0 l2-0)
58.204: (drive-truck t1 l1-1 l1-0 c1)
58.208: (drive-truck t1 l1-1 l1-0 c1)
58.209: (drive-truck t2 l2-3 l2-2 c2)
58.216: (drive-truck t0 l0-4 l0-3 c0)
58.219: (drive-truck t2 l2-3 l2-0 c2)
58.166: (drive-truck t1 l1-1 l1-3 c1)
58.171: (drive-truck t1 l1-1 l1-0 c1)
58.172: (fly-airplane a0 l1-0 l0-0)
58.172: (drive-truck t2 l2-3 l2-1 c2)
58.172: (drive-truck t0 l0-2 l0-4 c0)
58.183: (drive-truck t2 l2-3 l2-1 c2)
58.230: (drive-truck t2 l2-1 l2-2 c2)
58.230: (drive-truck t2 l2-1 l2-3 c2)
58.231: (fly-airplane a1 l0-0 l1-0)
58.231: (fly-airplane a0 l0-0 l1-0)
58.231: (drive-truck t2 l2-1 l2-3 c2)
58.232: (fly-airplane a1 l0-0 l1-0)
58.233: (fly-airplane a1 l1-0 l0-0)
58.233: (drive-truck t2 l2-1 l2-0 c2)
58.234: (drive-truck t2 l2-3 l2-2 c2)
58.235: (drive-truck t0 l0-2 l0-4 c0)
58.235: (fly-airplane a0 l0-0 l2-0)
58.237: (fly-airplane a0 l0-0 l1-0)
58.237: (drive-truck t0 l0-2 l0-4 c0)
58.237: (fly-airplane a0 l1-0 l2-0)
58.082: (drive-truck t0 l0-2 l0-1 c0)
58.137: (drive-truck t2 l2-3 l2-1 c2)
58.138: (drive-truck t1 l1-1 l1-3 c1)
58.152: (drive-truck t0 l0-2 l0-0 c0)
58.198: (fly-airplane a1 l0-0 l1-0)
58.208: (drive-truck t1 l1-0 l1-2 c1)
58.209: (drive-truck t2 l2-3 l2-2 c2)
58.217: (drive-truck t1 l1-0 l1-4 c1)
58.220: (drive-truck t2 l2-3 l2-0 c2)
58.228: (drive-truck t1 l1-0 l1-1 c1)
58.232: (fly-airplane a0 l0-0 l1-0)
58.234: (drive-truck t1 l1-0 l1-1 c1)
58.236: (drive-truck t1 l1-0 l1-1 c1)
58.238: (fly-airplane a1 l1-0 l0-0)
58.238: (fly-airplane a0 l0-0 l2-0)
58.239: (drive-truck t0 l0-2 l0-4 c0)
58.247: (drive-truck t2 l2-1 l2-0 c2)
58.247: (drive-truck t1 l1-1 l1-0 c1)
58.247: (fly-airplane a1 l0-0 l1-0)
58.248: (drive-truck t2 l2-2 l2-0 c2)
58.050: (drive-truck t1 l1-0 l1-2 c1)
58.050: (drive-truck t0 l0-2 l0-1 c0)
58.063: (drive-truck t0 l0-2 l0-1 c0)
58.063: (drive-truck t1 l1-0 l1-4 c1)
58.116: (drive-truck t2 l2-1 l2-3 c2)
58.121: (drive-truck t1 l1-0 l1-2 c1)
58.121: (drive-truck t0 l0-2 l0-0 c0)
58.123: (fly-airplane a0 l0-0 l1-0)
58.134: (drive-truck t0 l0-2 l0-0 c0)
58.134: (drive-truck t1 l1-0 l1-4 c1)
58.153: (drive-truck t2 l2-1 l2-2 c2)
58.158: (fly-airplane a0 l0-0 l2-0)
58.163: (drive-truck t2 l2-1 l2-0 c2)
58.176: (drive-truck t1 l1-1 l1-3 c1)
58.177: (drive-truck t2 l2-3 l2-1 c2)
58.178: (fly-airplane a1 l0-0 l1-0)
58.185: (drive-truck t2 l2-1 l2-3 c2)
58.186: (fly-airplane a0 l0-0 l1-0)
58.204: (drive-truck t1 l1-0 l1-2 c1)
58.207: (fly-airplane a0 l0-0 l1-0)
58.084: (drive-truck t2 l2-1 l2-3 c2)
58.084: (drive-truck t1 l1-0 l1-2 c1)
58.089: (drive-truck t1 l1-0 l1-4 c1)
58.089: (drive-truck t2 l2-1 l2-3 c2)
58.101: (fly-airplane a1 l0-0 l1-0)
58.120: (drive-truck t1 l1-0 l1-2 c1)
58.121: (drive-truck t1 l1-0 l1-2 c1)
58.121: (fly-airplane a0 l0-0 l1-0)
58.122: (drive-truck t2 l2-1 l2-2 c2)
58.122: (fly-airplane a1 l0-0 l1-0)
58.125: (drive-truck t1 l1-0 l1-2 c1)
58.126: (fly-airplane a0 l0-0 l2-0)
58.130: (drive-truck t1 l1-0 l1-2 c1)
58.131: (drive-truck t2 l2-1 l2-0 c2)
58.133: (fly-airplane a0 l0-0 l1-0)
58.134: (drive-truck t1 l1-0 l1-4 c1)
58.139: (fly-airplane a0 l0-0 l2-0)
58.139: (drive-truck t1 l1-0 l1-4 c1)
58.144: (drive-truck t1 l1-0 l1-4 c1)
58.144: (drive-truck t2 l2-1 l2-0 c2)
58.128: (fly-airplane a1 l0-0 l1-0)
58.128: (drive-truck t2 l2-1 l2-3 c2)
58.129: (fly-airplane a0 l0-0 l1-0)
58.131: (fly-airplane a1 l0-0 l1-0)
58.146: (drive-truck t2 l2-0 l2-2 c2)
58.147: (drive-truck t1 l1-2 l1-4 c1)
58.147: (drive-truck t2 l2-3 l2-2 c2)
58.152: (fly-airplane a1 l0-0 l1-0)
58.153: (drive-truck t0 l0-1 l0-0 c0)
58.154: (drive-truck t2 l2-1 l2-3 c2)
58.155: (fly-airplane a0 l0-0 l1-0)
58.155: (fly-airplane a0 l0-0 l1-0)
58.155: (fly-airplane a1 l0-0 l1-0)
58.156: (drive-truck t2 l2-1 l2-3 c2)
58.157: (drive-truck t2 l2-1 l2-3 c2)
58.158: (drive-truck t0 l0-1 l0-0 c0)
58.159: (fly-airplane a0 l0-0 l1-0)
58.161: (fly-airplane a0 l0-0 l2-0)
58.163: (drive-truck t2 l2-1 l2-3 c2)
58.166: (fly-airplane a1 l0-0 l1-0)
58.156: (fly-airplane a0 l0-0 l1-0)
58.156: (drive-truck t2 l2-1 l2-3 c2)
58.156: (fly-airplane a1 l0-0 l1-0)
58.159: (drive-truck t1 l1-4 l1-0 c1)
58.159: (drive-truck t1 l1-2 l1-0 c1)
58.166: (drive-truck t1 l1-2 l1-4 c1)
58.167: (fly-airplane a0 l1-0 l2-0)
58.173: (drive-truck t2 l2-3 l2-0 c2)
58.176: (drive-truck t2 l2-3 l2-0 c2)
58.178: (drive-truck t2 l2-3 l2-2 c2)
58.179: (fly-airplane a1 l0-0 l1-0)
58.185: (fly-airplane a1 l0-0 l1-0)
58.185: (fly-airplane a0 l0-0 l1-0)
58.186: (drive-truck t2 l2-1 l2-3 c2)
58.186: (drive-truck t2 l2-3 l2-2 c2)
58.188: (fly-airplane a0 l1-0 l2-0)
58.189: (drive-truck t1 l1-4 l1-2 c1)
58.191: (drive-truck t1 l1-2 l1-0 c1)
58.191: (drive-truck t2 l2-3 l2-2 c2)
58.193: (drive-truck t2 l2-3 l2-2 c2)
58.188: (drive-truck t2 l2-3 l2-0 c2)
58.188: (drive-truck t1 l1-2 l1-4 c1)
58.194: (fly-airplane a0 l1-0 l2-0)
58.195: (fly-airplane a0 l1-0 l2-0)
58.195: (drive-truck t2 l2-3 l2-2 c2)
58.195: (drive-truck t1 l1-2 l1-0 c1)
58.196: (fly-airplane a1 l0-0 l1-0)
58.197: (drive-truck t1 l1-4 l1-2 c1)
58.197: (drive-truck t2 l2-2 l2-0 c2)
58.198: (drive-truck t2 l2-0 l2-2 c2)
58.199: (drive-truck t2 l2-2 l2-0 c2)
58.203: (fly-airplane a0 l2-0 l1-0)
58.203: (drive-truck t2 l2-2 l2-0 c2)
58.204: (drive-truck t2 l2-3 l2-0 c2)
58.205: (drive-truck t2 l2-3 l2-0 c2)
58.205: (fly-airplane a0 l0-0 l1-0)
58.205: (fly-airplane a0 l0-0 l1-0)
58.206: (drive-truck t1 l1-2 l1-0 c1)
58.206: (drive-truck t2 l2-3 l2-2 c2)
58.207: (fly-airplane a1 l1-0 l2-0)
58.193: (fly-airplane a1 l1-0 l2-0)
58.198: (drive-truck t1 l1-4 l1-2 c1)
58.211: (drive-truck t1 l1-2 l1-4 c1)
58.211: (fly-airplane a0 l1-0 l2-0)
58.212: (fly-airplane a1 l0-0 l1-0)
58.212: (fly-airplane a1 l1-0 l0-0)
58.213: (drive-truck t2 l2-3 l2-0 c2)
58.213: (drive-truck t1 l1-0 l1-4 c1)
58.214: (fly-airplane a0 l2-0 l1-0)
58.215: (fly-airplane a1 l1-0 l0-0)
58.216: (drive-truck t1 l1-2 l1-4 c1)
58.217: (drive-truck t1 l1-0 l1-4 c1)
58.218: (drive-truck t1 l1-4 l1-2 c1)
58.222: (drive-truck t1 l1-4 l1-2 c1)
58.223: (drive-truck t2 l2-0 l2-2 c2)
58.224: (drive-truck t1 l1-2 l1-4 c1)
58.228: (fly-airplane a0 l0-0 l1-0)
58.229: (drive-truck t2 l2-0 l2-2 c2)
58.229: (drive-truck t2 l2-0 l2-1 c2)
58.229: (drive-truck t1 l1-4 l1-0 c1)
58.215: (drive-truck t2 l2-0 l2-1 c2)
58.215: (drive-truck t1 l1-4 l1-2 c1)
58.218: (drive-truck t2 l2-0 l2-2 c2)
58.223: (fly-airplane a0 l0-0 l2-0)
58.231: (drive-truck t2 l2-3 l2-0 c2)
58.231: (fly-airplane a0 l1-0 l2-0)
58.233: (drive-truck t1 l1-4 l1-2 c1)
58.234: (drive-truck t1 l1-4 l1-0 c1)
58.236: (fly-airplane a1 l1-0 l2-0)
58.244: (fly-airplane a1 l0-0 l1-0)
58.245: (drive-truck t2 l2-0 l2-2 c2)
58.249: (drive-truck t1 l1-4 l1-0 c1)
58.249: (drive-truck t2 l2-0 l2-1 c2)
58.250: (fly-airplane a0 l0-0 l2-0)
58.251: (drive-truck t2 l2-0 l2-3 c2)
58.254: (drive-truck t2 l2-3 l2-2 c2)
58.254: (fly-airplane a0 l1-0 l2-0)
58.256: (fly-airplane a0 l0-0 l1-0)
58.256: (drive-truck t2 l2-1 l2-3 c2)
58.257: (fly-airplane a1 l1-0 l2-0)
58.179: (drive-truck t1 l1-4 l1-1 c1)
58.180: (drive-truck t1 l1-2 l1-1 c1)
58.199: (drive-truck t2 l2-0 l2-1 c2)
58.224: (drive-truck t2 l2-0 l2-2 c2)
58.225: (drive-truck t2 l2-0 l2-3 c2)
58.226: (drive-truck t1 l1-4 l1-0 c1)
58.234: (drive-truck t1 l1-4 l1-2 c1)
58.256: (drive-truck t1 l1-4 l1-0 c1)
58.258: (drive-truck t1 l1-2 l1-0 c1)
58.262: (fly-airplane a0 l0-0 l2-0)
58.262: (drive-truck t2 l2-0 l2-1 c2)
58.264: (drive-truck t1 l1-2 l1-0 c1)
58.266: (fly-airplane a0 l0-0 l1-0)
58.267: (drive-truck t1 l1-4 l1-0 c1)
58.268: (fly-airplane a0 l0-0 l2-0)
58.268: (fly-airplane a0 l2-0 l1-0)
58.270: (drive-truck t1 l1-2 l1-4 c1)
58.273: (fly-airplane a1 l0-0 l1-0)
58.274: (drive-truck t2 l2-0 l2-1 c2)
58.275: (fly-airplane a0 l2-0 l1-0)
58.059: (drive-truck t2 l2-0 l2-4 c2)
58.127: (drive-truck t2 l2-0 l2-4 c2)
58.131: (drive-truck t2 l2-0 l2-4 c2)
58.142: (drive-truck t2 l2-0 l2-4 c2)
58.184: (drive-truck t1 l1-2 l1-1 c1)
58.184: (drive-truck t1 l1-4 l1-1 c1)
58.189: (drive-truck t1 l1-4 l1-2 c1)
58.189: (drive-truck t2 l2-0 l2-1 c2)
58.194: (drive-truck t2 l2-0 l2-1 c2)
58.195: (fly-airplane a0 l2-0 l1-0)
58.199: (drive-truck t2 l2-2 l2-1 c2)
58.206: (drive-truck t2 l2-3 l2-2 c2)
58.218: (drive-truck t2 l2-0 l2-1 c2)
58.218: (fly-airplane a0 l2-0 l1-0)
58.218: (drive-truck t2 l2-0 l2-3 c2)
58.218: (drive-truck t2 l2-0 l2-3 c2)
58.219: (drive-truck t2 l2-0 l2-3 c2)
58.219: (drive-truck t1 l1-4 l1-2 c1)
58.220: (drive-truck t1 l1-4 l1-0 c1)
58.222: (drive-truck t2 l2-2 l2-3 c2)
58.157: (drive-truck t0 l0-0 l0-4 c0)
58.182: (drive-truck t1 l1-4 l1-2 c1)
58.183: (fly-airplane a0 l2-0 l1-0)
58.193: (drive-truck t0 l0-1 l0-0 c0)
58.197: (fly-airplane a0 l0-0 l1-0)
58.197: (fly-airplane a1 l0-0 l1-0)
58.198: (fly-airplane a0 l2-0 l1-0)
58.199: (drive-truck t0 l0-1 l0-0 c0)
58.207: (fly-airplane a1 l0-0 l2-0)
58.207: (drive-truck t0 l0-1 l0-0 c0)
58.213: (drive-truck t1 l1-0 l1-2 c1)
58.213: (fly-airplane a0 l2-0 l1-0)
58.216: (drive-truck t1 l1-4 l1-2 c1)
58.218: (drive-truck t1 l1-4 l1-2 c1)
58.220: (fly-airplane a0 l0-0 l1-0)
58.221: (fly-airplane a1 l0-0 l1-0)
58.228: (drive-truck t2 l2-1 l2-3 c2)
58.233: (fly-airplane a0 l0-0 l2-0)
58.238: (drive-truck t0 l0-0 l0-3 c0)
58.245: (drive-truck t0 l0-0 l0-2 c0)
58.098: (drive-truck t2 l2-1 l2-4 c2)
58.110: (drive-truck t1 l1-0 l1-1 c1)
58.121: (fly-airplane a0 l2-0 l1-0)
58.127: (drive-truck t1 l1-0 l1-2 c1)
58.163: (fly-airplane a0 l1-0 l0-0)
58.163: (fly-airplane a0 l2-0 l0-0)
58.173: (fly-airplane a1 l0-0 l1-0)
58.174: (drive-truck t1 l1-0 l1-2 c1)
58.185: (drive-truck t1 l1-0 l1-4 c1)
58.185: (fly-airplane a0 l1-0 l2-0)
58.187: (fly-airplane a0 l2-0 l0-0)
58.187: (drive-truck t1 l1-4 l1-2 c1)
58.188: (fly-airplane a0 l1-0 l0-0)
58.189: (drive-truck t1 l1-0 l1-2 c1)
58.200: (fly-airplane a0 l2-0 l1-0)
58.208: (drive-truck t1 l1-0 l1-2 c1)
58.218: (drive-truck t1 l1-4 l1-2 c1)
58.219: (fly-airplane a1 l0-0 l1-0)
58.223: (fly-airplane a0 l0-0 l1-0)
58.224: (drive-truck t1 l1-0 l1-4 c1)
58.100: (drive-truck t1 l1-0 l1-1 c1)
58.100: (fly-airplane a0 l2-0 l1-0)
58.113: (drive-truck t0 l0-3 l0-2 c0)
58.117: (drive-truck t0 l0-4 l0-2 c0)
58.118: (drive-truck t1 l1-4 l1-2 c1)
58.121: (fly-airplane a0 l0-0 l1-0)
58.123: (drive-truck t0 l0-2 l0-4 c0)
58.129: (fly-airplane a0 l2-0 l0-0)
58.134: (fly-airplane a0 l2-0 l1-0)
58.134: (drive-truck t1 l1-0 l1-2 c1)
58.135: (drive-truck t1 l1-0 l1-2 c1)
58.145: (drive-truck t1 l1-0 l1-4 c1)
58.146: (fly-airplane a0 l2-0 l0-0)
58.147: (drive-truck t1 l1-0 l1-4 c1)
58.149: (drive-truck t1 l1-0 l1-2 c1)
58.149: (fly-airplane a0 l1-0 l0-0)
58.151: (fly-airplane a0 l2-0 l0-0)
58.157: (drive-truck t1 l1-4 l1-2 c1)
58.160: (fly-airplane a0 l0-0 l2-0)
58.175: (drive-truck t1 l1-0 l1-1 c1)
58.117: (drive-truck t1 l1-0 l1-2 c1)
58.118: (drive-truck t0 l0-4 l0-2 c0)
58.131: (fly-airplane a0 l2-0 l1-0)
58.132: (fly-airplane a1 l0-0 l1-0)
58.143: (drive-truck t0 l0-2 l0-4 c0)
58.143: (drive-truck t1 l1-4 l1-2 c1)
58.148: (fly-airplane a0 l0-0 l1-0)
58.148: (fly-airplane a0 l0-0 l1-0)
58.149: (drive-truck t0 l0-2 l0-4 c0)
58.149: (drive-truck t1 l1-4 l1-2 c1)
58.150: (fly-airplane a1 l0-0 l1-0)
58.172: (fly-airplane a1 l0-0 l1-0)
58.184: (fly-airplane a0 l0-0 l2-0)
58.185: (drive-truck t1 l1-4 l1-2 c1)
58.190: (fly-airplane a0 l0-0 l2-0)
58.191: (drive-truck t0 l0-2 l0-4 c0)
58.206: (fly-airplane a1 l0-0 l1-0)
