/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.546: (fly-airplane a1 l2-0 l1-0)
50.546: (fly-airplane a1 l2-0 l1-0)
50.054: (load-airplane p26 a2 l2-0)
50.055: (load-airplane p4 a0 l2-0)
50.055: (load-airplane p4 a2 l2-0)
50.055: (load-airplane p4 a1 l2-0)
50.055: (load-airplane p4 a0 l2-0)
50.056: (fly-airplane a0 l1-0 l2-0)
50.056: (fly-airplane a2 l1-0 l2-0)
50.056: (fly-airplane a1 l1-0 l2-0)
50.056: (load-airplane p26 a0 l2-0)
50.056: (fly-airplane a0 l1-0 l2-0)
50.207: (fly-airplane a1 l2-0 l1-0)
50.208: (fly-airplane a1 l2-0 l1-0)
50.208: (fly-airplane a2 l2-0 l1-0)
50.208: (fly-airplane a2 l2-0 l1-0)
50.209: (fly-airplane a0 l2-0 l1-0)
50.209: (fly-airplane a0 l2-0 l1-0)
50.209: (fly-airplane a1 l2-0 l1-0)
50.210: (fly-airplane a2 l2-0 l1-0)
50.213: (load-airplane p4 a0 l2-0)
50.213: (load-airplane p26 a2 l2-0)
50.072: (fly-airplane a2 l2-0 l1-0)
50.072: (fly-airplane a0 l2-0 l1-0)
50.072: (fly-airplane a1 l2-0 l1-0)
50.072: (fly-airplane a1 l2-0 l1-0)
50.072: (fly-airplane a0 l2-0 l1-0)
50.073: (fly-airplane a2 l2-0 l1-0)
50.073: (fly-airplane a1 l2-0 l1-0)
50.073: (fly-airplane a2 l2-0 l1-0)
50.103: (fly-airplane a0 l2-0 l1-0)
50.105: (fly-airplane a2 l2-0 l1-0)
50.220: (fly-airplane a2 l1-0 l2-0)
50.220: (fly-airplane a0 l1-0 l2-0)
50.220: (fly-airplane a0 l1-0 l2-0)
50.221: (fly-airplane a0 l1-0 l2-0)
50.221: (fly-airplane a1 l1-0 l2-0)
50.221: (fly-airplane a2 l1-0 l2-0)
50.221: (fly-airplane a1 l2-0 l1-0)
50.222: (fly-airplane a1 l2-0 l1-0)
50.222: (fly-airplane a1 l1-0 l2-0)
50.222: (fly-airplane a1 l2-0 l1-0)
50.009: (load-truck p27 t2 l2-2)
50.009: (load-truck p27 t2 l2-2)
50.009: (load-truck p27 t2 l2-2)
50.009: (load-truck p27 t2 l2-2)
50.099: (fly-airplane a1 l2-0 l1-0)
50.099: (fly-airplane a2 l2-0 l1-0)
50.100: (fly-airplane a1 l1-0 l2-0)
50.100: (fly-airplane a2 l1-0 l2-0)
50.100: (fly-airplane a0 l1-0 l2-0)
50.100: (fly-airplane a0 l1-0 l2-0)
50.100: (fly-airplane a2 l2-0 l1-0)
50.100: (fly-airplane a0 l2-0 l1-0)
50.100: (fly-airplane a0 l2-0 l1-0)
50.100: (fly-airplane a2 l2-0 l1-0)
50.101: (fly-airplane a1 l2-0 l1-0)
50.207: (fly-airplane a1 l2-0 l1-0)
50.208: (fly-airplane a2 l2-0 l1-0)
50.208: (fly-airplane a0 l2-0 l1-0)
50.209: (fly-airplane a1 l2-0 l1-0)
50.320: (unload-airplane p26 a2 l1-0)
49.984: (load-truck p27 t2 l2-2)
49.984: (load-truck p27 t2 l2-2)
49.986: (fly-airplane a1 l1-0 l2-0)
49.986: (fly-airplane a2 l1-0 l2-0)
49.986: (fly-airplane a0 l1-0 l2-0)
49.986: (fly-airplane a0 l1-0 l2-0)
49.987: (load-truck p27 t2 l2-2)
49.987: (load-truck p27 t2 l2-2)
50.072: (fly-airplane a1 l2-0 l1-0)
50.072: (fly-airplane a0 l2-0 l1-0)
50.072: (fly-airplane a1 l2-0 l1-0)
50.072: (load-airplane p26 a0 l1-0)
50.073: (fly-airplane a2 l2-0 l1-0)
50.211: (load-truck p27 t2 l2-2)
50.212: (unload-airplane p26 a2 l1-0)
50.212: (unload-airplane p4 a0 l1-0)
50.213: (unload-airplane p4 a2 l1-0)
50.214: (unload-airplane p4 a0 l1-0)
50.220: (fly-airplane a2 l1-0 l2-0)
50.220: (fly-airplane a1 l1-0 l2-0)
50.006: (load-airplane p4 a1 l1-0)
50.007: (load-airplane p26 a0 l1-0)
50.009: (load-truck p27 t2 l2-2)
50.009: (load-truck p27 t2 l2-2)
50.100: (fly-airplane a0 l2-0 l1-0)
50.100: (fly-airplane a2 l1-0 l2-0)
50.100: (fly-airplane a0 l1-0 l2-0)
50.197: (fly-airplane a2 l1-0 l2-0)
50.197: (fly-airplane a0 l1-0 l2-0)
50.197: (fly-airplane a1 l1-0 l2-0)
50.197: (fly-airplane a0 l1-0 l2-0)
50.197: (fly-airplane a0 l1-0 l2-0)
50.198: (unload-airplane p4 a0 l1-0)
50.198: (unload-airplane p4 a0 l1-0)
50.198: (unload-airplane p26 a2 l1-0)
50.199: (unload-airplane p4 a2 l1-0)
50.199: (fly-airplane a2 l1-0 l2-0)
50.319: (unload-truck p27 t2 l2-2)
50.319: (unload-truck p27 t2 l2-2)
50.320: (unload-airplane p4 a1 l1-0)
49.984: (load-airplane p26 a0 l1-0)
49.986: (fly-airplane a2 l1-0 l2-0)
49.986: (load-truck p27 t2 l2-2)
49.986: (fly-airplane a0 l1-0 l2-0)
49.986: (load-truck p27 t2 l2-2)
49.987: (load-airplane p4 a1 l1-0)
50.191: (fly-airplane a2 l1-0 l2-0)
50.191: (fly-airplane a0 l1-0 l2-0)
50.192: (fly-airplane a2 l1-0 l2-0)
50.192: (fly-airplane a0 l1-0 l2-0)
50.195: (fly-airplane a1 l1-0 l2-0)
50.195: (fly-airplane a0 l1-0 l2-0)
50.222: (fly-airplane a1 l1-0 l2-0)
50.222: (fly-airplane a1 l1-0 l2-0)
50.223: (fly-airplane a2 l1-0 l2-0)
50.345: (unload-airplane p4 a1 l1-0)
50.345: (unload-truck p27 t2 l2-2)
50.345: (unload-truck p27 t2 l2-2)
50.345: (unload-airplane p26 a0 l1-0)
50.345: (unload-truck p27 t2 l2-2)
50.365: (unload-truck p27 t2 l2-2)
50.366: (unload-truck p27 t2 l2-2)
50.366: (unload-truck p27 t2 l2-2)
50.366: (fly-airplane a1 l1-0 l2-0)
50.368: (fly-airplane a0 l1-0 l2-0)
50.368: (fly-airplane a0 l1-0 l2-0)
50.368: (fly-airplane a0 l1-0 l2-0)
50.400: (load-truck p27 t2 l2-2)
50.400: (fly-airplane a2 l1-0 l2-0)
50.400: (fly-airplane a1 l1-0 l2-0)
50.401: (load-truck p27 t2 l2-2)
50.406: (load-truck p27 t2 l2-2)
50.409: (fly-airplane a0 l1-0 l2-0)
50.409: (fly-airplane a1 l1-0 l2-0)
50.516: (fly-airplane a2 l1-0 l2-0)
50.517: (unload-airplane p4 a1 l1-0)
50.517: (unload-airplane p26 a0 l1-0)
50.519: (fly-airplane a1 l1-0 l2-0)
50.519: (fly-airplane a1 l1-0 l2-0)
50.520: (fly-airplane a2 l1-0 l2-0)
50.345: (fly-airplane a2 l2-0 l1-0)
50.346: (fly-airplane a2 l2-0 l1-0)
50.405: (fly-airplane a0 l2-0 l1-0)
50.405: (fly-airplane a2 l2-0 l1-0)
50.415: (fly-airplane a0 l2-0 l1-0)
50.416: (fly-airplane a2 l2-0 l1-0)
50.512: (fly-airplane a1 l1-0 l2-0)
50.512: (fly-airplane a0 l1-0 l2-0)
50.512: (fly-airplane a1 l1-0 l2-0)
50.512: (fly-airplane a2 l1-0 l2-0)
50.512: (fly-airplane a1 l1-0 l2-0)
50.512: (fly-airplane a0 l1-0 l2-0)
50.513: (fly-airplane a0 l1-0 l2-0)
50.524: (fly-airplane a2 l2-0 l1-0)
50.524: (fly-airplane a0 l2-0 l1-0)
50.526: (fly-airplane a1 l2-0 l1-0)
50.526: (fly-airplane a2 l2-0 l1-0)
50.604: (fly-airplane a0 l1-0 l2-0)
50.604: (fly-airplane a1 l1-0 l2-0)
50.605: (fly-airplane a2 l1-0 l2-0)
50.407: (drive-truck t1 l1-1 l1-0 c1)
50.411: (drive-truck t1 l1-1 l1-0 c1)
50.516: (fly-airplane a1 l1-0 l2-0)
50.516: (fly-airplane a1 l1-0 l2-0)
50.516: (fly-airplane a2 l2-0 l1-0)
50.517: (fly-airplane a2 l2-0 l1-0)
50.519: (fly-airplane a0 l1-0 l2-0)
50.520: (fly-airplane a0 l1-0 l2-0)
50.675: (unload-airplane p26 a0 l2-0)
50.677: (unload-airplane p4 a1 l2-0)
50.677: (load-truck p3 t1 l1-1)
50.677: (load-truck p14 t1 l1-1)
50.677: (load-truck p14 t1 l1-1)
50.677: (load-truck p3 t1 l1-1)
50.694: (fly-airplane a0 l2-0 l1-0)
50.696: (fly-airplane a2 l2-0 l1-0)
50.697: (fly-airplane a0 l1-0 l2-0)
50.697: (fly-airplane a1 l1-0 l2-0)
50.697: (fly-airplane a2 l1-0 l2-0)
50.697: (fly-airplane a1 l1-0 l2-0)
50.507: (unload-airplane p4 a1 l2-0)
50.507: (unload-airplane p26 a0 l2-0)
50.509: (drive-truck t1 l1-1 l1-0 c1)
50.509: (drive-truck t1 l1-1 l1-0 c1)
50.604: (load-airplane p26 a2 l2-0)
50.605: (load-airplane p4 a0 l2-0)
50.633: (load-airplane p26 a2 l1-0)
50.634: (load-airplane p26 a2 l1-0)
50.634: (load-airplane p4 a2 l1-0)
50.634: (load-airplane p4 a2 l1-0)
50.687: (fly-airplane a0 l2-0 l1-0)
50.687: (fly-airplane a0 l2-0 l1-0)
50.687: (fly-airplane a0 l2-0 l1-0)
50.689: (fly-airplane a0 l2-0 l1-0)
50.700: (fly-airplane a2 l1-0 l2-0)
50.701: (fly-airplane a2 l1-0 l2-0)
50.701: (fly-airplane a2 l1-0 l2-0)
50.702: (fly-airplane a2 l1-0 l2-0)
50.730: (fly-airplane a1 l2-0 l1-0)
50.731: (fly-airplane a2 l2-0 l1-0)
50.400: (fly-airplane a2 l2-0 l1-0)
50.400: (fly-airplane a0 l2-0 l1-0)
50.408: (drive-truck t1 l1-1 l1-0 c1)
50.408: (load-airplane p4 a0 l2-0)
50.408: (load-airplane p26 a2 l2-0)
50.408: (drive-truck t1 l1-1 l1-0 c1)
50.409: (fly-airplane a2 l2-0 l1-0)
50.410: (fly-airplane a1 l2-0 l1-0)
50.410: (load-airplane p4 a0 l2-0)
50.410: (load-airplane p26 a2 l2-0)
50.563: (unload-truck p27 t2 l2-2)
50.563: (unload-truck p27 t2 l2-2)
50.596: (fly-airplane a0 l2-0 l1-0)
50.596: (fly-airplane a0 l2-0 l1-0)
50.596: (fly-airplane a0 l2-0 l1-0)
50.597: (fly-airplane a0 l2-0 l1-0)
50.597: (load-airplane p4 a0 l1-0)
50.598: (load-airplane p26 a2 l1-0)
50.598: (load-airplane p26 a0 l1-0)
50.598: (load-airplane p26 a2 l1-0)
50.406: (fly-airplane a0 l2-0 l1-0)
50.407: (fly-airplane a1 l2-0 l1-0)
50.414: (fly-airplane a1 l2-0 l1-0)
50.415: (fly-airplane a0 l2-0 l1-0)
50.546: (fly-airplane a2 l2-0 l1-0)
50.546: (fly-airplane a1 l2-0 l1-0)
50.546: (fly-airplane a0 l2-0 l1-0)
50.635: (fly-airplane a2 l1-0 l2-0)
50.635: (fly-airplane a2 l1-0 l2-0)
50.722: (fly-airplane a1 l1-0 l2-0)
50.722: (fly-airplane a1 l1-0 l2-0)
50.722: (fly-airplane a1 l1-0 l2-0)
50.722: (fly-airplane a1 l1-0 l2-0)
50.722: (fly-airplane a1 l1-0 l2-0)
50.722: (fly-airplane a1 l1-0 l2-0)
50.723: (fly-airplane a2 l1-0 l2-0)
50.723: (fly-airplane a2 l1-0 l2-0)
50.723: (fly-airplane a0 l1-0 l2-0)
50.723: (fly-airplane a0 l1-0 l2-0)
50.724: (fly-airplane a2 l1-0 l2-0)
50.326: (fly-airplane a1 l1-0 l2-0)
50.326: (fly-airplane a2 l1-0 l2-0)
50.540: (fly-airplane a0 l2-0 l1-0)
50.540: (fly-airplane a1 l2-0 l1-0)
50.540: (fly-airplane a0 l2-0 l1-0)
50.643: (fly-airplane a1 l1-0 l2-0)
50.643: (fly-airplane a1 l1-0 l2-0)
50.643: (fly-airplane a1 l1-0 l2-0)
50.643: (fly-airplane a1 l1-0 l2-0)
50.645: (fly-airplane a1 l1-0 l2-0)
50.646: (fly-airplane a2 l1-0 l2-0)
50.648: (fly-airplane a0 l1-0 l2-0)
50.649: (fly-airplane a0 l1-0 l2-0)
50.649: (fly-airplane a2 l1-0 l2-0)
50.649: (fly-airplane a2 l1-0 l2-0)
50.649: (fly-airplane a2 l1-0 l2-0)
50.675: (unload-airplane p26 a0 l1-0)
50.675: (unload-airplane p4 a0 l1-0)
50.697: (fly-airplane a2 l1-0 l2-0)
50.697: (fly-airplane a1 l1-0 l2-0)
50.586: (fly-airplane a2 l1-0 l2-0)
50.586: (fly-airplane a2 l1-0 l2-0)
50.587: (fly-airplane a0 l1-0 l2-0)
50.587: (fly-airplane a0 l1-0 l2-0)
50.587: (fly-airplane a0 l1-0 l2-0)
50.587: (fly-airplane a0 l1-0 l2-0)
50.680: (unload-airplane p26 a2 l2-0)
50.680: (unload-airplane p4 a2 l2-0)
50.681: (unload-airplane p4 a0 l2-0)
50.681: (unload-airplane p26 a0 l2-0)
50.681: (unload-airplane p4 a2 l2-0)
50.681: (load-truck p3 t1 l1-1)
50.681: (load-truck p14 t1 l1-1)
50.681: (load-truck p3 t1 l1-1)
50.681: (load-truck p14 t1 l1-1)
50.682: (unload-airplane p26 a2 l2-0)
50.723: (fly-airplane a1 l2-0 l1-0)
50.743: (unload-airplane p26 a2 l2-0)
50.748: (load-truck p27 t2 l2-2)
50.748: (load-truck p27 t2 l2-2)
50.649: (load-airplane p4 a1 l2-0)
50.649: (load-airplane p4 a1 l2-0)
50.649: (load-airplane p26 a0 l2-0)
50.651: (unload-airplane p26 a2 l2-0)
50.652: (fly-airplane a0 l1-0 l2-0)
50.652: (fly-airplane a0 l1-0 l2-0)
50.652: (fly-airplane a0 l1-0 l2-0)
50.652: (fly-airplane a0 l1-0 l2-0)
50.652: (fly-airplane a2 l1-0 l2-0)
50.652: (fly-airplane a2 l1-0 l2-0)
50.652: (unload-airplane p4 a2 l2-0)
50.652: (fly-airplane a0 l1-0 l2-0)
50.652: (fly-airplane a2 l1-0 l2-0)
50.653: (unload-airplane p4 a0 l2-0)
50.653: (unload-airplane p26 a0 l2-0)
50.654: (unload-airplane p26 a2 l2-0)
50.654: (unload-airplane p4 a2 l2-0)
50.654: (fly-airplane a0 l1-0 l2-0)
50.703: (fly-airplane a2 l2-0 l1-0)
50.703: (fly-airplane a2 l2-0 l1-0)
50.585: (load-airplane p26 a0 l2-0)
50.585: (fly-airplane a2 l1-0 l2-0)
50.585: (fly-airplane a0 l1-0 l2-0)
50.586: (fly-airplane a0 l1-0 l2-0)
50.587: (load-airplane p4 a1 l2-0)
50.587: (load-airplane p4 a0 l2-0)
50.587: (load-airplane p4 a0 l2-0)
50.588: (load-airplane p4 a1 l2-0)
50.588: (load-airplane p4 a0 l2-0)
50.680: (fly-airplane a1 l2-0 l1-0)
50.680: (fly-airplane a1 l2-0 l1-0)
50.681: (fly-airplane a2 l2-0 l1-0)
50.682: (fly-airplane a0 l1-0 l2-0)
50.720: (fly-airplane a1 l2-0 l1-0)
50.720: (fly-airplane a1 l2-0 l1-0)
50.720: (fly-airplane a2 l2-0 l1-0)
50.720: (fly-airplane a2 l2-0 l1-0)
50.721: (fly-airplane a1 l2-0 l1-0)
50.721: (fly-airplane a0 l2-0 l1-0)
51.055: (fly-airplane a1 l2-0 l1-0)
50.542: (unload-truck p14 t1 l1-1)
50.591: (fly-airplane a1 l2-0 l1-0)
50.596: (fly-airplane a2 l2-0 l1-0)
50.597: (fly-airplane a1 l2-0 l1-0)
50.597: (fly-airplane a1 l2-0 l1-0)
50.598: (fly-airplane a2 l2-0 l1-0)
50.598: (fly-airplane a0 l2-0 l1-0)
50.645: (fly-airplane a1 l2-0 l1-0)
50.646: (fly-airplane a2 l2-0 l1-0)
50.647: (fly-airplane a1 l2-0 l1-0)
50.648: (load-airplane p4 a0 l2-0)
50.649: (load-airplane p4 a0 l2-0)
50.649: (load-airplane p4 a0 l2-0)
50.703: (fly-airplane a0 l2-0 l1-0)
50.703: (fly-airplane a0 l2-0 l1-0)
50.729: (fly-airplane a2 l1-0 l2-0)
50.731: (fly-airplane a2 l2-0 l1-0)
50.731: (fly-airplane a1 l2-0 l1-0)
50.732: (fly-airplane a2 l2-0 l1-0)
50.733: (fly-airplane a1 l2-0 l1-0)
50.548: (fly-airplane a2 l1-0 l2-0)
50.631: (fly-airplane a0 l1-0 l2-0)
50.632: (fly-airplane a0 l1-0 l2-0)
50.632: (fly-airplane a2 l1-0 l2-0)
50.635: (fly-airplane a0 l2-0 l1-0)
50.635: (fly-airplane a0 l2-0 l1-0)
50.635: (fly-airplane a0 l2-0 l1-0)
50.635: (fly-airplane a0 l2-0 l1-0)
50.635: (fly-airplane a1 l2-0 l1-0)
50.687: (unload-airplane p4 a1 l1-0)
50.688: (unload-airplane p4 a1 l1-0)
50.721: (fly-airplane a0 l2-0 l1-0)
50.721: (fly-airplane a2 l2-0 l1-0)
50.721: (fly-airplane a1 l2-0 l1-0)
50.721: (fly-airplane a2 l2-0 l1-0)
50.721: (fly-airplane a0 l2-0 l1-0)
50.722: (fly-airplane a0 l2-0 l1-0)
50.723: (fly-airplane a1 l2-0 l1-0)
50.724: (fly-airplane a2 l2-0 l1-0)
50.724: (fly-airplane a1 l2-0 l1-0)
50.558: (fly-airplane a0 l1-0 l2-0)
50.591: (fly-airplane a2 l2-0 l1-0)
50.595: (fly-airplane a1 l2-0 l1-0)
50.596: (fly-airplane a2 l2-0 l1-0)
50.596: (fly-airplane a1 l2-0 l1-0)
50.596: (fly-airplane a1 l2-0 l1-0)
50.597: (fly-airplane a0 l2-0 l1-0)
50.597: (fly-airplane a0 l2-0 l1-0)
50.598: (fly-airplane a2 l2-0 l1-0)
50.598: (fly-airplane a0 l2-0 l1-0)
50.598: (load-airplane p4 a0 l1-0)
50.598: (load-airplane p4 a0 l1-0)
50.674: (fly-airplane a1 l1-0 l2-0)
50.674: (unload-airplane p4 a0 l1-0)
50.675: (unload-airplane p26 a0 l1-0)
50.675: (fly-airplane a0 l1-0 l2-0)
50.675: (fly-airplane a0 l1-0 l2-0)
50.675: (fly-airplane a1 l1-0 l2-0)
50.675: (unload-airplane p4 a0 l1-0)
50.675: (unload-airplane p4 a0 l1-0)
50.700: (fly-airplane a1 l1-0 l2-0)
50.701: (fly-airplane a0 l1-0 l2-0)
50.701: (fly-airplane a1 l1-0 l2-0)
50.701: (fly-airplane a0 l1-0 l2-0)
50.729: (load-truck p27 t2 l2-2)
50.947: (load-truck p13 t1 l1-1)
51.049: (fly-airplane a1 l1-0 l2-0)
51.049: (fly-airplane a2 l1-0 l2-0)
51.050: (fly-airplane a2 l1-0 l2-0)
51.050: (fly-airplane a2 l1-0 l2-0)
51.051: (fly-airplane a1 l1-0 l2-0)
51.051: (fly-airplane a2 l1-0 l2-0)
51.065: (load-truck p3 t1 l1-1)
51.065: (load-truck p14 t1 l1-1)
51.159: (load-truck p7 t1 l1-1)
51.159: (load-truck p2 t1 l1-1)
51.532: (load-truck p11 t2 l2-2)
51.545: (load-truck p11 t2 l2-2)
51.547: (load-truck p11 t2 l2-2)
51.547: (load-truck p11 t2 l2-2)
50.410: (load-airplane p4 a2 l2-0)
50.410: (load-airplane p4 a0 l2-0)
50.676: (fly-airplane a1 l1-0 l2-0)
50.722: (fly-airplane a0 l2-0 l1-0)
50.722: (fly-airplane a2 l2-0 l1-0)
50.733: (load-airplane p4 a0 l1-0)
50.733: (load-airplane p4 a1 l1-0)
50.733: (load-airplane p4 a0 l1-0)
50.733: (load-airplane p4 a0 l1-0)
50.734: (load-airplane p4 a1 l1-0)
50.734: (load-airplane p4 a2 l2-0)
50.734: (load-airplane p4 a0 l2-0)
50.735: (load-airplane p4 a2 l2-0)
50.765: (fly-airplane a1 l1-0 l2-0)
50.767: (fly-airplane a1 l1-0 l2-0)
50.795: (load-airplane p4 a0 l2-0)
50.795: (load-airplane p4 a2 l2-0)
50.802: (load-airplane p4 a0 l2-0)
50.802: (load-airplane p4 a2 l2-0)
50.836: (load-airplane p4 a2 l2-0)
49.628: (load-airplane p4 a1 l2-0)
49.628: (load-airplane p4 a1 l2-0)
50.414: (load-airplane p4 a2 l2-0)
50.415: (load-airplane p4 a0 l2-0)
50.416: (fly-airplane a0 l2-0 l1-0)
50.416: (fly-airplane a2 l2-0 l1-0)
50.508: (drive-truck t1 l1-1 l1-0 c1)
50.604: (fly-airplane a1 l1-0 l2-0)
50.604: (load-airplane p4 a0 l2-0)
50.604: (load-airplane p4 a2 l2-0)
50.604: (fly-airplane a1 l1-0 l2-0)
50.622: (fly-airplane a1 l1-0 l2-0)
50.658: (load-airplane p4 a0 l2-0)
50.658: (load-airplane p4 a2 l2-0)
50.658: (load-airplane p4 a0 l2-0)
50.658: (load-airplane p4 a2 l2-0)
50.658: (fly-airplane a1 l1-0 l2-0)
50.658: (fly-airplane a1 l1-0 l2-0)
50.659: (fly-airplane a1 l1-0 l2-0)
50.662: (fly-airplane a1 l1-0 l2-0)
49.675: (fly-airplane a2 l2-0 l1-0)
49.675: (fly-airplane a0 l2-0 l1-0)
49.675: (fly-airplane a0 l2-0 l1-0)
49.675: (fly-airplane a2 l2-0 l1-0)
49.686: (fly-airplane a1 l2-0 l1-0)
49.686: (fly-airplane a1 l2-0 l1-0)
50.400: (fly-airplane a0 l2-0 l1-0)
50.400: (fly-airplane a2 l2-0 l1-0)
50.408: (drive-truck t1 l1-1 l1-0 c1)
50.409: (drive-truck t1 l1-1 l1-0 c1)
50.409: (load-airplane p4 a0 l2-0)
50.409: (load-airplane p4 a2 l2-0)
50.587: (load-truck p11 t2 l2-2)
50.588: (load-truck p11 t2 l2-2)
50.602: (load-truck p13 t1 l1-1)
50.602: (load-truck p13 t1 l1-1)
50.613: (fly-airplane a0 l2-0 l1-0)
50.681: (unload-truck p16 t1 l1-1)
50.681: (unload-truck p16 t1 l1-1)
50.681: (unload-truck p5 t1 l1-1)
49.659: (fly-airplane a0 l2-0 l1-0)
49.659: (fly-airplane a0 l2-0 l1-0)
49.659: (fly-airplane a1 l2-0 l1-0)
49.659: (fly-airplane a2 l2-0 l1-0)
49.659: (fly-airplane a2 l2-0 l1-0)
49.659: (fly-airplane a1 l2-0 l1-0)
49.659: (fly-airplane a1 l2-0 l1-0)
49.660: (fly-airplane a1 l2-0 l1-0)
49.688: (fly-airplane a2 l2-0 l1-0)
49.688: (fly-airplane a0 l2-0 l1-0)
49.688: (fly-airplane a2 l2-0 l1-0)
49.688: (fly-airplane a0 l2-0 l1-0)
50.165: (unload-truck p7 t1 l1-1)
50.165: (unload-truck p2 t1 l1-1)
50.404: (fly-airplane a0 l2-0 l1-0)
50.405: (fly-airplane a2 l2-0 l1-0)
50.639: (load-truck p11 t2 l2-2)
50.639: (load-truck p11 t2 l2-2)
50.639: (load-truck p11 t2 l2-2)
50.639: (load-truck p11 t2 l2-2)
49.653: (fly-airplane a1 l2-0 l1-0)
49.654: (fly-airplane a1 l2-0 l1-0)
49.654: (fly-airplane a2 l2-0 l1-0)
49.654: (fly-airplane a0 l2-0 l1-0)
49.654: (fly-airplane a0 l2-0 l1-0)
49.654: (fly-airplane a2 l2-0 l1-0)
50.214: (fly-airplane a0 l2-0 l1-0)
50.214: (fly-airplane a2 l2-0 l1-0)
50.215: (unload-truck p7 t1 l1-1)
50.215: (unload-truck p2 t1 l1-1)
50.215: (unload-truck p7 t1 l1-1)
50.215: (unload-truck p2 t1 l1-1)
50.257: (fly-airplane a1 l2-0 l1-0)
50.432: (load-truck p27 t2 l2-2)
50.538: (load-truck p3 t1 l1-1)
50.538: (load-truck p14 t1 l1-1)
50.606: (load-truck p13 t1 l1-1)
50.619: (load-truck p11 t2 l2-2)
50.619: (load-truck p11 t2 l2-2)
50.619: (load-truck p11 t2 l2-2)
50.102: (fly-airplane a1 l2-0 l1-0)
50.103: (load-truck p27 t2 l2-2)
50.208: (fly-airplane a0 l2-0 l1-0)
50.208: (fly-airplane a2 l2-0 l1-0)
50.246: (drive-truck t1 l1-1 l1-0 c1)
50.252: (fly-airplane a1 l2-0 l1-0)
50.252: (fly-airplane a1 l2-0 l1-0)
50.253: (fly-airplane a0 l2-0 l1-0)
50.253: (fly-airplane a2 l2-0 l1-0)
50.253: (unload-truck p7 t1 l1-1)
50.254: (unload-truck p7 t1 l1-1)
50.254: (unload-truck p2 t1 l1-1)
50.508: (load-truck p27 t2 l2-2)
50.508: (fly-airplane a2 l2-0 l1-0)
50.508: (fly-airplane a0 l2-0 l1-0)
50.508: (load-truck p27 t2 l2-2)
50.609: (load-truck p11 t2 l2-2)
50.609: (load-truck p14 t1 l1-1)
50.609: (load-truck p3 t1 l1-1)
50.609: (fly-airplane a2 l2-0 l1-0)
50.592: (fly-airplane a1 l2-0 l1-0)
50.592: (fly-airplane a1 l2-0 l1-0)
50.592: (load-truck p14 t1 l1-1)
50.592: (load-truck p3 t1 l1-1)
50.593: (fly-airplane a1 l2-0 l1-0)
50.593: (load-truck p14 t1 l1-1)
50.593: (load-truck p3 t1 l1-1)
50.619: (load-truck p2 t1 l1-1)
50.624: (load-truck p13 t1 l1-1)
50.633: (fly-airplane a2 l2-0 l1-0)
50.633: (fly-airplane a2 l2-0 l1-0)
50.633: (fly-airplane a0 l2-0 l1-0)
50.634: (load-truck p14 t1 l1-1)
50.634: (load-truck p3 t1 l1-1)
50.655: (load-truck p2 t1 l1-1)
50.655: (load-truck p7 t1 l1-1)
50.660: (fly-airplane a1 l1-0 l2-0)
50.792: (load-truck p13 t1 l1-1)
50.792: (load-truck p13 t1 l1-1)
51.035: (unload-airplane p4 a1 l1-0)
50.563: (fly-airplane a1 l2-0 l1-0)
50.563: (fly-airplane a0 l2-0 l1-0)
50.563: (fly-airplane a2 l2-0 l1-0)
50.563: (fly-airplane a2 l2-0 l1-0)
50.563: (fly-airplane a0 l2-0 l1-0)
50.564: (fly-airplane a1 l2-0 l1-0)
50.609: (fly-airplane a2 l2-0 l1-0)
50.609: (fly-airplane a0 l1-0 l2-0)
50.609: (fly-airplane a1 l1-0 l2-0)
50.613: (fly-airplane a1 l2-0 l1-0)
50.625: (fly-airplane a2 l1-0 l2-0)
50.625: (fly-airplane a0 l1-0 l2-0)
50.626: (fly-airplane a0 l1-0 l2-0)
50.626: (fly-airplane a2 l1-0 l2-0)
50.635: (fly-airplane a2 l1-0 l2-0)
50.635: (fly-airplane a0 l1-0 l2-0)
50.636: (fly-airplane a1 l1-0 l2-0)
50.636: (fly-airplane a1 l1-0 l2-0)
50.650: (fly-airplane a0 l1-0 l2-0)
50.664: (fly-airplane a2 l2-0 l1-0)
51.037: (unload-airplane p26 a1 l2-0)
51.037: (unload-airplane p4 a1 l2-0)
51.038: (unload-airplane p26 a1 l2-0)
51.038: (unload-airplane p4 a1 l2-0)
51.400: (unload-airplane p1 a1 l2-0)
51.400: (unload-airplane p1 a1 l2-0)
51.471: (unload-airplane p21 a1 l2-0)
51.471: (unload-airplane p21 a1 l2-0)
51.552: (load-truck p3 t1 l1-1)
51.552: (load-truck p14 t1 l1-1)
51.553: (load-truck p3 t1 l1-1)
51.553: (load-truck p14 t1 l1-1)
51.553: (load-truck p13 t1 l1-1)
51.595: (unload-truck p5 t1 l1-1)
51.595: (unload-truck p16 t1 l1-1)
51.596: (unload-truck p5 t1 l1-1)
51.596: (unload-truck p16 t1 l1-1)
