/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.279: (load-airplane p21 a1 l1-0)
32.279: (load-airplane p21 a2 l1-0)
32.392: (unload-truck p18 t1 l1-1)
32.392: (unload-truck p18 t1 l1-1)
32.392: (load-airplane p25 a1 l1-0)
32.393: (load-airplane p25 a2 l1-0)
33.038: (load-truck p10 t1 l1-1)
33.038: (load-truck p10 t1 l1-1)
33.066: (load-airplane p21 a2 l1-0)
33.067: (load-truck p10 t1 l1-1)
33.068: (load-airplane p3 a2 l1-0)
32.288: (unload-airplane p25 a1 l1-0)
32.318: (load-airplane p21 a1 l1-0)
32.318: (load-airplane p25 a2 l1-0)
32.703: (load-truck p10 t1 l1-1)
32.819: (load-truck p10 t1 l1-1)
32.819: (load-airplane p25 a2 l1-0)
32.820: (load-truck p10 t1 l1-1)
32.822: (load-airplane p25 a1 l1-0)
32.917: (load-truck p10 t1 l1-1)
32.918: (load-truck p10 t1 l1-1)
32.920: (load-airplane p25 a1 l1-0)
32.920: (load-airplane p25 a2 l1-0)
33.028: (unload-airplane p4 a0 l1-0)
33.028: (unload-airplane p21 a0 l1-0)
33.029: (load-truck p6 t1 l1-1)
33.029: (load-truck p6 t1 l1-1)
33.067: (load-truck p6 t1 l1-1)
33.068: (load-truck p6 t1 l1-1)
33.113: (load-truck p24 t0 l0-0)
33.113: (load-truck p14 t0 l0-0)
32.163: (load-airplane p3 a0 l1-0)
32.163: (load-airplane p21 a0 l1-0)
32.163: (load-airplane p25 a2 l1-0)
33.067: (load-airplane p3 a1 l1-0)
33.067: (load-truck p18 t1 l1-1)
33.067: (load-truck p10 t1 l1-1)
33.090: (load-airplane p25 a1 l1-0)
33.090: (load-airplane p21 a1 l1-0)
33.090: (load-airplane p25 a2 l1-0)
33.092: (load-airplane p21 a2 l1-0)
33.092: (load-airplane p3 a1 l1-0)
33.092: (load-truck p6 t1 l1-1)
33.092: (load-airplane p4 a2 l1-0)
33.096: (unload-airplane p25 a2 l1-0)
33.239: (unload-airplane p25 a1 l1-0)
33.239: (load-truck p24 t0 l0-0)
33.239: (load-truck p14 t0 l0-0)
33.239: (load-truck p13 t0 l0-0)
33.240: (unload-airplane p25 a1 l1-0)
33.264: (unload-airplane p21 a2 l1-0)
33.028: (unload-airplane p4 a0 l1-0)
33.067: (unload-airplane p25 a2 l1-0)
33.067: (unload-airplane p25 a1 l1-0)
33.113: (load-truck p24 t0 l0-0)
33.113: (load-truck p14 t0 l0-0)
33.113: (load-truck p13 t0 l0-0)
33.114: (unload-airplane p5 a0 l1-0)
33.114: (load-airplane p25 a2 l1-0)
33.116: (load-airplane p25 a2 l1-0)
33.116: (load-airplane p25 a1 l1-0)
33.116: (load-airplane p25 a2 l1-0)
33.118: (load-airplane p19 a2 l1-0)
33.128: (load-airplane p19 a0 l1-0)
33.146: (load-truck p1 t1 l1-1)
33.146: (load-truck p17 t1 l1-1)
33.151: (unload-truck p9 t1 l1-1)
33.151: (unload-truck p22 t1 l1-1)
33.151: (unload-truck p20 t1 l1-1)
33.317: (unload-airplane p16 a0 l1-0)
33.317: (unload-airplane p11 a0 l1-0)
32.125: (load-airplane p11 a2 l1-0)
32.126: (load-airplane p16 a2 l1-0)
32.203: (unload-truck p6 t1 l1-1)
32.248: (unload-truck p6 t1 l1-1)
32.298: (unload-truck p6 t1 l1-1)
32.298: (unload-truck p6 t1 l1-1)
32.298: (unload-truck p6 t1 l1-1)
32.308: (unload-truck p6 t1 l1-1)
32.309: (unload-truck p6 t1 l1-1)
32.461: (unload-truck p6 t1 l1-1)
33.036: (load-airplane p11 a1 l1-0)
33.036: (load-airplane p16 a1 l1-0)
33.065: (load-airplane p5 a1 l1-0)
33.266: (unload-airplane p4 a2 l1-0)
33.266: (unload-airplane p25 a2 l1-0)
33.266: (unload-airplane p3 a1 l1-0)
33.270: (unload-airplane p25 a2 l1-0)
33.270: (unload-airplane p25 a2 l1-0)
33.271: (unload-airplane p25 a2 l1-0)
33.279: (unload-airplane p25 a2 l1-0)
31.258: (unload-truck p6 t1 l1-1)
31.258: (load-airplane p16 a2 l1-0)
31.258: (load-airplane p11 a2 l1-0)
31.259: (unload-truck p6 t1 l1-1)
32.296: (load-airplane p11 a1 l1-0)
32.296: (load-airplane p16 a1 l1-0)
32.300: (unload-truck p6 t1 l1-1)
32.301: (unload-truck p6 t1 l1-1)
32.308: (load-airplane p5 a1 l1-0)
32.310: (unload-truck p6 t1 l1-1)
32.425: (unload-airplane p25 a2 l1-0)
32.499: (unload-truck p6 t1 l1-1)
32.500: (unload-truck p6 t1 l1-1)
32.500: (unload-truck p6 t1 l1-1)
32.501: (unload-airplane p25 a2 l1-0)
32.501: (unload-airplane p25 a2 l1-0)
32.501: (unload-airplane p25 a2 l1-0)
32.572: (unload-airplane p25 a2 l1-0)
32.572: (unload-airplane p25 a2 l1-0)
32.864: (load-truck p10 t1 l1-1)
31.605: (load-airplane p25 a0 l1-0)
31.605: (load-airplane p25 a0 l1-0)
31.895: (load-truck p18 t1 l1-1)
31.895: (load-truck p18 t1 l1-1)
31.895: (load-truck p10 t1 l1-1)
31.895: (load-truck p10 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.201: (load-airplane p25 a1 l1-0)
32.216: (load-truck p14 t0 l0-0)
32.216: (load-truck p13 t0 l0-0)
32.216: (load-truck p24 t0 l0-0)
32.217: (load-truck p24 t0 l0-0)
32.217: (load-truck p13 t0 l0-0)
32.217: (load-truck p14 t0 l0-0)
32.228: (load-airplane p19 a0 l1-0)
32.228: (load-airplane p19 a0 l1-0)
32.228: (load-airplane p19 a2 l1-0)
31.258: (load-airplane p16 a1 l1-0)
31.258: (load-airplane p16 a2 l1-0)
31.259: (load-airplane p11 a1 l1-0)
31.259: (load-airplane p11 a2 l1-0)
32.440: (load-truck p6 t1 l1-1)
32.440: (load-truck p6 t1 l1-1)
32.538: (load-truck p17 t1 l1-1)
32.538: (load-truck p1 t1 l1-1)
32.538: (load-truck p17 t1 l1-1)
32.539: (load-truck p1 t1 l1-1)
32.558: (load-truck p10 t1 l1-1)
32.558: (load-truck p18 t1 l1-1)
32.558: (load-truck p10 t1 l1-1)
32.558: (load-truck p18 t1 l1-1)
32.564: (load-airplane p19 a0 l1-0)
32.564: (load-airplane p19 a0 l1-0)
32.568: (load-truck p13 t0 l0-0)
32.568: (load-truck p14 t0 l0-0)
32.568: (load-truck p24 t0 l0-0)
32.568: (load-truck p24 t0 l0-0)
31.893: (load-truck p18 t1 l1-1)
31.893: (load-truck p10 t1 l1-1)
31.894: (load-airplane p16 a1 l1-0)
31.894: (load-airplane p16 a2 l1-0)
31.894: (load-airplane p11 a2 l1-0)
31.894: (load-airplane p11 a1 l1-0)
31.894: (load-truck p18 t1 l1-1)
31.894: (load-truck p10 t1 l1-1)
31.894: (load-truck p18 t1 l1-1)
31.894: (load-truck p18 t1 l1-1)
31.894: (load-truck p10 t1 l1-1)
31.894: (load-truck p10 t1 l1-1)
31.894: (load-airplane p16 a1 l1-0)
31.894: (load-airplane p16 a2 l1-0)
31.894: (load-airplane p11 a2 l1-0)
31.894: (load-airplane p11 a1 l1-0)
32.125: (load-airplane p16 a1 l1-0)
32.125: (load-airplane p16 a2 l1-0)
32.125: (load-truck p6 t1 l1-1)
32.125: (load-airplane p11 a1 l1-0)
32.753: (unload-airplane p25 a0 l1-0)
32.753: (unload-airplane p25 a0 l1-0)
32.754: (unload-airplane p25 a0 l1-0)
32.754: (unload-airplane p25 a0 l1-0)
32.754: (unload-airplane p25 a0 l1-0)
32.754: (unload-airplane p25 a0 l1-0)
32.755: (unload-airplane p25 a0 l1-0)
32.755: (unload-airplane p25 a0 l1-0)
32.804: (load-truck p24 t0 l0-0)
32.804: (load-truck p14 t0 l0-0)
32.804: (load-truck p13 t0 l0-0)
32.804: (load-truck p24 t0 l0-0)
32.804: (load-truck p14 t0 l0-0)
32.804: (load-truck p13 t0 l0-0)
32.805: (load-truck p24 t0 l0-0)
32.805: (load-truck p14 t0 l0-0)
32.805: (load-truck p13 t0 l0-0)
32.805: (load-truck p14 t0 l0-0)
32.805: (load-truck p13 t0 l0-0)
32.805: (load-truck p24 t0 l0-0)
31.895: (load-airplane p25 a1 l1-0)
31.895: (load-airplane p25 a1 l1-0)
31.895: (load-airplane p25 a1 l1-0)
31.895: (load-airplane p25 a1 l1-0)
32.217: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
32.220: (unload-truck p10 t1 l1-1)
32.220: (unload-truck p18 t1 l1-1)
32.220: (unload-truck p18 t1 l1-1)
32.221: (unload-truck p10 t1 l1-1)
32.221: (unload-truck p18 t1 l1-1)
32.221: (unload-truck p10 t1 l1-1)
32.221: (unload-truck p10 t1 l1-1)
32.221: (unload-truck p18 t1 l1-1)
32.222: (unload-truck p18 t1 l1-1)
32.222: (unload-truck p18 t1 l1-1)
32.284: (unload-truck p10 t1 l1-1)
32.284: (unload-truck p10 t1 l1-1)
32.284: (unload-truck p10 t1 l1-1)
32.285: (unload-truck p18 t1 l1-1)
31.257: (unload-truck p18 t1 l1-1)
31.258: (unload-truck p18 t1 l1-1)
31.258: (unload-truck p10 t1 l1-1)
31.258: (unload-truck p10 t1 l1-1)
31.260: (load-airplane p25 a1 l1-0)
32.300: (load-airplane p25 a1 l1-0)
32.300: (load-airplane p25 a1 l1-0)
32.567: (unload-airplane p11 a1 l1-0)
32.567: (unload-airplane p11 a2 l1-0)
32.567: (unload-airplane p11 a2 l1-0)
32.567: (unload-airplane p11 a1 l1-0)
32.802: (load-truck p10 t1 l1-1)
32.804: (load-truck p18 t1 l1-1)
32.805: (load-truck p13 t0 l0-0)
32.805: (load-truck p14 t0 l0-0)
32.805: (load-truck p24 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.125: (load-truck p6 t1 l1-1)
32.125: (load-truck p6 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.216: (load-truck p13 t0 l0-0)
32.216: (load-truck p24 t0 l0-0)
32.216: (load-truck p14 t0 l0-0)
32.216: (load-truck p14 t0 l0-0)
32.216: (load-truck p13 t0 l0-0)
32.217: (load-truck p24 t0 l0-0)
32.217: (unload-truck p18 t1 l1-1)
32.217: (unload-truck p18 t1 l1-1)
32.218: (unload-truck p18 t1 l1-1)
32.219: (unload-truck p10 t1 l1-1)
32.220: (unload-truck p10 t1 l1-1)
32.220: (unload-truck p10 t1 l1-1)
32.220: (unload-truck p18 t1 l1-1)
32.228: (load-airplane p19 a0 l1-0)
32.805: (load-truck p18 t1 l1-1)
32.807: (load-truck p18 t1 l1-1)
32.808: (load-truck p10 t1 l1-1)
32.808: (load-truck p10 t1 l1-1)
32.808: (load-truck p10 t1 l1-1)
32.895: (load-truck p18 t1 l1-1)
32.895: (load-truck p10 t1 l1-1)
32.958: (load-truck p18 t1 l1-1)
32.958: (load-truck p10 t1 l1-1)
32.958: (load-truck p10 t1 l1-1)
32.958: (load-truck p18 t1 l1-1)
32.959: (load-truck p18 t1 l1-1)
32.959: (load-truck p10 t1 l1-1)
32.960: (load-truck p10 t1 l1-1)
32.960: (load-truck p18 t1 l1-1)
33.010: (unload-airplane p4 a0 l1-0)
33.010: (unload-airplane p3 a0 l1-0)
33.010: (unload-airplane p21 a0 l1-0)
33.010: (unload-airplane p3 a0 l1-0)
33.010: (unload-airplane p4 a0 l1-0)
32.122: (load-airplane p4 a1 l1-0)
32.123: (load-airplane p4 a1 l1-0)
32.123: (load-airplane p3 a1 l1-0)
32.123: (load-airplane p3 a1 l1-0)
32.124: (load-airplane p21 a1 l1-0)
32.261: (unload-truck p6 t1 l1-1)
32.261: (unload-truck p6 t1 l1-1)
32.262: (unload-truck p6 t1 l1-1)
32.262: (unload-truck p6 t1 l1-1)
32.262: (unload-truck p6 t1 l1-1)
33.043: (load-airplane p4 a2 l1-0)
33.043: (load-airplane p3 a2 l1-0)
33.043: (load-airplane p4 a2 l1-0)
33.044: (load-airplane p21 a2 l1-0)
33.044: (load-airplane p3 a2 l1-0)
33.695: (unload-airplane p25 a1 l1-0)
33.695: (unload-airplane p25 a1 l1-0)
33.740: (unload-airplane p25 a1 l1-0)
33.740: (unload-airplane p25 a1 l1-0)
33.740: (unload-airplane p25 a1 l1-0)
31.257: (unload-truck p6 t1 l1-1)
31.258: (unload-truck p6 t1 l1-1)
31.258: (unload-truck p6 t1 l1-1)
31.258: (unload-truck p6 t1 l1-1)
31.258: (unload-truck p6 t1 l1-1)
31.258: (load-airplane p21 a1 l1-0)
31.258: (load-airplane p4 a1 l1-0)
31.259: (load-airplane p3 a1 l1-0)
31.259: (load-airplane p3 a1 l1-0)
31.259: (load-airplane p4 a1 l1-0)
32.300: (load-airplane p21 a2 l1-0)
32.300: (load-airplane p4 a2 l1-0)
32.301: (load-airplane p4 a2 l1-0)
32.301: (load-airplane p3 a2 l1-0)
32.301: (load-airplane p3 a2 l1-0)
32.302: (unload-truck p6 t1 l1-1)
32.302: (unload-truck p6 t1 l1-1)
32.302: (unload-truck p6 t1 l1-1)
32.302: (unload-truck p6 t1 l1-1)
32.303: (unload-truck p6 t1 l1-1)
31.894: (load-truck p10 t1 l1-1)
31.895: (load-truck p18 t1 l1-1)
31.895: (load-truck p10 t1 l1-1)
31.895: (load-truck p18 t1 l1-1)
31.895: (load-truck p18 t1 l1-1)
31.895: (load-truck p10 t1 l1-1)
31.895: (load-truck p18 t1 l1-1)
31.895: (load-truck p10 t1 l1-1)
31.896: (load-truck p10 t1 l1-1)
31.896: (load-truck p18 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.754: (unload-airplane p25 a1 l1-0)
32.754: (unload-airplane p25 a1 l1-0)
32.755: (unload-airplane p25 a1 l1-0)
32.755: (unload-airplane p25 a1 l1-0)
32.755: (unload-airplane p25 a1 l1-0)
32.755: (unload-airplane p25 a1 l1-0)
32.755: (unload-airplane p25 a1 l1-0)
32.756: (unload-airplane p25 a1 l1-0)
32.756: (unload-airplane p25 a1 l1-0)
32.756: (unload-airplane p25 a1 l1-0)
32.805: (load-truck p14 t0 l0-0)
32.805: (load-truck p24 t0 l0-0)
32.805: (load-truck p13 t0 l0-0)
32.805: (load-truck p13 t0 l0-0)
32.805: (load-truck p14 t0 l0-0)
32.805: (load-truck p24 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
31.894: (load-airplane p25 a0 l1-0)
31.894: (load-airplane p25 a0 l1-0)
31.895: (load-airplane p25 a0 l1-0)
31.895: (load-airplane p25 a0 l1-0)
31.895: (load-airplane p25 a0 l1-0)
31.895: (load-airplane p25 a0 l1-0)
31.895: (load-airplane p25 a0 l1-0)
31.895: (load-airplane p25 a0 l1-0)
31.896: (load-airplane p25 a0 l1-0)
31.896: (load-airplane p25 a0 l1-0)
32.218: (unload-truck p10 t1 l1-1)
32.218: (unload-truck p18 t1 l1-1)
32.218: (unload-truck p18 t1 l1-1)
32.219: (unload-truck p18 t1 l1-1)
32.219: (unload-truck p18 t1 l1-1)
32.219: (unload-truck p18 t1 l1-1)
32.219: (unload-truck p10 t1 l1-1)
32.219: (unload-truck p18 t1 l1-1)
32.219: (unload-truck p10 t1 l1-1)
32.219: (unload-truck p10 t1 l1-1)
31.258: (unload-truck p10 t1 l1-1)
31.258: (unload-truck p10 t1 l1-1)
31.258: (unload-truck p18 t1 l1-1)
31.258: (unload-truck p10 t1 l1-1)
31.258: (unload-truck p18 t1 l1-1)
31.258: (unload-truck p18 t1 l1-1)
31.258: (unload-truck p10 t1 l1-1)
31.258: (unload-truck p10 t1 l1-1)
31.258: (unload-truck p18 t1 l1-1)
31.258: (unload-truck p18 t1 l1-1)
32.804: (load-truck p10 t1 l1-1)
32.804: (load-truck p18 t1 l1-1)
32.804: (load-truck p10 t1 l1-1)
32.805: (load-truck p10 t1 l1-1)
32.805: (load-truck p14 t0 l0-0)
32.805: (load-truck p13 t0 l0-0)
32.805: (load-truck p24 t0 l0-0)
32.805: (load-truck p24 t0 l0-0)
32.805: (load-truck p13 t0 l0-0)
32.805: (load-truck p14 t0 l0-0)
32.125: (load-truck p6 t1 l1-1)
32.125: (load-truck p6 t1 l1-1)
32.125: (load-truck p6 t1 l1-1)
32.125: (load-truck p6 t1 l1-1)
32.125: (load-truck p6 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.192: (load-truck p17 t1 l1-1)
32.216: (unload-truck p18 t1 l1-1)
32.217: (load-truck p24 t0 l0-0)
32.217: (load-truck p14 t0 l0-0)
32.217: (load-truck p24 t0 l0-0)
32.217: (load-truck p13 t0 l0-0)
32.802: (load-truck p18 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.803: (load-truck p10 t1 l1-1)
32.803: (load-truck p18 t1 l1-1)
32.958: (load-truck p18 t1 l1-1)
32.958: (load-truck p10 t1 l1-1)
32.959: (load-truck p18 t1 l1-1)
32.959: (load-truck p10 t1 l1-1)
32.959: (load-truck p10 t1 l1-1)
32.959: (load-truck p18 t1 l1-1)
32.960: (load-truck p18 t1 l1-1)
32.960: (load-truck p10 t1 l1-1)
32.960: (load-truck p18 t1 l1-1)
32.960: (load-truck p10 t1 l1-1)
32.960: (load-truck p18 t1 l1-1)
32.960: (load-truck p10 t1 l1-1)
32.960: (load-truck p10 t1 l1-1)
32.960: (load-truck p18 t1 l1-1)
33.741: (unload-airplane p25 a0 l1-0)
33.741: (unload-airplane p25 a0 l1-0)
33.741: (unload-airplane p25 a0 l1-0)
33.741: (unload-airplane p25 a0 l1-0)
33.741: (unload-airplane p25 a0 l1-0)
33.743: (unload-airplane p25 a0 l1-0)
33.743: (unload-airplane p25 a0 l1-0)
33.743: (unload-airplane p25 a0 l1-0)
33.743: (unload-airplane p25 a0 l1-0)
33.743: (unload-airplane p25 a0 l1-0)
33.743: (unload-airplane p25 a0 l1-0)
33.744: (unload-airplane p25 a0 l1-0)
33.744: (unload-airplane p25 a0 l1-0)
33.744: (unload-airplane p25 a0 l1-0)
33.753: (unload-airplane p25 a0 l1-0)
33.753: (unload-airplane p25 a0 l1-0)
33.753: (unload-airplane p25 a0 l1-0)
33.753: (unload-airplane p25 a0 l1-0)
33.754: (unload-airplane p25 a0 l1-0)
33.754: (unload-airplane p25 a0 l1-0)
32.799: (load-airplane p25 a1 l1-0)
32.804: (load-airplane p25 a1 l1-0)
32.804: (load-airplane p25 a1 l1-0)
32.804: (load-airplane p25 a1 l1-0)
32.805: (load-airplane p25 a1 l1-0)
32.805: (load-airplane p25 a1 l1-0)
32.959: (load-airplane p25 a1 l1-0)
32.959: (load-airplane p25 a1 l1-0)
32.959: (load-airplane p25 a1 l1-0)
32.959: (load-airplane p25 a1 l1-0)
32.960: (load-airplane p25 a1 l1-0)
32.960: (load-airplane p25 a1 l1-0)
32.960: (load-airplane p25 a1 l1-0)
32.960: (load-airplane p25 a1 l1-0)
32.960: (load-airplane p25 a1 l1-0)
32.961: (load-airplane p25 a1 l1-0)
32.962: (load-airplane p25 a1 l1-0)
32.962: (load-airplane p25 a1 l1-0)
32.963: (load-airplane p25 a1 l1-0)
32.963: (load-airplane p25 a1 l1-0)
32.216: (unload-truck p18 t1 l1-1)
32.217: (unload-truck p18 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
33.769: (unload-airplane p4 a1 l1-0)
33.769: (unload-airplane p21 a0 l1-0)
33.769: (unload-airplane p4 a0 l1-0)
33.769: (unload-airplane p4 a1 l1-0)
33.770: (unload-airplane p3 a1 l1-0)
33.770: (unload-airplane p4 a1 l1-0)
33.770: (unload-airplane p21 a0 l1-0)
33.770: (unload-airplane p4 a0 l1-0)
33.770: (unload-airplane p3 a0 l1-0)
33.770: (unload-airplane p21 a0 l1-0)
33.770: (unload-airplane p21 a0 l1-0)
33.770: (unload-airplane p3 a0 l1-0)
33.770: (unload-airplane p4 a1 l1-0)
33.770: (unload-airplane p3 a1 l1-0)
32.804: (load-airplane p21 a1 l1-0)
32.804: (load-airplane p21 a1 l1-0)
32.804: (load-airplane p4 a1 l1-0)
32.805: (load-airplane p3 a1 l1-0)
32.805: (load-truck p18 t1 l1-1)
32.805: (load-airplane p3 a1 l1-0)
32.805: (load-airplane p21 a1 l1-0)
32.806: (load-truck p18 t1 l1-1)
32.807: (load-airplane p21 a1 l1-0)
32.808: (load-airplane p4 a1 l1-0)
32.868: (unload-truck p13 t0 l0-0)
32.868: (unload-truck p24 t0 l0-0)
32.868: (unload-truck p24 t0 l0-0)
32.868: (unload-truck p24 t0 l0-0)
32.869: (unload-truck p24 t0 l0-0)
32.870: (unload-truck p24 t0 l0-0)
32.870: (unload-truck p24 t0 l0-0)
32.870: (unload-truck p14 t0 l0-0)
32.870: (unload-truck p14 t0 l0-0)
32.870: (unload-truck p13 t0 l0-0)
31.895: (unload-truck p14 t0 l0-0)
31.895: (unload-truck p24 t0 l0-0)
31.896: (unload-truck p24 t0 l0-0)
31.896: (unload-truck p24 t0 l0-0)
31.896: (unload-truck p24 t0 l0-0)
31.896: (unload-truck p24 t0 l0-0)
31.896: (unload-truck p14 t0 l0-0)
31.896: (unload-truck p24 t0 l0-0)
31.897: (load-airplane p4 a1 l1-0)
31.897: (load-airplane p21 a1 l1-0)
31.898: (load-airplane p3 a1 l1-0)
31.898: (load-airplane p21 a1 l1-0)
32.216: (unload-truck p10 t1 l1-1)
32.216: (unload-truck p18 t1 l1-1)
32.216: (unload-truck p10 t1 l1-1)
32.216: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
32.217: (unload-truck p18 t1 l1-1)
32.217: (unload-truck p10 t1 l1-1)
31.257: (unload-truck p24 t0 l0-0)
31.257: (unload-truck p10 t1 l1-1)
31.257: (unload-truck p10 t1 l1-1)
31.258: (unload-truck p18 t1 l1-1)
31.258: (unload-truck p10 t1 l1-1)
31.258: (unload-truck p14 t0 l0-0)
31.258: (unload-truck p18 t1 l1-1)
31.258: (unload-truck p24 t0 l0-0)
31.258: (unload-truck p14 t0 l0-0)
31.258: (unload-truck p24 t0 l0-0)
31.259: (unload-truck p10 t1 l1-1)
31.259: (unload-truck p24 t0 l0-0)
32.754: (unload-airplane p25 a1 l1-0)
32.755: (unload-airplane p25 a1 l1-0)
32.755: (unload-airplane p25 a1 l1-0)
32.755: (unload-airplane p25 a1 l1-0)
32.756: (unload-airplane p25 a1 l1-0)
32.756: (unload-airplane p25 a1 l1-0)
32.805: (load-truck p14 t0 l0-0)
32.805: (load-truck p13 t0 l0-0)
31.895: (load-airplane p25 a0 l1-0)
31.895: (load-airplane p25 a0 l1-0)
31.895: (load-truck p18 t1 l1-1)
31.896: (load-airplane p25 a0 l1-0)
31.896: (load-truck p18 t1 l1-1)
31.896: (load-airplane p25 a0 l1-0)
31.896: (load-airplane p25 a0 l1-0)
31.896: (load-airplane p25 a0 l1-0)
32.124: (load-truck p6 t1 l1-1)
32.124: (load-truck p6 t1 l1-1)
32.124: (load-truck p6 t1 l1-1)
32.124: (load-truck p6 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
31.258: (unload-truck p10 t1 l1-1)
31.258: (unload-truck p10 t1 l1-1)
31.258: (unload-truck p10 t1 l1-1)
31.258: (unload-truck p18 t1 l1-1)
31.258: (unload-truck p18 t1 l1-1)
31.258: (unload-truck p10 t1 l1-1)
32.755: (unload-airplane p25 a1 l1-0)
32.755: (unload-airplane p25 a1 l1-0)
32.805: (load-truck p13 t0 l0-0)
32.805: (load-truck p14 t0 l0-0)
32.805: (load-truck p24 t0 l0-0)
32.805: (load-truck p13 t0 l0-0)
32.805: (load-truck p24 t0 l0-0)
32.805: (load-truck p14 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
31.895: (load-truck p18 t1 l1-1)
31.895: (load-airplane p25 a0 l1-0)
31.896: (load-truck p18 t1 l1-1)
31.896: (load-airplane p25 a0 l1-0)
32.125: (load-truck p6 t1 l1-1)
32.125: (load-truck p6 t1 l1-1)
32.125: (load-truck p6 t1 l1-1)
32.125: (load-truck p6 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.215: (unload-truck p18 t1 l1-1)
32.216: (unload-truck p18 t1 l1-1)
32.216: (load-truck p14 t0 l0-0)
32.216: (load-truck p24 t0 l0-0)
32.804: (load-truck p10 t1 l1-1)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.870: (unload-airplane p4 a1 l1-0)
32.870: (unload-airplane p3 a1 l1-0)
32.870: (unload-airplane p4 a0 l1-0)
32.870: (unload-airplane p21 a0 l1-0)
32.870: (unload-airplane p3 a1 l1-0)
32.870: (unload-airplane p21 a1 l1-0)
32.886: (unload-truck p20 t1 l1-1)
32.886: (unload-truck p22 t1 l1-1)
32.886: (unload-truck p9 t1 l1-1)
32.886: (unload-truck p9 t1 l1-1)
32.886: (unload-truck p22 t1 l1-1)
32.886: (unload-truck p20 t1 l1-1)
32.895: (load-airplane p19 a1 l1-0)
31.894: (load-airplane p21 a1 l1-0)
31.895: (load-airplane p3 a0 l1-0)
31.896: (load-airplane p4 a1 l1-0)
32.216: (unload-truck p18 t1 l1-1)
