/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.267: (drive-truck t0 l0-3 l0-1 c0)
50.268: (drive-truck t0 l0-0 l0-1 c0)
50.268: (drive-truck t0 l0-0 l0-1 c0)
50.268: (drive-truck t0 l0-0 l0-1 c0)
50.269: (drive-truck t0 l0-2 l0-1 c0)
50.289: (drive-truck t0 l0-1 l0-3 c0)
50.290: (drive-truck t0 l0-2 l0-3 c0)
50.476: (fly-airplane a2 l1-0 l0-0)
50.476: (fly-airplane a0 l1-0 l0-0)
50.476: (fly-airplane a2 l1-0 l0-0)
50.477: (fly-airplane a2 l1-0 l0-0)
50.478: (fly-airplane a0 l1-0 l0-0)
50.492: (fly-airplane a2 l1-0 l0-0)
50.492: (fly-airplane a1 l1-0 l0-0)
50.493: (fly-airplane a1 l1-0 l0-0)
50.493: (fly-airplane a1 l1-0 l0-0)
50.494: (fly-airplane a0 l1-0 l0-0)
50.506: (fly-airplane a0 l1-0 l0-0)
50.506: (fly-airplane a2 l1-0 l0-0)
50.506: (fly-airplane a0 l1-0 l0-0)
50.507: (fly-airplane a2 l1-0 l0-0)
50.520: (fly-airplane a1 l1-0 l0-0)
50.521: (fly-airplane a1 l1-0 l0-0)
50.522: (fly-airplane a1 l1-0 l0-0)
50.262: (drive-truck t1 l1-3 l1-2 c1)
50.298: (fly-airplane a2 l1-0 l0-0)
50.303: (fly-airplane a0 l1-0 l0-0)
50.304: (fly-airplane a1 l1-0 l0-0)
50.304: (fly-airplane a0 l1-0 l0-0)
50.304: (fly-airplane a2 l1-0 l0-0)
50.305: (fly-airplane a2 l1-0 l0-0)
50.305: (fly-airplane a1 l1-0 l0-0)
50.305: (fly-airplane a0 l1-0 l0-0)
50.305: (fly-airplane a2 l1-0 l0-0)
50.305: (fly-airplane a1 l1-0 l0-0)
50.305: (fly-airplane a2 l1-0 l0-0)
50.330: (fly-airplane a2 l1-0 l0-0)
50.330: (fly-airplane a1 l1-0 l0-0)
50.331: (fly-airplane a1 l1-0 l0-0)
50.338: (fly-airplane a2 l1-0 l0-0)
50.338: (fly-airplane a2 l1-0 l0-0)
50.338: (fly-airplane a0 l1-0 l0-0)
50.338: (fly-airplane a1 l1-0 l0-0)
50.404: (drive-truck t1 l1-3 l1-1 c1)
50.169: (fly-airplane a1 l1-0 l0-0)
50.170: (drive-truck t1 l1-3 l1-1 c1)
50.170: (drive-truck t1 l1-3 l1-1 c1)
50.170: (drive-truck t1 l1-3 l1-1 c1)
50.170: (drive-truck t1 l1-3 l1-1 c1)
50.171: (drive-truck t1 l1-3 l1-1 c1)
50.205: (drive-truck t1 l1-3 l1-1 c1)
50.206: (drive-truck t1 l1-3 l1-1 c1)
50.207: (drive-truck t1 l1-3 l1-1 c1)
50.207: (drive-truck t1 l1-3 l1-1 c1)
50.241: (drive-truck t1 l1-3 l1-0 c1)
50.241: (drive-truck t1 l1-3 l1-0 c1)
50.241: (drive-truck t1 l1-3 l1-0 c1)
50.242: (drive-truck t1 l1-3 l1-0 c1)
50.242: (drive-truck t1 l1-3 l1-0 c1)
50.250: (drive-truck t1 l1-3 l1-2 c1)
50.250: (drive-truck t1 l1-3 l1-2 c1)
50.250: (drive-truck t1 l1-3 l1-2 c1)
50.251: (drive-truck t1 l1-3 l1-2 c1)
50.251: (drive-truck t1 l1-3 l1-2 c1)
50.135: (fly-airplane a0 l1-0 l0-0)
50.135: (fly-airplane a1 l1-0 l0-0)
50.135: (fly-airplane a0 l1-0 l0-0)
50.136: (fly-airplane a1 l1-0 l0-0)
50.137: (fly-airplane a2 l1-0 l0-0)
50.169: (fly-airplane a0 l1-0 l0-0)
50.171: (fly-airplane a0 l1-0 l0-0)
50.172: (fly-airplane a2 l1-0 l0-0)
50.174: (fly-airplane a1 l1-0 l0-0)
50.205: (fly-airplane a1 l1-0 l0-0)
50.206: (drive-truck t0 l0-2 l0-1 c0)
50.206: (fly-airplane a2 l1-0 l0-0)
50.209: (fly-airplane a1 l1-0 l0-0)
50.209: (fly-airplane a0 l1-0 l0-0)
50.209: (fly-airplane a0 l1-0 l0-0)
50.225: (drive-truck t0 l0-1 l0-3 c0)
50.225: (drive-truck t0 l0-1 l0-3 c0)
50.226: (drive-truck t0 l0-1 l0-3 c0)
50.226: (drive-truck t0 l0-1 l0-3 c0)
50.226: (drive-truck t0 l0-2 l0-3 c0)
50.169: (fly-airplane a1 l1-0 l0-0)
50.174: (drive-truck t0 l0-2 l0-1 c0)
50.184: (drive-truck t0 l0-1 l0-3 c0)
50.185: (drive-truck t0 l0-1 l0-3 c0)
50.186: (drive-truck t0 l0-1 l0-3 c0)
50.187: (drive-truck t0 l0-2 l0-3 c0)
50.187: (fly-airplane a0 l1-0 l0-0)
50.187: (drive-truck t0 l0-2 l0-3 c0)
50.187: (drive-truck t0 l0-2 l0-3 c0)
50.187: (drive-truck t0 l0-2 l0-3 c0)
50.188: (drive-truck t0 l0-1 l0-3 c0)
50.188: (fly-airplane a1 l1-0 l0-0)
50.188: (drive-truck t0 l0-2 l0-3 c0)
50.188: (fly-airplane a2 l1-0 l0-0)
50.188: (fly-airplane a0 l1-0 l0-0)
50.226: (drive-truck t0 l0-1 l0-0 c0)
50.226: (drive-truck t0 l0-1 l0-3 c0)
50.227: (drive-truck t1 l1-1 l1-0 c1)
50.228: (drive-truck t1 l1-1 l1-0 c1)
50.228: (drive-truck t1 l1-2 l1-0 c1)
50.229: (drive-truck t0 l0-3 l0-0 c0)
50.230: (drive-truck t0 l0-3 l0-0 c0)
50.230: (drive-truck t0 l0-3 l0-0 c0)
50.230: (drive-truck t0 l0-1 l0-0 c0)
50.230: (drive-truck t0 l0-3 l0-0 c0)
50.240: (drive-truck t1 l1-1 l1-2 c1)
50.245: (drive-truck t1 l1-1 l1-2 c1)
50.245: (drive-truck t1 l1-1 l1-2 c1)
50.245: (drive-truck t1 l1-1 l1-2 c1)
50.246: (drive-truck t1 l1-1 l1-2 c1)
50.247: (drive-truck t1 l1-1 l1-2 c1)
50.252: (fly-airplane a1 l0-0 l1-0)
50.255: (drive-truck t0 l0-3 l0-0 c0)
50.260: (drive-truck t1 l1-0 l1-3 c1)
50.260: (drive-truck t1 l1-0 l1-3 c1)
50.260: (drive-truck t1 l1-1 l1-0 c1)
50.262: (drive-truck t0 l0-2 l0-1 c0)
50.262: (drive-truck t0 l0-2 l0-1 c0)
50.267: (drive-truck t0 l0-2 l0-3 c0)
50.267: (drive-truck t0 l0-2 l0-3 c0)
50.228: (drive-truck t0 l0-1 l0-2 c0)
50.239: (drive-truck t0 l0-3 l0-1 c0)
50.239: (drive-truck t0 l0-3 l0-1 c0)
50.240: (drive-truck t0 l0-3 l0-1 c0)
50.241: (drive-truck t0 l0-3 l0-1 c0)
50.246: (drive-truck t1 l1-0 l1-2 c1)
50.246: (drive-truck t1 l1-0 l1-2 c1)
50.252: (fly-airplane a2 l0-0 l1-0)
50.252: (fly-airplane a0 l0-0 l1-0)
50.253: (fly-airplane a0 l0-0 l1-0)
50.266: (drive-truck t0 l0-1 l0-3 c0)
50.267: (drive-truck t1 l1-2 l1-0 c1)
50.268: (drive-truck t1 l1-2 l1-0 c1)
50.269: (drive-truck t0 l0-1 l0-0 c0)
50.269: (drive-truck t1 l1-2 l1-0 c1)
50.269: (drive-truck t0 l0-1 l0-0 c0)
50.269: (drive-truck t0 l0-3 l0-0 c0)
50.269: (drive-truck t1 l1-1 l1-0 c1)
50.269: (drive-truck t0 l0-3 l0-0 c0)
50.269: (drive-truck t1 l1-1 l1-0 c1)
50.228: (drive-truck t0 l0-0 l0-2 c0)
50.228: (drive-truck t0 l0-3 l0-2 c0)
50.228: (drive-truck t0 l0-3 l0-2 c0)
50.229: (drive-truck t0 l0-0 l0-2 c0)
50.260: (drive-truck t1 l1-0 l1-3 c1)
50.261: (drive-truck t0 l0-0 l0-1 c0)
50.261: (drive-truck t0 l0-0 l0-1 c0)
50.262: (drive-truck t1 l1-2 l1-0 c1)
50.262: (drive-truck t1 l1-2 l1-0 c1)
50.262: (drive-truck t0 l0-3 l0-1 c0)
50.262: (drive-truck t0 l0-3 l0-1 c0)
50.270: (drive-truck t0 l0-2 l0-0 c0)
50.271: (drive-truck t0 l0-3 l0-0 c0)
50.274: (fly-airplane a2 l0-0 l1-0)
50.274: (fly-airplane a1 l0-0 l1-0)
50.274: (fly-airplane a0 l0-0 l1-0)
50.275: (fly-airplane a0 l0-0 l1-0)
50.276: (drive-truck t1 l1-1 l1-0 c1)
50.276: (drive-truck t1 l1-1 l1-0 c1)
50.277: (drive-truck t1 l1-1 l1-0 c1)
50.260: (drive-truck t1 l1-0 l1-3 c1)
50.260: (drive-truck t1 l1-0 l1-3 c1)
50.273: (drive-truck t0 l0-0 l0-1 c0)
50.273: (fly-airplane a2 l0-0 l1-0)
50.273: (fly-airplane a0 l0-0 l1-0)
50.274: (drive-truck t0 l0-0 l0-1 c0)
50.274: (drive-truck t0 l0-0 l0-1 c0)
50.274: (drive-truck t0 l0-0 l0-1 c0)
50.275: (fly-airplane a1 l0-0 l1-0)
50.280: (drive-truck t0 l0-0 l0-3 c0)
50.280: (drive-truck t0 l0-0 l0-3 c0)
50.282: (drive-truck t0 l0-0 l0-3 c0)
50.282: (drive-truck t0 l0-0 l0-3 c0)
50.287: (drive-truck t0 l0-2 l0-1 c0)
50.287: (drive-truck t1 l1-0 l1-3 c1)
50.287: (drive-truck t1 l1-0 l1-3 c1)
50.289: (drive-truck t1 l1-0 l1-3 c1)
50.289: (drive-truck t0 l0-2 l0-0 c0)
50.295: (drive-truck t1 l1-0 l1-2 c1)
50.305: (drive-truck t0 l0-2 l0-3 c0)
50.273: (drive-truck t0 l0-0 l0-1 c0)
50.280: (drive-truck t1 l1-0 l1-2 c1)
50.281: (drive-truck t1 l1-0 l1-2 c1)
50.281: (drive-truck t1 l1-0 l1-2 c1)
50.281: (drive-truck t1 l1-0 l1-2 c1)
50.282: (drive-truck t0 l0-0 l0-3 c0)
50.288: (drive-truck t0 l0-1 l0-0 c0)
50.289: (drive-truck t0 l0-2 l0-0 c0)
50.289: (drive-truck t0 l0-2 l0-0 c0)
50.289: (drive-truck t0 l0-1 l0-0 c0)
50.293: (drive-truck t1 l1-0 l1-2 c1)
50.293: (drive-truck t1 l1-0 l1-2 c1)
50.293: (drive-truck t1 l1-0 l1-2 c1)
50.296: (drive-truck t1 l1-0 l1-2 c1)
50.304: (drive-truck t0 l0-1 l0-3 c0)
50.304: (drive-truck t0 l0-1 l0-3 c0)
50.305: (drive-truck t0 l0-2 l0-3 c0)
50.306: (drive-truck t0 l0-2 l0-3 c0)
50.322: (fly-airplane a1 l0-0 l1-0)
50.322: (fly-airplane a1 l0-0 l1-0)
50.281: (drive-truck t1 l1-0 l1-2 c1)
50.286: (drive-truck t0 l0-0 l0-1 c0)
50.286: (drive-truck t0 l0-0 l0-3 c0)
50.291: (drive-truck t1 l1-0 l1-2 c1)
50.294: (drive-truck t1 l1-3 l1-2 c1)
50.296: (drive-truck t1 l1-3 l1-2 c1)
50.322: (fly-airplane a2 l0-0 l1-0)
50.323: (fly-airplane a0 l0-0 l1-0)
50.324: (drive-truck t0 l0-1 l0-0 c0)
50.324: (drive-truck t0 l0-1 l0-0 c0)
50.324: (drive-truck t0 l0-1 l0-0 c0)
50.325: (drive-truck t0 l0-1 l0-0 c0)
50.325: (drive-truck t0 l0-3 l0-0 c0)
50.325: (drive-truck t0 l0-3 l0-0 c0)
50.326: (drive-truck t0 l0-3 l0-0 c0)
50.326: (drive-truck t0 l0-3 l0-0 c0)
50.331: (drive-truck t1 l1-0 l1-3 c1)
50.338: (drive-truck t0 l0-0 l0-1 c0)
50.354: (drive-truck t1 l1-2 l1-3 c1)
50.354: (fly-airplane a0 l0-0 l1-0)
50.296: (fly-airplane a0 l1-0 l0-0)
50.296: (fly-airplane a1 l1-0 l0-0)
50.304: (fly-airplane a1 l1-0 l0-0)
50.322: (drive-truck t1 l1-2 l1-3 c1)
50.323: (drive-truck t0 l0-3 l0-0 c0)
50.323: (drive-truck t1 l1-2 l1-3 c1)
50.352: (drive-truck t0 l0-0 l0-3 c0)
50.354: (drive-truck t1 l1-2 l1-3 c1)
50.356: (drive-truck t0 l0-1 l0-3 c0)
50.505: (fly-airplane a0 l0-0 l1-0)
50.518: (fly-airplane a0 l0-0 l1-0)
50.521: (fly-airplane a2 l0-0 l1-0)
50.533: (fly-airplane a2 l0-0 l1-0)
50.535: (fly-airplane a2 l0-0 l1-0)
50.538: (fly-airplane a1 l0-0 l1-0)
50.539: (fly-airplane a0 l0-0 l1-0)
50.550: (fly-airplane a1 l0-0 l1-0)
50.551: (fly-airplane a1 l0-0 l1-0)
50.556: (fly-airplane a2 l0-0 l1-0)
50.556: (fly-airplane a0 l0-0 l1-0)
50.286: (drive-truck t0 l0-3 l0-1 c0)
50.289: (fly-airplane a1 l1-0 l0-0)
50.289: (drive-truck t1 l1-2 l1-3 c1)
50.289: (drive-truck t1 l1-2 l1-3 c1)
50.289: (drive-truck t0 l0-3 l0-0 c0)
50.289: (fly-airplane a0 l1-0 l0-0)
50.352: (drive-truck t0 l0-0 l0-3 c0)
50.443: (drive-truck t1 l1-3 l1-1 c1)
50.443: (drive-truck t1 l1-2 l1-1 c1)
50.456: (drive-truck t1 l1-3 l1-1 c1)
50.457: (drive-truck t1 l1-2 l1-1 c1)
50.464: (drive-truck t1 l1-3 l1-1 c1)
50.464: (drive-truck t1 l1-3 l1-1 c1)
50.465: (drive-truck t1 l1-2 l1-1 c1)
50.485: (drive-truck t1 l1-3 l1-1 c1)
50.485: (drive-truck t1 l1-3 l1-1 c1)
50.485: (drive-truck t1 l1-3 l1-1 c1)
50.486: (drive-truck t1 l1-2 l1-1 c1)
50.486: (drive-truck t0 l0-1 l0-2 c0)
50.487: (drive-truck t0 l0-3 l0-2 c0)
50.287: (drive-truck t0 l0-0 l0-1 c0)
50.305: (fly-airplane a0 l1-0 l0-0)
50.305: (drive-truck t0 l0-0 l0-3 c0)
50.400: (drive-truck t1 l1-2 l1-1 c1)
50.403: (drive-truck t0 l0-3 l0-2 c0)
50.403: (drive-truck t0 l0-0 l0-2 c0)
50.404: (drive-truck t0 l0-1 l0-2 c0)
50.405: (drive-truck t0 l0-3 l0-2 c0)
50.421: (drive-truck t0 l0-1 l0-2 c0)
50.421: (drive-truck t0 l0-3 l0-2 c0)
50.421: (drive-truck t0 l0-3 l0-2 c0)
50.441: (drive-truck t0 l0-3 l0-1 c0)
50.443: (drive-truck t0 l0-0 l0-1 c0)
50.443: (drive-truck t0 l0-0 l0-1 c0)
50.443: (drive-truck t0 l0-3 l0-1 c0)
50.446: (fly-airplane a1 l1-0 l0-0)
50.457: (drive-truck t0 l0-3 l0-1 c0)
50.461: (fly-airplane a1 l1-0 l0-0)
50.463: (drive-truck t0 l0-0 l0-3 c0)
50.471: (fly-airplane a1 l1-0 l0-0)
50.408: (drive-truck t0 l0-3 l0-2 c0)
50.409: (fly-airplane a1 l1-0 l0-0)
50.409: (fly-airplane a1 l1-0 l0-0)
50.410: (fly-airplane a2 l1-0 l0-0)
50.410: (drive-truck t0 l0-1 l0-2 c0)
50.426: (fly-airplane a1 l1-0 l0-0)
50.426: (fly-airplane a1 l1-0 l0-0)
50.427: (drive-truck t0 l0-1 l0-2 c0)
50.446: (drive-truck t0 l0-3 l0-1 c0)
50.448: (fly-airplane a1 l1-0 l0-0)
50.449: (fly-airplane a2 l1-0 l0-0)
50.449: (fly-airplane a0 l1-0 l0-0)
50.459: (fly-airplane a1 l1-0 l0-0)
50.473: (drive-truck t0 l0-1 l0-3 c0)
50.474: (fly-airplane a2 l1-0 l0-0)
50.483: (drive-truck t0 l0-1 l0-0 c0)
50.483: (drive-truck t0 l0-2 l0-0 c0)
50.485: (drive-truck t0 l0-2 l0-0 c0)
50.486: (drive-truck t1 l1-1 l1-2 c1)
50.489: (drive-truck t1 l1-1 l1-2 c1)
50.410: (drive-truck t0 l0-1 l0-2 c0)
50.472: (drive-truck t0 l0-1 l0-3 c0)
50.482: (drive-truck t1 l1-1 l1-3 c1)
50.482: (drive-truck t1 l1-1 l1-3 c1)
50.483: (drive-truck t1 l1-1 l1-3 c1)
50.487: (drive-truck t0 l0-2 l0-3 c0)
50.487: (drive-truck t0 l0-2 l0-3 c0)
50.490: (fly-airplane a1 l1-0 l0-0)
50.491: (drive-truck t0 l0-1 l0-3 c0)
50.492: (fly-airplane a2 l1-0 l0-0)
50.494: (drive-truck t1 l1-1 l1-2 c1)
50.494: (drive-truck t1 l1-1 l1-2 c1)
50.494: (drive-truck t0 l0-1 l0-0 c0)
50.494: (drive-truck t0 l0-1 l0-0 c0)
50.495: (drive-truck t0 l0-2 l0-0 c0)
50.495: (drive-truck t0 l0-2 l0-0 c0)
50.496: (drive-truck t1 l1-1 l1-2 c1)
50.496: (drive-truck t0 l0-1 l0-0 c0)
50.496: (drive-truck t0 l0-2 l0-0 c0)
50.496: (drive-truck t0 l0-3 l0-0 c0)
50.482: (drive-truck t1 l1-1 l1-3 c1)
50.494: (drive-truck t1 l1-1 l1-2 c1)
50.508: (drive-truck t1 l1-3 l1-0 c1)
50.508: (drive-truck t1 l1-3 l1-0 c1)
50.509: (drive-truck t1 l1-1 l1-0 c1)
50.509: (drive-truck t1 l1-2 l1-0 c1)
50.509: (drive-truck t1 l1-3 l1-0 c1)
50.510: (drive-truck t1 l1-2 l1-0 c1)
50.510: (drive-truck t1 l1-2 l1-0 c1)
50.510: (drive-truck t0 l0-3 l0-0 c0)
50.511: (drive-truck t0 l0-3 l0-0 c0)
50.511: (drive-truck t0 l0-2 l0-1 c0)
50.512: (drive-truck t0 l0-2 l0-1 c0)
50.513: (drive-truck t0 l0-2 l0-1 c0)
50.521: (drive-truck t0 l0-2 l0-1 c0)
50.523: (drive-truck t0 l0-2 l0-1 c0)
50.523: (drive-truck t0 l0-2 l0-1 c0)
50.541: (drive-truck t0 l0-2 l0-3 c0)
50.542: (drive-truck t0 l0-2 l0-3 c0)
50.542: (drive-truck t1 l1-1 l1-2 c1)
50.488: (fly-airplane a0 l0-0 l1-0)
50.499: (fly-airplane a1 l0-0 l1-0)
50.499: (fly-airplane a1 l0-0 l1-0)
50.504: (fly-airplane a2 l0-0 l1-0)
50.505: (fly-airplane a1 l0-0 l1-0)
50.505: (fly-airplane a1 l0-0 l1-0)
50.506: (fly-airplane a0 l0-0 l1-0)
50.512: (drive-truck t0 l0-2 l0-1 c0)
50.518: (fly-airplane a1 l0-0 l1-0)
50.519: (fly-airplane a2 l0-0 l1-0)
50.524: (drive-truck t0 l0-2 l0-1 c0)
50.530: (drive-truck t0 l0-3 l0-1 c0)
50.539: (fly-airplane a0 l0-0 l1-0)
50.540: (drive-truck t1 l1-3 l1-0 c1)
50.541: (drive-truck t1 l1-3 l1-0 c1)
50.541: (drive-truck t1 l1-3 l1-0 c1)
50.542: (drive-truck t0 l0-1 l0-3 c0)
50.542: (fly-airplane a1 l0-0 l1-0)
50.543: (drive-truck t1 l1-2 l1-0 c1)
50.543: (drive-truck t1 l1-2 l1-0 c1)
50.277: (fly-airplane a0 l0-0 l1-0)
50.515: (fly-airplane a0 l0-0 l1-0)
50.516: (drive-truck t0 l0-3 l0-1 c0)
50.518: (drive-truck t0 l0-2 l0-1 c0)
50.538: (drive-truck t1 l1-2 l1-0 c1)
50.540: (drive-truck t1 l1-2 l1-0 c1)
50.540: (fly-airplane a2 l0-0 l1-0)
50.540: (drive-truck t0 l0-2 l0-1 c0)
50.540: (drive-truck t0 l0-1 l0-3 c0)
50.540: (fly-airplane a2 l0-0 l1-0)
50.541: (drive-truck t0 l0-2 l0-1 c0)
50.541: (drive-truck t0 l0-2 l0-1 c0)
50.541: (drive-truck t0 l0-2 l0-1 c0)
50.541: (drive-truck t1 l1-2 l1-0 c1)
50.541: (fly-airplane a1 l0-0 l1-0)
50.541: (fly-airplane a1 l0-0 l1-0)
50.543: (drive-truck t0 l0-1 l0-3 c0)
50.543: (drive-truck t1 l1-3 l1-0 c1)
50.545: (drive-truck t1 l1-2 l1-3 c1)
50.562: (drive-truck t0 l0-1 l0-0 c0)
50.321: (drive-truck t0 l0-3 l0-0 c0)
50.536: (fly-airplane a2 l0-0 l1-0)
50.537: (drive-truck t1 l1-2 l1-3 c1)
50.558: (fly-airplane a1 l1-0 l0-0)
50.563: (drive-truck t0 l0-3 l0-0 c0)
50.564: (drive-truck t1 l1-2 l1-0 c1)
50.564: (drive-truck t0 l0-1 l0-3 c0)
50.564: (drive-truck t0 l0-1 l0-3 c0)
50.565: (drive-truck t0 l0-1 l0-3 c0)
50.566: (drive-truck t0 l0-1 l0-3 c0)
50.568: (drive-truck t0 l0-1 l0-0 c0)
50.568: (drive-truck t1 l1-3 l1-0 c1)
50.569: (drive-truck t0 l0-3 l0-0 c0)
50.570: (drive-truck t1 l1-3 l1-0 c1)
50.570: (drive-truck t0 l0-1 l0-3 c0)
50.579: (drive-truck t1 l1-3 l1-2 c1)
50.584: (drive-truck t0 l0-1 l0-0 c0)
50.584: (drive-truck t0 l0-1 l0-0 c0)
50.585: (drive-truck t0 l0-1 l0-0 c0)
50.585: (drive-truck t0 l0-1 l0-0 c0)
50.290: (fly-airplane a2 l0-0 l1-0)
50.291: (fly-airplane a0 l0-0 l1-0)
50.292: (fly-airplane a2 l0-0 l1-0)
50.487: (drive-truck t1 l1-2 l1-1 c1)
50.510: (drive-truck t0 l0-3 l0-2 c0)
50.537: (drive-truck t1 l1-0 l1-3 c1)
50.538: (drive-truck t0 l0-3 l0-1 c0)
50.548: (drive-truck t1 l1-0 l1-3 c1)
50.548: (drive-truck t1 l1-0 l1-3 c1)
50.555: (fly-airplane a2 l0-0 l1-0)
50.561: (drive-truck t1 l1-2 l1-3 c1)
50.567: (drive-truck t1 l1-0 l1-2 c1)
50.567: (drive-truck t1 l1-0 l1-2 c1)
50.570: (fly-airplane a1 l1-0 l0-0)
50.570: (fly-airplane a1 l1-0 l0-0)
50.579: (drive-truck t1 l1-3 l1-2 c1)
50.580: (fly-airplane a0 l1-0 l0-0)
50.581: (fly-airplane a2 l1-0 l0-0)
50.591: (drive-truck t1 l1-2 l1-0 c1)
50.592: (drive-truck t0 l0-3 l0-0 c0)
50.291: (fly-airplane a2 l0-0 l1-0)
50.293: (fly-airplane a0 l0-0 l1-0)
50.425: (drive-truck t0 l0-3 l0-2 c0)
50.426: (drive-truck t1 l1-2 l1-1 c1)
50.461: (drive-truck t1 l1-2 l1-1 c1)
50.461: (drive-truck t0 l0-3 l0-1 c0)
50.480: (fly-airplane a2 l0-0 l1-0)
50.481: (drive-truck t1 l1-2 l1-1 c1)
50.497: (drive-truck t0 l0-3 l0-2 c0)
50.497: (drive-truck t1 l1-2 l1-3 c1)
50.503: (drive-truck t0 l0-3 l0-2 c0)
50.505: (fly-airplane a2 l0-0 l1-0)
50.507: (drive-truck t0 l0-3 l0-0 c0)
50.513: (drive-truck t1 l1-2 l1-1 c1)
50.528: (drive-truck t1 l1-2 l1-0 c1)
50.531: (fly-airplane a2 l0-0 l1-0)
50.533: (drive-truck t0 l0-3 l0-2 c0)
50.534: (drive-truck t0 l0-3 l0-1 c0)
50.543: (fly-airplane a1 l1-0 l0-0)
50.544: (drive-truck t1 l1-0 l1-3 c1)
50.420: (fly-airplane a2 l0-0 l1-0)
50.420: (drive-truck t1 l1-2 l1-1 c1)
50.421: (drive-truck t0 l0-3 l0-2 c0)
50.455: (drive-truck t0 l0-3 l0-1 c0)
50.455: (fly-airplane a2 l0-0 l1-0)
50.456: (drive-truck t1 l1-2 l1-1 c1)
50.496: (fly-airplane a2 l0-0 l1-0)
50.498: (drive-truck t0 l0-3 l0-0 c0)
50.526: (fly-airplane a2 l0-0 l1-0)
50.526: (drive-truck t1 l1-2 l1-0 c1)
50.555: (drive-truck t1 l1-1 l1-3 c1)
50.561: (drive-truck t1 l1-2 l1-0 c1)
50.561: (drive-truck t0 l0-3 l0-0 c0)
50.562: (drive-truck t1 l1-1 l1-0 c1)
50.562: (drive-truck t0 l0-3 l0-0 c0)
50.563: (drive-truck t0 l0-2 l0-1 c0)
50.576: (drive-truck t1 l1-1 l1-3 c1)
50.577: (drive-truck t0 l0-2 l0-0 c0)
50.582: (drive-truck t0 l0-2 l0-0 c0)
50.583: (fly-airplane a2 l1-0 l0-0)
50.504: (drive-truck t0 l0-0 l0-2 c0)
50.534: (drive-truck t0 l0-0 l0-1 c0)
50.556: (drive-truck t0 l0-0 l0-3 c0)
50.564: (drive-truck t1 l1-2 l1-3 c1)
50.564: (fly-airplane a2 l0-0 l1-0)
50.566: (drive-truck t0 l0-3 l0-0 c0)
50.566: (drive-truck t1 l1-2 l1-3 c1)
50.567: (drive-truck t1 l1-1 l1-3 c1)
50.580: (drive-truck t1 l1-3 l1-2 c1)
50.580: (drive-truck t1 l1-3 l1-2 c1)
50.584: (drive-truck t0 l0-1 l0-3 c0)
50.585: (drive-truck t1 l1-3 l1-0 c1)
50.586: (drive-truck t0 l0-2 l0-3 c0)
50.593: (drive-truck t1 l1-3 l1-0 c1)
50.594: (fly-airplane a1 l1-0 l0-0)
50.595: (drive-truck t1 l1-3 l1-0 c1)
50.601: (drive-truck t0 l0-1 l0-0 c0)
50.602: (drive-truck t0 l0-2 l0-0 c0)
50.603: (drive-truck t1 l1-1 l1-0 c1)
50.603: (drive-truck t1 l1-2 l1-0 c1)
50.511: (drive-truck t0 l0-0 l0-2 c0)
50.512: (fly-airplane a1 l1-0 l0-0)
50.522: (drive-truck t1 l1-2 l1-3 c1)
50.522: (drive-truck t0 l0-0 l0-1 c0)
50.524: (drive-truck t1 l1-2 l1-0 c1)
50.538: (drive-truck t0 l0-0 l0-1 c0)
50.538: (fly-airplane a1 l1-0 l0-0)
50.558: (drive-truck t1 l1-2 l1-0 c1)
50.559: (drive-truck t0 l0-0 l0-3 c0)
50.560: (fly-airplane a1 l1-0 l0-0)
50.577: (drive-truck t1 l1-2 l1-3 c1)
50.579: (fly-airplane a1 l1-0 l0-0)
50.584: (drive-truck t1 l1-2 l1-0 c1)
50.600: (drive-truck t1 l1-3 l1-0 c1)
50.612: (drive-truck t1 l1-2 l1-0 c1)
50.613: (fly-airplane a2 l1-0 l0-0)
50.892: (load-truck p5 t1 l1-2)
50.903: (load-truck p5 t1 l1-2)
50.937: (load-truck p5 t1 l1-2)
50.961: (load-truck p5 t1 l1-2)
49.616: (drive-truck t1 l1-2 l1-3 c1)
49.632: (drive-truck t1 l1-2 l1-3 c1)
49.668: (drive-truck t1 l1-2 l1-3 c1)
49.678: (drive-truck t1 l1-2 l1-3 c1)
50.499: (drive-truck t0 l0-0 l0-2 c0)
50.499: (drive-truck t1 l1-2 l1-3 c1)
50.527: (fly-airplane a1 l1-0 l0-0)
50.528: (drive-truck t0 l0-0 l0-1 c0)
50.528: (fly-airplane a1 l1-0 l0-0)
50.528: (drive-truck t0 l0-0 l0-2 c0)
50.528: (drive-truck t1 l1-2 l1-0 c1)
50.528: (drive-truck t1 l1-2 l1-3 c1)
50.560: (fly-airplane a1 l1-0 l0-0)
50.560: (drive-truck t1 l1-2 l1-0 c1)
50.562: (drive-truck t0 l0-0 l0-1 c0)
50.563: (drive-truck t1 l1-2 l1-3 c1)
50.563: (drive-truck t0 l0-0 l0-3 c0)
50.588: (drive-truck t1 l1-2 l1-0 c1)
50.589: (fly-airplane a1 l1-0 l0-0)
50.589: (drive-truck t0 l0-0 l0-3 c0)
