/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.178: (unload-airplane p19 a0 l0-0)
7.179: (unload-airplane p8 a0 l0-0)
7.179: (unload-airplane p8 a0 l0-0)
7.180: (unload-airplane p11 a0 l0-0)
7.916: (fly-airplane a0 l0-0 l1-0)
7.916: (fly-airplane a2 l0-0 l1-0)
7.916: (fly-airplane a0 l0-0 l1-0)
7.916: (fly-airplane a2 l0-0 l1-0)
7.917: (fly-airplane a0 l0-0 l1-0)
7.917: (fly-airplane a2 l0-0 l1-0)
7.917: (fly-airplane a0 l0-0 l1-0)
7.917: (fly-airplane a2 l0-0 l1-0)
7.917: (fly-airplane a0 l0-0 l1-0)
7.918: (fly-airplane a2 l0-0 l1-0)
7.918: (fly-airplane a2 l0-0 l1-0)
7.918: (fly-airplane a0 l0-0 l1-0)
6.842: (unload-airplane p19 a0 l0-0)
6.847: (unload-airplane p11 a0 l0-0)
6.856: (unload-airplane p13 a0 l0-0)
6.857: (fly-airplane a2 l0-0 l1-0)
6.857: (fly-airplane a2 l0-0 l1-0)
6.858: (unload-airplane p8 a0 l0-0)
6.859: (unload-airplane p11 a0 l0-0)
6.861: (unload-airplane p8 a0 l0-0)
7.151: (unload-airplane p25 a1 l1-0)
7.152: (unload-airplane p20 a1 l1-0)
7.233: (unload-airplane p1 a2 l1-0)
7.233: (unload-airplane p16 a2 l1-0)
7.233: (unload-airplane p26 a2 l1-0)
7.233: (unload-airplane p6 a2 l1-0)
7.246: (unload-airplane p1 a2 l1-0)
7.246: (unload-airplane p6 a2 l1-0)
7.246: (unload-airplane p16 a2 l1-0)
7.246: (unload-airplane p26 a2 l1-0)
7.246: (unload-airplane p16 a2 l1-0)
7.246: (unload-airplane p6 a2 l1-0)
6.203: (load-truck p11 t0 l0-0)
6.203: (load-truck p8 t0 l0-0)
6.203: (load-truck p19 t0 l0-0)
6.204: (load-truck p14 t0 l0-0)
6.204: (load-truck p13 t0 l0-0)
6.204: (load-truck p14 t0 l0-0)
6.204: (load-truck p19 t0 l0-0)
6.204: (load-truck p8 t0 l0-0)
6.204: (load-truck p13 t0 l0-0)
6.204: (load-truck p27 t0 l0-0)
6.204: (load-truck p18 t0 l0-0)
6.204: (load-truck p2 t0 l0-0)
6.204: (load-truck p12 t0 l0-0)
6.204: (load-truck p17 t0 l0-0)
6.204: (load-truck p11 t0 l0-0)
6.204: (load-truck p2 t0 l0-0)
6.204: (load-truck p12 t0 l0-0)
6.204: (load-truck p17 t0 l0-0)
6.204: (load-truck p27 t0 l0-0)
6.204: (load-truck p18 t0 l0-0)
5.611: (unload-airplane p1 a2 l1-0)
5.611: (unload-airplane p6 a2 l1-0)
5.611: (unload-airplane p26 a2 l1-0)
5.611: (unload-airplane p16 a2 l1-0)
5.611: (unload-airplane p26 a2 l1-0)
5.611: (unload-airplane p16 a2 l1-0)
5.612: (unload-airplane p26 a2 l1-0)
5.612: (unload-airplane p16 a2 l1-0)
5.612: (unload-airplane p6 a2 l1-0)
5.612: (unload-airplane p1 a2 l1-0)
5.613: (unload-airplane p6 a2 l1-0)
5.613: (unload-airplane p1 a2 l1-0)
5.617: (unload-airplane p6 a2 l1-0)
5.617: (unload-airplane p1 a2 l1-0)
5.617: (unload-airplane p16 a2 l1-0)
5.617: (unload-airplane p6 a2 l1-0)
5.617: (unload-airplane p1 a2 l1-0)
5.617: (unload-airplane p26 a2 l1-0)
5.617: (unload-airplane p1 a2 l1-0)
5.617: (unload-airplane p6 a2 l1-0)
5.049: (unload-airplane p1 a2 l1-0)
5.049: (unload-airplane p16 a2 l1-0)
5.049: (unload-airplane p26 a2 l1-0)
5.050: (unload-airplane p6 a2 l1-0)
5.050: (unload-airplane p26 a2 l1-0)
5.050: (unload-airplane p16 a2 l1-0)
5.051: (unload-airplane p6 a2 l1-0)
5.051: (unload-airplane p1 a2 l1-0)
5.051: (unload-airplane p26 a2 l1-0)
5.052: (unload-airplane p16 a2 l1-0)
5.052: (unload-airplane p6 a2 l1-0)
5.052: (unload-airplane p1 a2 l1-0)
5.052: (unload-airplane p16 a2 l1-0)
5.053: (unload-airplane p1 a2 l1-0)
5.053: (unload-airplane p16 a2 l1-0)
5.053: (unload-airplane p26 a2 l1-0)
5.053: (unload-airplane p26 a2 l1-0)
5.053: (unload-airplane p1 a2 l1-0)
5.053: (unload-airplane p26 a2 l1-0)
5.053: (unload-airplane p16 a2 l1-0)
4.493: (unload-airplane p16 a2 l1-0)
4.493: (unload-airplane p6 a2 l1-0)
4.494: (unload-airplane p16 a2 l1-0)
4.494: (unload-airplane p16 a2 l1-0)
4.494: (unload-airplane p26 a2 l1-0)
4.494: (unload-airplane p1 a2 l1-0)
4.494: (unload-airplane p16 a2 l1-0)
4.494: (unload-airplane p1 a2 l1-0)
4.495: (unload-airplane p1 a2 l1-0)
4.495: (unload-airplane p26 a2 l1-0)
4.495: (unload-airplane p26 a2 l1-0)
4.495: (unload-airplane p16 a2 l1-0)
4.495: (unload-airplane p1 a2 l1-0)
4.495: (unload-airplane p26 a2 l1-0)
4.496: (unload-airplane p1 a2 l1-0)
4.496: (unload-airplane p16 a2 l1-0)
4.496: (unload-airplane p6 a2 l1-0)
4.496: (unload-airplane p1 a2 l1-0)
4.496: (unload-airplane p26 a2 l1-0)
4.496: (unload-airplane p6 a2 l1-0)
4.171: (unload-airplane p16 a2 l1-0)
4.171: (unload-airplane p25 a1 l1-0)
4.172: (unload-airplane p1 a2 l1-0)
4.172: (unload-airplane p25 a1 l1-0)
4.172: (unload-airplane p26 a2 l1-0)
4.173: (unload-airplane p1 a2 l1-0)
4.173: (unload-airplane p25 a1 l1-0)
4.173: (unload-airplane p6 a2 l1-0)
4.173: (unload-airplane p25 a1 l1-0)
4.173: (unload-airplane p25 a1 l1-0)
4.173: (unload-airplane p16 a2 l1-0)
4.174: (unload-airplane p25 a1 l1-0)
4.174: (unload-airplane p26 a2 l1-0)
4.174: (unload-airplane p26 a2 l1-0)
4.174: (unload-airplane p25 a1 l1-0)
4.176: (unload-airplane p25 a1 l1-0)
4.181: (unload-airplane p25 a1 l1-0)
4.181: (unload-airplane p16 a2 l1-0)
4.181: (unload-airplane p25 a1 l1-0)
4.181: (unload-airplane p1 a2 l1-0)
2.816: (unload-airplane p1 a2 l1-0)
2.817: (unload-airplane p6 a2 l1-0)
2.817: (unload-airplane p16 a2 l1-0)
2.817: (unload-airplane p25 a1 l1-0)
2.818: (unload-airplane p25 a1 l1-0)
2.818: (unload-airplane p26 a2 l1-0)
2.819: (unload-airplane p16 a2 l1-0)
2.819: (unload-airplane p25 a1 l1-0)
2.820: (unload-airplane p1 a2 l1-0)
2.825: (unload-airplane p26 a2 l1-0)
2.825: (unload-airplane p16 a2 l1-0)
2.826: (unload-airplane p26 a2 l1-0)
2.832: (unload-airplane p1 a2 l1-0)
4.179: (fly-airplane a1 l1-0 l0-0)
4.179: (fly-airplane a1 l1-0 l0-0)
4.180: (fly-airplane a1 l1-0 l0-0)
4.180: (fly-airplane a1 l1-0 l0-0)
4.180: (fly-airplane a2 l1-0 l0-0)
4.181: (fly-airplane a2 l1-0 l0-0)
4.182: (fly-airplane a1 l1-0 l0-0)
2.008: (load-truck p23 t1 l1-0)
2.008: (load-truck p1 t1 l1-0)
2.008: (load-truck p16 t1 l1-0)
2.008: (load-truck p0 t1 l1-0)
2.008: (load-truck p3 t1 l1-0)
2.008: (load-truck p7 t1 l1-0)
2.008: (load-truck p10 t1 l1-0)
2.008: (load-truck p6 t1 l1-0)
2.008: (load-truck p15 t1 l1-0)
2.008: (load-truck p24 t1 l1-0)
2.008: (load-truck p26 t1 l1-0)
2.008: (load-truck p25 t1 l1-0)
2.008: (load-truck p20 t1 l1-0)
2.009: (load-truck p3 t1 l1-0)
2.009: (load-truck p6 t1 l1-0)
2.009: (load-truck p20 t1 l1-0)
2.009: (load-truck p24 t1 l1-0)
2.009: (load-truck p7 t1 l1-0)
2.009: (load-truck p1 t1 l1-0)
2.009: (load-truck p26 t1 l1-0)
1.645: (unload-truck p13 t0 l0-0)
1.646: (unload-truck p13 t0 l0-0)
1.646: (unload-truck p13 t0 l0-0)
1.647: (unload-truck p18 t0 l0-0)
1.647: (unload-truck p17 t0 l0-0)
1.648: (unload-truck p18 t0 l0-0)
1.649: (unload-truck p13 t0 l0-0)
1.649: (unload-truck p13 t0 l0-0)
1.649: (unload-truck p13 t0 l0-0)
1.650: (unload-truck p13 t0 l0-0)
1.652: (unload-truck p13 t0 l0-0)
1.658: (unload-truck p17 t0 l0-0)
1.666: (unload-truck p17 t0 l0-0)
1.666: (unload-truck p17 t0 l0-0)
1.667: (unload-truck p13 t0 l0-0)
1.669: (unload-truck p17 t0 l0-0)
1.669: (unload-truck p13 t0 l0-0)
1.669: (unload-truck p13 t0 l0-0)
1.670: (unload-truck p13 t0 l0-0)
1.672: (unload-truck p13 t0 l0-0)
1.581: (fly-airplane a1 l1-0 l0-0)
1.581: (fly-airplane a2 l1-0 l0-0)
1.583: (fly-airplane a2 l1-0 l0-0)
1.583: (fly-airplane a1 l1-0 l0-0)
1.584: (fly-airplane a2 l1-0 l0-0)
1.584: (fly-airplane a1 l1-0 l0-0)
1.585: (fly-airplane a1 l1-0 l0-0)
1.585: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.587: (fly-airplane a2 l1-0 l0-0)
1.587: (fly-airplane a2 l1-0 l0-0)
1.588: (fly-airplane a1 l1-0 l0-0)
1.588: (fly-airplane a1 l1-0 l0-0)
1.588: (fly-airplane a2 l1-0 l0-0)
1.588: (fly-airplane a2 l1-0 l0-0)
1.588: (fly-airplane a1 l1-0 l0-0)
1.597: (fly-airplane a1 l1-0 l0-0)
1.597: (fly-airplane a2 l1-0 l0-0)
1.645: (fly-airplane a0 l0-0 l1-0)
1.646: (fly-airplane a0 l0-0 l1-0)
1.647: (fly-airplane a0 l0-0 l1-0)
1.648: (fly-airplane a0 l0-0 l1-0)
1.649: (fly-airplane a0 l0-0 l1-0)
1.650: (fly-airplane a0 l0-0 l1-0)
1.650: (fly-airplane a0 l0-0 l1-0)
1.650: (fly-airplane a0 l0-0 l1-0)
1.650: (fly-airplane a0 l0-0 l1-0)
1.655: (fly-airplane a0 l0-0 l1-0)
1.655: (fly-airplane a0 l0-0 l1-0)
1.660: (fly-airplane a0 l0-0 l1-0)
1.666: (fly-airplane a0 l0-0 l1-0)
1.666: (fly-airplane a0 l0-0 l1-0)
1.666: (fly-airplane a0 l0-0 l1-0)
1.667: (fly-airplane a0 l0-0 l1-0)
1.667: (fly-airplane a0 l0-0 l1-0)
1.668: (fly-airplane a0 l0-0 l1-0)
1.669: (fly-airplane a0 l0-0 l1-0)
1.669: (fly-airplane a0 l0-0 l1-0)
1.581: (fly-airplane a1 l1-0 l0-0)
1.583: (fly-airplane a2 l1-0 l0-0)
1.584: (fly-airplane a1 l1-0 l0-0)
1.584: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.588: (fly-airplane a2 l1-0 l0-0)
1.588: (fly-airplane a1 l1-0 l0-0)
1.588: (fly-airplane a2 l1-0 l0-0)
1.592: (fly-airplane a2 l1-0 l0-0)
1.593: (fly-airplane a1 l1-0 l0-0)
1.593: (fly-airplane a2 l1-0 l0-0)
1.597: (fly-airplane a2 l1-0 l0-0)
1.602: (fly-airplane a1 l1-0 l0-0)
1.603: (fly-airplane a1 l1-0 l0-0)
1.603: (fly-airplane a1 l1-0 l0-0)
1.603: (fly-airplane a1 l1-0 l0-0)
1.604: (fly-airplane a2 l1-0 l0-0)
1.604: (fly-airplane a2 l1-0 l0-0)
1.607: (fly-airplane a1 l1-0 l0-0)
2.004: (load-truck p13 t0 l0-0)
2.005: (load-truck p14 t0 l0-0)
2.005: (load-truck p19 t0 l0-0)
2.005: (load-truck p11 t0 l0-0)
2.005: (load-truck p8 t0 l0-0)
2.005: (load-truck p18 t0 l0-0)
2.005: (load-truck p27 t0 l0-0)
2.005: (load-truck p2 t0 l0-0)
2.005: (load-truck p12 t0 l0-0)
2.005: (load-truck p17 t0 l0-0)
2.005: (load-truck p18 t0 l0-0)
2.005: (load-truck p17 t0 l0-0)
2.005: (load-truck p27 t0 l0-0)
2.005: (load-truck p12 t0 l0-0)
2.005: (load-truck p2 t0 l0-0)
2.006: (load-truck p14 t0 l0-0)
2.006: (load-truck p8 t0 l0-0)
2.006: (load-truck p19 t0 l0-0)
2.006: (load-truck p11 t0 l0-0)
2.006: (load-truck p13 t0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.020: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.029: (fly-airplane a0 l1-0 l0-0)
2.034: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.003: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a2 l0-0 l1-0)
2.821: (load-airplane p14 a0 l0-0)
2.821: (load-airplane p13 a0 l0-0)
2.641: (unload-truck p11 t0 l0-0)
2.642: (unload-truck p11 t0 l0-0)
2.818: (unload-truck p0 t1 l1-0)
2.818: (unload-truck p0 t1 l1-0)
2.819: (unload-truck p0 t1 l1-0)
2.819: (unload-truck p0 t1 l1-0)
2.819: (unload-truck p16 t1 l1-0)
2.820: (unload-truck p16 t1 l1-0)
2.828: (unload-truck p16 t1 l1-0)
2.831: (load-airplane p2 a0 l0-0)
2.831: (load-airplane p12 a0 l0-0)
2.831: (load-airplane p27 a0 l0-0)
2.831: (load-airplane p18 a0 l0-0)
2.831: (load-airplane p17 a0 l0-0)
2.831: (load-airplane p14 a0 l0-0)
2.831: (load-airplane p11 a0 l0-0)
2.831: (load-airplane p8 a0 l0-0)
2.831: (load-airplane p13 a0 l0-0)
2.831: (load-airplane p13 a0 l0-0)
2.831: (load-airplane p2 a0 l0-0)
2.004: (load-truck p23 t1 l1-0)
2.004: (load-truck p5 t1 l1-0)
2.004: (load-truck p9 t1 l1-0)
2.004: (load-truck p21 t1 l1-0)
2.004: (load-truck p22 t1 l1-0)
2.004: (load-truck p4 t1 l1-0)
2.004: (load-truck p1 t1 l1-0)
2.004: (load-truck p16 t1 l1-0)
2.004: (load-truck p25 t1 l1-0)
2.004: (load-truck p26 t1 l1-0)
2.004: (load-truck p3 t1 l1-0)
2.004: (load-truck p6 t1 l1-0)
2.004: (load-truck p24 t1 l1-0)
2.004: (load-truck p7 t1 l1-0)
2.004: (load-truck p20 t1 l1-0)
2.004: (load-truck p15 t1 l1-0)
2.004: (load-truck p10 t1 l1-0)
2.005: (load-truck p23 t1 l1-0)
2.005: (load-truck p4 t1 l1-0)
2.005: (load-truck p5 t1 l1-0)
1.645: (unload-truck p27 t0 l0-0)
1.646: (unload-truck p27 t0 l0-0)
1.646: (unload-truck p27 t0 l0-0)
1.647: (unload-truck p11 t0 l0-0)
1.648: (unload-truck p11 t0 l0-0)
1.649: (unload-truck p27 t0 l0-0)
1.649: (unload-truck p27 t0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
1.581: (fly-airplane a1 l1-0 l0-0)
1.581: (fly-airplane a2 l1-0 l0-0)
1.583: (fly-airplane a1 l1-0 l0-0)
1.583: (fly-airplane a2 l1-0 l0-0)
1.583: (unload-truck p27 t0 l0-0)
1.584: (fly-airplane a2 l1-0 l0-0)
1.584: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.587: (fly-airplane a2 l1-0 l0-0)
1.587: (unload-truck p27 t0 l0-0)
1.587: (unload-truck p27 t0 l0-0)
1.587: (unload-truck p27 t0 l0-0)
1.601: (unload-truck p14 t0 l0-0)
1.604: (unload-truck p27 t0 l0-0)
1.605: (unload-truck p27 t0 l0-0)
1.605: (unload-truck p27 t0 l0-0)
1.605: (unload-truck p27 t0 l0-0)
1.605: (unload-truck p27 t0 l0-0)
1.645: (fly-airplane a0 l0-0 l1-0)
1.646: (fly-airplane a0 l0-0 l1-0)
1.647: (fly-airplane a0 l0-0 l1-0)
1.648: (fly-airplane a0 l0-0 l1-0)
1.649: (fly-airplane a0 l0-0 l1-0)
1.650: (fly-airplane a0 l0-0 l1-0)
1.650: (fly-airplane a0 l0-0 l1-0)
1.650: (fly-airplane a0 l0-0 l1-0)
1.650: (fly-airplane a0 l0-0 l1-0)
1.660: (fly-airplane a0 l0-0 l1-0)
1.666: (fly-airplane a0 l0-0 l1-0)
2.004: (load-truck p13 t0 l0-0)
2.004: (load-truck p14 t0 l0-0)
2.005: (load-truck p19 t0 l0-0)
2.005: (load-truck p11 t0 l0-0)
2.005: (load-truck p8 t0 l0-0)
2.005: (load-truck p18 t0 l0-0)
2.005: (load-truck p2 t0 l0-0)
2.005: (load-truck p17 t0 l0-0)
2.005: (load-truck p12 t0 l0-0)
1.581: (fly-airplane a2 l1-0 l0-0)
1.583: (fly-airplane a2 l1-0 l0-0)
1.584: (fly-airplane a1 l1-0 l0-0)
1.584: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.588: (fly-airplane a2 l1-0 l0-0)
1.588: (fly-airplane a1 l1-0 l0-0)
1.588: (fly-airplane a2 l1-0 l0-0)
1.597: (fly-airplane a1 l1-0 l0-0)
1.603: (fly-airplane a1 l1-0 l0-0)
1.676: (fly-airplane a1 l0-0 l1-0)
1.677: (fly-airplane a2 l0-0 l1-0)
1.678: (fly-airplane a1 l0-0 l1-0)
1.679: (fly-airplane a2 l0-0 l1-0)
1.680: (fly-airplane a2 l0-0 l1-0)
1.680: (fly-airplane a1 l0-0 l1-0)
1.681: (fly-airplane a1 l0-0 l1-0)
1.681: (fly-airplane a1 l0-0 l1-0)
1.681: (fly-airplane a2 l0-0 l1-0)
1.648: (fly-airplane a2 l0-0 l1-0)
2.004: (load-truck p13 t0 l0-0)
2.005: (load-truck p14 t0 l0-0)
2.005: (load-truck p19 t0 l0-0)
2.005: (load-truck p11 t0 l0-0)
2.005: (load-truck p8 t0 l0-0)
2.005: (load-truck p18 t0 l0-0)
2.005: (load-truck p27 t0 l0-0)
2.005: (load-truck p2 t0 l0-0)
2.005: (load-truck p12 t0 l0-0)
2.005: (load-truck p17 t0 l0-0)
2.005: (load-truck p17 t0 l0-0)
2.005: (load-truck p18 t0 l0-0)
2.005: (load-truck p27 t0 l0-0)
2.005: (load-truck p12 t0 l0-0)
2.005: (load-truck p2 t0 l0-0)
2.006: (load-truck p8 t0 l0-0)
2.006: (load-truck p11 t0 l0-0)
2.006: (load-truck p14 t0 l0-0)
2.006: (load-truck p19 t0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.680: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.009: (load-truck p13 t0 l0-0)
2.009: (load-truck p19 t0 l0-0)
2.009: (load-truck p14 t0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.009: (load-truck p11 t0 l0-0)
2.010: (load-truck p27 t0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (load-truck p19 t0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.009: (load-truck p11 t0 l0-0)
2.010: (load-truck p27 t0 l0-0)
2.010: (load-truck p13 t0 l0-0)
2.010: (load-truck p18 t0 l0-0)
2.010: (load-truck p12 t0 l0-0)
2.010: (load-truck p17 t0 l0-0)
2.010: (load-truck p2 t0 l0-0)
2.010: (load-truck p14 t0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.019: (fly-airplane a0 l1-0 l0-0)
2.019: (fly-airplane a2 l1-0 l0-0)
2.019: (fly-airplane a0 l1-0 l0-0)
2.003: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.820: (unload-truck p25 t1 l1-0)
2.823: (unload-truck p25 t1 l1-0)
2.828: (unload-truck p25 t1 l1-0)
2.829: (unload-truck p25 t1 l1-0)
2.829: (unload-truck p25 t1 l1-0)
2.831: (load-airplane p17 a0 l0-0)
2.831: (load-airplane p18 a0 l0-0)
2.831: (load-airplane p2 a0 l0-0)
2.831: (load-airplane p12 a0 l0-0)
2.831: (load-airplane p27 a0 l0-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.018: (load-truck p15 t1 l1-0)
2.018: (load-truck p0 t1 l1-0)
2.018: (load-truck p10 t1 l1-0)
2.018: (load-truck p7 t1 l1-0)
2.018: (load-truck p3 t1 l1-0)
2.018: (load-truck p6 t1 l1-0)
2.018: (load-truck p24 t1 l1-0)
2.018: (load-truck p20 t1 l1-0)
2.018: (load-truck p26 t1 l1-0)
2.018: (load-truck p5 t1 l1-0)
2.018: (load-truck p9 t1 l1-0)
2.018: (load-truck p21 t1 l1-0)
2.018: (load-truck p22 t1 l1-0)
1.652: (unload-truck p18 t0 l0-0)
1.666: (unload-truck p18 t0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.020: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.029: (fly-airplane a0 l1-0 l0-0)
2.029: (fly-airplane a2 l1-0 l0-0)
