/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
44.880: (fly-airplane a2 l2-0 l0-0)
44.880: (fly-airplane a2 l2-0 l1-0)
44.881: (drive-truck t1 l1-1 l1-2 c1)
44.881: (fly-airplane a0 l2-0 l1-0)
44.893: (fly-airplane a2 l2-0 l0-0)
44.893: (drive-truck t0 l0-2 l0-0 c0)
44.896: (fly-airplane a2 l2-0 l0-0)
44.896: (drive-truck t1 l1-1 l1-2 c1)
44.899: (drive-truck t2 l2-1 l2-0 c2)
44.899: (fly-airplane a1 l1-0 l2-0)
44.902: (fly-airplane a1 l1-0 l2-0)
44.902: (fly-airplane a0 l1-0 l2-0)
44.902: (fly-airplane a2 l2-0 l0-0)
44.903: (fly-airplane a2 l1-0 l2-0)
44.904: (fly-airplane a1 l2-0 l1-0)
44.907: (fly-airplane a2 l2-0 l1-0)
44.907: (fly-airplane a1 l1-0 l2-0)
44.907: (fly-airplane a0 l1-0 l2-0)
44.911: (fly-airplane a2 l1-0 l0-0)
44.912: (fly-airplane a2 l1-0 l0-0)
44.917: (fly-airplane a1 l1-0 l2-0)
44.917: (drive-truck t2 l2-1 l2-0 c2)
44.925: (drive-truck t2 l2-1 l2-0 c2)
44.925: (drive-truck t0 l0-2 l0-0 c0)
44.925: (drive-truck t2 l2-0 l2-2 c2)
44.927: (fly-airplane a2 l1-0 l0-0)
44.927: (drive-truck t1 l1-1 l1-2 c1)
44.927: (drive-truck t0 l0-2 l0-0 c0)
44.929: (drive-truck t2 l2-1 l2-0 c2)
44.929: (drive-truck t0 l0-2 l0-0 c0)
44.885: (drive-truck t2 l2-2 l2-0 c2)
44.920: (fly-airplane a0 l1-0 l2-0)
44.924: (fly-airplane a2 l0-0 l2-0)
44.929: (fly-airplane a2 l1-0 l2-0)
44.930: (fly-airplane a2 l1-0 l0-0)
44.932: (drive-truck t0 l0-2 l0-0 c0)
44.932: (fly-airplane a1 l2-0 l1-0)
44.934: (fly-airplane a2 l0-0 l1-0)
44.934: (fly-airplane a2 l1-0 l2-0)
44.934: (fly-airplane a2 l1-0 l2-0)
44.937: (fly-airplane a2 l1-0 l2-0)
44.938: (fly-airplane a2 l1-0 l0-0)
44.938: (drive-truck t0 l0-2 l0-0 c0)
44.939: (fly-airplane a2 l1-0 l0-0)
44.939: (fly-airplane a2 l1-0 l2-0)
44.942: (drive-truck t0 l0-2 l0-0 c0)
44.944: (fly-airplane a1 l1-0 l2-0)
44.945: (drive-truck t0 l0-2 l0-0 c0)
44.946: (fly-airplane a0 l1-0 l2-0)
44.946: (drive-truck t1 l1-2 l1-0 c1)
44.882: (drive-truck t1 l1-2 l1-1 c1)
44.882: (drive-truck t2 l2-2 l2-0 c2)
44.882: (fly-airplane a2 l0-0 l2-0)
44.890: (drive-truck t2 l2-2 l2-0 c2)
44.891: (fly-airplane a2 l0-0 l1-0)
44.904: (fly-airplane a1 l2-0 l1-0)
44.905: (drive-truck t2 l2-2 l2-0 c2)
44.916: (fly-airplane a0 l0-0 l1-0)
44.923: (fly-airplane a1 l2-0 l1-0)
44.923: (fly-airplane a2 l0-0 l1-0)
44.924: (fly-airplane a1 l2-0 l1-0)
44.925: (fly-airplane a2 l0-0 l2-0)
44.930: (drive-truck t1 l1-2 l1-0 c1)
44.931: (fly-airplane a2 l2-0 l1-0)
44.937: (fly-airplane a2 l0-0 l1-0)
44.945: (fly-airplane a0 l1-0 l2-0)
44.945: (fly-airplane a2 l2-0 l1-0)
44.945: (fly-airplane a2 l0-0 l2-0)
44.946: (fly-airplane a1 l1-0 l2-0)
44.948: (fly-airplane a2 l0-0 l1-0)
44.866: (fly-airplane a0 l1-0 l0-0)
44.871: (drive-truck t1 l1-2 l1-1 c1)
44.871: (fly-airplane a2 l0-0 l1-0)
44.878: (drive-truck t2 l2-0 l2-1 c2)
44.893: (fly-airplane a2 l0-0 l1-0)
44.893: (fly-airplane a1 l2-0 l1-0)
44.893: (drive-truck t2 l2-2 l2-0 c2)
44.902: (fly-airplane a2 l0-0 l1-0)
44.902: (fly-airplane a0 l0-0 l1-0)
44.904: (fly-airplane a1 l2-0 l1-0)
44.905: (fly-airplane a2 l0-0 l2-0)
44.905: (drive-truck t2 l2-2 l2-0 c2)
44.907: (fly-airplane a0 l0-0 l1-0)
44.908: (fly-airplane a2 l0-0 l2-0)
44.913: (drive-truck t0 l0-0 l0-2 c0)
44.915: (drive-truck t1 l1-2 l1-0 c1)
44.927: (fly-airplane a1 l2-0 l1-0)
44.932: (drive-truck t1 l1-2 l1-0 c1)
44.932: (fly-airplane a2 l0-0 l2-0)
44.937: (drive-truck t1 l1-2 l1-0 c1)
44.866: (fly-airplane a1 l2-0 l1-0)
44.876: (drive-truck t2 l2-0 l2-1 c2)
44.878: (fly-airplane a2 l0-0 l2-0)
44.886: (drive-truck t0 l0-2 l0-0 c0)
44.886: (fly-airplane a2 l0-0 l1-0)
44.887: (drive-truck t2 l2-0 l2-1 c2)
44.892: (fly-airplane a1 l2-0 l1-0)
44.903: (fly-airplane a2 l0-0 l2-0)
44.904: (fly-airplane a2 l0-0 l1-0)
44.905: (fly-airplane a2 l0-0 l2-0)
44.905: (drive-truck t1 l1-2 l1-0 c1)
44.905: (drive-truck t0 l0-0 l0-2 c0)
44.907: (drive-truck t1 l1-2 l1-0 c1)
44.910: (fly-airplane a2 l0-0 l1-0)
44.911: (drive-truck t0 l0-0 l0-2 c0)
44.912: (drive-truck t2 l2-1 l2-0 c2)
44.917: (fly-airplane a2 l2-0 l1-0)
44.932: (fly-airplane a1 l1-0 l0-0)
44.932: (fly-airplane a1 l1-0 l0-0)
44.933: (fly-airplane a1 l2-0 l1-0)
44.864: (fly-airplane a2 l1-0 l2-0)
44.869: (fly-airplane a1 l2-0 l0-0)
44.873: (fly-airplane a1 l2-0 l0-0)
44.878: (drive-truck t1 l1-2 l1-1 c1)
44.881: (drive-truck t1 l1-2 l1-1 c1)
44.884: (fly-airplane a1 l2-0 l1-0)
44.885: (fly-airplane a2 l0-0 l2-0)
44.886: (fly-airplane a1 l2-0 l1-0)
44.886: (fly-airplane a2 l0-0 l1-0)
44.886: (drive-truck t0 l0-2 l0-0 c0)
44.919: (fly-airplane a0 l1-0 l2-0)
44.921: (drive-truck t2 l2-1 l2-0 c2)
44.921: (fly-airplane a1 l2-0 l1-0)
44.922: (fly-airplane a2 l0-0 l1-0)
44.927: (fly-airplane a2 l0-0 l2-0)
44.928: (fly-airplane a0 l1-0 l2-0)
44.928: (fly-airplane a1 l2-0 l1-0)
44.935: (fly-airplane a0 l0-0 l2-0)
44.942: (fly-airplane a2 l2-0 l0-0)
44.943: (fly-airplane a2 l1-0 l0-0)
44.861: (fly-airplane a0 l1-0 l2-0)
44.862: (drive-truck t1 l1-2 l1-1 c1)
44.890: (fly-airplane a2 l2-0 l0-0)
44.891: (fly-airplane a2 l1-0 l0-0)
44.891: (drive-truck t2 l2-0 l2-2 c2)
44.891: (drive-truck t1 l1-2 l1-1 c1)
44.903: (drive-truck t2 l2-0 l2-2 c2)
44.904: (fly-airplane a0 l0-0 l2-0)
44.910: (fly-airplane a0 l0-0 l2-0)
44.918: (fly-airplane a2 l2-0 l0-0)
44.918: (fly-airplane a2 l1-0 l0-0)
44.919: (fly-airplane a0 l1-0 l2-0)
44.922: (fly-airplane a0 l0-0 l1-0)
44.929: (fly-airplane a0 l0-0 l1-0)
44.941: (fly-airplane a0 l0-0 l2-0)
44.941: (fly-airplane a2 l1-0 l2-0)
44.946: (drive-truck t2 l2-1 l2-0 c2)
44.947: (drive-truck t0 l0-2 l0-0 c0)
44.950: (drive-truck t2 l2-0 l2-2 c2)
44.952: (drive-truck t2 l2-1 l2-2 c2)
44.863: (fly-airplane a2 l2-0 l0-0)
44.863: (fly-airplane a0 l1-0 l2-0)
44.864: (drive-truck t1 l1-2 l1-1 c1)
44.892: (fly-airplane a2 l1-0 l0-0)
44.893: (fly-airplane a2 l2-0 l0-0)
44.935: (drive-truck t0 l0-2 l0-0 c0)
44.941: (drive-truck t0 l0-2 l0-0 c0)
44.947: (fly-airplane a1 l0-0 l2-0)
44.948: (fly-airplane a0 l0-0 l2-0)
44.948: (drive-truck t2 l2-0 l2-2 c2)
44.949: (drive-truck t0 l0-2 l0-0 c0)
44.949: (fly-airplane a1 l1-0 l2-0)
44.951: (drive-truck t2 l2-0 l2-2 c2)
44.953: (fly-airplane a0 l0-0 l1-0)
44.953: (drive-truck t2 l2-0 l2-2 c2)
44.954: (fly-airplane a2 l1-0 l0-0)
44.954: (fly-airplane a2 l2-0 l1-0)
44.954: (drive-truck t2 l2-0 l2-2 c2)
44.954: (fly-airplane a0 l0-0 l2-0)
44.954: (fly-airplane a0 l0-0 l1-0)
44.934: (fly-airplane a2 l2-0 l0-0)
44.934: (fly-airplane a2 l1-0 l0-0)
44.953: (fly-airplane a1 l1-0 l2-0)
44.954: (fly-airplane a2 l2-0 l0-0)
44.954: (fly-airplane a0 l0-0 l2-0)
44.954: (fly-airplane a2 l2-0 l1-0)
44.954: (fly-airplane a1 l0-0 l2-0)
44.954: (fly-airplane a2 l0-0 l2-0)
44.955: (fly-airplane a2 l2-0 l0-0)
44.956: (fly-airplane a2 l1-0 l0-0)
44.958: (fly-airplane a2 l1-0 l2-0)
44.958: (fly-airplane a2 l1-0 l0-0)
44.960: (fly-airplane a0 l2-0 l1-0)
44.965: (fly-airplane a1 l0-0 l1-0)
44.965: (fly-airplane a2 l1-0 l0-0)
44.965: (fly-airplane a2 l2-0 l0-0)
44.965: (fly-airplane a2 l1-0 l0-0)
44.966: (fly-airplane a0 l0-0 l1-0)
44.972: (drive-truck t0 l0-2 l0-0 c0)
44.976: (drive-truck t2 l2-0 l2-2 c2)
44.970: (fly-airplane a2 l2-0 l0-0)
44.972: (drive-truck t0 l0-2 l0-0 c0)
44.973: (fly-airplane a2 l2-0 l0-0)
44.975: (fly-airplane a2 l2-0 l1-0)
44.977: (fly-airplane a1 l2-0 l1-0)
44.977: (drive-truck t2 l2-0 l2-2 c2)
44.977: (drive-truck t0 l0-2 l0-0 c0)
44.977: (drive-truck t2 l2-0 l2-2 c2)
44.978: (drive-truck t0 l0-2 l0-0 c0)
44.981: (fly-airplane a2 l2-0 l1-0)
44.981: (drive-truck t2 l2-0 l2-2 c2)
44.981: (fly-airplane a0 l2-0 l1-0)
44.987: (drive-truck t0 l0-2 l0-0 c0)
44.990: (drive-truck t2 l2-0 l2-2 c2)
44.991: (drive-truck t0 l0-2 l0-0 c0)
45.030: (fly-airplane a0 l0-0 l1-0)
45.038: (fly-airplane a0 l0-0 l2-0)
45.039: (fly-airplane a1 l0-0 l1-0)
45.043: (fly-airplane a1 l0-0 l2-0)
45.044: (fly-airplane a1 l0-0 l2-0)
44.976: (drive-truck t1 l1-0 l1-2 c1)
44.978: (fly-airplane a1 l2-0 l1-0)
44.978: (fly-airplane a2 l2-0 l1-0)
44.978: (fly-airplane a2 l0-0 l1-0)
44.981: (drive-truck t2 l2-0 l2-1 c2)
44.983: (fly-airplane a2 l0-0 l1-0)
44.984: (fly-airplane a2 l2-0 l1-0)
44.984: (drive-truck t2 l2-0 l2-1 c2)
44.984: (fly-airplane a0 l2-0 l1-0)
44.986: (drive-truck t2 l2-2 l2-0 c2)
44.986: (drive-truck t2 l2-0 l2-1 c2)
44.988: (drive-truck t1 l1-0 l1-2 c1)
44.989: (drive-truck t0 l0-0 l0-2 c0)
44.990: (drive-truck t2 l2-0 l2-1 c2)
44.991: (drive-truck t1 l1-0 l1-2 c1)
44.992: (drive-truck t0 l0-0 l0-2 c0)
45.003: (drive-truck t1 l1-0 l1-2 c1)
45.003: (drive-truck t1 l1-0 l1-2 c1)
45.007: (drive-truck t0 l0-0 l0-2 c0)
45.013: (drive-truck t0 l0-0 l0-2 c0)
44.937: (drive-truck t1 l1-0 l1-2 c1)
44.938: (drive-truck t2 l2-2 l2-0 c2)
44.950: (drive-truck t1 l1-0 l1-2 c1)
44.952: (drive-truck t0 l0-0 l0-2 c0)
44.952: (drive-truck t1 l1-0 l1-2 c1)
44.953: (drive-truck t1 l1-0 l1-2 c1)
44.954: (drive-truck t2 l2-0 l2-1 c2)
44.955: (drive-truck t0 l0-0 l0-2 c0)
44.955: (drive-truck t1 l1-0 l1-2 c1)
44.957: (drive-truck t2 l2-0 l2-1 c2)
44.961: (drive-truck t0 l0-0 l0-2 c0)
44.962: (drive-truck t2 l2-0 l2-1 c2)
44.965: (drive-truck t0 l0-0 l0-2 c0)
44.969: (drive-truck t1 l1-0 l1-2 c1)
44.970: (drive-truck t0 l0-0 l0-2 c0)
44.972: (drive-truck t2 l2-0 l2-1 c2)
44.977: (fly-airplane a2 l0-0 l1-0)
44.978: (fly-airplane a2 l2-0 l1-0)
44.979: (fly-airplane a2 l2-0 l1-0)
44.979: (fly-airplane a2 l0-0 l1-0)
44.941: (fly-airplane a2 l2-0 l1-0)
44.942: (fly-airplane a2 l0-0 l1-0)
44.966: (fly-airplane a0 l1-0 l2-0)
44.968: (fly-airplane a0 l1-0 l2-0)
44.969: (fly-airplane a0 l1-0 l2-0)
44.979: (fly-airplane a1 l1-0 l2-0)
44.981: (fly-airplane a0 l1-0 l2-0)
44.988: (drive-truck t2 l2-0 l2-2 c2)
44.992: (drive-truck t0 l0-2 l0-0 c0)
44.995: (fly-airplane a0 l1-0 l2-0)
44.995: (fly-airplane a1 l1-0 l2-0)
44.995: (drive-truck t2 l2-0 l2-2 c2)
45.009: (drive-truck t2 l2-0 l2-2 c2)
45.017: (drive-truck t2 l2-0 l2-2 c2)
45.023: (fly-airplane a1 l1-0 l2-0)
45.024: (fly-airplane a1 l1-0 l2-0)
45.029: (drive-truck t2 l2-1 l2-0 c2)
45.029: (drive-truck t1 l1-2 l1-0 c1)
45.044: (drive-truck t2 l2-1 l2-2 c2)
45.049: (drive-truck t2 l2-1 l2-2 c2)
44.949: (drive-truck t1 l1-2 l1-1 c1)
44.958: (drive-truck t1 l1-2 l1-1 c1)
44.962: (drive-truck t1 l1-2 l1-1 c1)
44.966: (fly-airplane a2 l0-0 l1-0)
44.966: (drive-truck t0 l0-0 l0-2 c0)
44.974: (fly-airplane a2 l0-0 l2-0)
44.974: (fly-airplane a2 l0-0 l2-0)
44.978: (drive-truck t0 l0-0 l0-2 c0)
44.978: (fly-airplane a0 l1-0 l2-0)
44.978: (fly-airplane a2 l2-0 l1-0)
44.979: (fly-airplane a2 l0-0 l1-0)
44.979: (drive-truck t2 l2-0 l2-1 c2)
44.980: (drive-truck t1 l1-0 l1-2 c1)
44.981: (fly-airplane a0 l2-0 l1-0)
44.982: (fly-airplane a2 l0-0 l1-0)
44.982: (drive-truck t0 l0-0 l0-2 c0)
44.984: (drive-truck t1 l1-2 l1-0 c1)
44.985: (drive-truck t1 l1-2 l1-1 c1)
44.989: (drive-truck t1 l1-2 l1-1 c1)
45.000: (fly-airplane a0 l1-0 l2-0)
44.964: (fly-airplane a1 l1-0 l2-0)
44.965: (fly-airplane a0 l1-0 l2-0)
44.973: (fly-airplane a2 l2-0 l1-0)
44.974: (fly-airplane a2 l0-0 l1-0)
44.974: (fly-airplane a2 l1-0 l2-0)
44.976: (drive-truck t0 l0-2 l0-0 c0)
44.976: (fly-airplane a2 l1-0 l0-0)
44.988: (fly-airplane a0 l1-0 l2-0)
44.991: (fly-airplane a0 l1-0 l2-0)
44.998: (fly-airplane a1 l1-0 l2-0)
45.011: (drive-truck t0 l0-2 l0-0 c0)
45.012: (fly-airplane a1 l1-0 l2-0)
45.012: (fly-airplane a2 l2-0 l1-0)
45.015: (drive-truck t2 l2-1 l2-0 c2)
45.021: (fly-airplane a1 l1-0 l2-0)
45.022: (drive-truck t2 l2-1 l2-0 c2)
45.023: (fly-airplane a2 l2-0 l0-0)
45.030: (drive-truck t0 l0-2 l0-0 c0)
45.030: (drive-truck t1 l1-2 l1-0 c1)
45.032: (drive-truck t2 l2-0 l2-2 c2)
44.948: (drive-truck t0 l0-0 l0-2 c0)
44.949: (fly-airplane a2 l0-0 l1-0)
44.951: (drive-truck t1 l1-2 l1-1 c1)
45.015: (fly-airplane a2 l2-0 l0-0)
45.030: (fly-airplane a2 l2-0 l0-0)
45.031: (drive-truck t1 l1-1 l1-2 c1)
45.034: (drive-truck t1 l1-1 l1-2 c1)
45.036: (fly-airplane a2 l2-0 l0-0)
45.036: (fly-airplane a2 l1-0 l0-0)
45.039: (fly-airplane a2 l1-0 l2-0)
45.054: (drive-truck t1 l1-1 l1-2 c1)
45.058: (drive-truck t1 l1-1 l1-2 c1)
45.058: (fly-airplane a1 l1-0 l2-0)
45.059: (fly-airplane a2 l1-0 l0-0)
45.060: (drive-truck t0 l0-2 l0-0 c0)
45.061: (drive-truck t2 l2-0 l2-2 c2)
45.063: (drive-truck t2 l2-1 l2-0 c2)
45.063: (drive-truck t0 l0-2 l0-0 c0)
45.064: (drive-truck t1 l1-2 l1-0 c1)
45.064: (fly-airplane a1 l1-0 l2-0)
44.924: (drive-truck t0 l0-2 l0-1 c0)
45.013: (drive-truck t2 l2-2 l2-0 c2)
45.014: (drive-truck t1 l1-0 l1-2 c1)
45.014: (drive-truck t2 l2-2 l2-0 c2)
45.034: (fly-airplane a0 l2-0 l1-0)
45.061: (drive-truck t2 l2-1 l2-0 c2)
45.061: (drive-truck t0 l0-2 l0-0 c0)
45.063: (fly-airplane a2 l2-0 l0-0)
45.068: (fly-airplane a2 l2-0 l1-0)
45.068: (fly-airplane a0 l1-0 l2-0)
45.068: (fly-airplane a2 l0-0 l1-0)
45.070: (fly-airplane a2 l2-0 l1-0)
45.076: (drive-truck t1 l1-2 l1-0 c1)
45.082: (drive-truck t0 l0-2 l0-0 c0)
45.082: (drive-truck t0 l0-2 l0-0 c0)
45.082: (fly-airplane a1 l1-0 l2-0)
45.082: (fly-airplane a2 l2-0 l0-0)
45.083: (drive-truck t2 l2-0 l2-2 c2)
45.084: (drive-truck t1 l1-2 l1-0 c1)
45.084: (fly-airplane a2 l1-0 l0-0)
45.034: (fly-airplane a0 l2-0 l1-0)
45.038: (drive-truck t2 l2-2 l2-0 c2)
45.058: (fly-airplane a0 l2-0 l1-0)
45.059: (fly-airplane a2 l2-0 l0-0)
45.075: (fly-airplane a2 l0-0 l1-0)
45.075: (fly-airplane a2 l2-0 l1-0)
45.082: (fly-airplane a2 l1-0 l2-0)
45.083: (drive-truck t0 l0-2 l0-0 c0)
45.084: (fly-airplane a2 l1-0 l0-0)
45.103: (fly-airplane a1 l1-0 l2-0)
45.104: (drive-truck t2 l2-0 l2-2 c2)
45.107: (fly-airplane a1 l1-0 l2-0)
45.107: (drive-truck t0 l0-2 l0-0 c0)
45.110: (drive-truck t2 l2-0 l2-2 c2)
45.111: (drive-truck t1 l1-2 l1-0 c1)
45.112: (fly-airplane a0 l1-0 l2-0)
45.194: (load-truck p18 t1 l1-2)
45.196: (load-truck p18 t1 l1-2)
45.201: (load-truck p18 t1 l1-2)
45.447: (load-truck p20 t1 l1-2)
45.018: (drive-truck t0 l0-0 l0-1 c0)
45.059: (drive-truck t0 l0-0 l0-1 c0)
45.070: (drive-truck t0 l0-0 l0-1 c0)
45.109: (drive-truck t2 l2-2 l2-1 c2)
45.115: (drive-truck t2 l2-0 l2-1 c2)
45.120: (drive-truck t2 l2-0 l2-1 c2)
45.184: (drive-truck t2 l2-2 l2-0 c2)
45.184: (fly-airplane a2 l0-0 l1-0)
45.184: (fly-airplane a2 l2-0 l1-0)
45.199: (drive-truck t2 l2-0 l2-2 c2)
45.199: (fly-airplane a2 l1-0 l2-0)
45.203: (fly-airplane a2 l1-0 l0-0)
45.203: (drive-truck t2 l2-0 l2-2 c2)
45.207: (drive-truck t1 l1-2 l1-1 c1)
45.207: (drive-truck t1 l1-2 l1-1 c1)
45.221: (drive-truck t1 l1-2 l1-1 c1)
45.266: (fly-airplane a0 l2-0 l1-0)
45.278: (fly-airplane a1 l2-0 l1-0)
45.289: (fly-airplane a0 l2-0 l0-0)
45.302: (fly-airplane a1 l2-0 l0-0)
44.939: (unload-truck p18 t1 l1-1)
44.939: (unload-truck p18 t1 l1-1)
44.943: (fly-airplane a0 l2-0 l0-0)
44.944: (fly-airplane a1 l2-0 l0-0)
44.975: (drive-truck t2 l2-2 l2-1 c2)
44.976: (drive-truck t0 l0-0 l0-1 c0)
44.977: (fly-airplane a0 l2-0 l1-0)
44.981: (fly-airplane a1 l2-0 l1-0)
44.987: (drive-truck t2 l2-0 l2-1 c2)
44.988: (drive-truck t0 l0-0 l0-1 c0)
44.988: (unload-truck p18 t1 l1-1)
44.995: (drive-truck t2 l2-0 l2-1 c2)
44.996: (drive-truck t0 l0-0 l0-1 c0)
45.021: (fly-airplane a2 l1-0 l2-0)
45.022: (drive-truck t2 l2-0 l2-2 c2)
45.023: (drive-truck t0 l0-0 l0-1 c0)
45.037: (drive-truck t0 l0-0 l0-1 c0)
45.037: (drive-truck t1 l1-2 l1-1 c1)
45.037: (drive-truck t1 l1-2 l1-1 c1)
45.039: (drive-truck t0 l0-0 l0-1 c0)
44.754: (drive-truck t1 l1-2 l1-0 c1)
44.756: (drive-truck t0 l0-0 l0-1 c0)
44.757: (unload-truck p18 t1 l1-1)
44.778: (drive-truck t0 l0-0 l0-1 c0)
44.807: (drive-truck t0 l0-0 l0-1 c0)
44.808: (unload-truck p18 t1 l1-1)
44.809: (fly-airplane a1 l2-0 l0-0)
44.809: (fly-airplane a1 l2-0 l0-0)
44.814: (fly-airplane a0 l2-0 l0-0)
44.815: (fly-airplane a0 l2-0 l0-0)
44.824: (drive-truck t0 l0-0 l0-1 c0)
44.854: (fly-airplane a1 l2-0 l0-0)
44.861: (fly-airplane a0 l2-0 l0-0)
44.865: (drive-truck t0 l0-0 l0-1 c0)
44.887: (drive-truck t0 l0-0 l0-2 c0)
44.889: (drive-truck t2 l2-0 l2-1 c2)
44.891: (drive-truck t2 l2-0 l2-1 c2)
44.895: (drive-truck t2 l2-2 l2-1 c2)
44.908: (drive-truck t0 l0-0 l0-2 c0)
44.920: (fly-airplane a1 l2-0 l1-0)
44.564: (drive-truck t1 l1-2 l1-0 c1)
44.564: (drive-truck t0 l0-0 l0-1 c0)
44.659: (drive-truck t2 l2-2 l2-1 c2)
44.660: (fly-airplane a1 l2-0 l0-0)
44.660: (drive-truck t0 l0-0 l0-1 c0)
44.662: (drive-truck t0 l0-0 l0-1 c0)
44.663: (fly-airplane a1 l2-0 l0-0)
44.665: (drive-truck t0 l0-0 l0-1 c0)
44.669: (fly-airplane a0 l2-0 l0-0)
44.671: (fly-airplane a0 l2-0 l0-0)
44.673: (drive-truck t0 l0-0 l0-1 c0)
44.700: (fly-airplane a1 l2-0 l0-0)
44.702: (fly-airplane a1 l2-0 l0-0)
44.702: (fly-airplane a0 l2-0 l0-0)
44.704: (fly-airplane a0 l2-0 l0-0)
44.704: (fly-airplane a1 l2-0 l0-0)
44.708: (drive-truck t0 l0-0 l0-1 c0)
44.711: (drive-truck t0 l0-0 l0-1 c0)
44.713: (drive-truck t2 l2-0 l2-1 c2)
44.714: (fly-airplane a0 l2-0 l0-0)
44.472: (drive-truck t0 l0-0 l0-1 c0)
44.472: (drive-truck t2 l2-2 l2-1 c2)
44.553: (drive-truck t2 l2-2 l2-0 c2)
44.569: (fly-airplane a2 l1-0 l2-0)
44.598: (fly-airplane a2 l1-0 l0-0)
44.608: (fly-airplane a1 l2-0 l0-0)
44.609: (drive-truck t2 l2-2 l2-1 c2)
44.609: (drive-truck t2 l2-0 l2-1 c2)
44.612: (drive-truck t2 l2-0 l2-1 c2)
44.618: (drive-truck t2 l2-0 l2-1 c2)
44.623: (drive-truck t2 l2-0 l2-1 c2)
44.625: (fly-airplane a0 l2-0 l0-0)
44.625: (drive-truck t2 l2-2 l2-1 c2)
44.626: (fly-airplane a1 l2-0 l0-0)
44.626: (drive-truck t0 l0-0 l0-1 c0)
44.627: (fly-airplane a0 l2-0 l0-0)
44.632: (unload-truck p18 t1 l1-0)
44.632: (drive-truck t2 l2-0 l2-1 c2)
44.636: (drive-truck t0 l0-0 l0-1 c0)
44.637: (fly-airplane a0 l2-0 l0-0)
43.757: (load-airplane p18 a1 l1-0)
43.757: (load-airplane p18 a0 l1-0)
44.229: (load-airplane p18 a2 l1-0)
44.477: (fly-airplane a2 l1-0 l2-0)
44.477: (drive-truck t2 l2-2 l2-1 c2)
44.505: (drive-truck t2 l2-2 l2-1 c2)
44.505: (fly-airplane a2 l1-0 l0-0)
44.538: (unload-truck p18 t1 l1-0)
44.539: (drive-truck t2 l2-2 l2-1 c2)
44.566: (fly-airplane a0 l2-0 l0-0)
44.566: (drive-truck t2 l2-0 l2-1 c2)
44.566: (fly-airplane a1 l2-0 l0-0)
44.566: (fly-airplane a2 l1-0 l2-0)
44.566: (drive-truck t2 l2-2 l2-0 c2)
44.566: (fly-airplane a1 l2-0 l0-0)
44.568: (drive-truck t0 l0-0 l0-1 c0)
44.568: (fly-airplane a0 l2-0 l0-0)
44.569: (drive-truck t2 l2-0 l2-1 c2)
44.576: (fly-airplane a1 l2-0 l0-0)
44.577: (fly-airplane a0 l2-0 l0-0)
43.662: (load-airplane p18 a1 l1-0)
43.662: (drive-truck t2 l2-2 l2-1 c2)
43.663: (drive-truck t2 l2-2 l2-1 c2)
43.663: (load-airplane p18 a0 l1-0)
43.708: (drive-truck t1 l1-0 l1-1 c1)
43.708: (drive-truck t1 l1-0 l1-1 c1)
43.724: (drive-truck t2 l2-2 l2-0 c2)
43.725: (drive-truck t2 l2-2 l2-0 c2)
43.750: (drive-truck t1 l1-0 l1-2 c1)
43.751: (drive-truck t1 l1-0 l1-2 c1)
43.754: (fly-airplane a2 l1-0 l2-0)
43.754: (fly-airplane a2 l1-0 l2-0)
43.782: (fly-airplane a2 l1-0 l0-0)
43.783: (fly-airplane a2 l1-0 l0-0)
43.871: (fly-airplane a0 l1-0 l0-0)
43.872: (fly-airplane a0 l1-0 l0-0)
43.876: (fly-airplane a1 l1-0 l0-0)
43.877: (fly-airplane a1 l1-0 l0-0)
43.895: (drive-truck t0 l0-1 l0-2 c0)
43.895: (drive-truck t0 l0-1 l0-2 c0)
43.615: (drive-truck t2 l2-2 l2-1 c2)
43.615: (drive-truck t1 l1-0 l1-1 c1)
43.615: (drive-truck t1 l1-0 l1-1 c1)
43.615: (drive-truck t2 l2-2 l2-1 c2)
43.658: (drive-truck t2 l2-2 l2-1 c2)
43.659: (drive-truck t2 l2-2 l2-1 c2)
43.661: (drive-truck t1 l1-0 l1-2 c1)
43.662: (fly-airplane a2 l1-0 l2-0)
43.662: (drive-truck t1 l1-0 l1-2 c1)
43.662: (drive-truck t2 l2-2 l2-1 c2)
43.663: (fly-airplane a2 l1-0 l2-0)
43.663: (drive-truck t2 l2-2 l2-1 c2)
43.676: (drive-truck t1 l1-0 l1-1 c1)
43.676: (drive-truck t1 l1-0 l1-1 c1)
43.676: (drive-truck t2 l2-2 l2-0 c2)
43.677: (drive-truck t2 l2-2 l2-0 c2)
43.689: (fly-airplane a2 l1-0 l0-0)
43.690: (fly-airplane a2 l1-0 l0-0)
43.690: (drive-truck t2 l2-2 l2-1 c2)
43.692: (drive-truck t2 l2-2 l2-1 c2)
43.621: (fly-airplane a2 l1-0 l2-0)
43.621: (fly-airplane a2 l1-0 l2-0)
43.622: (drive-truck t1 l1-0 l1-1 c1)
43.622: (drive-truck t1 l1-0 l1-1 c1)
43.647: (drive-truck t1 l1-0 l1-1 c1)
