/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
54.257: (drive-truck t1 l1-4 l1-3 c1)
54.276: (fly-airplane a2 l2-0 l1-0)
54.277: (fly-airplane a0 l0-0 l2-0)
54.277: (fly-airplane a2 l0-0 l1-0)
54.285: (fly-airplane a2 l2-0 l0-0)
54.286: (fly-airplane a0 l0-0 l1-0)
54.286: (fly-airplane a0 l2-0 l1-0)
54.299: (fly-airplane a0 l0-0 l1-0)
54.301: (fly-airplane a0 l2-0 l1-0)
54.305: (fly-airplane a2 l2-0 l0-0)
54.318: (fly-airplane a2 l2-0 l1-0)
54.318: (fly-airplane a0 l0-0 l1-0)
54.320: (drive-truck t2 l2-1 l2-2 c2)
54.321: (drive-truck t2 l2-1 l2-2 c2)
54.323: (fly-airplane a0 l0-0 l2-0)
54.325: (fly-airplane a2 l0-0 l1-0)
54.328: (drive-truck t2 l2-1 l2-4 c2)
54.328: (drive-truck t2 l2-1 l2-4 c2)
54.338: (drive-truck t1 l1-4 l1-2 c1)
54.339: (fly-airplane a2 l0-0 l2-0)
54.321: (fly-airplane a0 l0-0 l1-0)
54.322: (drive-truck t2 l2-1 l2-2 c2)
54.330: (fly-airplane a0 l0-0 l1-0)
54.330: (drive-truck t2 l2-1 l2-4 c2)
54.339: (fly-airplane a0 l2-0 l1-0)
54.340: (drive-truck t1 l1-3 l1-4 c1)
54.341: (fly-airplane a2 l0-0 l1-0)
54.341: (drive-truck t2 l2-3 l2-1 c2)
54.345: (drive-truck t2 l2-1 l2-2 c2)
54.346: (fly-airplane a2 l1-0 l2-0)
54.346: (fly-airplane a2 l0-0 l2-0)
54.346: (fly-airplane a0 l0-0 l2-0)
54.346: (fly-airplane a0 l0-0 l2-0)
54.349: (drive-truck t1 l1-3 l1-1 c1)
54.349: (drive-truck t1 l1-2 l1-1 c1)
54.350: (fly-airplane a0 l0-0 l2-0)
54.350: (fly-airplane a2 l0-0 l2-0)
54.350: (drive-truck t1 l1-3 l1-4 c1)
54.350: (fly-airplane a2 l1-0 l2-0)
54.353: (fly-airplane a0 l0-0 l2-0)
54.284: (drive-truck t0 l0-3 l0-4 c0)
54.294: (drive-truck t0 l0-3 l0-4 c0)
54.339: (fly-airplane a2 l0-0 l2-0)
54.346: (fly-airplane a2 l0-0 l2-0)
54.346: (fly-airplane a0 l0-0 l1-0)
54.347: (fly-airplane a2 l1-0 l2-0)
54.349: (fly-airplane a0 l2-0 l0-0)
54.351: (fly-airplane a0 l0-0 l1-0)
54.352: (fly-airplane a0 l1-0 l2-0)
54.354: (fly-airplane a2 l0-0 l2-0)
54.354: (fly-airplane a2 l1-0 l0-0)
54.360: (drive-truck t1 l1-4 l1-2 c1)
54.362: (fly-airplane a0 l1-0 l0-0)
54.363: (fly-airplane a2 l1-0 l2-0)
54.364: (fly-airplane a0 l0-0 l2-0)
54.364: (fly-airplane a2 l0-0 l2-0)
54.364: (drive-truck t2 l2-1 l2-2 c2)
54.364: (fly-airplane a0 l2-0 l1-0)
54.364: (fly-airplane a2 l0-0 l1-0)
54.367: (fly-airplane a0 l0-0 l2-0)
54.283: (drive-truck t0 l0-3 l0-4 c0)
54.284: (fly-airplane a2 l0-0 l2-0)
54.289: (drive-truck t0 l0-3 l0-4 c0)
54.289: (drive-truck t0 l0-3 l0-4 c0)
54.289: (drive-truck t0 l0-3 l0-4 c0)
54.291: (fly-airplane a2 l1-0 l2-0)
54.292: (fly-airplane a0 l2-0 l0-0)
54.295: (fly-airplane a0 l1-0 l2-0)
54.296: (fly-airplane a2 l1-0 l0-0)
54.298: (drive-truck t0 l0-3 l0-4 c0)
54.305: (drive-truck t1 l1-4 l1-2 c1)
54.305: (drive-truck t0 l0-3 l0-4 c0)
54.307: (fly-airplane a0 l1-0 l0-0)
54.309: (drive-truck t0 l0-3 l0-4 c0)
54.314: (drive-truck t1 l1-4 l1-2 c1)
54.320: (drive-truck t1 l1-4 l1-1 c1)
54.324: (fly-airplane a2 l0-0 l1-0)
54.325: (fly-airplane a0 l2-0 l1-0)
54.329: (drive-truck t1 l1-4 l1-1 c1)
54.347: (drive-truck t2 l2-3 l2-1 c2)
54.286: (drive-truck t1 l1-4 l1-3 c1)
54.292: (drive-truck t2 l2-2 l2-4 c2)
54.295: (fly-airplane a2 l1-0 l2-0)
54.296: (fly-airplane a0 l2-0 l0-0)
54.296: (fly-airplane a2 l0-0 l2-0)
54.296: (fly-airplane a0 l1-0 l0-0)
54.302: (drive-truck t0 l0-4 l0-1 c0)
54.305: (drive-truck t1 l1-4 l1-2 c1)
54.306: (drive-truck t1 l1-4 l1-2 c1)
54.306: (fly-airplane a2 l0-0 l2-0)
54.307: (fly-airplane a2 l1-0 l2-0)
54.307: (fly-airplane a1 l2-0 l0-0)
54.315: (drive-truck t1 l1-4 l1-2 c1)
54.315: (fly-airplane a0 l2-0 l0-0)
54.320: (drive-truck t1 l1-4 l1-1 c1)
54.321: (fly-airplane a2 l0-0 l2-0)
54.325: (fly-airplane a2 l1-0 l2-0)
54.325: (fly-airplane a0 l1-0 l0-0)
54.325: (drive-truck t1 l1-4 l1-2 c1)
54.326: (fly-airplane a0 l2-0 l0-0)
54.280: (fly-airplane a0 l2-0 l0-0)
54.284: (fly-airplane a2 l1-0 l2-0)
54.290: (fly-airplane a2 l1-0 l0-0)
54.291: (fly-airplane a0 l2-0 l0-0)
54.297: (fly-airplane a2 l1-0 l2-0)
54.299: (fly-airplane a2 l1-0 l0-0)
54.304: (drive-truck t2 l2-1 l2-2 c2)
54.305: (fly-airplane a2 l1-0 l0-0)
54.310: (fly-airplane a0 l2-0 l0-0)
54.311: (drive-truck t2 l2-1 l2-4 c2)
54.313: (drive-truck t1 l1-4 l1-2 c1)
54.313: (fly-airplane a0 l1-0 l0-0)
54.315: (fly-airplane a2 l0-0 l2-0)
54.315: (fly-airplane a2 l1-0 l2-0)
54.315: (fly-airplane a0 l2-0 l0-0)
54.318: (fly-airplane a2 l1-0 l2-0)
54.321: (drive-truck t2 l2-1 l2-2 c2)
54.322: (fly-airplane a0 l2-0 l1-0)
54.324: (fly-airplane a0 l2-0 l1-0)
54.326: (drive-truck t2 l2-1 l2-2 c2)
54.279: (fly-airplane a0 l2-0 l1-0)
54.280: (drive-truck t0 l0-4 l0-1 c0)
54.284: (fly-airplane a0 l2-0 l1-0)
54.286: (fly-airplane a2 l1-0 l0-0)
54.286: (fly-airplane a2 l1-0 l2-0)
54.289: (fly-airplane a2 l1-0 l2-0)
54.290: (fly-airplane a0 l2-0 l0-0)
54.292: (fly-airplane a2 l1-0 l0-0)
54.292: (fly-airplane a0 l2-0 l1-0)
54.295: (fly-airplane a0 l2-0 l0-0)
54.300: (fly-airplane a2 l1-0 l2-0)
54.300: (fly-airplane a0 l2-0 l1-0)
54.302: (fly-airplane a2 l1-0 l0-0)
54.302: (fly-airplane a0 l2-0 l0-0)
54.303: (fly-airplane a0 l2-0 l0-0)
54.304: (drive-truck t2 l2-1 l2-2 c2)
54.305: (fly-airplane a2 l1-0 l2-0)
54.306: (drive-truck t2 l2-1 l2-2 c2)
54.307: (fly-airplane a0 l2-0 l1-0)
54.307: (fly-airplane a2 l1-0 l2-0)
54.298: (drive-truck t2 l2-1 l2-2 c2)
54.299: (fly-airplane a2 l1-0 l0-0)
54.304: (drive-truck t2 l2-1 l2-2 c2)
54.304: (drive-truck t2 l2-1 l2-2 c2)
54.306: (drive-truck t2 l2-1 l2-4 c2)
54.308: (fly-airplane a0 l2-0 l1-0)
54.311: (drive-truck t2 l2-1 l2-4 c2)
54.312: (drive-truck t2 l2-2 l2-4 c2)
54.312: (drive-truck t2 l2-1 l2-2 c2)
54.312: (drive-truck t2 l2-1 l2-4 c2)
54.313: (fly-airplane a2 l2-0 l0-0)
54.313: (drive-truck t2 l2-1 l2-2 c2)
54.313: (fly-airplane a0 l2-0 l0-0)
54.316: (drive-truck t1 l1-4 l1-1 c1)
54.319: (drive-truck t2 l2-1 l2-4 c2)
54.319: (drive-truck t2 l2-1 l2-4 c2)
54.320: (drive-truck t1 l1-4 l1-2 c1)
54.321: (fly-airplane a2 l2-0 l0-0)
54.322: (drive-truck t2 l2-1 l2-2 c2)
54.322: (drive-truck t2 l2-1 l2-2 c2)
54.303: (fly-airplane a2 l1-0 l0-0)
54.303: (fly-airplane a0 l1-0 l0-0)
54.305: (drive-truck t2 l2-2 l2-4 c2)
54.316: (fly-airplane a2 l2-0 l1-0)
54.318: (drive-truck t2 l2-2 l2-4 c2)
54.319: (fly-airplane a0 l1-0 l0-0)
54.321: (fly-airplane a0 l1-0 l2-0)
54.322: (fly-airplane a0 l1-0 l2-0)
54.322: (fly-airplane a0 l0-0 l2-0)
54.323: (fly-airplane a0 l1-0 l0-0)
54.323: (fly-airplane a2 l2-0 l0-0)
54.324: (fly-airplane a0 l1-0 l2-0)
54.325: (fly-airplane a2 l2-0 l1-0)
54.325: (fly-airplane a0 l2-0 l0-0)
54.326: (fly-airplane a0 l1-0 l0-0)
54.327: (fly-airplane a2 l0-0 l2-0)
54.327: (fly-airplane a0 l1-0 l2-0)
54.327: (fly-airplane a2 l1-0 l2-0)
54.329: (fly-airplane a0 l0-0 l1-0)
54.331: (drive-truck t2 l2-2 l2-4 c2)
54.320: (fly-airplane a2 l0-0 l1-0)
54.326: (fly-airplane a2 l2-0 l0-0)
54.326: (drive-truck t2 l2-2 l2-4 c2)
54.330: (drive-truck t2 l2-2 l2-4 c2)
54.330: (fly-airplane a2 l1-0 l0-0)
54.330: (fly-airplane a0 l2-0 l0-0)
54.333: (fly-airplane a2 l2-0 l1-0)
54.334: (drive-truck t2 l2-2 l2-4 c2)
54.335: (drive-truck t2 l2-2 l2-4 c2)
54.340: (fly-airplane a2 l2-0 l0-0)
54.341: (drive-truck t1 l1-4 l1-1 c1)
54.341: (fly-airplane a0 l1-0 l2-0)
54.341: (fly-airplane a2 l0-0 l2-0)
54.342: (fly-airplane a0 l0-0 l1-0)
54.342: (fly-airplane a2 l0-0 l1-0)
54.344: (drive-truck t1 l1-4 l1-2 c1)
54.344: (drive-truck t2 l2-1 l2-2 c2)
54.345: (drive-truck t2 l2-1 l2-4 c2)
54.346: (fly-airplane a0 l0-0 l1-0)
54.346: (fly-airplane a2 l2-0 l1-0)
54.316: (drive-truck t1 l1-2 l1-1 c1)
54.328: (fly-airplane a0 l2-0 l1-0)
54.329: (fly-airplane a2 l2-0 l1-0)
54.330: (fly-airplane a0 l0-0 l1-0)
54.331: (fly-airplane a0 l2-0 l1-0)
54.332: (fly-airplane a0 l0-0 l1-0)
54.332: (drive-truck t1 l1-2 l1-1 c1)
54.333: (fly-airplane a2 l2-0 l0-0)
54.333: (drive-truck t2 l2-2 l2-4 c2)
54.334: (drive-truck t2 l2-4 l2-2 c2)
54.338: (drive-truck t2 l2-2 l2-4 c2)
54.339: (fly-airplane a2 l2-0 l1-0)
54.342: (drive-truck t2 l2-1 l2-4 c2)
54.343: (drive-truck t2 l2-1 l2-2 c2)
54.343: (fly-airplane a0 l0-0 l1-0)
54.343: (fly-airplane a2 l0-0 l1-0)
54.343: (fly-airplane a0 l0-0 l1-0)
54.343: (fly-airplane a2 l0-0 l1-0)
54.344: (fly-airplane a2 l0-0 l1-0)
54.344: (fly-airplane a0 l0-0 l2-0)
54.335: (fly-airplane a2 l1-0 l2-0)
54.336: (drive-truck t1 l1-2 l1-1 c1)
54.338: (drive-truck t2 l2-4 l2-2 c2)
54.338: (fly-airplane a2 l2-0 l0-0)
54.338: (drive-truck t2 l2-2 l2-4 c2)
54.339: (drive-truck t2 l2-1 l2-2 c2)
54.339: (fly-airplane a0 l2-0 l1-0)
54.340: (fly-airplane a0 l0-0 l2-0)
54.340: (fly-airplane a2 l0-0 l1-0)
54.341: (fly-airplane a0 l0-0 l1-0)
54.341: (drive-truck t1 l1-2 l1-1 c1)
54.344: (drive-truck t2 l2-4 l2-2 c2)
54.344: (fly-airplane a2 l1-0 l0-0)
54.346: (drive-truck t2 l2-4 l2-2 c2)
54.347: (fly-airplane a0 l2-0 l0-0)
54.347: (fly-airplane a2 l1-0 l0-0)
54.358: (fly-airplane a2 l0-0 l2-0)
54.358: (fly-airplane a0 l0-0 l1-0)
54.358: (fly-airplane a0 l0-0 l2-0)
54.359: (drive-truck t1 l1-4 l1-2 c1)
54.322: (fly-airplane a1 l2-0 l0-0)
54.334: (drive-truck t2 l2-2 l2-1 c2)
54.335: (drive-truck t1 l1-2 l1-1 c1)
54.336: (fly-airplane a2 l1-0 l0-0)
54.338: (fly-airplane a2 l1-0 l2-0)
54.339: (drive-truck t2 l2-4 l2-1 c2)
54.340: (fly-airplane a0 l0-0 l1-0)
54.346: (drive-truck t1 l1-1 l1-2 c1)
54.354: (fly-airplane a2 l1-0 l2-0)
54.354: (fly-airplane a0 l0-0 l2-0)
54.359: (fly-airplane a0 l0-0 l1-0)
54.359: (drive-truck t2 l2-4 l2-2 c2)
54.361: (fly-airplane a2 l0-0 l2-0)
54.361: (drive-truck t2 l2-2 l2-4 c2)
54.363: (fly-airplane a0 l0-0 l2-0)
54.363: (fly-airplane a2 l1-0 l2-0)
54.364: (drive-truck t2 l2-1 l2-2 c2)
54.364: (fly-airplane a2 l0-0 l2-0)
54.365: (drive-truck t1 l1-1 l1-2 c1)
54.366: (drive-truck t2 l2-1 l2-4 c2)
54.320: (drive-truck t2 l2-4 l2-2 c2)
54.321: (fly-airplane a1 l2-0 l0-0)
54.332: (drive-truck t1 l1-2 l1-1 c1)
54.339: (fly-airplane a0 l2-0 l1-0)
54.341: (fly-airplane a2 l1-0 l2-0)
54.343: (fly-airplane a2 l1-0 l2-0)
54.343: (fly-airplane a0 l2-0 l1-0)
54.344: (fly-airplane a2 l1-0 l2-0)
54.344: (fly-airplane a1 l2-0 l0-0)
54.344: (drive-truck t1 l1-1 l1-2 c1)
54.345: (fly-airplane a0 l0-0 l1-0)
54.347: (drive-truck t2 l2-4 l2-1 c2)
54.350: (fly-airplane a0 l2-0 l0-0)
54.352: (fly-airplane a2 l1-0 l0-0)
54.354: (drive-truck t1 l1-2 l1-1 c1)
54.362: (drive-truck t1 l1-2 l1-1 c1)
54.362: (fly-airplane a0 l2-0 l1-0)
54.363: (drive-truck t2 l2-4 l2-2 c2)
54.365: (drive-truck t2 l2-1 l2-4 c2)
54.365: (fly-airplane a0 l0-0 l1-0)
54.332: (fly-airplane a2 l1-0 l2-0)
54.332: (drive-truck t1 l1-2 l1-1 c1)
54.333: (drive-truck t2 l2-4 l2-1 c2)
54.336: (drive-truck t1 l1-2 l1-1 c1)
54.338: (fly-airplane a2 l1-0 l0-0)
54.339: (drive-truck t1 l1-2 l1-1 c1)
54.339: (fly-airplane a0 l2-0 l1-0)
54.339: (drive-truck t2 l2-4 l2-1 c2)
54.340: (fly-airplane a0 l2-0 l1-0)
54.340: (drive-truck t2 l2-4 l2-2 c2)
54.341: (fly-airplane a2 l1-0 l2-0)
54.341: (drive-truck t2 l2-4 l2-2 c2)
54.342: (drive-truck t1 l1-2 l1-1 c1)
54.343: (fly-airplane a1 l2-0 l0-0)
54.343: (fly-airplane a0 l2-0 l0-0)
54.344: (fly-airplane a1 l2-0 l0-0)
54.347: (drive-truck t1 l1-2 l1-1 c1)
54.349: (fly-airplane a0 l2-0 l1-0)
54.351: (drive-truck t2 l2-4 l2-2 c2)
54.352: (drive-truck t1 l1-2 l1-1 c1)
54.327: (drive-truck t1 l1-2 l1-1 c1)
54.328: (fly-airplane a1 l2-0 l0-0)
54.328: (drive-truck t2 l2-4 l2-2 c2)
54.331: (drive-truck t2 l2-4 l2-2 c2)
54.332: (drive-truck t1 l1-2 l1-1 c1)
54.333: (fly-airplane a0 l2-0 l1-0)
54.335: (drive-truck t1 l1-2 l1-1 c1)
54.339: (fly-airplane a2 l1-0 l2-0)
54.339: (fly-airplane a0 l2-0 l0-0)
54.351: (fly-airplane a2 l1-0 l0-0)
54.351: (fly-airplane a0 l2-0 l0-0)
54.352: (fly-airplane a0 l1-0 l0-0)
54.357: (fly-airplane a0 l2-0 l1-0)
54.360: (fly-airplane a0 l2-0 l0-0)
54.360: (fly-airplane a2 l2-0 l0-0)
54.360: (drive-truck t2 l2-1 l2-2 c2)
54.360: (drive-truck t2 l2-1 l2-2 c2)
54.366: (fly-airplane a0 l1-0 l0-0)
54.366: (drive-truck t2 l2-1 l2-2 c2)
54.367: (drive-truck t2 l2-1 l2-4 c2)
54.360: (drive-truck t2 l2-1 l2-4 c2)
54.361: (drive-truck t2 l2-2 l2-4 c2)
54.365: (fly-airplane a0 l2-0 l1-0)
54.366: (fly-airplane a2 l2-0 l0-0)
54.367: (drive-truck t2 l2-2 l2-4 c2)
54.367: (drive-truck t2 l2-2 l2-4 c2)
54.367: (drive-truck t2 l2-1 l2-4 c2)
54.368: (drive-truck t1 l1-1 l1-2 c1)
54.368: (drive-truck t2 l2-4 l2-2 c2)
54.369: (fly-airplane a2 l2-0 l0-0)
54.370: (fly-airplane a0 l2-0 l0-0)
54.370: (fly-airplane a2 l1-0 l0-0)
54.371: (fly-airplane a2 l2-0 l0-0)
54.372: (fly-airplane a0 l1-0 l0-0)
54.372: (fly-airplane a0 l1-0 l2-0)
54.372: (drive-truck t2 l2-1 l2-2 c2)
54.373: (drive-truck t2 l2-2 l2-4 c2)
54.373: (drive-truck t2 l2-1 l2-4 c2)
54.373: (drive-truck t1 l1-2 l1-1 c1)
54.374: (drive-truck t2 l2-1 l2-2 c2)
54.360: (fly-airplane a2 l0-0 l1-0)
54.362: (fly-airplane a0 l0-0 l2-0)
54.368: (drive-truck t1 l1-1 l1-2 c1)
54.369: (drive-truck t2 l2-2 l2-4 c2)
54.371: (fly-airplane a2 l2-0 l1-0)
54.374: (fly-airplane a0 l1-0 l2-0)
54.375: (drive-truck t2 l2-4 l2-2 c2)
54.378: (fly-airplane a2 l1-0 l0-0)
54.379: (drive-truck t2 l2-2 l2-4 c2)
54.380: (fly-airplane a0 l2-0 l0-0)
54.380: (fly-airplane a2 l2-0 l0-0)
54.381: (fly-airplane a0 l1-0 l0-0)
54.385: (fly-airplane a2 l2-0 l0-0)
54.385: (fly-airplane a2 l1-0 l0-0)
54.385: (fly-airplane a0 l2-0 l0-0)
54.386: (fly-airplane a0 l1-0 l0-0)
54.387: (drive-truck t1 l1-1 l1-2 c1)
54.387: (fly-airplane a2 l2-0 l0-0)
54.395: (fly-airplane a2 l0-0 l1-0)
54.401: (fly-airplane a2 l0-0 l1-0)
54.363: (drive-truck t1 l1-1 l1-4 c1)
54.363: (drive-truck t1 l1-2 l1-4 c1)
54.377: (drive-truck t2 l2-2 l2-1 c2)
54.380: (drive-truck t2 l2-2 l2-1 c2)
54.400: (drive-truck t2 l2-2 l2-4 c2)
54.401: (fly-airplane a0 l0-0 l1-0)
54.402: (drive-truck t2 l2-2 l2-4 c2)
54.402: (fly-airplane a0 l2-0 l1-0)
54.410: (drive-truck t0 l0-1 l0-4 c0)
54.414: (drive-truck t1 l1-2 l1-0 c1)
54.416: (drive-truck t0 l0-1 l0-4 c0)
54.418: (drive-truck t0 l0-1 l0-4 c0)
54.426: (drive-truck t1 l1-2 l1-0 c1)
54.427: (drive-truck t1 l1-1 l1-0 c1)
54.427: (drive-truck t1 l1-2 l1-0 c1)
54.429: (drive-truck t0 l0-1 l0-4 c0)
54.432: (drive-truck t0 l0-1 l0-4 c0)
54.433: (drive-truck t0 l0-1 l0-4 c0)
54.446: (drive-truck t0 l0-1 l0-4 c0)
54.447: (drive-truck t0 l0-1 l0-4 c0)
54.327: (drive-truck t0 l0-1 l0-0 c0)
54.336: (drive-truck t2 l2-2 l2-3 c2)
54.338: (drive-truck t0 l0-1 l0-0 c0)
54.340: (fly-airplane a1 l2-0 l0-0)
54.341: (drive-truck t1 l1-2 l1-4 c1)
54.342: (drive-truck t2 l2-2 l2-1 c2)
54.342: (drive-truck t1 l1-1 l1-4 c1)
54.343: (drive-truck t2 l2-4 l2-3 c2)
54.346: (drive-truck t2 l2-2 l2-3 c2)
54.348: (drive-truck t2 l2-4 l2-3 c2)
54.352: (drive-truck t0 l0-1 l0-2 c0)
54.353: (drive-truck t2 l2-2 l2-3 c2)
54.354: (drive-truck t0 l0-1 l0-2 c0)
54.356: (fly-airplane a1 l2-0 l0-0)
54.361: (drive-truck t2 l2-2 l2-3 c2)
54.366: (fly-airplane a1 l2-0 l0-0)
54.366: (fly-airplane a1 l2-0 l0-0)
54.369: (drive-truck t1 l1-2 l1-4 c1)
54.369: (drive-truck t1 l1-1 l1-4 c1)
54.369: (fly-airplane a1 l2-0 l0-0)
54.319: (drive-truck t2 l2-4 l2-1 c2)
54.321: (drive-truck t2 l2-2 l2-1 c2)
54.323: (drive-truck t2 l2-4 l2-1 c2)
54.323: (drive-truck t2 l2-2 l2-1 c2)
54.331: (fly-airplane a0 l0-0 l2-0)
54.331: (fly-airplane a2 l0-0 l2-0)
54.333: (fly-airplane a2 l0-0 l2-0)
54.345: (drive-truck t2 l2-2 l2-1 c2)
54.360: (fly-airplane a2 l0-0 l1-0)
54.360: (fly-airplane a0 l0-0 l1-0)
54.365: (drive-truck t1 l1-1 l1-2 c1)
54.366: (fly-airplane a2 l0-0 l1-0)
54.368: (fly-airplane a0 l0-0 l1-0)
54.368: (fly-airplane a2 l0-0 l1-0)
54.368: (drive-truck t2 l2-2 l2-4 c2)
54.369: (fly-airplane a0 l0-0 l2-0)
54.369: (fly-airplane a2 l0-0 l2-0)
54.377: (fly-airplane a2 l0-0 l2-0)
54.377: (drive-truck t2 l2-2 l2-4 c2)
54.378: (fly-airplane a0 l0-0 l1-0)
54.342: (drive-truck t2 l2-4 l2-1 c2)
54.345: (drive-truck t2 l2-4 l2-1 c2)
54.347: (drive-truck t2 l2-2 l2-1 c2)
54.347: (drive-truck t2 l2-2 l2-1 c2)
54.356: (fly-airplane a2 l0-0 l1-0)
54.356: (fly-airplane a0 l0-0 l1-0)
54.359: (fly-airplane a2 l0-0 l2-0)
54.367: (drive-truck t0 l0-1 l0-4 c0)
54.368: (fly-airplane a0 l0-0 l1-0)
54.368: (fly-airplane a2 l0-0 l1-0)
54.371: (fly-airplane a2 l0-0 l1-0)
54.371: (fly-airplane a0 l0-0 l1-0)
54.372: (fly-airplane a0 l2-0 l1-0)
54.377: (drive-truck t0 l0-1 l0-4 c0)
54.377: (drive-truck t1 l1-1 l1-0 c1)
54.378: (fly-airplane a0 l2-0 l1-0)
54.378: (fly-airplane a2 l2-0 l1-0)
54.378: (drive-truck t1 l1-1 l1-0 c1)
54.379: (fly-airplane a2 l0-0 l2-0)
54.383: (drive-truck t0 l0-0 l0-2 c0)
54.330: (fly-airplane a1 l2-0 l0-0)
54.345: (drive-truck t2 l2-4 l2-1 c2)
54.346: (fly-airplane a2 l0-0 l1-0)
54.346: (fly-airplane a0 l0-0 l1-0)
54.346: (fly-airplane a1 l2-0 l0-0)
54.356: (fly-airplane a2 l0-0 l2-0)
54.377: (fly-airplane a0 l2-0 l0-0)
54.384: (drive-truck t2 l2-1 l2-2 c2)
54.385: (drive-truck t2 l2-1 l2-2 c2)
54.386: (drive-truck t2 l2-1 l2-2 c2)
54.387: (drive-truck t2 l2-4 l2-2 c2)
54.387: (fly-airplane a0 l0-0 l2-0)
54.387: (drive-truck t2 l2-1 l2-4 c2)
54.388: (drive-truck t2 l2-1 l2-2 c2)
54.388: (fly-airplane a0 l2-0 l0-0)
54.388: (drive-truck t2 l2-1 l2-4 c2)
54.388: (fly-airplane a1 l0-0 l2-0)
54.388: (fly-airplane a2 l0-0 l2-0)
54.389: (fly-airplane a2 l2-0 l1-0)
54.390: (fly-airplane a2 l2-0 l0-0)
54.359: (fly-airplane a0 l2-0 l1-0)
54.375: (fly-airplane a0 l2-0 l1-0)
54.375: (fly-airplane a2 l2-0 l1-0)
54.376: (fly-airplane a2 l0-0 l1-0)
54.384: (drive-truck t2 l2-4 l2-2 c2)
54.384: (drive-truck t2 l2-1 l2-2 c2)
54.384: (fly-airplane a2 l0-0 l2-0)
54.385: (fly-airplane a2 l0-0 l2-0)
54.385: (fly-airplane a0 l0-0 l2-0)
54.388: (drive-truck t0 l0-4 l0-3 c0)
54.390: (drive-truck t2 l2-3 l2-1 c2)
54.391: (drive-truck t2 l2-1 l2-4 c2)
54.393: (fly-airplane a0 l2-0 l0-0)
54.393: (fly-airplane a2 l2-0 l0-0)
54.395: (drive-truck t0 l0-0 l0-2 c0)
54.395: (fly-airplane a2 l2-0 l1-0)
54.400: (drive-truck t2 l2-2 l2-4 c2)
54.401: (fly-airplane a0 l0-0 l2-0)
54.401: (drive-truck t0 l0-4 l0-3 c0)
54.405: (drive-truck t2 l2-3 l2-1 c2)
54.339: (drive-truck t1 l1-0 l1-2 c1)
54.344: (drive-truck t2 l2-1 l2-3 c2)
54.351: (drive-truck t1 l1-0 l1-1 c1)
54.351: (drive-truck t2 l2-3 l2-0 c2)
54.359: (fly-airplane a0 l2-0 l0-0)
54.365: (fly-airplane a0 l2-0 l0-0)
54.380: (drive-truck t2 l2-3 l2-0 c2)
54.388: (fly-airplane a0 l2-0 l0-0)
54.393: (fly-airplane a0 l2-0 l1-0)
54.393: (fly-airplane a2 l2-0 l1-0)
54.393: (fly-airplane a2 l0-0 l1-0)
54.405: (fly-airplane a0 l2-0 l0-0)
54.405: (fly-airplane a2 l2-0 l0-0)
54.412: (drive-truck t2 l2-1 l2-2 c2)
54.412: (fly-airplane a0 l2-0 l1-0)
54.414: (drive-truck t0 l0-4 l0-3 c0)
54.415: (drive-truck t2 l2-1 l2-2 c2)
54.415: (drive-truck t2 l2-1 l2-4 c2)
54.415: (drive-truck t2 l2-3 l2-1 c2)
54.417: (fly-airplane a0 l2-0 l1-0)
54.361: (fly-airplane a1 l0-0 l2-0)
54.372: (fly-airplane a0 l2-0 l1-0)
54.379: (fly-airplane a1 l0-0 l2-0)
54.380: (drive-truck t2 l2-3 l2-0 c2)
54.400: (fly-airplane a0 l2-0 l1-0)
54.400: (fly-airplane a2 l2-0 l1-0)
54.402: (fly-airplane a2 l0-0 l1-0)
54.411: (fly-airplane a0 l0-0 l2-0)
54.412: (fly-airplane a2 l2-0 l1-0)
54.412: (fly-airplane a2 l0-0 l1-0)
54.413: (drive-truck t0 l0-4 l0-3 c0)
54.415: (drive-truck t2 l2-3 l2-1 c2)
54.416: (drive-truck t0 l0-2 l0-1 c0)
54.420: (fly-airplane a1 l0-0 l2-0)
54.420: (drive-truck t2 l2-2 l2-4 c2)
54.424: (drive-truck t2 l2-3 l2-2 c2)
54.426: (drive-truck t2 l2-3 l2-4 c2)
54.428: (fly-airplane a2 l0-0 l1-0)
54.430: (drive-truck t2 l2-3 l2-1 c2)
54.430: (fly-airplane a0 l0-0 l1-0)
54.360: (fly-airplane a0 l2-0 l1-0)
54.367: (fly-airplane a1 l2-0 l0-0)
54.368: (fly-airplane a1 l2-0 l0-0)
54.368: (fly-airplane a2 l2-0 l0-0)
54.368: (fly-airplane a0 l2-0 l0-0)
54.371: (drive-truck t2 l2-3 l2-0 c2)
54.371: (fly-airplane a0 l2-0 l0-0)
54.372: (fly-airplane a0 l2-0 l1-0)
54.372: (fly-airplane a2 l2-0 l1-0)
54.383: (fly-airplane a1 l0-0 l2-0)
54.385: (fly-airplane a2 l2-0 l0-0)
54.385: (fly-airplane a0 l2-0 l0-0)
54.386: (fly-airplane a1 l0-0 l2-0)
54.387: (fly-airplane a1 l0-0 l2-0)
54.399: (drive-truck t1 l1-1 l1-4 c1)
