/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.491: (unload-airplane p13 a1 l1-0)
4.491: (unload-airplane p7 a1 l1-0)
4.491: (unload-airplane p17 a1 l1-0)
4.491: (unload-airplane p17 a1 l1-0)
4.491: (unload-airplane p13 a1 l1-0)
4.492: (unload-airplane p22 a1 l1-0)
4.492: (unload-airplane p7 a1 l1-0)
4.492: (unload-airplane p13 a1 l1-0)
4.492: (unload-airplane p7 a1 l1-0)
4.625: (load-truck p3 t0 l0-0)
4.625: (load-truck p6 t0 l0-0)
4.625: (load-truck p8 t0 l0-0)
4.625: (load-truck p10 t0 l0-0)
4.625: (load-truck p1 t0 l0-0)
4.626: (load-truck p4 t0 l0-0)
4.626: (load-truck p12 t0 l0-0)
4.626: (load-truck p21 t0 l0-0)
4.019: (load-truck p24 t0 l0-0)
4.019: (load-truck p8 t0 l0-0)
4.019: (load-truck p3 t0 l0-0)
4.019: (load-truck p6 t0 l0-0)
4.020: (load-truck p10 t0 l0-0)
4.020: (load-truck p1 t0 l0-0)
4.020: (load-truck p24 t0 l0-0)
4.020: (load-truck p21 t0 l0-0)
4.020: (load-truck p12 t0 l0-0)
4.020: (load-truck p4 t0 l0-0)
4.020: (load-truck p6 t0 l0-0)
4.020: (load-truck p3 t0 l0-0)
4.020: (unload-airplane p17 a1 l1-0)
4.020: (unload-airplane p22 a1 l1-0)
4.020: (load-truck p21 t0 l0-0)
4.020: (load-truck p1 t0 l0-0)
4.020: (load-truck p10 t0 l0-0)
4.020: (load-truck p8 t0 l0-0)
4.020: (load-truck p6 t0 l0-0)
4.020: (load-truck p3 t0 l0-0)
3.688: (unload-airplane p13 a1 l1-0)
3.688: (unload-airplane p0 a0 l1-0)
3.688: (unload-airplane p22 a1 l1-0)
3.689: (unload-airplane p22 a1 l1-0)
3.689: (unload-airplane p0 a0 l1-0)
3.689: (unload-airplane p0 a0 l1-0)
3.690: (unload-airplane p7 a1 l1-0)
3.690: (unload-airplane p0 a0 l1-0)
3.690: (unload-airplane p13 a1 l1-0)
3.690: (unload-airplane p0 a0 l1-0)
3.690: (unload-airplane p0 a0 l1-0)
3.690: (unload-airplane p22 a1 l1-0)
3.690: (unload-airplane p22 a1 l1-0)
3.690: (unload-airplane p0 a0 l1-0)
3.690: (unload-airplane p0 a0 l1-0)
3.691: (unload-airplane p22 a1 l1-0)
3.691: (unload-airplane p13 a1 l1-0)
3.691: (unload-airplane p0 a0 l1-0)
3.691: (unload-airplane p13 a1 l1-0)
3.691: (unload-airplane p0 a0 l1-0)
2.469: (unload-airplane p22 a1 l1-0)
2.470: (unload-airplane p13 a1 l1-0)
2.470: (unload-airplane p0 a0 l1-0)
2.470: (unload-airplane p7 a1 l1-0)
2.472: (unload-airplane p0 a0 l1-0)
2.473: (unload-airplane p0 a0 l1-0)
2.473: (unload-airplane p22 a1 l1-0)
2.473: (unload-airplane p0 a0 l1-0)
2.473: (unload-airplane p0 a0 l1-0)
2.473: (unload-airplane p22 a1 l1-0)
2.474: (unload-airplane p0 a0 l1-0)
2.474: (unload-airplane p13 a1 l1-0)
2.481: (unload-airplane p22 a1 l1-0)
2.481: (unload-airplane p22 a1 l1-0)
2.482: (unload-airplane p13 a1 l1-0)
2.482: (unload-airplane p0 a0 l1-0)
2.482: (unload-airplane p13 a1 l1-0)
2.484: (unload-airplane p0 a0 l1-0)
2.488: (unload-airplane p0 a0 l1-0)
3.692: (fly-airplane a0 l1-0 l0-0)
2.026: (load-truck p19 t1 l1-0)
2.026: (load-truck p5 t1 l1-0)
2.026: (load-truck p18 t1 l1-0)
2.026: (load-truck p11 t1 l1-0)
2.026: (load-truck p14 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.026: (load-truck p9 t1 l1-0)
2.026: (load-truck p0 t1 l1-0)
2.026: (load-truck p18 t1 l1-0)
2.026: (load-truck p19 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.026: (load-truck p5 t1 l1-0)
2.026: (load-truck p11 t1 l1-0)
2.026: (load-truck p14 t1 l1-0)
2.026: (load-truck p17 t1 l1-0)
2.026: (load-truck p22 t1 l1-0)
2.026: (load-truck p7 t1 l1-0)
2.026: (load-truck p13 t1 l1-0)
2.026: (load-truck p20 t1 l1-0)
2.026: (load-truck p2 t1 l1-0)
1.477: (unload-truck p8 t0 l0-0)
1.478: (unload-truck p8 t0 l0-0)
1.479: (unload-truck p4 t0 l0-0)
1.479: (unload-truck p8 t0 l0-0)
1.480: (unload-truck p8 t0 l0-0)
1.481: (unload-truck p8 t0 l0-0)
1.482: (unload-truck p8 t0 l0-0)
1.482: (unload-truck p4 t0 l0-0)
1.484: (unload-truck p4 t0 l0-0)
1.484: (unload-truck p4 t0 l0-0)
1.497: (unload-truck p8 t0 l0-0)
1.497: (unload-truck p8 t0 l0-0)
1.498: (unload-truck p8 t0 l0-0)
1.498: (unload-truck p4 t0 l0-0)
1.499: (unload-truck p4 t0 l0-0)
1.499: (unload-truck p8 t0 l0-0)
1.499: (unload-truck p8 t0 l0-0)
1.501: (unload-truck p4 t0 l0-0)
1.501: (unload-truck p4 t0 l0-0)
1.502: (unload-truck p8 t0 l0-0)
1.412: (fly-airplane a0 l1-0 l0-0)
1.412: (fly-airplane a1 l1-0 l0-0)
1.414: (fly-airplane a0 l1-0 l0-0)
1.414: (fly-airplane a1 l1-0 l0-0)
1.414: (fly-airplane a1 l1-0 l0-0)
1.415: (fly-airplane a1 l1-0 l0-0)
1.415: (fly-airplane a0 l1-0 l0-0)
1.416: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.418: (fly-airplane a0 l1-0 l0-0)
1.418: (fly-airplane a1 l1-0 l0-0)
1.418: (fly-airplane a0 l1-0 l0-0)
1.418: (fly-airplane a0 l1-0 l0-0)
1.477: (fly-airplane a2 l0-0 l1-0)
1.479: (fly-airplane a2 l0-0 l1-0)
1.480: (fly-airplane a2 l0-0 l1-0)
1.480: (fly-airplane a2 l0-0 l1-0)
1.481: (fly-airplane a2 l0-0 l1-0)
1.481: (fly-airplane a2 l0-0 l1-0)
1.481: (fly-airplane a2 l0-0 l1-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.483: (fly-airplane a2 l0-0 l1-0)
1.483: (fly-airplane a2 l0-0 l1-0)
1.492: (fly-airplane a2 l0-0 l1-0)
1.492: (fly-airplane a2 l0-0 l1-0)
1.497: (fly-airplane a2 l0-0 l1-0)
1.497: (fly-airplane a2 l0-0 l1-0)
1.499: (fly-airplane a2 l0-0 l1-0)
1.499: (fly-airplane a2 l0-0 l1-0)
1.499: (fly-airplane a2 l0-0 l1-0)
1.499: (fly-airplane a2 l0-0 l1-0)
1.499: (fly-airplane a2 l0-0 l1-0)
1.412: (fly-airplane a0 l1-0 l0-0)
1.414: (fly-airplane a1 l1-0 l0-0)
1.415: (fly-airplane a1 l1-0 l0-0)
1.416: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.418: (fly-airplane a1 l1-0 l0-0)
1.418: (fly-airplane a1 l1-0 l0-0)
1.424: (fly-airplane a0 l1-0 l0-0)
1.427: (fly-airplane a0 l1-0 l0-0)
1.428: (fly-airplane a0 l1-0 l0-0)
1.432: (fly-airplane a1 l1-0 l0-0)
1.432: (fly-airplane a0 l1-0 l0-0)
1.433: (fly-airplane a1 l1-0 l0-0)
1.433: (fly-airplane a1 l1-0 l0-0)
1.433: (fly-airplane a0 l1-0 l0-0)
1.433: (fly-airplane a1 l1-0 l0-0)
1.434: (fly-airplane a1 l1-0 l0-0)
1.482: (fly-airplane a0 l0-0 l1-0)
1.482: (fly-airplane a0 l0-0 l1-0)
2.026: (load-truck p4 t0 l0-0)
2.026: (load-truck p24 t0 l0-0)
2.026: (load-truck p21 t0 l0-0)
2.026: (load-truck p12 t0 l0-0)
2.026: (load-truck p6 t0 l0-0)
2.026: (load-truck p3 t0 l0-0)
2.027: (load-truck p12 t0 l0-0)
2.027: (load-truck p1 t0 l0-0)
2.027: (load-truck p10 t0 l0-0)
2.027: (load-truck p4 t0 l0-0)
2.027: (load-truck p8 t0 l0-0)
2.027: (load-truck p21 t0 l0-0)
2.027: (load-truck p24 t0 l0-0)
2.027: (load-truck p21 t0 l0-0)
2.027: (load-truck p12 t0 l0-0)
2.027: (load-truck p4 t0 l0-0)
2.027: (load-truck p24 t0 l0-0)
2.027: (load-truck p8 t0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.514: (fly-airplane a1 l0-0 l1-0)
1.514: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (load-truck p3 t0 l0-0)
2.030: (load-truck p6 t0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.031: (load-truck p1 t0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (load-truck p10 t0 l0-0)
2.031: (load-truck p1 t0 l0-0)
2.031: (load-truck p8 t0 l0-0)
2.031: (load-truck p6 t0 l0-0)
2.031: (load-truck p10 t0 l0-0)
2.031: (load-truck p8 t0 l0-0)
2.031: (load-truck p6 t0 l0-0)
2.031: (load-truck p3 t0 l0-0)
2.031: (load-truck p3 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.047: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.053: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.473: (unload-truck p20 t1 l1-0)
2.480: (unload-truck p13 t1 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.047: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.053: (load-truck p22 t1 l1-0)
2.053: (load-truck p7 t1 l1-0)
2.053: (load-truck p15 t1 l1-0)
2.053: (load-truck p23 t1 l1-0)
2.053: (load-truck p2 t1 l1-0)
1.499: (unload-truck p8 t0 l0-0)
1.500: (unload-truck p8 t0 l0-0)
1.501: (unload-truck p8 t0 l0-0)
1.502: (unload-truck p8 t0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.045: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.047: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
1.415: (fly-airplane a0 l1-0 l0-0)
1.415: (fly-airplane a2 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.433: (unload-truck p8 t0 l0-0)
1.434: (unload-truck p8 t0 l0-0)
1.434: (unload-truck p8 t0 l0-0)
1.434: (unload-truck p8 t0 l0-0)
1.436: (unload-truck p8 t0 l0-0)
1.436: (unload-truck p8 t0 l0-0)
1.513: (fly-airplane a1 l0-0 l1-0)
1.514: (fly-airplane a1 l0-0 l1-0)
1.514: (fly-airplane a1 l0-0 l1-0)
1.514: (fly-airplane a1 l0-0 l1-0)
2.026: (load-truck p3 t0 l0-0)
2.026: (load-truck p6 t0 l0-0)
1.477: (fly-airplane a1 l0-0 l1-0)
1.479: (fly-airplane a1 l0-0 l1-0)
1.479: (fly-airplane a1 l0-0 l1-0)
1.482: (fly-airplane a1 l0-0 l1-0)
1.482: (fly-airplane a1 l0-0 l1-0)
1.482: (fly-airplane a1 l0-0 l1-0)
1.482: (fly-airplane a2 l1-0 l0-0)
1.482: (fly-airplane a2 l1-0 l0-0)
1.482: (fly-airplane a0 l1-0 l0-0)
1.483: (fly-airplane a0 l1-0 l0-0)
1.483: (fly-airplane a0 l1-0 l0-0)
1.492: (fly-airplane a0 l1-0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.026: (load-truck p12 t0 l0-0)
2.026: (load-truck p21 t0 l0-0)
2.026: (load-truck p24 t0 l0-0)
2.026: (load-truck p6 t0 l0-0)
2.026: (load-truck p3 t0 l0-0)
2.026: (load-truck p8 t0 l0-0)
2.027: (load-truck p4 t0 l0-0)
1.412: (fly-airplane a0 l1-0 l0-0)
1.414: (fly-airplane a2 l1-0 l0-0)
1.415: (fly-airplane a2 l1-0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (load-truck p8 t0 l0-0)
2.026: (load-truck p6 t0 l0-0)
2.026: (load-truck p3 t0 l0-0)
2.026: (load-truck p10 t0 l0-0)
2.026: (load-truck p12 t0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.026: (load-truck p1 t0 l0-0)
2.026: (load-truck p21 t0 l0-0)
2.026: (load-truck p24 t0 l0-0)
2.027: (load-truck p3 t0 l0-0)
2.027: (load-truck p6 t0 l0-0)
2.027: (load-truck p8 t0 l0-0)
2.027: (load-truck p1 t0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.029: (load-truck p1 t0 l0-0)
2.029: (load-truck p8 t0 l0-0)
2.029: (load-truck p10 t0 l0-0)
2.029: (load-truck p1 t0 l0-0)
2.029: (load-truck p10 t0 l0-0)
2.030: (load-truck p24 t0 l0-0)
2.030: (load-truck p21 t0 l0-0)
2.030: (load-truck p12 t0 l0-0)
2.030: (load-truck p4 t0 l0-0)
2.030: (load-truck p6 t0 l0-0)
2.030: (load-truck p3 t0 l0-0)
2.030: (load-truck p8 t0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.045: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.047: (fly-airplane a1 l1-0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.053: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.469: (unload-truck p23 t1 l1-0)
2.472: (unload-truck p7 t1 l1-0)
2.472: (unload-truck p7 t1 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (load-truck p5 t1 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (load-truck p17 t1 l1-0)
2.046: (load-truck p0 t1 l1-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p2 t1 l1-0)
2.046: (load-truck p15 t1 l1-0)
2.046: (load-truck p22 t1 l1-0)
2.046: (load-truck p11 t1 l1-0)
2.046: (load-truck p5 t1 l1-0)
1.484: (unload-truck p8 t0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.469: (unload-truck p22 t1 l1-0)
2.472: (unload-truck p23 t1 l1-0)
2.473: (unload-truck p23 t1 l1-0)
2.473: (unload-truck p23 t1 l1-0)
2.718: (fly-airplane a0 l0-0 l1-0)
2.718: (fly-airplane a1 l0-0 l1-0)
1.413: (unload-truck p8 t0 l0-0)
1.415: (unload-truck p8 t0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.514: (fly-airplane a0 l0-0 l1-0)
1.529: (unload-truck p8 t0 l0-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.031: (load-truck p6 t0 l0-0)
2.031: (load-truck p10 t0 l0-0)
2.031: (load-truck p3 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p1 t0 l0-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
1.480: (unload-truck p8 t0 l0-0)
1.482: (fly-airplane a0 l0-0 l1-0)
1.482: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (load-truck p1 t0 l0-0)
2.031: (load-truck p10 t0 l0-0)
2.031: (load-truck p1 t0 l0-0)
2.031: (load-truck p3 t0 l0-0)
2.031: (load-truck p6 t0 l0-0)
2.031: (load-truck p10 t0 l0-0)
2.031: (load-truck p6 t0 l0-0)
2.031: (load-truck p3 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
1.414: (unload-truck p8 t0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.031: (load-truck p6 t0 l0-0)
2.031: (load-truck p3 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p10 t0 l0-0)
2.031: (load-truck p1 t0 l0-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.045: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (load-truck p1 t0 l0-0)
2.031: (load-truck p10 t0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (load-truck p6 t0 l0-0)
2.031: (load-truck p3 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.525: (unload-truck p17 t1 l1-0)
2.527: (unload-truck p17 t1 l1-0)
2.527: (unload-truck p17 t1 l1-0)
2.527: (unload-truck p17 t1 l1-0)
2.528: (unload-truck p17 t1 l1-0)
2.528: (unload-truck p17 t1 l1-0)
2.528: (unload-truck p17 t1 l1-0)
2.529: (unload-truck p17 t1 l1-0)
2.529: (unload-truck p17 t1 l1-0)
2.530: (unload-truck p17 t1 l1-0)
2.530: (unload-truck p17 t1 l1-0)
2.845: (load-airplane p10 a2 l0-0)
2.845: (load-airplane p1 a1 l0-0)
2.845: (load-airplane p1 a2 l0-0)
2.845: (load-airplane p10 a1 l0-0)
2.845: (load-airplane p8 a1 l0-0)
2.845: (load-airplane p6 a2 l0-0)
2.845: (load-airplane p6 a1 l0-0)
2.026: (load-truck p5 t1 l1-0)
2.026: (load-truck p11 t1 l1-0)
2.026: (load-truck p14 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.026: (load-truck p18 t1 l1-0)
2.026: (load-truck p19 t1 l1-0)
2.026: (load-truck p9 t1 l1-0)
2.026: (load-truck p15 t1 l1-0)
2.026: (load-truck p2 t1 l1-0)
2.026: (load-truck p7 t1 l1-0)
2.026: (load-truck p22 t1 l1-0)
2.027: (load-truck p14 t1 l1-0)
2.027: (load-truck p19 t1 l1-0)
2.027: (load-truck p16 t1 l1-0)
2.027: (load-truck p18 t1 l1-0)
2.027: (load-truck p5 t1 l1-0)
2.027: (load-truck p11 t1 l1-0)
2.027: (load-truck p15 t1 l1-0)
