/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.568: (drive-truck t1 l1-0 l1-1 c1)
53.568: (fly-airplane a0 l1-0 l0-0)
53.569: (fly-airplane a2 l1-0 l0-0)
53.575: (drive-truck t1 l1-0 l1-3 c1)
53.575: (drive-truck t1 l1-0 l1-3 c1)
53.576: (drive-truck t1 l1-1 l1-3 c1)
53.577: (drive-truck t1 l1-1 l1-3 c1)
53.586: (fly-airplane a2 l1-0 l0-0)
53.586: (drive-truck t1 l1-0 l1-3 c1)
53.586: (fly-airplane a0 l1-0 l0-0)
53.587: (drive-truck t1 l1-0 l1-3 c1)
53.600: (drive-truck t1 l1-0 l1-1 c1)
53.606: (drive-truck t1 l1-0 l1-1 c1)
53.633: (drive-truck t1 l1-3 l1-1 c1)
53.633: (drive-truck t1 l1-3 l1-1 c1)
53.641: (drive-truck t0 l0-1 l0-4 c0)
53.641: (drive-truck t0 l0-1 l0-4 c0)
53.642: (drive-truck t0 l0-2 l0-4 c0)
53.642: (drive-truck t0 l0-2 l0-4 c0)
53.650: (drive-truck t1 l1-1 l1-0 c1)
53.650: (drive-truck t1 l1-1 l1-0 c1)
53.662: (drive-truck t0 l0-2 l0-4 c0)
53.663: (drive-truck t0 l0-2 l0-4 c0)
53.664: (drive-truck t0 l0-1 l0-4 c0)
53.664: (drive-truck t0 l0-1 l0-4 c0)
53.666: (drive-truck t1 l1-3 l1-4 c1)
53.666: (drive-truck t1 l1-1 l1-4 c1)
53.667: (drive-truck t1 l1-3 l1-4 c1)
53.668: (drive-truck t1 l1-1 l1-4 c1)
53.669: (drive-truck t0 l0-2 l0-4 c0)
53.669: (drive-truck t0 l0-2 l0-4 c0)
53.689: (drive-truck t0 l0-1 l0-4 c0)
53.689: (drive-truck t0 l0-1 l0-4 c0)
53.695: (drive-truck t1 l1-3 l1-4 c1)
53.696: (drive-truck t1 l1-3 l1-4 c1)
53.598: (drive-truck t0 l0-2 l0-3 c0)
53.600: (drive-truck t0 l0-2 l0-3 c0)
53.637: (drive-truck t0 l0-2 l0-3 c0)
53.640: (drive-truck t0 l0-2 l0-3 c0)
53.663: (drive-truck t1 l1-3 l1-0 c1)
53.663: (drive-truck t1 l1-1 l1-0 c1)
53.663: (drive-truck t1 l1-3 l1-0 c1)
53.664: (drive-truck t1 l1-1 l1-0 c1)
53.697: (drive-truck t1 l1-3 l1-0 c1)
53.697: (drive-truck t1 l1-3 l1-0 c1)
53.697: (drive-truck t1 l1-1 l1-0 c1)
53.697: (drive-truck t1 l1-1 l1-0 c1)
53.700: (drive-truck t0 l0-1 l0-4 c0)
53.700: (drive-truck t0 l0-1 l0-4 c0)
53.713: (drive-truck t0 l0-2 l0-1 c0)
53.715: (drive-truck t0 l0-2 l0-1 c0)
53.738: (drive-truck t0 l0-2 l0-1 c0)
53.738: (drive-truck t0 l0-2 l0-1 c0)
53.742: (drive-truck t1 l1-0 l1-4 c1)
53.742: (drive-truck t1 l1-0 l1-4 c1)
53.760: (drive-truck t0 l0-1 l0-4 c0)
53.760: (drive-truck t0 l0-1 l0-4 c0)
53.763: (drive-truck t0 l0-3 l0-4 c0)
53.763: (drive-truck t0 l0-3 l0-4 c0)
53.765: (drive-truck t1 l1-0 l1-4 c1)
53.765: (drive-truck t1 l1-0 l1-4 c1)
53.789: (drive-truck t0 l0-1 l0-4 c0)
53.789: (drive-truck t0 l0-1 l0-4 c0)
53.789: (drive-truck t1 l1-0 l1-4 c1)
53.791: (drive-truck t0 l0-3 l0-4 c0)
53.792: (drive-truck t1 l1-0 l1-4 c1)
53.793: (drive-truck t0 l0-3 l0-4 c0)
53.896: (load-truck p22 t0 l0-4)
53.897: (load-truck p22 t0 l0-4)
53.939: (load-truck p22 t0 l0-4)
53.939: (load-truck p22 t0 l0-4)
53.987: (fly-airplane a2 l0-0 l1-0)
53.988: (fly-airplane a0 l0-0 l1-0)
53.988: (fly-airplane a0 l0-0 l1-0)
53.989: (fly-airplane a2 l0-0 l1-0)
52.126: (drive-truck t0 l0-4 l0-0 c0)
52.126: (drive-truck t0 l0-4 l0-0 c0)
52.164: (drive-truck t0 l0-4 l0-0 c0)
52.164: (drive-truck t0 l0-4 l0-0 c0)
52.609: (drive-truck t0 l0-4 l0-1 c0)
52.609: (drive-truck t0 l0-4 l0-1 c0)
52.637: (drive-truck t0 l0-4 l0-2 c0)
52.637: (drive-truck t0 l0-4 l0-2 c0)
52.641: (drive-truck t0 l0-4 l0-1 c0)
52.643: (drive-truck t0 l0-4 l0-1 c0)
52.672: (drive-truck t0 l0-4 l0-2 c0)
52.672: (drive-truck t0 l0-4 l0-2 c0)
52.809: (drive-truck t0 l0-4 l0-3 c0)
52.809: (drive-truck t0 l0-4 l0-3 c0)
52.831: (drive-truck t0 l0-4 l0-3 c0)
52.831: (drive-truck t0 l0-4 l0-3 c0)
53.664: (fly-airplane a1 l0-0 l1-0)
53.664: (fly-airplane a1 l0-0 l1-0)
53.689: (fly-airplane a1 l0-0 l1-0)
53.689: (fly-airplane a1 l0-0 l1-0)
51.939: (unload-truck p22 t0 l0-0)
51.940: (unload-truck p22 t0 l0-0)
51.964: (unload-truck p22 t0 l0-3)
51.966: (unload-truck p22 t0 l0-3)
51.967: (unload-truck p22 t0 l0-0)
51.967: (unload-truck p22 t0 l0-0)
51.973: (drive-truck t1 l1-0 l1-2 c1)
51.973: (drive-truck t1 l1-0 l1-2 c1)
52.004: (drive-truck t1 l1-0 l1-2 c1)
52.005: (unload-truck p22 t0 l0-3)
52.005: (unload-truck p22 t0 l0-3)
52.005: (drive-truck t1 l1-0 l1-2 c1)
52.024: (unload-truck p22 t0 l0-2)
52.026: (unload-truck p22 t0 l0-2)
52.061: (unload-truck p22 t0 l0-2)
52.061: (unload-truck p22 t0 l0-2)
52.105: (unload-truck p22 t0 l0-1)
52.105: (unload-truck p22 t0 l0-1)
52.112: (drive-truck t1 l1-0 l1-3 c1)
52.112: (drive-truck t1 l1-0 l1-3 c1)
51.015: (load-airplane p22 a2 l0-0)
51.016: (load-airplane p22 a0 l0-0)
51.022: (load-airplane p22 a1 l0-0)
51.023: (load-airplane p22 a1 l0-0)
51.046: (load-airplane p22 a0 l0-0)
51.046: (load-airplane p22 a2 l0-0)
51.053: (load-airplane p22 a1 l0-0)
51.053: (load-airplane p22 a1 l0-0)
51.790: (unload-truck p22 t0 l0-0)
51.791: (drive-truck t1 l1-0 l1-2 c1)
51.791: (drive-truck t1 l1-0 l1-2 c1)
51.791: (unload-truck p22 t0 l0-0)
51.804: (load-airplane p22 a0 l0-0)
51.804: (load-airplane p22 a2 l0-0)
51.809: (drive-truck t1 l1-0 l1-2 c1)
51.809: (drive-truck t1 l1-0 l1-2 c1)
51.810: (unload-truck p22 t0 l0-0)
51.810: (unload-truck p22 t0 l0-0)
51.834: (drive-truck t1 l1-0 l1-2 c1)
51.835: (drive-truck t1 l1-0 l1-2 c1)
50.872: (drive-truck t1 l1-0 l1-2 c1)
50.872: (drive-truck t1 l1-0 l1-2 c1)
50.875: (load-airplane p22 a0 l0-0)
50.875: (load-airplane p22 a2 l0-0)
50.878: (drive-truck t1 l1-0 l1-2 c1)
50.878: (drive-truck t1 l1-0 l1-2 c1)
50.881: (load-airplane p22 a1 l0-0)
50.881: (load-airplane p22 a1 l0-0)
50.892: (load-airplane p22 a2 l0-0)
50.893: (drive-truck t1 l1-0 l1-2 c1)
50.893: (drive-truck t1 l1-0 l1-2 c1)
50.894: (load-airplane p22 a0 l0-0)
50.898: (load-airplane p22 a1 l0-0)
50.899: (load-airplane p22 a1 l0-0)
50.900: (drive-truck t1 l1-0 l1-2 c1)
50.901: (drive-truck t1 l1-0 l1-2 c1)
50.969: (drive-truck t0 l0-0 l0-3 c0)
50.969: (drive-truck t0 l0-0 l0-3 c0)
50.975: (drive-truck t0 l0-0 l0-3 c0)
50.975: (drive-truck t0 l0-0 l0-3 c0)
50.842: (drive-truck t0 l0-0 l0-3 c0)
50.842: (drive-truck t0 l0-0 l0-3 c0)
50.845: (drive-truck t1 l1-0 l1-2 c1)
50.845: (drive-truck t1 l1-0 l1-2 c1)
50.847: (drive-truck t0 l0-0 l0-3 c0)
50.848: (drive-truck t0 l0-0 l0-3 c0)
50.850: (drive-truck t1 l1-0 l1-2 c1)
50.851: (drive-truck t1 l1-0 l1-2 c1)
50.881: (drive-truck t0 l0-0 l0-3 c0)
50.881: (drive-truck t0 l0-0 l0-3 c0)
50.886: (drive-truck t0 l0-0 l0-3 c0)
50.887: (drive-truck t0 l0-0 l0-3 c0)
50.918: (drive-truck t0 l0-0 l0-2 c0)
50.918: (drive-truck t0 l0-0 l0-2 c0)
50.923: (drive-truck t0 l0-0 l0-2 c0)
50.924: (drive-truck t0 l0-0 l0-2 c0)
50.946: (drive-truck t0 l0-0 l0-2 c0)
50.947: (drive-truck t0 l0-0 l0-2 c0)
50.947: (drive-truck t1 l1-0 l1-4 c1)
50.947: (drive-truck t1 l1-0 l1-4 c1)
50.949: (drive-truck t1 l1-2 l1-4 c1)
50.950: (drive-truck t1 l1-2 l1-4 c1)
50.951: (fly-airplane a2 l0-0 l1-0)
50.952: (fly-airplane a0 l0-0 l1-0)
50.953: (drive-truck t0 l0-3 l0-2 c0)
50.953: (drive-truck t0 l0-3 l0-4 c0)
50.953: (drive-truck t0 l0-3 l0-2 c0)
50.953: (drive-truck t0 l0-3 l0-4 c0)
50.955: (drive-truck t0 l0-2 l0-4 c0)
50.955: (drive-truck t0 l0-2 l0-4 c0)
50.958: (drive-truck t0 l0-3 l0-4 c0)
50.958: (drive-truck t0 l0-3 l0-4 c0)
50.960: (drive-truck t0 l0-2 l0-4 c0)
50.960: (drive-truck t0 l0-3 l0-1 c0)
50.961: (drive-truck t0 l0-2 l0-4 c0)
50.961: (drive-truck t0 l0-3 l0-1 c0)
50.963: (drive-truck t0 l0-2 l0-1 c0)
50.963: (drive-truck t0 l0-2 l0-1 c0)
50.965: (drive-truck t1 l1-2 l1-3 c1)
50.965: (drive-truck t1 l1-2 l1-3 c1)
50.967: (drive-truck t0 l0-4 l0-1 c0)
50.968: (drive-truck t0 l0-4 l0-1 c0)
50.971: (drive-truck t1 l1-4 l1-3 c1)
50.971: (drive-truck t1 l1-4 l1-3 c1)
50.980: (drive-truck t1 l1-3 l1-1 c1)
50.980: (fly-airplane a0 l0-0 l1-0)
50.981: (drive-truck t1 l1-3 l1-1 c1)
50.981: (fly-airplane a2 l0-0 l1-0)
50.986: (fly-airplane a2 l0-0 l1-0)
50.986: (drive-truck t0 l0-3 l0-0 c0)
50.986: (drive-truck t0 l0-3 l0-0 c0)
50.986: (fly-airplane a0 l0-0 l1-0)
50.987: (drive-truck t0 l0-2 l0-4 c0)
50.987: (drive-truck t0 l0-2 l0-4 c0)
50.987: (drive-truck t1 l1-4 l1-1 c1)
50.987: (fly-airplane a2 l0-0 l1-0)
50.987: (drive-truck t1 l1-4 l1-1 c1)
50.988: (fly-airplane a0 l0-0 l1-0)
50.988: (fly-airplane a2 l0-0 l1-0)
50.988: (fly-airplane a0 l0-0 l1-0)
50.991: (drive-truck t0 l0-4 l0-1 c0)
50.993: (fly-airplane a0 l0-0 l1-0)
50.993: (fly-airplane a2 l0-0 l1-0)
50.995: (drive-truck t0 l0-4 l0-1 c0)
51.003: (drive-truck t1 l1-4 l1-3 c1)
51.003: (drive-truck t1 l1-4 l1-3 c1)
51.003: (drive-truck t0 l0-3 l0-0 c0)
51.003: (drive-truck t0 l0-3 l0-0 c0)
51.006: (fly-airplane a0 l0-0 l1-0)
51.007: (drive-truck t0 l0-3 l0-0 c0)
51.007: (fly-airplane a2 l0-0 l1-0)
51.008: (drive-truck t0 l0-3 l0-0 c0)
51.008: (drive-truck t1 l1-4 l1-3 c1)
51.009: (fly-airplane a0 l0-0 l1-0)
51.009: (fly-airplane a2 l0-0 l1-0)
51.009: (drive-truck t0 l0-3 l0-0 c0)
51.010: (drive-truck t0 l0-3 l0-0 c0)
51.010: (drive-truck t1 l1-4 l1-0 c1)
51.013: (drive-truck t1 l1-4 l1-3 c1)
51.014: (drive-truck t0 l0-3 l0-0 c0)
50.979: (drive-truck t1 l1-1 l1-4 c1)
50.980: (drive-truck t1 l1-1 l1-4 c1)
50.996: (drive-truck t1 l1-1 l1-3 c1)
50.996: (drive-truck t1 l1-1 l1-3 c1)
51.013: (drive-truck t1 l1-3 l1-0 c1)
51.017: (drive-truck t1 l1-3 l1-1 c1)
51.022: (fly-airplane a0 l0-0 l1-0)
51.023: (drive-truck t0 l0-3 l0-0 c0)
51.025: (drive-truck t1 l1-4 l1-3 c1)
51.025: (fly-airplane a2 l0-0 l1-0)
51.025: (drive-truck t0 l0-3 l0-0 c0)
51.025: (drive-truck t1 l1-4 l1-3 c1)
51.027: (drive-truck t1 l1-0 l1-1 c1)
51.027: (drive-truck t1 l1-3 l1-1 c1)
51.028: (drive-truck t1 l1-3 l1-1 c1)
51.032: (fly-airplane a2 l0-0 l1-0)
51.033: (fly-airplane a0 l0-0 l1-0)
51.036: (fly-airplane a0 l0-0 l1-0)
51.039: (drive-truck t1 l1-4 l1-1 c1)
51.039: (drive-truck t1 l1-4 l1-1 c1)
51.000: (drive-truck t1 l1-1 l1-4 c1)
51.001: (fly-airplane a2 l0-0 l1-0)
51.001: (fly-airplane a0 l0-0 l1-0)
51.001: (drive-truck t1 l1-1 l1-4 c1)
51.016: (fly-airplane a0 l0-0 l1-0)
51.016: (drive-truck t1 l1-1 l1-3 c1)
51.017: (drive-truck t1 l1-1 l1-3 c1)
51.017: (fly-airplane a2 l0-0 l1-0)
51.018: (drive-truck t0 l0-0 l0-2 c0)
51.018: (drive-truck t0 l0-0 l0-2 c0)
51.020: (drive-truck t0 l0-0 l0-3 c0)
51.021: (drive-truck t0 l0-0 l0-3 c0)
51.043: (drive-truck t0 l0-0 l0-2 c0)
51.043: (drive-truck t0 l0-0 l0-2 c0)
51.055: (drive-truck t0 l0-0 l0-4 c0)
51.056: (drive-truck t0 l0-0 l0-4 c0)
51.057: (drive-truck t0 l0-0 l0-2 c0)
51.063: (drive-truck t0 l0-0 l0-1 c0)
51.063: (drive-truck t0 l0-0 l0-1 c0)
51.075: (drive-truck t0 l0-0 l0-4 c0)
50.980: (drive-truck t1 l1-1 l1-4 c1)
50.980: (drive-truck t1 l1-1 l1-4 c1)
50.982: (drive-truck t0 l0-0 l0-3 c0)
50.983: (drive-truck t0 l0-0 l0-3 c0)
51.002: (drive-truck t1 l1-1 l1-3 c1)
51.002: (drive-truck t1 l1-1 l1-3 c1)
51.003: (drive-truck t0 l0-0 l0-3 c0)
51.003: (drive-truck t0 l0-0 l0-3 c0)
51.006: (drive-truck t1 l1-1 l1-0 c1)
51.009: (drive-truck t1 l1-1 l1-0 c1)
51.024: (drive-truck t1 l1-1 l1-4 c1)
51.044: (drive-truck t0 l0-0 l0-2 c0)
51.044: (fly-airplane a0 l0-0 l1-0)
51.044: (drive-truck t0 l0-0 l0-2 c0)
51.045: (fly-airplane a2 l0-0 l1-0)
51.049: (drive-truck t1 l1-1 l1-3 c1)
51.051: (drive-truck t1 l1-4 l1-1 c1)
51.051: (drive-truck t1 l1-4 l1-1 c1)
51.053: (drive-truck t1 l1-3 l1-1 c1)
51.053: (drive-truck t1 l1-3 l1-1 c1)
51.051: (fly-airplane a2 l0-0 l1-0)
51.060: (drive-truck t0 l0-2 l0-4 c0)
51.061: (drive-truck t1 l1-1 l1-0 c1)
51.061: (drive-truck t1 l1-1 l1-0 c1)
51.064: (drive-truck t1 l1-4 l1-0 c1)
51.067: (drive-truck t1 l1-3 l1-0 c1)
51.068: (drive-truck t0 l0-2 l0-1 c0)
51.068: (drive-truck t0 l0-3 l0-2 c0)
51.069: (drive-truck t0 l0-3 l0-2 c0)
51.069: (drive-truck t1 l1-4 l1-3 c1)
51.069: (drive-truck t1 l1-4 l1-3 c1)
51.076: (fly-airplane a2 l0-0 l1-0)
51.079: (fly-airplane a2 l0-0 l1-0)
51.080: (drive-truck t0 l0-2 l0-4 c0)
51.080: (fly-airplane a0 l0-0 l1-0)
51.081: (drive-truck t1 l1-4 l1-1 c1)
51.081: (drive-truck t1 l1-4 l1-1 c1)
51.082: (drive-truck t0 l0-2 l0-4 c0)
51.082: (drive-truck t0 l0-2 l0-4 c0)
51.082: (drive-truck t0 l0-3 l0-4 c0)
51.080: (drive-truck t0 l0-4 l0-1 c0)
51.084: (drive-truck t0 l0-4 l0-1 c0)
51.085: (drive-truck t0 l0-4 l0-1 c0)
51.086: (fly-airplane a2 l0-0 l1-0)
51.087: (drive-truck t0 l0-2 l0-4 c0)
51.087: (drive-truck t1 l1-3 l1-1 c1)
51.088: (drive-truck t1 l1-4 l1-1 c1)
51.089: (drive-truck t1 l1-4 l1-3 c1)
51.092: (drive-truck t0 l0-2 l0-4 c0)
51.093: (drive-truck t0 l0-2 l0-1 c0)
51.094: (drive-truck t0 l0-2 l0-4 c0)
51.094: (fly-airplane a2 l0-0 l1-0)
51.095: (drive-truck t1 l1-4 l1-1 c1)
51.095: (drive-truck t1 l1-1 l1-0 c1)
51.095: (drive-truck t1 l1-1 l1-0 c1)
51.095: (drive-truck t1 l1-3 l1-0 c1)
51.095: (drive-truck t1 l1-3 l1-1 c1)
51.096: (drive-truck t1 l1-3 l1-0 c1)
51.096: (fly-airplane a2 l0-0 l1-0)
51.096: (fly-airplane a0 l0-0 l1-0)
51.073: (drive-truck t1 l1-0 l1-3 c1)
51.087: (drive-truck t1 l1-0 l1-1 c1)
51.089: (drive-truck t1 l1-0 l1-1 c1)
51.100: (drive-truck t1 l1-1 l1-0 c1)
51.103: (drive-truck t1 l1-1 l1-0 c1)
51.104: (drive-truck t0 l0-4 l0-1 c0)
51.104: (drive-truck t0 l0-4 l0-1 c0)
51.106: (drive-truck t1 l1-4 l1-3 c1)
51.106: (drive-truck t1 l1-3 l1-1 c1)
51.106: (drive-truck t1 l1-4 l1-3 c1)
51.108: (drive-truck t1 l1-4 l1-3 c1)
51.109: (drive-truck t0 l0-4 l0-1 c0)
51.110: (drive-truck t1 l1-3 l1-0 c1)
51.112: (drive-truck t1 l1-4 l1-3 c1)
51.113: (fly-airplane a2 l0-0 l1-0)
51.124: (drive-truck t1 l1-4 l1-1 c1)
51.124: (drive-truck t0 l0-2 l0-4 c0)
51.126: (fly-airplane a2 l0-0 l1-0)
51.130: (fly-airplane a0 l0-0 l1-0)
51.130: (drive-truck t0 l0-2 l0-4 c0)
51.077: (fly-airplane a2 l1-0 l0-0)
51.078: (fly-airplane a0 l1-0 l0-0)
51.081: (drive-truck t0 l0-4 l0-1 c0)
51.082: (drive-truck t1 l1-0 l1-3 c1)
51.083: (drive-truck t1 l1-0 l1-3 c1)
51.100: (drive-truck t0 l0-4 l0-1 c0)
51.100: (drive-truck t0 l0-4 l0-1 c0)
51.101: (drive-truck t1 l1-0 l1-1 c1)
51.101: (fly-airplane a2 l0-0 l1-0)
51.101: (drive-truck t1 l1-0 l1-1 c1)
51.102: (drive-truck t0 l0-1 l0-4 c0)
51.102: (drive-truck t0 l0-1 l0-4 c0)
51.102: (drive-truck t1 l1-0 l1-3 c1)
51.115: (drive-truck t1 l1-0 l1-1 c1)
51.118: (fly-airplane a0 l0-0 l1-0)
51.118: (fly-airplane a2 l0-0 l1-0)
51.130: (drive-truck t1 l1-3 l1-1 c1)
51.131: (drive-truck t1 l1-3 l1-1 c1)
51.136: (drive-truck t1 l1-3 l1-1 c1)
51.137: (fly-airplane a2 l0-0 l1-0)
51.130: (drive-truck t1 l1-3 l1-0 c1)
51.130: (drive-truck t1 l1-1 l1-0 c1)
51.138: (drive-truck t1 l1-1 l1-0 c1)
51.139: (drive-truck t1 l1-1 l1-0 c1)
51.146: (drive-truck t1 l1-1 l1-0 c1)
51.146: (drive-truck t0 l0-4 l0-1 c0)
51.454: (fly-airplane a2 l0-0 l1-0)
51.454: (fly-airplane a0 l0-0 l1-0)
51.460: (fly-airplane a1 l0-0 l1-0)
51.460: (fly-airplane a1 l0-0 l1-0)
51.463: (fly-airplane a0 l0-0 l1-0)
51.463: (fly-airplane a2 l0-0 l1-0)
51.465: (fly-airplane a1 l0-0 l1-0)
51.465: (fly-airplane a1 l0-0 l1-0)
51.503: (fly-airplane a2 l0-0 l1-0)
51.505: (fly-airplane a0 l0-0 l1-0)
51.506: (fly-airplane a0 l0-0 l1-0)
51.507: (fly-airplane a2 l0-0 l1-0)
51.509: (fly-airplane a1 l0-0 l1-0)
51.509: (fly-airplane a0 l0-0 l1-0)
51.070: (fly-airplane a1 l0-0 l1-0)
51.070: (fly-airplane a1 l0-0 l1-0)
51.071: (fly-airplane a0 l0-0 l1-0)
51.071: (fly-airplane a2 l0-0 l1-0)
51.145: (fly-airplane a2 l0-0 l1-0)
51.145: (fly-airplane a0 l0-0 l1-0)
51.146: (fly-airplane a1 l0-0 l1-0)
51.146: (fly-airplane a1 l0-0 l1-0)
51.157: (fly-airplane a0 l0-0 l1-0)
51.159: (fly-airplane a1 l0-0 l1-0)
51.159: (fly-airplane a1 l0-0 l1-0)
51.224: (fly-airplane a1 l0-0 l1-0)
51.224: (fly-airplane a1 l0-0 l1-0)
51.234: (fly-airplane a1 l0-0 l1-0)
51.358: (drive-truck t1 l1-1 l1-2 c1)
51.360: (drive-truck t1 l1-1 l1-2 c1)
51.360: (drive-truck t1 l1-3 l1-2 c1)
51.361: (drive-truck t1 l1-3 l1-2 c1)
51.367: (drive-truck t1 l1-3 l1-2 c1)
51.367: (drive-truck t1 l1-3 l1-2 c1)
50.974: (fly-airplane a2 l0-0 l1-0)
50.974: (fly-airplane a0 l0-0 l1-0)
50.975: (drive-truck t1 l1-1 l1-2 c1)
50.975: (drive-truck t1 l1-1 l1-2 c1)
50.975: (drive-truck t1 l1-3 l1-2 c1)
50.975: (fly-airplane a1 l0-0 l1-0)
50.975: (fly-airplane a1 l0-0 l1-0)
50.975: (drive-truck t1 l1-3 l1-2 c1)
51.014: (drive-truck t0 l0-4 l0-3 c0)
51.014: (drive-truck t0 l0-4 l0-3 c0)
51.019: (drive-truck t0 l0-1 l0-3 c0)
51.019: (drive-truck t0 l0-1 l0-3 c0)
51.044: (drive-truck t1 l1-1 l1-2 c1)
51.044: (drive-truck t1 l1-1 l1-2 c1)
51.046: (drive-truck t1 l1-3 l1-4 c1)
51.046: (drive-truck t1 l1-3 l1-4 c1)
51.048: (drive-truck t1 l1-1 l1-4 c1)
51.048: (drive-truck t1 l1-1 l1-4 c1)
51.050: (drive-truck t1 l1-1 l1-2 c1)
51.051: (drive-truck t1 l1-3 l1-2 c1)
50.917: (drive-truck t0 l0-1 l0-3 c0)
50.917: (drive-truck t1 l1-3 l1-2 c1)
50.917: (drive-truck t0 l0-4 l0-3 c0)
50.917: (drive-truck t0 l0-4 l0-3 c0)
50.918: (drive-truck t0 l0-1 l0-3 c0)
50.918: (drive-truck t1 l1-3 l1-2 c1)
50.921: (drive-truck t0 l0-1 l0-3 c0)
50.922: (drive-truck t1 l1-3 l1-2 c1)
50.922: (drive-truck t0 l0-1 l0-3 c0)
50.923: (drive-truck t1 l1-3 l1-2 c1)
50.959: (drive-truck t0 l0-1 l0-2 c0)
50.960: (drive-truck t0 l0-4 l0-2 c0)
50.960: (drive-truck t0 l0-4 l0-2 c0)
50.962: (drive-truck t0 l0-1 l0-2 c0)
50.965: (drive-truck t0 l0-1 l0-2 c0)
50.966: (drive-truck t0 l0-1 l0-2 c0)
50.975: (drive-truck t0 l0-1 l0-4 c0)
50.976: (drive-truck t0 l0-1 l0-4 c0)
50.977: (fly-airplane a0 l1-0 l0-0)
50.977: (fly-airplane a2 l1-0 l0-0)
50.993: (drive-truck t1 l1-2 l1-4 c1)
50.994: (drive-truck t1 l1-2 l1-4 c1)
50.997: (drive-truck t0 l0-3 l0-0 c0)
50.997: (drive-truck t0 l0-3 l0-0 c0)
50.997: (drive-truck t0 l0-2 l0-0 c0)
50.998: (drive-truck t0 l0-2 l0-0 c0)
51.000: (drive-truck t1 l1-2 l1-0 c1)
51.001: (drive-truck t1 l1-2 l1-0 c1)
51.007: (drive-truck t1 l1-2 l1-0 c1)
51.007: (drive-truck t1 l1-2 l1-0 c1)
51.008: (drive-truck t1 l1-2 l1-4 c1)
51.008: (drive-truck t1 l1-2 l1-4 c1)
51.013: (drive-truck t0 l0-3 l0-0 c0)
51.013: (drive-truck t0 l0-2 l0-0 c0)
51.013: (drive-truck t0 l0-3 l0-0 c0)
51.014: (drive-truck t0 l0-2 l0-0 c0)
51.014: (drive-truck t0 l0-4 l0-0 c0)
51.014: (drive-truck t0 l0-4 l0-0 c0)
51.034: (drive-truck t1 l1-2 l1-4 c1)
51.036: (drive-truck t1 l1-2 l1-4 c1)
51.040: (drive-truck t0 l0-3 l0-2 c0)
51.040: (drive-truck t0 l0-3 l0-2 c0)
51.049: (drive-truck t0 l0-3 l0-2 c0)
51.049: (drive-truck t0 l0-3 l0-2 c0)
51.049: (fly-airplane a0 l1-0 l0-0)
51.049: (fly-airplane a2 l1-0 l0-0)
51.050: (drive-truck t0 l0-3 l0-2 c0)
51.050: (drive-truck t1 l1-4 l1-0 c1)
51.051: (drive-truck t1 l1-4 l1-0 c1)
51.051: (drive-truck t0 l0-3 l0-2 c0)
51.056: (drive-truck t0 l0-2 l0-0 c0)
51.056: (drive-truck t0 l0-2 l0-0 c0)
51.058: (drive-truck t1 l1-4 l1-3 c1)
51.058: (drive-truck t1 l1-2 l1-4 c1)
51.058: (drive-truck t0 l0-3 l0-0 c0)
51.059: (drive-truck t0 l0-3 l0-0 c0)
51.059: (drive-truck t0 l0-3 l0-4 c0)
51.059: (drive-truck t0 l0-3 l0-4 c0)
51.059: (drive-truck t1 l1-4 l1-3 c1)
51.060: (drive-truck t1 l1-2 l1-4 c1)
51.061: (drive-truck t1 l1-4 l1-0 c1)
51.062: (drive-truck t1 l1-4 l1-0 c1)
51.062: (drive-truck t0 l0-2 l0-4 c0)
51.062: (drive-truck t0 l0-2 l0-4 c0)
51.064: (drive-truck t1 l1-4 l1-3 c1)
51.064: (drive-truck t1 l1-4 l1-3 c1)
51.064: (drive-truck t1 l1-0 l1-3 c1)
51.065: (drive-truck t1 l1-0 l1-3 c1)
51.066: (fly-airplane a2 l1-0 l0-0)
51.067: (fly-airplane a0 l1-0 l0-0)
51.075: (drive-truck t1 l1-4 l1-3 c1)
51.075: (drive-truck t1 l1-4 l1-3 c1)
51.075: (drive-truck t0 l0-2 l0-0 c0)
51.077: (drive-truck t0 l0-2 l0-4 c0)
51.078: (drive-truck t0 l0-2 l0-4 c0)
51.078: (drive-truck t0 l0-2 l0-0 c0)
51.078: (drive-truck t0 l0-4 l0-0 c0)
51.078: (drive-truck t1 l1-4 l1-0 c1)
51.078: (drive-truck t0 l0-2 l0-0 c0)
51.078: (drive-truck t0 l0-2 l0-0 c0)
51.084: (fly-airplane a2 l1-0 l0-0)
51.084: (fly-airplane a0 l1-0 l0-0)
51.085: (drive-truck t1 l1-4 l1-0 c1)
51.085: (drive-truck t0 l0-4 l0-0 c0)
51.085: (drive-truck t0 l0-4 l0-0 c0)
51.087: (drive-truck t1 l1-4 l1-0 c1)
51.091: (drive-truck t1 l1-0 l1-3 c1)
51.094: (drive-truck t1 l1-0 l1-3 c1)
51.109: (drive-truck t0 l0-4 l0-0 c0)
51.109: (drive-truck t0 l0-4 l0-0 c0)
51.110: (drive-truck t0 l0-2 l0-0 c0)
51.110: (drive-truck t1 l1-4 l1-3 c1)
