/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.470: (fly-airplane a2 l0-0 l1-0)
34.489: (fly-airplane a2 l1-0 l0-0)
34.489: (fly-airplane a0 l1-0 l0-0)
34.490: (fly-airplane a1 l1-0 l0-0)
34.528: (fly-airplane a2 l1-0 l0-0)
35.286: (load-truck p18 t0 l0-1)
35.286: (load-truck p26 t0 l0-1)
34.371: (fly-airplane a2 l1-0 l0-0)
34.371: (fly-airplane a0 l1-0 l0-0)
34.372: (fly-airplane a1 l1-0 l0-0)
34.374: (unload-truck p10 t1 l1-1)
34.483: (fly-airplane a2 l1-0 l0-0)
34.520: (fly-airplane a0 l0-0 l1-0)
34.523: (fly-airplane a1 l0-0 l1-0)
35.338: (load-truck p18 t0 l0-1)
35.403: (load-truck p10 t1 l1-1)
35.403: (load-truck p10 t1 l1-1)
35.404: (load-truck p18 t0 l0-1)
35.406: (load-truck p26 t0 l0-1)
35.406: (load-truck p18 t0 l0-1)
35.407: (load-truck p26 t0 l0-1)
35.410: (fly-airplane a0 l0-0 l1-0)
35.410: (fly-airplane a2 l0-0 l1-0)
35.450: (load-truck p10 t1 l1-1)
35.455: (fly-airplane a1 l0-0 l1-0)
35.465: (unload-truck p21 t1 l1-1)
35.465: (unload-truck p20 t1 l1-1)
34.418: (unload-truck p10 t1 l1-1)
34.526: (unload-truck p10 t1 l1-1)
34.526: (unload-truck p10 t1 l1-1)
34.528: (unload-truck p26 t0 l0-1)
34.529: (unload-truck p26 t0 l0-1)
35.359: (unload-truck p28 t1 l1-1)
35.359: (unload-truck p3 t1 l1-1)
35.359: (unload-truck p20 t1 l1-1)
35.359: (unload-truck p21 t1 l1-1)
35.359: (unload-truck p24 t1 l1-1)
35.365: (unload-airplane p0 a1 l0-0)
35.365: (unload-airplane p1 a1 l0-0)
35.417: (fly-airplane a0 l0-0 l1-0)
35.418: (fly-airplane a2 l0-0 l1-0)
35.419: (load-truck p18 t0 l0-1)
35.419: (fly-airplane a2 l1-0 l0-0)
35.441: (fly-airplane a2 l0-0 l1-0)
35.441: (fly-airplane a0 l0-0 l1-0)
35.441: (fly-airplane a1 l0-0 l1-0)
35.441: (fly-airplane a1 l0-0 l1-0)
34.451: (unload-truck p26 t0 l0-1)
34.451: (unload-truck p18 t0 l0-1)
34.451: (unload-truck p18 t0 l0-1)
34.451: (unload-truck p26 t0 l0-1)
34.451: (unload-truck p26 t0 l0-1)
34.451: (unload-truck p18 t0 l0-1)
34.451: (unload-truck p26 t0 l0-1)
34.451: (unload-truck p18 t0 l0-1)
34.451: (unload-truck p26 t0 l0-1)
34.451: (unload-truck p18 t0 l0-1)
34.465: (unload-truck p18 t0 l0-1)
34.465: (unload-truck p26 t0 l0-1)
34.467: (unload-truck p18 t0 l0-1)
34.467: (unload-truck p26 t0 l0-1)
34.500: (unload-truck p10 t1 l1-1)
34.505: (fly-airplane a2 l1-0 l0-0)
34.523: (fly-airplane a1 l1-0 l0-0)
34.523: (fly-airplane a0 l1-0 l0-0)
34.576: (fly-airplane a2 l1-0 l0-0)
34.578: (fly-airplane a2 l1-0 l0-0)
33.513: (unload-truck p26 t0 l0-1)
33.514: (unload-truck p18 t0 l0-1)
33.526: (unload-truck p18 t0 l0-1)
33.530: (unload-truck p26 t0 l0-1)
33.530: (unload-truck p18 t0 l0-1)
33.531: (unload-truck p26 t0 l0-1)
33.638: (unload-truck p10 t1 l1-1)
33.641: (unload-truck p26 t0 l0-1)
34.220: (load-airplane p1 a0 l0-0)
34.220: (load-airplane p1 a2 l0-0)
34.220: (load-airplane p1 a2 l0-0)
34.220: (load-airplane p1 a0 l0-0)
34.220: (load-airplane p0 a0 l0-0)
34.220: (load-airplane p0 a2 l0-0)
34.220: (load-airplane p0 a0 l0-0)
34.223: (load-airplane p0 a2 l0-0)
34.490: (fly-airplane a0 l1-0 l0-0)
34.490: (fly-airplane a2 l1-0 l0-0)
34.490: (fly-airplane a2 l1-0 l0-0)
34.490: (fly-airplane a1 l1-0 l0-0)
33.223: (unload-truck p26 t0 l0-1)
33.223: (unload-truck p18 t0 l0-1)
33.226: (unload-truck p18 t0 l0-1)
33.226: (unload-truck p26 t0 l0-1)
33.228: (unload-truck p26 t0 l0-1)
33.229: (load-airplane p0 a0 l0-0)
33.229: (load-airplane p0 a2 l0-0)
33.229: (load-airplane p1 a0 l0-0)
33.229: (load-airplane p1 a2 l0-0)
33.230: (unload-truck p18 t0 l0-1)
33.230: (unload-truck p26 t0 l0-1)
33.230: (unload-truck p18 t0 l0-1)
33.550: (fly-airplane a2 l0-0 l1-0)
33.550: (fly-airplane a2 l0-0 l1-0)
33.551: (fly-airplane a1 l0-0 l1-0)
33.551: (fly-airplane a0 l0-0 l1-0)
33.551: (fly-airplane a0 l0-0 l1-0)
33.551: (fly-airplane a2 l0-0 l1-0)
33.551: (fly-airplane a1 l0-0 l1-0)
33.551: (fly-airplane a1 l0-0 l1-0)
32.601: (unload-truck p18 t0 l0-1)
32.602: (unload-truck p26 t0 l0-1)
32.602: (unload-truck p26 t0 l0-1)
32.602: (unload-truck p26 t0 l0-1)
32.602: (unload-truck p18 t0 l0-1)
32.603: (unload-truck p18 t0 l0-1)
32.604: (fly-airplane a2 l0-0 l1-0)
32.604: (fly-airplane a1 l0-0 l1-0)
32.605: (unload-truck p18 t0 l0-1)
32.605: (unload-truck p18 t0 l0-1)
32.605: (fly-airplane a2 l0-0 l1-0)
32.605: (fly-airplane a1 l0-0 l1-0)
32.605: (fly-airplane a0 l0-0 l1-0)
32.605: (fly-airplane a1 l0-0 l1-0)
32.605: (fly-airplane a0 l0-0 l1-0)
32.605: (fly-airplane a1 l0-0 l1-0)
33.352: (fly-airplane a0 l0-0 l1-0)
33.354: (fly-airplane a2 l0-0 l1-0)
33.354: (fly-airplane a0 l0-0 l1-0)
33.355: (fly-airplane a2 l0-0 l1-0)
32.606: (fly-airplane a2 l0-0 l1-0)
32.606: (fly-airplane a1 l0-0 l1-0)
32.606: (fly-airplane a1 l0-0 l1-0)
32.607: (fly-airplane a2 l0-0 l1-0)
32.607: (fly-airplane a0 l0-0 l1-0)
32.607: (fly-airplane a2 l0-0 l1-0)
32.607: (fly-airplane a0 l0-0 l1-0)
32.607: (fly-airplane a2 l0-0 l1-0)
32.607: (fly-airplane a0 l0-0 l1-0)
32.608: (fly-airplane a1 l0-0 l1-0)
32.609: (fly-airplane a1 l0-0 l1-0)
32.609: (fly-airplane a2 l0-0 l1-0)
32.609: (fly-airplane a0 l0-0 l1-0)
32.610: (fly-airplane a0 l0-0 l1-0)
32.610: (fly-airplane a2 l0-0 l1-0)
32.610: (fly-airplane a0 l0-0 l1-0)
33.342: (fly-airplane a1 l0-0 l1-0)
33.342: (fly-airplane a1 l0-0 l1-0)
33.342: (fly-airplane a2 l0-0 l1-0)
33.342: (fly-airplane a0 l0-0 l1-0)
33.241: (fly-airplane a1 l0-0 l1-0)
33.241: (fly-airplane a0 l0-0 l1-0)
33.242: (fly-airplane a0 l0-0 l1-0)
33.242: (fly-airplane a2 l0-0 l1-0)
33.242: (fly-airplane a2 l0-0 l1-0)
33.242: (fly-airplane a1 l0-0 l1-0)
33.242: (fly-airplane a0 l0-0 l1-0)
33.243: (fly-airplane a1 l0-0 l1-0)
33.243: (fly-airplane a2 l0-0 l1-0)
33.244: (fly-airplane a1 l0-0 l1-0)
33.244: (fly-airplane a2 l0-0 l1-0)
33.546: (load-truck p10 t1 l1-1)
33.546: (load-truck p10 t1 l1-1)
33.546: (load-truck p10 t1 l1-1)
33.547: (load-truck p10 t1 l1-1)
33.547: (load-truck p10 t1 l1-1)
33.548: (load-truck p10 t1 l1-1)
33.548: (load-truck p10 t1 l1-1)
33.548: (load-truck p10 t1 l1-1)
33.554: (load-truck p18 t0 l0-1)
33.345: (fly-airplane a0 l1-0 l0-0)
33.540: (fly-airplane a2 l1-0 l0-0)
33.541: (fly-airplane a0 l1-0 l0-0)
33.542: (fly-airplane a0 l1-0 l0-0)
33.542: (fly-airplane a0 l1-0 l0-0)
33.543: (fly-airplane a2 l1-0 l0-0)
33.543: (fly-airplane a0 l1-0 l0-0)
33.543: (fly-airplane a2 l1-0 l0-0)
33.543: (fly-airplane a2 l1-0 l0-0)
33.594: (unload-airplane p1 a0 l1-0)
33.594: (unload-airplane p0 a2 l1-0)
33.595: (unload-airplane p1 a2 l1-0)
33.595: (unload-airplane p0 a0 l1-0)
34.227: (fly-airplane a0 l0-0 l1-0)
34.227: (fly-airplane a1 l0-0 l1-0)
34.227: (fly-airplane a0 l0-0 l1-0)
34.228: (fly-airplane a2 l0-0 l1-0)
34.228: (load-truck p10 t1 l1-1)
34.228: (load-truck p10 t1 l1-1)
34.228: (load-truck p10 t1 l1-1)
33.686: (unload-airplane p1 a2 l1-0)
33.687: (fly-airplane a2 l1-0 l0-0)
33.687: (fly-airplane a0 l1-0 l0-0)
33.687: (fly-airplane a2 l1-0 l0-0)
33.688: (fly-airplane a0 l1-0 l0-0)
33.747: (fly-airplane a1 l1-0 l0-0)
33.748: (fly-airplane a1 l1-0 l0-0)
34.202: (fly-airplane a1 l1-0 l0-0)
34.204: (fly-airplane a1 l1-0 l0-0)
34.204: (fly-airplane a1 l1-0 l0-0)
34.204: (fly-airplane a0 l1-0 l0-0)
34.204: (fly-airplane a0 l1-0 l0-0)
34.205: (fly-airplane a2 l1-0 l0-0)
34.206: (fly-airplane a2 l1-0 l0-0)
34.206: (fly-airplane a1 l1-0 l0-0)
34.330: (fly-airplane a2 l1-0 l0-0)
34.330: (fly-airplane a0 l1-0 l0-0)
34.330: (fly-airplane a0 l1-0 l0-0)
34.330: (fly-airplane a2 l1-0 l0-0)
34.334: (fly-airplane a0 l0-0 l1-0)
33.698: (fly-airplane a2 l1-0 l0-0)
33.698: (fly-airplane a0 l1-0 l0-0)
33.699: (fly-airplane a0 l1-0 l0-0)
33.699: (fly-airplane a2 l1-0 l0-0)
33.725: (fly-airplane a1 l1-0 l0-0)
33.725: (fly-airplane a1 l1-0 l0-0)
33.725: (fly-airplane a1 l1-0 l0-0)
33.726: (fly-airplane a1 l1-0 l0-0)
33.727: (fly-airplane a0 l1-0 l0-0)
33.727: (fly-airplane a2 l1-0 l0-0)
33.727: (fly-airplane a2 l1-0 l0-0)
33.727: (fly-airplane a0 l1-0 l0-0)
34.333: (fly-airplane a0 l0-0 l1-0)
34.334: (fly-airplane a2 l0-0 l1-0)
34.334: (fly-airplane a0 l0-0 l1-0)
34.337: (fly-airplane a2 l0-0 l1-0)
34.504: (unload-airplane p0 a0 l0-0)
34.504: (unload-airplane p0 a2 l0-0)
34.504: (unload-airplane p1 a2 l0-0)
34.507: (unload-airplane p1 a0 l0-0)
33.593: (fly-airplane a0 l1-0 l0-0)
33.593: (fly-airplane a1 l1-0 l0-0)
33.593: (fly-airplane a2 l1-0 l0-0)
33.593: (fly-airplane a1 l1-0 l0-0)
33.594: (fly-airplane a0 l1-0 l0-0)
33.594: (fly-airplane a2 l1-0 l0-0)
34.617: (fly-airplane a2 l0-0 l1-0)
34.617: (fly-airplane a0 l0-0 l1-0)
34.618: (unload-airplane p0 a0 l0-0)
34.618: (unload-airplane p1 a0 l0-0)
34.618: (fly-airplane a0 l0-0 l1-0)
34.618: (fly-airplane a2 l0-0 l1-0)
34.618: (unload-airplane p0 a2 l0-0)
34.622: (unload-airplane p1 a2 l0-0)
34.631: (load-truck p26 t0 l0-1)
34.631: (load-truck p18 t0 l0-1)
34.631: (load-truck p26 t0 l0-1)
34.631: (load-truck p18 t0 l0-1)
34.654: (unload-truck p21 t1 l1-1)
34.654: (unload-truck p20 t1 l1-1)
33.638: (unload-truck p10 t1 l1-1)
33.639: (unload-truck p10 t1 l1-1)
33.639: (unload-truck p10 t1 l1-1)
33.640: (unload-truck p10 t1 l1-1)
33.749: (load-airplane p1 a0 l1-0)
33.749: (load-airplane p1 a0 l1-0)
34.517: (fly-airplane a1 l1-0 l0-0)
34.518: (fly-airplane a1 l1-0 l0-0)
34.519: (fly-airplane a1 l1-0 l0-0)
34.522: (load-truck p26 t0 l0-1)
34.522: (load-truck p18 t0 l0-1)
34.522: (load-truck p18 t0 l0-1)
34.523: (load-truck p26 t0 l0-1)
34.523: (fly-airplane a1 l1-0 l0-0)
34.528: (fly-airplane a0 l1-0 l0-0)
34.529: (fly-airplane a0 l1-0 l0-0)
34.530: (unload-truck p28 t1 l1-1)
34.530: (unload-truck p3 t1 l1-1)
34.530: (unload-truck p20 t1 l1-1)
34.530: (unload-truck p21 t1 l1-1)
33.658: (fly-airplane a2 l0-0 l1-0)
33.659: (fly-airplane a0 l0-0 l1-0)
33.659: (fly-airplane a2 l0-0 l1-0)
33.659: (fly-airplane a0 l0-0 l1-0)
33.758: (fly-airplane a2 l0-0 l1-0)
33.758: (fly-airplane a2 l0-0 l1-0)
33.765: (fly-airplane a1 l0-0 l1-0)
33.766: (fly-airplane a1 l0-0 l1-0)
33.766: (fly-airplane a1 l0-0 l1-0)
33.766: (fly-airplane a1 l0-0 l1-0)
34.402: (fly-airplane a0 l1-0 l0-0)
34.403: (fly-airplane a0 l1-0 l0-0)
34.566: (fly-airplane a1 l0-0 l1-0)
34.566: (fly-airplane a1 l0-0 l1-0)
34.574: (load-truck p26 t0 l0-1)
34.574: (load-truck p18 t0 l0-1)
34.574: (load-truck p26 t0 l0-1)
34.574: (load-truck p26 t0 l0-1)
34.574: (load-truck p18 t0 l0-1)
34.574: (load-truck p18 t0 l0-1)
33.675: (fly-airplane a1 l0-0 l1-0)
33.675: (fly-airplane a1 l0-0 l1-0)
33.676: (fly-airplane a2 l0-0 l1-0)
33.676: (fly-airplane a2 l0-0 l1-0)
33.676: (fly-airplane a0 l0-0 l1-0)
33.676: (fly-airplane a0 l0-0 l1-0)
33.751: (fly-airplane a1 l0-0 l1-0)
33.751: (fly-airplane a1 l0-0 l1-0)
33.753: (fly-airplane a0 l1-0 l0-0)
33.753: (fly-airplane a0 l1-0 l0-0)
33.782: (fly-airplane a0 l1-0 l0-0)
33.783: (fly-airplane a2 l1-0 l0-0)
33.783: (fly-airplane a2 l1-0 l0-0)
33.784: (fly-airplane a0 l1-0 l0-0)
34.347: (load-airplane p0 a2 l0-0)
34.347: (load-airplane p1 a0 l0-0)
34.347: (load-airplane p1 a0 l0-0)
34.357: (load-airplane p1 a2 l0-0)
34.357: (load-airplane p1 a2 l0-0)
34.357: (load-airplane p0 a2 l0-0)
33.555: (fly-airplane a1 l0-0 l1-0)
33.555: (fly-airplane a1 l0-0 l1-0)
33.555: (fly-airplane a1 l0-0 l1-0)
33.556: (fly-airplane a0 l0-0 l1-0)
33.556: (fly-airplane a1 l0-0 l1-0)
33.556: (fly-airplane a2 l0-0 l1-0)
33.556: (fly-airplane a2 l0-0 l1-0)
33.556: (fly-airplane a2 l0-0 l1-0)
33.558: (fly-airplane a1 l0-0 l1-0)
33.558: (fly-airplane a0 l0-0 l1-0)
33.559: (fly-airplane a2 l0-0 l1-0)
33.759: (fly-airplane a2 l0-0 l1-0)
33.759: (fly-airplane a2 l0-0 l1-0)
34.603: (load-truck p18 t0 l0-1)
34.603: (load-truck p26 t0 l0-1)
34.603: (load-truck p18 t0 l0-1)
34.603: (load-truck p26 t0 l0-1)
34.617: (unload-truck p21 t1 l1-1)
34.618: (unload-truck p3 t1 l1-1)
34.618: (unload-truck p20 t1 l1-1)
33.550: (fly-airplane a0 l1-0 l0-0)
33.553: (fly-airplane a2 l1-0 l0-0)
33.554: (fly-airplane a0 l1-0 l0-0)
33.554: (fly-airplane a0 l1-0 l0-0)
33.555: (fly-airplane a2 l1-0 l0-0)
34.238: (fly-airplane a1 l0-0 l1-0)
34.238: (fly-airplane a1 l0-0 l1-0)
34.238: (fly-airplane a1 l0-0 l1-0)
34.238: (fly-airplane a0 l0-0 l1-0)
34.239: (fly-airplane a2 l0-0 l1-0)
34.239: (fly-airplane a2 l0-0 l1-0)
34.239: (fly-airplane a0 l0-0 l1-0)
34.239: (fly-airplane a1 l0-0 l1-0)
34.240: (fly-airplane a2 l0-0 l1-0)
34.241: (fly-airplane a1 l0-0 l1-0)
34.241: (fly-airplane a1 l0-0 l1-0)
34.472: (fly-airplane a0 l0-0 l1-0)
34.472: (fly-airplane a0 l0-0 l1-0)
34.510: (load-truck p10 t1 l1-1)
34.510: (load-truck p10 t1 l1-1)
34.336: (fly-airplane a0 l1-0 l0-0)
34.336: (fly-airplane a0 l1-0 l0-0)
34.336: (fly-airplane a0 l1-0 l0-0)
34.338: (fly-airplane a2 l1-0 l0-0)
34.338: (fly-airplane a0 l0-0 l1-0)
34.338: (fly-airplane a2 l1-0 l0-0)
34.338: (fly-airplane a0 l1-0 l0-0)
34.340: (fly-airplane a1 l0-0 l1-0)
34.340: (fly-airplane a1 l0-0 l1-0)
34.341: (fly-airplane a2 l0-0 l1-0)
34.341: (fly-airplane a2 l0-0 l1-0)
34.506: (load-truck p10 t1 l1-1)
34.506: (load-truck p10 t1 l1-1)
34.506: (load-truck p10 t1 l1-1)
34.506: (load-truck p10 t1 l1-1)
34.507: (load-truck p10 t1 l1-1)
34.509: (fly-airplane a2 l1-0 l0-0)
34.509: (fly-airplane a0 l1-0 l0-0)
34.522: (load-truck p18 t0 l0-1)
34.522: (load-truck p26 t0 l0-1)
34.512: (fly-airplane a2 l0-0 l1-0)
34.512: (fly-airplane a0 l0-0 l1-0)
34.513: (fly-airplane a2 l0-0 l1-0)
34.513: (fly-airplane a0 l0-0 l1-0)
34.528: (fly-airplane a0 l0-0 l1-0)
34.619: (unload-airplane p1 a2 l1-0)
34.619: (unload-airplane p0 a2 l1-0)
34.619: (unload-airplane p1 a0 l1-0)
34.619: (unload-airplane p1 a0 l1-0)
34.620: (unload-airplane p1 a2 l1-0)
34.620: (unload-airplane p0 a2 l1-0)
35.213: (fly-airplane a1 l1-0 l0-0)
35.213: (fly-airplane a0 l1-0 l0-0)
35.215: (fly-airplane a2 l1-0 l0-0)
35.215: (fly-airplane a1 l1-0 l0-0)
35.215: (fly-airplane a1 l1-0 l0-0)
35.218: (fly-airplane a0 l1-0 l0-0)
35.227: (fly-airplane a1 l1-0 l0-0)
35.338: (fly-airplane a2 l0-0 l1-0)
35.341: (fly-airplane a1 l0-0 l1-0)
34.507: (fly-airplane a0 l1-0 l0-0)
34.509: (fly-airplane a2 l0-0 l1-0)
34.509: (fly-airplane a1 l0-0 l1-0)
34.520: (fly-airplane a1 l1-0 l0-0)
34.520: (fly-airplane a2 l0-0 l1-0)
34.529: (fly-airplane a2 l0-0 l1-0)
34.529: (fly-airplane a0 l0-0 l1-0)
34.530: (fly-airplane a2 l0-0 l1-0)
34.530: (fly-airplane a0 l0-0 l1-0)
34.530: (fly-airplane a0 l0-0 l1-0)
34.530: (fly-airplane a0 l0-0 l1-0)
34.654: (fly-airplane a1 l1-0 l0-0)
34.654: (fly-airplane a1 l1-0 l0-0)
34.655: (fly-airplane a1 l1-0 l0-0)
34.659: (fly-airplane a1 l1-0 l0-0)
34.659: (fly-airplane a1 l1-0 l0-0)
34.659: (fly-airplane a1 l1-0 l0-0)
35.234: (fly-airplane a2 l0-0 l1-0)
35.236: (fly-airplane a0 l0-0 l1-0)
35.237: (fly-airplane a1 l0-0 l1-0)
34.239: (load-airplane p0 a0 l1-0)
34.241: (load-airplane p0 a0 l1-0)
34.510: (fly-airplane a2 l0-0 l1-0)
34.510: (fly-airplane a0 l0-0 l1-0)
34.526: (fly-airplane a1 l1-0 l0-0)
34.529: (fly-airplane a0 l0-0 l1-0)
34.619: (fly-airplane a2 l1-0 l0-0)
34.620: (fly-airplane a2 l1-0 l0-0)
34.679: (fly-airplane a1 l1-0 l0-0)
34.679: (fly-airplane a1 l1-0 l0-0)
34.679: (fly-airplane a1 l1-0 l0-0)
34.679: (fly-airplane a1 l1-0 l0-0)
34.680: (fly-airplane a2 l0-0 l1-0)
34.681: (fly-airplane a0 l0-0 l1-0)
34.682: (fly-airplane a0 l0-0 l1-0)
34.682: (fly-airplane a0 l0-0 l1-0)
34.684: (fly-airplane a2 l0-0 l1-0)
34.684: (fly-airplane a0 l0-0 l1-0)
35.341: (fly-airplane a2 l1-0 l0-0)
35.345: (fly-airplane a1 l0-0 l1-0)
33.558: (fly-airplane a0 l1-0 l0-0)
33.558: (fly-airplane a1 l1-0 l0-0)
33.558: (fly-airplane a0 l1-0 l0-0)
33.558: (load-airplane p0 a0 l1-0)
33.559: (fly-airplane a1 l1-0 l0-0)
33.559: (load-airplane p0 a0 l1-0)
34.338: (load-airplane p0 a0 l1-0)
34.338: (load-airplane p0 a0 l1-0)
34.340: (fly-airplane a2 l1-0 l0-0)
34.340: (fly-airplane a2 l1-0 l0-0)
34.654: (fly-airplane a2 l1-0 l0-0)
34.655: (fly-airplane a2 l1-0 l0-0)
34.659: (fly-airplane a1 l1-0 l0-0)
34.659: (fly-airplane a1 l1-0 l0-0)
35.233: (load-truck p26 t0 l0-1)
35.233: (load-truck p18 t0 l0-1)
35.237: (fly-airplane a0 l0-0 l1-0)
35.237: (fly-airplane a1 l0-0 l1-0)
35.238: (load-truck p10 t1 l1-1)
35.238: (load-truck p10 t1 l1-1)
33.550: (load-airplane p0 a0 l1-0)
33.551: (fly-airplane a0 l1-0 l0-0)
33.551: (fly-airplane a1 l1-0 l0-0)
33.552: (fly-airplane a0 l1-0 l0-0)
33.553: (fly-airplane a2 l1-0 l0-0)
33.554: (fly-airplane a2 l1-0 l0-0)
33.554: (fly-airplane a2 l1-0 l0-0)
34.351: (fly-airplane a0 l1-0 l0-0)
34.351: (fly-airplane a1 l1-0 l0-0)
34.352: (fly-airplane a0 l1-0 l0-0)
34.352: (fly-airplane a1 l1-0 l0-0)
34.510: (load-truck p10 t1 l1-1)
34.510: (load-truck p10 t1 l1-1)
34.510: (load-truck p10 t1 l1-1)
34.510: (load-truck p10 t1 l1-1)
34.513: (fly-airplane a0 l1-0 l0-0)
34.513: (fly-airplane a0 l1-0 l0-0)
34.513: (fly-airplane a1 l1-0 l0-0)
34.514: (fly-airplane a1 l1-0 l0-0)
34.528: (fly-airplane a0 l1-0 l0-0)
34.506: (load-truck p10 t1 l1-1)
34.506: (load-truck p10 t1 l1-1)
34.506: (load-truck p10 t1 l1-1)
34.507: (fly-airplane a2 l1-0 l0-0)
34.508: (fly-airplane a2 l1-0 l0-0)
34.508: (fly-airplane a2 l1-0 l0-0)
34.508: (fly-airplane a2 l1-0 l0-0)
34.522: (load-truck p18 t0 l0-1)
34.522: (fly-airplane a2 l1-0 l0-0)
34.522: (load-truck p26 t0 l0-1)
34.523: (load-truck p18 t0 l0-1)
34.574: (unload-airplane p0 a0 l0-0)
34.575: (unload-airplane p0 a0 l0-0)
34.689: (unload-truck p28 t1 l1-1)
34.689: (unload-truck p24 t1 l1-1)
34.689: (unload-truck p3 t1 l1-1)
34.689: (unload-truck p21 t1 l1-1)
34.689: (unload-truck p20 t1 l1-1)
34.691: (unload-truck p21 t1 l1-1)
34.691: (unload-truck p20 t1 l1-1)
33.752: (unload-truck p26 t0 l0-1)
33.752: (unload-truck p26 t0 l0-1)
33.753: (unload-truck p26 t0 l0-1)
33.753: (unload-truck p18 t0 l0-1)
33.753: (unload-truck p26 t0 l0-1)
33.753: (unload-truck p26 t0 l0-1)
33.754: (unload-truck p18 t0 l0-1)
34.531: (fly-airplane a2 l0-0 l1-0)
34.591: (fly-airplane a0 l0-0 l1-0)
34.595: (fly-airplane a0 l0-0 l1-0)
34.699: (fly-airplane a1 l0-0 l1-0)
34.699: (fly-airplane a1 l0-0 l1-0)
34.699: (fly-airplane a2 l0-0 l1-0)
34.699: (fly-airplane a2 l0-0 l1-0)
34.699: (fly-airplane a2 l0-0 l1-0)
34.699: (fly-airplane a2 l0-0 l1-0)
34.700: (fly-airplane a2 l0-0 l1-0)
34.701: (fly-airplane a2 l0-0 l1-0)
34.703: (fly-airplane a2 l0-0 l1-0)
35.214: (fly-airplane a1 l1-0 l0-0)
33.757: (unload-truck p26 t0 l0-1)
33.759: (unload-truck p18 t0 l0-1)
33.759: (unload-truck p26 t0 l0-1)
33.759: (fly-airplane a2 l0-0 l1-0)
33.759: (unload-truck p18 t0 l0-1)
33.759: (unload-truck p26 t0 l0-1)
33.759: (fly-airplane a2 l0-0 l1-0)
33.760: (fly-airplane a2 l0-0 l1-0)
33.760: (fly-airplane a2 l0-0 l1-0)
33.760: (fly-airplane a2 l0-0 l1-0)
33.765: (unload-truck p26 t0 l0-1)
33.766: (unload-truck p26 t0 l0-1)
34.402: (fly-airplane a1 l1-0 l0-0)
34.402: (fly-airplane a1 l1-0 l0-0)
34.402: (fly-airplane a1 l1-0 l0-0)
34.403: (fly-airplane a1 l1-0 l0-0)
34.403: (fly-airplane a1 l1-0 l0-0)
34.566: (fly-airplane a0 l0-0 l1-0)
34.568: (fly-airplane a0 l0-0 l1-0)
34.568: (fly-airplane a0 l0-0 l1-0)
33.749: (fly-airplane a1 l1-0 l0-0)
33.749: (fly-airplane a1 l1-0 l0-0)
33.750: (fly-airplane a1 l1-0 l0-0)
33.751: (fly-airplane a0 l0-0 l1-0)
33.751: (fly-airplane a0 l0-0 l1-0)
33.752: (fly-airplane a0 l0-0 l1-0)
33.756: (fly-airplane a0 l0-0 l1-0)
33.756: (fly-airplane a0 l0-0 l1-0)
34.469: (unload-airplane p0 a0 l0-0)
34.469: (unload-airplane p0 a0 l0-0)
34.470: (unload-airplane p0 a0 l0-0)
34.470: (unload-airplane p0 a0 l0-0)
34.470: (unload-airplane p0 a0 l0-0)
34.473: (fly-airplane a2 l0-0 l1-0)
34.473: (fly-airplane a2 l0-0 l1-0)
34.473: (fly-airplane a2 l0-0 l1-0)
34.473: (fly-airplane a0 l0-0 l1-0)
34.473: (fly-airplane a0 l0-0 l1-0)
34.474: (fly-airplane a0 l0-0 l1-0)
34.474: (fly-airplane a0 l0-0 l1-0)
33.758: (fly-airplane a2 l0-0 l1-0)
33.758: (fly-airplane a2 l0-0 l1-0)
33.758: (fly-airplane a2 l0-0 l1-0)
33.759: (fly-airplane a2 l0-0 l1-0)
33.760: (fly-airplane a2 l0-0 l1-0)
33.761: (fly-airplane a1 l1-0 l0-0)
33.762: (fly-airplane a1 l1-0 l0-0)
33.762: (fly-airplane a1 l1-0 l0-0)
33.762: (fly-airplane a1 l1-0 l0-0)
33.762: (fly-airplane a1 l1-0 l0-0)
34.399: (load-airplane p0 a2 l0-0)
34.399: (load-airplane p0 a2 l0-0)
34.400: (load-airplane p0 a2 l0-0)
34.403: (load-airplane p0 a2 l0-0)
34.403: (load-airplane p0 a2 l0-0)
34.553: (unload-airplane p0 a0 l1-0)
34.553: (unload-airplane p0 a0 l1-0)
34.553: (unload-airplane p0 a0 l1-0)
34.553: (unload-airplane p0 a0 l1-0)
34.556: (unload-airplane p0 a0 l1-0)
33.748: (fly-airplane a1 l0-0 l1-0)
33.748: (fly-airplane a1 l0-0 l1-0)
33.749: (fly-airplane a1 l0-0 l1-0)
33.751: (fly-airplane a2 l0-0 l1-0)
33.751: (fly-airplane a1 l0-0 l1-0)
33.752: (fly-airplane a1 l0-0 l1-0)
33.752: (fly-airplane a2 l0-0 l1-0)
33.755: (fly-airplane a2 l0-0 l1-0)
33.756: (fly-airplane a2 l0-0 l1-0)
33.756: (fly-airplane a2 l0-0 l1-0)
34.472: (load-airplane p0 a2 l1-0)
34.473: (load-airplane p0 a2 l1-0)
34.473: (load-airplane p0 a2 l1-0)
34.473: (load-airplane p0 a2 l1-0)
