/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.998: (unload-airplane p28 a0 l0-0)
7.998: (unload-airplane p12 a0 l0-0)
7.998: (unload-airplane p11 a0 l0-0)
7.998: (unload-airplane p20 a0 l0-0)
7.998: (unload-airplane p3 a0 l0-0)
7.998: (unload-airplane p27 a0 l0-0)
7.998: (unload-airplane p11 a0 l0-0)
7.998: (unload-airplane p21 a0 l0-0)
7.998: (unload-airplane p22 a0 l0-0)
7.998: (unload-airplane p12 a0 l0-0)
7.998: (unload-airplane p28 a0 l0-0)
8.000: (unload-airplane p28 a0 l0-0)
8.000: (unload-airplane p22 a0 l0-0)
8.000: (unload-airplane p21 a0 l0-0)
8.000: (unload-airplane p3 a0 l0-0)
7.446: (unload-airplane p27 a0 l0-0)
7.446: (unload-airplane p24 a0 l0-0)
7.446: (unload-airplane p22 a0 l0-0)
7.446: (unload-airplane p21 a0 l0-0)
7.446: (unload-airplane p12 a0 l0-0)
7.446: (unload-airplane p11 a0 l0-0)
7.446: (unload-airplane p3 a0 l0-0)
7.447: (unload-airplane p20 a0 l0-0)
7.447: (unload-airplane p21 a0 l0-0)
7.447: (unload-airplane p22 a0 l0-0)
7.447: (unload-airplane p27 a0 l0-0)
7.447: (unload-airplane p12 a0 l0-0)
7.447: (unload-airplane p11 a0 l0-0)
7.447: (unload-airplane p3 a0 l0-0)
7.447: (unload-airplane p28 a0 l0-0)
7.447: (unload-airplane p27 a0 l0-0)
7.447: (unload-airplane p22 a0 l0-0)
7.447: (unload-airplane p11 a0 l0-0)
7.447: (unload-airplane p21 a0 l0-0)
7.447: (unload-airplane p20 a0 l0-0)
6.888: (unload-airplane p28 a0 l0-0)
6.888: (unload-airplane p27 a0 l0-0)
6.888: (unload-airplane p22 a0 l0-0)
6.888: (unload-airplane p20 a0 l0-0)
6.888: (unload-airplane p3 a0 l0-0)
6.888: (unload-airplane p11 a0 l0-0)
6.888: (unload-airplane p20 a0 l0-0)
6.888: (unload-airplane p11 a0 l0-0)
6.888: (unload-airplane p3 a0 l0-0)
6.888: (unload-airplane p21 a0 l0-0)
6.888: (unload-airplane p27 a0 l0-0)
6.888: (unload-airplane p28 a0 l0-0)
6.888: (unload-airplane p3 a0 l0-0)
6.888: (unload-airplane p20 a0 l0-0)
6.888: (unload-airplane p21 a0 l0-0)
6.888: (unload-airplane p22 a0 l0-0)
6.888: (unload-airplane p27 a0 l0-0)
6.888: (unload-airplane p28 a0 l0-0)
6.889: (unload-airplane p3 a0 l0-0)
6.890: (unload-airplane p28 a0 l0-0)
6.085: (load-truck p13 t1 l1-0)
6.085: (load-truck p6 t1 l1-0)
6.085: (load-truck p17 t1 l1-0)
6.085: (load-truck p25 t1 l1-0)
6.085: (load-truck p19 t1 l1-0)
6.085: (load-truck p16 t1 l1-0)
6.085: (load-truck p10 t1 l1-0)
6.086: (load-truck p4 t1 l1-0)
6.086: (load-truck p2 t1 l1-0)
6.086: (load-truck p7 t1 l1-0)
6.086: (load-truck p9 t1 l1-0)
6.086: (load-truck p17 t1 l1-0)
6.086: (load-truck p13 t1 l1-0)
6.086: (load-truck p6 t1 l1-0)
6.086: (load-truck p4 t1 l1-0)
6.086: (load-truck p2 t1 l1-0)
6.086: (load-truck p7 t1 l1-0)
6.086: (load-truck p9 t1 l1-0)
6.086: (load-truck p25 t1 l1-0)
6.086: (load-truck p16 t1 l1-0)
5.503: (unload-airplane p28 a0 l0-0)
5.503: (unload-airplane p27 a0 l0-0)
5.503: (unload-airplane p22 a0 l0-0)
5.503: (unload-airplane p21 a0 l0-0)
5.503: (unload-airplane p11 a0 l0-0)
5.503: (unload-airplane p28 a0 l0-0)
5.503: (unload-airplane p27 a0 l0-0)
5.503: (unload-airplane p22 a0 l0-0)
5.503: (unload-airplane p21 a0 l0-0)
5.503: (unload-airplane p11 a0 l0-0)
5.505: (unload-airplane p21 a0 l0-0)
5.505: (unload-airplane p22 a0 l0-0)
5.505: (unload-airplane p27 a0 l0-0)
5.505: (unload-airplane p28 a0 l0-0)
5.505: (unload-airplane p11 a0 l0-0)
5.508: (unload-airplane p21 a0 l0-0)
5.508: (unload-airplane p22 a0 l0-0)
5.509: (unload-airplane p20 a0 l0-0)
5.509: (unload-airplane p11 a0 l0-0)
5.509: (unload-airplane p27 a0 l0-0)
4.949: (unload-airplane p22 a0 l0-0)
4.949: (unload-airplane p20 a0 l0-0)
4.949: (unload-airplane p11 a0 l0-0)
4.949: (unload-airplane p3 a0 l0-0)
4.952: (unload-airplane p27 a0 l0-0)
4.952: (unload-airplane p28 a0 l0-0)
4.952: (unload-airplane p21 a0 l0-0)
4.952: (unload-airplane p11 a0 l0-0)
4.952: (unload-airplane p11 a0 l0-0)
4.952: (unload-airplane p22 a0 l0-0)
4.952: (unload-airplane p27 a0 l0-0)
4.952: (unload-airplane p28 a0 l0-0)
4.952: (unload-airplane p28 a0 l0-0)
4.952: (unload-airplane p21 a0 l0-0)
4.952: (unload-airplane p27 a0 l0-0)
4.952: (unload-airplane p22 a0 l0-0)
4.952: (unload-airplane p28 a0 l0-0)
4.952: (unload-airplane p22 a0 l0-0)
4.952: (unload-airplane p11 a0 l0-0)
4.952: (unload-airplane p21 a0 l0-0)
4.401: (unload-airplane p22 a0 l0-0)
4.401: (unload-airplane p20 a0 l0-0)
4.401: (unload-airplane p3 a0 l0-0)
4.402: (unload-airplane p21 a0 l0-0)
4.402: (unload-airplane p27 a0 l0-0)
4.402: (unload-airplane p28 a0 l0-0)
4.402: (unload-airplane p3 a0 l0-0)
4.402: (unload-airplane p11 a0 l0-0)
4.402: (unload-airplane p22 a0 l0-0)
4.402: (unload-airplane p11 a0 l0-0)
4.402: (unload-airplane p20 a0 l0-0)
4.402: (unload-airplane p22 a0 l0-0)
4.403: (unload-airplane p27 a0 l0-0)
4.403: (unload-airplane p28 a0 l0-0)
4.403: (unload-airplane p11 a0 l0-0)
4.403: (unload-airplane p3 a0 l0-0)
4.403: (unload-airplane p11 a0 l0-0)
4.403: (unload-airplane p20 a0 l0-0)
4.403: (unload-airplane p11 a0 l0-0)
4.403: (unload-airplane p28 a0 l0-0)
3.814: (unload-airplane p3 a0 l0-0)
3.814: (unload-airplane p11 a0 l0-0)
3.814: (unload-airplane p27 a0 l0-0)
3.814: (unload-airplane p28 a0 l0-0)
3.814: (unload-airplane p11 a0 l0-0)
3.814: (unload-airplane p22 a0 l0-0)
3.814: (unload-airplane p22 a0 l0-0)
3.814: (unload-airplane p3 a0 l0-0)
3.814: (unload-airplane p20 a0 l0-0)
3.814: (unload-airplane p22 a0 l0-0)
3.814: (unload-airplane p28 a0 l0-0)
3.814: (unload-airplane p21 a0 l0-0)
3.815: (unload-airplane p20 a0 l0-0)
3.815: (unload-airplane p3 a0 l0-0)
3.816: (unload-airplane p21 a0 l0-0)
3.816: (unload-airplane p27 a0 l0-0)
3.816: (unload-airplane p20 a0 l0-0)
3.816: (unload-airplane p11 a0 l0-0)
3.819: (unload-airplane p22 a0 l0-0)
3.819: (unload-airplane p11 a0 l0-0)
2.473: (unload-airplane p22 a0 l0-0)
2.474: (unload-airplane p20 a0 l0-0)
2.474: (unload-airplane p21 a0 l0-0)
2.475: (unload-airplane p11 a0 l0-0)
2.476: (unload-airplane p27 a0 l0-0)
2.477: (unload-airplane p22 a0 l0-0)
2.477: (unload-airplane p3 a0 l0-0)
2.477: (unload-airplane p11 a0 l0-0)
2.478: (unload-airplane p28 a0 l0-0)
3.991: (load-truck p5 t0 l0-0)
3.991: (load-truck p8 t0 l0-0)
3.991: (load-truck p14 t0 l0-0)
3.991: (load-truck p18 t0 l0-0)
3.991: (load-truck p26 t0 l0-0)
3.991: (load-truck p15 t0 l0-0)
3.991: (load-truck p1 t0 l0-0)
3.991: (load-truck p0 t0 l0-0)
3.991: (load-truck p3 t0 l0-0)
3.991: (load-truck p22 t0 l0-0)
3.991: (load-truck p28 t0 l0-0)
2.047: (unload-airplane p21 a0 l0-0)
2.048: (unload-airplane p21 a0 l0-0)
2.048: (unload-airplane p21 a0 l0-0)
2.048: (unload-airplane p21 a0 l0-0)
2.049: (unload-airplane p21 a0 l0-0)
2.051: (unload-airplane p21 a0 l0-0)
2.053: (load-truck p1 t0 l0-0)
2.053: (load-truck p0 t0 l0-0)
2.053: (load-truck p5 t0 l0-0)
2.053: (load-truck p8 t0 l0-0)
2.053: (load-truck p14 t0 l0-0)
2.053: (load-truck p15 t0 l0-0)
2.053: (load-truck p18 t0 l0-0)
2.053: (load-truck p28 t0 l0-0)
2.053: (load-truck p27 t0 l0-0)
2.053: (load-truck p26 t0 l0-0)
2.053: (load-truck p24 t0 l0-0)
2.053: (unload-airplane p21 a0 l0-0)
2.053: (load-truck p12 t0 l0-0)
2.053: (load-truck p23 t0 l0-0)
1.394: (unload-truck p2 t1 l1-0)
1.394: (unload-truck p2 t1 l1-0)
1.395: (unload-truck p2 t1 l1-0)
1.395: (unload-truck p2 t1 l1-0)
1.396: (unload-truck p2 t1 l1-0)
1.398: (unload-truck p2 t1 l1-0)
1.398: (unload-truck p2 t1 l1-0)
1.400: (unload-truck p25 t1 l1-0)
1.400: (unload-truck p2 t1 l1-0)
1.405: (unload-truck p25 t1 l1-0)
1.406: (unload-truck p25 t1 l1-0)
1.416: (unload-truck p25 t1 l1-0)
1.418: (unload-truck p25 t1 l1-0)
2.679: (fly-airplane a1 l1-0 l0-0)
2.679: (fly-airplane a1 l1-0 l0-0)
2.679: (fly-airplane a1 l1-0 l0-0)
2.679: (fly-airplane a1 l1-0 l0-0)
2.682: (fly-airplane a1 l1-0 l0-0)
2.682: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
1.420: (fly-airplane a1 l1-0 l0-0)
1.421: (fly-airplane a1 l1-0 l0-0)
1.422: (fly-airplane a1 l1-0 l0-0)
1.422: (fly-airplane a1 l1-0 l0-0)
1.423: (fly-airplane a1 l1-0 l0-0)
1.424: (fly-airplane a1 l1-0 l0-0)
1.424: (fly-airplane a1 l1-0 l0-0)
1.425: (fly-airplane a1 l1-0 l0-0)
1.425: (fly-airplane a1 l1-0 l0-0)
1.425: (fly-airplane a1 l1-0 l0-0)
1.425: (fly-airplane a1 l1-0 l0-0)
1.430: (fly-airplane a1 l1-0 l0-0)
1.435: (fly-airplane a1 l1-0 l0-0)
1.438: (unload-truck p2 t1 l1-0)
1.439: (unload-truck p2 t1 l1-0)
1.440: (unload-truck p2 t1 l1-0)
1.440: (unload-truck p2 t1 l1-0)
1.442: (unload-truck p2 t1 l1-0)
1.442: (unload-truck p2 t1 l1-0)
1.443: (unload-truck p2 t1 l1-0)
1.393: (fly-airplane a0 l0-0 l1-0)
1.394: (fly-airplane a0 l0-0 l1-0)
1.394: (fly-airplane a0 l0-0 l1-0)
1.395: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
1.399: (fly-airplane a0 l0-0 l1-0)
1.399: (fly-airplane a0 l0-0 l1-0)
1.400: (fly-airplane a0 l0-0 l1-0)
1.408: (fly-airplane a0 l0-0 l1-0)
1.408: (fly-airplane a0 l0-0 l1-0)
1.410: (fly-airplane a0 l0-0 l1-0)
2.126: (load-truck p20 t0 l0-0)
2.126: (load-truck p11 t0 l0-0)
2.126: (load-truck p12 t0 l0-0)
2.126: (load-truck p20 t0 l0-0)
2.126: (load-truck p23 t0 l0-0)
2.126: (load-truck p11 t0 l0-0)
2.126: (load-truck p12 t0 l0-0)
1.438: (unload-truck p0 t0 l0-0)
1.438: (unload-truck p0 t0 l0-0)
1.439: (unload-truck p28 t0 l0-0)
1.442: (unload-truck p28 t0 l0-0)
2.048: (load-truck p16 t1 l1-0)
2.048: (load-truck p19 t1 l1-0)
2.048: (load-truck p10 t1 l1-0)
2.048: (load-truck p13 t1 l1-0)
2.048: (load-truck p17 t1 l1-0)
2.048: (load-truck p25 t1 l1-0)
2.048: (load-truck p19 t1 l1-0)
2.048: (load-truck p16 t1 l1-0)
2.048: (load-truck p7 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p4 t1 l1-0)
2.048: (load-truck p6 t1 l1-0)
2.048: (load-truck p10 t1 l1-0)
2.048: (load-truck p9 t1 l1-0)
2.048: (load-truck p6 t1 l1-0)
2.048: (load-truck p25 t1 l1-0)
1.398: (fly-airplane a1 l0-0 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a1 l0-0 l1-0)
2.129: (load-truck p21 t0 l0-0)
2.129: (load-truck p23 t0 l0-0)
2.129: (load-truck p24 t0 l0-0)
2.129: (load-truck p1 t0 l0-0)
2.129: (load-truck p27 t0 l0-0)
2.129: (load-truck p5 t0 l0-0)
2.129: (load-truck p14 t0 l0-0)
2.129: (load-truck p18 t0 l0-0)
2.129: (load-truck p15 t0 l0-0)
2.129: (load-truck p8 t0 l0-0)
2.129: (load-truck p26 t0 l0-0)
2.129: (load-truck p12 t0 l0-0)
2.129: (load-truck p21 t0 l0-0)
2.129: (load-truck p23 t0 l0-0)
2.129: (load-truck p24 t0 l0-0)
2.130: (load-truck p14 t0 l0-0)
1.421: (unload-truck p11 t0 l0-0)
1.441: (unload-truck p20 t0 l0-0)
2.050: (load-truck p9 t1 l1-0)
2.050: (load-truck p7 t1 l1-0)
2.051: (load-truck p25 t1 l1-0)
2.051: (load-truck p17 t1 l1-0)
2.051: (load-truck p13 t1 l1-0)
2.051: (load-truck p6 t1 l1-0)
2.051: (load-truck p4 t1 l1-0)
2.051: (load-truck p2 t1 l1-0)
2.051: (load-truck p10 t1 l1-0)
2.051: (load-truck p16 t1 l1-0)
2.052: (load-truck p19 t1 l1-0)
2.053: (load-truck p9 t1 l1-0)
2.053: (load-truck p19 t1 l1-0)
2.053: (load-truck p16 t1 l1-0)
2.053: (load-truck p10 t1 l1-0)
2.053: (load-truck p7 t1 l1-0)
2.053: (load-truck p9 t1 l1-0)
2.054: (load-truck p2 t1 l1-0)
1.398: (fly-airplane a1 l0-0 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
2.129: (load-truck p27 t0 l0-0)
2.129: (load-truck p28 t0 l0-0)
2.129: (load-truck p12 t0 l0-0)
2.129: (load-truck p23 t0 l0-0)
2.129: (load-truck p24 t0 l0-0)
2.130: (load-truck p14 t0 l0-0)
2.130: (load-truck p8 t0 l0-0)
2.130: (load-truck p1 t0 l0-0)
2.130: (load-truck p5 t0 l0-0)
2.130: (load-truck p15 t0 l0-0)
2.130: (load-truck p0 t0 l0-0)
2.130: (load-truck p18 t0 l0-0)
2.130: (load-truck p22 t0 l0-0)
2.130: (load-truck p3 t0 l0-0)
2.130: (load-truck p26 t0 l0-0)
2.474: (unload-truck p11 t0 l0-0)
2.475: (unload-truck p11 t0 l0-0)
2.475: (unload-truck p11 t0 l0-0)
1.441: (unload-truck p21 t0 l0-0)
1.441: (unload-truck p21 t0 l0-0)
2.053: (load-truck p9 t1 l1-0)
2.053: (load-truck p19 t1 l1-0)
2.053: (load-truck p10 t1 l1-0)
2.053: (load-truck p16 t1 l1-0)
2.053: (load-truck p7 t1 l1-0)
2.053: (load-truck p9 t1 l1-0)
2.054: (load-truck p2 t1 l1-0)
2.054: (load-truck p4 t1 l1-0)
2.054: (load-truck p6 t1 l1-0)
2.054: (load-truck p7 t1 l1-0)
2.054: (load-truck p13 t1 l1-0)
2.054: (load-truck p10 t1 l1-0)
2.054: (load-truck p16 t1 l1-0)
2.054: (load-truck p2 t1 l1-0)
2.054: (load-truck p4 t1 l1-0)
2.054: (load-truck p6 t1 l1-0)
2.054: (load-truck p25 t1 l1-0)
2.054: (load-truck p19 t1 l1-0)
1.398: (fly-airplane a1 l0-0 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a1 l0-0 l1-0)
2.129: (load-truck p12 t0 l0-0)
2.129: (load-truck p1 t0 l0-0)
2.129: (load-truck p0 t0 l0-0)
2.129: (load-truck p5 t0 l0-0)
2.129: (load-truck p23 t0 l0-0)
2.129: (load-truck p24 t0 l0-0)
2.129: (load-truck p27 t0 l0-0)
2.129: (load-truck p14 t0 l0-0)
2.129: (load-truck p8 t0 l0-0)
2.129: (load-truck p15 t0 l0-0)
2.129: (load-truck p18 t0 l0-0)
2.129: (load-truck p11 t0 l0-0)
2.129: (load-truck p26 t0 l0-0)
2.129: (load-truck p12 t0 l0-0)
2.129: (load-truck p3 t0 l0-0)
2.129: (load-truck p23 t0 l0-0)
2.050: (load-truck p7 t1 l1-0)
2.050: (load-truck p9 t1 l1-0)
2.051: (load-truck p25 t1 l1-0)
2.051: (load-truck p17 t1 l1-0)
2.051: (load-truck p13 t1 l1-0)
2.051: (load-truck p6 t1 l1-0)
2.051: (load-truck p4 t1 l1-0)
2.051: (load-truck p2 t1 l1-0)
2.051: (load-truck p10 t1 l1-0)
2.051: (load-truck p16 t1 l1-0)
2.052: (load-truck p19 t1 l1-0)
2.053: (load-truck p9 t1 l1-0)
2.053: (load-truck p19 t1 l1-0)
2.053: (load-truck p16 t1 l1-0)
2.053: (load-truck p10 t1 l1-0)
2.053: (load-truck p7 t1 l1-0)
2.053: (load-truck p9 t1 l1-0)
2.054: (load-truck p2 t1 l1-0)
2.054: (load-truck p4 t1 l1-0)
2.054: (load-truck p6 t1 l1-0)
2.475: (unload-truck p22 t0 l0-0)
2.476: (unload-truck p3 t0 l0-0)
2.477: (unload-truck p3 t0 l0-0)
2.477: (unload-truck p3 t0 l0-0)
2.478: (unload-truck p3 t0 l0-0)
2.479: (unload-truck p22 t0 l0-0)
2.480: (unload-truck p3 t0 l0-0)
2.480: (unload-truck p3 t0 l0-0)
2.483: (unload-truck p22 t0 l0-0)
2.485: (unload-truck p22 t0 l0-0)
2.486: (unload-truck p22 t0 l0-0)
2.487: (unload-truck p22 t0 l0-0)
2.487: (unload-truck p22 t0 l0-0)
2.488: (unload-truck p22 t0 l0-0)
2.488: (unload-truck p22 t0 l0-0)
2.679: (fly-airplane a1 l1-0 l0-0)
2.679: (fly-airplane a1 l1-0 l0-0)
2.679: (fly-airplane a1 l1-0 l0-0)
2.679: (fly-airplane a1 l1-0 l0-0)
2.682: (fly-airplane a1 l1-0 l0-0)
2.047: (load-truck p12 t0 l0-0)
2.047: (load-truck p23 t0 l0-0)
2.047: (load-truck p20 t0 l0-0)
2.047: (load-truck p1 t0 l0-0)
2.047: (load-truck p0 t0 l0-0)
2.047: (load-truck p22 t0 l0-0)
2.047: (load-truck p5 t0 l0-0)
2.047: (load-truck p8 t0 l0-0)
2.047: (load-truck p18 t0 l0-0)
2.047: (load-truck p26 t0 l0-0)
2.047: (load-truck p14 t0 l0-0)
2.047: (load-truck p15 t0 l0-0)
2.048: (load-truck p28 t0 l0-0)
2.048: (load-truck p26 t0 l0-0)
2.048: (load-truck p0 t0 l0-0)
2.048: (load-truck p27 t0 l0-0)
2.048: (load-truck p28 t0 l0-0)
2.048: (load-truck p24 t0 l0-0)
2.048: (load-truck p1 t0 l0-0)
2.048: (load-truck p5 t0 l0-0)
2.679: (fly-airplane a1 l1-0 l0-0)
2.679: (fly-airplane a1 l1-0 l0-0)
2.679: (fly-airplane a1 l1-0 l0-0)
2.679: (fly-airplane a1 l1-0 l0-0)
2.682: (fly-airplane a1 l1-0 l0-0)
2.682: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.684: (fly-airplane a1 l1-0 l0-0)
2.687: (fly-airplane a1 l1-0 l0-0)
2.687: (fly-airplane a1 l1-0 l0-0)
2.689: (fly-airplane a1 l1-0 l0-0)
2.691: (fly-airplane a1 l1-0 l0-0)
2.691: (fly-airplane a0 l1-0 l0-0)
2.691: (fly-airplane a1 l1-0 l0-0)
2.691: (fly-airplane a0 l1-0 l0-0)
2.692: (fly-airplane a1 l1-0 l0-0)
2.694: (fly-airplane a1 l1-0 l0-0)
2.694: (fly-airplane a0 l1-0 l0-0)
2.695: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.051: (fly-airplane a0 l0-0 l1-0)
2.055: (fly-airplane a0 l0-0 l1-0)
2.055: (fly-airplane a0 l0-0 l1-0)
2.055: (fly-airplane a0 l0-0 l1-0)
2.055: (fly-airplane a0 l0-0 l1-0)
2.068: (fly-airplane a0 l0-0 l1-0)
2.068: (fly-airplane a0 l0-0 l1-0)
2.079: (fly-airplane a1 l0-0 l1-0)
2.080: (fly-airplane a0 l0-0 l1-0)
2.080: (fly-airplane a0 l0-0 l1-0)
2.080: (fly-airplane a1 l0-0 l1-0)
2.082: (fly-airplane a1 l0-0 l1-0)
2.084: (fly-airplane a1 l0-0 l1-0)
2.084: (fly-airplane a0 l0-0 l1-0)
3.411: (load-truck p28 t0 l0-0)
3.411: (load-truck p3 t0 l0-0)
3.411: (load-truck p22 t0 l0-0)
3.411: (load-truck p0 t0 l0-0)
2.145: (unload-truck p10 t1 l1-0)
2.146: (unload-truck p10 t1 l1-0)
2.147: (unload-truck p10 t1 l1-0)
2.691: (unload-truck p8 t0 l0-0)
2.691: (unload-truck p8 t0 l0-0)
2.796: (load-airplane p9 a0 l1-0)
2.796: (load-airplane p7 a0 l1-0)
2.796: (load-airplane p2 a0 l1-0)
2.797: (load-airplane p17 a0 l1-0)
2.797: (load-airplane p25 a0 l1-0)
2.797: (load-airplane p13 a0 l1-0)
2.797: (load-airplane p6 a0 l1-0)
2.797: (load-airplane p2 a0 l1-0)
2.797: (load-airplane p7 a0 l1-0)
2.797: (load-airplane p9 a0 l1-0)
2.797: (load-airplane p4 a0 l1-0)
2.797: (load-airplane p19 a0 l1-0)
2.797: (load-airplane p16 a0 l1-0)
2.797: (load-airplane p25 a0 l1-0)
2.797: (load-airplane p4 a0 l1-0)
2.047: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.100: (fly-airplane a0 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.420: (unload-truck p10 t1 l1-0)
2.423: (unload-truck p10 t1 l1-0)
2.425: (unload-truck p10 t1 l1-0)
2.427: (unload-truck p10 t1 l1-0)
2.427: (unload-truck p10 t1 l1-0)
2.428: (unload-truck p10 t1 l1-0)
2.431: (unload-truck p10 t1 l1-0)
2.435: (unload-truck p10 t1 l1-0)
2.437: (unload-truck p10 t1 l1-0)
2.437: (unload-truck p10 t1 l1-0)
2.437: (unload-truck p10 t1 l1-0)
2.439: (unload-truck p10 t1 l1-0)
2.801: (load-truck p9 t1 l1-0)
2.801: (load-truck p2 t1 l1-0)
2.801: (load-truck p6 t1 l1-0)
2.801: (load-truck p4 t1 l1-0)
2.801: (load-truck p13 t1 l1-0)
2.801: (load-truck p17 t1 l1-0)
2.801: (load-truck p25 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p25 t1 l1-0)
2.802: (load-truck p17 t1 l1-0)
2.802: (load-airplane p16 a0 l1-0)
2.802: (load-truck p7 t1 l1-0)
2.802: (load-airplane p19 a0 l1-0)
2.802: (load-truck p6 t1 l1-0)
2.802: (load-truck p4 t1 l1-0)
2.802: (load-truck p13 t1 l1-0)
2.802: (load-truck p2 t1 l1-0)
2.044: (unload-airplane p7 a0 l1-0)
2.047: (unload-airplane p7 a0 l1-0)
2.048: (unload-airplane p7 a0 l1-0)
2.049: (unload-airplane p7 a0 l1-0)
2.052: (unload-airplane p7 a0 l1-0)
2.052: (unload-airplane p7 a0 l1-0)
2.053: (unload-airplane p9 a0 l1-0)
2.053: (unload-airplane p7 a0 l1-0)
2.054: (unload-airplane p7 a0 l1-0)
2.054: (unload-airplane p9 a0 l1-0)
2.055: (unload-airplane p7 a0 l1-0)
2.056: (unload-airplane p9 a0 l1-0)
2.077: (unload-airplane p9 a0 l1-0)
2.077: (unload-airplane p9 a0 l1-0)
2.082: (unload-airplane p9 a0 l1-0)
2.083: (unload-airplane p9 a0 l1-0)
2.084: (unload-airplane p9 a0 l1-0)
2.085: (unload-airplane p9 a0 l1-0)
2.440: (unload-truck p10 t1 l1-0)
2.444: (unload-truck p10 t1 l1-0)
2.475: (unload-truck p27 t0 l0-0)
2.477: (unload-truck p27 t0 l0-0)
2.477: (unload-truck p27 t0 l0-0)
2.679: (fly-airplane a0 l1-0 l0-0)
2.679: (fly-airplane a0 l1-0 l0-0)
2.679: (fly-airplane a0 l1-0 l0-0)
2.679: (fly-airplane a0 l1-0 l0-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.683: (fly-airplane a0 l1-0 l0-0)
2.683: (fly-airplane a0 l1-0 l0-0)
2.683: (fly-airplane a0 l1-0 l0-0)
2.687: (fly-airplane a0 l1-0 l0-0)
2.687: (fly-airplane a0 l1-0 l0-0)
2.796: (load-airplane p2 a0 l1-0)
2.797: (load-airplane p2 a0 l1-0)
2.797: (load-airplane p13 a0 l1-0)
2.797: (load-airplane p25 a0 l1-0)
2.797: (load-airplane p4 a0 l1-0)
2.797: (load-airplane p17 a0 l1-0)
2.797: (load-airplane p6 a0 l1-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.051: (load-truck p24 t0 l0-0)
2.051: (load-truck p28 t0 l0-0)
2.051: (load-truck p3 t0 l0-0)
2.051: (load-truck p22 t0 l0-0)
2.051: (load-truck p21 t0 l0-0)
2.051: (load-truck p23 t0 l0-0)
2.051: (fly-airplane a1 l0-0 l1-0)
2.053: (load-truck p0 t0 l0-0)
2.053: (load-truck p5 t0 l0-0)
2.053: (load-truck p15 t0 l0-0)
2.053: (load-truck p18 t0 l0-0)
2.053: (load-truck p8 t0 l0-0)
2.053: (load-truck p3 t0 l0-0)
2.053: (load-truck p12 t0 l0-0)
2.053: (load-truck p22 t0 l0-0)
2.053: (load-truck p24 t0 l0-0)
2.053: (load-truck p26 t0 l0-0)
2.679: (fly-airplane a0 l1-0 l0-0)
2.679: (fly-airplane a0 l1-0 l0-0)
2.679: (fly-airplane a0 l1-0 l0-0)
2.679: (fly-airplane a0 l1-0 l0-0)
2.683: (fly-airplane a0 l1-0 l0-0)
2.687: (fly-airplane a0 l1-0 l0-0)
2.689: (fly-airplane a0 l1-0 l0-0)
2.691: (fly-airplane a0 l1-0 l0-0)
2.691: (fly-airplane a0 l1-0 l0-0)
2.691: (fly-airplane a0 l1-0 l0-0)
2.691: (fly-airplane a0 l1-0 l0-0)
2.692: (fly-airplane a0 l1-0 l0-0)
2.694: (fly-airplane a0 l1-0 l0-0)
2.694: (fly-airplane a0 l1-0 l0-0)
2.695: (fly-airplane a0 l1-0 l0-0)
2.796: (load-airplane p9 a0 l1-0)
2.796: (load-airplane p7 a0 l1-0)
2.796: (load-airplane p2 a0 l1-0)
2.797: (load-airplane p25 a0 l1-0)
2.797: (load-airplane p13 a0 l1-0)
