/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.860: (load-truck p26 t1 l1-0)
3.860: (load-truck p23 t1 l1-0)
3.860: (load-truck p20 t1 l1-0)
3.860: (load-truck p19 t1 l1-0)
3.860: (load-truck p14 t1 l1-0)
3.860: (load-truck p6 t1 l1-0)
3.860: (load-truck p5 t1 l1-0)
3.861: (load-truck p28 t1 l1-0)
3.907: (load-airplane p7 a1 l1-0)
3.908: (load-airplane p6 a1 l1-0)
3.908: (load-airplane p4 a1 l1-0)
3.908: (load-airplane p5 a1 l1-0)
3.908: (load-airplane p16 a1 l1-0)
3.908: (load-airplane p15 a1 l1-0)
3.908: (load-airplane p28 a1 l1-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.049: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
2.056: (unload-truck p1 t1 l1-0)
3.901: (load-airplane p4 a1 l1-0)
3.901: (load-airplane p22 a1 l1-0)
3.901: (load-airplane p27 a1 l1-0)
3.901: (load-airplane p26 a1 l1-0)
3.901: (load-airplane p20 a1 l1-0)
3.901: (load-airplane p14 a1 l1-0)
3.901: (load-airplane p6 a1 l1-0)
3.901: (load-airplane p5 a1 l1-0)
3.901: (load-airplane p19 a1 l1-0)
3.901: (load-airplane p15 a1 l1-0)
3.901: (load-airplane p16 a1 l1-0)
3.901: (load-airplane p28 a1 l1-0)
3.901: (load-airplane p7 a1 l1-0)
3.902: (load-airplane p23 a0 l1-0)
3.902: (load-airplane p20 a0 l1-0)
3.902: (load-airplane p14 a0 l1-0)
3.902: (load-airplane p6 a0 l1-0)
3.902: (load-airplane p5 a0 l1-0)
3.902: (load-airplane p4 a0 l1-0)
3.050: (load-truck p17 t0 l0-0)
3.050: (load-truck p0 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p28 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
3.050: (load-truck p24 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.051: (load-truck p21 t0 l0-0)
3.051: (load-truck p10 t0 l0-0)
3.051: (load-truck p9 t0 l0-0)
3.051: (load-truck p25 t0 l0-0)
3.051: (load-truck p8 t0 l0-0)
3.051: (load-truck p3 t0 l0-0)
3.051: (load-truck p2 t0 l0-0)
3.051: (load-truck p15 t1 l1-0)
3.051: (load-truck p7 t1 l1-0)
3.051: (load-truck p16 t1 l1-0)
3.051: (load-truck p5 t1 l1-0)
3.051: (load-truck p4 t1 l1-0)
2.047: (unload-truck p13 t0 l0-0)
2.053: (unload-truck p13 t0 l0-0)
3.797: (load-airplane p2 a1 l0-0)
3.797: (load-airplane p3 a1 l0-0)
3.797: (load-airplane p8 a1 l0-0)
3.797: (load-airplane p9 a1 l0-0)
3.797: (load-airplane p10 a1 l0-0)
3.798: (load-airplane p21 a1 l0-0)
3.799: (load-airplane p25 a1 l0-0)
3.799: (load-airplane p0 a1 l0-0)
3.799: (load-airplane p12 a1 l0-0)
3.799: (load-airplane p11 a1 l0-0)
3.799: (load-airplane p18 a1 l0-0)
3.799: (load-airplane p17 a1 l0-0)
3.799: (load-airplane p9 a1 l0-0)
3.799: (load-airplane p25 a1 l0-0)
3.799: (load-airplane p21 a1 l0-0)
3.799: (load-airplane p10 a1 l0-0)
3.799: (load-airplane p8 a1 l0-0)
3.799: (load-airplane p3 a1 l0-0)
3.050: (load-truck p23 t1 l1-0)
3.050: (load-truck p26 t1 l1-0)
3.050: (load-truck p27 t1 l1-0)
3.050: (load-truck p17 t0 l0-0)
3.050: (load-truck p2 t0 l0-0)
3.050: (load-truck p0 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p28 t1 l1-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.050: (load-truck p0 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
3.050: (load-truck p4 t1 l1-0)
3.050: (load-truck p1 t1 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p25 t0 l0-0)
3.050: (load-truck p21 t0 l0-0)
3.050: (load-truck p3 t0 l0-0)
3.050: (load-truck p8 t0 l0-0)
3.797: (load-airplane p2 a1 l0-0)
3.797: (load-airplane p10 a1 l0-0)
3.797: (load-airplane p9 a1 l0-0)
3.797: (load-airplane p8 a1 l0-0)
3.797: (load-airplane p3 a1 l0-0)
3.798: (load-airplane p17 a1 l0-0)
3.798: (load-airplane p18 a1 l0-0)
3.798: (load-airplane p13 a1 l0-0)
3.798: (load-airplane p12 a1 l0-0)
3.798: (load-airplane p21 a1 l0-0)
3.798: (load-airplane p25 a1 l0-0)
3.798: (load-airplane p18 a1 l0-0)
3.798: (load-airplane p24 a1 l0-0)
3.798: (load-airplane p13 a1 l0-0)
3.798: (load-airplane p12 a1 l0-0)
3.798: (load-airplane p11 a1 l0-0)
3.798: (load-airplane p0 a1 l0-0)
3.798: (load-airplane p21 a1 l0-0)
3.799: (load-airplane p25 a1 l0-0)
3.799: (load-airplane p0 a1 l0-0)
3.214: (unload-truck p24 t0 l0-0)
3.214: (unload-truck p0 t0 l0-0)
3.215: (unload-truck p0 t0 l0-0)
3.215: (unload-truck p24 t0 l0-0)
3.215: (unload-truck p11 t0 l0-0)
3.215: (unload-truck p24 t0 l0-0)
3.215: (unload-truck p0 t0 l0-0)
3.215: (unload-truck p24 t0 l0-0)
3.215: (unload-truck p0 t0 l0-0)
3.215: (unload-truck p24 t0 l0-0)
3.218: (unload-truck p11 t0 l0-0)
3.218: (unload-truck p24 t0 l0-0)
3.219: (unload-truck p17 t0 l0-0)
3.219: (unload-truck p2 t0 l0-0)
3.219: (unload-truck p17 t0 l0-0)
3.219: (unload-truck p2 t0 l0-0)
3.220: (unload-truck p2 t0 l0-0)
3.220: (unload-truck p17 t0 l0-0)
3.220: (unload-truck p11 t0 l0-0)
3.220: (unload-truck p24 t0 l0-0)
3.040: (unload-truck p0 t0 l0-0)
3.041: (unload-truck p24 t0 l0-0)
3.042: (unload-truck p24 t0 l0-0)
3.043: (unload-truck p24 t0 l0-0)
3.043: (unload-truck p0 t0 l0-0)
3.043: (unload-truck p24 t0 l0-0)
3.044: (unload-truck p11 t0 l0-0)
3.044: (unload-truck p0 t0 l0-0)
3.046: (unload-truck p11 t0 l0-0)
3.046: (unload-truck p24 t0 l0-0)
3.047: (unload-truck p0 t0 l0-0)
3.047: (unload-truck p11 t0 l0-0)
3.048: (unload-truck p24 t0 l0-0)
3.048: (unload-truck p24 t0 l0-0)
3.049: (unload-truck p2 t0 l0-0)
3.055: (unload-truck p2 t0 l0-0)
3.055: (unload-truck p2 t0 l0-0)
3.055: (unload-truck p17 t0 l0-0)
3.055: (unload-truck p17 t0 l0-0)
3.058: (unload-truck p17 t0 l0-0)
3.213: (load-truck p13 t0 l0-0)
3.214: (load-truck p17 t0 l0-0)
3.214: (load-truck p18 t0 l0-0)
3.214: (load-truck p12 t0 l0-0)
3.214: (load-truck p3 t0 l0-0)
3.214: (load-truck p9 t0 l0-0)
3.214: (load-truck p10 t0 l0-0)
3.214: (load-truck p21 t0 l0-0)
3.214: (load-truck p25 t0 l0-0)
3.214: (load-truck p0 t0 l0-0)
3.214: (load-truck p2 t0 l0-0)
3.214: (load-truck p13 t0 l0-0)
3.214: (load-truck p11 t0 l0-0)
3.214: (load-truck p18 t0 l0-0)
3.214: (load-truck p3 t0 l0-0)
3.214: (load-truck p8 t0 l0-0)
3.214: (load-truck p13 t0 l0-0)
3.214: (load-truck p0 t0 l0-0)
3.214: (load-truck p11 t0 l0-0)
3.214: (load-truck p12 t0 l0-0)
3.798: (load-truck p11 t0 l0-0)
3.798: (load-truck p0 t0 l0-0)
3.799: (load-truck p3 t0 l0-0)
3.799: (load-truck p10 t0 l0-0)
3.799: (load-truck p21 t0 l0-0)
3.799: (load-truck p9 t0 l0-0)
3.799: (load-truck p2 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p25 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.045: (unload-airplane p8 a1 l0-0)
3.045: (unload-airplane p8 a1 l0-0)
3.046: (unload-airplane p8 a1 l0-0)
3.046: (unload-airplane p8 a1 l0-0)
3.049: (unload-airplane p8 a1 l0-0)
3.051: (unload-airplane p8 a1 l0-0)
3.052: (unload-airplane p8 a1 l0-0)
3.053: (unload-airplane p8 a1 l0-0)
3.059: (unload-airplane p8 a1 l0-0)
3.068: (unload-airplane p8 a1 l0-0)
3.068: (unload-airplane p8 a1 l0-0)
3.076: (unload-airplane p8 a1 l0-0)
3.076: (unload-airplane p8 a1 l0-0)
3.218: (unload-truck p21 t0 l0-0)
3.220: (unload-truck p21 t0 l0-0)
3.233: (unload-truck p3 t0 l0-0)
4.812: (load-truck p25 t0 l0-0)
4.812: (load-truck p9 t0 l0-0)
4.812: (load-truck p2 t0 l0-0)
4.812: (load-truck p10 t0 l0-0)
3.797: (load-airplane p2 a1 l0-0)
3.797: (load-airplane p9 a1 l0-0)
3.797: (load-airplane p10 a1 l0-0)
3.797: (load-airplane p21 a1 l0-0)
3.798: (load-airplane p17 a1 l0-0)
3.798: (load-airplane p18 a1 l0-0)
3.798: (load-airplane p24 a1 l0-0)
3.798: (load-airplane p13 a1 l0-0)
3.798: (load-airplane p0 a1 l0-0)
3.798: (load-airplane p17 a1 l0-0)
3.798: (load-airplane p18 a1 l0-0)
3.798: (load-airplane p24 a1 l0-0)
3.798: (load-airplane p13 a1 l0-0)
3.798: (load-airplane p12 a1 l0-0)
3.798: (load-airplane p11 a1 l0-0)
3.799: (load-airplane p0 a1 l0-0)
3.799: (load-airplane p11 a1 l0-0)
3.799: (load-airplane p9 a1 l0-0)
3.799: (load-airplane p21 a1 l0-0)
3.799: (load-airplane p3 a1 l0-0)
3.214: (unload-truck p10 t0 l0-0)
3.214: (unload-truck p11 t0 l0-0)
3.215: (unload-truck p11 t0 l0-0)
3.215: (unload-truck p10 t0 l0-0)
3.215: (unload-truck p10 t0 l0-0)
3.215: (unload-truck p11 t0 l0-0)
3.215: (unload-truck p11 t0 l0-0)
3.215: (unload-truck p25 t0 l0-0)
3.215: (unload-truck p10 t0 l0-0)
3.218: (unload-truck p25 t0 l0-0)
3.218: (unload-truck p10 t0 l0-0)
3.219: (unload-truck p10 t0 l0-0)
3.219: (unload-truck p25 t0 l0-0)
3.219: (unload-truck p10 t0 l0-0)
3.219: (unload-truck p25 t0 l0-0)
3.220: (unload-truck p25 t0 l0-0)
3.220: (unload-truck p10 t0 l0-0)
3.220: (unload-truck p3 t0 l0-0)
3.220: (unload-truck p25 t0 l0-0)
3.220: (unload-truck p3 t0 l0-0)
3.040: (unload-truck p10 t0 l0-0)
3.048: (unload-truck p25 t0 l0-0)
3.058: (unload-truck p25 t0 l0-0)
3.798: (load-truck p0 t0 l0-0)
3.799: (load-truck p21 t0 l0-0)
3.799: (load-truck p9 t0 l0-0)
3.799: (load-truck p8 t0 l0-0)
3.799: (load-truck p2 t0 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p21 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p2 t0 l0-0)
3.046: (unload-airplane p0 a1 l0-0)
3.046: (unload-airplane p0 a1 l0-0)
3.052: (unload-airplane p0 a1 l0-0)
3.053: (unload-airplane p0 a1 l0-0)
3.053: (unload-airplane p0 a1 l0-0)
3.067: (unload-airplane p18 a1 l0-0)
3.068: (unload-airplane p18 a1 l0-0)
3.075: (unload-airplane p18 a1 l0-0)
3.214: (unload-truck p10 t0 l0-0)
3.215: (unload-truck p25 t0 l0-0)
3.215: (unload-truck p25 t0 l0-0)
3.215: (unload-truck p10 t0 l0-0)
3.216: (unload-truck p25 t0 l0-0)
3.218: (unload-truck p10 t0 l0-0)
3.219: (unload-truck p10 t0 l0-0)
3.219: (unload-truck p25 t0 l0-0)
3.220: (load-truck p21 t0 l0-0)
3.220: (load-truck p10 t0 l0-0)
3.220: (load-truck p9 t0 l0-0)
3.220: (unload-truck p10 t0 l0-0)
3.797: (load-airplane p2 a1 l0-0)
3.797: (load-airplane p3 a1 l0-0)
3.797: (load-airplane p8 a1 l0-0)
3.797: (load-airplane p9 a1 l0-0)
3.797: (load-airplane p25 a1 l0-0)
3.798: (load-airplane p17 a1 l0-0)
3.798: (load-airplane p24 a1 l0-0)
3.798: (load-airplane p13 a1 l0-0)
3.798: (load-airplane p25 a1 l0-0)
3.798: (load-airplane p11 a1 l0-0)
3.798: (load-airplane p13 a1 l0-0)
3.798: (load-airplane p24 a1 l0-0)
3.798: (load-airplane p18 a1 l0-0)
3.798: (load-airplane p17 a1 l0-0)
3.799: (load-airplane p21 a1 l0-0)
3.799: (load-airplane p0 a1 l0-0)
3.799: (load-airplane p11 a1 l0-0)
3.799: (load-airplane p3 a1 l0-0)
3.799: (load-airplane p8 a1 l0-0)
3.799: (load-airplane p9 a1 l0-0)
3.214: (unload-truck p11 t0 l0-0)
3.215: (unload-truck p21 t0 l0-0)
3.215: (unload-truck p10 t0 l0-0)
3.215: (unload-truck p11 t0 l0-0)
3.215: (unload-truck p12 t0 l0-0)
3.215: (unload-truck p10 t0 l0-0)
3.218: (unload-truck p10 t0 l0-0)
3.218: (unload-truck p12 t0 l0-0)
3.219: (unload-truck p10 t0 l0-0)
3.219: (unload-truck p10 t0 l0-0)
3.220: (unload-truck p21 t0 l0-0)
3.220: (unload-truck p10 t0 l0-0)
3.220: (unload-truck p10 t0 l0-0)
3.220: (unload-truck p21 t0 l0-0)
3.226: (unload-truck p10 t0 l0-0)
3.228: (unload-truck p10 t0 l0-0)
3.228: (unload-truck p12 t0 l0-0)
3.233: (unload-truck p12 t0 l0-0)
3.233: (unload-truck p10 t0 l0-0)
3.233: (unload-truck p10 t0 l0-0)
3.041: (unload-truck p10 t0 l0-0)
3.044: (unload-truck p12 t0 l0-0)
3.047: (unload-truck p21 t0 l0-0)
3.048: (unload-truck p10 t0 l0-0)
3.058: (unload-truck p21 t0 l0-0)
3.798: (load-truck p0 t0 l0-0)
3.799: (load-truck p3 t0 l0-0)
3.799: (load-truck p8 t0 l0-0)
3.799: (load-truck p2 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p21 t0 l0-0)
3.799: (load-truck p25 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-truck p9 t0 l0-0)
3.045: (unload-airplane p9 a1 l0-0)
3.046: (unload-airplane p18 a1 l0-0)
3.049: (unload-airplane p9 a1 l0-0)
3.053: (unload-airplane p25 a1 l0-0)
3.067: (unload-airplane p11 a1 l0-0)
3.076: (unload-airplane p11 a1 l0-0)
3.214: (unload-truck p12 t0 l0-0)
3.215: (unload-truck p10 t0 l0-0)
3.215: (unload-truck p10 t0 l0-0)
3.219: (unload-truck p12 t0 l0-0)
3.219: (unload-truck p10 t0 l0-0)
3.220: (load-truck p25 t0 l0-0)
3.220: (load-truck p8 t0 l0-0)
3.220: (unload-truck p12 t0 l0-0)
3.220: (load-truck p3 t0 l0-0)
3.220: (load-truck p2 t0 l0-0)
3.220: (load-truck p25 t0 l0-0)
3.220: (load-truck p13 t0 l0-0)
3.220: (load-truck p8 t0 l0-0)
3.220: (load-truck p3 t0 l0-0)
3.798: (load-truck p21 t0 l0-0)
3.798: (load-truck p3 t0 l0-0)
3.798: (load-truck p25 t0 l0-0)
3.798: (load-truck p2 t0 l0-0)
3.798: (load-truck p17 t0 l0-0)
3.798: (load-airplane p25 a1 l0-0)
3.798: (load-truck p3 t0 l0-0)
3.798: (load-airplane p13 a1 l0-0)
3.798: (load-airplane p24 a1 l0-0)
3.798: (load-airplane p18 a1 l0-0)
3.798: (load-airplane p0 a1 l0-0)
3.798: (load-airplane p17 a1 l0-0)
3.798: (load-truck p2 t0 l0-0)
3.799: (load-airplane p21 a1 l0-0)
3.799: (load-airplane p3 a1 l0-0)
3.799: (load-airplane p8 a1 l0-0)
3.799: (load-airplane p10 a1 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.051: (unload-airplane p9 a1 l0-0)
3.075: (unload-airplane p9 a1 l0-0)
3.214: (unload-truck p12 t0 l0-0)
3.215: (unload-truck p12 t0 l0-0)
3.215: (unload-truck p13 t0 l0-0)
3.215: (unload-truck p12 t0 l0-0)
3.218: (unload-truck p12 t0 l0-0)
3.220: (unload-truck p12 t0 l0-0)
3.226: (unload-truck p12 t0 l0-0)
3.228: (unload-truck p12 t0 l0-0)
3.233: (unload-truck p8 t0 l0-0)
3.233: (unload-truck p9 t0 l0-0)
3.233: (unload-truck p12 t0 l0-0)
3.233: (unload-truck p8 t0 l0-0)
3.233: (unload-truck p8 t0 l0-0)
4.812: (load-truck p3 t0 l0-0)
4.812: (load-truck p25 t0 l0-0)
4.812: (load-truck p21 t0 l0-0)
4.812: (load-truck p10 t0 l0-0)
4.812: (load-truck p8 t0 l0-0)
3.046: (unload-truck p12 t0 l0-0)
3.054: (unload-truck p9 t0 l0-0)
3.798: (load-truck p0 t0 l0-0)
3.799: (load-truck p2 t0 l0-0)
3.799: (load-truck p3 t0 l0-0)
3.799: (load-truck p8 t0 l0-0)
3.799: (load-truck p10 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p2 t0 l0-0)
3.799: (load-truck p3 t0 l0-0)
3.799: (load-truck p8 t0 l0-0)
3.799: (load-truck p10 t0 l0-0)
3.799: (load-truck p21 t0 l0-0)
3.799: (load-truck p25 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.045: (unload-airplane p21 a1 l0-0)
3.048: (unload-airplane p21 a1 l0-0)
3.049: (unload-airplane p21 a1 l0-0)
3.050: (unload-airplane p24 a1 l0-0)
3.052: (unload-airplane p21 a1 l0-0)
3.053: (unload-airplane p24 a1 l0-0)
3.059: (unload-airplane p24 a1 l0-0)
3.068: (unload-airplane p24 a1 l0-0)
3.068: (unload-airplane p24 a1 l0-0)
3.069: (unload-airplane p24 a1 l0-0)
3.075: (unload-airplane p18 a1 l0-0)
3.076: (unload-airplane p18 a1 l0-0)
3.215: (unload-truck p9 t0 l0-0)
3.219: (unload-truck p9 t0 l0-0)
3.220: (load-truck p25 t0 l0-0)
3.220: (load-truck p8 t0 l0-0)
3.220: (load-truck p11 t0 l0-0)
3.220: (load-truck p21 t0 l0-0)
3.220: (load-truck p3 t0 l0-0)
3.220: (load-truck p2 t0 l0-0)
3.797: (load-airplane p8 a1 l0-0)
3.797: (load-airplane p10 a1 l0-0)
3.797: (load-airplane p3 a1 l0-0)
3.797: (load-airplane p21 a1 l0-0)
3.797: (load-airplane p2 a1 l0-0)
3.797: (load-airplane p25 a1 l0-0)
3.798: (load-airplane p17 a1 l0-0)
3.798: (load-airplane p18 a1 l0-0)
3.798: (load-airplane p13 a1 l0-0)
3.798: (load-airplane p17 a1 l0-0)
3.798: (load-airplane p18 a1 l0-0)
3.798: (load-airplane p13 a1 l0-0)
3.798: (load-airplane p12 a1 l0-0)
3.798: (load-airplane p11 a1 l0-0)
3.798: (load-airplane p0 a1 l0-0)
3.799: (load-airplane p8 a1 l0-0)
3.799: (load-airplane p0 a1 l0-0)
3.799: (load-airplane p10 a1 l0-0)
3.799: (load-airplane p25 a1 l0-0)
3.799: (load-airplane p11 a1 l0-0)
3.214: (unload-truck p9 t0 l0-0)
3.215: (unload-truck p9 t0 l0-0)
3.215: (unload-truck p9 t0 l0-0)
3.215: (unload-truck p9 t0 l0-0)
3.215: (unload-truck p9 t0 l0-0)
3.218: (unload-truck p9 t0 l0-0)
3.219: (unload-truck p2 t0 l0-0)
3.219: (unload-truck p9 t0 l0-0)
3.220: (unload-truck p9 t0 l0-0)
3.220: (unload-truck p9 t0 l0-0)
3.226: (unload-truck p2 t0 l0-0)
3.226: (unload-truck p9 t0 l0-0)
3.233: (unload-truck p9 t0 l0-0)
3.233: (unload-truck p24 t0 l0-0)
4.812: (load-truck p2 t0 l0-0)
4.812: (load-truck p3 t0 l0-0)
4.812: (load-truck p8 t0 l0-0)
4.812: (load-truck p10 t0 l0-0)
4.812: (load-truck p25 t0 l0-0)
4.813: (load-truck p0 t0 l0-0)
3.798: (load-truck p0 t0 l0-0)
3.798: (load-truck p11 t0 l0-0)
3.799: (load-truck p25 t0 l0-0)
3.799: (load-truck p8 t0 l0-0)
3.799: (load-truck p10 t0 l0-0)
3.799: (load-truck p21 t0 l0-0)
3.799: (load-truck p3 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p10 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p3 t0 l0-0)
3.799: (load-truck p8 t0 l0-0)
3.046: (unload-airplane p13 a1 l0-0)
3.046: (unload-airplane p12 a1 l0-0)
3.051: (unload-airplane p12 a1 l0-0)
3.052: (unload-airplane p12 a1 l0-0)
3.053: (unload-airplane p12 a1 l0-0)
3.215: (unload-truck p2 t0 l0-0)
3.220: (unload-truck p2 t0 l0-0)
3.233: (unload-truck p21 t0 l0-0)
3.233: (unload-truck p21 t0 l0-0)
3.233: (unload-truck p2 t0 l0-0)
3.233: (unload-truck p2 t0 l0-0)
4.812: (load-truck p25 t0 l0-0)
4.812: (load-truck p21 t0 l0-0)
4.812: (load-truck p3 t0 l0-0)
4.812: (load-truck p10 t0 l0-0)
4.812: (load-truck p9 t0 l0-0)
4.812: (load-truck p8 t0 l0-0)
4.813: (load-truck p0 t0 l0-0)
4.813: (load-truck p12 t0 l0-0)
4.813: (load-truck p11 t0 l0-0)
3.798: (load-truck p17 t0 l0-0)
3.798: (load-truck p3 t0 l0-0)
3.798: (load-truck p25 t0 l0-0)
3.798: (load-truck p9 t0 l0-0)
3.798: (load-truck p10 t0 l0-0)
3.798: (load-truck p21 t0 l0-0)
3.798: (load-truck p18 t0 l0-0)
3.798: (load-airplane p25 a1 l0-0)
3.798: (load-truck p8 t0 l0-0)
3.798: (load-airplane p17 a1 l0-0)
3.798: (load-airplane p24 a1 l0-0)
3.798: (load-airplane p13 a1 l0-0)
3.798: (load-airplane p11 a1 l0-0)
3.798: (load-airplane p0 a1 l0-0)
3.799: (load-airplane p21 a1 l0-0)
3.799: (load-airplane p8 a1 l0-0)
3.799: (load-airplane p9 a1 l0-0)
3.799: (load-airplane p10 a1 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.044: (unload-airplane p13 a1 l0-0)
3.076: (unload-airplane p13 a1 l0-0)
3.214: (unload-truck p2 t0 l0-0)
3.215: (unload-truck p2 t0 l0-0)
3.220: (unload-truck p2 t0 l0-0)
3.226: (unload-truck p2 t0 l0-0)
3.226: (unload-truck p18 t0 l0-0)
3.228: (unload-truck p2 t0 l0-0)
3.233: (unload-truck p2 t0 l0-0)
4.812: (load-truck p21 t0 l0-0)
4.812: (load-truck p10 t0 l0-0)
4.812: (load-truck p9 t0 l0-0)
4.812: (load-truck p3 t0 l0-0)
4.812: (load-truck p8 t0 l0-0)
4.813: (load-truck p11 t0 l0-0)
4.813: (load-truck p0 t0 l0-0)
4.813: (load-truck p0 t0 l0-0)
4.813: (load-truck p11 t0 l0-0)
4.813: (load-truck p18 t0 l0-0)
4.813: (load-truck p12 t0 l0-0)
3.799: (load-truck p9 t0 l0-0)
3.799: (load-truck p3 t0 l0-0)
3.799: (load-truck p8 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p17 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-truck p25 t0 l0-0)
3.799: (load-truck p10 t0 l0-0)
3.799: (load-truck p9 t0 l0-0)
3.799: (load-truck p8 t0 l0-0)
3.799: (load-truck p3 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p8 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p3 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-truck p10 t0 l0-0)
3.045: (unload-airplane p11 a1 l0-0)
3.046: (unload-airplane p11 a1 l0-0)
3.046: (unload-airplane p21 a1 l0-0)
3.046: (unload-airplane p11 a1 l0-0)
3.049: (unload-airplane p11 a1 l0-0)
3.051: (unload-airplane p10 a1 l0-0)
3.052: (unload-airplane p21 a1 l0-0)
3.068: (unload-airplane p21 a1 l0-0)
3.068: (unload-airplane p21 a1 l0-0)
3.076: (unload-airplane p9 a1 l0-0)
3.215: (unload-truck p18 t0 l0-0)
3.220: (unload-truck p18 t0 l0-0)
3.226: (unload-truck p18 t0 l0-0)
3.233: (unload-truck p18 t0 l0-0)
4.812: (load-truck p25 t0 l0-0)
4.812: (load-truck p8 t0 l0-0)
4.812: (load-truck p9 t0 l0-0)
4.812: (load-truck p2 t0 l0-0)
4.812: (load-truck p3 t0 l0-0)
4.812: (load-truck p10 t0 l0-0)
