/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.186: (fly-airplane a2 l0-0 l2-0)
53.187: (drive-truck t1 l1-3 l1-4 c1)
53.187: (fly-airplane a1 l0-0 l2-0)
53.187: (fly-airplane a1 l0-0 l2-0)
53.187: (drive-truck t1 l1-3 l1-4 c1)
53.187: (fly-airplane a2 l0-0 l2-0)
53.141: (drive-truck t1 l1-4 l1-3 c1)
53.142: (fly-airplane a2 l2-0 l0-0)
53.147: (fly-airplane a2 l0-0 l1-0)
53.148: (fly-airplane a1 l0-0 l1-0)
53.150: (fly-airplane a0 l0-0 l2-0)
53.155: (fly-airplane a0 l0-0 l2-0)
53.155: (fly-airplane a0 l0-0 l2-0)
53.155: (fly-airplane a1 l0-0 l2-0)
53.155: (fly-airplane a2 l0-0 l2-0)
53.156: (drive-truck t1 l1-3 l1-4 c1)
53.172: (fly-airplane a1 l1-0 l2-0)
53.187: (fly-airplane a1 l1-0 l0-0)
53.188: (fly-airplane a1 l0-0 l2-0)
53.189: (drive-truck t1 l1-3 l1-4 c1)
53.191: (fly-airplane a2 l0-0 l1-0)
53.191: (fly-airplane a1 l2-0 l1-0)
53.192: (fly-airplane a2 l0-0 l2-0)
53.192: (fly-airplane a1 l0-0 l1-0)
53.192: (drive-truck t0 l0-0 l0-2 c0)
53.194: (fly-airplane a2 l1-0 l0-0)
53.180: (fly-airplane a1 l1-0 l2-0)
53.180: (fly-airplane a2 l1-0 l2-0)
53.180: (drive-truck t1 l1-3 l1-4 c1)
53.186: (fly-airplane a1 l1-0 l0-0)
53.186: (fly-airplane a2 l2-0 l0-0)
53.186: (fly-airplane a2 l2-0 l0-0)
53.187: (drive-truck t0 l0-0 l0-4 c0)
53.187: (fly-airplane a1 l1-0 l2-0)
53.187: (drive-truck t1 l1-4 l1-3 c1)
53.189: (fly-airplane a0 l2-0 l0-0)
53.195: (drive-truck t1 l1-0 l1-3 c1)
53.195: (fly-airplane a2 l0-0 l1-0)
53.195: (fly-airplane a1 l1-0 l0-0)
53.195: (fly-airplane a0 l2-0 l0-0)
53.195: (fly-airplane a2 l1-0 l0-0)
53.197: (drive-truck t1 l1-3 l1-4 c1)
53.197: (fly-airplane a1 l0-0 l2-0)
53.197: (fly-airplane a2 l0-0 l2-0)
53.200: (drive-truck t0 l0-0 l0-2 c0)
53.206: (drive-truck t0 l0-0 l0-2 c0)
53.193: (drive-truck t1 l1-3 l1-0 c1)
53.198: (fly-airplane a1 l1-0 l2-0)
53.199: (fly-airplane a2 l0-0 l1-0)
53.199: (fly-airplane a2 l2-0 l0-0)
53.201: (drive-truck t1 l1-3 l1-4 c1)
53.201: (fly-airplane a1 l2-0 l0-0)
53.203: (drive-truck t0 l0-0 l0-2 c0)
53.208: (fly-airplane a2 l0-0 l2-0)
53.210: (fly-airplane a2 l0-0 l1-0)
53.212: (drive-truck t1 l1-0 l1-3 c1)
53.213: (drive-truck t0 l0-0 l0-2 c0)
53.213: (drive-truck t0 l0-0 l0-2 c0)
53.217: (fly-airplane a2 l2-0 l1-0)
53.218: (fly-airplane a2 l0-0 l2-0)
53.220: (fly-airplane a1 l2-0 l1-0)
53.226: (drive-truck t0 l0-0 l0-4 c0)
53.227: (fly-airplane a0 l2-0 l1-0)
53.227: (fly-airplane a1 l1-0 l0-0)
53.231: (fly-airplane a0 l0-0 l1-0)
53.235: (drive-truck t0 l0-0 l0-4 c0)
53.133: (drive-truck t1 l1-3 l1-1 c1)
53.134: (drive-truck t1 l1-3 l1-1 c1)
53.144: (drive-truck t1 l1-3 l1-2 c1)
53.150: (fly-airplane a0 l2-0 l1-0)
53.151: (drive-truck t1 l1-3 l1-0 c1)
53.175: (drive-truck t1 l1-3 l1-0 c1)
53.179: (fly-airplane a1 l1-0 l0-0)
53.181: (drive-truck t1 l1-3 l1-0 c1)
53.182: (fly-airplane a2 l0-0 l1-0)
53.185: (fly-airplane a1 l1-0 l2-0)
53.187: (fly-airplane a1 l1-0 l0-0)
53.189: (drive-truck t1 l1-3 l1-2 c1)
53.191: (drive-truck t1 l1-3 l1-2 c1)
53.204: (drive-truck t1 l1-0 l1-4 c1)
53.206: (drive-truck t1 l1-0 l1-4 c1)
53.206: (fly-airplane a2 l0-0 l1-0)
53.208: (fly-airplane a1 l1-0 l2-0)
53.209: (drive-truck t1 l1-3 l1-0 c1)
53.209: (fly-airplane a2 l0-0 l1-0)
53.211: (fly-airplane a2 l0-0 l2-0)
53.137: (fly-airplane a2 l2-0 l0-0)
53.145: (fly-airplane a2 l0-0 l1-0)
53.145: (fly-airplane a1 l1-0 l0-0)
53.154: (fly-airplane a0 l2-0 l1-0)
53.155: (fly-airplane a1 l1-0 l0-0)
53.155: (fly-airplane a0 l2-0 l1-0)
53.156: (fly-airplane a1 l1-0 l2-0)
53.157: (fly-airplane a2 l0-0 l1-0)
53.161: (fly-airplane a2 l0-0 l2-0)
53.163: (fly-airplane a0 l2-0 l1-0)
53.163: (fly-airplane a1 l1-0 l2-0)
53.167: (drive-truck t0 l0-0 l0-4 c0)
53.173: (fly-airplane a2 l0-0 l2-0)
53.175: (fly-airplane a0 l2-0 l1-0)
53.178: (fly-airplane a0 l1-0 l0-0)
53.179: (load-truck p9 t1 l1-2)
53.181: (fly-airplane a1 l1-0 l0-0)
53.183: (fly-airplane a2 l0-0 l2-0)
53.185: (drive-truck t0 l0-4 l0-0 c0)
53.185: (fly-airplane a1 l1-0 l2-0)
52.922: (drive-truck t0 l0-4 l0-1 c0)
52.922: (drive-truck t0 l0-4 l0-3 c0)
53.081: (drive-truck t2 l2-4 l2-1 c2)
53.093: (drive-truck t2 l2-4 l2-1 c2)
53.131: (fly-airplane a1 l2-0 l1-0)
53.137: (fly-airplane a1 l1-0 l0-0)
53.138: (fly-airplane a2 l0-0 l1-0)
53.148: (fly-airplane a2 l0-0 l1-0)
53.150: (fly-airplane a1 l1-0 l0-0)
53.150: (fly-airplane a2 l0-0 l1-0)
53.156: (fly-airplane a1 l2-0 l0-0)
53.156: (fly-airplane a2 l0-0 l2-0)
53.156: (fly-airplane a1 l1-0 l0-0)
53.161: (fly-airplane a1 l1-0 l2-0)
53.162: (fly-airplane a2 l2-0 l1-0)
53.162: (fly-airplane a1 l1-0 l0-0)
53.163: (fly-airplane a2 l0-0 l1-0)
53.164: (fly-airplane a2 l0-0 l2-0)
53.166: (fly-airplane a0 l2-0 l1-0)
53.171: (fly-airplane a2 l0-0 l1-0)
52.805: (drive-truck t0 l0-4 l0-3 c0)
52.806: (drive-truck t2 l2-4 l2-1 c2)
52.811: (drive-truck t2 l2-4 l2-1 c2)
52.811: (drive-truck t0 l0-4 l0-1 c0)
52.849: (fly-airplane a1 l2-0 l1-0)
52.850: (drive-truck t0 l0-4 l0-3 c0)
52.853: (fly-airplane a1 l2-0 l1-0)
52.853: (drive-truck t0 l0-4 l0-1 c0)
52.892: (fly-airplane a2 l0-0 l1-0)
52.892: (drive-truck t0 l0-4 l0-3 c0)
52.893: (drive-truck t0 l0-4 l0-1 c0)
52.894: (fly-airplane a2 l0-0 l1-0)
52.914: (fly-airplane a1 l2-0 l0-0)
52.917: (fly-airplane a1 l2-0 l0-0)
52.951: (fly-airplane a2 l0-0 l2-0)
52.953: (fly-airplane a2 l0-0 l2-0)
52.959: (drive-truck t2 l2-4 l2-0 c2)
52.963: (drive-truck t2 l2-4 l2-0 c2)
53.006: (drive-truck t2 l2-4 l2-3 c2)
53.009: (drive-truck t1 l1-2 l1-4 c1)
52.795: (drive-truck t2 l2-4 l2-1 c2)
52.796: (fly-airplane a1 l2-0 l0-0)
52.800: (drive-truck t2 l2-4 l2-1 c2)
52.801: (fly-airplane a1 l2-0 l0-0)
52.812: (drive-truck t2 l2-4 l2-1 c2)
52.813: (fly-airplane a2 l0-0 l2-0)
52.816: (fly-airplane a2 l0-0 l2-0)
52.816: (drive-truck t2 l2-4 l2-1 c2)
52.850: (fly-airplane a1 l2-0 l0-0)
52.850: (fly-airplane a2 l0-0 l1-0)
52.853: (fly-airplane a1 l2-0 l0-0)
52.854: (fly-airplane a2 l0-0 l1-0)
52.880: (fly-airplane a1 l2-0 l1-0)
52.881: (fly-airplane a2 l0-0 l1-0)
52.881: (fly-airplane a1 l2-0 l1-0)
52.883: (fly-airplane a2 l0-0 l1-0)
52.892: (fly-airplane a1 l2-0 l1-0)
52.892: (fly-airplane a2 l0-0 l2-0)
52.894: (fly-airplane a1 l2-0 l1-0)
52.895: (fly-airplane a2 l0-0 l2-0)
52.806: (fly-airplane a2 l0-0 l2-0)
52.807: (fly-airplane a1 l2-0 l0-0)
52.811: (fly-airplane a1 l2-0 l0-0)
52.811: (fly-airplane a2 l0-0 l2-0)
52.914: (drive-truck t2 l2-4 l2-0 c2)
52.917: (drive-truck t2 l2-4 l2-0 c2)
52.919: (drive-truck t1 l1-2 l1-4 c1)
52.922: (fly-airplane a1 l1-0 l0-0)
52.923: (drive-truck t1 l1-2 l1-4 c1)
52.925: (fly-airplane a2 l1-0 l2-0)
52.926: (fly-airplane a2 l1-0 l2-0)
52.928: (fly-airplane a1 l1-0 l0-0)
52.928: (drive-truck t2 l2-4 l2-0 c2)
52.929: (drive-truck t2 l2-4 l2-0 c2)
52.930: (drive-truck t1 l1-2 l1-4 c1)
52.931: (drive-truck t2 l2-4 l2-0 c2)
52.934: (drive-truck t2 l2-4 l2-0 c2)
52.937: (drive-truck t1 l1-2 l1-4 c1)
52.956: (drive-truck t2 l2-4 l2-3 c2)
52.957: (drive-truck t2 l2-1 l2-0 c2)
52.832: (unload-truck p9 t1 l1-4)
52.840: (unload-truck p9 t1 l1-4)
52.846: (unload-truck p9 t1 l1-4)
52.854: (unload-truck p9 t1 l1-4)
52.890: (fly-airplane a1 l0-0 l1-0)
52.890: (fly-airplane a2 l0-0 l1-0)
52.894: (fly-airplane a2 l0-0 l1-0)
52.894: (fly-airplane a1 l0-0 l1-0)
52.908: (fly-airplane a1 l0-0 l1-0)
52.908: (fly-airplane a1 l2-0 l1-0)
52.908: (fly-airplane a2 l2-0 l1-0)
52.908: (fly-airplane a2 l2-0 l0-0)
52.912: (fly-airplane a2 l1-0 l0-0)
52.916: (fly-airplane a1 l2-0 l1-0)
52.916: (fly-airplane a2 l2-0 l1-0)
52.917: (fly-airplane a2 l2-0 l0-0)
52.920: (fly-airplane a2 l1-0 l0-0)
52.922: (fly-airplane a1 l2-0 l0-0)
52.922: (fly-airplane a2 l2-0 l0-0)
52.927: (fly-airplane a1 l0-0 l2-0)
52.629: (drive-truck t1 l1-4 l1-1 c1)
52.637: (drive-truck t1 l1-4 l1-1 c1)
52.645: (drive-truck t1 l1-4 l1-1 c1)
52.656: (drive-truck t1 l1-4 l1-1 c1)
52.674: (drive-truck t1 l1-4 l1-2 c1)
52.686: (drive-truck t1 l1-4 l1-2 c1)
52.690: (drive-truck t1 l1-4 l1-2 c1)
52.704: (drive-truck t1 l1-4 l1-2 c1)
52.722: (drive-truck t1 l1-4 l1-0 c1)
52.729: (drive-truck t1 l1-4 l1-0 c1)
52.737: (drive-truck t1 l1-4 l1-0 c1)
52.748: (drive-truck t1 l1-4 l1-0 c1)
52.801: (fly-airplane a2 l0-0 l1-0)
52.802: (fly-airplane a1 l0-0 l1-0)
52.803: (unload-truck p9 t1 l1-4)
52.803: (unload-truck p9 t1 l1-4)
52.805: (drive-truck t1 l1-4 l1-3 c1)
52.807: (unload-truck p9 t1 l1-4)
52.808: (drive-truck t1 l1-4 l1-3 c1)
52.808: (unload-truck p9 t1 l1-4)
52.586: (drive-truck t1 l1-4 l1-1 c1)
52.586: (drive-truck t1 l1-4 l1-1 c1)
52.590: (fly-airplane a1 l0-0 l1-0)
52.591: (fly-airplane a2 l0-0 l1-0)
52.593: (drive-truck t1 l1-4 l1-1 c1)
52.594: (drive-truck t1 l1-4 l1-1 c1)
52.598: (fly-airplane a2 l0-0 l1-0)
52.598: (fly-airplane a1 l0-0 l1-0)
52.614: (fly-airplane a1 l2-0 l1-0)
52.615: (fly-airplane a2 l2-0 l1-0)
52.625: (fly-airplane a1 l2-0 l1-0)
52.626: (fly-airplane a2 l2-0 l1-0)
52.630: (drive-truck t1 l1-4 l1-2 c1)
52.631: (drive-truck t1 l1-4 l1-2 c1)
52.636: (fly-airplane a2 l0-0 l1-0)
52.638: (fly-airplane a1 l0-0 l1-0)
52.639: (fly-airplane a1 l2-0 l0-0)
52.639: (fly-airplane a2 l2-0 l0-0)
52.639: (fly-airplane a1 l0-0 l2-0)
52.639: (fly-airplane a2 l0-0 l2-0)
52.602: (fly-airplane a1 l2-0 l1-0)
52.602: (fly-airplane a2 l0-0 l1-0)
52.603: (fly-airplane a1 l0-0 l1-0)
52.603: (fly-airplane a2 l2-0 l1-0)
52.611: (fly-airplane a2 l2-0 l1-0)
52.611: (fly-airplane a1 l2-0 l1-0)
52.613: (fly-airplane a1 l0-0 l1-0)
52.614: (fly-airplane a2 l0-0 l1-0)
52.640: (drive-truck t0 l0-1 l0-3 c0)
52.641: (drive-truck t0 l0-1 l0-3 c0)
52.646: (drive-truck t0 l0-1 l0-3 c0)
52.646: (drive-truck t0 l0-1 l0-3 c0)
52.647: (fly-airplane a2 l1-0 l2-0)
52.648: (fly-airplane a2 l1-0 l0-0)
52.648: (fly-airplane a1 l1-0 l0-0)
52.648: (fly-airplane a2 l0-0 l1-0)
52.648: (drive-truck t1 l1-1 l1-2 c1)
52.648: (fly-airplane a1 l1-0 l2-0)
52.648: (drive-truck t1 l1-1 l1-2 c1)
52.649: (fly-airplane a1 l0-0 l1-0)
52.657: (fly-airplane a2 l1-0 l2-0)
52.657: (fly-airplane a1 l1-0 l2-0)
52.660: (drive-truck t0 l0-1 l0-3 c0)
52.660: (fly-airplane a1 l0-0 l1-0)
52.662: (drive-truck t1 l1-1 l1-2 c1)
52.663: (fly-airplane a2 l0-0 l1-0)
52.671: (fly-airplane a1 l0-0 l2-0)
52.674: (fly-airplane a2 l0-0 l2-0)
52.693: (fly-airplane a2 l1-0 l2-0)
52.695: (drive-truck t1 l1-1 l1-2 c1)
52.695: (fly-airplane a1 l1-0 l2-0)
52.697: (drive-truck t1 l1-1 l1-2 c1)
52.697: (drive-truck t2 l2-1 l2-4 c2)
52.707: (drive-truck t2 l2-1 l2-4 c2)
52.739: (drive-truck t1 l1-1 l1-0 c1)
52.739: (drive-truck t1 l1-1 l1-0 c1)
52.741: (drive-truck t2 l2-1 l2-4 c2)
52.741: (drive-truck t2 l2-1 l2-4 c2)
52.742: (drive-truck t2 l2-1 l2-4 c2)
52.742: (drive-truck t2 l2-1 l2-4 c2)
52.682: (drive-truck t0 l0-3 l0-1 c0)
52.682: (drive-truck t0 l0-3 l0-1 c0)
52.684: (fly-airplane a2 l1-0 l0-0)
52.684: (fly-airplane a1 l1-0 l0-0)
52.684: (fly-airplane a2 l1-0 l0-0)
52.684: (fly-airplane a1 l1-0 l0-0)
52.689: (drive-truck t1 l1-2 l1-1 c1)
52.690: (fly-airplane a2 l2-0 l1-0)
52.690: (fly-airplane a1 l2-0 l1-0)
52.691: (drive-truck t1 l1-2 l1-1 c1)
52.692: (fly-airplane a1 l1-0 l0-0)
52.693: (fly-airplane a2 l1-0 l0-0)
52.708: (fly-airplane a1 l1-0 l2-0)
52.708: (fly-airplane a2 l1-0 l2-0)
52.717: (fly-airplane a1 l1-0 l2-0)
52.718: (fly-airplane a2 l0-0 l1-0)
52.718: (fly-airplane a1 l0-0 l1-0)
52.719: (fly-airplane a2 l1-0 l2-0)
52.724: (drive-truck t0 l0-3 l0-1 c0)
52.727: (drive-truck t0 l0-3 l0-1 c0)
52.723: (fly-airplane a1 l1-0 l0-0)
52.723: (fly-airplane a2 l1-0 l0-0)
52.731: (fly-airplane a1 l1-0 l0-0)
52.731: (fly-airplane a2 l1-0 l0-0)
52.731: (drive-truck t1 l1-2 l1-0 c1)
52.732: (drive-truck t1 l1-2 l1-0 c1)
52.733: (fly-airplane a1 l1-0 l2-0)
52.733: (fly-airplane a2 l1-0 l2-0)
52.734: (fly-airplane a1 l1-0 l0-0)
52.734: (fly-airplane a2 l1-0 l0-0)
52.738: (fly-airplane a2 l0-0 l1-0)
52.738: (fly-airplane a1 l0-0 l1-0)
52.740: (fly-airplane a2 l1-0 l2-0)
52.741: (fly-airplane a1 l1-0 l2-0)
52.748: (fly-airplane a2 l1-0 l2-0)
52.749: (fly-airplane a1 l1-0 l2-0)
52.751: (drive-truck t1 l1-1 l1-2 c1)
52.751: (drive-truck t1 l1-1 l1-2 c1)
52.753: (fly-airplane a1 l0-0 l2-0)
52.753: (fly-airplane a2 l0-0 l2-0)
52.735: (fly-airplane a1 l2-0 l1-0)
52.735: (fly-airplane a2 l2-0 l1-0)
52.753: (drive-truck t0 l0-1 l0-3 c0)
52.760: (fly-airplane a1 l0-0 l1-0)
52.760: (fly-airplane a2 l0-0 l1-0)
52.766: (fly-airplane a0 l2-0 l1-0)
52.766: (drive-truck t0 l0-1 l0-3 c0)
52.766: (fly-airplane a0 l2-0 l1-0)
52.768: (drive-truck t1 l1-1 l1-2 c1)
52.769: (drive-truck t0 l0-1 l0-3 c0)
52.775: (fly-airplane a2 l1-0 l0-0)
52.776: (drive-truck t1 l1-1 l1-2 c1)
52.778: (fly-airplane a1 l1-0 l0-0)
52.778: (drive-truck t1 l1-1 l1-2 c1)
52.779: (drive-truck t1 l1-1 l1-2 c1)
52.779: (fly-airplane a2 l1-0 l2-0)
52.780: (drive-truck t1 l1-1 l1-2 c1)
52.784: (fly-airplane a1 l1-0 l2-0)
52.794: (drive-truck t2 l2-4 l2-0 c2)
52.794: (drive-truck t1 l1-1 l1-2 c1)
52.743: (drive-truck t0 l0-1 l0-3 c0)
52.743: (drive-truck t0 l0-1 l0-3 c0)
52.751: (fly-airplane a2 l2-0 l1-0)
52.751: (fly-airplane a1 l2-0 l1-0)
52.752: (fly-airplane a2 l0-0 l1-0)
52.752: (fly-airplane a1 l0-0 l1-0)
52.753: (fly-airplane a2 l0-0 l1-0)
52.753: (fly-airplane a1 l0-0 l1-0)
52.755: (drive-truck t1 l1-0 l1-1 c1)
52.755: (drive-truck t1 l1-0 l1-1 c1)
52.757: (fly-airplane a0 l2-0 l1-0)
52.758: (fly-airplane a0 l2-0 l1-0)
52.758: (fly-airplane a1 l2-0 l1-0)
52.758: (fly-airplane a2 l2-0 l1-0)
52.762: (fly-airplane a1 l2-0 l0-0)
52.763: (fly-airplane a2 l2-0 l0-0)
52.766: (drive-truck t1 l1-0 l1-3 c1)
52.766: (drive-truck t1 l1-0 l1-3 c1)
52.770: (drive-truck t0 l0-1 l0-3 c0)
52.771: (drive-truck t0 l0-1 l0-3 c0)
52.746: (fly-airplane a1 l2-0 l1-0)
52.746: (fly-airplane a2 l2-0 l1-0)
52.747: (drive-truck t1 l1-0 l1-1 c1)
52.747: (drive-truck t1 l1-0 l1-1 c1)
52.752: (fly-airplane a1 l2-0 l0-0)
52.752: (fly-airplane a2 l2-0 l0-0)
52.753: (drive-truck t1 l1-0 l1-1 c1)
52.761: (drive-truck t0 l0-1 l0-3 c0)
52.761: (drive-truck t0 l0-1 l0-3 c0)
52.762: (fly-airplane a2 l0-0 l1-0)
52.763: (fly-airplane a1 l2-0 l1-0)
52.763: (fly-airplane a1 l0-0 l1-0)
52.763: (drive-truck t0 l0-1 l0-3 c0)
52.763: (fly-airplane a2 l2-0 l1-0)
52.764: (fly-airplane a0 l2-0 l1-0)
52.764: (drive-truck t0 l0-1 l0-3 c0)
52.765: (fly-airplane a2 l0-0 l1-0)
52.765: (fly-airplane a2 l0-0 l1-0)
52.765: (fly-airplane a1 l0-0 l1-0)
52.765: (drive-truck t0 l0-1 l0-3 c0)
52.752: (fly-airplane a2 l0-0 l1-0)
52.752: (fly-airplane a1 l0-0 l1-0)
52.753: (drive-truck t1 l1-0 l1-1 c1)
52.755: (drive-truck t0 l0-1 l0-3 c0)
52.755: (drive-truck t0 l0-1 l0-3 c0)
52.755: (fly-airplane a1 l2-0 l1-0)
52.755: (fly-airplane a2 l2-0 l1-0)
52.762: (drive-truck t0 l0-1 l0-3 c0)
52.769: (fly-airplane a2 l1-0 l2-0)
52.769: (fly-airplane a1 l1-0 l2-0)
52.773: (fly-airplane a2 l0-0 l1-0)
52.777: (fly-airplane a0 l2-0 l1-0)
52.777: (drive-truck t0 l0-1 l0-3 c0)
52.777: (drive-truck t0 l0-1 l0-3 c0)
52.777: (fly-airplane a1 l0-0 l1-0)
52.778: (drive-truck t1 l1-1 l1-0 c1)
52.778: (drive-truck t1 l1-1 l1-0 c1)
52.778: (drive-truck t0 l0-1 l0-3 c0)
52.778: (fly-airplane a2 l1-0 l2-0)
52.778: (fly-airplane a1 l1-0 l2-0)
52.760: (fly-airplane a1 l2-0 l1-0)
52.764: (drive-truck t0 l0-1 l0-3 c0)
52.764: (fly-airplane a2 l0-0 l1-0)
52.764: (fly-airplane a1 l0-0 l1-0)
52.764: (fly-airplane a2 l2-0 l1-0)
52.765: (drive-truck t1 l1-0 l1-1 c1)
52.766: (fly-airplane a1 l1-0 l0-0)
52.766: (fly-airplane a1 l0-0 l2-0)
52.766: (drive-truck t1 l1-1 l1-0 c1)
52.767: (drive-truck t1 l1-1 l1-0 c1)
52.767: (fly-airplane a2 l0-0 l2-0)
52.767: (fly-airplane a2 l1-0 l2-0)
52.767: (drive-truck t0 l0-3 l0-1 c0)
52.768: (fly-airplane a1 l1-0 l2-0)
52.768: (fly-airplane a2 l1-0 l0-0)
52.768: (fly-airplane a1 l1-0 l0-0)
52.768: (fly-airplane a2 l1-0 l0-0)
52.770: (drive-truck t1 l1-1 l1-0 c1)
52.779: (drive-truck t1 l1-1 l1-0 c1)
52.779: (fly-airplane a2 l1-0 l2-0)
52.773: (fly-airplane a2 l1-0 l2-0)
52.773: (fly-airplane a1 l1-0 l2-0)
52.775: (fly-airplane a1 l0-0 l2-0)
52.776: (fly-airplane a2 l0-0 l2-0)
52.776: (fly-airplane a2 l1-0 l2-0)
52.776: (fly-airplane a1 l1-0 l2-0)
52.776: (drive-truck t1 l1-1 l1-0 c1)
52.776: (drive-truck t1 l1-1 l1-0 c1)
52.788: (fly-airplane a1 l0-0 l2-0)
52.788: (fly-airplane a2 l0-0 l2-0)
52.791: (drive-truck t1 l1-1 l1-0 c1)
52.792: (drive-truck t0 l0-1 l0-3 c0)
52.804: (drive-truck t1 l1-0 l1-2 c1)
52.806: (drive-truck t2 l2-0 l2-3 c2)
52.806: (drive-truck t1 l1-0 l1-2 c1)
52.811: (drive-truck t1 l1-1 l1-2 c1)
52.812: (drive-truck t1 l1-0 l1-2 c1)
52.814: (drive-truck t1 l1-1 l1-2 c1)
52.817: (drive-truck t1 l1-0 l1-2 c1)
52.817: (drive-truck t1 l1-1 l1-2 c1)
52.782: (drive-truck t0 l0-1 l0-3 c0)
52.783: (drive-truck t0 l0-1 l0-3 c0)
52.792: (fly-airplane a2 l1-0 l0-0)
52.793: (fly-airplane a1 l1-0 l0-0)
52.793: (drive-truck t0 l0-3 l0-1 c0)
52.794: (drive-truck t0 l0-3 l0-1 c0)
52.796: (drive-truck t0 l0-3 l0-1 c0)
52.796: (drive-truck t0 l0-3 l0-1 c0)
52.797: (fly-airplane a1 l2-0 l0-0)
52.797: (fly-airplane a2 l2-0 l0-0)
52.798: (fly-airplane a1 l1-0 l0-0)
52.798: (fly-airplane a2 l1-0 l0-0)
52.798: (fly-airplane a1 l1-0 l0-0)
52.798: (fly-airplane a2 l1-0 l0-0)
52.798: (drive-truck t0 l0-3 l0-1 c0)
52.802: (fly-airplane a1 l1-0 l2-0)
52.803: (fly-airplane a2 l1-0 l2-0)
52.806: (fly-airplane a1 l2-0 l1-0)
52.806: (fly-airplane a2 l2-0 l1-0)
52.812: (fly-airplane a1 l0-0 l2-0)
52.801: (drive-truck t0 l0-1 l0-3 c0)
52.802: (drive-truck t0 l0-1 l0-3 c0)
52.803: (drive-truck t0 l0-1 l0-3 c0)
52.803: (drive-truck t0 l0-1 l0-3 c0)
52.805: (fly-airplane a1 l1-0 l0-0)
52.805: (fly-airplane a2 l1-0 l0-0)
52.809: (drive-truck t0 l0-1 l0-3 c0)
52.809: (drive-truck t0 l0-1 l0-3 c0)
52.812: (fly-airplane a2 l1-0 l2-0)
52.812: (fly-airplane a1 l1-0 l2-0)
52.812: (fly-airplane a2 l0-0 l2-0)
52.813: (fly-airplane a1 l0-0 l2-0)
52.813: (drive-truck t0 l0-1 l0-3 c0)
52.817: (fly-airplane a1 l0-0 l2-0)
52.817: (drive-truck t0 l0-1 l0-3 c0)
52.817: (fly-airplane a2 l0-0 l1-0)
52.818: (fly-airplane a2 l0-0 l2-0)
52.819: (drive-truck t0 l0-1 l0-3 c0)
52.823: (fly-airplane a2 l0-0 l2-0)
52.826: (drive-truck t2 l2-0 l2-3 c2)
52.802: (fly-airplane a2 l2-0 l0-0)
52.802: (fly-airplane a1 l2-0 l0-0)
52.815: (fly-airplane a2 l0-0 l1-0)
52.815: (fly-airplane a1 l0-0 l1-0)
52.825: (fly-airplane a1 l0-0 l1-0)
52.825: (drive-truck t0 l0-1 l0-3 c0)
52.826: (fly-airplane a2 l0-0 l1-0)
52.827: (drive-truck t0 l0-1 l0-3 c0)
52.827: (fly-airplane a2 l0-0 l2-0)
52.827: (fly-airplane a1 l0-0 l2-0)
52.829: (drive-truck t0 l0-1 l0-3 c0)
52.830: (fly-airplane a1 l0-0 l2-0)
52.830: (drive-truck t0 l0-1 l0-3 c0)
52.830: (fly-airplane a2 l0-0 l2-0)
52.839: (fly-airplane a2 l1-0 l0-0)
52.839: (fly-airplane a1 l1-0 l0-0)
52.839: (fly-airplane a2 l1-0 l0-0)
52.840: (fly-airplane a1 l1-0 l0-0)
52.840: (fly-airplane a1 l1-0 l0-0)
52.841: (fly-airplane a2 l1-0 l0-0)
52.825: (fly-airplane a2 l2-0 l0-0)
52.826: (fly-airplane a1 l2-0 l0-0)
52.830: (drive-truck t0 l0-3 l0-1 c0)
52.837: (fly-airplane a1 l2-0 l0-0)
52.837: (fly-airplane a2 l2-0 l0-0)
52.844: (fly-airplane a2 l0-0 l2-0)
52.845: (drive-truck t0 l0-1 l0-3 c0)
52.845: (fly-airplane a1 l0-0 l2-0)
52.845: (drive-truck t0 l0-1 l0-3 c0)
52.845: (fly-airplane a2 l0-0 l2-0)
52.848: (fly-airplane a1 l0-0 l2-0)
52.849: (fly-airplane a2 l0-0 l2-0)
52.849: (fly-airplane a1 l0-0 l2-0)
52.849: (drive-truck t1 l1-1 l1-2 c1)
52.850: (fly-airplane a2 l1-0 l0-0)
52.851: (fly-airplane a1 l1-0 l0-0)
52.851: (drive-truck t0 l0-1 l0-3 c0)
52.853: (drive-truck t0 l0-1 l0-3 c0)
52.854: (fly-airplane a2 l1-0 l0-0)
52.854: (fly-airplane a1 l1-0 l0-0)
52.787: (drive-truck t2 l2-0 l2-4 c2)
52.788: (drive-truck t2 l2-0 l2-4 c2)
52.858: (drive-truck t0 l0-1 l0-3 c0)
52.858: (fly-airplane a1 l0-0 l2-0)
52.858: (fly-airplane a2 l0-0 l2-0)
52.859: (fly-airplane a1 l0-0 l2-0)
52.859: (fly-airplane a2 l0-0 l2-0)
52.861: (drive-truck t0 l0-1 l0-3 c0)
52.875: (drive-truck t1 l1-1 l1-2 c1)
52.876: (drive-truck t2 l2-0 l2-3 c2)
52.885: (drive-truck t1 l1-2 l1-0 c1)
52.888: (drive-truck t2 l2-0 l2-3 c2)
