/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.567: (fly-airplane a0 l0-0 l1-0)
1.610: (fly-airplane a1 l1-0 l0-0)
1.611: (fly-airplane a1 l1-0 l0-0)
1.611: (fly-airplane a2 l1-0 l0-0)
1.612: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.614: (fly-airplane a1 l1-0 l0-0)
1.614: (fly-airplane a2 l1-0 l0-0)
1.614: (fly-airplane a1 l1-0 l0-0)
1.614: (fly-airplane a1 l1-0 l0-0)
1.615: (fly-airplane a2 l1-0 l0-0)
1.622: (fly-airplane a1 l1-0 l0-0)
1.622: (fly-airplane a2 l1-0 l0-0)
1.626: (fly-airplane a1 l1-0 l0-0)
1.626: (fly-airplane a1 l1-0 l0-0)
1.627: (fly-airplane a2 l1-0 l0-0)
1.629: (fly-airplane a2 l1-0 l0-0)
1.627: (fly-airplane a0 l1-0 l0-0)
1.628: (fly-airplane a0 l1-0 l0-0)
1.628: (fly-airplane a0 l1-0 l0-0)
1.628: (fly-airplane a0 l1-0 l0-0)
1.629: (fly-airplane a0 l1-0 l0-0)
1.629: (fly-airplane a0 l1-0 l0-0)
1.629: (fly-airplane a0 l1-0 l0-0)
1.629: (fly-airplane a0 l1-0 l0-0)
1.629: (fly-airplane a0 l1-0 l0-0)
1.630: (fly-airplane a0 l1-0 l0-0)
2.044: (load-truck p8 t1 l1-0)
2.044: (load-truck p9 t1 l1-0)
2.044: (load-truck p17 t1 l1-0)
2.045: (load-truck p9 t1 l1-0)
2.045: (load-truck p8 t1 l1-0)
2.045: (load-truck p10 t1 l1-0)
2.045: (load-truck p17 t1 l1-0)
2.045: (load-truck p0 t1 l1-0)
2.045: (load-truck p21 t1 l1-0)
2.045: (load-truck p7 t1 l1-0)
1.853: (unload-truck p18 t0 l0-0)
1.853: (unload-truck p6 t0 l0-0)
1.853: (unload-truck p18 t0 l0-0)
1.854: (unload-truck p18 t0 l0-0)
1.861: (unload-truck p6 t0 l0-0)
1.861: (unload-truck p6 t0 l0-0)
1.864: (unload-truck p6 t0 l0-0)
1.864: (unload-truck p6 t0 l0-0)
1.864: (unload-truck p6 t0 l0-0)
1.865: (unload-truck p6 t0 l0-0)
2.051: (fly-airplane a1 l0-0 l1-0)
2.051: (fly-airplane a2 l0-0 l1-0)
2.051: (fly-airplane a1 l0-0 l1-0)
2.051: (fly-airplane a2 l0-0 l1-0)
2.052: (fly-airplane a1 l0-0 l1-0)
2.052: (fly-airplane a2 l0-0 l1-0)
2.053: (fly-airplane a2 l0-0 l1-0)
2.053: (fly-airplane a1 l0-0 l1-0)
2.058: (fly-airplane a1 l0-0 l1-0)
2.058: (fly-airplane a2 l0-0 l1-0)
1.909: (fly-airplane a2 l0-0 l1-0)
1.909: (fly-airplane a1 l0-0 l1-0)
1.910: (fly-airplane a1 l0-0 l1-0)
1.910: (fly-airplane a2 l0-0 l1-0)
1.910: (fly-airplane a2 l0-0 l1-0)
1.911: (fly-airplane a2 l0-0 l1-0)
1.911: (fly-airplane a1 l0-0 l1-0)
1.911: (unload-truck p6 t0 l0-0)
1.911: (fly-airplane a1 l0-0 l1-0)
1.912: (fly-airplane a2 l0-0 l1-0)
1.912: (fly-airplane a1 l0-0 l1-0)
1.912: (fly-airplane a1 l0-0 l1-0)
1.912: (fly-airplane a2 l0-0 l1-0)
1.912: (fly-airplane a2 l0-0 l1-0)
1.912: (fly-airplane a1 l0-0 l1-0)
1.912: (unload-truck p6 t0 l0-0)
1.913: (unload-truck p18 t0 l0-0)
1.913: (unload-truck p18 t0 l0-0)
1.913: (unload-truck p18 t0 l0-0)
1.913: (unload-truck p18 t0 l0-0)
1.849: (fly-airplane a0 l1-0 l0-0)
1.849: (fly-airplane a0 l1-0 l0-0)
1.850: (fly-airplane a0 l1-0 l0-0)
1.850: (fly-airplane a0 l1-0 l0-0)
1.850: (fly-airplane a0 l1-0 l0-0)
1.851: (fly-airplane a0 l1-0 l0-0)
1.852: (fly-airplane a0 l1-0 l0-0)
1.852: (fly-airplane a0 l1-0 l0-0)
1.852: (fly-airplane a0 l1-0 l0-0)
1.853: (fly-airplane a0 l1-0 l0-0)
1.853: (fly-airplane a0 l1-0 l0-0)
1.853: (fly-airplane a0 l1-0 l0-0)
1.853: (fly-airplane a0 l1-0 l0-0)
1.854: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a2 l0-0 l1-0)
1.910: (fly-airplane a1 l0-0 l1-0)
1.911: (fly-airplane a2 l0-0 l1-0)
1.911: (fly-airplane a2 l0-0 l1-0)
1.911: (fly-airplane a1 l0-0 l1-0)
1.911: (fly-airplane a2 l0-0 l1-0)
1.909: (fly-airplane a2 l0-0 l1-0)
1.910: (fly-airplane a1 l0-0 l1-0)
1.911: (fly-airplane a1 l0-0 l1-0)
1.911: (fly-airplane a2 l0-0 l1-0)
1.912: (fly-airplane a2 l0-0 l1-0)
1.912: (fly-airplane a1 l0-0 l1-0)
1.912: (fly-airplane a1 l0-0 l1-0)
1.912: (fly-airplane a2 l0-0 l1-0)
1.913: (fly-airplane a2 l0-0 l1-0)
1.913: (fly-airplane a1 l0-0 l1-0)
1.913: (fly-airplane a2 l0-0 l1-0)
1.913: (fly-airplane a1 l0-0 l1-0)
1.913: (fly-airplane a1 l0-0 l1-0)
1.913: (fly-airplane a2 l0-0 l1-0)
1.921: (fly-airplane a0 l1-0 l0-0)
1.921: (fly-airplane a0 l1-0 l0-0)
1.921: (fly-airplane a0 l1-0 l0-0)
1.921: (fly-airplane a0 l1-0 l0-0)
2.044: (load-truck p4 t0 l0-0)
2.044: (load-truck p14 t0 l0-0)
1.910: (fly-airplane a0 l0-0 l1-0)
1.910: (fly-airplane a0 l0-0 l1-0)
1.911: (fly-airplane a0 l0-0 l1-0)
2.046: (load-truck p15 t0 l0-0)
2.046: (load-truck p3 t0 l0-0)
2.046: (load-truck p12 t0 l0-0)
2.046: (load-truck p11 t0 l0-0)
2.046: (load-truck p5 t0 l0-0)
2.046: (load-truck p4 t0 l0-0)
2.046: (load-truck p6 t0 l0-0)
2.046: (load-truck p14 t0 l0-0)
2.046: (load-truck p18 t0 l0-0)
2.046: (load-truck p20 t0 l0-0)
2.046: (load-truck p19 t0 l0-0)
2.046: (load-truck p1 t0 l0-0)
2.046: (load-truck p11 t0 l0-0)
2.046: (load-truck p12 t0 l0-0)
2.046: (load-truck p1 t0 l0-0)
2.046: (load-truck p3 t0 l0-0)
2.046: (load-truck p5 t0 l0-0)
1.550: (unload-truck p8 t1 l1-0)
1.554: (unload-truck p17 t1 l1-0)
1.568: (unload-truck p17 t1 l1-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.051: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.627: (unload-truck p8 t1 l1-0)
1.628: (unload-truck p8 t1 l1-0)
2.045: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.049: (load-truck p10 t1 l1-0)
2.049: (load-truck p16 t1 l1-0)
2.049: (load-truck p2 t1 l1-0)
2.049: (load-truck p9 t1 l1-0)
2.049: (load-truck p8 t1 l1-0)
2.049: (load-truck p21 t1 l1-0)
2.049: (load-truck p13 t1 l1-0)
2.049: (load-truck p7 t1 l1-0)
1.550: (fly-airplane a0 l0-0 l1-0)
1.551: (fly-airplane a0 l0-0 l1-0)
1.552: (fly-airplane a0 l0-0 l1-0)
1.552: (fly-airplane a0 l0-0 l1-0)
1.629: (fly-airplane a2 l1-0 l0-0)
1.629: (fly-airplane a1 l1-0 l0-0)
1.629: (fly-airplane a2 l1-0 l0-0)
1.630: (fly-airplane a1 l1-0 l0-0)
1.913: (unload-truck p19 t0 l0-0)
1.914: (unload-truck p19 t0 l0-0)
1.926: (unload-truck p19 t0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.048: (load-truck p10 t1 l1-0)
2.048: (load-truck p7 t1 l1-0)
2.048: (load-truck p16 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
1.610: (fly-airplane a0 l0-0 l1-0)
1.612: (fly-airplane a0 l0-0 l1-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.614: (fly-airplane a1 l1-0 l0-0)
1.849: (fly-airplane a2 l1-0 l0-0)
1.850: (fly-airplane a1 l1-0 l0-0)
1.850: (fly-airplane a2 l1-0 l0-0)
1.850: (fly-airplane a1 l1-0 l0-0)
1.850: (fly-airplane a2 l1-0 l0-0)
1.850: (fly-airplane a1 l1-0 l0-0)
1.866: (unload-truck p3 t0 l0-0)
1.866: (unload-truck p3 t0 l0-0)
1.910: (fly-airplane a0 l0-0 l1-0)
1.911: (fly-airplane a0 l0-0 l1-0)
1.911: (fly-airplane a0 l0-0 l1-0)
2.045: (load-truck p18 t0 l0-0)
2.045: (load-truck p20 t0 l0-0)
2.045: (load-truck p6 t0 l0-0)
1.909: (fly-airplane a0 l0-0 l1-0)
1.910: (fly-airplane a0 l0-0 l1-0)
1.910: (fly-airplane a0 l0-0 l1-0)
1.911: (fly-airplane a0 l0-0 l1-0)
1.911: (fly-airplane a0 l0-0 l1-0)
1.912: (fly-airplane a0 l0-0 l1-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.913: (fly-airplane a2 l1-0 l0-0)
1.913: (fly-airplane a1 l1-0 l0-0)
1.914: (fly-airplane a1 l1-0 l0-0)
1.914: (fly-airplane a2 l1-0 l0-0)
1.914: (fly-airplane a1 l1-0 l0-0)
2.045: (load-truck p4 t0 l0-0)
2.045: (load-truck p19 t0 l0-0)
2.045: (load-truck p15 t0 l0-0)
2.045: (load-truck p18 t0 l0-0)
2.045: (load-truck p20 t0 l0-0)
2.045: (load-truck p14 t0 l0-0)
2.045: (load-truck p6 t0 l0-0)
2.046: (load-truck p14 t0 l0-0)
1.849: (fly-airplane a1 l1-0 l0-0)
1.850: (fly-airplane a1 l1-0 l0-0)
1.852: (fly-airplane a2 l1-0 l0-0)
1.852: (fly-airplane a2 l1-0 l0-0)
1.852: (fly-airplane a1 l1-0 l0-0)
1.852: (fly-airplane a2 l1-0 l0-0)
2.045: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (load-truck p5 t0 l0-0)
2.046: (load-truck p12 t0 l0-0)
2.046: (load-truck p11 t0 l0-0)
2.046: (load-truck p3 t0 l0-0)
2.046: (load-truck p1 t0 l0-0)
2.047: (fly-airplane a0 l0-0 l1-0)
2.047: (fly-airplane a0 l0-0 l1-0)
2.047: (fly-airplane a0 l0-0 l1-0)
2.047: (fly-airplane a1 l0-0 l1-0)
2.048: (load-truck p14 t0 l0-0)
2.048: (load-truck p15 t0 l0-0)
2.048: (load-truck p19 t0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.049: (load-truck p20 t0 l0-0)
2.049: (load-truck p19 t0 l0-0)
2.049: (load-truck p18 t0 l0-0)
2.049: (load-truck p15 t0 l0-0)
2.049: (load-truck p14 t0 l0-0)
2.049: (load-truck p4 t0 l0-0)
2.049: (load-truck p6 t0 l0-0)
2.049: (load-truck p5 t0 l0-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a2 l0-0 l1-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.052: (fly-airplane a1 l0-0 l1-0)
2.052: (fly-airplane a0 l0-0 l1-0)
2.052: (fly-airplane a2 l0-0 l1-0)
2.052: (fly-airplane a1 l0-0 l1-0)
2.056: (fly-airplane a1 l0-0 l1-0)
2.056: (fly-airplane a1 l0-0 l1-0)
2.063: (fly-airplane a2 l0-0 l1-0)
2.063: (fly-airplane a1 l0-0 l1-0)
2.064: (fly-airplane a1 l0-0 l1-0)
2.065: (fly-airplane a2 l0-0 l1-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.052: (fly-airplane a0 l1-0 l0-0)
2.052: (fly-airplane a0 l1-0 l0-0)
2.056: (fly-airplane a0 l1-0 l0-0)
2.062: (fly-airplane a0 l1-0 l0-0)
2.064: (fly-airplane a0 l1-0 l0-0)
2.896: (load-airplane p0 a2 l1-0)
2.896: (load-airplane p0 a0 l1-0)
2.896: (load-airplane p2 a2 l1-0)
2.896: (load-airplane p9 a1 l1-0)
2.896: (load-airplane p8 a1 l1-0)
2.896: (load-airplane p17 a2 l1-0)
2.896: (load-airplane p9 a2 l1-0)
2.045: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a2 l0-0 l1-0)
2.579: (unload-truck p16 t1 l1-0)
2.581: (unload-truck p16 t1 l1-0)
2.581: (unload-truck p16 t1 l1-0)
2.581: (unload-truck p16 t1 l1-0)
2.582: (unload-truck p16 t1 l1-0)
2.589: (unload-truck p16 t1 l1-0)
2.593: (unload-truck p16 t1 l1-0)
2.816: (fly-airplane a1 l1-0 l0-0)
2.816: (fly-airplane a1 l1-0 l0-0)
2.816: (fly-airplane a1 l1-0 l0-0)
2.816: (fly-airplane a1 l1-0 l0-0)
2.817: (fly-airplane a2 l1-0 l0-0)
2.817: (fly-airplane a2 l1-0 l0-0)
2.818: (fly-airplane a1 l1-0 l0-0)
2.818: (fly-airplane a2 l1-0 l0-0)
2.819: (fly-airplane a2 l1-0 l0-0)
2.892: (load-airplane p10 a1 l1-0)
2.590: (fly-airplane a1 l1-0 l0-0)
2.590: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a2 l1-0 l0-0)
2.592: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a2 l1-0 l0-0)
2.594: (fly-airplane a2 l1-0 l0-0)
2.594: (fly-airplane a0 l1-0 l0-0)
2.605: (unload-truck p2 t1 l1-0)
2.897: (load-truck p7 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.897: (load-truck p13 t1 l1-0)
2.897: (load-truck p17 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p7 t1 l1-0)
2.897: (load-truck p2 t1 l1-0)
2.897: (load-truck p13 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.044: (unload-airplane p2 a2 l1-0)
2.047: (unload-airplane p2 a2 l1-0)
2.047: (unload-airplane p2 a2 l1-0)
2.051: (unload-airplane p9 a1 l1-0)
2.051: (unload-airplane p9 a1 l1-0)
2.052: (unload-airplane p2 a2 l1-0)
2.052: (unload-airplane p2 a2 l1-0)
2.057: (unload-airplane p9 a1 l1-0)
2.061: (unload-airplane p9 a1 l1-0)
2.061: (unload-airplane p9 a1 l1-0)
2.062: (unload-airplane p9 a1 l1-0)
2.575: (fly-airplane a0 l0-0 l1-0)
2.575: (fly-airplane a1 l0-0 l1-0)
2.575: (fly-airplane a2 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a2 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.896: (load-airplane p16 a2 l1-0)
2.896: (load-airplane p0 a0 l1-0)
2.896: (load-airplane p0 a2 l1-0)
2.045: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.052: (fly-airplane a1 l0-0 l1-0)
2.052: (fly-airplane a1 l0-0 l1-0)
2.052: (fly-airplane a0 l0-0 l1-0)
2.056: (fly-airplane a0 l0-0 l1-0)
2.593: (unload-truck p21 t1 l1-0)
2.815: (fly-airplane a0 l1-0 l0-0)
2.816: (fly-airplane a1 l1-0 l0-0)
2.816: (fly-airplane a2 l1-0 l0-0)
2.816: (fly-airplane a1 l1-0 l0-0)
2.816: (fly-airplane a1 l1-0 l0-0)
2.817: (fly-airplane a2 l1-0 l0-0)
2.817: (fly-airplane a1 l1-0 l0-0)
2.818: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.051: (fly-airplane a0 l0-0 l1-0)
2.592: (fly-airplane a0 l1-0 l0-0)
2.898: (load-truck p7 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.898: (load-truck p8 t1 l1-0)
2.898: (load-truck p17 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p2 t1 l1-0)
2.898: (load-airplane p13 a1 l1-0)
2.898: (load-airplane p7 a0 l1-0)
2.898: (load-airplane p13 a0 l1-0)
2.898: (load-airplane p0 a0 l1-0)
2.898: (load-airplane p2 a1 l1-0)
2.898: (load-airplane p0 a1 l1-0)
2.898: (load-airplane p2 a0 l1-0)
2.898: (load-airplane p7 a1 l1-0)
2.898: (load-airplane p16 a0 l1-0)
2.046: (unload-airplane p16 a2 l1-0)
2.046: (unload-airplane p16 a2 l1-0)
2.046: (unload-airplane p16 a2 l1-0)
2.049: (unload-airplane p16 a2 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (unload-truck p21 t1 l1-0)
2.578: (unload-truck p21 t1 l1-0)
2.582: (unload-truck p21 t1 l1-0)
2.582: (unload-truck p21 t1 l1-0)
2.582: (unload-truck p21 t1 l1-0)
2.589: (unload-truck p21 t1 l1-0)
2.593: (unload-truck p21 t1 l1-0)
2.593: (unload-truck p21 t1 l1-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.894: (fly-airplane a0 l1-0 l0-0)
2.894: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.061: (unload-airplane p16 a2 l1-0)
2.062: (unload-airplane p16 a2 l1-0)
2.590: (fly-airplane a0 l1-0 l0-0)
2.590: (fly-airplane a0 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.594: (fly-airplane a1 l1-0 l0-0)
2.595: (fly-airplane a0 l1-0 l0-0)
2.595: (fly-airplane a1 l1-0 l0-0)
2.605: (unload-truck p21 t1 l1-0)
2.897: (load-truck p8 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p16 t1 l1-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.052: (unload-airplane p13 a1 l1-0)
2.575: (fly-airplane a2 l0-0 l1-0)
2.575: (fly-airplane a2 l0-0 l1-0)
2.575: (fly-airplane a2 l0-0 l1-0)
2.575: (fly-airplane a2 l0-0 l1-0)
2.576: (fly-airplane a2 l0-0 l1-0)
2.581: (fly-airplane a2 l0-0 l1-0)
2.581: (fly-airplane a2 l0-0 l1-0)
2.582: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a2 l1-0 l0-0)
2.817: (fly-airplane a0 l1-0 l0-0)
2.818: (fly-airplane a0 l1-0 l0-0)
2.818: (fly-airplane a0 l1-0 l0-0)
2.819: (fly-airplane a2 l1-0 l0-0)
2.892: (load-truck p9 t1 l1-0)
2.892: (load-truck p17 t1 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.051: (fly-airplane a1 l0-0 l1-0)
2.052: (fly-airplane a1 l0-0 l1-0)
2.057: (unload-airplane p13 a1 l1-0)
2.058: (unload-airplane p13 a1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p8 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.897: (load-truck p13 t1 l1-0)
2.897: (load-truck p16 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p7 t1 l1-0)
2.897: (load-truck p13 t1 l1-0)
2.897: (load-truck p2 t1 l1-0)
2.897: (load-truck p7 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p2 t1 l1-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.894: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.896: (fly-airplane a2 l1-0 l0-0)
2.896: (fly-airplane a2 l1-0 l0-0)
2.897: (load-airplane p10 a1 l1-0)
2.897: (load-airplane p2 a1 l1-0)
2.897: (load-airplane p16 a1 l1-0)
2.897: (load-airplane p9 a1 l1-0)
2.897: (load-airplane p8 a1 l1-0)
2.897: (load-airplane p0 a1 l1-0)
2.897: (load-airplane p21 a1 l1-0)
2.897: (load-airplane p7 a1 l1-0)
2.897: (load-airplane p16 a1 l1-0)
2.897: (load-airplane p17 a1 l1-0)
2.593: (unload-truck p17 t1 l1-0)
2.595: (unload-truck p17 t1 l1-0)
2.605: (unload-truck p9 t1 l1-0)
2.606: (unload-truck p9 t1 l1-0)
2.606: (unload-truck p9 t1 l1-0)
2.896: (fly-airplane a2 l0-0 l1-0)
2.896: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a0 l0-0 l1-0)
2.900: (fly-airplane a0 l0-0 l1-0)
2.900: (fly-airplane a2 l0-0 l1-0)
2.900: (fly-airplane a2 l0-0 l1-0)
2.900: (fly-airplane a0 l0-0 l1-0)
2.900: (fly-airplane a0 l0-0 l1-0)
2.900: (fly-airplane a0 l0-0 l1-0)
2.900: (fly-airplane a2 l0-0 l1-0)
2.900: (fly-airplane a0 l0-0 l1-0)
2.575: (unload-truck p17 t1 l1-0)
2.578: (unload-truck p17 t1 l1-0)
2.578: (fly-airplane a2 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a2 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a2 l0-0 l1-0)
2.579: (fly-airplane a2 l0-0 l1-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.581: (unload-truck p17 t1 l1-0)
2.582: (unload-truck p17 t1 l1-0)
2.897: (load-truck p2 t1 l1-0)
2.897: (load-truck p13 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.897: (load-truck p7 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p8 t1 l1-0)
2.897: (load-truck p16 t1 l1-0)
2.897: (load-truck p7 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
