/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.082: (load-airplane p10 a2 l0-0)
42.104: (unload-airplane p4 a2 l1-0)
42.165: (unload-airplane p10 a1 l1-0)
42.272: (fly-airplane a2 l1-0 l0-0)
42.272: (fly-airplane a1 l1-0 l0-0)
42.278: (fly-airplane a1 l1-0 l0-0)
42.340: (fly-airplane a2 l0-0 l1-0)
42.518: (fly-airplane a0 l0-0 l1-0)
42.519: (fly-airplane a0 l0-0 l1-0)
42.519: (fly-airplane a0 l0-0 l1-0)
42.519: (fly-airplane a0 l0-0 l1-0)
42.520: (unload-truck p19 t1 l1-2)
42.520: (unload-truck p8 t1 l1-2)
42.520: (unload-truck p2 t1 l1-2)
41.689: (fly-airplane a0 l0-0 l1-0)
41.689: (fly-airplane a0 l0-0 l1-0)
41.689: (fly-airplane a0 l0-0 l1-0)
41.689: (fly-airplane a0 l0-0 l1-0)
41.768: (fly-airplane a2 l1-0 l0-0)
41.768: (fly-airplane a1 l1-0 l0-0)
41.768: (fly-airplane a1 l1-0 l0-0)
41.768: (fly-airplane a2 l1-0 l0-0)
41.768: (fly-airplane a2 l1-0 l0-0)
41.768: (fly-airplane a1 l1-0 l0-0)
41.768: (fly-airplane a2 l1-0 l0-0)
41.768: (fly-airplane a1 l1-0 l0-0)
42.000: (unload-truck p12 t0 l0-1)
42.010: (load-truck p13 t0 l0-1)
42.010: (load-truck p13 t0 l0-1)
42.010: (load-truck p13 t0 l0-1)
42.011: (load-truck p13 t0 l0-1)
42.022: (drive-truck t1 l1-1 l1-2 c1)
42.058: (drive-truck t1 l1-1 l1-2 c1)
42.115: (fly-airplane a0 l0-0 l1-0)
41.753: (fly-airplane a0 l0-0 l1-0)
41.753: (fly-airplane a0 l0-0 l1-0)
41.753: (fly-airplane a0 l0-0 l1-0)
41.753: (fly-airplane a1 l1-0 l0-0)
41.753: (fly-airplane a2 l1-0 l0-0)
41.753: (fly-airplane a0 l0-0 l1-0)
41.753: (fly-airplane a0 l0-0 l1-0)
41.753: (fly-airplane a1 l1-0 l0-0)
41.753: (fly-airplane a2 l1-0 l0-0)
41.753: (fly-airplane a1 l1-0 l0-0)
41.754: (fly-airplane a2 l1-0 l0-0)
41.754: (fly-airplane a2 l1-0 l0-0)
41.754: (fly-airplane a1 l1-0 l0-0)
41.755: (fly-airplane a0 l0-0 l1-0)
41.755: (fly-airplane a0 l0-0 l1-0)
41.756: (fly-airplane a0 l0-0 l1-0)
41.772: (fly-airplane a2 l1-0 l0-0)
41.772: (fly-airplane a1 l1-0 l0-0)
41.773: (fly-airplane a1 l1-0 l0-0)
41.773: (fly-airplane a2 l1-0 l0-0)
41.762: (fly-airplane a2 l1-0 l0-0)
41.762: (fly-airplane a2 l1-0 l0-0)
41.762: (fly-airplane a0 l0-0 l1-0)
41.762: (fly-airplane a1 l1-0 l0-0)
41.762: (fly-airplane a1 l1-0 l0-0)
41.763: (fly-airplane a2 l1-0 l0-0)
41.763: (fly-airplane a1 l1-0 l0-0)
41.764: (fly-airplane a0 l0-0 l1-0)
41.764: (fly-airplane a1 l1-0 l0-0)
41.764: (fly-airplane a0 l0-0 l1-0)
41.764: (fly-airplane a2 l1-0 l0-0)
41.861: (load-truck p13 t0 l0-1)
41.862: (load-truck p13 t0 l0-1)
41.862: (load-truck p13 t0 l0-1)
41.862: (load-truck p13 t0 l0-1)
41.862: (load-truck p13 t0 l0-1)
41.862: (load-truck p13 t0 l0-1)
41.862: (load-truck p13 t0 l0-1)
41.862: (load-truck p13 t0 l0-1)
42.326: (load-truck p23 t0 l0-1)
41.774: (fly-airplane a0 l1-0 l0-0)
41.869: (fly-airplane a1 l0-0 l1-0)
41.869: (fly-airplane a2 l0-0 l1-0)
41.869: (fly-airplane a1 l0-0 l1-0)
41.870: (fly-airplane a1 l0-0 l1-0)
41.870: (fly-airplane a2 l0-0 l1-0)
41.871: (fly-airplane a1 l0-0 l1-0)
41.871: (fly-airplane a2 l0-0 l1-0)
41.872: (fly-airplane a2 l0-0 l1-0)
41.890: (fly-airplane a2 l1-0 l0-0)
41.890: (fly-airplane a1 l1-0 l0-0)
41.890: (fly-airplane a2 l1-0 l0-0)
41.890: (load-truck p13 t0 l0-1)
41.890: (load-truck p13 t0 l0-1)
41.890: (load-truck p13 t0 l0-1)
41.890: (fly-airplane a1 l1-0 l0-0)
41.890: (load-truck p13 t0 l0-1)
41.890: (fly-airplane a2 l1-0 l0-0)
41.892: (fly-airplane a1 l1-0 l0-0)
41.892: (fly-airplane a2 l1-0 l0-0)
41.970: (drive-truck t1 l1-2 l1-1 c1)
41.970: (drive-truck t1 l1-2 l1-1 c1)
41.971: (drive-truck t1 l1-2 l1-1 c1)
41.971: (drive-truck t1 l1-2 l1-1 c1)
42.000: (drive-truck t1 l1-2 l1-1 c1)
42.000: (drive-truck t1 l1-2 l1-1 c1)
42.000: (drive-truck t1 l1-2 l1-1 c1)
42.001: (drive-truck t1 l1-2 l1-1 c1)
42.361: (load-truck p23 t0 l0-1)
42.368: (load-truck p17 t0 l0-1)
42.368: (load-truck p7 t0 l0-1)
42.458: (unload-airplane p10 a0 l0-0)
42.687: (load-airplane p16 a0 l0-0)
42.687: (load-airplane p18 a0 l0-0)
42.716: (load-truck p26 t1 l1-2)
42.723: (load-airplane p18 a2 l0-0)
42.723: (load-airplane p18 a1 l0-0)
42.723: (load-airplane p16 a2 l0-0)
42.723: (load-airplane p16 a1 l0-0)
42.736: (load-truck p22 t0 l0-1)
41.706: (unload-truck p12 t0 l0-1)
41.706: (unload-truck p12 t0 l0-1)
41.706: (unload-truck p12 t0 l0-1)
41.706: (unload-truck p12 t0 l0-1)
41.778: (unload-truck p12 t0 l0-1)
41.779: (unload-truck p12 t0 l0-1)
41.780: (unload-truck p12 t0 l0-1)
41.780: (unload-truck p12 t0 l0-1)
41.927: (load-truck p19 t1 l1-2)
41.951: (load-truck p19 t1 l1-2)
41.951: (load-truck p19 t1 l1-2)
41.966: (load-truck p19 t1 l1-2)
41.967: (fly-airplane a2 l0-0 l1-0)
41.968: (fly-airplane a1 l0-0 l1-0)
41.968: (fly-airplane a2 l0-0 l1-0)
41.968: (fly-airplane a1 l0-0 l1-0)
41.968: (fly-airplane a2 l1-0 l0-0)
41.968: (fly-airplane a2 l0-0 l1-0)
41.968: (fly-airplane a2 l1-0 l0-0)
41.968: (fly-airplane a1 l1-0 l0-0)
41.769: (unload-truck p12 t0 l0-1)
41.769: (unload-truck p12 t0 l0-1)
41.769: (unload-truck p12 t0 l0-1)
41.769: (unload-truck p12 t0 l0-1)
41.770: (unload-truck p12 t0 l0-1)
41.770: (unload-truck p12 t0 l0-1)
41.774: (fly-airplane a1 l1-0 l0-0)
41.774: (fly-airplane a2 l1-0 l0-0)
41.774: (fly-airplane a2 l0-0 l1-0)
41.774: (fly-airplane a1 l1-0 l0-0)
41.774: (fly-airplane a1 l1-0 l0-0)
41.774: (fly-airplane a1 l0-0 l1-0)
41.774: (fly-airplane a2 l1-0 l0-0)
41.774: (fly-airplane a2 l1-0 l0-0)
41.774: (fly-airplane a1 l1-0 l0-0)
41.774: (fly-airplane a2 l1-0 l0-0)
41.775: (fly-airplane a1 l0-0 l1-0)
41.775: (fly-airplane a2 l0-0 l1-0)
41.775: (fly-airplane a1 l0-0 l1-0)
41.775: (fly-airplane a1 l0-0 l1-0)
41.803: (fly-airplane a0 l1-0 l0-0)
41.803: (fly-airplane a0 l1-0 l0-0)
41.803: (fly-airplane a0 l1-0 l0-0)
41.803: (fly-airplane a0 l1-0 l0-0)
41.803: (fly-airplane a0 l1-0 l0-0)
41.803: (fly-airplane a0 l1-0 l0-0)
41.803: (fly-airplane a0 l1-0 l0-0)
41.803: (fly-airplane a0 l1-0 l0-0)
41.968: (load-truck p12 t0 l0-1)
41.968: (load-truck p12 t0 l0-1)
42.307: (load-truck p23 t0 l0-1)
42.307: (load-truck p23 t0 l0-1)
42.307: (load-truck p23 t0 l0-1)
42.308: (load-truck p23 t0 l0-1)
42.308: (load-truck p23 t0 l0-1)
42.308: (load-truck p23 t0 l0-1)
42.308: (load-truck p23 t0 l0-1)
42.308: (load-truck p23 t0 l0-1)
42.369: (load-truck p7 t0 l0-1)
42.369: (load-truck p17 t0 l0-1)
41.777: (fly-airplane a1 l1-0 l0-0)
41.777: (fly-airplane a2 l1-0 l0-0)
41.777: (fly-airplane a1 l1-0 l0-0)
41.777: (fly-airplane a1 l1-0 l0-0)
41.777: (fly-airplane a2 l1-0 l0-0)
41.777: (fly-airplane a1 l1-0 l0-0)
41.778: (fly-airplane a2 l1-0 l0-0)
41.778: (fly-airplane a2 l1-0 l0-0)
41.809: (fly-airplane a1 l0-0 l1-0)
41.809: (fly-airplane a2 l0-0 l1-0)
41.809: (fly-airplane a2 l0-0 l1-0)
41.809: (fly-airplane a1 l0-0 l1-0)
41.809: (fly-airplane a2 l0-0 l1-0)
41.809: (fly-airplane a1 l0-0 l1-0)
41.809: (fly-airplane a1 l0-0 l1-0)
41.810: (fly-airplane a2 l0-0 l1-0)
42.130: (fly-airplane a0 l1-0 l0-0)
42.132: (load-truck p12 t0 l0-1)
42.132: (load-truck p12 t0 l0-1)
42.133: (fly-airplane a0 l1-0 l0-0)
41.962: (drive-truck t1 l1-1 l1-2 c1)
41.964: (drive-truck t1 l1-1 l1-2 c1)
41.964: (drive-truck t1 l1-1 l1-2 c1)
42.117: (fly-airplane a2 l1-0 l0-0)
42.117: (fly-airplane a1 l1-0 l0-0)
42.118: (load-truck p12 t0 l0-1)
42.118: (fly-airplane a2 l1-0 l0-0)
42.118: (load-truck p12 t0 l0-1)
42.118: (load-truck p12 t0 l0-1)
42.119: (load-truck p12 t0 l0-1)
42.168: (fly-airplane a1 l0-0 l1-0)
42.168: (fly-airplane a2 l0-0 l1-0)
42.169: (load-truck p12 t0 l0-1)
42.169: (load-truck p12 t0 l0-1)
42.169: (fly-airplane a1 l0-0 l1-0)
42.169: (load-truck p12 t0 l0-1)
42.170: (load-truck p12 t0 l0-1)
42.316: (load-truck p7 t0 l0-1)
42.316: (load-truck p17 t0 l0-1)
42.316: (load-truck p7 t0 l0-1)
42.131: (fly-airplane a2 l1-0 l0-0)
42.131: (fly-airplane a1 l1-0 l0-0)
42.131: (fly-airplane a1 l1-0 l0-0)
42.132: (fly-airplane a2 l0-0 l1-0)
42.133: (fly-airplane a2 l1-0 l0-0)
42.133: (fly-airplane a1 l0-0 l1-0)
42.133: (fly-airplane a2 l1-0 l0-0)
42.133: (fly-airplane a1 l0-0 l1-0)
42.133: (fly-airplane a2 l0-0 l1-0)
42.134: (fly-airplane a1 l0-0 l1-0)
42.160: (drive-truck t1 l1-1 l1-0 c1)
42.160: (drive-truck t1 l1-1 l1-0 c1)
42.161: (drive-truck t1 l1-1 l1-0 c1)
42.362: (fly-airplane a2 l0-0 l1-0)
42.362: (fly-airplane a1 l0-0 l1-0)
42.362: (fly-airplane a2 l0-0 l1-0)
42.362: (fly-airplane a1 l0-0 l1-0)
42.363: (fly-airplane a1 l0-0 l1-0)
42.363: (fly-airplane a2 l0-0 l1-0)
42.380: (fly-airplane a0 l0-0 l1-0)
41.240: (load-truck p17 t0 l0-1)
41.241: (load-truck p17 t0 l0-1)
41.242: (load-truck p7 t0 l0-1)
41.867: (unload-truck p13 t0 l0-1)
41.867: (unload-truck p13 t0 l0-1)
41.868: (unload-truck p13 t0 l0-1)
41.964: (drive-truck t1 l1-1 l1-2 c1)
41.964: (drive-truck t1 l1-1 l1-2 c1)
41.964: (drive-truck t1 l1-1 l1-2 c1)
41.964: (drive-truck t1 l1-1 l1-2 c1)
41.964: (drive-truck t1 l1-1 l1-2 c1)
42.369: (fly-airplane a0 l0-0 l1-0)
42.369: (fly-airplane a0 l0-0 l1-0)
42.369: (fly-airplane a0 l0-0 l1-0)
42.370: (fly-airplane a2 l0-0 l1-0)
42.370: (fly-airplane a1 l0-0 l1-0)
42.370: (fly-airplane a0 l0-0 l1-0)
42.370: (fly-airplane a0 l0-0 l1-0)
42.372: (fly-airplane a2 l0-0 l1-0)
42.372: (fly-airplane a1 l0-0 l1-0)
40.837: (load-truck p7 t0 l0-1)
40.838: (load-truck p17 t0 l0-1)
40.839: (unload-truck p13 t0 l0-1)
40.839: (load-truck p17 t0 l0-1)
40.839: (unload-truck p13 t0 l0-1)
40.839: (unload-truck p13 t0 l0-1)
42.162: (unload-truck p7 t0 l0-1)
42.162: (unload-truck p17 t0 l0-1)
42.162: (unload-truck p7 t0 l0-1)
42.221: (load-truck p6 t1 l1-0)
42.221: (load-truck p6 t1 l1-0)
42.221: (load-truck p6 t1 l1-0)
42.234: (unload-airplane p10 a0 l0-0)
42.234: (unload-airplane p10 a0 l0-0)
42.234: (unload-airplane p10 a0 l0-0)
42.246: (load-airplane p16 a0 l0-0)
42.246: (load-airplane p16 a0 l0-0)
42.246: (load-airplane p18 a0 l0-0)
42.246: (load-airplane p18 a0 l0-0)
42.246: (load-airplane p16 a0 l0-0)
41.419: (load-truck p12 t0 l0-1)
41.419: (load-truck p12 t0 l0-1)
41.420: (load-truck p12 t0 l0-1)
41.551: (load-truck p23 t0 l0-1)
41.552: (load-truck p23 t0 l0-1)
41.552: (load-truck p23 t0 l0-1)
41.791: (load-airplane p16 a0 l0-0)
41.791: (load-airplane p18 a0 l0-0)
41.791: (load-airplane p16 a0 l0-0)
41.791: (load-airplane p18 a0 l0-0)
41.791: (load-airplane p16 a0 l0-0)
41.791: (load-airplane p18 a0 l0-0)
41.792: (unload-truck p13 t0 l0-1)
41.792: (unload-truck p13 t0 l0-1)
41.792: (unload-truck p13 t0 l0-1)
41.792: (unload-truck p13 t0 l0-1)
41.793: (unload-truck p13 t0 l0-1)
41.802: (unload-airplane p4 a0 l0-0)
41.802: (unload-airplane p4 a0 l0-0)
41.803: (unload-airplane p4 a0 l0-0)
41.722: (load-airplane p4 a2 l0-0)
41.722: (load-airplane p4 a1 l0-0)
41.723: (load-airplane p4 a2 l0-0)
41.723: (load-airplane p4 a1 l0-0)
41.723: (load-airplane p4 a2 l0-0)
41.723: (load-airplane p4 a1 l0-0)
42.180: (unload-airplane p10 a0 l0-0)
42.181: (unload-airplane p10 a0 l0-0)
42.181: (unload-airplane p10 a0 l0-0)
42.247: (load-truck p13 t0 l0-1)
42.331: (unload-airplane p4 a0 l0-0)
42.331: (unload-airplane p4 a0 l0-0)
42.331: (unload-truck p7 t0 l0-1)
42.331: (unload-truck p17 t0 l0-1)
42.331: (unload-truck p7 t0 l0-1)
42.331: (unload-truck p7 t0 l0-1)
42.331: (unload-truck p17 t0 l0-1)
42.331: (unload-airplane p4 a0 l0-0)
42.331: (unload-truck p17 t0 l0-1)
42.332: (load-truck p12 t0 l0-1)
41.801: (load-airplane p10 a1 l0-0)
41.801: (load-airplane p10 a2 l0-0)
41.801: (load-airplane p10 a2 l0-0)
41.801: (load-airplane p10 a1 l0-0)
41.801: (load-airplane p10 a1 l0-0)
41.801: (load-airplane p10 a2 l0-0)
41.816: (unload-airplane p10 a0 l0-0)
41.816: (load-airplane p4 a1 l0-0)
41.816: (load-airplane p4 a0 l0-0)
41.817: (unload-airplane p10 a0 l0-0)
41.817: (unload-airplane p10 a0 l0-0)
41.817: (unload-airplane p10 a0 l0-0)
41.817: (load-airplane p4 a1 l0-0)
41.817: (load-airplane p4 a2 l0-0)
41.817: (load-airplane p4 a1 l0-0)
41.817: (load-airplane p4 a0 l0-0)
41.817: (load-airplane p4 a2 l0-0)
41.817: (unload-airplane p10 a0 l0-0)
41.817: (load-airplane p4 a0 l0-0)
41.817: (load-airplane p4 a2 l0-0)
40.836: (load-airplane p4 a2 l0-0)
40.837: (load-airplane p10 a1 l0-0)
40.837: (load-airplane p10 a1 l0-0)
40.838: (load-airplane p4 a1 l0-0)
40.838: (load-airplane p4 a1 l0-0)
40.838: (load-airplane p4 a2 l0-0)
40.839: (load-airplane p10 a2 l0-0)
40.839: (load-airplane p10 a1 l0-0)
40.839: (load-airplane p4 a1 l0-0)
40.839: (load-airplane p4 a2 l0-0)
40.839: (load-airplane p10 a2 l0-0)
40.841: (load-airplane p10 a2 l0-0)
41.719: (load-airplane p4 a0 l0-0)
41.719: (load-airplane p4 a1 l0-0)
41.719: (load-airplane p4 a2 l0-0)
41.720: (load-airplane p10 a2 l0-0)
41.720: (load-airplane p10 a2 l0-0)
41.720: (load-airplane p10 a1 l0-0)
41.721: (load-airplane p4 a0 l0-0)
41.721: (load-airplane p4 a1 l0-0)
41.240: (load-truck p13 t0 l0-1)
41.240: (load-truck p13 t0 l0-1)
41.240: (load-truck p13 t0 l0-1)
41.240: (load-truck p13 t0 l0-1)
41.240: (load-truck p13 t0 l0-1)
41.241: (load-truck p13 t0 l0-1)
41.419: (load-truck p12 t0 l0-1)
41.419: (load-truck p12 t0 l0-1)
41.419: (load-truck p12 t0 l0-1)
41.419: (load-truck p12 t0 l0-1)
41.420: (load-truck p12 t0 l0-1)
41.420: (load-truck p12 t0 l0-1)
41.551: (load-truck p23 t0 l0-1)
41.551: (load-truck p23 t0 l0-1)
41.551: (load-truck p23 t0 l0-1)
41.551: (load-truck p23 t0 l0-1)
41.552: (load-truck p23 t0 l0-1)
41.552: (load-truck p23 t0 l0-1)
41.789: (load-airplane p16 a2 l0-0)
41.789: (load-airplane p18 a2 l0-0)
42.161: (unload-truck p7 t0 l0-1)
42.161: (unload-truck p17 t0 l0-1)
42.161: (unload-truck p7 t0 l0-1)
42.161: (unload-truck p17 t0 l0-1)
42.162: (unload-truck p17 t0 l0-1)
42.162: (unload-truck p17 t0 l0-1)
42.162: (unload-truck p7 t0 l0-1)
42.162: (unload-truck p7 t0 l0-1)
42.162: (unload-truck p17 t0 l0-1)
42.162: (unload-truck p17 t0 l0-1)
42.162: (unload-truck p7 t0 l0-1)
42.162: (unload-truck p7 t0 l0-1)
42.220: (load-truck p6 t1 l1-0)
42.220: (load-truck p6 t1 l1-0)
42.221: (load-truck p6 t1 l1-0)
42.221: (load-truck p6 t1 l1-0)
42.221: (load-truck p6 t1 l1-0)
42.221: (load-truck p6 t1 l1-0)
42.233: (unload-airplane p10 a1 l0-0)
42.233: (unload-airplane p10 a1 l0-0)
41.823: (unload-truck p13 t0 l0-1)
41.823: (unload-truck p13 t0 l0-1)
41.823: (unload-truck p13 t0 l0-1)
41.823: (unload-truck p13 t0 l0-1)
41.823: (unload-truck p13 t0 l0-1)
41.823: (unload-truck p13 t0 l0-1)
41.867: (unload-truck p13 t0 l0-1)
41.867: (unload-truck p13 t0 l0-1)
41.867: (unload-truck p13 t0 l0-1)
41.867: (unload-truck p13 t0 l0-1)
41.868: (unload-truck p13 t0 l0-1)
41.868: (unload-truck p13 t0 l0-1)
41.868: (unload-truck p13 t0 l0-1)
41.868: (unload-truck p13 t0 l0-1)
41.868: (unload-truck p13 t0 l0-1)
41.868: (unload-truck p13 t0 l0-1)
41.868: (unload-truck p13 t0 l0-1)
41.868: (unload-truck p13 t0 l0-1)
42.066: (load-airplane p10 a2 l0-0)
42.066: (load-airplane p10 a0 l0-0)
42.331: (load-truck p12 t0 l0-1)
42.331: (load-truck p12 t0 l0-1)
42.331: (load-truck p12 t0 l0-1)
42.331: (load-truck p12 t0 l0-1)
42.331: (load-truck p12 t0 l0-1)
42.331: (load-truck p12 t0 l0-1)
42.331: (load-truck p12 t0 l0-1)
42.331: (load-truck p12 t0 l0-1)
42.331: (load-truck p12 t0 l0-1)
42.331: (load-truck p12 t0 l0-1)
42.331: (load-truck p12 t0 l0-1)
42.331: (load-truck p12 t0 l0-1)
42.346: (unload-airplane p4 a1 l0-0)
42.347: (unload-airplane p4 a1 l0-0)
42.400: (load-truck p12 t0 l0-1)
42.400: (load-truck p12 t0 l0-1)
42.400: (load-truck p12 t0 l0-1)
42.401: (load-truck p12 t0 l0-1)
42.401: (load-truck p12 t0 l0-1)
42.401: (load-truck p12 t0 l0-1)
42.065: (load-airplane p4 a0 l0-0)
42.067: (load-airplane p4 a2 l0-0)
42.367: (drive-truck t1 l1-0 l1-2 c1)
42.367: (drive-truck t1 l1-0 l1-2 c1)
42.368: (drive-truck t1 l1-0 l1-2 c1)
42.368: (drive-truck t1 l1-0 l1-2 c1)
42.368: (drive-truck t1 l1-0 l1-2 c1)
42.368: (drive-truck t1 l1-0 l1-2 c1)
42.369: (drive-truck t1 l1-0 l1-2 c1)
42.369: (drive-truck t1 l1-0 l1-2 c1)
42.369: (drive-truck t1 l1-0 l1-2 c1)
42.369: (drive-truck t1 l1-0 l1-2 c1)
42.369: (drive-truck t1 l1-0 l1-2 c1)
42.369: (drive-truck t1 l1-0 l1-2 c1)
42.898: (unload-airplane p10 a0 l0-0)
42.898: (unload-airplane p10 a2 l0-0)
43.263: (load-truck p22 t0 l0-1)
43.265: (load-truck p22 t0 l0-1)
43.302: (unload-airplane p4 a2 l0-0)
43.304: (load-airplane p16 a1 l0-0)
41.594: (load-truck p2 t1 l1-2)
41.594: (load-truck p2 t1 l1-2)
41.595: (load-truck p8 t1 l1-2)
41.597: (load-truck p25 t1 l1-2)
41.597: (load-truck p8 t1 l1-2)
41.598: (load-truck p25 t1 l1-2)
41.721: (unload-truck p13 t0 l0-1)
41.773: (unload-truck p17 t0 l0-1)
41.773: (unload-truck p7 t0 l0-1)
41.773: (unload-truck p7 t0 l0-1)
41.773: (unload-truck p7 t0 l0-1)
41.773: (unload-truck p17 t0 l0-1)
41.774: (unload-truck p7 t0 l0-1)
41.774: (unload-truck p17 t0 l0-1)
41.775: (unload-truck p17 t0 l0-1)
42.234: (unload-airplane p10 a0 l0-0)
42.236: (load-airplane p4 a2 l0-0)
42.236: (load-airplane p4 a2 l0-0)
42.329: (unload-truck p6 t1 l1-0)
42.343: (load-airplane p10 a1 l0-0)
41.762: (fly-airplane a1 l0-0 l1-0)
41.762: (fly-airplane a1 l0-0 l1-0)
41.762: (fly-airplane a2 l0-0 l1-0)
41.763: (fly-airplane a1 l0-0 l1-0)
41.768: (fly-airplane a2 l0-0 l1-0)
41.768: (fly-airplane a0 l0-0 l1-0)
41.768: (fly-airplane a2 l0-0 l1-0)
41.768: (fly-airplane a0 l0-0 l1-0)
41.769: (fly-airplane a0 l0-0 l1-0)
41.769: (fly-airplane a1 l0-0 l1-0)
41.769: (fly-airplane a0 l0-0 l1-0)
41.769: (fly-airplane a2 l0-0 l1-0)
41.960: (load-truck p13 t0 l0-1)
41.961: (load-truck p13 t0 l0-1)
41.961: (load-truck p13 t0 l0-1)
42.065: (load-airplane p4 a0 l0-0)
42.065: (load-airplane p4 a2 l0-0)
42.065: (load-airplane p10 a0 l0-0)
42.065: (load-airplane p10 a1 l0-0)
42.065: (load-airplane p10 a1 l0-0)
41.721: (unload-truck p13 t0 l0-1)
41.723: (unload-truck p13 t0 l0-1)
41.723: (unload-truck p13 t0 l0-1)
41.753: (fly-airplane a1 l0-0 l1-0)
41.753: (fly-airplane a1 l0-0 l1-0)
41.753: (fly-airplane a1 l0-0 l1-0)
41.753: (fly-airplane a0 l0-0 l1-0)
41.753: (fly-airplane a2 l0-0 l1-0)
41.753: (fly-airplane a1 l0-0 l1-0)
41.753: (fly-airplane a1 l0-0 l1-0)
41.753: (fly-airplane a0 l0-0 l1-0)
41.753: (fly-airplane a2 l0-0 l1-0)
41.754: (fly-airplane a0 l0-0 l1-0)
41.754: (fly-airplane a0 l0-0 l1-0)
41.754: (fly-airplane a2 l0-0 l1-0)
41.755: (fly-airplane a2 l0-0 l1-0)
41.755: (fly-airplane a2 l0-0 l1-0)
41.755: (fly-airplane a1 l0-0 l1-0)
41.756: (fly-airplane a1 l0-0 l1-0)
41.776: (fly-airplane a0 l0-0 l1-0)
41.689: (fly-airplane a2 l0-0 l1-0)
41.689: (fly-airplane a2 l0-0 l1-0)
41.689: (fly-airplane a0 l0-0 l1-0)
41.690: (fly-airplane a0 l0-0 l1-0)
41.690: (fly-airplane a0 l0-0 l1-0)
41.690: (fly-airplane a1 l0-0 l1-0)
41.690: (fly-airplane a2 l0-0 l1-0)
41.690: (fly-airplane a0 l0-0 l1-0)
41.690: (fly-airplane a2 l0-0 l1-0)
41.861: (load-truck p13 t0 l0-1)
41.861: (load-truck p13 t0 l0-1)
41.862: (load-truck p13 t0 l0-1)
41.862: (load-truck p13 t0 l0-1)
41.862: (load-truck p13 t0 l0-1)
41.862: (load-truck p13 t0 l0-1)
41.862: (load-truck p13 t0 l0-1)
41.862: (load-truck p13 t0 l0-1)
42.011: (load-truck p13 t0 l0-1)
42.192: (load-truck p12 t0 l0-1)
42.192: (load-truck p12 t0 l0-1)
41.776: (fly-airplane a1 l1-0 l0-0)
41.777: (fly-airplane a1 l1-0 l0-0)
41.777: (fly-airplane a1 l1-0 l0-0)
41.869: (fly-airplane a2 l0-0 l1-0)
41.869: (fly-airplane a2 l0-0 l1-0)
41.869: (fly-airplane a0 l0-0 l1-0)
41.870: (fly-airplane a0 l0-0 l1-0)
41.871: (load-truck p13 t0 l0-1)
41.871: (load-truck p13 t0 l0-1)
41.871: (load-truck p13 t0 l0-1)
41.871: (fly-airplane a2 l0-0 l1-0)
41.871: (fly-airplane a0 l0-0 l1-0)
41.871: (fly-airplane a1 l0-0 l1-0)
41.871: (load-truck p13 t0 l0-1)
41.872: (fly-airplane a0 l0-0 l1-0)
41.873: (fly-airplane a2 l0-0 l1-0)
41.890: (fly-airplane a0 l1-0 l0-0)
41.890: (fly-airplane a0 l1-0 l0-0)
41.890: (fly-airplane a2 l1-0 l0-0)
41.890: (fly-airplane a0 l1-0 l0-0)
41.969: (drive-truck t1 l1-2 l1-1 c1)
41.971: (drive-truck t1 l1-2 l1-1 c1)
41.971: (drive-truck t1 l1-2 l1-1 c1)
41.971: (drive-truck t1 l1-2 l1-1 c1)
42.000: (drive-truck t1 l1-2 l1-1 c1)
42.000: (drive-truck t1 l1-2 l1-1 c1)
42.002: (drive-truck t1 l1-2 l1-1 c1)
42.010: (fly-airplane a1 l1-0 l0-0)
42.010: (load-truck p13 t0 l0-1)
42.010: (fly-airplane a1 l1-0 l0-0)
42.010: (fly-airplane a1 l1-0 l0-0)
42.010: (load-truck p13 t0 l0-1)
42.011: (load-truck p13 t0 l0-1)
42.400: (load-truck p23 t0 l0-1)
42.400: (load-truck p23 t0 l0-1)
42.400: (load-truck p23 t0 l0-1)
42.423: (load-truck p17 t0 l0-1)
42.423: (load-truck p7 t0 l0-1)
42.424: (load-truck p7 t0 l0-1)
42.424: (load-truck p17 t0 l0-1)
41.643: (load-truck p8 t1 l1-2)
41.643: (load-truck p25 t1 l1-2)
41.643: (load-truck p8 t1 l1-2)
41.643: (load-truck p25 t1 l1-2)
41.706: (unload-truck p12 t0 l0-1)
41.706: (unload-truck p12 t0 l0-1)
41.706: (unload-truck p12 t0 l0-1)
41.706: (unload-truck p12 t0 l0-1)
41.779: (unload-truck p12 t0 l0-1)
41.780: (unload-truck p12 t0 l0-1)
41.780: (unload-truck p12 t0 l0-1)
41.963: (fly-airplane a0 l1-0 l0-0)
41.963: (fly-airplane a2 l1-0 l0-0)
41.963: (fly-airplane a0 l1-0 l0-0)
41.963: (fly-airplane a2 l1-0 l0-0)
41.963: (fly-airplane a0 l1-0 l0-0)
41.963: (fly-airplane a2 l1-0 l0-0)
41.968: (fly-airplane a2 l0-0 l1-0)
41.968: (fly-airplane a0 l0-0 l1-0)
41.968: (fly-airplane a2 l1-0 l0-0)
41.770: (unload-truck p12 t0 l0-1)
41.770: (unload-truck p12 t0 l0-1)
