/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.844: (load-truck p13 t0 l0-0)
2.844: (load-truck p21 t0 l0-0)
2.844: (load-truck p13 t0 l0-0)
2.844: (load-truck p10 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p3 t0 l0-0)
2.844: (load-truck p24 t0 l0-0)
2.844: (fly-airplane a1 l0-0 l1-0)
2.844: (fly-airplane a1 l0-0 l1-0)
2.845: (fly-airplane a1 l0-0 l1-0)
2.845: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.848: (load-airplane p11 a0 l0-0)
2.848: (load-airplane p24 a0 l0-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.849: (load-airplane p3 a0 l0-0)
2.849: (fly-airplane a1 l0-0 l1-0)
2.849: (load-airplane p21 a0 l0-0)
2.849: (load-airplane p10 a0 l0-0)
2.849: (load-airplane p4 a0 l0-0)
2.849: (load-airplane p13 a0 l0-0)
2.849: (load-airplane p20 a0 l0-0)
2.849: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.624: (unload-truck p18 t0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.848: (fly-airplane a2 l1-0 l0-0)
2.861: (fly-airplane a2 l1-0 l0-0)
2.861: (fly-airplane a1 l1-0 l0-0)
2.861: (fly-airplane a1 l1-0 l0-0)
2.861: (fly-airplane a2 l1-0 l0-0)
2.596: (fly-airplane a1 l1-0 l0-0)
2.596: (fly-airplane a2 l1-0 l0-0)
2.612: (unload-truck p18 t0 l0-0)
2.614: (unload-truck p18 t0 l0-0)
2.848: (load-truck p2 t0 l0-0)
2.848: (load-truck p24 t0 l0-0)
2.848: (load-truck p11 t0 l0-0)
2.848: (load-truck p13 t0 l0-0)
2.848: (load-truck p4 t0 l0-0)
2.848: (load-truck p21 t0 l0-0)
2.848: (load-truck p20 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
3.211: (load-airplane p24 a0 l0-0)
3.211: (load-airplane p18 a0 l0-0)
3.211: (load-airplane p11 a0 l0-0)
3.211: (load-airplane p2 a0 l0-0)
3.212: (load-airplane p3 a0 l0-0)
3.212: (load-airplane p4 a0 l0-0)
3.212: (load-airplane p13 a0 l0-0)
3.212: (load-airplane p20 a0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.843: (fly-airplane a2 l1-0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a1 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a1 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.846: (load-truck p2 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p13 t0 l0-0)
3.817: (load-airplane p3 a2 l0-0)
3.817: (load-airplane p11 a1 l0-0)
3.817: (load-airplane p24 a2 l0-0)
3.817: (load-airplane p11 a2 l0-0)
3.817: (load-airplane p24 a1 l0-0)
3.817: (load-airplane p3 a1 l0-0)
3.817: (load-airplane p4 a1 l0-0)
3.817: (load-airplane p2 a2 l0-0)
3.817: (load-airplane p13 a2 l0-0)
3.817: (load-airplane p20 a2 l0-0)
3.817: (load-airplane p18 a2 l0-0)
3.817: (load-airplane p13 a1 l0-0)
3.817: (load-airplane p20 a1 l0-0)
3.817: (load-airplane p11 a2 l0-0)
3.817: (load-airplane p24 a2 l0-0)
3.817: (load-airplane p4 a2 l0-0)
3.817: (load-airplane p3 a2 l0-0)
3.817: (load-airplane p20 a2 l0-0)
3.817: (load-airplane p4 a2 l0-0)
3.817: (load-airplane p13 a2 l0-0)
2.843: (unload-airplane p10 a0 l0-0)
2.843: (unload-airplane p10 a0 l0-0)
2.844: (unload-airplane p10 a0 l0-0)
2.844: (unload-airplane p10 a0 l0-0)
2.844: (unload-airplane p10 a0 l0-0)
2.846: (unload-airplane p10 a0 l0-0)
2.846: (unload-airplane p10 a0 l0-0)
2.847: (unload-airplane p10 a0 l0-0)
2.847: (unload-airplane p10 a0 l0-0)
2.847: (unload-airplane p10 a0 l0-0)
2.847: (unload-airplane p10 a0 l0-0)
2.854: (unload-airplane p10 a0 l0-0)
2.854: (unload-airplane p10 a0 l0-0)
2.862: (unload-airplane p10 a0 l0-0)
2.863: (unload-airplane p10 a0 l0-0)
2.926: (unload-truck p21 t0 l0-0)
2.929: (unload-truck p21 t0 l0-0)
2.929: (unload-truck p21 t0 l0-0)
2.929: (unload-truck p21 t0 l0-0)
2.929: (unload-truck p21 t0 l0-0)
2.593: (unload-truck p21 t0 l0-0)
2.593: (unload-truck p21 t0 l0-0)
2.596: (unload-truck p21 t0 l0-0)
2.597: (unload-truck p21 t0 l0-0)
2.612: (unload-airplane p10 a0 l0-0)
2.844: (fly-airplane a0 l0-0 l1-0)
2.844: (fly-airplane a0 l0-0 l1-0)
2.844: (fly-airplane a0 l0-0 l1-0)
2.844: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.849: (fly-airplane a0 l0-0 l1-0)
2.849: (fly-airplane a0 l0-0 l1-0)
2.849: (fly-airplane a0 l0-0 l1-0)
2.849: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
3.817: (load-airplane p24 a0 l0-0)
2.605: (unload-truck p21 t0 l0-0)
2.608: (fly-airplane a0 l0-0 l1-0)
2.609: (unload-truck p21 t0 l0-0)
2.610: (fly-airplane a0 l0-0 l1-0)
2.610: (fly-airplane a0 l0-0 l1-0)
2.610: (fly-airplane a0 l0-0 l1-0)
2.611: (unload-truck p21 t0 l0-0)
2.625: (unload-truck p21 t0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.845: (load-truck p2 t0 l0-0)
2.845: (load-truck p11 t0 l0-0)
2.845: (load-truck p18 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.845: (load-truck p20 t0 l0-0)
2.845: (load-truck p13 t0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.592: (unload-truck p21 t0 l0-0)
2.593: (unload-truck p21 t0 l0-0)
2.593: (unload-truck p21 t0 l0-0)
2.595: (fly-airplane a2 l1-0 l0-0)
2.596: (fly-airplane a2 l1-0 l0-0)
2.596: (fly-airplane a2 l1-0 l0-0)
2.597: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.845: (load-truck p11 t0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.846: (load-truck p2 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.847: (load-truck p18 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.847: (load-truck p13 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p11 t0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.845: (load-truck p11 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.845: (load-truck p2 t0 l0-0)
2.845: (load-truck p18 t0 l0-0)
2.845: (load-truck p20 t0 l0-0)
2.845: (load-truck p21 t0 l0-0)
2.845: (load-truck p13 t0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.844: (fly-airplane a2 l0-0 l1-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
3.817: (load-airplane p24 a2 l0-0)
3.817: (load-airplane p11 a2 l0-0)
3.817: (load-airplane p24 a2 l0-0)
3.817: (load-airplane p4 a0 l0-0)
3.817: (load-airplane p21 a0 l0-0)
3.817: (load-airplane p20 a0 l0-0)
3.817: (load-airplane p13 a0 l0-0)
3.817: (load-airplane p10 a0 l0-0)
3.817: (load-airplane p18 a2 l0-0)
3.817: (load-airplane p11 a0 l0-0)
3.817: (load-airplane p18 a0 l0-0)
3.817: (load-airplane p24 a0 l0-0)
3.817: (load-airplane p21 a2 l0-0)
2.842: (unload-airplane p4 a1 l0-0)
2.843: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.844: (unload-airplane p3 a1 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.847: (unload-airplane p3 a1 l0-0)
2.847: (unload-airplane p3 a1 l0-0)
2.847: (unload-airplane p3 a1 l0-0)
2.859: (unload-airplane p4 a1 l0-0)
2.861: (unload-airplane p3 a1 l0-0)
2.863: (unload-airplane p3 a1 l0-0)
2.866: (unload-airplane p3 a1 l0-0)
2.866: (unload-airplane p3 a1 l0-0)
2.866: (unload-airplane p4 a1 l0-0)
2.925: (unload-truck p11 t0 l0-0)
2.929: (unload-truck p2 t0 l0-0)
2.931: (unload-truck p2 t0 l0-0)
2.931: (unload-truck p2 t0 l0-0)
2.932: (unload-truck p2 t0 l0-0)
2.932: (unload-truck p2 t0 l0-0)
2.844: (fly-airplane a1 l0-0 l1-0)
2.844: (fly-airplane a1 l0-0 l1-0)
2.844: (fly-airplane a1 l0-0 l1-0)
2.844: (fly-airplane a1 l0-0 l1-0)
2.845: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
3.817: (load-airplane p11 a1 l0-0)
3.817: (load-airplane p21 a1 l0-0)
3.817: (load-airplane p10 a1 l0-0)
3.817: (load-airplane p13 a1 l0-0)
3.817: (load-airplane p20 a1 l0-0)
3.817: (load-airplane p2 a0 l0-0)
3.817: (load-airplane p11 a0 l0-0)
3.817: (load-airplane p18 a0 l0-0)
3.817: (load-airplane p4 a1 l0-0)
3.817: (load-airplane p10 a1 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (unload-airplane p4 a0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (unload-airplane p4 a0 l0-0)
2.848: (fly-airplane a2 l1-0 l0-0)
2.861: (unload-airplane p4 a0 l0-0)
2.861: (unload-airplane p20 a1 l0-0)
2.861: (unload-airplane p4 a0 l0-0)
2.866: (unload-airplane p20 a1 l0-0)
2.866: (unload-airplane p24 a2 l0-0)
2.866: (unload-airplane p20 a1 l0-0)
2.931: (unload-truck p2 t0 l0-0)
2.932: (unload-truck p2 t0 l0-0)
2.932: (unload-truck p2 t0 l0-0)
2.593: (unload-truck p2 t0 l0-0)
2.600: (unload-truck p2 t0 l0-0)
2.612: (unload-airplane p4 a0 l0-0)
2.614: (unload-truck p2 t0 l0-0)
2.614: (unload-airplane p4 a0 l0-0)
2.844: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
3.817: (load-airplane p2 a0 l0-0)
3.817: (load-airplane p11 a0 l0-0)
3.817: (load-airplane p18 a0 l0-0)
3.817: (load-airplane p3 a0 l0-0)
3.817: (load-airplane p10 a0 l0-0)
3.817: (load-airplane p20 a0 l0-0)
3.817: (load-airplane p13 a0 l0-0)
3.817: (load-airplane p24 a0 l0-0)
2.608: (unload-truck p2 t0 l0-0)
2.610: (unload-truck p2 t0 l0-0)
2.610: (fly-airplane a0 l0-0 l1-0)
2.610: (fly-airplane a2 l0-0 l1-0)
2.610: (fly-airplane a0 l0-0 l1-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p13 t0 l0-0)
2.846: (load-truck p20 t0 l0-0)
2.846: (unload-airplane p21 a1 l0-0)
2.847: (unload-airplane p21 a2 l0-0)
2.593: (unload-truck p2 t0 l0-0)
2.596: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.848: (load-truck p13 t0 l0-0)
2.848: (load-truck p10 t0 l0-0)
2.848: (load-truck p20 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
2.848: (load-truck p4 t0 l0-0)
2.848: (load-truck p24 t0 l0-0)
2.848: (load-truck p18 t0 l0-0)
2.848: (load-truck p11 t0 l0-0)
2.848: (load-truck p13 t0 l0-0)
2.848: (load-truck p4 t0 l0-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.848: (load-truck p21 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
2.848: (load-truck p20 t0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.847: (load-truck p20 t0 l0-0)
3.817: (load-airplane p4 a2 l0-0)
3.817: (load-airplane p24 a2 l0-0)
3.817: (load-airplane p11 a2 l0-0)
3.817: (load-airplane p24 a2 l0-0)
3.817: (load-airplane p3 a0 l0-0)
3.817: (load-airplane p4 a0 l0-0)
3.817: (load-airplane p3 a2 l0-0)
3.817: (load-airplane p13 a0 l0-0)
3.817: (load-airplane p10 a0 l0-0)
3.817: (load-airplane p18 a2 l0-0)
3.817: (load-airplane p24 a0 l0-0)
3.817: (load-airplane p18 a0 l0-0)
3.817: (load-airplane p11 a0 l0-0)
3.817: (load-airplane p2 a0 l0-0)
3.817: (load-airplane p2 a2 l0-0)
3.817: (load-airplane p20 a2 l0-0)
3.817: (load-airplane p13 a2 l0-0)
3.817: (load-airplane p18 a2 l0-0)
3.817: (load-airplane p4 a0 l0-0)
3.817: (load-airplane p13 a0 l0-0)
2.843: (unload-airplane p21 a1 l0-0)
2.844: (unload-airplane p21 a1 l0-0)
2.844: (unload-airplane p21 a1 l0-0)
2.846: (unload-airplane p21 a1 l0-0)
2.846: (unload-airplane p21 a1 l0-0)
2.847: (unload-airplane p21 a1 l0-0)
2.847: (unload-airplane p21 a1 l0-0)
2.854: (unload-airplane p21 a1 l0-0)
2.862: (unload-airplane p21 a1 l0-0)
2.863: (unload-airplane p21 a1 l0-0)
2.866: (unload-airplane p21 a1 l0-0)
2.926: (unload-truck p20 t0 l0-0)
2.929: (unload-truck p20 t0 l0-0)
2.929: (unload-truck p20 t0 l0-0)
2.929: (unload-truck p10 t0 l0-0)
2.929: (unload-truck p11 t0 l0-0)
2.930: (unload-truck p20 t0 l0-0)
2.930: (unload-truck p20 t0 l0-0)
2.931: (unload-truck p11 t0 l0-0)
2.931: (unload-truck p10 t0 l0-0)
2.844: (fly-airplane a1 l0-0 l1-0)
2.844: (fly-airplane a1 l0-0 l1-0)
2.844: (fly-airplane a1 l0-0 l1-0)
2.845: (fly-airplane a1 l0-0 l1-0)
2.845: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
2.850: (fly-airplane a1 l0-0 l1-0)
3.817: (load-airplane p3 a1 l0-0)
3.817: (load-airplane p4 a1 l0-0)
3.817: (load-airplane p13 a1 l0-0)
3.817: (load-airplane p20 a1 l0-0)
3.817: (load-airplane p24 a1 l0-0)
3.817: (load-airplane p11 a1 l0-0)
3.817: (load-airplane p13 a1 l0-0)
3.817: (load-airplane p11 a1 l0-0)
3.817: (load-airplane p3 a1 l0-0)
3.817: (load-airplane p4 a1 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (unload-airplane p2 a2 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (unload-airplane p2 a2 l0-0)
2.847: (unload-airplane p2 a2 l0-0)
2.861: (unload-airplane p2 a2 l0-0)
2.861: (unload-airplane p18 a0 l0-0)
2.861: (unload-airplane p18 a0 l0-0)
2.866: (unload-airplane p2 a0 l0-0)
2.866: (unload-airplane p11 a0 l0-0)
2.866: (unload-airplane p11 a0 l0-0)
2.931: (unload-truck p10 t0 l0-0)
2.932: (unload-truck p10 t0 l0-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
2.849: (fly-airplane a2 l0-0 l1-0)
2.849: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
3.817: (load-airplane p3 a2 l0-0)
3.817: (load-airplane p13 a2 l0-0)
3.817: (load-airplane p11 a2 l0-0)
3.817: (load-airplane p18 a2 l0-0)
3.817: (load-airplane p3 a0 l0-0)
3.817: (load-airplane p4 a0 l0-0)
3.817: (load-airplane p10 a2 l0-0)
3.817: (load-airplane p4 a2 l0-0)
3.817: (load-airplane p21 a0 l0-0)
3.817: (load-airplane p20 a0 l0-0)
3.817: (load-airplane p24 a2 l0-0)
3.817: (load-airplane p18 a2 l0-0)
3.817: (load-airplane p3 a2 l0-0)
3.817: (load-airplane p18 a0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (unload-airplane p3 a0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.847: (unload-airplane p13 a2 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (unload-airplane p13 a2 l0-0)
2.847: (unload-airplane p3 a0 l0-0)
2.847: (unload-airplane p3 a0 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
2.859: (unload-airplane p13 a2 l0-0)
2.866: (unload-airplane p13 a2 l0-0)
2.926: (unload-truck p20 t0 l0-0)
2.926: (unload-truck p10 t0 l0-0)
2.929: (unload-truck p20 t0 l0-0)
2.931: (unload-truck p10 t0 l0-0)
2.932: (unload-truck p20 t0 l0-0)
2.932: (unload-truck p10 t0 l0-0)
2.940: (unload-truck p20 t0 l0-0)
2.944: (unload-truck p20 t0 l0-0)
2.945: (unload-truck p10 t0 l0-0)
2.844: (fly-airplane a0 l0-0 l1-0)
2.844: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
3.817: (load-airplane p24 a0 l0-0)
3.817: (load-airplane p18 a0 l0-0)
3.817: (load-airplane p11 a0 l0-0)
3.817: (load-airplane p2 a0 l0-0)
3.817: (load-airplane p13 a0 l0-0)
3.817: (load-airplane p10 a0 l0-0)
3.817: (load-airplane p21 a0 l0-0)
3.817: (load-airplane p11 a0 l0-0)
3.817: (load-airplane p2 a0 l0-0)
3.817: (load-airplane p18 a0 l0-0)
3.817: (load-airplane p24 a0 l0-0)
3.817: (load-airplane p21 a0 l0-0)
3.817: (load-airplane p13 a0 l0-0)
3.817: (load-airplane p4 a0 l0-0)
3.817: (load-airplane p2 a2 l0-0)
2.844: (unload-airplane p10 a2 l0-0)
2.845: (fly-airplane a1 l1-0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.854: (unload-airplane p4 a1 l0-0)
2.861: (unload-airplane p4 a1 l0-0)
2.861: (unload-airplane p4 a1 l0-0)
2.866: (unload-airplane p10 a2 l0-0)
2.926: (unload-truck p20 t0 l0-0)
2.926: (unload-truck p20 t0 l0-0)
2.929: (unload-truck p20 t0 l0-0)
2.929: (unload-truck p20 t0 l0-0)
2.929: (unload-truck p20 t0 l0-0)
2.931: (unload-truck p10 t0 l0-0)
2.932: (unload-truck p20 t0 l0-0)
2.932: (unload-truck p20 t0 l0-0)
2.940: (unload-truck p10 t0 l0-0)
2.944: (unload-truck p20 t0 l0-0)
2.944: (unload-truck p20 t0 l0-0)
2.945: (unload-truck p20 t0 l0-0)
2.945: (unload-truck p10 t0 l0-0)
2.844: (fly-airplane a1 l0-0 l1-0)
2.846: (fly-airplane a2 l0-0 l1-0)
3.817: (load-truck p21 t0 l0-0)
3.817: (load-truck p13 t0 l0-0)
3.817: (load-truck p4 t0 l0-0)
3.817: (load-truck p3 t0 l0-0)
3.817: (load-airplane p11 a1 l0-0)
3.817: (load-airplane p24 a1 l0-0)
3.817: (load-airplane p11 a2 l0-0)
3.817: (load-airplane p3 a1 l0-0)
3.817: (load-airplane p13 a1 l0-0)
3.817: (load-airplane p24 a2 l0-0)
3.817: (load-airplane p20 a1 l0-0)
3.817: (load-airplane p21 a1 l0-0)
3.817: (load-airplane p3 a2 l0-0)
3.817: (load-airplane p2 a1 l0-0)
3.817: (load-airplane p18 a1 l0-0)
3.817: (load-airplane p11 a1 l0-0)
3.817: (load-truck p4 t0 l0-0)
3.817: (load-truck p3 t0 l0-0)
2.843: (unload-airplane p18 a0 l0-0)
2.843: (unload-airplane p18 a0 l0-0)
2.843: (unload-airplane p24 a0 l0-0)
2.844: (unload-airplane p11 a0 l0-0)
2.844: (unload-airplane p11 a0 l0-0)
2.845: (unload-airplane p10 a2 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.862: (unload-airplane p24 a0 l0-0)
2.863: (unload-airplane p18 a0 l0-0)
2.863: (unload-airplane p24 a0 l0-0)
2.865: (unload-airplane p10 a2 l0-0)
2.866: (unload-airplane p10 a2 l0-0)
2.866: (unload-airplane p18 a0 l0-0)
2.926: (unload-truck p10 t0 l0-0)
2.928: (unload-truck p10 t0 l0-0)
2.929: (unload-truck p10 t0 l0-0)
2.930: (unload-truck p20 t0 l0-0)
2.931: (unload-truck p20 t0 l0-0)
2.931: (unload-truck p10 t0 l0-0)
2.932: (unload-truck p10 t0 l0-0)
2.844: (fly-airplane a0 l0-0 l1-0)
2.844: (fly-airplane a2 l0-0 l1-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
3.817: (load-airplane p3 a2 l0-0)
3.817: (load-airplane p3 a0 l0-0)
3.817: (load-airplane p4 a0 l0-0)
3.817: (load-airplane p13 a0 l0-0)
3.817: (load-airplane p21 a0 l0-0)
3.817: (load-airplane p20 a0 l0-0)
3.817: (load-airplane p24 a0 l0-0)
3.817: (load-airplane p2 a0 l0-0)
3.817: (load-airplane p11 a2 l0-0)
3.817: (load-airplane p18 a2 l0-0)
3.817: (load-airplane p3 a2 l0-0)
3.817: (load-airplane p4 a2 l0-0)
3.817: (load-airplane p21 a2 l0-0)
3.817: (load-airplane p2 a2 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a1 l1-0 l0-0)
2.847: (unload-airplane p10 a2 l0-0)
2.848: (fly-airplane a1 l1-0 l0-0)
2.854: (unload-airplane p10 a2 l0-0)
2.861: (unload-airplane p24 a0 l0-0)
2.866: (unload-airplane p11 a0 l0-0)
2.866: (unload-airplane p11 a0 l0-0)
2.866: (unload-airplane p11 a0 l0-0)
2.926: (unload-truck p10 t0 l0-0)
2.926: (unload-truck p4 t0 l0-0)
2.929: (unload-truck p10 t0 l0-0)
2.931: (unload-truck p10 t0 l0-0)
