/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
54.629: (fly-airplane a2 l1-0 l2-0)
54.629: (fly-airplane a2 l1-0 l2-0)
54.630: (fly-airplane a1 l0-0 l1-0)
54.630: (fly-airplane a0 l0-0 l1-0)
54.632: (drive-truck t1 l1-0 l1-4 c1)
54.632: (drive-truck t2 l2-3 l2-1 c2)
54.643: (drive-truck t0 l0-4 l0-2 c0)
54.618: (drive-truck t1 l1-4 l1-2 c1)
54.619: (drive-truck t1 l1-4 l1-2 c1)
54.619: (fly-airplane a1 l1-0 l2-0)
54.619: (fly-airplane a0 l1-0 l2-0)
54.620: (drive-truck t2 l2-1 l2-3 c2)
54.620: (fly-airplane a0 l1-0 l0-0)
54.620: (drive-truck t1 l1-4 l1-2 c1)
54.621: (drive-truck t1 l1-4 l1-2 c1)
54.621: (drive-truck t2 l2-1 l2-3 c2)
54.622: (drive-truck t1 l1-0 l1-3 c1)
54.622: (fly-airplane a1 l2-0 l1-0)
54.622: (drive-truck t2 l2-1 l2-3 c2)
54.625: (fly-airplane a1 l2-0 l0-0)
54.625: (drive-truck t2 l2-1 l2-3 c2)
54.625: (drive-truck t2 l2-1 l2-3 c2)
54.639: (fly-airplane a0 l1-0 l2-0)
54.643: (drive-truck t1 l1-0 l1-2 c1)
54.646: (drive-truck t1 l1-0 l1-2 c1)
54.646: (fly-airplane a2 l1-0 l2-0)
54.646: (drive-truck t1 l1-0 l1-2 c1)
54.591: (fly-airplane a0 l1-0 l0-0)
54.593: (drive-truck t1 l1-0 l1-3 c1)
54.594: (drive-truck t1 l1-0 l1-3 c1)
54.595: (fly-airplane a1 l2-0 l0-0)
54.611: (fly-airplane a0 l1-0 l2-0)
54.612: (drive-truck t1 l1-4 l1-2 c1)
54.612: (drive-truck t1 l1-4 l1-2 c1)
54.612: (fly-airplane a1 l2-0 l0-0)
54.615: (fly-airplane a1 l2-0 l1-0)
54.615: (drive-truck t1 l1-0 l1-3 c1)
54.616: (drive-truck t2 l2-1 l2-3 c2)
54.616: (fly-airplane a0 l1-0 l2-0)
54.617: (drive-truck t2 l2-1 l2-3 c2)
54.617: (fly-airplane a0 l1-0 l0-0)
54.620: (fly-airplane a1 l2-0 l0-0)
54.621: (fly-airplane a1 l2-0 l0-0)
54.621: (drive-truck t2 l2-3 l2-1 c2)
54.626: (drive-truck t2 l2-3 l2-1 c2)
54.627: (fly-airplane a1 l2-0 l1-0)
54.628: (fly-airplane a2 l1-0 l2-0)
54.591: (drive-truck t1 l1-0 l1-3 c1)
54.591: (fly-airplane a1 l2-0 l0-0)
54.591: (drive-truck t1 l1-0 l1-3 c1)
54.591: (fly-airplane a0 l1-0 l2-0)
54.592: (fly-airplane a0 l1-0 l0-0)
54.592: (drive-truck t1 l1-0 l1-3 c1)
54.593: (fly-airplane a1 l2-0 l0-0)
54.596: (drive-truck t1 l1-0 l1-3 c1)
54.596: (fly-airplane a1 l2-0 l1-0)
54.597: (fly-airplane a0 l1-0 l0-0)
54.597: (fly-airplane a0 l1-0 l0-0)
54.600: (drive-truck t2 l2-3 l2-1 c2)
54.602: (fly-airplane a1 l2-0 l0-0)
54.606: (drive-truck t2 l2-3 l2-1 c2)
54.614: (fly-airplane a1 l2-0 l1-0)
54.615: (fly-airplane a0 l1-0 l2-0)
54.617: (fly-airplane a0 l1-0 l2-0)
54.618: (drive-truck t2 l2-3 l2-1 c2)
54.623: (fly-airplane a1 l2-0 l1-0)
54.624: (drive-truck t2 l2-3 l2-1 c2)
54.597: (drive-truck t1 l1-0 l1-3 c1)
54.597: (fly-airplane a1 l2-0 l0-0)
54.599: (drive-truck t2 l2-3 l2-1 c2)
54.600: (fly-airplane a0 l1-0 l2-0)
54.602: (drive-truck t2 l2-3 l2-1 c2)
54.603: (fly-airplane a0 l1-0 l0-0)
54.603: (fly-airplane a1 l2-0 l0-0)
54.603: (fly-airplane a0 l1-0 l0-0)
54.606: (fly-airplane a1 l2-0 l1-0)
54.606: (drive-truck t2 l2-3 l2-1 c2)
54.621: (fly-airplane a1 l2-0 l1-0)
54.621: (drive-truck t2 l2-3 l2-1 c2)
54.621: (fly-airplane a0 l1-0 l2-0)
54.625: (fly-airplane a0 l2-0 l0-0)
54.628: (fly-airplane a2 l1-0 l2-0)
54.631: (fly-airplane a2 l1-0 l2-0)
54.632: (fly-airplane a0 l2-0 l1-0)
54.634: (drive-truck t1 l1-3 l1-2 c1)
54.634: (fly-airplane a2 l1-0 l2-0)
54.635: (drive-truck t1 l1-3 l1-0 c1)
54.627: (drive-truck t2 l2-1 l2-3 c2)
54.629: (drive-truck t2 l2-1 l2-3 c2)
54.632: (fly-airplane a0 l2-0 l0-0)
54.632: (fly-airplane a2 l1-0 l2-0)
54.632: (fly-airplane a0 l2-0 l0-0)
54.633: (drive-truck t2 l2-3 l2-1 c2)
54.634: (fly-airplane a2 l1-0 l2-0)
54.634: (drive-truck t1 l1-3 l1-0 c1)
54.635: (fly-airplane a1 l0-0 l1-0)
54.636: (drive-truck t1 l1-2 l1-4 c1)
54.637: (fly-airplane a0 l2-0 l1-0)
54.639: (drive-truck t2 l2-3 l2-1 c2)
54.642: (drive-truck t2 l2-1 l2-2 c2)
54.642: (drive-truck t2 l2-1 l2-2 c2)
54.642: (drive-truck t1 l1-3 l1-2 c1)
54.643: (drive-truck t2 l2-1 l2-0 c2)
54.644: (fly-airplane a1 l1-0 l0-0)
54.644: (fly-airplane a1 l1-0 l2-0)
54.644: (drive-truck t1 l1-3 l1-2 c1)
54.645: (drive-truck t1 l1-0 l1-2 c1)
54.592: (drive-truck t0 l0-2 l0-4 c0)
54.596: (drive-truck t0 l0-2 l0-4 c0)
54.596: (drive-truck t0 l0-2 l0-4 c0)
54.600: (drive-truck t1 l1-3 l1-1 c1)
54.603: (drive-truck t1 l1-3 l1-1 c1)
54.604: (drive-truck t1 l1-3 l1-1 c1)
54.624: (drive-truck t1 l1-3 l1-0 c1)
54.627: (drive-truck t2 l2-1 l2-3 c2)
54.627: (fly-airplane a0 l2-0 l0-0)
54.633: (fly-airplane a1 l0-0 l2-0)
54.635: (fly-airplane a1 l0-0 l2-0)
54.638: (fly-airplane a0 l2-0 l0-0)
54.640: (fly-airplane a1 l0-0 l1-0)
54.641: (fly-airplane a1 l0-0 l2-0)
54.642: (drive-truck t1 l1-2 l1-4 c1)
54.643: (drive-truck t1 l1-2 l1-4 c1)
54.643: (fly-airplane a0 l2-0 l1-0)
54.643: (fly-airplane a0 l1-0 l2-0)
54.643: (drive-truck t1 l1-0 l1-3 c1)
54.644: (fly-airplane a0 l0-0 l2-0)
54.595: (fly-airplane a1 l0-0 l2-0)
54.596: (drive-truck t0 l0-2 l0-4 c0)
54.597: (fly-airplane a1 l0-0 l1-0)
54.598: (fly-airplane a0 l0-0 l1-0)
54.600: (fly-airplane a1 l0-0 l1-0)
54.601: (fly-airplane a0 l2-0 l1-0)
54.602: (fly-airplane a0 l0-0 l2-0)
54.602: (fly-airplane a1 l0-0 l2-0)
54.602: (fly-airplane a0 l0-0 l1-0)
54.602: (drive-truck t2 l2-2 l2-0 c2)
54.604: (fly-airplane a1 l0-0 l2-0)
54.605: (drive-truck t1 l1-3 l1-1 c1)
54.607: (fly-airplane a1 l0-0 l1-0)
54.608: (fly-airplane a1 l0-0 l1-0)
54.608: (fly-airplane a0 l0-0 l1-0)
54.608: (fly-airplane a0 l0-0 l1-0)
54.609: (fly-airplane a0 l2-0 l1-0)
54.613: (fly-airplane a1 l0-0 l2-0)
54.613: (drive-truck t2 l2-2 l2-0 c2)
54.613: (fly-airplane a0 l0-0 l2-0)
54.621: (fly-airplane a0 l0-0 l2-0)
54.622: (drive-truck t1 l1-3 l1-0 c1)
54.622: (fly-airplane a0 l0-0 l2-0)
54.623: (fly-airplane a1 l0-0 l1-0)
54.623: (fly-airplane a1 l0-0 l2-0)
54.624: (drive-truck t1 l1-3 l1-0 c1)
54.624: (fly-airplane a0 l0-0 l2-0)
54.624: (fly-airplane a0 l0-0 l1-0)
54.625: (drive-truck t1 l1-3 l1-0 c1)
54.625: (fly-airplane a0 l0-0 l1-0)
54.625: (fly-airplane a1 l0-0 l1-0)
54.626: (fly-airplane a0 l0-0 l2-0)
54.626: (fly-airplane a1 l0-0 l2-0)
54.626: (fly-airplane a0 l0-0 l2-0)
54.626: (fly-airplane a0 l0-0 l1-0)
54.626: (fly-airplane a0 l0-0 l1-0)
54.628: (fly-airplane a0 l0-0 l1-0)
54.629: (fly-airplane a0 l0-0 l1-0)
54.629: (fly-airplane a2 l1-0 l2-0)
54.629: (fly-airplane a2 l1-0 l2-0)
54.616: (fly-airplane a0 l1-0 l0-0)
54.616: (fly-airplane a1 l2-0 l0-0)
54.623: (fly-airplane a1 l2-0 l0-0)
54.628: (fly-airplane a2 l1-0 l2-0)
54.629: (drive-truck t2 l2-2 l2-0 c2)
54.629: (fly-airplane a1 l2-0 l1-0)
54.630: (drive-truck t2 l2-2 l2-0 c2)
54.630: (drive-truck t2 l2-0 l2-2 c2)
54.630: (drive-truck t2 l2-2 l2-0 c2)
54.630: (fly-airplane a1 l1-0 l2-0)
54.630: (fly-airplane a0 l2-0 l1-0)
54.632: (drive-truck t2 l2-2 l2-0 c2)
54.632: (fly-airplane a2 l1-0 l2-0)
54.635: (drive-truck t1 l1-0 l1-2 c1)
54.637: (drive-truck t1 l1-0 l1-2 c1)
54.639: (fly-airplane a1 l1-0 l2-0)
54.639: (drive-truck t2 l2-2 l2-0 c2)
54.641: (drive-truck t1 l1-0 l1-2 c1)
54.643: (drive-truck t1 l1-0 l1-4 c1)
54.643: (fly-airplane a1 l1-0 l2-0)
54.610: (drive-truck t1 l1-0 l1-1 c1)
54.622: (fly-airplane a0 l0-0 l2-0)
54.622: (fly-airplane a0 l1-0 l2-0)
54.627: (fly-airplane a1 l2-0 l0-0)
54.628: (fly-airplane a1 l2-0 l0-0)
54.628: (fly-airplane a2 l1-0 l2-0)
54.628: (fly-airplane a2 l1-0 l2-0)
54.630: (fly-airplane a1 l2-0 l0-0)
54.630: (fly-airplane a0 l1-0 l0-0)
54.632: (drive-truck t1 l1-0 l1-2 c1)
54.633: (fly-airplane a1 l2-0 l0-0)
54.633: (fly-airplane a1 l2-0 l1-0)
54.634: (drive-truck t2 l2-0 l2-2 c2)
54.636: (drive-truck t1 l1-0 l1-2 c1)
54.637: (fly-airplane a1 l2-0 l1-0)
54.638: (fly-airplane a0 l1-0 l2-0)
54.639: (drive-truck t1 l1-0 l1-2 c1)
54.639: (drive-truck t1 l1-2 l1-4 c1)
54.640: (drive-truck t1 l1-0 l1-2 c1)
54.640: (drive-truck t1 l1-0 l1-4 c1)
54.621: (fly-airplane a0 l0-0 l1-0)
54.628: (fly-airplane a2 l1-0 l2-0)
54.628: (fly-airplane a0 l0-0 l2-0)
54.633: (drive-truck t2 l2-0 l2-2 c2)
54.633: (fly-airplane a0 l1-0 l2-0)
54.634: (fly-airplane a0 l0-0 l2-0)
54.634: (fly-airplane a0 l0-0 l2-0)
54.635: (drive-truck t1 l1-0 l1-2 c1)
54.639: (fly-airplane a0 l0-0 l2-0)
54.639: (fly-airplane a1 l0-0 l1-0)
54.640: (drive-truck t2 l2-0 l2-2 c2)
54.642: (drive-truck t1 l1-2 l1-4 c1)
54.643: (drive-truck t1 l1-0 l1-4 c1)
54.644: (drive-truck t1 l1-0 l1-3 c1)
54.644: (drive-truck t1 l1-0 l1-3 c1)
54.645: (drive-truck t1 l1-2 l1-4 c1)
54.645: (fly-airplane a1 l0-0 l2-0)
54.646: (fly-airplane a0 l0-0 l2-0)
54.646: (fly-airplane a1 l0-0 l2-0)
54.647: (drive-truck t2 l2-0 l2-4 c2)
54.592: (fly-airplane a2 l2-0 l1-0)
54.611: (drive-truck t1 l1-0 l1-1 c1)
54.612: (fly-airplane a1 l2-0 l0-0)
54.615: (fly-airplane a1 l2-0 l1-0)
54.618: (drive-truck t2 l2-0 l2-2 c2)
54.621: (fly-airplane a1 l2-0 l1-0)
54.627: (fly-airplane a1 l2-0 l1-0)
54.635: (drive-truck t2 l2-0 l2-2 c2)
54.643: (fly-airplane a1 l2-0 l0-0)
54.644: (drive-truck t1 l1-0 l1-3 c1)
54.645: (fly-airplane a0 l0-0 l2-0)
54.647: (drive-truck t2 l2-0 l2-2 c2)
54.649: (fly-airplane a0 l2-0 l1-0)
54.649: (fly-airplane a0 l0-0 l2-0)
54.649: (fly-airplane a0 l2-0 l1-0)
54.649: (drive-truck t1 l1-0 l1-3 c1)
54.650: (fly-airplane a0 l0-0 l1-0)
54.650: (fly-airplane a1 l0-0 l2-0)
54.650: (fly-airplane a0 l2-0 l1-0)
54.650: (fly-airplane a1 l2-0 l1-0)
54.598: (fly-airplane a2 l2-0 l1-0)
54.599: (fly-airplane a1 l2-0 l0-0)
54.602: (fly-airplane a1 l2-0 l1-0)
54.604: (fly-airplane a2 l2-0 l1-0)
54.615: (fly-airplane a1 l2-0 l1-0)
54.618: (drive-truck t2 l2-0 l2-2 c2)
54.621: (fly-airplane a2 l2-0 l1-0)
54.622: (fly-airplane a0 l0-0 l2-0)
54.626: (fly-airplane a0 l0-0 l1-0)
54.627: (fly-airplane a1 l2-0 l0-0)
54.630: (fly-airplane a0 l0-0 l1-0)
54.636: (drive-truck t1 l1-1 l1-3 c1)
54.647: (fly-airplane a0 l0-0 l2-0)
54.647: (drive-truck t0 l0-4 l0-2 c0)
54.647: (drive-truck t2 l2-0 l2-4 c2)
54.648: (fly-airplane a1 l2-0 l1-0)
54.648: (fly-airplane a0 l2-0 l1-0)
54.650: (fly-airplane a1 l2-0 l1-0)
54.653: (fly-airplane a1 l0-0 l1-0)
54.653: (drive-truck t1 l1-1 l1-0 c1)
54.597: (fly-airplane a2 l2-0 l1-0)
54.597: (fly-airplane a0 l0-0 l2-0)
54.598: (fly-airplane a1 l2-0 l0-0)
54.602: (fly-airplane a1 l2-0 l0-0)
54.602: (fly-airplane a0 l0-0 l1-0)
54.603: (fly-airplane a2 l2-0 l1-0)
54.626: (fly-airplane a1 l2-0 l1-0)
54.626: (fly-airplane a0 l0-0 l2-0)
54.628: (fly-airplane a1 l2-0 l1-0)
54.628: (fly-airplane a0 l0-0 l1-0)
54.630: (fly-airplane a2 l2-0 l1-0)
54.637: (fly-airplane a1 l2-0 l0-0)
54.637: (drive-truck t1 l1-1 l1-3 c1)
54.640: (fly-airplane a1 l2-0 l1-0)
54.641: (drive-truck t1 l1-1 l1-3 c1)
54.646: (fly-airplane a1 l2-0 l0-0)
54.647: (drive-truck t0 l0-4 l0-2 c0)
54.650: (fly-airplane a0 l2-0 l1-0)
54.650: (drive-truck t2 l2-2 l2-0 c2)
54.651: (fly-airplane a1 l2-0 l1-0)
54.635: (fly-airplane a0 l0-0 l2-0)
54.636: (drive-truck t1 l1-1 l1-3 c1)
54.639: (fly-airplane a0 l0-0 l1-0)
54.641: (drive-truck t1 l1-1 l1-3 c1)
54.644: (fly-airplane a0 l0-0 l2-0)
54.647: (drive-truck t0 l0-4 l0-2 c0)
54.650: (fly-airplane a0 l0-0 l1-0)
54.652: (drive-truck t0 l0-4 l0-2 c0)
54.652: (drive-truck t2 l2-2 l2-0 c2)
54.653: (fly-airplane a1 l1-0 l2-0)
54.656: (fly-airplane a2 l1-0 l2-0)
54.658: (fly-airplane a1 l1-0 l2-0)
54.661: (drive-truck t1 l1-1 l1-0 c1)
54.663: (drive-truck t1 l1-3 l1-0 c1)
54.664: (drive-truck t1 l1-0 l1-2 c1)
54.664: (drive-truck t1 l1-1 l1-3 c1)
54.666: (fly-airplane a0 l0-0 l2-0)
54.666: (drive-truck t1 l1-1 l1-3 c1)
54.667: (fly-airplane a0 l0-0 l1-0)
54.668: (fly-airplane a2 l1-0 l2-0)
54.650: (fly-airplane a0 l1-0 l2-0)
54.658: (drive-truck t2 l2-2 l2-0 c2)
54.660: (fly-airplane a1 l0-0 l2-0)
54.660: (fly-airplane a1 l0-0 l2-0)
54.661: (fly-airplane a0 l1-0 l2-0)
54.661: (fly-airplane a1 l1-0 l2-0)
54.661: (fly-airplane a1 l1-0 l2-0)
54.665: (fly-airplane a1 l0-0 l2-0)
54.666: (fly-airplane a1 l0-0 l2-0)
54.667: (fly-airplane a1 l0-0 l1-0)
54.667: (fly-airplane a2 l1-0 l2-0)
54.667: (fly-airplane a0 l2-0 l1-0)
54.667: (fly-airplane a0 l0-0 l1-0)
54.667: (drive-truck t2 l2-0 l2-2 c2)
54.667: (fly-airplane a2 l1-0 l2-0)
54.667: (fly-airplane a1 l1-0 l2-0)
54.668: (drive-truck t1 l1-3 l1-0 c1)
54.669: (fly-airplane a2 l1-0 l2-0)
54.669: (fly-airplane a0 l1-0 l2-0)
54.669: (fly-airplane a0 l1-0 l2-0)
54.660: (fly-airplane a2 l1-0 l2-0)
54.663: (drive-truck t2 l2-0 l2-2 c2)
54.664: (fly-airplane a1 l1-0 l2-0)
54.665: (fly-airplane a0 l1-0 l2-0)
54.665: (fly-airplane a1 l1-0 l2-0)
54.667: (drive-truck t1 l1-0 l1-2 c1)
54.667: (fly-airplane a1 l0-0 l2-0)
54.667: (fly-airplane a2 l1-0 l2-0)
54.670: (fly-airplane a0 l2-0 l1-0)
54.670: (fly-airplane a1 l2-0 l1-0)
54.674: (drive-truck t1 l1-0 l1-4 c1)
54.674: (drive-truck t2 l2-2 l2-0 c2)
54.674: (drive-truck t1 l1-2 l1-4 c1)
54.674: (drive-truck t1 l1-2 l1-4 c1)
54.675: (drive-truck t1 l1-0 l1-2 c1)
54.677: (fly-airplane a1 l1-0 l2-0)
54.677: (fly-airplane a0 l1-0 l2-0)
54.680: (drive-truck t1 l1-3 l1-0 c1)
54.680: (drive-truck t1 l1-3 l1-0 c1)
54.680: (drive-truck t1 l1-0 l1-2 c1)
54.649: (fly-airplane a0 l2-0 l0-0)
54.651: (fly-airplane a1 l1-0 l0-0)
54.660: (fly-airplane a0 l1-0 l2-0)
54.661: (fly-airplane a1 l1-0 l2-0)
54.661: (drive-truck t2 l2-0 l2-2 c2)
54.670: (drive-truck t2 l2-0 l2-2 c2)
54.670: (drive-truck t2 l2-2 l2-0 c2)
54.671: (drive-truck t2 l2-0 l2-2 c2)
54.671: (fly-airplane a0 l2-0 l1-0)
54.671: (fly-airplane a1 l2-0 l1-0)
54.671: (drive-truck t2 l2-0 l2-2 c2)
54.671: (fly-airplane a0 l2-0 l1-0)
54.671: (drive-truck t1 l1-2 l1-4 c1)
54.672: (drive-truck t2 l2-2 l2-0 c2)
54.672: (fly-airplane a1 l2-0 l0-0)
54.672: (fly-airplane a0 l1-0 l0-0)
54.672: (drive-truck t1 l1-2 l1-4 c1)
54.672: (fly-airplane a1 l2-0 l1-0)
54.672: (fly-airplane a0 l2-0 l1-0)
54.673: (fly-airplane a0 l2-0 l1-0)
54.649: (drive-truck t2 l2-0 l2-2 c2)
54.649: (fly-airplane a0 l2-0 l0-0)
54.667: (drive-truck t1 l1-0 l1-2 c1)
54.672: (fly-airplane a1 l2-0 l1-0)
54.672: (drive-truck t2 l2-0 l2-2 c2)
54.672: (fly-airplane a0 l2-0 l1-0)
54.674: (fly-airplane a0 l0-0 l2-0)
54.674: (drive-truck t2 l2-2 l2-0 c2)
54.676: (fly-airplane a2 l1-0 l2-0)
54.676: (drive-truck t1 l1-0 l1-4 c1)
54.677: (drive-truck t1 l1-2 l1-4 c1)
54.678: (fly-airplane a1 l1-0 l2-0)
54.679: (fly-airplane a1 l0-0 l1-0)
54.683: (drive-truck t1 l1-2 l1-4 c1)
54.687: (drive-truck t2 l2-2 l2-4 c2)
54.688: (drive-truck t2 l2-0 l2-4 c2)
54.690: (drive-truck t1 l1-0 l1-2 c1)
54.693: (drive-truck t0 l0-4 l0-2 c0)
54.694: (drive-truck t1 l1-0 l1-2 c1)
54.695: (drive-truck t1 l1-0 l1-2 c1)
54.640: (drive-truck t2 l2-0 l2-3 c2)
54.641: (drive-truck t2 l2-2 l2-3 c2)
54.649: (drive-truck t1 l1-4 l1-3 c1)
54.650: (drive-truck t2 l2-2 l2-1 c2)
54.654: (drive-truck t2 l2-2 l2-1 c2)
54.665: (drive-truck t1 l1-4 l1-2 c1)
54.667: (drive-truck t2 l2-0 l2-2 c2)
54.667: (drive-truck t1 l1-0 l1-2 c1)
54.668: (fly-airplane a0 l2-0 l0-0)
54.668: (fly-airplane a1 l2-0 l0-0)
54.668: (fly-airplane a1 l1-0 l0-0)
54.674: (drive-truck t1 l1-4 l1-0 c1)
54.675: (drive-truck t2 l2-2 l2-0 c2)
54.676: (drive-truck t1 l1-0 l1-4 c1)
54.676: (drive-truck t2 l2-0 l2-2 c2)
54.682: (drive-truck t1 l1-2 l1-4 c1)
54.683: (fly-airplane a0 l1-0 l0-0)
54.683: (fly-airplane a1 l1-0 l0-0)
54.683: (fly-airplane a0 l1-0 l2-0)
54.683: (fly-airplane a1 l0-0 l2-0)
54.628: (drive-truck t2 l2-2 l2-3 c2)
54.628: (drive-truck t2 l2-2 l2-3 c2)
54.633: (fly-airplane a1 l1-0 l0-0)
54.637: (fly-airplane a0 l1-0 l0-0)
54.640: (drive-truck t2 l2-2 l2-1 c2)
54.640: (drive-truck t2 l2-2 l2-1 c2)
54.647: (drive-truck t2 l2-2 l2-0 c2)
54.648: (fly-airplane a0 l1-0 l2-0)
54.649: (drive-truck t1 l1-4 l1-2 c1)
54.649: (drive-truck t1 l1-2 l1-4 c1)
54.650: (drive-truck t1 l1-2 l1-4 c1)
54.651: (fly-airplane a0 l1-0 l0-0)
54.656: (drive-truck t1 l1-2 l1-4 c1)
54.660: (fly-airplane a1 l1-0 l2-0)
54.664: (fly-airplane a1 l0-0 l2-0)
54.665: (fly-airplane a0 l1-0 l2-0)
54.666: (fly-airplane a1 l0-0 l1-0)
54.668: (fly-airplane a0 l1-0 l2-0)
54.668: (fly-airplane a0 l1-0 l0-0)
54.670: (fly-airplane a1 l0-0 l2-0)
54.633: (fly-airplane a1 l2-0 l0-0)
54.633: (fly-airplane a0 l2-0 l0-0)
54.637: (fly-airplane a1 l2-0 l0-0)
54.637: (fly-airplane a0 l2-0 l0-0)
54.641: (fly-airplane a1 l1-0 l0-0)
54.641: (drive-truck t1 l1-2 l1-4 c1)
54.641: (drive-truck t1 l1-2 l1-4 c1)
54.646: (drive-truck t1 l1-2 l1-4 c1)
54.646: (fly-airplane a1 l0-0 l2-0)
54.646: (drive-truck t1 l1-2 l1-4 c1)
54.648: (fly-airplane a0 l1-0 l0-0)
54.649: (fly-airplane a0 l1-0 l0-0)
54.649: (drive-truck t2 l2-1 l2-3 c2)
54.650: (fly-airplane a0 l1-0 l0-0)
54.651: (fly-airplane a1 l1-0 l2-0)
54.652: (fly-airplane a0 l1-0 l2-0)
54.652: (drive-truck t1 l1-4 l1-0 c1)
54.653: (fly-airplane a1 l0-0 l1-0)
54.654: (drive-truck t2 l2-3 l2-1 c2)
54.655: (drive-truck t2 l2-3 l2-1 c2)
54.638: (drive-truck t2 l2-1 l2-3 c2)
54.640: (fly-airplane a0 l1-0 l2-0)
54.640: (drive-truck t1 l1-4 l1-2 c1)
54.640: (fly-airplane a1 l2-0 l0-0)
54.641: (drive-truck t1 l1-2 l1-4 c1)
54.641: (fly-airplane a0 l2-0 l0-0)
54.641: (drive-truck t2 l2-1 l2-3 c2)
54.646: (fly-airplane a1 l2-0 l0-0)
54.646: (drive-truck t2 l2-2 l2-0 c2)
54.646: (drive-truck t1 l1-2 l1-4 c1)
54.647: (fly-airplane a0 l2-0 l0-0)
54.654: (drive-truck t1 l1-4 l1-2 c1)
54.658: (fly-airplane a1 l2-0 l1-0)
54.664: (drive-truck t1 l1-0 l1-2 c1)
54.665: (fly-airplane a0 l0-0 l2-0)
54.667: (fly-airplane a0 l0-0 l2-0)
54.667: (fly-airplane a1 l0-0 l2-0)
54.667: (fly-airplane a0 l0-0 l2-0)
54.668: (fly-airplane a0 l1-0 l2-0)
54.669: (fly-airplane a1 l0-0 l2-0)
54.645: (drive-truck t2 l2-1 l2-3 c2)
54.648: (fly-airplane a1 l1-0 l2-0)
54.649: (fly-airplane a0 l1-0 l2-0)
54.651: (fly-airplane a1 l2-0 l1-0)
54.651: (fly-airplane a0 l2-0 l0-0)
54.652: (fly-airplane a2 l1-0 l2-0)
54.656: (drive-truck t2 l2-1 l2-3 c2)
54.658: (fly-airplane a0 l0-0 l2-0)
54.659: (fly-airplane a0 l1-0 l2-0)
54.660: (drive-truck t2 l2-1 l2-3 c2)
54.661: (fly-airplane a1 l1-0 l2-0)
54.661: (drive-truck t1 l1-0 l1-2 c1)
54.662: (drive-truck t2 l2-0 l2-2 c2)
54.662: (fly-airplane a0 l0-0 l2-0)
54.662: (fly-airplane a0 l0-0 l1-0)
54.664: (fly-airplane a0 l0-0 l2-0)
54.664: (fly-airplane a0 l0-0 l2-0)
54.666: (fly-airplane a0 l0-0 l1-0)
54.667: (drive-truck t1 l1-0 l1-2 c1)
54.667: (fly-airplane a0 l0-0 l1-0)
54.623: (drive-truck t1 l1-0 l1-1 c1)
54.648: (drive-truck t2 l2-1 l2-3 c2)
54.651: (drive-truck t1 l1-4 l1-2 c1)
54.651: (drive-truck t2 l2-1 l2-3 c2)
54.654: (fly-airplane a0 l1-0 l2-0)
54.656: (drive-truck t2 l2-1 l2-3 c2)
54.660: (fly-airplane a1 l2-0 l1-0)
54.661: (drive-truck t1 l1-0 l1-2 c1)
54.663: (drive-truck t1 l1-4 l1-2 c1)
54.663: (drive-truck t2 l2-1 l2-3 c2)
54.663: (drive-truck t1 l1-4 l1-2 c1)
54.667: (fly-airplane a2 l1-0 l2-0)
54.668: (drive-truck t2 l2-3 l2-1 c2)
54.670: (drive-truck t1 l1-0 l1-3 c1)
54.671: (drive-truck t1 l1-0 l1-4 c1)
54.672: (drive-truck t1 l1-2 l1-4 c1)
54.672: (fly-airplane a2 l1-0 l2-0)
54.673: (fly-airplane a1 l2-0 l1-0)
54.673: (fly-airplane a0 l2-0 l1-0)
54.675: (fly-airplane a0 l0-0 l1-0)
54.624: (drive-truck t1 l1-0 l1-1 c1)
54.624: (drive-truck t2 l2-1 l2-3 c2)
54.647: (drive-truck t1 l1-0 l1-3 c1)
54.647: (fly-airplane a0 l2-0 l0-0)
54.647: (fly-airplane a1 l2-0 l0-0)
54.650: (fly-airplane a0 l1-0 l0-0)
54.650: (fly-airplane a1 l1-0 l0-0)
54.652: (fly-airplane a0 l2-0 l1-0)
54.652: (drive-truck t1 l1-0 l1-3 c1)
54.652: (drive-truck t1 l1-0 l1-3 c1)
54.652: (fly-airplane a1 l2-0 l1-0)
54.653: (fly-airplane a0 l2-0 l0-0)
54.653: (fly-airplane a1 l2-0 l0-0)
54.662: (drive-truck t2 l2-1 l2-3 c2)
54.664: (drive-truck t1 l1-0 l1-3 c1)
54.665: (fly-airplane a1 l2-0 l1-0)
54.666: (drive-truck t2 l2-1 l2-3 c2)
54.666: (drive-truck t2 l2-1 l2-3 c2)
54.667: (fly-airplane a0 l1-0 l2-0)
54.668: (fly-airplane a0 l2-0 l1-0)
54.646: (fly-airplane a1 l2-0 l1-0)
54.646: (drive-truck t2 l2-1 l2-3 c2)
54.646: (fly-airplane a0 l2-0 l1-0)
54.646: (drive-truck t2 l2-1 l2-3 c2)
54.647: (fly-airplane a0 l1-0 l2-0)
54.648: (fly-airplane a1 l1-0 l2-0)
54.648: (fly-airplane a1 l2-0 l0-0)
54.648: (drive-truck t1 l1-0 l1-3 c1)
