/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.638: (fly-airplane a1 l1-0 l0-0)
32.641: (fly-airplane a0 l0-0 l1-0)
32.641: (fly-airplane a1 l1-0 l0-0)
32.641: (fly-airplane a0 l0-0 l1-0)
32.641: (fly-airplane a1 l0-0 l1-0)
32.641: (fly-airplane a2 l1-0 l0-0)
32.642: (fly-airplane a0 l0-0 l1-0)
32.418: (fly-airplane a1 l1-0 l0-0)
32.419: (fly-airplane a1 l1-0 l0-0)
32.421: (fly-airplane a0 l0-0 l1-0)
32.421: (fly-airplane a0 l0-0 l1-0)
32.421: (fly-airplane a0 l0-0 l1-0)
32.422: (fly-airplane a1 l1-0 l0-0)
32.422: (fly-airplane a2 l1-0 l0-0)
32.422: (fly-airplane a2 l1-0 l0-0)
32.422: (fly-airplane a1 l1-0 l0-0)
32.423: (fly-airplane a0 l0-0 l1-0)
32.728: (fly-airplane a2 l0-0 l1-0)
32.755: (unload-airplane p3 a2 l0-0)
32.755: (unload-airplane p7 a2 l0-0)
33.050: (unload-airplane p15 a2 l0-0)
33.050: (unload-airplane p13 a2 l0-0)
33.050: (unload-airplane p16 a2 l0-0)
33.255: (unload-airplane p16 a2 l0-0)
33.255: (unload-airplane p13 a2 l0-0)
33.255: (unload-airplane p15 a2 l0-0)
33.258: (unload-airplane p15 a2 l0-0)
32.394: (load-airplane p15 a1 l0-0)
32.406: (load-airplane p15 a1 l0-0)
32.406: (load-airplane p16 a1 l0-0)
32.642: (fly-airplane a2 l0-0 l1-0)
32.642: (fly-airplane a2 l0-0 l1-0)
32.713: (unload-truck p8 t1 l1-2)
32.713: (unload-truck p8 t1 l1-2)
32.714: (unload-truck p8 t1 l1-2)
32.714: (unload-truck p8 t1 l1-2)
32.734: (fly-airplane a1 l1-0 l0-0)
32.734: (fly-airplane a1 l1-0 l0-0)
32.758: (fly-airplane a0 l1-0 l0-0)
32.758: (fly-airplane a0 l1-0 l0-0)
32.759: (fly-airplane a1 l1-0 l0-0)
32.760: (fly-airplane a1 l1-0 l0-0)
32.943: (unload-truck p23 t0 l0-1)
32.943: (unload-truck p23 t0 l0-1)
33.049: (fly-airplane a0 l1-0 l0-0)
33.049: (fly-airplane a0 l1-0 l0-0)
33.050: (fly-airplane a0 l1-0 l0-0)
31.859: (unload-truck p8 t1 l1-2)
31.859: (load-airplane p15 a1 l0-0)
31.860: (unload-truck p8 t1 l1-2)
31.860: (load-airplane p16 a1 l0-0)
31.958: (load-airplane p3 a1 l0-0)
31.958: (load-airplane p7 a1 l0-0)
31.965: (load-airplane p15 a1 l0-0)
31.965: (load-airplane p16 a1 l0-0)
32.415: (fly-airplane a0 l0-0 l1-0)
32.424: (fly-airplane a0 l0-0 l1-0)
32.424: (fly-airplane a0 l0-0 l1-0)
32.557: (load-airplane p15 a0 l0-0)
32.577: (load-airplane p16 a0 l0-0)
32.578: (load-airplane p13 a0 l0-0)
32.578: (load-airplane p15 a0 l0-0)
32.633: (fly-airplane a1 l0-0 l1-0)
32.633: (fly-airplane a2 l0-0 l1-0)
32.641: (fly-airplane a1 l0-0 l1-0)
32.641: (fly-airplane a2 l0-0 l1-0)
32.641: (fly-airplane a1 l0-0 l1-0)
31.876: (unload-truck p23 t0 l0-1)
31.877: (unload-truck p23 t0 l0-1)
31.878: (fly-airplane a0 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.878: (unload-truck p23 t0 l0-1)
31.878: (unload-truck p23 t0 l0-1)
31.879: (unload-truck p8 t1 l1-2)
31.879: (unload-truck p8 t1 l1-2)
31.879: (fly-airplane a2 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a2 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.882: (unload-truck p8 t1 l1-2)
31.882: (unload-truck p8 t1 l1-2)
31.882: (unload-truck p8 t1 l1-2)
31.960: (fly-airplane a0 l1-0 l0-0)
31.960: (fly-airplane a0 l1-0 l0-0)
31.967: (fly-airplane a0 l1-0 l0-0)
31.967: (load-truck p23 t0 l0-1)
31.967: (load-truck p23 t0 l0-1)
31.858: (fly-airplane a0 l1-0 l0-0)
31.858: (unload-truck p23 t0 l0-1)
31.858: (fly-airplane a0 l1-0 l0-0)
31.859: (unload-truck p23 t0 l0-1)
31.877: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a1 l0-0 l1-0)
31.878: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.883: (fly-airplane a0 l0-0 l1-0)
32.024: (fly-airplane a2 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a2 l0-0 l1-0)
31.875: (fly-airplane a2 l0-0 l1-0)
31.875: (fly-airplane a0 l1-0 l0-0)
31.876: (fly-airplane a1 l0-0 l1-0)
31.876: (fly-airplane a1 l0-0 l1-0)
31.876: (fly-airplane a2 l0-0 l1-0)
31.876: (fly-airplane a0 l1-0 l0-0)
31.876: (fly-airplane a0 l1-0 l0-0)
31.876: (fly-airplane a0 l1-0 l0-0)
32.017: (fly-airplane a1 l0-0 l1-0)
32.017: (fly-airplane a1 l0-0 l1-0)
32.018: (fly-airplane a2 l0-0 l1-0)
32.019: (fly-airplane a2 l0-0 l1-0)
32.020: (fly-airplane a2 l0-0 l1-0)
32.020: (fly-airplane a1 l0-0 l1-0)
32.021: (fly-airplane a2 l0-0 l1-0)
32.021: (fly-airplane a0 l0-0 l1-0)
32.021: (fly-airplane a0 l0-0 l1-0)
32.021: (fly-airplane a1 l0-0 l1-0)
32.360: (load-truck p23 t0 l0-1)
32.360: (load-truck p23 t0 l0-1)
32.021: (fly-airplane a2 l0-0 l1-0)
32.022: (fly-airplane a0 l1-0 l0-0)
32.022: (fly-airplane a1 l0-0 l1-0)
32.022: (fly-airplane a0 l1-0 l0-0)
32.022: (fly-airplane a1 l0-0 l1-0)
32.022: (fly-airplane a2 l0-0 l1-0)
32.364: (fly-airplane a0 l1-0 l0-0)
32.365: (fly-airplane a0 l1-0 l0-0)
32.365: (load-truck p23 t0 l0-1)
32.365: (load-truck p23 t0 l0-1)
32.376: (load-truck p23 t0 l0-1)
32.376: (load-truck p23 t0 l0-1)
32.636: (load-truck p8 t1 l1-2)
32.637: (load-truck p8 t1 l1-2)
32.637: (load-truck p8 t1 l1-2)
32.637: (load-truck p8 t1 l1-2)
32.667: (load-truck p8 t1 l1-2)
32.669: (load-truck p8 t1 l1-2)
32.674: (load-truck p8 t1 l1-2)
32.674: (load-truck p8 t1 l1-2)
32.371: (fly-airplane a0 l0-0 l1-0)
32.371: (fly-airplane a0 l0-0 l1-0)
32.402: (fly-airplane a1 l1-0 l0-0)
32.403: (fly-airplane a1 l1-0 l0-0)
32.403: (fly-airplane a2 l1-0 l0-0)
32.403: (fly-airplane a2 l1-0 l0-0)
32.636: (fly-airplane a2 l1-0 l0-0)
32.636: (fly-airplane a2 l1-0 l0-0)
32.637: (fly-airplane a1 l1-0 l0-0)
32.638: (fly-airplane a1 l1-0 l0-0)
32.640: (fly-airplane a0 l0-0 l1-0)
32.640: (fly-airplane a0 l0-0 l1-0)
32.642: (fly-airplane a0 l0-0 l1-0)
32.642: (fly-airplane a1 l1-0 l0-0)
32.642: (fly-airplane a0 l0-0 l1-0)
32.643: (fly-airplane a1 l1-0 l0-0)
32.643: (fly-airplane a2 l1-0 l0-0)
32.644: (fly-airplane a2 l1-0 l0-0)
32.652: (fly-airplane a2 l0-0 l1-0)
32.653: (fly-airplane a2 l0-0 l1-0)
32.420: (fly-airplane a0 l0-0 l1-0)
32.420: (fly-airplane a0 l0-0 l1-0)
32.420: (fly-airplane a1 l1-0 l0-0)
32.421: (fly-airplane a2 l1-0 l0-0)
32.421: (fly-airplane a2 l1-0 l0-0)
32.421: (fly-airplane a1 l1-0 l0-0)
32.641: (fly-airplane a0 l1-0 l0-0)
32.727: (fly-airplane a2 l0-0 l1-0)
32.727: (fly-airplane a2 l0-0 l1-0)
32.746: (unload-airplane p3 a2 l0-0)
32.746: (unload-airplane p7 a2 l0-0)
33.045: (unload-airplane p15 a2 l0-0)
33.045: (unload-airplane p13 a2 l0-0)
33.046: (unload-airplane p16 a2 l0-0)
33.046: (unload-airplane p16 a2 l0-0)
33.046: (unload-airplane p15 a2 l0-0)
33.046: (unload-airplane p13 a2 l0-0)
33.259: (unload-airplane p16 a2 l0-0)
33.259: (unload-airplane p16 a2 l0-0)
33.259: (unload-airplane p13 a2 l0-0)
32.402: (load-airplane p13 a1 l0-0)
32.402: (load-airplane p16 a1 l0-0)
32.402: (load-airplane p16 a1 l0-0)
32.658: (fly-airplane a1 l0-0 l1-0)
32.714: (unload-truck p8 t1 l1-2)
32.715: (unload-truck p8 t1 l1-2)
32.716: (unload-truck p8 t1 l1-2)
32.735: (fly-airplane a1 l1-0 l0-0)
32.735: (fly-airplane a1 l1-0 l0-0)
32.735: (fly-airplane a1 l1-0 l0-0)
32.736: (fly-airplane a1 l1-0 l0-0)
32.736: (fly-airplane a1 l1-0 l0-0)
32.737: (fly-airplane a1 l1-0 l0-0)
32.748: (fly-airplane a0 l1-0 l0-0)
32.748: (fly-airplane a0 l1-0 l0-0)
32.749: (fly-airplane a0 l1-0 l0-0)
32.749: (fly-airplane a0 l1-0 l0-0)
32.759: (fly-airplane a1 l1-0 l0-0)
32.760: (fly-airplane a1 l1-0 l0-0)
32.941: (unload-truck p23 t0 l0-1)
31.859: (unload-truck p8 t1 l1-2)
31.860: (load-airplane p13 a1 l0-0)
31.860: (load-airplane p16 a1 l0-0)
31.860: (unload-truck p8 t1 l1-2)
31.860: (load-airplane p16 a1 l0-0)
31.860: (unload-truck p8 t1 l1-2)
31.957: (load-airplane p3 a1 l0-0)
31.957: (load-airplane p7 a1 l0-0)
31.965: (load-airplane p13 a1 l0-0)
31.965: (load-airplane p16 a1 l0-0)
31.965: (load-airplane p15 a1 l0-0)
31.965: (load-airplane p16 a1 l0-0)
31.965: (load-airplane p13 a1 l0-0)
31.965: (load-airplane p15 a1 l0-0)
32.424: (fly-airplane a0 l0-0 l1-0)
32.424: (fly-airplane a0 l0-0 l1-0)
32.424: (fly-airplane a0 l0-0 l1-0)
32.577: (load-airplane p16 a0 l0-0)
32.577: (load-airplane p13 a0 l0-0)
32.578: (load-airplane p16 a0 l0-0)
31.877: (unload-truck p23 t0 l0-1)
31.878: (unload-truck p23 t0 l0-1)
31.878: (unload-truck p23 t0 l0-1)
31.878: (unload-truck p23 t0 l0-1)
31.878: (fly-airplane a0 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.878: (unload-truck p23 t0 l0-1)
31.878: (fly-airplane a0 l0-0 l1-0)
31.879: (unload-truck p23 t0 l0-1)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a2 l0-0 l1-0)
31.879: (fly-airplane a2 l0-0 l1-0)
31.880: (fly-airplane a2 l0-0 l1-0)
31.880: (unload-truck p8 t1 l1-2)
31.880: (unload-truck p23 t0 l0-1)
31.881: (unload-truck p8 t1 l1-2)
31.881: (unload-truck p8 t1 l1-2)
31.958: (fly-airplane a0 l1-0 l0-0)
31.858: (unload-truck p23 t0 l0-1)
31.858: (fly-airplane a0 l1-0 l0-0)
31.859: (fly-airplane a0 l1-0 l0-0)
31.860: (fly-airplane a0 l1-0 l0-0)
31.861: (fly-airplane a0 l1-0 l0-0)
31.877: (fly-airplane a1 l0-0 l1-0)
31.877: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.883: (fly-airplane a2 l0-0 l1-0)
31.875: (fly-airplane a0 l1-0 l0-0)
31.875: (fly-airplane a1 l0-0 l1-0)
31.875: (fly-airplane a0 l1-0 l0-0)
31.875: (fly-airplane a2 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a2 l0-0 l1-0)
31.880: (fly-airplane a2 l0-0 l1-0)
31.880: (fly-airplane a2 l0-0 l1-0)
31.880: (fly-airplane a0 l1-0 l0-0)
31.880: (fly-airplane a0 l1-0 l0-0)
31.881: (fly-airplane a0 l1-0 l0-0)
31.881: (fly-airplane a0 l1-0 l0-0)
31.882: (fly-airplane a0 l1-0 l0-0)
31.967: (load-truck p23 t0 l0-1)
31.967: (load-truck p23 t0 l0-1)
31.967: (load-truck p23 t0 l0-1)
32.018: (fly-airplane a2 l0-0 l1-0)
32.018: (fly-airplane a1 l0-0 l1-0)
31.883: (fly-airplane a0 l0-0 l1-0)
32.021: (fly-airplane a1 l0-0 l1-0)
32.022: (fly-airplane a2 l0-0 l1-0)
32.023: (fly-airplane a2 l0-0 l1-0)
32.023: (fly-airplane a2 l0-0 l1-0)
32.024: (fly-airplane a2 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.025: (fly-airplane a1 l0-0 l1-0)
32.025: (fly-airplane a0 l1-0 l0-0)
32.368: (load-truck p23 t0 l0-1)
32.371: (load-truck p23 t0 l0-1)
32.371: (fly-airplane a2 l0-0 l1-0)
32.372: (load-truck p23 t0 l0-1)
32.372: (load-truck p23 t0 l0-1)
32.372: (fly-airplane a2 l0-0 l1-0)
32.373: (fly-airplane a2 l0-0 l1-0)
32.375: (load-truck p23 t0 l0-1)
32.380: (fly-airplane a1 l0-0 l1-0)
32.380: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a0 l0-0 l1-0)
32.019: (fly-airplane a1 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.361: (fly-airplane a0 l0-0 l1-0)
32.367: (fly-airplane a0 l0-0 l1-0)
32.367: (load-truck p23 t0 l0-1)
32.368: (fly-airplane a0 l0-0 l1-0)
32.368: (fly-airplane a0 l0-0 l1-0)
32.369: (fly-airplane a0 l0-0 l1-0)
32.375: (fly-airplane a0 l0-0 l1-0)
32.376: (fly-airplane a0 l0-0 l1-0)
32.645: (load-truck p8 t1 l1-2)
32.653: (load-truck p8 t1 l1-2)
32.658: (load-truck p8 t1 l1-2)
32.658: (load-truck p8 t1 l1-2)
32.658: (load-truck p8 t1 l1-2)
32.745: (unload-airplane p3 a2 l0-0)
32.745: (unload-airplane p7 a2 l0-0)
32.748: (fly-airplane a1 l0-0 l1-0)
32.423: (fly-airplane a2 l1-0 l0-0)
32.637: (fly-airplane a2 l1-0 l0-0)
32.639: (fly-airplane a1 l1-0 l0-0)
32.640: (fly-airplane a2 l1-0 l0-0)
32.641: (fly-airplane a1 l1-0 l0-0)
32.641: (fly-airplane a2 l1-0 l0-0)
32.642: (fly-airplane a2 l1-0 l0-0)
32.642: (fly-airplane a1 l1-0 l0-0)
32.642: (fly-airplane a0 l1-0 l0-0)
32.642: (fly-airplane a1 l1-0 l0-0)
32.666: (fly-airplane a0 l0-0 l1-0)
32.671: (fly-airplane a1 l0-0 l1-0)
32.672: (load-truck p8 t1 l1-2)
32.672: (fly-airplane a0 l0-0 l1-0)
32.672: (load-truck p8 t1 l1-2)
32.672: (load-truck p8 t1 l1-2)
32.672: (fly-airplane a0 l0-0 l1-0)
32.672: (fly-airplane a0 l0-0 l1-0)
32.683: (fly-airplane a1 l1-0 l0-0)
32.684: (fly-airplane a1 l1-0 l0-0)
31.967: (load-airplane p7 a1 l0-0)
31.968: (load-airplane p3 a1 l0-0)
32.399: (fly-airplane a2 l1-0 l0-0)
32.400: (fly-airplane a1 l1-0 l0-0)
32.404: (fly-airplane a2 l1-0 l0-0)
32.404: (fly-airplane a1 l1-0 l0-0)
32.404: (fly-airplane a0 l1-0 l0-0)
32.405: (fly-airplane a1 l1-0 l0-0)
32.405: (fly-airplane a1 l1-0 l0-0)
32.406: (fly-airplane a2 l1-0 l0-0)
32.406: (fly-airplane a2 l1-0 l0-0)
32.641: (fly-airplane a0 l0-0 l1-0)
32.641: (fly-airplane a1 l1-0 l0-0)
32.641: (fly-airplane a0 l0-0 l1-0)
32.641: (fly-airplane a2 l1-0 l0-0)
32.642: (fly-airplane a1 l1-0 l0-0)
32.642: (fly-airplane a1 l1-0 l0-0)
32.644: (fly-airplane a2 l1-0 l0-0)
32.644: (fly-airplane a2 l1-0 l0-0)
32.644: (fly-airplane a2 l1-0 l0-0)
31.860: (unload-truck p23 t0 l0-1)
31.965: (fly-airplane a0 l0-0 l1-0)
32.377: (fly-airplane a2 l0-0 l1-0)
32.381: (fly-airplane a1 l0-0 l1-0)
32.420: (fly-airplane a0 l0-0 l1-0)
32.421: (fly-airplane a1 l1-0 l0-0)
32.421: (fly-airplane a2 l1-0 l0-0)
32.422: (fly-airplane a1 l1-0 l0-0)
32.424: (fly-airplane a0 l0-0 l1-0)
32.424: (fly-airplane a0 l0-0 l1-0)
32.425: (fly-airplane a1 l1-0 l0-0)
32.425: (fly-airplane a2 l1-0 l0-0)
32.426: (fly-airplane a2 l1-0 l0-0)
32.625: (unload-airplane p25 a1 l0-0)
32.625: (unload-airplane p1 a1 l0-0)
32.701: (unload-airplane p15 a1 l0-0)
32.707: (unload-airplane p13 a2 l0-0)
32.707: (unload-airplane p16 a2 l0-0)
32.841: (unload-airplane p6 a1 l0-0)
32.843: (load-airplane p4 a1 l0-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.879: (unload-truck p23 t0 l0-1)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (unload-truck p23 t0 l0-1)
31.879: (unload-truck p23 t0 l0-1)
31.880: (fly-airplane a2 l0-0 l1-0)
31.966: (load-airplane p25 a2 l0-0)
31.967: (load-airplane p1 a2 l0-0)
31.968: (load-airplane p6 a2 l0-0)
31.968: (load-airplane p13 a1 l0-0)
31.968: (load-airplane p16 a1 l0-0)
32.371: (fly-airplane a0 l0-0 l1-0)
32.371: (fly-airplane a2 l0-0 l1-0)
32.376: (fly-airplane a1 l0-0 l1-0)
32.376: (fly-airplane a0 l0-0 l1-0)
32.404: (load-truck p8 t1 l1-2)
32.685: (fly-airplane a0 l0-0 l1-0)
32.685: (unload-airplane p1 a1 l0-0)
32.685: (unload-airplane p25 a1 l0-0)
32.686: (fly-airplane a0 l0-0 l1-0)
31.859: (unload-truck p23 t0 l0-1)
31.859: (unload-truck p23 t0 l0-1)
31.860: (unload-truck p23 t0 l0-1)
31.860: (unload-truck p23 t0 l0-1)
31.860: (unload-truck p23 t0 l0-1)
31.880: (unload-truck p23 t0 l0-1)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.882: (unload-truck p23 t0 l0-1)
31.964: (fly-airplane a0 l0-0 l1-0)
31.964: (fly-airplane a0 l0-0 l1-0)
31.964: (fly-airplane a0 l0-0 l1-0)
31.964: (fly-airplane a0 l0-0 l1-0)
31.965: (load-airplane p1 a2 l0-0)
31.965: (fly-airplane a0 l0-0 l1-0)
31.965: (load-airplane p25 a2 l0-0)
32.023: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (unload-truck p23 t0 l0-1)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (unload-truck p23 t0 l0-1)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a2 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.880: (unload-truck p23 t0 l0-1)
31.880: (fly-airplane a2 l0-0 l1-0)
31.880: (fly-airplane a2 l0-0 l1-0)
31.880: (fly-airplane a2 l0-0 l1-0)
31.880: (unload-truck p23 t0 l0-1)
31.880: (unload-truck p23 t0 l0-1)
31.881: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.883: (fly-airplane a1 l0-0 l1-0)
31.883: (fly-airplane a0 l0-0 l1-0)
31.886: (fly-airplane a0 l0-0 l1-0)
31.886: (fly-airplane a0 l0-0 l1-0)
31.887: (fly-airplane a0 l0-0 l1-0)
31.887: (fly-airplane a0 l0-0 l1-0)
32.019: (fly-airplane a2 l0-0 l1-0)
32.019: (fly-airplane a2 l0-0 l1-0)
32.019: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a2 l0-0 l1-0)
32.020: (fly-airplane a1 l0-0 l1-0)
32.020: (fly-airplane a1 l0-0 l1-0)
32.020: (fly-airplane a2 l0-0 l1-0)
32.021: (fly-airplane a2 l0-0 l1-0)
32.022: (fly-airplane a1 l0-0 l1-0)
32.371: (load-truck p23 t0 l0-1)
32.372: (load-truck p23 t0 l0-1)
32.372: (load-truck p23 t0 l0-1)
32.373: (load-truck p23 t0 l0-1)
32.373: (load-truck p23 t0 l0-1)
32.374: (load-truck p23 t0 l0-1)
32.374: (load-truck p23 t0 l0-1)
32.375: (load-truck p23 t0 l0-1)
32.375: (load-truck p23 t0 l0-1)
32.375: (load-truck p23 t0 l0-1)
32.024: (fly-airplane a0 l1-0 l0-0)
32.024: (fly-airplane a0 l1-0 l0-0)
32.024: (fly-airplane a0 l1-0 l0-0)
32.354: (unload-airplane p16 a2 l1-0)
32.354: (unload-airplane p13 a2 l1-0)
32.377: (fly-airplane a0 l1-0 l0-0)
32.377: (fly-airplane a0 l1-0 l0-0)
32.377: (fly-airplane a0 l1-0 l0-0)
32.377: (fly-airplane a0 l1-0 l0-0)
32.378: (fly-airplane a0 l1-0 l0-0)
32.379: (fly-airplane a0 l1-0 l0-0)
32.380: (fly-airplane a0 l1-0 l0-0)
32.380: (fly-airplane a0 l1-0 l0-0)
32.381: (fly-airplane a0 l1-0 l0-0)
32.382: (fly-airplane a0 l1-0 l0-0)
32.668: (load-truck p8 t1 l1-2)
32.671: (load-truck p8 t1 l1-2)
32.671: (load-truck p8 t1 l1-2)
32.673: (load-truck p8 t1 l1-2)
32.673: (load-truck p8 t1 l1-2)
32.020: (load-airplane p16 a0 l1-0)
32.020: (load-airplane p13 a0 l1-0)
32.351: (fly-airplane a2 l1-0 l0-0)
32.351: (fly-airplane a2 l1-0 l0-0)
32.535: (fly-airplane a1 l1-0 l0-0)
32.537: (fly-airplane a1 l1-0 l0-0)
32.642: (fly-airplane a1 l1-0 l0-0)
32.642: (fly-airplane a2 l1-0 l0-0)
32.642: (fly-airplane a2 l1-0 l0-0)
32.642: (fly-airplane a2 l1-0 l0-0)
32.643: (fly-airplane a1 l1-0 l0-0)
32.643: (fly-airplane a1 l1-0 l0-0)
32.644: (fly-airplane a1 l1-0 l0-0)
32.644: (fly-airplane a1 l1-0 l0-0)
32.644: (fly-airplane a2 l1-0 l0-0)
32.645: (fly-airplane a2 l1-0 l0-0)
32.654: (fly-airplane a0 l1-0 l0-0)
32.655: (fly-airplane a0 l1-0 l0-0)
32.655: (fly-airplane a0 l1-0 l0-0)
32.655: (load-truck p8 t1 l1-2)
31.881: (fly-airplane a0 l1-0 l0-0)
31.881: (fly-airplane a0 l1-0 l0-0)
31.882: (fly-airplane a1 l1-0 l0-0)
31.882: (fly-airplane a1 l1-0 l0-0)
31.882: (load-airplane p13 a0 l1-0)
31.882: (load-airplane p16 a0 l1-0)
32.023: (load-airplane p16 a0 l1-0)
32.024: (load-airplane p13 a0 l1-0)
32.024: (fly-airplane a2 l1-0 l0-0)
32.024: (fly-airplane a2 l1-0 l0-0)
32.352: (fly-airplane a0 l1-0 l0-0)
32.353: (fly-airplane a0 l1-0 l0-0)
32.419: (fly-airplane a2 l1-0 l0-0)
32.420: (fly-airplane a2 l1-0 l0-0)
32.420: (fly-airplane a1 l1-0 l0-0)
32.421: (fly-airplane a2 l1-0 l0-0)
32.421: (fly-airplane a1 l1-0 l0-0)
32.421: (fly-airplane a2 l1-0 l0-0)
32.422: (fly-airplane a1 l1-0 l0-0)
32.423: (fly-airplane a1 l1-0 l0-0)
31.878: (fly-airplane a0 l1-0 l0-0)
31.878: (fly-airplane a1 l1-0 l0-0)
31.878: (fly-airplane a0 l1-0 l0-0)
31.878: (fly-airplane a1 l1-0 l0-0)
31.879: (fly-airplane a2 l1-0 l0-0)
31.879: (fly-airplane a2 l1-0 l0-0)
31.879: (fly-airplane a0 l1-0 l0-0)
31.880: (fly-airplane a0 l1-0 l0-0)
31.880: (fly-airplane a2 l1-0 l0-0)
31.880: (fly-airplane a2 l1-0 l0-0)
31.880: (fly-airplane a1 l1-0 l0-0)
31.881: (fly-airplane a1 l1-0 l0-0)
32.372: (load-truck p23 t0 l0-1)
32.372: (load-truck p23 t0 l0-1)
32.375: (load-truck p23 t0 l0-1)
32.375: (load-truck p23 t0 l0-1)
32.402: (fly-airplane a0 l1-0 l0-0)
32.404: (fly-airplane a0 l1-0 l0-0)
32.405: (fly-airplane a0 l1-0 l0-0)
32.406: (fly-airplane a0 l1-0 l0-0)
31.859: (fly-airplane a1 l1-0 l0-0)
31.859: (fly-airplane a0 l1-0 l0-0)
31.859: (fly-airplane a1 l1-0 l0-0)
31.859: (fly-airplane a2 l1-0 l0-0)
31.860: (fly-airplane a2 l1-0 l0-0)
31.860: (fly-airplane a0 l1-0 l0-0)
31.964: (fly-airplane a1 l1-0 l0-0)
31.964: (fly-airplane a0 l1-0 l0-0)
31.964: (fly-airplane a1 l1-0 l0-0)
