/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
57.556: (fly-airplane a0 l1-0 l0-0)
57.557: (fly-airplane a1 l0-0 l1-0)
58.109: (fly-airplane a1 l0-0 l1-0)
58.110: (fly-airplane a1 l0-0 l1-0)
58.110: (fly-airplane a1 l0-0 l1-0)
58.110: (load-truck p24 t1 l1-1)
58.110: (fly-airplane a1 l0-0 l1-0)
58.110: (load-truck p17 t1 l1-1)
58.110: (load-truck p17 t1 l1-1)
58.110: (load-truck p24 t1 l1-1)
58.215: (drive-truck t1 l1-1 l1-2 c1)
58.215: (drive-truck t1 l1-1 l1-2 c1)
58.216: (drive-truck t1 l1-1 l1-2 c1)
58.217: (drive-truck t1 l1-1 l1-2 c1)
58.250: (load-truck p17 t1 l1-1)
58.250: (load-truck p24 t1 l1-1)
57.068: (load-truck p14 t1 l1-2)
57.068: (load-truck p14 t1 l1-2)
57.068: (load-truck p14 t1 l1-2)
57.068: (load-truck p14 t1 l1-2)
57.982: (fly-airplane a2 l0-0 l1-0)
57.982: (fly-airplane a0 l0-0 l1-0)
57.982: (fly-airplane a2 l0-0 l1-0)
57.982: (fly-airplane a0 l0-0 l1-0)
57.983: (load-truck p24 t1 l1-1)
57.983: (load-truck p17 t1 l1-1)
58.012: (fly-airplane a1 l0-0 l1-0)
58.012: (fly-airplane a1 l0-0 l1-0)
58.013: (drive-truck t1 l1-1 l1-2 c1)
58.013: (fly-airplane a1 l0-0 l1-0)
58.013: (drive-truck t1 l1-1 l1-2 c1)
58.013: (drive-truck t1 l1-1 l1-2 c1)
58.013: (drive-truck t1 l1-1 l1-2 c1)
58.014: (fly-airplane a1 l0-0 l1-0)
58.133: (fly-airplane a0 l1-0 l0-0)
58.133: (fly-airplane a2 l1-0 l0-0)
56.861: (load-truck p14 t1 l1-2)
56.861: (fly-airplane a1 l0-0 l1-0)
56.861: (fly-airplane a1 l0-0 l1-0)
56.861: (fly-airplane a1 l0-0 l1-0)
56.861: (load-truck p14 t1 l1-2)
56.861: (load-truck p14 t1 l1-2)
56.862: (fly-airplane a1 l0-0 l1-0)
56.862: (load-truck p14 t1 l1-2)
57.043: (fly-airplane a0 l1-0 l0-0)
57.043: (fly-airplane a0 l1-0 l0-0)
57.043: (fly-airplane a2 l1-0 l0-0)
57.044: (fly-airplane a2 l1-0 l0-0)
57.081: (fly-airplane a2 l0-0 l1-0)
57.081: (fly-airplane a2 l0-0 l1-0)
57.081: (fly-airplane a0 l0-0 l1-0)
57.082: (fly-airplane a0 l0-0 l1-0)
57.418: (drive-truck t1 l1-2 l1-1 c1)
57.418: (drive-truck t1 l1-2 l1-1 c1)
57.419: (drive-truck t1 l1-2 l1-1 c1)
57.419: (drive-truck t1 l1-2 l1-1 c1)
56.725: (unload-truck p17 t1 l1-1)
56.726: (unload-truck p24 t1 l1-1)
56.726: (unload-truck p17 t1 l1-1)
56.727: (unload-truck p24 t1 l1-1)
56.752: (fly-airplane a1 l0-0 l1-0)
56.752: (fly-airplane a1 l0-0 l1-0)
56.753: (fly-airplane a2 l0-0 l1-0)
56.753: (fly-airplane a0 l0-0 l1-0)
56.753: (fly-airplane a2 l0-0 l1-0)
56.753: (fly-airplane a0 l0-0 l1-0)
56.886: (fly-airplane a0 l1-0 l0-0)
56.886: (fly-airplane a2 l1-0 l0-0)
56.886: (fly-airplane a0 l1-0 l0-0)
56.886: (fly-airplane a1 l0-0 l1-0)
56.887: (fly-airplane a2 l1-0 l0-0)
56.887: (fly-airplane a1 l0-0 l1-0)
57.254: (drive-truck t1 l1-2 l1-1 c1)
57.254: (fly-airplane a1 l0-0 l1-0)
57.254: (fly-airplane a1 l0-0 l1-0)
57.254: (fly-airplane a1 l0-0 l1-0)
56.600: (fly-airplane a1 l0-0 l1-0)
56.601: (fly-airplane a1 l0-0 l1-0)
56.601: (unload-truck p24 t1 l1-1)
56.602: (unload-truck p17 t1 l1-1)
56.602: (unload-truck p24 t1 l1-1)
56.730: (fly-airplane a0 l0-0 l1-0)
56.731: (fly-airplane a2 l0-0 l1-0)
56.733: (fly-airplane a2 l1-0 l0-0)
56.733: (fly-airplane a0 l1-0 l0-0)
57.126: (fly-airplane a2 l0-0 l1-0)
57.126: (fly-airplane a0 l0-0 l1-0)
57.127: (drive-truck t1 l1-2 l1-1 c1)
57.127: (drive-truck t1 l1-2 l1-1 c1)
57.128: (fly-airplane a0 l0-0 l1-0)
57.276: (fly-airplane a0 l1-0 l0-0)
57.277: (fly-airplane a2 l1-0 l0-0)
57.278: (fly-airplane a2 l1-0 l0-0)
57.278: (drive-truck t1 l1-2 l1-1 c1)
57.279: (drive-truck t1 l1-2 l1-1 c1)
57.340: (load-truck p5 t0 l0-4)
56.545: (fly-airplane a1 l0-0 l1-0)
56.546: (fly-airplane a0 l0-0 l1-0)
56.546: (unload-truck p24 t1 l1-1)
56.546: (fly-airplane a2 l0-0 l1-0)
56.546: (unload-truck p17 t1 l1-1)
56.606: (fly-airplane a1 l0-0 l1-0)
56.606: (fly-airplane a2 l1-0 l0-0)
56.607: (fly-airplane a0 l1-0 l0-0)
56.607: (unload-truck p17 t1 l1-1)
56.607: (unload-truck p24 t1 l1-1)
56.954: (unload-truck p22 t0 l0-4)
57.254: (fly-airplane a2 l1-0 l0-0)
57.254: (fly-airplane a0 l0-0 l1-0)
57.254: (load-truck p17 t1 l1-1)
57.351: (load-truck p5 t0 l0-4)
57.352: (load-truck p5 t0 l0-4)
57.398: (load-truck p17 t1 l1-1)
57.398: (load-truck p24 t1 l1-1)
57.400: (fly-airplane a1 l1-0 l0-0)
57.401: (fly-airplane a1 l1-0 l0-0)
57.024: (fly-airplane a2 l1-0 l0-0)
57.025: (fly-airplane a0 l1-0 l0-0)
57.253: (fly-airplane a1 l1-0 l0-0)
57.291: (load-truck p5 t0 l0-4)
57.292: (fly-airplane a0 l0-0 l1-0)
57.292: (fly-airplane a2 l0-0 l1-0)
57.362: (fly-airplane a0 l1-0 l0-0)
57.363: (fly-airplane a2 l1-0 l0-0)
57.364: (load-truck p5 t0 l0-4)
57.370: (load-airplane p0 a1 l1-0)
57.447: (load-airplane p0 a1 l1-0)
57.472: (load-truck p6 t1 l1-1)
57.486: (unload-truck p3 t1 l1-1)
57.486: (unload-truck p14 t1 l1-1)
57.519: (unload-airplane p23 a1 l1-0)
57.520: (unload-airplane p13 a1 l1-0)
57.541: (load-truck p6 t1 l1-1)
57.545: (unload-airplane p27 a1 l1-0)
57.545: (unload-airplane p25 a1 l1-0)
57.546: (unload-airplane p11 a1 l1-0)
57.038: (fly-airplane a0 l1-0 l0-0)
57.038: (fly-airplane a2 l1-0 l0-0)
57.244: (fly-airplane a0 l1-0 l0-0)
57.244: (fly-airplane a1 l1-0 l0-0)
57.244: (fly-airplane a2 l1-0 l0-0)
57.244: (fly-airplane a1 l1-0 l0-0)
57.250: (load-airplane p13 a2 l1-0)
57.250: (load-airplane p13 a0 l1-0)
57.260: (load-airplane p11 a2 l1-0)
57.260: (load-airplane p11 a0 l1-0)
57.260: (load-airplane p23 a2 l1-0)
57.261: (load-airplane p23 a0 l1-0)
57.261: (load-airplane p25 a0 l1-0)
57.261: (load-airplane p25 a2 l1-0)
57.262: (load-airplane p27 a0 l1-0)
57.262: (load-airplane p27 a2 l1-0)
57.409: (load-truck p22 t0 l0-4)
57.409: (load-truck p22 t0 l0-4)
57.439: (fly-airplane a1 l1-0 l0-0)
57.441: (fly-airplane a0 l1-0 l0-0)
57.228: (fly-airplane a2 l1-0 l0-0)
57.228: (fly-airplane a0 l1-0 l0-0)
57.228: (fly-airplane a1 l1-0 l0-0)
57.309: (fly-airplane a0 l1-0 l0-0)
57.309: (fly-airplane a2 l1-0 l0-0)
57.323: (fly-airplane a2 l1-0 l0-0)
57.324: (fly-airplane a0 l1-0 l0-0)
57.324: (fly-airplane a0 l1-0 l0-0)
57.327: (fly-airplane a0 l1-0 l0-0)
57.327: (fly-airplane a2 l1-0 l0-0)
57.327: (fly-airplane a2 l1-0 l0-0)
57.327: (fly-airplane a0 l1-0 l0-0)
57.327: (fly-airplane a2 l1-0 l0-0)
57.418: (fly-airplane a2 l1-0 l0-0)
57.418: (fly-airplane a0 l1-0 l0-0)
57.421: (load-truck p22 t0 l0-4)
57.430: (fly-airplane a1 l1-0 l0-0)
57.431: (fly-airplane a1 l1-0 l0-0)
57.432: (load-truck p22 t0 l0-4)
57.432: (load-truck p22 t0 l0-4)
57.420: (fly-airplane a2 l1-0 l0-0)
57.420: (fly-airplane a1 l1-0 l0-0)
57.420: (load-truck p22 t0 l0-4)
57.421: (fly-airplane a0 l1-0 l0-0)
57.451: (fly-airplane a0 l0-0 l1-0)
57.451: (fly-airplane a2 l0-0 l1-0)
57.563: (unload-airplane p13 a0 l1-0)
57.564: (unload-airplane p13 a2 l1-0)
57.570: (unload-airplane p23 a0 l1-0)
57.570: (unload-airplane p23 a2 l1-0)
57.581: (unload-airplane p11 a2 l1-0)
57.581: (unload-airplane p11 a0 l1-0)
57.598: (unload-airplane p25 a0 l1-0)
57.599: (unload-airplane p25 a2 l1-0)
57.599: (unload-airplane p27 a0 l1-0)
57.599: (unload-airplane p27 a2 l1-0)
57.674: (fly-airplane a0 l1-0 l0-0)
57.674: (fly-airplane a2 l1-0 l0-0)
57.679: (fly-airplane a1 l1-0 l0-0)
57.680: (fly-airplane a1 l1-0 l0-0)
57.468: (fly-airplane a2 l1-0 l0-0)
57.468: (fly-airplane a0 l1-0 l0-0)
57.469: (fly-airplane a1 l1-0 l0-0)
57.471: (fly-airplane a1 l1-0 l0-0)
57.566: (fly-airplane a0 l1-0 l0-0)
57.566: (fly-airplane a2 l1-0 l0-0)
57.574: (fly-airplane a0 l1-0 l0-0)
57.574: (fly-airplane a2 l1-0 l0-0)
57.590: (fly-airplane a0 l1-0 l0-0)
57.590: (fly-airplane a2 l1-0 l0-0)
57.603: (fly-airplane a0 l1-0 l0-0)
57.604: (fly-airplane a2 l1-0 l0-0)
57.604: (fly-airplane a2 l1-0 l0-0)
57.605: (fly-airplane a0 l1-0 l0-0)
57.669: (fly-airplane a2 l0-0 l1-0)
57.669: (fly-airplane a0 l0-0 l1-0)
57.678: (fly-airplane a2 l0-0 l1-0)
57.678: (fly-airplane a0 l0-0 l1-0)
57.991: (load-truck p17 t1 l1-1)
57.991: (load-truck p24 t1 l1-1)
57.468: (fly-airplane a2 l0-0 l1-0)
57.468: (fly-airplane a1 l1-0 l0-0)
57.468: (fly-airplane a0 l0-0 l1-0)
57.468: (fly-airplane a1 l1-0 l0-0)
57.469: (fly-airplane a2 l1-0 l0-0)
57.469: (fly-airplane a0 l1-0 l0-0)
57.687: (unload-airplane p13 a2 l0-0)
57.687: (unload-airplane p13 a0 l0-0)
57.983: (fly-airplane a2 l0-0 l1-0)
57.983: (fly-airplane a2 l0-0 l1-0)
57.984: (load-truck p24 t1 l1-1)
57.984: (load-truck p17 t1 l1-1)
57.985: (load-truck p24 t1 l1-1)
57.985: (load-truck p17 t1 l1-1)
57.998: (load-truck p24 t1 l1-1)
57.998: (load-truck p17 t1 l1-1)
57.998: (load-truck p17 t1 l1-1)
57.998: (load-truck p24 t1 l1-1)
58.058: (drive-truck t1 l1-1 l1-2 c1)
58.058: (drive-truck t1 l1-1 l1-2 c1)
57.675: (unload-airplane p13 a2 l0-0)
57.675: (fly-airplane a2 l0-0 l1-0)
57.675: (fly-airplane a0 l0-0 l1-0)
57.676: (unload-airplane p13 a0 l0-0)
57.813: (fly-airplane a0 l0-0 l1-0)
57.815: (fly-airplane a0 l0-0 l1-0)
57.989: (fly-airplane a0 l1-0 l0-0)
57.990: (fly-airplane a0 l1-0 l0-0)
58.000: (fly-airplane a0 l1-0 l0-0)
58.000: (fly-airplane a0 l1-0 l0-0)
58.000: (fly-airplane a2 l1-0 l0-0)
58.000: (fly-airplane a2 l1-0 l0-0)
58.025: (fly-airplane a1 l1-0 l0-0)
58.026: (fly-airplane a1 l1-0 l0-0)
58.037: (load-truck p5 t0 l0-4)
58.039: (load-truck p5 t0 l0-4)
58.051: (drive-truck t1 l1-1 l1-2 c1)
58.051: (drive-truck t1 l1-1 l1-2 c1)
58.051: (drive-truck t1 l1-1 l1-2 c1)
58.052: (drive-truck t1 l1-1 l1-2 c1)
57.667: (fly-airplane a0 l0-0 l1-0)
57.668: (fly-airplane a2 l0-0 l1-0)
57.668: (fly-airplane a2 l0-0 l1-0)
57.668: (fly-airplane a2 l0-0 l1-0)
57.669: (fly-airplane a2 l0-0 l1-0)
57.669: (fly-airplane a0 l0-0 l1-0)
57.689: (fly-airplane a2 l0-0 l1-0)
57.689: (fly-airplane a0 l0-0 l1-0)
57.858: (unload-truck p22 t0 l0-4)
57.859: (unload-truck p22 t0 l0-4)
57.890: (unload-airplane p13 a0 l1-0)
57.891: (unload-airplane p13 a0 l1-0)
58.017: (fly-airplane a2 l0-0 l1-0)
58.017: (fly-airplane a2 l0-0 l1-0)
58.020: (load-truck p5 t0 l0-4)
58.020: (load-truck p5 t0 l0-4)
58.020: (load-truck p5 t0 l0-4)
58.021: (load-truck p5 t0 l0-4)
58.053: (fly-airplane a0 l1-0 l0-0)
58.054: (fly-airplane a0 l1-0 l0-0)
57.774: (unload-airplane p13 a2 l1-0)
57.774: (fly-airplane a2 l0-0 l1-0)
57.775: (unload-airplane p13 a2 l1-0)
57.775: (unload-airplane p13 a0 l1-0)
57.775: (unload-airplane p13 a0 l1-0)
57.776: (fly-airplane a2 l0-0 l1-0)
57.813: (fly-airplane a2 l0-0 l1-0)
57.814: (fly-airplane a0 l1-0 l0-0)
57.815: (fly-airplane a2 l0-0 l1-0)
57.816: (fly-airplane a0 l1-0 l0-0)
57.840: (unload-truck p22 t0 l0-4)
57.840: (unload-truck p22 t0 l0-4)
57.841: (fly-airplane a2 l0-0 l1-0)
57.841: (unload-truck p22 t0 l0-4)
57.841: (unload-truck p22 t0 l0-4)
57.842: (fly-airplane a2 l0-0 l1-0)
57.892: (fly-airplane a1 l1-0 l0-0)
57.893: (fly-airplane a1 l1-0 l0-0)
57.916: (fly-airplane a0 l1-0 l0-0)
57.916: (fly-airplane a0 l1-0 l0-0)
57.820: (fly-airplane a0 l0-0 l1-0)
57.820: (fly-airplane a0 l0-0 l1-0)
57.829: (fly-airplane a0 l0-0 l1-0)
57.829: (fly-airplane a2 l0-0 l1-0)
57.829: (fly-airplane a0 l0-0 l1-0)
57.829: (fly-airplane a2 l0-0 l1-0)
57.858: (fly-airplane a0 l1-0 l0-0)
57.859: (fly-airplane a0 l1-0 l0-0)
57.889: (fly-airplane a2 l0-0 l1-0)
57.889: (fly-airplane a0 l1-0 l0-0)
57.890: (fly-airplane a0 l1-0 l0-0)
57.890: (unload-airplane p13 a2 l1-0)
57.890: (fly-airplane a2 l0-0 l1-0)
57.890: (unload-airplane p13 a2 l1-0)
57.905: (fly-airplane a1 l1-0 l0-0)
57.905: (fly-airplane a2 l0-0 l1-0)
57.905: (fly-airplane a2 l0-0 l1-0)
57.906: (fly-airplane a1 l1-0 l0-0)
57.906: (fly-airplane a1 l1-0 l0-0)
57.906: (fly-airplane a1 l1-0 l0-0)
57.798: (fly-airplane a2 l0-0 l1-0)
57.798: (fly-airplane a0 l0-0 l1-0)
57.798: (fly-airplane a0 l0-0 l1-0)
57.798: (fly-airplane a2 l0-0 l1-0)
57.800: (fly-airplane a1 l1-0 l0-0)
57.800: (fly-airplane a2 l0-0 l1-0)
57.800: (fly-airplane a2 l0-0 l1-0)
57.800: (fly-airplane a1 l1-0 l0-0)
57.800: (fly-airplane a1 l1-0 l0-0)
57.801: (fly-airplane a1 l1-0 l0-0)
57.891: (fly-airplane a1 l1-0 l0-0)
57.893: (fly-airplane a1 l1-0 l0-0)
57.894: (fly-airplane a0 l1-0 l0-0)
57.897: (fly-airplane a0 l1-0 l0-0)
57.927: (fly-airplane a0 l1-0 l0-0)
57.928: (fly-airplane a2 l1-0 l0-0)
57.928: (fly-airplane a1 l0-0 l1-0)
57.928: (fly-airplane a2 l1-0 l0-0)
57.928: (fly-airplane a1 l0-0 l1-0)
57.928: (fly-airplane a2 l0-0 l1-0)
57.821: (fly-airplane a2 l0-0 l1-0)
57.821: (fly-airplane a0 l1-0 l0-0)
57.822: (fly-airplane a2 l0-0 l1-0)
57.822: (fly-airplane a1 l1-0 l0-0)
57.822: (fly-airplane a0 l1-0 l0-0)
57.965: (load-truck p22 t0 l0-4)
57.966: (load-truck p22 t0 l0-4)
57.966: (load-truck p22 t0 l0-4)
57.966: (load-truck p22 t0 l0-4)
58.052: (unload-airplane p13 a2 l0-0)
58.052: (unload-airplane p13 a2 l0-0)
58.062: (load-truck p22 t0 l0-4)
58.063: (load-truck p22 t0 l0-4)
58.204: (unload-airplane p13 a0 l1-0)
58.205: (unload-airplane p13 a2 l1-0)
58.205: (unload-airplane p13 a0 l1-0)
58.272: (load-truck p22 t0 l0-4)
58.272: (load-truck p22 t0 l0-4)
58.272: (load-truck p22 t0 l0-4)
58.479: (unload-airplane p13 a0 l1-0)
57.025: (load-airplane p13 a1 l1-0)
57.025: (load-airplane p13 a1 l1-0)
57.228: (load-airplane p13 a1 l0-0)
57.928: (fly-airplane a1 l0-0 l1-0)
57.978: (fly-airplane a2 l1-0 l0-0)
57.978: (fly-airplane a2 l0-0 l1-0)
57.978: (fly-airplane a0 l1-0 l0-0)
57.979: (load-truck p22 t0 l0-4)
57.979: (fly-airplane a2 l0-0 l1-0)
57.979: (load-truck p22 t0 l0-4)
57.979: (fly-airplane a1 l1-0 l0-0)
57.979: (fly-airplane a0 l1-0 l0-0)
57.979: (fly-airplane a2 l1-0 l0-0)
57.982: (fly-airplane a1 l1-0 l0-0)
57.982: (fly-airplane a1 l1-0 l0-0)
58.024: (unload-truck p5 t0 l0-4)
58.026: (unload-truck p5 t0 l0-4)
58.037: (fly-airplane a2 l1-0 l0-0)
58.038: (fly-airplane a1 l0-0 l1-0)
58.038: (fly-airplane a1 l0-0 l1-0)
56.953: (fly-airplane a0 l0-0 l1-0)
56.954: (fly-airplane a2 l0-0 l1-0)
57.038: (fly-airplane a1 l0-0 l1-0)
57.038: (fly-airplane a0 l1-0 l0-0)
57.038: (fly-airplane a2 l1-0 l0-0)
57.244: (fly-airplane a1 l1-0 l0-0)
57.244: (fly-airplane a0 l0-0 l1-0)
57.244: (fly-airplane a2 l0-0 l1-0)
57.244: (fly-airplane a1 l1-0 l0-0)
57.409: (load-truck p22 t0 l0-4)
57.409: (load-truck p22 t0 l0-4)
57.420: (load-truck p22 t0 l0-4)
58.045: (load-airplane p0 a1 l1-0)
58.045: (load-airplane p0 a1 l1-0)
58.058: (unload-airplane p13 a2 l0-0)
58.059: (unload-airplane p13 a2 l0-0)
58.061: (fly-airplane a0 l1-0 l0-0)
58.062: (unload-truck p5 t0 l0-4)
58.062: (fly-airplane a2 l0-0 l1-0)
58.062: (fly-airplane a2 l0-0 l1-0)
57.253: (fly-airplane a1 l1-0 l0-0)
57.253: (fly-airplane a0 l0-0 l1-0)
57.254: (fly-airplane a2 l0-0 l1-0)
57.339: (fly-airplane a2 l0-0 l1-0)
57.340: (fly-airplane a0 l0-0 l1-0)
57.340: (load-truck p22 t0 l0-4)
57.421: (fly-airplane a0 l1-0 l0-0)
57.421: (fly-airplane a1 l0-0 l1-0)
57.421: (fly-airplane a2 l1-0 l0-0)
57.421: (load-truck p22 t0 l0-4)
57.431: (fly-airplane a1 l1-0 l0-0)
57.431: (fly-airplane a0 l0-0 l1-0)
57.431: (fly-airplane a2 l0-0 l1-0)
57.432: (load-truck p22 t0 l0-4)
57.432: (fly-airplane a1 l1-0 l0-0)
57.432: (load-truck p22 t0 l0-4)
57.962: (fly-airplane a0 l0-0 l1-0)
57.962: (fly-airplane a2 l0-0 l1-0)
57.962: (load-airplane p0 a1 l1-0)
57.964: (fly-airplane a1 l1-0 l0-0)
57.448: (fly-airplane a0 l0-0 l1-0)
57.448: (fly-airplane a2 l0-0 l1-0)
57.449: (fly-airplane a1 l1-0 l0-0)
57.449: (load-truck p22 t0 l0-4)
57.916: (fly-airplane a2 l1-0 l0-0)
57.969: (fly-airplane a0 l0-0 l1-0)
57.970: (fly-airplane a1 l1-0 l0-0)
58.071: (unload-airplane p13 a1 l0-0)
58.140: (unload-airplane p1 a1 l0-0)
58.171: (unload-airplane p11 a1 l1-0)
58.177: (unload-airplane p11 a1 l0-0)
58.200: (unload-airplane p27 a1 l0-0)
58.200: (unload-airplane p25 a1 l0-0)
58.204: (unload-airplane p13 a1 l1-0)
58.247: (unload-airplane p11 a1 l1-0)
58.248: (load-airplane p0 a2 l1-0)
58.248: (load-airplane p0 a0 l1-0)
58.264: (unload-airplane p13 a1 l1-0)
58.269: (unload-airplane p1 a1 l1-0)
58.280: (load-truck p22 t0 l0-4)
57.754: (unload-truck p5 t0 l0-4)
57.851: (unload-truck p5 t0 l0-4)
57.899: (unload-truck p5 t0 l0-4)
57.956: (unload-truck p5 t0 l0-4)
57.963: (fly-airplane a0 l0-0 l1-0)
57.964: (fly-airplane a2 l1-0 l0-0)
58.043: (fly-airplane a1 l0-0 l1-0)
58.044: (fly-airplane a1 l0-0 l1-0)
58.045: (fly-airplane a1 l0-0 l1-0)
58.053: (unload-truck p22 t0 l0-4)
58.063: (fly-airplane a2 l1-0 l0-0)
58.063: (fly-airplane a0 l1-0 l0-0)
58.130: (unload-truck p22 t0 l0-4)
58.131: (unload-truck p22 t0 l0-4)
58.135: (fly-airplane a0 l1-0 l0-0)
58.135: (fly-airplane a2 l1-0 l0-0)
58.136: (unload-truck p22 t0 l0-4)
58.170: (fly-airplane a2 l1-0 l0-0)
58.170: (fly-airplane a0 l1-0 l0-0)
58.172: (load-airplane p11 a0 l1-0)
57.652: (load-airplane p11 a0 l1-0)
57.652: (load-airplane p11 a2 l1-0)
57.652: (load-airplane p1 a2 l1-0)
57.652: (load-airplane p1 a0 l1-0)
57.657: (unload-truck p5 t0 l0-4)
57.665: (fly-airplane a1 l0-0 l1-0)
57.696: (fly-airplane a2 l1-0 l0-0)
57.764: (fly-airplane a0 l0-0 l1-0)
57.828: (load-airplane p11 a2 l1-0)
57.828: (load-airplane p11 a0 l1-0)
57.831: (unload-truck p22 t0 l0-4)
57.832: (load-airplane p1 a2 l1-0)
57.832: (load-airplane p1 a0 l1-0)
57.885: (fly-airplane a2 l0-0 l1-0)
57.885: (fly-airplane a0 l0-0 l1-0)
57.885: (fly-airplane a0 l1-0 l0-0)
57.885: (fly-airplane a2 l1-0 l0-0)
57.905: (load-airplane p11 a2 l0-0)
57.905: (load-airplane p11 a0 l0-0)
57.907: (load-airplane p1 a2 l0-0)
57.520: (fly-airplane a1 l0-0 l1-0)
57.520: (fly-airplane a0 l0-0 l1-0)
57.663: (fly-airplane a2 l1-0 l0-0)
57.664: (fly-airplane a1 l0-0 l1-0)
57.754: (fly-airplane a2 l1-0 l0-0)
57.754: (fly-airplane a0 l0-0 l1-0)
57.797: (fly-airplane a1 l1-0 l0-0)
57.797: (fly-airplane a1 l1-0 l0-0)
57.798: (fly-airplane a1 l1-0 l0-0)
57.798: (load-airplane p11 a0 l1-0)
57.799: (load-airplane p11 a2 l1-0)
57.799: (fly-airplane a1 l1-0 l0-0)
57.800: (fly-airplane a0 l1-0 l0-0)
57.800: (fly-airplane a0 l1-0 l0-0)
57.801: (fly-airplane a2 l1-0 l0-0)
57.801: (fly-airplane a2 l1-0 l0-0)
57.803: (fly-airplane a2 l0-0 l1-0)
57.803: (fly-airplane a0 l0-0 l1-0)
57.806: (fly-airplane a2 l0-0 l1-0)
57.836: (fly-airplane a2 l1-0 l0-0)
57.664: (fly-airplane a1 l0-0 l1-0)
57.665: (fly-airplane a2 l1-0 l0-0)
57.665: (fly-airplane a0 l0-0 l1-0)
57.821: (fly-airplane a2 l1-0 l0-0)
57.821: (fly-airplane a0 l1-0 l0-0)
57.821: (fly-airplane a0 l1-0 l0-0)
57.822: (fly-airplane a2 l1-0 l0-0)
57.856: (fly-airplane a0 l1-0 l0-0)
57.904: (fly-airplane a0 l1-0 l0-0)
57.956: (load-truck p22 t0 l0-4)
57.957: (load-truck p22 t0 l0-4)
57.958: (load-truck p22 t0 l0-4)
57.958: (load-truck p22 t0 l0-4)
57.983: (unload-airplane p1 a2 l1-0)
57.983: (unload-airplane p1 a0 l1-0)
58.015: (load-truck p22 t0 l0-4)
58.068: (fly-airplane a0 l1-0 l0-0)
58.069: (fly-airplane a2 l1-0 l0-0)
58.071: (fly-airplane a0 l1-0 l0-0)
58.071: (fly-airplane a2 l1-0 l0-0)
57.840: (fly-airplane a1 l0-0 l1-0)
57.889: (fly-airplane a0 l1-0 l0-0)
57.889: (fly-airplane a2 l1-0 l0-0)
57.889: (fly-airplane a1 l1-0 l0-0)
57.890: (fly-airplane a0 l1-0 l0-0)
57.890: (fly-airplane a2 l1-0 l0-0)
57.891: (fly-airplane a2 l1-0 l0-0)
57.927: (fly-airplane a1 l0-0 l1-0)
57.927: (fly-airplane a1 l0-0 l1-0)
57.927: (fly-airplane a1 l0-0 l1-0)
57.928: (fly-airplane a1 l0-0 l1-0)
57.928: (fly-airplane a2 l0-0 l1-0)
57.975: (load-truck p22 t0 l0-4)
57.975: (load-truck p22 t0 l0-4)
57.975: (load-truck p22 t0 l0-4)
57.975: (load-truck p22 t0 l0-4)
57.976: (fly-airplane a0 l1-0 l0-0)
57.976: (fly-airplane a2 l1-0 l0-0)
57.977: (fly-airplane a2 l1-0 l0-0)
57.978: (fly-airplane a0 l1-0 l0-0)
57.855: (fly-airplane a1 l0-0 l1-0)
57.855: (fly-airplane a0 l1-0 l0-0)
57.857: (fly-airplane a1 l0-0 l1-0)
57.857: (fly-airplane a1 l0-0 l1-0)
57.858: (fly-airplane a2 l1-0 l0-0)
57.858: (fly-airplane a0 l1-0 l0-0)
57.859: (fly-airplane a2 l1-0 l0-0)
58.015: (load-truck p22 t0 l0-4)
58.059: (load-truck p22 t0 l0-4)
58.059: (load-truck p22 t0 l0-4)
58.059: (fly-airplane a2 l1-0 l0-0)
58.059: (fly-airplane a0 l1-0 l0-0)
58.061: (fly-airplane a0 l1-0 l0-0)
58.062: (load-truck p22 t0 l0-4)
58.062: (fly-airplane a2 l1-0 l0-0)
58.062: (load-truck p22 t0 l0-4)
58.075: (unload-truck p5 t0 l0-4)
58.075: (unload-truck p5 t0 l0-4)
58.075: (unload-truck p5 t0 l0-4)
58.076: (unload-truck p5 t0 l0-4)
57.838: (fly-airplane a2 l0-0 l1-0)
57.840: (fly-airplane a0 l0-0 l1-0)
58.009: (fly-airplane a0 l1-0 l0-0)
58.009: (fly-airplane a2 l1-0 l0-0)
58.010: (unload-truck p5 t0 l0-4)
58.010: (unload-truck p5 t0 l0-4)
58.011: (unload-truck p5 t0 l0-4)
58.011: (unload-truck p5 t0 l0-4)
58.012: (fly-airplane a2 l1-0 l0-0)
58.012: (fly-airplane a0 l1-0 l0-0)
58.013: (drive-truck t1 l1-2 l1-1 c1)
58.013: (drive-truck t1 l1-2 l1-1 c1)
58.013: (drive-truck t1 l1-2 l1-1 c1)
58.013: (drive-truck t1 l1-2 l1-1 c1)
58.027: (load-truck p22 t0 l0-4)
58.028: (fly-airplane a1 l0-0 l1-0)
58.029: (fly-airplane a1 l0-0 l1-0)
58.029: (load-truck p22 t0 l0-4)
58.030: (load-truck p22 t0 l0-4)
58.030: (fly-airplane a1 l0-0 l1-0)
57.694: (unload-truck p24 t1 l1-1)
