/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
56.242: (fly-airplane a2 l0-0 l4-0)
56.243: (drive-truck t0 l0-2 l0-1 c0)
56.248: (fly-airplane a1 l3-0 l2-0)
56.249: (fly-airplane a0 l2-0 l4-0)
56.249: (fly-airplane a2 l0-0 l3-0)
56.249: (fly-airplane a1 l0-0 l4-0)
56.249: (fly-airplane a0 l4-0 l3-0)
56.251: (fly-airplane a2 l2-0 l4-0)
56.251: (fly-airplane a1 l3-0 l4-0)
56.252: (fly-airplane a1 l4-0 l0-0)
56.253: (fly-airplane a0 l3-0 l4-0)
56.254: (fly-airplane a2 l2-0 l3-0)
56.254: (drive-truck t0 l0-1 l0-3 c0)
56.254: (fly-airplane a2 l4-0 l3-0)
56.254: (drive-truck t3 l3-2 l3-0 c3)
56.254: (fly-airplane a1 l4-0 l2-0)
56.255: (fly-airplane a0 l3-0 l2-0)
56.255: (fly-airplane a1 l3-0 l0-0)
56.255: (drive-truck t0 l0-2 l0-1 c0)
56.242: (drive-truck t4 l4-2 l4-3 c4)
56.242: (drive-truck t4 l4-2 l4-3 c4)
56.244: (fly-airplane a2 l2-0 l4-0)
56.246: (fly-airplane a1 l2-0 l0-0)
56.246: (drive-truck t4 l4-0 l4-2 c4)
56.250: (fly-airplane a0 l4-0 l3-0)
56.250: (drive-truck t0 l0-1 l0-2 c0)
56.251: (fly-airplane a2 l3-0 l0-0)
56.251: (fly-airplane a2 l4-0 l0-0)
56.252: (fly-airplane a2 l4-0 l3-0)
56.252: (fly-airplane a2 l2-0 l3-0)
56.252: (fly-airplane a1 l4-0 l2-0)
56.254: (fly-airplane a2 l2-0 l0-0)
56.254: (drive-truck t3 l3-2 l3-0 c3)
56.256: (fly-airplane a1 l0-0 l2-0)
56.256: (fly-airplane a0 l4-0 l2-0)
56.256: (drive-truck t4 l4-0 l4-3 c4)
56.260: (drive-truck t0 l0-1 l0-3 c0)
56.261: (drive-truck t4 l4-0 l4-3 c4)
56.262: (fly-airplane a2 l4-0 l0-0)
56.236: (fly-airplane a2 l4-0 l0-0)
56.239: (drive-truck t4 l4-0 l4-2 c4)
56.239: (fly-airplane a2 l3-0 l0-0)
56.244: (drive-truck t4 l4-2 l4-3 c4)
56.246: (drive-truck t0 l0-1 l0-2 c0)
56.247: (fly-airplane a2 l4-0 l2-0)
56.247: (fly-airplane a2 l4-0 l0-0)
56.247: (fly-airplane a2 l3-0 l2-0)
56.248: (drive-truck t0 l0-1 l0-2 c0)
56.250: (drive-truck t0 l0-1 l0-2 c0)
56.251: (fly-airplane a2 l4-0 l1-0)
56.252: (drive-truck t0 l0-2 l0-1 c0)
56.252: (fly-airplane a2 l4-0 l3-0)
56.252: (fly-airplane a2 l4-0 l2-0)
56.254: (fly-airplane a2 l4-0 l3-0)
56.255: (fly-airplane a1 l3-0 l0-0)
56.255: (fly-airplane a1 l2-0 l4-0)
56.256: (drive-truck t0 l0-1 l0-3 c0)
56.256: (fly-airplane a2 l0-0 l2-0)
56.257: (fly-airplane a0 l4-0 l2-0)
56.247: (fly-airplane a1 l3-0 l0-0)
56.247: (drive-truck t0 l0-1 l0-2 c0)
56.247: (fly-airplane a1 l4-0 l0-0)
56.250: (fly-airplane a1 l3-0 l0-0)
56.252: (fly-airplane a2 l4-0 l3-0)
56.252: (fly-airplane a1 l4-0 l3-0)
56.253: (fly-airplane a2 l4-0 l0-0)
56.253: (fly-airplane a1 l4-0 l0-0)
56.256: (fly-airplane a1 l1-0 l3-0)
56.257: (fly-airplane a2 l4-0 l2-0)
56.257: (fly-airplane a0 l4-0 l2-0)
56.257: (fly-airplane a1 l4-0 l2-0)
56.258: (drive-truck t4 l4-0 l4-3 c4)
56.258: (fly-airplane a0 l3-0 l2-0)
56.259: (fly-airplane a1 l3-0 l1-0)
56.259: (fly-airplane a1 l4-0 l0-0)
56.259: (fly-airplane a2 l4-0 l0-0)
56.262: (fly-airplane a2 l0-0 l3-0)
56.262: (fly-airplane a2 l4-0 l2-0)
56.263: (fly-airplane a0 l3-0 l2-0)
56.241: (fly-airplane a2 l3-0 l4-0)
56.253: (drive-truck t3 l3-0 l3-2 c3)
56.257: (drive-truck t3 l3-2 l3-0 c3)
56.258: (drive-truck t3 l3-0 l3-2 c3)
56.259: (fly-airplane a2 l0-0 l1-0)
56.259: (fly-airplane a2 l3-0 l1-0)
56.260: (fly-airplane a2 l3-0 l1-0)
56.261: (fly-airplane a2 l4-0 l3-0)
56.261: (fly-airplane a1 l4-0 l3-0)
56.263: (drive-truck t0 l0-2 l0-1 c0)
56.263: (drive-truck t0 l0-2 l0-1 c0)
56.264: (fly-airplane a1 l4-0 l0-0)
56.264: (fly-airplane a2 l4-0 l0-0)
56.264: (drive-truck t0 l0-2 l0-1 c0)
56.264: (drive-truck t0 l0-2 l0-1 c0)
56.264: (drive-truck t0 l0-2 l0-1 c0)
56.265: (fly-airplane a1 l4-0 l0-0)
56.266: (drive-truck t4 l4-0 l4-3 c4)
56.266: (fly-airplane a1 l4-0 l2-0)
56.266: (fly-airplane a2 l4-0 l2-0)
56.249: (drive-truck t0 l0-2 l0-1 c0)
56.254: (fly-airplane a2 l3-0 l0-0)
56.257: (fly-airplane a0 l4-0 l2-0)
56.258: (fly-airplane a1 l4-0 l3-0)
56.263: (drive-truck t3 l3-0 l3-2 c3)
56.264: (fly-airplane a1 l3-0 l4-0)
56.264: (fly-airplane a1 l0-0 l3-0)
56.264: (drive-truck t3 l3-2 l3-0 c3)
56.264: (fly-airplane a1 l0-0 l2-0)
56.264: (fly-airplane a2 l3-0 l4-0)
56.264: (fly-airplane a2 l0-0 l2-0)
56.264: (drive-truck t0 l0-2 l0-1 c0)
56.265: (fly-airplane a1 l0-0 l4-0)
56.265: (fly-airplane a2 l0-0 l3-0)
56.266: (drive-truck t0 l0-2 l0-3 c0)
56.267: (drive-truck t0 l0-2 l0-1 c0)
56.267: (drive-truck t4 l4-3 l4-2 c4)
56.268: (fly-airplane a1 l3-0 l2-0)
56.268: (drive-truck t0 l0-2 l0-1 c0)
56.268: (fly-airplane a2 l4-0 l0-0)
56.252: (fly-airplane a1 l0-0 l2-0)
56.254: (fly-airplane a1 l4-0 l0-0)
56.254: (fly-airplane a1 l4-0 l3-0)
56.254: (drive-truck t3 l3-0 l3-2 c3)
56.254: (fly-airplane a0 l2-0 l3-0)
56.255: (fly-airplane a1 l4-0 l0-0)
56.255: (fly-airplane a0 l2-0 l3-0)
56.256: (fly-airplane a0 l4-0 l3-0)
56.256: (fly-airplane a0 l2-0 l3-0)
56.257: (fly-airplane a1 l3-0 l2-0)
56.261: (fly-airplane a2 l4-0 l0-0)
56.262: (fly-airplane a1 l3-0 l0-0)
56.263: (fly-airplane a1 l3-0 l2-0)
56.265: (fly-airplane a2 l3-0 l2-0)
56.267: (fly-airplane a1 l3-0 l0-0)
56.268: (drive-truck t3 l3-2 l3-0 c3)
56.269: (drive-truck t0 l0-2 l0-1 c0)
56.269: (fly-airplane a1 l4-0 l1-0)
56.270: (fly-airplane a1 l4-0 l3-0)
56.270: (fly-airplane a2 l4-0 l3-0)
56.245: (fly-airplane a1 l4-0 l0-0)
56.246: (fly-airplane a0 l2-0 l3-0)
56.248: (fly-airplane a0 l2-0 l3-0)
56.249: (fly-airplane a1 l4-0 l2-0)
56.249: (fly-airplane a2 l4-0 l2-0)
56.250: (fly-airplane a1 l3-0 l4-0)
56.254: (fly-airplane a1 l3-0 l0-0)
56.258: (drive-truck t4 l4-2 l4-0 c4)
56.259: (drive-truck t4 l4-0 l4-2 c4)
56.259: (fly-airplane a0 l2-0 l3-0)
56.259: (drive-truck t0 l0-2 l0-1 c0)
56.260: (fly-airplane a0 l2-0 l3-0)
56.260: (fly-airplane a0 l2-0 l3-0)
56.261: (fly-airplane a0 l2-0 l3-0)
56.262: (fly-airplane a1 l4-0 l0-0)
56.263: (fly-airplane a1 l3-0 l2-0)
56.263: (drive-truck t0 l0-2 l0-1 c0)
56.263: (fly-airplane a2 l4-0 l3-0)
56.263: (fly-airplane a2 l0-0 l2-0)
56.263: (fly-airplane a1 l4-0 l3-0)
56.255: (fly-airplane a0 l2-0 l3-0)
56.258: (drive-truck t4 l4-0 l4-2 c4)
56.260: (fly-airplane a2 l0-0 l2-0)
56.261: (drive-truck t4 l4-0 l4-2 c4)
56.262: (fly-airplane a1 l3-0 l0-0)
56.262: (fly-airplane a0 l2-0 l4-0)
56.262: (drive-truck t4 l4-2 l4-0 c4)
56.263: (drive-truck t0 l0-2 l0-1 c0)
56.263: (fly-airplane a2 l4-0 l1-0)
56.263: (fly-airplane a2 l0-0 l1-0)
56.263: (fly-airplane a2 l0-0 l2-0)
56.264: (drive-truck t0 l0-2 l0-1 c0)
56.264: (drive-truck t0 l0-2 l0-1 c0)
56.264: (drive-truck t0 l0-2 l0-1 c0)
56.265: (fly-airplane a1 l4-0 l0-0)
56.265: (fly-airplane a2 l0-0 l3-0)
56.265: (drive-truck t4 l4-3 l4-2 c4)
56.265: (fly-airplane a1 l4-0 l1-0)
56.266: (fly-airplane a2 l0-0 l3-0)
56.266: (fly-airplane a1 l0-0 l3-0)
56.251: (fly-airplane a2 l1-0 l3-0)
56.251: (fly-airplane a2 l0-0 l3-0)
56.257: (drive-truck t4 l4-0 l4-2 c4)
56.258: (drive-truck t4 l4-0 l4-2 c4)
56.260: (fly-airplane a2 l3-0 l2-0)
56.260: (fly-airplane a1 l3-0 l2-0)
56.262: (drive-truck t0 l0-1 l0-2 c0)
56.263: (fly-airplane a2 l0-0 l2-0)
56.263: (drive-truck t3 l3-0 l3-2 c3)
56.264: (fly-airplane a0 l2-0 l3-0)
56.264: (drive-truck t3 l3-0 l3-2 c3)
56.267: (fly-airplane a0 l3-0 l2-0)
56.268: (fly-airplane a2 l2-0 l3-0)
56.268: (fly-airplane a2 l1-0 l3-0)
56.268: (fly-airplane a0 l3-0 l2-0)
56.269: (fly-airplane a0 l3-0 l2-0)
56.269: (drive-truck t0 l0-2 l0-1 c0)
56.269: (fly-airplane a2 l0-0 l3-0)
56.269: (fly-airplane a1 l2-0 l4-0)
56.269: (drive-truck t0 l0-2 l0-1 c0)
56.254: (drive-truck t4 l4-0 l4-2 c4)
56.256: (drive-truck t4 l4-2 l4-3 c4)
56.260: (fly-airplane a2 l0-0 l3-0)
56.261: (fly-airplane a0 l3-0 l2-0)
56.263: (drive-truck t0 l0-2 l0-1 c0)
56.264: (drive-truck t4 l4-0 l4-2 c4)
56.264: (drive-truck t4 l4-0 l4-2 c4)
56.264: (fly-airplane a1 l0-0 l3-0)
56.265: (drive-truck t3 l3-0 l3-2 c3)
56.265: (drive-truck t0 l0-1 l0-3 c0)
56.267: (drive-truck t3 l3-0 l3-2 c3)
56.267: (fly-airplane a0 l2-0 l4-0)
56.268: (fly-airplane a1 l4-0 l1-0)
56.269: (drive-truck t0 l0-1 l0-3 c0)
56.269: (fly-airplane a1 l0-0 l3-0)
56.270: (fly-airplane a1 l0-0 l2-0)
56.270: (fly-airplane a1 l4-0 l3-0)
56.270: (fly-airplane a2 l0-0 l1-0)
56.270: (fly-airplane a0 l2-0 l4-0)
56.272: (drive-truck t4 l4-2 l4-0 c4)
56.248: (drive-truck t4 l4-2 l4-3 c4)
56.252: (drive-truck t4 l4-2 l4-3 c4)
56.253: (fly-airplane a0 l3-0 l2-0)
56.255: (fly-airplane a1 l0-0 l4-0)
56.259: (fly-airplane a2 l2-0 l0-0)
56.260: (fly-airplane a2 l3-0 l0-0)
56.260: (fly-airplane a0 l2-0 l3-0)
56.262: (fly-airplane a2 l0-0 l4-0)
56.262: (fly-airplane a1 l0-0 l4-0)
56.262: (drive-truck t3 l3-0 l3-2 c3)
56.263: (drive-truck t0 l0-1 l0-3 c0)
56.263: (drive-truck t0 l0-1 l0-3 c0)
56.267: (drive-truck t0 l0-1 l0-3 c0)
56.268: (fly-airplane a2 l3-0 l4-0)
56.268: (fly-airplane a2 l0-0 l4-0)
56.268: (fly-airplane a1 l3-0 l4-0)
56.270: (fly-airplane a0 l2-0 l4-0)
56.270: (drive-truck t4 l4-2 l4-0 c4)
56.272: (fly-airplane a1 l0-0 l4-0)
56.272: (fly-airplane a1 l3-0 l2-0)
56.249: (drive-truck t4 l4-2 l4-3 c4)
56.252: (fly-airplane a2 l3-0 l2-0)
56.257: (fly-airplane a2 l0-0 l2-0)
56.257: (fly-airplane a1 l0-0 l2-0)
56.258: (fly-airplane a0 l3-0 l2-0)
56.259: (fly-airplane a1 l0-0 l2-0)
56.262: (fly-airplane a0 l3-0 l2-0)
56.262: (fly-airplane a2 l3-0 l0-0)
56.263: (fly-airplane a2 l4-0 l2-0)
56.263: (fly-airplane a1 l4-0 l2-0)
56.265: (fly-airplane a1 l3-0 l4-0)
56.266: (fly-airplane a1 l0-0 l4-0)
56.266: (fly-airplane a0 l4-0 l3-0)
56.266: (fly-airplane a1 l0-0 l1-0)
56.266: (fly-airplane a2 l0-0 l4-0)
56.266: (fly-airplane a2 l0-0 l1-0)
56.267: (fly-airplane a2 l3-0 l1-0)
56.268: (fly-airplane a2 l3-0 l4-0)
56.269: (fly-airplane a1 l0-0 l3-0)
56.270: (fly-airplane a0 l4-0 l3-0)
56.244: (fly-airplane a1 l0-0 l3-0)
56.245: (drive-truck t4 l4-2 l4-3 c4)
56.246: (fly-airplane a1 l0-0 l4-0)
56.247: (drive-truck t4 l4-2 l4-3 c4)
56.251: (fly-airplane a1 l4-0 l0-0)
56.252: (fly-airplane a1 l0-0 l4-0)
56.262: (fly-airplane a1 l0-0 l3-0)
56.262: (fly-airplane a2 l0-0 l3-0)
56.269: (fly-airplane a2 l4-0 l2-0)
56.269: (fly-airplane a1 l2-0 l4-0)
56.269: (fly-airplane a2 l0-0 l4-0)
56.271: (fly-airplane a2 l2-0 l4-0)
56.271: (drive-truck t4 l4-2 l4-0 c4)
56.271: (drive-truck t4 l4-2 l4-0 c4)
56.271: (fly-airplane a1 l4-0 l2-0)
56.273: (fly-airplane a2 l4-0 l1-0)
56.273: (drive-truck t3 l3-2 l3-0 c3)
56.274: (fly-airplane a1 l4-0 l0-0)
56.274: (drive-truck t4 l4-0 l4-3 c4)
56.274: (fly-airplane a2 l0-0 l1-0)
56.248: (drive-truck t3 l3-2 l3-0 c3)
56.249: (drive-truck t4 l4-2 l4-3 c4)
56.250: (drive-truck t0 l0-3 l0-1 c0)
56.263: (drive-truck t4 l4-3 l4-2 c4)
56.270: (fly-airplane a1 l4-0 l0-0)
56.271: (fly-airplane a1 l4-0 l3-0)
56.272: (fly-airplane a1 l4-0 l1-0)
56.273: (drive-truck t4 l4-3 l4-0 c4)
56.273: (fly-airplane a1 l4-0 l2-0)
56.274: (fly-airplane a1 l0-0 l2-0)
56.274: (fly-airplane a2 l3-0 l2-0)
56.274: (fly-airplane a1 l3-0 l2-0)
56.275: (drive-truck t4 l4-3 l4-2 c4)
56.276: (drive-truck t4 l4-3 l4-2 c4)
56.277: (fly-airplane a0 l4-0 l3-0)
56.277: (fly-airplane a2 l4-0 l3-0)
56.277: (fly-airplane a0 l2-0 l3-0)
56.278: (fly-airplane a0 l4-0 l3-0)
56.278: (fly-airplane a2 l4-0 l2-0)
56.279: (fly-airplane a2 l4-0 l1-0)
56.239: (fly-airplane a0 l2-0 l3-0)
56.244: (drive-truck t3 l3-2 l3-0 c3)
56.247: (fly-airplane a0 l2-0 l3-0)
56.258: (fly-airplane a1 l0-0 l2-0)
56.267: (fly-airplane a1 l3-0 l1-0)
56.267: (fly-airplane a1 l3-0 l1-0)
56.268: (fly-airplane a1 l0-0 l2-0)
56.276: (fly-airplane a1 l2-0 l0-0)
56.278: (fly-airplane a2 l2-0 l0-0)
56.279: (drive-truck t3 l3-2 l3-0 c3)
56.280: (fly-airplane a2 l0-0 l3-0)
56.281: (fly-airplane a2 l4-0 l1-0)
56.282: (fly-airplane a2 l4-0 l1-0)
56.283: (fly-airplane a1 l0-0 l4-0)
56.284: (fly-airplane a0 l2-0 l4-0)
56.285: (fly-airplane a2 l2-0 l4-0)
56.285: (fly-airplane a1 l3-0 l0-0)
56.286: (fly-airplane a2 l3-0 l0-0)
56.286: (fly-airplane a1 l2-0 l4-0)
56.286: (fly-airplane a2 l2-0 l4-0)
56.247: (fly-airplane a0 l2-0 l3-0)
56.247: (fly-airplane a1 l0-0 l2-0)
56.248: (fly-airplane a1 l3-0 l2-0)
56.251: (fly-airplane a1 l3-0 l4-0)
56.253: (drive-truck t4 l4-2 l4-0 c4)
56.254: (fly-airplane a1 l0-0 l3-0)
56.256: (fly-airplane a0 l2-0 l3-0)
56.258: (fly-airplane a1 l0-0 l2-0)
56.258: (fly-airplane a1 l3-0 l0-0)
56.261: (fly-airplane a1 l0-0 l4-0)
56.261: (fly-airplane a1 l3-0 l4-0)
56.262: (fly-airplane a1 l3-0 l2-0)
56.262: (fly-airplane a0 l2-0 l3-0)
56.264: (drive-truck t0 l0-3 l0-2 c0)
56.273: (fly-airplane a1 l0-0 l1-0)
56.274: (fly-airplane a1 l3-0 l1-0)
56.275: (fly-airplane a2 l4-0 l0-0)
56.276: (drive-truck t0 l0-1 l0-2 c0)
56.278: (fly-airplane a2 l4-0 l1-0)
56.279: (fly-airplane a2 l2-0 l4-0)
56.246: (drive-truck t0 l0-1 l0-2 c0)
56.249: (fly-airplane a1 l3-0 l0-0)
56.251: (drive-truck t0 l0-1 l0-2 c0)
56.253: (fly-airplane a1 l3-0 l2-0)
56.256: (fly-airplane a2 l4-0 l0-0)
56.257: (fly-airplane a2 l4-0 l2-0)
56.266: (fly-airplane a0 l3-0 l2-0)
56.268: (fly-airplane a2 l4-0 l2-0)
56.268: (fly-airplane a2 l4-0 l0-0)
56.268: (fly-airplane a2 l4-0 l2-0)
56.270: (drive-truck t3 l3-0 l3-2 c3)
56.271: (drive-truck t0 l0-1 l0-3 c0)
56.272: (drive-truck t0 l0-2 l0-1 c0)
56.272: (fly-airplane a2 l4-0 l1-0)
56.274: (drive-truck t0 l0-1 l0-3 c0)
56.274: (drive-truck t3 l3-0 l3-2 c3)
56.277: (drive-truck t4 l4-3 l4-2 c4)
56.277: (drive-truck t0 l0-1 l0-3 c0)
56.277: (drive-truck t4 l4-2 l4-0 c4)
56.280: (fly-airplane a2 l4-0 l0-0)
56.249: (drive-truck t0 l0-1 l0-2 c0)
56.250: (drive-truck t0 l0-1 l0-2 c0)
56.252: (drive-truck t4 l4-2 l4-3 c4)
56.255: (drive-truck t4 l4-2 l4-3 c4)
56.256: (drive-truck t4 l4-2 l4-3 c4)
56.258: (fly-airplane a2 l4-0 l0-0)
56.258: (fly-airplane a2 l4-0 l2-0)
56.259: (drive-truck t0 l0-1 l0-2 c0)
56.260: (drive-truck t0 l0-1 l0-2 c0)
56.261: (fly-airplane a2 l4-0 l2-0)
56.263: (drive-truck t0 l0-1 l0-2 c0)
56.265: (fly-airplane a1 l3-0 l0-0)
56.269: (fly-airplane a1 l3-0 l4-0)
56.269: (drive-truck t0 l0-1 l0-2 c0)
56.273: (drive-truck t3 l3-0 l3-2 c3)
56.274: (fly-airplane a1 l3-0 l0-0)
56.274: (drive-truck t3 l3-0 l3-2 c3)
56.276: (fly-airplane a1 l3-0 l2-0)
56.277: (drive-truck t0 l0-1 l0-3 c0)
56.277: (fly-airplane a2 l4-0 l0-0)
56.270: (fly-airplane a2 l4-0 l3-0)
56.271: (drive-truck t0 l0-1 l0-3 c0)
56.272: (drive-truck t0 l0-1 l0-3 c0)
56.273: (drive-truck t3 l3-0 l3-2 c3)
56.274: (drive-truck t0 l0-1 l0-3 c0)
56.274: (drive-truck t3 l3-0 l3-2 c3)
56.274: (fly-airplane a2 l4-0 l0-0)
56.276: (fly-airplane a2 l0-0 l3-0)
56.276: (fly-airplane a2 l2-0 l3-0)
56.277: (drive-truck t0 l0-2 l0-3 c0)
56.277: (fly-airplane a2 l4-0 l2-0)
56.278: (drive-truck t3 l3-0 l3-2 c3)
56.278: (fly-airplane a2 l4-0 l3-0)
56.279: (fly-airplane a1 l2-0 l0-0)
56.279: (fly-airplane a2 l2-0 l0-0)
56.279: (drive-truck t3 l3-0 l3-2 c3)
56.279: (drive-truck t3 l3-0 l3-2 c3)
56.280: (fly-airplane a2 l0-0 l3-0)
56.280: (fly-airplane a1 l2-0 l3-0)
56.280: (fly-airplane a2 l0-0 l2-0)
56.273: (drive-truck t0 l0-1 l0-2 c0)
56.275: (fly-airplane a2 l2-0 l3-0)
56.277: (fly-airplane a1 l2-0 l3-0)
56.277: (fly-airplane a2 l0-0 l3-0)
56.278: (fly-airplane a1 l0-0 l3-0)
56.278: (fly-airplane a2 l2-0 l3-0)
56.278: (fly-airplane a1 l2-0 l3-0)
56.279: (drive-truck t3 l3-0 l3-2 c3)
56.279: (fly-airplane a1 l0-0 l4-0)
56.281: (drive-truck t0 l0-2 l0-1 c0)
56.282: (fly-airplane a1 l0-0 l2-0)
56.282: (fly-airplane a1 l4-0 l3-0)
56.282: (fly-airplane a1 l0-0 l3-0)
56.282: (fly-airplane a2 l0-0 l3-0)
56.283: (fly-airplane a1 l4-0 l2-0)
56.283: (drive-truck t0 l0-2 l0-1 c0)
56.284: (fly-airplane a1 l4-0 l3-0)
56.284: (drive-truck t0 l0-2 l0-1 c0)
56.284: (drive-truck t0 l0-2 l0-1 c0)
56.284: (fly-airplane a1 l4-0 l0-0)
56.269: (fly-airplane a1 l0-0 l4-0)
56.272: (drive-truck t4 l4-2 l4-3 c4)
56.276: (fly-airplane a1 l0-0 l3-0)
56.276: (fly-airplane a2 l0-0 l3-0)
56.276: (fly-airplane a1 l2-0 l3-0)
56.277: (fly-airplane a2 l2-0 l3-0)
56.280: (fly-airplane a1 l4-0 l2-0)
56.280: (fly-airplane a1 l4-0 l3-0)
56.282: (drive-truck t3 l3-2 l3-0 c3)
56.282: (fly-airplane a2 l3-0 l2-0)
56.282: (fly-airplane a2 l0-0 l2-0)
56.283: (drive-truck t3 l3-2 l3-0 c3)
56.283: (fly-airplane a2 l3-0 l0-0)
56.285: (fly-airplane a1 l0-0 l3-0)
56.285: (fly-airplane a1 l3-0 l2-0)
56.285: (fly-airplane a1 l0-0 l2-0)
56.285: (drive-truck t4 l4-0 l4-3 c4)
56.286: (drive-truck t3 l3-2 l3-0 c3)
56.286: (fly-airplane a0 l4-0 l2-0)
56.287: (fly-airplane a2 l3-0 l0-0)
56.270: (drive-truck t0 l0-1 l0-2 c0)
56.272: (drive-truck t0 l0-1 l0-2 c0)
56.275: (drive-truck t0 l0-1 l0-2 c0)
56.283: (drive-truck t3 l3-0 l3-2 c3)
56.285: (fly-airplane a1 l3-0 l0-0)
56.286: (drive-truck t3 l3-0 l3-2 c3)
56.287: (fly-airplane a2 l3-0 l1-0)
56.287: (fly-airplane a2 l0-0 l2-0)
56.288: (drive-truck t3 l3-2 l3-0 c3)
56.288: (fly-airplane a1 l3-0 l2-0)
56.291: (fly-airplane a2 l0-0 l2-0)
56.293: (drive-truck t4 l4-3 l4-2 c4)
56.293: (drive-truck t0 l0-1 l0-3 c0)
56.293: (fly-airplane a2 l0-0 l3-0)
56.294: (drive-truck t0 l0-2 l0-1 c0)
56.295: (drive-truck t0 l0-2 l0-1 c0)
56.295: (drive-truck t0 l0-2 l0-1 c0)
56.297: (drive-truck t4 l4-3 l4-2 c4)
56.297: (drive-truck t4 l4-3 l4-2 c4)
56.297: (drive-truck t0 l0-2 l0-1 c0)
56.273: (drive-truck t4 l4-3 l4-0 c4)
56.276: (drive-truck t0 l0-1 l0-2 c0)
56.280: (fly-airplane a2 l3-0 l4-0)
56.281: (fly-airplane a2 l2-0 l4-0)
56.282: (fly-airplane a2 l3-0 l0-0)
56.282: (fly-airplane a2 l3-0 l0-0)
56.283: (fly-airplane a2 l3-0 l4-0)
56.285: (fly-airplane a2 l3-0 l2-0)
56.285: (fly-airplane a2 l0-0 l4-0)
56.287: (drive-truck t4 l4-3 l4-2 c4)
56.289: (fly-airplane a1 l3-0 l1-0)
56.289: (fly-airplane a2 l3-0 l1-0)
56.289: (fly-airplane a1 l4-0 l0-0)
56.291: (fly-airplane a1 l2-0 l3-0)
56.291: (fly-airplane a1 l3-0 l2-0)
56.291: (fly-airplane a1 l4-0 l0-0)
56.291: (fly-airplane a1 l3-0 l0-0)
56.291: (fly-airplane a2 l3-0 l0-0)
56.291: (fly-airplane a2 l3-0 l4-0)
56.293: (fly-airplane a1 l4-0 l2-0)
56.274: (drive-truck t4 l4-3 l4-0 c4)
56.278: (fly-airplane a1 l4-0 l2-0)
56.279: (fly-airplane a1 l4-0 l0-0)
56.280: (fly-airplane a2 l2-0 l4-0)
56.281: (fly-airplane a1 l2-0 l0-0)
56.281: (fly-airplane a1 l3-0 l0-0)
56.282: (fly-airplane a2 l2-0 l0-0)
56.282: (fly-airplane a1 l2-0 l0-0)
56.283: (fly-airplane a2 l3-0 l4-0)
56.283: (fly-airplane a1 l3-0 l0-0)
56.283: (fly-airplane a2 l3-0 l4-0)
56.285: (fly-airplane a1 l3-0 l2-0)
56.285: (drive-truck t0 l0-1 l0-2 c0)
56.285: (fly-airplane a1 l4-0 l0-0)
56.285: (fly-airplane a1 l4-0 l0-0)
56.285: (drive-truck t3 l3-2 l3-0 c3)
56.285: (drive-truck t0 l0-3 l0-1 c0)
56.288: (fly-airplane a1 l4-0 l3-0)
56.288: (fly-airplane a0 l4-0 l2-0)
56.289: (fly-airplane a2 l4-0 l0-0)
56.263: (drive-truck t4 l4-3 l4-0 c4)
56.264: (fly-airplane a2 l2-0 l4-0)
56.278: (drive-truck t0 l0-2 l0-1 c0)
56.279: (drive-truck t0 l0-1 l0-2 c0)
56.286: (drive-truck t0 l0-2 l0-1 c0)
56.289: (drive-truck t3 l3-0 l3-2 c3)
56.289: (drive-truck t3 l3-2 l3-0 c3)
56.291: (fly-airplane a1 l4-0 l1-0)
56.292: (drive-truck t0 l0-2 l0-1 c0)
56.293: (fly-airplane a2 l2-0 l1-0)
56.293: (fly-airplane a2 l4-0 l0-0)
56.294: (drive-truck t4 l4-3 l4-2 c4)
56.294: (fly-airplane a1 l4-0 l3-0)
56.295: (fly-airplane a2 l4-0 l2-0)
56.295: (fly-airplane a2 l4-0 l2-0)
56.295: (fly-airplane a2 l2-0 l3-0)
56.295: (fly-airplane a2 l4-0 l2-0)
56.298: (drive-truck t4 l4-3 l4-2 c4)
56.298: (drive-truck t0 l0-1 l0-3 c0)
56.298: (fly-airplane a0 l2-0 l4-0)
56.258: (fly-airplane a2 l1-0 l0-0)
56.263: (fly-airplane a0 l2-0 l3-0)
56.264: (drive-truck t0 l0-3 l0-2 c0)
56.269: (fly-airplane a2 l2-0 l0-0)
56.269: (drive-truck t4 l4-3 l4-0 c4)
56.272: (fly-airplane a2 l2-0 l4-0)
56.272: (drive-truck t4 l4-3 l4-0 c4)
56.272: (drive-truck t0 l0-2 l0-1 c0)
56.275: (fly-airplane a0 l4-0 l2-0)
56.276: (fly-airplane a1 l4-0 l1-0)
56.277: (fly-airplane a1 l4-0 l3-0)
56.280: (fly-airplane a1 l2-0 l0-0)
56.281: (fly-airplane a2 l2-0 l0-0)
56.281: (drive-truck t0 l0-1 l0-2 c0)
56.282: (drive-truck t0 l0-3 l0-1 c0)
56.283: (fly-airplane a0 l4-0 l2-0)
56.284: (fly-airplane a0 l4-0 l2-0)
56.285: (drive-truck t0 l0-1 l0-2 c0)
56.285: (fly-airplane a1 l0-0 l4-0)
56.286: (drive-truck t3 l3-0 l3-2 c3)
