/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.584: (unload-airplane p15 a0 l1-0)
3.584: (unload-airplane p5 a0 l1-0)
3.584: (unload-airplane p2 a0 l1-0)
3.585: (unload-airplane p2 a0 l1-0)
3.585: (unload-airplane p5 a0 l1-0)
3.585: (unload-airplane p19 a0 l1-0)
3.585: (unload-airplane p19 a0 l1-0)
3.585: (unload-airplane p2 a0 l1-0)
3.585: (unload-airplane p5 a0 l1-0)
3.585: (unload-airplane p19 a0 l1-0)
3.585: (unload-airplane p15 a0 l1-0)
3.585: (unload-airplane p19 a0 l1-0)
3.585: (unload-airplane p15 a0 l1-0)
3.585: (unload-airplane p5 a0 l1-0)
3.585: (unload-airplane p5 a0 l1-0)
3.585: (unload-airplane p2 a0 l1-0)
3.041: (unload-airplane p19 a0 l1-0)
3.041: (unload-airplane p2 a0 l1-0)
3.042: (unload-airplane p19 a0 l1-0)
3.042: (unload-airplane p5 a0 l1-0)
3.042: (unload-airplane p2 a0 l1-0)
3.043: (unload-airplane p19 a0 l1-0)
3.043: (unload-airplane p15 a0 l1-0)
3.043: (unload-airplane p5 a0 l1-0)
3.043: (unload-airplane p5 a0 l1-0)
3.043: (unload-airplane p15 a0 l1-0)
3.043: (unload-airplane p2 a0 l1-0)
3.043: (unload-airplane p19 a0 l1-0)
3.043: (unload-airplane p15 a0 l1-0)
3.043: (unload-airplane p19 a0 l1-0)
3.043: (unload-airplane p15 a0 l1-0)
3.043: (unload-airplane p2 a0 l1-0)
3.044: (unload-airplane p5 a0 l1-0)
3.044: (unload-airplane p2 a0 l1-0)
3.047: (unload-airplane p19 a0 l1-0)
3.047: (unload-airplane p2 a0 l1-0)
1.849: (unload-airplane p15 a0 l1-0)
1.849: (unload-airplane p19 a0 l1-0)
1.850: (unload-airplane p2 a0 l1-0)
1.850: (unload-airplane p15 a0 l1-0)
1.851: (unload-airplane p5 a0 l1-0)
1.853: (unload-airplane p2 a0 l1-0)
1.853: (unload-airplane p5 a0 l1-0)
1.853: (unload-airplane p19 a0 l1-0)
1.853: (unload-airplane p2 a0 l1-0)
1.853: (unload-airplane p19 a0 l1-0)
3.213: (load-truck p0 t1 l1-0)
3.213: (load-truck p5 t1 l1-0)
3.214: (load-truck p2 t1 l1-0)
3.214: (load-truck p5 t1 l1-0)
3.214: (load-truck p15 t1 l1-0)
3.214: (load-truck p17 t1 l1-0)
3.214: (load-truck p1 t1 l1-0)
3.214: (load-truck p8 t1 l1-0)
3.214: (load-truck p3 t1 l1-0)
3.214: (load-truck p10 t1 l1-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.856: (fly-airplane a0 l1-0 l0-0)
2.047: (unload-airplane p2 a0 l1-0)
2.048: (unload-airplane p19 a0 l1-0)
2.048: (unload-airplane p19 a0 l1-0)
2.048: (unload-airplane p19 a0 l1-0)
2.051: (load-truck p5 t1 l1-0)
2.051: (load-truck p0 t1 l1-0)
2.051: (unload-airplane p2 a0 l1-0)
2.051: (load-truck p2 t1 l1-0)
2.051: (load-truck p15 t1 l1-0)
2.051: (load-truck p19 t1 l1-0)
2.053: (load-truck p1 t1 l1-0)
2.053: (load-truck p3 t1 l1-0)
2.053: (load-truck p8 t1 l1-0)
2.053: (load-truck p5 t1 l1-0)
2.053: (load-truck p19 t1 l1-0)
2.053: (load-truck p0 t1 l1-0)
2.053: (load-truck p10 t1 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
2.002: (unload-truck p7 t0 l0-0)
2.003: (unload-truck p7 t0 l0-0)
2.004: (unload-truck p7 t0 l0-0)
2.005: (unload-truck p6 t0 l0-0)
2.006: (unload-truck p7 t0 l0-0)
2.006: (unload-truck p6 t0 l0-0)
2.008: (unload-truck p6 t0 l0-0)
2.011: (unload-truck p6 t0 l0-0)
2.019: (unload-truck p6 t0 l0-0)
2.021: (unload-truck p24 t0 l0-0)
2.021: (unload-truck p7 t0 l0-0)
2.021: (unload-truck p24 t0 l0-0)
2.021: (unload-truck p24 t0 l0-0)
2.021: (unload-truck p24 t0 l0-0)
2.581: (load-truck p23 t0 l0-0)
2.581: (load-truck p12 t0 l0-0)
2.581: (load-truck p11 t0 l0-0)
1.865: (unload-truck p24 t0 l0-0)
1.865: (unload-truck p24 t0 l0-0)
1.871: (unload-truck p24 t0 l0-0)
1.997: (fly-airplane a1 l0-0 l1-0)
1.997: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.001: (fly-airplane a1 l0-0 l1-0)
2.001: (fly-airplane a1 l0-0 l1-0)
2.001: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.047: (load-truck p20 t0 l0-0)
2.047: (load-truck p13 t0 l0-0)
2.047: (load-truck p24 t0 l0-0)
2.047: (load-truck p27 t0 l0-0)
2.047: (load-truck p26 t0 l0-0)
2.047: (load-truck p11 t0 l0-0)
2.047: (load-truck p12 t0 l0-0)
2.047: (load-truck p18 t0 l0-0)
1.853: (fly-airplane a0 l0-0 l1-0)
1.853: (fly-airplane a0 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a0 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
1.862: (unload-truck p2 t1 l1-0)
1.862: (unload-truck p2 t1 l1-0)
1.866: (unload-truck p2 t1 l1-0)
1.866: (unload-truck p2 t1 l1-0)
1.868: (unload-truck p2 t1 l1-0)
1.868: (unload-truck p2 t1 l1-0)
1.868: (unload-truck p2 t1 l1-0)
2.003: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
1.853: (fly-airplane a0 l1-0 l0-0)
1.854: (fly-airplane a0 l1-0 l0-0)
1.856: (fly-airplane a0 l1-0 l0-0)
1.856: (fly-airplane a0 l1-0 l0-0)
1.857: (fly-airplane a0 l1-0 l0-0)
2.047: (load-truck p19 t1 l1-0)
2.047: (load-truck p15 t1 l1-0)
2.047: (load-truck p5 t1 l1-0)
2.047: (load-truck p2 t1 l1-0)
2.047: (load-truck p28 t1 l1-0)
2.047: (load-truck p16 t1 l1-0)
2.047: (load-truck p17 t1 l1-0)
2.047: (load-truck p25 t1 l1-0)
2.047: (load-truck p21 t1 l1-0)
2.047: (load-truck p10 t1 l1-0)
2.047: (load-truck p8 t1 l1-0)
2.047: (load-truck p1 t1 l1-0)
2.047: (load-truck p3 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p15 t1 l1-0)
1.849: (fly-airplane a1 l0-0 l1-0)
1.851: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
2.006: (unload-truck p11 t0 l0-0)
2.007: (unload-truck p11 t0 l0-0)
2.016: (unload-truck p11 t0 l0-0)
2.019: (unload-truck p11 t0 l0-0)
2.020: (unload-truck p11 t0 l0-0)
2.579: (load-truck p27 t0 l0-0)
2.579: (load-truck p26 t0 l0-0)
2.579: (load-truck p12 t0 l0-0)
2.579: (load-truck p13 t0 l0-0)
2.579: (load-truck p20 t0 l0-0)
2.579: (load-truck p14 t0 l0-0)
2.579: (load-truck p9 t0 l0-0)
2.580: (load-truck p22 t0 l0-0)
2.580: (load-truck p24 t0 l0-0)
2.580: (load-truck p23 t0 l0-0)
1.869: (unload-truck p18 t0 l0-0)
1.870: (unload-truck p18 t0 l0-0)
1.870: (unload-truck p18 t0 l0-0)
1.997: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
2.001: (fly-airplane a1 l0-0 l1-0)
2.001: (fly-airplane a1 l0-0 l1-0)
2.047: (load-truck p19 t1 l1-0)
2.047: (load-truck p15 t1 l1-0)
2.047: (load-truck p5 t1 l1-0)
2.047: (load-truck p2 t1 l1-0)
2.047: (load-truck p25 t1 l1-0)
2.047: (load-truck p21 t1 l1-0)
2.047: (load-truck p16 t1 l1-0)
2.047: (load-truck p10 t1 l1-0)
2.047: (load-truck p17 t1 l1-0)
2.047: (load-truck p28 t1 l1-0)
2.047: (load-truck p8 t1 l1-0)
2.047: (load-truck p1 t1 l1-0)
1.853: (fly-airplane a0 l0-0 l1-0)
1.853: (fly-airplane a0 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a0 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
2.003: (fly-airplane a0 l1-0 l0-0)
2.003: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.015: (unload-truck p27 t0 l0-0)
2.020: (unload-truck p27 t0 l0-0)
2.020: (unload-truck p27 t0 l0-0)
2.021: (unload-truck p27 t0 l0-0)
2.021: (unload-truck p27 t0 l0-0)
2.025: (unload-truck p27 t0 l0-0)
2.581: (load-truck p24 t0 l0-0)
2.581: (load-truck p26 t0 l0-0)
2.581: (load-truck p12 t0 l0-0)
2.047: (load-truck p19 t1 l1-0)
2.047: (load-truck p15 t1 l1-0)
2.047: (load-truck p5 t1 l1-0)
2.047: (load-truck p2 t1 l1-0)
2.047: (load-truck p28 t1 l1-0)
2.047: (load-truck p21 t1 l1-0)
2.047: (load-truck p17 t1 l1-0)
2.047: (load-truck p16 t1 l1-0)
2.047: (load-truck p25 t1 l1-0)
2.047: (load-truck p10 t1 l1-0)
2.047: (load-truck p8 t1 l1-0)
2.047: (load-truck p1 t1 l1-0)
2.047: (load-truck p3 t1 l1-0)
2.048: (load-truck p11 t0 l0-0)
2.048: (load-truck p15 t1 l1-0)
2.048: (load-truck p12 t0 l0-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p26 t0 l0-0)
2.048: (load-truck p19 t1 l1-0)
2.048: (load-truck p5 t1 l1-0)
3.044: (load-truck p7 t0 l0-0)
3.044: (load-truck p2 t1 l1-0)
3.044: (load-truck p5 t1 l1-0)
3.044: (load-truck p19 t1 l1-0)
3.044: (load-truck p15 t1 l1-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p0 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p27 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p23 t0 l0-0)
3.045: (load-truck p0 t1 l1-0)
3.045: (load-truck p26 t0 l0-0)
2.047: (unload-truck p21 t1 l1-0)
2.048: (unload-truck p21 t1 l1-0)
2.049: (unload-truck p21 t1 l1-0)
2.051: (unload-truck p21 t1 l1-0)
2.053: (unload-truck p14 t0 l0-0)
2.054: (unload-truck p21 t1 l1-0)
2.074: (unload-truck p14 t0 l0-0)
2.076: (unload-truck p9 t0 l0-0)
2.085: (unload-truck p2 t1 l1-0)
2.085: (unload-truck p14 t0 l0-0)
2.575: (unload-truck p17 t1 l1-0)
2.577: (unload-truck p17 t1 l1-0)
2.584: (unload-truck p28 t1 l1-0)
2.585: (unload-truck p2 t1 l1-0)
2.589: (unload-truck p2 t1 l1-0)
2.589: (unload-truck p28 t1 l1-0)
2.729: (unload-truck p14 t0 l0-0)
2.731: (unload-truck p14 t0 l0-0)
2.732: (unload-truck p14 t0 l0-0)
2.733: (unload-truck p14 t0 l0-0)
2.588: (fly-airplane a0 l1-0 l0-0)
2.590: (fly-airplane a0 l1-0 l0-0)
2.591: (fly-airplane a0 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a0 l1-0 l0-0)
2.740: (fly-airplane a1 l0-0 l1-0)
2.742: (fly-airplane a1 l0-0 l1-0)
2.742: (fly-airplane a1 l0-0 l1-0)
2.742: (fly-airplane a1 l0-0 l1-0)
3.044: (load-truck p7 t0 l0-0)
3.044: (load-truck p15 t1 l1-0)
3.044: (load-truck p19 t1 l1-0)
3.044: (load-truck p5 t1 l1-0)
3.044: (load-truck p0 t1 l1-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
2.054: (unload-truck p27 t0 l0-0)
2.083: (unload-truck p17 t1 l1-0)
2.084: (unload-truck p17 t1 l1-0)
2.084: (unload-truck p17 t1 l1-0)
2.084: (unload-truck p17 t1 l1-0)
2.573: (fly-airplane a0 l0-0 l1-0)
2.574: (fly-airplane a1 l0-0 l1-0)
2.576: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (unload-truck p28 t1 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.591: (unload-truck p28 t1 l1-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.733: (unload-truck p14 t0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.740: (unload-truck p14 t0 l0-0)
2.745: (unload-truck p14 t0 l0-0)
2.584: (fly-airplane a0 l1-0 l0-0)
2.587: (fly-airplane a0 l1-0 l0-0)
2.738: (fly-airplane a1 l0-0 l1-0)
2.743: (fly-airplane a1 l0-0 l1-0)
2.743: (fly-airplane a1 l0-0 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p0 t1 l1-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p2 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
2.047: (unload-truck p24 t0 l0-0)
2.049: (unload-truck p24 t0 l0-0)
2.049: (unload-truck p24 t0 l0-0)
2.053: (unload-truck p24 t0 l0-0)
2.053: (unload-truck p9 t0 l0-0)
2.054: (unload-truck p9 t0 l0-0)
2.054: (unload-truck p24 t0 l0-0)
2.054: (unload-truck p24 t0 l0-0)
2.054: (unload-truck p9 t0 l0-0)
2.065: (unload-truck p24 t0 l0-0)
2.065: (unload-truck p9 t0 l0-0)
2.073: (unload-truck p24 t0 l0-0)
2.073: (unload-truck p9 t0 l0-0)
2.076: (unload-truck p7 t0 l0-0)
2.087: (unload-truck p24 t0 l0-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.591: (unload-truck p25 t1 l1-0)
2.730: (fly-airplane a0 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.594: (fly-airplane a0 l1-0 l0-0)
3.044: (load-truck p7 t0 l0-0)
3.044: (load-truck p2 t1 l1-0)
3.044: (load-truck p15 t1 l1-0)
3.044: (load-truck p19 t1 l1-0)
3.044: (load-truck p5 t1 l1-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p27 t0 l0-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p0 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p26 t0 l0-0)
2.048: (unload-truck p28 t1 l1-0)
2.050: (unload-truck p28 t1 l1-0)
2.050: (unload-truck p24 t0 l0-0)
2.051: (unload-truck p28 t1 l1-0)
2.053: (unload-truck p24 t0 l0-0)
2.085: (unload-truck p17 t1 l1-0)
2.085: (unload-truck p17 t1 l1-0)
2.086: (unload-truck p24 t0 l0-0)
2.575: (unload-truck p28 t1 l1-0)
2.577: (unload-truck p28 t1 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.578: (unload-truck p17 t1 l1-0)
2.579: (unload-truck p17 t1 l1-0)
2.590: (unload-truck p17 t1 l1-0)
2.730: (unload-truck p24 t0 l0-0)
2.732: (unload-truck p24 t0 l0-0)
2.732: (unload-truck p24 t0 l0-0)
2.733: (unload-truck p24 t0 l0-0)
2.735: (unload-truck p24 t0 l0-0)
2.738: (unload-truck p24 t0 l0-0)
2.584: (fly-airplane a0 l1-0 l0-0)
2.584: (fly-airplane a0 l1-0 l0-0)
2.590: (fly-airplane a0 l1-0 l0-0)
2.592: (fly-airplane a0 l1-0 l0-0)
2.738: (fly-airplane a1 l0-0 l1-0)
2.738: (fly-airplane a1 l0-0 l1-0)
2.740: (fly-airplane a1 l0-0 l1-0)
2.742: (fly-airplane a1 l0-0 l1-0)
2.742: (fly-airplane a1 l0-0 l1-0)
2.743: (fly-airplane a1 l0-0 l1-0)
3.044: (load-truck p2 t1 l1-0)
3.044: (load-truck p0 t1 l1-0)
3.044: (load-truck p7 t0 l0-0)
3.044: (load-truck p15 t1 l1-0)
3.044: (load-truck p19 t1 l1-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
2.054: (unload-truck p5 t1 l1-0)
2.069: (unload-truck p5 t1 l1-0)
2.074: (unload-truck p5 t1 l1-0)
2.083: (unload-truck p17 t1 l1-0)
2.084: (unload-truck p17 t1 l1-0)
2.084: (unload-truck p17 t1 l1-0)
2.085: (unload-truck p9 t0 l0-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.590: (unload-truck p17 t1 l1-0)
2.729: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.733: (unload-truck p9 t0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.742: (unload-truck p9 t0 l0-0)
2.590: (fly-airplane a0 l1-0 l0-0)
2.740: (fly-airplane a1 l0-0 l1-0)
2.743: (fly-airplane a1 l0-0 l1-0)
3.044: (load-truck p15 t1 l1-0)
3.044: (load-truck p5 t1 l1-0)
3.044: (load-truck p19 t1 l1-0)
3.044: (load-truck p2 t1 l1-0)
3.044: (load-truck p7 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p0 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p0 t1 l1-0)
3.045: (load-truck p24 t0 l0-0)
2.048: (unload-truck p10 t1 l1-0)
2.048: (unload-truck p10 t1 l1-0)
2.050: (unload-truck p10 t1 l1-0)
2.052: (unload-truck p10 t1 l1-0)
2.052: (unload-truck p27 t0 l0-0)
2.053: (unload-truck p11 t0 l0-0)
2.073: (unload-truck p8 t1 l1-0)
2.074: (unload-truck p8 t1 l1-0)
2.075: (unload-truck p8 t1 l1-0)
2.075: (unload-truck p8 t1 l1-0)
2.086: (unload-truck p16 t1 l1-0)
2.577: (unload-truck p0 t1 l1-0)
2.577: (unload-truck p0 t1 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.730: (unload-truck p27 t0 l0-0)
2.730: (unload-truck p27 t0 l0-0)
2.731: (unload-truck p27 t0 l0-0)
2.732: (unload-truck p27 t0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.588: (fly-airplane a0 l1-0 l0-0)
2.591: (fly-airplane a0 l1-0 l0-0)
2.738: (fly-airplane a1 l0-0 l1-0)
2.738: (fly-airplane a1 l0-0 l1-0)
2.738: (fly-airplane a1 l0-0 l1-0)
2.742: (fly-airplane a1 l0-0 l1-0)
3.044: (load-truck p7 t0 l0-0)
3.044: (load-truck p5 t1 l1-0)
3.044: (load-truck p19 t1 l1-0)
3.044: (load-truck p2 t1 l1-0)
3.044: (load-truck p15 t1 l1-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p26 t0 l0-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
2.049: (unload-truck p0 t1 l1-0)
2.053: (unload-truck p0 t1 l1-0)
2.054: (unload-truck p0 t1 l1-0)
2.073: (unload-truck p12 t0 l0-0)
2.073: (unload-truck p8 t1 l1-0)
2.075: (unload-truck p8 t1 l1-0)
2.077: (unload-truck p8 t1 l1-0)
2.084: (unload-truck p8 t1 l1-0)
2.086: (unload-truck p8 t1 l1-0)
2.087: (unload-truck p8 t1 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.589: (unload-truck p8 t1 l1-0)
2.730: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.733: (unload-truck p12 t0 l0-0)
2.733: (unload-truck p12 t0 l0-0)
2.733: (unload-truck p12 t0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.592: (fly-airplane a0 l1-0 l0-0)
2.740: (fly-airplane a1 l0-0 l1-0)
2.742: (fly-airplane a1 l0-0 l1-0)
2.742: (fly-airplane a1 l0-0 l1-0)
3.044: (load-truck p7 t0 l0-0)
3.044: (load-truck p5 t1 l1-0)
3.044: (load-truck p19 t1 l1-0)
3.044: (load-truck p15 t1 l1-0)
3.044: (load-truck p2 t1 l1-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p26 t0 l0-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p0 t1 l1-0)
3.045: (load-truck p24 t0 l0-0)
2.084: (unload-truck p28 t1 l1-0)
2.086: (unload-truck p8 t1 l1-0)
2.573: (unload-truck p21 t1 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.731: (unload-truck p12 t0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.733: (unload-truck p12 t0 l0-0)
2.733: (unload-truck p12 t0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (unload-truck p12 t0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.741: (unload-truck p12 t0 l0-0)
2.743: (unload-truck p12 t0 l0-0)
2.743: (unload-truck p12 t0 l0-0)
2.743: (unload-truck p26 t0 l0-0)
2.744: (unload-truck p12 t0 l0-0)
2.746: (unload-truck p12 t0 l0-0)
2.746: (unload-truck p12 t0 l0-0)
3.295: (load-truck p23 t0 l0-0)
3.295: (load-truck p24 t0 l0-0)
2.582: (fly-airplane a0 l1-0 l0-0)
2.597: (unload-truck p12 t0 l0-0)
2.597: (unload-truck p26 t0 l0-0)
2.727: (fly-airplane a1 l0-0 l1-0)
2.727: (fly-airplane a1 l0-0 l1-0)
2.727: (fly-airplane a1 l0-0 l1-0)
2.730: (fly-airplane a1 l0-0 l1-0)
2.734: (fly-airplane a1 l0-0 l1-0)
2.737: (fly-airplane a1 l0-0 l1-0)
2.737: (fly-airplane a1 l0-0 l1-0)
2.738: (fly-airplane a1 l0-0 l1-0)
2.739: (fly-airplane a1 l0-0 l1-0)
2.743: (fly-airplane a1 l0-0 l1-0)
2.743: (fly-airplane a1 l0-0 l1-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p27 t0 l0-0)
3.045: (load-truck p26 t0 l0-0)
3.045: (load-truck p4 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p20 t0 l0-0)
2.068: (unload-truck p25 t1 l1-0)
2.083: (unload-truck p25 t1 l1-0)
2.083: (unload-truck p5 t1 l1-0)
2.084: (unload-truck p5 t1 l1-0)
2.084: (unload-truck p25 t1 l1-0)
2.084: (unload-truck p5 t1 l1-0)
2.084: (unload-truck p25 t1 l1-0)
2.084: (unload-truck p25 t1 l1-0)
2.084: (unload-truck p5 t1 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.730: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
1.850: (unload-truck p25 t1 l1-0)
1.851: (unload-truck p5 t1 l1-0)
2.016: (unload-truck p28 t1 l1-0)
3.044: (load-truck p7 t0 l0-0)
3.044: (load-truck p2 t1 l1-0)
3.044: (load-truck p15 t1 l1-0)
3.044: (load-truck p19 t1 l1-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p27 t0 l0-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p0 t1 l1-0)
3.045: (load-truck p24 t0 l0-0)
