/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
48.436: (fly-airplane a2 l1-0 l0-0)
48.437: (drive-truck t0 l0-2 l0-3 c0)
48.454: (drive-truck t1 l1-2 l1-0 c1)
48.455: (drive-truck t0 l0-2 l0-3 c0)
48.457: (load-truck p18 t1 l1-2)
48.487: (drive-truck t1 l1-2 l1-1 c1)
48.487: (drive-truck t0 l0-2 l0-3 c0)
48.493: (drive-truck t0 l0-2 l0-3 c0)
48.493: (drive-truck t1 l1-2 l1-3 c1)
45.796: (unload-truck p25 t1 l1-2)
45.796: (unload-truck p22 t0 l0-0)
46.644: (unload-truck p6 t1 l1-1)
46.763: (drive-truck t0 l0-0 l0-3 c0)
46.815: (unload-truck p22 t0 l0-0)
46.815: (unload-truck p22 t0 l0-0)
46.816: (fly-airplane a2 l1-0 l0-0)
46.816: (fly-airplane a0 l1-0 l0-0)
46.822: (unload-truck p22 t0 l0-0)
46.822: (drive-truck t0 l0-0 l0-2 c0)
46.822: (fly-airplane a1 l1-0 l0-0)
46.903: (drive-truck t0 l0-0 l0-1 c0)
46.977: (unload-truck p22 t0 l0-0)
46.978: (load-truck p6 t1 l1-2)
47.133: (load-truck p18 t1 l1-2)
47.133: (unload-truck p22 t0 l0-0)
47.206: (load-truck p11 t1 l1-2)
47.293: (drive-truck t1 l1-2 l1-0 c1)
47.324: (drive-truck t1 l1-2 l1-1 c1)
47.332: (drive-truck t1 l1-2 l1-3 c1)
45.738: (unload-truck p25 t1 l1-2)
45.738: (drive-truck t0 l0-0 l0-3 c0)
45.803: (unload-truck p25 t1 l1-2)
45.805: (fly-airplane a2 l1-0 l0-0)
45.805: (fly-airplane a0 l1-0 l0-0)
45.805: (unload-truck p25 t1 l1-2)
45.809: (unload-truck p25 t1 l1-2)
45.810: (drive-truck t0 l0-0 l0-2 c0)
45.827: (unload-truck p25 t1 l1-2)
45.828: (fly-airplane a1 l1-0 l0-0)
45.846: (drive-truck t1 l1-2 l1-0 c1)
45.846: (unload-truck p22 t0 l0-0)
45.875: (drive-truck t1 l1-2 l1-1 c1)
45.875: (unload-truck p22 t0 l0-0)
45.880: (drive-truck t1 l1-2 l1-3 c1)
45.880: (unload-truck p22 t0 l0-0)
45.891: (drive-truck t0 l0-0 l0-1 c0)
45.891: (unload-truck p25 t1 l1-2)
46.181: (load-truck p6 t1 l1-2)
46.183: (unload-truck p25 t1 l1-2)
44.881: (drive-truck t1 l1-2 l1-1 c1)
45.737: (fly-airplane a2 l1-0 l0-0)
45.737: (fly-airplane a0 l1-0 l0-0)
45.738: (drive-truck t0 l0-0 l0-3 c0)
45.738: (drive-truck t0 l0-0 l0-3 c0)
45.739: (drive-truck t0 l0-0 l0-3 c0)
45.740: (fly-airplane a1 l1-0 l0-0)
45.779: (drive-truck t1 l1-2 l1-0 c1)
45.780: (drive-truck t0 l0-0 l0-3 c0)
45.810: (drive-truck t0 l0-0 l0-2 c0)
45.810: (fly-airplane a2 l1-0 l0-0)
45.811: (fly-airplane a0 l1-0 l0-0)
45.811: (drive-truck t0 l0-0 l0-2 c0)
45.814: (fly-airplane a0 l1-0 l0-0)
45.815: (drive-truck t1 l1-2 l1-1 c1)
45.815: (fly-airplane a2 l1-0 l0-0)
45.815: (drive-truck t0 l0-0 l0-3 c0)
45.821: (drive-truck t0 l0-0 l0-3 c0)
45.822: (drive-truck t1 l1-2 l1-3 c1)
45.832: (fly-airplane a2 l1-0 l0-0)
43.960: (unload-truck p6 t1 l1-1)
44.835: (drive-truck t0 l0-0 l0-3 c0)
44.884: (drive-truck t0 l0-0 l0-2 c0)
44.888: (fly-airplane a0 l1-0 l0-0)
44.888: (fly-airplane a2 l1-0 l0-0)
44.900: (fly-airplane a1 l1-0 l0-0)
44.985: (drive-truck t0 l0-0 l0-1 c0)
45.197: (load-truck p1 t1 l1-1)
45.199: (load-truck p24 t1 l1-1)
45.199: (load-truck p8 t1 l1-1)
45.743: (fly-airplane a1 l1-0 l0-0)
45.743: (fly-airplane a0 l1-0 l0-0)
45.743: (fly-airplane a2 l1-0 l0-0)
45.743: (fly-airplane a1 l1-0 l0-0)
45.744: (drive-truck t0 l0-0 l0-3 c0)
45.744: (drive-truck t0 l0-0 l0-3 c0)
45.744: (fly-airplane a0 l1-0 l0-0)
45.745: (fly-airplane a2 l1-0 l0-0)
45.770: (drive-truck t1 l1-2 l1-3 c1)
45.771: (fly-airplane a1 l1-0 l0-0)
43.886: (drive-truck t1 l1-1 l1-2 c1)
43.907: (unload-truck p6 t1 l1-1)
43.907: (drive-truck t0 l0-0 l0-3 c0)
43.948: (drive-truck t1 l1-1 l1-0 c1)
43.965: (drive-truck t0 l0-0 l0-2 c0)
43.966: (unload-truck p6 t1 l1-1)
43.967: (fly-airplane a0 l1-0 l0-0)
43.967: (fly-airplane a2 l1-0 l0-0)
43.967: (unload-truck p6 t1 l1-1)
43.968: (drive-truck t1 l1-1 l1-3 c1)
43.968: (unload-truck p6 t1 l1-1)
43.980: (unload-truck p6 t1 l1-1)
43.981: (fly-airplane a1 l1-0 l0-0)
44.061: (drive-truck t0 l0-0 l0-1 c0)
44.062: (unload-truck p6 t1 l1-1)
44.371: (unload-truck p6 t1 l1-1)
44.371: (load-truck p8 t1 l1-1)
44.371: (load-truck p24 t1 l1-1)
44.372: (unload-truck p6 t1 l1-1)
44.396: (load-truck p1 t1 l1-1)
43.825: (drive-truck t0 l0-0 l0-3 c0)
43.825: (drive-truck t1 l1-1 l1-2 c1)
43.875: (drive-truck t0 l0-0 l0-3 c0)
43.875: (drive-truck t1 l1-1 l1-0 c1)
43.892: (drive-truck t0 l0-0 l0-2 c0)
43.892: (drive-truck t1 l1-1 l1-2 c1)
43.895: (drive-truck t1 l1-1 l1-2 c1)
43.896: (fly-airplane a0 l1-0 l0-0)
43.896: (fly-airplane a2 l1-0 l0-0)
43.896: (drive-truck t1 l1-1 l1-2 c1)
43.906: (drive-truck t0 l0-0 l0-3 c0)
43.907: (drive-truck t0 l0-0 l0-3 c0)
43.907: (fly-airplane a0 l1-0 l0-0)
43.907: (fly-airplane a2 l1-0 l0-0)
43.911: (fly-airplane a1 l1-0 l0-0)
43.911: (drive-truck t0 l0-0 l0-3 c0)
43.913: (drive-truck t0 l0-0 l0-3 c0)
43.914: (drive-truck t1 l1-1 l1-3 c1)
43.938: (fly-airplane a1 l1-0 l0-0)
43.939: (drive-truck t1 l1-1 l1-2 c1)
43.824: (drive-truck t1 l1-1 l1-2 c1)
43.825: (drive-truck t1 l1-1 l1-2 c1)
43.825: (drive-truck t0 l0-0 l0-3 c0)
43.825: (fly-airplane a2 l1-0 l0-0)
43.825: (fly-airplane a0 l1-0 l0-0)
43.825: (drive-truck t0 l0-0 l0-3 c0)
43.843: (drive-truck t0 l0-0 l0-3 c0)
43.845: (fly-airplane a1 l1-0 l0-0)
43.845: (drive-truck t1 l1-1 l1-2 c1)
43.869: (drive-truck t1 l1-1 l1-3 c1)
43.869: (fly-airplane a1 l1-0 l0-0)
43.877: (fly-airplane a2 l1-0 l0-0)
43.877: (fly-airplane a0 l1-0 l0-0)
43.878: (drive-truck t1 l1-1 l1-0 c1)
43.878: (drive-truck t1 l1-1 l1-0 c1)
43.890: (drive-truck t1 l1-1 l1-0 c1)
43.890: (fly-airplane a1 l1-0 l0-0)
43.892: (drive-truck t0 l0-0 l0-2 c0)
43.892: (fly-airplane a0 l1-0 l0-0)
43.892: (drive-truck t0 l0-0 l0-2 c0)
43.833: (fly-airplane a2 l1-0 l0-0)
43.833: (fly-airplane a0 l1-0 l0-0)
43.845: (fly-airplane a0 l1-0 l0-0)
43.845: (fly-airplane a2 l1-0 l0-0)
43.846: (fly-airplane a1 l1-0 l0-0)
43.846: (fly-airplane a1 l1-0 l0-0)
43.873: (fly-airplane a2 l1-0 l0-0)
43.873: (fly-airplane a0 l1-0 l0-0)
43.881: (fly-airplane a2 l1-0 l0-0)
43.881: (fly-airplane a0 l1-0 l0-0)
43.895: (fly-airplane a0 l1-0 l0-0)
43.895: (fly-airplane a1 l1-0 l0-0)
43.895: (fly-airplane a2 l1-0 l0-0)
43.895: (fly-airplane a1 l1-0 l0-0)
43.903: (fly-airplane a0 l1-0 l0-0)
43.903: (fly-airplane a2 l1-0 l0-0)
43.913: (drive-truck t1 l1-0 l1-3 c1)
43.913: (drive-truck t1 l1-0 l1-3 c1)
43.914: (drive-truck t1 l1-2 l1-3 c1)
43.914: (drive-truck t1 l1-2 l1-3 c1)
43.844: (fly-airplane a0 l1-0 l0-0)
43.845: (fly-airplane a1 l1-0 l0-0)
43.845: (fly-airplane a2 l1-0 l0-0)
43.861: (fly-airplane a2 l1-0 l0-0)
43.862: (fly-airplane a0 l1-0 l0-0)
43.882: (fly-airplane a1 l1-0 l0-0)
43.882: (fly-airplane a2 l1-0 l0-0)
43.882: (fly-airplane a0 l1-0 l0-0)
43.909: (drive-truck t0 l0-3 l0-0 c0)
43.910: (drive-truck t0 l0-2 l0-0 c0)
43.913: (drive-truck t1 l1-0 l1-1 c1)
43.914: (drive-truck t1 l1-2 l1-1 c1)
43.916: (drive-truck t1 l1-0 l1-1 c1)
43.916: (drive-truck t1 l1-0 l1-1 c1)
43.916: (drive-truck t1 l1-2 l1-1 c1)
43.916: (drive-truck t1 l1-3 l1-1 c1)
43.916: (drive-truck t1 l1-2 l1-1 c1)
43.916: (drive-truck t1 l1-3 l1-1 c1)
43.917: (fly-airplane a2 l1-0 l0-0)
43.918: (fly-airplane a0 l1-0 l0-0)
43.906: (fly-airplane a2 l1-0 l0-0)
43.906: (drive-truck t1 l1-0 l1-1 c1)
43.906: (fly-airplane a0 l1-0 l0-0)
43.906: (fly-airplane a1 l1-0 l0-0)
43.906: (drive-truck t1 l1-2 l1-1 c1)
43.906: (drive-truck t1 l1-3 l1-1 c1)
43.931: (drive-truck t0 l0-3 l0-2 c0)
43.941: (drive-truck t0 l0-3 l0-0 c0)
43.945: (drive-truck t0 l0-3 l0-2 c0)
43.945: (fly-airplane a1 l1-0 l0-0)
43.946: (drive-truck t0 l0-3 l0-0 c0)
43.961: (drive-truck t0 l0-3 l0-2 c0)
43.966: (drive-truck t0 l0-3 l0-0 c0)
43.969: (drive-truck t1 l1-2 l1-0 c1)
43.973: (drive-truck t0 l0-3 l0-2 c0)
43.975: (drive-truck t0 l0-3 l0-0 c0)
43.975: (drive-truck t1 l1-2 l1-1 c1)
43.978: (drive-truck t0 l0-3 l0-2 c0)
43.985: (drive-truck t0 l0-3 l0-0 c0)
43.986: (drive-truck t0 l0-3 l0-0 c0)
43.933: (fly-airplane a0 l0-0 l1-0)
43.933: (fly-airplane a2 l0-0 l1-0)
43.943: (fly-airplane a2 l0-0 l1-0)
43.943: (fly-airplane a0 l0-0 l1-0)
43.943: (drive-truck t1 l1-1 l1-2 c1)
43.946: (drive-truck t1 l1-1 l1-3 c1)
43.947: (fly-airplane a2 l0-0 l1-0)
43.948: (fly-airplane a0 l0-0 l1-0)
43.954: (fly-airplane a1 l0-0 l1-0)
43.954: (drive-truck t0 l0-0 l0-2 c0)
43.954: (drive-truck t1 l1-1 l1-0 c1)
43.956: (drive-truck t1 l1-3 l1-0 c1)
43.957: (fly-airplane a0 l0-0 l1-0)
43.957: (fly-airplane a2 l0-0 l1-0)
43.961: (fly-airplane a2 l0-0 l1-0)
43.961: (fly-airplane a0 l0-0 l1-0)
43.967: (fly-airplane a0 l0-0 l1-0)
43.967: (fly-airplane a2 l0-0 l1-0)
43.970: (fly-airplane a2 l0-0 l1-0)
43.971: (drive-truck t1 l1-1 l1-0 c1)
43.932: (fly-airplane a2 l0-0 l1-0)
43.932: (fly-airplane a0 l0-0 l1-0)
43.941: (fly-airplane a0 l0-0 l1-0)
43.942: (fly-airplane a2 l0-0 l1-0)
43.949: (fly-airplane a2 l0-0 l1-0)
43.949: (fly-airplane a0 l0-0 l1-0)
43.952: (drive-truck t1 l1-3 l1-0 c1)
43.952: (drive-truck t1 l1-1 l1-0 c1)
43.952: (drive-truck t1 l1-1 l1-0 c1)
43.952: (drive-truck t0 l0-0 l0-2 c0)
43.952: (drive-truck t0 l0-0 l0-2 c0)
43.953: (fly-airplane a0 l0-0 l1-0)
43.953: (fly-airplane a2 l0-0 l1-0)
43.968: (fly-airplane a2 l0-0 l1-0)
43.970: (fly-airplane a0 l0-0 l1-0)
43.970: (drive-truck t1 l1-3 l1-0 c1)
43.971: (fly-airplane a1 l1-0 l0-0)
43.971: (fly-airplane a1 l0-0 l1-0)
43.971: (drive-truck t1 l1-1 l1-3 c1)
43.972: (drive-truck t1 l1-2 l1-0 c1)
43.947: (drive-truck t1 l1-3 l1-0 c1)
43.947: (fly-airplane a0 l0-0 l1-0)
43.947: (fly-airplane a2 l0-0 l1-0)
43.968: (drive-truck t1 l1-3 l1-0 c1)
43.968: (drive-truck t1 l1-2 l1-0 c1)
43.968: (drive-truck t0 l0-0 l0-2 c0)
43.971: (fly-airplane a1 l1-0 l0-0)
43.972: (fly-airplane a1 l1-0 l0-0)
43.972: (drive-truck t0 l0-0 l0-2 c0)
43.976: (drive-truck t0 l0-2 l0-0 c0)
43.986: (drive-truck t1 l1-0 l1-1 c1)
43.990: (drive-truck t1 l1-3 l1-1 c1)
43.990: (drive-truck t1 l1-2 l1-1 c1)
44.010: (drive-truck t0 l0-2 l0-1 c0)
44.033: (drive-truck t0 l0-2 l0-1 c0)
44.033: (drive-truck t0 l0-2 l0-1 c0)
44.042: (drive-truck t0 l0-0 l0-1 c0)
44.042: (drive-truck t0 l0-2 l0-1 c0)
44.064: (drive-truck t0 l0-2 l0-1 c0)
44.067: (drive-truck t0 l0-2 l0-1 c0)
43.981: (drive-truck t1 l1-0 l1-2 c1)
43.981: (drive-truck t1 l1-0 l1-2 c1)
43.982: (drive-truck t1 l1-3 l1-2 c1)
43.984: (fly-airplane a1 l0-0 l1-0)
43.985: (drive-truck t1 l1-3 l1-2 c1)
43.986: (fly-airplane a2 l1-0 l0-0)
43.995: (drive-truck t1 l1-0 l1-1 c1)
43.996: (drive-truck t1 l1-0 l1-1 c1)
43.997: (fly-airplane a0 l1-0 l0-0)
43.997: (fly-airplane a2 l1-0 l0-0)
43.997: (drive-truck t0 l0-0 l0-2 c0)
44.016: (fly-airplane a2 l1-0 l0-0)
44.016: (fly-airplane a0 l1-0 l0-0)
44.032: (fly-airplane a2 l0-0 l1-0)
44.033: (drive-truck t1 l1-3 l1-0 c1)
44.033: (fly-airplane a0 l0-0 l1-0)
44.033: (fly-airplane a0 l1-0 l0-0)
44.034: (drive-truck t0 l0-2 l0-1 c0)
44.034: (fly-airplane a2 l1-0 l0-0)
44.045: (fly-airplane a2 l1-0 l0-0)
43.983: (fly-airplane a2 l1-0 l0-0)
43.983: (fly-airplane a0 l1-0 l0-0)
43.984: (drive-truck t0 l0-0 l0-2 c0)
43.990: (fly-airplane a2 l1-0 l0-0)
43.990: (fly-airplane a0 l1-0 l0-0)
43.991: (drive-truck t1 l1-0 l1-2 c1)
44.005: (fly-airplane a0 l1-0 l0-0)
44.005: (fly-airplane a2 l1-0 l0-0)
44.032: (fly-airplane a0 l1-0 l0-0)
44.046: (drive-truck t1 l1-2 l1-3 c1)
44.058: (drive-truck t1 l1-2 l1-1 c1)
44.059: (drive-truck t1 l1-2 l1-1 c1)
44.061: (fly-airplane a1 l1-0 l0-0)
44.064: (drive-truck t1 l1-2 l1-3 c1)
44.067: (drive-truck t1 l1-0 l1-1 c1)
44.068: (fly-airplane a1 l1-0 l0-0)
44.069: (drive-truck t1 l1-0 l1-3 c1)
44.072: (drive-truck t1 l1-2 l1-0 c1)
44.072: (drive-truck t1 l1-2 l1-0 c1)
44.072: (drive-truck t1 l1-3 l1-0 c1)
43.976: (drive-truck t0 l0-1 l0-0 c0)
44.082: (drive-truck t0 l0-2 l0-1 c0)
44.082: (drive-truck t1 l1-2 l1-1 c1)
44.082: (drive-truck t1 l1-0 l1-1 c1)
44.083: (drive-truck t1 l1-3 l1-1 c1)
44.084: (fly-airplane a1 l1-0 l0-0)
44.088: (drive-truck t1 l1-0 l1-1 c1)
44.091: (drive-truck t1 l1-3 l1-1 c1)
44.091: (fly-airplane a1 l1-0 l0-0)
44.091: (fly-airplane a1 l1-0 l0-0)
44.093: (drive-truck t1 l1-0 l1-1 c1)
44.093: (drive-truck t1 l1-0 l1-1 c1)
44.294: (load-truck p14 t0 l0-1)
44.341: (load-truck p14 t0 l0-1)
44.355: (load-truck p14 t0 l0-1)
44.386: (load-truck p24 t1 l1-1)
44.386: (load-truck p8 t1 l1-1)
44.386: (load-truck p8 t1 l1-1)
44.386: (load-truck p24 t1 l1-1)
44.395: (load-truck p7 t0 l0-1)
42.863: (drive-truck t0 l0-1 l0-2 c0)
44.278: (fly-airplane a2 l0-0 l1-0)
44.278: (fly-airplane a0 l0-0 l1-0)
44.278: (drive-truck t1 l1-3 l1-2 c1)
44.283: (drive-truck t0 l0-1 l0-2 c0)
44.296: (drive-truck t0 l0-1 l0-3 c0)
44.296: (drive-truck t0 l0-1 l0-3 c0)
44.296: (drive-truck t0 l0-1 l0-3 c0)
44.297: (drive-truck t0 l0-1 l0-3 c0)
44.339: (drive-truck t1 l1-3 l1-0 c1)
44.339: (fly-airplane a0 l0-0 l1-0)
44.341: (fly-airplane a0 l0-0 l1-0)
44.346: (drive-truck t1 l1-2 l1-0 c1)
44.347: (drive-truck t1 l1-3 l1-0 c1)
44.350: (drive-truck t0 l0-1 l0-2 c0)
44.364: (drive-truck t0 l0-1 l0-2 c0)
44.373: (drive-truck t0 l0-1 l0-3 c0)
44.373: (drive-truck t1 l1-1 l1-0 c1)
44.373: (drive-truck t1 l1-1 l1-0 c1)
44.373: (drive-truck t1 l1-1 l1-0 c1)
41.946: (unload-truck p7 t0 l0-2)
42.852: (fly-airplane a0 l0-0 l1-0)
42.852: (fly-airplane a2 l0-0 l1-0)
42.906: (drive-truck t1 l1-2 l1-0 c1)
42.909: (fly-airplane a1 l1-0 l0-0)
42.950: (drive-truck t1 l1-2 l1-1 c1)
42.967: (drive-truck t1 l1-2 l1-3 c1)
43.286: (load-truck p4 t0 l0-2)
43.377: (load-truck p12 t0 l0-2)
43.443: (load-truck p11 t1 l1-2)
43.613: (load-truck p18 t1 l1-2)
43.810: (load-airplane p13 a1 l1-0)
43.819: (unload-truck p14 t0 l0-3)
43.826: (load-truck p0 t0 l0-2)
43.827: (load-truck p25 t1 l1-2)
43.858: (unload-airplane p9 a1 l1-0)
43.858: (unload-airplane p5 a1 l1-0)
43.875: (unload-airplane p26 a1 l1-0)
43.875: (unload-airplane p17 a1 l1-0)
43.897: (unload-truck p14 t0 l0-2)
41.876: (drive-truck t0 l0-2 l0-3 c0)
41.933: (unload-truck p7 t0 l0-2)
41.933: (unload-truck p7 t0 l0-2)
41.933: (fly-airplane a2 l0-0 l1-0)
41.933: (fly-airplane a0 l0-0 l1-0)
41.934: (drive-truck t1 l1-2 l1-3 c1)
41.963: (drive-truck t0 l0-2 l0-0 c0)
41.980: (fly-airplane a1 l1-0 l0-0)
41.981: (unload-truck p7 t0 l0-2)
42.001: (unload-truck p7 t0 l0-2)
42.001: (drive-truck t1 l1-2 l1-1 c1)
42.003: (unload-truck p7 t0 l0-2)
42.003: (drive-truck t1 l1-2 l1-0 c1)
42.007: (drive-truck t0 l0-2 l0-1 c0)
42.014: (drive-truck t1 l1-2 l1-3 c1)
42.015: (unload-truck p7 t0 l0-2)
42.473: (unload-truck p7 t0 l0-2)
42.474: (load-truck p4 t0 l0-2)
42.574: (load-truck p11 t1 l1-2)
42.576: (unload-truck p7 t0 l0-2)
40.909: (load-truck p4 t0 l0-2)
41.003: (unload-truck p11 t1 l1-3)
41.028: (unload-truck p7 t0 l0-2)
41.028: (drive-truck t1 l1-2 l1-3 c1)
41.864: (drive-truck t0 l0-2 l0-3 c0)
41.864: (fly-airplane a0 l0-0 l1-0)
41.864: (fly-airplane a2 l0-0 l1-0)
41.865: (drive-truck t0 l0-2 l0-3 c0)
41.884: (fly-airplane a1 l1-0 l0-0)
41.898: (drive-truck t0 l0-2 l0-3 c0)
41.899: (fly-airplane a1 l1-0 l0-0)
41.926: (fly-airplane a0 l0-0 l1-0)
41.927: (fly-airplane a2 l0-0 l1-0)
41.931: (fly-airplane a2 l0-0 l1-0)
41.932: (fly-airplane a0 l0-0 l1-0)
41.933: (drive-truck t1 l1-2 l1-0 c1)
41.933: (drive-truck t0 l0-2 l0-3 c0)
41.943: (drive-truck t0 l0-2 l0-3 c0)
41.945: (drive-truck t1 l1-2 l1-1 c1)
41.946: (fly-airplane a0 l0-0 l1-0)
40.100: (unload-truck p7 t0 l0-2)
40.101: (unload-truck p11 t1 l1-3)
40.899: (load-truck p4 t0 l0-2)
40.899: (fly-airplane a1 l1-0 l0-0)
40.902: (load-truck p4 t0 l0-2)
40.902: (load-truck p4 t0 l0-2)
40.903: (fly-airplane a2 l0-0 l1-0)
40.903: (fly-airplane a0 l0-0 l1-0)
40.914: (drive-truck t1 l1-3 l1-2 c1)
40.958: (unload-truck p7 t0 l0-2)
40.958: (fly-airplane a1 l1-0 l0-0)
40.965: (drive-truck t0 l0-2 l0-3 c0)
40.972: (fly-airplane a1 l1-0 l0-0)
40.972: (unload-truck p11 t1 l1-3)
40.982: (drive-truck t1 l1-3 l1-0 c1)
40.992: (drive-truck t1 l1-3 l1-1 c1)
40.993: (fly-airplane a2 l0-0 l1-0)
40.993: (fly-airplane a0 l0-0 l1-0)
40.993: (unload-truck p11 t1 l1-3)
40.994: (unload-truck p11 t1 l1-3)
40.033: (drive-truck t0 l0-2 l0-3 c0)
40.033: (unload-truck p11 t1 l1-3)
40.045: (drive-truck t1 l1-3 l1-2 c1)
40.045: (unload-truck p7 t0 l0-2)
40.067: (fly-airplane a1 l1-0 l0-0)
40.067: (unload-truck p7 t0 l0-2)
40.067: (unload-truck p11 t1 l1-3)
40.076: (unload-truck p7 t0 l0-2)
40.076: (drive-truck t1 l1-3 l1-1 c1)
40.085: (unload-truck p7 t0 l0-2)
40.086: (unload-truck p7 t0 l0-2)
40.086: (fly-airplane a2 l0-0 l1-0)
40.086: (fly-airplane a0 l0-0 l1-0)
40.110: (unload-truck p7 t0 l0-2)
40.110: (drive-truck t1 l1-3 l1-0 c1)
40.124: (drive-truck t0 l0-2 l0-0 c0)
40.137: (drive-truck t0 l0-2 l0-1 c0)
40.687: (load-truck p4 t0 l0-2)
40.702: (load-truck p12 t0 l0-2)
40.713: (load-truck p16 t1 l1-3)
39.276: (drive-truck t1 l1-3 l1-0 c1)
39.975: (drive-truck t0 l0-2 l0-3 c0)
39.975: (drive-truck t1 l1-3 l1-2 c1)
39.983: (fly-airplane a1 l1-0 l0-0)
39.984: (drive-truck t0 l0-2 l0-3 c0)
40.013: (drive-truck t1 l1-3 l1-1 c1)
40.013: (drive-truck t0 l0-2 l0-3 c0)
40.018: (drive-truck t0 l0-2 l0-3 c0)
40.018: (drive-truck t0 l0-2 l0-3 c0)
40.019: (fly-airplane a2 l0-0 l1-0)
40.019: (fly-airplane a0 l0-0 l1-0)
40.029: (drive-truck t1 l1-3 l1-2 c1)
40.029: (drive-truck t1 l1-3 l1-2 c1)
40.029: (fly-airplane a2 l0-0 l1-0)
40.030: (fly-airplane a0 l0-0 l1-0)
40.038: (drive-truck t0 l0-2 l0-3 c0)
40.038: (drive-truck t1 l1-3 l1-0 c1)
40.060: (drive-truck t1 l1-3 l1-2 c1)
40.061: (drive-truck t0 l0-2 l0-1 c0)
40.062: (drive-truck t1 l1-3 l1-1 c1)
38.159: (unload-truck p16 t1 l1-0)
39.215: (drive-truck t0 l0-2 l0-3 c0)
39.279: (fly-airplane a0 l0-0 l1-0)
39.279: (fly-airplane a2 l0-0 l1-0)
39.294: (drive-truck t0 l0-2 l0-1 c0)
39.309: (drive-truck t0 l0-2 l0-0 c0)
39.454: (fly-airplane a1 l1-0 l0-0)
39.678: (load-truck p12 t0 l0-2)
39.940: (load-truck p4 t0 l0-2)
39.960: (drive-truck t0 l0-2 l0-3 c0)
39.960: (fly-airplane a0 l0-0 l1-0)
39.960: (fly-airplane a2 l0-0 l1-0)
39.960: (drive-truck t0 l0-2 l0-3 c0)
39.961: (drive-truck t1 l1-3 l1-2 c1)
39.961: (drive-truck t1 l1-3 l1-2 c1)
39.987: (fly-airplane a1 l1-0 l0-0)
39.988: (fly-airplane a0 l0-0 l1-0)
39.988: (fly-airplane a1 l1-0 l0-0)
39.988: (fly-airplane a2 l0-0 l1-0)
39.999: (drive-truck t1 l1-3 l1-1 c1)
38.087: (drive-truck t0 l0-2 l0-3 c0)
38.088: (unload-truck p16 t1 l1-0)
38.117: (drive-truck t1 l1-0 l1-2 c1)
38.137: (unload-truck p16 t1 l1-0)
38.138: (fly-airplane a1 l1-0 l0-0)
38.150: (drive-truck t1 l1-0 l1-1 c1)
38.150: (fly-airplane a0 l0-0 l1-0)
38.150: (fly-airplane a2 l0-0 l1-0)
38.151: (unload-truck p16 t1 l1-0)
38.151: (unload-truck p16 t1 l1-0)
38.155: (drive-truck t1 l1-0 l1-3 c1)
38.165: (unload-truck p16 t1 l1-0)
38.165: (drive-truck t0 l0-2 l0-1 c0)
38.177: (unload-truck p16 t1 l1-0)
38.177: (drive-truck t0 l0-2 l0-0 c0)
38.627: (load-truck p4 t0 l0-2)
38.627: (unload-truck p16 t1 l1-0)
38.843: (unload-truck p16 t1 l1-0)
38.843: (load-truck p12 t0 l0-2)
39.030: (load-truck p7 t0 l0-2)
38.047: (drive-truck t0 l0-2 l0-3 c0)
38.047: (drive-truck t1 l1-0 l1-2 c1)
38.066: (drive-truck t0 l0-2 l0-3 c0)
38.066: (fly-airplane a1 l1-0 l0-0)
38.079: (fly-airplane a2 l0-0 l1-0)
38.079: (fly-airplane a0 l0-0 l1-0)
38.079: (drive-truck t0 l0-2 l0-3 c0)
38.080: (drive-truck t0 l0-2 l0-3 c0)
38.084: (drive-truck t1 l1-0 l1-1 c1)
38.085: (drive-truck t0 l0-2 l0-3 c0)
38.086: (drive-truck t1 l1-0 l1-3 c1)
38.086: (drive-truck t0 l0-2 l0-3 c0)
38.102: (drive-truck t1 l1-0 l1-2 c1)
38.102: (fly-airplane a2 l0-0 l1-0)
38.102: (fly-airplane a0 l0-0 l1-0)
38.102: (drive-truck t1 l1-0 l1-2 c1)
38.120: (drive-truck t1 l1-0 l1-2 c1)
38.121: (drive-truck t0 l0-2 l0-1 c0)
38.125: (drive-truck t1 l1-0 l1-3 c1)
38.125: (fly-airplane a1 l1-0 l0-0)
38.031: (drive-truck t0 l0-2 l0-3 c0)
38.032: (drive-truck t1 l1-0 l1-2 c1)
38.032: (fly-airplane a0 l0-0 l1-0)
38.032: (fly-airplane a2 l0-0 l1-0)
38.033: (drive-truck t1 l1-0 l1-2 c1)
38.033: (drive-truck t0 l0-2 l0-3 c0)
38.040: (drive-truck t0 l0-2 l0-3 c0)
38.041: (drive-truck t1 l1-0 l1-3 c1)
38.042: (fly-airplane a1 l1-0 l0-0)
38.055: (fly-airplane a1 l1-0 l0-0)
38.055: (drive-truck t1 l1-0 l1-2 c1)
38.065: (fly-airplane a1 l1-0 l0-0)
38.065: (fly-airplane a0 l0-0 l1-0)
38.065: (fly-airplane a2 l0-0 l1-0)
38.066: (fly-airplane a1 l1-0 l0-0)
38.069: (drive-truck t1 l1-0 l1-1 c1)
38.069: (fly-airplane a2 l0-0 l1-0)
38.069: (fly-airplane a0 l0-0 l1-0)
