/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
57.497: (drive-truck t0 l0-0 l0-2 c0)
57.484: (fly-airplane a1 l0-0 l1-0)
57.487: (fly-airplane a2 l1-0 l0-0)
57.489: (drive-truck t1 l1-2 l1-1 c1)
57.489: (drive-truck t1 l1-2 l1-1 c1)
57.489: (drive-truck t0 l0-0 l0-2 c0)
57.490: (drive-truck t0 l0-0 l0-2 c0)
57.490: (drive-truck t0 l0-4 l0-2 c0)
57.490: (drive-truck t0 l0-4 l0-2 c0)
57.494: (drive-truck t0 l0-0 l0-2 c0)
57.495: (drive-truck t0 l0-0 l0-2 c0)
57.510: (drive-truck t0 l0-2 l0-3 c0)
57.513: (drive-truck t0 l0-2 l0-3 c0)
57.520: (drive-truck t0 l0-2 l0-3 c0)
57.520: (drive-truck t0 l0-2 l0-3 c0)
57.521: (drive-truck t0 l0-2 l0-3 c0)
57.523: (drive-truck t0 l0-0 l0-3 c0)
57.523: (drive-truck t0 l0-0 l0-3 c0)
57.524: (drive-truck t0 l0-4 l0-3 c0)
57.524: (drive-truck t0 l0-4 l0-3 c0)
57.528: (drive-truck t0 l0-2 l0-3 c0)
57.458: (drive-truck t1 l1-2 l1-3 c1)
57.460: (drive-truck t1 l1-1 l1-3 c1)
57.482: (drive-truck t1 l1-1 l1-2 c1)
57.482: (drive-truck t1 l1-1 l1-2 c1)
57.497: (drive-truck t1 l1-2 l1-1 c1)
57.497: (fly-airplane a1 l0-0 l1-0)
57.521: (fly-airplane a1 l0-0 l1-0)
57.528: (fly-airplane a1 l1-0 l0-0)
57.529: (drive-truck t0 l0-2 l0-3 c0)
57.529: (drive-truck t0 l0-2 l0-3 c0)
57.733: (load-truck p3 t1 l1-1)
57.733: (load-truck p3 t1 l1-1)
57.739: (load-truck p3 t1 l1-1)
57.739: (load-truck p3 t1 l1-1)
57.767: (fly-airplane a2 l1-0 l0-0)
57.768: (fly-airplane a1 l1-0 l0-0)
57.773: (fly-airplane a1 l1-0 l0-0)
57.773: (fly-airplane a2 l1-0 l0-0)
57.776: (fly-airplane a0 l1-0 l0-0)
57.777: (fly-airplane a0 l1-0 l0-0)
57.087: (drive-truck t1 l1-1 l1-0 c1)
57.087: (drive-truck t1 l1-1 l1-0 c1)
57.088: (drive-truck t1 l1-1 l1-0 c1)
57.088: (drive-truck t1 l1-1 l1-0 c1)
57.244: (drive-truck t1 l1-1 l1-4 c1)
57.244: (drive-truck t1 l1-1 l1-4 c1)
57.247: (drive-truck t1 l1-1 l1-4 c1)
57.247: (drive-truck t1 l1-1 l1-4 c1)
57.316: (drive-truck t1 l1-1 l1-3 c1)
57.316: (drive-truck t1 l1-1 l1-3 c1)
57.320: (drive-truck t1 l1-1 l1-3 c1)
57.321: (drive-truck t1 l1-1 l1-3 c1)
57.435: (drive-truck t1 l1-1 l1-2 c1)
57.435: (drive-truck t1 l1-1 l1-2 c1)
57.441: (drive-truck t1 l1-1 l1-2 c1)
57.441: (drive-truck t1 l1-1 l1-2 c1)
57.463: (drive-truck t1 l1-1 l1-3 c1)
57.465: (drive-truck t1 l1-1 l1-3 c1)
57.510: (drive-truck t1 l1-1 l1-2 c1)
57.516: (drive-truck t1 l1-1 l1-2 c1)
56.708: (unload-truck p3 t1 l1-0)
56.708: (unload-truck p3 t1 l1-0)
56.716: (unload-truck p3 t1 l1-0)
56.716: (unload-truck p3 t1 l1-0)
56.790: (unload-truck p3 t1 l1-4)
56.794: (unload-truck p3 t1 l1-4)
56.799: (unload-truck p3 t1 l1-4)
56.800: (unload-truck p3 t1 l1-4)
56.807: (unload-truck p3 t1 l1-3)
56.808: (unload-truck p3 t1 l1-3)
56.811: (unload-truck p3 t1 l1-3)
56.811: (unload-truck p3 t1 l1-3)
56.854: (unload-truck p3 t1 l1-2)
56.854: (unload-truck p3 t1 l1-2)
56.861: (unload-truck p3 t1 l1-2)
56.861: (unload-truck p3 t1 l1-2)
56.921: (drive-truck t0 l0-2 l0-1 c0)
56.923: (drive-truck t0 l0-2 l0-1 c0)
56.923: (drive-truck t0 l0-2 l0-1 c0)
56.923: (drive-truck t0 l0-2 l0-1 c0)
55.611: (load-airplane p3 a1 l1-0)
55.611: (load-airplane p3 a2 l1-0)
55.617: (load-airplane p3 a1 l1-0)
55.617: (load-airplane p3 a0 l1-0)
55.618: (load-airplane p3 a0 l1-0)
55.618: (load-airplane p3 a2 l1-0)
55.624: (load-airplane p3 a0 l1-0)
55.624: (load-airplane p3 a0 l1-0)
56.550: (unload-truck p3 t1 l1-0)
56.550: (unload-truck p3 t1 l1-0)
56.550: (drive-truck t0 l0-2 l0-1 c0)
56.551: (drive-truck t0 l0-2 l0-1 c0)
56.557: (unload-truck p3 t1 l1-0)
56.558: (drive-truck t0 l0-2 l0-1 c0)
56.558: (drive-truck t0 l0-2 l0-1 c0)
56.558: (unload-truck p3 t1 l1-0)
56.628: (drive-truck t0 l0-2 l0-1 c0)
56.630: (drive-truck t0 l0-2 l0-1 c0)
56.635: (drive-truck t0 l0-2 l0-1 c0)
56.635: (drive-truck t0 l0-2 l0-1 c0)
55.486: (load-airplane p3 a1 l1-0)
55.486: (load-airplane p3 a2 l1-0)
55.487: (drive-truck t0 l0-2 l0-1 c0)
55.487: (drive-truck t0 l0-2 l0-1 c0)
55.492: (load-airplane p3 a1 l1-0)
55.492: (load-airplane p3 a2 l1-0)
55.492: (drive-truck t0 l0-2 l0-1 c0)
55.492: (drive-truck t0 l0-2 l0-1 c0)
55.493: (drive-truck t0 l0-2 l0-1 c0)
55.493: (drive-truck t0 l0-2 l0-1 c0)
55.493: (load-airplane p3 a0 l1-0)
55.494: (load-airplane p3 a0 l1-0)
55.499: (load-airplane p3 a0 l1-0)
55.499: (load-airplane p3 a0 l1-0)
55.500: (drive-truck t0 l0-2 l0-1 c0)
55.500: (drive-truck t0 l0-2 l0-1 c0)
55.587: (drive-truck t0 l0-2 l0-4 c0)
55.587: (drive-truck t0 l0-2 l0-4 c0)
55.592: (drive-truck t0 l0-2 l0-4 c0)
55.593: (drive-truck t0 l0-2 l0-4 c0)
55.485: (fly-airplane a1 l0-0 l1-0)
55.485: (fly-airplane a2 l0-0 l1-0)
55.489: (fly-airplane a1 l0-0 l1-0)
55.490: (fly-airplane a2 l0-0 l1-0)
55.490: (fly-airplane a1 l0-0 l1-0)
55.491: (fly-airplane a2 l0-0 l1-0)
55.495: (fly-airplane a1 l0-0 l1-0)
55.495: (fly-airplane a2 l0-0 l1-0)
55.516: (drive-truck t1 l1-0 l1-4 c1)
55.517: (drive-truck t1 l1-0 l1-4 c1)
55.522: (drive-truck t1 l1-0 l1-4 c1)
55.522: (drive-truck t1 l1-0 l1-4 c1)
55.523: (drive-truck t1 l1-0 l1-4 c1)
55.523: (drive-truck t1 l1-0 l1-4 c1)
55.528: (drive-truck t1 l1-0 l1-4 c1)
55.528: (drive-truck t1 l1-0 l1-4 c1)
55.535: (drive-truck t1 l1-0 l1-3 c1)
55.536: (drive-truck t1 l1-0 l1-3 c1)
55.540: (drive-truck t1 l1-0 l1-3 c1)
55.540: (drive-truck t1 l1-0 l1-3 c1)
55.499: (drive-truck t1 l1-0 l1-4 c1)
55.499: (fly-airplane a1 l0-0 l1-0)
55.499: (drive-truck t1 l1-0 l1-4 c1)
55.499: (fly-airplane a2 l0-0 l1-0)
55.503: (fly-airplane a2 l0-0 l1-0)
55.504: (fly-airplane a1 l0-0 l1-0)
55.504: (fly-airplane a1 l0-0 l1-0)
55.504: (fly-airplane a2 l0-0 l1-0)
55.505: (drive-truck t1 l1-0 l1-4 c1)
55.505: (fly-airplane a1 l0-0 l1-0)
55.505: (fly-airplane a2 l0-0 l1-0)
55.505: (drive-truck t1 l1-0 l1-4 c1)
55.505: (drive-truck t1 l1-0 l1-4 c1)
55.505: (drive-truck t1 l1-0 l1-4 c1)
55.507: (fly-airplane a2 l0-0 l1-0)
55.509: (fly-airplane a2 l0-0 l1-0)
55.509: (fly-airplane a1 l0-0 l1-0)
55.509: (drive-truck t1 l1-0 l1-4 c1)
55.510: (drive-truck t1 l1-0 l1-3 c1)
55.510: (drive-truck t1 l1-0 l1-4 c1)
55.516: (drive-truck t1 l1-4 l1-3 c1)
55.517: (drive-truck t1 l1-4 l1-3 c1)
55.519: (drive-truck t1 l1-4 l1-3 c1)
55.523: (drive-truck t1 l1-4 l1-3 c1)
55.550: (drive-truck t1 l1-3 l1-2 c1)
55.550: (drive-truck t1 l1-4 l1-2 c1)
55.550: (drive-truck t1 l1-3 l1-2 c1)
55.550: (drive-truck t1 l1-4 l1-2 c1)
55.555: (drive-truck t1 l1-4 l1-2 c1)
55.555: (drive-truck t1 l1-4 l1-2 c1)
55.555: (drive-truck t1 l1-3 l1-2 c1)
55.555: (drive-truck t1 l1-4 l1-2 c1)
55.556: (drive-truck t1 l1-3 l1-2 c1)
55.558: (drive-truck t1 l1-4 l1-2 c1)
55.561: (drive-truck t1 l1-4 l1-2 c1)
55.563: (drive-truck t1 l1-4 l1-2 c1)
55.572: (drive-truck t1 l1-3 l1-1 c1)
55.572: (drive-truck t1 l1-4 l1-1 c1)
55.573: (drive-truck t1 l1-4 l1-1 c1)
55.573: (drive-truck t1 l1-3 l1-1 c1)
55.541: (fly-airplane a2 l1-0 l0-0)
55.541: (fly-airplane a1 l1-0 l0-0)
55.545: (fly-airplane a2 l1-0 l0-0)
55.546: (fly-airplane a1 l1-0 l0-0)
55.566: (fly-airplane a2 l1-0 l0-0)
55.566: (fly-airplane a1 l1-0 l0-0)
55.570: (fly-airplane a2 l1-0 l0-0)
55.571: (fly-airplane a1 l1-0 l0-0)
55.571: (fly-airplane a1 l1-0 l0-0)
55.571: (fly-airplane a2 l1-0 l0-0)
55.576: (fly-airplane a1 l1-0 l0-0)
55.577: (drive-truck t1 l1-2 l1-1 c1)
55.577: (fly-airplane a2 l1-0 l0-0)
55.577: (drive-truck t1 l1-2 l1-1 c1)
55.577: (drive-truck t1 l1-2 l1-1 c1)
55.578: (drive-truck t1 l1-3 l1-1 c1)
55.578: (drive-truck t1 l1-3 l1-1 c1)
55.578: (drive-truck t1 l1-2 l1-1 c1)
55.582: (drive-truck t1 l1-2 l1-1 c1)
55.582: (drive-truck t1 l1-2 l1-1 c1)
55.590: (drive-truck t1 l1-2 l1-1 c1)
55.590: (drive-truck t1 l1-2 l1-1 c1)
55.594: (fly-airplane a2 l1-0 l0-0)
55.595: (fly-airplane a2 l1-0 l0-0)
55.595: (drive-truck t1 l1-3 l1-1 c1)
55.595: (drive-truck t1 l1-2 l1-1 c1)
55.596: (drive-truck t1 l1-3 l1-1 c1)
55.596: (fly-airplane a1 l1-0 l0-0)
55.596: (drive-truck t1 l1-2 l1-1 c1)
55.596: (fly-airplane a1 l1-0 l0-0)
55.597: (drive-truck t1 l1-2 l1-1 c1)
55.597: (drive-truck t1 l1-2 l1-1 c1)
55.600: (fly-airplane a2 l1-0 l0-0)
55.600: (fly-airplane a1 l1-0 l0-0)
55.600: (drive-truck t1 l1-3 l1-1 c1)
55.600: (drive-truck t1 l1-3 l1-1 c1)
55.601: (drive-truck t1 l1-2 l1-1 c1)
55.602: (drive-truck t1 l1-2 l1-1 c1)
55.633: (drive-truck t0 l0-1 l0-4 c0)
55.633: (drive-truck t0 l0-1 l0-0 c0)
55.609: (drive-truck t1 l1-3 l1-0 c1)
55.610: (fly-airplane a2 l0-0 l1-0)
55.614: (fly-airplane a2 l0-0 l1-0)
55.618: (drive-truck t1 l1-3 l1-4 c1)
55.632: (drive-truck t1 l1-3 l1-4 c1)
55.637: (drive-truck t0 l0-4 l0-3 c0)
55.637: (drive-truck t0 l0-0 l0-3 c0)
55.659: (drive-truck t0 l0-0 l0-2 c0)
55.659: (drive-truck t0 l0-4 l0-2 c0)
55.672: (drive-truck t1 l1-3 l1-2 c1)
55.685: (drive-truck t1 l1-3 l1-2 c1)
55.688: (drive-truck t0 l0-1 l0-4 c0)
55.689: (drive-truck t0 l0-1 l0-4 c0)
55.693: (drive-truck t1 l1-3 l1-1 c1)
55.693: (drive-truck t0 l0-1 l0-4 c0)
55.693: (drive-truck t0 l0-1 l0-4 c0)
55.694: (drive-truck t0 l0-1 l0-4 c0)
55.694: (drive-truck t0 l0-1 l0-4 c0)
55.699: (drive-truck t0 l0-1 l0-4 c0)
55.699: (drive-truck t0 l0-1 l0-4 c0)
55.592: (drive-truck t1 l1-3 l1-0 c1)
55.593: (drive-truck t1 l1-1 l1-0 c1)
55.593: (drive-truck t1 l1-1 l1-0 c1)
55.598: (drive-truck t1 l1-1 l1-0 c1)
55.598: (drive-truck t1 l1-1 l1-0 c1)
55.603: (drive-truck t1 l1-3 l1-4 c1)
55.603: (fly-airplane a2 l0-0 l1-0)
55.604: (drive-truck t1 l1-3 l1-0 c1)
55.605: (fly-airplane a2 l0-0 l1-0)
55.609: (drive-truck t1 l1-3 l1-0 c1)
55.610: (drive-truck t0 l0-0 l0-3 c0)
55.613: (drive-truck t1 l1-1 l1-4 c1)
55.613: (drive-truck t1 l1-1 l1-4 c1)
55.613: (drive-truck t0 l0-4 l0-3 c0)
55.614: (fly-airplane a2 l0-0 l1-0)
55.614: (drive-truck t0 l0-0 l0-3 c0)
55.617: (fly-airplane a2 l0-0 l1-0)
55.617: (drive-truck t1 l1-3 l1-4 c1)
55.619: (drive-truck t1 l1-1 l1-4 c1)
55.621: (drive-truck t1 l1-1 l1-4 c1)
55.592: (fly-airplane a2 l0-0 l1-0)
55.593: (fly-airplane a1 l0-0 l1-0)
55.597: (fly-airplane a1 l0-0 l1-0)
55.597: (fly-airplane a2 l0-0 l1-0)
55.599: (fly-airplane a1 l0-0 l1-0)
55.599: (fly-airplane a2 l0-0 l1-0)
55.603: (fly-airplane a1 l0-0 l1-0)
55.605: (fly-airplane a2 l0-0 l1-0)
55.607: (drive-truck t0 l0-4 l0-3 c0)
55.607: (drive-truck t1 l1-3 l1-0 c1)
55.607: (drive-truck t0 l0-4 l0-0 c0)
55.608: (drive-truck t0 l0-4 l0-3 c0)
55.608: (drive-truck t0 l0-4 l0-3 c0)
55.608: (drive-truck t0 l0-0 l0-3 c0)
55.608: (drive-truck t0 l0-4 l0-0 c0)
55.608: (fly-airplane a2 l0-0 l1-0)
55.614: (drive-truck t0 l0-4 l0-3 c0)
55.614: (drive-truck t0 l0-4 l0-0 c0)
55.614: (drive-truck t0 l0-4 l0-3 c0)
55.615: (drive-truck t0 l0-0 l0-2 c0)
55.586: (drive-truck t1 l1-4 l1-0 c1)
55.586: (drive-truck t1 l1-4 l1-0 c1)
55.591: (drive-truck t1 l1-4 l1-0 c1)
55.604: (drive-truck t1 l1-0 l1-4 c1)
55.605: (drive-truck t0 l0-4 l0-0 c0)
55.605: (drive-truck t0 l0-4 l0-3 c0)
55.605: (drive-truck t0 l0-4 l0-3 c0)
55.606: (drive-truck t0 l0-4 l0-0 c0)
55.606: (drive-truck t1 l1-4 l1-3 c1)
55.606: (fly-airplane a2 l0-0 l1-0)
55.606: (drive-truck t1 l1-4 l1-3 c1)
55.606: (fly-airplane a1 l0-0 l1-0)
55.607: (fly-airplane a2 l0-0 l1-0)
55.608: (fly-airplane a1 l0-0 l1-0)
55.609: (drive-truck t1 l1-0 l1-4 c1)
55.609: (drive-truck t1 l1-0 l1-4 c1)
55.610: (drive-truck t0 l0-4 l0-0 c0)
55.610: (drive-truck t1 l1-0 l1-3 c1)
55.611: (drive-truck t0 l0-4 l0-0 c0)
55.611: (drive-truck t1 l1-0 l1-3 c1)
55.599: (drive-truck t0 l0-4 l0-0 c0)
55.599: (drive-truck t0 l0-4 l0-0 c0)
55.600: (drive-truck t1 l1-4 l1-0 c1)
55.600: (drive-truck t0 l0-4 l0-3 c0)
55.601: (drive-truck t0 l0-4 l0-3 c0)
55.601: (drive-truck t1 l1-4 l1-0 c1)
55.604: (drive-truck t1 l1-4 l1-3 c1)
55.605: (drive-truck t0 l0-4 l0-0 c0)
55.605: (drive-truck t1 l1-4 l1-3 c1)
55.607: (drive-truck t0 l0-4 l0-0 c0)
55.607: (drive-truck t0 l0-4 l0-0 c0)
55.608: (drive-truck t0 l0-4 l0-3 c0)
55.608: (drive-truck t0 l0-4 l0-3 c0)
55.608: (drive-truck t0 l0-4 l0-3 c0)
55.609: (drive-truck t0 l0-4 l0-2 c0)
55.609: (drive-truck t0 l0-4 l0-2 c0)
55.609: (drive-truck t0 l0-4 l0-3 c0)
55.610: (drive-truck t1 l1-0 l1-3 c1)
55.611: (drive-truck t0 l0-4 l0-0 c0)
55.611: (drive-truck t0 l0-0 l0-3 c0)
55.602: (fly-airplane a1 l1-0 l0-0)
55.602: (fly-airplane a1 l1-0 l0-0)
55.602: (fly-airplane a2 l1-0 l0-0)
55.603: (fly-airplane a2 l1-0 l0-0)
55.609: (fly-airplane a1 l1-0 l0-0)
55.610: (fly-airplane a1 l1-0 l0-0)
55.611: (drive-truck t0 l0-4 l0-0 c0)
55.613: (drive-truck t0 l0-3 l0-0 c0)
55.613: (drive-truck t0 l0-4 l0-3 c0)
55.614: (drive-truck t0 l0-0 l0-3 c0)
55.615: (drive-truck t1 l1-0 l1-3 c1)
55.615: (drive-truck t1 l1-0 l1-4 c1)
55.615: (drive-truck t0 l0-0 l0-2 c0)
55.615: (drive-truck t1 l1-0 l1-3 c1)
55.616: (drive-truck t1 l1-3 l1-4 c1)
55.616: (drive-truck t1 l1-0 l1-4 c1)
55.617: (drive-truck t0 l0-3 l0-2 c0)
55.617: (drive-truck t1 l1-3 l1-4 c1)
55.619: (drive-truck t1 l1-3 l1-4 c1)
55.623: (drive-truck t1 l1-0 l1-4 c1)
55.617: (drive-truck t0 l0-3 l0-0 c0)
55.617: (drive-truck t1 l1-3 l1-4 c1)
55.618: (drive-truck t0 l0-0 l0-3 c0)
55.620: (drive-truck t1 l1-3 l1-4 c1)
55.625: (drive-truck t0 l0-3 l0-2 c0)
55.626: (drive-truck t1 l1-0 l1-4 c1)
55.626: (drive-truck t1 l1-0 l1-4 c1)
55.627: (drive-truck t1 l1-0 l1-3 c1)
55.628: (drive-truck t1 l1-0 l1-3 c1)
55.632: (drive-truck t1 l1-0 l1-4 c1)
55.632: (drive-truck t0 l0-3 l0-2 c0)
55.632: (fly-airplane a2 l1-0 l0-0)
55.632: (drive-truck t1 l1-0 l1-3 c1)
55.632: (drive-truck t1 l1-0 l1-4 c1)
55.632: (drive-truck t1 l1-0 l1-3 c1)
55.633: (drive-truck t1 l1-0 l1-3 c1)
55.633: (fly-airplane a1 l1-0 l0-0)
55.633: (fly-airplane a1 l1-0 l0-0)
55.633: (drive-truck t1 l1-0 l1-4 c1)
55.633: (fly-airplane a1 l1-0 l0-0)
55.627: (drive-truck t0 l0-3 l0-4 c0)
55.627: (drive-truck t0 l0-3 l0-4 c0)
55.627: (drive-truck t0 l0-0 l0-4 c0)
55.628: (drive-truck t0 l0-0 l0-4 c0)
55.631: (drive-truck t0 l0-3 l0-2 c0)
55.631: (drive-truck t0 l0-0 l0-4 c0)
55.631: (drive-truck t0 l0-0 l0-2 c0)
55.632: (drive-truck t1 l1-4 l1-3 c1)
55.632: (fly-airplane a1 l1-0 l0-0)
55.634: (drive-truck t1 l1-3 l1-4 c1)
55.635: (drive-truck t0 l0-0 l0-4 c0)
55.636: (drive-truck t1 l1-4 l1-3 c1)
55.637: (fly-airplane a2 l1-0 l0-0)
55.638: (drive-truck t0 l0-0 l0-3 c0)
55.638: (drive-truck t0 l0-0 l0-3 c0)
55.639: (drive-truck t0 l0-3 l0-2 c0)
55.639: (drive-truck t0 l0-0 l0-2 c0)
55.639: (fly-airplane a2 l1-0 l0-0)
55.639: (drive-truck t0 l0-0 l0-3 c0)
55.640: (drive-truck t0 l0-0 l0-2 c0)
55.615: (drive-truck t1 l1-4 l1-0 c1)
55.615: (drive-truck t1 l1-4 l1-0 c1)
55.618: (drive-truck t0 l0-0 l0-4 c0)
55.619: (drive-truck t1 l1-3 l1-4 c1)
55.626: (fly-airplane a1 l0-0 l1-0)
55.632: (drive-truck t0 l0-3 l0-0 c0)
55.635: (drive-truck t1 l1-4 l1-3 c1)
55.636: (drive-truck t0 l0-0 l0-3 c0)
55.636: (drive-truck t1 l1-3 l1-4 c1)
55.638: (drive-truck t1 l1-4 l1-3 c1)
55.639: (drive-truck t1 l1-4 l1-3 c1)
55.645: (fly-airplane a2 l1-0 l0-0)
55.645: (drive-truck t0 l0-0 l0-2 c0)
55.646: (fly-airplane a1 l1-0 l0-0)
55.646: (drive-truck t0 l0-3 l0-2 c0)
55.647: (drive-truck t0 l0-3 l0-2 c0)
55.653: (drive-truck t1 l1-4 l1-3 c1)
55.654: (drive-truck t1 l1-4 l1-3 c1)
55.654: (drive-truck t0 l0-4 l0-2 c0)
55.654: (drive-truck t0 l0-4 l0-2 c0)
55.629: (fly-airplane a1 l0-0 l1-0)
55.631: (drive-truck t1 l1-4 l1-3 c1)
55.632: (drive-truck t1 l1-4 l1-3 c1)
55.633: (drive-truck t0 l0-3 l0-0 c0)
55.634: (drive-truck t0 l0-3 l0-4 c0)
55.658: (fly-airplane a2 l1-0 l0-0)
55.658: (fly-airplane a1 l1-0 l0-0)
55.659: (drive-truck t1 l1-4 l1-3 c1)
55.659: (drive-truck t1 l1-4 l1-3 c1)
55.660: (drive-truck t1 l1-4 l1-3 c1)
55.660: (drive-truck t0 l0-3 l0-2 c0)
55.668: (drive-truck t1 l1-4 l1-2 c1)
55.672: (drive-truck t1 l1-4 l1-2 c1)
55.673: (drive-truck t1 l1-0 l1-2 c1)
55.673: (drive-truck t1 l1-0 l1-2 c1)
55.673: (drive-truck t1 l1-3 l1-2 c1)
55.673: (drive-truck t1 l1-3 l1-2 c1)
55.677: (drive-truck t1 l1-3 l1-2 c1)
55.682: (drive-truck t1 l1-4 l1-2 c1)
55.684: (drive-truck t1 l1-3 l1-2 c1)
55.652: (drive-truck t0 l0-2 l0-4 c0)
55.658: (drive-truck t0 l0-2 l0-4 c0)
55.658: (fly-airplane a1 l0-0 l1-0)
55.659: (drive-truck t0 l0-2 l0-4 c0)
55.661: (drive-truck t0 l0-2 l0-0 c0)
55.665: (drive-truck t0 l0-2 l0-3 c0)
55.667: (fly-airplane a2 l0-0 l1-0)
55.667: (drive-truck t0 l0-2 l0-4 c0)
55.668: (drive-truck t0 l0-2 l0-4 c0)
55.669: (drive-truck t0 l0-2 l0-0 c0)
55.669: (fly-airplane a2 l0-0 l1-0)
55.669: (drive-truck t0 l0-2 l0-0 c0)
55.669: (drive-truck t0 l0-2 l0-3 c0)
55.670: (drive-truck t0 l0-2 l0-3 c0)
55.672: (drive-truck t1 l1-3 l1-2 c1)
55.674: (drive-truck t0 l0-0 l0-4 c0)
55.678: (drive-truck t0 l0-2 l0-0 c0)
55.679: (drive-truck t0 l0-2 l0-0 c0)
55.683: (drive-truck t0 l0-2 l0-3 c0)
55.684: (drive-truck t0 l0-2 l0-3 c0)
55.652: (drive-truck t0 l0-2 l0-4 c0)
55.652: (fly-airplane a2 l0-0 l1-0)
55.661: (fly-airplane a2 l0-0 l1-0)
55.661: (drive-truck t0 l0-2 l0-0 c0)
55.668: (drive-truck t0 l0-2 l0-3 c0)
55.670: (fly-airplane a2 l0-0 l1-0)
55.672: (drive-truck t1 l1-2 l1-1 c1)
55.678: (drive-truck t1 l1-2 l1-1 c1)
55.678: (drive-truck t1 l1-2 l1-1 c1)
55.684: (drive-truck t1 l1-2 l1-1 c1)
55.684: (fly-airplane a1 l1-0 l0-0)
55.687: (fly-airplane a1 l1-0 l0-0)
55.687: (drive-truck t0 l0-4 l0-3 c0)
55.689: (fly-airplane a2 l1-0 l0-0)
55.689: (drive-truck t1 l1-2 l1-1 c1)
55.690: (drive-truck t1 l1-2 l1-1 c1)
55.690: (drive-truck t1 l1-2 l1-1 c1)
55.690: (drive-truck t1 l1-2 l1-1 c1)
55.690: (drive-truck t1 l1-2 l1-1 c1)
55.691: (drive-truck t0 l0-4 l0-2 c0)
55.672: (drive-truck t1 l1-2 l1-1 c1)
55.685: (drive-truck t1 l1-2 l1-1 c1)
55.688: (drive-truck t0 l0-0 l0-2 c0)
55.688: (drive-truck t1 l1-2 l1-1 c1)
55.689: (drive-truck t0 l0-3 l0-2 c0)
55.693: (drive-truck t0 l0-3 l0-2 c0)
55.694: (drive-truck t0 l0-0 l0-2 c0)
55.695: (drive-truck t0 l0-4 l0-2 c0)
55.699: (drive-truck t0 l0-0 l0-2 c0)
55.699: (drive-truck t0 l0-0 l0-2 c0)
55.699: (drive-truck t0 l0-3 l0-2 c0)
55.701: (fly-airplane a1 l1-0 l0-0)
55.701: (drive-truck t0 l0-4 l0-2 c0)
55.701: (drive-truck t0 l0-4 l0-2 c0)
55.703: (drive-truck t0 l0-3 l0-2 c0)
55.705: (fly-airplane a1 l1-0 l0-0)
55.705: (fly-airplane a2 l1-0 l0-0)
55.706: (drive-truck t1 l1-2 l1-1 c1)
55.707: (fly-airplane a1 l1-0 l0-0)
55.709: (fly-airplane a1 l1-0 l0-0)
55.694: (drive-truck t0 l0-0 l0-2 c0)
55.695: (drive-truck t0 l0-4 l0-2 c0)
55.695: (drive-truck t0 l0-3 l0-2 c0)
55.701: (fly-airplane a2 l1-0 l0-0)
55.707: (fly-airplane a2 l1-0 l0-0)
55.710: (drive-truck t0 l0-0 l0-3 c0)
55.710: (drive-truck t0 l0-3 l0-2 c0)
55.710: (fly-airplane a1 l1-0 l0-0)
55.710: (drive-truck t0 l0-0 l0-2 c0)
55.715: (fly-airplane a1 l1-0 l0-0)
55.715: (fly-airplane a2 l1-0 l0-0)
55.715: (drive-truck t1 l1-2 l1-1 c1)
55.716: (drive-truck t0 l0-0 l0-2 c0)
55.717: (drive-truck t0 l0-0 l0-2 c0)
55.719: (drive-truck t0 l0-3 l0-2 c0)
55.987: (fly-airplane a0 l1-0 l0-0)
55.995: (fly-airplane a1 l1-0 l0-0)
55.998: (fly-airplane a2 l1-0 l0-0)
55.998: (fly-airplane a2 l1-0 l0-0)
56.000: (fly-airplane a1 l1-0 l0-0)
55.619: (fly-airplane a0 l1-0 l0-0)
55.622: (fly-airplane a0 l1-0 l0-0)
55.670: (fly-airplane a0 l1-0 l0-0)
55.683: (fly-airplane a1 l1-0 l0-0)
55.683: (fly-airplane a0 l1-0 l0-0)
55.709: (drive-truck t0 l0-0 l0-2 c0)
55.709: (fly-airplane a2 l1-0 l0-0)
55.709: (drive-truck t0 l0-3 l0-2 c0)
55.875: (drive-truck t0 l0-2 l0-1 c0)
55.891: (drive-truck t0 l0-0 l0-1 c0)
55.891: (drive-truck t0 l0-4 l0-1 c0)
55.898: (drive-truck t0 l0-4 l0-1 c0)
55.898: (drive-truck t0 l0-0 l0-1 c0)
55.916: (drive-truck t1 l1-1 l1-4 c1)
55.923: (drive-truck t1 l1-1 l1-4 c1)
55.923: (drive-truck t1 l1-1 l1-4 c1)
55.926: (drive-truck t1 l1-1 l1-4 c1)
55.938: (drive-truck t1 l1-1 l1-3 c1)
55.945: (drive-truck t1 l1-1 l1-3 c1)
55.952: (drive-truck t1 l1-2 l1-4 c1)
55.543: (fly-airplane a0 l1-0 l0-0)
55.543: (drive-truck t1 l1-1 l1-4 c1)
55.544: (drive-truck t1 l1-1 l1-4 c1)
55.545: (fly-airplane a0 l1-0 l0-0)
55.552: (fly-airplane a0 l1-0 l0-0)
55.553: (drive-truck t0 l0-2 l0-1 c0)
55.569: (drive-truck t1 l1-1 l1-3 c1)
