/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.849: (drive-truck t0 l0-2 l0-1 c0)
17.855: (fly-airplane a1 l1-0 l0-0)
17.864: (drive-truck t0 l0-0 l0-1 c0)
17.877: (fly-airplane a1 l1-0 l0-0)
17.878: (drive-truck t0 l0-2 l0-0 c0)
17.879: (drive-truck t0 l0-2 l0-0 c0)
17.880: (drive-truck t1 l1-1 l1-0 c1)
17.884: (drive-truck t1 l1-0 l1-1 c1)
17.885: (drive-truck t1 l1-0 l1-1 c1)
17.888: (drive-truck t1 l1-0 l1-1 c1)
17.891: (drive-truck t1 l1-0 l1-1 c1)
17.892: (drive-truck t0 l0-0 l0-2 c0)
17.893: (drive-truck t0 l0-0 l0-2 c0)
17.896: (drive-truck t1 l1-1 l1-2 c1)
17.800: (drive-truck t1 l1-2 l1-0 c1)
17.803: (drive-truck t1 l1-0 l1-1 c1)
17.803: (drive-truck t1 l1-2 l1-1 c1)
17.804: (drive-truck t1 l1-2 l1-1 c1)
17.805: (drive-truck t0 l0-0 l0-1 c0)
17.850: (drive-truck t0 l0-0 l0-1 c0)
17.853: (drive-truck t1 l1-0 l1-1 c1)
17.869: (fly-airplane a1 l0-0 l1-0)
17.877: (fly-airplane a1 l1-0 l0-0)
17.878: (drive-truck t1 l1-1 l1-0 c1)
17.879: (fly-airplane a1 l0-0 l1-0)
17.881: (fly-airplane a1 l0-0 l1-0)
17.883: (drive-truck t1 l1-0 l1-1 c1)
17.883: (drive-truck t0 l0-0 l0-2 c0)
17.884: (drive-truck t1 l1-0 l1-1 c1)
17.884: (drive-truck t0 l0-0 l0-2 c0)
17.895: (fly-airplane a1 l1-0 l0-0)
17.896: (drive-truck t1 l1-0 l1-2 c1)
17.896: (fly-airplane a1 l0-0 l1-0)
17.897: (fly-airplane a1 l0-0 l1-0)
17.851: (drive-truck t0 l0-0 l0-1 c0)
17.852: (drive-truck t1 l1-0 l1-1 c1)
17.852: (fly-airplane a1 l0-0 l1-0)
17.882: (drive-truck t1 l1-0 l1-1 c1)
17.883: (drive-truck t1 l1-0 l1-1 c1)
17.884: (fly-airplane a1 l0-0 l1-0)
17.885: (drive-truck t0 l0-0 l0-2 c0)
17.885: (fly-airplane a1 l0-0 l1-0)
17.885: (drive-truck t0 l0-0 l0-2 c0)
17.885: (drive-truck t0 l0-1 l0-0 c0)
17.890: (drive-truck t0 l0-1 l0-0 c0)
17.895: (drive-truck t0 l0-1 l0-0 c0)
17.895: (fly-airplane a1 l0-0 l1-0)
17.896: (drive-truck t1 l1-1 l1-0 c1)
17.896: (drive-truck t1 l1-0 l1-2 c1)
17.896: (drive-truck t1 l1-1 l1-0 c1)
17.898: (drive-truck t0 l0-1 l0-0 c0)
17.898: (drive-truck t0 l0-2 l0-0 c0)
17.899: (drive-truck t0 l0-2 l0-0 c0)
17.905: (drive-truck t0 l0-1 l0-2 c0)
17.901: (fly-airplane a1 l0-0 l1-0)
17.909: (drive-truck t0 l0-0 l0-2 c0)
17.910: (fly-airplane a1 l0-0 l1-0)
17.914: (drive-truck t0 l0-0 l0-2 c0)
17.920: (drive-truck t0 l0-1 l0-2 c0)
17.922: (drive-truck t1 l1-1 l1-2 c1)
17.923: (drive-truck t1 l1-1 l1-2 c1)
17.924: (drive-truck t1 l1-0 l1-2 c1)
17.924: (drive-truck t1 l1-0 l1-2 c1)
17.925: (drive-truck t1 l1-1 l1-2 c1)
17.925: (drive-truck t1 l1-0 l1-2 c1)
17.925: (drive-truck t0 l0-1 l0-0 c0)
17.926: (drive-truck t1 l1-0 l1-2 c1)
18.070: (fly-airplane a1 l0-0 l1-0)
18.071: (fly-airplane a2 l0-0 l1-0)
18.071: (fly-airplane a0 l0-0 l1-0)
18.072: (fly-airplane a0 l0-0 l1-0)
18.072: (fly-airplane a2 l0-0 l1-0)
18.072: (fly-airplane a1 l0-0 l1-0)
18.139: (load-truck p5 t0 l0-0)
17.884: (unload-airplane p20 a1 l0-0)
17.885: (unload-airplane p20 a1 l0-0)
17.895: (drive-truck t0 l0-2 l0-1 c0)
17.895: (drive-truck t0 l0-0 l0-1 c0)
17.896: (unload-airplane p20 a1 l0-0)
17.896: (unload-airplane p20 a1 l0-0)
17.917: (drive-truck t1 l1-0 l1-2 c1)
17.922: (fly-airplane a1 l1-0 l0-0)
17.922: (fly-airplane a1 l0-0 l1-0)
17.923: (fly-airplane a1 l1-0 l0-0)
17.924: (drive-truck t1 l1-0 l1-2 c1)
17.929: (fly-airplane a1 l1-0 l0-0)
17.930: (fly-airplane a1 l1-0 l0-0)
17.947: (drive-truck t0 l0-0 l0-2 c0)
17.947: (drive-truck t1 l1-0 l1-2 c1)
17.948: (drive-truck t1 l1-1 l1-2 c1)
17.972: (drive-truck t0 l0-0 l0-1 c0)
17.974: (drive-truck t0 l0-0 l0-1 c0)
17.975: (drive-truck t0 l0-0 l0-1 c0)
17.981: (drive-truck t0 l0-0 l0-1 c0)
17.854: (drive-truck t0 l0-0 l0-1 c0)
17.865: (unload-airplane p20 a1 l0-0)
17.868: (drive-truck t0 l0-0 l0-1 c0)
17.880: (fly-airplane a1 l0-0 l1-0)
17.880: (fly-airplane a1 l0-0 l1-0)
17.887: (drive-truck t0 l0-0 l0-2 c0)
17.887: (drive-truck t0 l0-0 l0-2 c0)
17.894: (drive-truck t0 l0-0 l0-2 c0)
17.895: (drive-truck t0 l0-0 l0-2 c0)
17.895: (fly-airplane a1 l0-0 l1-0)
17.895: (fly-airplane a1 l0-0 l1-0)
17.897: (fly-airplane a1 l1-0 l0-0)
17.897: (drive-truck t0 l0-2 l0-1 c0)
17.898: (drive-truck t0 l0-0 l0-1 c0)
17.927: (drive-truck t1 l1-0 l1-2 c1)
17.928: (drive-truck t1 l1-0 l1-2 c1)
17.928: (drive-truck t1 l1-1 l1-2 c1)
17.928: (drive-truck t1 l1-1 l1-2 c1)
17.973: (fly-airplane a2 l0-0 l1-0)
17.973: (fly-airplane a1 l0-0 l1-0)
17.795: (fly-airplane a0 l0-0 l1-0)
17.796: (fly-airplane a1 l0-0 l1-0)
17.852: (fly-airplane a1 l0-0 l1-0)
17.853: (drive-truck t0 l0-0 l0-1 c0)
17.870: (fly-airplane a1 l0-0 l1-0)
17.871: (drive-truck t0 l0-0 l0-1 c0)
17.878: (unload-airplane p20 a1 l1-0)
17.885: (fly-airplane a1 l0-0 l1-0)
17.886: (drive-truck t0 l0-0 l0-2 c0)
17.886: (drive-truck t0 l0-0 l0-2 c0)
17.886: (fly-airplane a1 l0-0 l1-0)
17.894: (drive-truck t0 l0-0 l0-2 c0)
17.894: (drive-truck t0 l0-0 l0-2 c0)
17.894: (fly-airplane a1 l0-0 l1-0)
17.895: (drive-truck t0 l0-0 l0-1 c0)
17.895: (fly-airplane a1 l0-0 l1-0)
17.895: (drive-truck t0 l0-0 l0-1 c0)
17.897: (drive-truck t1 l1-0 l1-2 c1)
17.897: (drive-truck t1 l1-1 l1-2 c1)
17.921: (drive-truck t1 l1-0 l1-2 c1)
17.806: (drive-truck t1 l1-0 l1-1 c1)
17.838: (drive-truck t1 l1-0 l1-2 c1)
17.876: (fly-airplane a1 l1-0 l0-0)
17.882: (drive-truck t0 l0-1 l0-0 c0)
17.895: (fly-airplane a1 l0-0 l1-0)
17.895: (fly-airplane a1 l0-0 l1-0)
17.896: (drive-truck t1 l1-1 l1-2 c1)
17.896: (drive-truck t1 l1-0 l1-2 c1)
17.897: (drive-truck t1 l1-0 l1-2 c1)
17.901: (drive-truck t0 l0-1 l0-0 c0)
17.909: (drive-truck t0 l0-1 l0-2 c0)
17.911: (drive-truck t0 l0-1 l0-2 c0)
17.921: (drive-truck t1 l1-0 l1-2 c1)
17.921: (drive-truck t1 l1-0 l1-2 c1)
17.921: (drive-truck t0 l0-1 l0-2 c0)
17.921: (fly-airplane a1 l0-0 l1-0)
17.922: (drive-truck t1 l1-1 l1-2 c1)
17.923: (drive-truck t1 l1-1 l1-2 c1)
17.975: (fly-airplane a2 l1-0 l0-0)
18.011: (load-truck p6 t1 l1-0)
17.713: (fly-airplane a0 l0-0 l1-0)
17.714: (unload-airplane p20 a1 l1-0)
17.719: (fly-airplane a0 l0-0 l1-0)
17.720: (unload-airplane p20 a1 l1-0)
17.730: (unload-airplane p20 a1 l1-0)
17.730: (fly-airplane a0 l0-0 l1-0)
17.872: (drive-truck t1 l1-0 l1-1 c1)
17.884: (drive-truck t1 l1-0 l1-1 c1)
17.890: (drive-truck t0 l0-1 l0-0 c0)
17.891: (drive-truck t1 l1-0 l1-1 c1)
17.897: (drive-truck t1 l1-0 l1-2 c1)
17.897: (fly-airplane a1 l1-0 l0-0)
17.898: (fly-airplane a1 l1-0 l0-0)
17.900: (drive-truck t0 l0-1 l0-0 c0)
17.905: (drive-truck t0 l0-1 l0-2 c0)
17.905: (fly-airplane a1 l1-0 l0-0)
17.916: (drive-truck t0 l0-1 l0-0 c0)
17.916: (drive-truck t1 l1-0 l1-2 c1)
17.916: (drive-truck t1 l1-0 l1-1 c1)
17.917: (drive-truck t0 l0-1 l0-2 c0)
17.689: (unload-airplane p20 a1 l1-0)
17.690: (drive-truck t1 l1-0 l1-1 c1)
17.691: (fly-airplane a0 l0-0 l1-0)
17.709: (unload-airplane p20 a1 l1-0)
17.711: (drive-truck t1 l1-0 l1-1 c1)
17.712: (fly-airplane a0 l0-0 l1-0)
17.731: (fly-airplane a0 l0-0 l1-0)
17.732: (drive-truck t1 l1-0 l1-2 c1)
17.732: (drive-truck t0 l0-1 l0-0 c0)
17.749: (drive-truck t0 l0-1 l0-2 c0)
17.749: (drive-truck t1 l1-0 l1-2 c1)
17.877: (drive-truck t1 l1-0 l1-1 c1)
17.879: (fly-airplane a1 l1-0 l0-0)
17.886: (fly-airplane a1 l1-0 l0-0)
17.886: (drive-truck t1 l1-0 l1-1 c1)
17.897: (fly-airplane a2 l1-0 l0-0)
17.902: (fly-airplane a2 l1-0 l0-0)
17.911: (fly-airplane a2 l1-0 l0-0)
17.917: (fly-airplane a1 l1-0 l0-0)
17.918: (drive-truck t1 l1-0 l1-2 c1)
17.680: (fly-airplane a1 l1-0 l0-0)
17.680: (fly-airplane a0 l0-0 l1-0)
17.684: (fly-airplane a0 l0-0 l1-0)
17.685: (fly-airplane a1 l1-0 l0-0)
17.722: (fly-airplane a1 l1-0 l0-0)
17.723: (fly-airplane a0 l0-0 l1-0)
17.725: (fly-airplane a1 l1-0 l0-0)
17.872: (drive-truck t1 l1-0 l1-1 c1)
17.874: (fly-airplane a2 l1-0 l0-0)
17.884: (drive-truck t1 l1-0 l1-1 c1)
17.886: (fly-airplane a2 l1-0 l0-0)
17.898: (fly-airplane a1 l1-0 l0-0)
17.898: (fly-airplane a1 l1-0 l0-0)
17.906: (fly-airplane a1 l1-0 l0-0)
17.915: (drive-truck t0 l0-1 l0-0 c0)
17.916: (drive-truck t1 l1-0 l1-2 c1)
17.917: (fly-airplane a2 l1-0 l0-0)
17.922: (drive-truck t0 l0-1 l0-2 c0)
17.922: (load-airplane p20 a1 l1-0)
17.922: (drive-truck t1 l1-0 l1-2 c1)
17.877: (drive-truck t1 l1-0 l1-1 c1)
17.877: (fly-airplane a2 l1-0 l0-0)
17.879: (fly-airplane a1 l1-0 l0-0)
17.885: (fly-airplane a2 l1-0 l0-0)
17.886: (fly-airplane a1 l1-0 l0-0)
17.887: (drive-truck t1 l1-0 l1-1 c1)
17.917: (fly-airplane a1 l1-0 l0-0)
17.918: (drive-truck t1 l1-0 l1-2 c1)
17.918: (drive-truck t0 l0-1 l0-0 c0)
17.920: (fly-airplane a2 l1-0 l0-0)
17.924: (drive-truck t1 l1-0 l1-2 c1)
17.924: (drive-truck t0 l0-1 l0-2 c0)
17.925: (fly-airplane a1 l1-0 l0-0)
17.925: (fly-airplane a2 l1-0 l0-0)
17.925: (fly-airplane a0 l1-0 l0-0)
17.944: (drive-truck t0 l0-0 l0-2 c0)
18.073: (load-airplane p20 a1 l1-0)
18.091: (load-airplane p20 a1 l1-0)
18.102: (fly-airplane a1 l1-0 l0-0)
18.104: (fly-airplane a2 l1-0 l0-0)
17.925: (fly-airplane a1 l0-0 l1-0)
17.979: (drive-truck t0 l0-0 l0-1 c0)
17.979: (drive-truck t0 l0-2 l0-1 c0)
18.011: (drive-truck t0 l0-0 l0-1 c0)
18.012: (drive-truck t0 l0-0 l0-1 c0)
18.066: (drive-truck t1 l1-2 l1-0 c1)
18.066: (drive-truck t1 l1-1 l1-0 c1)
18.067: (drive-truck t1 l1-2 l1-0 c1)
18.069: (drive-truck t1 l1-2 l1-1 c1)
18.086: (drive-truck t1 l1-1 l1-0 c1)
18.091: (fly-airplane a0 l1-0 l0-0)
18.091: (fly-airplane a1 l1-0 l0-0)
18.101: (fly-airplane a1 l1-0 l0-0)
18.102: (fly-airplane a0 l1-0 l0-0)
18.102: (fly-airplane a2 l1-0 l0-0)
18.102: (fly-airplane a0 l1-0 l0-0)
18.122: (fly-airplane a1 l1-0 l0-0)
18.123: (drive-truck t0 l0-0 l0-2 c0)
18.123: (drive-truck t1 l1-1 l1-2 c1)
18.123: (fly-airplane a2 l1-0 l0-0)
17.979: (drive-truck t0 l0-2 l0-1 c0)
17.980: (drive-truck t0 l0-0 l0-1 c0)
17.981: (fly-airplane a1 l1-0 l0-0)
17.981: (drive-truck t1 l1-2 l1-1 c1)
18.008: (drive-truck t0 l0-0 l0-1 c0)
18.009: (drive-truck t0 l0-0 l0-1 c0)
18.010: (drive-truck t0 l0-0 l0-1 c0)
18.012: (fly-airplane a1 l1-0 l0-0)
18.012: (fly-airplane a2 l1-0 l0-0)
18.012: (fly-airplane a0 l1-0 l0-0)
18.012: (fly-airplane a0 l1-0 l0-0)
18.086: (fly-airplane a0 l1-0 l0-0)
18.086: (drive-truck t1 l1-1 l1-0 c1)
18.087: (fly-airplane a1 l1-0 l0-0)
18.088: (drive-truck t1 l1-1 l1-0 c1)
18.089: (drive-truck t0 l0-0 l0-2 c0)
18.091: (drive-truck t0 l0-0 l0-2 c0)
18.091: (fly-airplane a2 l0-0 l1-0)
18.091: (fly-airplane a2 l0-0 l1-0)
18.093: (drive-truck t1 l1-2 l1-0 c1)
17.979: (drive-truck t0 l0-2 l0-1 c0)
17.980: (fly-airplane a0 l1-0 l0-0)
17.980: (drive-truck t1 l1-2 l1-1 c1)
18.012: (fly-airplane a1 l0-0 l1-0)
18.012: (fly-airplane a2 l0-0 l1-0)
18.071: (drive-truck t0 l0-2 l0-0 c0)
18.087: (drive-truck t1 l1-1 l1-0 c1)
18.088: (fly-airplane a0 l1-0 l0-0)
18.088: (fly-airplane a2 l0-0 l1-0)
18.091: (fly-airplane a0 l1-0 l0-0)
18.091: (fly-airplane a1 l1-0 l0-0)
18.123: (drive-truck t1 l1-0 l1-2 c1)
18.124: (drive-truck t1 l1-1 l1-2 c1)
18.124: (drive-truck t0 l0-1 l0-2 c0)
18.124: (drive-truck t0 l0-1 l0-2 c0)
18.124: (drive-truck t0 l0-1 l0-2 c0)
18.124: (drive-truck t1 l1-0 l1-2 c1)
18.407: (unload-airplane p20 a1 l0-0)
18.466: (unload-airplane p20 a1 l1-0)
18.490: (unload-airplane p20 a1 l0-0)
18.071: (drive-truck t0 l0-2 l0-0 c0)
18.071: (drive-truck t1 l1-1 l1-0 c1)
18.103: (drive-truck t0 l0-2 l0-0 c0)
18.105: (drive-truck t1 l1-1 l1-2 c1)
18.105: (drive-truck t0 l0-1 l0-0 c0)
18.408: (drive-truck t1 l1-2 l1-1 c1)
18.422: (drive-truck t1 l1-1 l1-0 c1)
18.461: (drive-truck t1 l1-1 l1-2 c1)
18.468: (drive-truck t1 l1-2 l1-0 c1)
18.496: (drive-truck t1 l1-1 l1-0 c1)
18.520: (drive-truck t0 l0-1 l0-0 c0)
18.522: (drive-truck t0 l0-2 l0-0 c0)
18.524: (drive-truck t1 l1-1 l1-2 c1)
18.526: (drive-truck t0 l0-1 l0-0 c0)
18.533: (drive-truck t0 l0-1 l0-2 c0)
18.536: (unload-airplane p20 a1 l1-0)
18.681: (load-truck p18 t1 l1-0)
18.681: (load-truck p4 t1 l1-0)
18.682: (load-truck p6 t1 l1-0)
18.682: (load-truck p8 t1 l1-0)
18.162: (fly-airplane a0 l0-0 l1-0)
18.163: (fly-airplane a0 l0-0 l1-0)
18.164: (fly-airplane a0 l0-0 l1-0)
18.164: (fly-airplane a0 l0-0 l1-0)
18.474: (drive-truck t1 l1-2 l1-1 c1)
18.476: (drive-truck t0 l0-1 l0-0 c0)
18.494: (drive-truck t1 l1-2 l1-1 c1)
18.494: (drive-truck t0 l0-1 l0-2 c0)
18.523: (drive-truck t0 l0-1 l0-0 c0)
18.524: (drive-truck t0 l0-2 l0-0 c0)
18.524: (drive-truck t1 l1-1 l1-0 c1)
18.530: (drive-truck t1 l1-2 l1-0 c1)
18.531: (drive-truck t0 l0-1 l0-0 c0)
18.534: (drive-truck t0 l0-2 l0-1 c0)
18.535: (drive-truck t0 l0-2 l0-1 c0)
18.535: (drive-truck t0 l0-2 l0-1 c0)
18.535: (drive-truck t0 l0-2 l0-1 c0)
18.542: (drive-truck t1 l1-2 l1-0 c1)
18.547: (drive-truck t0 l0-1 l0-2 c0)
18.559: (drive-truck t0 l0-1 l0-0 c0)
18.010: (fly-airplane a0 l0-0 l1-0)
18.010: (fly-airplane a0 l0-0 l1-0)
18.011: (fly-airplane a0 l0-0 l1-0)
18.011: (drive-truck t0 l0-2 l0-1 c0)
18.011: (drive-truck t0 l0-2 l0-1 c0)
18.011: (drive-truck t0 l0-2 l0-1 c0)
18.139: (drive-truck t0 l0-2 l0-0 c0)
18.139: (drive-truck t0 l0-2 l0-0 c0)
18.139: (drive-truck t0 l0-2 l0-0 c0)
18.139: (drive-truck t0 l0-2 l0-0 c0)
18.448: (unload-airplane p20 a1 l1-0)
18.449: (unload-airplane p20 a1 l1-0)
18.449: (unload-airplane p20 a1 l1-0)
18.449: (unload-airplane p20 a1 l1-0)
18.652: (drive-truck t0 l0-1 l0-0 c0)
18.652: (drive-truck t0 l0-1 l0-0 c0)
18.653: (drive-truck t0 l0-1 l0-0 c0)
18.656: (drive-truck t0 l0-1 l0-0 c0)
18.685: (fly-airplane a2 l1-0 l0-0)
18.685: (fly-airplane a2 l1-0 l0-0)
17.527: (load-airplane p20 a2 l1-0)
17.527: (load-airplane p20 a0 l1-0)
17.527: (load-airplane p20 a2 l1-0)
17.527: (load-airplane p20 a2 l1-0)
17.527: (load-airplane p20 a0 l1-0)
17.527: (load-airplane p20 a0 l1-0)
17.527: (load-airplane p20 a2 l1-0)
17.527: (load-airplane p20 a0 l1-0)
18.408: (drive-truck t0 l0-2 l0-1 c0)
18.408: (drive-truck t0 l0-2 l0-1 c0)
18.408: (drive-truck t0 l0-2 l0-1 c0)
18.408: (drive-truck t0 l0-2 l0-1 c0)
18.409: (unload-airplane p20 a1 l1-0)
18.409: (unload-airplane p20 a1 l1-0)
18.410: (unload-airplane p20 a1 l1-0)
18.427: (fly-airplane a1 l1-0 l0-0)
18.427: (fly-airplane a1 l1-0 l0-0)
18.427: (fly-airplane a1 l1-0 l0-0)
18.427: (fly-airplane a1 l1-0 l0-0)
18.459: (unload-airplane p20 a1 l1-0)
17.381: (drive-truck t0 l0-2 l0-1 c0)
17.382: (drive-truck t0 l0-2 l0-1 c0)
17.382: (load-airplane p20 a0 l1-0)
17.382: (drive-truck t0 l0-2 l0-1 c0)
17.382: (drive-truck t0 l0-2 l0-1 c0)
17.382: (drive-truck t0 l0-2 l0-1 c0)
17.382: (drive-truck t0 l0-2 l0-1 c0)
17.382: (load-airplane p20 a2 l1-0)
17.382: (drive-truck t0 l0-2 l0-1 c0)
17.382: (drive-truck t0 l0-2 l0-1 c0)
17.382: (load-airplane p20 a2 l1-0)
17.382: (load-airplane p20 a2 l1-0)
17.382: (load-airplane p20 a0 l1-0)
17.382: (load-airplane p20 a0 l1-0)
17.382: (load-airplane p20 a0 l1-0)
17.382: (load-airplane p20 a2 l1-0)
17.500: (load-airplane p20 a2 l1-0)
17.500: (load-airplane p20 a0 l1-0)
17.503: (drive-truck t0 l0-2 l0-0 c0)
17.503: (drive-truck t0 l0-2 l0-0 c0)
17.363: (fly-airplane a1 l1-0 l0-0)
17.363: (fly-airplane a1 l1-0 l0-0)
17.363: (fly-airplane a1 l1-0 l0-0)
17.363: (fly-airplane a1 l1-0 l0-0)
17.364: (fly-airplane a1 l1-0 l0-0)
17.364: (fly-airplane a1 l1-0 l0-0)
17.364: (fly-airplane a1 l1-0 l0-0)
17.364: (fly-airplane a1 l1-0 l0-0)
17.499: (fly-airplane a1 l1-0 l0-0)
17.500: (fly-airplane a1 l1-0 l0-0)
17.500: (fly-airplane a1 l1-0 l0-0)
17.503: (drive-truck t0 l0-1 l0-0 c0)
17.503: (drive-truck t0 l0-1 l0-0 c0)
17.503: (drive-truck t0 l0-1 l0-0 c0)
17.503: (drive-truck t0 l0-1 l0-0 c0)
17.504: (drive-truck t0 l0-1 l0-0 c0)
17.905: (fly-airplane a0 l1-0 l0-0)
17.905: (fly-airplane a0 l1-0 l0-0)
17.905: (fly-airplane a0 l1-0 l0-0)
17.906: (fly-airplane a0 l1-0 l0-0)
17.496: (fly-airplane a1 l1-0 l0-0)
17.497: (fly-airplane a1 l1-0 l0-0)
17.497: (fly-airplane a1 l1-0 l0-0)
17.497: (fly-airplane a1 l1-0 l0-0)
17.498: (fly-airplane a1 l1-0 l0-0)
17.499: (drive-truck t0 l0-1 l0-0 c0)
17.500: (drive-truck t0 l0-1 l0-0 c0)
17.500: (drive-truck t0 l0-1 l0-0 c0)
17.500: (drive-truck t0 l0-1 l0-0 c0)
17.500: (drive-truck t0 l0-1 l0-0 c0)
17.507: (drive-truck t0 l0-1 l0-2 c0)
17.507: (drive-truck t0 l0-1 l0-2 c0)
17.508: (drive-truck t0 l0-0 l0-2 c0)
17.508: (drive-truck t0 l0-0 l0-2 c0)
17.508: (drive-truck t0 l0-1 l0-2 c0)
17.508: (drive-truck t0 l0-0 l0-2 c0)
17.508: (drive-truck t0 l0-1 l0-2 c0)
17.508: (drive-truck t0 l0-1 l0-2 c0)
17.508: (drive-truck t0 l0-1 l0-2 c0)
17.508: (drive-truck t0 l0-1 l0-2 c0)
17.508: (drive-truck t0 l0-0 l0-2 c0)
18.026: (fly-airplane a0 l1-0 l0-0)
18.027: (fly-airplane a0 l1-0 l0-0)
18.030: (fly-airplane a0 l1-0 l0-0)
18.030: (fly-airplane a0 l1-0 l0-0)
18.030: (fly-airplane a2 l1-0 l0-0)
18.031: (fly-airplane a2 l1-0 l0-0)
18.031: (fly-airplane a0 l1-0 l0-0)
18.032: (fly-airplane a2 l1-0 l0-0)
18.034: (fly-airplane a2 l1-0 l0-0)
18.036: (fly-airplane a2 l1-0 l0-0)
18.048: (fly-airplane a0 l1-0 l0-0)
18.048: (fly-airplane a0 l1-0 l0-0)
18.048: (fly-airplane a0 l1-0 l0-0)
18.049: (fly-airplane a0 l1-0 l0-0)
18.050: (fly-airplane a0 l1-0 l0-0)
18.051: (fly-airplane a2 l1-0 l0-0)
18.052: (fly-airplane a2 l1-0 l0-0)
18.052: (fly-airplane a2 l1-0 l0-0)
18.053: (fly-airplane a0 l1-0 l0-0)
17.911: (drive-truck t0 l0-0 l0-1 c0)
17.911: (drive-truck t0 l0-0 l0-1 c0)
17.911: (drive-truck t0 l0-2 l0-1 c0)
17.912: (drive-truck t0 l0-2 l0-1 c0)
17.912: (drive-truck t0 l0-2 l0-1 c0)
17.912: (drive-truck t0 l0-2 l0-1 c0)
17.914: (drive-truck t0 l0-0 l0-1 c0)
17.914: (drive-truck t0 l0-2 l0-1 c0)
17.914: (drive-truck t0 l0-0 l0-1 c0)
17.914: (drive-truck t0 l0-2 l0-1 c0)
17.915: (drive-truck t0 l0-2 l0-1 c0)
17.915: (drive-truck t0 l0-2 l0-1 c0)
17.915: (drive-truck t0 l0-0 l0-1 c0)
17.916: (drive-truck t0 l0-2 l0-1 c0)
17.916: (drive-truck t0 l0-0 l0-1 c0)
17.916: (drive-truck t0 l0-0 l0-1 c0)
17.916: (drive-truck t0 l0-0 l0-1 c0)
17.918: (drive-truck t0 l0-0 l0-1 c0)
17.919: (drive-truck t0 l0-0 l0-1 c0)
18.016: (fly-airplane a1 l0-0 l1-0)
17.909: (fly-airplane a1 l0-0 l1-0)
17.909: (fly-airplane a1 l0-0 l1-0)
17.910: (fly-airplane a1 l0-0 l1-0)
17.910: (fly-airplane a1 l0-0 l1-0)
17.910: (fly-airplane a1 l0-0 l1-0)
17.911: (fly-airplane a1 l0-0 l1-0)
17.911: (fly-airplane a1 l0-0 l1-0)
17.911: (fly-airplane a1 l0-0 l1-0)
17.913: (fly-airplane a1 l0-0 l1-0)
17.913: (fly-airplane a1 l0-0 l1-0)
17.985: (fly-airplane a2 l1-0 l0-0)
18.026: (drive-truck t0 l0-1 l0-0 c0)
18.027: (drive-truck t0 l0-1 l0-0 c0)
18.030: (drive-truck t0 l0-1 l0-0 c0)
18.031: (drive-truck t0 l0-1 l0-0 c0)
18.041: (drive-truck t0 l0-0 l0-2 c0)
18.049: (drive-truck t0 l0-1 l0-2 c0)
18.052: (drive-truck t0 l0-1 l0-2 c0)
18.053: (drive-truck t0 l0-1 l0-2 c0)
18.053: (drive-truck t0 l0-1 l0-2 c0)
17.890: (drive-truck t0 l0-0 l0-1 c0)
17.890: (fly-airplane a0 l1-0 l0-0)
17.890: (fly-airplane a0 l1-0 l0-0)
17.890: (fly-airplane a2 l1-0 l0-0)
17.890: (fly-airplane a2 l1-0 l0-0)
17.890: (fly-airplane a2 l1-0 l0-0)
17.890: (fly-airplane a0 l1-0 l0-0)
17.891: (fly-airplane a0 l1-0 l0-0)
17.891: (fly-airplane a2 l1-0 l0-0)
17.891: (fly-airplane a0 l1-0 l0-0)
17.891: (fly-airplane a0 l1-0 l0-0)
17.998: (fly-airplane a2 l1-0 l0-0)
18.000: (drive-truck t0 l0-0 l0-2 c0)
18.017: (fly-airplane a1 l0-0 l1-0)
18.019: (fly-airplane a1 l0-0 l1-0)
18.020: (drive-truck t0 l0-1 l0-0 c0)
18.020: (drive-truck t0 l0-1 l0-0 c0)
18.021: (drive-truck t0 l0-1 l0-0 c0)
18.021: (drive-truck t0 l0-1 l0-0 c0)
18.021: (drive-truck t0 l0-1 l0-0 c0)
17.981: (fly-airplane a2 l1-0 l0-0)
17.982: (fly-airplane a2 l1-0 l0-0)
17.982: (fly-airplane a2 l1-0 l0-0)
17.982: (fly-airplane a0 l1-0 l0-0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.983: (drive-truck t0 l0-1 l0-0 c0)
17.983: (drive-truck t0 l0-1 l0-0 c0)
17.983: (drive-truck t0 l0-1 l0-0 c0)
17.984: (fly-airplane a0 l1-0 l0-0)
17.984: (fly-airplane a0 l1-0 l0-0)
17.985: (fly-airplane a2 l1-0 l0-0)
18.001: (drive-truck t0 l0-1 l0-2 c0)
18.001: (drive-truck t0 l0-1 l0-2 c0)
18.001: (drive-truck t0 l0-1 l0-2 c0)
18.001: (drive-truck t0 l0-1 l0-2 c0)
18.001: (drive-truck t0 l0-1 l0-2 c0)
18.041: (drive-truck t0 l0-0 l0-2 c0)
18.042: (drive-truck t0 l0-0 l0-2 c0)
18.044: (drive-truck t0 l0-0 l0-2 c0)
17.890: (drive-truck t0 l0-0 l0-1 c0)
