/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.008: (load-truck p20 t0 l0-0)
2.008: (load-truck p3 t0 l0-0)
2.008: (load-truck p17 t0 l0-0)
2.008: (load-truck p16 t0 l0-0)
2.008: (load-truck p0 t0 l0-0)
2.008: (load-truck p13 t0 l0-0)
2.008: (load-truck p9 t0 l0-0)
2.008: (load-truck p19 t0 l0-0)
2.009: (load-truck p17 t0 l0-0)
2.009: (load-truck p16 t0 l0-0)
2.009: (load-truck p0 t0 l0-0)
2.009: (load-truck p19 t0 l0-0)
2.009: (load-truck p9 t0 l0-0)
2.009: (load-truck p20 t0 l0-0)
2.009: (load-truck p13 t0 l0-0)
2.009: (load-truck p6 t0 l0-0)
2.009: (load-truck p2 t0 l0-0)
2.009: (load-truck p4 t0 l0-0)
2.010: (load-truck p7 t0 l0-0)
1.794: (unload-truck p5 t1 l1-0)
1.794: (unload-truck p27 t1 l1-0)
1.794: (unload-truck p5 t1 l1-0)
1.794: (unload-truck p5 t1 l1-0)
1.795: (unload-truck p27 t1 l1-0)
1.795: (unload-truck p27 t1 l1-0)
1.797: (unload-truck p5 t1 l1-0)
1.797: (unload-truck p5 t1 l1-0)
1.797: (unload-truck p5 t1 l1-0)
1.798: (unload-truck p5 t1 l1-0)
1.800: (unload-truck p5 t1 l1-0)
1.805: (unload-truck p23 t1 l1-0)
1.812: (unload-truck p23 t1 l1-0)
1.813: (unload-truck p23 t1 l1-0)
1.814: (unload-truck p5 t1 l1-0)
1.815: (unload-truck p23 t1 l1-0)
1.815: (unload-truck p23 t1 l1-0)
1.816: (unload-truck p27 t1 l1-0)
1.816: (unload-truck p27 t1 l1-0)
1.816: (unload-truck p27 t1 l1-0)
1.731: (fly-airplane a1 l0-0 l1-0)
1.731: (fly-airplane a2 l0-0 l1-0)
1.732: (fly-airplane a1 l0-0 l1-0)
1.732: (fly-airplane a2 l0-0 l1-0)
1.733: (fly-airplane a2 l0-0 l1-0)
1.733: (fly-airplane a1 l0-0 l1-0)
1.734: (fly-airplane a1 l0-0 l1-0)
1.735: (fly-airplane a2 l0-0 l1-0)
1.735: (fly-airplane a2 l0-0 l1-0)
1.735: (fly-airplane a1 l0-0 l1-0)
1.735: (fly-airplane a2 l0-0 l1-0)
1.736: (fly-airplane a1 l0-0 l1-0)
1.737: (fly-airplane a2 l0-0 l1-0)
1.737: (fly-airplane a1 l0-0 l1-0)
1.737: (fly-airplane a1 l0-0 l1-0)
1.737: (fly-airplane a2 l0-0 l1-0)
1.737: (fly-airplane a1 l0-0 l1-0)
1.737: (fly-airplane a2 l0-0 l1-0)
1.746: (fly-airplane a1 l0-0 l1-0)
1.746: (fly-airplane a2 l0-0 l1-0)
1.793: (fly-airplane a0 l1-0 l0-0)
1.794: (fly-airplane a0 l1-0 l0-0)
1.795: (fly-airplane a0 l1-0 l0-0)
1.796: (fly-airplane a0 l1-0 l0-0)
1.797: (fly-airplane a0 l1-0 l0-0)
1.798: (fly-airplane a0 l1-0 l0-0)
1.798: (fly-airplane a0 l1-0 l0-0)
1.798: (fly-airplane a0 l1-0 l0-0)
1.798: (fly-airplane a0 l1-0 l0-0)
1.803: (fly-airplane a0 l1-0 l0-0)
1.803: (fly-airplane a0 l1-0 l0-0)
1.808: (fly-airplane a0 l1-0 l0-0)
1.813: (fly-airplane a0 l1-0 l0-0)
1.813: (fly-airplane a0 l1-0 l0-0)
1.813: (fly-airplane a0 l1-0 l0-0)
1.813: (fly-airplane a0 l1-0 l0-0)
1.814: (fly-airplane a0 l1-0 l0-0)
1.815: (fly-airplane a0 l1-0 l0-0)
1.816: (fly-airplane a0 l1-0 l0-0)
1.816: (fly-airplane a0 l1-0 l0-0)
1.730: (fly-airplane a2 l0-0 l1-0)
1.732: (fly-airplane a2 l0-0 l1-0)
1.733: (fly-airplane a1 l0-0 l1-0)
1.733: (fly-airplane a2 l0-0 l1-0)
1.735: (fly-airplane a1 l0-0 l1-0)
1.736: (fly-airplane a1 l0-0 l1-0)
1.737: (fly-airplane a1 l0-0 l1-0)
1.737: (fly-airplane a2 l0-0 l1-0)
1.737: (fly-airplane a1 l0-0 l1-0)
1.741: (fly-airplane a2 l0-0 l1-0)
1.741: (fly-airplane a2 l0-0 l1-0)
1.742: (fly-airplane a1 l0-0 l1-0)
1.745: (fly-airplane a2 l0-0 l1-0)
1.746: (fly-airplane a1 l0-0 l1-0)
1.750: (fly-airplane a1 l0-0 l1-0)
1.750: (fly-airplane a1 l0-0 l1-0)
1.751: (fly-airplane a2 l0-0 l1-0)
1.752: (fly-airplane a2 l0-0 l1-0)
1.752: (fly-airplane a1 l0-0 l1-0)
1.755: (fly-airplane a2 l0-0 l1-0)
2.003: (load-truck p25 t1 l1-0)
2.003: (load-truck p14 t1 l1-0)
2.003: (load-truck p24 t1 l1-0)
2.003: (load-truck p23 t1 l1-0)
2.003: (load-truck p18 t1 l1-0)
2.004: (load-truck p1 t1 l1-0)
2.004: (load-truck p10 t1 l1-0)
2.005: (load-truck p5 t1 l1-0)
2.005: (load-truck p11 t1 l1-0)
2.005: (load-truck p21 t1 l1-0)
2.005: (load-truck p27 t1 l1-0)
2.005: (load-truck p25 t1 l1-0)
2.005: (load-truck p24 t1 l1-0)
2.005: (load-truck p23 t1 l1-0)
2.005: (load-truck p18 t1 l1-0)
2.005: (load-truck p10 t1 l1-0)
2.005: (load-truck p14 t1 l1-0)
2.005: (load-truck p1 t1 l1-0)
2.006: (load-truck p11 t1 l1-0)
2.006: (load-truck p27 t1 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.020: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.034: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.007: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.021: (fly-airplane a1 l1-0 l0-0)
2.025: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.036: (fly-airplane a1 l1-0 l0-0)
2.656: (unload-truck p3 t0 l0-0)
2.657: (unload-truck p3 t0 l0-0)
2.657: (unload-truck p7 t0 l0-0)
2.659: (unload-truck p3 t0 l0-0)
2.660: (unload-truck p3 t0 l0-0)
2.661: (unload-truck p3 t0 l0-0)
2.669: (unload-truck p7 t0 l0-0)
2.670: (unload-truck p3 t0 l0-0)
3.016: (load-airplane p5 a0 l1-0)
3.016: (load-airplane p11 a0 l1-0)
3.016: (load-airplane p25 a0 l1-0)
3.016: (load-airplane p27 a0 l1-0)
3.016: (load-airplane p11 a0 l1-0)
3.016: (load-airplane p24 a0 l1-0)
3.016: (load-airplane p10 a0 l1-0)
3.016: (load-airplane p14 a0 l1-0)
3.016: (load-airplane p18 a0 l1-0)
3.016: (load-airplane p23 a0 l1-0)
3.016: (load-airplane p1 a0 l1-0)
3.017: (load-airplane p21 a0 l1-0)
2.004: (load-truck p19 t0 l0-0)
2.004: (load-truck p9 t0 l0-0)
2.004: (load-truck p13 t0 l0-0)
2.004: (load-truck p20 t0 l0-0)
2.004: (load-truck p19 t0 l0-0)
2.004: (load-truck p6 t0 l0-0)
2.004: (load-truck p9 t0 l0-0)
2.004: (load-truck p17 t0 l0-0)
2.004: (load-truck p16 t0 l0-0)
2.004: (load-truck p0 t0 l0-0)
2.004: (load-truck p26 t0 l0-0)
2.004: (load-truck p2 t0 l0-0)
2.004: (load-truck p12 t0 l0-0)
2.004: (load-truck p8 t0 l0-0)
2.004: (load-truck p15 t0 l0-0)
2.004: (load-truck p4 t0 l0-0)
2.004: (load-truck p22 t0 l0-0)
2.004: (load-truck p6 t0 l0-0)
2.004: (load-truck p20 t0 l0-0)
2.005: (load-truck p7 t0 l0-0)
1.805: (unload-truck p11 t1 l1-0)
1.813: (unload-truck p11 t1 l1-0)
1.815: (unload-truck p11 t1 l1-0)
1.815: (unload-truck p11 t1 l1-0)
1.816: (unload-truck p18 t1 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
1.731: (fly-airplane a1 l0-0 l1-0)
1.731: (fly-airplane a2 l0-0 l1-0)
1.732: (fly-airplane a1 l0-0 l1-0)
1.732: (fly-airplane a2 l0-0 l1-0)
1.733: (fly-airplane a2 l0-0 l1-0)
1.734: (fly-airplane a1 l0-0 l1-0)
1.735: (fly-airplane a2 l0-0 l1-0)
1.735: (fly-airplane a1 l0-0 l1-0)
1.735: (fly-airplane a2 l0-0 l1-0)
1.736: (fly-airplane a1 l0-0 l1-0)
1.736: (unload-truck p18 t1 l1-0)
1.736: (unload-truck p18 t1 l1-0)
1.751: (unload-truck p14 t1 l1-0)
1.752: (unload-truck p14 t1 l1-0)
1.753: (unload-truck p14 t1 l1-0)
1.753: (unload-truck p14 t1 l1-0)
1.818: (fly-airplane a0 l1-0 l0-0)
1.819: (fly-airplane a0 l1-0 l0-0)
1.820: (fly-airplane a0 l1-0 l0-0)
1.820: (fly-airplane a0 l1-0 l0-0)
1.793: (fly-airplane a0 l1-0 l0-0)
1.794: (fly-airplane a0 l1-0 l0-0)
1.795: (fly-airplane a0 l1-0 l0-0)
1.796: (fly-airplane a0 l1-0 l0-0)
1.797: (fly-airplane a0 l1-0 l0-0)
1.798: (fly-airplane a0 l1-0 l0-0)
1.798: (fly-airplane a0 l1-0 l0-0)
1.798: (fly-airplane a0 l1-0 l0-0)
1.798: (fly-airplane a0 l1-0 l0-0)
1.808: (fly-airplane a0 l1-0 l0-0)
1.813: (fly-airplane a1 l0-0 l1-0)
1.813: (fly-airplane a2 l0-0 l1-0)
1.813: (fly-airplane a0 l1-0 l0-0)
1.813: (fly-airplane a2 l0-0 l1-0)
1.813: (fly-airplane a1 l0-0 l1-0)
1.813: (fly-airplane a2 l0-0 l1-0)
1.813: (fly-airplane a1 l0-0 l1-0)
1.814: (fly-airplane a0 l1-0 l0-0)
1.815: (fly-airplane a0 l1-0 l0-0)
1.816: (fly-airplane a2 l0-0 l1-0)
1.730: (fly-airplane a2 l0-0 l1-0)
1.732: (fly-airplane a2 l0-0 l1-0)
1.733: (fly-airplane a2 l0-0 l1-0)
1.734: (fly-airplane a1 l0-0 l1-0)
1.735: (fly-airplane a1 l0-0 l1-0)
1.736: (fly-airplane a1 l0-0 l1-0)
1.737: (fly-airplane a1 l0-0 l1-0)
1.737: (fly-airplane a1 l0-0 l1-0)
1.737: (fly-airplane a2 l0-0 l1-0)
1.746: (fly-airplane a2 l0-0 l1-0)
1.746: (fly-airplane a2 l0-0 l1-0)
1.752: (fly-airplane a1 l0-0 l1-0)
1.755: (fly-airplane a1 l0-0 l1-0)
1.823: (fly-airplane a1 l1-0 l0-0)
1.823: (fly-airplane a2 l1-0 l0-0)
1.828: (fly-airplane a1 l1-0 l0-0)
1.836: (fly-airplane a2 l1-0 l0-0)
1.836: (fly-airplane a2 l1-0 l0-0)
2.004: (load-truck p27 t1 l1-0)
2.004: (load-truck p5 t1 l1-0)
1.799: (fly-airplane a2 l1-0 l0-0)
1.808: (fly-airplane a1 l0-0 l1-0)
2.003: (load-truck p25 t1 l1-0)
2.003: (load-truck p14 t1 l1-0)
2.003: (load-truck p24 t1 l1-0)
2.003: (load-truck p23 t1 l1-0)
2.003: (load-truck p18 t1 l1-0)
2.004: (load-truck p1 t1 l1-0)
2.004: (load-truck p10 t1 l1-0)
2.005: (load-truck p5 t1 l1-0)
2.005: (load-truck p11 t1 l1-0)
2.005: (load-truck p27 t1 l1-0)
2.005: (load-truck p21 t1 l1-0)
2.005: (load-truck p25 t1 l1-0)
2.005: (load-truck p24 t1 l1-0)
2.005: (load-truck p23 t1 l1-0)
2.005: (load-truck p18 t1 l1-0)
2.005: (load-truck p1 t1 l1-0)
2.005: (load-truck p14 t1 l1-0)
2.005: (load-truck p10 t1 l1-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.006: (fly-airplane a2 l1-0 l0-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a2 l1-0 l0-0)
2.009: (load-truck p27 t1 l1-0)
2.009: (load-truck p21 t1 l1-0)
2.009: (load-truck p11 t1 l1-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.009: (load-truck p5 t1 l1-0)
2.010: (load-truck p1 t1 l1-0)
2.010: (load-truck p10 t1 l1-0)
2.010: (load-truck p14 t1 l1-0)
2.010: (load-truck p25 t1 l1-0)
2.010: (load-truck p18 t1 l1-0)
2.010: (load-truck p24 t1 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.034: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.656: (unload-truck p9 t0 l0-0)
2.657: (unload-truck p9 t0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.020: (load-truck p20 t0 l0-0)
2.020: (load-truck p17 t0 l0-0)
2.020: (load-truck p13 t0 l0-0)
2.020: (load-truck p6 t0 l0-0)
2.020: (load-truck p19 t0 l0-0)
2.020: (load-truck p22 t0 l0-0)
2.020: (load-truck p16 t0 l0-0)
2.021: (load-truck p26 t0 l0-0)
2.023: (load-truck p0 t0 l0-0)
2.025: (fly-airplane a1 l1-0 l0-0)
2.025: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.035: (load-truck p16 t0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.018: (fly-airplane a2 l0-0 l1-0)
2.020: (fly-airplane a1 l0-0 l1-0)
2.020: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.034: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.025: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a1 l1-0 l0-0)
2.708: (unload-truck p17 t0 l0-0)
2.709: (unload-truck p26 t0 l0-0)
2.709: (unload-truck p9 t0 l0-0)
2.710: (unload-truck p6 t0 l0-0)
2.711: (unload-truck p16 t0 l0-0)
2.711: (unload-truck p13 t0 l0-0)
2.711: (unload-truck p9 t0 l0-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.035: (load-truck p2 t0 l0-0)
2.035: (load-truck p8 t0 l0-0)
2.035: (load-truck p26 t0 l0-0)
2.035: (load-truck p22 t0 l0-0)
2.035: (load-truck p15 t0 l0-0)
2.035: (load-truck p12 t0 l0-0)
2.035: (load-truck p19 t0 l0-0)
2.035: (load-truck p6 t0 l0-0)
2.035: (load-truck p20 t0 l0-0)
2.035: (load-truck p13 t0 l0-0)
2.035: (load-truck p4 t0 l0-0)
2.035: (load-truck p22 t0 l0-0)
2.035: (load-truck p19 t0 l0-0)
2.035: (load-truck p6 t0 l0-0)
2.035: (load-truck p20 t0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.007: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.020: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.034: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.650: (unload-truck p20 t0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.021: (load-truck p0 t0 l0-0)
2.021: (load-truck p17 t0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (load-truck p2 t0 l0-0)
2.035: (load-truck p7 t0 l0-0)
2.035: (load-truck p8 t0 l0-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.656: (unload-truck p12 t0 l0-0)
2.657: (unload-truck p22 t0 l0-0)
2.659: (unload-truck p8 t0 l0-0)
2.659: (unload-truck p2 t0 l0-0)
2.660: (unload-truck p26 t0 l0-0)
2.669: (unload-truck p15 t0 l0-0)
2.670: (unload-truck p4 t0 l0-0)
3.016: (load-airplane p11 a1 l1-0)
3.016: (load-airplane p5 a1 l1-0)
3.016: (load-airplane p27 a1 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.026: (load-truck p0 t0 l0-0)
2.026: (load-truck p16 t0 l0-0)
2.026: (load-truck p17 t0 l0-0)
2.026: (load-truck p3 t0 l0-0)
2.026: (load-truck p13 t0 l0-0)
2.026: (load-truck p20 t0 l0-0)
2.026: (load-truck p6 t0 l0-0)
2.026: (load-truck p19 t0 l0-0)
2.708: (unload-truck p0 t0 l0-0)
2.710: (unload-truck p4 t0 l0-0)
2.711: (unload-truck p8 t0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.019: (load-truck p0 t0 l0-0)
2.019: (load-truck p16 t0 l0-0)
2.019: (load-truck p17 t0 l0-0)
2.019: (load-truck p3 t0 l0-0)
2.019: (load-truck p13 t0 l0-0)
2.019: (load-truck p20 t0 l0-0)
2.019: (load-truck p6 t0 l0-0)
2.019: (load-truck p19 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.025: (fly-airplane a1 l1-0 l0-0)
2.025: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.708: (unload-truck p0 t0 l0-0)
2.711: (unload-truck p7 t0 l0-0)
2.711: (unload-truck p8 t0 l0-0)
2.711: (unload-truck p2 t0 l0-0)
2.712: (unload-truck p17 t0 l0-0)
2.720: (unload-truck p17 t0 l0-0)
2.722: (unload-truck p16 t0 l0-0)
2.993: (load-airplane p25 a1 l1-0)
2.993: (load-airplane p24 a2 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
