/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.057: (fly-airplane a1 l0-0 l1-0)
3.059: (fly-airplane a1 l0-0 l1-0)
3.059: (fly-airplane a1 l0-0 l1-0)
3.059: (fly-airplane a1 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.076: (fly-airplane a0 l0-0 l1-0)
3.076: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
3.081: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a2 l1-0 l0-0)
3.055: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
3.066: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.074: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.076: (fly-airplane a1 l0-0 l1-0)
3.082: (fly-airplane a0 l0-0 l1-0)
3.083: (fly-airplane a1 l0-0 l1-0)
4.091: (load-airplane p9 a2 l0-0)
4.091: (load-airplane p26 a0 l0-0)
4.091: (load-airplane p14 a0 l0-0)
4.091: (load-airplane p20 a0 l0-0)
4.091: (load-airplane p21 a0 l0-0)
4.091: (load-airplane p8 a2 l0-0)
4.092: (load-airplane p5 a1 l0-0)
4.092: (load-airplane p20 a1 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.591: (unload-truck p18 t0 l0-0)
3.591: (unload-truck p0 t0 l0-0)
3.591: (unload-truck p0 t0 l0-0)
3.591: (unload-truck p18 t0 l0-0)
3.597: (unload-truck p0 t0 l0-0)
3.597: (unload-truck p18 t0 l0-0)
3.603: (unload-truck p0 t0 l0-0)
3.603: (unload-truck p18 t0 l0-0)
3.604: (unload-truck p18 t0 l0-0)
3.604: (unload-truck p0 t0 l0-0)
3.604: (unload-truck p18 t0 l0-0)
3.604: (unload-truck p0 t0 l0-0)
3.605: (unload-truck p0 t0 l0-0)
3.605: (unload-truck p18 t0 l0-0)
3.611: (unload-truck p18 t0 l0-0)
3.611: (unload-truck p0 t0 l0-0)
4.097: (load-truck p26 t0 l0-0)
4.097: (load-truck p21 t0 l0-0)
3.079: (unload-truck p0 t0 l0-0)
3.079: (unload-truck p20 t0 l0-0)
3.079: (unload-truck p20 t0 l0-0)
3.079: (unload-truck p0 t0 l0-0)
3.427: (unload-truck p18 t0 l0-0)
3.428: (unload-truck p0 t0 l0-0)
3.428: (unload-truck p18 t0 l0-0)
3.430: (unload-truck p18 t0 l0-0)
3.431: (unload-truck p0 t0 l0-0)
3.436: (unload-truck p18 t0 l0-0)
3.436: (unload-truck p0 t0 l0-0)
3.436: (unload-truck p18 t0 l0-0)
3.437: (unload-truck p0 t0 l0-0)
3.437: (unload-truck p0 t0 l0-0)
3.438: (unload-truck p0 t0 l0-0)
3.440: (unload-truck p18 t0 l0-0)
3.445: (unload-truck p18 t0 l0-0)
3.445: (unload-truck p0 t0 l0-0)
3.445: (unload-truck p18 t0 l0-0)
3.445: (unload-truck p0 t0 l0-0)
2.911: (unload-truck p15 t1 l1-0)
2.915: (unload-truck p15 t1 l1-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.056: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.432: (fly-airplane a2 l0-0 l1-0)
3.432: (fly-airplane a2 l0-0 l1-0)
3.433: (fly-airplane a0 l0-0 l1-0)
3.437: (fly-airplane a2 l0-0 l1-0)
3.437: (fly-airplane a2 l0-0 l1-0)
3.438: (fly-airplane a2 l0-0 l1-0)
3.444: (fly-airplane a0 l0-0 l1-0)
3.444: (fly-airplane a2 l0-0 l1-0)
3.587: (load-truck p12 t0 l0-0)
3.587: (load-truck p22 t0 l0-0)
2.968: (unload-truck p15 t1 l1-0)
2.971: (fly-airplane a1 l1-0 l0-0)
2.971: (unload-truck p15 t1 l1-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.973: (unload-truck p15 t1 l1-0)
2.973: (unload-truck p15 t1 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.055: (fly-airplane a2 l0-0 l1-0)
3.056: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.057: (load-truck p2 t1 l1-0)
3.057: (load-truck p4 t1 l1-0)
3.057: (load-truck p7 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p10 t1 l1-0)
3.057: (load-truck p23 t1 l1-0)
3.057: (load-truck p1 t1 l1-0)
2.976: (fly-airplane a0 l1-0 l0-0)
2.976: (fly-airplane a0 l1-0 l0-0)
2.976: (fly-airplane a1 l1-0 l0-0)
2.977: (fly-airplane a1 l1-0 l0-0)
3.052: (load-truck p4 t1 l1-0)
3.052: (load-truck p2 t1 l1-0)
3.052: (load-truck p27 t1 l1-0)
3.052: (load-truck p7 t1 l1-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.052: (load-truck p25 t1 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.052: (load-truck p19 t1 l1-0)
3.052: (load-truck p16 t1 l1-0)
3.052: (load-truck p10 t1 l1-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.056: (load-truck p23 t1 l1-0)
3.056: (load-truck p10 t1 l1-0)
3.056: (load-truck p25 t1 l1-0)
3.056: (load-truck p16 t1 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.055: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.059: (fly-airplane a2 l0-0 l1-0)
3.059: (fly-airplane a0 l0-0 l1-0)
3.059: (fly-airplane a2 l0-0 l1-0)
3.059: (fly-airplane a2 l0-0 l1-0)
3.059: (fly-airplane a0 l0-0 l1-0)
3.059: (fly-airplane a2 l0-0 l1-0)
3.059: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.082: (fly-airplane a2 l0-0 l1-0)
3.082: (fly-airplane a0 l0-0 l1-0)
3.082: (fly-airplane a2 l0-0 l1-0)
3.082: (fly-airplane a2 l0-0 l1-0)
3.083: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.059: (fly-airplane a1 l1-0 l0-0)
3.060: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.066: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.074: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a1 l1-0 l0-0)
3.082: (fly-airplane a1 l1-0 l0-0)
3.082: (fly-airplane a1 l1-0 l0-0)
4.097: (load-truck p26 t0 l0-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.055: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
3.066: (fly-airplane a2 l0-0 l1-0)
3.068: (unload-truck p20 t0 l0-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.076: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
3.082: (fly-airplane a2 l0-0 l1-0)
3.082: (fly-airplane a2 l0-0 l1-0)
2.920: (unload-truck p25 t1 l1-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.055: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.074: (fly-airplane a2 l1-0 l0-0)
4.097: (load-truck p26 t0 l0-0)
4.097: (load-truck p1 t1 l1-0)
4.097: (load-truck p24 t1 l1-0)
4.097: (load-truck p11 t1 l1-0)
4.097: (load-truck p3 t1 l1-0)
4.097: (load-truck p18 t0 l0-0)
4.097: (load-truck p14 t0 l0-0)
4.097: (load-truck p13 t0 l0-0)
4.097: (load-truck p6 t0 l0-0)
4.097: (load-truck p0 t0 l0-0)
2.972: (unload-truck p25 t1 l1-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.973: (unload-truck p25 t1 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a2 l0-0 l1-0)
3.057: (load-truck p10 t1 l1-0)
3.057: (load-truck p23 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p7 t1 l1-0)
3.057: (load-truck p4 t1 l1-0)
3.058: (load-truck p2 t1 l1-0)
3.058: (load-truck p1 t1 l1-0)
3.058: (load-truck p16 t1 l1-0)
3.058: (load-truck p3 t1 l1-0)
3.058: (load-truck p11 t1 l1-0)
3.058: (load-truck p24 t1 l1-0)
3.058: (load-truck p19 t1 l1-0)
3.058: (load-truck p15 t1 l1-0)
3.059: (fly-airplane a2 l0-0 l1-0)
2.911: (unload-truck p25 t1 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.916: (unload-truck p25 t1 l1-0)
2.976: (fly-airplane a0 l1-0 l0-0)
2.976: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.055: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.057: (load-truck p2 t1 l1-0)
3.057: (load-truck p4 t1 l1-0)
3.057: (load-truck p7 t1 l1-0)
3.057: (load-truck p1 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p10 t1 l1-0)
3.057: (load-truck p23 t1 l1-0)
2.971: (unload-truck p25 t1 l1-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.055: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.057: (load-truck p2 t1 l1-0)
3.057: (load-truck p4 t1 l1-0)
3.057: (load-truck p7 t1 l1-0)
3.057: (load-truck p19 t1 l1-0)
3.057: (load-truck p16 t1 l1-0)
3.057: (load-truck p10 t1 l1-0)
3.057: (load-truck p3 t1 l1-0)
3.057: (load-truck p1 t1 l1-0)
3.057: (load-truck p11 t1 l1-0)
3.057: (load-truck p24 t1 l1-0)
3.057: (load-truck p23 t1 l1-0)
3.057: (load-truck p7 t1 l1-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.055: (fly-airplane a1 l1-0 l0-0)
3.057: (load-truck p15 t1 l1-0)
3.057: (load-truck p7 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p4 t1 l1-0)
3.057: (load-truck p2 t1 l1-0)
3.058: (load-truck p19 t1 l1-0)
3.058: (load-truck p23 t1 l1-0)
3.058: (load-truck p1 t1 l1-0)
3.058: (load-truck p3 t1 l1-0)
3.058: (load-truck p24 t1 l1-0)
3.058: (load-truck p11 t1 l1-0)
3.058: (load-truck p16 t1 l1-0)
3.058: (load-truck p10 t1 l1-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.059: (fly-airplane a0 l1-0 l0-0)
3.059: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
3.066: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.076: (fly-airplane a0 l0-0 l1-0)
4.091: (load-airplane p9 a1 l0-0)
4.091: (load-airplane p20 a1 l0-0)
4.091: (load-airplane p18 a1 l0-0)
4.091: (load-airplane p13 a1 l0-0)
4.091: (load-airplane p14 a1 l0-0)
4.091: (load-airplane p8 a1 l0-0)
4.092: (load-airplane p5 a0 l0-0)
4.092: (load-airplane p13 a1 l0-0)
2.011: (unload-truck p21 t0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.054: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
3.066: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.595: (unload-truck p26 t0 l0-0)
3.595: (unload-truck p21 t0 l0-0)
3.595: (unload-truck p21 t0 l0-0)
3.595: (unload-truck p26 t0 l0-0)
3.603: (unload-truck p21 t0 l0-0)
3.603: (unload-truck p26 t0 l0-0)
3.603: (unload-truck p26 t0 l0-0)
3.603: (unload-truck p21 t0 l0-0)
3.603: (unload-truck p21 t0 l0-0)
3.057: (load-truck p23 t1 l1-0)
3.057: (load-truck p4 t1 l1-0)
3.057: (load-truck p7 t1 l1-0)
3.057: (load-truck p2 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p15 t1 l1-0)
3.058: (load-truck p16 t1 l1-0)
3.058: (load-truck p10 t1 l1-0)
3.058: (load-truck p25 t1 l1-0)
3.058: (load-truck p20 t0 l0-0)
3.058: (load-truck p18 t0 l0-0)
3.058: (load-truck p14 t0 l0-0)
3.058: (load-truck p13 t0 l0-0)
3.058: (load-truck p6 t0 l0-0)
3.058: (load-truck p0 t0 l0-0)
3.058: (load-truck p8 t0 l0-0)
3.058: (load-truck p3 t1 l1-0)
3.058: (load-truck p11 t1 l1-0)
3.058: (load-truck p9 t0 l0-0)
3.058: (load-truck p1 t1 l1-0)
2.915: (unload-truck p19 t1 l1-0)
2.923: (unload-truck p19 t1 l1-0)
2.924: (unload-truck p19 t1 l1-0)
2.926: (unload-truck p19 t1 l1-0)
2.968: (unload-truck p26 t0 l0-0)
2.969: (unload-truck p26 t0 l0-0)
2.970: (unload-truck p26 t0 l0-0)
2.970: (unload-truck p26 t0 l0-0)
2.971: (unload-truck p26 t0 l0-0)
2.971: (unload-truck p26 t0 l0-0)
2.972: (unload-truck p26 t0 l0-0)
2.973: (unload-truck p26 t0 l0-0)
2.974: (unload-truck p26 t0 l0-0)
2.975: (unload-truck p26 t0 l0-0)
2.976: (unload-truck p26 t0 l0-0)
2.983: (unload-truck p26 t0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.921: (unload-truck p26 t0 l0-0)
2.921: (unload-truck p26 t0 l0-0)
2.922: (fly-airplane a2 l1-0 l0-0)
2.922: (fly-airplane a1 l1-0 l0-0)
2.922: (fly-airplane a1 l1-0 l0-0)
2.922: (fly-airplane a2 l1-0 l0-0)
2.926: (unload-truck p26 t0 l0-0)
2.927: (fly-airplane a1 l1-0 l0-0)
2.927: (fly-airplane a2 l1-0 l0-0)
2.968: (fly-airplane a0 l0-0 l1-0)
2.969: (fly-airplane a0 l0-0 l1-0)
2.970: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.979: (fly-airplane a0 l0-0 l1-0)
2.979: (fly-airplane a0 l0-0 l1-0)
2.984: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
3.052: (load-truck p22 t0 l0-0)
3.052: (load-truck p5 t0 l0-0)
3.052: (load-truck p17 t0 l0-0)
3.052: (load-truck p12 t0 l0-0)
3.052: (load-truck p9 t0 l0-0)
3.052: (load-truck p8 t0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a2 l1-0 l0-0)
2.914: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.916: (fly-airplane a2 l1-0 l0-0)
2.922: (fly-airplane a1 l1-0 l0-0)
2.923: (fly-airplane a2 l1-0 l0-0)
2.926: (fly-airplane a2 l1-0 l0-0)
2.927: (fly-airplane a1 l1-0 l0-0)
2.974: (fly-airplane a2 l0-0 l1-0)
2.974: (fly-airplane a1 l0-0 l1-0)
2.975: (fly-airplane a1 l0-0 l1-0)
2.975: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.253: (unload-truck p19 t1 l1-0)
3.052: (load-truck p12 t0 l0-0)
3.052: (load-truck p17 t0 l0-0)
3.052: (load-truck p22 t0 l0-0)
3.052: (load-truck p5 t0 l0-0)
3.052: (load-truck p9 t0 l0-0)
3.052: (load-truck p8 t0 l0-0)
3.052: (load-truck p0 t0 l0-0)
3.052: (load-truck p26 t0 l0-0)
3.052: (load-truck p13 t0 l0-0)
3.052: (load-truck p21 t0 l0-0)
3.052: (load-truck p18 t0 l0-0)
3.052: (load-truck p20 t0 l0-0)
3.052: (load-truck p14 t0 l0-0)
3.052: (load-truck p6 t0 l0-0)
3.053: (load-truck p8 t0 l0-0)
3.054: (load-truck p22 t0 l0-0)
3.054: (load-truck p17 t0 l0-0)
3.054: (load-truck p12 t0 l0-0)
3.054: (load-truck p5 t0 l0-0)
2.975: (load-truck p23 t1 l1-0)
2.975: (load-truck p10 t1 l1-0)
2.975: (load-truck p25 t1 l1-0)
2.975: (load-truck p16 t1 l1-0)
2.975: (load-truck p27 t1 l1-0)
2.976: (load-truck p3 t1 l1-0)
2.976: (load-truck p1 t1 l1-0)
2.976: (load-truck p11 t1 l1-0)
2.976: (load-truck p4 t1 l1-0)
2.976: (load-truck p24 t1 l1-0)
2.976: (load-truck p7 t1 l1-0)
2.976: (load-truck p15 t1 l1-0)
3.052: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
2.247: (unload-truck p2 t1 l1-0)
2.248: (unload-truck p2 t1 l1-0)
2.969: (fly-airplane a2 l1-0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a1 l1-0 l0-0)
2.969: (fly-airplane a2 l1-0 l0-0)
2.969: (fly-airplane a1 l1-0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a1 l1-0 l0-0)
2.969: (fly-airplane a2 l1-0 l0-0)
2.969: (fly-airplane a0 l1-0 l0-0)
2.969: (fly-airplane a1 l1-0 l0-0)
2.969: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.914: (fly-airplane a0 l1-0 l0-0)
2.914: (fly-airplane a1 l1-0 l0-0)
2.914: (fly-airplane a2 l1-0 l0-0)
2.914: (fly-airplane a0 l1-0 l0-0)
2.915: (fly-airplane a0 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a1 l1-0 l0-0)
2.916: (fly-airplane a1 l1-0 l0-0)
2.916: (fly-airplane a2 l1-0 l0-0)
2.921: (fly-airplane a0 l1-0 l0-0)
2.921: (fly-airplane a1 l1-0 l0-0)
2.922: (fly-airplane a0 l1-0 l0-0)
2.922: (fly-airplane a1 l1-0 l0-0)
3.052: (load-truck p22 t0 l0-0)
3.052: (load-truck p17 t0 l0-0)
3.052: (load-truck p5 t0 l0-0)
3.052: (load-truck p12 t0 l0-0)
3.052: (load-truck p9 t0 l0-0)
3.052: (load-truck p8 t0 l0-0)
3.052: (load-truck p13 t0 l0-0)
3.052: (load-truck p26 t0 l0-0)
3.052: (load-truck p6 t0 l0-0)
3.052: (load-truck p21 t0 l0-0)
3.052: (load-truck p0 t0 l0-0)
3.052: (load-truck p20 t0 l0-0)
3.052: (load-truck p18 t0 l0-0)
3.052: (load-truck p14 t0 l0-0)
3.053: (load-truck p8 t0 l0-0)
3.053: (load-truck p9 t0 l0-0)
3.054: (load-truck p22 t0 l0-0)
3.054: (load-truck p12 t0 l0-0)
3.054: (load-truck p5 t0 l0-0)
3.054: (load-truck p17 t0 l0-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.054: (fly-airplane a2 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
3.066: (fly-airplane a2 l0-0 l1-0)
3.066: (fly-airplane a0 l0-0 l1-0)
2.004: (unload-truck p3 t1 l1-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.055: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.066: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a1 l1-0 l0-0)
3.082: (fly-airplane a1 l1-0 l0-0)
