/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.714: (drive-truck t2 l2-0 l2-2 c2)
41.718: (drive-truck t2 l2-2 l2-1 c2)
41.677: (drive-truck t2 l2-2 l2-0 c2)
41.688: (fly-airplane a2 l0-0 l2-0)
41.689: (drive-truck t1 l1-2 l1-1 c1)
41.689: (fly-airplane a0 l2-0 l0-0)
41.707: (fly-airplane a2 l2-0 l0-0)
41.708: (fly-airplane a1 l2-0 l0-0)
41.713: (fly-airplane a2 l2-0 l0-0)
41.714: (drive-truck t2 l2-3 l2-2 c2)
41.714: (fly-airplane a0 l0-0 l1-0)
41.717: (drive-truck t0 l0-3 l0-2 c0)
41.718: (fly-airplane a0 l0-0 l2-0)
41.718: (drive-truck t2 l2-2 l2-1 c2)
41.719: (drive-truck t2 l2-3 l2-0 c2)
41.721: (drive-truck t2 l2-0 l2-2 c2)
41.721: (fly-airplane a0 l1-0 l0-0)
41.722: (fly-airplane a0 l2-0 l0-0)
41.729: (drive-truck t2 l2-3 l2-2 c2)
41.734: (drive-truck t0 l0-2 l0-0 c0)
41.736: (drive-truck t1 l1-2 l1-0 c1)
41.736: (drive-truck t2 l2-2 l2-1 c2)
41.658: (drive-truck t2 l2-1 l2-2 c2)
41.659: (drive-truck t1 l1-0 l1-1 c1)
41.704: (drive-truck t2 l2-2 l2-0 c2)
41.705: (fly-airplane a0 l0-0 l1-0)
41.712: (drive-truck t2 l2-0 l2-2 c2)
41.712: (fly-airplane a0 l1-0 l0-0)
41.713: (fly-airplane a2 l2-0 l0-0)
41.728: (fly-airplane a0 l0-0 l2-0)
41.737: (drive-truck t0 l0-3 l0-0 c0)
41.737: (drive-truck t2 l2-2 l2-1 c2)
41.739: (drive-truck t2 l2-0 l2-1 c2)
41.739: (fly-airplane a2 l2-0 l0-0)
41.739: (drive-truck t2 l2-2 l2-1 c2)
41.741: (fly-airplane a0 l1-0 l2-0)
41.746: (drive-truck t2 l2-2 l2-1 c2)
41.747: (drive-truck t1 l1-1 l1-0 c1)
41.747: (fly-airplane a0 l1-0 l0-0)
41.748: (drive-truck t0 l0-3 l0-0 c0)
41.754: (drive-truck t0 l0-3 l0-0 c0)
41.759: (drive-truck t2 l2-0 l2-1 c2)
41.678: (drive-truck t1 l1-0 l1-1 c1)
41.694: (drive-truck t1 l1-0 l1-1 c1)
41.700: (drive-truck t1 l1-0 l1-1 c1)
41.711: (drive-truck t1 l1-0 l1-2 c1)
41.716: (drive-truck t1 l1-0 l1-2 c1)
41.735: (fly-airplane a0 l0-0 l2-0)
41.735: (fly-airplane a0 l0-0 l2-0)
41.736: (fly-airplane a1 l2-0 l0-0)
41.737: (fly-airplane a0 l1-0 l2-0)
41.737: (fly-airplane a1 l2-0 l0-0)
41.738: (fly-airplane a2 l2-0 l0-0)
41.739: (fly-airplane a0 l0-0 l1-0)
41.739: (fly-airplane a1 l1-0 l0-0)
41.808: (fly-airplane a1 l1-0 l2-0)
41.828: (fly-airplane a1 l1-0 l2-0)
41.842: (fly-airplane a1 l1-0 l2-0)
41.849: (fly-airplane a2 l1-0 l0-0)
41.854: (fly-airplane a2 l1-0 l2-0)
41.856: (fly-airplane a1 l1-0 l0-0)
41.859: (fly-airplane a1 l1-0 l0-0)
41.619: (drive-truck t0 l0-0 l0-1 c0)
41.666: (drive-truck t1 l1-0 l1-3 c1)
41.674: (drive-truck t1 l1-1 l1-3 c1)
41.680: (drive-truck t0 l0-0 l0-1 c0)
41.688: (drive-truck t1 l1-0 l1-3 c1)
41.695: (drive-truck t1 l1-0 l1-3 c1)
41.700: (drive-truck t1 l1-0 l1-3 c1)
41.705: (drive-truck t0 l0-0 l0-3 c0)
41.706: (drive-truck t1 l1-0 l1-3 c1)
41.710: (drive-truck t0 l0-0 l0-2 c0)
41.718: (drive-truck t0 l0-0 l0-1 c0)
41.726: (fly-airplane a0 l0-0 l1-0)
41.730: (drive-truck t2 l2-2 l2-0 c2)
41.730: (drive-truck t2 l2-2 l2-3 c2)
41.731: (drive-truck t0 l0-0 l0-1 c0)
41.734: (drive-truck t1 l1-0 l1-1 c1)
41.736: (drive-truck t0 l0-0 l0-1 c0)
41.738: (drive-truck t0 l0-0 l0-1 c0)
41.742: (drive-truck t1 l1-1 l1-3 c1)
41.744: (fly-airplane a0 l0-0 l2-0)
41.555: (drive-truck t1 l1-0 l1-3 c1)
41.557: (drive-truck t0 l0-0 l0-1 c0)
41.557: (drive-truck t0 l0-0 l0-1 c0)
41.557: (drive-truck t1 l1-1 l1-3 c1)
41.581: (drive-truck t0 l0-0 l0-1 c0)
41.581: (drive-truck t1 l1-0 l1-3 c1)
41.583: (drive-truck t0 l0-0 l0-1 c0)
41.587: (drive-truck t1 l1-0 l1-3 c1)
41.590: (drive-truck t1 l1-0 l1-3 c1)
41.590: (drive-truck t0 l0-0 l0-1 c0)
41.590: (drive-truck t0 l0-0 l0-1 c0)
41.608: (drive-truck t2 l2-2 l2-0 c2)
41.608: (fly-airplane a0 l0-0 l1-0)
41.608: (drive-truck t0 l0-0 l0-1 c0)
41.610: (drive-truck t0 l0-0 l0-1 c0)
41.612: (drive-truck t2 l2-2 l2-3 c2)
41.614: (drive-truck t0 l0-0 l0-1 c0)
41.615: (drive-truck t1 l1-1 l1-3 c1)
41.616: (drive-truck t0 l0-0 l0-1 c0)
41.620: (drive-truck t0 l0-0 l0-1 c0)
41.542: (drive-truck t1 l1-1 l1-3 c1)
41.542: (drive-truck t2 l2-2 l2-0 c2)
41.542: (drive-truck t2 l2-1 l2-0 c2)
41.546: (drive-truck t1 l1-1 l1-3 c1)
41.546: (drive-truck t1 l1-1 l1-3 c1)
41.546: (fly-airplane a0 l0-0 l1-0)
41.548: (drive-truck t2 l2-1 l2-3 c2)
41.548: (drive-truck t2 l2-2 l2-3 c2)
41.552: (drive-truck t2 l2-1 l2-0 c2)
41.556: (drive-truck t2 l2-1 l2-3 c2)
41.565: (drive-truck t2 l2-1 l2-2 c2)
41.566: (fly-airplane a0 l0-0 l2-0)
41.566: (fly-airplane a0 l1-0 l0-0)
41.566: (drive-truck t2 l2-2 l2-0 c2)
41.567: (drive-truck t2 l2-0 l2-3 c2)
41.571: (fly-airplane a0 l2-0 l1-0)
41.572: (fly-airplane a0 l0-0 l1-0)
41.572: (drive-truck t2 l2-0 l2-2 c2)
41.575: (fly-airplane a2 l0-0 l2-0)
41.576: (fly-airplane a0 l1-0 l2-0)
41.531: (fly-airplane a0 l0-0 l1-0)
41.531: (fly-airplane a0 l2-0 l1-0)
41.531: (drive-truck t2 l2-2 l2-0 c2)
41.534: (fly-airplane a1 l2-0 l0-0)
41.535: (fly-airplane a0 l2-0 l1-0)
41.536: (fly-airplane a0 l0-0 l1-0)
41.537: (drive-truck t2 l2-2 l2-3 c2)
41.575: (drive-truck t2 l2-0 l2-3 c2)
41.575: (fly-airplane a2 l0-0 l2-0)
41.575: (fly-airplane a0 l1-0 l0-0)
41.577: (drive-truck t2 l2-0 l2-3 c2)
41.585: (fly-airplane a0 l1-0 l2-0)
41.586: (drive-truck t2 l2-0 l2-3 c2)
41.592: (drive-truck t2 l2-0 l2-2 c2)
41.592: (fly-airplane a2 l0-0 l2-0)
41.592: (fly-airplane a1 l0-0 l2-0)
41.593: (fly-airplane a1 l0-0 l2-0)
41.595: (fly-airplane a1 l0-0 l2-0)
41.597: (fly-airplane a1 l0-0 l2-0)
41.597: (fly-airplane a2 l0-0 l2-0)
41.596: (drive-truck t1 l1-3 l1-1 c1)
41.600: (drive-truck t1 l1-3 l1-1 c1)
41.601: (drive-truck t2 l2-0 l2-3 c2)
41.602: (fly-airplane a0 l1-0 l0-0)
41.602: (fly-airplane a0 l2-0 l0-0)
41.602: (fly-airplane a2 l0-0 l2-0)
41.607: (drive-truck t2 l2-3 l2-1 c2)
41.612: (fly-airplane a0 l1-0 l2-0)
41.612: (drive-truck t2 l2-0 l2-2 c2)
41.612: (drive-truck t2 l2-3 l2-2 c2)
41.616: (drive-truck t2 l2-3 l2-1 c2)
41.616: (drive-truck t1 l1-3 l1-2 c1)
41.619: (drive-truck t2 l2-3 l2-1 c2)
41.620: (drive-truck t0 l0-1 l0-2 c0)
41.620: (drive-truck t0 l0-1 l0-3 c0)
41.620: (drive-truck t2 l2-2 l2-1 c2)
41.621: (drive-truck t1 l1-3 l1-2 c1)
41.624: (drive-truck t0 l0-1 l0-2 c0)
41.627: (drive-truck t0 l0-1 l0-3 c0)
41.638: (drive-truck t2 l2-0 l2-1 c2)
41.596: (fly-airplane a2 l2-0 l0-0)
41.597: (fly-airplane a0 l2-0 l1-0)
41.597: (fly-airplane a0 l0-0 l1-0)
41.618: (fly-airplane a0 l1-0 l2-0)
41.620: (fly-airplane a0 l1-0 l2-0)
41.629: (fly-airplane a0 l1-0 l0-0)
41.631: (fly-airplane a0 l1-0 l0-0)
41.632: (drive-truck t2 l2-3 l2-2 c2)
41.633: (fly-airplane a0 l1-0 l0-0)
41.634: (fly-airplane a0 l1-0 l0-0)
41.634: (drive-truck t2 l2-0 l2-2 c2)
41.634: (drive-truck t2 l2-3 l2-2 c2)
41.635: (fly-airplane a0 l1-0 l0-0)
41.635: (drive-truck t2 l2-0 l2-2 c2)
41.635: (drive-truck t2 l2-0 l2-2 c2)
41.635: (drive-truck t2 l2-3 l2-2 c2)
41.635: (fly-airplane a0 l1-0 l2-0)
41.638: (drive-truck t2 l2-3 l2-1 c2)
41.638: (drive-truck t2 l2-0 l2-1 c2)
41.639: (fly-airplane a1 l0-0 l2-0)
41.628: (drive-truck t2 l2-0 l2-2 c2)
41.629: (drive-truck t2 l2-3 l2-2 c2)
41.632: (fly-airplane a2 l2-0 l0-0)
41.638: (drive-truck t0 l0-2 l0-3 c0)
41.639: (drive-truck t2 l2-0 l2-3 c2)
41.639: (fly-airplane a0 l0-0 l2-0)
41.642: (fly-airplane a0 l0-0 l2-0)
41.642: (fly-airplane a0 l0-0 l2-0)
41.642: (fly-airplane a0 l0-0 l2-0)
41.643: (drive-truck t2 l2-3 l2-0 c2)
41.643: (drive-truck t1 l1-1 l1-2 c1)
41.643: (fly-airplane a0 l1-0 l0-0)
41.644: (drive-truck t2 l2-3 l2-0 c2)
41.644: (drive-truck t2 l2-0 l2-2 c2)
41.644: (drive-truck t2 l2-0 l2-2 c2)
41.646: (fly-airplane a0 l1-0 l0-0)
41.646: (drive-truck t2 l2-3 l2-2 c2)
41.647: (fly-airplane a0 l1-0 l0-0)
41.647: (drive-truck t2 l2-0 l2-2 c2)
41.649: (fly-airplane a0 l1-0 l0-0)
41.632: (drive-truck t2 l2-3 l2-2 c2)
41.640: (fly-airplane a0 l1-0 l0-0)
41.646: (drive-truck t2 l2-0 l2-3 c2)
41.646: (fly-airplane a0 l0-0 l2-0)
41.646: (drive-truck t0 l0-2 l0-3 c0)
41.647: (fly-airplane a0 l1-0 l2-0)
41.651: (drive-truck t2 l2-3 l2-2 c2)
41.651: (drive-truck t2 l2-0 l2-2 c2)
41.652: (fly-airplane a0 l0-0 l2-0)
41.652: (drive-truck t2 l2-0 l2-2 c2)
41.653: (fly-airplane a0 l0-0 l2-0)
41.653: (drive-truck t1 l1-1 l1-2 c1)
41.655: (drive-truck t2 l2-0 l2-2 c2)
41.656: (fly-airplane a0 l0-0 l2-0)
41.657: (drive-truck t1 l1-1 l1-2 c1)
41.657: (fly-airplane a0 l0-0 l2-0)
41.658: (drive-truck t2 l2-0 l2-2 c2)
41.658: (drive-truck t2 l2-2 l2-1 c2)
41.661: (drive-truck t2 l2-3 l2-1 c2)
41.664: (drive-truck t1 l1-1 l1-2 c1)
41.632: (drive-truck t2 l2-3 l2-0 c2)
41.641: (drive-truck t2 l2-3 l2-0 c2)
41.643: (drive-truck t2 l2-3 l2-2 c2)
41.643: (fly-airplane a0 l1-0 l0-0)
41.651: (drive-truck t2 l2-3 l2-2 c2)
41.651: (fly-airplane a0 l1-0 l2-0)
41.653: (fly-airplane a2 l2-0 l0-0)
41.654: (fly-airplane a2 l0-0 l2-0)
41.654: (drive-truck t2 l2-3 l2-0 c2)
41.655: (drive-truck t2 l2-0 l2-3 c2)
41.659: (fly-airplane a2 l0-0 l2-0)
41.664: (fly-airplane a0 l1-0 l0-0)
41.664: (drive-truck t1 l1-1 l1-2 c1)
41.667: (fly-airplane a2 l0-0 l2-0)
41.667: (drive-truck t2 l2-3 l2-2 c2)
41.668: (drive-truck t1 l1-1 l1-2 c1)
41.672: (drive-truck t0 l0-3 l0-0 c0)
41.672: (drive-truck t2 l2-3 l2-1 c2)
41.673: (fly-airplane a0 l1-0 l0-0)
41.673: (fly-airplane a0 l1-0 l2-0)
41.652: (fly-airplane a0 l2-0 l1-0)
41.663: (drive-truck t2 l2-3 l2-0 c2)
41.664: (drive-truck t2 l2-3 l2-0 c2)
41.664: (fly-airplane a0 l1-0 l0-0)
41.664: (drive-truck t1 l1-1 l1-2 c1)
41.664: (fly-airplane a2 l0-0 l2-0)
41.664: (fly-airplane a0 l2-0 l0-0)
41.665: (fly-airplane a2 l0-0 l2-0)
41.666: (drive-truck t2 l2-3 l2-0 c2)
41.666: (drive-truck t2 l2-3 l2-0 c2)
41.672: (fly-airplane a2 l0-0 l2-0)
41.673: (drive-truck t2 l2-3 l2-0 c2)
41.673: (drive-truck t1 l1-1 l1-2 c1)
41.673: (drive-truck t1 l1-1 l1-2 c1)
41.674: (fly-airplane a0 l1-0 l2-0)
41.674: (fly-airplane a0 l1-0 l2-0)
41.676: (drive-truck t2 l2-3 l2-2 c2)
41.677: (fly-airplane a2 l0-0 l2-0)
41.678: (fly-airplane a0 l1-0 l0-0)
41.678: (drive-truck t2 l2-3 l2-2 c2)
41.646: (fly-airplane a0 l2-0 l1-0)
41.646: (drive-truck t2 l2-3 l2-0 c2)
41.659: (drive-truck t2 l2-3 l2-0 c2)
41.659: (fly-airplane a0 l2-0 l0-0)
41.662: (drive-truck t2 l2-3 l2-2 c2)
41.679: (drive-truck t2 l2-0 l2-2 c2)
41.682: (drive-truck t2 l2-3 l2-0 c2)
41.682: (fly-airplane a2 l0-0 l2-0)
41.683: (drive-truck t1 l1-1 l1-2 c1)
41.683: (fly-airplane a0 l2-0 l0-0)
41.686: (fly-airplane a0 l0-0 l2-0)
41.686: (drive-truck t2 l2-0 l2-2 c2)
41.688: (drive-truck t2 l2-3 l2-1 c2)
41.689: (drive-truck t1 l1-1 l1-2 c1)
41.690: (fly-airplane a2 l0-0 l2-0)
41.693: (fly-airplane a1 l0-0 l2-0)
41.699: (drive-truck t2 l2-3 l2-2 c2)
41.700: (drive-truck t1 l1-1 l1-2 c1)
41.704: (drive-truck t2 l2-2 l2-1 c2)
41.705: (drive-truck t2 l2-0 l2-1 c2)
41.662: (drive-truck t0 l0-0 l0-2 c0)
41.663: (drive-truck t0 l0-0 l0-2 c0)
41.666: (drive-truck t0 l0-0 l0-3 c0)
41.678: (fly-airplane a2 l2-0 l0-0)
41.679: (fly-airplane a0 l2-0 l1-0)
41.693: (fly-airplane a0 l0-0 l1-0)
41.700: (fly-airplane a1 l0-0 l2-0)
41.702: (drive-truck t2 l2-3 l2-0 c2)
41.708: (fly-airplane a0 l2-0 l0-0)
41.708: (drive-truck t2 l2-3 l2-2 c2)
41.708: (drive-truck t2 l2-0 l2-2 c2)
41.710: (fly-airplane a0 l1-0 l2-0)
41.711: (fly-airplane a0 l0-0 l2-0)
41.713: (drive-truck t2 l2-2 l2-1 c2)
41.714: (drive-truck t1 l1-3 l1-1 c1)
41.717: (fly-airplane a1 l0-0 l2-0)
41.719: (drive-truck t2 l2-3 l2-2 c2)
41.722: (fly-airplane a0 l1-0 l0-0)
41.725: (fly-airplane a1 l0-0 l2-0)
41.726: (drive-truck t2 l2-0 l2-1 c2)
41.647: (drive-truck t0 l0-0 l0-2 c0)
41.650: (fly-airplane a2 l2-0 l0-0)
41.653: (fly-airplane a2 l2-0 l0-0)
41.653: (drive-truck t0 l0-0 l0-3 c0)
41.663: (drive-truck t2 l2-3 l2-0 c2)
41.664: (drive-truck t2 l2-3 l2-0 c2)
41.665: (drive-truck t0 l0-0 l0-2 c0)
41.667: (drive-truck t0 l0-0 l0-3 c0)
41.671: (fly-airplane a0 l1-0 l0-0)
41.679: (drive-truck t2 l2-3 l2-2 c2)
41.680: (drive-truck t1 l1-2 l1-1 c1)
41.680: (fly-airplane a0 l1-0 l2-0)
41.680: (fly-airplane a0 l1-0 l2-0)
41.681: (drive-truck t2 l2-3 l2-2 c2)
41.681: (fly-airplane a2 l2-0 l0-0)
41.681: (fly-airplane a2 l2-0 l0-0)
41.682: (drive-truck t0 l0-0 l0-2 c0)
41.682: (drive-truck t0 l0-0 l0-2 c0)
41.683: (drive-truck t0 l0-0 l0-3 c0)
41.684: (drive-truck t0 l0-0 l0-2 c0)
41.639: (fly-airplane a2 l2-0 l0-0)
41.639: (drive-truck t2 l2-3 l2-0 c2)
41.641: (drive-truck t2 l2-3 l2-0 c2)
41.641: (fly-airplane a2 l2-0 l0-0)
41.647: (drive-truck t0 l0-0 l0-2 c0)
41.648: (fly-airplane a2 l2-0 l0-0)
41.649: (drive-truck t0 l0-0 l0-3 c0)
41.654: (drive-truck t0 l0-0 l0-2 c0)
41.655: (drive-truck t0 l0-0 l0-3 c0)
41.655: (drive-truck t2 l2-3 l2-2 c2)
41.655: (drive-truck t2 l2-3 l2-2 c2)
41.655: (fly-airplane a2 l2-0 l0-0)
41.658: (fly-airplane a0 l1-0 l0-0)
41.662: (fly-airplane a0 l1-0 l0-0)
41.665: (fly-airplane a2 l2-0 l0-0)
41.666: (fly-airplane a0 l1-0 l2-0)
41.670: (fly-airplane a0 l1-0 l2-0)
41.670: (drive-truck t0 l0-2 l0-3 c0)
41.680: (drive-truck t0 l0-2 l0-3 c0)
41.681: (drive-truck t2 l2-3 l2-1 c2)
41.656: (drive-truck t2 l2-3 l2-0 c2)
41.657: (drive-truck t2 l2-3 l2-0 c2)
41.658: (fly-airplane a0 l0-0 l2-0)
41.658: (fly-airplane a0 l1-0 l2-0)
41.659: (fly-airplane a0 l1-0 l2-0)
41.659: (fly-airplane a0 l0-0 l2-0)
41.662: (drive-truck t2 l2-3 l2-2 c2)
41.663: (drive-truck t2 l2-0 l2-2 c2)
41.663: (drive-truck t2 l2-0 l2-2 c2)
41.663: (fly-airplane a0 l1-0 l0-0)
41.663: (drive-truck t2 l2-3 l2-2 c2)
41.664: (fly-airplane a0 l1-0 l0-0)
41.670: (drive-truck t2 l2-3 l2-2 c2)
41.671: (drive-truck t2 l2-3 l2-2 c2)
41.671: (fly-airplane a0 l1-0 l2-0)
41.672: (fly-airplane a0 l1-0 l2-0)
41.680: (drive-truck t2 l2-2 l2-1 c2)
41.682: (drive-truck t2 l2-0 l2-1 c2)
41.683: (drive-truck t0 l0-2 l0-3 c0)
41.685: (fly-airplane a2 l0-0 l2-0)
41.683: (fly-airplane a2 l0-0 l2-0)
41.684: (drive-truck t0 l0-3 l0-0 c0)
41.684: (drive-truck t0 l0-2 l0-0 c0)
41.684: (fly-airplane a2 l0-0 l2-0)
41.687: (drive-truck t2 l2-3 l2-0 c2)
41.689: (drive-truck t2 l2-2 l2-1 c2)
41.690: (drive-truck t2 l2-2 l2-1 c2)
41.692: (fly-airplane a0 l2-0 l0-0)
41.692: (fly-airplane a0 l1-0 l0-0)
41.697: (drive-truck t2 l2-2 l2-1 c2)
41.698: (fly-airplane a2 l0-0 l2-0)
41.698: (drive-truck t2 l2-3 l2-2 c2)
41.698: (drive-truck t2 l2-0 l2-1 c2)
41.699: (drive-truck t2 l2-2 l2-1 c2)
41.699: (drive-truck t2 l2-0 l2-1 c2)
41.700: (fly-airplane a2 l0-0 l2-0)
41.700: (fly-airplane a0 l1-0 l2-0)
41.700: (fly-airplane a2 l0-0 l2-0)
41.704: (fly-airplane a2 l0-0 l2-0)
41.708: (drive-truck t0 l0-3 l0-0 c0)
41.684: (drive-truck t2 l2-2 l2-0 c2)
41.685: (fly-airplane a0 l2-0 l0-0)
41.685: (drive-truck t2 l2-2 l2-3 c2)
41.690: (drive-truck t0 l0-3 l0-2 c0)
41.694: (drive-truck t2 l2-0 l2-3 c2)
41.715: (fly-airplane a0 l1-0 l0-0)
41.716: (drive-truck t0 l0-2 l0-0 c0)
41.717: (drive-truck t0 l0-3 l0-0 c0)
41.720: (drive-truck t0 l0-2 l0-0 c0)
41.720: (fly-airplane a0 l1-0 l2-0)
41.720: (drive-truck t0 l0-3 l0-0 c0)
41.720: (fly-airplane a2 l0-0 l2-0)
41.721: (drive-truck t0 l0-2 l0-0 c0)
41.722: (drive-truck t0 l0-3 l0-0 c0)
41.724: (drive-truck t2 l2-0 l2-1 c2)
41.727: (drive-truck t2 l2-0 l2-1 c2)
41.727: (drive-truck t2 l2-0 l2-1 c2)
41.727: (fly-airplane a2 l0-0 l2-0)
41.729: (fly-airplane a2 l0-0 l2-0)
41.729: (drive-truck t2 l2-2 l2-1 c2)
41.687: (drive-truck t2 l2-1 l2-3 c2)
41.687: (fly-airplane a0 l2-0 l0-0)
41.709: (fly-airplane a0 l2-0 l1-0)
41.711: (fly-airplane a0 l2-0 l1-0)
41.730: (drive-truck t2 l2-3 l2-1 c2)
41.730: (fly-airplane a0 l2-0 l0-0)
41.730: (drive-truck t2 l2-0 l2-1 c2)
41.731: (fly-airplane a0 l2-0 l0-0)
41.736: (drive-truck t2 l2-0 l2-2 c2)
41.752: (drive-truck t1 l1-3 l1-1 c1)
41.754: (drive-truck t1 l1-3 l1-1 c1)
41.756: (drive-truck t1 l1-3 l1-1 c1)
41.762: (drive-truck t2 l2-0 l2-1 c2)
41.763: (drive-truck t0 l0-3 l0-0 c0)
41.763: (fly-airplane a2 l0-0 l2-0)
41.763: (drive-truck t0 l0-2 l0-0 c0)
41.769: (fly-airplane a2 l0-0 l2-0)
41.774: (drive-truck t1 l1-3 l1-2 c1)
41.779: (drive-truck t1 l1-3 l1-2 c1)
41.780: (drive-truck t1 l1-3 l1-2 c1)
41.641: (drive-truck t0 l0-0 l0-1 c0)
41.641: (drive-truck t0 l0-3 l0-1 c0)
41.642: (drive-truck t0 l0-2 l0-1 c0)
41.695: (fly-airplane a1 l2-0 l0-0)
41.697: (fly-airplane a1 l2-0 l0-0)
41.714: (fly-airplane a2 l2-0 l0-0)
41.715: (fly-airplane a1 l2-0 l0-0)
41.719: (fly-airplane a2 l2-0 l0-0)
41.720: (fly-airplane a1 l2-0 l0-0)
41.726: (fly-airplane a0 l0-0 l1-0)
41.728: (drive-truck t0 l0-0 l0-2 c0)
41.730: (fly-airplane a0 l0-0 l1-0)
41.732: (drive-truck t0 l0-0 l0-3 c0)
41.740: (fly-airplane a0 l2-0 l1-0)
41.743: (fly-airplane a2 l2-0 l0-0)
41.744: (fly-airplane a0 l0-0 l1-0)
41.744: (drive-truck t0 l0-2 l0-0 c0)
41.745: (fly-airplane a2 l2-0 l0-0)
41.745: (drive-truck t0 l0-3 l0-0 c0)
41.746: (fly-airplane a0 l0-0 l2-0)
41.686: (fly-airplane a0 l0-0 l1-0)
41.687: (fly-airplane a1 l2-0 l0-0)
41.695: (drive-truck t0 l0-2 l0-3 c0)
41.701: (fly-airplane a0 l0-0 l1-0)
41.702: (drive-truck t0 l0-2 l0-3 c0)
41.702: (fly-airplane a1 l2-0 l0-0)
41.704: (fly-airplane a0 l0-0 l2-0)
41.704: (fly-airplane a1 l2-0 l0-0)
41.705: (fly-airplane a0 l0-0 l1-0)
41.705: (fly-airplane a0 l0-0 l2-0)
41.706: (fly-airplane a2 l2-0 l0-0)
41.709: (fly-airplane a0 l0-0 l1-0)
41.710: (drive-truck t1 l1-3 l1-1 c1)
41.710: (drive-truck t0 l0-0 l0-2 c0)
41.710: (fly-airplane a0 l0-0 l1-0)
41.712: (drive-truck t0 l0-2 l0-3 c0)
41.713: (fly-airplane a0 l2-0 l1-0)
41.713: (fly-airplane a2 l2-0 l0-0)
41.715: (drive-truck t0 l0-0 l0-3 c0)
41.716: (fly-airplane a0 l2-0 l1-0)
41.685: (fly-airplane a0 l0-0 l1-0)
41.690: (fly-airplane a0 l0-0 l1-0)
41.690: (drive-truck t0 l0-2 l0-3 c0)
41.691: (fly-airplane a0 l0-0 l1-0)
41.696: (drive-truck t2 l2-3 l2-2 c2)
41.704: (drive-truck t0 l0-2 l0-3 c0)
41.705: (fly-airplane a0 l0-0 l2-0)
41.705: (drive-truck t0 l0-2 l0-3 c0)
41.707: (drive-truck t0 l0-2 l0-3 c0)
41.708: (fly-airplane a0 l0-0 l1-0)
41.709: (drive-truck t0 l0-2 l0-3 c0)
41.709: (fly-airplane a0 l0-0 l2-0)
41.709: (drive-truck t2 l2-3 l2-0 c2)
41.710: (fly-airplane a0 l0-0 l2-0)
41.712: (drive-truck t0 l0-2 l0-3 c0)
41.712: (drive-truck t2 l2-3 l2-2 c2)
41.714: (drive-truck t2 l2-0 l2-2 c2)
41.714: (drive-truck t2 l2-3 l2-2 c2)
41.714: (drive-truck t2 l2-0 l2-2 c2)
41.716: (drive-truck t2 l2-3 l2-2 c2)
41.694: (drive-truck t0 l0-2 l0-3 c0)
41.695: (drive-truck t2 l2-0 l2-2 c2)
41.695: (drive-truck t2 l2-3 l2-2 c2)
41.706: (drive-truck t1 l1-1 l1-2 c1)
41.712: (drive-truck t2 l2-0 l2-2 c2)
41.715: (drive-truck t2 l2-3 l2-2 c2)
41.716: (drive-truck t0 l0-2 l0-3 c0)
41.718: (drive-truck t0 l0-3 l0-0 c0)
41.719: (fly-airplane a0 l1-0 l0-0)
41.720: (fly-airplane a0 l1-0 l0-0)
41.721: (fly-airplane a0 l1-0 l0-0)
41.722: (fly-airplane a0 l1-0 l0-0)
41.723: (fly-airplane a0 l1-0 l2-0)
41.724: (drive-truck t2 l2-2 l2-1 c2)
41.724: (drive-truck t1 l1-1 l1-2 c1)
41.725: (drive-truck t2 l2-3 l2-2 c2)
41.726: (drive-truck t2 l2-0 l2-1 c2)
41.726: (fly-airplane a0 l1-0 l2-0)
41.726: (drive-truck t2 l2-3 l2-1 c2)
41.726: (drive-truck t2 l2-0 l2-2 c2)
41.663: (fly-airplane a1 l2-0 l0-0)
41.722: (drive-truck t0 l0-3 l0-2 c0)
41.724: (drive-truck t2 l2-2 l2-3 c2)
41.726: (drive-truck t0 l0-3 l0-2 c0)
41.727: (drive-truck t2 l2-3 l2-0 c2)
41.728: (fly-airplane a0 l0-0 l2-0)
41.730: (drive-truck t2 l2-0 l2-2 c2)
41.731: (fly-airplane a0 l0-0 l2-0)
41.732: (fly-airplane a0 l0-0 l2-0)
41.733: (drive-truck t1 l1-1 l1-2 c1)
41.734: (fly-airplane a0 l1-0 l0-0)
41.734: (drive-truck t2 l2-0 l2-2 c2)
41.735: (fly-airplane a0 l1-0 l0-0)
41.735: (drive-truck t2 l2-3 l2-2 c2)
41.737: (drive-truck t2 l2-3 l2-2 c2)
41.737: (fly-airplane a0 l1-0 l0-0)
41.737: (fly-airplane a0 l1-0 l2-0)
41.740: (fly-airplane a0 l1-0 l0-0)
41.741: (fly-airplane a0 l1-0 l0-0)
41.742: (drive-truck t1 l1-1 l1-2 c1)
41.674: (fly-airplane a1 l2-0 l0-0)
41.676: (fly-airplane a0 l1-0 l0-0)
41.683: (fly-airplane a0 l1-0 l2-0)
41.730: (drive-truck t0 l0-3 l0-2 c0)
41.730: (drive-truck t2 l2-3 l2-0 c2)
41.736: (drive-truck t1 l1-2 l1-0 c1)
41.736: (drive-truck t2 l2-3 l2-0 c2)
