/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.640: (move f3-6f f3-7f)
103.758: (move f3-6f f3-7f)
104.010: (move f2-8f f2-9f)
104.012: (move f3-9f f2-9f)
104.023: (unlock f3-6f f3-7f key4-4 shape4)
104.024: (unlock f3-6f f3-5f key4-4 shape4)
104.024: (unlock f3-6f f2-6f key4-4 shape4)
104.103: (move f2-7f f2-8f)
105.013: (move f4-7f f3-7f)
105.052: (move f3-9f f2-9f)
105.065: (move f6-9f f7-9f)
105.147: (move f5-8f f6-8f)
105.148: (move f6-9f f6-8f)
105.228: (move f4-9f f3-9f)
105.338: (move f3-6f f2-6f)
105.408: (move f2-6f f1-6f)
105.437: (move f2-7f f1-7f)
105.441: (move f1-8f f1-7f)
105.556: (move f3-6f f2-6f)
105.557: (move f2-7f f2-6f)
105.765: (move f3-6f f3-5f)
105.889: (move f2-7f f1-7f)
105.900: (move f3-9f f3-10f)
106.152: (move f4-5f f4-4f)
106.176: (move f3-6f f3-5f)
106.176: (move f4-5f f3-5f)
106.594: (move f5-8f f5-7f)
106.627: (move f6-7f f6-8f)
106.693: (move f2-6f f2-5f)
106.731: (move f1-7f f1-6f)
106.787: (move f4-5f f5-5f)
107.134: (move f5-9f f4-9f)
107.143: (unlock f2-7f f2-6f key4-4 shape4)
107.143: (move f3-9f f3-10f)
107.145: (move f2-6f f2-7f)
107.153: (move f5-9f f4-9f)
107.157: (move f3-9f f4-9f)
107.212: (move f5-5f f5-4f)
107.215: (move f4-4f f5-4f)
103.567: (move f3-9f f2-9f)
103.642: (move f3-6f f3-7f)
103.829: (move f2-7f f2-8f)
104.339: (move f2-8f f2-9f)
104.548: (move f3-9f f3-10f)
104.693: (move f2-9f f2-8f)
104.850: (move f3-7f f3-8f)
104.869: (move f3-7f f3-8f)
104.869: (move f2-8f f3-8f)
105.075: (pickup-and-loose f5-7f key4-4 key0-4)
105.525: (move f2-7f f1-7f)
105.534: (move f1-6f f1-7f)
105.601: (move f3-6f f2-6f)
105.614: (move f3-5f f4-5f)
105.615: (unlock f2-5f f3-5f key4-4 shape4)
105.620: (move f3-5f f2-5f)
105.623: (move f2-6f f2-5f)
105.633: (move f2-6f f1-6f)
105.703: (move f3-6f f3-5f)
105.851: (move f2-6f f1-6f)
105.852: (move f1-7f f1-6f)
105.856: (unlock f1-6f f2-6f key4-4 shape4)
105.868: (move f7-9f f8-9f)
105.944: (move f2-9f f1-9f)
105.998: (move f5-7f f6-7f)
106.004: (move f6-8f f6-7f)
106.037: (move f3-9f f3-8f)
106.075: (move f3-7f f3-8f)
106.380: (move f1-7f f1-6f)
106.501: (move f3-7f f4-7f)
106.506: (move f3-7f f4-7f)
106.595: (move f3-10f f2-10f)
106.605: (move f2-9f f2-10f)
106.668: (putdown f7-9f key0-4)
106.701: (move f2-9f f1-9f)
106.709: (putdown f6-8f key0-4)
106.832: (move f4-9f f3-9f)
106.920: (move f2-6f f2-5f)
107.165: (putdown f3-9f key0-4)
107.293: (move f5-7f f5-6f)
103.034: (move f2-9f f2-8f)
103.035: (move f3-8f f2-8f)
103.862: (move f2-8f f2-9f)
103.956: (move f3-9f f2-9f)
104.429: (move f3-8f f2-8f)
104.925: (move f3-8f f2-8f)
105.104: (move f3-7f f3-8f)
105.274: (move f2-9f f1-9f)
105.579: (move f3-9f f2-9f)
105.624: (move f4-7f f5-7f)
105.641: (putdown f2-9f key0-4)
105.738: (move f4-7f f5-7f)
105.789: (move f1-6f f1-7f)
105.861: (unlock f2-5f f3-5f key4-4 shape4)
105.864: (move f3-5f f2-5f)
105.864: (move f2-6f f2-5f)
105.877: (move f3-5f f4-5f)
106.011: (move f4-5f f4-4f)
106.060: (move f2-6f f1-6f)
106.067: (move f2-9f f1-9f)
106.171: (move f3-9f f3-10f)
106.267: (move f2-8f f3-8f)
106.363: (putdown f3-10f key0-4)
106.413: (move f3-9f f3-8f)
106.620: (move f3-7f f4-7f)
106.651: (move f3-8f f3-9f)
106.664: (move f4-5f f5-5f)
106.672: (move f2-9f f2-10f)
106.691: (move f3-8f f3-9f)
106.693: (move f2-9f f3-9f)
106.799: (move f3-8f f3-9f)
106.987: (move f5-6f f5-5f)
107.121: (move f8-9f f8-8f)
107.129: (move f3-9f f3-10f)
107.198: (putdown f6-7f key0-4)
107.218: (move f5-7f f6-7f)
107.278: (move f2-6f f2-7f)
107.280: (move f3-7f f2-7f)
107.321: (putdown f8-9f key0-4)
107.462: (putdown f3-8f key0-4)
104.105: (move f3-8f f2-8f)
104.106: (move f2-9f f2-8f)
104.268: (move f3-9f f2-9f)
104.273: (move f2-8f f2-9f)
104.344: (move f2-7f f2-8f)
104.354: (move f3-8f f2-8f)
104.571: (putdown f2-8f key0-4)
104.727: (move f3-8f f2-8f)
104.744: (move f2-9f f2-8f)
104.812: (unlock f3-8f f3-7f key4-4 shape4)
104.921: (move f2-9f f2-8f)
105.126: (move f2-8f f2-9f)
105.127: (move f3-9f f2-9f)
105.782: (move f4-7f f5-7f)
105.834: (move f6-7f f6-8f)
105.851: (move f2-9f f1-9f)
105.875: (move f2-9f f1-9f)
105.979: (move f3-9f f3-10f)
106.134: (move f1-6f f1-7f)
106.137: (move f2-7f f1-7f)
106.176: (move f4-5f f4-4f)
106.443: (move f6-7f f6-8f)
106.502: (move f2-9f f2-10f)
106.562: (move f3-10f f2-10f)
106.577: (move f2-9f f2-10f)
106.742: (move f2-9f f1-9f)
106.759: (move f3-8f f3-9f)
106.760: (move f2-9f f3-9f)
106.817: (move f4-5f f5-5f)
106.852: (move f3-8f f3-9f)
106.880: (move f8-9f f7-9f)
106.951: (move f3-8f f3-9f)
106.996: (move f2-9f f1-9f)
107.021: (putdown f1-9f key0-4)
107.103: (move f1-9f f1-8f)
107.103: (move f2-8f f1-8f)
107.108: (move f5-7f f6-7f)
107.158: (move f5-5f f4-5f)
107.192: (move f3-9f f3-10f)
107.193: (move f3-9f f4-9f)
103.152: (pickup-and-loose f1-8f key4-1 key0-4)
103.958: (move f3-8f f3-7f)
104.383: (move f3-8f f2-8f)
104.583: (move f3-9f f2-9f)
104.588: (move f2-8f f2-9f)
104.984: (move f3-9f f2-9f)
104.992: (move f2-8f f2-9f)
105.181: (move f1-8f f1-7f)
105.307: (move f4-9f f5-9f)
105.703: (move f2-8f f2-9f)
105.713: (move f6-7f f6-8f)
105.729: (move f1-9f f2-9f)
105.966: (move f3-9f f3-10f)
106.123: (move f2-9f f1-9f)
106.329: (move f4-5f f4-4f)
106.784: (move f2-9f f2-10f)
106.792: (move f3-8f f3-9f)
106.817: (move f2-9f f1-9f)
107.051: (move f2-10f f3-10f)
107.052: (move f3-9f f3-10f)
107.052: (move f3-9f f4-9f)
107.262: (move f5-7f f6-7f)
107.349: (move f3-9f f3-10f)
107.352: (move f6-8f f6-9f)
107.356: (move f3-9f f4-9f)
107.449: (move f2-8f f1-8f)
107.451: (move f1-9f f1-8f)
107.474: (move f4-4f f5-4f)
107.475: (move f5-5f f5-4f)
107.500: (move f2-8f f3-8f)
107.502: (move f1-9f f1-8f)
107.514: (move f5-7f f5-6f)
107.515: (move f5-5f f5-6f)
107.822: (move f3-9f f4-9f)
107.857: (move f6-8f f5-8f)
107.906: (move f2-8f f1-8f)
107.906: (move f1-7f f1-8f)
107.908: (putdown f5-7f key4-4)
107.918: (move f2-8f f2-7f)
108.019: (move f6-8f f5-8f)
104.172: (move f1-8f f2-8f)
104.220: (move f3-9f f2-9f)
104.222: (move f2-8f f2-9f)
104.694: (move f2-9f f2-8f)
105.138: (move f4-9f f5-9f)
105.460: (move f6-9f f7-9f)
105.472: (move f5-8f f5-9f)
105.475: (move f4-9f f5-9f)
105.478: (move f6-9f f5-9f)
105.663: (move f1-8f f1-7f)
105.664: (move f2-7f f1-7f)
105.686: (putdown f1-7f key0-4)
105.886: (move f6-7f f6-8f)
105.974: (move f4-9f f5-9f)
106.064: (move f1-8f f1-9f)
106.090: (move f5-8f f5-9f)
106.230: (move f1-8f f1-9f)
106.237: (move f2-9f f1-9f)
106.285: (move f1-8f f1-7f)
106.293: (move f1-7f f1-6f)
106.304: (move f3-7f f3-6f)
106.518: (move f2-9f f3-9f)
106.534: (move f3-7f f4-7f)
106.544: (move f2-9f f3-9f)
106.645: (move f2-9f f1-9f)
106.725: (move f2-9f f1-9f)
106.834: (move f2-9f f2-10f)
106.835: (move f3-10f f2-10f)
107.219: (move f3-8f f3-9f)
107.318: (unlock f2-7f f2-6f key4-4 shape4)
107.320: (move f2-10f f3-10f)
107.323: (move f3-9f f3-10f)
107.331: (move f3-9f f4-9f)
107.426: (move f1-7f f2-7f)
107.428: (move f4-4f f5-4f)
107.459: (move f5-7f f6-7f)
107.722: (move f2-8f f1-8f)
107.729: (move f1-9f f1-8f)
107.754: (move f5-4f f5-3f)
107.768: (unlock f2-7f f3-7f key4-4 shape4)
103.369: (move f2-8f f2-9f)
103.369: (move f1-9f f2-9f)
104.058: (move f2-7f f2-8f)
105.002: (unlock f3-6f f2-6f key4-4 shape4)
105.166: (pickup-and-loose f2-7f key3-1 key0-4)
105.411: (unlock f3-6f f3-5f key4-4 shape4)
105.420: (move f4-9f f5-9f)
105.549: (move f2-7f f2-6f)
105.732: (move f3-9f f3-10f)
105.740: (move f2-8f f3-8f)
105.741: (move f4-7f f5-7f)
105.744: (move f3-9f f3-10f)
105.755: (move f2-7f f1-7f)
105.817: (move f3-9f f3-10f)
105.995: (move f1-8f f1-7f)
105.996: (move f2-7f f1-7f)
106.042: (move f1-8f f1-7f)
106.110: (move f1-8f f1-9f)
106.117: (move f2-9f f1-9f)
106.200: (move f7-9f f8-9f)
106.282: (move f1-7f f1-6f)
106.584: (move f1-7f f1-6f)
106.705: (move f6-7f f6-8f)
106.766: (move f3-10f f2-10f)
106.782: (move f2-9f f2-10f)
106.948: (move f5-9f f4-9f)
107.159: (move f5-4f f5-3f)
107.259: (move f1-7f f2-7f)
107.261: (move f2-8f f2-7f)
107.300: (unlock f2-7f f2-6f key4-4 shape4)
107.300: (unlock f2-7f f3-7f key4-4 shape4)
107.347: (move f3-9f f3-8f)
107.349: (move f2-8f f3-8f)
107.628: (move f3-9f f4-9f)
107.637: (move f3-9f f4-9f)
107.738: (move f5-9f f6-9f)
107.813: (move f1-7f f1-6f)
107.847: (move f3-9f f4-9f)
107.847: (move f5-9f f5-8f)
107.906: (move f5-9f f4-9f)
103.487: (move f3-8f f3-9f)
103.488: (move f2-9f f3-9f)
103.847: (move f2-7f f3-7f)
103.857: (move f3-6f f3-7f)
103.979: (move f3-6f f3-7f)
104.027: (move f2-7f f2-8f)
104.054: (move f2-8f f2-9f)
104.238: (unlock f3-6f f2-6f key4-4 shape4)
104.239: (unlock f3-6f f3-5f key4-4 shape4)
104.320: (move f2-7f f2-8f)
104.400: (unlock f3-8f f3-7f key4-1 shape4)
105.201: (unlock f1-6f f2-6f key4-1 shape4)
105.229: (move f6-9f f7-9f)
105.537: (move f6-9f f6-8f)
105.556: (move f2-6f f3-6f)
105.645: (unlock f1-6f f2-6f key4-4 shape4)
105.647: (move f1-7f f1-6f)
105.647: (move f2-6f f1-6f)
105.736: (putdown f1-6f key4-1)
105.761: (move f2-7f f1-7f)
105.767: (move f2-9f f2-10f)
105.769: (move f3-6f f2-6f)
105.774: (move f2-7f f2-6f)
105.806: (move f4-9f f5-9f)
105.828: (move f4-9f f5-9f)
106.018: (move f4-9f f5-9f)
106.107: (move f2-7f f1-7f)
106.341: (move f3-6f f3-5f)
106.470: (move f2-8f f3-8f)
106.584: (move f5-8f f6-8f)
106.614: (pickup-and-loose f2-7f key3-1 key4-1)
106.637: (unlock f2-7f f2-6f key4-1 shape4)
106.753: (move f4-9f f3-9f)
106.863: (move f2-6f f2-5f)
106.866: (move f4-9f f3-9f)
106.977: (move f1-7f f1-6f)
107.012: (move f1-7f f1-6f)
107.242: (move f5-7f f6-7f)
107.292: (unlock f2-7f f3-7f key4-1 shape4)
107.318: (move f8-9f f8-8f)
102.585: (move f3-9f f3-10f)
102.586: (move f2-10f f3-10f)
102.791: (move f2-7f f3-7f)
102.796: (move f3-8f f3-7f)
103.009: (move f2-8f f2-9f)
103.441: (move f3-8f f3-9f)
103.774: (move f2-7f f2-8f)
103.861: (move f3-6f f3-7f)
104.041: (move f3-9f f2-9f)
104.057: (move f2-7f f2-8f)
104.356: (move f2-7f f2-8f)
104.357: (move f3-8f f2-8f)
104.430: (move f2-7f f2-6f)
104.431: (move f1-6f f2-6f)
104.535: (move f3-9f f4-9f)
104.563: (move f2-8f f2-9f)
104.728: (putdown f1-6f key4-1)
104.755: (unlock f3-6f f3-5f key4-4 shape4)
105.071: (move f3-7f f3-8f)
105.086: (move f3-7f f3-8f)
105.087: (unlock f3-8f f3-7f key4-4 shape4)
105.088: (move f2-8f f3-8f)
105.102: (move f3-9f f2-9f)
105.297: (unlock f1-7f f0-7f key3-1 shape3)
105.375: (move f1-6f f1-7f)
105.633: (move f1-6f f1-5f)
105.714: (move f2-7f f1-7f)
105.788: (unlock f2-5f f3-5f key4-4 shape4)
105.816: (move f3-6f f2-6f)
105.825: (move f2-8f f3-8f)
105.850: (move f6-7f f6-8f)
105.895: (move f3-6f f3-5f)
105.926: (move f3-5f f4-5f)
105.979: (pickup-and-loose f2-7f key3-1 key4-1)
105.990: (move f7-9f f8-9f)
105.991: (move f3-9f f3-10f)
106.028: (move f2-9f f1-9f)
106.079: (move f2-6f f1-6f)
106.080: (move f1-7f f1-6f)
106.093: (unlock f1-6f f2-6f key4-4 shape4)
102.717: (move f3-9f f3-10f)
102.737: (move f4-9f f5-9f)
102.893: (move f2-8f f2-9f)
102.984: (move f2-9f f3-9f)
102.984: (move f3-8f f3-9f)
103.314: (move f2-8f f1-8f)
103.331: (move f2-8f f1-8f)
103.432: (move f2-8f f2-9f)
103.478: (move f2-8f f1-8f)
103.480: (move f1-7f f1-8f)
103.514: (move f3-9f f2-9f)
103.516: (move f2-8f f2-9f)
103.516: (move f2-9f f1-9f)
103.697: (move f1-6f f2-6f)
103.712: (move f2-7f f2-8f)
103.765: (move f1-7f f1-8f)
103.984: (move f2-7f f2-6f)
104.112: (move f2-9f f2-8f)
104.637: (move f2-6f f3-6f)
104.655: (move f3-8f f2-8f)
104.670: (move f3-9f f4-9f)
104.692: (move f1-7f f0-7f)
104.723: (move f2-9f f2-8f)
104.736: (move f2-6f f2-5f)
104.834: (move f3-7f f4-7f)
105.119: (move f2-9f f2-10f)
105.222: (unlock f1-7f f0-7f key3-1 shape3)
105.229: (move f1-7f f2-7f)
105.245: (move f2-8f f3-8f)
105.277: (move f1-6f f1-7f)
105.312: (move f1-6f f1-5f)
105.322: (move f3-7f f3-8f)
105.324: (move f3-7f f3-6f)
105.556: (move f2-5f f2-6f)
105.558: (move f3-6f f2-6f)
105.654: (move f2-7f f1-7f)
105.756: (move f2-8f f3-8f)
105.780: (move f1-7f f1-6f)
105.937: (move f3-6f f3-5f)
105.940: (move f2-5f f3-5f)
102.109: (pickup f1-8f key0-4)
102.176: (move f2-10f f3-10f)
102.178: (move f3-9f f3-10f)
102.876: (move f4-9f f5-9f)
102.953: (move f2-8f f2-9f)
103.019: (move f3-8f f3-9f)
103.020: (move f2-9f f3-9f)
103.372: (move f1-7f f1-8f)
103.542: (move f1-7f f1-8f)
103.546: (move f2-8f f1-8f)
103.564: (move f3-8f f3-9f)
103.570: (move f2-9f f3-9f)
103.692: (unlock f2-5f f3-5f key4-1 shape4)
103.833: (unlock f3-6f f3-5f key4-1 shape4)
103.907: (move f1-7f f1-8f)
104.085: (unlock f3-6f f3-7f key4-1 shape4)
104.087: (unlock f3-6f f2-6f key4-1 shape4)
104.129: (move f3-9f f4-9f)
104.130: (move f2-7f f2-8f)
104.234: (move f2-6f f3-6f)
104.331: (move f2-6f f2-5f)
104.424: (unlock f3-6f f3-5f key4-1 shape4)
104.501: (move f2-8f f2-9f)
104.572: (move f3-8f f2-8f)
104.626: (move f5-9f f5-8f)
104.643: (move f1-7f f0-7f)
104.667: (unlock f3-8f f3-7f key4-1 shape4)
104.670: (move f2-6f f3-6f)
104.688: (move f4-7f f5-7f)
104.761: (move f1-7f f1-6f)
104.764: (move f2-6f f1-6f)
104.815: (move f1-5f f2-5f)
104.817: (move f2-6f f2-5f)
104.964: (move f1-8f f2-8f)
105.169: (unlock f1-7f f0-7f key3-1 shape3)
105.202: (move f5-9f f6-9f)
105.229: (move f0-7f f0-8f)
105.311: (putdown f1-6f key3-1)
105.319: (move f2-8f f3-8f)
105.336: (move f2-9f f2-10f)
101.817: (pickup-and-loose f5-7f key4-4 key4-1)
102.129: (move f2-10f f3-10f)
102.135: (move f3-9f f3-10f)
102.246: (pickup f1-8f key0-4)
102.331: (move f4-9f f5-9f)
102.664: (move f3-9f f3-10f)
102.699: (move f3-8f f3-7f)
102.701: (move f3-6f f3-7f)
102.806: (move f3-6f f3-7f)
102.892: (move f1-8f f2-8f)
103.030: (move f2-9f f3-9f)
103.030: (move f3-8f f3-9f)
103.117: (move f2-8f f2-9f)
103.250: (move f6-9f f7-9f)
103.322: (unlock f3-6f f2-6f key4-1 shape4)
103.324: (unlock f3-6f f3-5f key4-1 shape4)
103.324: (unlock f3-6f f3-7f key4-1 shape4)
103.346: (move f5-8f f6-8f)
103.347: (move f6-9f f6-8f)
103.391: (move f1-8f f1-7f)
103.506: (move f3-8f f3-9f)
103.523: (move f1-7f f1-8f)
103.817: (move f2-8f f2-9f)
103.864: (move f1-8f f2-8f)
104.063: (move f3-9f f4-9f)
104.236: (move f5-7f f6-7f)
104.300: (putdown f1-6f key3-1)
104.323: (move f3-6f f3-5f)
104.323: (move f2-5f f3-5f)
104.334: (move f3-8f f2-8f)
104.435: (move f3-6f f2-6f)
104.435: (move f2-5f f2-6f)
104.611: (move f3-9f f4-9f)
104.655: (move f1-8f f1-9f)
104.660: (move f3-6f f2-6f)
104.680: (move f5-7f f5-8f)
104.680: (move f1-7f f1-6f)
104.694: (move f5-9f f5-8f)
104.752: (move f1-6f f1-7f)
104.759: (move f3-6f f3-5f)
101.772: (move f5-7f f6-7f)
102.196: (move f3-9f f3-10f)
102.219: (move f5-7f f5-8f)
102.233: (move f1-9f f2-9f)
102.243: (move f2-8f f2-9f)
102.252: (move f4-9f f5-9f)
102.398: (move f5-7f f4-7f)
102.700: (move f3-6f f3-7f)
102.761: (move f3-9f f3-10f)
102.807: (move f4-9f f5-9f)
102.928: (move f2-8f f2-9f)
102.966: (move f1-8f f2-8f)
103.096: (move f1-6f f2-6f)
103.105: (move f2-9f f3-9f)
103.171: (move f5-7f f5-6f)
103.293: (move f1-8f f1-7f)
103.381: (move f1-7f f1-8f)
103.491: (move f6-7f f6-8f)
103.491: (move f5-8f f6-8f)
103.531: (move f2-8f f1-8f)
103.590: (move f2-9f f3-9f)
103.598: (move f2-9f f1-9f)
103.693: (move f2-8f f2-9f)
103.701: (move f3-9f f2-9f)
103.785: (move f1-8f f2-8f)
103.960: (move f7-9f f8-9f)
104.044: (putdown f1-6f key3-1)
104.127: (move f1-6f f2-6f)
104.171: (move f6-8f f6-7f)
104.173: (move f3-9f f4-9f)
104.227: (move f1-7f f1-6f)
104.290: (move f5-9f f5-8f)
104.376: (move f3-6f f3-5f)
104.382: (putdown f1-7f key0-4)
104.553: (move f1-8f f1-9f)
104.563: (move f2-8f f3-8f)
104.636: (putdown f2-8f key0-4)
104.654: (move f5-9f f6-9f)
104.660: (move f3-7f f3-8f)
104.677: (move f1-6f f1-7f)
100.304: (move f4-7f f3-7f)
100.438: (move f5-8f f5-9f)
100.775: (move f5-8f f6-8f)
100.775: (move f6-7f f6-8f)
101.789: (pickup f1-8f key0-4)
102.034: (move f3-8f f3-9f)
102.036: (move f2-9f f3-9f)
102.159: (move f1-9f f2-9f)
102.171: (move f2-8f f2-9f)
102.296: (move f3-9f f3-10f)
102.368: (move f4-9f f5-9f)
102.728: (move f3-9f f3-10f)
102.741: (move f5-6f f5-5f)
102.787: (move f6-9f f7-9f)
102.865: (move f5-8f f6-8f)
102.866: (move f6-9f f6-8f)
103.007: (move f2-9f f3-9f)
103.070: (move f2-8f f2-9f)
103.080: (move f6-7f f7-7f)
103.088: (move f1-6f f2-6f)
103.225: (move f1-7f f1-6f)
103.385: (move f1-7f f1-8f)
103.521: (move f1-7f f1-8f)
103.605: (move f5-6f f6-6f)
103.605: (move f6-7f f6-6f)
103.608: (move f3-8f f3-9f)
103.938: (move f1-6f f1-7f)
104.055: (move f1-6f f1-5f)
104.119: (move f3-5f f2-5f)
104.143: (move f5-9f f5-8f)
104.195: (move f2-6f f3-6f)
104.252: (move f3-9f f4-9f)
104.264: (move f2-8f f1-8f)
104.265: (putdown f2-9f key0-4)
104.288: (move f5-8f f5-7f)
104.319: (move f2-6f f3-6f)
104.341: (move f2-6f f2-5f)
104.350: (putdown f1-7f key0-4)
104.412: (move f2-6f f2-5f)
104.451: (move f2-9f f2-10f)
101.155: (move f2-10f f3-10f)
101.163: (move f3-9f f3-10f)
101.825: (pickup-and-loose f5-7f key4-4 key3-1)
101.855: (move f2-9f f3-9f)
101.906: (move f3-7f f3-8f)
101.915: (pickup f1-8f key0-4)
101.970: (move f1-6f f2-6f)
102.137: (move f3-9f f3-10f)
102.156: (move f5-9f f4-9f)
102.400: (move f6-8f f6-9f)
102.401: (move f5-9f f6-9f)
102.458: (move f4-9f f5-9f)
102.583: (move f1-8f f2-8f)
102.736: (move f5-5f f5-4f)
102.812: (move f3-7f f3-6f)
102.856: (move f5-8f f6-8f)
102.890: (move f3-9f f3-10f)
102.909: (move f5-9f f5-10f)
102.985: (move f1-8f f1-7f)
102.988: (move f3-9f f4-9f)
103.043: (move f5-5f f4-5f)
103.096: (move f2-9f f3-9f)
103.362: (move f7-7f f8-7f)
103.378: (move f1-7f f1-8f)
103.406: (move f7-9f f8-9f)
103.530: (move f1-7f f1-8f)
103.623: (move f1-6f f1-5f)
103.688: (move f3-9f f2-9f)
103.859: (move f5-7f f6-7f)
103.863: (putdown f1-6f key0-4)
103.864: (move f6-8f f6-7f)
103.924: (putdown f3-9f key0-4)
103.938: (move f7-7f f7-8f)
103.941: (move f6-8f f7-8f)
104.098: (move f2-6f f3-6f)
104.099: (move f3-9f f4-9f)
104.192: (putdown f2-9f key0-4)
104.218: (move f2-9f f3-9f)
104.249: (move f2-6f f2-5f)
104.279: (move f2-9f f2-10f)
100.659: (move f7-8f f7-9f)
100.668: (move f6-9f f7-9f)
100.978: (move f2-10f f3-10f)
100.982: (move f3-9f f3-10f)
101.166: (move f4-9f f5-9f)
101.468: (move f5-7f f6-7f)
101.576: (unlock f3-6f f2-6f key4-4 shape4)
101.748: (move f4-9f f3-9f)
101.748: (move f3-8f f3-9f)
101.751: (pickup f1-8f key0-4)
101.911: (unlock f3-6f f3-5f key4-4 shape4)
101.935: (move f5-7f f5-8f)
101.948: (move f2-8f f2-9f)
102.016: (move f4-5f f4-4f)
102.020: (move f5-4f f4-4f)
102.073: (move f3-8f f2-8f)
102.297: (move f4-9f f5-9f)
102.298: (move f3-9f f3-10f)
102.490: (move f5-4f f5-3f)
102.497: (move f7-8f f8-8f)
102.497: (move f8-7f f8-8f)
102.499: (unlock f4-5f f3-5f key4-4 shape4)
102.624: (move f3-9f f3-10f)
102.653: (move f1-8f f2-8f)
102.847: (move f3-9f f4-9f)
102.858: (move f5-7f f5-6f)
102.877: (move f2-6f f3-6f)
102.898: (move f1-8f f1-7f)
102.931: (move f3-9f f3-10f)
103.015: (putdown f3-10f key0-4)
103.026: (move f1-5f f2-5f)
103.028: (move f2-6f f2-5f)
103.037: (putdown f2-6f key0-4)
103.396: (move f1-6f f2-6f)
103.718: (move f6-8f f6-7f)
103.746: (putdown f3-9f key0-4)
103.801: (move f5-4f f6-4f)
103.915: (putdown f1-7f key0-4)
103.940: (move f1-7f f1-6f)
104.034: (move f2-9f f3-9f)
100.049: (move f5-8f f5-9f)
100.212: (move f3-6f f3-7f)
100.321: (move f3-6f f3-7f)
100.407: (move f6-7f f6-8f)
100.408: (move f5-8f f6-8f)
100.810: (unlock f3-6f f2-6f key4-4 shape4)
100.810: (unlock f3-6f f3-5f key4-4 shape4)
100.900: (move f3-9f f2-9f)
100.906: (move f2-8f f2-9f)
101.034: (move f4-9f f5-9f)
101.211: (move f8-8f f8-9f)
101.213: (move f7-9f f8-9f)
101.350: (move f2-8f f1-8f)
101.749: (move f2-9f f3-9f)
101.875: (move f2-8f f2-9f)
102.079: (move f3-9f f3-10f)
102.102: (move f4-5f f4-4f)
102.140: (move f3-6f f2-6f)
102.180: (move f1-8f f1-7f)
102.185: (move f4-5f f3-5f)
102.189: (move f3-6f f3-5f)
102.359: (move f5-6f f5-5f)
102.393: (move f8-8f f9-8f)
102.561: (move f1-8f f2-8f)
102.570: (putdown f5-9f key0-4)
102.582: (move f3-9f f3-10f)
102.683: (move f6-7f f7-7f)
102.757: (move f4-5f f5-5f)
102.828: (putdown f3-10f key0-4)
102.865: (move f3-9f f3-10f)
102.939: (move f1-7f f1-6f)
102.976: (move f1-7f f1-8f)
103.039: (move f5-9f f5-8f)
103.220: (move f6-7f f6-6f)
103.222: (move f5-6f f6-6f)
103.596: (move f5-3f f5-2f)
103.626: (move f5-9f f6-9f)
103.690: (move f1-6f f1-5f)
103.690: (move f7-9f f7-10f)
103.698: (move f6-4f f7-4f)
100.212: (move f3-6f f3-7f)
100.873: (move f3-9f f3-10f)
101.538: (move f1-6f f2-6f)
101.563: (move f2-9f f3-9f)
101.656: (move f2-9f f2-10f)
101.659: (move f3-10f f2-10f)
101.675: (move f6-9f f7-9f)
101.719: (move f2-8f f2-9f)
101.758: (move f6-9f f6-8f)
101.758: (move f5-8f f6-8f)
101.775: (move f5-9f f4-9f)
101.862: (move f3-6f f3-5f)
101.993: (move f5-9f f6-9f)
101.994: (move f6-8f f6-9f)
102.160: (move f3-7f f3-8f)
102.175: (move f3-7f f3-8f)
102.182: (move f3-6f f2-6f)
102.372: (move f5-5f f5-4f)
102.492: (putdown f5-9f key0-4)
102.498: (move f5-9f f5-10f)
102.534: (move f5-2f f5-1f)
102.561: (move f2-6f f2-5f)
102.632: (move f3-7f f4-7f)
102.672: (move f1-7f f1-6f)
102.701: (move f5-5f f4-5f)
102.705: (move f3-7f f4-7f)
102.706: (move f3-9f f4-9f)
102.783: (move f5-2f f6-2f)
102.979: (move f5-5f f5-4f)
102.980: (move f2-6f f1-6f)
102.981: (move f4-4f f5-4f)
102.985: (move f5-9f f5-8f)
103.030: (move f7-7f f8-7f)
103.200: (putdown f1-7f key0-4)
103.219: (move f5-8f f5-7f)
103.224: (move f3-5f f3-4f)
103.224: (move f4-4f f3-4f)
103.257: (move f1-6f f1-5f)
103.418: (move f5-5f f5-6f)
103.453: (move f5-9f f6-9f)
100.291: (move f6-9f f7-9f)
100.689: (move f3-9f f3-10f)
100.761: (unlock f5-1f f4-1f key4-4 shape4)
100.880: (move f4-9f f5-9f)
101.381: (move f2-9f f3-9f)
101.485: (move f6-9f f7-9f)
101.533: (move f4-9f f3-9f)
101.552: (move f1-6f f2-6f)
101.580: (move f6-9f f6-8f)
101.580: (move f5-8f f6-8f)
101.595: (unlock f2-5f f3-5f key4-4 shape4)
101.595: (move f3-5f f2-5f)
101.598: (move f2-6f f2-5f)
101.635: (move f4-5f f4-4f)
101.636: (move f5-4f f4-4f)
101.822: (pickup-and-loose f5-7f key4-4 key0-4)
