/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.931: (move f4-2f f3-2f)
29.002: (move f4-4f f3-4f)
29.002: (move f3-5f f3-4f)
29.070: (move f3-2f f3-1f)
29.101: (move f1-3f f2-3f)
29.101: (move f2-2f f2-3f)
29.126: (move f1-2f f0-2f)
29.222: (move f1-2f f0-2f)
29.274: (move f1-2f f0-2f)
29.420: (move f5-5f f6-5f)
29.421: (move f6-4f f6-5f)
29.525: (move f2-6f f1-6f)
29.559: (move f5-5f f5-4f)
29.559: (move f4-4f f5-4f)
29.573: (move f3-2f f4-2f)
29.583: (move f1-3f f0-3f)
29.605: (move f3-2f f4-2f)
29.662: (pickup-and-loose f4-2f key0-0 key1-2)
29.729: (move f4-2f f4-1f)
29.736: (move f5-1f f6-1f)
29.737: (move f6-2f f6-1f)
29.801: (move f2-2f f2-1f)
29.831: (move f4-2f f4-3f)
26.994: (move f3-5f f4-5f)
27.168: (move f3-5f f3-6f)
27.486: (move f5-6f f6-6f)
27.487: (move f6-5f f6-6f)
28.363: (move f3-5f f3-4f)
28.369: (move f4-2f f4-1f)
28.371: (move f3-1f f4-1f)
28.405: (move f4-1f f3-1f)
28.406: (move f3-2f f3-1f)
28.423: (move f2-1f f1-1f)
28.423: (move f1-2f f1-1f)
28.795: (move f2-1f f3-1f)
28.796: (move f3-2f f3-1f)
28.878: (move f4-2f f4-3f)
28.981: (move f5-6f f6-6f)
29.008: (move f0-3f f0-2f)
29.009: (move f1-2f f0-2f)
29.017: (move f5-6f f5-7f)
29.080: (move f4-3f f4-4f)
29.104: (move f2-3f f2-4f)
29.104: (move f2-1f f2-0f)
29.104: (move f3-4f f2-4f)
29.104: (move f1-4f f2-4f)
29.293: (pickup-and-loose f2-1f key2-1 key1-2)
29.623: (move f4-1f f3-1f)
29.653: (move f5-6f f4-6f)
29.654: (move f4-5f f4-6f)
29.707: (unlock f4-1f f4-0f key0-0 shape0)
29.713: (move f0-2f f0-3f)
29.758: (move f4-2f f4-1f)
29.808: (move f0-2f f0-3f)
29.830: (move f1-1f f2-1f)
29.848: (move f0-2f f0-3f)
29.931: (move f3-1f f2-1f)
29.931: (move f1-1f f2-1f)
29.979: (move f0-2f f0-1f)
29.980: (move f1-1f f0-1f)
29.992: (move f1-1f f1-0f)
30.009: (move f5-4f f5-3f)
30.022: (move f5-4f f6-4f)
27.059: (move f4-5f f5-5f)
27.147: (move f3-4f f4-4f)
27.147: (move f4-5f f4-4f)
27.190: (move f2-1f f2-2f)
27.611: (move f3-6f f2-6f)
28.299: (move f2-1f f1-1f)
28.737: (move f2-1f f3-1f)
29.007: (move f3-4f f2-4f)
29.045: (move f2-1f f2-0f)
29.045: (move f4-1f f5-1f)
29.192: (move f1-0f f2-0f)
29.192: (move f2-1f f2-0f)
29.293: (move f2-1f f2-0f)
29.294: (move f3-6f f3-7f)
29.472: (pickup-and-loose f2-1f key2-1 key1-2)
29.519: (pickup-and-loose f2-1f key2-1 key1-2)
29.529: (move f4-1f f4-2f)
29.587: (move f4-4f f4-5f)
29.648: (move f4-1f f3-1f)
29.723: (unlock f4-1f f4-0f key0-0 shape0)
29.808: (move f4-1f f3-1f)
29.821: (move f6-4f f6-3f)
29.821: (move f5-3f f6-3f)
29.843: (move f3-1f f3-2f)
29.875: (move f1-1f f0-1f)
29.876: (move f0-2f f0-1f)
29.897: (move f1-1f f1-0f)
29.898: (move f2-0f f1-0f)
29.952: (move f5-3f f5-2f)
29.994: (unlock f6-4f f7-4f key2-0 shape2)
30.040: (pickup-and-loose f1-1f key3-2 key1-2)
30.142: (move f6-6f f6-5f)
30.142: (move f6-4f f6-5f)
30.222: (move f3-1f f2-1f)
30.250: (move f5-3f f4-3f)
30.421: (move f2-0f f3-0f)
30.423: (move f3-1f f3-0f)
30.565: (move f0-3f f0-4f)
30.667: (move f3-6f f4-6f)
30.667: (move f4-5f f4-6f)
27.439: (move f2-1f f2-2f)
27.479: (move f2-1f f2-2f)
28.083: (move f2-1f f3-1f)
28.113: (move f2-1f f3-1f)
28.128: (move f4-6f f5-6f)
28.129: (move f5-5f f5-6f)
28.430: (move f2-2f f1-2f)
28.430: (move f1-1f f1-2f)
28.541: (move f2-1f f1-1f)
28.594: (move f2-1f f1-1f)
28.744: (move f2-2f f2-3f)
28.932: (pickup-and-loose f4-2f key1-2 key0-0)
28.943: (move f1-1f f1-2f)
29.042: (move f3-1f f3-2f)
29.042: (move f2-2f f3-2f)
29.274: (move f2-1f f2-0f)
29.326: (move f2-1f f2-0f)
29.462: (pickup-and-loose f1-1f key3-2 key2-1)
29.571: (move f4-4f f5-4f)
29.571: (move f5-5f f5-4f)
29.581: (putdown f1-1f key2-1)
29.583: (move f2-1f f2-0f)
29.588: (move f6-4f f5-4f)
29.741: (pickup-and-loose f2-1f key2-1 key1-2)
29.743: (move f3-2f f2-2f)
29.804: (move f4-1f f4-2f)
29.859: (move f6-4f f6-3f)
29.873: (move f5-1f f6-1f)
29.894: (move f4-1f f3-1f)
29.953: (move f4-2f f4-3f)
29.984: (move f5-2f f5-1f)
29.987: (move f3-1f f3-2f)
29.987: (move f4-2f f3-2f)
30.016: (move f5-2f f6-2f)
30.016: (move f6-3f f6-2f)
30.039: (move f0-4f f0-5f)
30.057: (move f2-4f f1-4f)
30.060: (move f3-1f f3-2f)
30.073: (move f6-4f f6-5f)
30.093: (move f2-0f f1-0f)
27.077: (move f6-5f f5-5f)
27.077: (move f5-4f f5-5f)
27.107: (move f5-4f f4-4f)
27.607: (move f4-2f f4-1f)
27.644: (move f2-3f f1-3f)
27.644: (move f1-2f f1-3f)
27.718: (move f2-1f f2-2f)
28.023: (move f4-2f f5-2f)
28.360: (move f2-1f f3-1f)
28.495: (move f3-1f f4-1f)
28.673: (move f1-1f f1-2f)
28.673: (move f2-2f f1-2f)
28.719: (move f3-1f f4-1f)
28.721: (move f2-2f f1-2f)
28.722: (move f1-1f f1-2f)
28.725: (move f4-2f f3-2f)
28.746: (move f4-2f f4-3f)
28.819: (move f2-1f f1-1f)
28.837: (move f2-3f f2-4f)
28.942: (move f2-2f f3-2f)
28.942: (move f3-1f f3-2f)
28.967: (move f5-6f f6-6f)
28.999: (move f2-2f f2-3f)
29.001: (move f6-5f f6-6f)
29.045: (move f2-2f f2-3f)
29.087: (move f4-3f f4-4f)
29.160: (move f3-1f f3-2f)
29.160: (move f2-2f f3-2f)
29.189: (move f1-2f f0-2f)
29.304: (pickup-and-loose f4-2f key1-2 key0-0)
29.462: (move f1-2f f2-2f)
29.548: (move f5-1f f4-1f)
29.553: (move f2-1f f2-0f)
29.631: (move f1-1f f1-2f)
29.718: (pickup-and-loose f1-1f key3-2 key2-1)
29.748: (move f3-2f f2-2f)
29.764: (move f3-2f f2-2f)
29.772: (pickup-and-loose f1-1f key3-2 key2-1)
29.787: (putdown f1-1f key2-1)
29.838: (move f1-4f f1-3f)
26.474: (move f4-3f f4-4f)
26.960: (move f4-4f f4-5f)
26.960: (move f5-5f f4-5f)
27.625: (move f5-2f f5-3f)
27.625: (move f4-3f f5-3f)
27.660: (move f3-2f f2-2f)
27.671: (move f2-4f f1-4f)
27.671: (move f1-3f f1-4f)
27.748: (move f5-2f f5-1f)
27.748: (move f4-1f f5-1f)
27.905: (move f1-2f f1-3f)
27.906: (move f2-3f f1-3f)
27.948: (move f4-1f f5-1f)
27.970: (move f2-3f f1-3f)
27.972: (move f1-2f f1-3f)
27.995: (move f5-5f f5-6f)
27.996: (move f6-6f f5-6f)
27.998: (move f4-2f f4-1f)
28.067: (move f4-1f f3-1f)
28.068: (move f3-2f f3-1f)
28.339: (move f4-4f f3-4f)
28.393: (move f4-2f f5-2f)
28.412: (move f1-2f f2-2f)
28.688: (move f5-2f f6-2f)
28.775: (move f3-1f f4-1f)
28.893: (move f1-2f f1-3f)
28.959: (move f2-2f f1-2f)
28.959: (move f1-1f f1-2f)
29.094: (move f2-4f f3-4f)
29.102: (move f2-3f f2-4f)
29.108: (move f2-3f f2-4f)
29.109: (move f4-2f f3-2f)
29.130: (move f4-2f f4-3f)
29.219: (move f3-1f f3-2f)
29.219: (move f2-2f f3-2f)
29.235: (move f4-1f f4-2f)
29.235: (move f3-2f f4-2f)
29.268: (move f4-1f f3-1f)
29.279: (move f2-2f f2-3f)
29.315: (move f4-1f f5-1f)
26.851: (move f4-3f f4-4f)
26.854: (move f4-4f f4-5f)
26.889: (move f3-4f f3-5f)
26.889: (move f4-5f f3-5f)
27.254: (move f2-2f f1-2f)
27.318: (move f5-3f f5-4f)
27.318: (move f4-4f f5-4f)
27.509: (move f6-2f f6-3f)
27.510: (move f5-3f f6-3f)
27.674: (move f1-3f f1-4f)
27.676: (move f2-4f f1-4f)
27.730: (move f2-4f f1-4f)
27.731: (move f1-3f f1-4f)
27.904: (move f3-4f f3-5f)
27.972: (move f3-4f f4-4f)
28.025: (move f4-3f f5-3f)
28.027: (move f5-2f f5-3f)
28.045: (move f3-2f f2-2f)
28.087: (move f4-2f f5-2f)
28.090: (move f5-1f f5-2f)
28.154: (move f5-2f f5-1f)
28.154: (move f4-1f f5-1f)
28.204: (move f1-2f f1-3f)
28.205: (move f2-3f f1-3f)
28.257: (move f4-1f f5-1f)
28.456: (move f3-2f f3-1f)
28.457: (move f4-1f f3-1f)
28.785: (move f4-4f f3-4f)
28.900: (move f2-2f f2-3f)
28.936: (move f3-4f f2-4f)
29.052: (move f1-3f f1-4f)
29.062: (move f5-2f f6-2f)
29.220: (move f2-4f f3-4f)
29.238: (move f4-2f f4-3f)
29.273: (move f2-4f f3-4f)
29.336: (move f2-3f f2-4f)
29.350: (move f3-1f f3-0f)
29.518: (move f4-1f f4-2f)
29.518: (move f3-2f f4-2f)
29.711: (move f1-2f f0-2f)
26.098: (move f5-4f f5-5f)
26.099: (move f4-5f f5-5f)
27.193: (pickup-and-loose f3-5f key2-0 key2-1)
27.203: (move f4-4f f4-5f)
27.230: (move f3-5f f3-6f)
27.403: (move f4-4f f4-5f)
27.403: (move f3-5f f4-5f)
27.418: (move f3-5f f3-6f)
27.629: (move f2-2f f1-2f)
27.637: (move f4-4f f5-4f)
27.690: (move f3-4f f4-4f)
27.690: (move f4-3f f4-4f)
27.717: (unlock f4-4f f4-3f key2-1 shape2)
27.725: (move f5-3f f5-4f)
27.725: (move f4-4f f5-4f)
27.729: (move f3-4f f4-4f)
27.744: (move f4-3f f5-3f)
27.744: (move f5-2f f5-3f)
27.829: (move f2-3f f1-3f)
27.831: (move f1-2f f1-3f)
27.903: (pickup-and-loose f3-5f key1-2 key2-0)
27.924: (move f6-2f f6-3f)
27.925: (move f5-3f f6-3f)
27.961: (move f1-3f f1-4f)
27.961: (move f2-4f f1-4f)
28.065: (move f4-5f f3-5f)
28.066: (move f3-4f f3-5f)
28.177: (move f3-4f f3-5f)
28.201: (move f5-4f f6-4f)
28.201: (move f6-3f f6-4f)
28.316: (move f3-4f f3-5f)
28.384: (move f5-1f f5-2f)
28.385: (move f4-2f f5-2f)
28.688: (move f5-2f f6-2f)
28.703: (move f1-2f f1-1f)
28.930: (move f3-4f f2-4f)
28.930: (move f2-3f f2-4f)
29.179: (move f4-4f f3-4f)
29.207: (move f3-0f f2-0f)
29.270: (move f2-2f f2-3f)
25.299: (move f5-4f f5-5f)
25.300: (move f4-5f f5-5f)
26.159: (move f5-4f f5-5f)
26.160: (move f4-5f f5-5f)
26.502: (move f5-5f f5-6f)
26.685: (move f3-5f f4-5f)
26.878: (move f3-5f f4-5f)
26.942: (move f3-5f f3-6f)
27.014: (pickup-and-loose f3-5f key2-0 key1-2)
27.219: (move f5-4f f6-4f)
27.375: (move f3-5f f3-6f)
27.471: (pickup-and-loose f3-5f key2-0 key2-1)
27.526: (move f3-5f f3-6f)
27.538: (move f3-5f f3-6f)
27.551: (move f3-5f f4-5f)
27.552: (move f4-4f f4-5f)
27.556: (move f1-3f f1-4f)
27.556: (move f2-4f f1-4f)
27.559: (move f4-4f f4-5f)
27.562: (move f3-5f f4-5f)
27.563: (move f4-4f f4-5f)
27.675: (pickup-and-loose f3-5f key2-0 key2-1)
27.745: (move f5-3f f6-3f)
27.746: (move f6-2f f6-3f)
27.758: (move f3-6f f2-6f)
27.763: (move f5-3f f5-4f)
27.763: (move f4-4f f5-4f)
27.803: (move f4-4f f5-4f)
28.018: (move f4-4f f5-4f)
28.048: (move f5-2f f5-3f)
28.073: (move f3-5f f3-6f)
28.208: (move f1-2f f1-3f)
28.209: (move f2-3f f1-3f)
28.283: (move f4-5f f3-5f)
28.284: (move f3-4f f3-5f)
28.376: (move f3-5f f3-4f)
28.382: (move f5-4f f5-3f)
28.597: (move f5-4f f6-4f)
28.598: (move f6-3f f6-4f)
28.611: (move f3-5f f3-4f)
25.277: (move f5-4f f5-5f)
25.277: (move f4-5f f5-5f)
25.283: (move f5-4f f5-5f)
25.284: (move f4-5f f5-5f)
25.288: (move f5-4f f5-5f)
25.288: (move f4-5f f5-5f)
26.147: (move f4-5f f5-5f)
26.282: (move f4-5f f4-4f)
26.283: (move f3-4f f4-4f)
26.642: (unlock f6-4f f7-4f key2-1 shape2)
26.691: (move f6-4f f6-5f)
26.692: (move f5-5f f6-5f)
26.873: (move f5-5f f5-6f)
27.012: (pickup-and-loose f3-5f key2-0 key1-2)
27.051: (move f5-5f f5-6f)
27.053: (move f3-5f f4-5f)
27.087: (move f3-5f f4-5f)
27.186: (move f3-5f f4-5f)
27.231: (unlock f3-6f f2-6f key1-2 shape1)
27.263: (move f3-5f f3-6f)
27.278: (move f5-6f f6-6f)
27.294: (move f3-6f f2-6f)
27.343: (move f4-5f f5-5f)
27.390: (unlock f3-6f f2-6f key1-2 shape1)
27.392: (move f3-5f f3-6f)
27.399: (move f4-5f f4-4f)
27.400: (move f3-4f f4-4f)
27.441: (move f5-4f f6-4f)
27.441: (move f6-3f f6-4f)
27.486: (move f5-4f f6-4f)
27.496: (move f5-4f f6-4f)
27.511: (move f3-5f f3-6f)
27.663: (move f3-5f f3-6f)
27.691: (move f6-4f f6-3f)
27.692: (move f5-3f f6-3f)
27.777: (unlock f5-3f f4-3f key2-1 shape2)
27.777: (move f5-4f f5-3f)
27.978: (move f1-3f f1-4f)
28.055: (move f5-3f f6-3f)
28.058: (move f3-6f f2-6f)
26.354: (move f5-5f f5-6f)
26.711: (move f5-6f f6-6f)
26.712: (move f6-5f f6-6f)
26.743: (unlock f6-4f f7-4f key2-1 shape2)
26.787: (unlock f6-4f f7-4f key2-1 shape2)
26.798: (unlock f6-4f f7-4f key2-1 shape2)
26.803: (move f6-4f f6-5f)
26.925: (move f6-4f f6-5f)
26.926: (move f5-5f f6-5f)
26.961: (move f6-4f f6-5f)
26.962: (move f5-5f f6-5f)
26.977: (move f5-5f f6-5f)
26.977: (move f6-4f f6-5f)
27.055: (move f4-5f f5-5f)
27.060: (move f4-4f f5-4f)
27.060: (move f5-5f f5-4f)
27.117: (move f4-5f f4-4f)
27.166: (move f3-5f f4-5f)
27.308: (move f5-5f f5-6f)
27.329: (move f5-5f f5-6f)
27.338: (move f5-5f f5-6f)
27.339: (move f3-5f f3-6f)
27.350: (move f4-5f f5-5f)
27.350: (move f4-5f f4-4f)
27.361: (move f4-5f f5-5f)
27.367: (unlock f4-4f f4-3f key2-0 shape2)
27.367: (move f4-5f f4-4f)
27.606: (move f3-6f f2-6f)
27.614: (move f5-5f f5-6f)
27.654: (move f5-6f f6-6f)
27.691: (move f6-4f f5-4f)
27.722: (move f6-3f f6-4f)
27.743: (move f6-4f f6-3f)
27.793: (move f6-4f f6-3f)
27.793: (move f5-3f f6-3f)
28.028: (move f6-5f f7-5f)
28.048: (move f6-4f f6-3f)
28.062: (move f3-6f f2-6f)
28.121: (move f3-6f f3-5f)
28.215: (move f3-6f f2-6f)
25.307: (move f5-4f f5-5f)
25.308: (move f6-5f f5-5f)
26.878: (move f6-5f f6-6f)
26.886: (pickup-and-loose f3-5f key2-0 key1-2)
27.001: (move f6-5f f6-6f)
27.002: (move f5-6f f6-6f)
27.003: (move f6-5f f6-6f)
27.004: (move f5-6f f6-6f)
27.021: (move f6-5f f6-6f)
27.022: (move f5-6f f6-6f)
27.037: (unlock f7-5f f7-4f key2-1 shape2)
27.037: (move f6-5f f7-5f)
27.038: (move f3-5f f4-5f)
27.041: (move f6-4f f6-5f)
27.043: (unlock f6-4f f7-4f key2-1 shape2)
27.065: (move f4-5f f5-5f)
27.077: (move f6-4f f6-5f)
27.083: (move f4-4f f4-5f)
27.091: (move f6-4f f6-5f)
27.154: (move f5-6f f6-6f)
27.196: (move f6-4f f6-5f)
27.314: (move f4-5f f4-4f)
27.496: (move f5-4f f6-4f)
27.505: (move f5-4f f5-3f)
27.789: (move f6-4f f6-3f)
27.800: (move f3-6f f2-6f)
27.835: (move f6-4f f6-3f)
27.840: (move f6-4f f5-4f)
27.881: (move f6-4f f5-4f)
27.962: (move f5-5f f5-6f)
28.004: (move f5-5f f5-6f)
28.063: (move f6-4f f5-4f)
28.081: (move f6-4f f6-3f)
28.090: (move f6-4f f5-4f)
28.108: (move f5-5f f5-6f)
28.221: (move f5-4f f4-4f)
28.268: (move f6-5f f7-5f)
28.310: (move f6-5f f7-5f)
28.319: (move f6-5f f7-5f)
28.439: (move f4-4f f3-4f)
25.340: (move f5-4f f5-5f)
25.340: (move f6-5f f5-5f)
25.361: (move f5-4f f5-5f)
25.362: (move f6-5f f5-5f)
25.368: (move f6-5f f5-5f)
25.371: (move f5-4f f5-5f)
25.416: (move f6-5f f5-5f)
25.418: (move f5-4f f5-5f)
26.141: (move f4-5f f5-5f)
26.662: (move f4-5f f4-4f)
27.073: (move f3-5f f4-5f)
27.167: (move f6-5f f6-6f)
27.168: (move f6-5f f6-6f)
27.186: (move f6-5f f6-6f)
27.241: (move f6-5f f6-6f)
27.246: (move f3-5f f3-6f)
27.273: (move f5-5f f5-6f)
27.273: (move f6-6f f5-6f)
27.285: (move f6-5f f7-5f)
27.288: (unlock f7-5f f7-4f key2-1 shape2)
27.314: (move f6-4f f6-5f)
27.320: (move f5-3f f6-3f)
27.320: (move f6-4f f6-3f)
27.328: (move f6-5f f7-5f)
27.329: (unlock f7-5f f7-4f key2-1 shape2)
27.337: (move f6-5f f7-5f)
27.337: (unlock f7-5f f7-4f key2-1 shape2)
27.359: (move f4-5f f5-5f)
27.461: (move f4-5f f3-5f)
27.640: (move f4-4f f4-5f)
27.642: (move f5-5f f4-5f)
27.862: (move f5-3f f5-2f)
27.917: (move f5-4f f4-4f)
27.942: (move f5-4f f4-4f)
27.943: (unlock f4-4f f4-3f key2-1 shape2)
27.956: (move f5-4f f4-4f)
27.959: (move f5-4f f4-4f)
27.975: (move f6-3f f5-3f)
27.975: (move f5-4f f5-3f)
28.010: (move f5-4f f5-3f)
25.595: (move f6-5f f5-5f)
26.727: (move f5-5f f5-6f)
27.088: (move f4-5f f5-5f)
27.197: (move f4-5f f4-4f)
27.256: (move f3-5f f3-6f)
27.325: (move f4-4f f5-4f)
27.325: (move f5-5f f5-4f)
27.405: (move f6-5f f6-6f)
27.524: (move f6-6f f5-6f)
27.524: (move f5-5f f5-6f)
27.546: (move f6-6f f5-6f)
27.546: (move f5-5f f5-6f)
27.554: (move f6-6f f5-6f)
27.555: (move f5-5f f5-6f)
27.565: (move f6-5f f7-5f)
27.566: (move f6-6f f5-6f)
27.566: (move f5-5f f5-6f)
27.685: (move f3-6f f2-6f)
27.785: (move f4-4f f4-5f)
27.786: (move f5-5f f4-5f)
27.788: (move f5-2f f5-1f)
27.793: (move f5-5f f4-5f)
27.793: (move f4-4f f4-5f)
27.795: (move f5-5f f4-5f)
27.795: (move f4-4f f4-5f)
27.797: (move f4-4f f4-5f)
27.798: (move f5-5f f4-5f)
27.950: (move f5-5f f5-6f)
28.144: (move f4-5f f3-5f)
28.169: (pickup-and-loose f3-5f key2-1 key2-0)
28.334: (move f5-3f f5-2f)
28.502: (move f5-2f f6-2f)
28.502: (move f6-3f f6-2f)
28.564: (move f5-3f f5-2f)
28.580: (move f3-5f f3-4f)
28.770: (move f7-5f f7-4f)
28.814: (move f7-5f f7-4f)
28.831: (move f7-5f f7-4f)
28.900: (move f5-2f f4-2f)
28.958: (move f4-4f f4-3f)
27.248: (pickup-and-loose f3-5f key2-0 key2-1)
27.471: (move f3-5f f3-6f)
27.493: (move f5-4f f6-4f)
27.519: (move f3-5f f3-6f)
27.533: (move f5-6f f6-6f)
27.596: (move f3-6f f2-6f)
27.783: (move f6-6f f5-6f)
27.783: (move f5-5f f5-6f)
27.828: (move f5-4f f5-3f)
27.828: (move f4-3f f5-3f)
28.029: (move f5-5f f4-5f)
28.142: (move f5-5f f5-4f)
28.165: (move f5-1f f4-1f)
28.166: (move f4-2f f4-1f)
28.186: (move f5-5f f5-6f)
28.201: (move f5-2f f5-1f)
28.401: (move f4-5f f3-5f)
28.401: (move f4-5f f3-5f)
28.411: (move f4-5f f3-5f)
28.438: (move f4-4f f3-4f)
28.551: (move f4-5f f3-5f)
28.576: (move f4-2f f4-3f)
28.590: (move f4-2f f3-2f)
28.911: (move f5-2f f6-2f)
28.954: (move f5-2f f6-2f)
29.047: (move f5-6f f5-7f)
29.049: (move f5-6f f6-6f)
29.052: (move f7-5f f7-4f)
29.100: (move f3-4f f2-4f)
29.255: (move f3-5f f3-4f)
29.275: (move f4-3f f4-2f)
29.287: (move f3-6f f3-7f)
29.334: (move f3-5f f3-4f)
29.405: (pickup-and-loose f4-2f key0-0 key1-2)
29.464: (move f5-2f f4-2f)
29.491: (move f5-2f f5-1f)
29.581: (putdown f7-5f key2-1)
29.601: (move f4-4f f5-4f)
29.601: (move f5-5f f5-4f)
29.613: (move f6-2f f6-1f)
27.003: (move f3-5f f4-5f)
27.047: (move f3-5f f3-6f)
27.209: (move f7-5f f6-5f)
27.510: (pickup-and-loose f3-5f key2-0 key2-1)
27.519: (pickup-and-loose f3-5f key2-0 key2-1)
27.549: (move f3-2f f2-2f)
27.563: (move f6-4f f6-3f)
27.564: (move f5-3f f6-3f)
27.694: (pickup-and-loose f3-5f key2-0 key2-1)
27.725: (pickup-and-loose f3-5f key2-0 key2-1)
27.755: (move f3-5f f3-6f)
27.755: (move f3-5f f3-6f)
27.762: (move f3-5f f3-6f)
28.002: (move f3-6f f2-6f)
28.049: (move f3-6f f2-6f)
28.065: (move f3-2f f3-1f)
28.066: (move f4-1f f3-1f)
28.186: (move f4-5f f4-4f)
28.186: (move f5-4f f4-4f)
28.248: (move f4-2f f5-2f)
28.248: (move f5-3f f5-2f)
28.280: (move f5-4f f5-3f)
28.312: (move f3-5f f3-6f)
28.470: (move f3-5f f3-4f)
28.551: (move f4-2f f4-1f)
28.635: (move f4-5f f3-5f)
28.728: (move f4-2f f4-1f)
28.731: (move f5-1f f4-1f)
28.961: (move f7-5f f7-4f)
28.977: (move f4-2f f3-2f)
28.988: (move f5-6f f6-6f)
29.083: (move f3-4f f2-4f)
29.083: (move f3-4f f2-4f)
29.096: (move f3-4f f2-4f)
29.179: (move f4-2f f3-2f)
29.276: (move f6-6f f6-5f)
29.276: (move f6-4f f6-5f)
29.456: (move f3-5f f3-4f)
29.477: (move f4-2f f4-3f)
29.491: (move f3-5f f3-4f)
25.083: (move f6-5f f5-5f)
26.510: (move f6-5f f6-4f)
26.511: (move f7-4f f6-4f)
26.802: (move f6-5f f6-6f)
27.122: (move f2-2f f1-2f)
27.194: (move f3-5f f4-5f)
27.199: (move f3-5f f4-5f)
27.298: (move f3-5f f4-5f)
27.317: (move f3-5f f4-5f)
27.347: (move f3-5f f3-6f)
27.355: (move f3-5f f3-6f)
27.370: (move f3-6f f2-6f)
27.385: (move f4-5f f5-5f)
27.488: (move f3-5f f3-6f)
27.495: (move f4-5f f4-4f)
27.497: (move f3-4f f4-4f)
27.674: (move f3-2f f2-2f)
27.724: (move f2-4f f1-4f)
27.728: (move f2-4f f1-4f)
27.741: (pickup-and-loose f3-5f key2-0 key2-1)
27.756: (move f3-5f f3-6f)
27.936: (move f3-2f f2-2f)
27.993: (move f3-5f f3-6f)
28.096: (move f5-3f f6-3f)
28.195: (move f5-2f f5-1f)
28.195: (move f4-1f f5-1f)
28.284: (move f3-6f f2-6f)
28.287: (move f3-6f f2-6f)
28.291: (move f3-6f f2-6f)
28.318: (move f3-2f f3-1f)
28.319: (move f4-1f f3-1f)
28.458: (move f4-1f f3-1f)
28.458: (move f3-2f f3-1f)
28.622: (move f5-3f f5-2f)
28.666: (move f3-5f f3-4f)
28.684: (move f3-5f f3-4f)
28.771: (move f2-2f f2-3f)
28.802: (move f3-5f f3-4f)
28.836: (move f3-5f f3-4f)
28.881: (move f5-2f f6-2f)
25.632: (pickup f6-6f key0-3)
25.652: (move f6-6f f5-6f)
25.652: (move f5-5f f5-6f)
25.929: (move f5-5f f4-5f)
26.166: (move f6-4f f5-4f)
26.166: (move f5-5f f5-4f)
26.385: (move f6-4f f6-3f)
27.365: (move f4-5f f5-5f)
27.384: (move f4-5f f5-5f)
27.391: (move f4-5f f5-5f)
27.392: (move f3-4f f4-4f)
27.393: (move f4-5f f4-4f)
27.394: (move f4-5f f5-5f)
27.400: (move f3-4f f4-4f)
27.401: (move f4-5f f4-4f)
27.406: (move f3-4f f4-4f)
27.406: (move f4-5f f4-4f)
27.407: (unlock f4-4f f4-3f key2-0 shape2)
27.407: (move f4-5f f4-4f)
27.407: (move f3-4f f4-4f)
27.430: (move f3-5f f4-5f)
27.499: (move f2-2f f1-2f)
27.581: (move f3-5f f3-6f)
27.684: (move f3-6f f2-6f)
27.694: (move f3-6f f2-6f)
27.709: (move f5-5f f5-6f)
27.709: (move f1-2f f1-3f)
27.710: (move f2-3f f1-3f)
27.852: (move f3-6f f2-6f)
27.909: (move f1-4f f1-3f)
27.956: (move f1-4f f1-3f)
28.499: (move f5-2f f5-1f)
28.523: (move f3-6f f2-6f)
28.563: (move f1-2f f1-1f)
28.807: (move f2-3f f2-4f)
28.910: (move f2-2f f1-2f)
28.919: (move f3-5f f3-4f)
29.144: (move f2-2f f2-3f)
29.151: (move f3-4f f2-4f)
29.152: (move f3-4f f2-4f)
24.763: (move f6-6f f5-6f)
25.374: (move f5-4f f4-4f)
25.374: (move f4-5f f4-4f)
26.136: (move f6-6f f6-5f)
26.422: (move f5-4f f5-3f)
26.422: (move f6-3f f5-3f)
26.803: (move f4-5f f3-5f)
27.399: (move f4-5f f5-5f)
27.436: (move f6-3f f6-2f)
27.463: (move f4-5f f4-4f)
27.463: (move f3-4f f4-4f)
27.520: (move f2-4f f1-4f)
27.521: (move f1-3f f1-4f)
27.771: (move f5-6f f5-7f)
27.938: (move f3-6f f2-6f)
28.036: (move f5-5f f5-6f)
28.046: (move f5-5f f5-6f)
28.087: (move f2-3f f1-3f)
28.088: (move f5-5f f5-6f)
28.091: (move f1-2f f1-3f)
28.149: (move f1-2f f1-3f)
28.199: (move f5-5f f5-6f)
28.343: (move f4-5f f4-6f)
28.343: (move f5-6f f4-6f)
28.673: (move f1-3f f1-2f)
28.719: (move f1-3f f1-2f)
28.779: (move f1-2f f1-1f)
28.957: (move f1-2f f1-1f)
28.991: (move f1-3f f2-3f)
29.009: (move f5-1f f4-1f)
29.028: (move f1-3f f2-3f)
29.077: (move f5-6f f6-6f)
29.111: (move f6-6f f6-7f)
29.146: (move f2-3f f2-4f)
29.224: (move f6-6f f7-6f)
29.328: (move f3-4f f2-4f)
29.553: (move f1-2f f0-2f)
