/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.614: (move f3-3f f3-2f)
43.781: (move f3-3f f4-3f)
43.878: (move f2-3f f1-3f)
44.639: (move f5-4f f4-4f)
44.695: (pickup f3-6f key1-1)
45.122: (move f4-3f f5-3f)
45.232: (move f5-4f f4-4f)
45.336: (move f5-4f f5-3f)
45.356: (move f3-3f f3-4f)
45.371: (move f3-3f f2-3f)
45.515: (move f6-5f f6-6f)
45.548: (move f3-2f f2-2f)
45.548: (move f2-3f f2-2f)
45.781: (pickup f3-3f key3-0)
45.927: (move f4-5f f3-5f)
45.928: (move f3-4f f3-5f)
46.096: (move f6-5f f5-5f)
46.096: (move f5-4f f5-5f)
46.098: (move f5-4f f5-5f)
46.098: (move f6-5f f5-5f)
46.133: (putdown f3-2f key1-1)
46.162: (move f5-4f f5-3f)
46.217: (move f6-5f f6-6f)
46.400: (pickup-and-loose f6-2f key1-2 key1-1)
46.678: (pickup f2-5f key1-0)
46.730: (move f6-5f f5-5f)
46.730: (move f5-4f f5-5f)
46.746: (move f4-4f f4-3f)
46.775: (pickup-and-loose f5-4f key1-1 key3-0)
46.807: (move f4-3f f4-4f)
46.807: (move f3-4f f4-4f)
46.807: (move f4-5f f4-4f)
46.854: (move f2-5f f2-6f)
46.855: (move f3-6f f2-6f)
46.923: (move f2-5f f2-4f)
46.956: (move f2-5f f3-5f)
46.965: (putdown f4-3f key1-1)
46.968: (move f4-5f f4-6f)
47.003: (pickup-and-loose f6-5f key1-1 key3-0)
47.012: (pickup-and-loose f4-3f key2-0 key1-1)
43.151: (move f3-2f f3-1f)
43.767: (move f4-4f f3-4f)
44.290: (move f3-6f f3-5f)
44.510: (move f3-2f f2-2f)
44.510: (move f2-3f f2-2f)
44.629: (move f4-3f f5-3f)
44.638: (move f3-4f f4-4f)
44.639: (move f4-3f f4-4f)
44.665: (move f3-6f f2-6f)
44.859: (move f3-6f f4-6f)
44.982: (move f1-3f f1-2f)
44.982: (move f2-2f f1-2f)
45.052: (move f3-3f f3-2f)
45.137: (move f2-3f f1-3f)
45.179: (move f3-4f f2-4f)
45.179: (move f2-3f f2-4f)
45.252: (move f3-4f f3-5f)
45.262: (move f3-3f f3-4f)
45.367: (move f3-3f f4-3f)
45.527: (move f2-5f f3-5f)
45.679: (move f2-5f f2-6f)
45.801: (move f3-5f f3-6f)
45.801: (move f4-6f f3-6f)
45.813: (move f2-2f f2-1f)
45.873: (move f4-4f f4-3f)
45.874: (move f5-3f f4-3f)
45.893: (move f5-3f f5-2f)
45.929: (move f5-4f f5-3f)
45.956: (move f4-4f f4-5f)
45.957: (move f5-5f f4-5f)
45.982: (putdown f3-2f key3-0)
46.130: (move f5-3f f5-2f)
46.136: (move f5-3f f5-2f)
46.380: (move f5-5f f4-5f)
46.391: (move f4-4f f4-5f)
46.391: (move f5-5f f4-5f)
46.393: (move f4-4f f3-4f)
46.505: (move f6-6f f5-6f)
46.506: (move f5-5f f5-6f)
46.549: (move f5-5f f5-6f)
41.319: (unlock f3-1f f4-1f key3-0 shape3)
43.044: (unlock f2-1f f1-1f key1-1 shape1)
43.132: (unlock f1-2f f1-1f key1-1 shape1)
43.792: (move f3-4f f2-4f)
43.851: (move f4-5f f3-5f)
43.851: (move f3-4f f3-5f)
43.900: (move f5-2f f5-1f)
43.929: (move f3-5f f3-4f)
43.977: (putdown f3-1f key3-0)
44.130: (move f3-1f f3-0f)
44.196: (unlock f5-2f f6-2f key1-1 shape1)
44.197: (putdown f1-2f key1-1)
44.504: (move f2-6f f2-5f)
44.504: (move f3-5f f2-5f)
44.629: (move f3-5f f4-5f)
44.630: (move f4-6f f4-5f)
44.691: (unlock f2-6f f1-6f key1-1 shape1)
44.900: (move f2-6f f3-6f)
44.900: (move f3-5f f3-6f)
44.956: (move f2-4f f2-5f)
44.956: (move f3-5f f2-5f)
44.986: (move f4-6f f5-6f)
45.052: (move f3-1f f2-1f)
45.052: (move f2-2f f2-1f)
45.066: (putdown f3-5f key1-1)
45.107: (move f4-3f f3-3f)
45.107: (move f3-4f f3-3f)
45.186: (move f5-2f f5-1f)
45.293: (putdown f2-1f key1-1)
45.313: (move f3-4f f4-4f)
45.313: (move f4-3f f4-4f)
45.356: (putdown f2-6f key1-1)
45.441: (move f5-3f f5-2f)
45.645: (unlock f2-6f f1-6f key1-0 shape1)
45.652: (pickup-and-loose f3-4f key1-1 key3-0)
45.738: (move f3-5f f3-4f)
45.754: (putdown f4-6f key1-1)
45.755: (move f3-5f f3-6f)
45.837: (move f4-4f f4-5f)
45.837: (move f3-5f f4-5f)
40.136: (move f3-1f f4-1f)
41.270: (unlock f5-1f f4-1f key3-0 shape3)
41.629: (move f3-1f f3-2f)
42.036: (move f1-2f f1-3f)
42.169: (move f3-1f f3-0f)
42.596: (unlock f5-1f f4-1f key3-0 shape3)
42.798: (move f1-2f f1-1f)
42.798: (move f2-1f f1-1f)
42.851: (move f3-4f f3-3f)
42.867: (pickup-and-loose f2-5f key1-0 key1-1)
43.172: (move f5-2f f6-2f)
43.212: (move f3-4f f4-4f)
43.213: (move f4-5f f4-4f)
43.254: (move f3-1f f2-1f)
43.460: (putdown f3-1f key3-0)
43.573: (move f5-2f f5-3f)
43.648: (putdown f1-2f key1-1)
43.688: (putdown f3-4f key1-1)
43.737: (move f5-2f f5-1f)
43.760: (move f3-3f f3-2f)
43.772: (move f1-2f f2-2f)
43.772: (move f2-1f f2-2f)
43.923: (putdown f2-5f key1-1)
44.275: (pickup-and-loose f4-5f key3-1 key1-1)
44.305: (move f2-5f f2-4f)
44.306: (move f3-4f f2-4f)
44.393: (pickup-and-loose f3-6f key1-1 key1-0)
44.526: (move f2-6f f2-5f)
44.572: (move f5-1f f5-0f)
44.609: (putdown f4-5f key1-1)
44.657: (move f2-4f f2-5f)
44.657: (move f3-5f f2-5f)
44.803: (putdown f5-6f key1-1)
44.848: (move f2-6f f3-6f)
44.902: (putdown f2-1f key1-1)
44.930: (move f2-6f f1-6f)
44.948: (move f2-6f f3-6f)
45.022: (move f5-6f f6-6f)
45.042: (move f4-5f f5-5f)
45.042: (move f5-6f f5-5f)
40.325: (move f5-1f f4-1f)
41.103: (unlock f5-1f f4-1f key3-0 shape3)
41.104: (move f4-1f f5-1f)
41.650: (putdown f2-1f key3-0)
41.734: (move f5-1f f4-1f)
42.001: (move f3-2f f2-2f)
42.001: (move f2-1f f2-2f)
42.126: (move f3-2f f3-3f)
42.126: (pickup-and-loose f3-3f key3-0 key1-1)
42.198: (putdown f3-2f key3-0)
42.343: (pickup-and-loose f4-1f key2-2 key3-0)
42.381: (move f3-3f f3-2f)
42.500: (move f5-1f f5-0f)
42.594: (move f3-1f f4-1f)
42.728: (move f4-4f f4-3f)
42.728: (move f3-3f f4-3f)
42.922: (pickup-and-loose f2-5f key1-0 key1-1)
42.940: (move f1-2f f1-1f)
42.991: (pickup-and-loose f6-2f key1-2 key1-1)
43.315: (move f3-2f f3-1f)
43.323: (move f2-1f f2-0f)
43.323: (move f3-0f f2-0f)
43.356: (pickup-and-loose f1-1f key0-2 key1-1)
43.387: (move f3-1f f3-2f)
43.513: (putdown f3-0f key3-0)
43.597: (move f2-5f f3-5f)
43.603: (move f2-5f f2-4f)
43.632: (move f2-4f f2-3f)
43.632: (move f3-3f f2-3f)
43.686: (move f1-1f f1-0f)
43.698: (putdown f3-3f key1-1)
43.707: (putdown f4-1f key3-0)
43.750: (move f2-5f f2-6f)
43.759: (move f5-1f f6-1f)
43.843: (move f5-1f f5-2f)
43.843: (move f5-1f f5-2f)
43.862: (move f3-4f f3-3f)
43.974: (putdown f2-5f key1-1)
43.992: (move f4-5f f4-4f)
43.998: (move f5-1f f5-0f)
40.622: (move f2-3f f1-3f)
41.364: (move f3-2f f3-1f)
41.409: (move f3-3f f4-3f)
41.481: (unlock f3-1f f4-1f key3-0 shape3)
41.481: (move f4-1f f3-1f)
41.584: (move f2-1f f3-1f)
41.808: (move f3-2f f2-2f)
41.809: (move f2-3f f2-2f)
41.982: (move f4-3f f5-3f)
42.143: (pickup f4-1f key2-2)
42.319: (unlock f4-1f f4-0f key2-2 shape2)
42.340: (move f5-1f f5-0f)
42.414: (putdown f3-2f key1-1)
42.435: (pickup f1-1f key0-2)
42.520: (unlock f5-0f f6-0f key3-0 shape3)
42.535: (pickup-and-loose f4-1f key2-2 key3-0)
42.600: (pickup-and-loose f4-1f key2-2 key3-0)
42.812: (move f1-1f f2-1f)
42.879: (move f3-3f f3-4f)
42.936: (move f3-3f f2-3f)
42.937: (move f2-2f f2-3f)
42.944: (move f2-1f f2-2f)
42.994: (move f4-1f f3-1f)
43.017: (putdown f5-2f key3-0)
43.047: (move f5-2f f5-3f)
43.115: (move f5-1f f5-2f)
43.148: (putdown f6-1f key3-0)
43.168: (move f2-1f f2-0f)
43.176: (pickup f3-3f key3-0)
43.258: (move f1-1f f1-0f)
43.331: (move f3-2f f3-1f)
43.472: (move f4-1f f5-1f)
43.536: (move f2-2f f1-2f)
43.561: (move f3-0f f3-1f)
43.572: (move f5-1f f6-1f)
43.617: (unlock f6-1f f6-0f key3-0 shape3)
43.647: (move f3-2f f2-2f)
43.663: (move f2-5f f2-4f)
43.665: (move f2-5f f3-5f)
43.705: (move f3-2f f3-3f)
40.102: (pickup-and-loose f4-1f key3-0 key2-2)
40.774: (putdown f1-2f key3-0)
41.125: (move f5-3f f5-2f)
41.147: (move f4-1f f3-1f)
41.212: (move f3-1f f4-1f)
41.258: (move f5-0f f5-1f)
41.259: (move f6-1f f5-1f)
41.644: (move f2-2f f1-2f)
41.644: (move f1-3f f1-2f)
41.661: (move f1-1f f1-2f)
41.681: (move f3-1f f2-1f)
41.681: (move f2-2f f2-1f)
41.834: (move f3-1f f3-2f)
41.939: (move f1-1f f2-1f)
42.131: (unlock f4-1f f4-0f key2-2 shape2)
42.163: (move f4-3f f4-4f)
42.164: (move f3-4f f4-4f)
42.255: (move f5-3f f5-4f)
42.281: (move f3-1f f4-1f)
42.340: (move f3-1f f3-0f)
42.343: (move f5-2f f5-3f)
42.344: (move f4-3f f5-3f)
42.359: (unlock f5-0f f6-0f key3-0 shape3)
42.398: (move f1-1f f1-0f)
42.514: (unlock f4-1f f4-0f key2-2 shape2)
42.576: (unlock f4-1f f4-0f key2-2 shape2)
42.595: (move f6-1f f5-1f)
42.630: (move f5-2f f5-1f)
42.728: (putdown f5-2f key3-0)
42.754: (move f3-4f f3-5f)
42.774: (move f1-2f f1-3f)
42.775: (move f2-3f f1-3f)
42.811: (move f3-4f f2-4f)
42.811: (move f2-3f f2-4f)
42.909: (move f3-3f f3-4f)
42.963: (putdown f6-1f key3-0)
42.965: (move f3-3f f3-2f)
43.042: (move f3-3f f4-3f)
43.081: (move f3-1f f3-2f)
43.082: (move f2-2f f3-2f)
38.933: (unlock f2-1f f1-1f key1-1 shape1)
39.384: (pickup-and-loose f3-1f key3-0 key2-2)
39.556: (unlock f5-2f f6-2f key1-1 shape1)
39.879: (unlock f1-2f f1-1f key1-1 shape1)
40.293: (pickup-and-loose f4-1f key3-0 key2-2)
40.329: (move f5-1f f4-1f)
40.756: (pickup-and-loose f1-2f key1-1 key0-2)
40.962: (putdown f1-2f key1-1)
41.043: (move f4-1f f5-1f)
41.043: (move f5-2f f5-1f)
41.066: (move f4-1f f5-1f)
41.091: (move f5-0f f5-1f)
41.146: (move f4-1f f3-1f)
41.217: (move f4-1f f4-0f)
41.301: (move f4-1f f3-1f)
41.411: (move f1-2f f2-2f)
41.449: (move f3-1f f3-2f)
41.582: (putdown f2-1f key1-1)
41.608: (move f2-1f f2-0f)
41.608: (move f1-0f f2-0f)
41.634: (putdown f3-1f key2-2)
41.702: (pickup-and-loose f4-1f key3-0 key2-2)
41.845: (pickup f4-1f key2-2)
41.906: (move f1-2f f1-3f)
42.069: (move f2-1f f2-2f)
42.069: (move f1-2f f2-2f)
42.078: (putdown f1-2f key0-2)
42.196: (move f3-2f f2-2f)
42.243: (pickup-and-loose f4-1f key2-2 key1-1)
42.252: (move f2-1f f3-1f)
42.384: (move f6-1f f5-1f)
42.418: (move f5-2f f5-1f)
42.466: (move f3-1f f3-0f)
42.472: (move f3-2f f3-3f)
42.481: (putdown f3-2f key3-0)
42.530: (putdown f4-1f key2-2)
42.531: (move f2-4f f2-5f)
42.531: (move f3-5f f2-5f)
42.581: (move f1-2f f1-3f)
42.644: (putdown f5-2f key1-1)
38.844: (move f1-2f f1-3f)
38.871: (putdown f3-1f key0-2)
39.213: (move f2-1f f3-1f)
39.386: (pickup-and-loose f3-1f key3-0 key2-2)
39.448: (move f5-2f f5-1f)
39.598: (move f3-1f f3-2f)
39.609: (move f1-2f f1-1f)
39.609: (move f2-1f f1-1f)
39.922: (move f1-2f f1-3f)
40.119: (move f2-1f f2-2f)
40.119: (move f1-2f f2-2f)
40.140: (move f5-1f f4-1f)
40.159: (move f5-2f f6-2f)
40.222: (move f3-1f f4-1f)
40.269: (move f4-1f f3-1f)
40.431: (move f5-2f f5-3f)
40.500: (move f3-1f f3-0f)
40.514: (putdown f1-2f key1-1)
40.833: (move f2-0f f3-0f)
40.834: (move f3-1f f3-0f)
40.838: (putdown f3-2f key2-2)
41.058: (move f3-1f f2-1f)
41.229: (putdown f2-1f key1-1)
41.233: (move f4-1f f5-1f)
41.285: (move f2-1f f3-1f)
41.324: (move f3-3f f3-4f)
41.386: (move f4-1f f4-0f)
41.395: (move f2-1f f2-0f)
41.438: (move f1-2f f2-2f)
41.452: (move f3-1f f3-2f)
41.464: (move f4-1f f3-1f)
41.497: (move f4-1f f3-1f)
41.560: (move f1-2f f2-2f)
41.607: (move f5-1f f6-1f)
41.617: (move f3-1f f3-2f)
41.647: (putdown f3-1f key2-2)
41.685: (move f1-2f f1-1f)
41.706: (move f3-2f f3-3f)
41.727: (putdown f3-0f key2-2)
41.769: (move f3-1f f3-2f)
39.243: (move f3-1f f4-1f)
39.426: (move f3-1f f2-1f)
39.596: (move f1-2f f1-1f)
39.598: (move f3-1f f3-2f)
39.730: (pickup-and-loose f6-2f key1-2 key1-1)
39.799: (putdown f2-1f key3-0)
39.862: (move f2-1f f2-2f)
39.862: (move f3-2f f2-2f)
39.863: (move f5-1f f4-1f)
39.888: (move f3-1f f3-2f)
39.940: (move f6-2f f6-1f)
39.940: (move f5-1f f6-1f)
39.941: (unlock f6-1f f6-2f key1-1 shape1)
39.963: (pickup-and-loose f1-1f key0-2 key1-1)
40.127: (move f3-2f f3-3f)
40.206: (move f3-1f f4-1f)
40.358: (putdown f3-0f key0-2)
40.363: (move f2-2f f3-2f)
40.363: (move f3-1f f3-2f)
40.382: (move f1-2f f2-2f)
40.447: (move f3-1f f2-1f)
40.493: (move f1-1f f1-0f)
40.493: (move f2-0f f1-0f)
40.505: (move f3-1f f3-0f)
40.557: (putdown f3-2f key3-0)
40.716: (putdown f3-1f key1-1)
40.808: (move f3-0f f3-1f)
40.841: (putdown f3-2f key2-2)
40.852: (move f3-1f f3-0f)
40.981: (move f2-1f f3-1f)
41.048: (putdown f3-1f key2-2)
41.052: (move f4-1f f5-1f)
41.054: (move f3-1f f2-1f)
41.169: (pickup-and-loose f3-3f key1-1 key2-2)
41.180: (move f1-2f f1-3f)
41.279: (move f3-1f f3-2f)
41.292: (move f3-1f f3-0f)
41.292: (move f2-0f f3-0f)
41.333: (move f4-1f f3-1f)
41.372: (move f2-1f f2-0f)
37.312: (pickup-and-loose f2-1f key3-0 key2-2)
38.451: (move f1-1f f2-1f)
38.831: (pickup f1-1f key0-2)
38.961: (move f4-1f f5-1f)
39.382: (move f6-2f f5-2f)
39.626: (move f1-1f f2-1f)
39.627: (move f2-2f f2-1f)
39.720: (move f3-3f f4-3f)
39.755: (move f6-2f f6-1f)
39.796: (pickup-and-loose f4-1f key2-2 key1-1)
39.804: (putdown f2-1f key3-0)
39.851: (move f3-1f f2-1f)
39.869: (move f3-2f f2-2f)
39.870: (move f2-1f f2-2f)
39.880: (move f3-0f f2-0f)
39.925: (putdown f3-2f key1-1)
40.012: (move f1-1f f1-0f)
40.067: (move f3-1f f4-1f)
40.102: (move f3-2f f2-2f)
40.102: (move f2-1f f2-2f)
40.113: (move f4-1f f3-1f)
40.146: (move f3-2f f3-3f)
40.284: (putdown f3-2f key2-2)
40.404: (move f2-1f f2-0f)
40.508: (move f3-3f f3-2f)
40.559: (putdown f3-2f key3-0)
40.602: (pickup-and-loose f4-1f key2-2 key1-1)
40.652: (move f2-1f f2-2f)
40.686: (pickup f3-1f key3-0)
40.717: (putdown f2-1f key2-2)
40.765: (pickup-and-loose f3-3f key1-1 key3-0)
40.801: (move f3-1f f3-2f)
40.829: (move f2-1f f2-0f)
40.900: (move f2-1f f2-2f)
40.900: (move f3-2f f2-2f)
40.986: (putdown f3-0f key1-1)
41.013: (move f2-2f f3-2f)
41.025: (move f3-2f f3-3f)
41.091: (move f4-1f f5-1f)
41.123: (move f3-3f f3-4f)
37.558: (move f1-1f f2-1f)
37.600: (move f2-1f f2-2f)
37.822: (move f2-1f f3-1f)
37.989: (move f2-1f f2-0f)
38.154: (move f2-1f f3-1f)
38.435: (move f1-1f f1-2f)
39.056: (move f5-1f f5-2f)
39.101: (move f1-1f f1-0f)
39.272: (move f6-1f f5-1f)
39.272: (move f5-2f f5-1f)
39.478: (move f3-2f f3-1f)
39.541: (move f5-1f f6-1f)
39.567: (move f2-0f f1-0f)
39.674: (move f1-0f f2-0f)
39.674: (move f2-1f f2-0f)
39.739: (move f3-3f f4-3f)
39.769: (unlock f4-1f f4-0f key2-2 shape2)
39.850: (move f4-1f f3-1f)
39.878: (pickup-and-loose f3-3f key3-0 key1-1)
39.881: (move f2-0f f2-1f)
39.893: (pickup f4-1f key2-2)
39.916: (move f3-2f f2-2f)
39.950: (move f3-2f f3-1f)
39.972: (move f3-0f f3-1f)
39.975: (move f3-1f f3-0f)
40.125: (move f3-2f f2-2f)
40.194: (move f2-1f f3-1f)
40.195: (move f3-2f f3-1f)
40.274: (move f5-2f f5-3f)
40.286: (move f4-1f f5-1f)
40.306: (move f3-2f f3-1f)
40.366: (move f3-3f f3-2f)
40.399: (move f3-1f f2-1f)
40.437: (move f3-1f f3-2f)
40.553: (move f4-3f f4-4f)
40.554: (move f3-4f f4-4f)
40.577: (unlock f4-1f f4-0f key2-2 shape2)
40.660: (move f2-1f f2-2f)
40.686: (move f2-1f f1-1f)
40.759: (move f4-3f f5-3f)
36.241: (move f2-1f f3-1f)
37.078: (unlock f5-2f f6-2f key1-1 shape1)
37.268: (unlock f2-1f f1-1f key1-1 shape1)
37.462: (unlock f6-1f f6-2f key1-1 shape1)
37.517: (pickup-and-loose f1-2f key1-1 key0-2)
37.881: (move f2-1f f2-0f)
37.881: (move f1-0f f2-0f)
38.379: (move f4-1f f3-1f)
38.403: (move f2-1f f2-2f)
38.491: (move f2-1f f2-2f)
38.491: (move f1-2f f2-2f)
38.492: (move f2-2f f1-2f)
38.501: (move f2-0f f1-0f)
38.754: (move f2-1f f1-1f)
38.754: (move f1-0f f1-1f)
38.758: (move f2-0f f3-0f)
38.758: (move f3-1f f3-0f)
38.898: (move f2-2f f3-2f)
38.898: (move f3-1f f3-2f)
38.979: (putdown f1-2f key0-2)
39.143: (move f2-2f f2-3f)
39.149: (move f3-3f f4-3f)
39.157: (move f3-3f f3-2f)
39.169: (pickup-and-loose f4-1f key1-1 key2-2)
39.227: (move f3-1f f2-1f)
39.227: (move f2-2f f2-1f)
39.231: (move f2-0f f3-0f)
39.231: (move f3-1f f3-0f)
39.315: (move f1-2f f1-3f)
39.319: (putdown f2-1f key1-1)
39.323: (putdown f2-1f key0-2)
39.335: (pickup-and-loose f3-1f key3-0 key1-1)
39.351: (move f3-1f f4-1f)
39.430: (putdown f5-2f key1-1)
39.469: (move f3-1f f4-1f)
39.595: (move f3-1f f2-1f)
39.626: (putdown f6-1f key1-1)
39.685: (move f3-1f f2-1f)
39.689: (move f3-2f f3-1f)
39.751: (move f5-1f f4-1f)
36.086: (move f3-1f f3-0f)
36.086: (move f2-0f f3-0f)
36.703: (move f1-2f f1-3f)
36.895: (move f3-1f f4-1f)
36.901: (move f6-1f f5-1f)
36.901: (move f5-2f f5-1f)
37.259: (move f2-2f f3-2f)
37.259: (move f3-1f f3-2f)
37.265: (unlock f2-1f f1-1f key1-1 shape1)
37.501: (move f2-1f f3-1f)
37.777: (move f1-2f f2-2f)
37.828: (move f2-2f f1-2f)
37.828: (move f1-1f f1-2f)
37.877: (move f3-2f f3-1f)
37.891: (move f3-1f f2-1f)
37.892: (move f5-2f f5-3f)
37.914: (pickup-and-loose f3-1f key1-1 key2-2)
37.981: (move f2-1f f1-1f)
38.013: (move f1-2f f1-1f)
38.263: (putdown f3-1f key0-2)
38.422: (move f2-1f f2-2f)
38.683: (move f3-2f f2-2f)
38.773: (putdown f2-1f key1-1)
38.791: (putdown f3-0f key0-2)
38.832: (move f6-1f f5-1f)
38.867: (move f3-1f f3-2f)
38.899: (putdown f3-1f key2-2)
38.906: (move f5-2f f5-1f)
38.907: (move f1-2f f2-2f)
38.910: (move f4-1f f5-1f)
39.051: (move f2-1f f3-1f)
39.119: (move f5-2f f6-2f)
39.119: (move f6-1f f6-2f)
39.186: (move f2-2f f2-3f)
39.188: (move f4-1f f3-1f)
39.214: (move f1-2f f1-1f)
39.226: (putdown f2-0f key0-2)
39.245: (move f3-1f f2-1f)
39.277: (putdown f5-2f key1-1)
39.277: (unlock f1-3f f1-4f key0-2 shape0)
36.169: (putdown f3-0f key0-2)
36.786: (move f3-0f f3-1f)
36.921: (unlock f4-1f f4-2f key0-2 shape0)
37.187: (pickup-and-loose f4-1f key2-2 key0-2)
37.227: (unlock f3-2f f4-2f key0-2 shape0)
37.317: (move f3-1f f2-1f)
37.318: (unlock f2-1f f1-1f key1-1 shape1)
37.499: (pickup-and-loose f1-1f key0-2 key1-1)
37.508: (putdown f3-2f key0-2)
37.550: (move f3-1f f4-1f)
37.550: (move f5-1f f4-1f)
37.636: (move f3-1f f2-1f)
37.637: (move f2-2f f2-1f)
37.661: (move f3-1f f4-1f)
37.700: (move f2-1f f3-1f)
37.701: (pickup-and-loose f6-2f key1-2 key1-1)
37.750: (move f2-1f f1-1f)
37.826: (move f2-2f f3-2f)
37.859: (move f3-1f f4-1f)
38.076: (move f2-1f f1-1f)
38.173: (move f2-2f f2-1f)
38.173: (move f1-1f f2-1f)
38.208: (move f2-2f f1-2f)
38.208: (move f1-1f f1-2f)
38.231: (putdown f3-2f key2-2)
38.243: (move f3-1f f2-1f)
38.246: (move f3-1f f3-2f)
38.255: (move f4-1f f5-1f)
38.288: (move f3-1f f3-2f)
38.291: (putdown f3-1f key1-1)
38.312: (move f2-1f f2-2f)
38.455: (move f1-3f f1-2f)
38.498: (move f2-2f f1-2f)
38.498: (move f2-1f f3-1f)
38.554: (putdown f4-1f key0-2)
38.586: (pickup f1-2f key1-1)
38.618: (move f2-0f f2-1f)
38.643: (move f3-1f f3-2f)
38.643: (move f2-2f f3-2f)
38.733: (move f5-2f f5-1f)
35.037: (move f3-0f f3-1f)
36.036: (move f1-1f f2-1f)
36.291: (move f4-1f f3-1f)
36.292: (move f3-2f f3-1f)
36.411: (move f3-1f f2-1f)
36.503: (pickup-and-loose f3-1f key3-0 key1-1)
36.582: (move f1-2f f1-3f)
36.616: (move f3-1f f4-1f)
36.878: (move f6-2f f5-2f)
37.040: (pickup-and-loose f1-1f key0-2 key2-2)
37.161: (unlock f4-1f f4-0f key2-2 shape2)
37.191: (pickup-and-loose f4-1f key2-2 key0-2)
37.202: (move f1-2f f1-3f)
37.205: (pickup f4-1f key2-2)
37.207: (move f3-0f f2-0f)
37.252: (move f6-2f f6-1f)
37.283: (pickup-and-loose f4-1f key2-2 key1-1)
37.322: (move f3-2f f4-2f)
37.322: (move f4-1f f4-2f)
37.361: (move f3-2f f3-1f)
37.361: (move f2-1f f3-1f)
37.362: (pickup-and-loose f1-1f key0-2 key1-1)
37.437: (move f3-1f f2-1f)
37.503: (putdown f3-2f key0-2)
37.514: (move f2-1f f1-1f)
37.517: (pickup-and-loose f1-2f key1-1 key0-2)
37.519: (putdown f3-2f key1-1)
37.549: (putdown f3-2f key1-1)
37.601: (move f1-1f f1-0f)
37.860: (move f3-1f f4-1f)
37.883: (move f3-1f f3-2f)
37.911: (move f3-2f f3-1f)
37.950: (move f4-1f f3-1f)
38.052: (move f1-2f f1-1f)
38.052: (move f2-1f f1-1f)
38.175: (move f2-1f f2-2f)
38.175: (move f3-2f f2-2f)
38.262: (putdown f3-2f key1-1)
38.271: (move f4-1f f5-1f)
38.276: (putdown f1-2f key1-1)
34.006: (move f3-1f f4-1f)
35.379: (move f3-1f f3-2f)
35.519: (move f3-1f f2-1f)
35.520: (move f2-0f f2-1f)
35.713: (move f2-1f f3-1f)
35.865: (pickup f4-1f key2-2)
36.001: (move f3-1f f2-1f)
36.032: (move f4-1f f3-1f)
36.117: (move f3-1f f3-0f)
36.623: (move f1-2f f1-3f)
36.705: (move f6-1f f5-1f)
36.706: (move f5-2f f5-1f)
36.744: (move f3-1f f4-1f)
36.841: (move f1-1f f2-1f)
36.846: (pickup-and-loose f4-1f key0-2 key2-2)
36.874: (move f4-1f f5-1f)
36.874: (move f1-1f f2-1f)
36.973: (move f2-1f f1-1f)
37.108: (pickup-and-loose f1-1f key0-2 key1-1)
37.111: (move f2-0f f1-0f)
37.133: (move f1-2f f1-1f)
37.178: (unlock f4-1f f4-0f key2-2 shape2)
37.200: (unlock f4-1f f4-0f key2-2 shape2)
37.227: (move f1-0f f2-0f)
37.227: (move f2-1f f2-0f)
37.264: (unlock f4-1f f4-0f key2-2 shape2)
37.267: (move f3-1f f3-2f)
37.281: (move f4-1f f4-2f)
37.321: (pickup f4-1f key2-2)
37.395: (move f4-1f f3-1f)
37.511: (move f3-2f f3-1f)
37.537: (move f3-2f f4-2f)
37.597: (move f3-1f f2-1f)
37.605: (move f1-1f f1-0f)
37.698: (move f4-1f f5-1f)
37.711: (move f5-2f f5-3f)
37.788: (move f1-2f f2-2f)
37.872: (move f4-1f f5-1f)
37.937: (move f1-2f f2-2f)
37.946: (move f3-2f f3-1f)
33.253: (pickup f4-1f key2-2)
34.635: (move f4-1f f3-1f)
35.251: (move f4-1f f5-1f)
35.468: (pickup-and-loose f3-1f key0-2 key2-2)
35.780: (move f2-1f f2-2f)
35.780: (move f3-2f f2-2f)
35.807: (move f4-1f f5-1f)
35.845: (unlock f4-1f f4-0f key2-2 shape2)
35.954: (move f4-1f f3-1f)
35.975: (pickup f1-1f key1-1)
36.046: (move f4-1f f3-1f)
36.054: (move f1-0f f1-1f)
36.054: (move f2-1f f1-1f)
36.170: (putdown f3-0f key0-2)
36.190: (move f2-1f f1-1f)
36.190: (move f4-1f f3-1f)
36.207: (move f3-2f f3-3f)
36.244: (move f3-1f f3-2f)
36.332: (pickup f1-1f key0-2)
36.356: (move f2-0f f3-0f)
36.357: (move f3-1f f3-0f)
36.433: (move f4-1f f4-0f)
36.480: (move f4-1f f5-1f)
36.493: (putdown f3-1f key2-2)
36.621: (move f2-1f f2-2f)
36.621: (move f3-2f f2-2f)
36.673: (move f4-1f f5-1f)
36.798: (move f3-1f f2-1f)
36.854: (move f4-1f f5-1f)
36.891: (unlock f4-1f f4-2f key0-2 shape0)
36.891: (pickup-and-loose f4-1f key0-2 key2-2)
36.927: (move f1-1f f2-1f)
