/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.904: (move f0-5f f0-6f)
28.904: (move f1-6f f0-6f)
28.994: (move f2-3f f3-3f)
28.994: (move f3-4f f3-3f)
29.024: (move f3-3f f2-3f)
29.127: (move f4-4f f4-5f)
29.135: (move f5-3f f5-4f)
29.135: (move f4-4f f5-4f)
29.508: (move f3-4f f3-5f)
29.509: (move f5-4f f6-4f)
29.509: (move f4-5f f3-5f)
29.922: (move f1-6f f1-7f)
29.947: (move f2-5f f2-6f)
29.947: (move f1-6f f2-6f)
29.989: (pickup-and-loose f2-6f key3-3 key0-1)
30.284: (move f5-4f f5-5f)
30.284: (move f4-5f f5-5f)
30.315: (move f1-6f f1-7f)
30.339: (move f1-6f f1-7f)
30.599: (putdown f1-7f key0-1)
30.624: (move f1-6f f2-6f)
30.626: (move f2-5f f2-6f)
30.640: (move f1-2f f0-2f)
30.641: (move f1-6f f2-6f)
30.642: (move f2-5f f2-6f)
30.642: (move f0-3f f0-2f)
30.706: (move f4-5f f4-6f)
27.123: (move f1-7f f1-6f)
27.129: (move f1-3f f1-4f)
27.129: (move f1-7f f1-6f)
27.130: (move f2-4f f1-4f)
27.648: (pickup-and-loose f1-7f key2-3 key0-1)
27.805: (move f2-4f f2-5f)
27.809: (move f3-5f f2-5f)
28.387: (move f2-3f f2-4f)
28.387: (move f3-4f f2-4f)
28.489: (move f2-3f f1-3f)
28.912: (move f3-5f f4-5f)
28.912: (move f4-4f f4-5f)
28.923: (move f4-4f f5-4f)
29.057: (move f4-5f f3-5f)
29.057: (move f3-4f f3-5f)
29.135: (move f1-3f f0-3f)
29.369: (pickup-and-loose f2-6f key3-3 key2-3)
29.381: (move f6-4f f6-5f)
29.381: (move f5-5f f6-5f)
29.477: (move f4-4f f4-3f)
29.477: (move f3-3f f4-3f)
29.497: (move f2-6f f3-6f)
29.497: (move f3-5f f3-6f)
29.538: (move f1-7f f2-7f)
29.542: (move f1-7f f2-7f)
29.551: (move f5-4f f6-4f)
29.573: (move f1-7f f0-7f)
29.576: (move f1-7f f0-7f)
29.595: (move f1-7f f2-7f)
29.596: (move f2-6f f2-7f)
29.643: (move f0-6f f0-7f)
29.644: (move f1-7f f0-7f)
29.719: (move f4-6f f3-6f)
29.720: (move f3-5f f3-6f)
29.811: (move f2-6f f2-5f)
29.862: (move f6-4f f7-4f)
29.874: (move f4-5f f5-5f)
29.875: (move f5-4f f5-5f)
29.877: (move f2-6f f1-6f)
30.014: (pickup-and-loose f2-6f key3-3 key0-1)
26.942: (move f1-6f f1-5f)
26.947: (move f1-6f f1-5f)
27.171: (move f1-4f f1-5f)
27.171: (move f2-5f f1-5f)
27.213: (move f1-3f f1-4f)
27.214: (move f2-4f f1-4f)
27.227: (move f1-7f f1-6f)
27.871: (move f3-5f f2-5f)
27.872: (move f2-4f f2-5f)
28.160: (move f2-7f f2-6f)
28.160: (move f1-6f f2-6f)
28.175: (move f1-6f f2-6f)
28.175: (move f2-7f f2-6f)
28.418: (move f2-5f f2-6f)
28.419: (move f3-6f f2-6f)
28.664: (move f0-7f f0-6f)
28.665: (move f1-6f f0-6f)
28.683: (move f0-7f f0-6f)
28.685: (move f1-6f f0-6f)
29.099: (move f1-4f f0-4f)
29.100: (move f0-3f f0-4f)
29.207: (move f1-3f f0-3f)
29.321: (move f5-4f f5-3f)
29.322: (move f4-3f f5-3f)
29.338: (move f5-4f f6-4f)
29.364: (move f1-6f f1-5f)
29.365: (move f2-5f f1-5f)
29.391: (move f5-5f f6-5f)
29.392: (move f6-4f f6-5f)
29.394: (pickup-and-loose f1-4f key0-1 key2-3)
29.592: (move f1-7f f2-7f)
29.639: (move f4-3f f4-2f)
29.640: (move f1-7f f0-7f)
29.643: (pickup-and-loose f1-4f key0-0 key2-3)
29.658: (move f2-6f f2-5f)
29.661: (move f5-4f f5-5f)
29.661: (move f4-5f f5-5f)
29.717: (move f3-5f f3-6f)
29.793: (move f2-6f f1-6f)
29.913: (move f6-4f f7-4f)
27.101: (move f1-6f f1-5f)
27.329: (move f2-5f f1-5f)
27.329: (move f1-4f f1-5f)
27.335: (move f2-6f f1-6f)
27.336: (move f1-5f f1-6f)
27.352: (move f1-5f f1-4f)
27.511: (move f1-5f f1-4f)
27.595: (move f2-6f f2-5f)
27.595: (move f1-5f f2-5f)
27.611: (move f1-5f f2-5f)
27.611: (move f2-6f f2-5f)
28.175: (move f2-7f f2-6f)
28.179: (move f1-6f f2-6f)
28.435: (move f3-6f f2-6f)
28.437: (move f2-5f f2-6f)
28.462: (move f1-5f f0-5f)
28.462: (move f0-6f f0-5f)
28.476: (move f1-5f f0-5f)
28.477: (move f0-6f f0-5f)
28.670: (move f1-5f f0-5f)
28.672: (move f0-4f f0-5f)
28.882: (move f0-7f f0-6f)
28.884: (move f1-6f f0-6f)
29.179: (move f5-5f f6-5f)
29.179: (move f6-4f f6-5f)
29.232: (move f1-4f f1-5f)
29.309: (pickup-and-loose f2-6f key3-3 key2-3)
29.333: (move f2-5f f1-5f)
29.334: (move f1-6f f1-5f)
29.338: (move f0-3f f0-4f)
29.339: (move f1-4f f0-4f)
29.348: (pickup-and-loose f2-6f key3-3 key2-3)
29.476: (pickup-and-loose f1-4f key0-1 key2-3)
29.498: (move f2-6f f3-6f)
29.500: (move f2-6f f3-6f)
29.505: (pickup-and-loose f2-6f key3-3 key2-3)
29.698: (move f6-4f f7-4f)
29.722: (pickup-and-loose f1-4f key0-0 key2-3)
29.776: (move f2-6f f2-7f)
29.901: (move f1-4f f1-5f)
27.432: (move f2-6f f1-6f)
27.433: (move f1-5f f1-6f)
27.596: (move f1-5f f1-4f)
27.676: (move f2-6f f2-5f)
27.677: (move f1-5f f2-5f)
28.118: (move f2-5f f2-4f)
28.118: (move f1-4f f2-4f)
28.124: (move f2-5f f2-4f)
28.124: (move f1-4f f2-4f)
28.172: (move f1-4f f1-3f)
28.193: (move f1-4f f1-3f)
28.403: (move f1-6f f1-7f)
28.405: (move f2-7f f1-7f)
28.503: (move f0-6f f0-5f)
28.504: (move f1-5f f0-5f)
28.696: (move f1-5f f0-5f)
28.698: (move f0-4f f0-5f)
28.886: (move f1-4f f0-4f)
28.886: (move f0-5f f0-4f)
28.890: (move f0-5f f0-4f)
28.891: (move f1-4f f0-4f)
28.926: (move f1-6f f0-6f)
28.927: (move f0-5f f0-6f)
29.281: (move f3-6f f3-5f)
29.281: (move f2-5f f3-5f)
29.293: (move f3-6f f3-5f)
29.293: (move f2-5f f3-5f)
29.330: (pickup-and-loose f2-6f key3-3 key2-3)
29.484: (move f1-4f f1-5f)
29.497: (move f2-6f f3-6f)
29.522: (move f2-6f f2-5f)
29.525: (pickup-and-loose f1-4f key0-1 key2-3)
29.526: (pickup-and-loose f2-6f key3-3 key2-3)
29.541: (move f2-6f f2-5f)
29.707: (move f2-6f f1-6f)
29.709: (move f2-6f f1-6f)
29.710: (move f1-5f f1-6f)
29.780: (move f1-5f f2-5f)
29.829: (move f2-6f f2-7f)
29.889: (pickup-and-loose f1-4f key0-0 key2-3)
27.854: (move f3-5f f3-4f)
27.856: (move f2-4f f3-4f)
27.861: (move f2-4f f3-4f)
27.863: (move f3-5f f3-4f)
28.171: (move f2-5f f2-4f)
28.172: (move f1-4f f2-4f)
28.252: (move f1-4f f1-3f)
28.477: (move f1-6f f1-7f)
28.478: (move f2-7f f1-7f)
28.769: (move f2-4f f2-3f)
28.769: (move f1-3f f2-3f)
28.775: (move f1-3f f2-3f)
28.775: (move f2-4f f2-3f)
28.828: (move f2-5f f3-5f)
28.828: (move f3-6f f3-5f)
28.879: (move f1-4f f1-5f)
28.932: (move f1-3f f0-3f)
28.932: (move f0-4f f0-3f)
28.937: (move f1-3f f0-3f)
28.939: (move f0-4f f0-3f)
29.125: (move f1-4f f0-4f)
29.126: (move f0-5f f0-4f)
29.145: (move f1-6f f0-6f)
29.145: (move f0-5f f0-6f)
29.147: (move f2-5f f1-5f)
29.150: (move f1-6f f1-5f)
29.202: (move f2-5f f1-5f)
29.202: (move f1-6f f1-5f)
29.213: (move f3-5f f4-5f)
29.220: (move f3-5f f4-5f)
29.640: (move f2-6f f2-5f)
29.706: (move f1-4f f1-5f)
29.796: (move f2-6f f1-6f)
29.807: (move f1-5f f1-6f)
29.813: (move f1-7f f0-7f)
29.813: (move f0-6f f0-7f)
29.907: (move f1-5f f2-5f)
29.960: (pickup-and-loose f1-4f key0-0 key2-3)
29.977: (move f2-6f f1-6f)
30.019: (move f2-6f f2-5f)
27.915: (move f2-4f f3-4f)
27.916: (move f3-5f f3-4f)
28.824: (move f2-4f f2-3f)
28.824: (move f1-3f f2-3f)
28.906: (move f3-5f f4-5f)
28.947: (move f3-4f f3-3f)
28.947: (move f2-3f f3-3f)
28.958: (move f2-3f f3-3f)
28.958: (move f3-4f f3-3f)
29.011: (move f1-3f f0-3f)
29.012: (move f0-4f f0-3f)
29.254: (move f3-4f f4-4f)
29.256: (move f4-5f f4-4f)
29.268: (move f3-4f f4-4f)
29.271: (move f4-5f f4-4f)
29.284: (move f2-5f f1-5f)
29.284: (move f1-6f f1-5f)
29.477: (move f1-5f f1-6f)
29.501: (move f1-5f f2-5f)
29.524: (move f2-5f f1-5f)
29.525: (move f1-6f f1-5f)
29.865: (move f1-4f f1-5f)
29.881: (move f1-7f f0-7f)
29.881: (move f0-6f f0-7f)
29.907: (move f1-5f f1-6f)
30.065: (move f4-5f f5-5f)
30.072: (move f4-5f f5-5f)
30.350: (move f1-5f f2-5f)
30.378: (move f1-3f f1-2f)
30.481: (move f4-5f f4-6f)
30.491: (move f4-5f f4-6f)
30.574: (move f0-3f f0-2f)
30.589: (move f0-3f f0-2f)
30.612: (putdown f1-4f key0-0)
30.677: (move f2-5f f2-4f)
30.791: (move f1-5f f0-5f)
30.827: (move f1-6f f2-6f)
30.828: (move f2-5f f2-6f)
30.867: (move f1-6f f1-7f)
30.913: (move f2-5f f2-4f)
28.851: (move f3-4f f4-4f)
28.851: (move f4-5f f4-4f)
28.907: (move f4-4f f5-4f)
28.908: (move f5-5f f5-4f)
28.913: (move f4-4f f5-4f)
28.915: (move f5-5f f5-4f)
28.982: (move f2-3f f3-3f)
28.982: (move f3-4f f3-3f)
29.159: (move f5-5f f6-5f)
29.167: (move f5-5f f6-5f)
29.403: (move f3-3f f4-3f)
29.404: (move f4-4f f4-3f)
29.409: (move f3-3f f4-3f)
29.409: (move f4-4f f4-3f)
29.653: (move f4-5f f5-5f)
30.008: (move f1-5f f1-6f)
30.190: (move f4-5f f4-6f)
30.217: (pickup-and-loose f2-6f key3-3 key0-1)
30.237: (move f0-2f f1-2f)
30.240: (move f1-6f f1-7f)
30.262: (move f2-5f f2-4f)
30.275: (move f2-4f f3-4f)
30.322: (move f0-2f f1-2f)
30.416: (move f1-5f f2-5f)
30.505: (move f1-6f f1-7f)
30.607: (move f2-5f f2-6f)
30.607: (move f1-6f f2-6f)
30.625: (move f1-2f f0-2f)
30.625: (move f0-3f f0-2f)
30.766: (move f1-4f f1-5f)
30.878: (move f2-5f f2-4f)
30.924: (move f3-3f f3-2f)
30.930: (move f3-3f f3-2f)
31.016: (move f2-5f f2-6f)
31.018: (move f1-6f f2-6f)
31.032: (move f1-5f f1-4f)
31.124: (move f1-6f f0-6f)
31.125: (move f0-5f f0-6f)
31.155: (move f0-5f f0-4f)
31.274: (move f1-5f f0-5f)
28.917: (move f5-5f f5-4f)
28.917: (move f4-4f f5-4f)
29.170: (move f5-5f f6-5f)
29.273: (move f5-4f f5-3f)
29.274: (move f4-3f f5-3f)
29.280: (move f5-4f f5-3f)
29.280: (move f4-3f f5-3f)
29.287: (move f6-5f f6-4f)
29.287: (move f5-4f f6-4f)
29.294: (move f5-4f f6-4f)
29.295: (move f6-5f f6-4f)
29.471: (move f4-4f f4-3f)
29.471: (move f3-3f f4-3f)
29.577: (move f4-3f f4-2f)
29.578: (move f3-2f f4-2f)
29.583: (move f3-2f f4-2f)
29.585: (move f4-3f f4-2f)
29.835: (move f2-4f f3-4f)
29.901: (move f6-5f f7-5f)
29.909: (move f6-5f f7-5f)
29.992: (pickup-and-loose f2-6f key3-3 key0-1)
30.245: (move f2-6f f1-6f)
30.247: (pickup-and-loose f2-6f key3-3 key0-0)
30.275: (move f2-6f f2-5f)
30.582: (move f1-6f f1-7f)
30.594: (move f2-4f f3-4f)
30.782: (move f6-5f f6-6f)
30.791: (move f6-5f f6-6f)
30.931: (move f2-5f f2-4f)
30.937: (putdown f1-7f key0-0)
30.937: (putdown f1-7f key0-1)
30.971: (move f3-3f f3-2f)
30.974: (move f1-5f f1-6f)
31.034: (move f1-6f f2-6f)
31.034: (move f2-5f f2-6f)
31.201: (move f2-4f f2-3f)
31.270: (move f1-4f f2-4f)
31.331: (move f0-4f f0-3f)
31.397: (move f1-5f f2-5f)
31.424: (move f3-4f f4-4f)
29.314: (move f5-4f f5-3f)
29.314: (move f4-3f f5-3f)
29.331: (move f5-4f f6-4f)
29.331: (move f6-5f f6-4f)
29.632: (move f3-2f f4-2f)
29.633: (move f4-3f f4-2f)
29.639: (move f7-5f f7-4f)
29.639: (move f6-4f f7-4f)
29.642: (move f1-6f f1-5f)
29.644: (move f2-5f f1-5f)
29.646: (move f6-4f f7-4f)
29.647: (move f7-5f f7-4f)
29.830: (move f2-6f f2-5f)
29.905: (move f2-6f f1-6f)
29.936: (move f2-6f f2-5f)
29.948: (move f6-5f f7-5f)
30.137: (move f2-6f f1-6f)
30.251: (move f7-5f f7-6f)
30.252: (move f6-6f f7-6f)
30.260: (move f7-5f f7-6f)
30.260: (move f6-6f f7-6f)
30.271: (pickup-and-loose f2-6f key3-3 key0-0)
30.399: (move f0-3f f1-3f)
30.400: (move f2-3f f1-3f)
30.644: (move f2-4f f3-4f)
30.768: (move f1-7f f1-6f)
30.834: (move f6-5f f6-6f)
31.013: (putdown f1-7f key0-0)
31.221: (move f4-2f f4-1f)
31.228: (move f4-2f f4-1f)
31.261: (move f5-3f f6-3f)
31.262: (move f6-4f f6-3f)
31.265: (move f2-5f f2-4f)
31.271: (move f5-3f f6-3f)
31.271: (move f6-4f f6-3f)
31.417: (move f3-4f f3-3f)
31.417: (move f2-3f f3-3f)
31.419: (move f5-3f f5-2f)
31.420: (move f4-2f f5-2f)
31.428: (move f5-3f f5-2f)
29.280: (move f1-6f f1-5f)
29.281: (move f2-5f f1-5f)
29.475: (move f2-5f f1-5f)
29.475: (move f1-6f f1-5f)
29.691: (move f7-5f f7-4f)
29.691: (move f6-4f f7-4f)
29.894: (move f6-3f f7-3f)
29.894: (move f7-4f f7-3f)
29.901: (move f7-4f f7-3f)
29.904: (move f6-3f f7-3f)
30.058: (move f2-6f f2-5f)
30.221: (move f2-6f f1-6f)
30.305: (move f7-5f f7-6f)
30.306: (move f6-6f f7-6f)
30.531: (move f1-6f f1-5f)
30.644: (unlock f4-1f f4-0f key2-3 shape2)
30.653: (unlock f4-1f f4-0f key2-3 shape2)
30.742: (move f1-3f f1-2f)
30.823: (move f2-5f f2-4f)
30.866: (move f1-7f f1-6f)
30.899: (move f2-4f f1-4f)
30.901: (move f1-5f f1-4f)
30.925: (move f2-5f f2-4f)
31.202: (move f1-6f f1-7f)
31.253: (move f1-6f f1-7f)
31.278: (move f4-2f f4-1f)
31.302: (move f6-3f f6-2f)
31.302: (move f5-2f f6-2f)
31.307: (move f6-3f f6-2f)
31.307: (move f5-2f f6-2f)
31.309: (move f1-6f f0-6f)
31.315: (move f5-3f f6-3f)
31.315: (move f6-4f f6-3f)
31.474: (move f5-3f f5-2f)
31.474: (move f4-2f f5-2f)
31.493: (move f1-6f f0-6f)
31.557: (move f7-6f f7-7f)
31.565: (move f7-6f f7-7f)
31.592: (move f5-2f f5-1f)
31.592: (move f4-1f f5-1f)
29.625: (move f2-5f f1-5f)
29.626: (move f1-6f f1-5f)
29.628: (move f4-1f f4-2f)
29.636: (move f4-1f f4-2f)
29.953: (move f6-3f f7-3f)
29.955: (move f7-4f f7-3f)
30.698: (move f1-6f f1-5f)
30.701: (unlock f4-1f f4-0f key2-3 shape2)
30.750: (pickup-and-loose f1-4f key2-3 key3-3)
30.772: (move f1-5f f1-4f)
30.792: (move f5-1f f6-1f)
30.792: (move f6-2f f6-1f)
30.800: (move f6-2f f6-1f)
30.845: (move f4-1f f4-0f)
30.852: (move f4-1f f4-0f)
30.901: (move f2-4f f1-4f)
30.902: (move f1-5f f1-4f)
30.986: (move f2-5f f2-4f)
31.004: (move f5-1f f5-0f)
31.096: (move f2-4f f1-4f)
31.097: (move f1-5f f1-4f)
31.195: (move f1-5f f2-5f)
31.313: (move f1-6f f1-7f)
31.321: (move f2-4f f3-4f)
31.328: (putdown f6-2f key2-3)
31.335: (putdown f6-2f key2-3)
31.360: (move f5-2f f6-2f)
31.360: (move f6-3f f6-2f)
31.397: (move f2-4f f3-4f)
31.615: (move f7-6f f7-7f)
31.639: (move f7-3f f7-2f)
31.641: (move f6-2f f7-2f)
31.649: (move f7-3f f7-2f)
31.650: (move f6-2f f7-2f)
31.650: (move f5-2f f5-1f)
31.651: (move f4-1f f5-1f)
31.697: (move f1-6f f0-6f)
31.697: (move f2-5f f3-5f)
31.721: (move f1-2f f1-1f)
31.724: (move f4-1f f5-1f)
24.823: (pickup f1-4f key2-3)
28.865: (move f1-4f f1-5f)
29.618: (move f4-2f f4-3f)
29.623: (move f4-2f f4-3f)
29.684: (move f4-1f f4-2f)
30.416: (unlock f5-0f f4-0f key2-3 shape2)
30.417: (move f4-0f f5-0f)
30.418: (move f5-1f f5-0f)
30.425: (move f4-0f f5-0f)
30.709: (pickup-and-loose f1-4f key2-3 key3-3)
30.771: (move f1-4f f2-4f)
30.819: (unlock f1-1f f0-1f key0-1 shape0)
30.843: (move f1-5f f1-4f)
30.849: (move f6-2f f6-1f)
30.849: (move f5-1f f6-1f)
30.901: (move f4-1f f4-0f)
30.977: (move f5-1f f6-1f)
30.985: (pickup-and-loose f1-4f key2-3 key3-3)
31.060: (move f5-1f f5-0f)
31.138: (move f4-2f f3-2f)
31.144: (move f4-2f f3-2f)
31.163: (move f2-4f f1-4f)
31.164: (move f1-5f f1-4f)
31.251: (unlock f1-1f f2-1f key0-1 shape0)
31.265: (move f1-5f f2-5f)
31.390: (putdown f6-2f key2-3)
31.584: (move f3-5f f3-4f)
31.585: (move f2-4f f3-4f)
31.598: (move f6-1f f5-1f)
31.630: (move f1-4f f1-3f)
31.633: (move f4-2f f5-2f)
31.636: (move f5-1f f5-2f)
31.644: (move f4-2f f5-2f)
31.648: (move f1-4f f1-3f)
31.696: (move f6-2f f7-2f)
31.696: (move f7-3f f7-2f)
31.708: (move f1-4f f1-3f)
31.730: (move f1-4f f2-4f)
31.731: (move f2-5f f2-4f)
31.741: (putdown f1-1f key0-1)
24.130: (move f1-4f f1-5f)
24.910: (pickup f1-4f key2-3)
25.298: (move f1-4f f2-4f)
25.368: (move f1-4f f1-3f)
26.172: (move f1-4f f0-4f)
28.420: (move f1-4f f1-5f)
28.737: (move f1-4f f1-5f)
28.968: (move f1-1f f1-2f)
29.164: (move f3-2f f3-3f)
29.164: (move f4-3f f3-3f)
29.175: (move f3-2f f3-3f)
29.175: (move f4-3f f3-3f)
29.469: (move f4-3f f4-4f)
29.483: (move f4-3f f4-4f)
29.487: (move f5-2f f5-3f)
29.490: (move f4-3f f5-3f)
29.495: (move f5-2f f5-3f)
29.497: (move f4-3f f5-3f)
29.685: (move f4-2f f4-3f)
30.143: (move f1-5f f1-6f)
30.262: (move f1-4f f2-4f)
30.302: (move f2-4f f2-5f)
30.303: (move f1-5f f2-5f)
30.410: (unlock f1-1f f2-1f key0-1 shape0)
30.411: (unlock f1-1f f0-1f key0-1 shape0)
30.459: (move f1-1f f1-2f)
30.474: (unlock f5-0f f4-0f key2-3 shape2)
30.475: (move f4-0f f5-0f)
30.525: (move f1-4f f2-4f)
30.656: (move f1-1f f1-2f)
30.754: (putdown f1-1f key0-1)
31.012: (move f5-1f f5-0f)
31.073: (pickup-and-loose f1-4f key2-3 key3-3)
31.185: (move f4-2f f3-2f)
31.238: (putdown f1-1f key0-1)
31.434: (move f2-4f f3-4f)
31.523: (move f6-1f f6-2f)
31.523: (move f5-2f f6-2f)
31.528: (move f5-2f f6-2f)
31.561: (move f1-4f f1-3f)
24.499: (move f1-4f f1-5f)
24.581: (move f1-5f f1-6f)
25.050: (move f1-5f f2-5f)
25.050: (move f2-4f f2-5f)
25.224: (move f2-4f f3-4f)
25.358: (move f1-4f f2-4f)
25.447: (move f1-4f f1-3f)
25.892: (move f1-5f f0-5f)
25.892: (move f0-4f f0-5f)
26.053: (move f1-3f f2-3f)
26.053: (move f2-4f f2-3f)
26.279: (move f0-4f f0-3f)
26.279: (move f1-3f f0-3f)
26.636: (move f1-4f f0-4f)
27.688: (move f1-3f f1-2f)
28.070: (move f4-4f f3-4f)
28.070: (move f3-3f f3-4f)
28.074: (move f4-4f f3-4f)
28.074: (move f3-3f f3-4f)
28.212: (move f1-1f f1-2f)
28.319: (move f1-2f f1-3f)
28.887: (move f1-4f f1-5f)
28.976: (move f1-1f f1-2f)
28.985: (move f3-3f f2-3f)
28.991: (move f3-3f f2-3f)
29.067: (move f4-3f f4-4f)
29.120: (move f5-3f f5-4f)
29.120: (move f4-4f f5-4f)
29.125: (move f4-4f f5-4f)
29.126: (move f5-3f f5-4f)
29.198: (move f4-3f f3-3f)
29.200: (move f3-2f f3-3f)
29.429: (move f4-4f f4-5f)
29.436: (move f4-4f f4-5f)
29.530: (move f4-3f f5-3f)
29.699: (move f1-5f f1-6f)
29.700: (move f2-5f f2-6f)
29.700: (move f1-6f f2-6f)
29.750: (move f1-5f f2-5f)
29.751: (move f2-4f f2-5f)
23.594: (move f1-6f f1-7f)
24.643: (move f1-5f f1-6f)
24.789: (move f1-6f f2-6f)
24.789: (move f2-5f f2-6f)
25.130: (move f1-5f f2-5f)
25.130: (move f2-4f f2-5f)
25.263: (move f2-4f f3-4f)
25.278: (move f1-6f f0-6f)
25.279: (move f0-5f f0-6f)
25.533: (move f3-4f f3-3f)
25.535: (move f2-3f f3-3f)
25.888: (move f2-5f f3-5f)
25.888: (move f3-4f f3-5f)
25.901: (move f3-4f f4-4f)
26.106: (move f2-4f f2-3f)
26.106: (move f1-3f f2-3f)
26.165: (move f1-5f f0-5f)
26.165: (move f0-4f f0-5f)
26.367: (move f0-4f f0-3f)
26.367: (move f1-3f f0-3f)
27.227: (move f0-3f f0-2f)
27.227: (move f1-2f f0-2f)
27.448: (move f1-3f f1-4f)
27.746: (move f1-3f f1-2f)
28.131: (move f4-4f f3-4f)
28.131: (move f3-3f f3-4f)
28.233: (move f1-2f f1-1f)
28.334: (move f2-3f f2-4f)
28.335: (move f3-4f f2-4f)
28.341: (move f3-4f f2-4f)
28.341: (move f2-3f f2-4f)
28.342: (move f1-2f f1-3f)
28.357: (move f1-2f f1-3f)
28.389: (move f2-3f f1-3f)
28.410: (move f2-3f f1-3f)
28.821: (move f1-3f f2-3f)
29.018: (move f1-3f f0-3f)
29.041: (move f3-3f f2-3f)
29.121: (move f4-4f f4-5f)
29.127: (move f4-4f f5-4f)
21.386: (pickup f1-4f key2-3)
23.675: (move f1-6f f1-7f)
24.842: (move f1-6f f2-6f)
24.842: (move f2-5f f2-6f)
25.315: (move f4-4f f5-4f)
25.443: (move f2-5f f3-5f)
25.444: (move f3-4f f3-5f)
25.496: (move f3-4f f4-4f)
25.516: (move f1-6f f0-6f)
25.517: (move f0-5f f0-6f)
25.562: (move f3-4f f3-3f)
25.562: (move f2-3f f3-3f)
25.605: (move f4-4f f4-5f)
25.605: (move f3-5f f4-5f)
25.811: (move f4-4f f4-3f)
25.811: (move f3-3f f4-3f)
25.871: (move f2-6f f3-6f)
25.871: (move f3-5f f3-6f)
25.902: (pickup-and-loose f1-7f key0-1 key2-3)
25.917: (move f2-6f f2-7f)
25.917: (move f1-7f f2-7f)
25.951: (move f1-7f f0-7f)
25.952: (move f0-6f f0-7f)
25.963: (pickup-and-loose f2-6f key3-3 key2-3)
26.177: (pickup-and-loose f1-7f key0-0 key2-3)
26.638: (putdown f1-7f key2-3)
27.064: (move f1-4f f1-5f)
27.294: (move f0-3f f0-2f)
27.294: (move f1-2f f0-2f)
27.325: (move f3-3f f3-2f)
27.495: (move f1-3f f1-4f)
27.546: (move f1-3f f1-4f)
27.574: (move f2-4f f1-4f)
27.574: (move f1-3f f1-4f)
27.729: (move f1-3f f1-4f)
27.730: (move f2-4f f1-4f)
27.795: (pickup-and-loose f1-7f key2-0 key2-3)
27.816: (move f2-4f f2-5f)
27.831: (move f2-4f f2-5f)
28.242: (move f1-4f f2-4f)
20.610: (move f1-4f f1-5f)
21.361: (pickup f1-4f key2-3)
21.431: (pickup f1-4f key2-3)
21.763: (move f1-4f f2-4f)
21.869: (move f1-4f f1-3f)
22.638: (move f1-4f f0-4f)
25.291: (move f4-4f f4-5f)
25.291: (move f3-5f f4-5f)
25.315: (move f4-4f f5-4f)
25.707: (move f5-4f f5-3f)
25.707: (move f4-3f f5-3f)
25.714: (move f5-4f f6-4f)
25.867: (move f3-3f f4-3f)
25.867: (move f4-4f f4-3f)
25.868: (move f3-5f f3-6f)
25.868: (move f2-6f f3-6f)
25.959: (move f1-7f f2-7f)
25.959: (move f2-6f f2-7f)
25.975: (move f0-6f f0-7f)
25.975: (move f1-7f f0-7f)
25.983: (pickup-and-loose f1-7f key0-1 key2-3)
26.007: (pickup-and-loose f2-6f key3-3 key2-3)
26.011: (move f4-3f f4-2f)
26.013: (move f3-2f f4-2f)
26.260: (pickup-and-loose f1-7f key0-0 key2-3)
26.497: (move f4-5f f5-5f)
26.498: (move f5-4f f5-5f)
26.719: (putdown f1-7f key2-3)
26.919: (move f4-5f f4-6f)
26.919: (move f3-6f f4-6f)
26.937: (move f1-7f f1-6f)
27.001: (move f2-6f f1-6f)
27.109: (move f1-4f f1-5f)
27.147: (move f1-4f f1-5f)
27.159: (move f1-4f f1-5f)
27.161: (move f2-5f f1-5f)
27.163: (move f1-4f f1-5f)
27.166: (move f2-5f f1-5f)
27.281: (move f1-5f f1-6f)
27.363: (move f3-3f f3-2f)
20.606: (move f1-4f f1-5f)
20.660: (move f1-4f f1-5f)
21.043: (move f1-5f f1-6f)
21.515: (move f1-5f f2-5f)
21.515: (move f2-4f f2-5f)
21.691: (move f2-4f f3-4f)
21.746: (move f1-4f f2-4f)
21.813: (move f1-4f f2-4f)
21.817: (move f1-4f f1-3f)
21.892: (move f1-4f f1-3f)
22.343: (move f1-5f f0-5f)
22.344: (move f0-4f f0-5f)
22.347: (move f1-3f f1-2f)
22.424: (move f1-3f f2-3f)
22.424: (move f2-4f f2-3f)
22.627: (move f1-4f f0-4f)
22.681: (move f1-4f f0-4f)
22.786: (move f0-4f f0-3f)
22.786: (move f1-3f f0-3f)
25.590: (move f6-4f f6-5f)
25.592: (move f5-5f f6-5f)
25.737: (move f5-4f f5-3f)
25.738: (move f4-3f f5-3f)
25.748: (move f5-4f f6-4f)
26.058: (move f4-3f f4-2f)
26.059: (move f3-2f f4-2f)
26.066: (move f6-4f f7-4f)
26.079: (move f5-4f f5-5f)
26.079: (move f4-5f f5-5f)
26.098: (move f1-6f f1-5f)
26.574: (move f1-6f f1-5f)
26.613: (putdown f1-5f key2-3)
26.617: (move f3-6f f4-6f)
26.617: (move f4-5f f4-6f)
