/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
156.517: (move f4-12f f5-12f)
156.557: (move f8-9f f7-9f)
156.572: (pickup-and-loose f9-4f key0-0 key1-1)
156.623: (move f6-11f f6-12f)
156.624: (move f5-12f f6-12f)
152.651: (pickup-and-loose f10-9f key1-5 key1-1)
153.127: (move f9-5f f9-6f)
153.798: (unlock f9-10f f9-11f key1-1 shape1)
154.208: (move f11-8f f11-7f)
154.208: (move f10-7f f11-7f)
154.222: (move f9-10f f9-9f)
154.287: (move f9-4f f9-5f)
154.390: (move f5-7f f5-6f)
154.418: (move f10-6f f9-6f)
154.473: (move f10-7f f10-6f)
154.606: (move f10-8f f9-8f)
154.608: (move f9-5f f10-5f)
154.832: (move f8-9f f7-9f)
154.914: (putdown f9-8f key3-4)
155.100: (unlock f9-3f f10-3f key1-1 shape1)
155.114: (move f9-4f f9-3f)
155.151: (move f5-7f f4-7f)
155.157: (move f4-8f f4-7f)
155.395: (move f9-8f f8-8f)
155.396: (move f8-9f f8-8f)
155.460: (move f9-3f f9-2f)
155.527: (move f10-9f f10-10f)
155.530: (move f9-10f f10-10f)
155.739: (move f9-3f f8-3f)
155.749: (move f12-7f f11-7f)
155.759: (move f5-9f f5-10f)
155.773: (move f9-2f f9-1f)
155.789: (unlock f5-7f f6-7f key0-5 shape0)
155.811: (move f9-5f f8-5f)
155.826: (move f9-5f f8-5f)
155.843: (move f9-8f f10-8f)
155.913: (putdown f9-10f key1-1)
155.936: (move f10-6f f10-5f)
155.983: (move f10-7f f9-7f)
155.983: (move f9-8f f9-7f)
156.051: (pickup-and-loose f5-7f key0-3 key0-5)
156.076: (putdown f4-11f key4-1)
156.195: (move f4-8f f4-9f)
156.218: (unlock f5-11f f4-11f key0-5 shape0)
156.223: (move f5-9f f4-9f)
148.946: (move f10-9f f10-8f)
150.462: (move f10-9f f9-9f)
152.389: (move f10-6f f9-6f)
152.394: (move f9-7f f9-6f)
152.779: (move f10-9f f10-10f)
152.787: (move f9-9f f9-8f)
153.100: (move f9-5f f9-6f)
153.194: (unlock f9-9f f10-9f key1-1 shape1)
153.197: (move f9-10f f9-9f)
153.751: (move f9-10f f9-9f)
153.872: (move f10-6f f10-5f)
154.131: (move f11-7f f10-7f)
154.357: (move f5-7f f5-6f)
154.496: (move f9-9f f8-9f)
154.576: (move f5-7f f5-6f)
154.620: (move f9-5f f10-5f)
154.846: (move f5-7f f5-8f)
154.857: (putdown f4-7f key0-5)
154.902: (move f9-2f f9-1f)
154.949: (move f10-5f f10-6f)
154.952: (move f9-6f f10-6f)
155.049: (move f5-7f f5-8f)
155.091: (unlock f8-5f f7-5f key3-6 shape3)
155.152: (move f11-7f f11-8f)
155.209: (move f5-7f f4-7f)
155.215: (move f10-10f f11-10f)
155.217: (putdown f9-10f key1-1)
155.259: (move f9-1f f10-1f)
155.341: (move f5-7f f4-7f)
155.456: (move f5-7f f6-7f)
155.463: (move f5-11f f4-11f)
155.478: (move f9-3f f9-2f)
155.494: (move f9-10f f10-10f)
155.513: (move f10-10f f10-11f)
155.559: (move f10-5f f9-5f)
155.568: (move f9-6f f9-5f)
155.611: (move f11-7f f12-7f)
155.752: (move f4-7f f3-7f)
155.783: (move f5-6f f6-6f)
155.785: (move f9-3f f8-3f)
148.793: (move f10-8f f9-8f)
148.793: (move f9-9f f9-8f)
149.781: (move f10-8f f10-7f)
150.248: (move f9-9f f8-9f)
150.645: (move f10-8f f11-8f)
151.534: (move f9-9f f9-8f)
152.031: (move f9-9f f9-10f)
152.032: (move f10-10f f9-10f)
152.381: (move f10-10f f11-10f)
152.692: (move f10-10f f10-11f)
152.748: (move f9-9f f9-8f)
152.941: (move f9-9f f8-9f)
153.111: (move f11-8f f10-8f)
153.120: (move f10-7f f10-8f)
153.161: (move f9-8f f10-8f)
153.518: (move f9-10f f9-9f)
153.629: (move f9-6f f9-5f)
153.633: (move f10-5f f9-5f)
154.097: (move f9-9f f8-9f)
154.257: (move f10-6f f10-7f)
154.401: (move f9-1f f10-1f)
154.433: (move f10-10f f10-11f)
154.434: (unlock f10-11f f9-11f key1-1 shape1)
154.672: (move f5-8f f5-9f)
154.792: (move f10-1f f11-1f)
154.863: (putdown f4-7f key0-3)
154.895: (unlock f12-7f f12-6f key1-1 shape1)
154.900: (move f9-2f f9-1f)
154.921: (move f5-8f f5-9f)
154.935: (move f10-5f f10-6f)
154.936: (move f9-6f f10-6f)
154.997: (move f4-7f f3-7f)
155.028: (putdown f4-7f key0-5)
155.124: (move f10-10f f11-10f)
155.176: (move f4-7f f4-8f)
155.254: (move f9-9f f10-9f)
155.257: (move f10-10f f10-9f)
155.315: (move f6-7f f6-6f)
155.333: (move f5-6f f6-6f)
155.370: (unlock f6-6f f6-7f key0-5 shape0)
151.004: (unlock f9-10f f9-11f key1-5 shape1)
151.408: (move f10-7f f11-7f)
151.408: (move f11-8f f11-7f)
151.564: (move f9-8f f10-8f)
151.564: (unlock f10-8f f10-9f key1-1 shape1)
151.568: (move f10-9f f10-8f)
151.617: (unlock f10-8f f10-9f key1-1 shape1)
151.621: (unlock f10-11f f9-11f key1-5 shape1)
151.655: (move f10-7f f10-6f)
152.019: (move f8-9f f7-9f)
152.492: (move f9-9f f9-8f)
152.515: (pickup-and-loose f10-9f key1-5 key1-1)
152.588: (move f9-8f f8-8f)
152.589: (move f8-9f f8-8f)
152.624: (move f10-8f f9-8f)
153.174: (move f9-8f f9-7f)
153.175: (move f10-7f f9-7f)
153.708: (move f9-10f f8-10f)
153.709: (move f8-9f f8-10f)
153.822: (move f9-9f f8-9f)
153.930: (move f10-1f f11-1f)
153.948: (move f10-11f f10-12f)
154.030: (move f10-8f f10-7f)
154.169: (move f12-7f f11-7f)
154.212: (move f10-6f f10-7f)
154.351: (move f11-10f f12-10f)
154.405: (move f9-1f f10-1f)
154.491: (move f9-8f f10-8f)
154.652: (move f3-7f f2-7f)
154.704: (move f8-9f f7-9f)
154.710: (move f10-7f f11-7f)
154.808: (move f11-8f f12-8f)
154.918: (move f4-7f f3-7f)
155.017: (move f10-8f f11-8f)
155.042: (move f4-8f f5-8f)
155.090: (move f4-8f f4-9f)
155.091: (move f4-7f f3-7f)
155.091: (move f4-7f f4-8f)
155.219: (move f9-5f f8-5f)
155.227: (move f3-7f f3-8f)
148.809: (move f10-9f f10-8f)
149.562: (move f10-6f f9-6f)
149.566: (move f9-7f f9-6f)
150.441: (move f10-9f f9-9f)
150.444: (move f9-10f f9-9f)
150.943: (move f10-6f f10-5f)
151.429: (move f10-8f f9-8f)
152.474: (move f10-8f f10-7f)
152.608: (move f10-8f f10-7f)
152.613: (move f11-7f f10-7f)
152.742: (move f10-11f f10-10f)
152.742: (move f9-10f f10-10f)
152.745: (move f10-9f f10-10f)
152.809: (move f11-7f f12-7f)
152.811: (move f12-8f f12-7f)
152.837: (move f12-10f f13-10f)
153.353: (move f10-8f f11-8f)
153.491: (move f7-9f f7-8f)
153.493: (move f8-8f f7-8f)
153.514: (move f10-8f f11-8f)
153.514: (move f11-7f f11-8f)
153.638: (move f10-6f f11-6f)
153.638: (move f11-7f f11-6f)
153.639: (move f9-10f f8-10f)
153.742: (move f10-12f f11-12f)
153.757: (move f10-11f f10-12f)
153.939: (move f9-8f f9-9f)
153.941: (move f10-1f f11-1f)
154.049: (move f8-10f f7-10f)
154.049: (move f7-9f f7-10f)
154.251: (move f9-8f f10-8f)
154.557: (move f2-7f f2-8f)
154.587: (move f3-8f f2-8f)
154.605: (move f3-7f f2-7f)
154.613: (move f8-10f f8-11f)
154.685: (move f10-7f f11-7f)
154.746: (move f2-7f f2-6f)
154.751: (move f3-7f f2-7f)
154.759: (move f9-10f f9-11f)
154.760: (move f10-11f f9-11f)
148.712: (move f9-9f f9-8f)
148.713: (move f10-8f f9-8f)
149.674: (move f10-8f f10-7f)
150.131: (move f8-10f f8-9f)
150.131: (move f9-9f f8-9f)
150.542: (move f10-8f f11-8f)
150.813: (move f10-5f f9-5f)
150.813: (move f9-6f f9-5f)
151.874: (move f11-6f f11-5f)
151.877: (move f10-5f f11-5f)
152.056: (unlock f12-7f f12-6f key1-5 shape1)
152.284: (move f10-10f f11-10f)
153.015: (move f9-8f f9-9f)
153.020: (unlock f9-9f f10-9f key1-1 shape1)
153.037: (move f9-6f f8-6f)
153.164: (move f10-5f f10-4f)
153.459: (move f7-10f f6-10f)
153.506: (pickup f2-6f key1-2)
153.534: (move f13-10f f13-11f)
153.535: (unlock f11-6f f12-6f key1-5 shape1)
153.606: (move f9-11f f8-11f)
153.609: (unlock f8-11f f9-11f key1-5 shape1)
153.613: (move f10-12f f11-12f)
153.619: (move f8-10f f8-11f)
153.924: (move f8-10f f7-10f)
153.950: (move f7-10f f7-11f)
153.952: (move f8-11f f7-11f)
154.094: (move f11-8f f11-7f)
154.097: (move f10-7f f11-7f)
154.153: (move f11-12f f12-12f)
154.218: (move f2-8f f2-9f)
154.363: (move f10-7f f10-6f)
154.366: (move f9-9f f8-9f)
154.378: (move f10-7f f10-6f)
154.498: (move f2-7f f2-8f)
154.600: (move f13-10f f13-9f)
154.666: (move f2-7f f2-8f)
154.700: (move f2-7f f2-6f)
154.712: (move f10-12f f9-12f)
154.721: (move f9-11f f9-12f)
150.633: (unlock f10-4f f10-3f key1-5 shape1)
151.298: (move f11-8f f11-7f)
151.299: (move f10-7f f11-7f)
151.372: (move f11-6f f11-7f)
151.375: (move f12-7f f11-7f)
151.547: (move f10-7f f10-6f)
151.562: (move f11-6f f10-6f)
151.874: (move f7-10f f7-9f)
151.888: (move f8-9f f7-9f)
151.964: (move f11-6f f11-5f)
152.140: (move f10-4f f11-4f)
152.141: (move f11-5f f11-4f)
152.270: (move f6-10f f6-11f)
152.271: (move f7-11f f6-11f)
152.284: (move f10-6f f9-6f)
152.419: (move f9-5f f8-5f)
152.423: (move f8-6f f8-5f)
152.446: (move f10-6f f9-6f)
152.476: (move f9-8f f8-8f)
152.477: (move f8-9f f8-8f)
152.617: (move f11-6f f12-6f)
152.625: (move f12-7f f12-6f)
152.792: (move f12-12f f13-12f)
152.793: (move f13-11f f13-12f)
152.858: (move f6-10f f5-10f)
152.859: (move f9-9f f8-9f)
152.884: (move f10-4f f9-4f)
152.887: (move f9-5f f9-4f)
153.072: (move f10-7f f9-7f)
153.072: (move f9-8f f9-7f)
153.176: (move f7-11f f7-12f)
153.315: (move f7-10f f6-10f)
153.445: (move f2-6f f2-7f)
153.461: (pickup f2-6f key1-2)
153.588: (move f11-5f f12-5f)
153.666: (move f7-10f f7-11f)
153.677: (move f8-11f f7-11f)
153.769: (move f10-6f f10-5f)
153.952: (move f10-6f f10-5f)
154.052: (move f11-12f f12-12f)
149.453: (move f9-7f f9-6f)
149.458: (move f10-6f f9-6f)
149.618: (move f10-6f f9-6f)
149.806: (move f10-6f f10-7f)
149.807: (move f11-7f f10-7f)
150.368: (move f10-4f f10-5f)
150.705: (move f11-7f f11-8f)
150.833: (move f10-6f f10-5f)
151.022: (move f10-6f f10-5f)
151.024: (move f11-5f f10-5f)
151.151: (unlock f11-4f f11-3f key1-5 shape1)
151.275: (move f6-11f f6-12f)
151.276: (move f7-12f f6-12f)
151.367: (move f9-4f f9-3f)
151.523: (move f10-4f f11-4f)
151.784: (move f10-4f f10-3f)
152.119: (move f7-11f f6-11f)
152.120: (move f6-10f f6-11f)
152.246: (move f11-5f f11-4f)
152.512: (move f2-7f f2-8f)
152.519: (move f2-7f f3-7f)
152.563: (move f6-11f f5-11f)
152.566: (move f5-10f f5-11f)
152.699: (move f12-12f f13-12f)
152.713: (move f11-7f f12-7f)
152.745: (move f10-4f f9-4f)
152.749: (move f6-10f f5-10f)
152.833: (unlock f12-5f f12-6f key1-5 shape1)
152.835: (move f12-6f f12-5f)
152.844: (move f11-5f f12-5f)
153.040: (move f7-11f f7-12f)
153.294: (move f8-5f f8-4f)
153.298: (move f9-4f f8-4f)
153.375: (move f7-9f f7-8f)
153.376: (move f8-8f f7-8f)
153.382: (move f2-6f f2-7f)
153.499: (move f12-6f f13-6f)
153.524: (move f9-6f f9-5f)
153.530: (move f10-5f f9-5f)
153.532: (move f9-6f f9-5f)
148.864: (move f10-7f f10-8f)
148.865: (move f11-8f f10-8f)
150.666: (move f10-5f f9-5f)
150.675: (move f9-4f f9-5f)
150.709: (move f9-6f f9-5f)
150.711: (move f10-5f f9-5f)
150.715: (move f2-8f f2-9f)
150.717: (unlock f9-3f f10-3f key1-5 shape1)
150.718: (move f9-4f f9-3f)
150.720: (move f9-6f f9-5f)
150.721: (move f10-3f f9-3f)
150.725: (move f10-5f f9-5f)
150.946: (unlock f11-4f f11-3f key1-5 shape1)
151.150: (move f6-11f f6-12f)
151.157: (move f7-12f f6-12f)
151.237: (unlock f11-4f f11-3f key1-5 shape1)
151.272: (move f3-7f f4-7f)
151.351: (unlock f10-3f f11-3f key1-5 shape1)
151.500: (move f10-5f f10-6f)
151.723: (move f11-4f f11-5f)
151.729: (move f10-5f f11-5f)
151.742: (move f2-8f f3-8f)
151.745: (move f3-7f f3-8f)
151.772: (move f10-5f f11-5f)
151.902: (move f2-8f f1-8f)
151.910: (move f11-4f f11-5f)
151.952: (unlock f12-7f f12-6f key1-5 shape1)
151.970: (move f9-3f f9-2f)
152.118: (move f5-11f f5-12f)
152.126: (move f6-12f f5-12f)
152.308: (move f9-3f f8-3f)
152.309: (move f8-4f f8-3f)
152.445: (move f6-11f f5-11f)
152.451: (move f2-7f f3-7f)
152.452: (move f5-10f f5-11f)
152.457: (move f2-7f f2-8f)
152.932: (move f9-6f f8-6f)
152.945: (move f9-6f f8-6f)
153.011: (move f9-6f f9-7f)
153.013: (move f10-7f f9-7f)
148.604: (move f9-7f f9-8f)
148.611: (move f10-8f f9-8f)
149.447: (move f10-6f f9-6f)
149.449: (move f9-5f f9-6f)
149.661: (move f10-6f f10-7f)
150.629: (move f10-3f f10-4f)
150.631: (move f11-4f f10-4f)
150.665: (move f2-8f f2-9f)
150.672: (move f10-3f f9-3f)
150.787: (move f1-8f f1-9f)
150.791: (move f2-9f f1-9f)
151.009: (move f11-5f f10-5f)
151.269: (move f12-7f f11-7f)
151.291: (move f3-7f f4-7f)
151.320: (move f9-2f f9-1f)
151.507: (move f4-7f f4-8f)
151.508: (move f3-8f f4-8f)
151.520: (unlock f8-3f f8-2f key1-5 shape1)
151.550: (unlock f9-2f f8-2f key1-5 shape1)
151.694: (move f3-7f f3-8f)
151.695: (move f2-8f f3-8f)
151.772: (move f11-4f f11-5f)
151.837: (move f2-8f f1-8f)
151.946: (pickup-and-loose f4-7f key0-5 key1-2)
151.963: (move f9-3f f9-2f)
151.994: (move f11-4f f11-5f)
152.013: (move f6-12f f5-12f)
152.017: (move f5-11f f5-12f)
152.027: (move f11-5f f11-4f)
152.136: (move f9-3f f8-3f)
152.208: (putdown f4-7f key1-2)
152.231: (move f8-6f f8-5f)
152.236: (move f9-5f f8-5f)
152.293: (move f9-5f f8-5f)
152.308: (move f8-6f f8-5f)
152.313: (move f9-5f f8-5f)
152.469: (move f10-8f f10-9f)
152.504: (move f12-7f f12-6f)
152.556: (move f4-7f f4-6f)
152.697: (move f9-5f f9-4f)
148.825: (move f10-7f f10-8f)
149.690: (move f11-7f f10-7f)
150.222: (move f4-8f f4-9f)
150.258: (move f10-9f f9-9f)
150.262: (move f9-8f f9-9f)
150.446: (move f11-5f f10-5f)
150.453: (move f10-4f f10-5f)
150.594: (move f11-7f f11-8f)
150.735: (move f1-8f f1-9f)
150.743: (move f2-9f f1-9f)
150.915: (move f10-5f f9-5f)
150.946: (move f9-1f f10-1f)
151.028: (move f4-6f f5-6f)
151.039: (unlock f11-4f f11-3f key1-5 shape1)
151.081: (move f11-5f f10-5f)
151.174: (move f9-4f f9-3f)
151.289: (move f9-2f f9-1f)
151.296: (move f10-7f f11-7f)
151.331: (unlock f8-3f f8-2f key1-5 shape1)
151.354: (move f9-2f f9-3f)
151.354: (move f8-3f f9-3f)
151.411: (move f9-2f f9-1f)
151.423: (move f4-7f f4-8f)
151.426: (move f3-8f f4-8f)
151.439: (move f1-9f f0-9f)
151.577: (unlock f9-2f f8-2f key1-5 shape1)
151.637: (move f4-8f f5-8f)
151.748: (move f10-5f f10-6f)
152.009: (move f9-3f f9-2f)
152.021: (pickup-and-loose f4-7f key0-3 key1-2)
152.219: (putdown f4-7f key1-2)
152.221: (move f9-3f f8-3f)
152.384: (move f9-8f f8-8f)
152.407: (move f8-3f f8-2f)
152.408: (move f9-2f f8-2f)
152.418: (move f4-7f f4-8f)
152.473: (move f4-7f f4-6f)
152.577: (move f10-9f f10-10f)
152.723: (move f2-9f f3-9f)
152.725: (move f3-8f f3-9f)
148.662: (move f10-8f f9-8f)
148.721: (move f11-8f f10-8f)
148.724: (move f10-7f f10-8f)
149.653: (move f10-6f f9-6f)
149.660: (move f9-5f f9-6f)
149.872: (move f10-6f f10-7f)
150.038: (move f8-8f f8-9f)
150.045: (move f9-9f f8-9f)
150.152: (move f3-9f f4-9f)
150.180: (move f4-8f f4-9f)
150.367: (move f10-1f f11-1f)
150.513: (move f11-7f f11-8f)
150.517: (unlock f9-3f f10-3f key1-5 shape1)
150.522: (move f10-8f f11-8f)
150.618: (move f3-9f f3-10f)
150.638: (move f4-9f f4-10f)
150.717: (move f8-3f f9-3f)
150.719: (unlock f9-3f f10-3f key1-5 shape1)
150.721: (move f9-2f f9-3f)
150.763: (move f10-5f f9-5f)
150.815: (move f10-5f f9-5f)
150.940: (move f9-1f f10-1f)
151.034: (move f9-1f f10-1f)
151.060: (move f4-6f f5-6f)
151.340: (move f5-8f f5-9f)
151.342: (move f4-9f f5-9f)
151.385: (move f9-2f f9-1f)
151.392: (move f1-9f f0-9f)
151.424: (unlock f8-3f f8-2f key1-5 shape1)
151.455: (move f10-7f f10-6f)
151.496: (move f9-2f f9-1f)
151.596: (move f10-5f f10-6f)
151.611: (unlock f9-2f f8-2f key1-5 shape1)
151.655: (move f4-8f f5-8f)
151.657: (move f10-5f f10-6f)
151.758: (move f9-3f f9-2f)
151.800: (move f11-4f f11-5f)
151.827: (move f9-9f f9-10f)
151.831: (move f10-10f f9-10f)
152.102: (move f9-3f f8-3f)
148.594: (move f10-8f f9-8f)
149.043: (move f10-7f f10-8f)
149.501: (move f10-6f f9-6f)
149.546: (move f10-6f f9-6f)
149.551: (move f9-5f f9-6f)
149.705: (move f10-6f f9-6f)
149.710: (move f9-5f f9-6f)
149.764: (move f10-6f f10-7f)
149.906: (move f10-6f f10-7f)
150.338: (move f9-8f f9-9f)
150.468: (move f10-1f f11-1f)
150.471: (move f10-1f f11-1f)
150.499: (move f5-9f f5-10f)
150.504: (move f4-10f f5-10f)
150.588: (move f4-9f f4-10f)
150.600: (move f3-10f f4-10f)
150.666: (move f9-2f f9-3f)
150.669: (move f8-3f f9-3f)
150.678: (move f4-10f f3-10f)
150.793: (unlock f9-10f f9-11f key1-5 shape1)
150.893: (move f11-5f f10-5f)
150.902: (move f10-6f f10-5f)
150.996: (move f9-1f f10-1f)
151.025: (move f9-1f f10-1f)
151.110: (move f9-2f f9-1f)
151.290: (move f4-9f f5-9f)
151.291: (move f5-8f f5-9f)
151.333: (unlock f8-3f f8-2f key1-5 shape1)
151.347: (unlock f9-2f f8-2f key1-5 shape1)
151.455: (move f3-10f f3-11f)
151.466: (move f9-2f f9-1f)
151.503: (move f10-7f f11-7f)
151.578: (move f9-3f f10-3f)
151.757: (move f9-3f f9-2f)
151.812: (move f8-9f f7-9f)
151.859: (move f9-3f f10-3f)
151.921: (move f9-3f f8-3f)
152.320: (move f10-8f f10-9f)
152.322: (move f9-5f f8-5f)
152.393: (move f9-5f f8-5f)
148.890: (move f10-8f f9-8f)
148.928: (move f10-7f f10-8f)
148.951: (move f10-7f f10-8f)
149.301: (move f5-10f f5-11f)
150.124: (move f9-9f f8-9f)
150.244: (move f9-8f f9-9f)
150.249: (move f9-10f f9-9f)
150.250: (move f10-9f f9-9f)
150.428: (move f10-1f f11-1f)
150.449: (move f5-9f f5-10f)
150.455: (move f4-10f f5-10f)
150.463: (move f3-11f f2-11f)
150.549: (move f10-3f f10-4f)
150.575: (move f10-1f f11-1f)
150.607: (move f10-5f f9-5f)
150.611: (move f9-6f f9-5f)
150.734: (move f9-1f f10-1f)
150.736: (move f11-7f f11-8f)
150.739: (move f10-3f f10-4f)
150.742: (move f10-8f f11-8f)
150.808: (move f10-5f f9-5f)
151.075: (move f9-2f f9-1f)
151.079: (move f9-1f f10-1f)
151.146: (unlock f8-3f f8-2f key1-5 shape1)
151.165: (move f9-2f f9-3f)
151.165: (move f8-3f f9-3f)
151.174: (unlock f10-3f f11-3f key1-5 shape1)
151.206: (move f9-2f f9-1f)
151.376: (unlock f9-2f f8-2f key1-5 shape1)
151.397: (move f10-7f f11-7f)
151.423: (move f9-3f f10-3f)
151.429: (unlock f10-3f f11-3f key1-5 shape1)
151.472: (move f10-7f f11-7f)
151.503: (move f3-10f f3-11f)
151.631: (move f10-5f f10-6f)
151.790: (move f5-10f f6-10f)
151.850: (move f10-5f f11-5f)
151.908: (move f9-9f f9-10f)
152.191: (move f9-2f f8-2f)
152.191: (move f8-3f f8-2f)
148.802: (move f10-8f f9-8f)
148.822: (move f10-8f f9-8f)
149.243: (move f5-10f f5-11f)
149.541: (move f10-6f f9-6f)
149.543: (move f9-5f f9-6f)
149.758: (move f10-6f f10-7f)
149.920: (move f9-9f f8-9f)
150.161: (move f10-1f f11-1f)
150.256: (move f5-11f f5-12f)
150.447: (move f10-4f f10-5f)
150.471: (move f10-4f f10-5f)
150.472: (move f10-3f f9-3f)
150.511: (move f3-11f f2-11f)
150.524: (move f9-2f f9-3f)
150.525: (move f8-3f f9-3f)
150.525: (unlock f9-3f f10-3f key1-5 shape1)
150.526: (move f6-10f f6-11f)
150.526: (move f10-1f f11-1f)
150.536: (move f5-11f f6-11f)
150.542: (move f10-3f f10-4f)
150.555: (move f9-8f f9-9f)
150.624: (move f11-7f f11-8f)
150.627: (move f10-8f f11-8f)
150.709: (move f10-3f f10-4f)
150.749: (move f9-1f f10-1f)
150.794: (move f11-7f f11-8f)
150.798: (move f10-8f f11-8f)
150.826: (move f9-1f f10-1f)
150.874: (unlock f9-10f f9-11f key1-5 shape1)
151.188: (move f9-2f f9-1f)
151.623: (move f10-4f f11-4f)
151.632: (move f10-4f f11-4f)
151.743: (move f5-10f f6-10f)
151.892: (move f8-9f f7-9f)
152.125: (move f9-5f f8-5f)
152.128: (move f11-5f f11-4f)
152.149: (move f11-7f f12-7f)
152.246: (move f2-11f f2-12f)
152.255: (move f6-10f f7-10f)
152.302: (move f9-2f f8-2f)
148.902: (move f10-7f f10-8f)
150.205: (move f5-11f f5-12f)
150.247: (move f5-12f f6-12f)
150.247: (move f6-11f f6-12f)
150.259: (move f10-1f f11-1f)
150.270: (move f10-1f f11-1f)
150.305: (move f9-10f f9-9f)
150.337: (move f9-9f f8-9f)
150.353: (move f9-8f f9-9f)
150.445: (move f9-8f f9-9f)
150.473: (move f6-10f f6-11f)
150.484: (move f5-11f f6-11f)
150.526: (move f10-4f f10-5f)
150.556: (move f10-4f f10-5f)
150.575: (move f10-5f f9-5f)
150.769: (move f10-5f f9-5f)
150.912: (move f9-1f f10-1f)
151.044: (unlock f11-4f f11-3f key1-5 shape1)
151.046: (move f10-4f f11-4f)
151.052: (move f10-4f f11-4f)
151.058: (unlock f11-4f f11-3f key1-5 shape1)
151.130: (unlock f11-4f f11-3f key1-5 shape1)
151.134: (move f5-12f f4-12f)
151.391: (move f10-7f f11-7f)
151.409: (move f10-5f f10-6f)
151.601: (move f10-5f f10-6f)
151.619: (move f7-10f f7-9f)
151.678: (move f8-9f f7-9f)
151.691: (move f9-3f f10-3f)
151.793: (move f9-3f f9-2f)
151.818: (move f10-5f f11-5f)
151.828: (move f11-4f f11-5f)
151.829: (move f10-5f f11-5f)
151.829: (move f11-4f f11-5f)
152.002: (move f9-3f f8-3f)
152.125: (move f9-9f f9-10f)
152.209: (move f6-10f f7-10f)
152.271: (move f8-9f f8-8f)
152.301: (move f2-11f f2-12f)
152.432: (move f8-2f f8-1f)
148.611: (move f9-9f f9-8f)
148.803: (move f10-8f f9-8f)
149.493: (move f10-6f f9-6f)
149.499: (move f9-5f f9-6f)
149.542: (move f10-6f f9-6f)
149.552: (move f9-5f f9-6f)
149.689: (move f10-6f f10-7f)
149.763: (move f10-6f f10-7f)
150.003: (move f9-9f f8-9f)
150.123: (move f5-12f f6-12f)
150.123: (move f6-11f f6-12f)
150.142: (move f9-9f f8-9f)
150.227: (move f9-9f f8-9f)
150.369: (move f10-1f f11-1f)
150.621: (move f11-7f f11-8f)
150.634: (move f10-8f f11-8f)
150.643: (move f10-3f f10-4f)
150.671: (move f10-5f f9-5f)
150.857: (move f10-5f f9-5f)
151.065: (pickup-and-loose f4-12f key4-1 key1-2)
151.089: (unlock f9-10f f9-11f key1-5 shape1)
151.089: (move f5-12f f4-12f)
151.228: (unlock f8-3f f8-2f key1-5 shape1)
151.280: (move f9-2f f9-1f)
151.352: (unlock f10-3f f11-3f key1-5 shape1)
151.410: (unlock f9-2f f8-2f key1-5 shape1)
151.508: (move f10-5f f10-6f)
151.572: (move f7-10f f7-9f)
151.669: (move f4-12f f4-13f)
151.695: (move f10-5f f10-6f)
151.849: (move f11-4f f11-5f)
151.850: (move f10-5f f11-5f)
151.860: (move f11-4f f11-5f)
151.863: (move f10-5f f11-5f)
151.871: (move f11-4f f11-5f)
151.917: (move f9-9f f9-10f)
151.920: (move f7-9f f8-9f)
151.982: (putdown f4-12f key1-2)
152.009: (move f9-9f f9-10f)
152.108: (move f9-5f f8-5f)
148.685: (move f9-8f f10-8f)
148.792: (move f10-7f f10-8f)
148.927: (move f10-7f f10-8f)
149.052: (move f8-9f f9-9f)
149.615: (move f9-5f f9-6f)
149.616: (move f10-6f f9-6f)
149.644: (move f9-5f f9-6f)
149.647: (move f10-6f f9-6f)
149.812: (move f10-6f f10-7f)
149.861: (move f10-6f f10-7f)
150.485: (move f9-2f f9-3f)
150.486: (move f8-3f f9-3f)
150.490: (move f10-3f f9-3f)
150.536: (move f9-8f f9-9f)
150.542: (move f9-10f f9-9f)
150.546: (move f10-4f f10-5f)
150.633: (move f10-3f f10-4f)
150.866: (move f4-12f f5-12f)
150.879: (unlock f9-10f f9-11f key1-5 shape1)
150.897: (move f9-1f f10-1f)
150.975: (move f11-5f f10-5f)
150.989: (unlock f9-10f f9-11f key1-5 shape1)
151.006: (pickup-and-loose f4-12f key4-1 key1-2)
151.263: (move f10-7f f11-7f)
151.365: (move f9-2f f9-1f)
151.397: (move f10-7f f11-7f)
151.613: (move f4-12f f4-13f)
151.726: (move f10-4f f11-4f)
151.759: (move f8-9f f7-9f)
151.835: (move f7-9f f8-9f)
151.902: (move f8-9f f7-9f)
151.924: (putdown f4-12f key1-2)
151.992: (move f8-9f f7-9f)
152.099: (move f4-12f f5-12f)
152.203: (move f9-5f f8-5f)
152.204: (move f4-12f f4-13f)
152.215: (move f6-12f f7-12f)
152.347: (move f9-8f f8-8f)
152.347: (move f8-9f f8-8f)
152.361: (move f4-13f f3-13f)
147.999: (unlock f9-9f f10-9f key1-2 shape1)
148.749: (move f10-8f f9-8f)
148.816: (move f10-8f f9-8f)
148.967: (move f8-9f f9-9f)
149.007: (move f10-7f f10-8f)
149.021: (move f10-7f f10-8f)
