/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.425: (move f6-8f f6-7f)
97.680: (move f6-8f f6-7f)
97.692: (move f5-9f f6-9f)
97.755: (move f4-10f f5-10f)
97.760: (move f5-9f f5-10f)
97.887: (move f2-7f f2-8f)
97.888: (move f2-7f f2-8f)
98.113: (move f1-6f f2-6f)
98.122: (move f2-6f f1-6f)
98.189: (move f7-8f f6-8f)
98.280: (move f1-6f f2-6f)
98.514: (move f2-6f f2-5f)
98.584: (putdown f6-8f key1-4)
98.597: (move f3-9f f3-8f)
98.613: (move f2-6f f2-7f)
98.613: (move f2-6f f2-7f)
98.646: (putdown f2-6f key0-5)
98.648: (putdown f2-6f key0-2)
98.700: (move f3-9f f2-9f)
98.705: (putdown f1-6f key4-2)
98.725: (putdown f6-8f key1-4)
98.758: (putdown f6-8f key1-4)
98.821: (move f7-7f f8-7f)
98.851: (putdown f1-6f key1-4)
98.851: (putdown f1-6f key1-4)
98.858: (move f2-6f f2-7f)
98.954: (move f5-7f f5-6f)
98.994: (move f7-7f f8-7f)
99.009: (move f6-7f f5-7f)
99.045: (move f5-9f f5-8f)
99.099: (move f6-7f f7-7f)
99.108: (move f7-8f f7-7f)
99.145: (putdown f2-5f key1-4)
95.652: (move f3-8f f3-7f)
95.927: (pickup f5-8f key0-0)
96.461: (move f5-8f f6-8f)
96.462: (move f2-9f f2-8f)
96.464: (move f3-8f f2-8f)
96.467: (move f6-9f f6-8f)
96.886: (move f6-8f f7-8f)
96.928: (pickup f2-9f key2-4)
97.050: (move f2-7f f3-7f)
97.050: (move f2-7f f3-7f)
97.507: (move f6-8f f6-7f)
97.613: (move f6-9f f7-9f)
97.674: (move f2-7f f3-7f)
97.699: (move f5-8f f5-7f)
97.873: (move f2-7f f2-8f)
97.873: (move f2-7f f2-8f)
97.932: (move f6-8f f7-8f)
97.958: (unlock f5-6f f4-6f key1-4 shape1)
98.056: (move f6-8f f7-8f)
98.072: (move f2-7f f2-8f)
98.089: (move f6-8f f7-8f)
98.157: (move f6-7f f5-7f)
98.197: (move f2-9f f1-9f)
98.276: (move f2-6f f2-5f)
98.288: (move f7-8f f7-7f)
98.288: (move f6-7f f7-7f)
98.308: (move f6-9f f6-10f)
98.308: (move f5-10f f6-10f)
98.320: (putdown f7-8f key1-4)
98.345: (move f6-8f f6-7f)
98.359: (move f1-6f f2-6f)
98.389: (pickup-and-loose f1-6f key4-2 key1-4)
98.419: (move f6-7f f5-7f)
98.457: (putdown f7-8f key1-4)
98.462: (move f6-8f f6-7f)
98.492: (putdown f7-8f key1-4)
98.514: (move f2-6f f2-5f)
98.535: (move f6-7f f7-7f)
98.536: (move f7-8f f7-7f)
98.546: (putdown f3-7f key1-4)
94.168: (move f5-8f f6-8f)
94.392: (move f2-9f f2-8f)
95.482: (move f5-8f f4-8f)
95.691: (move f5-8f f5-9f)
95.968: (move f5-8f f5-7f)
96.008: (move f7-9f f7-8f)
96.010: (move f6-8f f7-8f)
96.102: (move f2-9f f1-9f)
96.588: (pickup f1-9f key3-1)
96.671: (move f2-9f f3-9f)
96.797: (move f6-8f f6-7f)
96.799: (move f5-7f f6-7f)
96.864: (move f3-7f f2-7f)
96.864: (move f2-8f f2-7f)
97.226: (move f2-9f f2-10f)
97.686: (move f7-9f f8-9f)
97.707: (move f2-8f f1-8f)
97.708: (move f1-9f f1-8f)
97.903: (move f6-10f f7-10f)
97.904: (move f7-9f f7-10f)
98.045: (move f1-6f f2-6f)
98.189: (move f7-8f f6-8f)
98.242: (move f6-7f f5-7f)
98.269: (move f5-6f f5-7f)
98.325: (move f7-8f f6-8f)
98.345: (move f5-7f f5-6f)
98.353: (move f7-8f f6-8f)
98.365: (move f2-6f f2-5f)
98.369: (move f7-8f f7-7f)
98.371: (move f6-7f f7-7f)
98.403: (putdown f7-8f key1-4)
98.436: (putdown f3-7f key0-2)
98.437: (putdown f3-7f key0-5)
98.634: (move f3-7f f3-6f)
98.813: (move f3-7f f3-8f)
98.813: (move f7-7f f8-7f)
98.814: (move f3-7f f3-8f)
98.817: (move f2-8f f3-8f)
98.817: (move f2-8f f3-8f)
98.870: (putdown f1-6f key4-2)
94.370: (move f6-8f f7-8f)
94.583: (pickup-and-loose f4-8f key2-2 key0-0)
94.948: (move f5-9f f4-9f)
94.948: (move f4-8f f4-9f)
94.977: (move f2-8f f2-7f)
95.096: (move f6-8f f6-7f)
95.097: (move f5-7f f6-7f)
95.662: (move f4-8f f3-8f)
95.743: (move f3-6f f2-6f)
95.749: (move f2-7f f2-6f)
95.837: (move f2-8f f1-8f)
95.838: (move f1-9f f1-8f)
96.081: (putdown f2-8f key2-4)
96.170: (move f3-9f f4-9f)
96.235: (pickup-and-loose f1-9f key3-1 key2-4)
96.300: (move f6-7f f7-7f)
96.301: (move f7-8f f7-7f)
96.311: (move f4-8f f4-7f)
96.312: (move f5-7f f4-7f)
96.443: (move f5-7f f5-6f)
96.504: (move f1-9f f1-8f)
96.661: (move f6-8f f6-9f)
96.662: (move f5-9f f6-9f)
96.714: (move f2-8f f3-8f)
96.716: (move f3-9f f3-8f)
96.755: (move f5-9f f5-10f)
97.111: (putdown f1-9f key2-4)
97.234: (move f5-6f f6-6f)
97.237: (move f6-7f f6-6f)
97.419: (move f1-9f f1-10f)
97.420: (move f2-10f f1-10f)
97.498: (move f1-9f f2-9f)
97.508: (move f2-10f f2-11f)
97.600: (putdown f4-8f key0-0)
97.651: (move f5-7f f6-7f)
97.831: (pickup f3-6f key0-5)
97.831: (pickup f3-6f key0-2)
97.938: (move f1-9f f1-10f)
97.993: (move f7-10f f8-10f)
97.994: (move f8-9f f8-10f)
92.987: (move f4-8f f4-9f)
93.681: (move f3-8f f3-7f)
93.685: (move f2-7f f3-7f)
93.718: (move f2-7f f2-6f)
93.779: (move f3-8f f3-7f)
93.782: (move f4-7f f3-7f)
93.791: (move f4-8f f3-8f)
94.038: (move f4-8f f5-8f)
94.253: (move f7-8f f7-7f)
94.254: (move f6-7f f7-7f)
94.461: (move f6-7f f6-6f)
94.462: (move f5-6f f6-6f)
94.483: (move f4-8f f4-7f)
94.680: (move f3-6f f3-7f)
94.682: (move f3-6f f3-7f)
94.764: (move f3-6f f2-6f)
94.767: (move f3-6f f2-6f)
94.954: (move f3-8f f2-8f)
95.453: (move f2-6f f1-6f)
95.546: (move f4-9f f5-9f)
95.704: (move f7-8f f8-8f)
95.714: (move f2-9f f2-8f)
95.716: (move f1-8f f2-8f)
95.816: (move f7-8f f7-9f)
95.817: (move f6-9f f7-9f)
96.028: (move f5-10f f4-10f)
96.029: (move f4-9f f4-10f)
96.031: (move f4-8f f4-9f)
96.387: (pickup f6-6f key0-1)
96.389: (move f2-6f f2-5f)
96.429: (move f4-9f f4-10f)
96.505: (move f1-8f f0-8f)
96.625: (move f1-9f f1-8f)
96.634: (move f5-10f f6-10f)
96.637: (move f6-9f f6-10f)
96.676: (move f3-8f f3-9f)
96.677: (move f4-9f f3-9f)
96.773: (putdown f2-7f key2-4)
96.833: (move f4-8f f3-8f)
96.834: (move f7-7f f8-7f)
91.977: (move f3-8f f3-7f)
91.979: (move f4-7f f3-7f)
92.184: (move f5-8f f6-8f)
93.368: (move f2-6f f1-6f)
93.570: (move f3-8f f2-8f)
93.778: (move f4-9f f5-9f)
93.779: (move f5-8f f5-9f)
93.924: (move f4-9f f4-10f)
94.130: (move f5-8f f5-7f)
94.132: (move f4-7f f5-7f)
94.303: (move f2-6f f2-5f)
94.682: (move f2-6f f1-6f)
94.682: (move f2-6f f1-6f)
94.749: (move f3-8f f3-7f)
94.765: (move f7-7f f8-7f)
94.773: (move f8-8f f8-7f)
94.977: (move f2-5f f1-5f)
94.983: (move f4-9f f3-9f)
94.984: (move f1-6f f1-5f)
94.984: (move f3-8f f3-9f)
95.002: (move f8-8f f8-9f)
95.004: (move f7-9f f8-9f)
95.083: (pickup f2-5f key1-4)
95.318: (putdown f3-7f key2-4)
95.345: (putdown f2-6f key2-4)
95.478: (move f3-7f f2-7f)
95.485: (move f2-8f f2-7f)
95.505: (move f1-8f f2-8f)
95.602: (move f2-6f f2-5f)
95.603: (move f2-6f f2-5f)
95.611: (move f6-6f f6-7f)
95.618: (move f6-6f f6-5f)
95.628: (move f0-8f f0-7f)
95.647: (move f2-7f f3-7f)
95.710: (move f2-7f f2-6f)
95.726: (move f5-9f f6-9f)
95.790: (move f3-8f f2-8f)
95.854: (move f4-10f f5-10f)
95.864: (move f5-9f f5-10f)
95.915: (pickup-and-loose f8-8f key2-0 key0-0)
91.229: (move f6-8f f7-8f)
92.317: (move f6-8f f6-7f)
92.318: (move f5-7f f6-7f)
92.918: (move f1-6f f1-5f)
92.921: (move f2-5f f1-5f)
93.173: (move f3-7f f2-7f)
93.173: (move f2-8f f2-7f)
93.462: (move f4-10f f4-11f)
93.585: (move f3-7f f3-6f)
93.684: (move f5-7f f5-6f)
93.709: (move f6-8f f6-9f)
93.709: (move f5-9f f6-9f)
93.783: (move f2-8f f1-8f)
93.835: (move f2-5f f1-5f)
93.870: (move f5-9f f5-10f)
93.873: (move f4-10f f5-10f)
94.259: (move f2-5f f1-5f)
94.260: (move f2-5f f1-5f)
94.265: (move f1-6f f1-5f)
94.266: (move f1-6f f1-5f)
94.450: (move f2-7f f2-6f)
94.474: (move f3-9f f2-9f)
94.480: (move f2-8f f2-9f)
94.527: (move f8-8f f7-8f)
94.633: (pickup-and-loose f2-5f key1-4 key2-4)
94.655: (move f6-9f f6-8f)
94.704: (move f2-5f f2-6f)
94.938: (move f8-8f f8-7f)
94.990: (pickup-and-loose f6-5f key2-5 key0-0)
95.067: (putdown f1-6f key2-4)
95.321: (move f2-6f f1-6f)
95.377: (putdown f2-5f key2-4)
95.382: (move f8-8f f8-9f)
95.535: (move f6-7f f7-7f)
95.536: (move f2-6f f1-6f)
95.592: (move f6-5f f7-5f)
95.618: (move f2-8f f2-7f)
95.618: (pickup-and-loose f2-5f key1-4 key0-2)
95.622: (pickup-and-loose f2-5f key1-4 key0-5)
95.623: (move f3-7f f2-7f)
91.756: (pickup-and-loose f4-11f key4-4 key2-2)
91.794: (move f2-7f f2-6f)
91.794: (move f3-6f f2-6f)
92.103: (move f6-7f f6-6f)
92.105: (move f5-6f f6-6f)
92.245: (move f6-7f f7-7f)
92.246: (move f7-8f f7-7f)
92.682: (move f7-8f f8-8f)
92.782: (move f7-8f f7-9f)
92.783: (move f6-9f f7-9f)
93.140: (move f2-7f f1-7f)
93.146: (move f1-8f f1-7f)
93.358: (unlock f5-10f f5-11f key2-2 shape2)
93.438: (unlock f4-11f f5-11f key2-2 shape2)
93.577: (move f3-6f f3-5f)
93.626: (move f6-9f f6-10f)
93.627: (move f5-10f f6-10f)
93.683: (move f2-5f f1-5f)
93.698: (move f2-9f f1-9f)
93.703: (move f1-8f f1-9f)
93.722: (putdown f7-8f key2-2)
93.723: (move f1-8f f0-8f)
93.966: (putdown f4-11f key2-2)
94.008: (move f6-8f f7-8f)
94.221: (move f2-6f f1-6f)
94.236: (move f2-5f f1-5f)
94.236: (move f2-5f f1-5f)
94.248: (move f5-6f f5-5f)
94.447: (putdown f1-5f key2-4)
94.509: (move f6-5f f6-6f)
94.586: (move f7-5f f7-4f)
94.597: (move f2-5f f2-6f)
94.622: (move f2-6f f1-6f)
94.624: (move f1-5f f1-6f)
94.641: (move f4-11f f3-11f)
94.646: (move f2-5f f1-5f)
94.715: (move f2-7f f2-6f)
94.793: (move f1-6f f1-5f)
94.807: (move f2-5f f2-6f)
94.808: (move f2-5f f2-6f)
91.572: (move f7-7f f8-7f)
91.572: (move f8-8f f8-7f)
91.722: (pickup-and-loose f4-11f key4-4 key2-2)
91.859: (move f3-5f f2-5f)
91.860: (move f2-6f f2-5f)
91.942: (move f1-7f f1-6f)
91.944: (move f2-6f f1-6f)
91.976: (move f8-8f f8-9f)
91.979: (move f7-9f f8-9f)
92.065: (pickup-and-loose f8-8f key2-0 key2-2)
92.158: (move f4-11f f4-10f)
92.327: (unlock f7-7f f7-6f key2-2 shape2)
92.559: (unlock f6-6f f7-6f key2-2 shape2)
92.789: (move f5-5f f6-5f)
92.790: (move f6-6f f6-5f)
92.878: (move f4-11f f3-11f)
92.903: (move f7-8f f7-7f)
92.981: (move f0-8f f0-7f)
92.982: (move f1-7f f0-7f)
93.077: (putdown f8-8f key2-2)
93.138: (pickup-and-loose f1-7f key3-5 key2-2)
93.707: (move f6-10f f7-10f)
93.713: (move f7-9f f7-10f)
93.753: (putdown f1-7f key2-2)
93.785: (move f1-6f f1-5f)
93.826: (move f5-10f f6-10f)
93.865: (move f3-11f f2-11f)
93.922: (move f5-10f f5-9f)
93.950: (putdown f4-11f key2-2)
94.070: (putdown f3-5f key2-2)
94.084: (move f4-11f f4-10f)
94.084: (move f5-10f f4-10f)
94.101: (move f4-11f f5-11f)
94.104: (move f5-10f f5-11f)
94.129: (move f7-8f f6-8f)
94.248: (move f7-8f f7-9f)
94.428: (pickup-and-loose f3-5f key3-4 key2-2)
94.439: (move f2-6f f1-6f)
94.601: (move f1-9f f1-10f)
94.670: (move f2-6f f1-6f)
89.770: (pickup-and-loose f6-5f key2-5 key2-2)
90.593: (move f8-8f f7-8f)
90.598: (move f1-6f f1-5f)
90.599: (move f2-5f f1-5f)
90.927: (move f8-8f f8-7f)
91.293: (move f4-10f f4-9f)
91.317: (move f8-8f f8-9f)
92.005: (move f7-7f f7-8f)
92.127: (putdown f8-9f key2-2)
92.175: (move f4-10f f5-10f)
92.178: (move f3-11f f2-11f)
92.182: (move f8-8f f7-8f)
92.287: (move f4-11f f4-10f)
92.294: (move f4-11f f5-11f)
92.437: (move f7-7f f8-7f)
92.453: (move f8-8f f8-9f)
92.482: (move f8-8f f8-7f)
92.556: (move f1-7f f1-6f)
92.908: (move f0-7f f0-6f)
92.908: (move f1-6f f0-6f)
92.911: (move f3-5f f2-5f)
92.923: (move f7-10f f8-10f)
92.927: (move f8-9f f8-10f)
92.939: (move f3-5f f2-5f)
92.983: (move f6-5f f7-5f)
92.991: (move f4-11f f3-11f)
93.075: (move f1-7f f1-6f)
93.096: (move f2-5f f2-4f)
93.111: (putdown f6-5f key2-2)
93.280: (move f7-7f f6-7f)
93.281: (move f6-6f f6-7f)
93.354: (move f4-10f f4-9f)
93.356: (move f5-9f f4-9f)
93.363: (move f7-7f f7-6f)
93.363: (move f6-6f f7-6f)
93.600: (move f1-7f f0-7f)
93.609: (move f1-7f f2-7f)
93.627: (move f6-6f f6-5f)
93.671: (move f8-9f f9-9f)
93.704: (move f7-9f f8-9f)
88.922: (move f6-5f f6-6f)
89.819: (move f6-5f f7-5f)
90.619: (pickup-and-loose f6-5f key2-5 key2-2)
90.756: (pickup-and-loose f7-6f key1-3 key2-2)
91.068: (move f6-5f f5-5f)
91.374: (move f7-8f f6-8f)
91.405: (move f1-6f f1-5f)
91.457: (move f8-7f f7-7f)
91.457: (move f7-8f f7-7f)
91.566: (move f4-10f f5-10f)
91.566: (move f5-11f f5-10f)
91.594: (move f4-10f f4-9f)
91.643: (move f2-5f f1-5f)
91.759: (move f2-5f f1-5f)
91.776: (move f1-6f f1-5f)
91.871: (putdown f8-9f key2-0)
91.911: (move f7-5f f7-4f)
91.934: (move f5-10f f6-10f)
91.969: (move f8-9f f7-9f)
91.970: (move f7-8f f7-9f)
92.055: (move f5-10f f5-9f)
92.056: (move f4-9f f5-9f)
92.106: (move f8-9f f8-10f)
92.269: (move f6-5f f6-6f)
92.301: (move f8-7f f7-7f)
92.304: (move f7-8f f7-7f)
92.382: (move f5-11f f6-11f)
92.385: (pickup-and-loose f7-5f key1-0 key2-2)
92.490: (move f3-11f f2-11f)
92.498: (move f1-6f f2-6f)
92.498: (move f2-7f f2-6f)
92.514: (pickup f2-5f key1-4)
92.557: (move f2-7f f3-7f)
92.654: (move f8-9f f7-9f)
92.730: (move f2-5f f2-6f)
92.819: (putdown f7-6f key2-2)
92.850: (move f2-5f f2-6f)
92.850: (move f8-9f f9-9f)
92.852: (move f4-9f f4-8f)
92.874: (move f1-6f f2-6f)
88.689: (move f7-5f f7-4f)
89.158: (move f6-6f f6-7f)
89.404: (unlock f6-6f f7-6f key2-5 shape2)
89.404: (move f6-5f f6-6f)
89.414: (move f7-6f f7-7f)
89.666: (move f7-6f f6-6f)
90.239: (move f6-5f f7-5f)
90.239: (unlock f7-5f f7-6f key2-5 shape2)
90.518: (move f6-6f f5-6f)
90.519: (move f5-5f f5-6f)
90.563: (move f7-6f f7-5f)
91.000: (move f7-6f f8-6f)
91.158: (move f2-5f f1-5f)
91.303: (move f5-9f f6-9f)
91.304: (move f6-10f f6-9f)
91.389: (move f7-5f f7-4f)
91.495: (move f6-10f f7-10f)
91.506: (move f6-8f f6-7f)
91.508: (move f7-7f f6-7f)
91.546: (unlock f7-7f f7-6f key2-0 shape2)
91.886: (move f5-5f f5-4f)
91.913: (move f7-9f f7-8f)
92.068: (move f4-8f f3-8f)
92.076: (move f5-10f f6-10f)
92.084: (move f6-11f f6-10f)
92.101: (putdown f1-5f key3-5)
92.134: (move f4-9f f5-9f)
92.135: (move f5-10f f5-9f)
92.214: (move f7-6f f7-7f)
92.232: (pickup-and-loose f7-5f key1-0 key2-5)
92.263: (pickup f6-6f key0-1)
92.286: (move f6-5f f5-5f)
92.299: (move f2-5f f2-6f)
92.459: (move f8-9f f7-9f)
92.468: (move f7-6f f6-6f)
92.526: (move f4-8f f5-8f)
92.528: (move f7-5f f6-5f)
92.532: (move f5-9f f5-8f)
92.676: (move f2-6f f2-5f)
92.678: (move f1-5f f2-5f)
89.001: (move f6-7f f6-8f)
89.080: (move f6-7f f7-7f)
89.081: (move f7-7f f7-8f)
89.393: (move f7-5f f7-4f)
89.501: (move f7-7f f8-7f)
89.504: (move f8-6f f8-7f)
89.612: (move f7-4f f8-4f)
89.673: (move f6-9f f7-9f)
89.679: (move f7-10f f7-9f)
89.781: (pickup-and-loose f6-5f key2-5 key1-0)
89.841: (move f7-10f f8-10f)
90.135: (move f6-6f f6-7f)
90.220: (move f7-5f f7-6f)
90.222: (move f3-8f f3-7f)
90.224: (move f6-6f f7-6f)
90.380: (move f6-6f f6-7f)
90.381: (move f7-7f f6-7f)
90.579: (move f7-4f f7-3f)
90.904: (move f7-5f f7-4f)
90.946: (move f6-7f f5-7f)
90.947: (move f5-6f f5-7f)
91.077: (move f7-5f f6-5f)
91.079: (move f6-6f f6-5f)
91.241: (move f6-6f f5-6f)
91.249: (move f5-5f f5-6f)
91.282: (move f6-9f f6-8f)
91.287: (move f5-8f f6-8f)
91.300: (move f6-7f f6-6f)
91.307: (move f6-10f f6-9f)
91.307: (unlock f5-4f f5-3f key2-5 shape2)
91.310: (move f5-9f f6-9f)
91.371: (move f6-5f f6-6f)
91.397: (move f7-7f f7-8f)
91.432: (move f7-5f f7-4f)
91.496: (move f6-10f f7-10f)
91.548: (move f6-6f f5-6f)
91.623: (move f3-8f f2-8f)
91.673: (putdown f1-5f key1-4)
91.744: (move f7-8f f7-7f)
91.823: (move f7-7f f8-7f)
88.052: (move f7-7f f7-8f)
88.053: (move f6-8f f7-8f)
88.386: (move f7-7f f8-7f)
88.550: (unlock f8-4f f8-3f key2-5 shape2)
88.790: (move f7-9f f8-9f)
88.791: (move f8-10f f8-9f)
89.030: (move f6-5f f6-6f)
89.165: (unlock f7-7f f7-6f key2-5 shape2)
89.167: (move f7-6f f7-7f)
89.169: (move f6-7f f7-7f)
89.308: (unlock f7-3f f8-3f key2-5 shape2)
89.715: (move f6-9f f7-9f)
89.722: (move f7-10f f7-9f)
89.858: (move f6-5f f7-5f)
89.893: (move f7-10f f8-10f)
90.322: (pickup-and-loose f6-5f key2-5 key1-3)
90.390: (move f7-9f f7-8f)
90.392: (move f6-8f f7-8f)
90.445: (move f6-7f f6-8f)
90.533: (move f6-8f f6-9f)
90.624: (pickup-and-loose f7-6f key1-3 key2-5)
90.656: (move f6-8f f6-7f)
90.706: (unlock f5-6f f4-6f key1-3 shape1)
90.716: (move f7-4f f8-4f)
90.747: (move f7-6f f8-6f)
90.789: (move f7-8f f6-8f)
90.797: (move f6-7f f6-8f)
90.862: (move f5-7f f5-8f)
90.865: (move f6-8f f5-8f)
91.034: (move f8-4f f9-4f)
91.152: (move f5-4f f5-3f)
91.190: (move f6-5f f5-5f)
91.301: (move f7-8f f8-8f)
91.302: (move f8-7f f8-8f)
91.313: (move f5-7f f4-7f)
91.318: (move f6-9f f6-8f)
91.344: (move f5-4f f5-5f)
91.391: (move f7-8f f7-9f)
91.470: (move f2-8f f2-7f)
91.479: (move f3-7f f2-7f)
88.633: (move f7-5f f7-4f)
88.665: (move f7-3f f7-4f)
88.666: (move f8-4f f7-4f)
88.772: (move f4-7f f3-7f)
88.844: (move f7-7f f7-8f)
88.850: (move f7-9f f8-9f)
88.851: (move f6-8f f7-8f)
88.851: (move f8-10f f8-9f)
89.163: (move f6-6f f6-7f)
89.266: (move f7-7f f8-7f)
89.273: (move f8-6f f8-7f)
89.382: (move f6-5f f6-6f)
89.444: (move f7-6f f7-7f)
89.475: (unlock f6-6f f7-6f key2-5 shape2)
89.508: (move f7-8f f8-8f)
89.508: (move f8-7f f8-8f)
89.601: (move f7-8f f7-9f)
89.605: (move f6-9f f7-9f)
89.685: (unlock f8-4f f8-3f key2-5 shape2)
89.687: (move f7-6f f6-6f)
89.720: (move f6-7f f6-6f)
89.824: (move f5-6f f6-6f)
90.027: (move f5-5f f6-5f)
90.164: (move f2-7f f2-6f)
90.186: (move f6-5f f7-5f)
90.271: (unlock f7-5f f7-6f key2-5 shape2)
90.443: (move f7-9f f7-8f)
90.447: (move f6-7f f7-7f)
90.451: (move f7-8f f7-7f)
90.452: (move f6-8f f7-8f)
90.454: (move f6-9f f6-10f)
90.532: (move f6-6f f5-6f)
90.539: (move f5-5f f5-6f)
90.565: (move f8-9f f9-9f)
90.567: (move f7-6f f7-5f)
90.577: (move f7-9f f8-9f)
90.584: (move f8-8f f8-9f)
90.596: (move f5-8f f5-9f)
90.599: (move f6-9f f5-9f)
90.713: (move f6-8f f6-7f)
88.809: (move f8-8f f8-9f)
88.812: (move f7-9f f8-9f)
89.057: (move f6-7f f6-8f)
89.086: (move f7-7f f7-8f)
89.122: (move f6-7f f7-7f)
89.138: (move f6-5f f6-6f)
89.318: (move f7-5f f7-4f)
89.336: (move f7-5f f7-4f)
89.366: (move f8-4f f7-4f)
89.510: (move f7-7f f8-7f)
89.678: (move f7-4f f8-4f)
89.774: (move f6-7f f6-6f)
89.822: (move f5-9f f4-9f)
89.945: (move f7-4f f7-5f)
90.023: (move f3-7f f2-7f)
90.067: (move f6-5f f7-5f)
90.086: (move f6-6f f6-7f)
90.128: (move f6-6f f6-7f)
90.244: (move f6-6f f7-6f)
90.249: (move f7-5f f7-6f)
90.279: (move f2-6f f2-5f)
90.336: (move f3-7f f3-6f)
90.399: (move f7-7f f6-7f)
90.401: (move f6-6f f6-7f)
90.409: (move f2-6f f1-6f)
90.448: (move f6-6f f7-6f)
90.454: (move f7-5f f7-6f)
90.503: (move f7-8f f7-7f)
90.510: (move f6-7f f7-7f)
90.523: (move f7-7f f8-7f)
90.531: (move f6-10f f7-10f)
90.534: (move f7-9f f7-10f)
90.556: (move f6-6f f6-7f)
90.618: (move f3-7f f3-8f)
90.620: (move f8-9f f9-9f)
90.629: (move f7-5f f6-5f)
90.629: (move f6-6f f6-5f)
90.634: (move f7-4f f7-3f)
90.705: (move f6-10f f5-10f)
90.706: (move f5-9f f5-10f)
88.094: (move f7-7f f7-8f)
88.095: (move f6-8f f7-8f)
88.426: (move f7-7f f8-7f)
88.600: (move f3-6f f2-6f)
88.605: (move f2-7f f2-6f)
88.613: (unlock f8-4f f8-3f key2-5 shape2)
88.892: (move f7-5f f7-4f)
89.071: (move f2-5f f1-5f)
89.072: (move f1-6f f1-5f)
89.121: (move f7-6f f7-7f)
89.122: (move f6-7f f7-7f)
89.201: (unlock f7-7f f7-6f key2-5 shape2)
89.202: (move f7-6f f7-7f)
89.203: (move f6-7f f7-7f)
89.365: (unlock f7-3f f8-3f key2-5 shape2)
89.395: (move f6-6f f6-7f)
89.613: (move f6-7f f7-7f)
89.631: (unlock f6-6f f7-6f key2-5 shape2)
89.747: (move f8-9f f8-10f)
89.754: (move f7-10f f8-10f)
89.908: (move f7-5f f6-5f)
89.992: (move f2-7f f1-7f)
90.191: (unlock f5-10f f5-11f key2-5 shape2)
90.300: (move f3-6f f3-5f)
90.333: (move f7-4f f7-5f)
90.337: (unlock f7-5f f7-6f key2-5 shape2)
90.384: (move f6-7f f6-8f)
90.397: (move f2-7f f2-8f)
90.404: (move f3-8f f2-8f)
90.467: (move f6-7f f6-8f)
90.477: (unlock f7-5f f7-6f key2-5 shape2)
90.489: (move f7-4f f7-3f)
90.491: (move f8-9f f9-9f)
90.574: (move f7-7f f8-7f)
90.580: (move f6-8f f6-9f)
90.657: (pickup-and-loose f7-6f key1-3 key2-5)
90.700: (move f7-4f f8-4f)
90.704: (move f7-6f f8-6f)
90.739: (move f4-9f f4-10f)
90.744: (move f5-10f f4-10f)
88.610: (move f7-3f f7-4f)
88.612: (move f8-4f f7-4f)
88.656: (move f3-5f f2-5f)
88.658: (move f2-6f f2-5f)
88.791: (move f7-7f f7-8f)
88.792: (move f1-7f f1-6f)
88.794: (move f2-6f f1-6f)
88.797: (move f6-8f f7-8f)
88.852: (move f7-7f f7-8f)
88.853: (move f6-8f f7-8f)
89.051: (move f6-5f f6-6f)
89.206: (move f8-6f f8-7f)
89.212: (move f7-7f f8-7f)
89.238: (move f6-7f f6-8f)
89.272: (move f7-7f f8-7f)
89.284: (move f7-7f f7-8f)
89.319: (move f6-7f f7-7f)
89.469: (move f7-6f f7-7f)
89.557: (move f7-8f f8-8f)
89.557: (move f8-7f f8-8f)
89.589: (move f7-5f f7-4f)
89.649: (move f7-8f f7-9f)
89.654: (move f6-9f f7-9f)
89.661: (unlock f8-4f f8-3f key2-5 shape2)
89.707: (move f7-7f f8-7f)
89.748: (move f7-6f f6-6f)
89.801: (move f1-7f f0-7f)
89.846: (move f7-4f f8-4f)
90.315: (move f4-10f f4-11f)
90.353: (move f7-5f f7-6f)
90.371: (move f6-6f f6-7f)
90.451: (move f7-5f f7-6f)
90.457: (move f6-6f f7-6f)
90.508: (move f6-9f f6-10f)
90.605: (move f1-7f f1-8f)
90.606: (move f2-8f f1-8f)
90.622: (move f7-6f f7-5f)
90.653: (move f6-9f f5-9f)
90.656: (move f5-10f f6-10f)
90.742: (move f5-10f f5-9f)
87.412: (move f2-5f f1-5f)
87.412: (move f1-6f f1-5f)
88.296: (move f6-8f f7-8f)
88.299: (move f7-7f f7-8f)
88.633: (move f7-7f f8-7f)
88.793: (unlock f8-4f f8-3f key2-5 shape2)
88.853: (move f8-8f f8-9f)
88.853: (move f7-9f f8-9f)
89.084: (move f7-7f f7-8f)
89.265: (move f7-6f f7-7f)
89.292: (move f6-6f f6-7f)
89.308: (move f8-4f f7-4f)
89.384: (move f6-7f f7-7f)
89.385: (move f7-6f f7-7f)
89.403: (unlock f7-7f f7-6f key2-5 shape2)
89.506: (move f7-7f f8-7f)
89.511: (unlock f6-6f f7-6f key2-5 shape2)
89.512: (move f7-6f f6-6f)
89.732: (move f0-7f f0-6f)
89.739: (move f1-6f f0-6f)
89.867: (move f5-9f f4-9f)
89.975: (move f7-4f f7-5f)
