/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.268: (move f5-3f f5-2f)
25.414: (move f6-4f f6-3f)
25.414: (move f5-3f f6-3f)
25.445: (move f0-1f f0-0f)
25.488: (pickup-and-loose f5-4f key1-1 key2-0)
25.514: (move f1-5f f1-6f)
25.521: (move f1-5f f0-5f)
25.532: (move f2-3f f1-3f)
25.546: (move f4-1f f4-0f)
25.572: (move f0-5f f0-4f)
25.639: (move f3-2f f3-1f)
25.639: (move f4-1f f3-1f)
25.663: (move f3-3f f3-2f)
25.685: (move f2-3f f1-3f)
25.730: (move f2-5f f1-5f)
25.760: (move f1-5f f1-4f)
25.858: (move f3-5f f2-5f)
25.876: (move f3-3f f2-3f)
25.882: (move f4-5f f4-4f)
25.882: (move f5-4f f4-4f)
25.894: (move f4-5f f3-5f)
25.904: (move f2-1f f1-1f)
26.011: (putdown f2-1f key0-2)
26.110: (move f0-5f f0-4f)
26.133: (move f5-4f f5-3f)
22.520: (unlock f1-1f f1-2f key3-1 shape3)
22.851: (unlock f1-1f f1-2f key3-1 shape3)
23.391: (putdown f0-0f key3-1)
23.640: (putdown f0-0f key3-1)
23.651: (move f3-5f f4-5f)
23.651: (move f4-4f f4-5f)
23.751: (move f4-4f f5-4f)
24.197: (move f1-1f f1-0f)
24.197: (move f0-0f f1-0f)
24.382: (putdown f1-1f key3-1)
24.495: (move f0-0f f1-0f)
24.495: (move f1-1f f1-0f)
24.630: (move f3-4f f3-3f)
24.667: (putdown f1-1f key3-1)
24.764: (move f5-2f f4-2f)
24.940: (move f3-1f f3-0f)
24.940: (move f4-0f f3-0f)
25.011: (pickup-and-loose f1-1f key1-2 key0-2)
25.235: (move f3-5f f3-6f)
25.338: (move f1-1f f1-0f)
25.338: (move f0-0f f1-0f)
25.403: (move f3-3f f3-2f)
25.499: (move f1-4f f1-3f)
25.499: (move f2-3f f1-3f)
25.539: (move f1-4f f0-4f)
25.539: (move f0-5f f0-4f)
25.551: (move f3-5f f2-5f)
25.621: (move f0-0f f1-0f)
25.621: (move f1-1f f1-0f)
25.684: (move f2-5f f1-5f)
25.699: (move f3-2f f3-1f)
25.704: (move f4-6f f3-6f)
25.705: (move f3-5f f3-6f)
25.705: (move f1-5f f1-6f)
25.714: (move f1-5f f0-5f)
25.724: (move f5-2f f5-1f)
25.808: (move f1-1f f0-1f)
25.893: (move f3-2f f4-2f)
25.916: (move f5-2f f6-2f)
25.916: (move f6-3f f6-2f)
21.997: (pickup f1-0f key1-2)
22.247: (pickup f1-0f key1-2)
23.017: (move f0-0f f1-0f)
23.280: (move f0-0f f1-0f)
23.522: (pickup-and-loose f1-0f key1-2 key3-1)
23.781: (pickup-and-loose f1-0f key1-2 key3-1)
23.834: (putdown f1-1f key3-1)
24.007: (move f1-0f f2-0f)
24.110: (putdown f1-1f key3-1)
24.153: (move f1-1f f1-0f)
24.170: (move f1-1f f1-2f)
24.314: (move f1-0f f2-0f)
24.370: (putdown f1-0f key3-1)
24.373: (move f1-1f f1-2f)
24.451: (move f1-1f f1-0f)
24.666: (putdown f1-0f key3-1)
24.818: (move f3-1f f3-0f)
24.858: (move f3-2f f4-2f)
24.946: (move f0-0f f0-1f)
25.238: (move f4-5f f5-5f)
25.238: (move f5-4f f5-5f)
25.254: (move f0-0f f0-1f)
25.293: (move f1-1f f0-1f)
25.302: (pickup-and-loose f5-4f key1-1 key2-2)
25.342: (move f1-0f f2-0f)
25.357: (move f5-1f f4-1f)
25.357: (move f4-2f f4-1f)
25.371: (move f3-3f f3-2f)
25.371: (move f4-2f f3-2f)
25.466: (move f2-5f f1-5f)
25.585: (move f1-1f f0-1f)
25.618: (move f5-4f f6-4f)
25.634: (move f1-0f f2-0f)
25.658: (move f1-1f f0-1f)
25.662: (move f1-5f f1-6f)
25.664: (move f3-6f f4-6f)
25.665: (move f4-5f f4-6f)
25.703: (move f1-5f f0-5f)
25.726: (move f0-5f f0-4f)
25.740: (move f4-2f f4-1f)
20.985: (pickup f1-0f key1-2)
21.228: (pickup f1-0f key1-2)
21.653: (move f1-0f f0-0f)
21.680: (move f1-0f f0-0f)
21.894: (move f1-0f f0-0f)
21.918: (move f1-0f f0-0f)
22.289: (move f0-1f f1-1f)
22.290: (move f1-0f f1-1f)
22.592: (move f1-0f f1-1f)
22.594: (move f0-1f f1-1f)
22.665: (move f1-0f f1-1f)
22.706: (move f1-0f f1-1f)
22.769: (move f1-0f f2-0f)
22.922: (move f1-0f f1-1f)
22.962: (move f1-0f f1-1f)
22.996: (move f1-0f f2-0f)
23.064: (move f1-0f f2-0f)
23.138: (move f1-0f f2-0f)
23.249: (move f1-0f f2-0f)
23.394: (move f1-0f f2-0f)
23.404: (pickup-and-loose f1-0f key1-2 key3-1)
23.657: (pickup-and-loose f1-0f key1-2 key3-1)
23.789: (move f2-0f f3-0f)
23.963: (move f1-0f f1-1f)
24.000: (move f1-1f f1-2f)
24.064: (move f1-0f f2-0f)
24.075: (move f1-1f f1-2f)
24.096: (move f2-0f f3-0f)
24.254: (putdown f1-0f key3-1)
24.263: (move f1-0f f1-1f)
24.371: (move f1-0f f2-0f)
24.374: (move f1-0f f2-0f)
24.522: (move f1-2f f1-3f)
24.524: (move f1-2f f1-3f)
24.543: (putdown f1-0f key3-1)
24.572: (pickup f0-1f key2-2)
24.590: (move f1-2f f2-2f)
24.603: (move f1-2f f2-2f)
24.672: (move f1-0f f2-0f)
24.772: (move f1-0f f0-0f)
21.039: (move f1-0f f0-0f)
21.274: (move f1-0f f0-0f)
21.292: (move f1-0f f1-1f)
21.483: (move f1-0f f2-0f)
21.532: (move f1-0f f1-1f)
21.540: (move f1-0f f1-1f)
21.610: (unlock f1-1f f2-1f key1-2 shape1)
21.674: (move f1-0f f0-0f)
21.682: (unlock f1-1f f2-1f key1-2 shape1)
21.723: (move f1-0f f1-1f)
21.724: (move f1-0f f2-0f)
21.842: (unlock f1-1f f2-1f key1-2 shape1)
21.909: (move f1-0f f0-0f)
21.968: (unlock f1-1f f2-1f key1-2 shape1)
22.169: (putdown f0-0f key1-2)
22.171: (pickup f2-0f key0-2)
22.425: (putdown f0-0f key1-2)
22.459: (unlock f2-0f f2-1f key1-2 shape1)
22.479: (pickup f2-0f key0-2)
22.724: (unlock f2-0f f2-1f key1-2 shape1)
22.731: (move f1-1f f0-1f)
22.731: (move f0-0f f0-1f)
22.776: (move f1-0f f1-1f)
22.780: (unlock f2-0f f2-1f key1-2 shape1)
22.785: (move f2-0f f3-0f)
22.801: (move f2-0f f3-0f)
22.911: (move f2-0f f3-0f)
22.921: (move f2-0f f3-0f)
22.991: (move f0-0f f0-1f)
22.991: (move f1-1f f0-1f)
23.043: (move f1-0f f1-1f)
23.052: (unlock f2-0f f2-1f key1-2 shape1)
23.069: (move f2-0f f3-0f)
23.085: (move f2-0f f3-0f)
23.141: (move f1-0f f2-0f)
23.247: (putdown f0-0f key1-2)
23.391: (move f1-0f f2-0f)
23.412: (putdown f0-0f key3-1)
23.516: (putdown f0-0f key1-2)
23.757: (move f0-0f f0-1f)
20.425: (unlock f1-1f f2-1f key1-2 shape1)
20.435: (unlock f1-1f f2-1f key1-2 shape1)
20.988: (unlock f2-0f f2-1f key1-2 shape1)
21.067: (move f0-0f f1-0f)
21.265: (unlock f2-0f f2-1f key1-2 shape1)
21.297: (move f2-0f f3-0f)
21.333: (move f0-0f f1-0f)
21.479: (unlock f1-1f f2-1f key1-2 shape1)
21.484: (unlock f1-1f f2-1f key1-2 shape1)
21.503: (move f2-0f f3-0f)
21.593: (pickup-and-loose f0-0f key3-1 key1-2)
21.869: (pickup-and-loose f0-0f key3-1 key1-2)
22.027: (move f0-0f f0-1f)
22.028: (move f1-1f f0-1f)
22.124: (move f1-1f f1-0f)
22.124: (move f2-0f f1-0f)
22.280: (move f1-1f f0-1f)
22.280: (move f0-0f f0-1f)
22.389: (move f2-0f f1-0f)
22.389: (move f1-1f f1-0f)
22.456: (move f0-0f f1-0f)
22.515: (move f0-0f f0-1f)
22.515: (move f1-1f f0-1f)
22.566: (move f0-0f f0-1f)
22.624: (move f2-0f f1-0f)
22.664: (move f1-1f f2-1f)
22.664: (move f2-0f f2-1f)
22.664: (move f2-0f f2-1f)
22.664: (move f1-1f f2-1f)
22.723: (move f0-0f f1-0f)
22.731: (unlock f2-0f f2-1f key1-2 shape1)
22.771: (move f1-1f f0-1f)
22.771: (move f0-0f f0-1f)
22.781: (move f2-0f f3-0f)
22.784: (move f3-0f f4-0f)
22.799: (move f1-1f f2-1f)
22.799: (move f2-0f f2-1f)
22.800: (move f1-1f f2-1f)
22.801: (move f2-0f f2-1f)
22.841: (move f0-0f f0-1f)
20.021: (move f0-0f f1-0f)
20.021: (pickup f1-0f key3-1)
20.290: (pickup f1-0f key3-1)
20.291: (move f0-0f f1-0f)
20.790: (pickup f0-1f key2-2)
20.884: (pickup-and-loose f1-0f key1-2 key0-2)
21.013: (move f0-1f f1-1f)
21.013: (move f1-0f f1-1f)
21.072: (move f1-0f f2-0f)
21.112: (move f1-1f f1-0f)
21.112: (move f2-0f f1-0f)
21.155: (pickup f0-1f key2-2)
21.186: (move f1-1f f2-1f)
21.186: (move f2-0f f2-1f)
21.190: (move f1-1f f2-1f)
21.190: (move f2-0f f2-1f)
21.274: (move f0-0f f0-1f)
21.275: (pickup f0-1f key3-1)
21.291: (move f1-0f f1-1f)
21.292: (move f0-1f f1-1f)
21.336: (move f3-0f f3-1f)
21.344: (move f3-0f f3-1f)
21.348: (move f3-0f f4-0f)
21.363: (move f1-0f f2-0f)
21.368: (move f1-1f f1-0f)
21.368: (move f2-0f f1-0f)
21.409: (move f2-0f f3-0f)
21.559: (move f0-0f f0-1f)
21.560: (pickup f0-1f key3-1)
21.582: (move f3-0f f4-0f)
21.692: (move f2-0f f3-0f)
21.868: (move f1-0f f2-0f)
21.922: (move f1-0f f0-0f)
22.002: (move f1-0f f1-1f)
22.035: (move f1-0f f1-1f)
22.146: (move f1-0f f2-0f)
22.151: (move f1-1f f0-1f)
22.185: (move f1-0f f0-0f)
22.292: (move f1-0f f1-1f)
22.424: (move f1-1f f0-1f)
19.880: (move f1-0f f2-0f)
20.114: (move f0-1f f1-1f)
20.114: (move f1-0f f1-1f)
20.168: (move f1-0f f2-0f)
20.418: (move f1-0f f1-1f)
20.418: (move f0-1f f1-1f)
20.898: (move f0-1f f1-1f)
20.940: (pickup f2-0f key0-2)
20.948: (move f2-0f f3-0f)
20.949: (pickup f2-0f key0-2)
20.972: (move f2-0f f3-0f)
21.181: (move f2-0f f3-0f)
21.239: (move f3-1f f3-2f)
21.244: (move f3-1f f3-2f)
21.250: (move f1-0f f0-0f)
21.295: (move f1-0f f0-0f)
21.296: (move f2-1f f2-2f)
21.297: (move f0-1f f0-0f)
21.298: (move f0-1f f1-1f)
21.301: (move f3-0f f3-1f)
21.301: (move f2-1f f2-2f)
21.301: (move f2-1f f3-1f)
21.302: (unlock f3-1f f2-1f key1-2 shape1)
21.309: (move f4-0f f4-1f)
21.309: (move f3-1f f4-1f)
21.310: (move f2-1f f3-1f)
21.310: (move f3-0f f3-1f)
21.310: (unlock f3-1f f2-1f key1-2 shape1)
21.318: (move f4-0f f4-1f)
21.318: (move f3-1f f4-1f)
21.324: (move f2-0f f3-0f)
21.325: (move f1-0f f2-0f)
21.404: (pickup f2-0f key0-2)
21.452: (move f1-0f f1-1f)
21.549: (move f1-0f f0-0f)
21.549: (move f0-1f f0-0f)
21.619: (move f3-0f f4-0f)
21.691: (pickup f2-0f key0-2)
21.878: (move f3-0f f4-0f)
22.260: (putdown f1-1f key0-2)
18.870: (unlock f1-1f f1-2f key3-1 shape3)
18.999: (move f2-0f f3-0f)
19.179: (unlock f1-1f f1-2f key3-1 shape3)
19.278: (move f2-0f f3-0f)
20.399: (unlock f1-1f f2-1f key1-2 shape1)
20.499: (unlock f2-0f f2-1f key1-2 shape1)
20.621: (move f2-0f f1-0f)
20.785: (move f2-0f f1-0f)
20.920: (move f2-0f f3-0f)
20.931: (move f3-0f f4-0f)
20.939: (move f2-0f f3-0f)
20.943: (move f3-0f f4-0f)
21.001: (move f3-0f f3-1f)
21.014: (move f3-0f f3-1f)
21.149: (move f3-2f f3-3f)
21.154: (move f1-1f f1-0f)
21.180: (move f2-0f f3-0f)
21.190: (move f3-2f f3-3f)
21.195: (move f2-0f f3-0f)
21.213: (move f2-0f f3-0f)
21.232: (move f2-2f f3-2f)
21.233: (move f3-1f f3-2f)
21.237: (move f3-1f f3-2f)
21.237: (move f2-2f f3-2f)
21.240: (move f4-1f f5-1f)
21.280: (move f4-1f f5-1f)
21.298: (move f3-1f f4-1f)
21.298: (move f4-0f f4-1f)
21.305: (move f4-0f f4-1f)
21.306: (move f3-1f f4-1f)
21.334: (move f3-2f f4-2f)
21.334: (move f4-1f f4-2f)
21.399: (move f4-1f f4-2f)
21.400: (move f3-2f f4-2f)
21.427: (move f2-2f f2-3f)
21.436: (move f2-2f f2-3f)
21.510: (move f1-1f f1-0f)
21.566: (move f3-2f f2-2f)
21.778: (pickup-and-loose f2-0f key0-2 key3-1)
21.832: (pickup-and-loose f0-0f key3-1 key1-2)
18.351: (move f3-0f f3-1f)
18.354: (move f3-0f f3-1f)
19.257: (move f3-0f f4-0f)
19.452: (move f1-1f f1-2f)
19.516: (move f3-0f f4-0f)
19.634: (move f1-1f f1-2f)
19.818: (move f1-1f f1-0f)
20.088: (move f1-1f f1-0f)
20.114: (move f0-0f f1-0f)
20.483: (move f2-0f f3-0f)
20.636: (putdown f1-1f key3-1)
20.848: (move f4-2f f5-2f)
20.849: (move f5-1f f5-2f)
20.897: (putdown f1-1f key3-1)
20.900: (move f3-1f f3-2f)
20.916: (move f3-0f f4-0f)
20.924: (move f3-1f f3-2f)
20.927: (move f1-0f f1-1f)
20.931: (move f3-0f f4-0f)
20.937: (putdown f3-0f key0-2)
20.956: (putdown f3-0f key0-2)
20.972: (move f3-1f f4-1f)
20.973: (move f4-0f f4-1f)
20.978: (move f3-3f f3-4f)
20.982: (move f3-0f f3-1f)
20.990: (move f1-1f f1-0f)
20.990: (move f2-0f f1-0f)
20.990: (move f3-0f f3-1f)
21.005: (move f4-0f f4-1f)
21.005: (move f3-1f f4-1f)
21.060: (putdown f1-0f key0-2)
21.093: (move f2-3f f1-3f)
21.107: (move f2-3f f1-3f)
21.128: (move f1-1f f0-1f)
21.142: (move f3-2f f3-3f)
21.143: (move f2-3f f3-3f)
21.145: (move f2-0f f2-1f)
21.145: (move f1-1f f2-1f)
21.193: (move f2-3f f3-3f)
21.194: (move f3-2f f3-3f)
18.243: (move f1-2f f1-3f)
18.245: (move f1-2f f1-3f)
18.263: (move f3-1f f3-2f)
18.282: (move f3-1f f3-2f)
18.320: (move f1-2f f2-2f)
18.323: (move f3-1f f4-1f)
18.323: (move f4-0f f4-1f)
18.351: (move f3-1f f4-1f)
18.351: (move f4-0f f4-1f)
18.497: (move f1-2f f2-2f)
18.858: (move f1-0f f1-1f)
19.418: (move f1-0f f2-0f)
19.943: (move f1-0f f2-0f)
20.072: (move f1-1f f1-2f)
20.094: (move f5-2f f5-3f)
20.231: (move f1-1f f1-2f)
20.232: (move f1-0f f2-0f)
20.233: (move f3-4f f4-4f)
20.267: (putdown f1-2f key3-1)
20.402: (putdown f1-2f key3-1)
20.618: (pickup-and-loose f0-1f key2-2 key3-1)
20.723: (move f1-1f f1-0f)
20.818: (move f3-2f f3-3f)
20.837: (move f3-2f f3-3f)
20.887: (putdown f1-1f key0-2)
20.909: (move f3-1f f3-2f)
20.914: (putdown f4-0f key0-2)
20.919: (move f4-1f f5-1f)
20.928: (move f3-1f f3-2f)
20.932: (move f3-4f f3-5f)
20.942: (move f3-0f f4-0f)
20.950: (pickup f3-2f key0-1)
20.951: (move f4-0f f4-1f)
20.951: (move f3-1f f4-1f)
20.961: (move f4-1f f5-1f)
20.971: (pickup f3-2f key0-1)
20.979: (move f4-0f f4-1f)
20.979: (move f3-1f f4-1f)
20.980: (move f1-1f f1-0f)
20.981: (move f3-2f f2-2f)
17.728: (putdown f1-3f key3-1)
17.761: (putdown f1-3f key3-1)
18.227: (move f1-1f f2-1f)
18.227: (move f2-0f f2-1f)
18.241: (unlock f1-1f f1-2f key3-1 shape3)
18.281: (move f2-2f f3-2f)
18.285: (move f3-2f f3-3f)
18.300: (move f2-2f f3-2f)
18.321: (move f4-1f f5-1f)
18.406: (move f1-3f f1-4f)
18.602: (move f4-1f f4-2f)
18.602: (move f3-2f f4-2f)
18.644: (move f3-2f f3-3f)
18.645: (move f1-3f f1-4f)
18.671: (move f1-2f f2-2f)
18.902: (move f5-3f f5-4f)
18.902: (move f4-4f f5-4f)
18.962: (move f1-3f f2-3f)
18.962: (move f2-2f f2-3f)
18.972: (move f1-2f f2-2f)
19.047: (move f4-1f f5-1f)
19.077: (move f2-0f f3-0f)
19.122: (move f2-0f f3-0f)
19.129: (move f1-2f f1-3f)
19.199: (move f1-2f f1-3f)
19.200: (move f3-2f f4-2f)
19.200: (move f4-1f f4-2f)
19.251: (move f1-3f f2-3f)
19.251: (move f2-2f f2-3f)
19.355: (move f2-0f f3-0f)
19.358: (move f3-5f f4-5f)
19.359: (move f4-4f f4-5f)
19.459: (pickup-and-loose f3-2f key0-1 key3-1)
19.505: (move f3-2f f2-2f)
19.651: (putdown f3-2f key3-1)
19.689: (move f0-1f f1-1f)
19.689: (pickup-and-loose f3-2f key0-1 key3-1)
19.690: (move f1-2f f1-1f)
19.830: (move f3-2f f2-2f)
19.878: (putdown f3-2f key3-1)
16.140: (move f1-4f f1-5f)
16.313: (move f1-4f f1-5f)
17.062: (move f3-3f f3-4f)
17.350: (unlock f3-3f f4-3f key3-1 shape3)
17.355: (move f3-3f f3-4f)
17.492: (unlock f1-4f f2-4f key3-1 shape3)
17.508: (unlock f4-2f f4-3f key3-1 shape3)
17.522: (unlock f3-3f f4-3f key3-1 shape3)
17.587: (unlock f2-3f f2-4f key3-1 shape3)
17.588: (unlock f2-3f f2-4f key3-1 shape3)
17.761: (unlock f1-4f f2-4f key3-1 shape3)
17.942: (move f5-1f f5-2f)
17.942: (move f4-2f f5-2f)
18.257: (move f1-1f f2-1f)
18.277: (unlock f4-2f f4-3f key3-1 shape3)
18.284: (move f2-1f f2-2f)
18.317: (move f3-0f f3-1f)
18.318: (move f2-1f f3-1f)
18.351: (move f3-2f f3-3f)
18.351: (move f2-3f f3-3f)
18.377: (move f3-0f f3-1f)
18.377: (move f3-2f f3-1f)
18.379: (move f3-0f f3-1f)
18.379: (move f3-2f f3-1f)
18.604: (move f1-3f f2-3f)
18.609: (move f1-3f f2-3f)
18.687: (move f3-2f f4-2f)
18.736: (move f3-2f f3-3f)
18.738: (move f2-3f f3-3f)
18.767: (move f1-4f f0-4f)
19.043: (putdown f3-3f key3-1)
19.050: (pickup-and-loose f5-4f key0-0 key1-2)
19.056: (move f1-4f f0-4f)
19.102: (move f1-3f f1-4f)
19.128: (move f2-2f f2-3f)
19.129: (move f3-3f f2-3f)
19.142: (move f3-2f f3-3f)
19.154: (move f3-2f f3-3f)
19.170: (move f3-2f f3-3f)
19.183: (move f3-2f f3-3f)
15.327: (move f1-5f f2-5f)
15.380: (move f1-5f f2-5f)
15.774: (move f3-4f f3-5f)
15.818: (move f3-4f f3-5f)
16.012: (move f3-3f f3-4f)
16.119: (move f1-4f f1-5f)
16.131: (move f3-3f f3-4f)
16.141: (move f2-3f f2-4f)
16.141: (move f1-4f f2-4f)
16.174: (move f2-3f f2-4f)
16.174: (move f1-4f f2-4f)
16.386: (move f1-4f f1-5f)
16.658: (move f4-2f f5-2f)
16.821: (move f4-2f f4-3f)
16.821: (move f3-3f f4-3f)
16.955: (move f4-2f f3-2f)
16.956: (move f3-3f f3-2f)
16.976: (unlock f3-4f f2-4f key3-1 shape3)
16.982: (move f3-3f f3-2f)
16.982: (move f4-2f f3-2f)
17.045: (move f4-2f f4-1f)
17.051: (move f4-2f f4-3f)
17.052: (move f3-3f f4-3f)
17.083: (move f3-3f f3-4f)
17.090: (move f4-2f f4-1f)
17.267: (unlock f3-4f f2-4f key3-1 shape3)
17.378: (move f3-3f f3-4f)
17.408: (unlock f3-3f f4-3f key3-1 shape3)
17.542: (move f3-3f f3-4f)
17.557: (unlock f4-2f f4-3f key3-1 shape3)
17.579: (unlock f2-3f f2-4f key3-1 shape3)
17.582: (move f3-4f f4-4f)
17.590: (unlock f3-3f f4-3f key3-1 shape3)
17.599: (putdown f3-3f key3-1)
17.700: (move f3-3f f3-2f)
17.751: (move f1-5f f0-5f)
17.752: (move f0-4f f0-5f)
17.867: (move f1-5f f1-6f)
17.970: (move f4-2f f5-2f)
17.982: (putdown f3-3f key3-1)
15.109: (move f3-4f f3-5f)
15.280: (move f1-5f f2-5f)
15.280: (unlock f2-5f f2-4f key3-1 shape3)
15.280: (move f2-4f f2-5f)
15.309: (move f3-5f f2-5f)
15.319: (move f2-4f f2-5f)
15.320: (unlock f2-5f f2-4f key3-1 shape3)
15.320: (move f1-5f f2-5f)
15.344: (move f3-5f f2-5f)
15.514: (move f3-5f f4-5f)
15.551: (move f3-4f f3-5f)
15.684: (unlock f3-4f f2-4f key3-1 shape3)
15.732: (move f3-5f f4-5f)
15.733: (move f4-4f f4-5f)
15.758: (move f3-4f f3-5f)
15.799: (move f3-4f f3-5f)
15.802: (move f2-5f f3-5f)
15.802: (move f3-4f f3-5f)
15.844: (move f2-5f f3-5f)
15.844: (move f3-4f f3-5f)
15.947: (unlock f3-4f f2-4f key3-1 shape3)
15.960: (putdown f2-5f key3-1)
16.039: (move f3-3f f3-4f)
16.113: (move f2-3f f2-4f)
16.113: (move f3-4f f2-4f)
16.147: (move f3-4f f2-4f)
16.203: (move f3-3f f3-4f)
16.220: (putdown f2-5f key3-1)
16.376: (move f3-3f f3-4f)
16.383: (move f3-3f f3-4f)
16.541: (move f3-3f f3-2f)
16.551: (move f3-3f f3-2f)
16.690: (move f4-2f f5-2f)
16.844: (putdown f4-3f key3-1)
16.883: (move f3-3f f4-3f)
16.883: (move f4-2f f4-3f)
16.897: (move f3-3f f4-3f)
16.948: (move f4-4f f5-4f)
16.949: (pickup-and-loose f4-3f key3-2 key3-1)
16.976: (move f3-3f f3-2f)
13.833: (move f2-5f f3-5f)
14.002: (move f2-5f f3-5f)
14.642: (move f3-5f f4-5f)
14.693: (move f3-5f f2-5f)
14.933: (move f2-5f f1-5f)
15.125: (move f3-4f f2-4f)
15.156: (move f3-4f f3-5f)
15.188: (move f3-4f f3-5f)
15.238: (move f2-5f f1-5f)
15.257: (unlock f2-5f f2-4f key3-1 shape3)
15.257: (move f2-4f f2-5f)
15.257: (move f3-5f f2-5f)
15.278: (move f3-5f f2-5f)
15.296: (unlock f2-5f f2-4f key3-1 shape3)
15.296: (move f3-5f f2-5f)
15.296: (move f2-4f f2-5f)
15.322: (move f3-5f f4-5f)
15.409: (putdown f2-5f key3-1)
15.482: (move f3-4f f2-4f)
15.502: (move f3-5f f4-5f)
15.535: (move f3-5f f4-5f)
15.592: (move f3-4f f3-5f)
15.626: (move f3-4f f3-5f)
15.669: (putdown f2-5f key3-1)
15.709: (unlock f3-4f f2-4f key3-1 shape3)
15.781: (move f2-5f f3-5f)
15.807: (pickup-and-loose f5-4f key0-0 key3-1)
15.818: (move f2-5f f3-5f)
15.823: (move f3-5f f4-5f)
15.856: (move f3-5f f4-5f)
15.894: (putdown f2-5f key3-1)
15.971: (unlock f3-4f f2-4f key3-1 shape3)
16.117: (move f2-5f f2-6f)
16.121: (move f2-5f f1-5f)
16.163: (putdown f2-5f key3-1)
16.216: (move f2-5f f1-5f)
16.218: (move f2-5f f2-6f)
16.438: (pickup f3-2f key0-1)
16.459: (pickup f3-2f key0-1)
16.508: (move f4-3f f3-3f)
13.244: (move f3-5f f4-5f)
13.799: (move f2-5f f3-5f)
13.863: (move f2-5f f3-5f)
13.894: (move f3-5f f4-5f)
13.950: (move f2-5f f3-5f)
14.080: (move f2-5f f3-5f)
14.240: (unlock f2-5f f2-4f key3-1 shape3)
14.240: (move f3-5f f2-5f)
14.240: (move f2-4f f2-5f)
14.285: (pickup f1-5f key2-1)
14.300: (move f3-5f f2-5f)
14.300: (move f2-4f f2-5f)
14.301: (unlock f2-5f f2-4f key3-1 shape3)
14.352: (move f2-5f f2-4f)
14.380: (move f2-5f f2-4f)
14.476: (move f3-5f f3-4f)
14.501: (move f3-5f f3-4f)
14.506: (pickup f1-5f key2-1)
14.706: (move f3-5f f4-5f)
14.738: (move f3-5f f2-5f)
14.758: (move f3-5f f4-5f)
14.856: (move f2-5f f1-5f)
15.020: (move f2-5f f1-5f)
15.040: (move f5-4f f4-4f)
15.146: (move f3-4f f2-4f)
15.167: (move f2-5f f1-5f)
15.250: (move f3-4f f3-5f)
15.321: (move f3-5f f2-5f)
15.321: (move f2-5f f1-5f)
15.327: (putdown f2-5f key3-1)
15.369: (move f2-6f f3-6f)
15.370: (move f3-5f f3-6f)
15.384: (move f3-5f f4-5f)
15.428: (move f3-5f f4-5f)
15.446: (putdown f2-5f key3-1)
15.520: (move f5-4f f5-3f)
15.520: (move f3-5f f4-5f)
15.571: (move f2-5f f1-5f)
15.586: (move f3-4f f2-4f)
15.593: (putdown f2-5f key3-1)
13.186: (move f3-5f f4-5f)
13.471: (move f3-5f f4-5f)
13.587: (move f2-5f f3-5f)
13.813: (move f2-5f f3-5f)
13.844: (move f3-5f f4-5f)
14.014: (move f2-5f f3-5f)
14.118: (move f3-5f f4-5f)
14.179: (move f3-5f f3-4f)
14.179: (move f2-4f f3-4f)
14.258: (pickup f1-5f key2-1)
14.259: (move f3-5f f2-5f)
14.259: (unlock f2-5f f2-4f key3-1 shape3)
14.259: (move f2-4f f2-5f)
14.286: (pickup f1-5f key2-1)
14.327: (move f2-4f f2-5f)
14.327: (unlock f2-5f f2-4f key3-1 shape3)
14.328: (move f2-5f f2-4f)
14.358: (move f2-5f f2-4f)
14.416: (move f3-5f f3-4f)
14.419: (move f2-5f f1-5f)
14.433: (pickup f1-5f key2-1)
14.466: (move f3-5f f3-4f)
14.472: (move f2-4f f3-4f)
14.472: (move f3-5f f3-4f)
14.557: (pickup f1-5f key2-1)
14.623: (move f3-4f f4-4f)
14.623: (move f4-5f f4-4f)
14.829: (move f4-4f f4-5f)
14.848: (move f3-5f f4-5f)
14.878: (putdown f2-5f key3-1)
14.931: (move f2-5f f1-5f)
14.964: (move f2-4f f2-3f)
15.162: (move f3-4f f4-4f)
15.163: (move f4-5f f4-4f)
15.222: (move f2-4f f2-3f)
15.240: (move f2-5f f1-5f)
15.264: (move f3-4f f3-3f)
15.312: (move f3-5f f3-6f)
15.406: (move f1-5f f2-5f)
15.413: (putdown f2-5f key3-1)
12.455: (move f3-5f f4-5f)
13.302: (move f2-5f f2-4f)
13.377: (move f4-4f f5-4f)
13.399: (move f3-5f f4-5f)
13.641: (pickup f1-5f key2-1)
13.655: (move f3-5f f3-4f)
13.662: (move f2-5f f3-5f)
13.803: (move f2-5f f3-5f)
13.812: (move f4-4f f5-4f)
13.890: (move f2-5f f2-4f)
14.051: (move f3-5f f4-5f)
14.055: (move f2-5f f3-5f)
14.153: (move f3-5f f3-4f)
14.153: (move f2-4f f3-4f)
14.255: (pickup f1-5f key2-1)
14.359: (move f3-3f f3-2f)
14.419: (move f2-3f f1-3f)
14.444: (move f2-4f f3-4f)
14.445: (move f3-5f f3-4f)
