/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
167.624: (pickup-and-loose f11-1f key1-0 key3-1)
167.686: (move f12-6f f13-6f)
167.769: (move f11-2f f10-2f)
167.771: (move f6-2f f5-2f)
160.573: (pickup f10-2f key2-3)
163.707: (move f5-2f f4-2f)
164.264: (move f11-1f f11-2f)
164.709: (move f10-8f f9-8f)
164.854: (move f10-2f f11-2f)
164.996: (move f10-1f f9-1f)
165.004: (move f9-2f f9-1f)
165.005: (move f11-1f f10-1f)
165.021: (move f5-2f f5-1f)
165.026: (move f6-1f f5-1f)
165.215: (move f11-1f f10-1f)
165.216: (move f10-2f f10-1f)
165.297: (move f10-8f f10-9f)
165.355: (move f11-1f f12-1f)
165.636: (move f11-3f f10-3f)
165.644: (move f10-2f f10-3f)
165.737: (move f9-1f f8-1f)
165.740: (move f8-2f f8-1f)
165.808: (move f12-0f f12-1f)
166.000: (pickup-and-loose f9-2f key2-3 key3-1)
166.030: (move f10-2f f10-1f)
166.177: (move f9-2f f8-2f)
166.217: (move f5-2f f5-3f)
166.420: (move f10-2f f10-1f)
166.507: (move f11-3f f10-3f)
166.623: (move f10-2f f9-2f)
166.717: (move f11-4f f12-4f)
166.737: (move f10-7f f10-8f)
166.846: (move f10-1f f9-1f)
166.853: (move f8-2f f8-3f)
166.989: (move f10-9f f10-10f)
167.010: (move f11-1f f10-1f)
167.110: (move f10-2f f10-3f)
167.442: (move f10-2f f9-2f)
167.459: (pickup-and-loose f10-2f key3-1 key1-0)
167.495: (move f9-1f f8-1f)
167.521: (move f11-6f f12-6f)
167.540: (move f12-6f f13-6f)
167.615: (move f9-8f f8-8f)
167.690: (move f13-6f f13-7f)
160.800: (move f9-2f f10-2f)
162.109: (move f10-2f f11-2f)
162.620: (move f11-2f f10-2f)
162.624: (move f10-1f f10-2f)
163.094: (move f9-2f f9-1f)
163.378: (move f10-2f f9-2f)
163.407: (move f11-2f f11-3f)
163.422: (move f10-2f f10-1f)
163.441: (move f4-2f f3-2f)
163.963: (move f10-2f f10-3f)
164.255: (move f9-2f f8-2f)
164.258: (move f4-2f f4-1f)
164.258: (move f5-1f f4-1f)
164.445: (move f11-2f f11-3f)
164.463: (move f10-3f f11-3f)
164.602: (move f10-10f f10-11f)
164.671: (move f10-2f f11-2f)
164.773: (move f11-2f f12-2f)
164.777: (move f12-1f f12-2f)
164.917: (move f10-1f f9-1f)
165.116: (putdown f11-2f key4-1)
165.141: (move f10-2f f10-3f)
165.268: (move f10-2f f10-1f)
165.451: (move f12-1f f12-2f)
165.460: (move f11-2f f12-2f)
165.591: (move f9-2f f9-1f)
165.606: (move f10-1f f9-1f)
165.617: (move f9-1f f8-1f)
165.628: (move f8-2f f8-1f)
165.719: (move f10-8f f9-8f)
165.904: (putdown f12-1f key4-4)
166.000: (move f12-1f f12-0f)
166.056: (pickup-and-loose f9-2f key2-3 key1-0)
166.287: (move f10-1f f9-1f)
166.315: (move f10-8f f10-9f)
166.452: (unlock f8-8f f8-9f key2-4 shape2)
166.469: (move f12-1f f13-1f)
166.570: (move f9-2f f8-2f)
166.580: (putdown f10-1f key4-1)
166.676: (move f5-3f f5-4f)
160.809: (move f11-2f f11-3f)
160.815: (move f10-3f f11-3f)
161.951: (move f11-2f f12-2f)
162.449: (move f4-1f f3-1f)
162.454: (move f3-2f f3-1f)
162.494: (move f10-2f f11-2f)
162.767: (pickup-and-loose f12-2f key2-4 key4-1)
162.780: (pickup-and-loose f12-2f key2-4 key4-4)
162.843: (pickup-and-loose f12-2f key2-4 key1-0)
163.131: (move f9-1f f10-1f)
163.132: (move f10-2f f10-1f)
163.322: (move f11-2f f10-2f)
163.630: (move f10-1f f10-2f)
163.668: (move f10-1f f9-1f)
163.668: (move f9-2f f9-1f)
163.683: (move f8-2f f8-1f)
163.683: (move f9-1f f8-1f)
163.752: (move f9-2f f9-1f)
164.195: (move f11-2f f11-1f)
164.195: (move f10-1f f11-1f)
164.493: (move f11-2f f11-3f)
164.495: (move f10-3f f11-3f)
164.517: (move f3-2f f3-3f)
164.529: (move f10-2f f10-3f)
164.568: (unlock f9-1f f9-0f key1-0 shape1)
164.653: (move f11-2f f11-3f)
164.686: (move f10-1f f11-1f)
164.688: (move f11-2f f11-1f)
164.728: (move f9-2f f8-2f)
164.763: (move f10-11f f11-11f)
164.779: (pickup-and-loose f12-2f key3-1 key4-1)
164.786: (pickup-and-loose f12-2f key3-1 key4-4)
164.824: (move f8-8f f9-8f)
164.967: (putdown f11-3f key4-1)
164.983: (move f10-3f f10-4f)
165.001: (move f5-4f f5-5f)
165.191: (move f9-2f f8-2f)
165.230: (move f9-2f f9-3f)
165.236: (move f10-3f f9-3f)
165.248: (unlock f9-1f f9-0f key1-0 shape1)
160.234: (move f3-3f f2-3f)
161.134: (pickup-and-loose f12-2f key2-4 key2-3)
161.612: (move f11-2f f11-3f)
161.616: (move f10-3f f11-3f)
162.009: (move f12-2f f11-2f)
162.112: (move f12-2f f11-2f)
162.572: (move f12-2f f12-1f)
162.573: (move f11-1f f12-1f)
162.657: (move f12-2f f11-2f)
163.028: (pickup-and-loose f12-2f key3-1 key2-3)
163.044: (move f11-2f f12-2f)
163.197: (move f12-2f f12-1f)
163.242: (move f12-2f f12-1f)
163.353: (move f9-1f f10-1f)
163.398: (putdown f12-2f key2-3)
163.690: (move f12-2f f12-1f)
163.806: (unlock f3-1f f3-0f key2-3 shape2)
164.058: (move f11-3f f12-3f)
164.058: (move f12-2f f12-3f)
164.143: (move f9-3f f9-4f)
164.166: (move f10-4f f9-4f)
164.253: (move f12-2f f12-3f)
164.268: (move f12-2f f11-2f)
164.453: (move f9-1f f8-1f)
164.461: (move f8-2f f8-1f)
164.561: (move f10-4f f10-5f)
164.579: (move f11-11f f11-12f)
164.608: (move f3-1f f2-1f)
164.611: (move f5-5f f6-5f)
164.636: (move f3-3f f3-4f)
164.690: (move f12-2f f12-3f)
164.726: (move f12-2f f12-3f)
164.792: (move f5-5f f4-5f)
164.869: (move f9-1f f10-1f)
164.881: (move f12-2f f11-2f)
164.959: (move f9-3f f8-3f)
164.961: (move f8-2f f8-3f)
165.047: (move f10-2f f11-2f)
165.070: (move f9-1f f10-1f)
165.327: (move f9-1f f8-1f)
159.840: (move f11-2f f10-2f)
160.292: (move f11-2f f10-2f)
160.592: (move f11-2f f10-2f)
161.131: (move f11-2f f11-3f)
161.134: (move f12-3f f11-3f)
161.228: (move f12-2f f11-2f)
161.343: (move f12-3f f11-3f)
161.355: (move f11-2f f11-3f)
161.472: (move f12-3f f11-3f)
161.488: (move f11-2f f11-3f)
161.700: (move f12-2f f12-1f)
161.813: (move f2-3f f1-3f)
161.846: (move f2-3f f2-4f)
161.855: (move f3-4f f2-4f)
162.243: (move f11-2f f10-2f)
162.300: (move f10-1f f11-1f)
162.691: (move f11-2f f10-2f)
162.758: (move f10-1f f10-2f)
162.948: (move f12-1f f12-0f)
163.019: (unlock f4-5f f3-5f key2-3 shape2)
163.163: (pickup-and-loose f12-2f key2-4 key2-3)
163.230: (move f12-2f f11-2f)
163.269: (move f2-1f f1-1f)
163.407: (move f12-1f f13-1f)
163.462: (move f12-1f f12-0f)
163.585: (move f11-2f f11-3f)
163.590: (move f12-2f f12-1f)
163.628: (move f12-2f f12-3f)
163.648: (move f12-1f f12-0f)
163.689: (move f12-1f f12-0f)
163.691: (move f12-2f f12-1f)
163.727: (move f11-2f f11-3f)
163.930: (unlock f3-4f f3-5f key2-3 shape2)
163.959: (move f12-1f f13-1f)
163.998: (move f12-2f f11-2f)
164.113: (move f12-1f f13-1f)
164.157: (move f12-1f f13-1f)
164.264: (move f10-1f f11-1f)
164.298: (move f6-5f f6-6f)
164.376: (move f4-5f f4-6f)
159.620: (move f11-2f f10-2f)
159.874: (move f11-2f f11-3f)
159.882: (move f12-3f f11-3f)
161.697: (move f11-2f f10-2f)
161.958: (move f11-2f f11-3f)
161.996: (move f3-4f f2-4f)
162.037: (move f12-1f f12-0f)
162.212: (move f10-2f f10-1f)
162.389: (move f12-2f f11-2f)
162.494: (move f12-1f f13-1f)
162.661: (move f10-2f f10-1f)
162.723: (move f6-6f f7-6f)
162.744: (move f11-2f f10-2f)
162.801: (move f10-2f f10-1f)
162.838: (move f11-1f f11-2f)
163.005: (move f11-2f f11-3f)
163.281: (move f4-6f f4-7f)
163.502: (move f12-2f f12-1f)
163.552: (move f2-4f f2-5f)
163.636: (move f10-2f f10-3f)
163.638: (move f11-3f f10-3f)
163.755: (move f11-2f f11-1f)
163.759: (move f12-1f f11-1f)
164.074: (move f10-2f f10-3f)
164.074: (move f11-3f f10-3f)
164.092: (move f1-1f f1-2f)
164.093: (move f1-3f f1-2f)
164.117: (move f12-1f f12-0f)
164.165: (move f10-2f f10-3f)
164.165: (move f11-3f f10-3f)
164.368: (move f4-5f f4-6f)
164.394: (move f10-2f f9-2f)
164.424: (move f10-2f f11-2f)
164.539: (move f12-2f f12-3f)
164.551: (move f12-1f f13-1f)
164.599: (move f10-2f f10-1f)
164.658: (move f3-4f f3-3f)
164.669: (move f11-1f f12-1f)
164.703: (move f10-2f f9-2f)
164.736: (move f12-1f f12-0f)
160.452: (move f2-4f f2-3f)
160.457: (move f3-3f f2-3f)
160.561: (move f11-2f f10-2f)
161.382: (move f12-3f f11-3f)
161.388: (move f11-2f f11-3f)
162.321: (move f9-2f f9-1f)
162.331: (move f10-1f f9-1f)
162.410: (move f10-2f f9-2f)
162.441: (move f11-1f f10-1f)
162.455: (move f10-2f f10-1f)
162.526: (move f4-7f f5-7f)
162.570: (move f10-1f f9-1f)
162.596: (move f10-1f f9-1f)
162.598: (move f9-2f f9-1f)
162.602: (move f11-2f f11-3f)
162.639: (unlock f2-5f f3-5f key2-3 shape2)
162.642: (move f2-4f f2-5f)
162.904: (putdown f2-5f key2-3)
162.995: (move f10-2f f10-3f)
162.996: (move f11-3f f10-3f)
163.424: (move f4-6f f4-7f)
163.445: (move f9-2f f8-2f)
163.572: (move f11-2f f11-3f)
163.598: (move f3-3f f3-2f)
163.688: (move f9-2f f8-2f)
163.756: (move f12-1f f12-0f)
163.860: (move f12-1f f12-2f)
163.895: (move f11-2f f12-2f)
164.019: (move f2-5f f1-5f)
164.223: (move f12-1f f13-1f)
164.498: (move f10-2f f9-2f)
164.508: (move f13-1f f13-2f)
164.553: (move f10-2f f10-1f)
164.741: (move f10-1f f9-1f)
164.946: (move f11-2f f12-2f)
165.083: (move f11-3f f10-3f)
165.083: (move f10-2f f10-3f)
165.162: (move f10-1f f11-1f)
165.167: (move f10-1f f11-1f)
165.182: (move f4-7f f4-8f)
161.377: (move f2-5f f2-4f)
161.943: (move f2-3f f1-3f)
161.993: (putdown f2-5f key2-3)
162.587: (move f3-2f f3-1f)
162.647: (move f4-7f f5-7f)
162.811: (move f10-1f f9-1f)
162.811: (move f9-2f f9-1f)
162.892: (move f10-2f f10-1f)
162.926: (pickup-and-loose f12-2f key2-4 key1-0)
163.097: (move f8-2f f8-1f)
163.100: (move f9-1f f8-1f)
163.147: (move f8-2f f8-1f)
163.155: (move f9-1f f8-1f)
163.185: (move f9-1f f8-1f)
163.450: (move f2-5f f1-5f)
163.764: (move f11-3f f10-3f)
163.845: (move f3-2f f4-2f)
164.019: (pickup-and-loose f12-2f key2-4 key2-3)
164.032: (move f2-5f f1-5f)
164.220: (move f9-2f f8-2f)
164.289: (move f9-2f f9-3f)
164.296: (move f10-3f f9-3f)
164.298: (move f10-2f f10-3f)
164.298: (move f11-3f f10-3f)
164.358: (move f8-2f f8-3f)
164.392: (move f8-2f f8-3f)
164.411: (move f10-3f f10-4f)
164.724: (move f10-1f f10-0f)
164.881: (move f1-5f f1-6f)
164.897: (move f10-1f f9-1f)
164.897: (move f9-2f f9-1f)
165.044: (move f10-2f f9-2f)
165.052: (move f9-1f f9-2f)
165.256: (move f2-5f f3-5f)
165.294: (move f13-2f f13-3f)
165.318: (move f4-7f f4-8f)
165.336: (move f5-7f f6-7f)
165.520: (move f12-2f f12-1f)
165.526: (move f9-1f f8-1f)
165.641: (move f8-2f f7-2f)
158.865: (move f2-4f f2-3f)
161.375: (move f2-5f f2-4f)
161.973: (move f1-5f f1-4f)
161.976: (move f2-4f f1-4f)
162.195: (move f12-2f f11-2f)
162.307: (move f1-5f f1-6f)
162.661: (move f2-4f f3-4f)
162.737: (move f12-2f f11-2f)
162.803: (move f9-2f f9-1f)
162.811: (move f10-1f f9-1f)
163.222: (move f10-4f f9-4f)
163.231: (move f9-3f f9-4f)
163.266: (move f1-5f f0-5f)
163.290: (move f12-2f f12-1f)
163.374: (move f2-5f f1-5f)
163.713: (move f9-2f f8-2f)
163.714: (move f8-1f f8-2f)
163.921: (unlock f3-1f f3-0f key2-3 shape2)
163.964: (move f9-2f f8-2f)
164.019: (move f9-3f f8-3f)
164.019: (move f8-2f f8-3f)
164.215: (move f1-3f f1-2f)
164.327: (move f10-4f f10-5f)
164.349: (move f12-2f f12-3f)
164.377: (move f3-1f f4-1f)
164.379: (move f4-2f f4-1f)
164.575: (move f12-2f f12-1f)
164.692: (move f9-1f f8-1f)
164.699: (move f8-2f f8-1f)
164.733: (move f3-1f f2-1f)
165.003: (move f2-5f f3-5f)
165.041: (move f1-5f f1-6f)
165.219: (move f8-1f f7-1f)
165.220: (move f7-2f f7-1f)
165.248: (move f8-1f f7-1f)
165.287: (move f8-1f f7-1f)
165.315: (move f10-0f f11-0f)
165.396: (move f6-7f f7-7f)
165.404: (move f7-2f f6-2f)
165.439: (move f10-1f f11-1f)
155.973: (pickup f1-4f key0-5)
158.872: (move f2-4f f2-3f)
159.007: (move f2-3f f1-3f)
159.007: (move f1-4f f1-3f)
160.367: (move f11-2f f10-2f)
161.218: (move f12-3f f11-3f)
161.222: (move f11-2f f11-3f)
161.531: (move f3-5f f4-5f)
161.535: (move f2-4f f3-4f)
161.538: (move f3-5f f3-4f)
161.741: (move f2-4f f1-4f)
161.748: (move f1-5f f1-4f)
162.029: (move f2-3f f3-3f)
162.029: (move f3-4f f3-3f)
162.079: (move f11-2f f11-1f)
162.085: (move f12-1f f11-1f)
162.111: (move f1-5f f1-6f)
162.386: (move f11-2f f11-3f)
162.497: (move f2-3f f2-2f)
163.092: (move f1-5f f0-5f)
163.390: (move f1-2f f1-1f)
163.393: (move f2-1f f1-1f)
163.398: (move f9-1f f8-1f)
163.401: (move f8-2f f8-1f)
163.628: (move f12-1f f12-0f)
163.630: (move f1-4f f0-4f)
163.637: (move f0-5f f0-4f)
164.127: (move f12-1f f13-1f)
164.166: (move f3-4f f4-4f)
164.776: (move f8-2f f8-3f)
164.785: (move f3-1f f3-2f)
164.817: (move f8-2f f8-3f)
165.160: (move f4-1f f5-1f)
165.270: (move f11-2f f11-1f)
165.278: (move f12-1f f11-1f)
165.437: (move f8-1f f7-1f)
165.516: (move f11-2f f10-2f)
165.594: (putdown f8-3f key2-4)
165.633: (move f9-4f f8-4f)
165.642: (move f8-3f f8-4f)
153.228: (move f1-4f f1-3f)
155.925: (pickup f1-4f key0-5)
155.953: (move f1-4f f2-4f)
158.231: (pickup f2-2f key4-6)
158.416: (move f1-4f f0-4f)
158.441: (move f1-4f f1-5f)
158.900: (move f1-4f f1-3f)
158.901: (move f2-3f f1-3f)
161.032: (move f3-3f f3-2f)
161.036: (move f2-2f f3-2f)
161.754: (move f1-3f f1-2f)
161.758: (move f2-2f f1-2f)
161.893: (move f2-3f f3-3f)
161.895: (move f3-4f f3-3f)
161.906: (move f4-5f f4-6f)
162.282: (move f2-2f f2-1f)
162.286: (move f2-3f f2-2f)
162.402: (move f4-4f f4-5f)
162.420: (move f10-2f f10-1f)
162.425: (move f11-1f f10-1f)
162.629: (move f4-5f f5-5f)
162.979: (move f1-3f f0-3f)
162.989: (move f0-4f f0-3f)
163.095: (move f10-2f f10-1f)
163.111: (move f11-1f f10-1f)
163.256: (move f11-3f f10-3f)
163.260: (move f10-2f f10-3f)
163.370: (move f1-4f f0-4f)
163.378: (move f0-5f f0-4f)
164.093: (move f3-4f f4-4f)
164.093: (move f4-5f f4-4f)
164.161: (move f11-3f f10-3f)
164.162: (move f10-2f f10-3f)
164.502: (move f4-4f f5-4f)
164.922: (move f10-2f f9-2f)
165.092: (move f10-2f f9-2f)
165.180: (move f3-3f f4-3f)
165.197: (move f4-4f f4-3f)
165.493: (move f8-3f f8-2f)
165.517: (move f8-1f f7-1f)
152.921: (move f1-3f f2-3f)
152.922: (move f2-4f f2-3f)
153.123: (move f1-4f f1-3f)
154.882: (move f1-3f f1-2f)
156.021: (move f1-4f f2-4f)
156.507: (move f1-5f f1-6f)
156.880: (move f2-4f f3-4f)
156.926: (move f2-2f f2-3f)
157.102: (move f2-4f f2-5f)
157.106: (move f1-5f f2-5f)
157.561: (move f0-4f f0-3f)
157.561: (move f1-3f f0-3f)
157.861: (move f0-4f f0-5f)
157.862: (move f1-5f f0-5f)
158.149: (pickup f2-2f key4-6)
158.167: (move f1-4f f0-4f)
158.338: (move f1-4f f1-5f)
159.561: (move f2-2f f3-2f)
159.699: (move f3-2f f3-1f)
159.706: (move f2-1f f3-1f)
160.088: (move f2-2f f1-2f)
160.242: (putdown f2-4f key0-5)
160.395: (move f3-2f f4-2f)
160.400: (move f4-3f f4-2f)
160.666: (move f2-2f f2-1f)
160.682: (putdown f1-3f key0-5)
160.980: (move f3-3f f3-2f)
160.981: (move f2-2f f3-2f)
161.022: (move f1-2f f1-1f)
161.028: (move f2-1f f1-1f)
161.035: (move f4-6f f4-7f)
161.199: (putdown f0-4f key0-5)
161.406: (putdown f1-5f key0-5)
161.673: (move f1-3f f1-2f)
161.678: (move f2-2f f1-2f)
161.731: (move f4-6f f5-6f)
161.732: (move f5-5f f5-6f)
162.074: (move f9-2f f9-1f)
162.078: (move f10-1f f9-1f)
162.204: (move f2-2f f2-1f)
152.869: (move f2-4f f2-3f)
152.871: (move f1-3f f2-3f)
152.943: (move f1-2f f1-1f)
154.604: (move f3-4f f3-3f)
154.606: (move f2-3f f3-3f)
154.783: (move f1-3f f1-2f)
154.862: (move f2-3f f2-2f)
154.863: (move f1-2f f2-2f)
155.084: (move f1-2f f0-2f)
155.092: (move f0-3f f0-2f)
155.435: (move f2-4f f3-4f)
156.161: (move f2-4f f2-5f)
156.166: (move f1-5f f2-5f)
156.312: (move f1-5f f1-6f)
156.588: (move f3-4f f4-4f)
156.588: (move f3-2f f4-2f)
156.779: (move f2-2f f2-3f)
157.034: (move f2-3f f1-3f)
157.041: (move f2-4f f2-3f)
157.047: (move f1-2f f1-3f)
157.330: (move f1-3f f0-3f)
157.335: (move f0-4f f0-3f)
157.651: (move f1-5f f0-5f)
157.652: (move f0-4f f0-5f)
157.972: (move f2-1f f3-1f)
157.987: (move f3-2f f3-1f)
158.044: (pickup f4-2f key2-5)
158.257: (move f1-3f f2-3f)
158.680: (putdown f2-5f key0-5)
158.719: (move f2-3f f2-4f)
158.795: (move f1-6f f1-7f)
158.898: (putdown f1-6f key0-5)
159.102: (pickup-and-loose f2-5f key2-3 key0-5)
159.215: (putdown f3-4f key0-5)
159.402: (move f0-5f f0-6f)
159.403: (move f1-6f f0-6f)
159.410: (move f2-1f f1-1f)
159.416: (move f1-2f f1-1f)
159.453: (move f2-2f f3-2f)
159.559: (move f1-6f f2-6f)
152.679: (move f2-2f f3-2f)
152.681: (move f3-3f f3-2f)
152.850: (move f1-2f f1-1f)
153.993: (move f1-1f f2-1f)
153.995: (move f2-2f f2-1f)
154.445: (move f3-4f f3-3f)
154.446: (move f2-3f f3-3f)
154.515: (move f4-4f f4-5f)
154.635: (move f1-2f f2-2f)
154.636: (move f2-3f f2-2f)
154.874: (move f1-2f f0-2f)
154.882: (move f0-3f f0-2f)
156.097: (putdown f1-1f key0-5)
156.130: (move f4-4f f5-4f)
156.340: (move f3-2f f4-2f)
156.403: (move f3-4f f3-3f)
156.448: (move f3-4f f4-4f)
156.713: (move f2-5f f2-4f)
156.843: (move f3-3f f4-3f)
156.846: (move f4-4f f4-3f)
156.932: (move f2-3f f1-3f)
157.612: (move f2-5f f2-4f)
157.708: (move f3-4f f3-5f)
157.712: (move f2-5f f3-5f)
157.796: (move f3-2f f3-1f)
157.845: (move f2-4f f1-4f)
157.849: (move f1-3f f1-4f)
157.867: (putdown f2-5f key0-5)
157.975: (pickup-and-loose f2-2f key4-6 key0-5)
157.995: (move f4-2f f4-1f)
157.997: (move f3-1f f4-1f)
158.004: (move f1-7f f1-8f)
158.139: (move f2-3f f1-3f)
158.292: (move f3-4f f4-4f)
158.376: (move f2-4f f3-4f)
158.377: (unlock f2-5f f3-5f key2-3 shape2)
158.387: (pickup-and-loose f2-5f key2-3 key0-5)
158.393: (putdown f3-4f key0-5)
158.401: (move f4-2f f5-2f)
158.427: (move f3-4f f2-4f)
151.396: (move f2-1f f3-1f)
151.398: (move f3-2f f3-1f)
152.093: (move f3-2f f4-2f)
152.097: (move f4-3f f4-2f)
152.622: (move f3-3f f3-2f)
152.623: (move f2-2f f3-2f)
153.470: (move f3-5f f4-5f)
153.471: (move f4-4f f4-5f)
153.902: (move f1-1f f2-1f)
153.904: (move f2-2f f2-1f)
153.942: (move f4-5f f4-6f)
154.580: (move f4-5f f5-5f)
154.583: (move f5-4f f5-5f)
154.692: (move f2-1f f2-0f)
154.706: (pickup-and-loose f1-4f key0-5 key4-6)
155.640: (move f2-4f f2-3f)
155.685: (move f2-4f f2-3f)
155.719: (move f5-4f f5-3f)
155.720: (move f4-3f f5-3f)
155.771: (move f1-8f f1-9f)
155.994: (move f3-4f f3-3f)
156.005: (putdown f1-1f key0-5)
156.060: (move f4-4f f5-4f)
156.144: (move f1-1f f2-1f)
156.374: (move f5-2f f6-2f)
156.409: (move f5-4f f6-4f)
156.471: (move f3-3f f3-2f)
156.597: (move f2-5f f2-4f)
156.609: (move f2-2f f3-2f)
156.642: (move f3-3f f2-3f)
156.643: (move f2-4f f2-3f)
156.699: (move f2-2f f2-3f)
156.786: (move f3-3f f4-3f)
156.790: (move f4-4f f4-3f)
156.889: (unlock f1-8f f2-8f key0-5 shape0)
157.109: (move f1-1f f1-2f)
157.278: (move f2-5f f2-4f)
157.615: (move f1-3f f1-4f)
157.684: (move f5-2f f5-1f)
157.687: (move f4-1f f5-1f)
151.309: (move f3-2f f3-1f)
151.312: (move f2-1f f3-1f)
151.993: (move f3-2f f4-2f)
151.999: (move f4-3f f4-2f)
152.757: (move f4-6f f4-7f)
153.266: (move f1-4f f1-3f)
153.664: (move f4-2f f4-1f)
153.664: (move f3-1f f4-1f)
153.694: (move f4-5f f4-6f)
154.133: (move f5-5f f5-6f)
154.135: (move f4-6f f5-6f)
154.135: (move f5-5f f6-5f)
154.138: (move f6-4f f6-5f)
154.261: (move f2-1f f3-1f)
154.341: (move f4-5f f5-5f)
154.342: (move f5-4f f5-5f)
154.469: (pickup-and-loose f1-4f key0-5 key4-6)
154.489: (move f2-1f f2-0f)
154.839: (pickup-and-loose f6-4f key0-3 key0-5)
154.925: (move f1-4f f2-4f)
154.943: (move f3-2f f4-2f)
155.269: (move f2-4f f2-3f)
155.301: (move f3-2f f3-1f)
155.468: (move f4-3f f5-3f)
155.472: (move f2-4f f2-3f)
155.480: (move f5-4f f5-3f)
155.546: (move f1-4f f1-5f)
155.718: (move f1-8f f1-9f)
155.988: (move f1-4f f0-4f)
156.053: (move f1-1f f2-1f)
156.129: (move f3-3f f3-2f)
156.184: (move f5-4f f6-4f)
156.188: (move f1-2f f1-3f)
156.208: (putdown f6-2f key4-6)
156.324: (move f3-3f f2-3f)
156.373: (move f6-2f f7-2f)
156.438: (move f3-2f f3-1f)
156.447: (move f1-9f f2-9f)
156.531: (move f1-8f f2-8f)
156.702: (putdown f6-4f key0-5)
150.560: (move f4-7f f5-7f)
150.561: (move f5-6f f5-7f)
152.498: (move f5-6f f6-6f)
152.499: (move f6-5f f6-6f)
152.656: (move f4-6f f4-7f)
152.772: (move f4-7f f4-8f)
152.816: (move f6-4f f5-4f)
153.097: (move f1-3f f2-3f)
153.103: (move f2-4f f2-3f)
153.157: (move f1-4f f1-3f)
153.347: (move f6-4f f6-5f)
153.558: (move f4-2f f4-1f)
153.558: (move f3-1f f4-1f)
153.921: (move f6-2f f7-2f)
153.928: (move f5-5f f5-6f)
153.930: (move f4-6f f5-6f)
154.033: (move f5-5f f6-5f)
154.039: (move f6-4f f6-5f)
154.172: (move f2-1f f3-1f)
154.444: (move f4-1f f5-1f)
154.602: (move f1-5f f1-6f)
154.726: (move f2-9f f3-9f)
154.750: (pickup-and-loose f6-4f key0-3 key0-5)
154.922: (move f1-4f f2-4f)
154.929: (move f2-4f f3-4f)
155.228: (move f1-5f f2-5f)
155.230: (move f2-4f f2-5f)
155.300: (move f6-4f f5-4f)
155.309: (move f6-4f f7-4f)
155.452: (move f2-8f f3-8f)
155.464: (move f1-4f f1-5f)
155.579: (move f0-4f f0-5f)
155.583: (move f1-5f f0-5f)
155.611: (move f0-4f f0-3f)
155.615: (move f1-3f f0-3f)
155.658: (move f6-2f f6-1f)
155.724: (move f1-4f f0-4f)
155.825: (move f1-9f f2-9f)
155.827: (unlock f2-9f f2-8f key0-5 shape0)
155.829: (move f2-8f f2-9f)
150.469: (move f4-7f f5-7f)
150.474: (move f5-6f f5-7f)
150.718: (move f5-7f f6-7f)
150.719: (move f6-6f f6-7f)
152.214: (move f6-6f f7-6f)
152.410: (move f5-6f f6-6f)
152.412: (move f6-5f f6-6f)
152.432: (move f4-8f f5-8f)
152.432: (move f5-7f f5-8f)
152.669: (move f4-7f f4-8f)
152.709: (move f3-8f f4-8f)
152.752: (move f6-4f f5-4f)
152.948: (move f6-5f f6-6f)
153.025: (move f7-2f f8-2f)
153.114: (move f1-3f f2-3f)
153.124: (move f2-4f f2-3f)
153.260: (move f6-4f f6-5f)
153.789: (move f2-4f f3-4f)
154.216: (putdown f5-4f key0-3)
154.217: (unlock f7-4f f7-3f key0-3 shape0)
154.299: (move f2-3f f2-2f)
154.317: (move f1-5f f2-5f)
154.325: (move f2-4f f2-5f)
154.349: (move f4-1f f5-1f)
154.383: (move f1-5f f1-6f)
154.767: (move f3-8f f3-9f)
154.773: (move f2-9f f3-9f)
155.003: (move f6-1f f5-1f)
155.231: (move f6-4f f7-4f)
155.387: (move f0-4f f0-3f)
155.393: (move f6-1f f7-1f)
155.396: (move f1-3f f0-3f)
155.405: (move f1-5f f0-5f)
155.405: (move f0-4f f0-5f)
155.407: (move f7-2f f7-1f)
155.413: (move f6-5f f5-5f)
155.413: (move f5-4f f5-5f)
155.557: (move f3-9f f3-10f)
155.822: (putdown f6-5f key0-3)
155.987: (move f1-3f f1-2f)
150.526: (unlock f6-7f f6-8f key0-5 shape0)
150.627: (move f5-7f f6-7f)
150.627: (move f6-6f f6-7f)
151.305: (move f6-6f f6-7f)
152.022: (unlock f5-8f f6-8f key0-5 shape0)
152.125: (move f6-6f f7-6f)
152.336: (move f5-7f f5-8f)
152.337: (move f4-8f f5-8f)
152.478: (move f4-8f f5-8f)
152.861: (move f6-5f f6-6f)
152.881: (move f6-6f f7-6f)
152.929: (move f4-8f f4-7f)
153.062: (move f7-1f f8-1f)
153.073: (move f8-2f f8-1f)
153.156: (move f7-6f f7-7f)
153.158: (move f6-7f f7-7f)
153.405: (move f8-2f f9-2f)
153.581: (move f8-2f f8-3f)
153.708: (move f5-1f f4-1f)
154.055: (move f3-10f f3-11f)
