/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
128.313: (move f4-11f f4-12f)
128.437: (move f12-2f f12-1f)
128.468: (move f6-12f f7-12f)
128.472: (move f8-2f f9-2f)
128.477: (move f1-9f f1-10f)
128.512: (move f12-9f f12-10f)
128.546: (move f12-5f f12-4f)
128.553: (move f2-1f f1-1f)
128.569: (move f12-8f f12-9f)
128.582: (move f12-9f f12-10f)
128.638: (move f12-5f f12-4f)
128.815: (move f4-12f f4-13f)
128.939: (move f2-0f f1-0f)
128.940: (move f1-1f f1-0f)
128.996: (move f5-10f f6-10f)
129.211: (move f2-1f f2-0f)
129.214: (move f3-0f f2-0f)
129.310: (move f2-1f f3-1f)
129.326: (move f12-5f f11-5f)
129.464: (move f5-12f f6-12f)
129.486: (move f6-12f f6-13f)
129.530: (move f12-9f f11-9f)
129.538: (move f2-1f f2-0f)
129.618: (move f4-11f f3-11f)
125.809: (move f6-2f f7-2f)
126.416: (move f5-11f f5-12f)
126.419: (move f4-12f f5-12f)
127.016: (move f12-4f f12-3f)
127.089: (move f12-4f f12-3f)
127.450: (move f6-2f f6-3f)
127.667: (move f11-5f f11-4f)
127.679: (move f12-4f f11-4f)
127.686: (unlock f1-1f f1-2f key4-5 shape4)
127.749: (move f12-4f f11-4f)
127.761: (pickup-and-loose f0-9f key4-5 key1-5)
127.857: (unlock f12-10f f11-10f key1-5 shape1)
127.864: (move f12-10f f12-11f)
127.868: (move f12-10f f12-11f)
127.914: (move f4-0f f5-0f)
127.914: (move f5-1f f5-0f)
127.914: (unlock f12-10f f11-10f key1-5 shape1)
127.922: (unlock f12-1f f12-0f key1-5 shape1)
127.940: (move f12-10f f12-11f)
128.013: (move f3-1f f4-1f)
128.204: (move f12-10f f12-9f)
128.251: (move f7-12f f8-12f)
128.309: (move f3-1f f3-0f)
128.314: (move f2-0f f3-0f)
128.400: (move f4-13f f3-13f)
128.491: (move f6-10f f7-10f)
128.596: (move f12-10f f11-10f)
128.625: (unlock f11-9f f11-10f key1-5 shape1)
128.711: (pickup-and-loose f5-11f key0-4 key1-5)
128.773: (move f12-9f f12-10f)
128.817: (move f12-5f f12-4f)
128.875: (move f4-12f f4-13f)
128.927: (move f6-13f f7-13f)
128.937: (move f7-12f f7-13f)
128.993: (move f3-1f f3-2f)
129.112: (move f5-9f f5-8f)
129.151: (move f0-9f f0-8f)
129.229: (move f5-9f f4-9f)
129.236: (move f1-10f f0-10f)
129.239: (move f0-9f f0-10f)
126.571: (move f0-9f f1-9f)
127.116: (move f4-1f f4-2f)
127.134: (move f3-2f f4-2f)
127.257: (move f1-1f f2-1f)
127.270: (move f4-1f f5-1f)
127.276: (move f12-4f f12-3f)
127.352: (move f3-0f f4-0f)
127.361: (move f4-1f f4-0f)
127.619: (move f5-12f f6-12f)
127.880: (move f12-4f f11-4f)
127.976: (move f3-13f f2-13f)
128.060: (move f12-10f f12-11f)
128.075: (move f12-9f f12-8f)
128.115: (unlock f12-10f f11-10f key1-5 shape1)
128.127: (move f12-10f f12-11f)
128.140: (move f12-10f f12-11f)
128.372: (move f4-9f f3-9f)
128.376: (move f11-9f f12-9f)
128.383: (move f4-13f f3-13f)
128.396: (move f12-10f f12-9f)
128.445: (move f11-10f f11-9f)
128.451: (move f12-9f f11-9f)
128.460: (move f12-10f f12-9f)
128.476: (move f0-9f f0-10f)
128.514: (move f5-11f f5-12f)
128.535: (move f0-9f f0-8f)
128.704: (move f7-2f f8-2f)
128.720: (move f12-1f f12-2f)
128.736: (move f5-11f f4-11f)
128.769: (move f11-9f f11-10f)
128.801: (move f12-10f f11-10f)
128.823: (move f12-3f f12-2f)
128.875: (move f12-10f f11-10f)
128.897: (move f12-3f f12-2f)
128.988: (move f11-9f f11-8f)
129.011: (move f5-8f f6-8f)
129.110: (move f12-3f f13-3f)
129.180: (move f12-3f f13-3f)
129.232: (move f7-2f f7-1f)
129.266: (move f11-4f f11-3f)
127.016: (move f12-2f f12-3f)
127.611: (move f0-10f f1-10f)
127.614: (move f1-9f f1-10f)
128.040: (move f4-2f f4-3f)
128.051: (move f0-8f f1-8f)
128.052: (move f1-9f f1-8f)
128.071: (move f3-13f f2-13f)
128.161: (move f8-2f f9-2f)
128.269: (move f11-8f f12-8f)
128.289: (move f12-9f f12-8f)
128.290: (move f5-12f f4-12f)
128.292: (move f4-11f f4-12f)
128.329: (move f12-10f f12-11f)
128.337: (move f12-9f f12-8f)
128.381: (move f12-2f f13-2f)
128.387: (move f5-1f f5-0f)
128.391: (move f4-0f f5-0f)
128.397: (move f11-8f f11-7f)
128.398: (move f2-13f f1-13f)
128.411: (move f12-2f f13-2f)
128.413: (move f13-3f f13-2f)
128.489: (move f13-3f f13-2f)
128.492: (move f12-2f f13-2f)
128.528: (move f6-12f f7-12f)
128.546: (move f11-3f f10-3f)
128.569: (move f1-9f f2-9f)
128.631: (move f12-2f f12-1f)
128.663: (move f12-10f f12-9f)
128.668: (move f12-2f f11-2f)
128.711: (move f11-10f f11-9f)
128.716: (move f12-2f f12-1f)
128.717: (move f12-2f f11-2f)
128.718: (move f12-9f f11-9f)
128.724: (move f12-8f f12-7f)
128.728: (move f2-13f f2-12f)
128.740: (move f11-3f f11-2f)
128.806: (move f12-2f f11-2f)
128.831: (move f11-9f f11-8f)
128.835: (move f12-8f f11-8f)
129.017: (move f2-1f f3-1f)
127.695: (move f3-1f f4-1f)
127.770: (move f2-9f f2-8f)
127.785: (move f1-8f f2-8f)
127.975: (move f1-10f f1-11f)
128.003: (move f3-1f f3-0f)
128.035: (move f12-7f f12-6f)
128.112: (unlock f12-1f f12-0f key1-5 shape1)
128.175: (unlock f12-1f f12-0f key1-5 shape1)
128.318: (move f7-12f f8-12f)
128.471: (move f2-13f f1-13f)
128.536: (move f12-9f f12-8f)
128.562: (move f12-3f f12-4f)
128.680: (move f3-1f f3-2f)
128.771: (move f11-8f f11-7f)
128.772: (move f12-7f f11-7f)
128.807: (move f2-13f f2-12f)
128.829: (move f2-9f f3-9f)
128.881: (move f12-9f f11-9f)
128.926: (move f11-7f f12-7f)
128.928: (move f12-8f f12-7f)
128.985: (move f12-8f f12-7f)
128.998: (move f7-12f f7-13f)
129.083: (move f11-9f f11-8f)
129.091: (move f12-8f f11-8f)
129.093: (move f13-2f f13-3f)
129.097: (move f12-3f f13-3f)
129.255: (move f11-2f f11-3f)
129.277: (move f12-3f f11-3f)
129.316: (move f4-3f f4-4f)
129.336: (move f11-2f f11-3f)
129.399: (pickup-and-loose f12-3f key4-6 key1-5)
129.421: (move f13-2f f13-1f)
129.423: (move f7-12f f7-11f)
129.481: (move f12-1f f13-1f)
129.494: (move f13-2f f13-1f)
129.544: (move f1-8f f1-7f)
129.563: (move f12-1f f13-1f)
129.573: (move f13-2f f13-1f)
129.603: (move f10-3f f9-3f)
129.691: (move f11-7f f11-6f)
126.804: (move f3-2f f4-2f)
126.812: (move f4-1f f4-2f)
126.943: (move f12-6f f12-5f)
126.954: (move f12-4f f12-5f)
126.969: (move f4-1f f5-1f)
127.051: (move f3-0f f4-0f)
127.051: (move f4-1f f4-0f)
127.253: (move f9-3f f9-2f)
127.678: (move f11-3f f11-4f)
127.700: (move f12-4f f11-4f)
127.796: (move f12-7f f12-6f)
127.801: (move f11-6f f12-6f)
127.801: (unlock f12-6f f11-6f key1-5 shape1)
128.159: (move f1-11f f2-11f)
128.291: (move f12-7f f12-6f)
128.524: (move f11-3f f10-3f)
128.591: (move f11-3f f10-3f)
128.686: (move f3-9f f4-9f)
128.885: (pickup-and-loose f2-8f key3-2 key4-5)
128.889: (move f4-4f f5-4f)
128.905: (move f11-8f f11-7f)
128.908: (move f12-7f f11-7f)
128.916: (move f12-1f f12-2f)
128.983: (move f12-1f f12-2f)
129.079: (move f11-9f f11-10f)
129.087: (putdown f2-8f key4-5)
129.148: (move f12-8f f12-7f)
129.210: (move f12-8f f11-8f)
129.214: (move f11-9f f11-8f)
129.252: (move f3-0f f2-0f)
129.263: (move f1-7f f2-7f)
129.277: (move f2-8f f3-8f)
129.277: (move f2-8f f2-7f)
129.284: (move f3-9f f3-8f)
129.340: (move f1-7f f1-6f)
129.344: (move f1-11f f1-12f)
129.381: (unlock f11-6f f10-6f key1-5 shape1)
129.513: (move f11-6f f11-5f)
129.535: (move f7-13f f6-13f)
129.597: (move f12-1f f13-1f)
126.932: (move f4-9f f5-9f)
127.145: (move f11-5f f12-5f)
127.175: (move f12-6f f12-5f)
127.195: (move f12-2f f12-3f)
127.203: (move f12-6f f12-5f)
127.259: (move f2-11f f2-12f)
127.262: (move f1-12f f2-12f)
127.262: (move f12-2f f12-3f)
127.411: (move f4-9f f4-10f)
127.713: (move f1-12f f1-13f)
127.730: (move f4-2f f4-3f)
127.857: (move f11-5f f11-4f)
127.890: (move f9-2f f9-1f)
128.005: (move f12-7f f12-6f)
128.014: (unlock f12-6f f11-6f key1-5 shape1)
128.016: (move f11-6f f12-6f)
128.059: (move f12-5f f12-6f)
128.074: (move f5-1f f5-0f)
128.076: (move f4-0f f5-0f)
128.306: (move f3-8f f3-7f)
128.313: (move f2-7f f3-7f)
128.537: (move f9-2f f8-2f)
128.551: (move f12-5f f12-4f)
128.573: (move f13-1f f13-2f)
128.576: (move f12-2f f13-2f)
128.588: (move f12-7f f11-7f)
128.588: (move f11-8f f11-7f)
128.597: (move f11-6f f11-7f)
128.601: (unlock f11-7f f11-6f key1-5 shape1)
128.651: (move f12-2f f13-2f)
128.864: (move f12-2f f11-2f)
128.942: (move f12-2f f11-2f)
128.958: (move f1-6f f2-6f)
128.960: (move f2-7f f2-6f)
128.989: (move f4-2f f5-2f)
128.990: (move f5-1f f5-2f)
129.043: (move f11-7f f10-7f)
129.079: (move f3-8f f4-8f)
129.084: (move f4-9f f4-8f)
129.094: (move f2-11f f3-11f)
125.089: (move f8-2f f7-2f)
126.032: (move f3-11f f4-11f)
126.048: (move f4-10f f4-11f)
127.044: (move f12-4f f12-3f)
127.191: (move f1-13f f2-13f)
127.195: (move f2-12f f2-13f)
127.390: (move f12-6f f12-5f)
127.679: (move f12-4f f11-4f)
127.731: (move f5-9f f5-10f)
127.734: (move f4-10f f5-10f)
127.790: (move f2-6f f3-6f)
127.791: (move f3-7f f3-6f)
127.793: (move f5-2f f6-2f)
127.804: (unlock f12-6f f11-6f key1-5 shape1)
128.127: (move f2-6f f2-5f)
128.564: (move f5-9f f5-8f)
128.566: (move f4-8f f5-8f)
128.729: (move f12-6f f12-7f)
128.732: (move f12-5f f12-4f)
128.735: (move f11-4f f12-4f)
128.741: (move f12-3f f12-4f)
128.821: (move f12-5f f12-4f)
128.832: (move f12-3f f12-4f)
128.941: (putdown f5-9f key4-5)
128.997: (move f4-3f f4-4f)
129.066: (move f5-9f f6-9f)
129.236: (move f11-7f f10-7f)
129.264: (move f10-7f f9-7f)
129.280: (move f13-2f f13-3f)
129.296: (move f12-3f f13-3f)
129.321: (pickup-and-loose f12-3f key4-6 key1-5)
129.347: (move f13-2f f13-3f)
129.362: (move f12-3f f13-3f)
129.396: (move f9-1f f10-1f)
129.436: (move f11-2f f11-3f)
129.452: (move f11-4f f11-3f)
129.461: (move f12-3f f11-3f)
129.477: (pickup-and-loose f12-3f key4-6 key1-5)
129.525: (move f11-2f f11-3f)
129.544: (move f12-3f f11-3f)
125.488: (move f4-11f f4-12f)
125.970: (move f6-2f f7-2f)
126.337: (move f5-10f f5-11f)
126.337: (move f4-11f f5-11f)
126.487: (move f7-2f f7-1f)
127.176: (move f12-6f f12-5f)
127.182: (move f12-4f f12-5f)
127.191: (move f11-3f f12-3f)
127.202: (move f12-4f f12-5f)
127.207: (move f12-4f f12-3f)
127.272: (move f12-4f f12-3f)
127.319: (move f7-2f f6-2f)
127.338: (move f2-5f f3-5f)
127.343: (move f3-6f f3-5f)
127.604: (move f6-2f f6-3f)
127.854: (move f11-3f f11-4f)
127.868: (move f2-13f f3-13f)
127.876: (move f12-4f f11-4f)
127.886: (move f7-2f f7-3f)
127.936: (move f11-3f f11-4f)
127.938: (move f12-4f f11-4f)
127.943: (move f12-4f f11-4f)
127.953: (move f5-10f f6-10f)
127.955: (move f6-9f f6-10f)
128.103: (move f12-7f f12-8f)
128.299: (move f5-8f f6-8f)
128.320: (move f6-9f f6-8f)
128.583: (move f4-4f f5-4f)
128.710: (move f11-3f f10-3f)
128.711: (move f6-9f f7-9f)
128.717: (move f11-3f f10-3f)
128.775: (move f11-3f f10-3f)
128.808: (move f12-7f f11-7f)
128.816: (move f12-3f f12-2f)
128.907: (move f11-3f f11-2f)
128.930: (move f12-6f f12-7f)
128.999: (move f12-5f f12-4f)
129.023: (move f2-5f f2-4f)
129.100: (move f12-3f f13-3f)
129.247: (move f9-7f f9-6f)
125.663: (move f5-11f f5-12f)
125.665: (move f4-12f f5-12f)
126.818: (move f6-10f f7-10f)
126.819: (move f7-9f f7-10f)
127.480: (move f12-4f f12-3f)
127.489: (move f2-4f f3-4f)
127.507: (move f3-5f f3-4f)
127.887: (move f3-5f f4-5f)
128.063: (move f12-4f f11-4f)
128.116: (move f3-13f f4-13f)
128.122: (move f4-12f f4-13f)
128.155: (move f6-2f f6-3f)
128.159: (move f7-3f f6-3f)
128.294: (move f12-7f f12-8f)
128.299: (move f12-8f f12-9f)
128.311: (move f12-5f f12-6f)
128.401: (unlock f11-7f f11-6f key1-5 shape1)
128.402: (move f13-3f f13-2f)
128.403: (move f12-2f f13-2f)
128.405: (move f12-7f f11-7f)
128.491: (move f7-1f f7-0f)
128.528: (pickup-and-loose f5-11f key0-4 key4-5)
128.606: (move f6-2f f5-2f)
128.639: (move f12-2f f12-1f)
128.670: (move f2-4f f1-4f)
128.724: (move f12-2f f11-2f)
128.747: (move f7-2f f8-2f)
128.787: (move f2-4f f2-3f)
128.959: (move f6-8f f6-7f)
128.966: (move f12-8f f11-8f)
128.974: (move f11-7f f11-8f)
128.979: (move f11-2f f12-2f)
129.012: (move f7-3f f7-4f)
129.012: (move f12-3f f12-2f)
129.080: (move f12-3f f12-2f)
129.282: (move f9-6f f8-6f)
129.300: (move f12-3f f13-3f)
129.353: (pickup-and-loose f12-3f key4-6 key1-5)
129.364: (move f12-3f f13-3f)
129.404: (move f7-2f f7-1f)
125.314: (unlock f5-12f f5-13f key4-5 shape4)
126.365: (move f5-2f f4-2f)
126.615: (move f5-2f f5-1f)
127.028: (move f5-12f f6-12f)
127.246: (move f3-4f f4-4f)
127.248: (move f4-5f f4-4f)
127.658: (unlock f4-13f f5-13f key4-5 shape4)
128.017: (unlock f12-6f f11-6f key1-5 shape1)
128.105: (unlock f12-1f f12-0f key1-5 shape1)
128.278: (move f2-3f f3-3f)
128.281: (move f3-4f f3-3f)
128.309: (move f8-2f f9-2f)
128.370: (move f7-10f f7-11f)
128.454: (move f5-11f f5-12f)
128.499: (move f12-8f f12-9f)
128.511: (move f7-4f f6-4f)
128.518: (move f12-9f f12-10f)
128.523: (move f6-3f f6-4f)
128.592: (move f6-7f f6-6f)
128.600: (move f13-3f f13-2f)
128.600: (move f12-2f f13-2f)
128.630: (unlock f6-3f f5-3f key1-5 shape1)
128.657: (move f4-5f f5-5f)
128.674: (move f12-2f f13-2f)
128.674: (move f13-3f f13-2f)
128.738: (move f7-10f f8-10f)
128.751: (move f7-0f f6-0f)
128.818: (move f12-2f f12-1f)
128.864: (move f5-11f f4-11f)
128.904: (move f12-2f f12-1f)
128.991: (move f12-2f f11-2f)
128.993: (move f12-6f f12-7f)
129.146: (move f11-7f f11-8f)
129.146: (move f12-8f f11-8f)
129.212: (move f7-4f f7-5f)
129.250: (move f11-2f f11-3f)
129.282: (move f12-3f f12-2f)
129.336: (move f4-5f f4-6f)
129.480: (pickup-and-loose f12-3f key4-6 key1-5)
129.498: (unlock f5-2f f5-3f key1-5 shape1)
125.380: (move f4-13f f5-13f)
125.381: (move f5-12f f5-13f)
125.486: (move f5-12f f4-12f)
125.487: (move f4-13f f4-12f)
126.030: (move f3-3f f4-3f)
126.034: (move f4-4f f4-3f)
126.308: (move f5-12f f5-11f)
126.966: (move f5-1f f4-1f)
126.966: (move f4-2f f4-1f)
126.984: (move f3-3f f3-2f)
126.992: (move f5-12f f6-12f)
127.044: (move f4-4f f5-4f)
127.054: (move f5-5f f5-4f)
127.371: (move f5-2f f4-2f)
127.396: (move f12-6f f12-5f)
127.509: (move f5-2f f5-1f)
127.600: (move f6-0f f5-0f)
127.609: (move f5-1f f5-0f)
127.712: (move f7-11f f7-12f)
127.714: (move f6-12f f7-12f)
127.844: (unlock f12-10f f11-10f key1-5 shape1)
127.861: (move f4-13f f3-13f)
127.878: (move f12-10f f12-11f)
127.901: (move f6-6f f6-5f)
127.903: (move f5-5f f6-5f)
127.919: (move f4-2f f3-2f)
128.038: (move f4-2f f4-3f)
128.278: (move f6-3f f6-2f)
128.290: (unlock f12-1f f12-0f key1-5 shape1)
128.295: (move f5-2f f6-2f)
128.303: (move f4-11f f4-12f)
128.317: (move f5-12f f4-12f)
128.353: (move f12-7f f12-8f)
128.362: (unlock f12-1f f12-0f key1-5 shape1)
128.509: (move f11-3f f10-3f)
128.627: (move f6-3f f7-3f)
128.709: (move f12-9f f12-10f)
128.786: (move f6-12f f6-13f)
128.857: (move f7-5f f6-5f)
128.872: (move f12-2f f13-2f)
125.134: (move f3-2f f4-2f)
125.135: (move f4-3f f4-2f)
126.233: (move f5-11f f4-11f)
126.235: (move f4-12f f4-11f)
126.386: (move f4-1f f4-0f)
126.392: (move f5-0f f4-0f)
126.571: (move f7-3f f7-2f)
126.584: (move f6-2f f7-2f)
127.082: (move f7-12f f8-12f)
127.352: (move f3-13f f2-13f)
127.363: (move f3-2f f3-1f)
127.647: (move f6-5f f6-4f)
127.655: (move f5-4f f6-4f)
127.868: (move f6-12f f7-12f)
127.911: (move f5-11f f5-10f)
128.002: (move f4-1f f3-1f)
128.007: (move f3-2f f3-1f)
128.032: (unlock f12-10f f11-10f key1-5 shape1)
128.035: (unlock f6-13f f5-13f key4-5 shape4)
128.045: (move f5-13f f6-13f)
128.049: (move f6-12f f6-13f)
128.052: (move f12-10f f12-11f)
128.052: (move f4-3f f4-4f)
128.055: (move f12-10f f12-11f)
128.241: (move f6-5f f7-5f)
128.257: (move f7-12f f7-13f)
128.267: (move f6-13f f7-13f)
128.388: (move f12-10f f12-9f)
128.417: (unlock f4-3f f5-3f key1-5 shape1)
128.422: (move f4-2f f4-3f)
128.452: (move f4-2f f4-1f)
128.457: (move f5-1f f4-1f)
128.545: (pickup-and-loose f5-11f key0-4 key4-5)
128.566: (move f12-8f f12-9f)
128.804: (move f12-10f f11-10f)
129.010: (move f12-5f f12-4f)
129.038: (move f5-1f f5-0f)
129.074: (move f12-1f f12-2f)
129.095: (move f4-3f f3-3f)
129.095: (move f3-2f f3-3f)
125.649: (move f3-1f f2-1f)
126.034: (move f4-2f f4-1f)
126.037: (move f3-1f f4-1f)
126.056: (move f6-4f f6-3f)
126.340: (move f3-1f f3-0f)
127.115: (move f5-10f f5-9f)
127.273: (move f7-12f f8-12f)
127.297: (move f4-0f f3-0f)
127.301: (move f3-1f f3-0f)
127.353: (move f4-2f f5-2f)
127.354: (move f3-1f f2-1f)
127.390: (move f12-2f f12-3f)
127.450: (move f2-13f f2-12f)
127.469: (move f12-4f f12-3f)
127.599: (move f5-10f f4-10f)
127.601: (move f4-11f f4-10f)
127.841: (move f2-13f f1-13f)
127.893: (move f4-1f f4-0f)
127.897: (move f5-0f f4-0f)
128.015: (move f5-11f f5-12f)
128.039: (move f6-4f f7-4f)
128.045: (move f7-5f f7-4f)
128.071: (move f12-4f f11-4f)
128.116: (move f7-2f f7-1f)
128.144: (move f5-10f f6-10f)
128.249: (move f12-10f f12-11f)
128.259: (move f12-9f f12-8f)
128.361: (move f6-13f f7-13f)
128.364: (move f7-12f f7-13f)
128.478: (move f3-3f f3-4f)
128.487: (move f4-4f f3-4f)
128.557: (move f7-12f f7-11f)
128.580: (move f12-10f f12-9f)
128.637: (move f12-9f f11-9f)
128.642: (move f11-10f f11-9f)
128.759: (move f12-2f f13-2f)
128.776: (move f12-9f f12-10f)
128.857: (move f4-4f f4-5f)
128.954: (move f5-11f f4-11f)
128.996: (move f12-10f f11-10f)
125.369: (move f4-1f f5-1f)
125.372: (move f5-2f f5-1f)
125.455: (move f3-0f f4-0f)
125.457: (move f4-1f f4-0f)
126.046: (move f6-3f f6-2f)
126.050: (move f5-2f f6-2f)
126.909: (move f7-11f f7-10f)
126.912: (move f6-10f f7-10f)
127.052: (move f2-1f f1-1f)
127.073: (move f6-3f f7-3f)
127.075: (move f7-4f f7-3f)
127.623: (move f3-0f f2-0f)
127.624: (move f2-1f f2-0f)
128.089: (move f5-12f f5-13f)
128.111: (unlock f12-10f f11-10f key1-5 shape1)
128.135: (move f12-10f f12-11f)
128.195: (move f2-1f f1-1f)
128.204: (move f3-4f f3-5f)
128.207: (move f4-5f f3-5f)
128.231: (move f4-11f f4-12f)
128.243: (move f5-12f f4-12f)
128.267: (move f3-0f f2-0f)
128.268: (move f2-1f f2-0f)
128.271: (move f2-12f f2-11f)
128.463: (move f12-9f f12-8f)
128.649: (move f5-9f f5-8f)
128.764: (move f5-9f f4-9f)
128.769: (move f4-10f f4-9f)
128.807: (move f12-9f f11-9f)
128.812: (move f11-10f f11-9f)
128.910: (move f12-8f f12-7f)
128.932: (move f12-3f f12-4f)
128.950: (move f4-0f f3-0f)
129.023: (move f11-9f f11-8f)
129.026: (move f12-8f f11-8f)
129.027: (putdown f5-9f key4-5)
129.155: (move f5-9f f6-9f)
129.159: (move f6-10f f6-9f)
129.181: (move f12-3f f12-2f)
129.366: (pickup-and-loose f12-3f key4-6 key1-5)
124.318: (move f6-2f f7-2f)
124.321: (move f7-3f f7-2f)
126.164: (unlock f1-1f f1-2f key4-5 shape4)
126.726: (move f4-0f f5-0f)
126.726: (move f5-1f f5-0f)
127.347: (move f12-4f f12-5f)
128.049: (move f12-4f f11-4f)
128.104: (move f2-11f f1-11f)
128.179: (move f1-1f f1-0f)
128.182: (move f2-0f f1-0f)
128.237: (move f12-7f f12-6f)
128.317: (move f12-10f f12-11f)
128.374: (move f12-2f f12-1f)
128.394: (move f5-8f f6-8f)
128.398: (move f6-9f f6-8f)
128.652: (move f12-10f f12-9f)
128.721: (move f3-5f f3-6f)
128.789: (move f7-10f f7-9f)
128.792: (move f6-9f f7-9f)
128.820: (move f7-10f f8-10f)
128.848: (move f12-2f f13-2f)
128.857: (move f3-5f f2-5f)
128.915: (move f4-9f f3-9f)
128.963: (move f11-8f f11-7f)
128.973: (move f12-7f f11-7f)
129.067: (move f12-10f f11-10f)
129.116: (move f12-8f f12-7f)
129.128: (move f12-2f f11-2f)
129.142: (move f1-1f f1-0f)
129.143: (move f2-0f f1-0f)
129.159: (move f5-8f f4-8f)
129.162: (move f4-9f f4-8f)
129.180: (move f11-9f f11-8f)
129.194: (move f12-8f f11-8f)
129.277: (move f2-11f f3-11f)
129.283: (move f1-1f f0-1f)
129.830: (pickup-and-loose f2-11f key1-0 key4-5)
129.849: (move f1-1f f0-1f)
130.049: (move f5-9f f5-10f)
130.078: (move f3-0f f3-1f)
125.759: (move f1-1f f2-1f)
127.058: (move f7-2f f8-2f)
127.136: (move f12-6f f12-5f)
127.586: (move f7-2f f7-1f)
127.766: (move f1-11f f1-10f)
127.987: (move f12-7f f12-6f)
127.991: (move f12-5f f12-6f)
127.994: (unlock f12-6f f11-6f key1-5 shape1)
128.161: (move f5-0f f6-0f)
128.245: (move f1-1f f1-0f)
128.465: (move f2-11f f2-12f)
128.540: (move f12-9f f12-8f)
128.581: (move f12-7f f11-7f)
128.584: (move f11-8f f11-7f)
128.585: (unlock f11-7f f11-6f key1-5 shape1)
128.655: (move f3-9f f2-9f)
128.808: (move f1-1f f1-2f)
128.902: (move f11-10f f11-9f)
128.913: (move f12-9f f11-9f)
129.031: (move f6-8f f6-7f)
129.105: (move f3-1f f2-1f)
129.125: (move f3-6f f3-7f)
129.162: (move f2-11f f1-11f)
129.282: (move f0-1f f0-0f)
129.293: (move f1-0f f0-0f)
129.338: (move f3-1f f3-2f)
129.341: (move f1-1f f0-1f)
129.355: (move f4-8f f3-8f)
129.362: (move f3-9f f3-8f)
129.433: (move f1-11f f1-12f)
129.553: (move f13-2f f13-3f)
129.643: (move f11-4f f11-3f)
129.662: (move f2-5f f2-6f)
129.670: (move f3-6f f2-6f)
129.703: (move f12-5f f11-5f)
129.704: (move f11-4f f11-5f)
129.708: (move f11-2f f11-3f)
129.867: (move f13-2f f13-1f)
129.872: (move f12-1f f13-1f)
129.889: (move f2-5f f2-4f)
126.640: (move f8-2f f9-2f)
126.760: (move f2-9f f1-9f)
126.765: (move f1-10f f1-9f)
127.412: (move f2-1f f3-1f)
127.664: (move f2-1f f2-0f)
127.669: (move f1-0f f2-0f)
127.851: (move f3-8f f2-8f)
127.873: (move f2-9f f2-8f)
128.382: (move f6-0f f7-0f)
128.383: (move f7-1f f7-0f)
128.393: (move f3-8f f3-7f)
128.582: (pickup-and-loose f8-2f key3-5 key4-5)
128.676: (move f1-10f f0-10f)
128.746: (move f12-5f f12-4f)
128.777: (move f6-7f f6-6f)
128.902: (move f11-3f f10-3f)
128.982: (move f11-3f f10-3f)
129.035: (move f11-3f f11-2f)
129.068: (putdown f8-2f key4-5)
129.174: (move f12-8f f12-7f)
129.191: (move f2-12f f2-13f)
129.276: (move f11-9f f11-8f)
129.279: (move f12-8f f11-8f)
129.297: (move f0-1f f0-0f)
129.300: (move f1-0f f0-0f)
129.379: (move f2-4f f1-4f)
129.442: (move f1-2f f1-3f)
129.506: (move f1-11f f1-10f)
129.584: (putdown f2-12f key1-0)
129.653: (move f0-1f f0-2f)
129.666: (move f1-2f f0-2f)
129.707: (move f2-4f f2-3f)
129.863: (move f2-1f f1-1f)
129.866: (move f11-5f f11-6f)
129.876: (move f2-6f f1-6f)
129.877: (move f12-6f f11-6f)
129.879: (move f11-7f f11-6f)
129.885: (move f2-6f f2-7f)
129.900: (move f3-7f f3-8f)
129.903: (move f3-7f f2-7f)
125.779: (move f8-2f f7-2f)
126.199: (move f3-1f f4-1f)
126.466: (move f8-2f f7-2f)
126.508: (move f2-0f f3-0f)
126.511: (move f3-1f f3-0f)
127.151: (move f3-1f f3-2f)
127.191: (move f12-4f f12-3f)
127.846: (move f0-10f f0-9f)
127.846: (move f1-9f f0-9f)
127.882: (move f12-4f f11-4f)
127.936: (move f3-7f f3-6f)
128.082: (move f6-6f f6-5f)
128.124: (move f8-2f f9-2f)
128.138: (move f1-9f f1-8f)
128.139: (move f2-8f f1-8f)
128.495: (move f12-7f f12-6f)
128.628: (move f3-8f f2-8f)
128.628: (move f2-7f f2-8f)
128.712: (move f9-2f f9-3f)
128.715: (move f1-3f f1-4f)
128.854: (pickup-and-loose f2-8f key3-2 key4-5)
128.877: (move f1-3f f2-3f)
129.014: (move f9-2f f9-1f)
129.090: (putdown f2-8f key4-5)
129.106: (move f11-8f f11-7f)
129.109: (move f12-7f f11-7f)
129.279: (unlock f1-6f f0-6f key1-5 shape1)
129.281: (move f8-2f f9-2f)
129.363: (move f2-8f f2-7f)
129.364: (move f3-7f f2-7f)
129.467: (move f6-6f f7-6f)
129.545: (move f3-8f f3-9f)
129.572: (unlock f11-6f f10-6f key1-5 shape1)
129.575: (move f1-3f f0-3f)
129.579: (move f0-2f f0-3f)
