/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.959: (pickup f7-10f key4-1)
102.196: (move f7-8f f7-7f)
102.237: (move f7-9f f7-8f)
102.295: (move f9-9f f9-10f)
102.311: (move f7-9f f7-10f)
102.549: (move f11-7f f10-7f)
102.554: (unlock f10-7f f10-8f key1-2 shape1)
102.554: (move f10-8f f10-7f)
102.852: (move f7-10f f8-10f)
102.906: (move f10-7f f10-6f)
102.907: (move f11-6f f10-6f)
103.238: (move f7-8f f7-7f)
103.497: (move f11-7f f11-6f)
103.643: (move f8-8f f7-8f)
104.053: (move f7-10f f7-11f)
104.054: (move f6-11f f7-11f)
104.463: (move f11-9f f11-10f)
104.490: (move f6-7f f5-7f)
104.722: (pickup f6-7f key3-0)
104.795: (move f7-8f f8-8f)
104.844: (move f7-9f f6-9f)
104.915: (move f11-8f f11-9f)
104.933: (move f9-8f f9-9f)
104.955: (move f7-7f f7-6f)
104.974: (move f6-7f f5-7f)
105.005: (move f11-6f f11-5f)
105.246: (pickup-and-loose f6-7f key3-0 key2-1)
105.281: (move f5-10f f4-10f)
105.340: (move f10-5f f9-5f)
105.427: (move f7-7f f7-6f)
105.429: (move f11-8f f10-8f)
105.605: (move f7-6f f8-6f)
105.665: (move f7-7f f6-7f)
105.709: (move f9-10f f10-10f)
105.739: (putdown f7-6f key2-1)
105.813: (putdown f7-7f key2-1)
105.820: (pickup-and-loose f10-8f key2-3 key1-2)
105.847: (pickup-and-loose f10-5f key0-0 key2-3)
105.880: (move f10-5f f9-5f)
105.980: (putdown f10-8f key1-2)
101.243: (move f8-10f f9-10f)
101.648: (move f7-7f f7-6f)
101.997: (move f7-8f f7-7f)
102.228: (move f11-6f f10-6f)
102.231: (move f10-7f f10-6f)
102.247: (move f7-7f f6-7f)
102.503: (putdown f7-10f key2-1)
102.534: (pickup-and-loose f7-10f key4-1 key2-1)
102.575: (move f7-10f f8-10f)
102.717: (move f7-7f f7-6f)
102.931: (putdown f7-8f key2-1)
103.230: (move f10-6f f9-6f)
103.237: (move f10-8f f10-7f)
103.286: (move f7-7f f6-7f)
103.356: (move f8-10f f8-11f)
103.357: (move f7-11f f8-11f)
103.361: (move f6-7f f5-7f)
103.419: (move f7-8f f7-7f)
103.458: (move f11-9f f11-10f)
103.515: (move f5-7f f4-7f)
103.529: (move f6-9f f6-10f)
103.530: (move f7-10f f6-10f)
103.581: (move f11-5f f10-5f)
103.587: (move f10-6f f10-5f)
103.604: (move f7-10f f8-10f)
103.673: (move f11-6f f11-5f)
103.771: (move f7-10f f6-10f)
103.819: (move f7-10f f7-11f)
103.832: (move f8-8f f9-8f)
103.837: (move f10-8f f9-8f)
103.981: (move f9-10f f10-10f)
103.982: (move f11-10f f10-10f)
104.016: (move f5-7f f4-7f)
104.040: (move f6-7f f5-7f)
104.057: (move f9-10f f8-10f)
104.407: (move f7-10f f7-9f)
104.460: (move f9-9f f9-10f)
104.544: (move f10-8f f10-7f)
104.555: (move f9-10f f9-11f)
104.577: (move f7-10f f7-11f)
100.798: (move f8-10f f9-10f)
100.909: (move f8-10f f9-10f)
100.930: (pickup f6-7f key3-0)
101.123: (move f6-7f f5-7f)
101.394: (unlock f7-7f f8-7f key2-1 shape2)
101.427: (move f7-7f f7-6f)
102.026: (move f7-7f f6-7f)
102.124: (move f11-5f f10-5f)
102.134: (move f10-6f f10-5f)
102.259: (move f6-7f f5-7f)
102.279: (move f9-10f f10-10f)
102.279: (move f11-10f f10-10f)
102.378: (move f7-6f f8-6f)
102.419: (move f7-9f f7-8f)
102.630: (move f10-7f f10-6f)
102.745: (putdown f7-7f key2-1)
102.776: (move f7-8f f7-7f)
102.898: (move f7-7f f7-6f)
102.989: (move f7-11f f8-11f)
102.990: (move f8-10f f8-11f)
103.017: (move f7-11f f8-11f)
103.024: (move f8-10f f8-11f)
103.159: (move f5-7f f4-7f)
103.214: (move f7-10f f8-10f)
103.306: (move f10-5f f9-5f)
103.309: (move f9-6f f9-5f)
103.323: (move f9-10f f9-11f)
103.324: (move f8-11f f9-11f)
103.390: (move f5-7f f4-7f)
103.405: (putdown f8-10f key2-1)
103.440: (move f9-6f f8-6f)
103.442: (move f7-6f f8-6f)
103.456: (move f6-10f f5-10f)
103.471: (move f7-7f f6-7f)
103.517: (move f10-6f f9-6f)
103.770: (move f6-10f f5-10f)
103.788: (move f7-10f f7-9f)
103.885: (move f8-10f f7-10f)
103.912: (move f7-8f f7-9f)
104.056: (move f6-10f f6-11f)
99.661: (move f6-7f f5-7f)
100.327: (move f5-7f f4-7f)
100.851: (move f6-7f f7-7f)
100.871: (move f9-10f f10-10f)
100.894: (move f6-7f f5-7f)
101.053: (move f7-8f f7-7f)
101.267: (move f8-10f f9-10f)
101.354: (move f8-10f f9-10f)
101.439: (move f7-7f f7-6f)
101.516: (move f9-10f f9-11f)
101.516: (move f8-11f f9-11f)
101.535: (move f5-7f f4-7f)
101.604: (pickup-and-loose f6-7f key3-0 key2-1)
101.743: (move f7-7f f7-6f)
101.838: (move f10-6f f10-5f)
101.920: (move f7-7f f7-6f)
101.971: (move f9-10f f10-10f)
102.018: (move f7-7f f6-7f)
102.095: (move f7-7f f7-8f)
102.122: (move f7-6f f8-6f)
102.149: (putdown f9-10f key2-1)
102.208: (putdown f7-6f key2-1)
102.304: (putdown f7-7f key2-1)
102.306: (move f7-7f f6-7f)
102.321: (move f8-6f f9-6f)
102.323: (move f10-6f f9-6f)
102.335: (move f5-7f f5-6f)
102.366: (putdown f6-7f key2-1)
102.446: (move f6-7f f5-7f)
102.448: (move f7-9f f7-10f)
102.602: (move f7-9f f7-8f)
102.609: (move f7-7f f6-7f)
102.653: (move f8-10f f7-10f)
102.781: (move f7-7f f7-8f)
102.855: (move f9-10f f9-9f)
102.926: (move f7-7f f8-7f)
102.993: (move f9-10f f9-11f)
102.996: (move f8-11f f9-11f)
103.130: (move f9-6f f9-5f)
103.132: (move f10-5f f9-5f)
99.665: (move f5-7f f4-7f)
100.029: (move f5-7f f4-7f)
100.446: (move f6-7f f5-7f)
100.520: (move f7-7f f7-6f)
100.865: (move f7-7f f7-6f)
100.992: (move f6-7f f5-7f)
101.057: (pickup f6-7f key3-0)
101.083: (move f7-7f f6-7f)
101.139: (move f6-7f f5-7f)
101.161: (move f7-6f f8-6f)
101.164: (unlock f8-6f f8-7f key2-1 shape2)
101.165: (move f8-7f f8-6f)
101.217: (move f6-7f f5-7f)
101.244: (putdown f5-7f key3-0)
101.255: (pickup f6-7f key3-0)
101.398: (move f4-7f f3-7f)
101.407: (move f6-7f f5-7f)
101.514: (pickup-and-loose f6-7f key3-0 key2-1)
101.515: (unlock f4-7f f4-6f key1-2 shape1)
101.547: (pickup f7-10f key4-1)
101.573: (move f6-7f f7-7f)
101.586: (move f5-7f f5-6f)
101.643: (pickup f10-5f key0-0)
101.674: (move f5-7f f4-7f)
101.903: (move f7-7f f7-8f)
101.935: (move f7-7f f7-6f)
101.959: (putdown f5-7f key2-1)
101.964: (move f10-10f f11-10f)
101.986: (pickup f7-10f key4-1)
102.014: (putdown f7-7f key3-0)
102.066: (move f9-6f f9-5f)
102.068: (move f10-5f f9-5f)
102.088: (move f5-7f f5-6f)
102.088: (move f8-6f f9-6f)
102.147: (move f9-10f f10-10f)
102.158: (move f9-11f f10-11f)
102.162: (move f10-10f f10-11f)
102.165: (move f9-10f f10-10f)
102.192: (move f7-8f f7-7f)
102.200: (putdown f7-6f key2-1)
99.642: (move f6-7f f5-7f)
99.671: (move f5-7f f4-7f)
99.704: (move f6-7f f5-7f)
99.967: (move f6-7f f5-7f)
100.199: (move f5-7f f4-7f)
100.333: (move f5-7f f4-7f)
100.354: (move f5-7f f4-7f)
100.378: (move f5-7f f4-7f)
100.470: (move f6-7f f5-7f)
100.700: (unlock f5-6f f5-5f key3-0 shape3)
100.796: (move f4-7f f3-7f)
100.809: (move f6-7f f7-7f)
100.867: (move f5-7f f4-7f)
100.975: (move f4-7f f4-6f)
100.989: (move f5-7f f4-7f)
101.018: (move f7-7f f7-6f)
101.160: (move f4-7f f3-7f)
101.181: (putdown f4-7f key2-1)
101.205: (move f7-6f f8-6f)
101.280: (putdown f4-7f key3-0)
101.404: (move f7-6f f8-6f)
101.446: (move f6-7f f7-7f)
101.494: (move f7-7f f7-6f)
101.560: (move f6-7f f7-7f)
101.696: (move f5-7f f5-6f)
101.730: (unlock f4-7f f4-6f key1-2 shape1)
101.790: (move f7-6f f8-6f)
101.844: (move f9-6f f9-5f)
101.851: (move f7-7f f7-8f)
101.867: (move f7-7f f7-6f)
101.922: (move f7-7f f6-7f)
101.934: (move f7-6f f7-7f)
101.937: (putdown f5-7f key3-0)
101.995: (putdown f5-7f key2-1)
101.999: (move f8-6f f9-6f)
102.084: (move f5-7f f6-7f)
102.106: (move f7-7f f6-7f)
102.129: (move f4-7f f5-7f)
102.156: (move f7-6f f8-6f)
102.165: (putdown f7-6f key3-0)
98.899: (move f5-6f f5-5f)
99.398: (move f5-7f f4-7f)
99.650: (move f5-7f f4-7f)
99.697: (move f5-6f f5-7f)
99.720: (move f5-7f f4-7f)
99.813: (move f5-7f f4-7f)
100.135: (unlock f3-7f f3-8f key2-1 shape2)
100.419: (move f6-7f f5-7f)
100.734: (unlock f5-6f f5-5f key3-0 shape3)
100.787: (move f4-7f f3-7f)
100.791: (pickup f6-7f key3-0)
100.875: (move f8-6f f9-6f)
100.929: (move f4-7f f5-7f)
100.932: (move f5-7f f4-7f)
100.942: (move f7-7f f7-6f)
100.943: (move f5-7f f4-7f)
100.945: (move f7-7f f7-6f)
100.967: (move f6-7f f5-7f)
101.198: (move f7-7f f7-6f)
101.210: (putdown f4-7f key2-1)
101.222: (putdown f4-7f key3-0)
101.250: (putdown f5-7f key3-0)
101.268: (move f4-7f f3-7f)
101.296: (move f5-7f f5-6f)
101.340: (move f4-7f f5-7f)
101.352: (move f4-7f f4-6f)
101.354: (putdown f5-7f key3-0)
101.421: (move f4-7f f3-7f)
101.430: (move f4-7f f3-7f)
101.441: (move f4-6f f5-6f)
101.442: (move f5-7f f5-6f)
101.461: (move f4-7f f3-7f)
101.546: (move f5-7f f5-6f)
101.594: (move f7-7f f7-8f)
101.615: (move f4-7f f3-7f)
101.616: (move f6-7f f7-7f)
101.619: (move f4-7f f3-7f)
101.637: (move f5-7f f5-6f)
101.753: (move f7-6f f8-6f)
101.755: (move f8-6f f9-6f)
98.866: (move f5-6f f5-5f)
99.075: (move f5-5f f5-4f)
99.300: (move f4-7f f3-7f)
99.473: (move f6-7f f5-7f)
99.862: (move f3-7f f4-7f)
99.949: (move f5-7f f4-7f)
100.137: (move f5-7f f4-7f)
100.236: (unlock f3-7f f3-8f key2-1 shape2)
100.272: (move f5-6f f5-7f)
100.367: (move f5-7f f4-7f)
100.423: (putdown f5-5f key3-0)
100.649: (move f7-6f f8-6f)
100.651: (unlock f5-6f f5-5f key3-0 shape3)
100.704: (unlock f9-6f f9-7f key3-0 shape3)
100.723: (move f9-6f f9-5f)
100.726: (unlock f5-6f f5-5f key3-0 shape3)
100.786: (move f6-7f f7-7f)
100.793: (move f4-7f f3-7f)
100.818: (move f4-7f f3-7f)
100.857: (move f4-7f f3-7f)
100.982: (move f5-7f f4-7f)
101.013: (putdown f3-7f key2-1)
101.073: (move f5-5f f4-5f)
101.083: (move f5-7f f4-7f)
101.146: (move f9-6f f10-6f)
101.147: (move f5-7f f6-7f)
101.173: (move f5-5f f6-5f)
101.192: (putdown f5-7f key3-0)
101.252: (putdown f4-7f key3-0)
101.267: (putdown f4-7f key3-0)
101.336: (move f4-7f f5-7f)
101.343: (putdown f4-7f key3-0)
101.439: (move f4-7f f5-7f)
101.510: (move f9-6f f9-5f)
101.619: (move f7-7f f7-6f)
101.630: (move f4-7f f3-7f)
101.631: (move f5-7f f6-7f)
101.652: (move f4-7f f3-7f)
101.682: (move f8-6f f9-6f)
101.768: (move f7-6f f8-6f)
98.403: (move f3-7f f2-7f)
98.873: (move f5-6f f5-5f)
98.919: (move f5-6f f5-5f)
99.012: (move f5-5f f5-4f)
99.389: (move f5-4f f5-3f)
99.504: (move f5-7f f4-7f)
99.676: (move f5-6f f5-7f)
99.719: (move f5-6f f5-7f)
99.804: (move f4-5f f3-5f)
99.894: (move f9-5f f10-5f)
99.899: (move f10-6f f10-5f)
99.934: (move f5-7f f4-7f)
100.092: (move f3-7f f4-7f)
100.239: (move f5-5f f5-4f)
100.335: (putdown f5-4f key3-0)
100.385: (putdown f5-5f key3-0)
100.553: (move f5-4f f6-4f)
100.559: (move f6-5f f6-4f)
100.631: (unlock f9-6f f9-7f key3-0 shape3)
100.722: (move f7-7f f7-6f)
100.867: (move f4-7f f5-7f)
100.905: (move f4-7f f5-7f)
100.939: (putdown f4-7f key2-1)
100.975: (move f3-7f f4-7f)
100.975: (move f4-7f f5-7f)
101.006: (move f4-7f f3-7f)
101.016: (move f5-5f f4-5f)
101.063: (putdown f3-7f key2-1)
101.093: (putdown f5-7f key3-0)
101.147: (move f5-7f f4-7f)
101.169: (move f6-7f f7-7f)
101.236: (move f4-7f f3-7f)
101.247: (move f5-5f f6-5f)
101.395: (move f9-6f f9-5f)
101.410: (move f5-7f f5-6f)
101.418: (putdown f4-7f key3-0)
101.425: (move f9-5f f9-4f)
101.437: (move f4-7f f5-7f)
101.469: (move f4-7f f3-7f)
101.495: (move f9-6f f9-5f)
97.972: (move f3-5f f3-4f)
99.044: (move f5-5f f5-4f)
99.091: (move f5-5f f5-4f)
99.182: (move f2-7f f2-8f)
99.374: (move f5-4f f5-3f)
99.437: (move f2-7f f2-6f)
99.498: (move f2-7f f1-7f)
99.727: (pickup-and-loose f10-5f key0-0 key4-1)
99.798: (move f4-5f f3-5f)
99.852: (move f3-5f f2-5f)
99.919: (move f5-7f f4-7f)
99.935: (putdown f10-5f key4-1)
99.967: (move f5-7f f4-7f)
99.987: (move f5-4f f5-5f)
100.134: (move f5-4f f5-3f)
100.183: (move f5-5f f5-4f)
100.279: (putdown f5-4f key3-0)
100.396: (putdown f5-5f key3-0)
100.439: (putdown f5-5f key3-0)
100.453: (move f5-4f f5-3f)
100.489: (move f5-4f f6-4f)
100.500: (move f6-5f f6-4f)
100.505: (unlock f5-6f f5-5f key3-0 shape3)
100.561: (putdown f5-3f key3-0)
100.620: (move f4-7f f3-7f)
100.639: (move f4-7f f3-7f)
100.837: (move f5-7f f4-7f)
100.893: (move f4-7f f5-7f)
100.979: (unlock f9-4f f9-3f key4-1 shape4)
100.980: (putdown f4-7f key2-1)
100.990: (move f4-7f f5-7f)
100.990: (move f4-7f f3-7f)
101.022: (move f3-7f f4-7f)
101.050: (move f5-5f f4-5f)
101.085: (move f7-7f f7-6f)
101.095: (move f5-5f f4-5f)
101.123: (putdown f4-7f key3-0)
101.126: (move f4-7f f5-7f)
101.130: (move f5-5f f6-5f)
101.176: (putdown f5-7f key3-0)
97.948: (move f3-5f f3-4f)
98.221: (move f3-4f f3-3f)
98.714: (move f5-6f f5-5f)
99.218: (putdown f3-4f key3-0)
99.249: (move f2-6f f2-5f)
99.366: (move f5-4f f5-3f)
99.407: (move f5-4f f5-3f)
99.507: (move f5-6f f5-7f)
99.810: (move f4-5f f3-5f)
99.818: (putdown f2-8f key4-1)
99.833: (move f3-5f f2-5f)
99.844: (move f2-5f f2-4f)
99.845: (move f3-4f f2-4f)
99.852: (pickup-and-loose f2-5f key3-3 key3-0)
99.864: (move f4-5f f3-5f)
99.956: (move f5-4f f5-5f)
100.115: (move f5-4f f5-3f)
100.135: (move f5-3f f5-4f)
100.212: (move f5-5f f5-4f)
100.255: (move f5-5f f5-4f)
100.300: (putdown f5-4f key3-0)
100.344: (putdown f5-4f key3-0)
100.398: (move f1-7f f1-8f)
100.400: (move f2-8f f1-8f)
100.435: (move f10-5f f9-5f)
100.435: (move f5-4f f5-3f)
100.524: (move f5-4f f6-4f)
100.529: (move f6-5f f6-4f)
100.543: (putdown f5-3f key3-0)
100.569: (move f5-4f f6-4f)
100.607: (putdown f2-5f key3-0)
100.705: (move f4-7f f3-7f)
100.737: (move f4-7f f5-7f)
100.773: (move f1-7f f1-6f)
100.773: (move f2-6f f1-6f)
100.867: (move f9-4f f9-5f)
100.950: (move f10-5f f10-6f)
101.003: (move f4-7f f3-7f)
101.069: (move f4-7f f3-7f)
101.085: (move f2-8f f2-9f)
97.566: (move f2-8f f2-7f)
97.952: (move f3-5f f3-4f)
97.990: (move f3-5f f3-4f)
98.197: (move f3-4f f3-3f)
98.883: (move f5-5f f5-4f)
99.192: (putdown f3-4f key3-0)
99.255: (move f3-4f f3-3f)
99.274: (move f2-5f f2-4f)
99.443: (move f5-4f f5-5f)
99.444: (move f2-8f f1-8f)
99.458: (move f2-4f f1-4f)
99.583: (move f2-5f f3-5f)
99.756: (move f5-7f f4-7f)
99.792: (putdown f3-3f key3-0)
99.802: (move f2-5f f3-5f)
99.819: (move f2-5f f2-4f)
99.819: (move f3-4f f2-4f)
99.833: (pickup-and-loose f2-5f key3-3 key3-0)
99.845: (move f3-5f f2-5f)
99.846: (move f2-5f f2-4f)
99.894: (move f9-5f f10-5f)
99.917: (move f3-5f f2-5f)
99.963: (move f5-4f f5-5f)
100.005: (move f5-4f f5-5f)
100.072: (move f5-3f f5-4f)
100.110: (move f5-4f f5-3f)
100.110: (move f2-8f f2-9f)
100.149: (move f5-4f f5-3f)
100.233: (putdown f5-5f key3-0)
100.432: (move f5-4f f5-3f)
100.469: (move f5-4f f5-3f)
100.538: (putdown f5-3f key3-0)
100.578: (putdown f5-3f key3-0)
100.584: (putdown f2-5f key3-0)
100.597: (move f9-5f f9-6f)
100.682: (move f9-5f f9-6f)
100.682: (move f10-6f f9-6f)
100.717: (move f2-5f f3-5f)
100.734: (move f3-3f f3-2f)
100.772: (move f3-4f f3-5f)
97.312: (move f3-5f f3-4f)
97.313: (move f2-4f f3-4f)
97.806: (move f2-7f f3-7f)
97.955: (move f2-7f f2-6f)
97.969: (move f3-5f f3-4f)
97.970: (move f2-4f f3-4f)
98.159: (move f1-8f f1-7f)
98.159: (move f2-7f f1-7f)
98.201: (move f3-4f f3-3f)
98.242: (move f3-4f f3-3f)
98.766: (move f3-5f f3-4f)
98.779: (move f2-4f f1-4f)
99.193: (putdown f3-4f key3-0)
99.200: (move f5-4f f5-3f)
99.231: (move f3-4f f3-3f)
99.234: (putdown f3-4f key3-0)
99.253: (move f3-3f f3-4f)
99.414: (move f5-4f f5-5f)
99.427: (move f2-4f f1-4f)
99.459: (move f2-4f f1-4f)
99.670: (pickup-and-loose f10-5f key0-0 key4-1)
99.768: (putdown f3-3f key3-0)
99.797: (move f2-5f f3-5f)
99.816: (move f2-5f f2-4f)
99.818: (move f2-5f f2-4f)
99.823: (move f3-4f f2-4f)
99.842: (pickup-and-loose f2-5f key3-3 key3-0)
99.861: (move f2-5f f2-4f)
99.862: (move f3-4f f2-4f)
99.870: (putdown f10-5f key4-1)
99.918: (pickup-and-loose f2-5f key3-3 key3-0)
100.045: (move f5-5f f5-4f)
100.103: (move f5-3f f5-4f)
100.141: (putdown f5-4f key3-0)
100.145: (move f5-3f f5-4f)
100.360: (move f5-4f f6-4f)
100.460: (move f2-9f f2-10f)
100.551: (move f3-5f f2-5f)
100.586: (putdown f2-5f key3-0)
100.633: (putdown f2-5f key3-0)
96.575: (move f2-6f f2-5f)
96.760: (pickup f2-6f key1-5)
96.893: (move f3-7f f4-7f)
97.511: (move f3-4f f3-3f)
97.947: (move f2-4f f3-4f)
97.947: (move f3-5f f3-4f)
98.041: (move f2-6f f1-6f)
98.041: (move f1-7f f1-6f)
98.222: (move f3-4f f3-3f)
98.243: (move f3-7f f3-6f)
98.244: (move f2-6f f3-6f)
98.911: (move f3-4f f3-3f)
99.079: (pickup f2-5f key3-3)
99.218: (putdown f3-4f key3-3)
99.229: (move f3-3f f3-4f)
99.238: (move f3-4f f3-3f)
99.277: (move f3-4f f3-3f)
99.420: (move f5-4f f5-5f)
99.427: (move f2-4f f1-4f)
99.432: (move f2-4f f1-4f)
99.473: (move f2-4f f1-4f)
99.474: (move f5-4f f5-5f)
99.771: (putdown f3-3f key3-0)
99.793: (move f2-5f f3-5f)
99.797: (move f5-4f f5-5f)
99.812: (putdown f3-3f key3-0)
99.819: (move f2-5f f2-4f)
99.865: (move f2-5f f3-5f)
99.872: (move f2-5f f2-4f)
99.945: (move f5-4f f5-3f)
99.950: (move f2-10f f1-10f)
100.243: (move f2-10f f3-10f)
100.269: (move f5-4f f5-3f)
100.374: (putdown f5-3f key3-0)
100.533: (move f3-4f f3-5f)
100.583: (move f10-5f f10-6f)
100.593: (move f10-5f f9-5f)
100.680: (move f1-4f f1-3f)
100.688: (move f3-4f f2-4f)
100.709: (move f2-5f f3-5f)
93.990: (pickup f3-6f key2-4)
95.056: (pickup f2-5f key3-3)
95.404: (move f2-6f f2-5f)
96.429: (move f2-6f f2-7f)
96.617: (move f2-5f f2-4f)
96.728: (move f2-6f f1-6f)
96.899: (move f2-5f f3-5f)
96.899: (move f3-6f f3-5f)
97.302: (move f4-7f f5-7f)
97.760: (pickup f3-6f key0-4)
97.862: (move f2-6f f3-6f)
97.949: (move f3-5f f3-4f)
97.950: (move f2-4f f3-4f)
97.992: (move f3-5f f3-4f)
97.998: (move f2-4f f3-4f)
98.133: (move f2-5f f1-5f)
98.133: (move f1-6f f1-5f)
98.198: (move f3-4f f3-3f)
98.747: (move f3-5f f3-4f)
99.191: (putdown f3-4f key3-3)
99.229: (move f3-3f f3-4f)
99.259: (move f3-4f f3-3f)
99.270: (move f3-3f f3-4f)
99.435: (move f2-4f f1-4f)
99.475: (move f2-4f f1-4f)
99.609: (move f4-7f f4-8f)
99.793: (putdown f3-3f key3-3)
99.799: (move f2-5f f3-5f)
99.862: (move f2-5f f2-4f)
99.934: (move f5-3f f5-4f)
99.998: (move f3-3f f3-2f)
100.160: (move f2-4f f1-4f)
100.350: (move f9-5f f9-6f)
100.350: (move f10-6f f9-6f)
100.420: (move f2-4f f2-5f)
100.425: (move f3-5f f2-5f)
100.527: (move f3-4f f3-5f)
100.664: (move f3-4f f2-4f)
100.676: (move f9-5f f9-4f)
100.720: (move f3-10f f4-10f)
92.364: (move f3-6f f3-5f)
93.259: (move f3-6f f3-7f)
93.380: (move f3-6f f2-6f)
93.983: (pickup-and-loose f3-6f key2-4 key1-5)
94.698: (move f3-5f f3-4f)
94.698: (move f2-4f f3-4f)
95.254: (pickup-and-loose f2-5f key3-3 key1-5)
95.399: (move f3-6f f3-5f)
95.627: (move f2-5f f2-4f)
95.872: (move f2-5f f3-5f)
95.986: (move f2-5f f2-4f)
96.092: (putdown f2-5f key1-5)
96.113: (move f2-4f f1-4f)
96.114: (move f1-5f f1-4f)
96.227: (unlock f1-6f f0-6f key1-5 shape1)
96.283: (move f2-5f f3-5f)
96.284: (move f3-6f f3-5f)
96.301: (move f3-6f f3-7f)
96.497: (move f3-6f f2-6f)
96.850: (move f2-5f f2-6f)
96.864: (move f2-5f f1-5f)
97.190: (move f3-6f f3-7f)
97.192: (move f2-7f f3-7f)
97.436: (move f2-7f f1-7f)
97.436: (move f1-6f f1-7f)
97.469: (move f2-5f f1-5f)
97.471: (move f1-6f f1-5f)
97.547: (move f2-4f f2-3f)
97.694: (putdown f2-7f key1-5)
97.763: (pickup-and-loose f3-6f key0-4 key1-5)
97.918: (putdown f1-6f key1-5)
98.032: (unlock f3-6f f4-6f key1-5 shape1)
98.050: (putdown f3-6f key1-5)
98.202: (move f3-4f f3-3f)
98.244: (move f3-4f f3-3f)
98.414: (move f5-7f f6-7f)
98.519: (move f3-5f f3-4f)
98.525: (move f2-4f f3-4f)
98.649: (move f5-7f f5-6f)
98.899: (move f3-4f f3-3f)
90.173: (move f3-5f f3-4f)
91.970: (move f2-6f f2-5f)
91.971: (move f3-5f f2-5f)
91.992: (move f3-6f f3-5f)
92.320: (move f3-7f f4-7f)
92.446: (move f3-6f f2-6f)
92.856: (unlock f3-7f f3-8f key2-4 shape2)
92.879: (move f3-6f f3-7f)
92.959: (pickup f2-3f key3-2)
92.971: (move f2-6f f2-7f)
92.971: (move f3-7f f2-7f)
93.289: (move f3-5f f3-4f)
93.442: (move f2-6f f1-6f)
93.908: (move f2-4f f3-4f)
93.908: (move f3-5f f3-4f)
94.080: (move f2-4f f3-4f)
94.080: (move f3-5f f3-4f)
94.185: (pickup-and-loose f3-6f key2-4 key1-5)
94.877: (move f3-4f f3-3f)
94.881: (move f2-3f f3-3f)
95.015: (move f3-6f f3-5f)
95.180: (move f3-5f f2-5f)
95.186: (move f2-6f f2-5f)
95.307: (move f2-4f f1-4f)
95.311: (move f1-5f f1-4f)
95.406: (move f1-5f f1-4f)
95.407: (move f2-4f f1-4f)
95.465: (move f3-7f f4-7f)
95.467: (move f3-5f f4-5f)
95.496: (move f3-6f f2-6f)
95.857: (move f2-5f f2-4f)
95.900: (move f3-6f f4-6f)
95.915: (move f3-6f f3-7f)
96.059: (move f2-5f f3-5f)
96.166: (move f3-7f f2-7f)
96.168: (move f2-6f f2-7f)
96.329: (move f3-7f f4-7f)
96.506: (move f3-6f f3-5f)
96.528: (move f3-6f f3-5f)
96.528: (move f2-5f f2-6f)
89.653: (unlock f3-4f f4-4f key2-4 shape2)
89.864: (move f3-5f f3-4f)
90.341: (move f3-4f f3-3f)
91.108: (move f3-5f f2-5f)
91.109: (move f2-6f f2-5f)
91.643: (move f3-6f f4-6f)
92.013: (move f3-4f f2-4f)
92.013: (move f2-5f f2-4f)
92.023: (move f3-7f f4-7f)
92.143: (move f3-7f f2-7f)
92.145: (move f2-6f f2-7f)
92.199: (move f3-6f f3-5f)
92.345: (move f3-7f f4-7f)
92.421: (move f2-6f f1-6f)
92.483: (unlock f3-7f f3-8f key2-4 shape2)
92.663: (move f3-6f f2-6f)
92.692: (move f4-7f f5-7f)
92.778: (unlock f4-5f f4-4f key2-4 shape2)
92.987: (move f3-5f f3-4f)
93.042: (move f3-7f f2-7f)
93.215: (move f3-6f f3-7f)
93.454: (move f3-4f f3-3f)
93.504: (move f1-6f f1-5f)
93.505: (move f2-5f f1-5f)
93.544: (move f1-6f f1-7f)
93.544: (move f2-7f f1-7f)
93.696: (move f2-3f f3-3f)
93.741: (move f3-7f f3-8f)
93.991: (move f3-5f f3-4f)
93.996: (move f2-4f f3-4f)
94.078: (move f3-4f f3-3f)
94.104: (move f3-7f f3-6f)
94.310: (move f3-4f f3-3f)
94.312: (move f3-5f f2-5f)
94.312: (move f2-6f f2-5f)
94.382: (move f3-5f f3-4f)
94.483: (move f3-5f f3-4f)
94.811: (move f2-3f f2-4f)
95.005: (move f4-7f f4-8f)
95.174: (move f3-5f f4-5f)
89.345: (unlock f3-4f f4-4f key2-4 shape2)
89.982: (move f3-4f f3-3f)
90.161: (move f3-5f f3-4f)
90.561: (move f3-4f f3-3f)
91.414: (move f2-6f f2-5f)
91.416: (move f3-5f f2-5f)
91.547: (move f2-4f f1-4f)
91.551: (move f1-5f f1-4f)
91.661: (move f3-4f f2-4f)
91.662: (move f2-5f f2-4f)
91.948: (move f4-6f f5-6f)
92.048: (move f3-7f f4-7f)
92.049: (move f4-6f f4-7f)
92.055: (move f3-7f f4-7f)
92.077: (move f3-4f f4-4f)
92.079: (move f4-5f f4-4f)
92.110: (move f3-4f f2-4f)
92.212: (move f3-7f f2-7f)
92.338: (move f4-7f f5-7f)
92.412: (move f4-5f f3-5f)
