/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
142.092: (pickup-and-loose f10-12f key1-5 key2-0)
142.181: (move f9-12f f10-12f)
142.261: (move f2-9f f2-8f)
142.522: (move f9-11f f8-11f)
142.623: (putdown f10-12f key2-0)
142.640: (move f9-12f f9-11f)
142.724: (move f10-11f f9-11f)
142.785: (pickup f10-11f key1-6)
142.934: (move f13-13f f13-12f)
142.939: (move f13-11f f13-12f)
143.129: (move f10-12f f11-12f)
143.143: (move f9-12f f9-13f)
143.246: (move f10-13f f9-13f)
143.336: (move f10-11f f9-11f)
143.645: (move f9-12f f10-12f)
143.699: (putdown f11-13f key1-5)
143.770: (move f10-13f f9-13f)
143.913: (move f10-11f f9-11f)
143.983: (putdown f2-9f key0-2)
144.040: (putdown f10-11f key4-5)
144.126: (pickup-and-loose f10-11f key1-6 key4-5)
139.438: (pickup-and-loose f11-12f key4-3 key2-0)
140.131: (move f10-12f f10-11f)
140.132: (move f11-11f f10-11f)
140.804: (move f10-12f f9-12f)
140.868: (move f2-8f f3-8f)
140.868: (move f3-9f f3-8f)
140.917: (unlock f12-9f f12-8f key4-3 shape4)
140.942: (move f10-13f f11-13f)
140.956: (move f11-12f f11-13f)
141.085: (move f2-9f f1-9f)
141.201: (move f10-12f f10-13f)
141.204: (move f11-13f f10-13f)
141.216: (move f8-11f f8-10f)
141.219: (move f9-10f f8-10f)
141.226: (move f2-9f f1-9f)
141.339: (move f10-11f f11-11f)
141.345: (move f11-12f f11-11f)
141.445: (move f10-9f f10-8f)
141.524: (move f8-11f f7-11f)
141.646: (move f10-12f f10-11f)
141.749: (move f2-9f f3-9f)
141.828: (move f2-9f f3-9f)
141.986: (move f10-12f f10-11f)
141.992: (move f11-11f f12-11f)
142.051: (move f12-9f f13-9f)
142.053: (move f13-10f f13-9f)
142.104: (move f8-13f f7-13f)
142.219: (move f3-9f f4-9f)
142.223: (move f2-9f f2-8f)
142.248: (move f10-12f f9-12f)
142.301: (move f2-9f f2-8f)
142.403: (move f10-12f f10-11f)
142.480: (move f10-12f f10-13f)
142.619: (move f3-9f f3-10f)
142.656: (move f10-11f f9-11f)
142.768: (move f10-12f f9-12f)
142.823: (move f9-11f f10-11f)
142.829: (move f10-12f f10-11f)
142.855: (move f2-8f f1-8f)
142.859: (move f1-9f f1-8f)
137.090: (move f11-12f f11-13f)
137.483: (move f11-12f f11-11f)
137.558: (move f11-12f f10-12f)
139.342: (move f10-8f f10-7f)
140.352: (move f10-8f f9-8f)
140.402: (putdown f11-13f key2-0)
140.474: (unlock f11-11f f11-10f key2-0 shape2)
140.704: (move f10-11f f9-11f)
140.705: (move f9-12f f9-11f)
140.765: (move f3-9f f3-8f)
140.767: (move f2-8f f3-8f)
140.818: (move f3-9f f3-8f)
140.824: (move f2-8f f3-8f)
140.902: (pickup-and-loose f11-13f key3-2 key2-0)
140.932: (putdown f11-11f key2-0)
141.068: (move f12-9f f12-8f)
141.376: (move f10-13f f9-13f)
141.377: (move f9-12f f9-13f)
141.475: (move f10-13f f11-13f)
141.711: (move f7-13f f6-13f)
141.963: (move f10-11f f11-11f)
142.022: (move f12-9f f13-9f)
142.086: (move f12-9f f12-10f)
142.176: (move f3-9f f4-9f)
142.225: (move f3-9f f4-9f)
142.284: (putdown f10-11f key4-5)
142.344: (pickup-and-loose f10-11f key1-6 key4-5)
142.390: (move f10-11f f9-11f)
142.399: (move f3-10f f4-10f)
142.400: (move f9-12f f9-11f)
142.400: (move f4-9f f4-10f)
142.432: (move f8-10f f8-9f)
142.442: (pickup f10-11f key1-6)
142.576: (move f3-9f f3-10f)
142.610: (move f10-11f f11-11f)
142.704: (move f3-9f f3-10f)
142.725: (move f13-9f f13-8f)
142.792: (move f12-11f f12-10f)
142.797: (move f7-11f f6-11f)
142.816: (move f1-9f f1-8f)
136.939: (move f10-12f f10-11f)
136.941: (move f11-11f f10-11f)
137.808: (move f10-12f f9-12f)
138.050: (move f11-13f f10-13f)
138.052: (move f10-12f f10-13f)
139.492: (move f8-9f f8-8f)
139.501: (move f9-8f f8-8f)
139.539: (move f11-11f f12-11f)
139.663: (putdown f11-13f key4-3)
140.216: (move f9-8f f9-7f)
140.217: (move f10-7f f9-7f)
140.303: (putdown f11-11f key2-0)
140.351: (pickup-and-loose f11-13f key3-2 key4-3)
140.352: (putdown f11-11f key4-3)
140.469: (move f11-11f f10-11f)
140.771: (move f11-11f f10-11f)
140.806: (move f6-11f f6-12f)
140.810: (putdown f11-13f key1-5)
140.810: (move f6-13f f6-12f)
140.822: (move f11-13f f12-13f)
141.277: (pickup-and-loose f11-13f key3-2 key1-5)
141.378: (putdown f11-11f key1-5)
141.411: (move f11-13f f10-13f)
141.445: (move f12-8f f12-7f)
141.494: (move f9-11f f9-10f)
141.681: (move f11-13f f10-13f)
141.684: (move f6-11f f5-11f)
141.691: (move f12-8f f11-8f)
141.705: (move f8-9f f7-9f)
141.724: (move f10-7f f10-6f)
141.891: (move f9-13f f8-13f)
141.978: (unlock f13-8f f12-8f key4-3 shape4)
141.979: (move f13-9f f13-8f)
141.982: (move f12-8f f13-8f)
141.994: (pickup-and-loose f10-12f key4-5 key4-3)
142.018: (move f12-10f f13-10f)
142.021: (move f13-9f f13-10f)
142.037: (pickup-and-loose f10-12f key1-5 key4-3)
142.169: (move f6-13f f5-13f)
142.217: (move f13-8f f13-7f)
137.592: (move f8-8f f8-7f)
137.594: (move f9-7f f8-7f)
137.628: (move f9-12f f9-11f)
137.629: (move f10-11f f9-11f)
138.406: (move f9-12f f9-13f)
138.407: (move f10-13f f9-13f)
139.529: (move f9-7f f9-6f)
139.534: (move f10-6f f9-6f)
139.857: (move f7-9f f7-8f)
139.868: (move f8-8f f7-8f)
140.088: (move f11-11f f10-11f)
140.091: (move f10-11f f10-10f)
140.274: (move f11-11f f10-11f)
140.453: (move f12-11f f12-10f)
140.502: (pickup f10-11f key1-6)
140.541: (move f12-11f f13-11f)
140.932: (move f6-12f f5-12f)
140.934: (move f5-11f f5-12f)
140.937: (move f5-13f f5-12f)
140.946: (move f11-11f f10-11f)
141.120: (move f10-11f f9-11f)
141.131: (move f11-13f f10-13f)
141.197: (move f5-11f f5-10f)
141.275: (move f11-8f f10-8f)
141.318: (move f10-11f f10-12f)
141.323: (move f10-6f f10-5f)
141.451: (move f11-13f f10-13f)
141.481: (move f11-11f f11-10f)
141.548: (move f9-10f f8-10f)
141.682: (move f10-12f f10-11f)
141.691: (move f10-11f f10-12f)
141.744: (move f10-11f f9-11f)
141.771: (move f10-13f f9-13f)
141.771: (move f13-7f f13-6f)
141.806: (move f11-13f f10-13f)
141.827: (move f10-13f f10-12f)
141.873: (move f12-13f f13-13f)
142.008: (move f10-12f f10-11f)
142.035: (move f12-7f f12-6f)
142.068: (move f10-13f f9-13f)
138.047: (move f8-7f f7-7f)
138.050: (move f7-8f f7-7f)
138.604: (move f10-5f f10-4f)
139.136: (move f5-10f f4-10f)
139.169: (pickup f10-12f key1-5)
139.232: (pickup f10-12f key1-5)
139.371: (move f10-5f f9-5f)
139.377: (move f9-6f f9-5f)
139.401: (move f10-8f f10-7f)
140.015: (move f10-10f f10-9f)
140.150: (pickup f10-11f key1-6)
140.164: (move f8-7f f8-6f)
140.165: (move f9-6f f8-6f)
140.172: (move f12-10f f12-9f)
140.258: (pickup f10-11f key1-6)
140.345: (move f13-11f f13-10f)
140.345: (move f12-10f f13-10f)
140.370: (move f9-11f f9-10f)
140.373: (move f10-10f f9-10f)
140.421: (move f10-8f f9-8f)
140.751: (move f5-12f f4-12f)
140.754: (move f5-10f f5-9f)
140.817: (move f9-13f f8-13f)
140.820: (move f10-11f f9-11f)
140.846: (move f10-11f f11-11f)
140.847: (move f10-11f f9-11f)
140.954: (pickup f10-11f key1-6)
140.981: (move f7-8f f6-8f)
141.019: (move f10-11f f9-11f)
141.133: (pickup f10-12f key4-5)
141.287: (pickup f10-12f key4-5)
141.327: (move f10-12f f10-11f)
141.441: (move f10-11f f10-12f)
141.471: (move f10-11f f9-11f)
141.556: (move f9-11f f8-11f)
141.561: (move f10-11f f10-12f)
141.572: (move f9-11f f9-12f)
141.580: (move f10-12f f9-12f)
141.618: (move f10-13f f9-13f)
141.686: (move f10-11f f10-12f)
138.583: (move f4-12f f3-12f)
138.642: (move f10-4f f9-4f)
138.642: (move f9-5f f9-4f)
138.966: (pickup f10-12f key1-5)
138.974: (move f4-10f f4-9f)
138.978: (move f5-9f f4-9f)
139.007: (pickup-and-loose f10-12f key1-5 key1-6)
139.234: (move f4-10f f3-10f)
139.278: (pickup f10-12f key1-5)
139.404: (unlock f12-9f f12-8f key4-3 shape4)
139.511: (move f8-11f f8-10f)
139.525: (move f9-10f f8-10f)
139.566: (move f9-8f f8-8f)
139.585: (move f8-6f f7-6f)
139.592: (move f7-7f f7-6f)
139.656: (move f10-9f f10-8f)
139.780: (move f10-4f f10-3f)
139.809: (move f8-11f f7-11f)
140.025: (move f10-12f f10-11f)
140.219: (move f10-12f f10-11f)
140.230: (move f10-11f f11-11f)
140.279: (move f10-11f f11-11f)
140.282: (move f10-7f f9-7f)
140.288: (move f9-8f f9-7f)
140.289: (move f12-9f f13-9f)
140.291: (move f13-10f f13-9f)
140.359: (move f8-13f f7-13f)
140.391: (move f10-12f f11-12f)
140.482: (move f10-12f f11-12f)
140.587: (putdown f11-11f key1-6)
140.724: (move f10-11f f9-11f)
140.741: (move f10-11f f9-11f)
140.814: (move f10-12f f10-13f)
140.853: (move f10-12f f10-11f)
140.872: (move f10-12f f9-12f)
140.876: (move f8-6f f8-5f)
140.882: (move f9-5f f8-5f)
140.882: (pickup f10-12f key4-5)
140.963: (move f10-12f f9-12f)
141.019: (move f10-12f f10-13f)
136.462: (pickup-and-loose f11-12f key4-3 key1-5)
136.504: (pickup-and-loose f11-12f key4-3 key1-5)
137.281: (pickup-and-loose f3-10f key0-2 key4-3)
137.477: (move f10-8f f10-7f)
137.570: (pickup-and-loose f11-11f key4-3 key1-6)
137.646: (move f9-7f f8-7f)
137.657: (move f8-8f f8-7f)
138.491: (move f10-8f f9-8f)
138.574: (move f4-9f f3-9f)
138.578: (move f3-10f f3-9f)
139.120: (move f10-13f f11-13f)
139.125: (move f11-12f f11-13f)
139.214: (move f10-3f f10-2f)
139.359: (move f12-9f f12-8f)
139.444: (move f9-4f f9-3f)
139.448: (move f10-3f f9-3f)
139.536: (move f11-12f f11-11f)
139.537: (move f10-11f f11-11f)
139.554: (move f8-5f f7-5f)
139.564: (move f7-6f f7-5f)
139.597: (move f9-7f f9-6f)
139.727: (move f8-5f f8-4f)
139.738: (move f9-4f f8-4f)
139.782: (move f11-12f f11-13f)
139.800: (putdown f11-11f key1-6)
139.834: (move f10-12f f10-11f)
139.838: (putdown f11-11f key1-6)
139.851: (move f7-13f f6-13f)
139.871: (move f10-12f f10-11f)
139.912: (move f10-3f f11-3f)
139.929: (move f3-12f f3-11f)
139.931: (move f3-10f f3-11f)
139.935: (move f8-8f f7-8f)
139.996: (move f11-12f f11-11f)
140.064: (move f10-12f f10-11f)
140.064: (move f10-12f f10-11f)
140.076: (move f10-11f f9-11f)
140.080: (move f9-12f f9-11f)
140.091: (move f10-13f f11-13f)
140.133: (move f9-12f f9-11f)
135.131: (move f11-12f f10-12f)
135.158: (move f11-12f f11-13f)
135.315: (move f11-12f f10-12f)
135.486: (move f11-12f f11-11f)
135.634: (move f11-12f f11-13f)
135.787: (move f11-12f f11-11f)
135.854: (move f3-9f f2-9f)
136.756: (move f3-10f f3-9f)
136.828: (move f3-9f f3-8f)
137.111: (move f3-10f f4-10f)
137.129: (move f11-11f f10-11f)
137.728: (move f9-8f f8-8f)
137.777: (move f3-10f f3-11f)
138.108: (move f7-8f f7-7f)
138.110: (move f9-8f f9-7f)
138.110: (move f10-7f f9-7f)
138.112: (move f8-7f f7-7f)
138.926: (move f10-11f f11-11f)
138.943: (move f6-13f f6-12f)
139.034: (putdown f11-13f key1-5)
139.035: (pickup-and-loose f11-13f key2-0 key1-5)
139.038: (move f8-4f f8-3f)
139.042: (move f9-3f f8-3f)
139.046: (move f10-11f f11-11f)
139.241: (putdown f11-13f key1-5)
139.438: (pickup-and-loose f11-11f key2-0 key1-5)
139.439: (move f9-6f f9-5f)
139.478: (move f10-11f f11-11f)
139.529: (pickup-and-loose f11-13f key3-2 key1-5)
139.543: (putdown f11-11f key1-5)
139.650: (putdown f11-11f key1-5)
139.682: (pickup-and-loose f11-13f key3-2 key1-5)
139.711: (move f12-8f f12-7f)
139.754: (move f10-2f f9-2f)
139.755: (move f9-3f f9-2f)
139.789: (move f11-11f f12-11f)
139.829: (move f10-11f f9-11f)
139.854: (move f10-11f f9-11f)
139.916: (move f10-11f f9-11f)
139.921: (move f12-8f f11-8f)
134.484: (move f3-9f f2-9f)
134.943: (move f3-11f f3-12f)
135.488: (pickup-and-loose f11-11f key4-3 key1-5)
135.653: (move f3-9f f3-8f)
135.723: (move f8-8f f8-7f)
135.724: (move f9-7f f8-7f)
135.849: (move f11-11f f10-11f)
135.850: (move f10-12f f10-11f)
136.690: (move f10-12f f9-12f)
136.747: (move f10-12f f10-11f)
136.750: (move f11-11f f10-11f)
136.750: (move f3-11f f2-11f)
136.773: (move f4-10f f4-9f)
136.778: (move f3-9f f4-9f)
136.812: (move f10-12f f9-12f)
136.859: (move f11-13f f10-13f)
136.862: (move f10-12f f10-13f)
136.866: (move f11-11f f12-11f)
137.213: (move f11-11f f12-11f)
137.428: (move f11-13f f12-13f)
137.542: (move f9-7f f9-6f)
137.622: (move f10-11f f9-11f)
137.643: (move f10-11f f10-12f)
137.663: (move f10-12f f10-13f)
137.664: (move f11-13f f10-13f)
137.711: (move f9-2f f9-1f)
137.759: (move f9-2f f8-2f)
137.772: (move f8-3f f8-2f)
138.081: (move f2-9f f2-8f)
138.082: (move f3-8f f2-8f)
138.102: (move f8-8f f7-8f)
138.174: (putdown f11-13f key4-3)
138.234: (move f11-13f f12-13f)
138.388: (pickup-and-loose f11-13f key2-0 key4-3)
138.420: (move f8-3f f7-3f)
138.695: (move f9-5f f9-4f)
138.824: (putdown f11-11f key4-3)
138.848: (pickup-and-loose f11-11f key2-0 key4-3)
138.855: (unlock f11-11f f11-10f key2-0 shape2)
138.862: (pickup-and-loose f11-11f key2-0 key1-5)
131.556: (unlock f2-9f f1-9f key0-2 shape0)
135.645: (move f9-12f f9-11f)
135.645: (move f10-11f f9-11f)
135.873: (move f10-11f f9-11f)
135.874: (move f9-12f f9-11f)
135.880: (move f11-11f f10-11f)
136.318: (move f7-8f f7-7f)
136.335: (move f8-7f f7-7f)
136.557: (move f12-11f f12-10f)
136.590: (move f10-13f f9-13f)
136.590: (move f9-12f f9-13f)
136.602: (move f12-11f f12-10f)
136.607: (move f12-11f f13-11f)
136.626: (move f12-11f f13-11f)
136.806: (move f11-11f f11-12f)
136.823: (move f10-13f f9-13f)
136.836: (move f9-12f f9-13f)
136.937: (move f11-11f f12-11f)
137.417: (move f3-8f f2-8f)
137.418: (move f2-9f f2-8f)
137.745: (move f9-6f f9-5f)
137.758: (move f3-12f f4-12f)
137.786: (move f12-13f f13-13f)
137.819: (move f2-11f f2-12f)
137.826: (move f3-12f f2-12f)
137.890: (move f2-8f f1-8f)
137.968: (move f10-12f f9-12f)
137.968: (move f9-11f f9-12f)
138.008: (move f10-11f f10-10f)
138.151: (move f12-13f f13-13f)
138.154: (move f4-9f f5-9f)
138.184: (move f10-12f f10-13f)
138.255: (move f10-11f f10-10f)
138.290: (unlock f11-11f f11-10f key2-0 shape2)
138.375: (move f9-6f f8-6f)
138.381: (move f8-7f f8-6f)
138.666: (move f9-4f f10-4f)
138.890: (pickup f11-13f key3-2)
138.997: (move f8-2f f8-1f)
139.000: (move f9-1f f8-1f)
133.500: (move f2-9f f1-9f)
134.179: (move f2-9f f3-9f)
134.642: (move f2-9f f2-8f)
134.835: (pickup-and-loose f11-11f key4-3 key2-0)
135.080: (move f11-12f f10-12f)
135.080: (move f10-11f f10-12f)
135.613: (move f10-11f f9-11f)
135.638: (move f11-12f f11-13f)
136.228: (unlock f2-12f f1-12f key0-2 shape0)
136.371: (putdown f2-9f key0-2)
136.443: (move f10-10f f10-9f)
136.581: (move f12-11f f12-10f)
136.585: (move f12-11f f13-11f)
136.603: (move f10-10f f10-9f)
136.631: (move f12-10f f12-9f)
136.661: (move f13-11f f13-10f)
136.663: (move f12-10f f13-10f)
136.830: (move f10-10f f9-10f)
136.847: (move f9-11f f9-10f)
136.958: (move f10-10f f9-10f)
136.978: (move f9-11f f9-10f)
136.988: (move f12-10f f12-9f)
137.057: (move f12-10f f13-10f)
137.057: (move f13-11f f13-10f)
137.245: (move f9-5f f9-4f)
137.356: (move f9-13f f8-13f)
137.358: (move f10-13f f11-13f)
137.414: (move f9-13f f8-13f)
137.735: (move f2-8f f1-8f)
137.857: (move f8-6f f7-6f)
137.860: (move f13-13f f13-12f)
137.860: (move f13-11f f13-12f)
137.870: (move f7-7f f7-6f)
137.974: (move f10-11f f10-10f)
137.976: (move f2-8f f2-7f)
138.018: (move f9-11f f8-11f)
138.026: (move f13-13f f13-12f)
138.041: (move f13-11f f13-12f)
138.125: (move f9-11f f8-11f)
138.719: (move f5-9f f5-8f)
133.250: (move f3-9f f3-8f)
133.250: (move f2-8f f3-8f)
133.467: (move f2-12f f3-12f)
134.656: (move f3-9f f4-9f)
135.004: (move f3-9f f3-10f)
135.217: (move f2-12f f2-11f)
135.236: (move f1-9f f1-8f)
135.236: (move f2-8f f1-8f)
135.248: (unlock f1-8f f1-9f key0-2 shape0)
135.589: (move f11-11f f11-10f)
135.657: (move f11-11f f10-11f)
135.790: (move f8-11f f8-10f)
135.791: (move f2-8f f2-7f)
135.799: (move f9-10f f8-10f)
135.869: (move f8-11f f8-10f)
135.874: (move f9-10f f8-10f)
135.898: (move f10-9f f10-8f)
135.925: (unlock f12-9f f12-8f key4-3 shape4)
135.943: (move f10-9f f10-8f)
136.127: (move f8-11f f7-11f)
136.134: (move f1-9f f1-10f)
136.137: (pickup-and-loose f1-9f key1-3 key0-2)
136.205: (move f2-9f f1-9f)
136.228: (move f8-11f f7-11f)
136.247: (move f2-12f f1-12f)
136.265: (unlock f12-9f f12-8f key4-3 shape4)
136.308: (move f11-11f f11-12f)
136.475: (move f10-10f f10-9f)
136.540: (move f10-12f f9-12f)
136.541: (move f9-11f f9-12f)
136.647: (move f13-10f f13-9f)
136.648: (move f12-9f f13-9f)
136.673: (move f8-13f f7-13f)
136.702: (move f11-11f f12-11f)
136.829: (move f8-13f f7-13f)
136.830: (move f10-10f f9-10f)
136.854: (move f9-11f f9-10f)
136.872: (move f13-10f f13-9f)
136.873: (move f12-9f f13-9f)
136.919: (move f12-10f f12-9f)
133.697: (move f10-8f f10-7f)
133.859: (move f10-8f f10-7f)
134.707: (move f10-8f f9-8f)
134.736: (move f10-8f f9-8f)
134.787: (move f4-9f f4-10f)
134.788: (move f3-10f f4-10f)
134.899: (move f11-12f f10-12f)
134.922: (move f10-11f f10-12f)
135.014: (move f1-9f f2-9f)
135.299: (move f12-11f f12-10f)
135.322: (pickup-and-loose f3-10f key4-3 key0-2)
135.324: (move f11-10f f12-10f)
135.368: (move f10-11f f9-11f)
135.369: (move f11-12f f11-13f)
135.488: (move f1-8f f1-7f)
135.497: (move f2-7f f1-7f)
135.539: (move f3-10f f3-11f)
135.757: (move f9-10f f8-10f)
135.766: (move f2-11f f3-11f)
135.766: (move f3-12f f3-11f)
135.799: (move f3-12f f4-12f)
135.834: (move f10-9f f10-8f)
135.900: (move f12-9f f12-8f)
136.098: (move f12-9f f12-8f)
136.174: (move f7-13f f6-13f)
136.177: (unlock f12-9f f12-8f key4-3 shape4)
136.301: (move f7-13f f6-13f)
136.302: (move f4-9f f5-9f)
136.324: (move f1-12f f0-12f)
136.370: (move f1-10f f0-10f)
136.411: (move f12-11f f13-11f)
136.580: (move f12-9f f12-10f)
136.611: (move f12-9f f12-10f)
136.635: (move f11-10f f10-10f)
136.636: (move f10-11f f10-10f)
136.722: (move f12-9f f13-9f)
136.765: (move f9-12f f9-13f)
136.806: (move f12-9f f13-9f)
136.907: (move f8-10f f8-9f)
136.936: (move f12-9f f13-9f)
132.156: (move f3-11f f3-12f)
133.810: (move f10-8f f10-7f)
133.932: (move f3-11f f2-11f)
133.951: (move f9-8f f8-8f)
133.960: (move f8-9f f8-8f)
133.987: (move f9-8f f8-8f)
134.338: (move f9-8f f9-7f)
134.339: (move f10-7f f9-7f)
134.360: (move f10-7f f9-7f)
134.361: (move f9-8f f9-7f)
134.633: (move f10-8f f9-8f)
134.983: (move f3-10f f3-9f)
135.505: (move f6-13f f6-12f)
135.565: (move f3-11f f3-10f)
135.688: (move f3-10f f4-10f)
135.698: (move f6-13f f6-12f)
136.025: (move f12-9f f12-8f)
136.116: (move f12-8f f12-7f)
136.190: (move f10-7f f10-6f)
136.222: (move f10-7f f10-6f)
136.231: (move f8-9f f7-9f)
136.264: (move f12-8f f11-8f)
136.326: (move f12-8f f12-7f)
136.348: (move f10-10f f10-9f)
136.398: (move f10-12f f9-12f)
136.407: (move f9-11f f9-12f)
136.443: (move f12-8f f11-8f)
136.500: (move f5-9f f5-8f)
136.521: (move f0-10f f0-11f)
136.590: (move f12-9f f12-10f)
136.629: (move f3-10f f3-11f)
136.641: (move f10-10f f9-10f)
136.672: (move f9-11f f9-10f)
136.774: (move f13-11f f13-10f)
136.774: (move f13-9f f13-8f)
136.779: (move f12-10f f13-10f)
136.786: (move f12-8f f13-8f)
136.789: (move f13-9f f13-10f)
136.789: (move f12-10f f12-9f)
136.795: (move f12-10f f13-10f)
131.961: (move f3-9f f2-9f)
132.111: (move f8-8f f8-7f)
132.114: (move f9-7f f8-7f)
132.262: (move f8-8f f8-7f)
132.262: (move f9-7f f8-7f)
133.790: (move f9-7f f9-6f)
133.793: (move f10-6f f9-6f)
133.794: (move f10-6f f9-6f)
133.798: (move f9-7f f9-6f)
133.881: (move f9-8f f8-8f)
134.247: (move f10-7f f9-7f)
134.248: (move f9-8f f9-7f)
134.361: (move f3-9f f3-8f)
134.406: (move f8-8f f7-8f)
134.407: (move f7-9f f7-8f)
134.506: (move f8-8f f7-8f)
135.008: (move f3-10f f3-9f)
135.157: (move f3-11f f3-12f)
135.365: (move f3-10f f4-10f)
135.448: (move f4-10f f4-9f)
135.454: (move f3-9f f4-9f)
135.484: (move f5-8f f6-8f)
135.511: (move f6-12f f5-12f)
135.569: (move f9-10f f8-10f)
135.622: (move f3-12f f2-12f)
135.622: (move f2-11f f2-12f)
135.691: (move f10-9f f10-8f)
135.708: (move f10-6f f10-5f)
135.728: (move f6-12f f5-12f)
135.799: (move f11-8f f10-8f)
135.878: (move f10-6f f10-5f)
135.894: (move f11-8f f10-8f)
135.977: (move f3-12f f4-12f)
136.068: (unlock f12-9f f12-8f key4-3 shape4)
136.071: (move f10-7f f10-6f)
136.203: (move f12-8f f12-7f)
136.219: (pickup-and-loose f9-7f key2-1 key4-3)
136.386: (move f12-8f f11-8f)
136.640: (move f9-12f f9-13f)
136.660: (move f12-7f f12-6f)
132.216: (move f8-8f f8-7f)
132.217: (move f9-7f f8-7f)
132.485: (move f2-9f f1-9f)
132.848: (move f7-8f f7-7f)
132.855: (move f8-7f f7-7f)
132.867: (move f3-9f f2-9f)
132.976: (move f8-7f f7-7f)
132.979: (move f7-8f f7-7f)
133.371: (move f9-7f f8-7f)
133.479: (move f10-5f f10-4f)
133.645: (move f10-8f f10-7f)
133.665: (move f10-6f f9-6f)
133.671: (move f9-7f f9-6f)
133.751: (move f10-5f f10-4f)
133.826: (move f10-8f f10-7f)
133.921: (move f3-9f f3-8f)
133.972: (move f10-8f f10-7f)
134.041: (unlock f2-12f f1-12f key0-2 shape0)
134.283: (move f10-5f f9-5f)
134.290: (move f9-6f f9-5f)
134.377: (move f8-8f f7-8f)
134.395: (move f10-8f f9-8f)
134.396: (move f10-5f f9-5f)
134.399: (move f9-6f f9-5f)
134.671: (move f8-7f f8-6f)
134.672: (move f9-6f f8-6f)
134.756: (move f8-7f f8-6f)
134.757: (move f9-6f f8-6f)
134.759: (move f10-8f f9-8f)
134.778: (move f10-8f f9-8f)
135.065: (move f6-8f f7-8f)
135.068: (move f3-9f f4-9f)
135.070: (move f4-10f f4-9f)
135.131: (move f2-9f f2-8f)
135.137: (move f3-8f f2-8f)
135.320: (move f12-9f f12-10f)
135.582: (move f7-8f f6-8f)
135.594: (move f9-7f f10-7f)
135.666: (move f10-6f f10-5f)
135.702: (move f5-12f f4-12f)
130.037: (unlock f2-9f f1-9f key0-2 shape0)
130.775: (move f2-12f f3-12f)
132.492: (move f2-12f f2-11f)
132.650: (move f7-8f f7-7f)
132.926: (move f8-7f f7-7f)
132.931: (move f7-8f f7-7f)
133.529: (pickup-and-loose f1-9f key1-3 key4-3)
133.573: (move f8-7f f7-7f)
133.582: (move f9-5f f9-4f)
133.588: (move f10-4f f9-4f)
133.650: (move f10-5f f10-4f)
133.709: (move f9-8f f8-8f)
133.847: (move f4-12f f3-12f)
133.898: (move f9-5f f9-4f)
133.905: (move f10-4f f9-4f)
134.003: (move f2-12f f1-12f)
134.023: (move f10-7f f9-7f)
134.031: (move f9-8f f9-7f)
134.036: (move f9-8f f8-8f)
134.047: (move f9-8f f8-8f)
134.342: (move f10-5f f9-5f)
134.345: (move f9-6f f9-5f)
134.396: (move f8-6f f7-6f)
134.401: (move f7-7f f7-6f)
134.403: (move f9-8f f9-7f)
134.405: (move f10-7f f9-7f)
134.419: (move f9-8f f9-7f)
134.424: (move f10-7f f9-7f)
134.492: (move f1-9f f1-8f)
134.503: (move f2-8f f1-8f)
134.599: (move f7-7f f7-6f)
134.600: (move f8-6f f7-6f)
134.708: (move f8-7f f8-6f)
134.711: (move f9-6f f8-6f)
134.719: (move f10-4f f10-3f)
135.019: (move f10-4f f10-3f)
135.237: (move f7-8f f8-8f)
135.405: (move f9-5f f8-5f)
135.409: (move f8-6f f8-5f)
135.447: (move f1-9f f1-10f)
131.820: (move f2-9f f1-9f)
132.062: (move f9-7f f8-7f)
132.063: (move f8-8f f8-7f)
132.274: (move f9-7f f8-7f)
132.279: (move f8-8f f8-7f)
132.394: (move f9-7f f8-7f)
132.424: (move f8-8f f8-7f)
132.546: (move f2-9f f3-9f)
132.690: (move f7-7f f8-7f)
132.706: (move f8-8f f8-7f)
133.045: (move f2-9f f2-8f)
133.450: (move f9-7f f9-6f)
133.527: (move f1-9f f2-9f)
133.533: (move f3-12f f3-11f)
133.533: (move f2-11f f3-11f)
133.698: (move f10-3f f9-3f)
133.698: (move f9-4f f9-3f)
133.758: (move f9-5f f9-4f)
133.770: (move f10-4f f9-4f)
133.848: (move f9-7f f9-6f)
133.855: (move f9-7f f9-6f)
133.989: (move f10-3f f9-3f)
133.998: (move f9-4f f9-3f)
134.085: (move f3-12f f4-12f)
134.195: (move f8-8f f7-8f)
134.217: (move f1-12f f0-12f)
134.330: (putdown f2-9f key0-2)
134.461: (move f10-3f f10-2f)
134.475: (move f8-8f f7-8f)
134.535: (move f8-5f f7-5f)
134.541: (move f7-6f f7-5f)
134.544: (move f8-6f f7-6f)
134.545: (move f7-7f f7-6f)
134.571: (move f8-8f f7-8f)
134.691: (move f10-3f f10-2f)
