/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.716: (putdown f0-6f key0-0)
67.067: (move f4-7f f5-7f)
67.162: (move f3-6f f4-6f)
67.185: (move f5-7f f6-7f)
67.269: (move f3-7f f4-7f)
67.269: (move f4-6f f4-7f)
67.279: (move f4-6f f4-5f)
67.314: (pickup-and-loose f4-6f key1-3 key0-0)
67.319: (pickup-and-loose f4-6f key1-3 key0-3)
67.687: (move f6-7f f6-6f)
67.690: (putdown f4-6f key0-3)
67.712: (move f4-7f f5-7f)
67.727: (pickup-and-loose f5-7f key3-2 key0-0)
67.806: (move f1-6f f0-6f)
67.806: (move f0-7f f0-6f)
67.812: (move f0-7f f0-6f)
67.812: (move f1-6f f0-6f)
67.818: (move f1-5f f0-5f)
67.819: (move f0-6f f0-5f)
67.847: (move f4-7f f5-7f)
67.849: (putdown f5-7f key0-3)
61.009: (pickup-and-loose f6-7f key0-1 key3-2)
61.693: (pickup-and-loose f6-7f key0-1 key1-1)
61.741: (pickup-and-loose f6-7f key0-1 key0-3)
62.067: (move f5-7f f5-6f)
62.401: (move f6-7f f6-6f)
62.463: (move f6-7f f5-7f)
63.000: (pickup-and-loose f6-7f key0-1 key0-0)
63.060: (move f6-7f f7-7f)
63.445: (unlock f5-7f f5-6f key3-2 shape3)
64.123: (pickup-and-loose f6-7f key3-1 key3-2)
64.375: (pickup f5-7f key3-2)
64.578: (move f5-7f f6-7f)
64.629: (move f5-7f f4-7f)
64.646: (unlock f5-7f f5-6f key3-2 shape3)
64.808: (move f6-7f f6-6f)
64.818: (move f5-7f f4-7f)
64.822: (pickup-and-loose f6-7f key3-1 key1-1)
64.827: (move f5-7f f6-7f)
64.832: (pickup-and-loose f6-7f key3-1 key0-3)
64.847: (move f5-7f f6-7f)
64.855: (move f5-7f f6-7f)
64.894: (move f5-7f f6-7f)
65.103: (move f6-7f f6-6f)
65.110: (move f5-7f f4-7f)
65.198: (pickup f5-7f key3-2)
65.450: (move f6-7f f5-7f)
65.710: (move f4-7f f5-7f)
65.833: (move f4-6f f4-7f)
65.876: (move f6-7f f6-6f)
65.913: (move f4-6f f4-7f)
66.122: (move f4-6f f4-7f)
66.155: (move f4-7f f4-6f)
66.249: (move f5-7f f6-7f)
66.262: (pickup-and-loose f6-7f key3-1 key0-0)
66.318: (move f0-6f f0-7f)
66.380: (putdown f6-7f key3-2)
66.428: (putdown f4-7f key3-2)
66.458: (move f6-7f f7-7f)
66.738: (move f4-7f f3-7f)
66.743: (move f6-7f f7-7f)
60.580: (pickup f6-7f key0-1)
60.856: (pickup-and-loose f6-7f key0-1 key3-2)
60.997: (pickup-and-loose f6-7f key0-1 key3-2)
61.008: (pickup-and-loose f6-7f key0-1 key3-2)
61.423: (move f6-7f f6-6f)
61.848: (move f5-7f f5-6f)
62.059: (move f5-7f f5-6f)
62.209: (move f6-7f f6-6f)
62.234: (unlock f6-6f f6-5f key0-1 shape0)
62.260: (move f6-7f f6-6f)
62.273: (move f6-7f f5-7f)
62.309: (move f6-7f f5-7f)
62.336: (move f6-7f f5-7f)
62.477: (move f6-7f f7-7f)
62.684: (move f5-7f f4-7f)
62.903: (move f6-7f f7-7f)
62.962: (move f6-7f f7-7f)
63.142: (pickup-and-loose f6-7f key0-1 key0-0)
63.200: (pickup-and-loose f6-7f key0-1 key0-0)
63.469: (unlock f5-7f f5-6f key3-2 shape3)
63.586: (move f5-7f f4-7f)
63.617: (unlock f6-6f f5-6f key3-1 shape3)
63.762: (unlock f6-6f f5-6f key3-2 shape3)
63.762: (move f6-7f f6-6f)
63.762: (move f5-6f f6-6f)
63.873: (move f5-7f f6-7f)
63.893: (pickup-and-loose f6-7f key3-1 key3-2)
63.897: (pickup-and-loose f6-6f key2-0 key3-2)
63.930: (move f6-7f f6-6f)
63.998: (move f6-7f f5-7f)
64.001: (pickup f6-7f key3-1)
64.106: (move f6-7f f6-6f)
64.117: (move f5-7f f4-7f)
64.139: (pickup-and-loose f6-7f key3-1 key3-2)
64.167: (pickup-and-loose f6-7f key3-1 key3-2)
64.281: (move f5-7f f6-7f)
64.285: (unlock f5-7f f5-6f key3-2 shape3)
64.304: (move f5-7f f4-7f)
64.573: (move f5-6f f5-5f)
64.574: (move f6-7f f7-7f)
59.816: (pickup-and-loose f6-7f key0-1 key3-2)
60.643: (move f6-6f f5-6f)
61.077: (move f5-7f f5-6f)
61.086: (move f6-7f f6-6f)
61.207: (move f6-7f f6-6f)
61.248: (move f6-7f f5-7f)
61.252: (unlock f6-6f f6-5f key0-1 shape0)
61.392: (move f6-7f f6-6f)
61.400: (move f6-7f f6-6f)
61.574: (move f6-7f f5-7f)
61.861: (move f6-7f f7-7f)
61.945: (move f5-7f f5-6f)
62.059: (unlock f6-6f f6-5f key0-1 shape0)
62.104: (unlock f6-6f f6-5f key0-1 shape0)
62.186: (move f6-7f f5-7f)
62.192: (move f5-7f f4-7f)
62.223: (move f6-7f f5-7f)
62.244: (move f6-7f f7-7f)
62.366: (move f5-7f f4-7f)
62.403: (move f4-7f f3-7f)
62.421: (move f5-7f f4-7f)
62.475: (move f6-7f f7-7f)
62.479: (move f6-7f f7-7f)
62.591: (move f6-6f f6-7f)
62.857: (pickup-and-loose f6-6f key2-0 key3-2)
63.082: (move f6-7f f6-6f)
63.082: (unlock f6-6f f5-6f key3-1 shape3)
63.199: (pickup-and-loose f6-7f key3-1 key3-2)
63.339: (move f5-7f f4-7f)
63.403: (move f6-7f f5-7f)
63.509: (pickup-and-loose f6-6f key2-0 key3-1)
63.515: (pickup-and-loose f6-7f key0-1 key1-3)
63.539: (move f6-6f f6-5f)
63.661: (move f5-7f f6-7f)
63.706: (move f5-6f f6-6f)
63.729: (move f5-6f f6-6f)
63.757: (unlock f6-6f f7-6f key2-0 shape2)
63.778: (unlock f6-6f f6-5f key0-1 shape0)
63.857: (move f5-7f f4-7f)
63.864: (pickup-and-loose f6-6f key2-0 key0-1)
59.644: (pickup-and-loose f6-7f key0-1 key3-2)
59.668: (move f5-7f f5-6f)
59.668: (move f6-6f f5-6f)
60.233: (move f6-7f f6-6f)
60.357: (move f6-6f f5-6f)
60.845: (unlock f6-6f f6-5f key0-1 shape0)
60.953: (move f5-7f f4-7f)
61.055: (unlock f6-6f f6-5f key0-1 shape0)
61.097: (move f6-7f f5-7f)
61.187: (move f6-6f f5-6f)
61.230: (unlock f6-6f f6-5f key0-1 shape0)
61.241: (unlock f6-6f f6-5f key0-1 shape0)
61.278: (move f6-7f f7-7f)
61.463: (move f6-6f f5-6f)
61.815: (move f6-6f f6-7f)
61.871: (move f5-6f f5-5f)
61.873: (move f6-6f f6-5f)
61.959: (move f5-7f f4-7f)
62.093: (move f4-7f f3-7f)
62.230: (move f4-7f f3-7f)
62.239: (move f5-7f f4-7f)
62.265: (move f5-7f f4-7f)
62.270: (move f4-7f f3-7f)
62.506: (move f6-6f f6-7f)
62.563: (move f6-6f f6-7f)
62.794: (move f5-6f f6-6f)
62.795: (move f6-7f f6-6f)
62.799: (unlock f5-7f f5-6f key3-1 shape3)
62.804: (pickup-and-loose f6-6f key2-0 key3-2)
62.824: (unlock f6-6f f7-6f key2-0 shape2)
62.828: (pickup-and-loose f6-6f key2-0 key3-2)
62.855: (pickup-and-loose f6-6f key2-0 key0-1)
62.945: (pickup-and-loose f6-6f key2-0 key3-1)
62.993: (pickup-and-loose f6-7f key3-1 key3-2)
63.130: (pickup-and-loose f6-6f key2-0 key0-1)
63.242: (move f6-7f f6-6f)
63.252: (move f3-7f f3-6f)
63.294: (move f6-6f f6-5f)
63.324: (move f6-6f f6-5f)
63.385: (move f6-7f f5-7f)
59.503: (move f6-6f f5-6f)
59.853: (move f6-7f f6-6f)
60.079: (unlock f6-6f f6-5f key0-1 shape0)
60.125: (move f5-7f f5-6f)
60.356: (move f6-7f f5-7f)
60.585: (move f5-7f f4-7f)
60.884: (move f6-6f f5-6f)
60.966: (move f6-6f f5-6f)
61.040: (move f6-7f f7-7f)
61.175: (move f6-6f f5-6f)
61.182: (move f6-6f f5-6f)
61.182: (move f6-6f f5-6f)
61.291: (move f5-6f f5-5f)
61.404: (move f6-6f f6-7f)
61.627: (move f6-6f f6-7f)
61.732: (move f6-6f f6-5f)
61.804: (move f6-6f f6-7f)
61.823: (move f6-6f f6-7f)
61.825: (move f6-6f f6-5f)
61.839: (move f6-6f f6-5f)
61.887: (move f4-7f f3-7f)
61.903: (pickup-and-loose f6-6f key2-0 key3-2)
62.037: (move f3-7f f3-6f)
62.055: (pickup-and-loose f6-6f key2-0 key0-1)
62.070: (move f4-7f f3-7f)
62.082: (move f4-7f f3-7f)
62.130: (move f6-7f f6-6f)
62.131: (unlock f6-6f f5-6f key3-1 shape3)
62.141: (pickup-and-loose f6-5f key3-0 key0-1)
62.221: (move f6-5f f5-5f)
62.291: (move f6-5f f6-4f)
62.381: (move f6-6f f6-5f)
62.479: (move f5-6f f5-5f)
62.490: (move f4-7f f4-6f)
62.490: (move f5-6f f4-6f)
62.710: (move f6-5f f7-5f)
62.766: (unlock f6-6f f7-6f key2-0 shape2)
62.791: (unlock f6-6f f7-6f key2-0 shape2)
62.820: (unlock f6-6f f7-6f key2-0 shape2)
62.878: (move f6-7f f5-7f)
58.731: (move f5-7f f5-6f)
58.731: (move f6-6f f5-6f)
59.384: (move f6-6f f5-6f)
59.385: (move f5-7f f5-6f)
59.622: (unlock f6-6f f6-5f key0-1 shape0)
60.098: (move f6-6f f5-6f)
60.215: (move f6-6f f5-6f)
60.369: (move f5-7f f4-7f)
60.627: (move f6-6f f6-7f)
60.670: (move f6-6f f5-6f)
60.710: (move f6-6f f6-5f)
60.863: (move f6-6f f5-6f)
60.874: (move f6-6f f5-6f)
61.002: (pickup-and-loose f6-6f key0-1 key2-0)
61.198: (move f6-5f f5-5f)
61.295: (move f5-6f f5-5f)
61.611: (move f6-5f f6-6f)
61.635: (unlock f5-5f f6-5f key0-1 shape0)
61.636: (move f6-5f f5-5f)
61.636: (move f5-6f f5-5f)
61.800: (move f4-6f f3-6f)
61.800: (move f3-7f f3-6f)
61.863: (pickup-and-loose f6-6f key2-0 key0-1)
61.871: (unlock f6-6f f7-6f key2-0 shape2)
61.938: (pickup-and-loose f6-5f key3-0 key0-1)
61.967: (move f3-7f f3-6f)
61.993: (move f3-7f f3-6f)
61.993: (pickup-and-loose f6-6f key2-0 key3-1)
62.063: (unlock f6-6f f7-6f key2-0 shape2)
62.092: (pickup-and-loose f6-5f key3-0 key0-1)
62.107: (move f6-5f f6-4f)
62.108: (pickup-and-loose f6-5f key3-0 key0-1)
62.118: (move f6-7f f5-7f)
62.118: (move f5-6f f5-7f)
62.139: (move f6-5f f5-5f)
62.155: (move f6-5f f5-5f)
62.190: (move f6-7f f5-7f)
62.232: (pickup-and-loose f6-6f key2-0 key0-1)
62.236: (move f6-5f f6-4f)
62.252: (move f6-5f f6-4f)
58.550: (move f6-6f f5-6f)
59.379: (move f6-6f f5-6f)
59.866: (move f6-6f f5-6f)
59.916: (move f6-6f f5-6f)
60.204: (move f6-6f f5-6f)
60.207: (move f6-6f f5-6f)
60.320: (move f5-6f f5-5f)
60.422: (move f6-6f f6-7f)
60.504: (unlock f6-6f f5-6f key3-0 shape3)
60.504: (move f6-5f f6-6f)
60.556: (move f6-6f f6-5f)
60.575: (move f6-6f f6-7f)
60.577: (move f6-5f f5-5f)
60.578: (unlock f5-5f f5-6f key3-0 shape3)
60.618: (move f6-6f f7-6f)
60.821: (pickup-and-loose f6-6f key0-1 key2-0)
60.822: (unlock f6-6f f6-5f key0-1 shape0)
60.996: (move f6-5f f5-5f)
61.072: (pickup-and-loose f6-6f key2-0 key0-1)
61.117: (move f6-5f f5-5f)
61.119: (move f6-5f f6-4f)
61.141: (move f6-5f f5-5f)
61.247: (pickup-and-loose f6-5f key3-0 key0-1)
61.272: (move f5-6f f5-5f)
61.527: (move f5-6f f4-6f)
61.527: (move f4-7f f4-6f)
61.540: (move f6-5f f7-5f)
61.585: (move f6-5f f6-6f)
61.601: (move f6-5f f6-6f)
61.829: (unlock f6-6f f7-6f key2-0 shape2)
61.848: (move f5-7f f4-7f)
61.956: (unlock f6-6f f7-6f key2-0 shape2)
62.055: (move f6-7f f5-7f)
62.104: (move f6-4f f5-4f)
62.105: (move f5-5f f5-4f)
62.121: (move f6-4f f6-3f)
62.134: (unlock f6-6f f7-6f key2-0 shape2)
62.144: (move f6-6f f6-7f)
62.148: (move f5-5f f4-5f)
62.234: (move f6-5f f6-4f)
58.539: (move f5-5f f5-6f)
58.539: (move f6-6f f5-6f)
59.128: (move f6-6f f5-6f)
59.243: (move f6-6f f5-6f)
59.773: (pickup-and-loose f6-6f key0-1 key2-0)
59.897: (move f6-6f f5-6f)
59.903: (move f6-6f f5-6f)
59.959: (pickup-and-loose f6-6f key0-1 key2-0)
60.031: (move f4-6f f3-6f)
60.237: (move f6-5f f5-5f)
60.406: (unlock f5-5f f6-5f key0-1 shape0)
60.407: (move f5-6f f5-5f)
60.408: (move f6-5f f5-5f)
60.456: (unlock f6-6f f5-6f key3-0 shape3)
60.478: (unlock f6-6f f5-6f key3-0 shape3)
60.529: (unlock f5-5f f5-6f key3-0 shape3)
60.556: (unlock f5-5f f5-6f key3-0 shape3)
60.747: (move f6-5f f6-6f)
60.923: (move f6-7f f5-7f)
60.924: (move f5-6f f5-7f)
60.925: (move f6-5f f6-4f)
61.040: (pickup-and-loose f6-5f key3-0 key0-1)
61.055: (move f6-6f f7-6f)
61.084: (unlock f6-6f f7-6f key2-0 shape2)
61.118: (move f6-4f f6-3f)
61.133: (move f5-5f f5-4f)
61.133: (move f6-4f f5-4f)
61.295: (move f6-5f f7-5f)
61.355: (move f5-6f f5-7f)
61.355: (move f6-7f f5-7f)
61.394: (move f6-6f f6-7f)
61.405: (move f7-6f f7-7f)
61.405: (move f6-7f f7-7f)
61.474: (move f6-6f f6-5f)
61.510: (move f5-5f f5-4f)
61.578: (move f6-5f f6-4f)
61.609: (move f5-7f f4-7f)
61.781: (move f5-4f f5-3f)
61.783: (move f6-3f f5-3f)
61.889: (move f6-6f f6-7f)
58.443: (move f6-6f f5-6f)
58.542: (move f5-5f f5-6f)
58.542: (move f6-6f f5-6f)
58.577: (move f6-6f f5-6f)
58.577: (move f5-5f f5-6f)
58.895: (move f6-6f f5-6f)
59.371: (move f6-6f f6-7f)
59.452: (move f6-6f f7-6f)
59.556: (unlock f6-6f f5-6f key3-0 shape3)
59.556: (move f6-5f f6-6f)
59.602: (pickup-and-loose f6-6f key0-1 key2-0)
59.603: (unlock f6-6f f6-5f key0-1 shape0)
59.614: (unlock f5-5f f5-6f key3-0 shape3)
59.615: (move f6-5f f5-5f)
60.066: (move f5-4f f5-3f)
60.132: (move f6-6f f7-6f)
60.440: (move f6-6f f6-7f)
60.527: (move f6-6f f6-5f)
60.786: (move f5-4f f5-3f)
60.786: (move f6-3f f5-3f)
60.917: (move f5-5f f5-4f)
60.918: (move f6-4f f5-4f)
60.926: (move f6-4f f6-3f)
61.021: (unlock f6-3f f6-2f key0-1 shape0)
61.173: (move f5-5f f4-5f)
61.192: (move f6-7f f5-7f)
61.193: (move f5-6f f5-7f)
61.256: (move f6-6f f6-7f)
61.289: (move f5-6f f5-5f)
61.368: (move f6-5f f6-4f)
61.390: (move f5-7f f4-7f)
61.437: (putdown f3-6f key0-1)
61.453: (unlock f6-4f f7-4f key3-0 shape3)
61.471: (move f5-6f f5-5f)
61.472: (move f6-5f f5-5f)
61.670: (pickup-and-loose f6-5f key3-0 key0-1)
61.700: (move f5-7f f4-7f)
61.713: (move f5-3f f5-2f)
61.727: (move f5-6f f5-7f)
61.769: (move f6-5f f7-5f)
57.568: (move f6-6f f5-6f)
57.568: (move f5-5f f5-6f)
58.291: (move f6-6f f5-6f)
59.685: (move f5-3f f5-2f)
59.869: (move f6-6f f7-6f)
60.141: (move f6-7f f5-7f)
60.141: (move f5-6f f5-7f)
60.192: (move f6-6f f6-7f)
60.196: (move f6-3f f6-2f)
60.204: (move f7-6f f7-7f)
60.204: (move f6-7f f7-7f)
60.298: (move f6-6f f6-5f)
60.409: (move f6-5f f5-5f)
60.493: (move f6-5f f6-6f)
60.593: (move f6-3f f5-3f)
60.593: (move f5-4f f5-3f)
60.743: (move f6-5f f7-5f)
60.743: (move f7-6f f7-5f)
60.750: (move f6-3f f5-3f)
60.769: (move f6-5f f5-5f)
60.776: (move f5-3f f5-2f)
60.831: (unlock f6-3f f6-2f key0-1 shape0)
60.930: (move f6-5f f6-4f)
60.932: (move f7-6f f7-5f)
60.935: (move f5-5f f4-5f)
60.985: (pickup-and-loose f6-6f key2-0 key3-0)
60.999: (move f5-6f f5-5f)
61.017: (move f6-6f f6-7f)
61.064: (pickup-and-loose f6-5f key3-0 key0-1)
61.080: (move f3-6f f4-6f)
61.134: (move f5-6f f5-5f)
61.144: (move f6-3f f6-4f)
61.165: (move f6-4f f6-5f)
61.236: (move f5-6f f4-6f)
61.249: (unlock f6-4f f7-4f key3-0 shape3)
61.270: (move f5-6f f5-7f)
61.304: (move f5-6f f5-7f)
61.346: (move f6-7f f5-7f)
61.412: (move f6-7f f7-7f)
61.412: (move f7-6f f7-7f)
57.865: (move f4-6f f5-6f)
57.954: (pickup f4-6f key1-3)
58.279: (move f6-6f f5-6f)
58.279: (move f5-5f f5-6f)
59.130: (move f6-6f f5-6f)
59.632: (unlock f5-2f f6-2f key0-1 shape0)
59.749: (move f4-6f f3-6f)
59.858: (move f4-6f f4-7f)
59.999: (move f6-3f f6-2f)
60.009: (move f6-5f f5-5f)
60.113: (move f5-7f f4-7f)
60.114: (move f4-6f f4-7f)
60.150: (move f6-5f f5-5f)
60.172: (unlock f5-7f f5-6f key3-0 shape3)
60.174: (move f6-7f f5-7f)
60.174: (move f5-6f f5-7f)
60.242: (unlock f5-5f f6-5f key0-1 shape0)
60.244: (move f5-6f f5-5f)
60.244: (move f6-5f f5-5f)
60.399: (move f5-2f f4-2f)
60.527: (move f5-2f f5-1f)
60.559: (move f6-3f f5-3f)
60.567: (move f5-3f f5-2f)
60.593: (unlock f7-5f f6-5f key0-1 shape0)
60.593: (move f7-6f f7-5f)
60.593: (move f6-5f f7-5f)
60.610: (pickup-and-loose f6-5f key0-1 key3-0)
60.626: (move f6-4f f6-5f)
60.631: (move f6-5f f6-6f)
60.640: (move f6-5f f6-6f)
60.739: (unlock f5-2f f6-2f key0-1 shape0)
60.739: (move f5-3f f5-2f)
60.739: (move f6-2f f5-2f)
60.758: (move f5-6f f5-7f)
60.758: (move f6-7f f5-7f)
60.770: (pickup-and-loose f6-5f key3-0 key0-1)
60.774: (move f5-7f f4-7f)
60.808: (move f6-5f f6-4f)
60.951: (move f6-4f f6-3f)
60.951: (move f6-3f f6-4f)
55.131: (move f4-6f f5-6f)
57.180: (move f4-6f f4-7f)
58.782: (move f4-6f f3-6f)
59.272: (move f4-6f f4-5f)
59.444: (move f5-2f f6-2f)
59.447: (unlock f5-5f f5-6f key3-0 shape3)
59.448: (move f6-5f f5-5f)
59.469: (unlock f6-6f f5-6f key3-0 shape3)
59.536: (unlock f5-5f f5-6f key3-0 shape3)
59.546: (unlock f6-6f f5-6f key3-0 shape3)
59.546: (move f6-5f f6-6f)
59.637: (move f5-6f f6-6f)
59.937: (move f5-6f f5-7f)
59.937: (move f4-7f f5-7f)
59.950: (move f6-5f f6-6f)
60.011: (move f6-5f f6-6f)
60.050: (move f5-2f f5-3f)
60.091: (move f5-6f f5-5f)
60.310: (move f5-2f f4-2f)
60.473: (move f6-4f f6-5f)
60.502: (move f5-7f f4-7f)
60.529: (unlock f5-2f f6-2f key0-1 shape0)
60.529: (move f5-3f f5-2f)
60.530: (move f6-2f f5-2f)
60.538: (move f5-2f f5-1f)
60.603: (move f6-3f f5-3f)
60.778: (move f6-6f f7-6f)
60.782: (move f5-5f f5-4f)
60.783: (move f6-4f f5-4f)
60.787: (move f6-4f f6-3f)
60.856: (unlock f6-3f f6-2f key0-1 shape0)
60.887: (move f6-4f f5-4f)
60.887: (move f5-3f f5-4f)
60.892: (move f6-5f f5-5f)
60.934: (move f6-5f f5-5f)
60.951: (move f6-5f f6-4f)
61.008: (move f5-5f f4-5f)
61.027: (move f5-6f f5-7f)
61.061: (putdown f3-6f key0-1)
61.067: (move f6-6f f6-7f)
54.986: (move f5-6f f6-6f)
56.329: (move f5-6f f5-7f)
56.329: (move f4-7f f5-7f)
56.631: (move f5-6f f5-5f)
56.631: (move f4-5f f5-5f)
57.309: (move f6-6f f5-6f)
57.309: (move f5-5f f5-6f)
57.462: (move f5-5f f5-6f)
57.463: (move f6-6f f5-6f)
58.611: (move f4-7f f3-7f)
58.611: (move f3-6f f3-7f)
58.798: (pickup-and-loose f3-6f key0-1 key1-3)
58.867: (putdown f5-6f key1-3)
59.554: (move f6-5f f6-6f)
59.628: (move f4-5f f4-4f)
59.998: (move f6-3f f6-2f)
60.039: (putdown f4-7f key1-3)
60.306: (move f6-6f f7-6f)
60.344: (move f5-4f f5-5f)
60.345: (move f6-5f f5-5f)
60.384: (move f5-7f f6-7f)
60.384: (move f6-6f f6-7f)
60.408: (move f5-4f f5-3f)
60.408: (move f6-3f f5-3f)
60.416: (pickup f6-6f key2-0)
60.491: (move f6-6f f6-7f)
60.526: (putdown f3-6f key1-3)
60.558: (move f6-6f f6-7f)
60.568: (move f6-3f f5-3f)
60.571: (move f5-3f f5-2f)
60.684: (move f3-6f f4-6f)
60.692: (unlock f6-3f f6-2f key0-1 shape0)
60.759: (move f5-1f f6-1f)
60.761: (move f6-2f f6-1f)
60.778: (move f6-6f f6-7f)
60.811: (putdown f4-5f key1-3)
60.817: (move f5-5f f4-5f)
60.843: (move f5-5f f4-5f)
60.872: (pickup-and-loose f6-6f key2-0 key3-0)
60.924: (move f6-6f f6-7f)
55.331: (move f5-7f f6-7f)
55.331: (move f6-6f f6-7f)
55.406: (pickup-and-loose f6-6f key2-0 key1-3)
57.426: (putdown f5-5f key1-3)
57.645: (pickup f4-6f key1-3)
57.664: (move f3-6f f4-6f)
57.741: (move f4-6f f5-6f)
57.800: (putdown f6-6f key1-3)
57.861: (pickup-and-loose f3-7f key0-0 key1-3)
57.954: (move f4-4f f5-4f)
57.954: (move f5-5f f5-4f)
58.113: (pickup f6-7f key3-1)
58.296: (move f5-6f f6-6f)
58.352: (move f4-5f f5-5f)
58.408: (move f5-6f f5-7f)
58.480: (move f5-5f f5-6f)
58.480: (move f6-6f f5-6f)
58.516: (move f4-7f f5-7f)
58.613: (move f4-4f f4-3f)
58.741: (move f5-6f f5-5f)
58.785: (move f6-6f f5-6f)
58.791: (pickup f6-7f key3-2)
59.008: (move f6-6f f5-6f)
59.496: (move f3-6f f4-6f)
59.519: (move f3-7f f2-7f)
59.538: (move f3-6f f3-7f)
59.666: (move f4-6f f4-7f)
59.776: (move f4-5f f4-6f)
59.799: (move f4-4f f3-4f)
59.810: (move f6-3f f6-2f)
59.946: (move f4-7f f4-6f)
60.007: (move f6-7f f5-7f)
60.007: (move f5-6f f5-7f)
60.079: (move f6-7f f5-7f)
60.079: (move f5-6f f5-7f)
60.187: (putdown f5-7f key1-3)
60.302: (putdown f4-4f key1-3)
60.329: (unlock f6-6f f7-6f key2-0 shape2)
60.350: (move f6-6f f6-7f)
60.352: (move f5-3f f5-2f)
54.997: (move f4-6f f5-6f)
55.349: (unlock f6-6f f7-6f key2-0 shape2)
55.471: (move f6-6f f5-6f)
55.659: (move f5-5f f5-6f)
55.888: (move f6-6f f6-7f)
55.949: (pickup-and-loose f6-7f key3-1 key1-3)
56.079: (move f5-4f f5-3f)
56.079: (move f4-3f f5-3f)
56.247: (move f3-7f f4-7f)
56.266: (move f4-3f f4-2f)
56.577: (move f4-6f f5-6f)
56.624: (pickup-and-loose f6-7f key3-2 key1-3)
57.050: (move f6-7f f6-6f)
57.059: (move f6-7f f7-7f)
57.072: (move f4-6f f4-7f)
57.468: (move f2-7f f1-7f)
57.582: (move f4-6f f5-6f)
57.583: (move f5-5f f5-6f)
57.686: (move f6-7f f6-6f)
57.835: (move f6-7f f5-7f)
57.876: (move f3-7f f3-6f)
57.894: (move f4-6f f5-6f)
57.928: (move f5-4f f6-4f)
57.972: (putdown f5-4f key1-3)
58.015: (move f5-5f f5-4f)
58.074: (move f4-6f f4-7f)
58.075: (move f3-7f f4-7f)
58.114: (move f6-6f f5-6f)
58.211: (move f6-7f f5-7f)
58.216: (putdown f6-7f key1-3)
58.286: (move f4-6f f5-6f)
58.287: (move f5-7f f5-6f)
58.325: (move f5-7f f5-6f)
58.360: (move f4-6f f3-6f)
58.548: (move f6-6f f6-7f)
58.609: (pickup f6-6f key2-0)
58.688: (move f4-4f f5-4f)
58.770: (move f6-6f f5-6f)
58.890: (move f4-6f f4-5f)
59.023: (move f4-4f f4-3f)
54.911: (move f5-6f f6-6f)
54.911: (pickup-and-loose f6-6f key1-3 key2-0)
55.120: (move f6-6f f5-6f)
55.120: (move f5-7f f5-6f)
55.138: (move f4-7f f5-7f)
55.357: (move f6-6f f5-6f)
55.424: (move f6-6f f7-6f)
55.537: (move f6-6f f6-7f)
55.601: (move f4-2f f5-2f)
55.601: (move f5-3f f5-2f)
55.691: (move f6-7f f6-6f)
55.927: (unlock f4-2f f4-1f key1-3 shape1)
56.060: (pickup-and-loose f6-7f key3-1 key2-0)
56.262: (move f5-6f f5-7f)
56.262: (move f4-7f f5-7f)
56.284: (pickup f6-7f key3-1)
56.301: (move f6-7f f6-6f)
56.515: (move f5-6f f5-5f)
56.515: (move f4-5f f5-5f)
56.602: (move f6-6f f5-6f)
56.603: (move f5-7f f5-6f)
56.672: (putdown f1-7f key1-3)
56.707: (pickup-and-loose f6-7f key3-2 key2-0)
56.733: (move f5-6f f5-7f)
56.733: (move f6-7f f5-7f)
56.815: (move f5-4f f5-3f)
56.817: (pickup-and-loose f6-6f key2-0 key3-2)
56.900: (move f5-4f f5-5f)
56.937: (pickup-and-loose f6-6f key2-0 key3-1)
56.956: (pickup f6-7f key3-2)
56.962: (move f6-7f f5-7f)
57.001: (move f5-6f f5-5f)
57.045: (move f5-6f f6-6f)
57.066: (move f3-6f f4-6f)
57.067: (move f4-7f f4-6f)
57.090: (move f1-7f f0-7f)
57.230: (move f5-6f f6-6f)
57.334: (move f4-3f f5-3f)
57.334: (move f5-4f f5-3f)
57.437: (move f5-4f f5-3f)
54.463: (move f4-6f f5-6f)
54.464: (move f5-7f f6-7f)
54.465: (move f5-7f f5-6f)
54.616: (move f6-6f f5-6f)
54.617: (move f5-7f f5-6f)
54.909: (pickup f6-6f key2-0)
54.971: (move f6-6f f6-7f)
54.971: (move f5-7f f6-7f)
55.055: (move f6-6f f7-6f)
55.259: (move f6-7f f6-6f)
55.437: (pickup-and-loose f6-6f key2-0 key3-2)
55.462: (move f4-2f f5-2f)
55.535: (pickup-and-loose f6-6f key2-0 key3-1)
55.594: (move f6-7f f6-6f)
55.702: (pickup-and-loose f6-7f key3-1 key2-0)
55.823: (move f5-5f f5-6f)
55.855: (move f6-7f f6-6f)
55.881: (move f5-6f f5-5f)
55.969: (move f6-6f f5-6f)
55.980: (move f6-6f f5-6f)
56.010: (pickup-and-loose f5-2f key1-0 key1-3)
56.222: (move f6-7f f6-6f)
56.237: (move f6-6f f5-6f)
56.279: (move f5-2f f5-1f)
56.345: (pickup-and-loose f6-7f key3-2 key2-0)
56.428: (move f4-2f f4-1f)
