/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.393: (move f6-3f f7-3f)
59.448: (move f6-4f f6-3f)
59.517: (move f6-3f f7-3f)
59.523: (move f6-3f f7-3f)
59.694: (move f6-5f f7-5f)
59.716: (move f6-5f f7-5f)
59.765: (move f6-4f f6-3f)
59.803: (putdown f6-6f key2-3)
59.842: (move f6-3f f7-3f)
59.874: (move f6-5f f7-5f)
59.878: (move f6-5f f7-5f)
60.008: (move f3-5f f4-5f)
60.020: (move f7-5f f8-5f)
60.026: (putdown f6-3f key2-3)
60.062: (move f6-3f f5-3f)
60.079: (move f4-5f f4-6f)
60.116: (move f4-6f f4-5f)
60.125: (putdown f4-5f key2-3)
60.139: (move f6-4f f6-3f)
60.171: (putdown f4-5f key2-3)
60.185: (move f6-3f f5-3f)
60.191: (move f6-3f f7-3f)
60.209: (move f6-3f f5-3f)
57.385: (move f5-5f f6-5f)
57.392: (move f6-6f f6-5f)
57.432: (move f6-5f f6-4f)
57.442: (move f5-5f f6-5f)
57.476: (move f6-4f f6-5f)
57.583: (move f6-5f f5-5f)
57.596: (move f6-5f f6-4f)
57.651: (move f6-5f f6-4f)
57.751: (move f6-5f f6-4f)
57.772: (putdown f6-5f key2-3)
57.862: (move f6-5f f5-5f)
57.902: (move f4-5f f5-5f)
57.903: (move f6-5f f6-4f)
57.903: (move f6-5f f5-5f)
57.903: (move f6-5f f6-4f)
57.943: (move f6-3f f6-4f)
57.968: (move f4-5f f5-5f)
58.108: (move f6-5f f5-5f)
58.249: (move f6-5f f5-5f)
58.257: (putdown f6-4f key2-3)
58.265: (move f4-5f f5-5f)
58.268: (putdown f6-4f key2-3)
58.282: (putdown f5-5f key2-3)
58.363: (move f6-5f f5-5f)
58.471: (move f4-5f f5-5f)
58.618: (putdown f5-5f key2-3)
59.433: (move f6-4f f6-3f)
59.464: (move f6-4f f6-3f)
59.528: (move f6-3f f7-3f)
59.531: (move f6-3f f7-3f)
59.590: (move f6-4f f6-3f)
59.713: (move f6-5f f7-5f)
59.716: (move f6-4f f6-3f)
59.767: (move f6-5f f7-5f)
59.824: (move f7-5f f8-5f)
59.826: (move f7-5f f8-5f)
59.839: (move f7-5f f8-5f)
59.856: (move f6-3f f7-3f)
59.891: (move f6-5f f7-5f)
59.891: (move f6-5f f6-6f)
57.340: (move f5-5f f6-5f)
57.395: (move f5-5f f6-5f)
57.430: (move f5-5f f6-5f)
57.432: (move f6-4f f6-5f)
57.443: (move f5-5f f6-5f)
57.514: (move f5-5f f6-5f)
57.575: (move f6-5f f6-4f)
57.646: (move f5-5f f6-5f)
57.657: (move f6-5f f6-4f)
57.720: (move f6-5f f6-4f)
57.845: (move f6-5f f5-5f)
57.884: (move f6-5f f6-4f)
57.979: (putdown f6-5f key2-3)
57.984: (move f6-5f f5-5f)
58.016: (putdown f5-5f key2-3)
58.048: (move f6-4f f6-5f)
58.117: (move f6-5f f5-5f)
58.181: (move f6-4f f6-5f)
58.248: (putdown f6-4f key2-3)
58.352: (putdown f5-5f key2-3)
59.246: (move f6-4f f6-3f)
59.344: (move f6-3f f7-3f)
59.365: (move f6-3f f7-3f)
59.405: (move f6-4f f6-3f)
59.415: (move f6-4f f6-3f)
59.436: (move f6-4f f6-3f)
59.531: (move f6-3f f7-3f)
59.535: (move f6-4f f6-3f)
59.563: (move f6-4f f6-3f)
59.675: (move f6-4f f6-3f)
59.699: (move f6-3f f7-3f)
59.721: (move f6-5f f6-6f)
59.771: (move f6-4f f6-3f)
59.780: (move f6-5f f7-5f)
59.808: (move f6-5f f7-5f)
59.810: (move f7-5f f8-5f)
59.810: (move f7-5f f8-5f)
59.833: (move f6-5f f7-5f)
59.863: (move f7-5f f8-5f)
59.933: (move f6-5f f7-5f)
57.380: (move f5-5f f6-5f)
57.595: (move f5-5f f6-5f)
57.599: (move f6-5f f6-4f)
57.640: (move f6-5f f6-4f)
57.641: (move f6-5f f6-4f)
57.700: (move f6-5f f6-4f)
57.805: (move f6-5f f6-4f)
57.846: (move f6-5f f6-4f)
57.858: (move f6-5f f5-5f)
57.929: (putdown f6-5f key2-3)
57.972: (move f6-5f f5-5f)
58.003: (move f6-4f f6-5f)
58.076: (move f6-5f f5-5f)
58.121: (move f6-5f f6-4f)
58.470: (putdown f6-4f key2-3)
58.591: (move f6-5f f5-5f)
59.215: (move f6-4f f6-3f)
59.263: (move f6-5f f6-6f)
59.352: (move f6-3f f7-3f)
59.385: (move f6-4f f6-3f)
59.388: (move f6-4f f6-3f)
59.395: (move f6-3f f7-3f)
59.411: (move f6-3f f7-3f)
59.448: (move f6-3f f7-3f)
59.477: (move f6-5f f6-6f)
59.490: (move f6-3f f7-3f)
59.491: (move f6-3f f7-3f)
59.538: (move f6-3f f7-3f)
59.544: (move f6-4f f6-3f)
59.663: (move f6-4f f6-3f)
59.707: (move f6-5f f7-5f)
59.713: (move f6-3f f7-3f)
59.787: (move f6-5f f7-5f)
59.809: (move f6-5f f7-5f)
59.828: (move f6-5f f7-5f)
59.846: (move f7-5f f8-5f)
59.849: (move f6-5f f7-5f)
59.850: (move f6-5f f7-5f)
59.854: (move f6-5f f7-5f)
59.866: (move f6-5f f7-5f)
57.619: (move f6-5f f6-4f)
57.710: (move f6-5f f5-5f)
57.826: (move f6-5f f6-4f)
58.102: (move f6-5f f6-4f)
58.256: (move f6-4f f6-5f)
58.327: (move f6-5f f5-5f)
58.451: (putdown f6-4f key2-3)
59.089: (move f6-5f f6-6f)
59.223: (move f6-4f f6-3f)
59.268: (move f6-4f f6-3f)
59.295: (move f6-5f f6-6f)
59.331: (move f6-4f f6-3f)
59.356: (move f6-4f f6-3f)
59.378: (move f6-4f f6-3f)
59.407: (move f6-3f f7-3f)
59.422: (move f6-3f f7-3f)
59.451: (move f6-3f f7-3f)
59.465: (move f6-3f f7-3f)
59.518: (move f6-4f f6-3f)
59.520: (move f6-4f f6-3f)
59.634: (move f6-3f f7-3f)
59.722: (move f6-5f f7-5f)
59.740: (move f7-5f f8-5f)
59.802: (move f7-5f f8-5f)
59.802: (move f6-5f f7-5f)
59.806: (move f6-4f f6-3f)
59.825: (move f6-5f f7-5f)
59.892: (move f7-5f f8-5f)
59.913: (move f7-5f f8-5f)
59.930: (move f7-5f f8-5f)
59.954: (move f7-5f f8-5f)
59.957: (move f5-5f f4-5f)
59.968: (move f7-5f f8-5f)
59.987: (move f5-5f f4-5f)
59.992: (move f7-5f f8-5f)
60.062: (putdown f6-3f key2-3)
60.074: (move f6-3f f5-3f)
60.079: (move f6-3f f5-3f)
60.121: (move f6-3f f5-3f)
60.121: (putdown f7-5f key2-3)
57.668: (move f7-5f f6-5f)
58.125: (move f6-3f f6-4f)
58.204: (move f6-4f f6-5f)
58.309: (move f6-5f f5-5f)
59.197: (move f6-4f f6-3f)
59.239: (move f6-4f f6-3f)
59.351: (move f6-4f f6-3f)
59.414: (move f6-3f f7-3f)
59.478: (move f6-3f f7-3f)
59.495: (move f6-3f f7-3f)
59.517: (move f6-3f f7-3f)
59.529: (move f6-3f f7-3f)
59.532: (move f6-3f f7-3f)
59.536: (move f6-3f f7-3f)
59.637: (move f6-3f f7-3f)
59.723: (move f7-5f f8-5f)
59.804: (move f6-4f f6-3f)
59.850: (move f6-3f f7-3f)
59.872: (move f7-5f f8-5f)
59.896: (move f6-5f f7-5f)
59.919: (move f5-5f f4-5f)
59.972: (move f7-5f f8-5f)
60.040: (move f4-5f f4-6f)
60.053: (putdown f6-3f key2-3)
60.110: (move f5-5f f4-5f)
60.127: (move f4-5f f4-6f)
60.169: (move f6-3f f5-3f)
60.182: (move f6-3f f5-3f)
60.206: (move f6-3f f5-3f)
60.238: (move f6-3f f5-3f)
60.260: (move f6-3f f5-3f)
60.261: (move f6-3f f5-3f)
60.285: (putdown f7-3f key2-3)
60.299: (move f6-3f f5-3f)
60.312: (move f7-5f f8-5f)
60.324: (move f6-3f f5-3f)
60.395: (move f4-5f f3-5f)
60.407: (move f6-5f f6-6f)
60.530: (move f4-5f f3-5f)
60.643: (move f6-3f f5-3f)
57.546: (move f6-4f f6-5f)
57.907: (move f6-5f f6-4f)
58.045: (move f6-5f f5-5f)
58.076: (move f6-5f f5-5f)
58.105: (move f6-3f f6-4f)
59.420: (move f6-3f f7-3f)
59.535: (move f6-3f f7-3f)
59.540: (move f6-3f f7-3f)
59.544: (move f6-3f f7-3f)
59.761: (move f7-3f f6-3f)
59.786: (move f4-5f f3-5f)
59.839: (move f7-5f f8-5f)
59.863: (move f6-3f f7-3f)
59.884: (move f4-5f f4-6f)
59.916: (move f6-5f f7-5f)
59.950: (move f5-5f f4-5f)
60.062: (move f4-5f f4-6f)
60.159: (move f6-3f f5-3f)
60.230: (move f6-5f f6-6f)
60.231: (move f6-3f f5-3f)
60.254: (move f6-3f f5-3f)
60.285: (putdown f7-3f key2-3)
60.312: (move f6-3f f5-3f)
60.413: (move f6-5f f6-6f)
60.507: (move f4-5f f3-5f)
60.635: (move f6-3f f5-3f)
60.699: (move f7-3f f7-2f)
60.755: (move f7-3f f7-2f)
60.758: (move f7-3f f7-2f)
60.778: (putdown f5-3f key2-3)
60.791: (move f7-3f f7-2f)
60.841: (move f7-3f f7-2f)
60.866: (move f7-3f f7-2f)
60.873: (move f7-3f f7-2f)
60.970: (move f4-6f f5-6f)
60.988: (move f7-3f f7-2f)
60.991: (move f7-3f f7-2f)
61.037: (move f7-5f f7-6f)
61.038: (move f6-6f f7-6f)
61.184: (move f4-6f f5-6f)
57.501: (move f6-4f f6-5f)
57.809: (move f6-3f f6-4f)
58.298: (move f6-5f f5-5f)
59.304: (move f6-4f f6-3f)
59.640: (move f4-5f f3-5f)
59.754: (move f7-3f f6-3f)
59.827: (move f7-5f f8-5f)
59.829: (move f5-3f f6-3f)
59.852: (move f6-5f f7-5f)
59.910: (move f5-5f f4-5f)
60.120: (move f5-5f f4-5f)
60.168: (move f6-3f f5-3f)
60.304: (move f4-5f f4-6f)
60.360: (move f5-6f f6-6f)
60.509: (move f6-5f f6-6f)
60.662: (move f4-6f f5-6f)
60.686: (move f7-3f f7-2f)
60.740: (move f7-3f f7-2f)
60.742: (move f7-3f f7-2f)
60.849: (move f7-3f f7-2f)
60.860: (move f7-3f f7-2f)
60.974: (move f6-6f f5-6f)
60.975: (move f5-5f f5-6f)
61.003: (move f4-6f f5-6f)
61.096: (move f7-5f f7-6f)
61.096: (move f6-6f f7-6f)
61.196: (move f7-3f f7-2f)
61.213: (move f6-6f f5-6f)
61.215: (move f5-5f f5-6f)
61.277: (putdown f7-2f key2-3)
61.291: (pickup f5-6f key1-0)
61.318: (move f5-3f f5-2f)
61.366: (move f5-3f f5-2f)
61.367: (move f6-6f f7-6f)
61.393: (move f5-3f f5-2f)
61.479: (move f5-3f f5-2f)
61.492: (move f5-3f f5-2f)
61.570: (pickup f5-6f key1-0)
61.700: (pickup f7-6f key0-1)
61.815: (move f5-3f f5-2f)
57.348: (move f6-4f f6-5f)
57.792: (move f6-3f f6-4f)
57.809: (move f6-3f f6-4f)
58.038: (move f6-5f f5-5f)
59.508: (move f6-3f f7-3f)
59.621: (move f4-5f f3-5f)
59.635: (move f5-6f f5-5f)
59.656: (move f5-6f f5-5f)
59.716: (move f6-3f f7-3f)
59.871: (move f7-2f f7-3f)
59.872: (move f6-5f f7-5f)
59.891: (move f4-5f f3-5f)
59.958: (move f7-5f f8-5f)
60.058: (move f5-6f f4-6f)
60.060: (move f4-5f f4-6f)
60.073: (move f5-5f f4-5f)
60.162: (move f6-3f f5-3f)
60.316: (move f5-6f f4-6f)
60.318: (move f4-5f f4-6f)
60.328: (move f6-3f f5-3f)
60.334: (move f6-5f f6-6f)
60.818: (move f5-6f f6-6f)
61.003: (move f6-6f f7-6f)
61.122: (move f7-6f f7-5f)
61.163: (move f7-5f f7-6f)
61.165: (move f6-6f f7-6f)
61.284: (move f4-6f f5-6f)
61.400: (move f6-6f f5-6f)
61.400: (move f5-5f f5-6f)
61.424: (pickup f5-6f key0-1)
61.437: (move f5-3f f5-2f)
61.629: (move f5-6f f4-6f)
61.766: (move f3-5f f3-4f)
61.789: (pickup f5-6f key0-1)
61.837: (pickup f5-6f key0-1)
61.842: (move f5-6f f4-6f)
61.862: (pickup f7-6f key1-0)
61.922: (move f5-6f f6-6f)
62.023: (pickup f5-6f key0-1)
62.215: (pickup f7-6f key1-0)
57.303: (move f6-4f f6-5f)
57.312: (move f6-4f f6-5f)
57.927: (move f5-5f f6-5f)
57.928: (move f6-6f f6-5f)
58.030: (move f5-5f f6-5f)
58.262: (move f6-5f f5-5f)
59.392: (move f7-3f f6-3f)
59.413: (move f5-5f f4-5f)
59.413: (move f4-6f f4-5f)
59.414: (move f5-6f f5-5f)
59.493: (move f5-5f f4-5f)
59.494: (move f4-6f f4-5f)
59.515: (move f5-6f f5-5f)
59.574: (move f5-6f f5-5f)
59.803: (move f4-5f f3-5f)
59.819: (move f5-6f f5-5f)
59.920: (move f6-5f f7-5f)
59.943: (move f7-5f f8-5f)
60.036: (move f5-5f f4-5f)
60.161: (move f3-4f f2-4f)
60.327: (move f7-5f f6-5f)
60.388: (move f6-6f f7-6f)
60.404: (move f6-5f f6-6f)
60.431: (move f4-5f f4-6f)
60.431: (move f5-6f f4-6f)
60.797: (move f7-3f f7-2f)
60.806: (move f7-3f f7-2f)
60.957: (move f7-5f f8-5f)
61.094: (move f6-6f f5-6f)
61.095: (move f5-5f f5-6f)
61.144: (move f6-6f f7-6f)
61.222: (move f7-5f f7-6f)
61.224: (move f6-6f f7-6f)
61.388: (move f7-6f f7-5f)
61.423: (move f5-3f f5-2f)
61.450: (move f5-3f f5-2f)
61.563: (move f7-6f f7-5f)
61.623: (move f5-6f f4-6f)
61.639: (move f5-6f f4-6f)
61.673: (pickup f7-6f key0-1)
57.280: (move f6-5f f6-4f)
57.355: (move f6-5f f6-4f)
57.523: (move f5-5f f6-5f)
57.722: (move f6-3f f6-4f)
57.733: (move f5-5f f6-5f)
57.861: (move f5-5f f6-5f)
57.908: (move f5-5f f6-5f)
57.999: (move f6-5f f5-5f)
58.087: (move f6-5f f5-5f)
58.852: (move f6-5f f7-5f)
58.873: (move f6-5f f7-5f)
58.876: (move f7-6f f7-5f)
59.002: (move f5-5f f4-5f)
59.002: (move f4-6f f4-5f)
59.157: (move f5-5f f4-5f)
59.160: (move f4-6f f4-5f)
59.173: (move f5-5f f4-5f)
59.233: (move f5-5f f4-5f)
59.491: (move f4-5f f3-5f)
59.533: (move f4-5f f3-5f)
59.770: (move f6-5f f7-5f)
59.785: (move f4-5f f3-5f)
59.922: (move f7-5f f8-5f)
59.940: (move f6-5f f7-5f)
59.954: (move f5-5f f4-5f)
60.055: (move f7-5f f6-5f)
60.118: (pickup-and-loose f7-6f key0-1 key1-0)
60.150: (move f6-5f f6-4f)
60.185: (move f5-6f f4-6f)
60.188: (move f4-5f f4-6f)
60.192: (move f6-3f f5-3f)
60.211: (move f7-6f f7-5f)
60.226: (move f6-5f f6-6f)
60.245: (move f6-5f f6-6f)
60.254: (move f6-5f f5-5f)
60.526: (move f7-5f f6-5f)
61.084: (move f7-6f f7-5f)
61.096: (move f7-5f f7-6f)
61.097: (move f6-6f f7-6f)
61.120: (putdown f7-6f key1-0)
56.536: (move f6-5f f6-4f)
56.673: (move f6-5f f6-4f)
56.898: (move f6-5f f6-4f)
57.024: (move f6-5f f6-4f)
57.384: (move f6-4f f6-5f)
58.401: (move f6-4f f6-3f)
58.510: (move f6-4f f6-3f)
58.552: (move f6-5f f7-5f)
58.564: (move f6-5f f7-5f)
58.564: (move f7-6f f7-5f)
58.754: (move f6-5f f7-5f)
58.851: (move f6-5f f7-5f)
59.015: (move f7-5f f8-5f)
59.042: (move f7-5f f8-5f)
59.290: (putdown f3-5f key1-0)
59.299: (putdown f3-5f key1-0)
59.303: (move f4-5f f3-5f)
59.388: (move f4-5f f3-5f)
59.394: (move f4-5f f3-5f)
59.505: (move f4-5f f3-5f)
59.660: (move f4-5f f3-5f)
59.843: (move f7-5f f8-5f)
59.910: (move f7-5f f8-5f)
59.914: (move f5-5f f4-5f)
59.958: (move f7-6f f7-5f)
59.986: (move f5-5f f4-5f)
60.036: (move f7-5f f8-5f)
60.096: (move f6-5f f5-5f)
60.107: (move f6-5f f6-4f)
60.188: (move f6-5f f5-5f)
60.278: (move f7-5f f6-5f)
60.303: (move f4-5f f4-6f)
60.457: (move f7-5f f7-6f)
60.467: (move f6-5f f6-4f)
60.935: (move f7-5f f8-5f)
60.983: (move f6-6f f5-6f)
60.987: (move f5-5f f5-6f)
61.018: (move f6-6f f5-6f)
61.019: (move f5-5f f5-6f)
61.116: (move f6-6f f7-6f)
58.034: (move f6-5f f5-5f)
58.416: (move f3-5f f4-5f)
58.594: (move f3-5f f4-5f)
58.723: (move f7-5f f8-5f)
58.738: (move f7-5f f8-5f)
58.751: (move f6-3f f7-3f)
58.770: (move f6-3f f7-3f)
58.931: (move f7-5f f8-5f)
59.120: (move f6-4f f6-3f)
59.160: (move f6-4f f6-3f)
59.182: (putdown f3-5f key0-1)
59.225: (move f7-5f f8-5f)
59.240: (move f6-3f f5-3f)
59.257: (move f6-3f f5-3f)
59.261: (putdown f3-5f key0-1)
59.268: (putdown f3-5f key0-1)
59.295: (putdown f3-5f key0-1)
59.362: (move f6-4f f6-3f)
59.410: (move f6-4f f6-3f)
59.410: (move f7-5f f6-5f)
59.646: (move f4-5f f3-5f)
59.667: (move f4-5f f3-5f)
59.870: (move f6-5f f7-5f)
59.989: (move f6-3f f6-2f)
60.051: (move f5-6f f4-6f)
60.054: (move f4-5f f4-6f)
60.099: (move f6-5f f6-4f)
60.100: (move f6-3f f6-2f)
60.113: (move f5-6f f4-6f)
60.116: (move f4-5f f4-6f)
60.162: (move f6-5f f5-5f)
60.171: (move f6-4f f6-3f)
60.181: (pickup-and-loose f7-6f key0-1 key1-0)
60.192: (move f7-5f f7-6f)
60.193: (move f3-5f f3-4f)
60.270: (move f7-5f f8-5f)
60.276: (move f7-5f f7-6f)
60.326: (move f3-5f f3-4f)
60.335: (move f6-5f f6-6f)
60.404: (move f3-5f f3-4f)
57.893: (unlock f5-3f f4-3f key1-0 shape1)
57.979: (unlock f5-3f f4-3f key1-0 shape1)
58.422: (move f4-5f f5-5f)
58.433: (move f4-5f f5-5f)
58.434: (move f6-5f f6-4f)
58.483: (move f6-3f f7-3f)
58.495: (move f6-3f f7-3f)
58.505: (move f3-5f f4-5f)
58.535: (move f7-6f f7-5f)
58.550: (move f6-3f f7-3f)
58.554: (move f6-3f f7-3f)
58.590: (move f3-5f f4-5f)
58.670: (move f3-5f f4-5f)
58.721: (move f3-5f f4-5f)
58.823: (move f6-3f f5-3f)
58.833: (move f6-3f f5-3f)
58.863: (move f6-3f f5-3f)
58.872: (move f6-3f f5-3f)
59.663: (move f6-2f f7-2f)
59.663: (move f7-3f f7-2f)
59.773: (move f7-3f f7-2f)
59.774: (move f6-2f f7-2f)
59.890: (move f3-4f f2-4f)
59.913: (move f3-5f f3-4f)
59.948: (move f7-5f f8-5f)
59.982: (move f6-2f f6-1f)
59.986: (move f3-4f f2-4f)
59.990: (move f3-5f f3-4f)
59.994: (move f3-4f f2-4f)
60.010: (move f6-2f f6-1f)
60.037: (move f5-5f f4-5f)
60.065: (move f3-5f f3-4f)
60.485: (pickup-and-loose f7-6f key1-0 key0-1)
60.560: (pickup-and-loose f7-6f key1-0 key0-1)
60.587: (move f4-5f f4-6f)
60.623: (move f5-3f f5-2f)
60.624: (move f6-2f f5-2f)
60.734: (move f5-3f f5-2f)
60.734: (move f6-2f f5-2f)
60.788: (move f4-5f f4-6f)
57.529: (pickup f6-4f key2-3)
58.011: (move f7-5f f6-5f)
58.100: (move f5-5f f6-5f)
58.151: (move f5-3f f6-3f)
58.172: (move f5-5f f6-5f)
58.259: (move f5-3f f6-3f)
58.288: (move f4-5f f5-5f)
58.349: (move f4-5f f5-5f)
58.469: (move f4-5f f5-5f)
58.592: (move f4-5f f5-5f)
58.709: (move f7-5f f8-5f)
58.882: (move f7-6f f7-5f)
59.182: (move f7-6f f7-5f)
59.242: (unlock f6-1f f6-0f key1-0 shape1)
59.273: (unlock f5-2f f4-2f key1-0 shape1)
59.358: (unlock f6-1f f6-0f key1-0 shape1)
59.384: (unlock f5-2f f4-2f key1-0 shape1)
59.681: (move f3-4f f2-4f)
59.773: (move f3-4f f2-4f)
59.784: (move f3-4f f2-4f)
59.787: (move f4-5f f3-5f)
59.910: (move f5-3f f4-3f)
59.926: (move f5-3f f4-3f)
60.023: (move f5-3f f5-2f)
60.125: (putdown f6-1f key1-0)
60.130: (move f5-3f f5-2f)
60.145: (putdown f6-1f key1-0)
60.186: (move f4-5f f4-6f)
60.263: (move f5-3f f5-2f)
60.306: (move f5-3f f5-2f)
60.353: (move f5-3f f5-2f)
60.359: (move f5-3f f5-2f)
60.425: (move f6-1f f5-1f)
60.425: (move f5-2f f5-1f)
60.537: (move f6-1f f5-1f)
60.540: (move f5-2f f5-1f)
60.606: (move f4-5f f4-6f)
60.639: (move f7-3f f7-2f)
60.700: (move f7-3f f7-2f)
60.713: (move f7-3f f7-2f)
56.818: (move f6-5f f6-4f)
57.001: (move f6-5f f6-4f)
57.055: (move f6-5f f6-4f)
57.479: (move f6-3f f6-4f)
57.550: (move f6-3f f6-4f)
57.584: (move f6-1f f6-2f)
57.680: (move f5-5f f6-5f)
57.684: (move f6-1f f6-2f)
57.754: (move f7-5f f6-5f)
57.877: (move f7-5f f6-5f)
57.892: (move f5-5f f6-5f)
58.019: (move f5-5f f6-5f)
58.122: (move f5-5f f6-5f)
58.567: (move f6-1f f5-1f)
58.587: (move f6-1f f5-1f)
58.622: (move f6-5f f7-5f)
58.652: (move f6-5f f7-5f)
58.720: (move f6-3f f7-3f)
58.725: (unlock f5-2f f4-2f key1-0 shape1)
58.740: (move f6-3f f7-3f)
58.835: (unlock f5-2f f4-2f key1-0 shape1)
59.030: (unlock f4-3f f4-2f key1-0 shape1)
59.038: (move f7-5f f8-5f)
59.107: (unlock f4-3f f4-2f key1-0 shape1)
59.188: (move f6-4f f6-5f)
59.245: (move f7-5f f8-5f)
59.358: (move f6-1f f7-1f)
59.373: (move f6-1f f7-1f)
59.426: (move f6-5f f5-5f)
59.451: (move f5-2f f6-2f)
59.481: (move f5-2f f6-2f)
59.652: (move f5-2f f5-3f)
59.666: (move f5-2f f5-3f)
59.706: (putdown f6-1f key1-0)
59.723: (putdown f6-1f key1-0)
59.833: (move f5-2f f6-2f)
59.836: (move f6-3f f6-2f)
59.887: (move f6-1f f6-2f)
59.942: (move f5-2f f6-2f)
59.945: (move f6-3f f6-2f)
56.037: (move f6-2f f6-3f)
56.083: (pickup f6-4f key2-3)
56.123: (move f6-2f f6-3f)
56.211: (pickup f6-4f key2-3)
56.411: (move f6-5f f6-4f)
56.558: (move f6-5f f6-4f)
56.909: (move f7-1f f7-2f)
56.910: (move f6-2f f7-2f)
56.928: (move f6-5f f6-4f)
57.012: (move f6-2f f7-2f)
57.012: (move f7-1f f7-2f)
57.089: (move f6-5f f6-4f)
57.154: (move f6-5f f6-4f)
57.414: (move f5-1f f5-2f)
57.414: (move f6-2f f5-2f)
57.488: (move f6-5f f6-4f)
57.528: (move f6-2f f5-2f)
57.529: (move f5-1f f5-2f)
57.584: (move f6-1f f6-2f)
57.585: (move f6-1f f6-2f)
57.778: (move f6-4f f6-5f)
57.818: (pickup f6-5f key2-3)
57.858: (move f5-3f f6-3f)
57.858: (move f6-2f f6-3f)
57.880: (move f6-4f f6-5f)
57.916: (move f6-2f f6-3f)
57.916: (move f5-3f f6-3f)
58.068: (move f4-3f f5-3f)
58.068: (move f5-2f f5-3f)
58.071: (unlock f5-3f f4-3f key1-0 shape1)
58.085: (move f4-3f f5-3f)
58.087: (unlock f5-3f f4-3f key1-0 shape1)
58.088: (move f5-2f f5-3f)
58.334: (move f6-5f f7-5f)
58.338: (move f6-2f f6-3f)
58.519: (move f6-1f f5-1f)
58.533: (move f6-5f f7-5f)
58.538: (move f6-1f f5-1f)
58.624: (move f6-5f f7-5f)
58.707: (move f6-5f f7-5f)
54.502: (move f6-3f f6-4f)
54.574: (move f6-3f f6-4f)
55.819: (move f7-2f f7-3f)
55.819: (move f6-3f f7-3f)
55.909: (move f7-2f f7-3f)
55.910: (move f6-3f f7-3f)
55.971: (move f6-3f f5-3f)
55.972: (move f5-2f f5-3f)
56.064: (move f6-3f f5-3f)
56.064: (move f5-2f f5-3f)
56.116: (pickup f6-4f key2-3)
56.116: (move f6-5f f6-4f)
56.244: (pickup f6-4f key2-3)
56.302: (move f6-2f f6-3f)
56.388: (move f6-2f f6-3f)
57.196: (move f6-2f f7-2f)
57.236: (move f6-3f f6-4f)
57.292: (move f6-2f f7-2f)
57.292: (move f6-3f f6-4f)
57.605: (move f6-3f f6-4f)
57.731: (move f6-2f f5-2f)
57.731: (move f5-1f f5-2f)
57.832: (move f5-1f f5-2f)
57.834: (move f6-2f f5-2f)
57.887: (move f5-3f f6-3f)
57.891: (move f6-4f f6-5f)
57.891: (move f5-3f f6-3f)
57.990: (move f6-4f f6-5f)
58.252: (move f6-5f f5-5f)
58.259: (move f6-4f f6-3f)
58.273: (pickup f7-5f key2-3)
58.279: (move f6-5f f7-5f)
58.358: (move f6-4f f6-3f)
58.412: (move f7-2f f8-2f)
58.454: (move f7-5f f8-5f)
58.499: (move f7-2f f8-2f)
58.650: (move f7-5f f8-5f)
58.829: (move f7-5f f8-5f)
58.830: (move f6-3f f7-3f)
58.839: (move f6-5f f7-5f)
53.648: (pickup f6-4f key2-3)
53.789: (pickup f6-4f key2-3)
54.256: (move f6-4f f6-5f)
54.260: (move f6-4f f6-5f)
54.755: (move f6-3f f6-4f)
54.827: (move f6-3f f6-4f)
56.079: (move f7-2f f7-3f)
56.079: (move f6-3f f7-3f)
56.170: (move f6-3f f7-3f)
56.172: (move f7-2f f7-3f)
56.229: (move f6-3f f5-3f)
56.232: (move f5-2f f5-3f)
56.320: (move f6-3f f5-3f)
56.325: (move f5-2f f5-3f)
57.428: (move f6-3f f6-4f)
57.505: (move f6-3f f6-4f)
57.678: (move f6-4f f6-5f)
57.730: (move f8-2f f8-3f)
57.732: (move f7-3f f8-3f)
57.773: (move f6-4f f6-5f)
57.827: (move f8-2f f8-3f)
57.828: (move f7-3f f8-3f)
57.852: (move f6-4f f6-5f)
57.914: (move f6-4f f6-5f)
57.970: (putdown f6-5f key2-3)
58.046: (putdown f6-5f key2-3)
58.315: (move f6-5f f5-5f)
58.352: (move f6-5f f5-5f)
58.427: (move f7-3f f7-4f)
58.428: (move f6-4f f7-4f)
58.449: (move f6-4f f7-4f)
58.449: (move f7-3f f7-4f)
58.492: (move f6-5f f7-5f)
58.493: (putdown f5-5f key2-3)
58.555: (move f7-5f f8-5f)
58.566: (move f6-5f f7-5f)
58.607: (move f5-5f f4-5f)
58.668: (move f7-2f f8-2f)
58.754: (move f6-4f f5-4f)
58.754: (move f5-3f f5-4f)
52.031: (pickup f7-4f key1-3)
52.123: (pickup f7-4f key1-3)
53.164: (pickup f5-4f key3-2)
53.529: (move f6-4f f6-5f)
53.591: (move f6-4f f6-5f)
53.902: (pickup f6-4f key2-3)
54.041: (pickup f6-4f key2-3)
54.515: (move f6-4f f6-5f)
54.517: (move f6-4f f6-5f)
55.440: (move f6-4f f6-3f)
55.469: (move f6-4f f6-3f)
