/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.919: (move f6-5f f6-6f)
71.922: (move f3-4f f3-5f)
71.922: (move f4-5f f3-5f)
72.059: (move f6-3f f6-4f)
72.398: (pickup-and-loose f3-4f key3-4 key2-2)
72.441: (move f6-3f f7-3f)
72.489: (unlock f6-3f f7-3f key2-2 shape2)
72.532: (unlock f6-3f f7-3f key2-2 shape2)
72.559: (move f3-5f f3-6f)
72.596: (move f2-4f f2-5f)
72.620: (pickup-and-loose f4-3f key1-0 key2-2)
72.622: (move f3-5f f3-6f)
72.660: (unlock f2-4f f2-3f key2-2 shape2)
72.714: (move f4-6f f4-7f)
72.738: (unlock f4-3f f3-3f key1-0 shape1)
72.901: (move f6-2f f5-2f)
73.007: (move f4-7f f5-7f)
73.018: (move f3-3f f4-3f)
73.043: (move f2-4f f1-4f)
73.043: (move f4-7f f5-7f)
73.094: (move f4-2f f5-2f)
73.133: (move f3-4f f3-3f)
73.134: (move f4-3f f3-3f)
73.140: (move f3-4f f2-4f)
73.143: (move f6-4f f6-3f)
68.790: (move f4-4f f4-5f)
69.415: (move f4-4f f5-4f)
69.640: (move f6-4f f5-4f)
70.656: (move f4-3f f4-4f)
70.773: (move f4-3f f4-4f)
70.859: (move f3-5f f3-6f)
70.861: (move f4-6f f3-6f)
70.910: (move f4-3f f4-4f)
70.913: (move f3-4f f4-4f)
71.042: (move f6-3f f6-2f)
71.064: (move f6-3f f6-2f)
71.487: (move f6-3f f6-2f)
71.487: (move f5-2f f6-2f)
71.645: (move f4-5f f4-6f)
71.720: (move f6-4f f6-5f)
71.763: (move f4-4f f3-4f)
71.870: (move f6-3f f6-4f)
71.899: (move f6-3f f6-4f)
71.969: (move f3-4f f4-4f)
71.986: (unlock f5-4f f5-5f key3-4 shape3)
72.000: (move f2-4f f3-4f)
72.020: (move f3-4f f3-5f)
72.021: (move f4-5f f3-5f)
72.117: (move f6-3f f7-3f)
72.147: (move f6-3f f7-3f)
72.218: (unlock f4-5f f5-5f key3-4 shape3)
72.219: (move f6-5f f6-6f)
72.272: (move f4-6f f4-7f)
72.280: (move f3-4f f3-5f)
72.281: (move f2-5f f3-5f)
72.341: (move f2-4f f2-5f)
72.345: (move f3-5f f2-5f)
72.363: (move f4-3f f4-2f)
72.520: (unlock f2-4f f2-3f key2-2 shape2)
72.638: (unlock f3-3f f2-3f key2-2 shape2)
72.673: (move f4-3f f3-3f)
72.701: (pickup-and-loose f3-4f key3-4 key2-2)
72.780: (unlock f6-3f f7-3f key2-2 shape2)
72.812: (move f2-4f f1-4f)
72.816: (move f2-4f f2-5f)
68.748: (move f4-4f f4-5f)
68.890: (move f4-4f f4-5f)
69.091: (move f3-5f f4-5f)
69.095: (move f4-4f f4-5f)
69.341: (move f4-4f f5-4f)
69.490: (move f4-4f f5-4f)
69.558: (move f6-4f f5-4f)
69.598: (move f6-4f f5-4f)
69.725: (move f4-4f f5-4f)
70.857: (move f5-4f f4-4f)
70.982: (move f3-4f f4-4f)
71.036: (move f4-4f f4-5f)
71.047: (move f3-3f f2-3f)
71.099: (move f4-6f f3-6f)
71.100: (move f3-5f f3-6f)
71.125: (move f2-4f f2-3f)
71.125: (move f3-3f f2-3f)
71.238: (move f3-5f f3-6f)
71.260: (move f4-4f f3-4f)
71.314: (move f4-4f f3-4f)
71.314: (unlock f3-4f f3-3f key1-0 shape1)
71.314: (move f3-3f f3-4f)
71.345: (move f6-3f f6-2f)
71.346: (move f2-4f f3-4f)
71.348: (move f3-3f f3-4f)
71.400: (move f6-4f f6-5f)
71.432: (move f6-4f f6-5f)
71.682: (move f4-4f f5-4f)
71.701: (move f4-5f f4-6f)
71.935: (move f5-4f f6-4f)
72.065: (move f6-3f f6-4f)
72.107: (move f3-4f f3-5f)
72.109: (move f4-5f f3-5f)
72.260: (move f3-4f f2-4f)
72.315: (move f3-4f f4-4f)
72.343: (move f6-5f f6-6f)
72.412: (move f3-4f f3-5f)
72.412: (move f2-5f f3-5f)
72.446: (move f6-3f f7-3f)
72.454: (move f2-4f f2-5f)
68.985: (move f4-4f f4-5f)
69.139: (move f4-4f f4-5f)
69.140: (move f3-5f f4-5f)
69.642: (move f6-4f f5-4f)
69.800: (move f4-4f f5-4f)
70.784: (move f3-4f f4-4f)
70.788: (move f5-4f f4-4f)
70.828: (move f5-4f f4-4f)
71.193: (move f4-6f f3-6f)
71.193: (move f3-5f f3-6f)
71.425: (move f4-4f f4-5f)
71.489: (move f6-4f f6-5f)
71.504: (move f3-5f f3-6f)
71.527: (move f4-5f f4-6f)
71.651: (move f5-4f f6-4f)
71.670: (move f4-5f f4-6f)
71.720: (move f6-4f f6-5f)
71.752: (unlock f5-4f f5-5f key3-4 shape3)
71.851: (move f3-6f f4-6f)
71.851: (move f4-5f f4-6f)
71.875: (move f4-4f f3-4f)
71.898: (move f5-4f f6-4f)
71.950: (move f3-4f f3-5f)
71.951: (move f4-5f f3-5f)
72.006: (unlock f4-5f f5-5f key3-4 shape3)
72.007: (move f6-5f f6-6f)
72.045: (move f6-5f f6-6f)
72.068: (move f3-4f f3-5f)
72.069: (move f4-5f f3-5f)
72.084: (move f4-4f f5-4f)
72.117: (move f5-4f f6-4f)
72.138: (move f3-4f f3-5f)
72.140: (move f2-5f f3-5f)
72.349: (move f2-3f f2-4f)
72.350: (move f3-4f f2-4f)
72.481: (move f3-5f f2-5f)
72.483: (move f2-4f f2-5f)
72.511: (pickup-and-loose f3-4f key3-4 key2-2)
72.618: (move f6-4f f6-3f)
72.628: (move f4-6f f4-7f)
68.948: (move f3-5f f4-5f)
68.953: (move f4-4f f4-5f)
68.985: (move f4-4f f4-5f)
70.858: (move f5-4f f4-4f)
70.944: (move f4-6f f3-6f)
70.948: (move f3-5f f3-6f)
71.091: (move f4-6f f3-6f)
71.096: (move f3-5f f3-6f)
71.096: (move f3-5f f3-6f)
71.181: (move f6-4f f6-5f)
71.198: (move f6-3f f6-2f)
71.334: (move f6-4f f6-5f)
71.447: (move f4-4f f3-4f)
71.458: (move f6-4f f6-3f)
71.547: (move f6-4f f6-5f)
71.897: (move f4-5f f4-6f)
72.037: (move f3-6f f4-6f)
72.037: (move f4-5f f4-6f)
72.120: (move f6-5f f6-6f)
72.136: (move f3-4f f4-4f)
72.160: (unlock f5-4f f5-5f key3-4 shape3)
72.279: (move f3-4f f3-5f)
72.279: (move f4-5f f3-5f)
72.302: (move f5-4f f6-4f)
72.320: (move f4-6f f4-7f)
72.345: (move f6-5f f6-6f)
72.393: (unlock f4-5f f5-5f key3-4 shape3)
72.427: (move f2-4f f2-5f)
72.428: (move f3-5f f2-5f)
72.444: (move f3-5f f2-5f)
72.458: (move f4-6f f4-7f)
72.497: (move f6-4f f6-3f)
72.642: (move f4-6f f4-7f)
72.848: (move f2-4f f1-4f)
72.958: (move f4-4f f4-3f)
73.003: (move f4-4f f4-3f)
73.110: (pickup-and-loose f3-4f key3-4 key2-2)
73.136: (move f6-4f f6-3f)
73.252: (move f4-7f f5-7f)
73.277: (move f3-4f f3-5f)
69.005: (move f4-4f f4-5f)
70.536: (move f6-3f f6-2f)
71.048: (move f6-3f f6-2f)
71.220: (move f3-5f f4-5f)
71.227: (move f4-4f f4-5f)
71.351: (move f4-6f f3-6f)
71.353: (move f3-5f f3-6f)
71.442: (move f6-3f f6-2f)
71.619: (move f6-3f f7-3f)
71.709: (move f4-5f f4-6f)
71.709: (move f3-6f f4-6f)
71.735: (move f4-5f f4-6f)
71.822: (move f6-5f f6-6f)
71.859: (move f6-4f f6-5f)
71.863: (move f4-4f f3-4f)
71.871: (move f4-4f f5-4f)
71.951: (move f6-5f f6-6f)
72.142: (move f6-5f f6-6f)
72.184: (move f4-5f f3-5f)
72.185: (move f3-4f f3-5f)
72.255: (move f4-3f f4-2f)
72.292: (move f3-4f f4-4f)
72.564: (move f6-2f f5-2f)
72.620: (move f3-5f f3-6f)
72.664: (pickup-and-loose f3-4f key3-4 key2-2)
72.738: (pickup-and-loose f4-3f key1-0 key2-2)
72.767: (unlock f6-3f f7-3f key2-2 shape2)
72.799: (pickup-and-loose f4-3f key1-0 key2-2)
72.818: (move f3-5f f2-5f)
72.830: (move f4-6f f4-7f)
72.947: (move f4-7f f5-7f)
72.964: (move f4-6f f4-7f)
73.088: (move f4-7f f5-7f)
73.154: (move f2-5f f2-4f)
73.160: (move f4-3f f4-2f)
73.257: (move f3-6f f3-7f)
73.257: (move f4-7f f3-7f)
73.270: (move f4-7f f5-7f)
73.384: (move f3-4f f3-3f)
73.386: (move f4-3f f3-3f)
70.793: (unlock f7-3f f8-3f key1-0 shape1)
70.819: (move f4-3f f4-4f)
70.961: (move f4-3f f4-4f)
71.121: (move f3-5f f3-6f)
71.122: (move f4-6f f3-6f)
71.298: (move f6-3f f6-2f)
71.315: (move f4-4f f4-5f)
71.904: (move f4-5f f4-6f)
71.943: (unlock f5-4f f5-5f key3-4 shape3)
72.001: (move f4-4f f5-4f)
72.129: (move f6-3f f6-4f)
72.195: (unlock f4-5f f5-5f key3-4 shape3)
72.220: (move f3-4f f4-4f)
72.274: (move f4-5f f3-5f)
72.274: (move f3-4f f3-5f)
72.376: (move f6-3f f7-3f)
72.385: (move f6-2f f5-2f)
72.443: (move f4-3f f4-2f)
72.470: (move f6-5f f6-6f)
72.501: (move f4-6f f4-7f)
72.524: (move f3-4f f2-4f)
72.533: (move f4-6f f4-7f)
72.541: (move f6-2f f5-2f)
72.606: (move f3-5f f2-5f)
72.723: (move f4-3f f3-3f)
72.889: (unlock f3-3f f2-3f key2-2 shape2)
72.890: (move f2-4f f1-4f)
72.895: (move f4-2f f5-2f)
72.991: (move f6-2f f5-2f)
73.041: (pickup-and-loose f3-4f key3-4 key2-2)
73.050: (move f4-2f f5-2f)
73.215: (move f4-3f f4-2f)
73.256: (move f5-2f f4-2f)
73.366: (move f3-4f f3-5f)
73.460: (move f4-7f f5-7f)
73.483: (move f5-7f f6-7f)
73.484: (move f2-5f f2-4f)
73.484: (move f6-6f f6-7f)
73.536: (putdown f3-4f key3-4)
73.536: (move f4-3f f5-3f)
68.937: (move f4-4f f4-5f)
69.061: (move f4-4f f4-5f)
69.529: (move f4-4f f5-4f)
69.530: (move f5-3f f5-4f)
69.664: (move f4-4f f5-4f)
69.830: (move f6-4f f5-4f)
71.089: (move f3-3f f2-3f)
71.296: (move f4-4f f4-5f)
71.300: (move f3-5f f4-5f)
71.360: (move f4-4f f3-4f)
71.360: (move f3-3f f3-4f)
71.367: (move f3-5f f3-6f)
71.371: (move f4-6f f3-6f)
71.385: (move f3-3f f2-3f)
71.468: (move f7-3f f6-3f)
71.573: (move f4-4f f3-4f)
71.610: (move f3-3f f3-4f)
71.651: (move f5-3f f6-3f)
71.661: (move f6-4f f6-5f)
71.953: (move f4-4f f5-4f)
72.091: (unlock f5-4f f5-5f key3-4 shape3)
72.250: (move f3-4f f4-4f)
72.321: (unlock f4-5f f5-5f key3-4 shape3)
72.511: (move f4-2f f5-2f)
72.572: (move f5-3f f5-2f)
72.580: (move f4-2f f5-2f)
72.616: (unlock f4-2f f4-1f key1-0 shape1)
72.672: (unlock f4-2f f4-1f key1-0 shape1)
72.680: (move f3-5f f2-5f)
72.683: (move f2-4f f2-5f)
72.686: (move f3-5f f3-6f)
72.776: (unlock f2-4f f2-3f key2-2 shape2)
72.832: (move f4-6f f4-7f)
73.035: (move f5-2f f4-2f)
73.126: (move f3-3f f4-3f)
73.126: (move f4-7f f5-7f)
73.128: (move f6-2f f5-2f)
73.151: (move f2-4f f1-4f)
73.161: (move f4-7f f5-7f)
73.182: (move f5-2f f4-2f)
70.675: (move f6-3f f6-2f)
70.723: (move f5-2f f6-2f)
70.723: (move f6-3f f6-2f)
70.836: (move f5-2f f6-2f)
71.034: (move f4-3f f4-4f)
71.036: (move f5-4f f4-4f)
71.036: (move f3-4f f4-4f)
71.291: (move f4-4f f4-5f)
71.720: (move f4-5f f4-6f)
71.802: (move f6-3f f7-3f)
71.809: (move f6-3f f6-4f)
71.839: (move f4-5f f4-6f)
71.841: (move f6-3f f6-4f)
71.842: (move f5-4f f6-4f)
71.962: (move f5-4f f6-4f)
71.964: (move f4-4f f5-4f)
72.024: (unlock f5-4f f5-5f key3-4 shape3)
72.116: (move f2-4f f3-4f)
72.117: (move f4-5f f3-5f)
72.118: (move f3-4f f3-5f)
72.265: (move f3-4f f3-5f)
72.265: (move f4-5f f3-5f)
72.269: (unlock f4-5f f5-5f key3-4 shape3)
72.271: (move f6-5f f6-6f)
72.400: (move f2-3f f2-4f)
72.401: (move f3-4f f2-4f)
72.401: (move f3-4f f3-5f)
72.471: (move f4-3f f4-2f)
72.472: (move f5-2f f4-2f)
72.575: (unlock f4-2f f4-1f key1-0 shape1)
72.680: (move f4-2f f5-2f)
72.706: (move f4-2f f5-2f)
72.744: (pickup-and-loose f3-4f key3-4 key1-0)
72.773: (pickup-and-loose f3-4f key3-4 key2-2)
72.773: (move f3-4f f2-4f)
72.775: (move f2-3f f2-4f)
72.898: (pickup-and-loose f3-4f key3-4 key1-0)
72.917: (pickup-and-loose f4-3f key1-0 key2-2)
72.920: (move f4-2f f4-3f)
72.935: (move f2-4f f2-5f)
69.209: (move f3-5f f4-5f)
69.213: (move f4-4f f4-5f)
69.506: (move f6-4f f5-4f)
70.977: (unlock f7-3f f8-3f key1-0 shape1)
71.027: (move f5-2f f6-2f)
71.104: (move f3-4f f4-4f)
71.124: (move f4-3f f4-4f)
71.142: (move f3-5f f3-6f)
71.144: (move f4-6f f3-6f)
71.255: (move f4-6f f3-6f)
71.260: (move f3-5f f3-6f)
71.345: (move f6-4f f6-5f)
71.357: (move f3-5f f3-6f)
71.366: (move f6-4f f6-5f)
71.491: (move f5-2f f6-2f)
71.491: (move f6-4f f6-5f)
71.779: (move f6-4f f6-3f)
71.781: (move f6-2f f6-3f)
72.053: (unlock f5-4f f5-5f key3-4 shape3)
72.295: (unlock f4-5f f5-5f key3-4 shape3)
72.386: (move f3-4f f4-4f)
72.407: (move f3-4f f4-4f)
72.470: (move f3-5f f2-5f)
72.474: (move f2-4f f2-5f)
72.486: (move f3-4f f4-4f)
72.508: (move f4-6f f4-7f)
72.532: (move f3-4f f3-5f)
72.533: (move f2-5f f3-5f)
72.561: (move f6-2f f5-2f)
72.630: (move f4-6f f4-7f)
72.670: (move f4-2f f5-2f)
72.715: (move f3-5f f2-5f)
72.717: (move f2-4f f2-5f)
72.752: (move f3-5f f2-5f)
72.896: (move f2-4f f1-4f)
72.923: (move f4-2f f4-3f)
73.021: (move f4-3f f3-3f)
73.159: (move f2-4f f1-4f)
73.295: (pickup-and-loose f3-4f key3-4 key2-2)
73.482: (move f4-5f f3-5f)
69.250: (move f4-4f f4-5f)
69.255: (move f3-5f f4-5f)
69.255: (move f4-4f f4-5f)
69.852: (move f4-4f f5-4f)
69.908: (move f4-4f f5-4f)
70.822: (move f5-4f f4-4f)
71.075: (move f4-3f f4-4f)
71.355: (move f5-2f f6-2f)
71.393: (move f3-3f f2-3f)
71.436: (move f4-4f f4-5f)
71.492: (move f4-4f f4-5f)
71.507: (move f4-4f f4-5f)
71.623: (move f3-5f f3-6f)
71.657: (move f7-3f f6-3f)
71.671: (move f4-4f f3-4f)
71.674: (move f3-3f f3-4f)
71.927: (move f6-3f f7-3f)
71.969: (move f4-5f f4-6f)
71.971: (move f3-6f f4-6f)
71.972: (move f6-2f f6-3f)
71.988: (move f6-5f f6-6f)
72.008: (move f6-5f f6-6f)
72.057: (move f4-4f f5-4f)
72.134: (move f6-5f f6-6f)
72.137: (move f4-4f f5-4f)
72.141: (move f4-4f f5-4f)
72.498: (move f3-4f f4-4f)
72.882: (move f3-5f f3-6f)
72.926: (move f6-2f f6-3f)
72.967: (move f4-3f f3-3f)
73.136: (move f4-7f f5-7f)
73.206: (move f5-2f f4-2f)
73.263: (move f4-7f f5-7f)
73.444: (move f3-6f f3-7f)
73.445: (move f4-7f f3-7f)
73.471: (move f2-5f f2-4f)
73.492: (move f1-4f f1-3f)
73.529: (move f5-4f f5-3f)
73.533: (move f4-4f f4-3f)
73.534: (move f5-2f f5-3f)
68.916: (move f4-4f f4-5f)
69.202: (move f4-4f f4-5f)
69.813: (move f4-4f f5-4f)
70.862: (move f6-3f f6-2f)
71.114: (unlock f7-3f f8-3f key1-0 shape1)
71.350: (move f3-3f f2-3f)
71.425: (move f4-4f f3-4f)
71.540: (move f4-4f f4-5f)
71.625: (move f3-3f f3-4f)
71.625: (move f4-4f f3-4f)
71.997: (move f6-3f f6-4f)
72.031: (move f4-5f f4-6f)
72.109: (move f6-3f f7-3f)
72.123: (unlock f5-4f f5-5f key3-4 shape3)
72.152: (move f5-4f f6-4f)
72.155: (move f3-6f f4-6f)
72.155: (move f4-5f f4-6f)
72.155: (move f6-3f f6-4f)
72.209: (unlock f5-4f f5-5f key3-4 shape3)
72.212: (unlock f5-4f f5-5f key3-4 shape3)
72.223: (move f4-4f f5-4f)
72.237: (move f6-3f f6-4f)
72.310: (move f5-4f f6-4f)
72.405: (unlock f4-5f f5-5f key3-4 shape3)
72.429: (move f3-4f f3-5f)
72.430: (move f4-5f f3-5f)
72.455: (unlock f4-5f f5-5f key3-4 shape3)
72.478: (unlock f4-5f f5-5f key3-4 shape3)
72.608: (move f4-3f f4-2f)
72.614: (unlock f4-2f f4-1f key1-0 shape1)
72.712: (move f3-4f f2-4f)
72.713: (move f5-3f f4-3f)
72.713: (move f2-3f f2-4f)
72.715: (move f4-4f f4-3f)
72.718: (move f4-2f f4-3f)
72.763: (move f4-6f f4-7f)
72.817: (move f6-2f f6-3f)
73.007: (pickup-and-loose f3-4f key3-4 key1-0)
73.201: (move f2-4f f1-4f)
73.271: (pickup-and-loose f4-3f key1-0 key2-2)
69.691: (move f6-4f f5-4f)
69.728: (move f6-4f f5-4f)
71.147: (move f4-3f f4-4f)
71.294: (unlock f7-3f f8-3f key1-0 shape1)
71.454: (move f4-6f f3-6f)
71.458: (move f3-5f f3-6f)
71.531: (move f6-4f f6-5f)
71.677: (move f6-4f f6-5f)
71.692: (move f4-5f f4-6f)
71.785: (move f6-4f f6-5f)
71.802: (move f7-3f f6-3f)
71.967: (move f6-4f f6-5f)
71.982: (move f4-5f f4-6f)
72.119: (move f4-5f f3-5f)
72.120: (move f3-4f f3-5f)
72.209: (move f5-4f f6-4f)
72.212: (move f6-3f f6-4f)
72.316: (unlock f5-4f f5-5f key3-4 shape3)
72.382: (move f3-4f f3-5f)
72.382: (move f4-5f f3-5f)
72.546: (unlock f4-5f f5-5f key3-4 shape3)
72.656: (move f3-4f f4-4f)
72.663: (move f2-3f f2-4f)
72.664: (move f3-4f f2-4f)
72.688: (move f4-3f f4-2f)
72.696: (move f4-2f f5-2f)
72.735: (pickup-and-loose f3-4f key3-4 key1-0)
72.750: (move f6-2f f5-2f)
72.784: (move f2-4f f2-5f)
72.785: (move f3-5f f2-5f)
72.818: (move f4-6f f4-7f)
72.834: (pickup-and-loose f4-3f key2-2 key1-0)
72.897: (move f4-2f f4-3f)
72.965: (pickup-and-loose f3-4f key3-4 key1-0)
73.030: (move f6-4f f6-3f)
73.084: (move f4-6f f4-7f)
73.210: (move f2-4f f1-4f)
73.297: (move f4-2f f5-2f)
73.319: (move f3-4f f2-4f)
73.391: (move f4-7f f5-7f)
69.137: (move f4-4f f4-5f)
69.765: (move f4-4f f5-4f)
70.654: (move f4-3f f4-4f)
70.983: (move f5-4f f4-4f)
70.987: (move f6-3f f6-2f)
70.988: (move f5-2f f6-2f)
71.095: (move f5-4f f4-4f)
71.111: (move f3-5f f3-6f)
71.113: (move f4-6f f3-6f)
71.133: (move f4-3f f4-4f)
71.405: (move f4-6f f3-6f)
71.406: (move f3-5f f3-6f)
71.589: (move f6-3f f6-2f)
71.590: (move f5-2f f6-2f)
71.641: (move f6-4f f6-5f)
71.696: (move f4-4f f4-5f)
71.991: (move f7-3f f6-3f)
72.108: (move f4-4f f3-4f)
72.129: (move f6-3f f6-4f)
72.173: (move f6-5f f6-6f)
72.320: (move f6-5f f6-6f)
72.327: (move f4-4f f5-4f)
72.348: (move f3-4f f4-4f)
72.418: (move f6-5f f6-6f)
72.488: (move f4-6f f4-7f)
72.595: (move f6-5f f6-6f)
72.605: (move f2-4f f2-5f)
72.605: (move f3-4f f4-4f)
72.608: (move f3-5f f2-5f)
72.690: (move f6-3f f7-3f)
72.717: (move f4-2f f5-2f)
72.736: (move f3-5f f2-5f)
72.741: (move f2-4f f2-5f)
72.769: (move f4-6f f4-7f)
72.959: (pickup-and-loose f4-3f key2-2 key1-0)
73.017: (move f4-3f f4-2f)
73.051: (move f2-4f f1-4f)
73.164: (move f2-4f f1-4f)
73.203: (move f4-3f f3-3f)
73.381: (move f5-2f f4-2f)
68.800: (move f4-4f f4-5f)
69.090: (move f4-4f f4-5f)
69.102: (move f4-4f f4-5f)
69.237: (move f4-4f f4-5f)
69.399: (move f4-4f f5-4f)
69.839: (move f6-4f f5-4f)
69.840: (move f4-4f f5-4f)
70.906: (move f4-3f f4-4f)
71.163: (move f5-2f f6-2f)
71.174: (move f6-3f f6-2f)
71.249: (move f4-4f f3-4f)
71.249: (move f3-3f f3-4f)
71.356: (move f4-4f f4-5f)
71.525: (move f4-4f f3-4f)
71.648: (move f4-4f f4-5f)
71.667: (move f6-4f f6-5f)
71.752: (move f4-4f f3-4f)
71.974: (move f4-4f f5-4f)
72.050: (move f4-5f f4-6f)
72.063: (move f4-4f f3-4f)
72.174: (move f5-4f f6-4f)
72.261: (move f6-5f f6-6f)
72.286: (move f4-4f f5-4f)
72.317: (move f6-3f f6-4f)
72.333: (move f4-3f f4-2f)
72.398: (unlock f5-4f f5-5f key3-4 shape3)
72.463: (move f3-4f f3-5f)
72.466: (move f4-5f f3-5f)
72.618: (move f3-4f f2-4f)
72.665: (unlock f4-5f f5-5f key3-4 shape3)
72.709: (unlock f3-3f f2-3f key2-2 shape2)
72.776: (unlock f4-2f f4-1f key1-0 shape1)
72.833: (move f4-2f f4-3f)
72.837: (move f4-4f f4-3f)
72.903: (move f4-2f f5-2f)
73.114: (move f4-7f f5-7f)
73.280: (move f4-4f f4-3f)
73.400: (move f4-7f f5-7f)
73.423: (move f3-6f f3-7f)
73.424: (move f4-7f f3-7f)
69.067: (move f4-4f f4-5f)
69.678: (move f4-4f f5-4f)
70.022: (move f6-4f f5-4f)
70.885: (move f5-2f f6-2f)
71.189: (move f3-3f f2-3f)
71.414: (move f3-3f f3-4f)
71.521: (move f4-4f f3-4f)
71.536: (move f4-6f f3-6f)
71.543: (move f3-5f f3-6f)
71.551: (move f4-5f f4-6f)
71.704: (move f5-4f f6-4f)
71.824: (move f6-4f f6-5f)
71.856: (move f6-4f f6-5f)
71.883: (move f4-5f f4-6f)
71.996: (move f3-4f f3-5f)
71.996: (move f4-5f f3-5f)
72.000: (move f4-5f f4-6f)
72.014: (move f4-5f f4-6f)
72.045: (unlock f5-4f f5-5f key3-4 shape3)
72.081: (move f6-4f f6-3f)
72.082: (move f6-2f f6-3f)
72.282: (move f3-4f f3-5f)
72.283: (move f4-5f f3-5f)
72.311: (move f6-5f f6-6f)
72.329: (unlock f4-5f f5-5f key3-4 shape3)
72.363: (unlock f5-4f f5-5f key3-4 shape3)
72.418: (move f4-5f f3-5f)
72.420: (move f3-4f f3-5f)
72.439: (move f3-4f f3-5f)
72.442: (move f4-5f f3-5f)
72.494: (pickup-and-loose f3-4f key3-4 key2-2)
72.568: (move f3-4f f2-4f)
72.572: (move f3-4f f2-4f)
72.619: (unlock f4-5f f5-5f key3-4 shape3)
72.829: (move f3-5f f2-5f)
72.830: (move f2-4f f2-5f)
72.845: (pickup-and-loose f3-4f key3-4 key1-0)
72.882: (move f4-2f f5-2f)
72.885: (move f6-2f f5-2f)
72.890: (move f3-4f f3-3f)
70.861: (move f3-4f f4-4f)
70.938: (move f3-5f f3-6f)
70.939: (move f4-6f f3-6f)
71.242: (move f3-3f f2-3f)
71.242: (move f6-4f f6-5f)
71.255: (move f2-4f f2-3f)
71.294: (move f5-4f f4-4f)
71.308: (move f4-6f f3-6f)
71.310: (move f3-5f f3-6f)
71.432: (move f4-6f f3-6f)
71.437: (move f3-5f f3-6f)
71.487: (move f4-6f f3-6f)
71.494: (move f3-5f f3-6f)
71.818: (move f4-5f f4-6f)
71.968: (move f5-4f f6-4f)
72.074: (move f3-4f f4-4f)
72.161: (move f6-2f f6-3f)
72.161: (move f6-4f f6-3f)
72.212: (move f3-4f f3-5f)
72.263: (move f4-5f f3-5f)
72.263: (move f3-4f f3-5f)
72.272: (move f6-3f f7-3f)
72.351: (move f4-6f f4-7f)
72.423: (move f3-5f f2-5f)
72.474: (move f6-5f f6-6f)
72.494: (move f6-5f f6-6f)
72.513: (move f3-4f f4-4f)
72.587: (move f2-3f f2-4f)
72.587: (move f3-4f f2-4f)
72.607: (pickup-and-loose f3-4f key3-4 key2-2)
72.639: (move f2-4f f2-5f)
72.640: (move f3-5f f2-5f)
72.674: (move f4-6f f4-7f)
72.771: (pickup-and-loose f3-4f key3-4 key2-2)
72.781: (move f3-5f f2-5f)
72.782: (move f2-4f f2-5f)
72.810: (move f4-6f f4-7f)
72.919: (move f4-6f f4-7f)
72.934: (move f3-5f f2-5f)
73.061: (move f2-4f f1-4f)
69.027: (move f3-5f f4-5f)
69.028: (move f4-4f f4-5f)
69.424: (move f4-4f f4-5f)
69.626: (move f4-4f f5-4f)
70.973: (move f6-3f f7-3f)
71.143: (move f4-4f f4-5f)
71.173: (move f3-5f f3-6f)
71.204: (move f3-5f f3-6f)
71.205: (move f4-6f f3-6f)
71.457: (unlock f7-3f f8-3f key1-0 shape1)
71.507: (move f6-4f f6-5f)
71.546: (move f4-4f f4-5f)
71.787: (move f4-4f f5-4f)
71.849: (move f4-4f f3-4f)
71.858: (move f6-5f f6-6f)
72.161: (move f4-4f f5-4f)
72.240: (move f3-4f f4-4f)
72.328: (move f3-4f f4-4f)
72.439: (move f6-4f f6-3f)
72.530: (move f3-5f f2-5f)
72.530: (move f2-4f f2-5f)
72.618: (move f4-6f f4-7f)
72.689: (move f3-5f f2-5f)
72.974: (move f4-7f f5-7f)
72.975: (move f2-4f f1-4f)
73.009: (move f4-4f f4-3f)
73.013: (move f4-4f f4-3f)
73.217: (move f2-5f f2-4f)
73.255: (move f3-6f f3-7f)
73.257: (move f4-7f f3-7f)
73.300: (move f4-7f f5-7f)
73.380: (move f3-4f f3-5f)
73.441: (move f4-7f f5-7f)
73.463: (putdown f3-4f key3-4)
73.478: (move f3-4f f3-5f)
73.556: (move f4-7f f5-7f)
73.609: (move f3-6f f3-7f)
73.611: (move f4-7f f3-7f)
73.613: (move f6-3f f5-3f)
73.644: (putdown f3-4f key3-4)
71.137: (move f6-3f f6-2f)
71.241: (move f6-3f f7-3f)
71.333: (move f3-5f f4-5f)
71.334: (move f4-4f f4-5f)
71.412: (move f4-4f f4-5f)
71.413: (move f3-5f f4-5f)
71.784: (move f3-6f f4-6f)
71.784: (move f4-5f f4-6f)
71.858: (unlock f5-4f f5-5f key3-4 shape3)
71.934: (move f5-4f f6-4f)
71.978: (move f4-4f f5-4f)
72.064: (move f4-4f f5-4f)
72.098: (move f7-3f f6-3f)
72.117: (unlock f4-5f f5-5f key3-4 shape3)
72.126: (move f6-5f f6-6f)
72.204: (move f4-5f f4-6f)
72.231: (unlock f5-4f f5-5f key3-4 shape3)
