/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.552: (move f4-2f f3-2f)
8.569: (move f4-2f f3-2f)
8.581: (move f4-2f f3-2f)
8.606: (move f3-1f f3-2f)
8.617: (move f3-1f f3-2f)
8.657: (move f3-1f f2-1f)
8.658: (move f3-1f f2-1f)
8.682: (move f3-1f f2-1f)
8.709: (move f3-1f f2-1f)
8.744: (putdown f2-1f key2-0)
8.744: (move f3-1f f2-1f)
8.818: (move f3-2f f2-2f)
8.825: (move f3-2f f2-2f)
8.849: (move f4-3f f3-3f)
8.849: (move f2-1f f1-1f)
8.850: (move f3-2f f3-3f)
8.850: (move f4-3f f3-3f)
8.853: (move f3-2f f3-3f)
8.854: (move f4-3f f3-3f)
8.859: (move f2-1f f1-1f)
8.862: (move f2-1f f2-0f)
8.868: (move f2-1f f1-1f)
8.868: (move f2-1f f2-0f)
8.870: (move f2-1f f2-2f)
8.873: (move f2-1f f2-2f)
8.875: (move f2-1f f1-1f)
8.875: (move f2-1f f1-1f)
8.877: (move f2-1f f1-1f)
8.881: (move f3-2f f3-3f)
7.459: (move f3-2f f4-2f)
7.466: (move f3-2f f4-2f)
7.667: (move f3-2f f3-1f)
7.985: (move f3-2f f3-1f)
8.088: (move f3-2f f3-1f)
8.554: (move f3-3f f3-2f)
8.554: (move f4-2f f3-2f)
8.586: (move f4-2f f4-3f)
8.587: (move f4-2f f4-3f)
8.618: (move f4-2f f4-3f)
8.687: (move f2-2f f2-1f)
8.688: (move f3-1f f2-1f)
8.802: (move f3-1f f2-1f)
8.813: (move f2-1f f2-2f)
8.816: (move f2-1f f2-2f)
8.818: (move f2-1f f1-1f)
8.832: (move f2-1f f2-2f)
8.836: (move f2-2f f2-1f)
8.837: (move f3-1f f2-1f)
8.847: (pickup f1-1f key2-1)
8.855: (move f3-2f f3-3f)
8.866: (putdown f1-1f key2-0)
8.871: (move f3-2f f3-3f)
8.876: (move f2-1f f1-1f)
8.882: (putdown f1-1f key2-0)
8.886: (move f2-1f f1-1f)
8.886: (putdown f2-2f key2-0)
8.888: (move f3-2f f2-2f)
8.890: (move f3-3f f3-2f)
8.892: (putdown f2-2f key2-0)
8.893: (move f3-2f f2-2f)
8.894: (move f3-2f f2-2f)
8.895: (move f3-2f f3-3f)
8.918: (move f3-2f f3-3f)
8.947: (move f3-2f f3-3f)
8.951: (move f2-1f f1-1f)
8.957: (move f3-2f f2-2f)
8.957: (move f2-1f f2-2f)
8.960: (move f3-2f f2-2f)
8.960: (move f2-1f f2-2f)
7.538: (move f3-2f f3-1f)
7.676: (move f3-2f f3-1f)
8.542: (move f2-2f f3-2f)
8.549: (move f2-2f f3-2f)
8.587: (move f3-3f f4-3f)
8.587: (move f4-2f f4-3f)
8.612: (pickup f2-1f key2-0)
8.612: (move f2-2f f2-1f)
8.613: (move f3-1f f2-1f)
8.614: (pickup f2-1f key2-0)
8.619: (move f3-3f f4-3f)
8.619: (move f4-2f f4-3f)
8.631: (move f2-2f f2-1f)
8.632: (move f3-1f f2-1f)
8.752: (move f1-1f f2-1f)
8.754: (move f2-2f f2-1f)
8.802: (move f2-1f f1-1f)
8.808: (move f2-1f f1-1f)
8.815: (move f2-2f f2-1f)
8.815: (move f3-1f f2-1f)
8.821: (move f1-1f f2-1f)
8.831: (move f2-2f f2-1f)
8.875: (pickup f2-2f key2-1)
8.879: (move f2-1f f1-1f)
8.883: (move f3-2f f2-2f)
8.896: (move f3-2f f2-2f)
8.897: (move f2-1f f2-0f)
8.911: (move f2-1f f2-2f)
8.921: (move f4-3f f3-3f)
8.926: (move f4-3f f3-3f)
8.957: (move f4-3f f3-3f)
9.023: (pickup f3-1f key2-2)
9.081: (move f4-3f f4-4f)
9.095: (move f3-3f f3-4f)
9.099: (move f4-3f f4-4f)
9.099: (move f1-1f f1-2f)
9.103: (move f4-3f f4-4f)
9.104: (move f2-2f f2-3f)
9.107: (move f3-3f f3-4f)
9.111: (move f2-2f f2-3f)
7.315: (move f3-2f f4-2f)
7.316: (move f3-2f f4-2f)
7.578: (move f2-1f f3-1f)
7.728: (move f2-1f f3-1f)
7.736: (move f2-1f f3-1f)
7.736: (move f3-2f f3-1f)
7.775: (move f2-1f f3-1f)
7.784: (move f2-1f f3-1f)
7.805: (move f2-1f f3-1f)
7.805: (move f3-2f f3-1f)
8.722: (move f3-1f f2-1f)
8.722: (move f2-2f f2-1f)
8.843: (move f2-1f f1-1f)
8.845: (move f3-2f f3-3f)
8.846: (move f2-1f f2-0f)
8.848: (move f2-1f f2-2f)
8.849: (move f2-1f f1-1f)
8.852: (move f2-2f f2-1f)
8.852: (move f3-1f f2-1f)
8.853: (pickup f1-1f key2-1)
8.861: (move f2-1f f2-2f)
8.870: (move f2-1f f2-0f)
8.872: (move f3-2f f3-3f)
8.873: (move f2-1f f1-1f)
8.880: (move f2-1f f1-1f)
8.883: (pickup f2-2f key0-2)
8.884: (move f2-1f f1-1f)
8.888: (move f2-1f f1-1f)
8.889: (pickup f3-1f key2-2)
8.891: (move f2-1f f1-1f)
8.891: (pickup f2-2f key0-2)
8.891: (move f2-1f f2-2f)
8.894: (move f2-1f f2-2f)
8.905: (move f2-1f f2-0f)
8.918: (move f2-1f f2-0f)
8.931: (move f2-1f f2-0f)
8.940: (move f2-1f f2-0f)
8.975: (move f2-1f f2-0f)
9.007: (move f2-1f f2-0f)
9.042: (pickup f3-1f key2-2)
7.739: (putdown f3-1f key2-0)
7.922: (putdown f3-1f key2-0)
8.483: (move f4-2f f4-3f)
8.483: (move f3-3f f4-3f)
8.517: (move f3-3f f4-3f)
8.517: (move f4-2f f4-3f)
8.535: (move f2-2f f3-2f)
8.535: (move f3-1f f3-2f)
8.545: (move f3-1f f3-2f)
8.546: (move f2-2f f3-2f)
8.575: (move f2-2f f3-2f)
8.575: (move f3-1f f3-2f)
8.583: (move f2-2f f3-2f)
8.583: (move f3-1f f3-2f)
8.865: (putdown f1-1f key2-0)
8.867: (putdown f1-1f key2-0)
8.870: (putdown f2-2f key2-0)
8.884: (putdown f2-2f key2-0)
8.884: (move f2-1f f1-1f)
8.890: (move f2-1f f1-1f)
8.891: (move f2-1f f2-0f)
8.909: (move f2-1f f2-0f)
9.056: (pickup f3-1f key2-2)
9.060: (pickup f3-1f key2-2)
9.090: (move f1-1f f1-2f)
9.090: (move f2-2f f1-2f)
9.091: (move f2-2f f2-3f)
9.096: (move f3-3f f3-4f)
9.100: (move f2-2f f2-3f)
9.107: (move f3-3f f3-4f)
9.108: (pickup f3-1f key2-2)
9.115: (move f2-2f f1-2f)
9.121: (move f2-2f f2-3f)
9.123: (move f2-2f f2-3f)
9.126: (pickup f3-1f key2-2)
9.134: (move f2-2f f2-3f)
9.140: (move f1-1f f1-2f)
9.140: (move f2-2f f1-2f)
9.150: (move f2-2f f2-3f)
9.154: (move f1-1f f1-2f)
7.316: (move f3-2f f4-2f)
7.319: (move f3-2f f4-2f)
7.320: (move f3-2f f4-2f)
7.336: (move f3-2f f4-2f)
8.541: (move f2-2f f3-2f)
8.553: (putdown f3-2f key2-0)
8.599: (move f3-1f f3-2f)
8.661: (move f3-1f f2-1f)
8.697: (move f1-1f f2-1f)
8.698: (move f2-2f f2-1f)
8.718: (move f3-1f f2-1f)
8.816: (move f3-1f f3-2f)
8.820: (move f3-2f f3-3f)
8.820: (move f2-3f f3-3f)
8.831: (move f1-1f f2-1f)
8.835: (move f2-2f f3-2f)
8.841: (move f2-2f f2-1f)
8.847: (move f3-2f f3-3f)
8.847: (move f2-3f f3-3f)
8.867: (move f3-2f f3-3f)
8.867: (move f2-3f f3-3f)
8.875: (move f3-2f f3-3f)
8.876: (move f2-3f f3-3f)
8.910: (putdown f3-2f key2-0)
9.069: (move f4-3f f4-4f)
9.069: (move f3-4f f4-4f)
9.075: (move f4-3f f4-4f)
9.075: (move f3-4f f4-4f)
9.079: (pickup f3-4f key0-2)
9.095: (putdown f2-3f key2-0)
9.102: (pickup-and-loose f2-3f key0-2 key2-0)
9.111: (putdown f2-3f key0-2)
9.113: (pickup-and-loose f2-3f key0-2 key2-0)
9.115: (putdown f2-3f key2-0)
9.124: (pickup f2-3f key2-1)
9.127: (putdown f2-3f key0-2)
9.128: (pickup f2-3f key2-1)
9.212: (move f1-2f f1-3f)
9.226: (move f2-3f f1-3f)
9.226: (move f1-2f f1-3f)
7.331: (move f3-2f f4-2f)
7.334: (move f3-2f f4-2f)
7.336: (pickup-and-loose f4-2f key2-1 key2-0)
7.401: (move f3-2f f4-2f)
7.471: (move f3-2f f4-2f)
7.599: (putdown f4-2f key2-0)
7.609: (move f2-1f f3-1f)
7.667: (move f2-1f f3-1f)
7.667: (move f3-2f f3-1f)
7.769: (move f3-2f f4-2f)
7.775: (putdown f4-2f key2-0)
7.780: (move f2-1f f3-1f)
7.783: (move f3-2f f4-2f)
7.799: (move f3-2f f3-1f)
7.800: (move f2-1f f3-1f)
7.901: (move f3-2f f3-1f)
8.097: (move f3-2f f3-1f)
8.491: (move f4-2f f4-3f)
8.491: (move f3-3f f4-3f)
8.523: (move f3-3f f4-3f)
8.524: (move f4-2f f4-3f)
8.550: (move f3-3f f4-3f)
8.550: (move f4-2f f4-3f)
8.590: (move f3-3f f4-3f)
8.590: (move f4-2f f4-3f)
8.741: (move f3-2f f3-3f)
8.775: (move f3-2f f2-2f)
8.803: (move f3-2f f3-3f)
8.809: (move f3-2f f2-2f)
8.832: (move f2-3f f3-3f)
8.833: (move f2-3f f3-3f)
8.838: (move f2-3f f3-3f)
8.840: (move f3-2f f3-3f)
8.841: (move f2-3f f3-3f)
8.841: (move f2-3f f3-3f)
8.852: (putdown f3-3f key2-0)
8.868: (move f2-3f f2-2f)
8.870: (move f2-3f f2-2f)
8.871: (move f2-3f f3-3f)
8.872: (move f2-3f f3-3f)
7.281: (pickup f4-2f key2-1)
7.295: (pickup f4-2f key2-1)
7.422: (pickup f4-2f key2-1)
8.472: (move f3-3f f4-3f)
8.503: (move f3-3f f4-3f)
8.532: (move f2-2f f3-2f)
8.533: (move f3-3f f3-2f)
8.535: (move f4-2f f3-2f)
8.535: (move f3-3f f4-3f)
8.539: (move f4-2f f4-3f)
8.540: (move f3-3f f4-3f)
8.542: (move f3-1f f3-2f)
8.543: (putdown f4-3f key2-0)
8.549: (move f4-2f f4-3f)
8.550: (pickup-and-loose f4-3f key2-1 key2-0)
8.552: (move f3-3f f4-3f)
8.556: (move f3-3f f3-2f)
8.562: (move f3-3f f3-2f)
8.567: (move f3-3f f3-2f)
8.569: (move f3-1f f3-2f)
8.578: (move f4-2f f3-2f)
8.578: (move f3-3f f3-2f)
8.583: (move f3-3f f3-2f)
8.587: (move f3-3f f4-3f)
8.589: (move f3-3f f4-3f)
8.590: (move f4-2f f4-3f)
8.595: (move f4-2f f4-3f)
8.595: (move f3-3f f4-3f)
8.598: (move f3-3f f4-3f)
8.599: (move f4-2f f4-3f)
8.600: (move f4-2f f4-3f)
8.605: (move f3-3f f4-3f)
8.610: (move f2-2f f3-2f)
8.611: (move f3-3f f3-2f)
8.615: (move f2-2f f2-1f)
8.624: (move f2-2f f2-1f)
8.629: (move f3-3f f4-3f)
8.644: (move f4-2f f4-3f)
8.652: (move f3-1f f2-1f)
8.653: (move f2-2f f2-1f)
7.287: (move f3-2f f4-2f)
7.287: (move f4-3f f4-2f)
7.291: (move f3-2f f4-2f)
7.291: (move f4-3f f4-2f)
7.320: (move f4-3f f4-2f)
7.326: (move f4-3f f4-2f)
7.326: (move f4-3f f4-2f)
7.326: (move f3-2f f4-2f)
7.335: (move f4-3f f4-2f)
7.335: (move f3-2f f4-2f)
7.336: (move f3-2f f4-2f)
7.348: (move f4-3f f4-2f)
7.348: (move f3-2f f4-2f)
7.366: (move f4-3f f4-2f)
7.382: (move f3-2f f3-1f)
7.419: (move f3-2f f3-1f)
7.449: (move f3-2f f4-2f)
7.471: (move f4-3f f4-2f)
7.471: (move f3-2f f4-2f)
7.473: (move f4-3f f4-2f)
7.474: (move f3-2f f4-2f)
7.578: (move f3-2f f3-1f)
7.624: (move f2-1f f3-1f)
7.625: (move f3-2f f3-1f)
7.794: (move f2-1f f3-1f)
7.795: (move f3-2f f3-1f)
7.797: (move f3-2f f3-1f)
7.807: (move f3-2f f3-1f)
7.891: (move f3-2f f3-1f)
7.975: (move f3-2f f3-1f)
8.466: (pickup f4-3f key2-1)
8.466: (move f4-2f f4-3f)
8.473: (pickup f4-3f key2-1)
8.477: (putdown f3-2f key2-1)
8.482: (move f4-2f f4-3f)
8.482: (pickup f4-3f key2-1)
8.490: (move f4-2f f3-2f)
8.519: (putdown f3-2f key2-1)
8.522: (move f4-2f f3-2f)
8.523: (pickup-and-loose f4-3f key2-1 key0-2)
7.281: (pickup f4-2f key2-1)
7.285: (pickup f4-2f key2-1)
7.287: (pickup f4-2f key2-1)
7.288: (pickup f4-2f key2-1)
7.289: (move f4-3f f4-2f)
7.298: (move f3-2f f4-2f)
7.299: (move f3-2f f4-2f)
7.311: (move f4-3f f4-2f)
7.324: (pickup-and-loose f4-2f key2-1 key0-2)
7.342: (putdown f4-2f key2-1)
7.422: (putdown f4-2f key2-1)
7.471: (move f3-2f f3-1f)
7.553: (putdown f3-1f key2-1)
7.590: (putdown f3-1f key2-1)
7.658: (putdown f4-2f key0-2)
7.734: (move f3-2f f3-1f)
7.739: (putdown f3-1f key2-1)
7.772: (move f3-2f f3-1f)
7.775: (putdown f4-2f key2-1)
7.786: (putdown f3-1f key0-2)
7.838: (putdown f4-2f key0-2)
7.842: (move f3-2f f3-1f)
7.956: (putdown f3-1f key0-2)
8.490: (pickup-and-loose f3-2f key2-0 key2-1)
8.531: (putdown f4-3f key2-1)
8.546: (move f4-2f f3-2f)
8.554: (move f4-2f f4-3f)
8.560: (move f4-2f f3-2f)
8.605: (move f4-2f f4-3f)
8.608: (move f3-1f f2-1f)
8.613: (move f3-1f f2-1f)
8.614: (move f3-1f f2-1f)
8.620: (putdown f3-2f key2-1)
8.622: (move f3-1f f2-1f)
8.623: (move f3-1f f2-1f)
8.629: (move f3-1f f2-1f)
8.638: (move f3-1f f2-1f)
8.775: (move f3-2f f3-3f)
8.784: (move f3-2f f3-3f)
8.784: (move f4-3f f3-3f)
7.296: (move f3-2f f4-2f)
7.307: (move f3-2f f4-2f)
7.343: (move f4-3f f4-2f)
7.651: (putdown f3-1f key2-1)
7.775: (move f3-2f f3-1f)
7.837: (putdown f4-2f key2-1)
7.842: (move f3-2f f3-1f)
7.972: (move f3-2f f3-1f)
7.981: (putdown f3-1f key2-1)
8.279: (move f3-2f f3-1f)
8.456: (move f4-2f f4-3f)
8.474: (move f4-2f f4-3f)
8.474: (pickup f4-3f key2-1)
8.493: (move f4-2f f4-3f)
8.502: (move f4-2f f4-3f)
8.517: (move f4-2f f3-2f)
8.522: (move f4-2f f4-3f)
8.523: (move f3-3f f4-3f)
8.540: (move f4-2f f3-2f)
8.542: (move f4-2f f3-2f)
8.543: (move f4-2f f3-2f)
8.546: (move f4-2f f3-2f)
8.552: (move f4-2f f3-2f)
8.553: (putdown f3-2f key2-1)
8.564: (move f4-2f f3-2f)
8.566: (move f4-2f f3-2f)
8.576: (move f4-2f f4-3f)
8.578: (move f4-2f f3-2f)
8.580: (move f3-1f f2-1f)
8.590: (move f4-2f f3-2f)
8.594: (move f4-2f f4-3f)
8.602: (move f3-1f f3-2f)
8.604: (move f4-2f f4-3f)
8.619: (move f3-1f f3-2f)
8.627: (move f3-1f f3-2f)
8.637: (move f4-2f f4-3f)
8.644: (move f3-1f f2-1f)
8.662: (move f3-1f f2-1f)
8.667: (move f3-1f f2-1f)
8.669: (move f4-2f f4-3f)
7.331: (move f3-2f f4-2f)
7.462: (move f3-2f f3-1f)
7.469: (move f3-2f f4-2f)
7.473: (move f3-2f f4-2f)
7.480: (move f3-2f f4-2f)
7.490: (move f3-2f f3-1f)
7.557: (move f3-2f f3-1f)
7.569: (move f3-2f f3-1f)
7.603: (move f3-2f f3-1f)
7.676: (move f3-2f f3-1f)
7.680: (move f3-2f f3-1f)
7.769: (putdown f4-2f key2-0)
7.774: (move f3-2f f3-1f)
7.890: (move f3-2f f3-1f)
7.902: (move f3-2f f3-1f)
7.922: (putdown f3-1f key2-1)
7.981: (putdown f3-1f key2-0)
8.097: (move f3-2f f3-1f)
8.482: (move f4-2f f4-3f)
8.486: (putdown f3-2f key2-1)
8.493: (move f4-2f f4-3f)
8.539: (putdown f4-3f key2-1)
8.542: (putdown f3-2f key2-1)
8.553: (putdown f3-2f key2-1)
8.560: (move f4-2f f3-2f)
8.570: (putdown f4-3f key2-1)
8.578: (putdown f3-2f key2-1)
8.580: (move f4-2f f3-2f)
8.612: (move f3-1f f2-1f)
8.621: (move f3-1f f2-1f)
8.644: (move f3-1f f2-1f)
8.671: (move f4-2f f4-3f)
8.750: (move f3-1f f3-2f)
8.756: (move f3-1f f2-1f)
8.790: (move f4-3f f3-3f)
8.790: (move f3-1f f3-2f)
8.804: (move f3-2f f3-3f)
8.809: (move f3-2f f2-2f)
8.809: (move f3-1f f2-1f)
8.810: (move f2-1f f2-2f)
7.282: (move f3-2f f4-2f)
7.291: (move f3-2f f4-2f)
7.293: (move f3-2f f4-2f)
7.326: (move f4-3f f4-2f)
7.332: (move f4-3f f4-2f)
7.368: (move f3-2f f4-2f)
7.426: (move f3-2f f4-2f)
7.464: (move f3-2f f4-2f)
7.633: (putdown f3-1f key2-1)
7.663: (putdown f3-1f key2-1)
7.762: (putdown f3-1f key2-1)
7.816: (move f3-2f f3-1f)
7.827: (putdown f3-1f key2-1)
7.830: (putdown f3-1f key2-1)
7.893: (move f3-2f f3-1f)
7.922: (putdown f3-1f key2-1)
7.973: (move f3-2f f3-1f)
7.999: (move f3-2f f3-1f)
8.002: (move f3-2f f3-1f)
8.097: (move f3-2f f3-1f)
8.539: (move f4-2f f4-3f)
8.540: (move f3-3f f4-3f)
8.540: (putdown f4-3f key2-0)
8.594: (move f4-2f f4-3f)
8.595: (move f4-2f f4-3f)
8.596: (move f3-1f f2-1f)
8.599: (move f3-1f f3-2f)
8.604: (move f3-1f f2-1f)
8.608: (move f3-1f f2-1f)
8.610: (move f3-1f f2-1f)
8.615: (move f3-1f f2-1f)
8.619: (pickup f3-2f key2-0)
8.622: (move f3-1f f2-1f)
8.623: (move f3-1f f2-1f)
8.625: (move f3-1f f2-1f)
8.625: (move f4-2f f4-3f)
8.643: (move f4-2f f4-3f)
8.661: (move f3-1f f2-1f)
8.661: (move f2-2f f2-1f)
8.717: (move f3-1f f2-1f)
7.422: (move f3-2f f4-2f)
7.471: (move f3-2f f4-2f)
7.739: (move f3-2f f3-1f)
8.476: (move f4-2f f4-3f)
8.493: (move f4-2f f4-3f)
8.493: (move f4-2f f4-3f)
8.536: (move f4-2f f4-3f)
8.556: (move f4-2f f3-2f)
8.559: (move f4-2f f3-2f)
8.566: (pickup f4-3f key2-1)
8.584: (move f4-2f f4-3f)
8.593: (move f3-1f f3-2f)
8.593: (move f4-2f f4-3f)
8.599: (move f3-1f f3-2f)
8.612: (move f3-1f f3-2f)
8.621: (move f3-1f f2-1f)
8.623: (move f3-1f f2-1f)
8.623: (move f3-1f f3-2f)
8.649: (move f3-1f f2-1f)
8.655: (move f3-1f f2-1f)
8.658: (move f3-1f f2-1f)
8.658: (move f3-1f f2-1f)
8.665: (move f3-1f f2-1f)
8.668: (putdown f2-1f key2-1)
8.676: (move f3-1f f2-1f)
8.693: (putdown f2-1f key2-1)
8.697: (move f3-1f f2-1f)
8.705: (move f3-1f f2-1f)
8.724: (putdown f2-1f key2-1)
8.741: (move f4-3f f3-3f)
8.771: (move f3-1f f3-2f)
8.799: (putdown f2-1f key2-1)
8.813: (putdown f2-1f key2-1)
8.842: (move f2-1f f1-1f)
8.845: (move f2-1f f2-0f)
8.845: (move f2-1f f2-0f)
8.849: (move f2-1f f1-1f)
8.849: (move f2-1f f1-1f)
8.850: (move f2-1f f1-1f)
8.850: (move f2-1f f2-0f)
7.439: (move f4-3f f4-2f)
7.460: (move f3-2f f4-2f)
7.467: (move f3-2f f4-2f)
7.468: (move f3-2f f4-2f)
7.469: (move f3-2f f4-2f)
7.482: (move f3-2f f4-2f)
7.738: (pickup-and-loose f3-1f key2-1 key2-0)
7.783: (putdown f4-2f key2-0)
7.806: (move f3-2f f3-1f)
7.854: (move f2-1f f3-1f)
7.944: (move f2-1f f3-1f)
7.972: (move f3-2f f3-1f)
8.000: (putdown f3-1f key2-0)
8.005: (move f2-1f f3-1f)
8.007: (move f2-1f f3-1f)
8.100: (move f2-1f f3-1f)
8.474: (pickup f4-3f key0-2)
8.538: (move f4-2f f4-3f)
8.644: (move f4-2f f4-3f)
8.655: (move f3-1f f2-1f)
8.769: (move f4-3f f3-3f)
8.774: (move f4-3f f3-3f)
8.777: (move f4-3f f3-3f)
8.802: (move f2-1f f1-1f)
8.803: (move f2-1f f2-2f)
8.803: (move f4-3f f3-3f)
8.807: (move f2-1f f1-1f)
8.808: (move f2-1f f1-1f)
8.808: (move f2-1f f1-1f)
8.812: (move f2-1f f2-2f)
8.813: (move f2-1f f2-2f)
8.816: (move f2-1f f1-1f)
8.819: (move f2-1f f2-2f)
8.826: (move f2-1f f2-2f)
8.828: (move f2-1f f2-2f)
8.829: (move f2-1f f2-2f)
8.834: (move f2-1f f2-2f)
8.857: (move f4-3f f3-3f)
8.864: (putdown f1-1f key2-1)
8.867: (putdown f1-1f key2-1)
7.282: (move f4-3f f4-2f)
7.823: (putdown f4-2f key2-1)
8.581: (move f4-2f f4-3f)
8.590: (move f3-1f f3-2f)
8.590: (move f2-2f f3-2f)
8.595: (move f4-2f f3-2f)
8.596: (move f3-1f f3-2f)
8.596: (move f2-2f f3-2f)
8.597: (move f4-2f f4-3f)
8.597: (move f4-2f f4-3f)
8.607: (move f3-1f f2-1f)
8.610: (move f4-2f f4-3f)
8.617: (move f3-1f f3-2f)
8.618: (move f2-2f f3-2f)
8.619: (move f3-1f f3-2f)
8.628: (move f3-1f f2-1f)
8.643: (move f4-2f f4-3f)
8.653: (move f3-1f f3-2f)
8.655: (move f3-1f f2-1f)
8.663: (move f2-2f f3-2f)
8.663: (move f3-1f f3-2f)
8.688: (move f1-1f f2-1f)
8.692: (move f4-2f f4-3f)
8.740: (move f3-1f f3-2f)
8.741: (move f2-2f f3-2f)
8.768: (move f4-3f f3-3f)
8.816: (move f4-2f f3-2f)
8.817: (move f1-1f f2-1f)
8.875: (move f3-1f f2-1f)
8.889: (move f4-3f f3-3f)
8.907: (move f2-1f f1-1f)
8.911: (move f2-1f f2-2f)
8.951: (move f2-1f f2-0f)
8.952: (move f4-3f f3-3f)
9.031: (putdown f2-1f key2-0)
9.032: (move f4-3f f4-4f)
9.035: (move f4-3f f4-4f)
9.075: (move f3-3f f3-4f)
9.079: (move f3-3f f3-4f)
9.091: (move f3-3f f3-4f)
7.312: (move f3-2f f4-2f)
7.322: (move f3-2f f4-2f)
7.322: (move f3-2f f4-2f)
7.342: (move f3-2f f4-2f)
7.533: (move f3-2f f4-2f)
7.618: (move f2-1f f3-1f)
7.659: (move f3-2f f3-1f)
7.734: (move f3-2f f4-2f)
7.781: (move f2-1f f3-1f)
7.818: (putdown f4-2f key0-2)
8.461: (move f3-3f f3-2f)
8.461: (move f4-2f f3-2f)
8.579: (pickup f4-3f key0-2)
8.693: (move f4-2f f4-3f)
8.791: (putdown f3-2f key2-1)
8.838: (putdown f3-3f key0-2)
8.840: (putdown f3-2f key2-1)
8.849: (move f3-2f f3-3f)
8.851: (move f3-2f f3-3f)
8.855: (move f3-2f f3-3f)
8.867: (move f4-2f f3-2f)
8.871: (move f3-2f f3-3f)
8.875: (move f2-1f f1-1f)
8.876: (move f2-1f f1-1f)
8.881: (move f2-1f f2-2f)
8.881: (move f3-2f f3-3f)
8.886: (move f2-1f f2-2f)
8.889: (move f3-2f f3-3f)
8.890: (move f2-1f f1-1f)
8.891: (move f2-1f f2-2f)
8.892: (move f2-1f f2-2f)
8.898: (move f2-1f f2-0f)
8.900: (move f2-1f f2-2f)
8.907: (move f2-1f f1-1f)
8.911: (move f2-1f f2-2f)
8.911: (move f3-2f f2-2f)
8.917: (move f4-3f f3-3f)
8.917: (move f3-2f f3-3f)
8.921: (move f3-2f f3-3f)
8.922: (move f4-3f f3-3f)
7.307: (pickup f4-2f key0-2)
7.426: (move f3-2f f4-2f)
7.434: (move f3-2f f4-2f)
7.453: (move f4-3f f4-2f)
7.656: (pickup-and-loose f3-1f key0-2 key2-1)
7.835: (move f3-2f f3-1f)
8.024: (move f3-2f f3-1f)
8.035: (putdown f3-1f key2-1)
8.452: (pickup-and-loose f3-2f key2-1 key0-2)
8.483: (move f4-2f f4-3f)
8.483: (move f3-3f f4-3f)
8.499: (move f4-2f f4-3f)
8.499: (move f3-3f f4-3f)
8.506: (move f3-3f f4-3f)
8.513: (move f3-3f f4-3f)
8.513: (move f4-2f f4-3f)
8.538: (move f3-3f f4-3f)
8.543: (move f3-1f f3-2f)
8.544: (move f2-2f f3-2f)
8.548: (move f3-3f f4-3f)
8.548: (move f4-2f f4-3f)
8.569: (move f3-1f f3-2f)
8.569: (move f2-2f f3-2f)
8.597: (move f4-2f f4-3f)
8.602: (move f3-3f f4-3f)
8.602: (move f4-2f f4-3f)
8.612: (putdown f3-2f key0-2)
8.646: (move f3-1f f2-1f)
8.689: (move f4-2f f4-3f)
8.800: (move f3-2f f2-2f)
8.845: (pickup f3-3f key2-0)
8.857: (move f3-2f f3-3f)
8.869: (move f3-2f f3-3f)
8.882: (move f3-2f f2-2f)
8.898: (move f3-2f f2-2f)
8.916: (move f4-3f f3-3f)
8.918: (move f4-3f f3-3f)
8.918: (move f3-2f f3-3f)
8.920: (move f3-3f f3-2f)
8.940: (putdown f3-3f key2-1)
7.268: (move f3-2f f4-2f)
7.288: (move f3-2f f4-2f)
7.289: (move f4-3f f4-2f)
7.312: (move f3-2f f4-2f)
7.337: (move f3-2f f4-2f)
7.456: (move f3-2f f4-2f)
7.831: (putdown f4-2f key0-2)
7.831: (move f3-2f f3-1f)
7.840: (move f3-2f f3-1f)
8.312: (move f3-2f f3-1f)
8.478: (move f3-3f f4-3f)
8.481: (pickup f4-3f key0-2)
8.481: (move f4-2f f4-3f)
8.524: (pickup f3-2f key2-1)
8.583: (move f3-3f f4-3f)
8.584: (move f4-2f f4-3f)
8.592: (move f4-2f f4-3f)
8.592: (move f3-3f f4-3f)
8.598: (move f4-2f f3-2f)
8.601: (move f3-3f f3-2f)
8.608: (move f3-3f f3-2f)
8.608: (move f4-2f f3-2f)
8.608: (move f3-1f f3-2f)
8.609: (move f3-3f f4-3f)
8.651: (move f2-2f f2-1f)
8.651: (move f3-1f f2-1f)
8.657: (move f3-1f f2-1f)
8.680: (move f3-1f f3-2f)
8.750: (move f4-3f f3-3f)
8.766: (move f3-2f f3-3f)
8.770: (move f3-3f f3-2f)
8.790: (move f3-2f f3-3f)
8.791: (move f3-2f f2-2f)
8.801: (move f3-2f f2-2f)
8.810: (move f2-2f f2-1f)
8.819: (move f3-2f f2-2f)
8.834: (move f3-1f f2-1f)
8.834: (move f2-2f f2-1f)
8.845: (putdown f2-2f key0-2)
8.847: (move f3-2f f3-3f)
7.291: (move f3-2f f4-2f)
7.297: (move f3-2f f4-2f)
7.297: (move f4-3f f4-2f)
7.305: (pickup f4-2f key0-2)
7.466: (move f4-3f f4-2f)
