/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.713: (move f7-6f f8-6f)
95.735: (move f5-5f f4-5f)
91.273: (pickup f6-4f key0-1)
91.653: (move f5-8f f4-8f)
91.658: (move f4-7f f4-8f)
91.988: (move f5-6f f5-7f)
92.094: (move f5-6f f5-7f)
92.101: (move f5-6f f5-7f)
92.171: (move f5-7f f4-7f)
92.171: (move f4-6f f4-7f)
92.267: (move f4-5f f4-6f)
92.270: (move f5-6f f4-6f)
92.292: (move f5-7f f5-8f)
92.347: (move f4-5f f4-6f)
92.347: (move f5-6f f4-6f)
92.351: (move f5-6f f4-6f)
92.671: (move f5-7f f4-7f)
92.674: (move f4-6f f4-7f)
92.753: (move f5-7f f4-7f)
92.754: (move f5-7f f4-7f)
92.756: (move f4-6f f4-7f)
92.758: (move f4-6f f4-7f)
93.116: (move f5-4f f6-4f)
93.181: (move f5-4f f6-4f)
93.183: (move f5-4f f6-4f)
93.947: (move f6-4f f7-4f)
94.043: (move f6-6f f5-6f)
94.085: (unlock f1-3f f0-3f key3-0 shape3)
94.150: (unlock f1-3f f0-3f key3-0 shape3)
94.151: (unlock f1-3f f0-3f key3-0 shape3)
94.162: (pickup-and-loose f5-8f key2-3 key3-0)
94.230: (move f5-7f f5-8f)
94.294: (move f1-3f f2-3f)
94.312: (move f5-7f f5-8f)
94.320: (move f5-7f f5-8f)
94.453: (move f5-6f f6-6f)
94.472: (move f6-6f f7-6f)
94.537: (move f5-6f f6-6f)
94.545: (move f5-6f f6-6f)
94.921: (move f1-3f f1-2f)
94.994: (pickup f4-4f key3-2)
95.021: (move f5-4f f4-4f)
88.736: (pickup f5-8f key2-3)
90.296: (unlock f6-4f f6-3f key0-1 shape0)
90.574: (pickup f5-8f key2-0)
90.804: (move f4-7f f4-8f)
90.805: (move f5-8f f4-8f)
90.899: (move f5-8f f4-8f)
90.989: (pickup f6-4f key0-1)
91.055: (pickup f6-4f key0-1)
91.057: (pickup f6-4f key0-1)
91.308: (move f5-8f f4-8f)
91.312: (move f4-7f f4-8f)
91.373: (unlock f6-4f f6-5f key0-1 shape0)
91.381: (move f5-8f f4-8f)
91.382: (move f4-7f f4-8f)
91.383: (move f5-8f f4-8f)
91.384: (move f4-7f f4-8f)
91.627: (move f6-4f f7-4f)
91.672: (move f5-7f f5-8f)
91.708: (move f5-7f f5-8f)
91.742: (move f5-7f f5-8f)
91.811: (move f4-6f f4-7f)
91.812: (move f5-7f f4-7f)
91.871: (move f4-6f f4-7f)
91.874: (move f5-7f f4-7f)
91.886: (move f4-6f f4-7f)
91.887: (move f5-7f f4-7f)
92.049: (move f4-8f f4-9f)
92.703: (move f7-6f f7-5f)
92.703: (move f7-4f f7-5f)
92.753: (move f7-4f f8-4f)
92.778: (move f5-8f f5-7f)
93.323: (move f4-8f f3-8f)
93.350: (move f6-4f f5-4f)
93.454: (move f7-6f f8-6f)
93.667: (move f6-4f f7-4f)
93.722: (move f6-4f f7-4f)
93.733: (pickup-and-loose f5-8f key2-3 key3-0)
93.734: (move f6-4f f7-4f)
93.811: (pickup-and-loose f5-8f key2-3 key3-0)
93.823: (pickup-and-loose f5-8f key2-3 key3-0)
86.013: (move f5-8f f4-8f)
87.587: (move f5-8f f5-7f)
87.992: (move f5-8f f4-8f)
88.334: (pickup f5-8f key2-3)
88.403: (pickup f5-8f key2-3)
88.410: (pickup f5-8f key2-3)
89.498: (move f5-8f f5-7f)
89.863: (pickup f5-8f key2-0)
89.898: (unlock f6-4f f6-3f key0-1 shape0)
89.953: (pickup f5-8f key2-0)
89.963: (unlock f6-4f f6-3f key0-1 shape0)
89.983: (unlock f6-4f f6-3f key0-1 shape0)
90.004: (pickup f5-8f key2-0)
90.155: (move f7-4f f7-5f)
90.462: (move f4-7f f4-8f)
90.463: (move f5-8f f4-8f)
90.507: (move f4-8f f4-9f)
90.535: (move f4-7f f4-8f)
90.535: (move f5-8f f4-8f)
90.537: (move f4-7f f4-8f)
90.538: (move f5-8f f4-8f)
90.548: (move f5-8f f4-8f)
90.616: (move f5-8f f4-8f)
90.624: (move f5-8f f4-8f)
90.689: (unlock f6-4f f6-3f key0-1 shape0)
90.691: (unlock f6-4f f6-5f key0-1 shape0)
91.021: (move f5-4f f5-5f)
91.091: (unlock f6-4f f6-5f key0-1 shape0)
91.160: (unlock f6-4f f6-5f key0-1 shape0)
91.161: (unlock f6-4f f6-5f key0-1 shape0)
91.342: (move f7-4f f8-4f)
91.352: (move f6-4f f7-4f)
91.407: (move f6-4f f7-4f)
91.416: (move f6-4f f7-4f)
91.593: (move f4-8f f4-9f)
91.709: (move f4-8f f4-9f)
91.756: (move f6-4f f7-4f)
91.772: (move f4-8f f4-9f)
91.804: (move f4-8f f4-9f)
91.920: (move f6-4f f7-4f)
85.666: (move f5-8f f4-8f)
85.738: (move f5-8f f4-8f)
85.742: (move f5-8f f4-8f)
86.419: (move f4-8f f4-9f)
87.206: (move f5-8f f5-7f)
87.284: (move f5-8f f5-7f)
87.287: (move f5-8f f5-7f)
87.335: (move f4-8f f4-7f)
87.335: (move f5-7f f4-7f)
87.473: (move f5-7f f5-6f)
87.529: (move f4-8f f3-8f)
87.624: (move f5-8f f4-8f)
87.677: (move f5-8f f4-8f)
87.713: (move f5-8f f4-8f)
88.392: (move f4-8f f4-9f)
88.818: (move f5-7f f5-6f)
89.100: (move f5-8f f5-7f)
89.157: (move f5-8f f5-7f)
89.194: (move f5-8f f5-7f)
89.312: (move f5-7f f4-7f)
89.313: (move f4-8f f4-7f)
89.504: (move f4-8f f3-8f)
89.852: (move f7-4f f7-5f)
89.906: (move f7-4f f7-5f)
89.919: (move f7-4f f7-5f)
89.987: (move f4-8f f4-9f)
89.998: (move f4-8f f4-9f)
90.002: (move f5-5f f5-6f)
90.064: (move f4-8f f4-9f)
90.237: (unlock f6-4f f6-5f key0-1 shape0)
90.241: (unlock f6-4f f6-3f key0-1 shape0)
90.308: (unlock f6-4f f6-5f key0-1 shape0)
90.310: (unlock f6-4f f6-3f key0-1 shape0)
90.325: (unlock f6-4f f6-5f key0-1 shape0)
90.330: (unlock f6-4f f6-3f key0-1 shape0)
90.422: (move f7-4f f7-5f)
91.077: (move f7-4f f8-4f)
91.128: (move f7-4f f8-4f)
91.138: (move f7-4f f8-4f)
91.248: (move f7-4f f8-4f)
85.996: (unlock f4-7f f3-7f key2-3 shape2)
86.092: (move f4-8f f4-9f)
86.142: (move f4-8f f4-9f)
86.162: (move f4-8f f4-9f)
86.369: (unlock f3-8f f3-7f key2-3 shape2)
86.996: (move f5-7f f4-7f)
86.997: (move f4-8f f4-7f)
87.061: (move f5-7f f4-7f)
87.061: (move f4-8f f4-7f)
87.063: (move f5-7f f4-7f)
87.064: (move f4-8f f4-7f)
87.134: (move f5-7f f5-6f)
87.189: (move f5-7f f5-6f)
87.192: (move f5-7f f5-6f)
87.203: (move f4-8f f3-8f)
87.214: (move f4-9f f3-9f)
87.217: (move f3-8f f3-9f)
87.269: (move f4-8f f3-8f)
87.270: (move f4-8f f3-8f)
87.823: (move f4-7f f4-6f)
87.823: (move f5-6f f4-6f)
87.973: (unlock f4-7f f3-7f key2-0 shape2)
88.033: (move f4-8f f4-9f)
88.077: (move f4-8f f4-9f)
88.126: (move f4-8f f4-9f)
88.334: (unlock f3-8f f3-7f key2-0 shape2)
88.446: (putdown f4-9f key2-3)
88.446: (move f5-7f f5-6f)
88.451: (move f3-8f f2-8f)
88.495: (move f5-7f f5-6f)
88.529: (move f5-7f f5-6f)
88.647: (putdown f4-9f key2-0)
88.909: (move f5-6f f5-5f)
88.946: (move f5-7f f4-7f)
88.950: (move f4-8f f4-7f)
88.988: (move f5-6f f6-6f)
89.004: (move f5-7f f4-7f)
89.005: (move f4-8f f4-7f)
89.033: (move f4-8f f4-7f)
89.033: (move f5-7f f4-7f)
85.659: (unlock f4-7f f3-7f key2-3 shape2)
85.723: (unlock f4-7f f3-7f key2-3 shape2)
85.728: (unlock f4-7f f3-7f key2-3 shape2)
85.958: (move f3-8f f4-8f)
85.960: (move f4-7f f4-8f)
86.043: (unlock f3-8f f3-7f key2-3 shape2)
86.109: (unlock f3-8f f3-7f key2-3 shape2)
86.111: (unlock f3-8f f3-7f key2-3 shape2)
86.912: (move f4-9f f3-9f)
86.912: (move f3-8f f3-9f)
86.958: (move f4-9f f3-9f)
86.960: (move f3-8f f3-9f)
86.965: (move f4-9f f3-9f)
86.969: (move f3-8f f3-9f)
87.189: (move f3-8f f3-9f)
87.257: (move f6-6f f7-6f)
87.432: (move f4-7f f5-7f)
87.503: (move f4-7f f4-6f)
87.505: (move f5-6f f4-6f)
87.551: (move f4-7f f4-6f)
87.552: (move f5-6f f4-6f)
87.552: (move f4-7f f4-6f)
87.553: (move f5-6f f4-6f)
87.599: (unlock f4-7f f3-7f key2-0 shape2)
87.660: (unlock f4-7f f3-7f key2-0 shape2)
87.687: (unlock f4-7f f3-7f key2-0 shape2)
87.694: (move f4-7f f4-6f)
87.916: (move f4-9f f4-8f)
87.939: (move f3-8f f4-8f)
87.940: (move f4-7f f4-8f)
87.973: (move f2-8f f2-9f)
87.979: (move f3-9f f2-9f)
88.045: (move f4-9f f4-8f)
88.104: (putdown f4-9f key2-3)
88.132: (move f3-8f f2-8f)
88.155: (putdown f4-9f key2-3)
88.173: (putdown f4-9f key2-3)
88.177: (move f3-8f f2-8f)
88.182: (move f3-8f f2-8f)
88.257: (putdown f4-9f key2-0)
85.611: (move f3-8f f4-8f)
85.613: (move f4-7f f4-8f)
85.685: (move f3-8f f4-8f)
85.685: (move f4-7f f4-8f)
85.688: (move f3-8f f4-8f)
85.690: (move f4-7f f4-8f)
86.454: (move f4-8f f4-9f)
86.455: (move f3-9f f4-9f)
86.885: (move f3-8f f3-9f)
86.932: (move f3-8f f3-9f)
86.940: (move f3-8f f3-9f)
87.051: (move f4-7f f5-7f)
87.130: (move f4-7f f5-7f)
87.134: (move f4-7f f5-7f)
87.375: (move f4-7f f4-6f)
87.411: (move f7-6f f7-5f)
87.422: (move f4-7f f4-6f)
87.423: (move f4-7f f4-6f)
87.482: (move f4-6f f5-6f)
87.487: (move f5-7f f5-6f)
87.555: (move f4-9f f4-8f)
87.573: (move f4-7f f4-8f)
87.623: (move f4-9f f4-8f)
87.625: (move f4-7f f4-8f)
87.638: (move f4-9f f4-8f)
87.659: (move f4-7f f4-8f)
87.667: (move f2-8f f2-9f)
87.672: (move f4-9f f4-8f)
87.673: (move f3-9f f2-9f)
87.716: (move f2-8f f2-9f)
87.719: (move f2-8f f2-9f)
87.724: (move f3-9f f2-9f)
87.724: (move f3-9f f2-9f)
88.003: (move f3-9f f2-9f)
88.009: (move f7-6f f8-6f)
88.125: (move f3-8f f2-8f)
88.175: (move f3-8f f2-8f)
88.177: (move f3-8f f2-8f)
88.254: (move f4-9f f3-9f)
88.299: (move f4-9f f3-9f)
86.127: (move f3-9f f4-9f)
86.128: (move f4-8f f4-9f)
86.178: (move f3-9f f4-9f)
86.178: (move f4-8f f4-9f)
86.196: (move f3-9f f4-9f)
86.198: (move f4-8f f4-9f)
87.146: (move f5-7f f5-6f)
87.147: (move f4-6f f5-6f)
87.202: (move f4-6f f5-6f)
87.202: (move f5-7f f5-6f)
87.205: (move f4-6f f5-6f)
87.206: (move f5-7f f5-6f)
87.433: (move f2-8f f2-7f)
87.476: (move f2-8f f2-7f)
87.484: (move f2-8f f2-7f)
87.653: (move f7-5f f7-4f)
87.695: (move f2-8f f2-9f)
87.697: (move f3-9f f2-9f)
87.741: (move f2-8f f2-9f)
87.742: (move f2-8f f2-9f)
87.747: (move f3-9f f2-9f)
87.749: (move f3-9f f2-9f)
87.984: (move f4-8f f3-8f)
88.041: (move f4-8f f3-8f)
88.069: (move f4-8f f4-9f)
88.072: (move f4-8f f3-8f)
88.115: (move f4-8f f4-9f)
88.163: (move f4-8f f4-9f)
88.221: (move f4-8f f4-7f)
88.282: (move f4-8f f4-7f)
88.290: (move f4-8f f4-7f)
88.317: (move f4-8f f4-7f)
88.340: (move f5-7f f5-8f)
88.341: (move f7-5f f8-5f)
88.341: (move f4-8f f5-8f)
88.347: (move f8-6f f8-5f)
88.408: (move f5-7f f5-8f)
88.410: (move f4-8f f5-8f)
88.413: (move f5-7f f5-8f)
88.415: (move f4-8f f5-8f)
87.552: (move f7-4f f8-4f)
87.557: (move f8-5f f8-4f)
88.086: (putdown f4-9f key2-3)
88.121: (putdown f4-9f key2-3)
88.151: (putdown f4-9f key2-3)
88.214: (putdown f4-9f key2-0)
88.269: (putdown f4-9f key2-0)
88.307: (putdown f4-9f key2-0)
88.315: (move f4-7f f5-7f)
88.361: (move f4-7f f4-6f)
88.387: (move f4-7f f5-7f)
88.393: (move f4-7f f4-6f)
88.393: (move f4-7f f5-7f)
88.396: (move f4-7f f5-7f)
88.410: (move f4-7f f4-6f)
88.413: (move f4-7f f4-6f)
88.605: (move f5-6f f5-5f)
88.650: (move f5-6f f5-5f)
88.652: (move f5-6f f5-5f)
88.682: (move f5-6f f6-6f)
88.733: (move f5-6f f6-6f)
88.735: (move f5-6f f6-6f)
88.823: (move f3-8f f3-9f)
88.827: (move f4-9f f3-9f)
88.878: (move f4-9f f3-9f)
88.879: (move f3-8f f3-9f)
88.913: (move f7-4f f6-4f)
88.916: (move f3-8f f3-9f)
88.917: (move f4-9f f3-9f)
88.960: (move f2-7f f3-7f)
89.009: (move f2-7f f3-7f)
89.012: (move f2-7f f3-7f)
89.166: (move f2-7f f2-6f)
89.209: (move f2-7f f2-6f)
89.212: (move f2-7f f2-6f)
89.305: (move f2-7f f1-7f)
89.348: (move f2-7f f1-7f)
89.351: (move f2-7f f1-7f)
89.407: (putdown f3-8f key2-0)
89.451: (move f2-9f f1-9f)
86.945: (move f6-6f f7-6f)
86.987: (move f6-6f f7-6f)
86.992: (move f6-6f f7-6f)
87.401: (move f4-9f f4-8f)
87.414: (move f4-6f f5-6f)
87.415: (move f5-7f f5-6f)
87.446: (move f4-6f f5-6f)
87.446: (move f5-7f f5-6f)
87.472: (move f4-9f f4-8f)
87.478: (move f5-7f f5-6f)
87.478: (move f4-6f f5-6f)
87.481: (move f4-9f f4-8f)
87.482: (move f4-6f f5-6f)
87.482: (move f5-7f f5-6f)
87.519: (move f4-9f f4-8f)
87.591: (move f4-9f f4-8f)
87.608: (move f4-9f f4-8f)
88.135: (move f4-9f f3-9f)
88.182: (move f4-9f f3-9f)
88.193: (move f4-9f f3-9f)
88.238: (move f4-9f f3-9f)
88.317: (move f4-9f f3-9f)
88.334: (move f4-9f f3-9f)
88.358: (move f8-4f f8-3f)
88.384: (pickup-and-loose f1-9f key2-1 key2-3)
88.641: (move f3-8f f4-8f)
89.083: (move f2-6f f3-6f)
89.084: (move f3-7f f3-6f)
89.129: (move f2-6f f3-6f)
89.130: (move f3-7f f3-6f)
89.131: (move f2-6f f3-6f)
89.131: (move f3-7f f3-6f)
89.396: (move f3-8f f3-9f)
89.595: (move f8-4f f9-4f)
89.608: (move f5-7f f5-8f)
89.632: (move f3-9f f2-9f)
89.664: (move f5-7f f5-8f)
89.685: (move f5-7f f5-8f)
89.691: (move f3-9f f2-9f)
89.695: (move f5-7f f5-8f)
86.793: (move f1-9f f2-9f)
86.862: (move f4-8f f4-7f)
86.921: (move f4-8f f4-7f)
86.925: (move f4-8f f4-7f)
86.955: (move f4-8f f4-7f)
87.010: (move f4-8f f4-7f)
87.019: (move f4-8f f4-7f)
87.045: (move f7-6f f7-5f)
87.089: (move f7-6f f7-5f)
87.094: (move f7-6f f7-5f)
87.269: (move f4-8f f3-8f)
87.271: (move f3-9f f3-8f)
87.335: (move f3-9f f3-8f)
87.336: (move f4-8f f3-8f)
87.337: (move f4-8f f3-8f)
87.340: (move f3-9f f3-8f)
87.349: (move f3-9f f3-8f)
87.351: (move f4-8f f3-8f)
87.421: (move f3-9f f3-8f)
87.423: (move f4-8f f3-8f)
87.423: (move f3-9f f3-8f)
87.427: (move f4-8f f3-8f)
87.713: (move f7-6f f8-6f)
87.757: (move f7-6f f8-6f)
87.759: (move f7-6f f8-6f)
88.294: (move f5-6f f5-5f)
88.344: (move f5-6f f5-5f)
88.349: (move f5-6f f5-5f)
88.362: (pickup f5-8f key2-3)
88.411: (move f3-9f f2-9f)
88.459: (move f3-9f f2-9f)
88.466: (move f3-9f f2-9f)
88.467: (move f5-6f f5-5f)
88.487: (move f3-9f f2-9f)
88.550: (move f3-9f f2-9f)
88.551: (move f3-9f f2-9f)
88.926: (move f4-8f f4-7f)
89.287: (move f1-9f f1-10f)
89.553: (move f4-8f f5-8f)
89.579: (move f4-8f f5-8f)
85.098: (move f2-9f f3-9f)
86.699: (move f5-8f f4-8f)
87.396: (move f7-5f f7-4f)
87.442: (move f7-5f f7-4f)
87.443: (move f7-5f f7-4f)
87.609: (move f2-9f f2-8f)
87.860: (move f5-8f f5-7f)
88.043: (move f8-6f f8-5f)
88.045: (move f7-5f f8-5f)
88.083: (move f7-5f f8-5f)
88.084: (move f7-5f f8-5f)
88.087: (move f8-6f f8-5f)
88.087: (move f5-8f f5-7f)
88.088: (move f8-6f f8-5f)
88.089: (move f4-7f f5-7f)
88.151: (move f4-7f f4-6f)
88.161: (move f4-7f f5-7f)
88.167: (move f5-8f f5-7f)
88.169: (move f4-7f f5-7f)
88.172: (move f4-7f f5-7f)
88.184: (move f4-7f f4-6f)
88.202: (move f4-7f f4-6f)
88.208: (move f4-7f f4-6f)
88.236: (move f4-7f f5-7f)
88.238: (move f4-7f f5-7f)
88.252: (move f4-7f f4-6f)
88.254: (move f4-7f f4-6f)
88.373: (pickup f5-8f key2-3)
88.783: (pickup f5-5f key3-0)
88.835: (pickup f5-5f key3-0)
88.836: (pickup f5-5f key3-0)
89.042: (pickup f5-5f key3-0)
89.152: (move f2-9f f2-8f)
89.158: (move f3-8f f2-8f)
89.202: (move f2-9f f2-8f)
89.209: (move f3-8f f2-8f)
89.209: (move f2-9f f2-8f)
89.216: (move f3-8f f2-8f)
89.225: (move f2-9f f2-8f)
89.230: (move f3-8f f2-8f)
84.820: (move f3-9f f4-9f)
85.610: (move f3-9f f3-8f)
85.611: (move f2-8f f3-8f)
86.116: (move f5-7f f5-6f)
86.276: (move f5-7f f4-7f)
86.277: (move f4-8f f4-7f)
86.347: (move f4-8f f4-9f)
86.512: (move f4-8f f3-8f)
86.621: (move f5-8f f4-8f)
86.628: (move f2-8f f2-7f)
87.298: (move f7-4f f8-4f)
87.298: (move f8-5f f8-4f)
87.319: (move f8-5f f8-4f)
87.319: (move f7-4f f8-4f)
87.319: (move f7-4f f8-4f)
87.320: (move f8-5f f8-4f)
87.383: (move f5-7f f5-6f)
87.384: (move f4-6f f5-6f)
87.416: (move f5-7f f5-6f)
87.416: (move f4-6f f5-6f)
87.445: (move f4-6f f5-6f)
87.446: (move f5-7f f5-6f)
87.448: (move f4-6f f5-6f)
87.450: (move f5-7f f5-6f)
87.479: (move f4-6f f5-6f)
87.480: (move f5-7f f5-6f)
87.480: (move f4-6f f5-6f)
87.481: (move f5-7f f5-6f)
87.664: (move f5-8f f5-7f)
87.796: (move f5-5f f5-6f)
87.830: (move f5-5f f5-6f)
87.856: (move f5-5f f5-6f)
87.858: (move f5-5f f5-6f)
88.054: (move f2-8f f2-7f)
88.105: (move f2-8f f2-7f)
88.111: (move f2-8f f2-7f)
88.128: (move f2-8f f2-7f)
88.319: (pickup f2-8f key1-2)
88.367: (pickup f2-8f key1-2)
88.374: (pickup f2-8f key1-2)
84.453: (move f4-9f f4-8f)
84.454: (move f3-8f f4-8f)
84.919: (move f4-8f f4-7f)
84.919: (unlock f4-7f f3-7f key2-3 shape2)
84.920: (move f5-7f f4-7f)
85.162: (move f5-6f f4-6f)
85.162: (move f4-7f f4-6f)
85.323: (move f4-8f f3-8f)
85.323: (unlock f3-8f f3-7f key2-3 shape2)
85.499: (move f2-8f f3-8f)
85.567: (move f2-8f f3-8f)
85.567: (move f2-8f f3-8f)
85.705: (move f3-8f f3-9f)
85.705: (move f4-9f f3-9f)
85.814: (move f5-6f f5-5f)
85.916: (move f3-8f f2-8f)
86.101: (move f5-7f f5-6f)
86.274: (putdown f4-9f key2-1)
86.357: (move f2-8f f2-7f)
86.375: (move f4-8f f4-9f)
86.406: (move f2-8f f2-7f)
86.409: (move f2-8f f2-7f)
86.724: (move f2-8f f2-9f)
86.777: (move f2-8f f2-9f)
86.786: (move f2-8f f2-9f)
87.028: (move f5-6f f6-6f)
87.934: (pickup-and-loose f4-9f key2-0 key2-3)
88.064: (move f8-4f f8-3f)
88.093: (move f8-4f f8-3f)
88.093: (move f8-4f f8-3f)
88.142: (putdown f4-9f key2-3)
88.270: (move f5-6f f5-5f)
88.298: (move f2-7f f2-6f)
88.321: (move f5-6f f5-5f)
88.323: (move f5-6f f5-5f)
88.393: (move f4-9f f4-10f)
88.418: (move f2-7f f3-7f)
88.420: (move f3-8f f3-7f)
88.444: (move f5-6f f5-5f)
88.445: (move f2-7f f1-7f)
83.909: (move f6-6f f7-6f)
84.784: (move f3-7f f4-7f)
84.786: (move f4-8f f4-7f)
84.984: (move f4-7f f4-6f)
84.984: (move f5-6f f4-6f)
84.997: (move f3-9f f2-9f)
84.998: (move f2-8f f2-9f)
85.553: (move f3-8f f4-8f)
85.625: (move f3-8f f4-8f)
85.634: (move f3-8f f4-8f)
85.651: (move f3-8f f3-9f)
85.653: (move f4-9f f3-9f)
85.800: (move f5-6f f5-5f)
85.821: (move f2-8f f2-7f)
85.846: (move f3-8f f2-8f)
86.254: (unlock f2-9f f2-10f key1-2 shape1)
86.277: (move f2-9f f3-9f)
86.283: (move f3-8f f3-9f)
86.308: (unlock f2-9f f2-10f key1-2 shape1)
86.309: (unlock f2-9f f2-10f key1-2 shape1)
86.324: (move f2-9f f3-9f)
86.333: (move f3-8f f3-9f)
86.337: (move f2-9f f3-9f)
86.342: (move f3-8f f3-9f)
86.624: (move f4-9f f4-8f)
86.812: (move f4-7f f3-7f)
86.812: (move f3-8f f3-7f)
87.031: (move f5-6f f6-6f)
87.141: (move f4-6f f3-6f)
87.288: (move f4-8f f5-8f)
87.459: (move f5-5f f5-4f)
87.491: (putdown f3-8f key1-2)
87.552: (move f4-9f f3-9f)
87.558: (putdown f3-8f key1-2)
87.559: (putdown f3-8f key1-2)
87.578: (putdown f5-5f key2-3)
87.637: (move f4-10f f3-10f)
87.644: (move f3-9f f3-10f)
87.696: (move f4-9f f3-9f)
87.749: (move f2-9f f1-9f)
82.953: (pickup-and-loose f1-9f key2-1 key1-2)
83.908: (move f6-6f f7-6f)
84.124: (move f7-6f f7-5f)
84.545: (move f2-8f f2-7f)
84.545: (unlock f2-7f f3-7f key2-3 shape2)
84.545: (move f3-7f f2-7f)
84.712: (move f7-6f f8-6f)
85.022: (move f3-9f f2-9f)
85.022: (move f2-8f f2-9f)
85.038: (move f4-8f f4-7f)
85.097: (move f4-8f f4-7f)
85.102: (move f4-8f f4-7f)
85.726: (move f5-4f f6-4f)
86.090: (move f4-8f f3-8f)
86.091: (move f3-9f f3-8f)
86.148: (move f3-7f f3-6f)
86.148: (unlock f3-6f f3-7f key2-3 shape2)
86.148: (move f4-6f f3-6f)
86.167: (move f4-8f f4-7f)
86.233: (move f4-8f f4-9f)
86.234: (move f3-9f f4-9f)
86.243: (move f2-9f f1-9f)
86.248: (move f5-8f f5-7f)
86.250: (move f4-7f f5-7f)
86.286: (move f3-9f f4-9f)
86.290: (move f4-8f f4-9f)
86.291: (move f2-9f f3-9f)
86.304: (move f3-9f f4-9f)
86.305: (move f4-8f f4-9f)
86.330: (move f2-9f f3-9f)
86.343: (move f2-9f f3-9f)
86.442: (move f2-7f f2-6f)
86.443: (move f3-6f f2-6f)
86.523: (putdown f4-8f key1-2)
86.559: (move f4-7f f4-6f)
86.592: (putdown f4-8f key1-2)
86.605: (putdown f4-8f key1-2)
86.612: (move f2-7f f1-7f)
86.862: (move f3-9f f2-9f)
87.063: (move f4-8f f5-8f)
82.506: (move f1-9f f2-9f)
84.069: (move f7-6f f7-5f)
84.311: (move f1-9f f1-10f)
84.505: (move f6-4f f7-4f)
84.506: (move f7-5f f7-4f)
84.719: (move f7-6f f8-6f)
84.799: (pickup-and-loose f1-9f key2-1 key2-3)
85.094: (move f8-6f f8-5f)
85.094: (move f7-5f f8-5f)
85.746: (move f3-9f f3-8f)
85.783: (move f4-6f f5-6f)
85.786: (move f5-7f f5-6f)
85.816: (move f3-9f f3-8f)
85.817: (move f3-9f f3-8f)
85.979: (pickup-and-loose f4-9f key2-3 key1-2)
86.027: (pickup-and-loose f4-9f key2-3 key1-2)
86.047: (pickup-and-loose f4-9f key2-3 key1-2)
86.251: (move f2-9f f1-9f)
86.261: (move f2-7f f2-6f)
86.261: (move f3-6f f2-6f)
86.273: (move f4-7f f5-7f)
86.293: (putdown f7-5f key2-3)
86.301: (move f4-7f f4-6f)
86.353: (move f4-7f f5-7f)
86.355: (move f4-7f f5-7f)
86.355: (move f4-7f f4-6f)
86.360: (move f4-7f f4-6f)
86.406: (move f2-7f f1-7f)
86.482: (move f3-9f f4-9f)
86.513: (move f4-8f f4-7f)
86.540: (move f3-9f f4-9f)
86.556: (move f3-9f f4-9f)
86.575: (move f4-8f f4-7f)
86.579: (move f4-8f f4-7f)
86.810: (putdown f4-7f key1-2)
86.871: (putdown f4-7f key1-2)
86.876: (putdown f4-7f key1-2)
87.015: (move f4-7f f5-7f)
87.018: (move f5-8f f5-7f)
87.157: (move f1-9f f1-10f)
80.914: (move f2-9f f3-9f)
83.365: (move f2-9f f2-8f)
84.339: (move f8-5f f8-4f)
84.340: (move f7-4f f8-4f)
84.349: (move f1-9f f2-9f)
84.506: (move f7-5f f7-4f)
84.764: (pickup-and-loose f1-9f key2-1 key2-3)
85.076: (move f1-10f f0-10f)
85.094: (move f8-6f f8-5f)
85.094: (move f7-5f f8-5f)
85.347: (move f7-5f f7-6f)
85.533: (move f4-6f f5-6f)
85.533: (move f5-7f f5-6f)
85.568: (move f7-5f f7-4f)
85.593: (move f4-9f f4-8f)
85.594: (move f5-7f f5-6f)
85.594: (move f4-6f f5-6f)
85.596: (move f4-6f f5-6f)
85.597: (move f5-7f f5-6f)
85.665: (move f4-9f f4-8f)
85.672: (move f4-9f f4-8f)
85.825: (move f3-8f f4-8f)
85.826: (move f4-9f f4-8f)
85.894: (move f4-9f f4-8f)
85.897: (move f3-8f f4-8f)
85.904: (move f4-9f f4-8f)
85.906: (move f3-8f f4-8f)
86.186: (pickup-and-loose f4-9f key2-3 key1-2)
86.241: (pickup-and-loose f4-9f key2-3 key1-2)
86.256: (pickup-and-loose f4-9f key2-3 key1-2)
86.277: (putdown f7-5f key2-3)
86.300: (move f1-9f f1-10f)
86.491: (move f5-7f f5-6f)
86.726: (move f7-5f f8-5f)
86.835: (move f4-9f f3-9f)
86.878: (move f4-9f f3-9f)
86.889: (move f4-9f f3-9f)
86.968: (move f5-6f f5-5f)
87.164: (move f1-9f f1-10f)
87.259: (putdown f5-7f key1-2)
79.749: (move f2-8f f3-8f)
79.749: (move f3-9f f3-8f)
79.821: (move f3-9f f4-9f)
80.502: (move f2-8f f2-7f)
82.932: (move f3-9f f3-10f)
84.038: (move f2-9f f3-9f)
84.345: (move f7-4f f8-4f)
84.345: (move f8-5f f8-4f)
84.353: (move f1-9f f2-9f)
85.150: (move f2-9f f2-8f)
85.240: (move f8-4f f8-3f)
