/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.714: (move f2-2f f2-1f)
27.879: (move f3-2f f3-1f)
28.192: (move f3-1f f2-1f)
28.521: (move f3-5f f3-4f)
28.578: (move f3-5f f4-5f)
28.835: (move f1-3f f1-2f)
28.836: (move f2-2f f1-2f)
28.915: (move f3-1f f3-0f)
28.961: (move f3-4f f2-4f)
28.961: (move f2-5f f2-4f)
29.020: (move f1-3f f1-2f)
29.206: (move f2-2f f3-2f)
29.206: (move f3-3f f3-2f)
29.440: (move f2-5f f1-5f)
29.533: (move f3-3f f3-2f)
29.638: (pickup-and-loose f3-5f key1-1 key1-0)
29.705: (move f1-3f f1-2f)
29.738: (move f3-2f f2-2f)
29.759: (move f2-5f f1-5f)
29.845: (move f3-4f f2-4f)
29.845: (move f2-5f f2-4f)
29.983: (move f3-4f f3-3f)
30.033: (move f3-2f f3-3f)
30.091: (move f2-2f f1-2f)
30.092: (move f1-1f f1-2f)
30.123: (move f2-3f f2-4f)
30.181: (move f3-4f f4-4f)
30.181: (move f4-5f f4-4f)
30.334: (move f3-5f f3-6f)
30.412: (move f4-5f f5-5f)
30.472: (move f3-4f f4-4f)
30.472: (move f4-5f f4-4f)
30.492: (move f3-5f f4-5f)
30.494: (move f4-4f f4-5f)
30.541: (move f2-5f f2-6f)
30.674: (putdown f3-5f key1-0)
30.781: (pickup-and-loose f2-5f key1-0 key1-1)
30.795: (move f3-1f f4-1f)
30.851: (move f2-3f f2-2f)
30.964: (pickup-and-loose f2-5f key1-0 key1-1)
27.148: (move f3-2f f3-1f)
27.773: (unlock f2-1f f2-2f key1-1 shape1)
27.773: (move f3-1f f2-1f)
27.773: (move f2-2f f2-1f)
28.269: (move f3-2f f3-1f)
28.269: (move f2-1f f3-1f)
28.447: (move f1-2f f1-1f)
28.486: (move f3-4f f3-3f)
28.548: (move f4-5f f4-4f)
28.548: (move f3-4f f4-4f)
28.860: (move f3-4f f2-4f)
28.961: (move f1-2f f1-1f)
28.961: (move f2-1f f1-1f)
28.999: (move f2-2f f2-1f)
29.104: (move f2-1f f1-1f)
29.104: (move f1-2f f1-1f)
29.106: (unlock f1-2f f2-2f key1-1 shape1)
29.106: (move f2-2f f1-2f)
29.164: (move f1-5f f1-4f)
29.164: (move f2-4f f1-4f)
29.206: (move f3-3f f3-2f)
29.207: (move f3-1f f3-0f)
29.429: (move f4-1f f4-0f)
29.430: (move f3-0f f4-0f)
29.483: (move f4-5f f5-5f)
29.760: (move f2-5f f1-5f)
29.845: (move f2-5f f2-4f)
30.038: (move f1-5f f1-4f)
30.038: (move f2-4f f1-4f)
30.081: (move f2-5f f2-4f)
30.084: (move f2-5f f1-5f)
30.218: (move f4-1f f5-1f)
30.223: (move f2-5f f3-5f)
30.270: (move f2-1f f2-0f)
30.325: (move f2-1f f2-0f)
30.325: (move f3-0f f2-0f)
30.325: (move f1-2f f1-3f)
30.352: (move f4-5f f5-5f)
30.416: (move f3-6f f2-6f)
30.492: (move f3-5f f4-5f)
27.504: (move f3-1f f2-1f)
27.504: (move f1-1f f2-1f)
28.176: (move f3-1f f3-0f)
28.269: (move f3-2f f3-1f)
28.716: (move f3-3f f3-2f)
29.058: (move f2-4f f1-4f)
29.164: (move f1-5f f1-4f)
29.164: (move f2-4f f1-4f)
29.242: (move f1-2f f1-1f)
29.242: (move f2-1f f1-1f)
29.324: (pickup-and-loose f3-5f key2-0 key1-0)
29.450: (move f1-3f f1-4f)
29.450: (move f2-4f f1-4f)
29.450: (move f1-5f f1-4f)
29.702: (move f3-0f f4-0f)
29.760: (move f3-2f f2-2f)
29.871: (move f3-5f f4-5f)
29.938: (move f3-1f f3-0f)
29.938: (move f2-0f f3-0f)
30.022: (move f3-3f f2-3f)
30.022: (move f2-4f f2-3f)
30.050: (move f2-4f f3-4f)
30.053: (move f3-5f f3-4f)
30.053: (move f2-4f f3-4f)
30.085: (move f1-2f f1-3f)
30.086: (move f3-1f f4-1f)
30.143: (move f1-4f f1-3f)
30.216: (move f1-4f f1-3f)
30.352: (move f4-5f f5-5f)
30.441: (move f4-5f f4-4f)
30.468: (move f4-0f f5-0f)
30.470: (move f5-1f f5-0f)
30.521: (move f3-0f f2-0f)
30.522: (move f2-1f f2-0f)
30.689: (move f2-1f f3-1f)
30.765: (move f2-4f f2-3f)
30.969: (move f1-3f f2-3f)
31.119: (move f1-4f f0-4f)
31.123: (move f2-6f f1-6f)
31.140: (move f3-1f f4-1f)
27.714: (move f3-1f f2-1f)
27.714: (move f2-2f f2-1f)
27.826: (move f3-2f f3-1f)
28.293: (move f3-5f f4-5f)
28.352: (move f2-3f f2-2f)
28.353: (move f3-2f f2-2f)
28.649: (move f3-5f f3-4f)
28.726: (move f3-0f f4-0f)
28.727: (move f4-1f f4-0f)
28.835: (move f2-2f f1-2f)
28.836: (move f1-3f f1-2f)
28.891: (move f2-3f f1-3f)
28.891: (move f1-4f f1-3f)
29.243: (move f1-4f f1-5f)
29.243: (move f1-6f f1-5f)
29.492: (unlock f3-0f f4-0f key1-0 shape1)
29.521: (move f4-1f f5-1f)
29.645: (move f2-1f f2-0f)
29.645: (move f3-0f f2-0f)
29.938: (move f3-1f f3-0f)
29.955: (move f1-4f f2-4f)
29.956: (move f2-3f f2-4f)
29.974: (move f1-3f f1-4f)
30.018: (move f3-5f f3-6f)
30.025: (move f1-4f f1-5f)
30.062: (move f2-3f f2-2f)
30.181: (move f3-4f f4-4f)
30.181: (move f4-5f f4-4f)
30.215: (move f1-4f f1-3f)
30.277: (pickup-and-loose f2-3f key0-1 key1-1)
30.296: (pickup-and-loose f2-3f key0-1 key1-0)
30.373: (move f4-1f f5-1f)
30.399: (move f1-4f f1-3f)
30.399: (move f2-3f f1-3f)
30.565: (move f1-3f f2-3f)
30.566: (move f2-2f f2-3f)
30.614: (move f3-4f f3-5f)
30.627: (move f3-4f f4-4f)
30.666: (move f2-3f f3-3f)
30.667: (move f3-4f f3-3f)
27.340: (move f3-1f f2-1f)
27.340: (move f2-2f f2-1f)
28.271: (move f4-5f f4-4f)
28.271: (move f3-4f f4-4f)
28.275: (move f2-2f f1-2f)
28.275: (move f1-3f f1-2f)
28.556: (move f3-0f f3-1f)
28.685: (move f3-4f f2-4f)
28.740: (move f3-1f f3-0f)
28.961: (move f1-2f f1-1f)
28.961: (move f2-1f f1-1f)
29.080: (move f3-4f f3-3f)
29.103: (move f2-2f f2-1f)
29.208: (move f1-4f f2-4f)
29.220: (move f4-5f f5-5f)
29.492: (unlock f3-0f f4-0f key1-1 shape1)
29.564: (move f2-3f f2-2f)
29.635: (move f2-3f f2-2f)
29.650: (pickup-and-loose f3-5f key2-0 key1-0)
29.721: (move f1-4f f1-5f)
29.746: (move f4-0f f5-0f)
29.746: (move f5-1f f5-0f)
29.841: (move f3-0f f4-0f)
30.074: (move f1-3f f1-2f)
30.074: (move f2-2f f1-2f)
30.095: (move f2-3f f1-3f)
30.129: (move f3-6f f2-6f)
30.136: (move f2-3f f1-3f)
30.187: (move f4-4f f4-5f)
30.187: (move f3-5f f4-5f)
30.270: (move f2-1f f2-0f)
30.270: (move f3-0f f2-0f)
30.337: (move f2-4f f3-4f)
30.380: (move f2-2f f3-2f)
30.380: (move f3-3f f3-2f)
30.441: (move f2-3f f2-4f)
30.449: (move f3-0f f2-0f)
30.488: (move f2-3f f2-4f)
30.490: (move f2-3f f3-3f)
30.542: (move f4-5f f4-6f)
28.125: (move f3-1f f2-1f)
28.126: (move f2-0f f2-1f)
28.521: (move f3-5f f3-4f)
28.556: (move f3-0f f3-1f)
28.578: (move f3-5f f4-5f)
28.600: (move f2-1f f1-1f)
28.600: (move f1-2f f1-1f)
28.779: (move f2-4f f1-4f)
29.107: (move f3-0f f4-0f)
29.109: (move f2-2f f2-1f)
29.402: (move f2-2f f2-1f)
29.419: (move f2-4f f1-4f)
29.419: (move f1-3f f1-4f)
29.478: (move f2-4f f1-4f)
29.479: (move f1-3f f1-4f)
29.533: (move f3-3f f3-2f)
29.542: (move f3-1f f3-2f)
29.546: (move f2-1f f3-1f)
29.547: (move f3-2f f3-1f)
29.712: (move f3-0f f2-0f)
29.712: (move f2-1f f2-0f)
29.841: (move f3-0f f4-0f)
30.141: (move f2-4f f3-4f)
30.141: (move f3-3f f3-4f)
30.238: (move f2-4f f3-4f)
30.294: (move f2-2f f3-2f)
30.303: (move f2-1f f1-1f)
30.304: (move f1-2f f1-1f)
30.335: (move f3-5f f3-6f)
30.449: (move f3-0f f2-0f)
30.479: (move f3-4f f4-4f)
30.499: (move f3-4f f3-5f)
30.505: (move f2-2f f1-2f)
30.505: (move f1-3f f1-2f)
30.539: (move f1-3f f1-2f)
30.540: (move f2-2f f1-2f)
30.766: (move f4-0f f5-0f)
30.827: (move f3-3f f3-2f)
30.828: (move f2-2f f3-2f)
30.833: (move f2-4f f3-4f)
27.148: (move f3-2f f3-1f)
28.125: (move f3-1f f2-1f)
28.126: (move f2-0f f2-1f)
28.486: (move f3-4f f3-3f)
28.548: (move f4-5f f4-4f)
28.548: (move f3-4f f4-4f)
28.803: (move f1-4f f1-3f)
28.861: (move f3-4f f2-4f)
28.949: (move f1-4f f1-5f)
29.320: (move f2-1f f1-1f)
29.483: (move f4-5f f5-5f)
29.533: (pickup-and-loose f3-5f key2-0 key1-1)
29.542: (move f3-1f f3-2f)
29.765: (move f3-2f f2-2f)
29.765: (move f2-1f f2-2f)
29.981: (move f4-0f f5-0f)
29.985: (move f3-2f f3-3f)
30.141: (move f4-4f f4-5f)
30.141: (move f3-5f f4-5f)
30.313: (move f2-1f f3-1f)
30.314: (move f3-2f f3-1f)
30.416: (move f3-6f f2-6f)
30.460: (move f3-1f f3-0f)
30.483: (move f1-4f f0-4f)
30.554: (move f4-0f f4-1f)
30.636: (move f5-0f f5-1f)
30.766: (move f4-0f f5-0f)
30.808: (move f3-6f f4-6f)
30.809: (move f4-5f f4-6f)
30.941: (move f3-5f f2-5f)
30.978: (move f3-2f f3-1f)
30.979: (move f2-1f f3-1f)
31.026: (move f3-4f f3-3f)
31.026: (move f3-2f f3-3f)
31.217: (move f3-1f f4-1f)
31.298: (move f1-4f f1-5f)
31.298: (move f3-1f f4-1f)
31.298: (move f4-0f f4-1f)
31.349: (move f1-4f f1-5f)
31.438: (move f1-1f f1-0f)
27.504: (move f3-1f f2-1f)
28.176: (move f3-1f f3-0f)
28.510: (move f3-5f f4-5f)
28.716: (move f3-3f f3-2f)
28.891: (move f3-5f f3-4f)
29.020: (move f1-3f f1-2f)
29.058: (move f2-4f f1-4f)
29.073: (move f2-2f f1-2f)
29.073: (move f1-1f f1-2f)
29.320: (move f2-1f f1-1f)
29.765: (move f3-2f f2-2f)
29.765: (move f2-1f f2-2f)
29.896: (move f5-0f f5-1f)
29.898: (move f4-1f f5-1f)
29.985: (move f3-2f f3-3f)
30.022: (move f3-3f f2-3f)
30.022: (move f2-4f f2-3f)
30.086: (move f3-1f f4-1f)
30.237: (move f3-5f f3-6f)
30.517: (move f1-5f f0-5f)
30.517: (move f0-4f f0-5f)
30.604: (move f3-3f f3-4f)
30.635: (move f4-1f f5-1f)
30.636: (move f5-0f f5-1f)
30.830: (move f4-1f f4-0f)
30.831: (move f3-0f f4-0f)
30.847: (move f1-5f f1-6f)
30.847: (move f1-3f f2-3f)
30.876: (move f3-3f f2-3f)
30.877: (move f2-2f f2-3f)
30.941: (pickup-and-loose f2-5f key1-0 key1-1)
30.947: (move f1-5f f2-5f)
31.123: (move f2-6f f1-6f)
31.161: (move f3-5f f2-5f)
31.251: (move f2-4f f2-5f)
31.251: (move f2-6f f2-5f)
31.298: (move f5-1f f4-1f)
31.383: (move f0-4f f0-3f)
31.383: (move f1-3f f0-3f)
31.398: (move f3-1f f3-0f)
27.826: (move f3-2f f3-1f)
28.352: (move f2-3f f2-2f)
28.353: (move f3-2f f2-2f)
28.429: (move f3-4f f4-4f)
28.429: (move f4-5f f4-4f)
28.447: (move f2-1f f1-1f)
28.447: (move f1-2f f1-1f)
28.726: (move f3-0f f4-0f)
28.727: (move f4-1f f4-0f)
28.733: (move f2-5f f2-4f)
28.733: (move f3-4f f2-4f)
28.891: (move f2-3f f1-3f)
28.891: (move f1-4f f1-3f)
29.073: (move f1-1f f1-2f)
29.073: (move f2-2f f1-2f)
29.160: (move f2-5f f1-5f)
29.193: (move f3-4f f3-3f)
29.242: (move f1-6f f1-5f)
29.243: (move f2-5f f1-5f)
29.243: (move f1-4f f1-5f)
29.313: (move f2-3f f2-4f)
29.314: (move f3-4f f2-4f)
29.436: (move f4-5f f5-5f)
29.519: (move f4-1f f5-1f)
29.645: (move f2-1f f2-0f)
29.645: (move f3-0f f2-0f)
29.830: (move f3-4f f3-5f)
29.956: (move f2-5f f2-4f)
30.026: (move f2-5f f1-5f)
30.115: (move f1-2f f1-3f)
30.115: (move f2-3f f1-3f)
30.343: (move f2-5f f2-6f)
30.344: (move f3-6f f2-6f)
30.443: (move f3-4f f4-4f)
30.499: (move f2-5f f3-5f)
30.604: (move f3-3f f3-4f)
30.757: (move f4-5f f4-6f)
30.757: (move f3-6f f4-6f)
30.757: (move f1-4f f0-4f)
30.830: (pickup-and-loose f2-3f key0-1 key2-0)
27.340: (move f2-2f f2-1f)
27.340: (move f3-1f f2-1f)
28.275: (move f2-2f f1-2f)
28.275: (move f1-3f f1-2f)
28.598: (move f3-3f f3-2f)
28.740: (move f3-1f f3-0f)
29.008: (move f2-4f f1-4f)
29.009: (move f1-5f f1-4f)
29.313: (move f3-4f f2-4f)
29.449: (move f1-5f f1-4f)
29.449: (move f2-4f f1-4f)
29.533: (pickup-and-loose f3-5f key2-0 key1-0)
29.746: (move f4-0f f5-0f)
29.746: (move f5-1f f5-0f)
29.830: (move f3-4f f3-5f)
29.830: (pickup-and-loose f3-5f key1-1 key1-0)
29.994: (move f1-3f f1-4f)
29.994: (move f2-4f f1-4f)
30.115: (move f1-2f f1-3f)
30.141: (move f3-5f f4-5f)
30.240: (move f2-3f f2-4f)
30.321: (move f2-4f f2-3f)
30.322: (move f3-3f f2-3f)
30.337: (move f2-4f f3-4f)
30.337: (move f3-5f f3-4f)
30.443: (move f3-4f f4-4f)
30.537: (move f2-3f f2-2f)
30.552: (move f4-4f f4-5f)
30.553: (move f3-5f f4-5f)
30.554: (move f3-1f f4-1f)
30.729: (move f1-5f f0-5f)
30.798: (move f0-4f f0-5f)
30.798: (move f1-5f f0-5f)
30.804: (move f2-3f f3-3f)
30.874: (putdown f3-5f key1-0)
30.893: (move f2-3f f1-3f)
30.970: (move f2-4f f2-3f)
31.058: (move f2-6f f1-6f)
31.060: (move f1-5f f1-6f)
31.175: (move f2-0f f1-0f)
27.155: (move f3-2f f3-1f)
28.289: (move f3-2f f2-2f)
28.289: (move f2-3f f2-2f)
28.510: (move f3-5f f4-5f)
28.600: (move f2-1f f1-1f)
28.600: (move f1-2f f1-1f)
28.845: (move f2-3f f1-3f)
28.845: (move f1-4f f1-3f)
28.890: (move f3-5f f3-4f)
29.049: (move f2-2f f2-1f)
29.107: (move f3-0f f4-0f)
29.107: (move f4-1f f4-0f)
29.712: (move f3-0f f2-0f)
29.712: (move f2-1f f2-0f)
29.767: (move f1-4f f1-5f)
29.897: (move f4-1f f5-1f)
29.980: (move f2-3f f2-2f)
29.994: (move f2-4f f1-4f)
29.994: (move f1-3f f1-4f)
30.235: (move f3-5f f3-6f)
30.277: (pickup-and-loose f2-3f key0-1 key1-0)
30.323: (move f1-4f f1-3f)
30.325: (move f2-3f f1-3f)
30.374: (move f4-5f f5-5f)
30.478: (move f3-4f f4-4f)
30.478: (move f4-5f f4-4f)
30.551: (move f2-2f f1-2f)
30.551: (move f1-3f f1-2f)
30.553: (move f3-5f f4-5f)
30.553: (move f4-4f f4-5f)
30.685: (move f0-5f f0-4f)
30.685: (move f1-4f f0-4f)
30.689: (move f2-2f f3-2f)
30.690: (move f3-3f f3-2f)
30.873: (pickup-and-loose f2-3f key0-1 key2-0)
30.877: (move f1-3f f2-3f)
30.877: (move f2-4f f2-3f)
31.161: (move f3-5f f2-5f)
31.293: (move f3-4f f3-3f)
31.294: (move f2-3f f3-3f)
26.923: (move f3-1f f2-1f)
26.923: (move f2-2f f2-1f)
28.289: (move f1-3f f1-2f)
28.289: (move f2-2f f1-2f)
28.399: (move f3-1f f3-0f)
28.429: (move f3-4f f4-4f)
28.429: (move f4-5f f4-4f)
28.733: (move f2-5f f2-4f)
28.733: (move f3-4f f2-4f)
28.736: (move f2-2f f2-1f)
29.161: (move f2-5f f1-5f)
29.193: (move f3-4f f3-3f)
29.436: (move f4-5f f5-5f)
29.564: (move f2-3f f2-2f)
29.767: (move f1-4f f1-5f)
29.981: (move f4-0f f5-0f)
29.981: (move f5-1f f5-0f)
30.091: (move f2-2f f1-2f)
30.092: (move f1-3f f1-2f)
30.097: (move f2-3f f1-3f)
30.215: (move f3-3f f3-2f)
30.216: (move f2-2f f3-2f)
30.217: (move f2-3f f2-4f)
30.293: (move f3-1f f4-1f)
30.343: (move f2-5f f2-6f)
30.344: (move f3-6f f2-6f)
30.374: (move f4-5f f5-5f)
30.441: (move f2-3f f2-4f)
30.487: (move f2-3f f2-2f)
30.757: (move f4-5f f4-6f)
30.757: (move f3-6f f4-6f)
30.789: (move f2-3f f3-3f)
30.802: (move f2-1f f3-1f)
30.804: (move f3-2f f3-1f)
30.847: (move f2-3f f1-3f)
31.026: (move f2-3f f3-3f)
31.262: (pickup-and-loose f2-5f key1-1 key2-0)
31.292: (pickup-and-loose f2-3f key0-1 key1-1)
31.332: (move f1-5f f2-5f)
31.438: (move f1-1f f1-0f)
28.485: (move f2-1f f1-1f)
28.485: (move f1-2f f1-1f)
28.599: (move f3-3f f3-2f)
28.775: (move f2-2f f2-1f)
28.866: (move f2-1f f3-1f)
28.867: (move f3-2f f3-1f)
28.936: (move f4-1f f4-0f)
28.936: (move f3-0f f4-0f)
29.008: (move f2-4f f1-4f)
29.008: (move f1-5f f1-4f)
29.109: (move f2-2f f2-1f)
29.479: (move f2-4f f1-4f)
29.480: (move f1-3f f1-4f)
29.732: (move f4-1f f5-1f)
29.763: (move f3-0f f2-0f)
29.763: (move f2-1f f2-0f)
30.226: (move f2-1f f1-1f)
30.226: (move f1-2f f1-1f)
30.238: (move f3-3f f3-4f)
30.239: (move f2-4f f3-4f)
30.294: (move f2-2f f3-2f)
30.295: (move f3-3f f3-2f)
30.321: (move f3-3f f2-3f)
30.322: (move f2-4f f2-3f)
30.344: (move f2-3f f2-4f)
30.437: (move f1-3f f1-2f)
30.437: (move f2-2f f1-2f)
30.540: (move f1-3f f1-2f)
30.540: (move f2-2f f1-2f)
30.544: (move f3-3f f3-2f)
30.544: (move f2-2f f3-2f)
30.729: (move f1-5f f0-5f)
30.828: (move f2-5f f2-6f)
30.844: (move f2-3f f2-2f)
30.865: (move f2-5f f2-6f)
31.013: (move f2-3f f3-3f)
31.060: (move f2-6f f1-6f)
31.060: (move f1-5f f1-6f)
31.203: (move f2-3f f1-3f)
31.252: (pickup-and-loose f2-5f key2-0 key1-0)
27.155: (move f3-2f f3-1f)
28.289: (move f2-3f f2-2f)
28.289: (move f3-2f f2-2f)
28.845: (move f2-3f f1-3f)
28.845: (move f1-4f f1-3f)
29.327: (move f2-2f f2-1f)
29.963: (move f5-1f f5-0f)
29.964: (move f4-0f f5-0f)
30.168: (move f3-1f f3-0f)
30.306: (move f3-2f f3-1f)
30.306: (move f2-1f f3-1f)
30.313: (move f2-1f f3-1f)
30.314: (move f3-2f f3-1f)
30.685: (move f0-5f f0-4f)
30.685: (move f1-4f f0-4f)
30.736: (move f1-3f f1-2f)
30.736: (move f2-2f f1-2f)
30.873: (pickup-and-loose f2-3f key0-1 key2-0)
30.959: (move f2-2f f3-2f)
30.960: (move f3-3f f3-2f)
31.045: (move f3-1f f4-1f)
31.340: (move f1-1f f1-0f)
31.340: (move f2-0f f1-0f)
31.349: (move f1-4f f1-5f)
31.407: (move f1-1f f1-0f)
31.639: (move f2-1f f1-1f)
31.639: (move f1-2f f1-1f)
31.740: (move f2-1f f1-1f)
31.740: (move f1-3f f1-4f)
31.741: (move f1-2f f1-1f)
31.741: (move f2-4f f1-4f)
31.797: (move f2-6f f1-6f)
31.826: (move f3-4f f3-5f)
31.834: (move f2-6f f1-6f)
32.075: (putdown f2-5f key2-0)
32.106: (move f2-4f f3-4f)
32.106: (move f3-3f f3-4f)
32.112: (move f2-6f f3-6f)
32.124: (move f3-4f f4-4f)
32.206: (move f2-6f f3-6f)
26.923: (move f3-1f f2-1f)
26.923: (move f2-2f f2-1f)
28.289: (move f1-3f f1-2f)
28.289: (move f2-2f f1-2f)
28.399: (move f3-1f f3-0f)
30.193: (move f2-5f f2-4f)
30.219: (move f2-3f f2-4f)
30.293: (move f3-1f f4-1f)
30.487: (move f2-3f f2-2f)
30.685: (move f2-5f f1-5f)
30.693: (move f4-1f f4-0f)
30.693: (move f3-0f f4-0f)
30.788: (move f2-3f f3-3f)
30.848: (move f2-3f f1-3f)
30.931: (move f3-2f f3-1f)
30.932: (move f2-1f f3-1f)
31.166: (move f2-5f f3-5f)
31.261: (pickup-and-loose f1-0f key0-2 key1-0)
31.282: (unlock f1-1f f0-1f key0-1 shape0)
31.330: (move f3-1f f3-0f)
31.395: (unlock f1-1f f0-1f key0-1 shape0)
31.399: (move f3-1f f3-0f)
31.432: (move f3-6f f4-6f)
31.467: (move f3-6f f4-6f)
31.490: (move f4-1f f5-1f)
31.495: (move f1-0f f2-0f)
31.496: (move f3-0f f2-0f)
31.578: (putdown f4-1f key1-0)
31.589: (move f1-3f f0-3f)
31.589: (move f0-4f f0-3f)
31.687: (move f4-4f f4-5f)
31.688: (move f3-5f f4-5f)
31.753: (move f2-1f f1-1f)
31.753: (move f1-2f f1-1f)
31.787: (move f2-5f f2-6f)
32.036: (pickup-and-loose f1-0f key0-2 key2-0)
32.043: (pickup-and-loose f3-5f key2-0 key0-1)
32.148: (move f1-4f f1-5f)
32.219: (putdown f1-0f key1-0)
32.587: (pickup-and-loose f4-1f key3-1 key1-0)
28.485: (move f2-1f f1-1f)
28.485: (move f1-2f f1-1f)
28.776: (move f2-2f f2-1f)
28.892: (move f1-1f f2-1f)
28.936: (move f4-1f f4-0f)
28.936: (move f3-0f f4-0f)
29.222: (move f1-1f f2-1f)
29.647: (move f4-1f f3-1f)
29.654: (move f1-0f f1-1f)
29.733: (move f4-1f f5-1f)
29.763: (move f3-0f f2-0f)
29.763: (move f2-1f f2-0f)
30.066: (move f1-0f f1-1f)
30.307: (move f4-1f f3-1f)
30.405: (move f1-1f f1-2f)
30.437: (move f1-3f f1-2f)
30.437: (move f2-2f f1-2f)
30.543: (move f2-2f f3-2f)
30.543: (move f3-3f f3-2f)
30.666: (move f1-1f f1-2f)
30.686: (move f3-5f f3-4f)
30.882: (move f1-0f f2-0f)
30.960: (move f2-4f f1-4f)
30.960: (move f1-5f f1-4f)
31.100: (move f3-5f f4-5f)
31.318: (move f1-0f f2-0f)
31.397: (unlock f1-1f f0-1f key0-1 shape0)
31.449: (move f4-1f f4-0f)
31.558: (move f2-4f f1-4f)
31.558: (move f1-3f f1-4f)
31.649: (move f1-0f f1-1f)
31.720: (move f3-1f f3-0f)
31.738: (move f4-0f f5-0f)
31.739: (move f5-1f f5-0f)
31.754: (move f3-5f f3-4f)
31.754: (move f2-4f f3-4f)
31.773: (pickup f3-5f key1-1)
31.775: (move f3-5f f4-5f)
31.812: (move f1-2f f0-2f)
31.812: (move f0-3f f0-2f)
27.998: (move f1-1f f2-1f)
27.998: (move f2-0f f2-1f)
28.451: (move f2-0f f2-1f)
28.453: (move f1-1f f2-1f)
29.287: (unlock f1-1f f0-1f key0-2 shape0)
29.373: (move f3-1f f2-1f)
29.440: (move f1-1f f2-1f)
29.460: (move f2-0f f3-0f)
29.463: (move f1-1f f1-2f)
29.715: (unlock f1-1f f0-1f key0-2 shape0)
29.902: (move f1-2f f2-2f)
29.902: (move f2-1f f2-2f)
29.923: (move f2-0f f3-0f)
29.927: (move f1-1f f1-2f)
29.963: (move f5-1f f5-0f)
29.964: (move f4-0f f5-0f)
30.097: (move f1-1f f2-1f)
30.113: (move f3-1f f2-1f)
30.306: (move f2-1f f3-1f)
30.306: (move f3-2f f3-1f)
30.434: (move f1-2f f1-3f)
30.479: (move f2-1f f2-2f)
30.479: (move f1-2f f2-2f)
30.482: (move f2-1f f3-1f)
30.510: (move f3-4f f3-3f)
30.679: (move f2-1f f3-1f)
30.693: (move f1-1f f1-2f)
30.777: (move f1-4f f1-3f)
30.831: (move f1-2f f1-3f)
30.840: (move f4-0f f3-0f)
30.840: (move f3-1f f3-0f)
30.976: (move f3-1f f3-2f)
30.982: (move f4-5f f4-4f)
30.982: (move f3-4f f4-4f)
31.340: (move f1-1f f1-0f)
31.340: (move f2-0f f1-0f)
31.461: (move f1-1f f1-2f)
31.461: (move f3-4f f2-4f)
31.477: (move f4-5f f5-5f)
31.583: (move f3-1f f3-2f)
28.111: (move f1-1f f2-1f)
28.230: (move f2-1f f3-1f)
28.230: (move f3-0f f3-1f)
28.567: (move f1-1f f2-1f)
28.688: (move f2-1f f3-1f)
28.689: (move f3-0f f3-1f)
29.613: (move f1-1f f1-2f)
29.728: (move f1-2f f2-2f)
29.728: (move f2-1f f2-2f)
29.866: (move f1-3f f1-4f)
30.045: (move f3-0f f4-0f)
30.062: (move f1-1f f1-2f)
30.102: (move f1-2f f2-2f)
30.102: (move f2-1f f2-2f)
30.178: (move f1-3f f1-2f)
30.203: (move f1-2f f1-3f)
30.304: (move f2-1f f3-1f)
30.454: (move f1-2f f1-3f)
30.503: (move f3-0f f4-0f)
30.584: (move f3-1f f3-2f)
30.584: (move f2-2f f3-2f)
30.591: (move f3-3f f3-2f)
30.633: (move f1-3f f2-3f)
30.634: (move f2-2f f2-3f)
30.656: (move f2-2f f3-2f)
30.656: (move f3-1f f3-2f)
30.710: (move f2-1f f2-2f)
30.710: (move f3-2f f2-2f)
30.809: (unlock f3-2f f4-2f key3-1 shape3)
30.835: (move f2-1f f2-2f)
30.836: (move f1-2f f2-2f)
31.070: (move f2-1f f1-1f)
31.180: (move f1-2f f1-3f)
31.226: (move f1-3f f2-3f)
31.226: (move f2-2f f2-3f)
31.320: (move f2-1f f3-1f)
31.326: (move f1-2f f2-2f)
31.327: (move f2-1f f2-2f)
31.329: (move f3-1f f3-0f)
31.346: (move f3-2f f2-2f)
28.621: (move f2-1f f3-1f)
29.049: (move f2-1f f3-1f)
29.382: (move f1-3f f1-4f)
29.715: (move f3-1f f3-2f)
29.716: (move f3-2f f3-1f)
29.716: (move f2-2f f3-2f)
29.825: (move f3-2f f3-1f)
30.021: (move f3-1f f3-2f)
30.021: (move f2-2f f3-2f)
30.061: (move f2-1f f2-2f)
30.061: (move f1-2f f2-2f)
30.089: (move f1-2f f2-2f)
30.090: (move f2-1f f2-2f)
30.344: (move f1-2f f2-2f)
30.344: (move f3-2f f2-2f)
30.352: (move f1-3f f1-4f)
30.426: (move f1-2f f1-3f)
30.432: (move f3-2f f4-2f)
30.499: (move f1-2f f1-1f)
30.531: (move f1-2f f1-3f)
30.610: (move f2-3f f2-4f)
30.616: (pickup-and-loose f2-3f key2-0 key0-1)
30.784: (move f2-2f f1-2f)
30.784: (move f1-1f f1-2f)
30.799: (move f1-4f f2-4f)
30.800: (move f2-3f f2-4f)
30.806: (move f2-3f f3-3f)
