/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.254: (move f4-5f f3-5f)
36.257: (putdown f6-3f key1-3)
36.273: (move f4-5f f5-5f)
36.275: (move f4-2f f3-2f)
36.299: (move f4-5f f4-4f)
36.322: (move f4-2f f3-2f)
36.355: (putdown f6-3f key1-3)
36.402: (move f4-2f f4-3f)
36.423: (move f4-5f f3-5f)
36.432: (move f6-3f f7-3f)
36.462: (putdown f2-1f key1-3)
34.114: (move f6-5f f6-6f)
34.115: (move f5-6f f6-6f)
34.139: (move f6-5f f6-6f)
34.139: (move f5-6f f6-6f)
34.712: (move f6-5f f7-5f)
34.737: (move f6-5f f7-5f)
34.810: (move f4-3f f5-3f)
34.849: (move f3-5f f2-5f)
34.909: (move f3-5f f2-5f)
35.137: (move f4-5f f4-6f)
35.137: (move f5-6f f4-6f)
35.185: (move f4-5f f4-6f)
35.185: (move f5-6f f4-6f)
35.220: (move f3-4f f2-4f)
35.254: (move f3-4f f2-4f)
35.344: (move f6-3f f7-3f)
35.391: (move f6-3f f7-3f)
35.417: (move f5-4f f5-5f)
35.458: (move f6-3f f6-2f)
35.508: (move f5-4f f5-5f)
35.516: (move f6-3f f6-2f)
35.520: (move f5-4f f5-5f)
35.579: (pickup-and-loose f5-4f key0-3 key0-1)
35.667: (move f5-5f f5-6f)
35.667: (move f5-4f f5-5f)
35.707: (pickup f5-4f key0-3)
35.714: (pickup-and-loose f5-4f key0-3 key0-1)
35.769: (move f4-3f f4-4f)
35.833: (move f2-1f f3-1f)
35.833: (pickup f5-4f key0-3)
35.841: (move f5-5f f5-6f)
35.865: (putdown f5-4f key0-1)
35.870: (putdown f5-4f key0-1)
35.976: (move f5-6f f6-6f)
36.009: (unlock f7-3f f7-2f key1-3 shape1)
36.085: (move f2-1f f2-2f)
36.149: (move f5-6f f6-6f)
36.154: (pickup-and-loose f3-2f key0-0 key3-2)
36.296: (move f7-3f f7-4f)
36.395: (move f6-3f f6-2f)
32.492: (pickup-and-loose f5-3f key0-1 key1-3)
32.932: (putdown f5-3f key1-3)
33.903: (move f2-4f f2-5f)
33.965: (move f2-4f f2-5f)
34.207: (move f6-2f f5-2f)
34.349: (move f6-2f f5-2f)
34.603: (move f2-4f f1-4f)
34.608: (move f2-4f f1-4f)
34.806: (unlock f4-6f f3-6f key3-2 shape3)
34.830: (move f2-2f f3-2f)
34.831: (move f3-1f f3-2f)
34.862: (unlock f4-6f f3-6f key3-2 shape3)
34.928: (move f5-3f f5-4f)
34.928: (move f4-4f f5-4f)
34.939: (unlock f7-3f f7-2f key1-2 shape1)
34.987: (unlock f7-3f f7-2f key1-2 shape1)
35.090: (unlock f6-2f f7-2f key1-2 shape1)
35.149: (unlock f6-2f f7-2f key1-2 shape1)
35.197: (move f2-5f f1-5f)
35.204: (move f6-6f f7-6f)
35.204: (move f7-5f f7-6f)
35.228: (move f6-6f f7-6f)
35.228: (move f7-5f f7-6f)
35.368: (move f2-5f f1-5f)
35.417: (move f5-4f f5-5f)
35.439: (putdown f5-5f key0-1)
35.451: (move f5-4f f5-5f)
35.520: (move f5-4f f5-5f)
35.535: (move f5-4f f5-3f)
35.548: (move f5-4f f5-3f)
35.579: (move f5-4f f5-5f)
35.605: (putdown f5-5f key0-1)
35.605: (move f5-4f f5-5f)
35.614: (unlock f6-6f f6-7f key1-3 shape1)
35.627: (move f5-4f f5-3f)
35.634: (move f2-5f f2-6f)
35.667: (move f5-4f f5-3f)
35.673: (move f5-4f f5-5f)
35.772: (move f7-3f f7-4f)
35.789: (unlock f6-6f f6-7f key1-3 shape1)
32.571: (move f5-3f f5-4f)
33.160: (move f5-3f f5-4f)
33.345: (move f2-5f f1-5f)
33.345: (move f1-4f f1-5f)
33.353: (move f1-4f f1-5f)
33.353: (move f2-5f f1-5f)
33.814: (move f4-6f f5-6f)
33.824: (move f2-5f f2-6f)
33.829: (move f4-6f f5-6f)
33.848: (move f2-5f f2-6f)
33.879: (move f5-3f f6-3f)
33.890: (move f5-3f f4-3f)
33.962: (move f4-6f f3-6f)
33.970: (move f4-6f f3-6f)
34.201: (move f6-2f f5-2f)
34.244: (move f3-2f f4-2f)
34.249: (move f5-4f f5-5f)
34.253: (move f5-3f f5-2f)
34.255: (move f4-6f f4-5f)
34.342: (move f4-6f f4-5f)
34.342: (move f6-2f f5-2f)
34.524: (move f3-2f f3-3f)
34.534: (move f5-3f f6-3f)
34.630: (move f5-3f f4-3f)
34.978: (move f5-3f f5-2f)
35.148: (move f5-2f f4-2f)
35.174: (move f5-2f f4-2f)
35.438: (putdown f5-5f key0-3)
35.447: (move f7-4f f7-5f)
35.479: (move f6-6f f5-6f)
35.535: (pickup-and-loose f5-3f key0-1 key0-3)
35.548: (putdown f5-3f key0-3)
35.553: (move f5-2f f5-1f)
35.574: (putdown f5-5f key0-3)
35.594: (putdown f5-3f key0-3)
35.602: (move f5-2f f5-1f)
35.606: (putdown f5-5f key0-3)
35.626: (move f6-2f f7-2f)
35.626: (move f7-3f f7-2f)
35.628: (pickup-and-loose f5-3f key0-1 key0-3)
31.428: (move f5-4f f5-5f)
31.525: (move f5-4f f5-5f)
32.000: (pickup f6-3f key1-2)
32.182: (pickup-and-loose f6-3f key1-2 key0-1)
32.453: (pickup f5-4f key0-3)
32.571: (pickup-and-loose f5-4f key0-3 key0-1)
33.053: (putdown f5-4f key0-1)
33.126: (unlock f2-6f f3-6f key3-2 shape3)
33.126: (move f3-6f f2-6f)
33.152: (move f3-6f f2-6f)
33.152: (unlock f2-6f f3-6f key3-2 shape3)
33.399: (move f6-3f f6-2f)
33.399: (move f5-2f f6-2f)
33.547: (move f4-3f f4-4f)
33.547: (move f5-4f f4-4f)
33.642: (move f4-3f f4-4f)
33.642: (move f5-4f f4-4f)
33.707: (move f2-6f f2-7f)
33.730: (move f2-6f f2-7f)
33.752: (move f1-5f f0-5f)
33.774: (move f1-5f f0-5f)
33.774: (move f4-5f f5-5f)
33.775: (move f5-6f f5-5f)
33.783: (move f4-5f f5-5f)
33.783: (move f5-6f f5-5f)
33.943: (move f4-3f f3-3f)
33.991: (move f4-3f f4-2f)
33.991: (move f5-2f f4-2f)
34.046: (move f4-3f f3-3f)
34.081: (move f6-3f f7-3f)
34.087: (move f5-2f f4-2f)
34.088: (move f4-3f f4-2f)
34.124: (move f5-2f f6-2f)
34.124: (move f6-3f f6-2f)
34.200: (move f5-2f f5-1f)
34.284: (move f5-2f f5-1f)
34.289: (move f4-2f f4-3f)
34.344: (move f5-6f f6-6f)
34.365: (putdown f6-3f key0-1)
34.369: (move f5-6f f6-6f)
31.088: (move f6-3f f5-3f)
31.129: (move f6-3f f5-3f)
31.428: (move f5-4f f5-5f)
31.451: (move f5-4f f5-5f)
31.567: (move f5-4f f5-5f)
31.677: (putdown f5-5f key0-1)
32.365: (move f5-5f f5-6f)
32.411: (move f5-4f f5-3f)
32.413: (move f5-5f f4-5f)
32.414: (move f4-4f f4-5f)
32.431: (move f5-5f f5-6f)
32.492: (move f5-4f f5-3f)
32.853: (move f5-5f f4-5f)
32.853: (move f4-4f f4-5f)
33.084: (move f6-3f f5-3f)
33.192: (move f5-4f f5-3f)
33.202: (move f7-3f f7-4f)
33.396: (move f6-3f f6-2f)
33.406: (move f6-3f f6-2f)
33.547: (move f5-4f f4-4f)
33.548: (putdown f4-4f key0-1)
33.564: (pickup f4-4f key2-1)
33.570: (pickup-and-loose f4-4f key2-1 key0-1)
33.581: (move f5-4f f4-4f)
33.617: (move f5-4f f4-4f)
33.680: (move f2-7f f1-7f)
33.697: (move f6-3f f7-3f)
33.703: (move f0-5f f0-6f)
33.703: (move f2-7f f1-7f)
33.727: (move f0-5f f0-6f)
33.741: (move f2-6f f2-7f)
33.743: (move f6-3f f7-3f)
33.765: (move f2-6f f2-7f)
33.815: (move f5-5f f6-5f)
33.886: (move f2-6f f2-5f)
33.924: (unlock f3-3f f2-3f key0-1 shape0)
33.943: (putdown f3-3f key0-1)
33.948: (move f2-6f f2-5f)
33.991: (pickup-and-loose f4-2f key0-0 key0-1)
34.004: (putdown f4-2f key0-1)
30.637: (move f5-3f f5-4f)
30.887: (move f5-3f f5-4f)
30.988: (pickup-and-loose f6-5f key1-1 key0-1)
31.601: (putdown f5-5f key0-3)
31.677: (putdown f5-5f key0-3)
31.719: (pickup-and-loose f5-3f key1-3 key1-2)
31.802: (move f5-6f f6-6f)
31.804: (move f6-5f f6-6f)
31.844: (pickup-and-loose f5-3f key1-3 key1-2)
31.964: (move f5-3f f4-3f)
32.059: (move f5-3f f4-3f)
32.316: (move f5-6f f6-6f)
32.365: (move f5-5f f5-6f)
32.372: (move f5-5f f5-6f)
32.383: (move f4-4f f5-4f)
32.390: (move f5-5f f5-6f)
32.410: (pickup-and-loose f5-3f key0-1 key0-3)
32.414: (move f5-5f f4-5f)
32.414: (move f4-4f f4-5f)
32.416: (move f5-5f f4-5f)
32.416: (move f4-4f f4-5f)
32.422: (putdown f5-6f key0-1)
32.425: (move f4-4f f4-5f)
32.441: (move f7-4f f7-5f)
32.445: (move f6-5f f7-5f)
32.453: (move f4-4f f5-4f)
32.459: (move f4-4f f4-5f)
32.461: (move f6-2f f5-2f)
32.462: (move f5-3f f5-2f)
32.546: (move f6-2f f5-2f)
32.548: (move f5-3f f5-2f)
32.603: (move f5-5f f5-6f)
32.725: (unlock f6-2f f7-2f key1-2 shape1)
32.725: (unlock f6-2f f7-2f key1-2 shape1)
32.781: (move f7-3f f7-4f)
32.856: (unlock f7-3f f7-2f key1-2 shape1)
32.932: (putdown f5-3f key0-3)
32.952: (unlock f7-3f f7-2f key1-2 shape1)
32.961: (move f4-4f f4-5f)
32.969: (move f5-5f f4-5f)
29.695: (move f5-4f f5-5f)
29.740: (move f5-4f f5-5f)
29.796: (move f6-5f f5-5f)
30.453: (move f5-3f f5-4f)
30.729: (move f5-3f f5-4f)
31.231: (move f6-5f f6-6f)
31.434: (move f4-5f f5-5f)
31.438: (move f4-5f f5-5f)
31.438: (move f5-4f f5-5f)
31.440: (move f5-6f f5-5f)
31.540: (move f4-5f f5-5f)
31.541: (move f5-4f f5-5f)
31.555: (move f5-4f f4-4f)
31.556: (move f4-3f f4-4f)
31.625: (move f7-4f f7-5f)
31.629: (move f5-4f f4-4f)
31.630: (move f4-3f f4-4f)
31.710: (move f5-6f f6-6f)
31.802: (move f5-6f f6-6f)
31.935: (move f6-5f f7-5f)
31.977: (unlock f5-4f f6-4f key2-1 shape2)
32.025: (move f6-2f f6-3f)
32.027: (move f7-3f f6-3f)
32.068: (unlock f5-4f f6-4f key2-1 shape2)
32.084: (move f5-3f f4-3f)
32.124: (move f5-3f f4-3f)
32.132: (move f5-3f f6-3f)
32.219: (move f4-3f f3-3f)
32.228: (move f5-3f f6-3f)
32.260: (move f7-3f f6-3f)
32.260: (move f6-2f f6-3f)
32.306: (pickup-and-loose f5-4f key0-3 key2-1)
32.351: (move f4-3f f3-3f)
32.374: (pickup-and-loose f5-4f key0-3 key2-1)
32.405: (move f5-6f f6-6f)
32.422: (putdown f5-6f key0-3)
32.436: (putdown f5-6f key0-3)
32.441: (move f5-6f f6-6f)
32.451: (move f6-2f f5-2f)
32.453: (move f5-3f f5-4f)
29.545: (move f5-4f f5-5f)
29.708: (move f5-4f f5-5f)
30.161: (move f5-4f f6-4f)
30.399: (move f5-5f f5-6f)
30.399: (move f6-6f f5-6f)
30.515: (move f5-4f f6-4f)
30.599: (move f5-5f f5-6f)
30.837: (unlock f6-6f f6-7f key1-1 shape1)
30.904: (move f5-5f f5-6f)
31.063: (move f5-5f f4-5f)
31.265: (move f6-3f f5-3f)
31.308: (move f5-2f f5-3f)
31.309: (move f6-3f f5-3f)
31.350: (move f4-4f f4-5f)
31.350: (move f5-5f f4-5f)
31.423: (move f5-4f f5-5f)
31.430: (move f5-5f f5-4f)
31.442: (move f5-6f f5-5f)
31.466: (move f5-4f f4-4f)
31.467: (move f4-3f f4-4f)
31.474: (move f5-4f f4-4f)
31.477: (move f5-4f f5-5f)
31.479: (move f4-3f f4-4f)
31.499: (move f5-4f f5-5f)
31.568: (move f5-4f f5-5f)
31.576: (move f5-4f f5-5f)
31.614: (move f5-6f f5-5f)
31.618: (move f4-3f f4-2f)
31.628: (move f7-5f f7-6f)
31.629: (move f6-6f f7-6f)
31.647: (move f4-3f f4-2f)
31.650: (move f4-4f f4-5f)
31.651: (move f5-5f f4-5f)
31.669: (putdown f5-5f key2-1)
31.696: (move f4-3f f3-3f)
31.767: (move f4-3f f3-3f)
31.878: (pickup-and-loose f5-4f key0-3 key2-1)
31.942: (pickup-and-loose f5-4f key0-3 key2-1)
31.972: (move f5-5f f6-5f)
31.972: (move f7-5f f6-5f)
29.778: (move f5-5f f5-6f)
29.886: (move f5-4f f4-4f)
29.886: (move f4-5f f4-4f)
29.894: (move f5-5f f5-6f)
30.044: (move f5-4f f5-3f)
30.112: (move f3-3f f3-2f)
30.114: (move f4-2f f3-2f)
30.126: (move f5-5f f6-5f)
30.127: (move f3-3f f3-2f)
30.129: (move f4-2f f3-2f)
30.131: (move f5-5f f6-5f)
30.133: (move f5-4f f6-4f)
30.160: (move f4-4f f4-5f)
30.161: (move f5-5f f4-5f)
30.278: (move f4-4f f4-5f)
30.279: (move f5-5f f4-5f)
30.290: (unlock f4-5f f3-5f key1-1 shape1)
30.387: (move f6-6f f5-6f)
30.401: (move f5-4f f6-4f)
30.541: (move f5-6f f4-6f)
30.541: (move f4-5f f4-6f)
30.562: (unlock f4-5f f3-5f key1-2 shape1)
30.827: (move f5-3f f5-4f)
30.872: (unlock f4-5f f3-5f key1-2 shape1)
31.035: (move f5-6f f6-6f)
31.038: (move f6-5f f6-6f)
31.055: (move f6-6f f6-5f)
31.074: (move f5-3f f5-4f)
31.342: (putdown f6-4f key2-1)
31.382: (move f5-6f f6-6f)
31.460: (pickup-and-loose f5-4f key0-3 key1-1)
31.468: (move f5-4f f5-5f)
31.542: (move f5-4f f5-5f)
31.601: (putdown f5-5f key0-1)
31.624: (move f6-6f f7-6f)
31.658: (putdown f5-5f key0-3)
31.727: (move f4-4f f3-4f)
31.728: (move f3-3f f3-4f)
31.789: (putdown f6-4f key2-1)
31.849: (move f3-3f f3-4f)
29.359: (unlock f4-5f f3-5f key1-3 shape1)
29.476: (unlock f4-5f f3-5f key1-3 shape1)
29.671: (move f4-5f f5-5f)
29.715: (move f4-5f f5-5f)
29.742: (move f4-5f f5-5f)
29.835: (move f4-5f f3-5f)
29.835: (putdown f5-3f key1-1)
29.887: (move f5-4f f5-5f)
29.940: (move f5-4f f5-5f)
29.988: (move f4-5f f4-4f)
29.999: (move f5-6f f5-5f)
30.001: (move f6-5f f5-5f)
30.013: (pickup-and-loose f6-5f key1-1 key1-3)
30.019: (pickup-and-loose f6-5f key1-1 key1-3)
30.020: (move f5-4f f5-3f)
30.118: (move f5-4f f4-4f)
30.119: (move f6-5f f6-6f)
30.119: (move f5-6f f6-6f)
30.129: (move f5-4f f5-5f)
30.220: (move f5-6f f6-6f)
30.221: (move f6-5f f6-6f)
30.224: (pickup-and-loose f5-3f key1-3 key1-1)
30.293: (pickup-and-loose f6-5f key2-2 key1-3)
30.295: (pickup-and-loose f6-5f key2-2 key1-3)
30.384: (move f3-2f f3-1f)
30.391: (move f3-2f f3-1f)
30.481: (move f4-5f f4-6f)
30.525: (putdown f6-5f key1-3)
30.528: (putdown f6-5f key1-3)
30.673: (unlock f6-6f f6-7f key1-2 shape1)
30.705: (move f6-5f f7-5f)
30.749: (move f5-6f f4-6f)
30.779: (move f3-2f f2-2f)
30.782: (move f3-2f f2-2f)
30.788: (move f6-5f f7-5f)
30.960: (move f4-4f f3-4f)
31.018: (unlock f6-6f f6-7f key1-2 shape1)
31.040: (move f4-5f f4-6f)
31.040: (move f5-6f f4-6f)
31.069: (move f5-3f f6-3f)
27.906: (move f3-5f f2-5f)
29.376: (pickup-and-loose f6-3f key1-2 key1-1)
29.450: (move f6-5f f5-5f)
29.516: (move f3-1f f2-1f)
29.516: (move f3-1f f2-1f)
29.517: (move f2-2f f2-1f)
29.520: (move f2-2f f2-1f)
29.543: (move f6-3f f6-2f)
29.563: (move f4-5f f5-5f)
29.609: (move f6-5f f5-5f)
29.726: (move f4-5f f5-5f)
29.737: (unlock f6-6f f6-7f key1-3 shape1)
29.837: (unlock f6-6f f6-7f key1-3 shape1)
30.023: (move f6-5f f6-6f)
30.120: (pickup-and-loose f4-4f key2-1 key0-3)
30.122: (move f6-5f f6-6f)
30.190: (move f3-4f f2-4f)
30.304: (move f3-4f f3-3f)
30.371: (unlock f6-5f f6-4f key2-2 shape2)
30.380: (move f4-5f f3-5f)
30.394: (putdown f5-3f key0-3)
30.421: (move f4-4f f3-4f)
30.421: (move f3-5f f3-4f)
30.423: (unlock f3-4f f3-5f key1-1 shape1)
30.438: (unlock f6-5f f6-4f key2-2 shape2)
30.486: (move f4-5f f3-5f)
30.557: (move f4-6f f5-6f)
30.557: (move f5-5f f5-6f)
30.563: (move f6-6f f5-6f)
30.578: (move f5-5f f5-6f)
30.610: (move f6-5f f7-5f)
30.627: (putdown f4-4f key0-3)
30.650: (move f5-3f f6-3f)
30.687: (move f6-5f f7-5f)
30.751: (move f5-5f f5-6f)
30.769: (putdown f6-3f key1-1)
30.770: (move f5-5f f5-4f)
30.793: (move f5-5f f5-6f)
30.866: (move f6-6f f5-6f)
30.866: (move f5-3f f6-3f)
27.849: (move f6-3f f5-3f)
28.239: (move f2-5f f1-5f)
28.460: (pickup-and-loose f6-3f key1-2 key0-3)
28.486: (pickup f6-3f key1-2)
28.627: (move f2-4f f2-5f)
28.684: (move f2-5f f2-6f)
28.914: (move f3-5f f2-5f)
29.014: (move f3-5f f2-5f)
29.032: (unlock f6-2f f7-2f key1-1 shape1)
29.209: (move f6-3f f6-2f)
29.463: (move f2-4f f1-4f)
29.508: (move f6-3f f7-3f)
29.640: (move f6-2f f6-1f)
29.642: (unlock f6-6f f6-7f key1-1 shape1)
29.669: (move f5-5f f5-6f)
29.669: (move f6-6f f5-6f)
29.740: (unlock f6-6f f6-7f key1-1 shape1)
29.782: (move f5-5f f5-6f)
29.783: (move f6-6f f5-6f)
29.791: (move f6-6f f5-6f)
29.868: (putdown f2-1f key1-3)
29.869: (putdown f2-1f key1-3)
29.892: (move f5-6f f5-5f)
29.906: (move f6-6f f5-6f)
29.936: (move f5-6f f5-5f)
29.970: (move f5-5f f5-6f)
30.047: (move f5-5f f4-5f)
30.058: (pickup-and-loose f6-5f key1-1 key2-2)
30.085: (move f5-5f f5-6f)
30.125: (pickup-and-loose f6-5f key1-1 key2-2)
30.162: (move f5-5f f4-5f)
30.170: (pickup-and-loose f6-5f key1-3 key2-2)
30.183: (move f6-6f f6-5f)
30.189: (move f6-6f f6-5f)
30.226: (move f3-4f f3-3f)
30.234: (pickup-and-loose f6-5f key1-3 key2-2)
30.237: (move f5-5f f6-5f)
30.238: (move f2-5f f2-4f)
30.238: (move f3-4f f2-4f)
30.242: (move f5-5f f6-5f)
27.211: (move f6-3f f5-3f)
27.916: (move f6-3f f5-3f)
28.203: (move f1-4f f1-5f)
28.203: (move f2-5f f1-5f)
28.281: (move f5-3f f4-3f)
28.545: (move f5-3f f5-4f)
28.638: (move f2-5f f2-6f)
28.710: (move f2-6f f2-7f)
28.720: (unlock f6-2f f7-2f key1-2 shape1)
28.762: (move f1-5f f0-5f)
28.814: (move f5-3f f5-2f)
28.814: (move f6-2f f5-2f)
29.085: (move f6-1f f6-0f)
29.128: (unlock f7-3f f7-2f key1-2 shape1)
29.198: (move f2-1f f3-1f)
29.198: (move f2-1f f3-1f)
29.245: (unlock f4-5f f3-5f key1-1 shape1)
29.360: (unlock f4-5f f3-5f key1-1 shape1)
29.462: (move f2-5f f1-5f)
29.510: (move f2-1f f2-2f)
29.513: (move f2-1f f2-2f)
29.529: (move f6-5f f5-5f)
29.557: (move f2-5f f1-5f)
29.624: (move f6-5f f5-5f)
29.626: (move f2-4f f1-4f)
29.626: (move f1-5f f1-4f)
29.642: (move f6-3f f6-2f)
29.650: (move f6-3f f6-2f)
29.656: (move f6-5f f5-5f)
29.681: (move f6-6f f5-6f)
29.695: (move f6-5f f6-4f)
29.696: (move f6-2f f6-1f)
29.752: (move f6-5f f5-5f)
29.769: (move f6-3f f7-3f)
29.782: (move f5-6f f5-5f)
29.787: (move f6-5f f5-5f)
29.789: (move f6-5f f6-4f)
29.793: (move f6-6f f5-6f)
29.795: (move f6-5f f6-4f)
29.884: (move f2-5f f2-6f)
27.962: (move f5-4f f5-5f)
28.247: (move f4-3f f4-4f)
28.247: (move f5-4f f4-4f)
28.361: (move f5-3f f4-3f)
28.378: (move f2-2f f3-2f)
28.381: (move f3-1f f3-2f)
28.390: (move f2-2f f3-2f)
28.391: (move f3-1f f3-2f)
28.494: (move f4-3f f3-3f)
28.503: (move f5-3f f4-3f)
28.538: (move f2-6f f2-7f)
28.591: (move f1-5f f0-5f)
28.689: (move f2-7f f1-7f)
28.716: (move f0-5f f0-6f)
28.726: (move f5-2f f4-2f)
28.726: (move f4-3f f4-2f)
28.796: (move f6-2f f5-2f)
28.846: (move f5-3f f5-2f)
28.847: (move f6-2f f5-2f)
28.922: (move f6-2f f5-2f)
28.925: (move f5-3f f5-2f)
28.941: (move f5-2f f5-1f)
28.974: (unlock f6-2f f7-2f key1-2 shape1)
29.035: (move f5-3f f5-4f)
29.054: (unlock f6-2f f7-2f key1-2 shape1)
29.111: (unlock f7-3f f7-2f key1-2 shape1)
29.231: (move f6-2f f7-2f)
29.231: (move f7-3f f7-2f)
29.233: (move f6-1f f6-0f)
29.263: (pickup-and-loose f5-3f key1-1 key1-2)
29.296: (putdown f6-0f key1-1)
29.402: (pickup-and-loose f5-3f key1-3 key1-2)
29.433: (move f6-2f f6-3f)
29.433: (move f7-3f f6-3f)
29.467: (move f4-5f f5-5f)
29.605: (move f5-3f f5-4f)
29.628: (move f4-5f f5-5f)
29.687: (move f5-6f f5-5f)
29.707: (putdown f5-3f key1-2)
29.811: (move f2-6f f2-7f)
27.997: (move f5-2f f5-3f)
28.001: (move f6-3f f5-3f)
28.147: (move f4-3f f4-4f)
28.152: (move f5-4f f4-4f)
28.331: (move f5-4f f5-5f)
28.355: (move f4-3f f4-4f)
28.355: (move f5-4f f4-4f)
28.517: (move f2-7f f1-7f)
28.526: (move f5-2f f4-2f)
28.529: (move f4-3f f4-2f)
28.538: (move f6-2f f6-3f)
28.540: (move f4-3f f3-3f)
28.544: (move f0-5f f0-6f)
28.551: (move f3-2f f4-2f)
28.554: (move f6-2f f6-3f)
28.554: (move f7-3f f6-3f)
28.576: (move f3-2f f4-2f)
28.616: (move f4-3f f3-3f)
28.649: (move f5-5f f5-6f)
28.652: (move f6-0f f6-1f)
28.663: (move f3-2f f3-3f)
28.669: (move f3-2f f3-3f)
28.693: (move f5-2f f5-1f)
28.697: (move f5-4f f5-5f)
28.841: (move f6-2f f5-2f)
28.873: (move f5-2f f4-2f)
28.874: (move f4-3f f4-2f)
28.936: (move f5-2f f4-2f)
28.938: (move f4-2f f3-2f)
28.938: (move f3-3f f3-2f)
28.981: (move f6-2f f5-2f)
29.103: (move f5-2f f5-1f)
29.131: (move f5-2f f5-1f)
29.216: (move f4-4f f3-4f)
29.216: (move f3-3f f3-4f)
29.229: (move f5-5f f6-5f)
29.328: (move f5-5f f4-5f)
29.328: (move f4-4f f4-5f)
29.430: (move f6-0f f7-0f)
29.432: (putdown f6-0f key1-1)
27.194: (move f6-1f f6-2f)
27.321: (move f6-3f f5-3f)
27.321: (move f5-2f f5-3f)
27.486: (move f6-1f f5-1f)
27.909: (pickup f6-1f key2-0)
28.031: (move f6-3f f5-3f)
28.033: (move f5-2f f5-3f)
28.404: (pickup f4-2f key0-0)
28.411: (move f5-5f f5-6f)
28.432: (pickup f4-2f key0-0)
28.460: (move f3-4f f2-4f)
28.489: (move f4-2f f4-3f)
28.491: (move f5-3f f4-3f)
28.560: (unlock f4-5f f3-5f key1-2 shape1)
28.671: (move f5-2f f4-2f)
28.682: (unlock f3-4f f3-5f key1-2 shape1)
28.687: (move f6-0f f6-1f)
28.755: (move f5-3f f5-4f)
28.811: (move f5-6f f4-6f)
28.812: (move f4-5f f4-6f)
28.815: (move f3-3f f3-4f)
28.830: (move f5-2f f5-1f)
28.870: (pickup f4-2f key3-2)
28.883: (pickup f4-2f key3-2)
28.895: (move f3-3f f4-3f)
28.896: (move f3-3f f4-3f)
28.897: (move f4-2f f4-3f)
28.898: (move f4-2f f4-3f)
28.921: (move f5-5f f6-5f)
28.942: (move f3-3f f3-4f)
28.980: (move f3-3f f3-4f)
28.981: (move f4-4f f3-4f)
29.047: (move f3-3f f3-2f)
29.047: (move f4-2f f3-2f)
29.066: (move f5-2f f4-2f)
29.150: (move f4-2f f3-2f)
29.176: (move f4-4f f4-5f)
29.177: (move f5-5f f4-5f)
29.225: (move f4-2f f3-2f)
29.226: (move f3-3f f3-2f)
26.533: (move f6-1f f6-2f)
26.589: (move f6-1f f6-2f)
26.822: (move f6-1f f5-1f)
26.916: (move f2-4f f2-5f)
27.119: (move f6-2f f6-3f)
27.647: (move f6-1f f5-1f)
27.747: (move f2-4f f1-4f)
27.902: (pickup f6-1f key2-0)
27.902: (move f4-5f f5-5f)
28.059: (move f4-2f f3-2f)
28.089: (move f4-2f f3-2f)
28.091: (move f3-4f f3-5f)
28.091: (move f4-5f f3-5f)
28.178: (move f5-4f f5-5f)
28.200: (move f3-4f f4-4f)
28.201: (move f4-3f f4-4f)
28.209: (move f3-4f f4-4f)
28.209: (move f4-3f f4-4f)
28.293: (move f5-1f f5-2f)
28.293: (move f6-2f f5-2f)
28.315: (move f3-4f f2-4f)
28.334: (move f4-5f f4-4f)
28.334: (move f3-4f f4-4f)
28.409: (unlock f4-5f f3-5f key1-2 shape1)
28.410: (move f3-4f f3-3f)
28.421: (move f3-4f f2-4f)
28.458: (unlock f3-4f f3-5f key1-2 shape1)
28.461: (move f4-3f f4-4f)
28.461: (move f5-4f f4-4f)
28.496: (move f3-4f f2-4f)
28.551: (move f4-2f f4-3f)
28.552: (move f4-2f f4-3f)
28.552: (move f5-3f f4-3f)
28.553: (move f3-4f f2-4f)
28.573: (move f6-1f f6-0f)
28.594: (move f4-3f f5-3f)
28.639: (move f4-2f f4-3f)
28.660: (move f5-3f f4-3f)
28.660: (move f4-2f f4-3f)
28.708: (move f4-3f f3-3f)
24.741: (pickup f6-3f key1-2)
25.924: (move f6-1f f6-2f)
26.216: (unlock f2-5f f3-5f key1-2 shape1)
26.216: (move f3-5f f2-5f)
26.216: (move f2-4f f2-5f)
26.474: (move f5-2f f5-3f)
26.476: (move f6-3f f5-3f)
26.489: (move f2-5f f1-5f)
26.489: (move f1-4f f1-5f)
26.834: (move f5-2f f4-2f)
26.845: (move f2-4f f2-5f)
26.920: (move f2-5f f2-6f)
26.939: (move f2-4f f2-5f)
26.982: (move f6-1f f5-1f)
27.043: (move f2-4f f2-5f)
27.059: (move f6-2f f6-3f)
27.110: (move f6-2f f6-3f)
27.238: (move f4-4f f4-5f)
27.326: (pickup f4-4f key2-1)
27.350: (putdown f6-2f key2-0)
27.357: (move f4-4f f4-5f)
27.491: (pickup f4-4f key2-1)
27.576: (move f4-4f f5-4f)
27.710: (move f5-1f f5-2f)
27.710: (move f6-2f f5-2f)
27.740: (move f6-3f f7-3f)
27.741: (move f2-4f f1-4f)
