/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.240: (move f2-6f f2-7f)
29.425: (move f0-4f f0-5f)
29.560: (move f0-5f f1-5f)
29.702: (move f0-5f f1-5f)
29.740: (move f0-5f f1-5f)
29.904: (pickup-and-loose f0-4f key3-1 key2-3)
29.957: (putdown f0-5f key1-2)
29.961: (move f0-4f f1-4f)
29.961: (move f1-5f f1-4f)
30.015: (move f1-5f f2-5f)
30.145: (move f0-4f f1-4f)
30.182: (putdown f1-5f key2-3)
30.405: (putdown f0-6f key2-3)
30.529: (unlock f0-6f f0-7f key2-3 shape2)
30.636: (move f0-4f f0-3f)
30.680: (move f0-5f f0-6f)
30.681: (move f1-6f f0-6f)
30.699: (move f0-4f f0-5f)
30.732: (move f0-4f f0-3f)
30.767: (move f1-5f f1-6f)
30.769: (move f0-6f f1-6f)
30.799: (pickup-and-loose f0-4f key3-1 key3-2)
30.845: (pickup-and-loose f0-5f key2-3 key1-2)
30.972: (move f0-5f f0-6f)
31.012: (move f0-5f f0-6f)
31.015: (move f0-5f f0-4f)
31.057: (move f0-5f f0-4f)
31.068: (move f0-5f f0-6f)
31.101: (putdown f0-4f key2-3)
31.121: (move f0-5f f0-4f)
31.305: (move f2-4f f1-4f)
31.338: (move f2-4f f2-3f)
31.344: (move f2-4f f1-4f)
31.405: (move f2-4f f2-3f)
31.461: (move f3-5f f2-5f)
31.463: (move f2-6f f2-5f)
31.463: (move f0-5f f1-5f)
26.057: (move f1-6f f1-5f)
26.057: (move f2-5f f1-5f)
26.264: (move f2-5f f3-5f)
27.047: (move f1-6f f0-6f)
27.345: (move f2-5f f2-6f)
27.346: (move f1-6f f2-6f)
27.992: (move f2-5f f2-4f)
28.761: (move f0-5f f1-5f)
28.762: (move f1-4f f1-5f)
29.082: (move f2-5f f2-4f)
29.082: (move f1-4f f2-4f)
29.221: (move f0-5f f1-5f)
29.236: (move f2-5f f3-5f)
29.236: (move f3-6f f3-5f)
29.645: (move f3-6f f4-6f)
29.715: (move f2-7f f2-8f)
29.802: (move f2-7f f3-7f)
29.802: (move f3-6f f3-7f)
29.926: (pickup-and-loose f0-4f key3-1 key2-3)
29.926: (pickup-and-loose f0-4f key3-1 key2-3)
29.933: (move f1-5f f2-5f)
29.939: (move f0-4f f1-4f)
29.940: (move f1-5f f1-4f)
29.946: (pickup-and-loose f0-4f key3-1 key2-3)
29.980: (move f0-4f f1-4f)
29.984: (move f1-5f f1-4f)
29.985: (move f1-5f f2-5f)
30.011: (move f1-4f f2-4f)
30.037: (move f1-5f f2-5f)
30.044: (move f0-4f f1-4f)
30.045: (move f1-5f f1-4f)
30.046: (move f0-5f f0-6f)
30.055: (move f2-5f f1-5f)
30.147: (putdown f1-5f key2-3)
30.153: (move f0-5f f0-4f)
30.167: (putdown f1-5f key2-3)
30.202: (putdown f2-5f key2-3)
30.204: (putdown f1-5f key2-3)
30.205: (move f1-4f f1-3f)
30.207: (move f0-3f f1-3f)
26.096: (move f3-5f f3-6f)
26.096: (move f2-6f f3-6f)
26.155: (move f2-5f f3-5f)
26.201: (move f1-5f f0-5f)
26.201: (move f0-6f f0-5f)
26.217: (move f2-5f f3-5f)
26.284: (move f2-5f f3-5f)
27.209: (move f2-5f f2-6f)
27.214: (move f2-5f f2-6f)
27.283: (move f2-4f f2-3f)
27.361: (move f2-5f f2-6f)
27.362: (move f1-5f f1-4f)
27.362: (move f2-4f f1-4f)
28.458: (move f4-6f f5-6f)
28.529: (move f3-5f f4-5f)
28.529: (move f4-6f f4-5f)
28.631: (move f3-5f f3-4f)
28.633: (move f2-4f f3-4f)
28.641: (move f2-4f f2-3f)
28.730: (pickup f3-7f key3-0)
28.955: (move f2-5f f2-4f)
28.955: (move f1-4f f2-4f)
29.028: (pickup f3-5f key0-3)
29.101: (move f4-6f f4-7f)
29.101: (move f3-7f f4-7f)
29.103: (move f1-4f f2-4f)
29.104: (move f2-5f f2-4f)
29.114: (move f1-3f f1-2f)
29.144: (move f2-5f f2-4f)
29.144: (move f1-4f f2-4f)
29.254: (move f1-3f f2-3f)
29.257: (move f2-4f f2-3f)
29.398: (putdown f2-6f key2-3)
29.476: (pickup-and-loose f3-5f key0-3 key2-3)
29.556: (putdown f3-5f key2-3)
29.638: (move f2-5f f2-4f)
29.787: (move f2-5f f3-5f)
29.847: (move f3-7f f3-8f)
29.847: (move f2-8f f3-8f)
30.027: (putdown f2-5f key2-3)
25.428: (move f2-6f f3-6f)
25.430: (move f3-5f f3-6f)
26.079: (move f3-5f f3-6f)
26.079: (move f2-6f f3-6f)
26.172: (move f3-5f f3-6f)
26.172: (move f2-6f f3-6f)
26.205: (move f1-4f f0-4f)
26.207: (move f0-5f f0-4f)
26.425: (move f3-5f f2-5f)
26.907: (pickup f0-5f key2-3)
27.238: (putdown f3-6f key2-3)
27.826: (move f3-6f f3-7f)
28.201: (move f3-5f f4-5f)
28.272: (move f2-3f f1-3f)
28.273: (move f1-4f f1-3f)
28.309: (move f3-5f f3-4f)
28.315: (move f5-6f f6-6f)
28.360: (move f5-6f f5-5f)
28.362: (move f4-5f f5-5f)
28.371: (move f4-7f f5-7f)
28.371: (move f5-6f f5-7f)
28.373: (move f3-5f f3-6f)
28.423: (move f2-3f f3-3f)
28.423: (move f3-4f f3-3f)
28.578: (move f2-3f f2-2f)
28.622: (move f2-4f f2-3f)
28.662: (move f2-4f f2-3f)
28.724: (move f2-4f f2-3f)
28.907: (move f2-3f f3-3f)
28.995: (move f3-4f f4-4f)
28.995: (move f4-5f f4-4f)
29.212: (putdown f2-6f key2-3)
29.240: (putdown f2-6f key2-3)
29.351: (move f2-6f f2-5f)
29.413: (putdown f2-6f key2-3)
29.420: (pickup-and-loose f3-5f key0-3 key2-3)
29.465: (move f2-5f f2-4f)
29.495: (pickup f3-5f key0-3)
29.495: (pickup-and-loose f3-5f key0-3 key2-3)
29.502: (putdown f3-5f key2-3)
24.540: (move f3-6f f3-5f)
25.262: (move f0-5f f1-5f)
25.713: (move f0-5f f0-4f)
25.721: (move f2-5f f1-5f)
25.799: (move f3-6f f2-6f)
26.074: (move f3-6f f3-7f)
26.564: (move f0-5f f0-6f)
26.841: (putdown f3-6f key2-3)
26.850: (putdown f2-5f key0-3)
26.891: (move f3-6f f4-6f)
26.911: (move f3-3f f3-2f)
26.911: (move f2-2f f3-2f)
26.912: (move f2-2f f1-2f)
26.914: (move f1-3f f1-2f)
26.971: (move f2-2f f2-1f)
27.123: (putdown f3-6f key2-3)
27.225: (putdown f3-6f key2-3)
27.656: (move f3-4f f2-4f)
27.657: (move f2-5f f2-4f)
27.704: (move f1-3f f0-3f)
27.705: (move f0-4f f0-3f)
27.728: (move f3-6f f3-7f)
27.762: (move f3-6f f3-7f)
27.827: (move f3-6f f3-7f)
28.022: (move f4-5f f5-5f)
28.066: (move f3-4f f3-3f)
28.173: (pickup f1-3f key0-1)
28.189: (move f3-3f f3-2f)
28.295: (pickup f4-4f key2-1)
28.607: (move f5-7f f6-7f)
28.608: (move f6-6f f6-7f)
28.609: (putdown f4-5f key0-3)
28.656: (move f4-5f f4-4f)
28.656: (move f3-4f f4-4f)
28.671: (move f2-5f f2-4f)
28.739: (putdown f3-4f key0-3)
28.814: (move f2-3f f3-3f)
28.926: (move f2-3f f3-3f)
28.932: (move f6-6f f7-6f)
28.963: (putdown f3-6f key0-3)
23.543: (move f1-5f f2-5f)
24.226: (pickup f3-5f key0-3)
24.413: (move f0-6f f1-6f)
24.414: (move f1-5f f1-6f)
24.534: (move f3-6f f3-5f)
24.553: (move f3-6f f3-5f)
24.569: (move f3-6f f3-5f)
24.646: (pickup f2-1f key3-1)
25.141: (move f3-6f f4-6f)
25.152: (putdown f0-4f key2-3)
25.682: (move f3-6f f2-6f)
25.806: (move f3-6f f2-6f)
25.808: (move f3-6f f2-6f)
25.940: (move f1-5f f0-5f)
25.964: (move f3-6f f3-7f)
26.010: (putdown f1-5f key2-3)
26.013: (move f3-6f f3-7f)
26.025: (pickup f3-7f key3-0)
26.050: (move f3-6f f3-7f)
26.076: (putdown f1-5f key0-3)
26.084: (unlock f0-6f f0-7f key2-3 shape2)
26.115: (move f2-5f f1-5f)
26.241: (putdown f0-6f key2-3)
26.432: (move f1-5f f1-4f)
26.432: (move f0-4f f1-4f)
26.598: (move f3-7f f4-7f)
26.609: (move f3-7f f3-8f)
26.643: (move f3-3f f3-2f)
26.681: (move f3-5f f3-4f)
26.704: (move f0-4f f0-3f)
26.707: (move f3-5f f2-5f)
26.708: (move f2-6f f2-5f)
27.002: (move f2-4f f2-3f)
27.005: (move f3-3f f2-3f)
27.081: (move f1-5f f1-4f)
27.082: (move f2-4f f1-4f)
27.115: (move f3-5f f4-5f)
27.162: (move f1-5f f1-6f)
27.253: (move f2-6f f1-6f)
27.335: (move f2-6f f2-7f)
23.591: (move f2-5f f3-5f)
23.814: (move f2-5f f2-6f)
23.814: (move f1-6f f2-6f)
23.921: (unlock f1-6f f1-7f key2-3 shape2)
24.205: (pickup f3-5f key0-3)
24.240: (pickup f3-5f key0-3)
24.453: (move f0-6f f1-6f)
24.530: (move f3-4f f3-3f)
24.545: (move f4-5f f5-5f)
24.709: (move f3-4f f4-4f)
24.710: (move f4-5f f4-4f)
25.073: (move f2-5f f2-4f)
25.073: (move f3-4f f2-4f)
25.262: (move f2-5f f2-4f)
25.263: (move f1-4f f2-4f)
25.285: (move f4-6f f5-6f)
25.485: (move f4-7f f5-7f)
25.620: (move f2-1f f3-1f)
25.679: (move f2-5f f1-5f)
25.679: (move f1-6f f1-5f)
25.681: (move f2-1f f2-2f)
25.684: (move f0-3f f1-3f)
25.684: (move f1-4f f1-3f)
25.901: (pickup-and-loose f0-3f key3-2 key2-3)
25.918: (pickup f3-7f key3-0)
25.927: (move f4-6f f4-7f)
25.927: (move f3-7f f4-7f)
25.940: (move f0-5f f0-4f)
25.943: (move f1-4f f0-4f)
25.971: (putdown f2-5f key2-3)
26.006: (pickup f3-7f key3-0)
26.016: (pickup f3-7f key3-0)
26.036: (move f3-7f f4-7f)
26.044: (putdown f0-5f key0-3)
26.061: (move f3-7f f3-8f)
26.071: (putdown f0-3f key2-3)
26.073: (putdown f1-4f key2-3)
26.081: (move f2-1f f2-0f)
26.125: (move f2-1f f1-1f)
26.244: (move f1-5f f0-5f)
21.641: (move f2-6f f3-6f)
21.641: (move f3-5f f3-6f)
23.700: (move f3-3f f3-2f)
23.707: (move f1-3f f1-2f)
23.896: (move f3-5f f3-4f)
23.896: (move f2-4f f3-4f)
23.932: (move f1-6f f2-6f)
23.938: (unlock f1-6f f1-7f key2-3 shape2)
23.963: (move f3-5f f4-5f)
23.977: (move f1-6f f2-6f)
24.089: (move f1-3f f2-3f)
24.091: (move f2-4f f2-3f)
24.133: (move f2-4f f2-3f)
24.134: (move f3-3f f2-3f)
24.272: (move f3-1f f4-1f)
24.437: (move f2-2f f1-2f)
24.442: (move f1-1f f1-2f)
24.525: (move f2-2f f2-3f)
24.546: (move f3-1f f3-2f)
24.546: (move f2-2f f3-2f)
24.555: (move f5-6f f5-5f)
24.584: (move f2-6f f2-7f)
24.941: (move f3-1f f3-0f)
24.945: (move f2-0f f3-0f)
25.077: (pickup f4-4f key1-2)
25.077: (move f2-0f f1-0f)
25.077: (move f1-1f f1-0f)
25.321: (move f1-6f f1-5f)
25.370: (move f4-7f f5-7f)
25.382: (move f1-6f f1-5f)
25.441: (move f5-6f f5-7f)
25.441: (move f4-7f f5-7f)
25.442: (move f5-6f f6-6f)
25.454: (move f2-4f f1-4f)
25.456: (move f1-5f f1-4f)
25.463: (pickup-and-loose f1-3f key0-1 key2-3)
25.663: (pickup-and-loose f2-6f key1-2 key2-3)
25.667: (move f5-7f f6-7f)
25.758: (unlock f1-1f f0-1f key3-1 shape3)
25.786: (move f5-5f f5-6f)
21.699: (move f2-6f f3-6f)
21.790: (move f2-6f f3-6f)
22.479: (putdown f3-6f key2-3)
23.426: (move f2-3f f2-4f)
23.648: (move f2-6f f2-5f)
23.650: (move f1-5f f2-5f)
23.677: (move f4-5f f4-6f)
23.677: (move f3-6f f4-6f)
23.691: (move f4-1f f5-1f)
23.696: (move f1-2f f1-3f)
23.696: (move f2-3f f1-3f)
23.710: (move f2-6f f2-5f)
23.711: (move f1-5f f2-5f)
23.896: (move f2-7f f3-7f)
23.896: (move f3-6f f3-7f)
24.040: (move f1-6f f2-6f)
24.086: (move f2-6f f2-7f)
24.087: (unlock f2-7f f1-7f key2-3 shape2)
24.292: (move f1-2f f0-2f)
24.376: (move f1-1f f1-2f)
24.494: (move f2-3f f3-3f)
24.494: (move f3-2f f3-3f)
24.667: (move f1-1f f2-1f)
24.749: (move f2-6f f2-7f)
24.848: (move f3-0f f4-0f)
24.849: (move f4-1f f4-0f)
24.890: (move f3-2f f4-2f)
24.891: (move f4-1f f4-2f)
24.977: (move f1-3f f1-2f)
25.006: (move f1-1f f1-0f)
25.047: (move f3-2f f3-1f)
25.181: (move f1-1f f0-1f)
25.183: (move f4-5f f5-5f)
25.282: (move f3-4f f3-3f)
25.284: (move f2-3f f3-3f)
25.331: (move f2-3f f2-2f)
25.332: (move f3-2f f2-2f)
25.368: (move f3-2f f4-2f)
25.399: (move f1-3f f2-3f)
25.399: (move f1-6f f1-5f)
21.806: (move f2-6f f3-6f)
21.865: (move f3-6f f4-6f)
22.008: (move f1-3f f1-4f)
22.009: (move f2-4f f1-4f)
22.049: (move f3-6f f3-5f)
22.319: (move f3-6f f2-6f)
22.444: (move f3-6f f3-7f)
22.464: (move f0-2f f0-3f)
22.468: (move f1-3f f0-3f)
22.478: (putdown f3-6f key2-3)
22.557: (putdown f3-6f key2-3)
23.634: (move f2-2f f2-1f)
23.635: (move f3-1f f2-1f)
23.689: (move f1-2f f1-3f)
23.697: (move f4-2f f4-1f)
23.699: (move f3-1f f4-1f)
23.704: (move f1-2f f0-2f)
23.704: (unlock f0-2f f0-1f key3-1 shape3)
23.709: (move f0-1f f0-2f)
23.741: (move f2-5f f3-5f)
23.741: (move f3-6f f3-5f)
23.763: (move f2-6f f2-5f)
23.766: (move f1-5f f2-5f)
23.775: (move f2-5f f3-5f)
23.776: (move f3-6f f3-5f)
23.787: (move f2-4f f2-5f)
23.810: (move f3-3f f3-2f)
23.827: (move f3-6f f4-6f)
23.862: (move f3-6f f4-6f)
23.868: (move f2-2f f1-2f)
23.945: (move f4-6f f5-6f)
23.945: (move f5-5f f5-6f)
23.959: (move f5-1f f6-1f)
23.991: (move f3-6f f3-7f)
23.991: (move f2-7f f3-7f)
24.078: (move f2-7f f3-7f)
24.079: (move f3-6f f3-7f)
24.112: (move f2-6f f2-7f)
24.112: (unlock f2-7f f1-7f key2-3 shape2)
24.159: (move f3-1f f3-0f)
21.005: (move f0-3f f0-4f)
21.006: (move f1-4f f0-4f)
21.543: (pickup f3-5f key0-3)
21.648: (move f4-6f f5-6f)
21.817: (move f2-6f f2-5f)
21.817: (move f3-5f f2-5f)
21.854: (pickup f3-7f key3-0)
21.904: (move f3-6f f4-6f)
21.907: (pickup f2-6f key1-2)
21.919: (move f3-5f f3-4f)
21.946: (move f3-6f f4-6f)
22.034: (pickup f2-1f key2-1)
22.046: (move f1-3f f1-4f)
22.090: (move f3-6f f3-5f)
22.090: (move f3-5f f4-5f)
22.090: (move f4-6f f4-5f)
22.128: (move f2-6f f1-6f)
22.132: (move f3-6f f3-5f)
22.286: (move f3-7f f4-7f)
22.286: (move f4-6f f4-7f)
22.353: (move f3-6f f2-6f)
22.370: (move f6-1f f7-1f)
22.394: (move f3-6f f2-6f)
22.416: (move f3-7f f2-7f)
22.417: (move f2-6f f2-7f)
22.440: (move f3-6f f3-7f)
22.454: (move f1-3f f0-3f)
22.454: (move f0-2f f0-3f)
22.525: (move f3-6f f3-7f)
22.550: (putdown f3-6f key2-3)
22.836: (move f2-5f f1-5f)
22.836: (move f1-4f f1-5f)
22.920: (move f3-7f f3-8f)
23.870: (move f3-6f f3-5f)
23.871: (move f2-5f f3-5f)
23.956: (move f3-6f f4-6f)
24.047: (move f3-5f f3-4f)
24.073: (move f3-5f f3-4f)
24.096: (move f4-6f f5-6f)
24.114: (move f3-5f f4-5f)
20.999: (move f1-4f f0-4f)
21.001: (move f0-3f f0-4f)
21.246: (move f3-5f f2-5f)
21.357: (move f3-5f f3-4f)
21.542: (move f3-5f f4-5f)
21.583: (pickup f3-5f key0-3)
21.627: (pickup f3-5f key0-3)
21.652: (move f2-6f f1-6f)
21.677: (move f5-6f f6-6f)
21.689: (move f4-6f f5-6f)
21.699: (move f4-7f f5-7f)
21.701: (move f5-6f f5-7f)
21.725: (move f4-5f f5-5f)
21.725: (move f5-6f f5-5f)
21.735: (move f4-6f f5-6f)
21.743: (move f2-5f f1-5f)
21.744: (move f1-6f f1-5f)
21.751: (move f3-4f f3-3f)
21.756: (move f2-5f f2-4f)
21.756: (move f3-4f f2-4f)
21.829: (move f3-5f f2-5f)
21.831: (move f2-6f f2-5f)
21.899: (move f3-5f f2-5f)
21.899: (pickup f3-7f key3-0)
21.899: (move f2-6f f2-5f)
21.933: (pickup f3-7f key3-0)
21.949: (move f2-6f f2-7f)
21.951: (move f3-7f f2-7f)
21.954: (move f3-5f f3-4f)
21.970: (pickup f2-6f key1-2)
21.972: (pickup f2-6f key1-2)
21.976: (move f3-6f f4-6f)
22.003: (move f3-5f f3-4f)
22.053: (move f3-5f f3-6f)
22.105: (move f2-6f f1-6f)
22.127: (move f4-6f f4-5f)
22.128: (move f3-5f f4-5f)
22.162: (move f3-6f f3-5f)
22.173: (move f4-6f f4-5f)
22.174: (move f3-5f f4-5f)
20.254: (move f3-3f f3-2f)
20.517: (move f3-3f f2-3f)
20.517: (move f2-4f f2-3f)
21.257: (move f3-5f f2-5f)
21.328: (move f3-5f f2-5f)
21.393: (move f3-5f f3-4f)
21.425: (move f2-5f f1-5f)
21.425: (move f4-5f f5-5f)
21.442: (move f3-5f f3-4f)
21.448: (move f3-4f f3-3f)
21.479: (move f3-4f f2-4f)
21.479: (move f2-5f f2-4f)
21.515: (move f4-5f f4-6f)
21.515: (move f3-6f f4-6f)
21.579: (move f3-5f f4-5f)
21.627: (move f3-5f f4-5f)
21.651: (pickup f3-5f key0-3)
21.704: (move f1-6f f1-5f)
21.705: (move f2-5f f1-5f)
21.717: (move f5-6f f6-6f)
21.740: (move f5-6f f5-7f)
21.761: (move f5-6f f6-6f)
21.762: (move f4-6f f5-6f)
21.765: (move f4-5f f5-5f)
21.765: (move f5-6f f5-5f)
21.784: (move f5-6f f5-7f)
21.786: (move f2-5f f1-5f)
21.787: (move f1-6f f1-5f)
21.792: (move f3-4f f3-3f)
21.795: (move f2-5f f2-4f)
21.796: (move f3-4f f2-4f)
21.810: (move f5-6f f5-5f)
21.811: (move f4-5f f5-5f)
21.838: (move f3-4f f3-3f)
21.840: (move f2-5f f2-4f)
21.843: (putdown f2-5f key0-3)
21.844: (move f3-4f f2-4f)
21.896: (move f3-5f f2-5f)
21.911: (move f5-7f f6-7f)
21.911: (move f6-6f f6-7f)
19.958: (move f3-3f f3-2f)
20.205: (move f3-3f f2-3f)
20.205: (move f2-4f f2-3f)
20.294: (move f3-3f f3-2f)
20.340: (move f3-3f f3-2f)
20.560: (move f3-3f f2-3f)
20.560: (move f2-4f f2-3f)
20.606: (move f3-3f f2-3f)
20.606: (move f2-4f f2-3f)
21.326: (move f3-5f f2-5f)
21.334: (move f4-6f f5-6f)
21.336: (move f5-5f f5-6f)
21.383: (move f2-5f f1-5f)
21.463: (move f3-5f f3-4f)
21.465: (move f4-5f f5-5f)
21.469: (move f2-5f f1-5f)
21.488: (move f3-4f f3-3f)
21.514: (move f4-5f f5-5f)
21.517: (move f2-5f f2-4f)
21.517: (move f3-4f f2-4f)
21.536: (move f3-4f f3-3f)
21.552: (move f4-5f f4-6f)
21.565: (move f2-5f f2-4f)
21.565: (move f3-4f f2-4f)
21.597: (move f4-5f f4-6f)
21.649: (move f3-5f f4-5f)
21.746: (move f2-5f f1-5f)
21.787: (move f5-6f f6-6f)
21.804: (move f3-2f f3-1f)
21.810: (move f1-5f f1-6f)
21.811: (move f5-6f f5-7f)
21.834: (move f5-6f f5-5f)
21.852: (putdown f2-5f key0-3)
21.860: (putdown f1-5f key0-3)
21.865: (move f2-5f f2-4f)
21.923: (putdown f2-5f key0-3)
21.949: (move f6-6f f6-7f)
21.950: (move f5-7f f6-7f)
21.963: (putdown f3-4f key0-3)
21.964: (move f4-6f f4-7f)
19.999: (move f3-3f f3-2f)
20.047: (move f3-3f f3-2f)
20.243: (move f2-4f f2-3f)
20.243: (move f3-3f f2-3f)
20.247: (move f3-1f f4-1f)
20.293: (move f3-3f f2-3f)
20.294: (move f2-4f f2-3f)
20.464: (move f3-1f f2-1f)
20.479: (putdown f3-2f key0-3)
20.631: (move f2-4f f2-3f)
20.653: (move f3-1f f3-0f)
20.741: (putdown f2-3f key0-3)
21.350: (move f1-5f f1-6f)
21.373: (move f5-5f f5-6f)
21.375: (move f4-6f f5-6f)
21.395: (move f5-6f f6-6f)
21.401: (move f5-6f f5-7f)
21.403: (move f4-7f f5-7f)
21.420: (move f5-5f f5-6f)
21.421: (move f4-6f f5-6f)
21.422: (move f2-5f f1-5f)
21.506: (move f3-2f f3-1f)
21.535: (move f4-5f f5-5f)
21.559: (move f3-4f f3-3f)
21.586: (move f3-4f f2-4f)
21.586: (move f2-5f f2-4f)
21.623: (move f4-5f f4-6f)
21.629: (move f1-5f f1-6f)
21.712: (move f2-3f f2-2f)
21.712: (move f3-2f f2-2f)
21.752: (pickup f3-1f key1-3)
21.789: (move f1-5f f1-6f)
21.797: (move f2-3f f1-3f)
21.846: (move f3-2f f3-1f)
21.852: (putdown f1-5f key0-3)
21.865: (move f3-2f f4-2f)
21.892: (move f3-2f f3-1f)
21.901: (putdown f1-5f key0-3)
21.920: (putdown f2-5f key0-3)
21.930: (move f1-5f f2-5f)
19.826: (move f2-2f f1-2f)
19.829: (move f1-3f f1-2f)
19.950: (move f3-1f f4-1f)
19.950: (move f4-2f f4-1f)
20.071: (move f3-3f f3-2f)
20.083: (move f3-1f f3-2f)
20.105: (move f3-1f f4-1f)
20.163: (pickup f2-1f key3-1)
20.163: (move f3-1f f2-1f)
20.166: (move f2-2f f2-1f)
20.292: (move f3-1f f4-1f)
20.315: (move f2-4f f2-3f)
20.315: (move f3-3f f2-3f)
20.339: (move f3-1f f4-1f)
20.355: (move f3-1f f3-0f)
20.419: (move f3-1f f2-1f)
20.480: (move f3-1f f3-0f)
20.511: (move f3-1f f2-1f)
20.520: (putdown f3-2f key0-3)
20.556: (move f3-1f f2-1f)
20.566: (putdown f3-2f key0-3)
20.696: (move f3-1f f3-0f)
20.740: (move f3-1f f3-0f)
20.781: (putdown f2-3f key0-3)
20.807: (move f4-1f f5-1f)
20.827: (putdown f2-3f key0-3)
21.328: (move f1-5f f1-6f)
21.432: (move f5-6f f6-6f)
21.439: (move f5-6f f5-7f)
21.445: (move f5-5f f5-6f)
21.446: (move f4-6f f5-6f)
21.481: (move f5-6f f6-6f)
21.487: (move f5-6f f5-7f)
21.492: (putdown f3-1f key0-3)
21.547: (move f3-2f f3-1f)
21.573: (pickup-and-loose f3-1f key1-3 key0-3)
21.595: (move f3-2f f3-1f)
21.627: (move f6-6f f6-7f)
21.628: (move f5-7f f6-7f)
21.722: (putdown f2-2f key0-3)
19.990: (move f3-1f f4-1f)
20.036: (move f3-1f f4-1f)
20.037: (move f3-1f f3-2f)
20.038: (move f3-1f f4-1f)
20.054: (move f2-2f f1-2f)
20.134: (move f3-1f f4-1f)
20.138: (move f3-1f f3-2f)
20.162: (move f2-2f f3-2f)
20.203: (pickup f2-1f key3-1)
20.208: (move f3-1f f2-1f)
20.241: (move f3-1f f2-1f)
20.247: (pickup f2-1f key3-1)
20.258: (move f3-1f f2-1f)
20.277: (putdown f1-2f key0-3)
20.282: (putdown f2-1f key0-3)
20.316: (move f2-2f f2-1f)
20.380: (move f3-1f f2-1f)
20.394: (move f3-1f f3-0f)
20.420: (move f2-2f f2-3f)
20.430: (move f3-1f f3-0f)
20.441: (move f3-1f f3-0f)
20.444: (putdown f2-1f key1-3)
20.479: (move f4-1f f5-1f)
20.538: (move f3-1f f3-0f)
20.545: (putdown f3-2f key1-3)
20.568: (putdown f4-1f key0-3)
20.581: (pickup-and-loose f2-1f key3-1 key0-3)
20.590: (putdown f3-2f key0-3)
20.657: (pickup-and-loose f2-1f key3-1 key1-3)
20.665: (putdown f4-1f key1-3)
20.734: (move f4-1f f5-1f)
20.790: (putdown f3-0f key0-3)
20.847: (move f4-1f f5-1f)
20.852: (putdown f2-3f key0-3)
20.859: (putdown f3-0f key1-3)
20.893: (move f4-1f f5-1f)
21.036: (move f5-1f f6-1f)
21.126: (move f2-1f f3-1f)
21.187: (move f2-1f f2-2f)
21.507: (move f5-6f f6-6f)
19.236: (move f6-1f f7-1f)
19.785: (move f3-1f f4-1f)
19.902: (move f2-2f f1-2f)
19.988: (move f2-2f f2-3f)
20.036: (pickup f2-1f key3-1)
20.064: (move f3-1f f3-2f)
20.065: (move f2-2f f3-2f)
20.091: (pickup f2-1f key3-1)
20.152: (unlock f5-1f f5-2f key1-3 shape1)
20.277: (putdown f2-1f key1-3)
20.323: (putdown f2-1f key0-3)
20.370: (putdown f2-1f key0-3)
20.457: (move f3-1f f3-0f)
20.490: (putdown f3-2f key1-3)
20.517: (move f4-1f f5-1f)
20.566: (move f4-1f f5-1f)
20.579: (putdown f4-1f key1-3)
20.584: (pickup-and-loose f2-1f key3-1 key1-3)
20.608: (putdown f4-1f key0-3)
20.609: (move f4-1f f5-1f)
20.621: (pickup-and-loose f2-1f key3-1 key0-3)
20.654: (putdown f4-1f key0-3)
20.665: (pickup-and-loose f2-1f key3-1 key0-3)
20.698: (move f5-1f f6-1f)
20.788: (putdown f5-1f key0-3)
20.802: (putdown f3-0f key1-3)
20.831: (move f4-1f f5-1f)
20.834: (putdown f3-0f key0-3)
20.879: (putdown f3-0f key0-3)
20.950: (putdown f5-1f key1-3)
20.960: (move f5-1f f6-1f)
21.033: (pickup-and-loose f3-1f key1-3 key3-1)
21.063: (putdown f3-1f key3-1)
21.082: (move f5-1f f6-1f)
21.126: (move f5-1f f6-1f)
21.138: (move f4-1f f5-1f)
21.166: (move f2-1f f3-1f)
21.204: (putdown f2-2f key3-1)
21.208: (move f2-1f f3-1f)
21.227: (move f2-1f f2-2f)
14.936: (pickup f7-1f key2-2)
18.624: (move f2-3f f2-4f)
18.836: (pickup f7-1f key0-2)
18.876: (move f6-1f f7-1f)
18.910: (move f2-3f f1-3f)
18.910: (move f1-2f f1-3f)
19.134: (move f6-1f f7-1f)
19.197: (move f4-1f f5-1f)
19.272: (move f6-1f f7-1f)
19.316: (move f6-1f f7-1f)
19.607: (move f1-2f f0-2f)
19.830: (move f3-1f f4-1f)
19.871: (move f3-1f f4-1f)
19.947: (move f2-2f f1-2f)
19.978: (move f3-2f f3-3f)
19.978: (move f2-3f f3-3f)
20.026: (unlock f5-1f f5-2f key1-3 shape1)
20.030: (move f2-2f f2-3f)
20.095: (move f5-1f f4-1f)
20.103: (move f3-1f f3-2f)
20.105: (move f2-2f f3-2f)
20.146: (move f3-1f f3-2f)
20.347: (move f4-1f f4-0f)
20.347: (move f3-0f f4-0f)
20.392: (move f3-2f f4-2f)
20.392: (move f4-1f f4-2f)
