/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.958: (pickup-and-loose f2-2f key0-3 key0-4)
68.959: (move f2-2f f2-1f)
68.995: (move f2-2f f3-2f)
69.003: (pickup-and-loose f3-2f key4-1 key0-4)
69.011: (move f3-2f f3-3f)
69.044: (move f4-1f f4-2f)
69.051: (move f3-2f f4-2f)
69.119: (move f2-2f f2-1f)
69.244: (move f3-2f f4-2f)
69.314: (move f2-1f f1-1f)
69.322: (move f2-1f f1-1f)
67.367: (move f3-2f f3-1f)
67.496: (move f3-2f f3-1f)
67.549: (move f3-2f f3-1f)
67.700: (putdown f2-2f key0-4)
67.894: (putdown f2-2f key0-4)
68.057: (move f3-2f f4-2f)
68.165: (move f3-2f f4-2f)
68.188: (move f3-2f f4-2f)
68.297: (move f3-2f f2-2f)
68.344: (move f3-2f f2-2f)
68.401: (pickup-and-loose f2-2f key3-3 key0-4)
68.523: (move f3-2f f2-2f)
68.545: (pickup-and-loose f2-2f key0-3 key0-4)
68.592: (move f2-2f f2-1f)
68.628: (move f2-2f f3-2f)
68.646: (move f2-1f f3-1f)
68.648: (move f3-2f f3-1f)
68.719: (move f2-2f f2-1f)
68.751: (move f2-2f f2-1f)
68.814: (move f3-2f f3-3f)
68.886: (move f4-2f f4-1f)
68.896: (move f3-1f f4-1f)
68.907: (move f4-2f f4-3f)
68.914: (move f3-3f f4-3f)
68.917: (move f3-2f f3-3f)
68.931: (move f2-2f f3-2f)
68.939: (move f3-2f f3-3f)
68.939: (move f3-2f f3-3f)
68.948: (move f4-2f f5-2f)
69.002: (putdown f3-2f key0-4)
69.032: (move f3-2f f3-1f)
69.035: (move f2-1f f3-1f)
69.062: (move f4-2f f4-1f)
69.072: (move f3-1f f4-1f)
69.080: (move f4-1f f4-2f)
69.080: (move f3-3f f4-3f)
69.081: (move f4-2f f4-3f)
69.084: (move f3-3f f3-2f)
69.098: (move f4-2f f5-2f)
69.159: (move f2-2f f3-2f)
67.249: (move f3-2f f3-1f)
67.252: (move f2-1f f3-1f)
67.515: (move f2-1f f3-1f)
67.567: (move f3-2f f3-1f)
67.918: (move f3-2f f4-2f)
68.171: (move f4-2f f5-2f)
68.192: (putdown f2-2f key4-1)
68.199: (move f3-2f f4-2f)
68.241: (move f4-2f f4-1f)
68.241: (move f3-1f f4-1f)
68.346: (pickup f3-2f key4-1)
68.369: (pickup f3-2f key4-1)
68.591: (move f3-2f f2-2f)
68.602: (move f2-2f f2-1f)
68.695: (move f3-2f f3-3f)
68.730: (putdown f3-2f key4-1)
68.730: (move f2-2f f2-1f)
68.738: (putdown f4-1f key4-1)
68.760: (move f4-2f f5-2f)
68.802: (move f4-2f f5-2f)
68.803: (move f3-1f f2-1f)
68.804: (move f2-2f f2-1f)
68.812: (move f3-2f f3-1f)
68.816: (move f2-1f f3-1f)
68.860: (move f4-2f f4-1f)
68.860: (move f3-1f f4-1f)
68.967: (move f2-2f f2-1f)
68.975: (move f2-2f f3-2f)
68.981: (move f3-2f f3-3f)
68.984: (move f3-3f f4-3f)
68.987: (putdown f3-1f key4-1)
68.987: (move f4-2f f4-3f)
68.987: (pickup-and-loose f2-2f key0-3 key4-1)
68.993: (move f3-1f f4-1f)
68.995: (move f4-2f f4-1f)
69.066: (move f2-2f f3-2f)
69.109: (move f3-3f f4-3f)
69.123: (move f2-2f f2-1f)
69.189: (move f3-1f f4-1f)
69.216: (pickup f2-2f key3-3)
67.014: (move f3-2f f3-1f)
67.260: (move f3-2f f3-1f)
67.416: (move f3-2f f3-1f)
67.444: (move f3-2f f2-2f)
67.448: (move f3-2f f3-1f)
67.448: (move f2-1f f3-1f)
67.480: (move f3-2f f3-1f)
67.497: (move f2-1f f3-1f)
67.629: (move f2-1f f3-1f)
67.685: (move f3-2f f2-2f)
67.792: (move f2-1f f3-1f)
67.840: (move f3-2f f4-2f)
67.993: (move f4-2f f5-2f)
68.051: (putdown f4-1f key4-1)
68.066: (move f3-2f f4-2f)
68.071: (move f3-2f f4-2f)
68.101: (move f4-2f f4-1f)
68.102: (move f3-1f f4-1f)
68.112: (move f3-2f f3-3f)
68.121: (move f3-2f f4-2f)
68.131: (move f3-2f f2-2f)
68.144: (move f3-2f f4-2f)
68.201: (pickup f3-2f key4-1)
68.206: (move f3-2f f3-3f)
68.289: (move f3-1f f4-1f)
68.524: (move f4-1f f3-1f)
68.666: (pickup-and-loose f4-1f key3-3 key4-1)
68.728: (move f4-2f f5-2f)
68.808: (move f4-2f f4-3f)
68.809: (move f3-3f f4-3f)
68.818: (pickup f3-2f key0-3)
68.822: (putdown f3-1f key4-1)
68.842: (move f3-2f f3-3f)
68.864: (move f3-2f f3-3f)
68.875: (move f3-2f f3-3f)
68.882: (move f3-1f f4-1f)
68.883: (move f4-2f f4-1f)
68.934: (move f3-1f f4-1f)
68.958: (pickup f2-2f key4-1)
68.995: (move f2-2f f2-1f)
67.068: (move f3-1f f4-1f)
67.068: (move f4-2f f4-1f)
67.128: (move f3-2f f2-2f)
67.164: (putdown f2-2f key4-1)
67.431: (move f3-2f f3-1f)
67.477: (move f4-1f f3-1f)
67.541: (putdown f2-2f key4-1)
67.589: (pickup-and-loose f2-2f key3-3 key4-1)
67.625: (move f2-1f f3-1f)
67.736: (move f4-1f f3-1f)
67.739: (move f3-1f f4-1f)
67.740: (move f4-2f f4-1f)
67.796: (move f3-2f f2-2f)
67.888: (move f4-2f f5-2f)
67.903: (putdown f4-1f key4-1)
67.915: (putdown f3-1f key4-1)
67.947: (pickup-and-loose f2-2f key0-3 key4-1)
68.028: (move f3-2f f3-1f)
68.078: (move f4-2f f5-2f)
68.144: (move f4-2f f5-2f)
68.147: (move f4-1f f4-2f)
68.171: (move f4-1f f4-2f)
68.188: (putdown f3-1f key4-1)
68.198: (move f3-1f f4-1f)
68.201: (move f4-2f f4-1f)
68.215: (move f3-2f f3-3f)
68.253: (move f4-2f f5-2f)
68.269: (move f3-2f f4-2f)
68.319: (pickup-and-loose f2-2f key0-3 key4-1)
68.323: (move f2-2f f2-1f)
68.326: (move f3-1f f2-1f)
68.346: (move f2-2f f2-1f)
68.346: (move f3-1f f2-1f)
68.402: (move f3-1f f4-1f)
68.409: (move f4-2f f4-1f)
68.429: (move f4-1f f4-2f)
68.465: (putdown f4-2f key4-1)
68.516: (move f3-1f f4-1f)
68.522: (move f3-1f f4-1f)
68.524: (pickup-and-loose f4-1f key3-3 key4-1)
66.877: (pickup-and-loose f4-1f key0-4 key4-1)
66.878: (putdown f4-1f key4-1)
66.899: (putdown f2-2f key4-1)
67.019: (putdown f2-2f key0-3)
67.261: (move f3-1f f4-1f)
67.287: (move f4-2f f4-1f)
67.357: (move f4-1f f3-1f)
67.392: (pickup-and-loose f2-2f key0-4 key4-1)
67.398: (pickup-and-loose f2-2f key3-3 key0-3)
67.494: (pickup-and-loose f4-1f key3-3 key4-1)
67.525: (pickup-and-loose f2-2f key0-4 key0-3)
67.569: (putdown f4-1f key4-1)
67.586: (pickup-and-loose f4-1f key0-4 key4-1)
67.678: (pickup-and-loose f2-2f key0-3 key4-1)
67.729: (putdown f4-1f key0-3)
67.962: (move f3-1f f4-1f)
68.013: (move f4-1f f4-2f)
68.015: (move f4-2f f4-1f)
68.018: (move f3-1f f4-1f)
68.139: (move f4-2f f5-2f)
68.175: (move f4-2f f5-2f)
68.205: (move f3-1f f2-1f)
68.205: (move f2-2f f2-1f)
68.289: (move f4-1f f4-2f)
68.302: (pickup-and-loose f4-1f key3-3 key0-3)
68.341: (putdown f3-1f key4-1)
68.387: (move f2-2f f3-2f)
68.408: (move f4-2f f5-2f)
68.425: (move f3-1f f4-1f)
68.433: (move f2-2f f2-1f)
68.435: (move f4-1f f4-2f)
68.469: (move f2-1f f1-1f)
68.496: (move f3-1f f3-2f)
68.497: (move f2-2f f3-2f)
68.501: (move f2-2f f2-1f)
68.519: (move f4-2f f5-2f)
68.523: (move f4-2f f3-2f)
68.540: (move f3-1f f3-2f)
68.558: (putdown f3-1f key0-3)
68.572: (move f4-2f f5-2f)
66.763: (move f4-1f f3-1f)
67.071: (move f4-1f f3-1f)
67.094: (move f4-1f f3-1f)
67.294: (move f2-1f f3-1f)
67.294: (move f3-2f f3-1f)
67.303: (move f4-1f f3-1f)
67.307: (pickup f4-1f key0-4)
67.335: (pickup f4-1f key0-4)
67.386: (move f4-1f f3-1f)
67.390: (move f4-1f f3-1f)
67.498: (move f4-1f f3-1f)
67.502: (move f2-1f f3-1f)
67.506: (move f3-2f f3-1f)
67.548: (move f3-2f f3-1f)
67.556: (move f4-1f f3-1f)
67.583: (move f4-1f f4-2f)
67.816: (putdown f4-1f key4-1)
67.871: (move f4-1f f4-2f)
67.875: (pickup f4-1f key3-3)
67.901: (pickup f4-1f key3-3)
67.909: (move f4-1f f4-2f)
67.960: (move f4-1f f4-2f)
68.076: (move f2-2f f3-2f)
68.076: (move f2-2f f2-1f)
68.089: (move f3-2f f4-2f)
68.151: (move f2-2f f3-2f)
68.167: (move f2-2f f2-1f)
68.180: (move f4-1f f4-2f)
68.183: (move f4-1f f4-2f)
68.212: (move f3-1f f4-1f)
68.215: (move f4-1f f4-2f)
68.219: (move f4-2f f5-2f)
68.270: (move f4-1f f4-2f)
68.288: (move f2-2f f3-2f)
68.331: (move f3-2f f4-2f)
68.331: (move f2-2f f2-1f)
68.340: (move f3-2f f3-3f)
68.348: (move f2-2f f3-2f)
68.380: (move f4-2f f5-2f)
68.409: (move f2-2f f2-1f)
66.988: (move f2-1f f3-1f)
66.988: (move f3-2f f3-1f)
67.291: (move f4-1f f3-1f)
67.376: (move f4-2f f4-1f)
67.380: (move f3-1f f4-1f)
67.509: (move f4-1f f3-1f)
67.561: (move f4-2f f5-2f)
67.578: (move f4-1f f3-1f)
67.700: (move f3-2f f3-1f)
67.701: (move f2-1f f3-1f)
67.734: (move f3-2f f3-3f)
67.768: (move f4-2f f5-2f)
67.787: (move f2-1f f3-1f)
67.792: (move f3-2f f3-1f)
67.793: (move f3-2f f3-3f)
67.799: (move f3-2f f4-2f)
67.823: (move f4-1f f3-1f)
68.033: (move f4-2f f4-1f)
68.040: (move f3-1f f4-1f)
68.120: (move f3-1f f2-1f)
68.121: (move f2-1f f1-1f)
68.127: (move f4-1f f4-2f)
68.128: (move f4-2f f5-2f)
68.129: (move f4-2f f5-2f)
68.147: (move f4-1f f3-1f)
68.149: (move f4-2f f3-2f)
68.151: (move f3-1f f3-2f)
68.161: (move f4-2f f5-2f)
68.179: (move f4-2f f4-3f)
68.194: (move f2-1f f1-1f)
68.217: (putdown f3-1f key0-4)
68.241: (putdown f3-1f key3-3)
68.261: (move f4-1f f4-2f)
68.292: (move f4-2f f5-2f)
68.309: (move f4-2f f5-2f)
68.322: (move f4-2f f5-2f)
68.327: (move f4-2f f5-2f)
68.334: (move f4-1f f4-2f)
68.348: (move f3-1f f3-0f)
68.364: (move f4-2f f5-2f)
67.424: (pickup f4-1f key0-4)
67.424: (move f3-1f f4-1f)
67.425: (move f4-2f f4-1f)
67.541: (move f3-1f f4-1f)
67.614: (move f4-2f f5-2f)
67.664: (move f3-2f f3-3f)
67.666: (move f4-3f f3-3f)
67.750: (move f2-1f f2-2f)
67.754: (move f3-2f f2-2f)
67.767: (putdown f3-1f key3-3)
67.773: (putdown f3-1f key0-4)
67.790: (move f3-1f f4-1f)
67.969: (move f4-2f f5-2f)
67.977: (pickup f4-1f key3-3)
67.984: (pickup-and-loose f3-1f key4-1 key3-3)
68.000: (pickup-and-loose f3-1f key4-1 key0-4)
68.030: (move f2-1f f1-1f)
68.162: (move f3-1f f3-2f)
68.172: (move f4-2f f3-2f)
68.205: (move f3-1f f3-2f)
68.208: (move f4-2f f3-2f)
68.289: (pickup f4-1f key0-4)
68.304: (move f4-2f f4-3f)
68.304: (move f3-3f f4-3f)
68.311: (putdown f3-1f key0-4)
68.319: (move f3-1f f4-1f)
68.322: (putdown f4-2f key0-4)
68.355: (move f3-1f f2-1f)
68.364: (move f4-2f f5-2f)
68.387: (move f3-1f f3-2f)
68.398: (move f4-2f f3-2f)
68.409: (move f3-1f f2-1f)
68.434: (move f3-3f f4-3f)
68.489: (move f3-1f f3-0f)
68.513: (move f3-1f f4-1f)
68.554: (pickup-and-loose f4-2f key4-1 key0-4)
68.633: (move f3-1f f3-2f)
68.652: (move f3-1f f3-2f)
68.655: (move f2-1f f2-0f)
68.658: (move f3-1f f3-2f)
66.638: (pickup-and-loose f2-0f key2-2 key0-4)
66.871: (pickup-and-loose f2-0f key4-0 key0-4)
67.324: (putdown f2-2f key0-4)
67.324: (move f3-2f f2-2f)
67.326: (move f2-1f f2-2f)
67.550: (move f4-1f f3-1f)
67.554: (pickup f4-1f key0-4)
67.642: (move f3-1f f4-1f)
67.705: (move f3-1f f4-1f)
67.707: (pickup f4-1f key4-1)
67.751: (move f4-1f f3-1f)
67.929: (move f3-1f f4-1f)
67.954: (move f4-2f f4-1f)
67.985: (move f3-1f f4-1f)
67.989: (pickup f4-1f key4-1)
68.015: (move f4-2f f4-1f)
68.117: (pickup-and-loose f2-2f key0-3 key0-4)
68.299: (move f3-1f f4-1f)
68.368: (move f4-1f f4-2f)
68.383: (move f3-2f f3-3f)
68.416: (pickup f4-1f key3-3)
68.419: (move f4-2f f5-2f)
68.419: (move f3-1f f3-2f)
68.447: (move f3-1f f3-2f)
68.447: (move f3-2f f4-2f)
68.455: (move f4-1f f4-2f)
68.483: (move f3-1f f3-2f)
68.484: (move f4-2f f3-2f)
68.521: (move f3-1f f3-2f)
68.524: (move f4-2f f5-2f)
68.539: (move f4-1f f4-2f)
68.571: (move f4-2f f3-2f)
68.596: (move f3-1f f2-1f)
68.598: (move f3-1f f3-2f)
68.603: (move f3-2f f3-3f)
68.618: (move f4-1f f4-2f)
68.632: (move f3-1f f2-1f)
68.636: (move f3-2f f3-3f)
68.656: (move f4-1f f4-2f)
68.678: (move f3-1f f2-1f)
65.891: (move f2-0f f2-1f)
66.432: (move f2-0f f3-0f)
66.860: (move f2-0f f2-1f)
67.576: (move f2-0f f3-0f)
67.811: (move f4-1f f3-1f)
67.813: (putdown f4-1f key4-1)
67.814: (move f3-2f f3-1f)
67.874: (move f4-1f f3-1f)
67.975: (move f4-2f f5-2f)
68.146: (move f4-1f f4-2f)
68.269: (pickup f4-1f key0-4)
68.303: (putdown f3-1f key3-3)
68.323: (move f4-2f f5-2f)
68.345: (move f3-2f f4-2f)
68.346: (move f4-1f f4-2f)
68.420: (move f4-2f f5-2f)
68.442: (pickup-and-loose f4-1f key3-3 key4-1)
68.453: (move f3-2f f3-1f)
68.457: (move f4-1f f3-1f)
68.476: (move f4-1f f3-1f)
68.582: (move f4-2f f5-2f)
68.586: (move f3-1f f3-2f)
68.593: (move f4-2f f3-2f)
68.637: (move f3-1f f2-1f)
68.670: (move f3-2f f2-2f)
68.673: (move f2-1f f2-2f)
68.788: (move f4-1f f4-2f)
68.788: (move f3-2f f4-2f)
68.796: (move f3-2f f2-2f)
68.834: (putdown f4-2f key3-3)
68.837: (move f3-2f f2-2f)
68.839: (move f2-2f f2-1f)
68.852: (move f2-2f f3-2f)
68.924: (move f3-2f f2-2f)
68.932: (move f2-1f f2-2f)
68.966: (move f3-2f f3-3f)
68.974: (move f4-1f f4-2f)
68.975: (move f3-2f f4-2f)
69.002: (move f4-2f f4-3f)
69.010: (move f3-3f f4-3f)
64.774: (move f2-1f f3-1f)
64.774: (move f3-0f f3-1f)
65.121: (move f2-1f f2-2f)
65.945: (move f2-1f f1-1f)
66.973: (move f2-1f f3-1f)
66.974: (move f3-0f f3-1f)
67.243: (move f2-1f f2-2f)
67.492: (move f3-0f f4-0f)
67.741: (move f2-1f f3-1f)
67.742: (move f3-2f f3-1f)
67.890: (move f4-1f f3-1f)
68.025: (move f3-1f f4-1f)
68.053: (move f4-2f f4-1f)
68.110: (putdown f3-1f key0-4)
68.111: (putdown f3-1f key3-3)
68.132: (move f2-1f f1-1f)
68.195: (move f4-1f f3-1f)
68.305: (move f3-1f f3-2f)
68.305: (move f4-2f f3-2f)
68.452: (move f4-3f f3-3f)
68.461: (move f3-2f f3-3f)
68.493: (move f3-1f f2-1f)
68.534: (putdown f2-2f key4-1)
68.534: (move f3-2f f4-2f)
68.578: (move f3-1f f3-2f)
68.591: (move f3-2f f3-3f)
68.613: (move f4-2f f3-2f)
68.641: (putdown f2-1f key2-2)
68.687: (move f4-2f f5-2f)
68.709: (putdown f2-2f key4-1)
68.769: (move f4-1f f4-2f)
68.773: (move f3-1f f2-1f)
68.799: (move f2-2f f2-1f)
68.802: (move f3-1f f3-2f)
68.870: (move f2-1f f1-1f)
68.924: (putdown f3-1f key4-1)
68.970: (move f3-1f f3-0f)
68.995: (move f2-1f f1-1f)
69.027: (move f4-2f f5-2f)
69.035: (move f3-0f f4-0f)
65.131: (move f4-0f f4-1f)
65.131: (move f3-1f f4-1f)
65.836: (move f2-2f f3-2f)
65.836: (move f3-1f f3-2f)
66.135: (putdown f2-2f key2-2)
66.575: (move f4-0f f5-0f)
66.612: (move f2-1f f3-1f)
66.801: (pickup-and-loose f2-2f key0-3 key2-2)
66.850: (move f2-2f f2-3f)
67.199: (putdown f3-1f key2-2)
67.294: (move f2-2f f1-2f)
67.295: (move f1-1f f1-2f)
67.618: (move f3-1f f4-1f)
67.624: (move f4-0f f4-1f)
67.657: (move f3-2f f3-1f)
67.657: (move f4-1f f3-1f)
67.831: (move f2-1f f2-2f)
67.944: (move f4-2f f4-1f)
67.947: (move f3-1f f4-1f)
68.016: (move f1-1f f0-1f)
68.095: (move f3-1f f4-1f)
68.215: (move f3-1f f4-1f)
68.254: (putdown f3-1f key0-3)
68.342: (unlock f1-1f f1-0f key3-3 shape3)
68.349: (move f3-1f f3-2f)
68.350: (move f2-2f f3-2f)
68.450: (move f3-2f f2-2f)
68.491: (pickup f4-1f key0-4)
68.493: (move f4-2f f5-2f)
68.534: (move f2-1f f1-1f)
68.552: (pickup f4-1f key0-4)
68.561: (move f3-2f f3-3f)
68.611: (move f4-1f f4-2f)
68.613: (move f3-2f f4-2f)
68.640: (move f2-2f f3-2f)
68.660: (move f4-2f f5-2f)
68.685: (move f3-1f f3-2f)
68.688: (move f3-1f f3-2f)
68.693: (move f4-2f f3-2f)
68.705: (putdown f2-2f key4-0)
65.535: (move f2-3f f3-3f)
65.537: (move f3-2f f3-3f)
65.553: (move f4-1f f4-2f)
65.553: (move f3-2f f4-2f)
65.785: (move f2-3f f1-3f)
65.787: (move f1-2f f1-3f)
65.895: (putdown f4-1f key2-2)
66.111: (pickup-and-loose f4-1f key4-1 key2-2)
66.178: (move f2-3f f2-4f)
66.500: (pickup-and-loose f4-1f key3-3 key2-2)
66.782: (move f5-0f f5-1f)
66.782: (move f4-1f f5-1f)
66.935: (move f3-1f f4-1f)
67.151: (putdown f4-1f key0-3)
67.160: (move f3-1f f4-1f)
67.241: (move f2-2f f3-2f)
67.349: (pickup-and-loose f4-1f key4-1 key0-3)
67.363: (move f2-2f f2-1f)
67.602: (move f2-2f f3-2f)
67.630: (move f3-1f f3-2f)
67.653: (move f5-0f f6-0f)
67.699: (move f2-2f f2-1f)
67.757: (move f3-1f f4-1f)
67.760: (move f2-2f f3-2f)
67.760: (move f3-1f f3-2f)
67.780: (pickup-and-loose f4-1f key3-3 key0-3)
67.931: (move f3-1f f2-1f)
68.103: (move f3-2f f3-1f)
68.156: (move f4-1f f4-2f)
68.157: (move f3-2f f4-2f)
68.169: (putdown f3-2f key2-2)
68.244: (move f3-2f f3-3f)
68.247: (move f2-2f f2-3f)
68.492: (putdown f4-1f key4-0)
68.503: (move f3-1f f3-0f)
68.513: (pickup f2-2f key0-3)
68.583: (move f3-1f f3-2f)
68.585: (pickup f2-2f key4-1)
68.614: (move f2-2f f2-3f)
68.627: (putdown f2-3f key2-2)
65.443: (move f5-1f f5-2f)
65.443: (move f4-2f f5-2f)
65.998: (move f4-1f f3-1f)
66.037: (move f4-2f f4-3f)
66.038: (move f3-3f f4-3f)
66.047: (move f4-1f f3-1f)
66.332: (move f4-1f f3-1f)
66.480: (move f3-2f f3-1f)
66.534: (move f3-2f f3-1f)
66.535: (move f2-1f f3-1f)
66.740: (move f5-1f f6-1f)
66.745: (move f6-0f f6-1f)
66.782: (move f4-1f f4-2f)
66.783: (move f3-2f f3-1f)
66.786: (move f2-1f f3-1f)
66.820: (move f4-1f f4-2f)
66.885: (move f2-4f f3-4f)
66.886: (move f3-3f f3-4f)
67.112: (move f4-1f f4-2f)
67.120: (move f3-2f f4-2f)
67.160: (move f4-1f f3-1f)
67.161: (pickup f4-1f key4-1)
67.238: (move f2-4f f1-4f)
67.238: (move f1-3f f1-4f)
67.239: (move f4-1f f3-1f)
67.387: (move f2-3f f3-3f)
67.387: (move f3-2f f4-2f)
67.393: (move f3-2f f3-3f)
67.393: (pickup f4-1f key4-1)
67.401: (move f2-4f f2-5f)
67.533: (move f4-1f f3-1f)
67.558: (pickup f4-1f key3-3)
67.590: (move f2-3f f2-2f)
67.593: (move f3-2f f2-2f)
67.609: (move f3-2f f4-2f)
67.618: (move f2-3f f1-3f)
67.637: (move f3-2f f3-3f)
67.640: (move f2-3f f3-3f)
67.748: (move f2-1f f1-1f)
67.748: (putdown f4-2f key2-2)
66.559: (move f4-1f f3-1f)
66.600: (move f4-3f f4-4f)
66.602: (move f3-4f f4-4f)
66.642: (move f5-2f f5-3f)
66.642: (move f4-3f f5-3f)
66.700: (move f2-5f f3-5f)
66.710: (move f3-4f f3-5f)
66.751: (move f4-2f f5-2f)
66.802: (putdown f3-1f key4-1)
66.960: (move f4-2f f5-2f)
66.961: (move f4-2f f4-1f)
66.976: (move f6-1f f6-2f)
66.979: (move f5-2f f6-2f)
67.015: (move f4-1f f3-1f)
67.097: (move f3-1f f4-1f)
67.097: (move f4-2f f4-1f)
67.110: (move f4-2f f5-2f)
67.124: (putdown f3-1f key3-3)
67.166: (move f4-2f f4-1f)
67.168: (move f3-1f f4-1f)
67.245: (move f4-2f f4-1f)
67.249: (move f3-1f f4-1f)
67.295: (move f3-1f f3-2f)
67.295: (move f4-2f f3-2f)
67.330: (putdown f4-2f key4-1)
67.347: (move f3-1f f2-1f)
67.357: (putdown f3-1f key0-3)
67.370: (move f4-2f f5-2f)
67.455: (move f4-1f f3-1f)
67.456: (move f3-1f f3-2f)
67.458: (move f4-2f f3-2f)
67.458: (move f2-5f f2-6f)
67.507: (move f4-2f f4-3f)
67.513: (move f3-1f f2-1f)
67.544: (move f3-1f f3-2f)
67.547: (move f4-2f f3-2f)
67.555: (move f4-2f f5-2f)
67.621: (move f4-2f f5-2f)
67.646: (move f3-1f f2-1f)
67.647: (putdown f4-2f key3-3)
65.524: (pickup-and-loose f3-1f key2-2 key4-1)
65.851: (pickup-and-loose f3-1f key2-2 key3-3)
66.263: (move f3-1f f4-1f)
66.292: (move f4-2f f4-1f)
66.376: (move f5-3f f5-4f)
66.377: (move f4-4f f5-4f)
66.432: (putdown f4-1f key0-3)
66.536: (move f3-1f f4-1f)
66.562: (move f4-2f f4-1f)
66.651: (move f3-2f f2-2f)
66.652: (move f2-1f f2-2f)
66.652: (pickup-and-loose f4-1f key4-1 key0-3)
66.790: (putdown f3-1f key4-1)
66.816: (move f4-4f f4-5f)
66.816: (move f3-5f f4-5f)
66.819: (move f2-1f f2-2f)
66.823: (move f3-2f f2-2f)
66.856: (move f2-1f f2-2f)
66.857: (move f3-2f f2-2f)
66.889: (move f4-1f f3-1f)
67.018: (move f3-1f f4-1f)
67.055: (pickup-and-loose f4-1f key3-3 key0-3)
67.114: (move f4-3f f3-3f)
67.116: (move f3-2f f3-3f)
67.118: (move f2-6f f2-7f)
67.130: (putdown f3-1f key3-3)
67.190: (pickup f4-1f key4-1)
67.256: (move f3-2f f3-3f)
67.280: (move f2-6f f3-6f)
67.281: (move f3-5f f3-6f)
67.284: (move f6-2f f7-2f)
67.316: (pickup f4-1f key4-1)
67.319: (move f3-1f f3-2f)
67.328: (move f3-1f f3-2f)
67.336: (move f4-2f f5-2f)
67.361: (move f3-2f f3-3f)
67.367: (move f4-2f f3-2f)
67.399: (pickup f4-1f key4-1)
67.449: (move f3-1f f3-2f)
67.470: (move f3-1f f3-2f)
65.393: (move f2-7f f2-8f)
65.521: (move f3-1f f4-1f)
65.523: (pickup f4-1f key2-2)
65.529: (unlock f2-7f f1-7f key2-2 shape2)
65.553: (pickup f4-1f key2-2)
65.808: (pickup f4-1f key2-2)
65.810: (move f3-1f f4-1f)
65.844: (pickup f4-1f key2-2)
65.857: (move f3-1f f3-2f)
66.020: (move f3-1f f3-2f)
66.117: (move f3-1f f2-1f)
66.215: (move f4-1f f3-1f)
66.260: (move f4-1f f3-1f)
66.275: (move f3-1f f2-1f)
66.345: (move f7-2f f8-2f)
66.372: (move f4-5f f5-5f)
66.374: (move f5-4f f5-5f)
66.406: (move f4-1f f3-1f)
66.438: (move f4-1f f3-1f)
66.481: (putdown f2-2f key4-1)
66.491: (move f4-1f f3-1f)
66.507: (move f3-2f f3-1f)
66.511: (move f4-1f f3-1f)
66.559: (move f4-1f f3-1f)
66.576: (putdown f2-2f key3-3)
66.623: (move f2-7f f3-7f)
66.630: (move f3-6f f3-7f)
66.673: (pickup f4-1f key4-1)
66.708: (pickup f4-1f key4-1)
66.808: (pickup f4-1f key3-3)
66.836: (pickup f4-1f key3-3)
66.851: (move f4-1f f3-1f)
66.895: (move f3-1f f3-0f)
66.968: (pickup f2-2f key0-3)
67.051: (move f4-1f f4-2f)
67.061: (move f3-1f f3-0f)
67.065: (move f4-1f f4-2f)
67.088: (move f4-1f f4-2f)
67.102: (move f3-1f f4-1f)
67.241: (pickup f4-1f key4-1)
65.176: (move f4-1f f3-1f)
65.244: (move f4-1f f3-1f)
65.354: (move f2-7f f1-7f)
65.448: (move f2-7f f2-8f)
65.523: (move f2-8f f1-8f)
66.057: (move f4-1f f4-2f)
66.106: (move f4-1f f4-2f)
66.107: (move f3-2f f4-2f)
66.124: (move f2-1f f2-2f)
66.124: (move f3-2f f2-2f)
66.151: (move f4-1f f3-1f)
66.171: (move f3-2f f4-2f)
66.173: (move f4-1f f4-2f)
66.174: (move f3-2f f2-2f)
66.177: (move f2-1f f2-2f)
66.381: (move f4-1f f4-2f)
66.420: (move f3-2f f3-3f)
66.456: (move f3-2f f3-3f)
66.487: (move f2-8f f2-9f)
66.583: (move f2-7f f3-7f)
66.584: (move f4-1f f3-1f)
66.785: (move f2-1f f1-1f)
66.786: (move f3-7f f3-8f)
66.792: (move f2-8f f3-8f)
66.812: (move f4-1f f3-1f)
66.820: (move f2-1f f1-1f)
66.929: (move f4-1f f3-1f)
67.081: (move f3-1f f3-2f)
67.101: (move f4-1f f4-2f)
67.121: (move f4-2f f3-2f)
67.122: (move f3-1f f3-2f)
67.167: (move f2-2f f2-1f)
67.172: (move f4-2f f5-2f)
67.173: (move f4-1f f3-1f)
67.187: (move f4-2f f5-2f)
67.195: (move f2-2f f3-2f)
67.199: (putdown f3-1f key4-1)
67.200: (move f3-1f f2-1f)
67.210: (move f3-1f f2-1f)
67.278: (move f4-2f f3-2f)
64.847: (unlock f1-8f f1-7f key2-2 shape2)
64.848: (move f2-8f f1-8f)
64.848: (move f1-7f f1-8f)
65.201: (move f1-7f f0-7f)
65.505: (move f1-8f f0-8f)
65.599: (move f2-9f f1-9f)
65.604: (move f1-8f f1-9f)
65.829: (move f4-2f f5-2f)
