/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.225: (unlock f1-5f f1-4f key0-2 shape0)
28.457: (move f5-5f f6-5f)
28.462: (move f3-4f f3-3f)
28.579: (move f4-4f f5-4f)
28.582: (move f5-5f f5-4f)
28.664: (move f1-7f f1-6f)
28.665: (move f2-6f f1-6f)
28.694: (move f5-4f f6-4f)
28.726: (move f6-0f f5-0f)
28.727: (move f5-1f f5-0f)
28.860: (move f3-10f f3-11f)
28.899: (move f5-1f f4-1f)
28.912: (move f3-10f f3-11f)
28.929: (move f2-10f f1-10f)
28.929: (move f1-9f f1-10f)
28.940: (move f3-5f f3-4f)
28.942: (move f2-6f f2-5f)
28.942: (move f3-5f f2-5f)
28.945: (move f4-4f f3-4f)
28.960: (move f2-10f f1-10f)
28.962: (move f1-9f f1-10f)
28.967: (move f3-5f f3-4f)
29.015: (move f1-9f f0-9f)
29.028: (move f3-2f f2-2f)
29.050: (move f1-9f f0-9f)
29.169: (move f2-10f f3-10f)
29.248: (move f2-5f f1-5f)
29.255: (move f1-6f f1-5f)
29.258: (move f6-0f f7-0f)
29.316: (move f4-4f f4-3f)
29.325: (move f2-10f f2-11f)
29.327: (move f3-11f f2-11f)
29.336: (move f3-11f f4-11f)
29.356: (move f2-10f f2-11f)
29.395: (pickup-and-loose f4-4f key4-1 key0-2)
29.454: (move f3-2f f3-1f)
29.471: (move f0-9f f0-10f)
29.472: (move f1-10f f0-10f)
29.484: (pickup-and-loose f3-5f key4-3 key0-2)
29.494: (pickup-and-loose f3-5f key4-3 key0-2)
27.231: (unlock f1-5f f1-4f key0-2 shape0)
27.501: (move f1-5f f1-4f)
28.272: (move f1-5f f1-6f)
28.309: (move f4-3f f5-3f)
28.315: (move f5-4f f5-3f)
28.447: (move f3-4f f3-3f)
28.479: (move f3-4f f3-3f)
28.479: (move f4-3f f3-3f)
28.546: (move f1-5f f2-5f)
28.745: (move f7-0f f8-0f)
28.801: (move f5-0f f4-0f)
28.802: (move f4-1f f4-0f)
28.881: (move f3-10f f3-11f)
28.882: (move f2-11f f3-11f)
28.990: (move f3-4f f4-4f)
28.991: (move f3-1f f3-0f)
29.035: (move f3-1f f4-1f)
29.079: (move f3-3f f3-2f)
29.115: (move f2-2f f1-2f)
29.159: (putdown f1-5f key0-2)
29.245: (move f4-1f f3-1f)
29.265: (move f2-5f f1-5f)
29.268: (move f1-6f f1-5f)
29.297: (move f3-3f f4-3f)
29.342: (move f3-11f f2-11f)
29.350: (move f3-11f f4-11f)
29.376: (move f3-11f f2-11f)
29.383: (move f3-11f f4-11f)
29.456: (move f0-9f f0-10f)
29.467: (move f1-10f f0-10f)
29.491: (move f0-9f f0-10f)
29.493: (move f1-10f f0-10f)
29.576: (pickup-and-loose f0-10f key3-2 key0-2)
29.591: (move f0-9f f0-8f)
29.628: (move f0-9f f0-8f)
29.669: (pickup-and-loose f3-1f key1-0 key0-2)
29.691: (pickup-and-loose f3-10f key3-0 key0-2)
29.717: (move f1-6f f0-6f)
29.721: (pickup-and-loose f4-3f key3-4 key0-2)
29.777: (move f3-3f f2-3f)
27.048: (move f1-2f f0-2f)
27.184: (unlock f1-4f f0-4f key0-2 shape0)
27.240: (unlock f1-5f f1-4f key0-2 shape0)
27.518: (move f1-5f f1-4f)
28.290: (move f1-5f f1-6f)
28.565: (move f1-5f f2-5f)
28.671: (move f5-3f f6-3f)
28.692: (move f4-11f f5-11f)
28.726: (move f4-11f f5-11f)
28.735: (move f4-1f f5-1f)
28.785: (move f8-0f f9-0f)
28.857: (move f1-6f f2-6f)
28.857: (move f3-1f f3-0f)
28.859: (move f2-5f f2-6f)
28.865: (move f4-0f f3-0f)
28.894: (move f5-3f f5-2f)
28.922: (move f1-6f f1-7f)
28.935: (move f2-5f f3-5f)
28.959: (move f3-2f f2-2f)
28.970: (move f2-3f f2-2f)
29.054: (move f3-1f f3-2f)
29.064: (move f3-3f f3-2f)
29.115: (move f8-0f f8-1f)
29.131: (move f1-2f f1-1f)
29.162: (pickup-and-loose f4-4f key4-1 key0-2)
29.165: (move f3-0f f4-0f)
29.166: (move f4-1f f4-0f)
29.208: (putdown f1-5f key0-2)
29.208: (move f3-3f f3-2f)
29.255: (move f3-2f f3-1f)
29.280: (move f3-3f f4-3f)
29.281: (move f4-4f f4-3f)
29.366: (move f3-11f f4-11f)
29.404: (putdown f1-4f key0-2)
29.462: (move f3-0f f2-0f)
29.498: (pickup-and-loose f0-10f key3-2 key0-2)
29.538: (pickup-and-loose f0-10f key3-2 key0-2)
29.617: (pickup-and-loose f3-1f key1-0 key0-2)
29.761: (move f3-3f f2-3f)
29.775: (move f1-6f f0-6f)
24.655: (move f1-4f f0-4f)
27.018: (move f1-4f f1-5f)
27.197: (unlock f1-4f f0-4f key0-2 shape0)
27.482: (move f0-2f f0-3f)
27.533: (move f1-5f f1-4f)
28.276: (move f3-5f f3-6f)
28.286: (move f2-6f f3-6f)
28.305: (move f1-5f f1-6f)
28.376: (move f3-5f f4-5f)
28.447: (move f5-2f f6-2f)
28.451: (move f6-3f f6-2f)
28.457: (move f1-7f f2-7f)
28.461: (move f2-6f f2-7f)
28.569: (move f1-5f f2-5f)
28.587: (move f1-7f f1-8f)
28.713: (move f5-11f f5-10f)
28.717: (move f5-2f f5-1f)
28.747: (move f5-11f f5-10f)
28.794: (move f4-0f f5-0f)
28.798: (move f5-1f f5-0f)
28.872: (move f3-1f f3-0f)
28.876: (move f2-5f f2-6f)
28.877: (move f1-6f f2-6f)
28.913: (move f5-1f f5-2f)
28.916: (move f3-1f f4-1f)
28.941: (move f1-6f f1-7f)
28.945: (move f5-1f f6-1f)
28.947: (move f3-2f f2-2f)
28.952: (move f2-5f f3-5f)
28.961: (move f2-3f f2-2f)
28.991: (pickup-and-loose f0-2f key1-4 key0-2)
28.995: (move f3-5f f3-4f)
29.004: (move f3-2f f2-2f)
29.080: (move f2-2f f1-2f)
29.154: (move f1-4f f1-5f)
29.189: (putdown f1-4f key0-2)
29.190: (putdown f1-5f key0-2)
29.229: (move f5-11f f6-11f)
29.256: (putdown f0-2f key0-2)
29.264: (move f5-11f f6-11f)
23.403: (putdown f0-4f key0-2)
24.688: (move f1-4f f0-4f)
27.020: (move f1-2f f0-2f)
27.038: (move f1-4f f1-5f)
27.158: (move f0-4f f0-3f)
27.215: (unlock f1-4f f0-4f key0-2 shape0)
27.238: (unlock f0-3f f0-4f key0-2 shape0)
27.680: (move f1-5f f1-6f)
27.970: (move f1-5f f2-5f)
28.245: (move f3-6f f4-6f)
28.247: (move f4-5f f4-6f)
28.260: (move f3-6f f3-7f)
28.261: (move f2-7f f3-7f)
28.291: (move f3-5f f3-6f)
28.295: (move f2-6f f3-6f)
28.331: (move f4-1f f5-1f)
28.399: (move f3-5f f4-5f)
28.473: (move f3-4f f3-3f)
28.476: (move f2-6f f2-7f)
28.479: (move f1-7f f2-7f)
28.515: (move f1-8f f2-8f)
28.516: (move f2-7f f2-8f)
28.607: (move f1-7f f1-8f)
28.615: (move f4-5f f5-5f)
28.694: (move f6-11f f7-11f)
28.769: (move f1-8f f1-9f)
28.775: (move f5-1f f5-0f)
28.804: (move f4-1f f4-0f)
28.807: (move f3-0f f4-0f)
28.808: (move f6-1f f6-0f)
28.812: (move f5-0f f6-0f)
28.815: (putdown f1-5f key0-2)
28.890: (move f2-5f f2-6f)
28.893: (move f1-6f f2-6f)
28.902: (move f2-5f f3-5f)
28.924: (move f5-1f f6-1f)
28.929: (move f6-2f f6-1f)
28.959: (move f1-6f f1-7f)
29.006: (move f5-1f f4-1f)
29.015: (move f3-5f f3-4f)
23.456: (putdown f0-4f key0-2)
24.565: (move f0-4f f0-3f)
24.566: (move f0-4f f1-4f)
24.686: (move f1-4f f0-4f)
25.180: (move f0-3f f0-4f)
27.051: (move f1-4f f1-5f)
27.074: (move f0-3f f0-2f)
27.079: (move f0-3f f0-2f)
27.173: (move f0-4f f0-3f)
27.450: (move f0-2f f0-3f)
27.698: (move f1-5f f1-6f)
27.989: (move f1-5f f2-5f)
27.995: (move f2-5f f2-6f)
27.996: (move f1-6f f2-6f)
28.052: (move f1-6f f1-7f)
28.071: (move f2-5f f3-5f)
28.083: (move f2-8f f3-8f)
28.093: (move f3-7f f3-8f)
28.249: (move f5-5f f5-6f)
28.256: (move f4-6f f5-6f)
28.257: (move f4-5f f4-6f)
28.262: (move f3-6f f4-6f)
28.273: (move f2-7f f3-7f)
28.275: (move f3-7f f4-7f)
28.278: (move f3-6f f3-7f)
28.279: (move f4-6f f4-7f)
28.310: (move f3-5f f3-6f)
28.310: (move f2-6f f3-6f)
28.445: (move f5-5f f6-5f)
28.496: (move f2-6f f2-7f)
28.497: (move f3-4f f3-3f)
28.498: (move f1-7f f2-7f)
28.504: (move f2-8f f2-9f)
28.508: (move f1-9f f2-9f)
28.527: (move f2-7f f2-8f)
28.527: (move f1-8f f2-8f)
28.623: (move f3-5f f4-5f)
28.623: (move f4-5f f5-5f)
28.634: (move f1-7f f1-8f)
28.673: (move f7-11f f8-11f)
23.388: (move f0-3f f0-2f)
23.410: (move f1-4f f1-5f)
23.432: (putdown f0-4f key0-2)
23.863: (putdown f0-4f key0-2)
24.618: (move f0-4f f0-3f)
24.618: (move f0-4f f1-4f)
24.720: (unlock f0-4f f1-4f key0-2 shape0)
27.098: (move f0-3f f0-2f)
27.190: (move f0-4f f0-3f)
27.205: (unlock f0-3f f0-4f key0-2 shape0)
27.398: (move f3-5f f3-6f)
27.407: (move f2-6f f3-6f)
27.506: (move f3-5f f4-5f)
27.581: (move f2-6f f2-7f)
27.581: (move f1-7f f2-7f)
27.711: (move f1-5f f1-6f)
27.719: (move f1-7f f1-8f)
27.992: (move f1-5f f2-5f)
28.003: (move f6-5f f7-5f)
28.011: (move f2-5f f2-6f)
28.012: (move f1-6f f2-6f)
28.071: (move f1-6f f1-7f)
28.071: (move f5-6f f6-6f)
28.071: (move f6-5f f6-6f)
28.088: (move f2-5f f3-5f)
28.103: (move f3-7f f3-8f)
28.112: (move f2-8f f3-8f)
28.120: (move f3-5f f3-4f)
28.167: (move f3-8f f4-8f)
28.168: (move f4-7f f4-8f)
28.208: (move f3-6f f4-6f)
28.217: (move f4-5f f4-6f)
28.267: (move f2-7f f3-7f)
28.268: (move f3-6f f3-7f)
28.268: (move f4-6f f5-6f)
28.274: (move f5-5f f5-6f)
28.288: (move f4-6f f4-7f)
28.289: (move f3-7f f4-7f)
28.376: (move f0-2f f1-2f)
28.399: (move f0-2f f1-2f)
23.150: (move f1-5f f1-6f)
23.182: (pickup f0-2f key1-4)
23.412: (move f1-5f f2-5f)
23.440: (move f0-3f f0-2f)
23.463: (move f1-4f f1-5f)
23.486: (putdown f0-4f key0-2)
23.803: (move f0-2f f1-2f)
24.202: (move f0-2f f0-1f)
24.596: (move f0-4f f0-3f)
24.598: (move f0-4f f1-4f)
24.651: (move f0-4f f0-3f)
25.151: (move f0-3f f0-4f)
27.046: (move f0-3f f0-2f)
27.108: (move f0-3f f0-2f)
27.205: (move f0-4f f0-3f)
27.231: (move f0-4f f1-4f)
27.373: (move f4-5f f4-6f)
27.373: (move f3-6f f4-6f)
27.389: (move f2-7f f3-7f)
27.390: (move f3-6f f3-7f)
27.417: (move f3-5f f3-6f)
27.419: (move f2-6f f3-6f)
27.528: (move f3-5f f4-5f)
27.599: (move f3-4f f3-3f)
27.600: (move f2-6f f2-7f)
27.601: (move f1-7f f2-7f)
27.640: (move f2-7f f2-8f)
27.640: (move f1-8f f2-8f)
27.735: (move f1-7f f1-8f)
27.745: (move f4-5f f5-5f)
27.893: (move f1-8f f1-9f)
28.025: (move f2-5f f2-6f)
28.028: (move f7-5f f7-6f)
28.029: (move f1-6f f2-6f)
28.031: (move f7-5f f8-5f)
28.032: (move f6-6f f7-6f)
28.037: (move f2-5f f3-5f)
28.090: (move f1-6f f1-7f)
28.106: (move f5-6f f6-6f)
28.114: (move f3-7f f3-8f)
23.203: (move f1-5f f1-6f)
23.234: (pickup f0-2f key1-4)
23.405: (move f0-2f f1-2f)
23.418: (move f0-3f f0-2f)
23.442: (move f1-4f f1-5f)
23.465: (move f1-5f f2-5f)
23.490: (move f0-3f f0-2f)
23.496: (move f2-5f f2-6f)
23.496: (move f1-6f f2-6f)
23.552: (move f1-6f f1-7f)
23.572: (move f2-5f f3-5f)
23.645: (move f1-2f f2-2f)
23.665: (move f0-2f f0-1f)
23.733: (move f0-1f f1-1f)
23.733: (move f1-2f f1-1f)
23.837: (putdown f0-4f key0-2)
23.856: (move f0-2f f1-2f)
24.249: (move f0-2f f0-1f)
24.297: (move f0-2f f0-3f)
24.648: (move f0-4f f0-3f)
24.651: (move f0-4f f1-4f)
24.712: (move f1-6f f0-6f)
27.070: (move f1-4f f1-5f)
27.126: (move f0-3f f0-2f)
27.211: (move f2-8f f3-8f)
27.213: (move f3-7f f3-8f)
27.376: (move f5-5f f5-6f)
27.378: (move f4-6f f5-6f)
27.390: (move f4-5f f4-6f)
27.390: (move f3-6f f4-6f)
27.398: (move f4-6f f4-7f)
27.398: (move f3-7f f4-7f)
27.402: (move f2-7f f3-7f)
27.403: (move f3-6f f3-7f)
27.420: (move f2-6f f3-6f)
27.440: (move f3-5f f3-6f)
27.597: (move f5-5f f6-5f)
27.612: (move f2-6f f2-7f)
27.623: (move f1-7f f2-7f)
27.637: (move f2-8f f2-9f)
22.921: (move f3-5f f3-6f)
22.923: (move f2-6f f3-6f)
23.022: (move f3-5f f4-5f)
23.104: (move f2-6f f2-7f)
23.104: (move f1-7f f2-7f)
23.123: (pickup f1-7f key2-4)
23.158: (move f0-3f f0-4f)
23.180: (move f1-5f f1-6f)
23.198: (pickup f3-5f key4-3)
23.212: (pickup f0-2f key1-4)
23.227: (move f1-7f f1-8f)
23.227: (unlock f1-2f f1-3f key1-4 shape1)
23.284: (pickup f0-2f key1-4)
23.294: (pickup f2-6f key0-1)
23.359: (move f1-2f f2-2f)
23.385: (move f1-2f f1-1f)
23.390: (move f0-1f f1-1f)
23.432: (move f1-5f f2-5f)
23.459: (move f0-2f f1-2f)
23.467: (move f0-3f f0-2f)
23.492: (move f1-4f f1-5f)
23.521: (pickup f2-2f key0-3)
23.548: (move f2-5f f2-6f)
23.549: (move f1-6f f2-6f)
23.604: (move f1-6f f1-7f)
23.624: (putdown f1-2f key1-4)
23.624: (move f2-5f f3-5f)
23.632: (move f3-5f f3-4f)
23.697: (move f1-2f f2-2f)
23.712: (move f0-2f f0-1f)
23.757: (move f2-2f f3-2f)
23.780: (move f0-1f f1-1f)
23.784: (move f1-2f f1-1f)
23.833: (move f0-2f f1-2f)
23.890: (putdown f0-1f key1-4)
23.917: (move f0-2f f1-2f)
23.993: (move f1-1f f1-0f)
24.165: (unlock f0-3f f1-3f key1-4 shape1)
24.229: (move f0-2f f0-1f)
24.288: (move f0-2f f0-1f)
22.621: (move f1-7f f1-8f)
22.645: (move f1-7f f2-7f)
22.684: (move f1-2f f1-3f)
22.691: (move f1-7f f1-6f)
22.697: (move f0-3f f1-3f)
22.876: (move f4-5f f4-6f)
22.877: (move f3-6f f4-6f)
22.893: (move f3-6f f3-7f)
22.893: (move f2-7f f3-7f)
22.968: (move f3-5f f3-6f)
22.969: (move f2-6f f3-6f)
23.068: (move f3-5f f4-5f)
23.105: (move f3-4f f3-3f)
23.108: (move f3-2f f3-3f)
23.138: (putdown f0-4f key1-4)
23.146: (move f2-6f f2-7f)
23.147: (move f1-7f f2-7f)
23.148: (move f2-7f f2-8f)
23.149: (move f1-8f f2-8f)
23.166: (pickup f1-7f key2-4)
23.237: (move f1-5f f1-6f)
23.243: (putdown f2-2f key1-4)
23.246: (pickup f3-5f key4-3)
23.258: (pickup f0-2f key1-4)
23.263: (move f4-5f f5-5f)
23.270: (move f1-7f f1-8f)
23.281: (unlock f1-2f f1-3f key1-4 shape1)
23.319: (pickup f2-6f key0-1)
23.405: (move f1-8f f1-9f)
23.409: (move f1-2f f2-2f)
23.415: (pickup-and-loose f2-2f key0-3 key1-4)
23.432: (move f0-1f f1-1f)
23.433: (move f1-2f f1-1f)
23.433: (move f0-3f f0-4f)
23.437: (move f0-2f f1-2f)
23.460: (move f2-2f f3-2f)
23.473: (move f0-1f f0-2f)
23.482: (move f1-5f f2-5f)
23.483: (putdown f1-2f key1-4)
23.494: (move f2-2f f3-2f)
22.529: (putdown f1-3f key1-4)
22.596: (move f2-7f f3-7f)
22.664: (move f1-7f f1-8f)
22.696: (move f1-7f f2-7f)
22.704: (pickup-and-loose f1-3f key3-3 key1-4)
22.725: (move f3-7f f3-8f)
22.726: (move f2-8f f3-8f)
22.734: (move f1-2f f1-3f)
22.742: (move f1-7f f1-6f)
22.885: (move f3-2f f3-3f)
22.889: (move f5-5f f5-6f)
22.892: (move f4-6f f5-6f)
22.910: (move f1-8f f2-8f)
22.911: (move f2-7f f2-8f)
22.914: (move f4-6f f4-7f)
22.916: (move f3-7f f4-7f)
22.928: (move f4-5f f4-6f)
22.929: (move f3-6f f4-6f)
22.946: (move f2-7f f3-7f)
22.947: (move f3-6f f3-7f)
23.018: (move f3-2f f3-3f)
23.031: (move f1-2f f1-3f)
23.119: (move f5-5f f6-5f)
23.119: (move f1-8f f1-9f)
23.121: (move f1-6f f1-5f)
23.148: (move f1-9f f2-9f)
23.154: (move f2-8f f2-9f)
23.170: (putdown f2-7f key2-4)
23.195: (putdown f1-8f key2-4)
23.196: (move f1-8f f2-8f)
23.199: (move f2-7f f2-8f)
23.210: (putdown f1-6f key2-4)
23.269: (unlock f1-2f f1-3f key1-4 shape1)
23.297: (putdown f2-2f key1-4)
23.298: (move f1-6f f2-6f)
23.300: (move f2-7f f2-6f)
23.316: (move f4-5f f5-5f)
23.336: (putdown f0-4f key1-4)
23.376: (move f5-5f f5-4f)
23.409: (move f1-2f f1-1f)
22.423: (move f2-8f f3-8f)
22.423: (move f3-7f f3-8f)
22.497: (pickup f2-9f key2-3)
22.582: (putdown f1-3f key1-4)
22.636: (move f3-7f f3-6f)
22.636: (move f2-6f f3-6f)
22.638: (move f3-7f f4-7f)
22.648: (move f2-7f f3-7f)
22.649: (move f6-5f f7-5f)
22.721: (move f6-5f f6-6f)
22.722: (move f1-2f f1-3f)
22.725: (move f5-6f f6-6f)
22.756: (pickup-and-loose f1-3f key3-3 key1-4)
22.768: (move f2-8f f3-8f)
22.770: (move f3-7f f3-8f)
22.805: (move f4-7f f4-8f)
22.812: (move f3-8f f4-8f)
22.883: (pickup f1-3f key3-3)
22.913: (move f1-9f f2-9f)
22.914: (move f2-8f f2-9f)
22.939: (move f4-6f f5-6f)
22.955: (move f5-5f f5-6f)
22.961: (move f3-7f f4-7f)
22.962: (move f4-6f f4-7f)
22.962: (move f2-7f f2-8f)
22.963: (move f1-8f f2-8f)
23.008: (pickup f5-4f key4-2)
23.045: (move f2-9f f3-9f)
23.051: (move f3-8f f3-9f)
23.132: (move f1-5f f2-5f)
23.156: (move f2-6f f2-5f)
23.170: (move f1-8f f1-9f)
23.173: (move f1-6f f1-5f)
23.186: (move f5-5f f6-5f)
23.188: (putdown f3-3f key1-4)
23.196: (move f5-4f f5-3f)
23.203: (move f2-8f f2-9f)
23.223: (putdown f2-7f key2-4)
23.223: (putdown f3-7f key2-4)
23.231: (move f1-3f f1-2f)
22.424: (move f2-9f f2-8f)
22.473: (move f2-8f f3-8f)
22.477: (move f3-7f f3-8f)
22.498: (move f2-9f f3-9f)
22.554: (move f4-7f f4-8f)
22.555: (move f3-8f f4-8f)
22.562: (putdown f1-3f key1-4)
22.575: (pickup f2-9f key2-3)
22.614: (move f5-4f f5-5f)
22.631: (move f3-6f f4-6f)
22.631: (move f4-7f f4-6f)
22.636: (move f5-4f f5-3f)
22.658: (move f7-5f f8-5f)
22.664: (move f6-6f f7-6f)
22.665: (move f7-5f f7-6f)
22.689: (move f3-7f f3-6f)
22.690: (move f3-7f f4-7f)
22.704: (move f6-5f f7-5f)
22.734: (pickup-and-loose f1-3f key3-3 key1-4)
22.749: (move f2-9f f2-10f)
22.768: (move f6-5f f6-6f)
22.771: (move f5-6f f6-6f)
22.791: (move f2-9f f3-9f)
22.797: (move f3-8f f3-9f)
22.824: (move f6-6f f6-7f)
22.836: (move f4-8f f5-8f)
22.854: (move f4-7f f4-8f)
22.861: (move f3-8f f4-8f)
22.910: (pickup-and-loose f2-9f key2-3 key2-4)
22.918: (putdown f2-9f key2-4)
22.934: (move f5-4f f6-4f)
22.946: (move f2-9f f1-9f)
22.964: (move f1-9f f2-9f)
22.965: (move f2-8f f2-9f)
23.023: (move f4-7f f5-7f)
23.030: (move f2-9f f2-10f)
23.082: (putdown f3-8f key2-4)
23.100: (move f3-8f f3-9f)
23.108: (move f2-9f f3-9f)
23.159: (move f3-7f f3-8f)
22.406: (move f2-8f f3-8f)
22.406: (move f3-9f f3-8f)
22.476: (move f2-9f f2-8f)
22.550: (move f2-9f f3-9f)
22.573: (move f5-7f f6-7f)
22.574: (move f4-8f f5-8f)
22.583: (move f5-7f f5-8f)
22.590: (move f8-5f f9-5f)
22.594: (move f8-5f f8-6f)
22.595: (move f7-6f f8-6f)
22.597: (move f4-7f f4-8f)
22.607: (move f3-8f f4-8f)
22.630: (move f5-5f f5-6f)
22.667: (move f4-6f f5-6f)
22.674: (move f7-6f f7-7f)
22.674: (move f5-7f f5-6f)
22.677: (move f4-7f f4-6f)
22.677: (move f3-6f f4-6f)
22.677: (move f6-7f f7-7f)
22.700: (move f6-7f f6-8f)
22.700: (move f5-8f f6-8f)
22.719: (move f7-5f f7-6f)
22.719: (move f5-5f f4-5f)
22.719: (move f8-5f f8-4f)
22.720: (move f6-6f f7-6f)
22.743: (move f7-5f f8-5f)
22.743: (move f2-8f f2-7f)
22.763: (move f5-8f f5-9f)
22.794: (move f2-9f f3-9f)
22.802: (move f4-6f f4-5f)
22.803: (move f2-9f f2-10f)
22.848: (move f3-8f f3-9f)
22.863: (move f5-5f f6-5f)
22.864: (move f6-4f f6-5f)
22.866: (move f2-9f f3-9f)
22.867: (move f2-8f f1-8f)
22.874: (move f1-9f f1-8f)
22.876: (move f6-6f f6-7f)
22.886: (move f4-8f f5-8f)
22.897: (move f3-8f f4-8f)
22.408: (move f6-7f f7-7f)
22.421: (move f3-9f f3-8f)
22.428: (move f6-5f f7-5f)
22.440: (move f6-7f f6-8f)
22.441: (move f5-8f f6-8f)
22.457: (move f3-9f f3-8f)
22.457: (move f2-8f f3-8f)
22.464: (move f3-8f f4-8f)
22.474: (move f5-6f f6-6f)
22.474: (move f6-7f f6-6f)
22.474: (move f6-5f f6-6f)
22.478: (move f5-6f f6-6f)
22.512: (move f2-7f f3-7f)
22.514: (move f5-8f f5-9f)
22.522: (move f3-8f f3-7f)
22.549: (move f9-5f f9-6f)
22.550: (move f8-6f f9-6f)
22.562: (move f7-7f f8-7f)
22.562: (move f8-6f f8-7f)
22.627: (move f4-8f f5-8f)
22.629: (move f6-8f f7-8f)
22.631: (move f7-7f f7-8f)
22.634: (move f4-5f f4-6f)
22.637: (move f5-6f f4-6f)
22.647: (move f7-6f f8-6f)
22.649: (move f8-5f f8-6f)
22.682: (move f9-5f f10-5f)
22.684: (move f5-9f f6-9f)
22.686: (move f6-8f f6-9f)
22.692: (move f8-5f f9-5f)
22.719: (move f4-6f f5-6f)
22.722: (move f7-6f f7-7f)
22.735: (move f6-7f f7-7f)
22.740: (move f8-4f f9-4f)
22.748: (move f9-5f f9-4f)
22.767: (move f6-7f f6-8f)
22.771: (move f5-8f f6-8f)
22.795: (move f2-8f f2-7f)
22.829: (move f5-8f f5-9f)
22.852: (move f4-6f f4-5f)
22.296: (move f7-7f f8-7f)
22.361: (move f6-8f f7-8f)
22.364: (move f7-7f f7-8f)
22.403: (move f6-6f f7-6f)
22.404: (move f7-7f f7-6f)
22.423: (move f6-8f f6-9f)
22.426: (move f5-9f f6-9f)
22.431: (move f7-5f f7-6f)
22.434: (move f6-6f f7-6f)
22.481: (move f7-5f f8-5f)
22.490: (move f5-8f f6-8f)
22.495: (move f4-8f f5-8f)
22.516: (move f3-8f f4-8f)
22.523: (move f5-6f f6-6f)
22.555: (move f3-8f f4-8f)
22.563: (move f5-8f f5-9f)
22.563: (move f2-7f f3-7f)
22.568: (move f6-6f f6-7f)
22.573: (move f3-7f f4-7f)
22.574: (move f3-8f f3-7f)
22.575: (move f4-8f f4-7f)
22.578: (move f3-7f f3-6f)
22.578: (move f7-8f f8-8f)
22.580: (move f8-7f f8-8f)
22.596: (move f3-8f f3-7f)
22.604: (move f9-6f f9-7f)
22.605: (move f8-7f f9-7f)
22.615: (move f8-6f f8-7f)
22.617: (move f7-7f f8-7f)
22.619: (move f6-9f f7-9f)
22.620: (move f7-8f f7-9f)
22.625: (move f9-5f f9-6f)
22.626: (move f8-6f f9-6f)
22.662: (move f4-6f f4-7f)
22.666: (move f4-6f f3-6f)
22.678: (move f10-5f f10-6f)
22.679: (move f9-6f f10-6f)
22.681: (move f6-8f f7-8f)
22.684: (move f7-7f f7-8f)
22.735: (move f6-8f f6-9f)
22.313: (move f7-8f f8-8f)
22.314: (move f8-7f f8-8f)
22.330: (move f7-6f f8-6f)
22.330: (move f8-7f f8-6f)
22.341: (move f8-7f f9-7f)
22.360: (move f6-9f f7-9f)
22.363: (move f7-8f f7-9f)
22.373: (move f5-8f f6-8f)
22.402: (move f7-6f f7-5f)
22.415: (move f7-6f f8-6f)
22.415: (move f8-5f f9-5f)
22.417: (move f8-5f f8-6f)
22.419: (move f6-8f f7-8f)
22.427: (move f5-8f f5-9f)
22.445: (move f6-7f f7-7f)
22.448: (move f7-6f f7-7f)
22.457: (move f6-6f f7-6f)
22.471: (move f5-9f f6-9f)
22.478: (move f6-7f f6-8f)
22.479: (move f6-8f f6-9f)
22.527: (move f8-5f f8-4f)
22.546: (move f4-8f f5-8f)
22.555: (move f4-7f f4-6f)
22.556: (move f3-6f f4-6f)
22.571: (move f6-9f f6-10f)
22.575: (move f4-8f f5-8f)
22.584: (move f9-7f f9-8f)
22.584: (move f8-8f f9-8f)
22.592: (move f7-9f f8-9f)
22.593: (move f8-8f f8-9f)
22.613: (move f6-6f f6-7f)
22.617: (move f6-8f f6-7f)
22.619: (move f3-7f f4-7f)
22.624: (move f7-8f f8-8f)
22.624: (move f4-8f f4-7f)
22.625: (move f3-7f f3-6f)
22.626: (move f8-7f f8-8f)
22.627: (move f3-7f f3-6f)
22.629: (move f4-7f f4-8f)
22.636: (move f4-8f f4-7f)
22.283: (move f8-6f f9-6f)
22.283: (move f9-7f f9-6f)
22.293: (move f6-8f f7-8f)
22.320: (move f9-7f f9-8f)
22.321: (move f8-8f f9-8f)
22.329: (move f7-9f f8-9f)
22.330: (move f8-6f f9-6f)
22.331: (move f9-5f f9-6f)
22.331: (move f8-8f f8-9f)
22.341: (move f8-6f f8-7f)
22.341: (move f7-7f f8-7f)
22.351: (move f6-8f f6-9f)
22.353: (move f5-9f f6-9f)
22.366: (move f7-8f f8-8f)
22.379: (move f7-6f f8-6f)
22.396: (move f7-5f f8-5f)
22.396: (move f8-6f f8-5f)
22.398: (move f6-8f f7-8f)
22.402: (move f7-7f f7-8f)
22.412: (move f6-9f f7-9f)
22.413: (move f9-7f f10-7f)
22.413: (move f7-8f f7-9f)
22.419: (move f5-8f f6-8f)
22.443: (move f5-8f f6-8f)
22.451: (move f7-6f f7-5f)
22.451: (move f7-6f f7-7f)
