/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.763: (move f3-3f f3-2f)
60.880: (move f0-5f f0-4f)
60.880: (move f1-4f f0-4f)
61.130: (move f4-5f f5-5f)
61.131: (move f5-6f f5-5f)
61.241: (move f5-6f f6-6f)
61.279: (move f3-3f f3-2f)
61.612: (pickup f5-7f key2-3)
61.707: (putdown f3-2f key3-3)
61.783: (unlock f3-3f f4-3f key3-3 shape3)
61.837: (move f3-2f f4-2f)
62.085: (move f2-6f f2-7f)
62.216: (move f2-6f f3-6f)
62.277: (move f2-7f f1-7f)
62.277: (move f1-6f f1-7f)
62.328: (move f3-3f f2-3f)
62.351: (move f3-3f f4-3f)
62.402: (pickup-and-loose f2-7f key2-2 key3-3)
62.591: (move f3-5f f2-5f)
62.619: (move f3-6f f3-7f)
62.620: (move f2-7f f3-7f)
62.670: (move f5-8f f6-8f)
62.775: (move f2-6f f1-6f)
62.824: (pickup f5-7f key2-3)
62.985: (pickup-and-loose f0-3f key2-0 key3-3)
63.096: (move f1-3f f0-3f)
63.192: (putdown f1-4f key2-2)
57.725: (move f5-6f f5-5f)
57.978: (move f5-6f f6-6f)
58.188: (move f5-6f f4-6f)
58.188: (move f4-7f f4-6f)
58.356: (move f5-7f f4-7f)
58.711: (move f5-7f f5-6f)
59.108: (move f5-7f f6-7f)
59.135: (move f3-3f f3-2f)
59.483: (move f5-7f f5-8f)
59.498: (move f1-4f f1-3f)
59.829: (move f5-7f f4-7f)
59.873: (move f4-7f f3-7f)
60.295: (move f5-8f f6-8f)
60.426: (move f1-4f f2-4f)
60.546: (move f5-5f f6-5f)
60.546: (move f6-6f f6-5f)
60.645: (move f6-6f f7-6f)
60.783: (move f3-3f f3-2f)
60.917: (putdown f3-2f key3-3)
60.944: (move f1-3f f1-2f)
60.968: (move f2-3f f1-3f)
61.030: (move f5-6f f5-5f)
61.078: (move f5-6f f6-6f)
61.078: (move f6-7f f6-6f)
61.079: (unlock f6-6f f6-7f key2-2 shape2)
61.138: (move f6-7f f7-7f)
61.316: (pickup-and-loose f0-4f key0-2 key2-2)
61.366: (unlock f5-7f f6-7f key2-3 shape2)
61.499: (move f2-3f f2-4f)
61.534: (move f2-5f f2-4f)
61.579: (move f3-2f f4-2f)
61.634: (putdown f3-2f key3-3)
61.671: (move f0-3f f1-3f)
61.764: (move f4-7f f4-6f)
61.764: (move f5-6f f4-6f)
61.866: (unlock f4-2f f4-3f key3-3 shape3)
61.866: (move f3-2f f4-2f)
61.866: (move f4-3f f4-2f)
61.907: (putdown f4-7f key2-2)
61.951: (move f4-7f f4-8f)
56.486: (move f5-5f f6-5f)
56.486: (move f6-6f f6-5f)
56.767: (move f6-6f f7-6f)
57.654: (unlock f6-6f f6-7f key2-3 shape2)
57.654: (move f5-6f f6-6f)
57.655: (move f6-7f f6-6f)
57.674: (move f5-6f f5-5f)
58.189: (move f6-7f f7-7f)
58.205: (move f5-6f f4-6f)
58.205: (move f4-7f f4-6f)
58.309: (move f5-5f f4-5f)
58.309: (move f4-6f f4-5f)
58.600: (move f4-6f f3-6f)
58.600: (move f3-7f f3-6f)
58.863: (move f3-7f f2-7f)
58.920: (move f0-4f f1-4f)
59.166: (putdown f6-6f key2-3)
59.217: (unlock f3-2f f3-1f key2-2 shape2)
59.338: (move f5-8f f6-8f)
59.338: (move f6-7f f6-8f)
59.338: (unlock f6-8f f6-7f key2-3 shape2)
59.697: (move f6-8f f7-8f)
59.731: (move f5-7f f4-7f)
59.773: (putdown f3-2f key2-2)
59.878: (move f4-7f f3-7f)
59.884: (move f3-2f f4-2f)
60.115: (move f4-7f f4-8f)
60.473: (move f5-5f f6-5f)
60.473: (move f6-6f f6-5f)
60.566: (move f7-7f f7-6f)
60.566: (move f6-6f f7-6f)
60.846: (putdown f3-2f key3-3)
61.029: (move f7-6f f7-5f)
61.029: (move f6-5f f7-5f)
61.076: (putdown f3-7f key2-3)
61.188: (move f0-4f f0-5f)
61.198: (move f4-7f f4-6f)
61.378: (move f2-4f f2-5f)
61.589: (move f2-4f f1-4f)
61.596: (move f3-2f f4-2f)
56.332: (move f6-6f f6-5f)
56.332: (move f5-5f f6-5f)
56.570: (move f7-7f f7-6f)
56.571: (move f6-6f f7-6f)
57.194: (move f3-6f f3-5f)
57.194: (move f4-5f f3-5f)
57.577: (move f2-7f f1-7f)
57.591: (move f6-5f f6-4f)
57.740: (move f3-6f f2-6f)
57.740: (move f2-7f f2-6f)
58.044: (move f1-4f f1-3f)
58.116: (move f6-6f f7-6f)
58.233: (move f6-6f f6-5f)
58.291: (move f5-5f f4-5f)
58.292: (move f4-6f f4-5f)
58.603: (move f3-7f f3-6f)
58.603: (move f4-6f f3-6f)
58.728: (move f3-7f f4-7f)
58.853: (putdown f6-6f key2-3)
58.872: (move f3-7f f2-7f)
58.914: (move f3-7f f3-6f)
58.987: (move f1-4f f2-4f)
59.026: (move f3-7f f2-7f)
59.169: (move f7-6f f7-5f)
59.169: (move f6-5f f7-5f)
59.196: (move f7-8f f7-7f)
59.196: (move f7-6f f7-7f)
59.380: (putdown f3-2f key2-2)
59.555: (move f6-8f f7-8f)
59.557: (move f7-7f f7-8f)
59.849: (move f3-2f f4-2f)
59.943: (move f7-7f f8-7f)
60.069: (move f4-7f f4-8f)
60.080: (move f4-6f f3-6f)
60.311: (move f3-2f f3-3f)
60.411: (move f6-6f f5-6f)
60.525: (move f1-4f f1-3f)
60.676: (move f3-2f f4-2f)
60.716: (putdown f6-5f key2-3)
60.724: (pickup-and-loose f7-7f key3-2 key2-3)
55.443: (move f2-6f f2-5f)
55.444: (move f3-5f f2-5f)
56.263: (unlock f6-4f f7-4f key2-3 shape2)
56.695: (move f3-5f f3-4f)
56.924: (move f1-7f f1-6f)
56.924: (move f2-6f f1-6f)
57.201: (move f3-6f f3-5f)
57.201: (move f4-5f f3-5f)
57.585: (move f2-7f f1-7f)
57.618: (move f6-5f f6-4f)
57.747: (move f3-6f f2-6f)
57.748: (move f2-7f f2-6f)
58.002: (unlock f7-5f f7-4f key2-3 shape2)
58.146: (move f7-7f f7-6f)
58.147: (move f6-6f f7-6f)
58.256: (move f6-6f f6-5f)
59.015: (move f3-2f f3-3f)
59.103: (move f3-2f f4-2f)
59.115: (move f3-6f f3-5f)
59.121: (move f7-6f f7-5f)
59.121: (move f6-5f f7-5f)
59.395: (move f5-6f f5-5f)
59.396: (move f6-5f f5-5f)
59.496: (pickup-and-loose f7-5f key1-0 key2-3)
59.500: (move f4-7f f4-8f)
59.580: (move f2-7f f1-7f)
59.773: (move f6-5f f5-5f)
59.837: (move f6-4f f6-3f)
59.862: (move f1-7f f0-7f)
59.890: (move f3-6f f2-6f)
59.890: (move f2-7f f2-6f)
60.023: (move f2-4f f2-5f)
60.032: (move f6-5f f7-5f)
60.033: (move f7-6f f7-5f)
60.112: (move f7-7f f8-7f)
60.119: (pickup-and-loose f2-6f key3-3 key2-3)
60.159: (move f4-7f f4-6f)
60.159: (move f3-6f f4-6f)
60.252: (move f6-6f f6-7f)
60.302: (move f3-3f f3-4f)
54.365: (move f7-5f f7-4f)
54.365: (move f6-4f f7-4f)
54.488: (move f3-4f f2-4f)
54.488: (move f2-5f f2-4f)
55.447: (move f2-6f f2-5f)
55.448: (move f3-5f f2-5f)
56.091: (move f7-5f f6-5f)
56.091: (move f6-4f f6-5f)
56.263: (move f7-5f f7-6f)
56.302: (unlock f6-4f f7-4f key2-3 shape2)
56.359: (move f7-5f f7-6f)
56.498: (move f7-5f f6-5f)
56.702: (move f3-5f f3-4f)
56.917: (move f1-7f f1-6f)
56.918: (move f2-6f f1-6f)
57.354: (move f3-4f f3-3f)
57.756: (move f1-6f f0-6f)
57.758: (move f0-7f f0-6f)
57.902: (pickup f7-5f key1-0)
57.967: (unlock f7-5f f7-4f key2-3 shape2)
58.086: (move f3-4f f2-4f)
58.274: (move f2-5f f1-5f)
58.274: (move f1-6f f1-5f)
58.388: (putdown f7-6f key3-2)
58.514: (move f6-4f f6-3f)
58.759: (move f2-6f f2-5f)
58.760: (move f3-5f f2-5f)
58.965: (move f2-6f f2-5f)
59.060: (pickup-and-loose f7-5f key1-0 key2-3)
59.278: (move f6-5f f5-5f)
59.329: (move f6-7f f7-7f)
59.331: (move f7-6f f7-7f)
59.338: (pickup f2-6f key3-3)
59.487: (pickup-and-loose f7-5f key1-0 key2-3)
59.525: (unlock f7-5f f8-5f key1-0 shape1)
59.552: (move f6-3f f7-3f)
59.682: (move f7-6f f7-5f)
59.683: (move f6-5f f7-5f)
59.758: (move f1-7f f1-6f)
59.758: (move f2-6f f1-6f)
54.287: (move f7-5f f7-4f)
54.289: (move f6-4f f7-4f)
54.495: (move f3-4f f2-4f)
54.495: (move f2-5f f2-4f)
55.284: (move f1-5f f1-4f)
55.285: (move f2-4f f1-4f)
55.390: (move f7-5f f7-6f)
55.507: (move f7-5f f6-5f)
55.899: (putdown f7-4f key2-3)
55.950: (move f7-5f f6-5f)
55.951: (move f6-4f f6-5f)
55.958: (move f7-5f f6-5f)
56.017: (move f7-5f f7-6f)
56.091: (move f7-5f f7-6f)
56.134: (move f3-3f f3-2f)
56.349: (move f7-5f f7-6f)
56.385: (move f7-5f f7-6f)
56.488: (move f7-5f f6-5f)
56.495: (move f7-5f f6-5f)
56.629: (move f6-5f f5-5f)
56.851: (move f7-6f f6-6f)
56.851: (move f6-5f f6-6f)
56.867: (move f7-6f f6-6f)
56.868: (move f6-5f f6-6f)
57.334: (unlock f7-5f f8-5f key1-0 shape1)
57.346: (move f3-4f f3-3f)
57.427: (move f6-3f f7-3f)
57.427: (move f7-4f f7-3f)
57.428: (unlock f7-3f f7-4f key2-3 shape2)
57.725: (pickup f7-5f key1-0)
57.753: (move f1-6f f0-6f)
57.777: (move f2-5f f2-4f)
57.937: (move f1-5f f0-5f)
57.938: (move f0-6f f0-5f)
57.984: (move f7-4f f8-4f)
58.019: (move f7-6f f7-7f)
58.194: (move f1-6f f1-5f)
58.195: (move f2-5f f1-5f)
58.388: (move f2-4f f2-3f)
58.388: (move f3-3f f2-3f)
53.625: (move f1-4f f1-3f)
53.625: (move f2-3f f1-3f)
55.279: (move f1-5f f1-4f)
55.282: (move f2-4f f1-4f)
55.418: (move f7-5f f7-6f)
55.440: (move f7-5f f7-6f)
55.534: (move f7-5f f6-5f)
55.555: (move f7-5f f6-5f)
55.632: (move f7-6f f6-6f)
55.632: (move f6-5f f6-6f)
55.825: (putdown f7-4f key2-3)
56.118: (move f3-3f f3-2f)
56.413: (move f7-6f f6-6f)
56.414: (move f6-5f f6-6f)
56.420: (move f7-6f f6-6f)
56.421: (move f6-5f f6-6f)
56.441: (move f6-5f f5-5f)
56.469: (unlock f3-2f f3-1f key2-3 shape2)
56.527: (unlock f7-3f f8-3f key2-3 shape2)
56.605: (move f7-6f f6-6f)
56.605: (move f6-5f f6-6f)
56.608: (unlock f6-6f f6-7f key2-3 shape2)
56.650: (move f6-5f f5-5f)
56.654: (putdown f3-2f key2-3)
56.870: (move f3-2f f4-2f)
56.983: (move f5-5f f4-5f)
57.052: (unlock f8-4f f8-3f key2-3 shape2)
57.138: (move f7-6f f6-6f)
57.139: (move f6-5f f6-6f)
57.146: (unlock f7-5f f8-5f key1-0 shape1)
57.148: (move f7-4f f7-5f)
57.159: (move f7-6f f7-7f)
57.159: (unlock f7-7f f6-7f key2-3 shape2)
57.436: (move f7-4f f7-3f)
57.461: (putdown f6-5f key1-0)
57.463: (putdown f7-6f key1-0)
57.492: (putdown f6-6f key1-0)
57.500: (move f6-6f f5-6f)
57.500: (move f5-5f f5-6f)
57.596: (move f1-4f f0-4f)
53.623: (move f1-4f f1-3f)
54.232: (move f8-4f f7-4f)
54.232: (move f7-3f f7-4f)
54.294: (pickup f7-5f key1-0)
54.785: (pickup-and-loose f6-6f key2-3 key1-0)
55.138: (move f6-5f f6-6f)
55.138: (move f7-6f f6-6f)
55.223: (move f6-6f f6-5f)
55.332: (move f6-6f f7-6f)
55.467: (move f7-5f f7-6f)
55.581: (move f7-5f f6-5f)
55.689: (move f7-5f f7-6f)
55.857: (move f6-6f f5-6f)
55.857: (move f5-5f f5-6f)
55.880: (move f4-5f f3-5f)
55.881: (move f6-5f f6-6f)
55.881: (move f7-6f f6-6f)
56.028: (move f7-5f f6-5f)
56.212: (putdown f3-2f key2-3)
56.437: (move f6-5f f5-5f)
56.437: (unlock f3-2f f3-1f key2-3 shape2)
56.556: (unlock f7-3f f8-3f key2-3 shape2)
56.597: (putdown f3-2f key2-3)
56.600: (move f6-5f f5-5f)
56.676: (move f1-3f f1-2f)
56.854: (move f3-2f f4-2f)
56.855: (move f4-5f f4-6f)
56.855: (move f5-6f f4-6f)
56.953: (move f3-2f f4-2f)
56.974: (putdown f6-6f key1-0)
56.991: (move f5-5f f4-5f)
56.993: (move f7-4f f7-5f)
57.055: (move f3-2f f4-2f)
57.120: (putdown f6-6f key1-0)
57.151: (move f7-6f f7-7f)
57.278: (putdown f6-5f key1-0)
57.363: (move f6-6f f5-6f)
57.363: (move f5-5f f5-6f)
57.397: (putdown f7-6f key1-0)
57.460: (move f6-5f f7-5f)
52.632: (move f7-5f f7-6f)
52.643: (move f6-6f f6-5f)
52.649: (move f7-5f f6-5f)
52.735: (move f6-6f f7-6f)
53.940: (move f6-6f f5-6f)
54.123: (move f3-5f f2-5f)
54.162: (unlock f7-5f f8-5f key1-0 shape1)
54.242: (move f7-3f f7-4f)
54.333: (pickup f7-5f key1-0)
54.340: (unlock f6-6f f6-7f key2-3 shape2)
54.340: (pickup-and-loose f6-6f key2-3 key1-0)
55.050: (move f6-6f f6-5f)
55.099: (pickup-and-loose f6-6f key2-3 key1-0)
55.254: (move f6-6f f7-6f)
55.262: (move f6-6f f6-5f)
55.306: (move f7-5f f7-4f)
55.326: (move f6-6f f7-6f)
55.382: (move f3-5f f3-4f)
55.512: (move f6-5f f6-6f)
55.512: (move f7-6f f6-6f)
55.524: (move f7-5f f7-6f)
55.619: (move f7-6f f6-6f)
55.620: (move f6-5f f6-6f)
55.680: (putdown f7-4f key2-3)
55.735: (move f6-6f f6-7f)
55.736: (move f7-7f f6-7f)
55.792: (move f6-5f f5-5f)
55.822: (move f6-6f f5-6f)
55.822: (move f5-5f f5-6f)
55.851: (move f3-2f f4-2f)
55.856: (move f7-5f f6-5f)
55.880: (move f5-5f f5-6f)
55.881: (move f6-6f f5-6f)
55.887: (move f4-5f f3-5f)
56.141: (putdown f3-2f key2-3)
56.322: (move f3-2f f3-3f)
56.410: (move f7-4f f6-4f)
56.480: (move f6-5f f5-5f)
56.609: (move f5-6f f4-6f)
56.684: (move f1-3f f1-2f)
51.979: (move f6-5f f6-6f)
51.980: (move f7-6f f6-6f)
52.582: (move f7-5f f7-6f)
52.633: (move f7-5f f6-5f)
52.742: (move f6-6f f6-5f)
52.796: (move f7-5f f7-6f)
52.812: (move f6-6f f7-6f)
52.833: (move f6-6f f6-5f)
52.839: (move f7-5f f6-5f)
52.885: (move f6-6f f7-6f)
53.178: (move f3-4f f2-4f)
53.178: (move f2-5f f2-4f)
53.228: (move f5-6f f4-6f)
53.350: (move f6-5f f7-5f)
53.351: (move f7-6f f7-5f)
54.051: (move f6-5f f5-5f)
54.051: (move f5-6f f5-5f)
54.080: (move f6-6f f5-6f)
54.106: (move f6-5f f5-5f)
54.129: (move f3-5f f2-5f)
54.184: (pickup-and-loose f7-4f key2-3 key1-0)
54.205: (unlock f7-5f f8-5f key1-0 shape1)
54.278: (move f6-6f f5-6f)
54.363: (move f6-6f f6-7f)
54.588: (move f6-5f f6-4f)
54.655: (pickup-and-loose f6-6f key2-3 key1-0)
54.655: (unlock f6-6f f6-7f key2-3 shape2)
55.230: (move f5-6f f5-7f)
55.319: (move f7-6f f7-7f)
55.388: (move f3-5f f3-4f)
55.400: (move f7-5f f7-4f)
55.455: (move f6-5f f6-6f)
55.455: (move f7-6f f6-6f)
55.578: (move f7-6f f7-7f)
55.585: (move f7-5f f7-4f)
55.633: (putdown f7-4f key2-3)
55.750: (move f6-5f f5-5f)
55.785: (move f3-2f f4-2f)
55.800: (move f6-6f f6-7f)
55.849: (move f6-6f f5-6f)
50.912: (move f6-5f f6-6f)
50.912: (move f7-6f f6-6f)
52.225: (move f7-6f f6-6f)
52.225: (move f6-5f f6-6f)
52.620: (unlock f7-5f f7-4f key2-3 shape2)
52.748: (move f7-5f f7-6f)
52.822: (move f7-5f f6-5f)
52.930: (move f6-6f f6-5f)
52.937: (move f5-5f f5-6f)
52.937: (move f6-6f f5-6f)
52.963: (move f6-6f f7-6f)
52.975: (putdown f6-6f key1-0)
53.000: (move f6-5f f7-5f)
53.001: (move f7-6f f7-5f)
53.183: (move f2-5f f2-4f)
53.183: (move f3-4f f2-4f)
53.439: (move f4-6f f4-7f)
53.444: (move f5-7f f4-7f)
53.513: (move f5-6f f4-6f)
53.531: (move f4-6f f3-6f)
53.567: (move f5-6f f4-6f)
53.578: (move f7-6f f7-5f)
53.578: (move f6-5f f7-5f)
53.787: (move f5-5f f4-5f)
53.788: (move f4-6f f4-5f)
53.807: (unlock f6-4f f7-4f key2-3 shape2)
53.876: (move f2-4f f1-4f)
54.075: (move f7-4f f7-5f)
54.104: (pickup-and-loose f7-4f key2-3 key1-0)
54.144: (move f6-5f f5-5f)
54.307: (move f5-6f f5-5f)
54.309: (move f6-5f f5-5f)
54.367: (move f5-6f f5-5f)
54.370: (move f6-5f f5-5f)
54.380: (move f5-5f f4-5f)
54.417: (move f6-6f f5-6f)
54.435: (move f6-5f f5-5f)
54.474: (pickup-and-loose f7-4f key2-3 key1-0)
54.582: (move f7-6f f7-7f)
54.638: (pickup-and-loose f5-7f key2-2 key2-3)
50.794: (move f7-5f f7-4f)
50.794: (move f6-4f f7-4f)
51.178: (move f6-5f f6-6f)
51.178: (move f7-6f f6-6f)
51.760: (move f6-6f f6-5f)
51.874: (move f6-6f f7-6f)
51.917: (move f6-6f f5-6f)
52.056: (move f4-5f f3-5f)
52.057: (move f3-6f f3-5f)
52.228: (move f1-4f f1-3f)
52.264: (move f4-5f f3-5f)
52.437: (move f6-4f f6-5f)
52.439: (move f7-5f f6-5f)
52.481: (unlock f7-5f f7-4f key2-3 shape2)
52.482: (putdown f6-6f key1-0)
52.526: (move f7-5f f7-6f)
52.547: (move f5-6f f4-6f)
52.553: (move f4-5f f4-6f)
52.846: (unlock f7-5f f7-4f key2-3 shape2)
52.886: (move f6-6f f5-6f)
52.887: (move f5-5f f5-6f)
52.953: (move f7-7f f6-7f)
52.954: (move f6-6f f6-7f)
53.107: (move f3-6f f2-6f)
53.172: (putdown f6-6f key1-0)
53.228: (move f6-5f f7-5f)
53.229: (move f7-6f f7-5f)
53.255: (move f6-6f f5-6f)
53.259: (move f5-5f f5-6f)
53.529: (move f4-6f f3-6f)
53.532: (move f4-6f f4-7f)
53.553: (move f4-6f f3-6f)
53.725: (move f7-4f f7-5f)
53.777: (move f4-6f f4-7f)
53.844: (move f5-6f f4-6f)
53.868: (move f2-4f f1-4f)
54.026: (move f4-6f f4-5f)
54.029: (move f5-5f f4-5f)
54.114: (move f4-6f f4-5f)
54.116: (move f5-5f f4-5f)
50.988: (move f7-5f f7-4f)
51.020: (move f7-5f f7-4f)
51.212: (move f5-6f f4-6f)
51.477: (move f3-5f f2-5f)
51.477: (move f2-6f f2-5f)
51.803: (move f6-6f f6-5f)
51.862: (move f6-6f f6-5f)
51.874: (move f6-6f f7-6f)
51.919: (move f6-6f f7-6f)
52.001: (move f6-6f f5-6f)
52.062: (move f3-6f f3-5f)
52.063: (move f4-5f f3-5f)
52.073: (move f3-5f f2-5f)
52.083: (move f3-6f f3-5f)
52.084: (move f4-5f f3-5f)
52.163: (move f6-6f f6-7f)
52.171: (move f6-6f f5-6f)
52.176: (move f3-5f f3-4f)
52.226: (move f1-4f f1-3f)
52.379: (move f5-6f f5-5f)
52.379: (move f6-5f f5-5f)
52.534: (move f7-5f f6-5f)
52.591: (move f7-5f f6-5f)
52.598: (move f5-6f f4-6f)
52.601: (move f7-5f f7-6f)
52.631: (move f7-6f f7-5f)
52.631: (move f6-5f f7-5f)
52.654: (move f7-5f f7-6f)
52.675: (putdown f7-4f key2-3)
52.680: (putdown f6-6f key1-0)
52.687: (move f3-5f f3-4f)
52.707: (unlock f7-5f f7-4f key2-3 shape2)
52.911: (move f5-6f f4-6f)
53.004: (move f2-6f f1-6f)
53.168: (move f5-6f f5-7f)
53.204: (move f6-6f f5-6f)
53.300: (move f6-6f f6-7f)
53.346: (move f3-6f f2-6f)
53.429: (move f3-6f f2-6f)
53.651: (move f4-6f f3-6f)
50.112: (move f2-5f f2-4f)
50.112: (move f3-4f f2-4f)
50.771: (move f2-5f f2-4f)
50.771: (move f3-4f f2-4f)
51.078: (move f4-6f f3-6f)
51.183: (pickup f5-7f key2-2)
51.212: (move f7-5f f7-4f)
51.431: (move f4-6f f4-7f)
51.432: (move f5-7f f4-7f)
51.441: (move f5-6f f4-6f)
51.452: (move f5-6f f4-6f)
51.703: (move f3-5f f2-5f)
51.706: (move f2-6f f2-5f)
51.752: (move f5-5f f4-5f)
51.755: (move f4-6f f4-5f)
51.787: (move f3-5f f2-5f)
51.789: (move f2-6f f2-5f)
51.903: (move f6-6f f6-5f)
51.918: (move f6-6f f7-6f)
52.105: (move f3-6f f3-5f)
52.254: (move f6-6f f5-6f)
52.408: (move f3-5f f3-4f)
52.433: (move f6-6f f6-7f)
52.493: (move f3-5f f3-4f)
52.533: (move f6-5f f7-5f)
52.534: (move f7-6f f7-5f)
52.597: (move f6-7f f5-7f)
52.597: (move f5-6f f5-7f)
52.605: (move f5-6f f5-5f)
52.605: (move f6-5f f5-5f)
52.642: (move f5-6f f5-5f)
52.644: (move f6-5f f5-5f)
52.689: (move f7-5f f6-5f)
52.731: (move f7-5f f7-6f)
52.820: (move f6-5f f7-5f)
52.820: (move f7-6f f7-5f)
52.867: (putdown f7-4f key2-3)
52.868: (putdown f7-4f key2-3)
52.907: (move f1-6f f1-7f)
52.965: (move f5-6f f4-6f)
49.470: (move f3-6f f3-5f)
49.470: (move f4-5f f3-5f)
50.107: (pickup f5-7f key2-2)
50.108: (unlock f5-7f f6-7f key2-2 shape2)
50.337: (move f3-4f f2-4f)
50.339: (move f2-5f f2-4f)
50.423: (move f3-4f f2-4f)
50.425: (move f2-5f f2-4f)
51.056: (move f3-6f f2-6f)
51.276: (move f4-6f f3-6f)
51.319: (move f4-6f f3-6f)
51.336: (move f5-7f f4-7f)
51.357: (move f2-4f f1-4f)
51.462: (move f5-7f f4-7f)
51.464: (move f4-6f f4-7f)
51.673: (move f4-6f f4-7f)
51.681: (move f5-6f f4-6f)
51.950: (move f5-5f f4-5f)
51.953: (move f4-6f f4-5f)
51.972: (move f2-4f f1-4f)
51.995: (move f4-6f f4-5f)
51.995: (move f5-7f f5-6f)
51.996: (move f5-5f f4-5f)
52.011: (move f3-5f f2-5f)
52.718: (move f3-5f f3-4f)
52.722: (move f6-5f f7-5f)
52.722: (move f7-6f f7-5f)
52.841: (move f5-6f f5-7f)
52.841: (move f6-7f f5-7f)
52.867: (move f5-6f f5-5f)
52.869: (move f6-5f f5-5f)
53.058: (putdown f7-4f key2-3)
53.467: (move f6-7f f7-7f)
53.467: (move f7-6f f7-7f)
53.515: (move f5-7f f5-8f)
53.635: (move f3-4f f3-3f)
53.703: (move f6-7f f6-8f)
53.716: (move f3-4f f3-3f)
53.717: (move f5-7f f5-8f)
53.879: (move f3-6f f3-7f)
49.200: (pickup f2-6f key3-3)
49.415: (move f2-6f f2-5f)
49.415: (move f3-5f f2-5f)
49.665: (move f4-5f f3-5f)
49.667: (move f3-6f f3-5f)
49.690: (move f1-4f f1-3f)
49.708: (move f4-5f f3-5f)
49.709: (move f3-6f f3-5f)
50.025: (move f3-5f f3-4f)
50.310: (move f1-4f f1-3f)
50.353: (pickup f5-7f key2-2)
50.645: (move f2-5f f2-4f)
50.645: (move f3-4f f2-4f)
50.937: (move f2-6f f1-6f)
51.247: (move f3-6f f2-6f)
51.296: (move f3-6f f2-6f)
51.462: (move f5-7f f4-7f)
51.516: (move f4-6f f3-6f)
51.581: (move f2-4f f1-4f)
51.668: (move f2-4f f1-4f)
51.704: (move f4-6f f4-7f)
51.704: (move f5-7f f4-7f)
51.816: (move f5-6f f4-6f)
51.816: (move f4-7f f4-6f)
51.977: (move f2-6f f2-7f)
51.979: (move f3-7f f2-7f)
52.079: (move f5-7f f5-6f)
52.174: (move f5-7f f6-7f)
52.192: (move f4-6f f4-5f)
52.192: (move f5-5f f4-5f)
52.444: (move f3-3f f3-2f)
52.542: (move f3-3f f3-2f)
52.815: (pickup f7-7f key3-2)
53.001: (move f5-6f f5-5f)
53.406: (move f4-7f f5-7f)
53.453: (move f5-8f f6-8f)
53.567: (move f5-7f f5-8f)
53.598: (move f5-6f f6-6f)
53.633: (move f6-8f f7-8f)
53.633: (move f7-7f f7-8f)
48.048: (move f3-4f f2-4f)
48.048: (move f2-5f f2-4f)
49.267: (pickup f2-6f key3-3)
49.323: (pickup f2-6f key3-3)
49.604: (move f2-6f f2-5f)
49.605: (move f3-5f f2-5f)
49.655: (move f3-5f f2-5f)
49.655: (move f2-6f f2-5f)
49.904: (move f3-6f f3-5f)
49.906: (move f4-5f f3-5f)
49.917: (move f1-4f f1-3f)
50.016: (move f1-4f f1-3f)
50.212: (move f3-5f f3-4f)
50.266: (move f3-5f f3-4f)
50.800: (move f2-6f f2-5f)
50.854: (move f2-7f f1-7f)
50.857: (move f1-6f f1-7f)
51.037: (move f3-4f f3-3f)
51.126: (move f2-6f f1-6f)
51.179: (move f2-6f f1-6f)
51.283: (move f7-7f f7-6f)
51.423: (pickup f5-7f key2-2)
51.487: (move f3-6f f2-6f)
51.707: (move f5-7f f4-7f)
51.758: (move f1-6f f0-6f)
51.797: (move f7-7f f6-7f)
51.890: (move f2-4f f1-4f)
51.926: (move f2-5f f1-5f)
51.927: (move f1-6f f1-5f)
51.936: (move f4-7f f4-6f)
51.936: (move f5-6f f4-6f)
52.166: (move f2-6f f3-6f)
52.170: (move f2-6f f2-7f)
52.196: (move f2-6f f1-6f)
52.219: (move f2-6f f2-7f)
52.334: (move f5-7f f5-6f)
52.445: (move f5-7f f6-7f)
52.471: (move f1-3f f1-2f)
52.644: (putdown f3-2f key2-3)
52.693: (move f4-6f f3-6f)
47.768: (pickup f1-5f key1-1)
48.236: (move f2-5f f2-4f)
48.236: (move f3-4f f2-4f)
48.287: (move f2-5f f2-4f)
48.287: (move f3-4f f2-4f)
49.192: (move f3-3f f3-2f)
49.344: (move f2-4f f1-4f)
49.346: (move f1-5f f1-4f)
49.518: (pickup f2-6f key3-3)
49.653: (move f2-5f f2-4f)
49.843: (move f2-6f f2-5f)
49.844: (move f3-5f f2-5f)
50.241: (move f1-4f f1-3f)
50.452: (move f3-5f f3-4f)
50.778: (move f2-5f f3-5f)
50.780: (move f3-6f f3-5f)
50.987: (move f2-6f f2-5f)
51.046: (move f1-6f f1-7f)
51.048: (move f2-7f f1-7f)
51.058: (move f2-6f f2-5f)
51.095: (move f1-6f f1-7f)
51.097: (move f2-7f f1-7f)
51.218: (move f3-4f f3-3f)
51.233: (move f3-6f f3-5f)
51.275: (move f3-4f f3-3f)
51.365: (move f2-6f f1-6f)
51.579: (move f5-7f f4-7f)
51.927: (move f1-6f f1-7f)
51.946: (move f1-6f f0-6f)
