/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.452: (move f2-2f f2-3f)
96.499: (move f4-0f f3-0f)
96.508: (move f3-1f f3-0f)
96.536: (pickup-and-loose f2-2f key0-1 key0-0)
96.571: (move f4-1f f4-0f)
96.576: (move f5-0f f4-0f)
96.587: (move f5-1f f5-0f)
96.598: (move f5-1f f5-0f)
96.705: (move f2-2f f2-3f)
96.762: (move f5-1f f5-0f)
97.053: (move f3-5f f2-5f)
92.312: (move f2-2f f2-1f)
92.312: (move f3-1f f2-1f)
92.840: (move f2-2f f2-1f)
93.096: (move f2-2f f2-1f)
93.101: (move f2-2f f1-2f)
93.168: (move f2-1f f1-1f)
93.168: (move f1-2f f1-1f)
93.414: (move f4-2f f3-2f)
93.425: (move f2-1f f1-1f)
93.426: (move f1-2f f1-1f)
93.516: (move f3-6f f2-6f)
93.519: (move f2-5f f2-6f)
93.540: (move f3-6f f2-6f)
93.636: (move f2-2f f1-2f)
93.886: (move f2-2f f1-2f)
94.094: (move f4-2f f4-1f)
94.097: (move f5-1f f4-1f)
94.331: (move f1-2f f1-3f)
94.333: (move f2-3f f1-3f)
94.490: (move f2-2f f3-2f)
94.582: (move f2-3f f1-3f)
94.589: (move f1-2f f1-3f)
94.748: (move f2-2f f3-2f)
95.039: (move f1-5f f1-6f)
95.074: (move f3-2f f2-2f)
95.078: (move f3-2f f2-2f)
95.152: (unlock f3-6f f4-6f key0-0 shape0)
95.157: (unlock f3-6f f4-6f key0-0 shape0)
95.262: (move f3-6f f3-7f)
95.285: (move f3-6f f3-7f)
95.351: (move f3-2f f2-2f)
95.464: (move f3-2f f3-1f)
95.466: (move f4-1f f3-1f)
95.466: (move f2-5f f1-5f)
95.472: (move f3-2f f3-1f)
95.473: (move f4-1f f3-1f)
95.678: (move f3-5f f3-6f)
95.743: (move f3-2f f3-1f)
95.743: (move f4-1f f3-1f)
95.749: (move f2-1f f2-0f)
91.807: (move f3-1f f2-1f)
91.808: (move f2-2f f2-1f)
91.834: (move f3-1f f2-1f)
91.835: (move f2-2f f2-1f)
91.993: (move f2-2f f2-1f)
92.000: (move f3-1f f2-1f)
92.594: (move f2-2f f1-2f)
92.618: (move f2-2f f1-2f)
92.782: (move f2-2f f1-2f)
93.289: (move f1-6f f2-6f)
93.401: (move f3-6f f2-6f)
93.408: (move f2-1f f1-1f)
93.408: (move f1-2f f1-1f)
93.427: (move f3-6f f2-6f)
93.484: (move f3-6f f2-6f)
93.964: (move f1-2f f1-1f)
93.965: (move f2-1f f1-1f)
94.221: (move f2-1f f1-1f)
94.222: (move f1-2f f1-1f)
94.571: (move f1-2f f1-3f)
94.621: (move f3-2f f4-2f)
94.881: (move f3-2f f4-2f)
95.049: (move f1-6f f1-7f)
95.151: (move f1-2f f1-3f)
95.162: (move f3-2f f2-2f)
95.225: (move f3-6f f3-7f)
95.234: (unlock f3-6f f4-6f key0-0 shape0)
95.269: (move f2-6f f1-6f)
95.272: (move f1-5f f1-6f)
95.295: (move f2-6f f1-6f)
95.317: (move f3-6f f3-7f)
95.337: (move f3-6f f3-7f)
95.405: (move f1-2f f1-3f)
95.550: (move f3-2f f3-1f)
95.553: (move f4-1f f3-1f)
95.729: (move f3-6f f3-5f)
95.735: (move f3-6f f3-5f)
95.942: (move f2-6f f2-7f)
95.949: (move f3-7f f2-7f)
95.969: (move f2-6f f2-7f)
91.779: (move f3-1f f2-1f)
91.781: (move f2-2f f2-1f)
92.566: (move f2-2f f1-2f)
92.903: (move f2-1f f1-1f)
92.903: (move f1-2f f1-1f)
92.928: (move f2-1f f1-1f)
92.929: (move f1-2f f1-1f)
93.089: (move f1-2f f1-1f)
93.089: (move f2-1f f1-1f)
93.371: (move f3-6f f2-6f)
94.066: (move f1-2f f1-3f)
94.091: (move f1-2f f1-3f)
94.252: (move f1-2f f1-3f)
95.238: (move f2-6f f1-6f)
95.271: (move f2-7f f1-7f)
95.277: (move f1-6f f1-7f)
95.279: (move f4-2f f4-1f)
95.282: (move f3-6f f3-7f)
95.295: (move f2-7f f1-7f)
95.302: (move f1-6f f1-7f)
95.350: (move f2-6f f1-6f)
95.375: (move f2-6f f3-6f)
95.376: (move f2-6f f1-6f)
95.484: (move f2-1f f2-0f)
95.498: (move f1-6f f1-5f)
95.515: (move f2-1f f2-0f)
95.536: (move f4-2f f4-1f)
95.666: (move f2-1f f2-0f)
95.712: (move f2-6f f2-7f)
95.719: (move f1-7f f2-7f)
95.818: (move f3-6f f3-5f)
95.913: (move f3-7f f2-7f)
95.913: (move f2-6f f2-7f)
95.984: (pickup-and-loose f2-2f key0-1 key0-0)
96.035: (move f2-6f f2-7f)
96.038: (move f3-7f f2-7f)
96.061: (move f2-6f f2-7f)
96.062: (move f3-7f f2-7f)
96.074: (move f1-2f f0-2f)
96.091: (move f1-2f f0-2f)
92.548: (move f2-2f f2-1f)
92.873: (move f2-1f f1-1f)
92.873: (move f1-2f f1-1f)
93.345: (move f2-2f f1-2f)
94.037: (move f1-2f f1-3f)
94.204: (move f2-2f f3-2f)
94.941: (unlock f3-6f f4-6f key0-0 shape0)
95.033: (move f2-7f f3-7f)
95.035: (move f3-6f f3-7f)
95.244: (move f1-6f f1-7f)
95.245: (move f2-7f f1-7f)
95.318: (move f2-6f f1-6f)
95.389: (move f1-6f f1-7f)
95.390: (move f2-7f f1-7f)
95.411: (move f2-7f f1-7f)
95.414: (move f1-6f f1-7f)
95.439: (move f1-6f f1-5f)
95.450: (move f2-1f f2-0f)
95.592: (move f1-6f f1-5f)
95.616: (move f1-6f f1-5f)
95.627: (move f3-6f f3-5f)
96.005: (move f3-7f f2-7f)
96.005: (move f2-6f f2-7f)
96.169: (move f1-2f f0-2f)
96.170: (move f2-0f f3-0f)
96.178: (move f2-0f f3-0f)
96.185: (move f1-3f f2-3f)
96.213: (move f1-3f f2-3f)
96.372: (move f1-3f f2-3f)
96.448: (move f2-0f f3-0f)
96.495: (move f1-1f f0-1f)
96.497: (move f0-2f f0-1f)
96.513: (move f1-1f f0-1f)
96.514: (move f0-2f f0-1f)
96.579: (move f3-7f f4-7f)
96.682: (move f1-1f f0-1f)
96.887: (move f2-2f f2-3f)
96.891: (move f1-6f f0-6f)
96.976: (move f3-7f f3-8f)
96.978: (move f1-7f f1-8f)
93.169: (move f3-6f f2-6f)
93.673: (move f2-1f f1-1f)
93.673: (move f1-2f f1-1f)
94.329: (move f3-2f f4-2f)
94.856: (move f2-3f f1-3f)
94.857: (move f1-2f f1-3f)
95.079: (move f3-6f f3-7f)
95.356: (move f2-7f f1-7f)
95.360: (move f1-6f f1-7f)
95.515: (move f3-6f f3-5f)
95.562: (move f1-6f f1-5f)
95.606: (putdown f4-7f key0-0)
96.073: (move f3-0f f4-0f)
96.093: (move f3-0f f4-0f)
96.157: (move f1-3f f2-3f)
96.219: (move f3-8f f3-9f)
96.254: (move f3-0f f4-0f)
96.261: (move f2-0f f3-0f)
96.307: (move f2-1f f2-0f)
96.359: (move f0-1f f0-2f)
96.464: (move f0-2f f0-1f)
96.466: (move f1-1f f0-1f)
96.682: (move f3-7f f3-8f)
96.827: (move f3-5f f2-5f)
96.882: (move f3-6f f4-6f)
96.944: (move f1-7f f1-8f)
96.971: (move f1-8f f0-8f)
97.001: (move f1-6f f0-6f)
97.025: (move f1-5f f2-5f)
97.038: (move f3-7f f4-7f)
97.049: (move f3-5f f3-4f)
97.094: (move f1-7f f1-8f)
97.097: (move f1-5f f2-5f)
97.117: (move f1-7f f1-8f)
97.123: (move f1-5f f2-5f)
97.166: (move f4-7f f4-6f)
97.320: (move f2-1f f3-1f)
97.320: (move f3-2f f3-1f)
97.585: (putdown f3-5f key0-0)
97.717: (move f0-6f f0-5f)
94.627: (unlock f3-9f f2-9f key0-0 shape0)
94.685: (move f4-7f f3-7f)
94.991: (move f4-2f f4-1f)
94.998: (move f3-1f f4-1f)
95.119: (move f2-6f f1-6f)
95.805: (move f3-7f f2-7f)
95.806: (move f2-6f f2-7f)
95.814: (putdown f4-7f key0-0)
95.912: (move f4-6f f5-6f)
95.915: (move f3-8f f3-9f)
96.035: (move f3-0f f4-0f)
96.101: (move f4-6f f5-6f)
96.374: (move f4-6f f4-7f)
96.375: (unlock f4-7f f4-6f key0-0 shape0)
96.380: (move f3-7f f4-7f)
96.660: (move f4-7f f4-6f)
96.775: (move f3-7f f3-8f)
96.868: (move f2-6f f2-5f)
96.868: (move f3-5f f2-5f)
96.932: (move f3-4f f4-4f)
97.003: (move f1-8f f0-8f)
97.017: (move f1-8f f0-8f)
97.060: (move f1-7f f1-8f)
97.063: (move f1-8f f0-8f)
97.070: (move f1-5f f2-5f)
97.162: (move f3-5f f3-4f)
97.245: (move f3-9f f4-9f)
97.321: (move f1-1f f0-1f)
97.423: (putdown f3-5f key0-0)
97.531: (putdown f3-8f key0-0)
97.770: (putdown f1-5f key0-0)
97.773: (move f0-8f f0-7f)
97.804: (move f0-8f f0-9f)
97.811: (move f0-6f f0-5f)
97.812: (move f1-5f f0-5f)
97.844: (move f1-7f f0-7f)
97.846: (move f0-6f f0-7f)
97.849: (move f1-5f f1-4f)
97.941: (move f4-7f f5-7f)
97.959: (move f3-9f f3-10f)
94.167: (move f1-4f f1-3f)
94.327: (unlock f3-9f f2-9f key0-0 shape0)
94.383: (move f4-7f f3-7f)
95.157: (move f1-6f f1-7f)
95.157: (move f2-7f f1-7f)
95.185: (move f3-8f f3-7f)
95.361: (move f1-6f f1-5f)
95.362: (move f2-5f f1-5f)
95.410: (putdown f4-7f key0-0)
95.953: (move f3-9f f2-9f)
96.025: (move f3-8f f3-9f)
96.539: (move f4-0f f5-0f)
96.704: (move f4-1f f5-1f)
96.765: (move f3-9f f3-8f)
96.804: (move f1-6f f0-6f)
96.922: (move f0-7f f0-6f)
96.942: (move f3-9f f4-9f)
96.957: (move f4-1f f4-0f)
97.029: (move f3-4f f4-4f)
97.093: (move f0-7f f0-8f)
97.094: (move f1-8f f0-8f)
97.148: (move f3-9f f4-9f)
97.162: (move f4-4f f5-4f)
97.278: (move f1-5f f1-6f)
97.465: (move f3-8f f3-9f)
97.483: (putdown f3-8f key0-0)
97.490: (move f3-5f f3-6f)
97.529: (move f4-9f f5-9f)
97.616: (move f4-4f f4-3f)
97.634: (move f3-9f f3-10f)
97.755: (move f0-8f f0-7f)
97.771: (move f0-8f f0-7f)
97.829: (move f0-8f f0-9f)
97.843: (move f0-8f f0-7f)
97.865: (move f0-8f f0-9f)
97.868: (move f0-8f f0-9f)
97.916: (move f4-7f f5-7f)
97.936: (move f0-1f f0-2f)
98.017: (pickup-and-loose f0-9f key3-0 key0-0)
98.022: (pickup-and-loose f1-6f key4-2 key0-0)
92.701: (move f1-3f f1-2f)
94.299: (move f1-6f f2-6f)
94.431: (unlock f3-9f f2-9f key0-0 shape0)
94.489: (move f4-7f f3-7f)
94.755: (move f3-6f f2-6f)
95.196: (move f3-8f f3-7f)
95.240: (move f3-8f f3-7f)
95.656: (move f3-9f f2-9f)
95.733: (pickup f1-6f key4-2)
95.841: (move f1-6f f2-6f)
96.290: (move f1-3f f2-3f)
96.380: (pickup f3-6f key2-0)
96.395: (move f3-6f f3-7f)
96.466: (move f4-7f f4-6f)
96.480: (move f3-9f f3-8f)
96.628: (move f0-9f f0-8f)
96.736: (move f1-6f f1-7f)
96.848: (move f3-9f f4-9f)
96.862: (move f1-7f f1-8f)
97.033: (move f0-7f f0-6f)
97.047: (move f3-9f f4-9f)
97.057: (move f0-7f f0-6f)
97.213: (move f4-9f f5-9f)
97.256: (move f5-9f f6-9f)
97.258: (move f4-4f f5-4f)
97.379: (move f3-7f f4-7f)
97.411: (move f2-9f f2-10f)
97.425: (move f5-1f f5-0f)
97.432: (move f4-0f f5-0f)
97.485: (move f4-9f f5-9f)
97.503: (move f3-8f f3-9f)
97.543: (move f1-7f f0-7f)
97.543: (move f0-6f f0-7f)
97.570: (move f1-6f f1-5f)
97.578: (putdown f1-5f key0-0)
97.611: (move f1-5f f0-5f)
97.611: (move f0-6f f0-5f)
97.638: (move f5-9f f5-10f)
97.647: (move f1-5f f1-4f)
97.727: (move f4-4f f4-3f)
93.002: (move f1-2f f1-1f)
93.316: (move f4-3f f4-2f)
93.829: (move f1-6f f2-6f)
93.966: (move f1-4f f1-3f)
94.996: (move f3-8f f3-7f)
95.163: (move f1-2f f2-2f)
95.166: (move f2-3f f2-2f)
95.264: (move f3-7f f3-6f)
95.546: (move f3-6f f2-6f)
95.769: (move f1-6f f1-7f)
95.774: (move f3-9f f2-9f)
95.826: (move f1-6f f1-5f)
95.925: (move f3-7f f2-7f)
95.929: (move f5-4f f5-3f)
95.931: (move f4-3f f5-3f)
96.182: (move f1-2f f0-2f)
96.547: (move f5-10f f6-10f)
96.547: (move f3-7f f4-7f)
96.549: (move f6-9f f6-10f)
96.567: (move f3-9f f3-8f)
96.607: (move f3-7f f4-7f)
96.726: (move f5-4f f6-4f)
96.791: (move f0-7f f0-8f)
96.793: (move f1-8f f0-8f)
96.814: (putdown f2-6f key4-2)
96.902: (move f2-6f f1-6f)
96.928: (move f5-9f f6-9f)
96.950: (move f3-9f f4-9f)
97.080: (move f1-5f f1-6f)
97.089: (move f2-9f f2-10f)
97.175: (move f4-9f f5-9f)
97.208: (move f5-9f f6-9f)
97.308: (move f3-6f f3-5f)
97.310: (move f5-9f f5-10f)
97.330: (move f4-9f f5-9f)
97.447: (move f6-9f f6-8f)
97.447: (move f2-6f f2-5f)
97.450: (move f1-5f f2-5f)
97.502: (putdown f3-8f key0-0)
97.506: (move f0-8f f1-8f)
91.912: (move f2-2f f2-1f)
91.913: (move f1-1f f2-1f)
92.501: (move f1-3f f1-2f)
93.329: (move f3-6f f2-6f)
93.330: (move f2-7f f2-6f)
93.343: (move f4-2f f3-2f)
93.547: (move f2-2f f3-2f)
94.021: (move f4-2f f4-1f)
94.874: (pickup-and-loose f3-5f key0-0 key2-0)
95.041: (move f3-8f f3-7f)
95.061: (move f1-8f f1-7f)
95.243: (move f3-8f f3-7f)
95.298: (move f2-7f f1-7f)
95.403: (move f3-7f f3-6f)
95.445: (pickup f1-6f key4-2)
95.521: (putdown f4-7f key0-0)
95.541: (pickup f1-6f key4-2)
95.610: (pickup-and-loose f1-5f key0-0 key4-2)
95.636: (move f3-7f f2-7f)
95.651: (move f1-6f f2-6f)
95.845: (move f3-6f f3-5f)
95.971: (move f3-8f f3-9f)
96.004: (move f1-6f f1-7f)
96.013: (move f6-4f f7-4f)
96.050: (pickup-and-loose f2-2f key0-1 key0-0)
96.089: (move f1-3f f2-3f)
96.106: (move f1-6f f1-5f)
96.214: (move f5-10f f6-10f)
96.222: (move f6-9f f6-10f)
96.287: (move f1-5f f2-5f)
96.288: (move f2-6f f2-5f)
96.321: (putdown f2-6f key4-2)
96.507: (move f6-9f f6-10f)
96.543: (move f6-10f f7-10f)
96.593: (move f0-2f f0-1f)
96.594: (move f1-1f f0-1f)
96.714: (move f4-2f f5-2f)
96.714: (move f5-3f f5-2f)
96.716: (move f1-5f f1-4f)
96.884: (move f5-9f f6-9f)
92.465: (move f1-6f f2-6f)
92.620: (move f2-2f f2-1f)
92.803: (move f1-2f f1-1f)
93.256: (move f3-6f f2-6f)
93.259: (move f2-7f f2-6f)
93.414: (move f2-2f f1-2f)
93.515: (move f3-2f f4-2f)
93.606: (move f1-6f f1-7f)
93.641: (move f1-6f f2-6f)
93.884: (move f1-4f f1-3f)
93.905: (move f3-5f f3-6f)
94.219: (move f1-6f f1-5f)
94.275: (move f2-2f f3-2f)
94.642: (move f4-7f f3-7f)
94.804: (move f1-7f f1-6f)
94.854: (move f2-3f f2-2f)
94.862: (move f1-2f f2-2f)
94.863: (move f3-2f f2-2f)
94.913: (pickup f1-7f key0-3)
94.958: (unlock f3-6f f4-6f key0-0 shape0)
94.961: (move f3-7f f3-6f)
94.975: (move f7-4f f8-4f)
94.992: (move f2-7f f1-7f)
95.174: (move f7-4f f7-3f)
95.262: (move f4-1f f3-1f)
95.263: (move f3-2f f3-1f)
95.282: (move f2-6f f1-6f)
95.282: (move f1-7f f1-6f)
95.453: (move f1-7f f2-7f)
95.563: (move f2-1f f3-1f)
95.564: (move f3-2f f3-1f)
95.576: (move f1-6f f1-7f)
95.584: (move f2-1f f2-0f)
95.634: (move f1-6f f1-5f)
95.656: (move f3-6f f3-5f)
95.680: (move f1-6f f0-6f)
95.709: (move f5-2f f5-1f)
95.709: (move f4-1f f5-1f)
95.727: (move f3-7f f2-7f)
95.882: (move f1-2f f0-2f)
91.713: (move f1-1f f2-1f)
91.714: (move f3-1f f2-1f)
91.715: (move f2-2f f2-1f)
92.792: (move f3-6f f2-6f)
93.013: (move f2-7f f2-6f)
93.014: (move f1-6f f2-6f)
93.128: (move f2-7f f2-6f)
93.134: (move f3-6f f2-6f)
93.357: (move f2-7f f3-7f)
93.636: (move f1-3f f1-2f)
93.657: (move f7-3f f8-3f)
93.658: (move f8-4f f8-3f)
93.742: (move f1-2f f1-1f)
93.742: (move f2-1f f1-1f)
94.221: (move f4-2f f4-1f)
94.224: (move f3-1f f4-1f)
94.397: (move f3-2f f4-2f)
94.841: (move f3-6f f3-7f)
94.855: (move f1-6f f1-5f)
94.899: (move f2-6f f2-7f)
94.901: (move f1-7f f2-7f)
94.926: (move f1-2f f1-3f)
94.944: (move f7-3f f7-2f)
94.967: (pickup-and-loose f1-7f key0-3 key4-2)
95.007: (move f2-6f f1-6f)
95.009: (move f1-7f f1-6f)
95.035: (move f2-6f f3-6f)
95.076: (putdown f2-6f key4-2)
95.094: (move f2-7f f1-7f)
95.318: (move f1-7f f1-8f)
95.344: (move f2-6f f2-5f)
95.344: (move f1-5f f2-5f)
95.359: (move f1-7f f0-7f)
95.364: (move f0-6f f0-7f)
95.413: (pickup-and-loose f1-5f key0-0 key4-2)
95.448: (unlock f2-7f f2-8f key3-0 shape3)
95.507: (move f1-6f f1-5f)
95.538: (putdown f1-7f key4-2)
95.541: (move f3-6f f3-5f)
95.650: (move f1-5f f1-4f)
91.616: (move f3-6f f3-7f)
91.617: (move f2-7f f3-7f)
91.684: (move f1-4f f1-3f)
93.186: (move f2-7f f2-6f)
93.436: (move f2-7f f3-7f)
93.797: (move f1-2f f1-1f)
93.993: (move f3-6f f4-6f)
94.111: (move f1-8f f0-8f)
94.111: (move f0-7f f0-8f)
94.570: (move f2-5f f3-5f)
94.571: (move f3-6f f3-5f)
94.790: (move f8-3f f8-2f)
94.791: (move f7-2f f8-2f)
95.060: (move f4-2f f4-1f)
95.084: (move f2-6f f1-6f)
95.087: (move f1-7f f1-6f)
95.107: (move f2-6f f1-6f)
95.163: (move f2-7f f1-7f)
95.191: (move f1-6f f1-5f)
95.334: (pickup-and-loose f3-6f key2-0 key4-2)
95.392: (move f2-1f f2-0f)
95.805: (move f3-7f f2-7f)
95.807: (move f2-6f f2-7f)
95.908: (move f4-1f f5-1f)
95.946: (move f8-3f f9-3f)
96.010: (putdown f1-2f key4-2)
96.028: (move f3-7f f3-8f)
96.088: (move f2-6f f2-5f)
96.166: (move f4-1f f4-0f)
96.262: (move f3-7f f4-7f)
96.311: (move f3-7f f4-7f)
96.315: (putdown f2-7f key4-2)
96.370: (move f7-2f f6-2f)
96.425: (move f1-2f f2-2f)
96.499: (move f2-7f f2-8f)
96.568: (putdown f2-5f key4-2)
96.597: (move f3-7f f3-6f)
96.597: (move f2-6f f3-6f)
96.608: (move f3-7f f3-8f)
96.638: (move f1-6f f0-6f)
90.181: (move f1-3f f1-2f)
91.026: (pickup-and-loose f2-2f key0-1 key4-2)
92.062: (move f4-6f f4-7f)
92.063: (move f3-7f f4-7f)
92.274: (move f3-7f f3-8f)
92.580: (move f2-2f f2-1f)
92.580: (move f1-1f f2-1f)
92.843: (unlock f4-6f f4-5f key4-2 shape4)
93.557: (move f1-6f f1-5f)
93.559: (move f2-5f f1-5f)
93.687: (putdown f3-7f key4-2)
93.697: (putdown f1-3f key4-2)
93.748: (move f1-3f f2-3f)
93.979: (unlock f3-5f f4-5f key4-2 shape4)
94.205: (move f1-6f f1-7f)
94.206: (move f2-7f f1-7f)
94.236: (move f2-2f f3-2f)
94.668: (move f1-7f f1-6f)
94.669: (move f2-6f f1-6f)
94.683: (move f2-7f f2-6f)
94.715: (move f2-5f f2-6f)
94.887: (move f4-6f f5-6f)
94.942: (move f8-2f f9-2f)
94.943: (move f9-3f f9-2f)
95.002: (move f2-7f f3-7f)
95.066: (move f3-8f f3-9f)
95.239: (pickup-and-loose f3-5f key0-0 key4-2)
95.241: (putdown f4-7f key0-0)
95.308: (move f1-6f f1-5f)
95.331: (move f3-6f f2-6f)
95.634: (move f3-5f f3-4f)
95.659: (move f1-6f f0-6f)
95.802: (putdown f3-5f key4-2)
95.872: (putdown f4-6f key4-2)
95.917: (putdown f1-1f key4-2)
95.965: (move f2-7f f1-7f)
95.977: (move f2-0f f3-0f)
96.040: (move f2-8f f3-8f)
96.041: (unlock f3-8f f2-8f key3-0 shape3)
96.045: (move f3-7f f3-8f)
90.380: (move f1-2f f1-1f)
91.903: (move f4-6f f4-7f)
91.989: (move f2-2f f2-1f)
92.566: (move f3-8f f3-9f)
92.566: (putdown f1-2f key4-2)
92.623: (move f2-3f f2-2f)
92.624: (move f1-2f f2-2f)
93.028: (unlock f3-8f f4-8f key4-2 shape4)
93.162: (move f1-3f f1-2f)
93.228: (move f2-2f f1-2f)
93.379: (unlock f4-7f f4-8f key4-2 shape4)
93.465: (unlock f3-9f f2-9f key0-0 shape0)
93.470: (move f2-2f f3-2f)
93.737: (move f4-6f f4-5f)
93.740: (move f3-5f f4-5f)
94.005: (move f4-7f f3-7f)
94.172: (putdown f4-7f key4-2)
94.391: (move f3-2f f4-2f)
94.537: (unlock f9-2f f9-1f key0-0 shape0)
94.555: (putdown f4-6f key4-2)
94.605: (move f1-6f f1-5f)
94.647: (move f3-4f f4-4f)
94.657: (putdown f3-8f key4-2)
94.661: (pickup-and-loose f3-5f key0-0 key4-2)
94.699: (move f4-6f f5-6f)
94.852: (pickup f1-7f key0-3)
94.944: (putdown f2-1f key4-2)
94.995: (putdown f3-5f key4-2)
95.022: (move f4-6f f3-6f)
95.024: (move f3-5f f3-6f)
95.048: (move f5-6f f5-7f)
95.050: (move f4-7f f5-7f)
95.103: (move f1-2f f0-2f)
95.184: (move f3-5f f3-6f)
95.185: (move f3-5f f2-5f)
95.426: (move f1-1f f2-1f)
95.568: (move f3-5f f3-4f)
95.644: (move f1-7f f1-8f)
95.744: (move f3-9f f4-9f)
95.765: (move f4-6f f4-7f)
87.224: (pickup-and-loose f2-2f key0-1 key4-2)
89.304: (move f2-2f f2-1f)
89.305: (move f1-1f f2-1f)
90.974: (move f2-2f f3-2f)
91.228: (move f3-9f f4-9f)
91.559: (move f3-6f f3-7f)
91.563: (move f4-7f f3-7f)
92.312: (move f3-8f f3-7f)
92.314: (move f4-7f f3-7f)
92.403: (move f3-6f f2-6f)
92.406: (move f2-5f f2-6f)
92.455: (move f1-2f f1-1f)
92.456: (move f2-1f f1-1f)
92.529: (putdown f1-1f key4-2)
92.824: (move f1-2f f1-3f)
93.042: (move f3-2f f4-2f)
93.126: (unlock f4-4f f4-5f key4-2 shape4)
93.127: (move f3-4f f4-4f)
93.128: (move f4-5f f4-4f)
93.208: (move f1-2f f1-1f)
93.241: (unlock f4-7f f4-8f key4-2 shape4)
93.277: (pickup-and-loose f0-2f key3-2 key4-2)
93.366: (move f1-2f f1-1f)
93.733: (putdown f3-8f key4-2)
93.840: (move f3-6f f2-6f)
93.864: (move f3-8f f3-9f)
93.986: (move f2-5f f1-5f)
93.994: (putdown f4-7f key4-2)
94.018: (move f1-1f f0-1f)
94.020: (move f0-2f f0-1f)
94.070: (move f4-7f f4-6f)
94.089: (putdown f4-7f key4-2)
94.353: (move f3-8f f3-7f)
94.505: (move f4-7f f3-7f)
94.531: (move f3-9f f2-9f)
94.549: (move f4-5f f5-5f)
94.549: (move f5-6f f5-5f)
94.702: (move f1-2f f1-3f)
94.805: (move f4-7f f4-8f)
94.805: (move f3-8f f4-8f)
88.299: (move f2-2f f2-1f)
89.362: (move f2-2f f1-2f)
89.778: (move f2-2f f3-2f)
91.056: (move f3-2f f4-2f)
91.515: (move f0-2f f1-2f)
91.664: (putdown f2-1f key4-2)
92.065: (move f1-1f f2-1f)
92.080: (move f3-7f f3-8f)
92.169: (move f1-1f f2-1f)
92.181: (move f1-1f f2-1f)
92.297: (move f4-7f f3-7f)
92.407: (move f2-2f f2-3f)
92.606: (move f4-2f f4-1f)
92.852: (move f4-7f f4-6f)
92.853: (unlock f4-6f f4-5f key4-2 shape4)
92.868: (move f3-8f f3-7f)
93.001: (putdown f3-7f key4-2)
93.003: (move f2-1f f2-0f)
93.039: (move f1-1f f1-2f)
93.129: (putdown f3-2f key4-2)
93.163: (move f4-7f f3-7f)
93.319: (unlock f4-9f f4-8f key4-2 shape4)
93.319: (move f3-9f f4-9f)
93.321: (move f4-8f f4-9f)
93.570: (putdown f3-7f key4-2)
93.579: (unlock f5-5f f6-5f key4-2 shape4)
93.672: (pickup-and-loose f4-8f key4-3 key4-2)
93.794: (move f4-9f f5-9f)
93.947: (putdown f4-7f key4-2)
94.023: (move f3-2f f3-1f)
94.023: (move f2-1f f3-1f)
94.390: (move f4-7f f3-7f)
94.491: (move f3-8f f3-9f)
94.507: (move f4-9f f4-10f)
94.550: (putdown f4-9f key4-2)
94.590: (move f1-3f f1-4f)
94.625: (move f4-7f f4-8f)
94.715: (move f3-7f f2-7f)
94.717: (move f2-6f f2-7f)
94.793: (putdown f4-6f key4-2)
88.623: (move f2-1f f1-1f)
88.623: (move f1-2f f1-1f)
89.275: (move f3-2f f4-2f)
90.147: (move f2-3f f1-3f)
90.149: (move f1-2f f1-3f)
90.696: (pickup-and-loose f3-1f key1-1 key4-2)
90.922: (move f1-2f f1-1f)
91.131: (move f2-1f f3-1f)
91.132: (move f3-2f f3-1f)
91.227: (move f2-1f f2-0f)
91.427: (move f4-8f f3-8f)
91.700: (move f4-2f f4-1f)
91.700: (move f3-1f f4-1f)
91.975: (move f1-2f f0-2f)
92.338: (move f3-8f f3-9f)
92.386: (move f4-8f f4-7f)
92.387: (pickup-and-loose f4-2f key2-1 key4-2)
92.573: (move f4-8f f4-9f)
92.619: (move f1-2f f1-3f)
92.635: (move f1-2f f2-2f)
92.745: (move f1-4f f1-5f)
92.863: (move f4-8f f3-8f)
92.867: (unlock f3-8f f4-8f key4-2 shape4)
92.868: (move f3-7f f3-8f)
92.881: (putdown f3-7f key4-2)
92.964: (putdown f4-2f key4-2)
93.043: (move f4-7f f3-7f)
93.132: (move f4-8f f4-9f)
93.357: (move f2-1f f1-1f)
93.382: (move f2-7f f1-7f)
93.494: (putdown f4-6f key4-2)
93.502: (pickup-and-loose f4-8f key4-3 key4-2)
93.568: (move f4-7f f4-6f)
93.723: (move f3-7f f3-8f)
93.734: (move f3-7f f3-8f)
93.863: (move f5-5f f4-5f)
93.888: (move f3-7f f4-7f)
93.891: (move f3-7f f4-7f)
93.910: (move f4-6f f4-7f)
94.069: (move f3-9f f4-9f)
88.900: (move f3-1f f4-1f)
88.900: (move f4-2f f4-1f)
89.021: (move f1-1f f2-1f)
89.023: (move f2-2f f2-1f)
90.446: (move f2-2f f3-2f)
90.633: (move f3-1f f2-1f)
90.942: (pickup-and-loose f2-2f key0-1 key3-2)
90.980: (move f3-9f f4-9f)
