/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.588: (putdown f1-6f key2-1)
10.592: (putdown f1-6f key2-1)
10.593: (putdown f3-6f key2-1)
10.596: (putdown f1-6f key2-1)
10.597: (putdown f3-6f key2-1)
10.600: (putdown f1-6f key2-1)
10.604: (move f2-6f f2-5f)
10.606: (move f2-6f f2-5f)
10.609: (putdown f0-5f key2-1)
10.612: (putdown f0-5f key2-1)
10.621: (putdown f0-5f key2-1)
10.625: (putdown f0-5f key2-1)
10.679: (move f3-5f f2-5f)
10.680: (move f1-5f f2-5f)
10.684: (move f3-5f f2-5f)
10.684: (move f1-5f f2-5f)
10.692: (pickup-and-loose f2-6f key2-2 key3-0)
10.696: (pickup-and-loose f2-6f key2-2 key3-0)
10.748: (putdown f2-6f key3-0)
10.751: (putdown f2-6f key3-0)
10.833: (putdown f2-6f key3-0)
10.837: (putdown f2-6f key3-0)
11.025: (move f4-4f f4-3f)
11.025: (move f3-3f f4-3f)
11.037: (move f2-2f f1-2f)
9.947: (move f4-3f f5-3f)
10.115: (move f4-3f f5-3f)
10.115: (move f5-4f f5-3f)
10.144: (move f2-5f f3-5f)
10.145: (move f2-5f f3-5f)
10.207: (move f2-5f f1-5f)
10.209: (move f2-5f f1-5f)
10.209: (move f2-5f f3-5f)
10.210: (move f2-5f f3-5f)
10.278: (move f2-5f f1-5f)
10.278: (move f2-5f f1-5f)
10.372: (move f4-3f f4-2f)
10.417: (move f5-4f f5-5f)
10.456: (move f2-5f f2-4f)
10.457: (move f3-4f f3-5f)
10.465: (move f2-5f f2-4f)
10.515: (putdown f0-6f key2-1)
10.519: (putdown f0-6f key2-1)
10.522: (move f2-5f f2-4f)
10.530: (move f2-5f f2-4f)
10.538: (putdown f0-6f key2-1)
10.542: (putdown f0-6f key2-1)
10.627: (move f4-3f f4-2f)
10.819: (move f2-6f f2-5f)
10.823: (move f2-6f f2-5f)
10.855: (move f2-6f f2-5f)
10.859: (move f2-6f f2-5f)
10.929: (move f2-6f f2-5f)
10.932: (move f2-6f f2-5f)
11.053: (move f5-4f f6-4f)
11.240: (move f3-6f f3-5f)
11.241: (move f3-6f f3-5f)
11.247: (move f2-6f f1-6f)
11.250: (move f2-6f f1-6f)
11.270: (move f2-6f f1-6f)
11.273: (move f2-6f f1-6f)
11.312: (move f2-6f f1-6f)
11.315: (move f2-6f f1-6f)
11.318: (move f1-5f f1-4f)
11.318: (move f1-5f f1-4f)
10.439: (move f5-3f f5-2f)
10.440: (move f4-2f f5-2f)
10.606: (move f1-6f f1-5f)
10.606: (move f2-5f f1-5f)
10.608: (move f1-6f f1-5f)
10.609: (move f2-5f f1-5f)
10.615: (move f1-6f f1-5f)
10.617: (move f2-5f f1-5f)
10.617: (move f1-6f f1-5f)
10.619: (move f2-5f f1-5f)
10.721: (move f4-2f f5-2f)
10.722: (move f5-3f f5-2f)
10.734: (move f1-6f f1-5f)
10.735: (move f2-5f f1-5f)
10.737: (move f1-6f f1-5f)
10.739: (move f2-5f f1-5f)
10.772: (move f2-4f f3-4f)
10.773: (move f3-5f f3-4f)
10.776: (move f3-5f f2-5f)
10.779: (move f2-4f f3-4f)
10.779: (move f3-5f f3-4f)
10.799: (move f2-5f f3-5f)
10.799: (move f2-5f f3-5f)
10.802: (move f2-5f f3-5f)
10.803: (move f2-5f f3-5f)
10.861: (move f2-5f f2-4f)
10.871: (move f2-5f f2-4f)
10.903: (move f2-5f f2-4f)
10.914: (move f2-5f f2-4f)
10.928: (putdown f2-5f key2-2)
10.933: (putdown f2-5f key2-2)
10.934: (move f2-5f f3-5f)
10.935: (move f2-5f f3-5f)
10.954: (move f2-4f f2-3f)
10.962: (move f2-4f f2-3f)
10.968: (move f5-3f f6-3f)
10.975: (move f3-5f f3-4f)
10.978: (move f3-5f f3-4f)
11.030: (move f2-5f f2-4f)
11.041: (move f2-5f f2-4f)
10.124: (pickup f2-4f key0-2)
10.137: (pickup f2-4f key0-2)
10.336: (pickup f1-5f key1-1)
10.337: (pickup f1-5f key1-1)
10.427: (pickup f2-4f key0-2)
10.439: (pickup-and-loose f2-4f key0-2 key2-2)
10.439: (pickup f2-4f key0-2)
10.451: (pickup-and-loose f2-4f key0-2 key2-2)
10.479: (pickup-and-loose f1-5f key1-1 key2-2)
10.481: (pickup-and-loose f1-5f key1-1 key2-2)
10.544: (putdown f1-5f key2-2)
10.545: (putdown f1-5f key2-2)
10.576: (pickup f1-5f key2-2)
10.576: (pickup f1-5f key2-2)
10.763: (pickup f2-4f key1-1)
10.763: (move f2-3f f1-3f)
10.770: (move f2-3f f1-3f)
10.772: (pickup f2-4f key1-1)
10.791: (move f2-5f f2-6f)
10.793: (move f2-5f f2-6f)
10.802: (move f3-4f f4-4f)
10.819: (move f3-4f f4-4f)
10.829: (move f2-5f f1-5f)
10.831: (move f2-5f f1-5f)
10.850: (move f6-3f f6-4f)
10.867: (putdown f2-4f key2-2)
10.879: (putdown f2-4f key2-2)
10.888: (putdown f3-5f key2-2)
10.889: (putdown f3-5f key2-2)
10.939: (move f2-3f f2-2f)
10.940: (move f2-3f f2-2f)
10.960: (move f2-4f f3-4f)
10.960: (move f3-5f f3-4f)
10.966: (move f3-5f f3-4f)
10.966: (move f2-4f f3-4f)
11.033: (move f2-5f f3-5f)
11.034: (move f2-5f f3-5f)
11.072: (move f2-5f f2-4f)
11.081: (move f2-5f f2-4f)
11.100: (move f2-4f f3-4f)
9.639: (pickup f2-6f key2-1)
9.642: (pickup f2-6f key2-1)
9.986: (pickup f2-6f key3-0)
9.990: (pickup f2-6f key3-0)
10.077: (pickup f2-4f key0-2)
10.092: (pickup f2-4f key0-2)
10.567: (move f1-5f f2-5f)
10.571: (move f1-5f f2-5f)
10.591: (move f1-5f f1-4f)
10.594: (move f1-5f f1-4f)
10.602: (pickup f1-5f key1-1)
10.606: (pickup f1-5f key1-1)
10.612: (move f1-5f f2-5f)
10.613: (move f2-4f f2-5f)
10.615: (move f2-4f f2-5f)
10.616: (move f1-5f f2-5f)
10.716: (move f1-5f f2-5f)
10.720: (move f1-5f f2-5f)
10.799: (move f1-5f f2-5f)
10.802: (move f1-5f f2-5f)
10.820: (move f2-4f f2-5f)
10.823: (move f2-4f f3-4f)
10.826: (move f2-4f f2-5f)
10.827: (move f2-4f f3-4f)
10.843: (move f3-5f f3-4f)
10.845: (move f2-4f f3-4f)
10.848: (move f3-5f f3-4f)
10.850: (move f2-4f f3-4f)
10.914: (move f1-5f f1-6f)
10.918: (move f1-5f f1-6f)
10.935: (move f3-5f f2-5f)
10.936: (move f2-2f f1-2f)
10.936: (move f1-3f f1-2f)
10.939: (move f3-4f f4-4f)
10.941: (move f3-5f f2-5f)
10.948: (move f2-2f f1-2f)
10.949: (move f1-3f f1-2f)
10.954: (move f3-4f f4-4f)
10.990: (move f2-4f f2-3f)
10.999: (move f2-4f f2-3f)
8.996: (move f2-6f f2-5f)
9.001: (move f2-6f f2-5f)
9.338: (move f2-6f f1-6f)
9.342: (move f2-6f f1-6f)
9.629: (move f2-6f f3-6f)
9.635: (move f2-6f f3-6f)
10.334: (move f1-4f f1-3f)
10.344: (move f1-4f f1-3f)
10.436: (move f1-6f f2-6f)
10.436: (move f2-5f f2-6f)
10.439: (move f1-6f f2-6f)
10.440: (move f2-5f f2-6f)
10.470: (move f2-5f f2-6f)
10.472: (move f2-5f f2-6f)
10.547: (move f1-5f f1-4f)
10.547: (move f1-5f f1-4f)
10.550: (move f1-5f f2-5f)
10.554: (move f1-5f f2-5f)
10.575: (move f2-5f f2-6f)
10.578: (move f2-5f f2-6f)
10.585: (move f2-5f f3-5f)
10.586: (move f2-5f f3-5f)
10.607: (move f2-5f f1-5f)
10.608: (move f2-5f f1-5f)
10.637: (move f2-3f f1-3f)
10.647: (move f2-3f f1-3f)
10.650: (move f2-5f f2-6f)
10.653: (move f2-5f f2-6f)
10.676: (move f2-6f f2-5f)
10.676: (move f2-6f f2-5f)
10.685: (move f3-4f f3-5f)
10.685: (move f2-5f f3-5f)
10.685: (move f3-4f f3-5f)
10.686: (move f2-5f f3-5f)
10.698: (move f1-4f f2-4f)
10.698: (move f2-5f f2-4f)
10.706: (move f1-4f f2-4f)
10.707: (move f2-5f f2-4f)
10.715: (move f2-5f f1-5f)
10.715: (move f2-5f f1-5f)
8.997: (move f2-5f f3-5f)
8.997: (move f3-6f f3-5f)
9.000: (move f3-6f f3-5f)
9.000: (move f2-5f f3-5f)
9.053: (move f1-6f f1-5f)
9.053: (move f2-5f f1-5f)
9.057: (move f1-6f f1-5f)
9.057: (move f2-5f f1-5f)
9.085: (pickup-and-loose f2-6f key2-1 key1-1)
9.089: (pickup-and-loose f2-6f key2-1 key1-1)
9.187: (move f2-5f f2-4f)
9.198: (move f2-5f f2-4f)
9.274: (pickup-and-loose f2-6f key2-1 key1-1)
9.278: (pickup-and-loose f2-6f key2-1 key1-1)
9.328: (pickup-and-loose f2-6f key2-1 key2-2)
9.333: (pickup-and-loose f2-6f key2-1 key2-2)
9.635: (move f1-6f f0-6f)
9.640: (move f1-6f f0-6f)
9.802: (pickup-and-loose f2-6f key3-0 key1-1)
9.804: (pickup-and-loose f2-6f key3-0 key1-1)
9.921: (pickup-and-loose f2-6f key3-0 key2-2)
9.924: (pickup-and-loose f2-6f key3-0 key2-2)
10.029: (pickup-and-loose f2-6f key3-0 key1-1)
10.031: (pickup-and-loose f2-6f key3-0 key1-1)
10.165: (move f2-5f f3-5f)
10.165: (move f2-5f f3-5f)
10.271: (move f2-5f f1-5f)
10.273: (move f2-5f f1-5f)
10.304: (pickup f1-5f key1-1)
10.306: (pickup f1-5f key1-1)
10.421: (pickup f1-5f key1-1)
10.421: (move f2-5f f2-6f)
10.423: (pickup f1-5f key1-1)
10.425: (move f2-5f f2-6f)
10.436: (pickup-and-loose f2-4f key0-2 key1-1)
10.449: (pickup-and-loose f2-4f key0-2 key1-1)
10.472: (move f1-4f f1-3f)
10.479: (move f1-4f f1-3f)
10.533: (move f2-5f f2-4f)
10.538: (move f2-5f f2-4f)
8.430: (move f2-6f f2-5f)
8.435: (move f2-6f f2-5f)
8.494: (move f2-6f f2-5f)
8.498: (move f2-6f f2-5f)
8.545: (move f2-4f f3-4f)
8.545: (move f2-4f f3-4f)
8.545: (move f3-5f f3-4f)
8.546: (move f3-5f f3-4f)
8.726: (move f2-4f f2-3f)
8.741: (move f2-6f f2-5f)
8.742: (move f2-4f f2-3f)
8.746: (move f2-6f f2-5f)
8.804: (move f1-5f f1-4f)
8.805: (move f2-4f f1-4f)
8.808: (move f1-5f f1-4f)
8.808: (move f2-4f f1-4f)
8.878: (move f2-6f f1-6f)
8.882: (move f2-6f f1-6f)
8.971: (move f2-6f f1-6f)
8.975: (move f2-6f f1-6f)
9.197: (move f2-6f f1-6f)
9.201: (move f2-6f f1-6f)
9.388: (pickup-and-loose f2-6f key2-1 key1-1)
9.395: (pickup-and-loose f2-6f key2-1 key1-1)
9.404: (move f2-6f f3-6f)
9.410: (move f2-6f f3-6f)
9.451: (move f1-5f f0-5f)
9.451: (move f0-6f f0-5f)
9.456: (move f1-5f f0-5f)
9.458: (move f0-6f f0-5f)
9.486: (move f2-6f f3-6f)
9.492: (move f2-6f f3-6f)
9.552: (move f3-5f f4-5f)
9.554: (pickup-and-loose f2-4f key0-2 key2-1)
9.559: (move f3-5f f4-5f)
9.567: (pickup-and-loose f2-4f key0-2 key2-1)
9.623: (move f2-6f f3-6f)
9.628: (move f2-6f f3-6f)
9.794: (pickup-and-loose f2-6f key3-0 key1-1)
9.796: (pickup-and-loose f2-6f key3-0 key1-1)
8.366: (move f2-3f f1-3f)
8.366: (move f1-4f f1-3f)
8.375: (move f2-3f f1-3f)
8.376: (move f1-4f f1-3f)
8.470: (move f2-5f f1-5f)
8.470: (move f1-6f f1-5f)
8.473: (move f2-5f f1-5f)
8.474: (move f1-6f f1-5f)
8.487: (move f2-5f f1-5f)
8.488: (move f1-6f f1-5f)
8.490: (move f2-5f f1-5f)
8.491: (move f1-6f f1-5f)
8.535: (move f4-5f f4-4f)
8.536: (move f3-4f f4-4f)
8.556: (move f4-5f f4-4f)
8.557: (move f3-4f f4-4f)
8.638: (move f2-5f f3-5f)
8.641: (move f3-6f f3-5f)
8.641: (move f2-5f f3-5f)
8.644: (move f3-6f f3-5f)
8.671: (move f2-5f f3-5f)
8.673: (move f3-6f f3-5f)
8.674: (move f2-5f f3-5f)
8.676: (move f2-3f f2-2f)
8.676: (move f2-3f f2-2f)
8.676: (move f3-6f f3-5f)
8.704: (move f4-5f f5-5f)
8.748: (move f4-5f f5-5f)
8.755: (move f2-5f f3-5f)
8.757: (move f3-6f f3-5f)
8.759: (move f3-6f f3-5f)
8.759: (move f2-5f f3-5f)
8.793: (move f2-6f f2-5f)
8.796: (move f2-5f f2-4f)
8.798: (move f2-6f f2-5f)
8.806: (move f2-5f f2-4f)
8.811: (move f2-5f f2-4f)
8.821: (move f2-5f f2-4f)
8.833: (move f2-5f f1-5f)
8.833: (move f1-6f f1-5f)
8.218: (move f2-4f f1-4f)
8.218: (move f1-5f f1-4f)
8.221: (move f1-5f f1-4f)
8.222: (move f2-4f f1-4f)
8.401: (move f3-5f f3-4f)
8.401: (move f3-5f f3-4f)
8.401: (move f2-4f f3-4f)
8.402: (move f2-4f f3-4f)
8.436: (move f2-4f f1-4f)
8.438: (move f1-5f f1-4f)
8.441: (move f1-5f f1-4f)
8.441: (move f2-4f f1-4f)
8.522: (move f2-4f f3-4f)
8.524: (move f2-4f f3-4f)
8.524: (move f3-5f f3-4f)
8.526: (move f3-5f f3-4f)
8.543: (move f3-5f f3-4f)
8.569: (move f2-4f f2-3f)
8.573: (move f2-4f f2-3f)
8.586: (move f2-4f f2-3f)
8.589: (move f2-4f f2-3f)
8.607: (move f1-3f f1-2f)
8.607: (move f2-2f f1-2f)
8.624: (move f2-2f f1-2f)
8.625: (move f1-3f f1-2f)
8.756: (move f2-2f f3-2f)
8.759: (move f4-4f f4-3f)
8.767: (move f4-4f f5-4f)
8.768: (move f5-5f f5-4f)
8.778: (move f4-4f f4-3f)
8.786: (move f2-2f f3-2f)
8.853: (move f2-2f f2-1f)
8.873: (move f2-2f f2-1f)
8.905: (move f2-5f f3-5f)
8.909: (move f2-5f f3-5f)
8.955: (move f2-5f f1-5f)
8.958: (move f2-5f f1-5f)
8.967: (move f1-3f f0-3f)
8.971: (move f1-3f f0-3f)
8.975: (move f5-5f f5-4f)
7.666: (move f4-3f f5-3f)
7.666: (move f5-4f f5-3f)
7.780: (move f4-3f f4-2f)
7.781: (move f3-2f f4-2f)
8.133: (move f5-4f f5-3f)
8.134: (move f4-3f f5-3f)
8.217: (move f2-3f f1-3f)
8.217: (move f1-4f f1-3f)
8.217: (move f4-3f f4-2f)
8.218: (move f3-2f f4-2f)
8.226: (move f1-4f f1-3f)
8.226: (move f2-3f f1-3f)
8.257: (move f2-3f f1-3f)
8.258: (move f1-4f f1-3f)
8.266: (move f1-4f f1-3f)
8.267: (move f2-3f f1-3f)
8.335: (move f1-5f f1-4f)
8.339: (move f1-5f f1-4f)
8.429: (move f3-4f f4-4f)
8.450: (move f3-4f f4-4f)
8.464: (move f3-4f f4-4f)
8.484: (move f3-5f f3-4f)
8.485: (move f3-4f f4-4f)
8.485: (move f3-5f f3-4f)
8.572: (move f2-3f f2-2f)
8.572: (move f2-3f f2-2f)
8.579: (move f3-4f f4-4f)
8.607: (move f5-4f f6-4f)
8.611: (move f2-3f f2-2f)
8.611: (move f2-3f f2-2f)
8.621: (move f5-4f f6-4f)
8.661: (move f2-1f f3-1f)
8.661: (move f3-2f f3-1f)
8.675: (move f3-2f f3-1f)
8.675: (move f2-1f f3-1f)
8.792: (move f3-4f f3-3f)
8.792: (move f2-3f f3-3f)
8.831: (move f3-4f f3-3f)
8.831: (move f2-3f f3-3f)
8.832: (move f2-3f f3-3f)
6.978: (move f4-2f f5-2f)
6.978: (move f5-3f f5-2f)
6.978: (move f4-2f f5-2f)
6.978: (move f5-3f f5-2f)
7.333: (move f6-4f f6-3f)
7.333: (move f5-3f f6-3f)
7.525: (move f3-1f f4-1f)
7.527: (move f4-2f f4-1f)
7.592: (move f6-4f f6-3f)
7.592: (move f5-3f f6-3f)
7.681: (move f3-1f f4-1f)
7.682: (move f4-2f f4-1f)
8.288: (move f1-4f f1-3f)
8.297: (move f1-4f f1-3f)
8.477: (move f3-4f f4-4f)
8.497: (move f2-2f f1-2f)
8.498: (move f1-3f f1-2f)
8.498: (move f3-4f f4-4f)
8.514: (move f2-2f f1-2f)
8.515: (move f1-3f f1-2f)
8.516: (move f2-2f f1-2f)
8.517: (move f1-3f f1-2f)
8.534: (move f2-2f f1-2f)
8.534: (move f1-3f f1-2f)
8.671: (move f4-4f f4-3f)
8.671: (move f4-4f f5-4f)
8.672: (move f3-3f f4-3f)
8.672: (move f3-3f f3-2f)
8.673: (move f2-2f f3-2f)
8.687: (move f4-4f f5-4f)
8.689: (move f4-4f f4-3f)
8.690: (move f3-3f f4-3f)
8.693: (move f4-4f f4-3f)
8.702: (move f2-2f f3-2f)
8.704: (move f3-3f f3-2f)
8.709: (move f3-3f f3-2f)
8.709: (move f2-2f f3-2f)
8.711: (move f4-4f f4-3f)
8.712: (move f3-3f f4-3f)
8.741: (move f2-2f f3-2f)
6.860: (move f4-1f f5-1f)
6.860: (move f5-2f f5-1f)
6.895: (move f5-2f f5-1f)
6.895: (move f4-1f f5-1f)
7.147: (move f6-3f f6-2f)
7.147: (move f5-2f f6-2f)
7.208: (move f6-3f f6-2f)
7.208: (move f5-2f f6-2f)
7.589: (move f4-3f f5-3f)
7.589: (move f5-4f f5-3f)
7.602: (move f4-3f f5-3f)
7.606: (move f5-4f f5-3f)
7.702: (move f4-3f f4-2f)
7.702: (move f3-2f f4-2f)
7.721: (move f4-3f f4-2f)
7.721: (move f3-2f f4-2f)
8.047: (move f4-3f f5-3f)
8.064: (move f4-3f f5-3f)
8.131: (move f3-2f f4-2f)
8.132: (move f4-3f f4-2f)
8.151: (move f3-2f f4-2f)
8.153: (move f4-3f f4-2f)
8.533: (move f1-3f f1-2f)
8.537: (move f5-4f f6-4f)
8.551: (move f1-3f f1-2f)
8.562: (move f5-4f f6-4f)
8.584: (move f3-2f f3-1f)
8.596: (move f3-2f f3-1f)
8.604: (move f3-2f f3-1f)
8.617: (move f3-2f f3-1f)
8.658: (move f5-4f f5-5f)
8.675: (move f1-3f f2-3f)
8.677: (move f5-4f f5-5f)
8.691: (move f1-3f f2-3f)
8.692: (move f4-4f f4-3f)
8.702: (move f4-4f f5-4f)
8.711: (move f4-4f f4-3f)
8.852: (move f1-2f f1-1f)
8.859: (move f1-2f f1-1f)
8.870: (move f3-2f f3-3f)
6.893: (move f4-2f f5-2f)
6.893: (move f5-3f f5-2f)
6.894: (move f5-3f f5-2f)
6.894: (move f4-2f f5-2f)
6.920: (move f5-3f f5-2f)
6.921: (move f4-2f f5-2f)
6.922: (move f5-3f f5-2f)
6.922: (move f4-2f f5-2f)
7.249: (move f5-3f f6-3f)
7.249: (move f6-4f f6-3f)
7.281: (move f6-4f f6-3f)
7.281: (move f5-3f f6-3f)
7.446: (move f3-1f f4-1f)
7.447: (move f4-2f f4-1f)
7.477: (move f3-1f f4-1f)
7.478: (move f4-2f f4-1f)
7.507: (move f5-3f f6-3f)
7.538: (move f5-3f f6-3f)
7.598: (move f4-2f f4-1f)
7.598: (move f3-1f f4-1f)
7.605: (move f5-4f f5-3f)
7.606: (move f4-3f f5-3f)
7.629: (move f4-2f f4-1f)
7.631: (move f3-1f f4-1f)
7.716: (move f4-3f f4-2f)
8.065: (move f4-3f f5-3f)
8.148: (move f4-3f f4-2f)
8.561: (move f5-4f f6-4f)
8.615: (move f1-2f f2-2f)
8.615: (move f2-3f f2-2f)
8.616: (move f1-2f f2-2f)
8.618: (move f2-3f f2-2f)
8.679: (move f5-4f f5-5f)
8.770: (move f3-1f f2-1f)
8.771: (move f1-1f f2-1f)
8.790: (move f3-1f f2-1f)
8.791: (move f1-1f f2-1f)
8.802: (move f3-1f f2-1f)
8.815: (pickup-and-loose f3-1f key3-2 key2-1)
8.821: (move f3-1f f2-1f)
6.779: (move f5-2f f5-1f)
6.779: (move f4-1f f5-1f)
6.810: (move f5-2f f5-1f)
6.810: (move f4-1f f5-1f)
6.815: (move f5-2f f5-1f)
6.815: (move f4-1f f5-1f)
6.846: (move f4-1f f5-1f)
6.846: (move f5-2f f5-1f)
6.916: (move f4-2f f5-2f)
6.916: (move f5-3f f5-2f)
6.917: (move f5-3f f5-2f)
6.917: (move f4-2f f5-2f)
7.065: (move f5-2f f6-2f)
7.065: (move f6-3f f6-2f)
7.096: (move f5-2f f6-2f)
7.096: (move f6-3f f6-2f)
7.126: (move f6-3f f6-2f)
7.126: (move f5-2f f6-2f)
7.157: (move f5-2f f6-2f)
7.157: (move f6-3f f6-2f)
7.278: (move f5-3f f6-3f)
7.279: (move f6-4f f6-3f)
7.470: (move f4-2f f4-1f)
7.534: (move f5-3f f6-3f)
7.623: (move f4-2f f4-1f)
8.526: (move f6-3f f6-4f)
8.553: (move f6-3f f6-4f)
8.702: (move f2-2f f3-2f)
8.702: (move f4-2f f3-2f)
8.730: (move f2-2f f3-2f)
8.730: (move f4-2f f3-2f)
8.797: (move f2-2f f2-1f)
8.818: (move f2-2f f2-1f)
8.880: (move f2-1f f1-1f)
8.887: (move f2-1f f1-1f)
8.920: (move f5-3f f5-4f)
9.041: (move f2-1f f2-0f)
9.049: (move f2-1f f2-0f)
9.076: (move f2-1f f2-0f)
9.083: (move f2-1f f2-0f)
6.801: (move f5-2f f5-1f)
6.802: (move f4-1f f5-1f)
6.836: (move f4-1f f5-1f)
6.836: (move f5-2f f5-1f)
7.088: (move f6-3f f6-2f)
7.088: (move f5-2f f6-2f)
7.149: (move f5-2f f6-2f)
7.149: (move f6-3f f6-2f)
8.552: (move f6-3f f6-4f)
8.553: (move f5-4f f6-4f)
8.598: (move f2-1f f3-1f)
8.598: (move f3-2f f3-1f)
8.599: (move f4-1f f3-1f)
8.609: (move f3-2f f3-1f)
8.609: (move f2-1f f3-1f)
8.609: (move f4-1f f3-1f)
8.635: (move f5-4f f5-5f)
8.788: (move f5-1f f5-0f)
8.792: (move f5-1f f5-0f)
8.818: (move f5-1f f5-0f)
8.823: (move f5-1f f5-0f)
8.841: (move f3-2f f3-3f)
8.872: (move f2-1f f1-1f)
8.880: (move f6-4f f5-4f)
8.880: (move f3-2f f3-3f)
8.882: (move f2-1f f1-1f)
8.910: (move f6-4f f5-4f)
9.041: (move f2-0f f1-0f)
9.046: (move f2-0f f1-0f)
9.062: (move f2-1f f2-0f)
9.070: (move f1-1f f1-0f)
9.071: (move f2-1f f2-0f)
9.071: (move f2-0f f1-0f)
9.072: (putdown f6-2f key2-1)
9.074: (move f1-1f f1-0f)
9.076: (move f2-0f f1-0f)
9.077: (putdown f6-2f key2-1)
9.077: (putdown f5-1f key2-1)
9.103: (putdown f6-2f key2-1)
9.108: (putdown f6-2f key2-1)
8.617: (move f5-4f f5-5f)
8.627: (move f6-2f f5-2f)
8.636: (move f5-4f f5-5f)
8.644: (move f6-2f f5-2f)
8.675: (move f6-2f f5-2f)
8.691: (move f6-2f f5-2f)
8.744: (move f5-1f f5-2f)
8.812: (move f5-1f f5-0f)
8.817: (move f5-1f f5-0f)
8.818: (pickup-and-loose f3-1f key3-2 key2-1)
8.838: (pickup-and-loose f3-1f key3-2 key2-1)
9.061: (move f2-0f f1-0f)
9.062: (move f1-1f f1-0f)
9.066: (move f2-0f f1-0f)
9.067: (move f1-1f f1-0f)
9.081: (putdown f6-2f key2-1)
9.085: (putdown f5-1f key2-1)
9.086: (putdown f6-2f key2-1)
9.117: (putdown f5-1f key2-1)
9.316: (move f6-2f f6-3f)
9.320: (putdown f5-0f key2-1)
9.333: (move f6-2f f6-3f)
9.336: (putdown f5-0f key2-1)
9.351: (putdown f5-0f key2-1)
9.367: (putdown f5-0f key2-1)
9.433: (move f5-1f f4-1f)
9.476: (pickup-and-loose f3-3f key0-1 key2-1)
9.501: (move f5-5f f4-5f)
9.504: (move f6-2f f6-3f)
9.504: (pickup-and-loose f3-3f key0-1 key2-1)
9.511: (move f6-4f f6-5f)
9.511: (move f5-5f f6-5f)
9.526: (move f6-2f f6-3f)
9.778: (move f2-0f f3-0f)
9.779: (move f3-1f f3-0f)
9.781: (move f3-1f f3-0f)
9.782: (move f2-0f f3-0f)
9.936: (move f1-0f f0-0f)
9.941: (move f1-0f f0-0f)
9.955: (move f5-5f f5-6f)
8.623: (move f6-2f f5-2f)
8.669: (move f6-2f f5-2f)
8.704: (move f5-1f f5-2f)
8.740: (move f5-1f f5-2f)
9.312: (move f6-2f f6-3f)
9.328: (putdown f5-0f key2-1)
9.344: (putdown f5-0f key2-1)
9.427: (move f5-1f f4-1f)
9.446: (move f6-3f f5-3f)
9.446: (move f5-2f f5-3f)
9.464: (move f5-2f f5-3f)
9.464: (move f6-3f f5-3f)
9.473: (move f5-2f f4-2f)
9.481: (move f5-5f f6-5f)
9.490: (move f5-5f f4-5f)
9.495: (move f5-2f f4-2f)
9.502: (move f6-2f f6-3f)
9.512: (move f5-5f f6-5f)
9.521: (move f5-5f f4-5f)
9.523: (move f4-1f f4-2f)
9.523: (move f5-2f f4-2f)
9.589: (move f5-6f f6-6f)
9.589: (move f6-5f f6-6f)
9.596: (move f5-1f f4-1f)
9.663: (move f5-2f f5-3f)
9.664: (move f6-3f f5-3f)
9.681: (move f5-2f f5-3f)
9.682: (move f6-3f f5-3f)
9.701: (move f5-2f f5-3f)
9.753: (pickup-and-loose f4-5f key2-0 key2-1)
9.765: (move f5-2f f4-2f)
9.787: (move f5-2f f4-2f)
9.800: (move f5-0f f5-1f)
9.822: (move f5-0f f5-1f)
9.831: (move f5-0f f5-1f)
9.853: (move f5-0f f5-1f)
9.927: (move f5-5f f5-6f)
9.941: (move f3-1f f4-1f)
9.957: (move f5-5f f5-6f)
9.964: (move f1-0f f0-0f)
8.920: (move f4-1f f4-2f)
8.922: (move f5-1f f5-2f)
8.938: (move f5-1f f5-2f)
8.941: (move f5-1f f5-2f)
8.955: (move f5-1f f5-2f)
9.129: (pickup f5-3f key1-2)
9.159: (pickup f5-3f key1-2)
9.176: (pickup f5-3f key1-2)
9.244: (pickup f4-2f key1-2)
9.266: (pickup f4-2f key1-2)
9.419: (move f5-2f f5-3f)
9.443: (move f6-3f f5-3f)
9.443: (move f5-2f f5-3f)
9.468: (move f5-2f f4-2f)
9.518: (move f4-1f f4-2f)
9.518: (move f5-2f f4-2f)
9.558: (move f5-6f f6-6f)
9.559: (move f6-5f f6-6f)
9.587: (move f6-5f f6-6f)
9.588: (move f5-6f f6-6f)
9.659: (move f6-3f f5-3f)
9.660: (move f5-2f f5-3f)
9.698: (move f5-2f f5-3f)
9.739: (pickup-and-loose f4-5f key2-0 key2-1)
9.741: (move f5-1f f4-1f)
9.754: (move f5-2f f4-2f)
9.754: (move f4-1f f4-2f)
9.757: (move f5-1f f4-1f)
9.760: (pickup-and-loose f4-5f key2-0 key2-1)
9.760: (move f5-2f f4-2f)
9.807: (move f5-0f f5-1f)
9.829: (move f5-0f f5-1f)
9.998: (move f4-5f f4-4f)
10.045: (move f5-1f f4-1f)
10.062: (move f5-1f f4-1f)
10.205: (move f4-5f f5-5f)
10.251: (move f4-1f f3-1f)
