/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.388: (move f7-7f f7-8f)
86.390: (move f6-8f f7-8f)
87.425: (move f7-7f f7-8f)
87.428: (move f6-8f f7-8f)
87.432: (move f7-7f f7-8f)
87.436: (move f6-8f f7-8f)
89.934: (move f7-7f f8-7f)
89.966: (move f7-7f f8-7f)
90.098: (move f7-7f f8-7f)
90.103: (unlock f6-8f f6-7f key3-3 shape3)
90.146: (unlock f6-8f f6-7f key3-3 shape3)
90.286: (move f7-7f f7-6f)
90.289: (move f8-6f f7-6f)
90.302: (move f7-7f f7-6f)
90.303: (move f8-6f f7-6f)
90.335: (move f7-6f f7-5f)
90.346: (move f7-6f f7-5f)
90.355: (move f7-6f f7-5f)
91.061: (move f7-5f f7-4f)
91.352: (move f7-7f f7-6f)
91.471: (move f7-6f f7-5f)
91.484: (move f7-6f f7-5f)
91.542: (move f7-7f f7-6f)
91.556: (move f7-7f f7-6f)
91.801: (move f7-6f f6-6f)
91.808: (move f7-6f f6-6f)
91.817: (move f7-6f f6-6f)
91.832: (move f7-6f f6-6f)
91.841: (move f7-6f f6-6f)
92.133: (move f7-6f f7-5f)
92.143: (move f7-6f f7-5f)
92.228: (unlock f7-7f f6-7f key3-3 shape3)
92.257: (unlock f6-6f f6-7f key3-3 shape3)
92.267: (unlock f7-7f f6-7f key3-3 shape3)
92.279: (move f7-6f f7-7f)
92.316: (move f7-5f f7-4f)
92.318: (move f7-6f f7-7f)
92.326: (move f7-5f f7-4f)
92.688: (move f7-8f f7-7f)
92.753: (move f6-8f f6-9f)
86.244: (move f7-7f f7-8f)
86.244: (move f6-8f f7-8f)
86.255: (move f6-8f f7-8f)
86.256: (move f7-7f f7-8f)
89.798: (move f7-7f f8-7f)
89.838: (move f7-7f f8-7f)
90.217: (move f7-7f f8-7f)
90.289: (move f7-6f f7-5f)
90.299: (move f7-6f f7-5f)
90.992: (move f7-5f f7-4f)
91.024: (move f7-5f f7-4f)
91.028: (move f7-5f f7-4f)
91.048: (move f7-7f f7-6f)
91.086: (move f7-7f f7-6f)
91.120: (move f7-6f f7-5f)
91.214: (move f7-6f f6-6f)
91.221: (unlock f6-6f f6-7f key3-3 shape3)
91.278: (move f8-7f f8-6f)
91.278: (move f7-6f f8-6f)
91.593: (move f7-7f f7-6f)
91.693: (putdown f7-4f key3-3)
91.738: (move f6-6f f7-6f)
91.754: (move f7-6f f6-6f)
91.763: (move f7-6f f6-6f)
92.021: (move f7-4f f6-4f)
92.097: (unlock f6-6f f6-7f key3-3 shape3)
92.110: (unlock f6-6f f6-7f key3-3 shape3)
92.159: (move f8-7f f9-7f)
92.234: (move f7-6f f6-6f)
92.242: (move f7-5f f7-4f)
92.250: (move f7-6f f6-6f)
92.254: (move f7-5f f7-4f)
92.260: (move f7-6f f7-5f)
92.270: (move f7-6f f7-5f)
92.350: (move f8-7f f9-7f)
92.359: (move f8-7f f9-7f)
92.438: (move f6-9f f5-9f)
92.537: (move f7-4f f8-4f)
92.587: (move f7-8f f8-8f)
92.588: (move f8-7f f8-8f)
90.888: (move f7-4f f7-5f)
90.953: (move f7-5f f7-4f)
90.957: (move f7-5f f7-4f)
91.075: (move f7-6f f7-5f)
91.084: (move f7-6f f7-5f)
91.125: (move f7-6f f6-6f)
91.126: (unlock f6-6f f6-7f key3-3 shape3)
91.135: (move f7-6f f6-6f)
91.139: (unlock f6-6f f6-7f key3-3 shape3)
91.227: (move f7-6f f8-6f)
91.228: (move f8-7f f8-6f)
91.239: (move f8-7f f8-6f)
91.239: (move f7-6f f8-6f)
91.429: (move f6-6f f7-6f)
91.451: (putdown f7-4f key3-3)
91.463: (putdown f7-4f key3-3)
91.464: (move f6-6f f7-6f)
91.606: (putdown f7-4f key3-3)
91.662: (move f7-6f f7-5f)
91.861: (move f8-7f f9-7f)
91.904: (move f8-7f f9-7f)
91.959: (move f7-6f f8-6f)
91.965: (move f7-4f f6-4f)
91.989: (move f7-4f f6-4f)
91.993: (move f7-4f f6-4f)
92.282: (move f7-6f f6-6f)
92.307: (move f7-6f f7-5f)
92.308: (move f7-5f f7-4f)
92.383: (move f8-7f f9-7f)
92.448: (move f7-8f f8-8f)
92.449: (move f8-7f f8-8f)
92.474: (move f7-4f f6-4f)
92.487: (move f7-4f f8-4f)
92.488: (move f8-7f f8-8f)
92.488: (move f7-8f f8-8f)
92.521: (move f7-4f f8-4f)
92.539: (move f7-4f f8-4f)
92.617: (move f8-8f f8-9f)
92.677: (putdown f7-4f key3-3)
92.692: (putdown f7-4f key3-3)
90.656: (move f8-6f f8-7f)
90.827: (move f7-4f f7-5f)
90.827: (move f7-4f f7-5f)
90.837: (move f7-4f f7-5f)
91.170: (move f7-5f f7-6f)
91.366: (putdown f7-4f key3-3)
91.384: (putdown f7-4f key3-3)
91.616: (move f7-6f f7-5f)
91.627: (move f7-6f f7-5f)
91.905: (move f7-6f f8-6f)
91.928: (move f7-6f f8-6f)
91.932: (move f7-4f f6-4f)
91.936: (move f7-4f f7-5f)
91.941: (move f7-4f f6-4f)
91.945: (move f7-4f f7-5f)
91.961: (move f7-5f f7-4f)
92.020: (move f7-5f f7-4f)
92.163: (move f8-8f f8-9f)
92.202: (move f8-8f f8-9f)
92.406: (move f7-4f f6-4f)
92.418: (move f7-4f f6-4f)
92.420: (move f7-4f f6-4f)
92.471: (move f7-4f f8-4f)
92.484: (move f7-4f f8-4f)
92.595: (move f6-4f f6-3f)
92.618: (putdown f7-4f key3-3)
92.627: (pickup-and-loose f8-8f key1-3 key3-3)
92.668: (pickup-and-loose f8-8f key1-3 key3-3)
92.738: (move f7-4f f6-4f)
92.753: (move f7-5f f7-4f)
92.981: (move f7-5f f7-4f)
93.012: (move f7-4f f8-4f)
93.069: (move f7-4f f8-4f)
93.072: (move f7-6f f7-7f)
93.088: (move f7-4f f8-4f)
93.110: (move f7-6f f7-7f)
93.199: (putdown f8-6f key3-3)
93.210: (putdown f8-6f key3-3)
93.214: (move f6-6f f6-5f)
93.214: (move f7-5f f6-5f)
86.284: (move f8-8f f7-8f)
86.325: (move f8-8f f7-8f)
88.959: (move f7-7f f7-8f)
88.982: (move f7-7f f7-8f)
90.238: (move f8-8f f8-7f)
90.276: (move f8-8f f8-7f)
90.356: (move f8-6f f8-7f)
90.356: (move f7-7f f8-7f)
90.383: (move f7-7f f8-7f)
90.386: (move f8-6f f8-7f)
90.545: (move f7-4f f7-5f)
90.628: (move f7-6f f8-6f)
90.765: (move f7-4f f7-5f)
90.773: (move f7-4f f7-5f)
90.849: (move f7-5f f7-6f)
90.886: (move f7-5f f7-6f)
91.141: (move f7-6f f6-6f)
91.171: (move f7-5f f7-6f)
91.465: (move f7-5f f7-6f)
91.495: (move f7-5f f7-6f)
91.551: (move f8-6f f8-7f)
91.588: (move f8-6f f8-7f)
91.922: (move f7-4f f6-4f)
92.013: (move f7-6f f7-7f)
92.281: (putdown f7-4f key3-3)
92.343: (putdown f7-4f key3-3)
92.352: (move f7-4f f6-4f)
92.356: (move f7-4f f6-4f)
92.414: (move f7-5f f7-4f)
92.447: (move f8-8f f8-9f)
92.453: (move f7-5f f7-4f)
92.485: (move f8-8f f8-9f)
92.522: (move f6-4f f6-3f)
92.556: (move f6-4f f6-3f)
92.565: (move f6-4f f6-3f)
92.597: (move f8-6f f7-6f)
92.638: (move f8-6f f7-6f)
92.709: (move f6-5f f6-4f)
92.710: (move f7-4f f6-4f)
92.716: (move f8-7f f9-7f)
88.522: (move f7-7f f7-8f)
89.725: (move f7-7f f8-7f)
89.727: (move f8-6f f8-7f)
90.132: (move f7-8f f6-8f)
90.173: (move f7-8f f6-8f)
90.401: (move f7-4f f7-5f)
90.406: (move f7-4f f7-5f)
90.566: (move f7-6f f8-6f)
90.577: (move f7-6f f8-6f)
90.602: (move f7-6f f8-6f)
90.854: (move f7-5f f7-6f)
90.898: (move f7-5f f7-6f)
91.084: (move f7-6f f6-6f)
91.089: (move f7-6f f6-6f)
91.095: (move f7-6f f6-6f)
91.154: (move f8-7f f8-6f)
91.177: (move f8-7f f8-6f)
91.656: (move f7-5f f7-6f)
91.732: (move f7-6f f7-7f)
91.762: (move f7-6f f7-7f)
91.817: (move f7-6f f7-7f)
91.825: (move f7-6f f7-7f)
91.864: (move f7-6f f7-7f)
91.874: (move f7-4f f6-4f)
91.875: (move f7-4f f6-4f)
91.995: (move f8-7f f9-7f)
92.032: (move f8-7f f9-7f)
92.183: (move f7-6f f6-6f)
92.195: (move f7-6f f6-6f)
92.349: (move f8-7f f7-7f)
92.349: (move f7-8f f7-7f)
92.389: (move f8-7f f7-7f)
92.389: (move f7-8f f7-7f)
92.414: (move f8-7f f9-7f)
92.453: (move f8-7f f9-7f)
92.492: (move f6-4f f6-3f)
92.494: (move f6-4f f6-3f)
92.686: (move f6-3f f5-3f)
92.695: (move f6-3f f5-3f)
92.712: (move f6-3f f5-3f)
86.718: (move f7-7f f7-8f)
87.638: (move f7-7f f7-8f)
87.646: (move f7-7f f7-8f)
88.214: (move f7-7f f7-8f)
88.245: (move f7-7f f7-8f)
89.414: (move f8-6f f8-7f)
89.414: (move f7-7f f8-7f)
89.448: (move f7-7f f8-7f)
89.451: (move f8-6f f8-7f)
89.637: (move f7-7f f8-7f)
89.668: (move f7-7f f8-7f)
89.677: (move f7-7f f8-7f)
89.680: (move f8-6f f8-7f)
90.233: (move f7-6f f8-6f)
90.515: (move f7-6f f8-6f)
90.537: (move f7-6f f8-6f)
91.013: (move f7-6f f6-6f)
91.016: (move f7-6f f6-6f)
91.017: (move f7-6f f6-6f)
91.286: (move f8-7f f9-7f)
91.350: (move f7-5f f7-6f)
91.390: (move f7-5f f7-6f)
91.498: (move f7-6f f7-7f)
91.504: (move f8-6f f7-6f)
91.505: (move f7-7f f7-6f)
91.547: (move f8-6f f7-6f)
91.547: (move f7-7f f7-6f)
91.631: (move f7-6f f7-7f)
91.669: (move f7-6f f7-7f)
91.735: (pickup f7-7f key0-3)
92.074: (move f7-8f f8-8f)
92.074: (move f8-7f f8-8f)
92.511: (pickup f7-7f key0-3)
92.521: (pickup f7-7f key0-3)
92.577: (pickup f7-7f key0-3)
92.607: (move f6-3f f5-3f)
92.614: (pickup f7-7f key0-3)
92.620: (move f6-3f f5-3f)
92.670: (move f6-8f f5-8f)
92.678: (move f6-8f f5-8f)
85.257: (pickup f8-8f key1-3)
86.100: (pickup f7-7f key0-3)
86.286: (move f7-7f f7-8f)
86.456: (move f7-7f f7-8f)
86.472: (move f7-7f f7-8f)
88.495: (move f7-7f f7-8f)
89.176: (move f7-7f f7-8f)
89.183: (move f7-7f f7-8f)
89.366: (move f8-6f f8-7f)
89.366: (move f7-7f f8-7f)
89.408: (move f8-6f f8-7f)
89.410: (move f7-7f f8-7f)
90.064: (move f7-7f f8-7f)
90.065: (move f8-6f f8-7f)
90.194: (move f7-6f f8-6f)
90.203: (move f7-6f f8-6f)
90.329: (move f7-8f f6-8f)
90.708: (move f7-6f f6-6f)
90.755: (move f7-6f f6-6f)
90.814: (move f7-7f f7-8f)
90.838: (move f7-8f f6-8f)
90.842: (move f7-7f f7-8f)
90.862: (move f7-8f f6-8f)
90.956: (move f8-7f f9-7f)
90.996: (move f7-6f f6-6f)
91.002: (move f8-7f f9-7f)
91.035: (move f7-6f f6-6f)
91.198: (move f8-7f f9-7f)
91.306: (move f7-6f f7-7f)
91.343: (move f7-6f f7-7f)
91.439: (pickup f7-7f key0-3)
91.471: (pickup f7-7f key0-3)
91.610: (move f8-8f f8-9f)
91.705: (move f5-8f f5-7f)
91.720: (move f8-7f f8-8f)
91.721: (move f7-8f f8-8f)
91.746: (move f5-8f f5-7f)
91.759: (move f8-7f f8-8f)
91.759: (move f7-8f f8-8f)
91.768: (move f8-7f f8-8f)
85.166: (move f8-8f f7-8f)
85.228: (pickup f8-8f key1-3)
85.372: (move f7-7f f7-8f)
85.799: (pickup f7-7f key0-3)
85.839: (pickup f7-7f key0-3)
85.989: (move f7-7f f7-8f)
86.027: (move f7-7f f7-8f)
86.217: (pickup f8-8f key1-3)
86.220: (pickup f8-8f key1-3)
87.086: (move f8-8f f8-7f)
88.170: (move f7-7f f7-8f)
88.208: (move f7-7f f7-8f)
88.540: (move f8-8f f8-9f)
89.328: (move f7-7f f8-7f)
89.755: (move f8-6f f8-7f)
89.759: (move f7-7f f8-7f)
89.795: (move f8-6f f8-7f)
89.799: (move f7-7f f8-7f)
89.979: (move f8-8f f9-8f)
90.008: (move f7-8f f6-8f)
90.060: (move f7-8f f6-8f)
90.274: (move f7-8f f6-8f)
90.607: (move f7-7f f7-6f)
90.849: (move f7-7f f6-7f)
90.867: (move f8-7f f9-7f)
90.921: (move f8-7f f9-7f)
91.303: (move f8-8f f8-9f)
91.571: (move f8-7f f8-8f)
91.573: (move f7-8f f8-8f)
91.618: (move f8-7f f8-8f)
91.619: (move f7-8f f8-8f)
91.684: (move f8-8f f8-9f)
91.734: (move f8-8f f8-9f)
91.858: (move f7-8f f8-8f)
91.859: (move f8-7f f8-8f)
92.045: (move f7-7f f8-7f)
92.049: (move f8-7f f9-7f)
92.080: (move f7-7f f8-7f)
92.585: (move f9-7f f9-8f)
92.587: (move f8-8f f9-8f)
83.449: (unlock f7-8f f6-8f key1-3 shape1)
83.947: (move f8-8f f7-8f)
83.950: (move f8-8f f7-8f)
84.862: (move f8-8f f7-8f)
85.081: (pickup f8-8f key1-3)
85.083: (pickup f8-8f key1-3)
85.192: (move f7-7f f7-8f)
85.222: (move f7-7f f7-8f)
85.376: (pickup f8-8f key1-3)
86.748: (move f8-7f f8-6f)
86.779: (move f8-8f f8-7f)
86.905: (move f8-8f f8-7f)
86.943: (move f8-8f f8-7f)
87.851: (move f8-7f f9-7f)
87.852: (move f9-8f f9-7f)
87.904: (move f7-8f f7-7f)
87.904: (move f8-7f f7-7f)
88.227: (move f8-8f f8-9f)
88.429: (move f7-8f f6-8f)
88.430: (move f6-7f f6-8f)
88.602: (move f8-8f f8-9f)
88.640: (move f8-8f f8-9f)
88.822: (move f7-8f f7-9f)
88.823: (move f8-9f f7-9f)
89.021: (move f7-7f f8-7f)
89.062: (move f7-7f f8-7f)
89.597: (move f7-6f f8-6f)
89.599: (move f8-7f f8-6f)
89.674: (move f8-8f f9-8f)
89.729: (putdown f7-8f key0-3)
89.893: (move f6-7f f5-7f)
89.971: (move f7-8f f6-8f)
90.017: (move f7-8f f6-8f)
90.037: (move f8-8f f9-8f)
90.085: (move f8-8f f9-8f)
90.124: (move f8-7f f8-8f)
90.124: (move f7-8f f8-8f)
90.263: (move f7-6f f6-6f)
90.263: (move f6-7f f6-6f)
90.300: (move f7-7f f7-6f)
82.725: (move f8-8f f7-8f)
83.124: (move f8-8f f7-8f)
83.124: (unlock f7-8f f6-8f key1-3 shape1)
83.172: (move f8-8f f7-8f)
85.129: (move f7-8f f8-8f)
85.851: (move f7-8f f6-8f)
85.986: (move f7-8f f6-8f)
86.041: (move f7-8f f6-8f)
86.076: (move f7-8f f7-7f)
86.614: (move f7-7f f7-6f)
86.616: (move f8-6f f7-6f)
86.697: (move f8-7f f8-6f)
86.767: (move f8-8f f8-7f)
86.767: (unlock f8-7f f8-6f key1-3 shape1)
86.812: (move f8-8f f8-7f)
86.813: (unlock f8-7f f8-6f key1-3 shape1)
87.397: (move f8-8f f8-7f)
87.544: (move f8-7f f9-7f)
87.545: (move f9-8f f9-7f)
87.713: (move f7-8f f7-7f)
87.714: (move f8-7f f7-7f)
87.747: (move f7-8f f7-7f)
87.802: (move f9-8f f9-7f)
87.805: (move f9-8f f9-7f)
87.807: (move f8-7f f9-7f)
87.810: (move f8-7f f9-7f)
87.815: (move f8-7f f7-7f)
87.816: (move f7-8f f7-7f)
87.842: (move f8-7f f7-7f)
87.843: (move f7-8f f7-7f)
88.027: (move f7-8f f6-8f)
88.095: (pickup-and-loose f8-8f key1-3 key0-3)
88.118: (move f7-8f f6-8f)
88.164: (move f7-8f f6-8f)
88.190: (move f8-8f f8-9f)
88.234: (move f8-8f f8-9f)
88.317: (move f8-8f f8-9f)
88.338: (putdown f8-6f key1-3)
88.639: (move f8-9f f7-9f)
88.640: (move f7-8f f7-9f)
83.321: (move f8-8f f7-8f)
84.826: (move f7-6f f7-5f)
85.517: (move f7-6f f6-6f)
85.546: (move f7-8f f6-8f)
85.591: (move f7-8f f6-8f)
85.676: (move f7-8f f6-8f)
86.308: (move f7-7f f7-6f)
86.309: (move f8-6f f7-6f)
86.400: (move f7-7f f7-6f)
86.437: (move f7-7f f7-6f)
86.622: (move f7-7f f7-6f)
86.636: (move f8-7f f8-6f)
86.652: (move f8-7f f8-6f)
86.902: (move f8-8f f8-9f)
87.003: (move f8-7f f8-6f)
87.073: (move f8-8f f8-7f)
87.075: (move f7-7f f8-7f)
87.232: (move f7-8f f7-7f)
87.234: (move f8-7f f7-7f)
87.340: (move f8-8f f8-7f)
87.542: (move f8-7f f9-7f)
87.554: (move f8-7f f7-7f)
87.556: (move f7-8f f7-7f)
87.581: (move f8-7f f9-7f)
87.586: (move f8-7f f7-7f)
87.586: (move f7-8f f7-7f)
88.066: (move f7-8f f7-9f)
88.071: (move f8-9f f7-9f)
88.291: (putdown f8-6f key1-3)
88.291: (move f8-6f f7-6f)
88.460: (move f8-9f f7-9f)
88.460: (move f7-8f f7-9f)
88.463: (move f8-7f f9-7f)
88.486: (move f7-8f f7-9f)
88.488: (move f8-9f f7-9f)
88.497: (move f8-8f f8-9f)
88.656: (move f6-8f f6-9f)
88.666: (move f6-8f f5-8f)
88.799: (move f8-6f f8-7f)
88.825: (move f6-8f f6-9f)
83.777: (move f8-7f f7-7f)
83.777: (move f7-8f f7-7f)
84.757: (move f7-6f f7-5f)
84.766: (move f7-6f f7-5f)
85.188: (move f7-6f f6-6f)
85.542: (move f7-6f f6-6f)
85.854: (move f7-6f f7-5f)
85.854: (move f7-6f f7-5f)
86.058: (move f7-8f f6-8f)
86.118: (move f7-6f f6-6f)
86.121: (move f7-6f f6-6f)
86.158: (move f7-5f f7-4f)
86.313: (move f7-7f f7-6f)
86.315: (unlock f7-6f f8-6f key1-3 shape1)
86.316: (move f8-6f f7-6f)
86.357: (move f7-7f f7-6f)
86.362: (move f8-6f f7-6f)
86.362: (unlock f7-6f f8-6f key1-3 shape1)
86.400: (move f7-9f f6-9f)
86.402: (move f6-8f f6-9f)
86.687: (move f8-7f f8-6f)
86.688: (move f7-6f f8-6f)
86.704: (move f6-8f f5-8f)
87.032: (move f7-7f f7-6f)
87.033: (move f8-6f f7-6f)
87.286: (move f7-6f f7-5f)
87.496: (move f7-6f f6-6f)
87.591: (move f6-6f f6-5f)
87.591: (move f7-5f f6-5f)
87.607: (move f5-8f f5-7f)
87.709: (move f8-7f f8-8f)
87.818: (move f7-7f f6-7f)
87.819: (move f6-8f f6-7f)
87.849: (move f8-7f f9-7f)
87.895: (move f8-7f f8-6f)
87.976: (move f8-6f f7-6f)
88.077: (move f6-9f f5-9f)
88.078: (move f5-8f f5-9f)
88.173: (putdown f6-9f key0-3)
88.238: (putdown f8-6f key1-3)
84.697: (move f7-6f f7-5f)
84.699: (move f7-6f f7-5f)
84.947: (move f7-6f f7-5f)
85.213: (move f7-6f f6-6f)
85.254: (move f7-6f f6-6f)
85.409: (move f7-6f f6-6f)
85.411: (move f6-7f f6-6f)
85.803: (move f7-5f f7-4f)
86.140: (move f7-5f f7-4f)
86.381: (move f6-7f f5-7f)
86.383: (move f5-8f f5-7f)
86.475: (move f6-5f f6-4f)
86.477: (move f7-4f f6-4f)
86.566: (move f7-5f f7-4f)
86.579: (move f7-5f f7-4f)
86.750: (move f6-9f f6-8f)
86.850: (move f6-8f f6-9f)
87.222: (move f7-6f f7-5f)
87.301: (pickup-and-loose f7-4f key3-3 key1-3)
87.335: (move f6-8f f5-8f)
87.371: (move f7-6f f6-6f)
87.401: (move f7-4f f8-4f)
87.449: (move f7-5f f6-5f)
87.449: (move f6-6f f6-5f)
87.596: (move f6-6f f6-5f)
87.597: (move f7-5f f6-5f)
87.788: (putdown f6-9f key1-3)
87.954: (move f8-6f f7-6f)
88.008: (move f6-6f f5-6f)
88.041: (move f5-8f f5-9f)
88.042: (move f6-9f f5-9f)
88.225: (move f8-8f f7-8f)
88.284: (putdown f8-6f key1-3)
88.351: (move f5-7f f5-6f)
88.356: (move f6-6f f5-6f)
88.438: (move f8-6f f8-7f)
88.466: (move f7-7f f7-6f)
88.467: (move f8-6f f7-6f)
88.498: (move f5-9f f4-9f)
88.606: (move f7-5f f6-5f)
84.326: (move f6-8f f7-8f)
85.125: (move f7-4f f7-5f)
85.789: (move f7-5f f7-4f)
85.848: (move f7-5f f7-4f)
86.361: (move f5-6f f4-6f)
86.384: (move f5-6f f4-6f)
86.418: (move f7-4f f6-4f)
86.418: (move f6-5f f6-4f)
86.422: (move f6-5f f6-4f)
86.423: (move f7-4f f6-4f)
86.758: (move f6-9f f6-8f)
86.833: (move f7-4f f6-4f)
86.969: (pickup-and-loose f7-4f key3-3 key1-3)
87.060: (move f7-5f f7-4f)
87.091: (move f6-4f f6-3f)
87.141: (move f7-4f f8-4f)
87.156: (move f7-6f f7-5f)
87.279: (pickup-and-loose f7-4f key3-3 key1-3)
87.298: (move f7-6f f6-6f)
87.396: (move f7-5f f6-5f)
87.396: (move f6-6f f6-5f)
87.402: (move f7-4f f8-4f)
87.402: (move f6-6f f6-5f)
87.403: (move f7-5f f6-5f)
87.407: (move f5-6f f5-7f)
87.467: (pickup-and-loose f7-4f key3-3 key1-3)
87.479: (move f7-4f f8-4f)
87.489: (pickup-and-loose f7-4f key3-3 key1-3)
87.504: (move f8-7f f8-8f)
87.517: (move f5-8f f5-7f)
87.540: (move f6-8f f5-8f)
87.542: (move f6-5f f6-4f)
87.543: (move f7-4f f6-4f)
87.543: (move f7-4f f6-4f)
87.564: (move f6-6f f6-5f)
87.565: (move f7-5f f6-5f)
87.871: (move f7-6f f6-6f)
88.032: (move f6-6f f5-6f)
88.038: (move f7-6f f7-5f)
88.076: (move f6-6f f5-6f)
84.327: (move f6-8f f7-8f)
84.815: (move f7-8f f7-7f)
85.061: (move f7-4f f7-5f)
85.073: (move f7-4f f7-5f)
85.869: (move f7-5f f7-6f)
86.034: (move f4-6f f3-6f)
86.121: (move f8-8f f7-8f)
86.157: (move f7-4f f7-5f)
86.165: (move f7-4f f7-5f)
86.237: (move f7-4f f6-4f)
86.240: (move f6-5f f6-4f)
86.318: (move f5-6f f4-6f)
86.323: (move f4-6f f3-6f)
86.323: (move f5-6f f4-6f)
86.352: (move f6-5f f6-4f)
86.353: (move f7-4f f6-4f)
86.362: (move f6-5f f6-4f)
86.363: (move f7-4f f6-4f)
86.786: (move f7-4f f6-4f)
86.796: (move f7-4f f6-4f)
86.823: (move f6-3f f5-3f)
86.950: (pickup-and-loose f7-4f key3-3 key1-3)
87.009: (pickup-and-loose f7-4f key3-3 key1-3)
87.049: (move f7-4f f8-4f)
87.057: (move f6-4f f6-3f)
87.083: (move f6-4f f6-3f)
87.086: (move f7-4f f8-4f)
87.095: (move f6-8f f5-8f)
87.399: (move f7-4f f8-4f)
87.416: (move f5-6f f5-7f)
87.422: (move f5-6f f5-7f)
87.452: (move f7-4f f8-4f)
87.504: (move f6-4f f6-3f)
87.534: (move f5-8f f5-7f)
87.540: (move f6-4f f6-3f)
87.863: (move f6-4f f6-3f)
87.896: (move f7-5f f6-5f)
87.897: (move f6-4f f6-5f)
87.964: (move f7-4f f6-4f)
87.991: (move f7-4f f6-4f)
84.810: (move f3-6f f3-7f)
85.009: (move f7-4f f7-5f)
85.020: (move f7-4f f7-5f)
85.131: (move f3-6f f3-7f)
85.343: (move f3-6f f2-6f)
85.393: (move f3-6f f2-6f)
85.704: (move f7-5f f7-6f)
85.807: (move f7-5f f7-6f)
86.022: (move f4-6f f3-6f)
86.061: (move f4-6f f3-6f)
86.694: (move f7-5f f7-6f)
86.695: (move f6-5f f6-6f)
86.700: (move f7-6f f6-6f)
86.713: (move f7-5f f7-6f)
86.715: (move f6-3f f5-3f)
86.748: (move f6-3f f5-3f)
86.749: (move f7-4f f6-4f)
86.759: (move f7-4f f6-4f)
86.778: (move f5-8f f5-7f)
86.996: (move f7-8f f8-8f)
87.012: (move f6-4f f6-3f)
87.058: (move f6-4f f6-3f)
87.089: (move f7-7f f8-7f)
87.218: (move f7-6f f8-6f)
87.352: (move f7-4f f8-4f)
87.363: (move f7-4f f8-4f)
87.820: (move f6-3f f5-3f)
87.843: (move f7-5f f6-5f)
87.843: (move f6-4f f6-5f)
87.847: (move f6-4f f6-5f)
87.848: (move f7-5f f6-5f)
87.859: (move f6-4f f6-3f)
87.862: (move f6-4f f6-3f)
87.928: (move f6-3f f5-3f)
87.952: (move f6-4f f6-3f)
87.958: (putdown f4-6f key1-3)
87.994: (putdown f4-6f key1-3)
88.030: (move f3-6f f3-5f)
88.251: (move f7-7f f7-6f)
88.337: (move f3-6f f3-5f)
82.299: (move f3-5f f3-4f)
82.492: (move f3-5f f2-5f)
82.505: (move f2-6f f2-5f)
82.566: (move f3-5f f3-4f)
82.777: (move f3-5f f2-5f)
82.792: (move f2-6f f2-5f)
84.823: (move f3-6f f3-7f)
84.864: (move f3-6f f3-7f)
85.314: (move f3-6f f2-6f)
85.319: (move f3-6f f2-6f)
85.657: (move f7-5f f7-6f)
85.668: (move f7-5f f7-6f)
86.472: (move f8-6f f8-7f)
86.583: (move f2-6f f1-6f)
86.622: (move f7-6f f6-6f)
86.622: (move f6-5f f6-6f)
86.639: (move f6-3f f5-3f)
86.652: (move f6-5f f6-6f)
86.655: (move f7-6f f6-6f)
86.687: (move f6-3f f5-3f)
86.744: (move f6-3f f5-3f)
86.890: (move f2-6f f1-6f)
87.163: (move f7-6f f8-6f)
87.166: (move f7-6f f8-6f)
87.272: (unlock f6-6f f6-7f key3-3 shape3)
87.604: (move f4-6f f3-6f)
87.648: (move f4-6f f3-6f)
87.679: (move f8-7f f8-6f)
87.682: (move f7-6f f8-6f)
87.703: (move f7-6f f6-6f)
87.715: (move f7-6f f6-6f)
87.794: (move f6-4f f6-5f)
87.795: (move f7-5f f6-5f)
87.804: (move f6-4f f6-5f)
87.804: (move f7-5f f6-5f)
87.837: (move f6-4f f6-3f)
87.853: (move f8-8f f8-7f)
87.859: (move f6-4f f6-3f)
87.878: (move f7-6f f6-6f)
87.900: (move f7-6f f7-5f)
81.733: (move f3-4f f2-4f)
81.733: (move f2-5f f2-4f)
81.948: (move f2-5f f2-4f)
81.949: (move f3-4f f2-4f)
82.490: (move f2-6f f2-5f)
82.523: (move f2-6f f2-5f)
85.231: (move f2-5f f1-5f)
85.232: (move f1-6f f1-5f)
85.523: (move f2-5f f1-5f)
85.525: (move f1-6f f1-5f)
85.925: (move f3-4f f4-4f)
85.982: (move f3-4f f4-4f)
86.044: (move f8-7f f8-8f)
86.114: (unlock f1-6f f0-6f key1-3 shape1)
86.156: (move f8-6f f8-7f)
86.239: (unlock f6-6f f6-7f key3-3 shape3)
86.372: (move f8-6f f8-7f)
86.439: (unlock f1-6f f0-6f key1-3 shape1)
86.576: (move f6-5f f6-6f)
86.577: (move f7-6f f6-6f)
86.579: (move f2-6f f1-6f)
86.585: (move f6-5f f6-6f)
86.586: (move f7-6f f6-6f)
86.618: (move f2-6f f1-6f)
86.956: (unlock f6-6f f6-7f key3-3 shape3)
86.960: (unlock f6-6f f6-7f key3-3 shape3)
