/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.333: (move f3-7f f3-6f)
57.346: (move f5-6f f5-7f)
57.476: (move f5-7f f6-7f)
57.498: (move f1-4f f0-4f)
57.509: (move f3-6f f3-7f)
57.544: (move f3-7f f4-7f)
57.706: (move f6-7f f6-6f)
57.707: (move f5-6f f6-6f)
57.768: (move f3-5f f3-6f)
57.926: (move f5-6f f6-6f)
57.926: (move f6-5f f6-6f)
57.943: (move f6-5f f7-5f)
58.135: (move f3-6f f2-6f)
58.136: (move f2-5f f2-6f)
58.427: (move f3-3f f3-2f)
58.452: (move f3-3f f3-2f)
58.468: (unlock f4-1f f4-0f key2-0 shape2)
58.515: (move f2-5f f1-5f)
58.516: (move f1-4f f1-5f)
58.550: (move f3-1f f4-1f)
58.561: (move f3-6f f3-5f)
58.625: (putdown f3-1f key2-0)
58.798: (move f3-7f f3-6f)
58.867: (move f5-6f f5-5f)
59.012: (move f7-3f f7-4f)
59.048: (move f4-3f f5-3f)
59.057: (move f5-7f f5-6f)
59.065: (putdown f3-7f key1-3)
53.827: (move f3-1f f3-0f)
54.305: (unlock f3-0f f4-0f key2-0 shape2)
54.650: (unlock f2-0f f3-0f key2-0 shape2)
54.650: (move f2-1f f2-0f)
54.650: (move f3-0f f2-0f)
54.855: (putdown f2-7f key1-3)
55.043: (pickup-and-loose f3-0f key2-2 key2-0)
55.285: (move f3-7f f2-7f)
55.619: (move f3-1f f2-1f)
55.946: (unlock f4-1f f4-0f key2-0 shape2)
55.958: (move f3-6f f2-6f)
55.958: (unlock f2-6f f2-7f key1-3 shape1)
55.959: (move f2-7f f2-6f)
56.102: (move f5-7f f4-7f)
56.102: (move f3-7f f4-7f)
56.150: (move f3-1f f3-2f)
56.310: (putdown f0-4f key2-0)
56.347: (move f3-1f f4-1f)
56.427: (move f2-1f f2-0f)
56.522: (move f6-7f f7-7f)
56.566: (move f2-1f f2-2f)
56.566: (move f3-2f f2-2f)
56.634: (unlock f6-7f f7-7f key1-3 shape1)
56.723: (move f3-2f f3-1f)
56.966: (move f3-2f f3-1f)
57.008: (move f4-1f f3-1f)
57.028: (move f3-6f f2-6f)
57.034: (move f2-7f f1-7f)
57.127: (move f3-7f f4-7f)
57.158: (move f3-6f f3-5f)
57.170: (move f4-7f f5-7f)
57.248: (move f6-7f f6-6f)
57.296: (move f6-7f f5-7f)
57.362: (putdown f2-0f key2-0)
57.388: (move f6-6f f7-6f)
57.488: (putdown f3-0f key2-0)
57.493: (move f3-6f f3-7f)
57.508: (pickup-and-loose f2-0f key3-2 key2-0)
57.516: (move f3-5f f4-5f)
57.517: (move f5-5f f4-5f)
54.151: (move f2-7f f1-7f)
54.302: (unlock f3-0f f4-0f key2-0 shape2)
54.643: (unlock f2-0f f3-0f key2-0 shape2)
54.643: (move f2-1f f2-0f)
54.644: (move f3-0f f2-0f)
54.731: (unlock f3-1f f3-0f key2-0 shape2)
54.788: (unlock f3-1f f3-0f key2-0 shape2)
54.866: (putdown f2-7f key1-3)
54.879: (move f3-0f f2-0f)
54.970: (pickup-and-loose f3-0f key2-2 key2-0)
55.020: (unlock f3-1f f3-0f key2-0 shape2)
55.020: (move f3-0f f3-1f)
55.021: (move f4-1f f3-1f)
55.323: (unlock f3-0f f4-0f key2-2 shape2)
55.323: (pickup-and-loose f3-0f key2-2 key2-0)
55.540: (move f2-7f f3-7f)
55.859: (pickup-and-loose f4-7f key1-3 key2-0)
55.910: (move f2-7f f2-6f)
55.926: (move f3-0f f2-0f)
55.944: (unlock f4-1f f4-0f key2-0 shape2)
55.972: (pickup-and-loose f7-7f key0-3 key1-3)
55.992: (move f0-4f f0-3f)
56.058: (unlock f2-6f f2-7f key1-3 shape1)
56.058: (move f2-7f f2-6f)
56.068: (move f3-0f f3-1f)
56.095: (move f3-7f f4-7f)
56.095: (move f3-0f f4-0f)
56.095: (move f4-1f f4-0f)
56.216: (move f5-7f f6-7f)
56.255: (move f3-5f f4-5f)
56.356: (move f3-5f f3-4f)
56.382: (move f6-7f f7-7f)
56.503: (unlock f2-0f f1-0f key3-2 shape3)
56.533: (move f3-2f f2-2f)
56.533: (move f2-1f f2-2f)
56.533: (unlock f2-2f f2-3f key2-0 shape2)
56.609: (move f6-6f f7-6f)
56.610: (move f7-7f f7-6f)
56.611: (unlock f7-6f f7-7f key1-3 shape1)
56.980: (move f4-5f f4-4f)
53.821: (move f3-1f f3-0f)
53.850: (move f3-1f f3-0f)
54.222: (move f2-7f f1-7f)
54.732: (move f1-7f f0-7f)
54.871: (move f3-0f f2-0f)
55.012: (move f4-1f f3-1f)
55.013: (move f3-0f f3-1f)
55.140: (pickup f0-3f key1-1)
55.160: (move f1-7f f1-6f)
55.160: (move f2-6f f1-6f)
55.276: (move f4-7f f3-7f)
55.334: (pickup-and-loose f3-0f key2-2 key2-0)
55.334: (unlock f3-0f f4-0f key2-2 shape2)
55.393: (unlock f6-7f f7-7f key1-3 shape1)
55.435: (pickup-and-loose f2-0f key2-0 key3-2)
55.436: (move f2-7f f3-7f)
55.658: (move f3-1f f2-1f)
55.658: (move f3-1f f2-1f)
55.703: (move f3-4f f3-3f)
55.717: (move f4-5f f4-4f)
55.718: (move f3-4f f4-4f)
55.848: (pickup f1-7f key0-1)
55.860: (pickup-and-loose f4-7f key1-3 key2-0)
55.915: (move f2-0f f2-1f)
55.915: (move f3-1f f2-1f)
55.916: (move f3-0f f2-0f)
55.957: (move f4-4f f4-3f)
56.013: (move f2-7f f2-6f)
56.019: (putdown f4-0f key2-0)
56.043: (pickup-and-loose f7-7f key0-3 key1-3)
56.061: (move f3-0f f3-1f)
56.093: (move f4-1f f4-0f)
56.093: (move f3-0f f4-0f)
56.148: (move f3-1f f3-2f)
56.165: (move f3-0f f2-0f)
56.202: (move f3-1f f3-2f)
56.256: (move f2-6f f2-5f)
56.283: (move f3-0f f3-1f)
56.316: (move f4-7f f5-7f)
56.319: (move f3-7f f3-6f)
53.669: (unlock f2-0f f3-0f key2-0 shape2)
53.965: (unlock f3-7f f2-7f key1-3 shape1)
54.298: (unlock f3-0f f4-0f key2-0 shape2)
54.327: (unlock f3-0f f4-0f key2-0 shape2)
54.560: (move f3-3f f4-3f)
54.560: (move f4-4f f4-3f)
54.653: (move f3-0f f2-0f)
54.654: (move f2-1f f2-0f)
54.683: (move f3-0f f2-0f)
54.683: (move f2-1f f2-0f)
54.765: (move f1-7f f0-7f)
54.790: (move f1-7f f0-7f)
54.809: (pickup f0-7f key3-3)
55.002: (unlock f0-3f f0-2f key1-1 shape1)
55.003: (pickup-and-loose f3-0f key2-2 key2-0)
55.151: (pickup-and-loose f3-0f key2-2 key2-0)
55.172: (move f0-3f f0-4f)
55.201: (move f1-7f f1-6f)
55.202: (move f2-6f f1-6f)
55.274: (move f4-7f f3-7f)
55.337: (move f6-7f f7-7f)
55.371: (move f1-7f f1-6f)
55.461: (move f1-7f f2-7f)
55.744: (move f2-5f f3-5f)
55.744: (move f3-6f f3-5f)
55.828: (move f2-5f f1-5f)
55.828: (move f1-6f f1-5f)
55.851: (move f4-0f f3-0f)
55.863: (move f0-7f f0-6f)
55.863: (move f1-6f f0-6f)
55.889: (pickup f1-7f key0-1)
55.898: (move f3-1f f2-1f)
55.898: (move f2-0f f2-1f)
55.903: (pickup-and-loose f4-3f key2-0 key1-3)
55.993: (move f6-7f f6-6f)
56.067: (move f6-7f f5-7f)
56.103: (move f3-7f f4-7f)
56.117: (move f4-0f f4-1f)
56.139: (move f2-0f f2-1f)
56.153: (move f3-0f f2-0f)
52.713: (move f1-6f f1-5f)
52.747: (move f1-6f f0-6f)
52.749: (move f0-7f f0-6f)
52.791: (move f2-0f f3-0f)
53.505: (move f3-7f f2-7f)
53.810: (pickup f3-0f key2-2)
53.963: (unlock f3-7f f2-7f key1-3 shape1)
54.194: (move f0-7f f1-7f)
54.314: (pickup-and-loose f2-7f key1-3 key0-1)
54.362: (putdown f1-6f key0-1)
54.559: (move f2-0f f2-1f)
54.707: (move f3-7f f4-7f)
54.775: (move f0-3f f0-2f)
54.776: (move f3-5f f4-5f)
54.809: (pickup-and-loose f0-4f key2-0 key1-1)
54.822: (pickup-and-loose f7-7f key0-3 key1-3)
54.832: (move f1-7f f0-7f)
54.845: (pickup f0-7f key3-3)
54.883: (move f3-0f f2-0f)
54.887: (move f3-5f f3-4f)
54.907: (move f2-0f f1-0f)
54.909: (putdown f2-7f key0-1)
54.913: (move f3-0f f2-0f)
54.914: (move f0-4f f1-4f)
54.917: (pickup-and-loose f4-3f key2-0 key1-3)
54.938: (move f3-0f f3-1f)
54.961: (putdown f0-4f key1-1)
54.996: (move f3-0f f3-1f)
55.103: (move f0-3f f0-4f)
55.159: (putdown f0-7f key0-1)
55.225: (move f0-4f f0-5f)
55.290: (move f2-7f f3-7f)
55.298: (pickup-and-loose f0-7f key3-3 key0-1)
55.302: (unlock f3-0f f4-0f key2-2 shape2)
55.303: (pickup-and-loose f3-0f key2-2 key2-0)
55.364: (move f7-7f f7-6f)
55.365: (move f6-6f f7-6f)
55.410: (pickup-and-loose f3-0f key2-2 key2-0)
55.410: (unlock f3-0f f4-0f key2-2 shape2)
55.416: (move f1-7f f1-6f)
50.806: (move f0-6f f0-5f)
50.806: (move f1-5f f0-5f)
52.787: (move f1-6f f0-6f)
52.788: (move f0-7f f0-6f)
52.804: (move f1-6f f1-5f)
53.253: (unlock f3-0f f4-0f key2-0 shape2)
53.255: (move f1-5f f1-4f)
53.459: (move f3-0f f4-0f)
53.506: (move f0-5f f1-5f)
53.506: (move f1-4f f1-5f)
53.509: (move f3-7f f2-7f)
53.672: (putdown f1-5f key0-1)
53.680: (putdown f0-6f key0-1)
53.782: (move f3-0f f3-1f)
53.782: (move f2-1f f3-1f)
53.877: (move f0-5f f0-6f)
54.102: (putdown f1-7f key3-3)
54.192: (putdown f2-7f key1-3)
54.215: (move f3-4f f3-3f)
54.231: (move f4-5f f4-4f)
54.231: (move f3-4f f4-4f)
54.267: (move f0-7f f1-7f)
54.363: (move f1-5f f2-5f)
54.406: (putdown f1-6f key0-1)
54.668: (pickup-and-loose f0-4f key2-0 key1-1)
54.674: (pickup-and-loose f3-0f key2-2 key2-0)
54.719: (move f3-7f f4-7f)
54.732: (move f2-7f f3-7f)
54.797: (move f1-6f f1-5f)
54.840: (move f1-6f f0-6f)
54.868: (putdown f0-4f key1-1)
54.872: (move f1-7f f2-7f)
54.892: (move f0-4f f1-4f)
54.899: (move f0-2f f1-2f)
54.902: (move f0-4f f1-4f)
54.922: (move f3-0f f3-1f)
54.922: (move f2-7f f2-6f)
55.013: (pickup-and-loose f4-7f key2-0 key1-3)
55.039: (move f0-4f f0-3f)
55.066: (move f2-7f f1-7f)
49.749: (putdown f0-5f key0-1)
50.835: (move f1-5f f0-5f)
50.835: (move f0-6f f0-5f)
51.690: (pickup-and-loose f4-0f key2-0 key2-2)
52.109: (move f0-5f f0-4f)
52.109: (move f1-4f f0-4f)
52.944: (move f0-6f f0-7f)
53.085: (move f4-4f f4-3f)
53.085: (move f3-3f f4-3f)
53.205: (move f0-6f f1-6f)
53.205: (move f1-5f f1-6f)
53.287: (move f1-5f f1-4f)
53.515: (move f1-4f f1-5f)
53.722: (putdown f0-6f key0-1)
53.726: (putdown f1-5f key0-1)
53.756: (putdown f1-5f key1-1)
53.805: (move f4-0f f4-1f)
53.805: (move f3-1f f4-1f)
53.886: (putdown f1-4f key0-1)
53.887: (putdown f0-6f key1-1)
53.903: (move f3-0f f2-0f)
53.946: (move f1-5f f1-4f)
53.990: (move f3-0f f3-1f)
54.146: (putdown f1-7f key3-3)
54.155: (move f0-6f f0-5f)
54.195: (putdown f2-7f key1-3)
54.217: (move f1-5f f0-5f)
54.249: (move f2-7f f3-7f)
54.335: (move f1-5f f2-5f)
54.385: (move f1-2f f2-2f)
54.489: (move f2-5f f3-5f)
54.499: (move f1-5f f2-5f)
54.636: (move f0-6f f0-7f)
54.696: (move f0-6f f0-5f)
54.696: (move f1-5f f0-5f)
54.768: (move f1-7f f0-7f)
54.791: (move f1-5f f2-5f)
54.822: (putdown f2-7f key3-3)
54.828: (move f1-7f f2-7f)
54.879: (move f1-5f f1-4f)
48.991: (move f0-5f f0-4f)
49.783: (putdown f0-5f key0-1)
51.057: (move f0-5f f1-5f)
51.063: (pickup f4-3f key2-0)
51.073: (move f0-5f f0-6f)
51.509: (putdown f0-4f key0-1)
52.137: (move f0-5f f0-4f)
52.137: (move f1-4f f0-4f)
52.301: (move f0-7f f1-7f)
52.301: (move f1-6f f1-7f)
52.527: (move f4-0f f3-0f)
52.541: (move f4-0f f4-1f)
52.613: (move f2-2f f2-1f)
52.805: (pickup-and-loose f3-5f key2-1 key0-1)
53.042: (putdown f1-6f key1-1)
53.120: (move f1-5f f1-6f)
53.385: (move f0-4f f0-3f)
53.388: (move f1-6f f2-6f)
53.388: (move f2-5f f2-6f)
53.419: (putdown f3-5f key0-1)
53.575: (move f3-5f f4-5f)
53.731: (move f0-6f f0-7f)
53.747: (putdown f1-5f key1-1)
53.787: (move f3-5f f3-4f)
53.806: (move f1-4f f2-4f)
53.954: (putdown f1-4f key0-1)
53.963: (move f0-6f f1-6f)
53.975: (move f1-5f f1-6f)
53.976: (move f1-5f f1-4f)
53.998: (move f3-7f f4-7f)
54.109: (move f2-5f f3-5f)
54.148: (move f2-7f f1-7f)
54.190: (move f0-6f f0-5f)
54.224: (move f4-3f f5-3f)
54.229: (move f4-1f f5-1f)
54.248: (move f2-7f f3-7f)
54.249: (move f1-5f f0-5f)
54.263: (move f1-4f f0-4f)
54.297: (putdown f0-7f key1-1)
54.431: (pickup-and-loose f0-7f key3-3 key1-1)
48.135: (move f0-4f f0-3f)
49.012: (move f0-5f f0-4f)
49.727: (move f1-5f f1-4f)
49.727: (move f0-4f f1-4f)
50.689: (move f0-4f f0-3f)
50.727: (move f1-5f f2-5f)
50.845: (move f2-1f f2-0f)
50.952: (move f4-3f f5-3f)
51.026: (pickup f4-7f key2-0)
51.056: (move f0-6f f0-7f)
51.113: (move f0-5f f0-6f)
51.147: (move f0-5f f1-5f)
51.186: (unlock f1-7f f2-7f key1-1 shape1)
51.235: (move f4-3f f3-3f)
51.318: (move f4-3f f4-4f)
51.332: (move f0-6f f1-6f)
51.332: (move f1-5f f1-6f)
51.569: (putdown f0-4f key0-1)
51.913: (move f0-4f f0-5f)
52.082: (move f0-4f f1-4f)
52.141: (unlock f2-6f f2-7f key1-1 shape1)
52.244: (move f1-6f f1-7f)
52.297: (move f3-5f f4-5f)
52.388: (pickup-and-loose f0-3f key1-1 key0-1)
52.498: (putdown f3-4f key0-1)
52.535: (move f1-6f f1-7f)
52.567: (move f3-5f f3-4f)
52.636: (pickup-and-loose f3-4f key2-3 key0-1)
52.723: (pickup-and-loose f1-7f key0-1 key1-1)
52.839: (move f3-5f f3-6f)
52.839: (move f2-6f f3-6f)
52.990: (move f4-1f f5-1f)
53.015: (move f3-4f f3-3f)
53.042: (move f3-4f f4-4f)
53.042: (move f4-5f f4-4f)
53.047: (putdown f1-6f key1-1)
53.078: (move f3-5f f4-5f)
53.285: (pickup f5-3f key1-2)
53.351: (move f1-6f f2-6f)
53.382: (move f3-5f f3-4f)
48.109: (move f0-4f f0-3f)
48.125: (pickup f0-3f key1-1)
49.761: (move f0-4f f1-4f)
49.762: (move f1-5f f1-4f)
49.918: (move f4-7f f3-7f)
50.028: (move f2-5f f3-5f)
50.249: (move f3-3f f3-2f)
50.423: (move f1-4f f2-4f)
50.423: (move f2-5f f2-4f)
50.438: (move f2-6f f2-7f)
50.438: (move f1-7f f2-7f)
50.727: (move f0-4f f0-3f)
51.091: (move f4-4f f4-5f)
51.093: (move f0-6f f0-7f)
51.147: (pickup f0-7f key3-3)
51.172: (move f1-5f f2-5f)
51.194: (move f5-3f f6-3f)
51.201: (move f3-3f f3-4f)
51.201: (move f4-4f f3-4f)
51.256: (unlock f3-3f f2-3f key2-0 shape2)
51.280: (pickup f0-3f key1-1)
51.287: (move f1-6f f2-6f)
51.287: (move f2-5f f2-6f)
51.314: (move f4-7f f5-7f)
51.322: (move f1-6f f1-7f)
51.323: (move f0-7f f1-7f)
51.370: (move f0-6f f1-6f)
51.370: (move f1-5f f1-6f)
51.450: (pickup-and-loose f2-0f key3-2 key1-1)
51.569: (move f5-3f f5-2f)
51.631: (unlock f1-7f f2-7f key1-1 shape1)
51.729: (move f2-6f f3-6f)
51.752: (move f1-4f f2-4f)
51.775: (pickup-and-loose f1-7f key0-1 key1-1)
51.859: (move f4-4f f4-3f)
51.859: (move f3-3f f4-3f)
51.860: (pickup-and-loose f5-3f key1-2 key2-0)
51.933: (putdown f2-0f key1-1)
51.948: (move f0-4f f0-5f)
52.053: (move f1-4f f1-5f)
48.001: (move f0-3f f0-4f)
48.159: (pickup f0-3f key1-1)
48.208: (unlock f0-3f f0-2f key1-1 shape1)
48.621: (move f3-2f f3-1f)
49.165: (move f3-5f f4-5f)
49.177: (pickup-and-loose f4-3f key2-0 key0-1)
49.216: (move f3-7f f2-7f)
49.257: (move f3-5f f3-4f)
49.257: (move f2-4f f3-4f)
49.709: (pickup f3-5f key2-1)
50.226: (move f3-3f f3-2f)
50.228: (move f3-6f f3-7f)
50.228: (move f2-7f f3-7f)
50.459: (move f3-2f f2-2f)
50.518: (move f1-7f f2-7f)
50.526: (move f2-5f f2-4f)
50.527: (move f1-4f f2-4f)
50.675: (putdown f2-7f key1-1)
50.707: (move f2-6f f3-6f)
50.707: (move f3-5f f3-6f)
50.723: (move f0-3f f0-4f)
50.735: (move f2-4f f3-4f)
50.739: (move f2-5f f3-5f)
50.868: (move f5-7f f5-6f)
51.015: (move f2-6f f2-7f)
51.016: (move f1-7f f2-7f)
51.031: (move f4-5f f5-5f)
51.043: (move f3-7f f3-6f)
51.058: (move f3-3f f4-3f)
51.068: (move f5-2f f6-2f)
51.069: (move f6-3f f6-2f)
51.103: (move f0-7f f0-6f)
51.109: (move f3-4f f3-5f)
51.109: (move f4-5f f3-5f)
51.145: (move f3-4f f2-4f)
51.175: (pickup f0-7f key3-3)
51.190: (move f3-3f f2-3f)
51.191: (move f3-3f f3-4f)
51.198: (unlock f6-3f f7-3f key2-0 shape2)
51.302: (move f5-7f f6-7f)
46.631: (unlock f3-1f f3-0f key2-0 shape2)
47.947: (move f0-4f f1-4f)
47.967: (move f0-4f f0-5f)
48.021: (move f0-3f f0-4f)
48.082: (move f0-3f f0-4f)
48.086: (move f0-3f f0-2f)
48.139: (putdown f0-4f key1-1)
48.171: (putdown f0-3f key1-1)
48.238: (unlock f0-3f f0-2f key1-1 shape1)
48.510: (move f2-7f f1-7f)
48.539: (move f3-5f f4-5f)
48.584: (move f3-4f f3-3f)
48.594: (move f3-2f f3-1f)
48.600: (move f4-5f f4-4f)
48.600: (move f3-4f f4-4f)
48.608: (move f3-5f f3-4f)
49.027: (move f3-1f f2-1f)
49.028: (move f2-2f f2-1f)
49.314: (move f2-4f f1-4f)
49.533: (move f3-5f f3-4f)
49.533: (move f2-4f f3-4f)
49.566: (move f3-5f f4-5f)
49.715: (move f5-6f f6-6f)
49.716: (move f6-7f f6-6f)
49.732: (move f0-6f f0-5f)
49.807: (pickup f3-4f key2-3)
49.995: (pickup-and-loose f2-7f key1-3 key2-0)
50.003: (move f3-4f f3-3f)
50.015: (move f3-4f f4-4f)
50.059: (pickup-and-loose f0-4f key0-1 key1-1)
50.097: (move f4-3f f5-3f)
50.105: (move f3-5f f3-6f)
50.122: (move f4-3f f3-3f)
50.138: (move f3-5f f2-5f)
50.150: (move f4-3f f4-4f)
50.292: (move f3-6f f2-6f)
50.292: (move f2-7f f2-6f)
50.302: (move f2-7f f3-7f)
50.358: (move f3-1f f4-1f)
50.463: (move f2-3f f2-2f)
46.588: (move f3-1f f3-0f)
46.624: (unlock f3-1f f3-0f key2-0 shape2)
47.453: (move f3-1f f2-1f)
47.484: (move f1-4f f2-4f)
47.566: (move f4-4f f4-3f)
47.566: (move f3-3f f4-3f)
47.649: (move f3-4f f3-3f)
47.670: (move f4-5f f4-4f)
47.670: (move f3-4f f4-4f)
47.705: (putdown f1-4f key1-1)
47.786: (putdown f0-5f key1-1)
47.979: (move f3-1f f3-2f)
47.979: (move f0-4f f1-4f)
48.008: (move f0-4f f0-5f)
48.022: (pickup-and-loose f0-5f key0-1 key1-1)
48.039: (move f0-4f f1-4f)
48.056: (move f0-4f f0-5f)
48.101: (move f0-3f f0-4f)
48.114: (move f0-3f f0-2f)
48.120: (move f3-1f f4-1f)
48.128: (move f0-2f f1-2f)
48.135: (move f1-4f f1-5f)
48.135: (move f0-5f f1-5f)
48.141: (putdown f0-3f key1-1)
48.158: (putdown f0-4f key1-1)
48.185: (putdown f0-4f key1-1)
48.211: (move f0-5f f0-6f)
48.217: (move f2-1f f2-0f)
48.643: (move f3-4f f3-3f)
48.657: (move f1-4f f0-4f)
48.690: (move f4-5f f4-4f)
48.690: (move f3-4f f4-4f)
48.765: (putdown f0-2f key1-1)
48.803: (move f4-4f f4-3f)
48.803: (move f3-3f f4-3f)
48.930: (move f0-4f f0-5f)
49.012: (putdown f4-5f key2-1)
49.023: (putdown f3-4f key2-1)
49.030: (move f3-1f f2-1f)
49.030: (move f2-2f f2-1f)
45.246: (pickup f4-3f key2-0)
46.051: (move f2-4f f3-4f)
46.298: (pickup f4-3f key2-0)
46.463: (unlock f2-0f f3-0f key2-0 shape2)
46.463: (move f2-1f f2-0f)
46.463: (move f3-0f f2-0f)
46.537: (move f3-3f f4-3f)
46.537: (move f4-4f f4-3f)
46.872: (move f3-1f f3-0f)
47.008: (unlock f3-0f f4-0f key2-0 shape2)
47.201: (move f1-2f f2-2f)
47.392: (move f3-3f f3-2f)
47.437: (move f3-1f f2-1f)
47.461: (move f2-4f f2-5f)
47.461: (move f1-5f f2-5f)
47.562: (move f1-4f f2-4f)
47.563: (move f4-4f f4-3f)
47.563: (move f3-3f f4-3f)
47.587: (move f1-4f f2-4f)
47.617: (putdown f2-4f key1-1)
47.667: (unlock f3-3f f2-3f key2-1 shape2)
47.720: (move f0-6f f0-7f)
47.723: (unlock f4-1f f4-0f key2-0 shape2)
47.739: (putdown f1-4f key1-1)
47.775: (putdown f1-4f key1-1)
47.822: (putdown f0-5f key1-1)
47.847: (putdown f0-5f key1-1)
47.911: (putdown f0-6f key1-1)
47.946: (putdown f1-5f key1-1)
47.946: (putdown f3-3f key2-1)
47.970: (move f3-1f f3-2f)
47.972: (putdown f4-4f key2-1)
48.056: (pickup-and-loose f0-5f key0-1 key1-1)
48.064: (move f1-5f f1-6f)
48.064: (move f0-6f f1-6f)
48.072: (move f0-4f f1-4f)
48.083: (pickup-and-loose f0-5f key0-1 key1-1)
48.091: (move f0-4f f0-5f)
48.125: (move f3-1f f4-1f)
48.135: (putdown f0-4f key2-0)
45.099: (pickup-and-loose f4-3f key2-0 key2-1)
45.125: (move f4-3f f5-3f)
45.257: (pickup f4-3f key2-0)
45.388: (move f3-4f f4-4f)
45.409: (move f4-3f f3-3f)
45.438: (move f3-4f f3-3f)
45.492: (move f4-3f f4-4f)
45.903: (move f2-2f f2-1f)
46.117: (move f2-4f f3-4f)
46.177: (move f4-3f f5-3f)
46.309: (putdown f3-4f key1-1)
46.333: (move f2-4f f3-4f)
46.437: (pickup-and-loose f3-4f key2-3 key1-1)
46.471: (move f2-2f f3-2f)
46.486: (move f4-3f f3-3f)
46.533: (move f3-3f f4-3f)
46.554: (move f4-3f f4-4f)
46.692: (move f2-1f f2-0f)
46.692: (move f3-0f f2-0f)
46.806: (move f3-4f f3-5f)
46.806: (move f2-5f f3-5f)
46.825: (move f3-0f f2-0f)
46.835: (move f4-1f f3-1f)
46.835: (move f3-0f f3-1f)
46.921: (move f3-2f f3-1f)
47.121: (move f2-4f f3-4f)
47.295: (unlock f3-0f f4-0f key2-0 shape2)
47.367: (move f3-3f f4-3f)
47.369: (move f4-4f f4-3f)
47.379: (move f3-3f f3-2f)
47.498: (putdown f4-3f key2-1)
47.539: (move f2-4f f2-5f)
47.561: (move f4-3f f5-3f)
47.668: (move f1-4f f2-4f)
47.686: (putdown f2-4f key1-1)
47.721: (unlock f4-1f f4-0f key2-0 shape2)
47.729: (putdown f2-4f key1-1)
47.811: (putdown f1-4f key1-1)
47.889: (putdown f0-5f key1-1)
47.910: (move f2-4f f2-5f)
44.108: (move f2-1f f2-0f)
44.419: (move f3-3f f3-2f)
44.474: (move f3-3f f4-3f)
44.474: (move f4-4f f4-3f)
45.068: (move f4-3f f5-3f)
45.093: (pickup-and-loose f4-3f key2-0 key2-1)
45.123: (move f4-3f f5-3f)
45.180: (pickup f4-3f key2-0)
45.188: (pickup f4-3f key2-0)
45.270: (move f4-4f f4-5f)
45.360: (move f4-4f f3-4f)
45.360: (move f3-3f f3-4f)
45.365: (move f5-3f f6-3f)
45.368: (move f4-3f f3-3f)
45.378: (move f3-3f f3-2f)
45.435: (unlock f3-3f f2-3f key2-0 shape2)
45.444: (move f4-3f f4-4f)
45.463: (move f3-4f f4-4f)
45.473: (move f4-3f f3-3f)
45.477: (move f3-4f f4-4f)
45.496: (move f3-4f f3-3f)
45.512: (move f3-2f f3-3f)
45.514: (move f3-4f f3-3f)
45.527: (unlock f3-1f f3-0f key2-1 shape2)
45.569: (move f4-3f f4-4f)
45.744: (move f5-3f f5-2f)
45.948: (move f4-4f f4-5f)
45.948: (move f3-5f f4-5f)
46.329: (move f4-4f f4-5f)
46.367: (putdown f3-4f key1-1)
46.392: (move f3-3f f3-2f)
46.400: (move f2-4f f3-4f)
46.400: (move f3-3f f3-4f)
46.400: (move f4-4f f3-4f)
46.415: (pickup-and-loose f5-3f key1-2 key2-0)
46.427: (move f5-3f f6-3f)
46.496: (pickup-and-loose f3-4f key2-3 key1-1)
46.499: (unlock f3-3f f2-3f key2-0 shape2)
46.520: (move f3-4f f3-3f)
46.555: (move f3-4f f4-4f)
42.810: (move f3-2f f3-1f)
43.535: (move f3-2f f3-1f)
44.397: (move f3-3f f3-2f)
44.413: (move f3-3f f3-2f)
44.415: (move f3-3f f3-2f)
44.471: (move f3-3f f4-3f)
44.471: (move f4-4f f4-3f)
44.506: (pickup-and-loose f4-3f key2-0 key1-1)
44.551: (move f4-4f f4-3f)
44.552: (move f3-3f f4-3f)
44.642: (move f3-2f f2-2f)
44.759: (move f3-4f f2-4f)
44.784: (pickup-and-loose f2-0f key3-2 key1-1)
45.049: (move f4-3f f5-3f)
45.089: (move f4-3f f5-3f)
45.112: (move f4-3f f5-3f)
45.167: (move f4-5f f3-5f)
45.168: (move f3-4f f3-5f)
45.211: (move f4-5f f5-5f)
45.215: (move f4-3f f3-3f)
45.237: (move f3-3f f4-3f)
45.240: (putdown f2-0f key1-1)
45.242: (move f5-2f f6-2f)
45.243: (move f6-3f f6-2f)
45.266: (move f4-3f f4-4f)
45.329: (move f4-4f f4-5f)
45.347: (move f3-3f f3-2f)
45.351: (move f4-4f f4-5f)
45.353: (move f3-3f f3-4f)
45.364: (move f4-3f f5-3f)
45.365: (move f5-3f f6-3f)
45.373: (unlock f6-3f f7-3f key2-0 shape2)
45.380: (move f5-3f f6-3f)
45.391: (move f4-3f f3-3f)
45.403: (unlock f3-3f f2-3f key2-0 shape2)
45.403: (move f4-3f f3-3f)
45.421: (move f3-3f f3-4f)
45.421: (move f4-4f f3-4f)
45.430: (move f4-3f f4-4f)
