/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.167: (pickup-and-loose f4-8f key2-2 key1-3)
106.201: (move f9-4f f9-3f)
106.446: (move f7-7f f8-7f)
106.455: (move f3-7f f2-7f)
106.455: (move f2-6f f2-7f)
106.499: (move f2-5f f2-6f)
106.588: (move f6-5f f6-4f)
101.791: (unlock f3-8f f3-9f key1-3 shape1)
101.919: (move f3-7f f3-8f)
101.920: (move f4-8f f3-8f)
102.580: (move f7-6f f7-5f)
102.580: (move f8-5f f7-5f)
102.757: (move f7-3f f7-2f)
102.990: (move f7-2f f7-1f)
103.206: (move f7-8f f8-8f)
103.212: (move f8-7f f8-8f)
103.416: (move f9-4f f9-3f)
103.444: (move f3-8f f2-8f)
103.450: (move f2-7f f2-8f)
103.630: (move f9-4f f8-4f)
103.630: (move f8-5f f8-4f)
103.689: (move f7-7f f7-8f)
103.691: (move f6-8f f7-8f)
103.700: (pickup-and-loose f6-5f key1-3 key4-2)
103.757: (move f8-7f f7-7f)
103.758: (move f7-6f f7-7f)
103.793: (move f5-4f f6-4f)
103.793: (move f6-5f f6-4f)
103.878: (move f9-5f f8-5f)
104.030: (pickup-and-loose f6-5f key1-3 key1-2)
104.229: (pickup f6-4f key4-2)
104.611: (move f6-5f f7-5f)
104.648: (move f9-4f f9-3f)
104.683: (move f7-7f f7-6f)
104.687: (move f4-8f f3-8f)
104.725: (putdown f8-5f key1-4)
104.725: (putdown f6-5f key1-2)
104.728: (move f7-5f f8-5f)
104.744: (move f7-3f f8-3f)
104.745: (move f8-4f f8-3f)
104.760: (move f4-1f f3-1f)
104.810: (putdown f7-2f key1-3)
104.964: (move f7-2f f8-2f)
105.000: (move f4-8f f4-7f)
105.010: (move f4-8f f4-9f)
105.051: (move f6-4f f5-4f)
105.074: (unlock f4-9f f3-9f key1-3 shape1)
101.755: (move f7-5f f6-5f)
101.832: (unlock f3-8f f3-9f key1-3 shape1)
102.233: (move f8-2f f8-1f)
102.235: (move f7-1f f8-1f)
102.846: (unlock f9-3f f8-3f key1-4 shape1)
102.892: (unlock f8-4f f8-3f key1-4 shape1)
103.150: (move f7-2f f7-1f)
103.168: (move f7-8f f8-8f)
103.200: (move f9-3f f9-2f)
103.229: (move f3-8f f2-8f)
103.400: (move f2-8f f2-9f)
103.410: (move f6-4f f5-4f)
103.521: (move f3-8f f2-8f)
103.710: (move f6-4f f6-5f)
103.813: (putdown f7-5f key1-4)
103.859: (move f7-7f f7-8f)
103.925: (move f3-8f f3-7f)
104.001: (move f7-2f f8-2f)
104.004: (move f8-3f f8-2f)
104.004: (unlock f8-2f f8-3f key1-3 shape1)
104.056: (move f8-3f f9-3f)
104.056: (unlock f9-3f f8-3f key1-3 shape1)
104.290: (pickup-and-loose f6-4f key4-2 key1-2)
104.307: (move f9-3f f9-2f)
104.309: (move f8-2f f9-2f)
104.474: (move f7-2f f7-1f)
104.524: (move f8-8f f8-9f)
104.643: (move f6-5f f6-4f)
104.725: (putdown f4-9f key1-3)
104.770: (putdown f7-2f key1-3)
104.827: (move f7-6f f7-5f)
104.865: (move f6-5f f7-5f)
104.975: (move f8-5f f7-5f)
105.087: (move f6-5f f7-5f)
105.121: (unlock f4-9f f3-9f key1-3 shape1)
105.130: (putdown f6-5f key1-3)
105.210: (putdown f6-4f key1-2)
105.324: (move f7-2f f8-2f)
105.328: (putdown f9-3f key1-4)
105.377: (move f3-8f f2-8f)
102.134: (move f8-2f f8-1f)
102.134: (move f7-1f f8-1f)
102.322: (move f6-5f f6-4f)
102.577: (move f8-4f f8-5f)
103.203: (move f6-5f f7-5f)
103.231: (move f9-3f f9-2f)
103.279: (move f3-8f f2-8f)
103.361: (move f2-8f f2-9f)
103.773: (move f9-3f f8-3f)
103.773: (move f8-4f f8-3f)
103.774: (move f7-5f f6-5f)
103.907: (move f9-2f f10-2f)
103.933: (move f3-8f f3-7f)
103.977: (move f8-4f f9-4f)
103.978: (move f9-3f f9-4f)
104.092: (move f9-2f f8-2f)
104.131: (putdown f6-5f key1-4)
104.277: (putdown f9-3f key1-4)
104.284: (move f8-2f f9-2f)
104.285: (move f9-3f f9-2f)
104.292: (move f8-9f f9-9f)
104.471: (move f7-5f f8-5f)
104.527: (move f8-8f f8-9f)
104.529: (move f6-4f f6-5f)
104.552: (move f7-2f f7-1f)
104.588: (move f6-4f f5-4f)
104.689: (move f7-5f f6-5f)
104.709: (move f7-1f f8-1f)
104.719: (move f8-2f f8-1f)
104.726: (move f7-5f f7-6f)
104.740: (move f3-7f f4-7f)
104.759: (putdown f4-9f key1-3)
104.793: (move f7-5f f7-6f)
104.815: (unlock f2-9f f3-9f key1-3 shape1)
104.815: (move f2-8f f2-9f)
104.838: (move f9-2f f10-2f)
104.949: (putdown f5-4f key4-2)
104.987: (move f7-2f f8-2f)
105.006: (putdown f8-4f key1-4)
105.079: (move f7-8f f6-8f)
101.190: (move f8-2f f8-1f)
101.814: (move f8-2f f7-2f)
102.277: (move f6-4f f5-4f)
102.287: (unlock f6-8f f5-8f key1-4 shape1)
102.448: (pickup-and-loose f6-4f key4-2 key1-4)
102.685: (move f8-5f f7-5f)
102.866: (move f7-5f f8-5f)
103.094: (move f8-3f f8-2f)
103.095: (unlock f8-2f f8-3f key1-4 shape1)
103.095: (move f9-2f f8-2f)
103.319: (putdown f6-4f key1-4)
103.748: (pickup-and-loose f6-5f key1-3 key4-2)
104.057: (move f9-2f f10-2f)
104.073: (move f7-5f f7-6f)
104.256: (move f6-5f f6-4f)
104.288: (move f8-9f f9-9f)
104.389: (putdown f7-5f key4-2)
104.484: (move f8-3f f7-3f)
104.579: (putdown f8-3f key1-4)
104.614: (move f7-1f f8-1f)
104.624: (move f8-2f f8-1f)
104.625: (putdown f8-5f key1-4)
104.634: (move f7-6f f7-7f)
104.699: (move f7-6f f7-7f)
104.770: (move f3-7f f4-7f)
104.805: (move f2-8f f2-9f)
104.807: (unlock f2-9f f3-9f key1-3 shape1)
104.915: (move f4-9f f4-8f)
104.986: (putdown f6-5f key4-2)
105.010: (move f9-2f f10-2f)
105.073: (move f6-5f f6-4f)
105.094: (move f4-9f f3-9f)
105.146: (move f6-5f f7-5f)
105.153: (move f6-5f f6-4f)
105.201: (move f8-4f f8-5f)
105.266: (move f9-3f f8-3f)
105.327: (putdown f2-9f key1-3)
105.382: (move f6-5f f7-5f)
105.436: (putdown f9-4f key1-4)
105.470: (move f8-4f f8-3f)
100.383: (pickup f4-8f key2-2)
101.072: (move f8-2f f8-1f)
101.384: (pickup f3-9f key0-2)
101.727: (move f7-3f f7-2f)
101.728: (move f8-2f f7-2f)
101.919: (move f7-5f f6-5f)
102.088: (move f7-2f f7-1f)
102.088: (move f8-1f f7-1f)
102.207: (move f4-8f f3-8f)
102.207: (move f3-9f f3-8f)
102.475: (move f2-9f f2-8f)
102.774: (move f6-4f f5-4f)
102.974: (move f6-4f f6-5f)
103.025: (move f3-9f f2-9f)
103.174: (putdown f8-1f key1-4)
103.401: (putdown f7-2f key1-4)
103.480: (move f6-8f f7-8f)
103.537: (move f4-8f f4-7f)
103.680: (move f6-8f f5-8f)
103.749: (move f7-5f f7-6f)
103.811: (move f4-8f f5-8f)
103.871: (putdown f7-5f key1-4)
104.049: (move f9-4f f9-3f)
104.074: (pickup f6-4f key4-2)
104.121: (pickup f6-4f key4-2)
104.168: (move f8-5f f8-4f)
104.230: (move f7-6f f7-7f)
104.280: (move f6-4f f5-4f)
104.299: (move f8-3f f9-3f)
104.306: (putdown f6-8f key1-4)
104.329: (move f7-7f f7-8f)
104.389: (move f7-7f f7-8f)
104.430: (putdown f5-4f key1-4)
104.496: (move f7-5f f8-5f)
104.535: (move f3-9f f3-10f)
104.653: (move f6-4f f6-5f)
104.657: (move f6-4f f5-4f)
104.662: (putdown f8-5f key4-2)
104.672: (putdown f8-2f key1-4)
104.862: (move f8-3f f9-3f)
99.249: (move f4-8f f3-8f)
99.360: (move f3-9f f3-8f)
99.441: (move f3-9f f2-9f)
100.680: (move f4-8f f4-7f)
100.681: (move f4-8f f5-8f)
101.815: (move f3-9f f3-10f)
101.855: (move f3-9f f4-9f)
101.861: (pickup f2-8f key2-3)
102.032: (move f5-8f f6-8f)
102.203: (move f4-8f f4-9f)
102.229: (move f7-2f f7-1f)
102.230: (move f8-1f f7-1f)
102.440: (move f2-8f f3-8f)
102.441: (move f6-5f f6-4f)
102.458: (move f6-4f f6-5f)
103.029: (move f6-4f f6-5f)
103.033: (move f8-2f f8-1f)
103.085: (move f6-5f f7-5f)
103.143: (putdown f8-1f key1-4)
103.202: (move f2-9f f2-8f)
103.202: (move f3-8f f2-8f)
103.224: (move f6-4f f5-4f)
103.278: (putdown f7-1f key1-4)
103.397: (putdown f7-2f key1-4)
103.448: (move f8-2f f7-2f)
103.449: (move f7-8f f8-8f)
103.509: (move f7-8f f8-8f)
103.559: (move f6-4f f5-4f)
103.756: (move f7-8f f7-7f)
103.779: (move f5-8f f5-7f)
103.882: (move f4-7f f3-7f)
103.883: (move f3-8f f3-7f)
103.885: (move f7-6f f7-7f)
104.093: (move f4-7f f5-7f)
104.099: (move f5-8f f5-7f)
104.219: (putdown f6-5f key1-4)
104.328: (move f2-9f f1-9f)
104.336: (move f7-5f f8-5f)
104.349: (move f5-8f f4-8f)
104.359: (move f8-4f f9-4f)
99.200: (move f5-8f f6-8f)
100.346: (move f3-8f f2-8f)
100.346: (move f2-9f f2-8f)
100.521: (unlock f4-9f f5-9f key0-2 shape0)
100.730: (move f3-8f f2-8f)
100.899: (move f4-8f f3-8f)
100.996: (move f4-7f f3-7f)
100.997: (move f3-8f f3-7f)
101.006: (move f5-8f f5-7f)
101.006: (move f4-7f f5-7f)
101.011: (move f3-8f f3-7f)
101.489: (pickup-and-loose f6-5f key1-4 key4-2)
101.541: (move f6-5f f7-5f)
101.601: (move f2-9f f1-9f)
101.611: (move f6-8f f7-8f)
101.846: (move f4-7f f4-6f)
101.993: (move f2-8f f3-8f)
102.182: (move f3-8f f4-8f)
102.182: (move f4-9f f4-8f)
102.339: (putdown f2-9f key0-2)
102.416: (move f6-4f f5-4f)
102.516: (pickup-and-loose f6-4f key4-2 key1-4)
102.527: (pickup f2-8f key2-3)
102.633: (pickup-and-loose f4-8f key2-2 key1-4)
102.733: (move f3-10f f4-10f)
102.733: (move f4-9f f4-10f)
102.844: (move f4-9f f3-9f)
102.847: (move f3-8f f3-9f)
102.859: (move f7-5f f8-5f)
102.946: (move f7-1f f8-1f)
103.069: (pickup-and-loose f4-9f key1-3 key0-2)
103.100: (move f4-9f f4-10f)
103.144: (move f5-7f f4-7f)
103.147: (move f4-8f f4-7f)
103.162: (move f6-5f f7-5f)
103.389: (putdown f6-4f key1-4)
103.389: (putdown f7-1f key1-4)
103.514: (move f7-1f f7-2f)
103.635: (move f7-7f f7-6f)
103.688: (pickup-and-loose f4-9f key1-3 key2-2)
98.204: (move f4-9f f5-9f)
98.569: (move f6-8f f7-8f)
99.824: (move f3-9f f2-9f)
99.826: (move f2-8f f2-9f)
100.220: (move f4-8f f4-7f)
100.220: (move f3-7f f4-7f)
100.490: (move f4-8f f5-8f)
100.917: (unlock f3-8f f3-9f key1-4 shape1)
100.936: (move f2-8f f1-8f)
100.939: (move f1-9f f1-8f)
100.959: (move f6-8f f6-9f)
101.037: (move f2-8f f2-7f)
101.038: (move f3-7f f2-7f)
101.043: (move f4-9f f3-9f)
101.163: (move f4-8f f3-8f)
101.211: (move f2-8f f1-8f)
101.226: (move f4-10f f3-10f)
101.226: (move f3-9f f3-10f)
101.341: (move f3-7f f2-7f)
101.343: (move f2-8f f2-7f)
101.409: (move f5-7f f6-7f)
101.411: (move f6-8f f6-7f)
101.430: (pickup-and-loose f7-5f key1-4 key4-2)
101.524: (move f2-9f f2-8f)
101.690: (move f4-9f f4-8f)
101.715: (move f2-8f f3-8f)
101.823: (pickup-and-loose f4-9f key1-3 key0-2)
102.030: (move f7-8f f7-7f)
102.135: (move f4-9f f4-8f)
102.152: (pickup-and-loose f4-8f key2-2 key0-2)
102.188: (move f3-7f f3-6f)
102.215: (move f2-9f f3-9f)
102.334: (move f4-9f f4-10f)
102.338: (move f7-5f f8-5f)
102.423: (move f4-6f f5-6f)
102.425: (move f5-7f f5-6f)
102.425: (putdown f7-5f key4-2)
102.433: (move f4-8f f4-7f)
102.434: (move f6-5f f7-5f)
102.482: (move f3-8f f2-8f)
98.528: (move f5-9f f6-9f)
98.626: (move f5-8f f6-8f)
98.961: (move f6-7f f7-7f)
98.964: (move f7-8f f7-7f)
98.983: (unlock f5-8f f5-9f key0-2 shape0)
98.984: (move f5-9f f5-8f)
98.986: (move f4-8f f5-8f)
99.222: (move f3-9f f2-9f)
99.223: (move f3-9f f3-8f)
99.228: (move f4-8f f3-8f)
99.364: (move f4-8f f3-8f)
99.400: (move f4-9f f5-9f)
99.744: (move f7-8f f8-8f)
100.086: (move f4-8f f4-7f)
100.098: (move f4-8f f4-7f)
100.104: (move f3-6f f3-5f)
100.189: (move f4-8f f3-8f)
100.353: (move f4-8f f5-8f)
100.588: (move f2-7f f2-6f)
100.588: (move f3-6f f2-6f)
100.756: (pickup f2-8f key2-3)
100.975: (move f2-7f f2-6f)
100.981: (move f4-7f f4-6f)
100.983: (move f3-6f f4-6f)
101.008: (move f5-8f f5-7f)
101.009: (move f4-7f f5-7f)
101.156: (unlock f1-8f f0-8f key2-2 shape2)
101.255: (move f1-8f f1-9f)
101.256: (move f2-9f f1-9f)
101.375: (pickup-and-loose f1-8f key0-0 key0-2)
101.499: (move f5-6f f5-5f)
101.583: (move f3-9f f3-10f)
101.586: (move f4-10f f3-10f)
101.676: (pickup-and-loose f1-8f key0-0 key2-2)
101.676: (move f4-8f f4-9f)
101.736: (move f4-8f f4-7f)
101.752: (move f2-8f f3-8f)
101.752: (move f3-9f f3-8f)
101.808: (putdown f2-9f key2-2)
101.821: (move f7-5f f6-5f)
98.167: (move f5-8f f6-8f)
98.259: (move f6-8f f7-8f)
98.474: (move f5-8f f6-8f)
98.474: (move f6-9f f6-8f)
98.715: (move f7-7f f7-6f)
98.790: (move f8-8f f8-9f)
99.063: (move f5-5f f5-4f)
99.395: (move f5-5f f6-5f)
99.482: (move f5-9f f6-9f)
99.605: (move f5-9f f5-8f)
100.089: (move f2-9f f2-8f)
100.089: (move f3-8f f2-8f)
100.249: (move f3-8f f2-8f)
100.326: (move f8-8f f8-7f)
100.326: (move f7-7f f8-7f)
100.370: (unlock f2-6f f1-6f key0-2 shape0)
100.413: (move f3-8f f3-7f)
100.415: (move f4-7f f3-7f)
100.416: (move f5-8f f5-7f)
100.416: (move f4-7f f5-7f)
100.507: (move f6-8f f6-9f)
100.524: (move f1-8f f2-8f)
100.622: (move f3-5f f2-5f)
100.626: (move f2-6f f2-5f)
100.646: (move f4-7f f4-6f)
100.764: (move f4-6f f5-6f)
100.765: (move f5-7f f5-6f)
100.794: (move f4-7f f4-6f)
100.822: (move f4-7f f3-7f)
100.824: (move f3-8f f3-7f)
100.834: (move f2-9f f2-8f)
100.837: (move f5-8f f5-7f)
100.838: (move f4-7f f5-7f)
100.977: (move f1-8f f2-8f)
101.027: (move f1-8f f2-8f)
101.094: (move f3-8f f3-9f)
101.094: (move f4-9f f3-9f)
101.111: (move f5-7f f6-7f)
101.111: (move f6-8f f6-7f)
101.120: (move f1-8f f1-9f)
97.808: (move f6-8f f7-8f)
98.056: (move f6-8f f7-8f)
98.246: (move f5-6f f5-5f)
98.393: (unlock f5-4f f4-4f key2-2 shape2)
98.816: (move f5-8f f6-8f)
98.817: (move f6-9f f6-8f)
98.843: (move f7-8f f7-7f)
98.845: (move f6-7f f7-7f)
99.019: (move f5-4f f6-4f)
99.020: (move f6-5f f6-4f)
99.272: (move f2-8f f2-9f)
99.273: (move f7-8f f8-8f)
99.280: (move f3-9f f2-9f)
99.296: (move f2-8f f3-8f)
99.532: (move f7-6f f7-5f)
99.532: (move f6-5f f7-5f)
99.593: (move f2-8f f2-9f)
99.600: (move f1-9f f2-9f)
99.651: (move f2-8f f3-8f)
99.762: (move f2-6f f1-6f)
99.779: (move f2-8f f3-8f)
99.850: (move f2-8f f2-9f)
100.012: (move f2-8f f3-8f)
100.215: (move f2-8f f2-9f)
100.232: (move f6-8f f6-9f)
100.258: (pickup f2-8f key2-3)
100.491: (move f2-6f f2-5f)
100.493: (move f4-6f f5-6f)
100.493: (move f5-7f f5-6f)
100.635: (move f2-8f f1-8f)
100.645: (move f2-8f f1-8f)
100.665: (move f5-7f f6-7f)
100.667: (move f6-8f f6-7f)
100.756: (move f8-7f f8-6f)
100.757: (move f7-6f f8-6f)
100.786: (move f2-8f f2-7f)
100.788: (move f3-7f f2-7f)
100.794: (move f8-9f f9-9f)
100.909: (move f5-7f f6-7f)
100.909: (move f2-8f f2-7f)
95.936: (move f5-5f f6-5f)
97.866: (move f5-5f f5-4f)
97.995: (move f5-6f f5-5f)
98.109: (move f7-7f f7-6f)
98.185: (move f6-7f f7-7f)
98.185: (move f7-8f f7-7f)
98.315: (move f8-8f f8-9f)
98.543: (move f6-8f f7-8f)
98.635: (move f7-8f f7-7f)
98.640: (move f6-7f f7-7f)
98.908: (move f7-5f f8-5f)
98.910: (move f8-6f f8-5f)
98.973: (move f7-8f f8-8f)
99.041: (move f7-8f f8-8f)
99.086: (move f5-4f f6-4f)
99.906: (move f2-8f f3-8f)
100.090: (move f1-6f f1-7f)
100.095: (move f2-5f f3-5f)
100.199: (move f2-7f f2-6f)
100.259: (move f3-8f f4-8f)
100.391: (move f2-7f f2-6f)
100.579: (unlock f1-8f f0-8f key2-2 shape2)
100.862: (move f3-8f f3-7f)
100.925: (move f7-5f f7-4f)
100.928: (move f6-4f f7-4f)
101.030: (move f3-8f f4-8f)
101.040: (move f8-8f f8-7f)
101.040: (move f7-7f f8-7f)
101.082: (move f2-9f f1-9f)
101.083: (pickup-and-loose f1-8f key0-0 key2-2)
101.084: (move f1-8f f1-9f)
101.085: (pickup-and-loose f1-8f key0-0 key0-2)
101.214: (move f2-9f f1-9f)
101.234: (move f3-8f f3-7f)
101.322: (move f1-8f f1-9f)
101.442: (move f6-8f f6-7f)
101.499: (move f2-8f f2-9f)
101.502: (move f2-9f f1-9f)
101.511: (move f2-7f f1-7f)
101.512: (move f1-8f f1-7f)
95.728: (move f5-5f f6-5f)
96.352: (move f6-5f f7-5f)
96.352: (move f7-6f f7-5f)
96.611: (move f6-5f f6-4f)
96.612: (move f5-4f f6-4f)
97.597: (move f5-5f f5-4f)
97.836: (move f7-8f f8-8f)
97.846: (move f7-7f f7-6f)
98.038: (move f8-8f f8-9f)
98.058: (move f8-8f f8-9f)
98.074: (move f7-7f f7-6f)
98.383: (move f8-5f f8-4f)
98.384: (move f7-4f f8-4f)
98.925: (move f7-8f f7-7f)
98.932: (move f6-7f f7-7f)
99.464: (putdown f6-5f key0-2)
99.533: (move f6-4f f6-5f)
99.646: (move f7-7f f8-7f)
99.647: (move f8-8f f8-7f)
100.195: (unlock f2-6f f1-6f key0-2 shape0)
100.266: (move f1-8f f2-8f)
100.288: (move f7-4f f7-3f)
100.328: (move f2-6f f2-5f)
100.381: (move f8-9f f9-9f)
100.457: (move f3-7f f4-7f)
100.499: (move f1-8f f2-8f)
100.506: (pickup-and-loose f2-9f key2-2 key2-3)
100.528: (move f2-6f f2-5f)
100.549: (move f1-8f f2-8f)
100.566: (move f4-8f f5-8f)
100.593: (move f4-8f f4-7f)
100.593: (move f3-7f f4-7f)
100.825: (move f8-8f f8-7f)
100.825: (move f7-7f f8-7f)
100.829: (putdown f3-8f key2-3)
100.834: (move f1-8f f1-9f)
100.953: (move f1-7f f2-7f)
101.012: (pickup-and-loose f1-8f key0-0 key2-2)
101.021: (move f1-7f f1-8f)
101.031: (move f6-7f f5-7f)
96.042: (move f6-5f f7-5f)
96.043: (move f7-6f f7-5f)
96.325: (move f5-4f f6-4f)
96.325: (move f6-5f f6-4f)
96.517: (move f7-5f f8-5f)
96.764: (move f7-3f f7-2f)
97.046: (move f6-5f f7-5f)
97.306: (move f6-5f f6-4f)
99.020: (move f7-6f f7-5f)
99.068: (putdown f6-5f key0-2)
99.072: (move f8-8f f8-9f)
99.086: (move f5-8f f6-8f)
99.353: (move f2-8f f2-9f)
99.371: (move f2-8f f2-9f)
99.379: (move f1-9f f2-9f)
99.388: (move f7-7f f7-6f)
99.395: (move f2-8f f3-8f)
99.395: (move f6-5f f5-5f)
99.512: (move f2-8f f3-8f)
99.521: (move f2-6f f1-6f)
99.684: (move f2-8f f2-9f)
99.698: (move f6-5f f7-5f)
99.846: (move f2-5f f3-5f)
99.908: (move f2-8f f3-8f)
99.920: (move f8-4f f9-4f)
100.024: (move f7-6f f8-6f)
100.026: (move f8-7f f8-6f)
100.088: (move f8-9f f9-9f)
100.111: (move f8-9f f9-9f)
100.234: (move f2-6f f2-5f)
100.426: (move f1-8f f2-8f)
100.427: (move f2-7f f2-8f)
100.598: (move f6-4f f7-4f)
100.599: (move f7-5f f7-4f)
100.606: (move f8-7f f9-7f)
100.607: (move f2-5f f3-5f)
100.704: (move f2-6f f2-7f)
100.745: (move f7-6f f8-6f)
100.752: (move f8-7f f8-6f)
100.810: (move f1-8f f2-8f)
95.908: (pickup f6-4f key4-2)
96.074: (unlock f8-5f f9-5f key0-2 shape0)
96.272: (move f7-5f f8-5f)
96.275: (move f8-6f f8-5f)
96.660: (move f6-5f f7-5f)
96.912: (move f6-5f f6-4f)
97.237: (move f8-5f f8-4f)
97.238: (move f7-4f f8-4f)
97.375: (move f7-5f f7-6f)
97.569: (move f7-2f f7-1f)
97.794: (move f7-5f f8-5f)
98.184: (pickup f5-5f key1-2)
98.286: (move f8-6f f8-5f)
98.289: (move f7-5f f8-5f)
98.451: (move f6-8f f7-8f)
98.851: (move f7-5f f6-5f)
98.880: (move f8-9f f9-9f)
98.888: (move f7-5f f7-6f)
99.003: (move f6-5f f5-5f)
99.066: (move f6-4f f5-4f)
99.069: (move f5-5f f5-4f)
99.079: (move f7-5f f8-5f)
99.109: (move f9-4f f9-3f)
99.393: (putdown f7-2f key2-2)
99.430: (move f2-8f f3-8f)
99.464: (move f2-8f f2-9f)
99.541: (move f7-2f f8-2f)
99.677: (move f7-6f f7-5f)
99.776: (move f2-8f f2-9f)
99.783: (move f8-6f f9-6f)
99.841: (move f2-5f f3-5f)
99.850: (move f1-6f f1-7f)
99.861: (move f2-7f f1-7f)
100.006: (move f2-8f f3-8f)
100.104: (move f7-5f f7-4f)
100.105: (move f6-4f f7-4f)
100.152: (move f3-8f f3-7f)
100.198: (move f2-7f f2-8f)
100.213: (move f7-5f f7-4f)
100.225: (move f7-4f f7-3f)
92.913: (pickup f7-4f key4-0)
95.513: (pickup f6-4f key4-2)
95.762: (unlock f8-5f f9-5f key0-2 shape0)
96.348: (move f8-2f f8-1f)
96.351: (move f7-1f f8-1f)
96.543: (move f7-4f f8-4f)
96.546: (move f8-5f f8-4f)
96.613: (move f6-4f f5-4f)
96.905: (move f8-5f f7-5f)
96.974: (move f7-5f f7-6f)
96.991: (move f6-4f f6-5f)
96.994: (move f8-5f f8-4f)
97.139: (move f7-3f f7-2f)
97.150: (move f7-6f f7-7f)
97.435: (move f7-5f f8-5f)
97.513: (move f6-4f f7-4f)
97.653: (move f7-4f f8-4f)
97.656: (move f8-5f f8-4f)
97.750: (move f8-4f f9-4f)
97.772: (pickup f5-5f key1-2)
98.258: (move f8-5f f8-4f)
98.333: (move f5-5f f5-4f)
98.463: (move f7-4f f7-3f)
98.530: (move f6-5f f6-4f)
98.531: (move f7-4f f6-4f)
98.556: (move f8-5f f8-4f)
98.598: (move f5-5f f6-5f)
98.673: (move f7-2f f7-1f)
98.676: (move f6-4f f5-4f)
98.681: (move f5-5f f5-4f)
98.792: (move f9-3f f9-2f)
98.795: (move f8-2f f9-2f)
98.847: (move f7-8f f7-7f)
99.133: (move f7-6f f7-7f)
99.221: (move f2-8f f2-9f)
99.324: (move f2-8f f3-8f)
99.521: (move f7-5f f6-5f)
99.573: (move f7-4f f7-3f)
99.627: (move f7-8f f8-8f)
99.642: (move f7-2f f8-2f)
93.414: (pickup-and-loose f7-4f key4-0 key4-2)
93.563: (move f7-4f f7-3f)
93.945: (move f7-4f f8-4f)
94.293: (move f7-4f f8-4f)
94.387: (move f7-4f f7-5f)
94.458: (move f7-3f f7-2f)
94.643: (move f6-5f f7-5f)
94.644: (move f7-4f f7-5f)
95.683: (move f7-4f f6-4f)
95.900: (pickup-and-loose f6-5f key0-2 key4-2)
96.047: (move f7-4f f7-3f)
96.162: (move f8-5f f8-4f)
96.190: (move f7-7f f7-8f)
96.223: (move f6-4f f5-4f)
96.304: (pickup-and-loose f6-5f key0-2 key1-2)
96.428: (move f7-3f f7-2f)
96.559: (move f7-5f f6-5f)
96.584: (move f6-5f f7-5f)
96.594: (move f6-4f f6-5f)
96.604: (move f8-5f f7-5f)
96.763: (move f7-6f f7-7f)
96.918: (move f5-4f f6-4f)
96.918: (move f6-5f f6-4f)
97.125: (move f6-4f f7-4f)
97.202: (move f7-2f f7-1f)
97.272: (move f6-5f f5-5f)
97.272: (move f5-4f f5-5f)
97.522: (move f8-4f f9-4f)
97.941: (move f5-5f f5-4f)
97.945: (pickup f7-3f key3-1)
97.951: (move f8-5f f8-4f)
97.959: (move f8-4f f9-4f)
98.123: (putdown f6-5f key4-2)
98.159: (putdown f5-4f key4-2)
98.184: (move f9-4f f9-3f)
98.201: (move f5-5f f6-5f)
98.299: (move f7-7f f8-7f)
98.432: (move f6-4f f5-4f)
98.461: (unlock f9-4f f9-5f key0-2 shape0)
98.461: (move f8-4f f9-4f)
89.433: (move f7-3f f7-2f)
92.117: (move f7-3f f7-2f)
93.028: (pickup-and-loose f7-4f key4-0 key4-2)
93.461: (move f7-3f f7-2f)
93.879: (move f7-4f f7-3f)
93.910: (move f7-4f f8-4f)
94.245: (move f7-4f f8-4f)
94.252: (move f7-4f f7-5f)
94.254: (move f6-5f f7-5f)
94.603: (move f7-4f f7-5f)
94.756: (move f7-5f f7-6f)
95.054: (move f8-4f f9-4f)
95.123: (move f7-5f f7-6f)
95.227: (move f7-2f f7-1f)
95.360: (move f8-4f f8-5f)
95.362: (move f7-5f f8-5f)
95.613: (putdown f8-4f key4-2)
95.647: (move f7-5f f8-5f)
95.647: (move f8-4f f8-5f)
95.660: (move f7-4f f7-3f)
95.678: (pickup-and-loose f6-5f key0-2 key4-2)
95.763: (move f8-4f f9-4f)
95.774: (move f6-4f f5-4f)
95.808: (move f7-7f f7-8f)
95.836: (move f7-4f f6-4f)
96.000: (pickup-and-loose f6-5f key0-2 key1-2)
96.208: (move f6-5f f7-5f)
96.226: (pickup-and-loose f6-4f key4-2 key1-2)
96.227: (move f7-5f f6-5f)
96.269: (putdown f7-5f key4-2)
96.349: (move f6-5f f7-5f)
96.407: (move f7-1f f8-1f)
96.423: (pickup-and-loose f7-3f key3-1 key4-2)
96.509: (move f7-5f f6-5f)
96.510: (move f6-4f f6-5f)
96.530: (move f5-4f f6-4f)
96.538: (move f6-5f f6-4f)
96.613: (move f7-8f f6-8f)
96.631: (move f6-5f f7-5f)
96.836: (move f7-2f f7-1f)
89.226: (move f7-3f f7-2f)
89.538: (move f7-2f f7-1f)
90.053: (move f7-2f f8-2f)
91.858: (move f7-3f f7-2f)
91.966: (putdown f7-2f key4-0)
92.519: (move f9-4f f9-3f)
