/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.250: (move f3-2f f2-2f)
44.252: (putdown f2-2f key2-0)
44.330: (putdown f3-1f key2-0)
44.428: (putdown f4-1f key2-2)
45.030: (move f4-1f f5-1f)
45.109: (move f4-1f f4-0f)
45.167: (move f4-1f f4-2f)
45.260: (move f4-1f f4-2f)
45.359: (move f2-2f f1-2f)
45.360: (move f2-2f f2-3f)
45.374: (move f2-2f f2-3f)
45.389: (move f2-2f f1-2f)
45.399: (move f4-1f f4-2f)
45.417: (move f2-2f f2-3f)
43.286: (move f3-1f f3-2f)
43.314: (move f2-2f f3-2f)
43.315: (move f3-1f f3-2f)
43.357: (move f1-2f f1-1f)
43.370: (move f3-1f f3-2f)
43.385: (pickup f3-2f key2-2)
43.400: (move f1-2f f1-1f)
43.411: (move f2-2f f3-2f)
43.412: (move f3-1f f3-2f)
43.423: (move f1-2f f1-1f)
43.697: (move f3-1f f4-1f)
43.738: (move f3-1f f4-1f)
43.816: (move f3-1f f4-1f)
43.818: (putdown f4-1f key2-0)
43.826: (move f3-1f f4-1f)
43.828: (move f3-1f f4-1f)
43.874: (putdown f4-1f key2-0)
43.876: (pickup-and-loose f4-1f key2-2 key2-0)
43.888: (move f3-1f f4-1f)
43.938: (move f3-2f f3-1f)
44.048: (move f3-2f f2-2f)
44.078: (move f3-2f f2-2f)
44.118: (move f3-2f f3-1f)
44.186: (move f3-2f f2-2f)
44.202: (putdown f4-1f key2-0)
45.005: (move f4-1f f4-0f)
45.008: (move f4-1f f5-1f)
45.025: (move f4-1f f5-1f)
45.050: (move f4-2f f3-2f)
45.054: (move f4-1f f4-0f)
45.072: (move f4-1f f5-1f)
45.076: (move f1-2f f1-1f)
45.089: (move f4-1f f4-0f)
45.096: (move f1-2f f1-1f)
45.149: (move f4-2f f3-2f)
45.293: (move f1-1f f1-0f)
45.321: (move f4-1f f4-2f)
45.330: (move f4-2f f3-2f)
45.351: (move f2-2f f1-2f)
45.363: (move f4-1f f4-2f)
43.759: (move f3-1f f4-1f)
43.862: (putdown f4-1f key1-3)
43.931: (move f3-1f f4-1f)
43.965: (move f4-1f f3-1f)
43.965: (move f3-2f f3-1f)
43.975: (putdown f4-1f key2-2)
44.001: (move f4-1f f3-1f)
44.004: (move f4-1f f3-1f)
44.015: (move f3-2f f3-1f)
44.024: (putdown f3-1f key2-0)
44.026: (putdown f3-1f key1-3)
44.027: (move f4-1f f3-1f)
44.041: (move f3-2f f3-1f)
44.071: (move f3-2f f2-2f)
44.095: (move f3-2f f2-2f)
44.124: (move f3-2f f2-2f)
44.242: (move f3-2f f2-2f)
44.250: (move f3-2f f2-2f)
44.252: (putdown f2-2f key1-3)
44.255: (putdown f2-2f key2-0)
44.957: (move f1-0f f2-0f)
45.062: (move f1-2f f1-1f)
45.220: (move f1-1f f1-0f)
45.260: (move f1-1f f1-0f)
45.285: (move f1-1f f1-0f)
45.294: (move f1-1f f0-1f)
45.321: (move f3-2f f4-2f)
45.322: (move f4-1f f4-2f)
45.326: (pickup-and-loose f4-2f key2-3 key2-0)
45.330: (move f1-1f f0-1f)
45.367: (move f1-1f f0-1f)
45.390: (putdown f1-1f key2-0)
45.390: (move f3-2f f3-3f)
45.396: (move f2-2f f1-2f)
45.409: (move f3-2f f3-3f)
45.414: (move f4-2f f4-3f)
45.447: (pickup-and-loose f3-2f key2-0 key0-1)
45.453: (move f3-2f f4-2f)
45.453: (move f3-2f f4-2f)
45.454: (move f4-1f f4-2f)
41.575: (move f4-2f f3-2f)
41.982: (move f4-2f f4-1f)
43.276: (move f3-1f f3-2f)
43.282: (move f3-1f f3-2f)
43.317: (move f3-1f f3-2f)
43.317: (move f2-2f f3-2f)
43.324: (move f2-2f f3-2f)
43.431: (move f3-1f f3-2f)
43.726: (move f4-2f f4-1f)
43.727: (move f3-1f f4-1f)
43.802: (putdown f4-1f key1-3)
43.802: (putdown f4-1f key2-0)
43.931: (move f3-2f f3-1f)
44.043: (move f3-2f f2-2f)
44.129: (pickup f3-1f key1-3)
44.211: (pickup f2-2f key1-3)
44.332: (putdown f3-1f key2-2)
44.888: (move f1-0f f2-0f)
44.925: (move f1-0f f2-0f)
44.946: (move f1-0f f2-0f)
44.996: (move f3-3f f2-3f)
45.006: (move f3-3f f2-3f)
45.099: (pickup f4-2f key2-3)
45.114: (move f1-2f f1-1f)
45.121: (move f4-2f f4-3f)
45.245: (pickup f4-2f key2-3)
45.246: (pickup f4-2f key2-3)
45.325: (unlock f3-3f f3-4f key0-1 shape0)
45.357: (move f2-2f f1-2f)
45.398: (unlock f3-3f f3-4f key0-1 shape0)
45.421: (move f2-2f f1-2f)
45.475: (move f2-2f f1-2f)
45.513: (move f4-2f f5-2f)
45.523: (move f2-2f f1-2f)
45.526: (putdown f4-2f key2-3)
45.537: (move f1-1f f1-2f)
45.540: (move f2-2f f1-2f)
45.549: (move f2-2f f1-2f)
45.549: (move f2-0f f2-1f)
45.554: (putdown f1-2f key2-0)
41.567: (move f4-2f f3-2f)
41.591: (move f4-2f f3-2f)
41.591: (move f4-2f f3-2f)
41.946: (move f4-2f f4-1f)
41.955: (move f4-2f f4-1f)
41.998: (move f4-2f f4-1f)
42.165: (move f3-2f f3-1f)
42.165: (move f4-1f f3-1f)
42.364: (move f3-2f f2-2f)
43.286: (move f4-2f f3-2f)
43.371: (move f3-1f f3-2f)
43.707: (move f4-2f f4-1f)
43.890: (move f3-1f f4-1f)
43.987: (putdown f3-1f key2-0)
43.998: (move f3-2f f3-1f)
43.999: (move f4-1f f3-1f)
44.081: (move f1-2f f2-2f)
44.099: (move f1-2f f2-2f)
44.100: (move f3-2f f2-2f)
44.101: (move f3-2f f2-2f)
44.102: (move f3-2f f2-2f)
44.427: (move f3-1f f4-1f)
44.428: (putdown f2-2f key2-0)
44.709: (move f4-1f f4-0f)
45.068: (move f3-3f f2-3f)
45.075: (move f3-3f f2-3f)
45.085: (move f2-2f f1-2f)
45.093: (move f1-2f f1-1f)
45.094: (move f1-2f f1-1f)
45.103: (move f1-2f f1-1f)
45.103: (unlock f5-2f f6-2f key2-3 shape2)
45.118: (move f4-2f f4-3f)
45.127: (move f1-2f f1-1f)
45.137: (move f1-2f f1-1f)
45.150: (move f1-2f f1-1f)
45.154: (move f1-2f f1-1f)
45.157: (move f4-2f f4-3f)
45.158: (move f4-2f f4-3f)
45.170: (move f3-1f f4-1f)
45.196: (move f3-3f f3-2f)
41.960: (move f3-2f f3-1f)
42.039: (move f2-3f f2-2f)
42.087: (move f2-3f f2-2f)
42.088: (move f3-2f f2-2f)
42.110: (move f4-1f f3-1f)
42.110: (move f3-2f f3-1f)
42.111: (move f4-1f f3-1f)
42.111: (move f3-2f f3-1f)
42.232: (move f4-1f f3-1f)
42.232: (move f3-2f f3-1f)
42.324: (move f3-2f f2-2f)
42.330: (move f3-2f f2-2f)
42.444: (move f3-2f f2-2f)
43.299: (move f2-2f f3-2f)
43.335: (move f3-1f f3-2f)
43.375: (move f2-2f f3-2f)
43.631: (move f2-2f f1-2f)
43.815: (move f3-1f f4-1f)
43.815: (putdown f4-1f key1-3)
44.073: (move f4-1f f3-1f)
44.073: (move f3-2f f3-1f)
44.123: (move f3-2f f2-2f)
44.126: (move f3-2f f2-2f)
44.911: (move f4-1f f4-0f)
44.938: (move f4-1f f4-0f)
44.979: (move f2-2f f2-3f)
45.037: (move f4-1f f4-0f)
45.087: (pickup-and-loose f1-2f key2-2 key2-0)
45.194: (move f3-1f f4-1f)
45.210: (move f4-1f f5-1f)
45.212: (move f3-2f f3-3f)
45.213: (move f4-3f f3-3f)
45.228: (move f4-1f f5-1f)
45.228: (move f5-2f f5-1f)
45.233: (move f4-3f f3-3f)
45.234: (move f3-2f f3-3f)
45.235: (move f4-3f f3-3f)
45.235: (move f3-2f f3-3f)
45.249: (move f4-1f f5-1f)
45.258: (move f3-2f f4-2f)
41.979: (move f5-1f f4-1f)
43.223: (move f3-1f f4-1f)
43.223: (move f4-2f f4-1f)
43.355: (move f1-2f f1-1f)
43.530: (move f2-2f f1-2f)
43.873: (move f2-2f f1-2f)
43.921: (move f2-2f f1-2f)
44.040: (move f1-2f f2-2f)
44.046: (move f3-2f f3-1f)
44.053: (move f3-2f f3-1f)
44.087: (move f3-2f f2-2f)
44.149: (move f2-2f f1-2f)
44.160: (pickup f3-1f key1-3)
44.220: (move f2-2f f1-2f)
45.248: (move f2-3f f3-3f)
45.284: (move f2-2f f3-2f)
45.312: (move f3-3f f2-3f)
45.314: (move f2-2f f2-3f)
45.342: (move f2-2f f2-1f)
45.342: (move f3-1f f2-1f)
45.423: (move f2-2f f2-1f)
45.437: (move f3-2f f4-2f)
45.455: (move f2-2f f1-2f)
45.543: (move f1-2f f1-1f)
45.549: (move f2-2f f1-2f)
45.582: (move f4-1f f4-2f)
45.604: (move f3-2f f4-2f)
45.611: (putdown f1-2f key2-2)
45.644: (move f3-2f f4-2f)
45.667: (move f2-2f f2-3f)
45.669: (move f3-3f f2-3f)
45.704: (move f5-1f f5-2f)
45.717: (move f3-1f f3-0f)
45.730: (move f5-1f f5-2f)
45.731: (move f5-1f f5-2f)
45.776: (move f2-2f f2-3f)
45.778: (move f3-3f f2-3f)
46.004: (move f2-2f f2-1f)
46.025: (move f2-2f f2-1f)
46.026: (move f3-1f f2-1f)
42.029: (move f3-2f f3-1f)
42.029: (move f2-1f f3-1f)
42.158: (move f4-1f f3-1f)
43.428: (move f1-2f f1-1f)
43.428: (move f1-2f f1-1f)
43.429: (move f2-1f f1-1f)
43.437: (move f1-2f f1-1f)
43.464: (move f3-1f f3-2f)
43.616: (move f1-2f f1-1f)
43.617: (move f2-1f f1-1f)
43.723: (move f3-1f f4-1f)
43.724: (move f4-2f f4-1f)
43.787: (move f1-2f f1-1f)
43.790: (move f2-1f f1-1f)
43.866: (move f3-1f f4-1f)
43.867: (move f4-2f f4-1f)
43.897: (move f3-1f f4-1f)
44.049: (move f1-2f f2-2f)
44.136: (pickup f3-1f key1-3)
44.428: (putdown f2-2f key2-2)
44.748: (move f1-1f f1-0f)
44.936: (move f1-1f f0-1f)
44.970: (move f4-1f f4-0f)
45.045: (move f2-1f f2-0f)
45.126: (move f1-2f f1-1f)
45.127: (move f2-1f f1-1f)
45.141: (move f1-2f f1-1f)
45.167: (move f3-2f f4-2f)
45.170: (unlock f5-2f f6-2f key2-3 shape2)
45.199: (unlock f5-2f f6-2f key2-3 shape2)
45.199: (unlock f5-2f f6-2f key2-3 shape2)
45.211: (move f3-0f f2-0f)
45.212: (move f2-1f f2-0f)
45.230: (pickup f4-2f key2-3)
45.276: (move f2-1f f2-0f)
45.420: (pickup f4-2f key2-3)
45.436: (move f2-2f f1-2f)
45.443: (pickup f4-2f key2-3)
45.450: (move f2-2f f3-2f)
45.488: (pickup f4-2f key2-3)
41.585: (move f3-1f f3-2f)
41.586: (move f4-2f f3-2f)
41.591: (move f4-2f f3-2f)
41.613: (move f4-2f f3-2f)
41.653: (move f4-2f f3-2f)
41.952: (move f4-2f f4-1f)
41.973: (move f4-2f f4-1f)
41.994: (move f4-2f f4-1f)
42.005: (move f4-2f f4-1f)
43.226: (move f3-1f f4-1f)
43.227: (move f4-2f f4-1f)
43.449: (putdown f3-2f key1-3)
43.459: (move f3-1f f3-2f)
43.830: (putdown f4-1f key1-3)
43.888: (move f3-1f f4-1f)
43.929: (move f3-2f f3-1f)
43.943: (pickup f4-1f key1-3)
44.212: (move f3-2f f2-2f)
44.630: (move f1-0f f2-0f)
45.043: (move f1-1f f1-0f)
45.044: (move f1-1f f1-0f)
45.049: (pickup-and-loose f3-2f key0-1 key2-2)
45.062: (move f1-1f f1-0f)
45.063: (move f2-0f f1-0f)
45.151: (move f1-2f f1-1f)
45.155: (move f4-2f f4-3f)
45.165: (move f4-2f f4-3f)
45.196: (move f5-2f f5-1f)
45.213: (move f5-2f f5-1f)
45.215: (move f4-2f f4-3f)
45.234: (move f1-1f f0-1f)
45.234: (move f1-1f f0-1f)
45.235: (move f5-2f f5-1f)
45.240: (move f1-1f f0-1f)
45.270: (move f5-2f f4-2f)
45.296: (move f4-2f f4-3f)
45.408: (move f5-2f f4-2f)
45.411: (move f5-2f f4-2f)
45.446: (move f2-2f f3-2f)
45.595: (putdown f3-2f key2-2)
41.570: (move f4-2f f3-2f)
41.587: (move f4-2f f3-2f)
41.589: (move f4-2f f3-2f)
41.953: (move f4-2f f4-1f)
41.954: (move f5-1f f4-1f)
41.980: (move f3-2f f3-1f)
41.987: (move f5-1f f4-1f)
41.987: (move f4-2f f4-1f)
42.026: (move f4-2f f4-1f)
42.026: (move f5-1f f4-1f)
42.029: (move f3-2f f2-2f)
42.123: (move f4-1f f3-1f)
42.124: (move f3-2f f3-1f)
42.224: (move f3-2f f3-1f)
42.224: (move f4-1f f3-1f)
42.229: (move f4-1f f3-1f)
42.230: (move f3-2f f3-1f)
42.283: (move f3-2f f3-1f)
42.284: (move f4-1f f3-1f)
42.287: (move f3-2f f2-2f)
42.304: (move f3-2f f2-2f)
42.327: (move f3-2f f2-2f)
42.370: (move f3-2f f2-2f)
42.437: (move f3-2f f2-2f)
43.439: (putdown f3-2f key1-3)
43.812: (putdown f4-1f key1-3)
43.985: (move f3-2f f3-1f)
43.988: (putdown f3-1f key2-2)
43.993: (move f3-2f f3-1f)
44.003: (move f4-1f f3-1f)
44.005: (move f3-2f f3-1f)
44.068: (move f3-2f f2-2f)
44.080: (move f3-2f f2-2f)
44.183: (move f4-1f f3-1f)
44.192: (move f3-2f f2-2f)
44.277: (putdown f2-2f key1-3)
44.898: (pickup f3-2f key0-1)
44.937: (move f4-1f f4-0f)
45.016: (move f1-0f f2-0f)
45.017: (move f1-0f f2-0f)
41.957: (move f3-2f f3-1f)
42.175: (move f3-2f f3-1f)
42.175: (move f4-1f f3-1f)
42.250: (move f3-2f f2-2f)
42.273: (move f4-1f f3-1f)
42.273: (move f3-2f f3-1f)
42.326: (move f3-2f f2-2f)
42.371: (move f3-2f f2-2f)
42.429: (move f4-1f f3-1f)
42.429: (move f3-2f f3-1f)
42.617: (move f3-2f f2-2f)
43.228: (move f3-1f f4-1f)
43.323: (move f2-2f f3-2f)
43.333: (move f3-1f f3-2f)
43.497: (move f3-1f f3-2f)
43.610: (move f2-2f f1-2f)
43.758: (move f3-1f f4-1f)
43.803: (move f2-2f f1-2f)
43.808: (move f2-2f f1-2f)
43.999: (move f4-1f f3-1f)
44.003: (move f3-2f f3-1f)
44.073: (move f3-2f f2-2f)
44.095: (putdown f3-1f key1-3)
44.163: (move f2-2f f1-2f)
44.169: (move f2-2f f1-2f)
44.207: (move f2-2f f1-2f)
44.239: (putdown f2-2f key1-3)
45.000: (move f2-2f f2-3f)
45.078: (move f2-2f f1-2f)
45.133: (move f2-2f f2-1f)
45.134: (move f3-1f f2-1f)
45.165: (move f4-1f f4-0f)
45.191: (move f3-1f f4-1f)
45.193: (move f3-1f f4-1f)
45.195: (move f4-1f f4-0f)
45.217: (move f3-2f f3-3f)
45.230: (move f3-2f f4-2f)
45.230: (move f3-1f f4-1f)
45.238: (move f3-2f f3-3f)
45.240: (move f3-2f f3-3f)
43.252: (move f4-2f f4-1f)
43.253: (move f3-1f f4-1f)
43.323: (move f3-1f f3-2f)
43.338: (move f3-1f f3-2f)
43.343: (move f2-2f f3-2f)
43.348: (move f1-2f f1-1f)
43.362: (move f1-2f f1-1f)
43.367: (move f1-2f f1-1f)
43.431: (move f1-2f f1-1f)
43.463: (putdown f3-2f key1-3)
43.581: (move f1-2f f1-1f)
43.581: (move f2-1f f1-1f)
43.753: (move f3-1f f4-1f)
43.758: (move f3-1f f4-1f)
43.983: (move f1-2f f1-1f)
44.039: (move f3-2f f3-1f)
44.091: (move f2-2f f1-2f)
44.095: (move f3-2f f2-2f)
44.150: (move f2-2f f1-2f)
44.189: (move f3-2f f2-2f)
44.412: (move f2-2f f1-2f)
44.477: (move f2-2f f1-2f)
44.639: (pickup f1-2f key2-0)
44.902: (move f2-1f f2-0f)
45.210: (move f2-2f f2-1f)
45.210: (move f3-1f f2-1f)
45.260: (move f4-1f f4-2f)
45.292: (move f3-3f f4-3f)
45.335: (move f3-3f f4-3f)
45.335: (move f3-3f f4-3f)
45.366: (pickup-and-loose f2-1f key2-3 key0-1)
45.391: (move f2-3f f3-3f)
45.410: (move f2-2f f2-3f)
45.509: (move f3-1f f3-0f)
45.530: (move f2-2f f1-2f)
45.532: (move f3-2f f4-2f)
45.568: (putdown f2-1f key0-1)
45.572: (move f1-2f f1-1f)
45.581: (move f3-3f f2-3f)
45.583: (move f2-2f f2-3f)
42.181: (move f2-1f f3-1f)
42.271: (move f2-1f f2-2f)
43.700: (move f1-2f f1-1f)
43.701: (move f1-2f f1-1f)
43.708: (move f1-2f f1-1f)
43.780: (move f4-2f f4-1f)
43.781: (move f3-1f f4-1f)
43.823: (move f2-1f f1-1f)
43.990: (move f2-1f f3-1f)
44.021: (move f3-2f f3-1f)
44.042: (move f1-2f f1-1f)
44.043: (move f2-1f f1-1f)
44.051: (move f3-2f f3-1f)
44.063: (move f3-2f f2-2f)
44.071: (move f1-2f f2-2f)
44.077: (move f2-1f f2-2f)
44.085: (move f3-2f f2-2f)
44.103: (move f3-2f f2-2f)
44.264: (putdown f2-2f key1-3)
45.006: (move f1-1f f1-0f)
45.033: (move f1-1f f1-0f)
45.053: (move f1-1f f1-0f)
45.090: (move f1-1f f1-0f)
45.124: (move f2-1f f2-0f)
45.190: (move f1-1f f0-1f)
45.193: (move f1-1f f0-1f)
45.219: (move f1-1f f0-1f)
45.256: (move f3-0f f2-0f)
45.259: (move f2-1f f2-0f)
45.322: (pickup f4-2f key2-3)
45.330: (move f1-1f f0-1f)
45.340: (move f1-2f f1-1f)
45.365: (pickup f4-2f key2-0)
45.384: (pickup-and-loose f2-1f key2-3 key0-1)
45.399: (unlock f3-3f f3-4f key0-1 shape0)
45.405: (move f4-1f f4-2f)
45.406: (move f3-2f f4-2f)
45.448: (move f3-2f f4-2f)
45.460: (move f2-2f f1-2f)
45.489: (move f2-2f f1-2f)
41.611: (move f4-2f f3-2f)
42.012: (move f4-2f f4-1f)
42.148: (move f2-1f f3-1f)
42.360: (move f2-1f f2-2f)
43.339: (move f2-2f f3-2f)
43.414: (move f3-1f f4-1f)
43.744: (move f2-2f f1-2f)
43.745: (move f1-1f f1-2f)
43.786: (move f4-2f f4-1f)
43.787: (move f3-1f f4-1f)
43.812: (move f3-1f f4-1f)
44.106: (putdown f2-2f key2-0)
44.137: (move f2-1f f1-1f)
44.775: (move f1-0f f2-0f)
44.802: (move f1-0f f2-0f)
44.848: (move f1-0f f2-0f)
44.885: (move f1-0f f2-0f)
45.071: (move f3-3f f2-3f)
45.097: (move f4-2f f4-3f)
45.115: (move f2-2f f1-2f)
45.135: (move f2-2f f2-3f)
45.175: (move f1-2f f1-1f)
45.193: (pickup f4-2f key2-3)
45.195: (move f3-3f f3-2f)
45.195: (move f3-1f f4-1f)
45.220: (move f1-2f f1-1f)
45.238: (pickup f4-2f key2-3)
45.298: (move f1-1f f1-0f)
45.300: (move f1-1f f1-0f)
45.321: (move f1-1f f1-0f)
45.327: (move f3-1f f3-2f)
45.327: (move f2-2f f3-2f)
45.334: (pickup-and-loose f1-2f key2-0 key1-3)
45.430: (move f2-1f f2-0f)
45.473: (move f2-2f f1-2f)
45.489: (move f1-1f f0-1f)
45.490: (move f1-1f f0-1f)
45.494: (move f1-1f f0-1f)
45.514: (move f2-2f f3-2f)
45.532: (move f4-2f f5-2f)
41.607: (move f4-2f f3-2f)
41.628: (move f4-2f f3-2f)
41.962: (move f3-2f f3-1f)
42.017: (move f4-2f f4-1f)
42.026: (move f4-2f f4-1f)
42.087: (move f3-2f f2-2f)
42.087: (move f2-3f f2-2f)
42.271: (move f4-1f f3-1f)
42.271: (move f3-2f f3-1f)
42.385: (move f3-2f f2-2f)
43.435: (move f3-1f f4-1f)
43.890: (move f3-2f f3-1f)
44.041: (move f1-2f f2-2f)
44.061: (move f3-2f f3-1f)
44.220: (move f1-1f f1-2f)
44.221: (move f2-2f f1-2f)
44.540: (move f4-1f f4-0f)
44.648: (pickup f1-2f key2-0)
44.902: (move f2-2f f1-2f)
45.073: (move f1-2f f1-1f)
45.086: (unlock f5-2f f6-2f key2-3 shape2)
45.121: (pickup-and-loose f3-2f key0-1 key2-0)
45.156: (move f4-2f f4-3f)
45.161: (move f4-2f f4-3f)
45.171: (move f3-1f f3-2f)
45.171: (move f2-2f f3-2f)
45.177: (move f3-2f f3-3f)
45.178: (move f4-3f f3-3f)
45.214: (move f5-2f f5-1f)
45.215: (move f4-1f f5-1f)
45.260: (move f3-2f f4-2f)
45.268: (move f1-0f f2-0f)
45.271: (move f1-0f f2-0f)
45.296: (move f1-0f f2-0f)
45.339: (move f1-2f f1-1f)
45.399: (move f3-2f f4-2f)
45.399: (move f4-1f f4-2f)
45.424: (move f3-2f f4-2f)
45.501: (move f2-2f f2-3f)
45.521: (pickup-and-loose f3-2f key2-2 key2-0)
41.919: (move f3-2f f3-1f)
42.050: (move f3-2f f2-2f)
42.172: (move f4-1f f3-1f)
42.172: (move f3-2f f3-1f)
42.244: (move f3-2f f3-1f)
42.244: (move f4-1f f3-1f)
42.324: (move f3-2f f2-2f)
42.328: (move f3-2f f2-2f)
43.223: (move f4-2f f4-1f)
43.223: (move f3-1f f4-1f)
43.336: (move f2-2f f3-2f)
43.799: (putdown f3-1f key2-0)
43.810: (move f2-2f f1-2f)
43.827: (move f4-2f f4-1f)
43.829: (move f3-1f f4-1f)
43.890: (move f3-2f f3-1f)
43.921: (move f2-2f f1-2f)
44.067: (move f1-2f f2-2f)
44.071: (move f3-2f f2-2f)
44.264: (putdown f2-2f key2-0)
44.797: (move f4-1f f4-0f)
44.969: (move f4-1f f4-0f)
45.080: (move f3-1f f4-1f)
45.183: (move f3-2f f3-3f)
45.184: (move f4-3f f3-3f)
45.201: (move f3-2f f4-2f)
45.202: (move f5-2f f5-1f)
45.207: (pickup f4-2f key2-3)
45.227: (move f4-1f f5-1f)
45.281: (move f4-1f f5-1f)
45.286: (move f3-2f f3-3f)
45.287: (move f4-3f f3-3f)
45.333: (move f3-2f f3-3f)
45.342: (move f3-1f f2-1f)
45.342: (move f2-2f f2-1f)
45.344: (move f3-3f f2-3f)
45.344: (move f2-2f f2-3f)
45.358: (move f4-1f f4-2f)
45.359: (move f3-2f f4-2f)
45.487: (move f5-2f f4-2f)
41.621: (move f4-2f f3-2f)
41.623: (move f4-2f f3-2f)
42.014: (move f4-2f f4-1f)
42.016: (move f5-1f f4-1f)
42.062: (move f4-2f f4-1f)
42.772: (move f2-2f f1-2f)
43.161: (move f4-2f f4-1f)
43.162: (move f3-1f f4-1f)
43.350: (move f2-2f f3-2f)
43.376: (move f1-2f f1-1f)
43.469: (putdown f3-2f key2-0)
43.784: (move f2-1f f1-1f)
43.787: (move f1-2f f1-1f)
43.799: (putdown f3-1f key2-2)
44.012: (move f3-2f f3-1f)
44.103: (putdown f2-2f key2-0)
44.107: (putdown f2-2f key2-2)
44.248: (move f2-2f f1-2f)
44.438: (move f2-2f f1-2f)
44.566: (move f2-2f f2-3f)
44.566: (move f3-3f f2-3f)
44.641: (move f2-2f f1-2f)
45.007: (move f2-2f f2-1f)
45.007: (move f3-1f f2-1f)
45.080: (move f3-1f f4-1f)
45.083: (move f3-1f f4-1f)
45.152: (move f4-2f f4-3f)
45.157: (move f4-2f f4-3f)
45.211: (move f2-1f f2-0f)
45.218: (putdown f4-1f key2-0)
45.339: (unlock f3-3f f3-4f key0-1 shape0)
45.366: (move f3-3f f2-3f)
45.367: (move f2-2f f2-3f)
45.389: (move f3-2f f4-2f)
45.400: (move f3-1f f3-0f)
45.495: (pickup-and-loose f2-1f key2-3 key0-1)
45.501: (move f2-2f f2-1f)
45.570: (pickup-and-loose f4-2f key2-0 key2-3)
45.653: (putdown f4-2f key2-3)
45.661: (move f2-2f f2-3f)
42.164: (move f2-1f f3-1f)
42.249: (move f2-1f f2-2f)
42.276: (move f4-1f f3-1f)
42.276: (move f3-2f f3-1f)
42.288: (move f4-1f f3-1f)
42.288: (move f3-2f f3-1f)
42.382: (move f3-2f f2-2f)
42.451: (move f3-2f f2-2f)
43.291: (move f4-2f f3-2f)
43.334: (move f4-2f f3-2f)
43.549: (move f1-2f f1-1f)
43.595: (move f1-2f f1-1f)
43.595: (move f2-1f f1-1f)
43.731: (move f4-2f f4-1f)
43.771: (move f3-1f f4-1f)
43.771: (move f4-2f f4-1f)
43.780: (move f4-2f f4-1f)
43.871: (move f4-1f f3-1f)
43.886: (move f2-1f f3-1f)
43.895: (move f2-1f f1-1f)
44.004: (move f1-2f f1-1f)
44.061: (move f3-2f f3-1f)
44.062: (move f3-2f f2-2f)
44.066: (move f3-2f f3-1f)
44.098: (putdown f3-1f key2-0)
44.483: (move f2-1f f2-0f)
44.486: (move f3-0f f2-0f)
44.641: (move f3-3f f2-3f)
44.769: (move f1-1f f1-0f)
44.806: (move f4-1f f4-0f)
44.810: (move f4-1f f4-0f)
44.903: (move f2-2f f1-2f)
44.925: (move f1-1f f0-1f)
44.942: (move f2-2f f1-2f)
45.078: (putdown f1-2f key2-2)
45.083: (move f3-1f f4-1f)
45.144: (pickup-and-loose f2-1f key2-3 key0-1)
45.181: (move f3-2f f3-3f)
45.181: (move f4-3f f3-3f)
45.186: (pickup-and-loose f2-1f key0-1 key2-0)
41.940: (move f2-1f f3-1f)
42.044: (move f2-3f f2-2f)
42.084: (move f2-1f f2-2f)
42.126: (move f2-1f f3-1f)
42.294: (move f2-1f f2-2f)
43.335: (move f3-1f f3-2f)
43.408: (move f3-1f f4-1f)
43.451: (putdown f3-2f key2-0)
43.624: (move f2-1f f1-1f)
43.764: (move f3-1f f4-1f)
43.803: (putdown f4-1f key2-0)
43.809: (putdown f3-1f key2-0)
43.816: (move f3-1f f4-1f)
43.828: (move f3-1f f4-1f)
43.840: (move f2-1f f1-1f)
43.869: (putdown f4-1f key2-0)
43.972: (move f4-1f f3-1f)
43.972: (move f3-2f f3-1f)
44.005: (move f2-2f f1-2f)
44.005: (move f1-1f f1-2f)
44.048: (move f3-2f f3-1f)
44.048: (move f4-1f f3-1f)
44.080: (move f1-2f f2-2f)
44.090: (move f2-2f f1-2f)
44.236: (move f3-2f f2-2f)
44.285: (move f3-2f f2-2f)
44.593: (move f2-1f f2-0f)
44.599: (move f1-0f f2-0f)
44.611: (move f2-2f f1-2f)
44.730: (move f2-1f f2-0f)
45.000: (move f2-0f f1-0f)
45.001: (move f1-1f f1-0f)
45.084: (move f1-1f f1-0f)
45.084: (move f3-1f f4-1f)
45.087: (move f1-1f f0-1f)
45.101: (move f2-2f f2-3f)
45.345: (move f1-1f f0-1f)
45.408: (move f3-1f f3-2f)
45.408: (move f2-2f f3-2f)
45.418: (pickup-and-loose f2-1f key2-3 key0-1)
42.148: (move f2-1f f3-1f)
42.329: (move f2-1f f2-2f)
42.800: (move f2-2f f1-2f)
42.800: (move f1-1f f1-2f)
42.979: (move f1-1f f1-2f)
42.979: (move f2-2f f1-2f)
43.084: (move f2-2f f1-2f)
43.174: (move f3-1f f4-1f)
43.353: (move f3-1f f4-1f)
43.389: (move f1-2f f1-1f)
43.571: (move f1-2f f1-1f)
43.871: (move f2-1f f1-1f)
44.008: (move f3-2f f3-1f)
44.011: (move f4-1f f3-1f)
