/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.038: (move f4-5f f3-5f)
46.090: (move f2-3f f3-3f)
41.401: (move f5-5f f4-5f)
41.956: (pickup f2-1f key1-1)
42.246: (move f2-2f f3-2f)
42.246: (move f3-3f f3-2f)
42.276: (move f2-3f f2-2f)
42.627: (pickup-and-loose f5-5f key2-0 key2-3)
42.690: (move f5-6f f5-5f)
42.805: (move f2-3f f2-4f)
42.807: (move f2-3f f2-2f)
42.839: (move f2-3f f3-3f)
43.044: (move f5-5f f6-5f)
43.128: (move f2-3f f3-3f)
43.244: (move f2-3f f2-4f)
43.338: (unlock f5-6f f6-6f key2-3 shape2)
43.352: (move f4-4f f4-5f)
43.549: (move f5-5f f6-5f)
43.620: (move f3-3f f3-4f)
43.620: (move f2-4f f3-4f)
43.643: (move f5-5f f4-5f)
43.815: (move f5-6f f5-5f)
43.822: (pickup f4-4f key2-1)
43.854: (move f5-6f f5-5f)
43.895: (move f2-4f f2-5f)
43.963: (putdown f5-5f key2-3)
43.990: (pickup f5-5f key2-0)
44.095: (move f2-2f f2-1f)
44.195: (move f5-5f f5-6f)
44.223: (move f5-5f f4-5f)
44.256: (move f2-3f f1-3f)
44.432: (move f2-7f f2-6f)
44.455: (move f2-2f f1-2f)
44.476: (move f5-5f f6-5f)
44.506: (unlock f5-6f f6-6f key2-3 shape2)
44.573: (putdown f2-2f key1-0)
44.710: (move f5-5f f6-5f)
44.712: (move f3-3f f4-3f)
44.725: (putdown f5-6f key2-3)
44.763: (move f4-4f f3-4f)
44.771: (move f2-4f f1-4f)
44.785: (move f2-7f f3-7f)
40.392: (move f5-5f f4-5f)
41.176: (move f2-1f f3-1f)
41.368: (move f2-1f f2-2f)
41.439: (move f5-5f f4-5f)
41.619: (pickup-and-loose f5-5f key2-0 key2-3)
41.798: (unlock f6-5f f6-6f key2-0 shape2)
42.024: (move f5-5f f6-5f)
42.085: (move f4-5f f3-5f)
42.103: (move f4-5f f4-4f)
42.307: (move f6-5f f7-5f)
42.407: (move f4-4f f4-5f)
42.431: (move f2-5f f3-5f)
42.431: (move f3-4f f3-5f)
42.441: (pickup-and-loose f2-1f key1-1 key1-0)
42.455: (move f2-2f f3-2f)
42.455: (move f3-3f f3-2f)
42.456: (move f3-2f f3-1f)
42.457: (move f2-1f f3-1f)
42.496: (move f5-5f f6-5f)
42.670: (pickup-and-loose f5-5f key2-0 key2-3)
42.724: (move f2-1f f2-0f)
42.784: (pickup-and-loose f5-5f key2-0 key2-3)
42.792: (move f5-5f f4-5f)
42.804: (move f5-6f f5-5f)
42.872: (move f2-4f f3-4f)
42.872: (move f3-3f f3-4f)
42.964: (putdown f5-5f key2-3)
43.132: (move f2-4f f2-5f)
43.180: (move f5-5f f5-6f)
43.192: (move f5-5f f5-6f)
43.214: (move f2-2f f3-2f)
43.214: (move f3-3f f3-2f)
43.243: (unlock f6-5f f6-6f key2-3 shape2)
43.244: (move f5-5f f6-5f)
43.371: (unlock f5-6f f6-6f key2-0 shape2)
43.383: (move f2-2f f1-2f)
43.383: (move f1-3f f1-2f)
43.428: (move f5-5f f6-5f)
43.567: (move f4-3f f4-4f)
43.568: (move f3-4f f4-4f)
40.419: (move f5-5f f4-5f)
40.784: (unlock f6-5f f6-6f key2-0 shape2)
41.081: (move f4-5f f3-5f)
41.096: (move f4-5f f4-4f)
41.189: (move f2-2f f3-2f)
41.189: (move f3-1f f3-2f)
41.297: (unlock f6-5f f6-6f key2-0 shape2)
41.298: (move f5-5f f6-5f)
41.301: (move f6-5f f7-5f)
41.389: (move f2-1f f2-2f)
41.478: (move f5-5f f6-5f)
41.491: (move f5-5f f4-5f)
41.569: (move f2-1f f3-1f)
41.584: (move f5-5f f4-5f)
41.599: (move f4-5f f4-4f)
41.645: (move f3-4f f3-5f)
41.646: (move f2-5f f3-5f)
41.657: (pickup-and-loose f5-5f key2-0 key2-3)
41.662: (move f4-5f f3-5f)
41.913: (move f6-5f f7-5f)
41.959: (move f4-4f f4-5f)
41.962: (move f3-5f f4-5f)
42.027: (move f3-1f f4-1f)
42.082: (move f5-5f f5-6f)
42.084: (unlock f5-6f f6-6f key2-0 shape2)
42.112: (move f3-5f f3-4f)
42.112: (move f4-4f f3-4f)
42.174: (move f5-5f f5-6f)
42.259: (move f2-2f f2-3f)
42.263: (move f6-5f f7-5f)
42.364: (unlock f5-6f f6-6f key2-0 shape2)
42.400: (move f5-5f f6-5f)
42.400: (unlock f6-5f f6-6f key2-3 shape2)
42.446: (move f3-5f f3-6f)
42.506: (move f3-5f f2-5f)
42.650: (move f5-5f f6-5f)
42.652: (move f3-2f f3-1f)
42.750: (move f2-0f f3-0f)
42.751: (move f3-1f f3-0f)
42.783: (move f3-4f f4-4f)
40.280: (unlock f6-5f f6-6f key2-0 shape2)
40.281: (move f5-5f f6-5f)
40.475: (move f5-5f f4-5f)
40.590: (move f4-5f f4-4f)
40.657: (move f4-5f f3-5f)
40.906: (move f6-5f f7-5f)
41.040: (move f3-5f f3-4f)
41.041: (move f4-4f f3-4f)
41.076: (move f5-5f f5-6f)
41.079: (unlock f5-6f f6-6f key2-0 shape2)
41.174: (move f4-4f f4-5f)
41.177: (move f3-5f f4-5f)
41.215: (move f2-2f f3-2f)
41.217: (move f3-1f f3-2f)
41.265: (move f6-5f f7-5f)
41.332: (move f2-3f f3-3f)
41.332: (move f3-2f f3-3f)
41.336: (move f2-3f f2-4f)
41.438: (unlock f6-5f f6-6f key2-0 shape2)
41.445: (move f3-5f f3-6f)
41.476: (move f3-5f f2-5f)
41.682: (move f2-2f f2-3f)
41.684: (move f4-5f f4-4f)
41.706: (move f4-4f f3-4f)
41.707: (move f3-5f f3-4f)
41.730: (move f4-5f f3-5f)
41.733: (move f4-5f f4-4f)
41.799: (move f4-5f f3-5f)
41.837: (move f6-5f f7-5f)
41.894: (move f7-5f f7-6f)
41.939: (move f3-1f f4-1f)
42.067: (move f6-5f f7-5f)
42.086: (move f3-5f f2-5f)
42.151: (move f4-4f f4-3f)
42.210: (move f3-2f f4-2f)
42.212: (move f4-1f f4-2f)
42.258: (move f7-5f f7-6f)
42.288: (move f3-5f f3-6f)
42.301: (unlock f4-4f f5-4f key1-0 shape1)
42.354: (move f3-6f f2-6f)
40.638: (move f4-4f f3-4f)
40.639: (move f3-5f f3-4f)
40.683: (move f4-5f f4-4f)
40.732: (move f4-5f f3-5f)
40.747: (move f3-3f f3-4f)
40.747: (move f2-4f f3-4f)
40.801: (move f4-4f f4-5f)
40.839: (move f6-5f f7-5f)
40.948: (move f2-3f f2-4f)
40.989: (move f3-2f f3-3f)
40.991: (move f2-3f f3-3f)
41.054: (move f3-5f f2-5f)
41.121: (move f2-4f f2-5f)
41.250: (unlock f7-6f f6-6f key2-0 shape2)
41.253: (move f7-5f f7-6f)
41.284: (move f3-5f f3-6f)
41.353: (move f2-5f f2-6f)
41.353: (move f3-6f f2-6f)
41.472: (move f7-5f f7-6f)
41.561: (move f3-6f f3-7f)
41.576: (move f4-4f f5-4f)
41.661: (move f2-5f f1-5f)
41.727: (move f2-5f f2-4f)
41.730: (move f4-4f f4-3f)
41.730: (move f3-4f f2-4f)
41.777: (move f3-5f f3-4f)
41.777: (move f4-4f f3-4f)
41.783: (move f7-6f f7-7f)
41.794: (move f3-4f f3-3f)
41.799: (move f4-3f f3-3f)
41.800: (move f4-4f f3-4f)
41.800: (move f3-5f f3-4f)
41.887: (move f4-2f f4-3f)
41.891: (move f3-3f f4-3f)
41.902: (move f2-5f f2-6f)
41.902: (move f3-6f f2-6f)
41.908: (move f4-5f f5-5f)
41.979: (move f3-4f f2-4f)
41.986: (move f2-5f f2-4f)
41.992: (move f6-5f f7-5f)
39.263: (pickup-and-loose f5-4f key0-2 key1-0)
39.766: (move f3-4f f3-5f)
39.767: (move f2-5f f3-5f)
40.332: (pickup-and-loose f5-5f key2-0 key1-0)
40.369: (move f3-4f f4-4f)
40.370: (move f4-3f f4-4f)
40.713: (move f4-4f f3-4f)
40.713: (move f3-5f f3-4f)
40.895: (move f2-5f f2-6f)
40.896: (move f3-6f f2-6f)
40.931: (move f2-4f f3-4f)
40.931: (move f3-3f f3-4f)
41.027: (move f7-5f f7-6f)
41.027: (unlock f7-6f f6-6f key2-0 shape2)
41.107: (move f3-6f f3-7f)
41.120: (move f2-5f f1-5f)
41.131: (move f3-5f f2-5f)
41.232: (move f2-5f f1-5f)
41.252: (move f2-4f f2-3f)
41.269: (move f2-4f f2-5f)
41.314: (move f2-5f f2-4f)
41.314: (move f3-4f f2-4f)
41.347: (move f7-6f f7-7f)
41.353: (move f3-5f f3-6f)
41.377: (move f3-4f f3-3f)
41.379: (move f4-3f f3-3f)
41.420: (move f3-7f f3-8f)
41.424: (move f2-5f f2-6f)
41.608: (move f7-6f f7-7f)
41.681: (move f3-7f f2-7f)
41.681: (move f2-6f f2-7f)
41.723: (move f4-3f f4-2f)
41.760: (putdown f4-5f key1-0)
41.806: (move f4-4f f4-3f)
41.969: (move f3-3f f3-2f)
41.998: (move f5-5f f6-5f)
42.015: (move f3-3f f2-3f)
42.015: (move f2-4f f2-3f)
42.020: (move f3-3f f4-3f)
42.043: (move f5-4f f6-4f)
38.889: (move f3-5f f4-5f)
38.889: (move f4-4f f4-5f)
39.625: (unlock f4-4f f5-4f key1-1 shape1)
39.757: (move f5-4f f5-5f)
39.769: (move f2-5f f3-5f)
39.770: (move f3-4f f3-5f)
40.050: (move f5-5f f4-5f)
40.152: (move f5-4f f4-4f)
40.183: (move f5-4f f6-4f)
40.371: (move f4-3f f4-4f)
40.376: (move f3-4f f4-4f)
40.619: (move f3-8f f2-8f)
40.619: (move f2-7f f2-8f)
40.780: (move f5-5f f6-5f)
40.970: (move f2-5f f2-6f)
40.971: (move f3-6f f2-6f)
40.998: (move f3-7f f3-8f)
41.029: (move f2-6f f3-6f)
41.030: (move f3-5f f3-6f)
41.126: (move f2-5f f1-5f)
41.133: (move f7-6f f7-7f)
41.184: (move f3-6f f3-7f)
41.251: (move f2-6f f2-7f)
41.252: (move f3-7f f2-7f)
41.271: (move f2-3f f2-2f)
41.311: (move f2-5f f1-5f)
41.391: (move f2-5f f2-4f)
41.392: (move f3-4f f2-4f)
41.432: (move f2-5f f2-6f)
41.454: (move f3-4f f3-3f)
41.458: (move f4-3f f3-3f)
41.467: (move f6-4f f6-5f)
41.537: (move f3-3f f3-2f)
41.542: (move f4-2f f3-2f)
41.591: (move f3-3f f2-3f)
41.591: (move f2-4f f2-3f)
41.620: (move f3-2f f3-1f)
41.782: (move f1-5f f1-4f)
41.783: (move f2-4f f1-4f)
41.800: (move f4-3f f4-2f)
38.141: (move f4-4f f4-5f)
38.338: (move f5-5f f5-6f)
38.638: (pickup-and-loose f5-5f key2-0 key0-2)
38.833: (move f4-4f f5-4f)
38.859: (move f5-5f f4-5f)
38.860: (move f4-4f f4-5f)
38.929: (move f3-5f f4-5f)
38.930: (move f4-4f f4-5f)
39.389: (move f4-5f f5-5f)
39.398: (move f5-5f f6-5f)
39.398: (move f6-4f f6-5f)
39.584: (unlock f6-5f f6-6f key2-0 shape2)
39.597: (pickup-and-loose f2-8f key3-0 key2-0)
39.625: (unlock f4-4f f5-4f key1-1 shape1)
40.194: (move f2-7f f2-8f)
40.195: (move f3-8f f2-8f)
40.395: (putdown f5-5f key0-2)
40.884: (move f4-5f f4-4f)
40.941: (move f4-4f f3-4f)
40.996: (move f2-2f f2-1f)
41.053: (move f2-6f f3-6f)
41.054: (move f3-5f f3-6f)
41.072: (move f4-5f f3-5f)
41.085: (move f3-7f f3-8f)
41.181: (move f4-4f f3-4f)
41.194: (move f3-2f f3-1f)
41.244: (move f2-2f f3-2f)
41.308: (move f4-5f f4-6f)
41.308: (move f3-6f f4-6f)
41.337: (move f3-7f f2-7f)
41.337: (move f2-6f f2-7f)
41.356: (move f6-5f f7-5f)
41.410: (move f3-2f f2-2f)
41.410: (move f2-3f f2-2f)
41.447: (putdown f2-8f key2-0)
41.621: (move f3-3f f3-2f)
41.622: (move f4-2f f3-2f)
41.654: (move f6-4f f7-4f)
41.669: (move f2-4f f2-3f)
41.669: (move f3-3f f2-3f)
37.544: (unlock f5-6f f5-7f key0-2 shape0)
37.805: (move f5-5f f4-5f)
37.996: (pickup-and-loose f5-4f key0-2 key1-1)
38.011: (pickup-and-loose f5-5f key2-0 key1-1)
38.179: (move f4-4f f4-5f)
38.387: (move f5-5f f5-4f)
38.452: (move f5-5f f6-5f)
38.797: (move f2-8f f2-7f)
38.879: (move f4-4f f5-4f)
38.950: (move f5-6f f4-6f)
38.950: (move f4-5f f4-6f)
39.052: (move f2-8f f1-8f)
39.194: (pickup-and-loose f2-8f key3-0 key2-0)
39.431: (move f4-5f f5-5f)
39.439: (move f5-5f f5-6f)
39.513: (putdown f5-4f key1-1)
39.515: (move f5-5f f6-5f)
39.556: (move f5-4f f6-4f)
39.622: (move f3-4f f3-5f)
39.623: (move f4-5f f3-5f)
39.646: (unlock f5-5f f5-4f key1-1 shape1)
39.646: (move f5-4f f5-5f)
39.647: (move f4-5f f5-5f)
39.756: (move f6-5f f7-5f)
39.761: (move f7-4f f7-5f)
39.810: (putdown f5-5f key1-1)
39.885: (move f2-8f f3-8f)
40.064: (move f5-5f f4-5f)
40.242: (move f2-7f f2-8f)
40.246: (move f3-8f f2-8f)
40.289: (move f3-4f f3-5f)
40.293: (move f4-5f f3-5f)
40.320: (move f5-5f f5-6f)
40.321: (move f4-6f f5-6f)
40.429: (move f6-5f f5-5f)
40.557: (move f3-4f f2-4f)
40.639: (move f3-4f f3-3f)
40.693: (move f5-5f f6-5f)
40.707: (move f5-5f f5-4f)
40.883: (move f4-5f f4-6f)
37.431: (unlock f6-5f f6-6f key2-0 shape2)
37.441: (move f5-5f f4-5f)
38.027: (pickup-and-loose f5-4f key0-2 key1-1)
38.060: (pickup-and-loose f5-5f key2-0 key1-1)
38.094: (pickup-and-loose f5-5f key2-0 key1-1)
38.161: (move f5-5f f6-5f)
38.394: (move f2-8f f2-7f)
38.444: (move f5-4f f6-4f)
38.522: (move f2-7f f2-6f)
38.530: (move f5-4f f4-4f)
38.648: (move f4-5f f3-5f)
38.655: (move f2-8f f1-8f)
38.803: (unlock f5-6f f6-6f key2-0 shape2)
38.807: (move f5-5f f6-5f)
38.808: (move f6-4f f6-5f)
38.835: (move f5-4f f5-5f)
38.846: (move f5-6f f5-7f)
38.848: (move f3-8f f3-7f)
38.849: (move f2-7f f3-7f)
38.859: (move f6-5f f7-5f)
39.059: (move f5-6f f4-6f)
39.090: (move f5-5f f5-6f)
39.192: (pickup-and-loose f2-8f key3-0 key2-0)
39.200: (move f4-5f f4-4f)
39.200: (move f5-4f f4-4f)
39.254: (move f6-5f f6-4f)
39.254: (move f5-4f f6-4f)
39.459: (move f3-5f f3-6f)
39.462: (move f4-6f f3-6f)
39.487: (move f2-8f f3-8f)
39.527: (move f5-5f f5-6f)
39.532: (move f4-6f f5-6f)
39.557: (move f5-5f f6-5f)
39.561: (putdown f5-4f key1-1)
39.600: (move f5-4f f6-4f)
39.665: (move f5-5f f4-5f)
39.688: (move f4-5f f5-5f)
39.688: (move f5-4f f5-5f)
39.690: (unlock f5-5f f5-4f key1-1 shape1)
39.722: (pickup f5-4f key1-0)
36.492: (move f5-5f f4-5f)
36.910: (move f5-5f f5-4f)
37.062: (unlock f6-5f f6-6f key2-0 shape2)
37.136: (move f5-5f f5-6f)
37.199: (move f5-5f f6-5f)
37.277: (move f5-5f f4-5f)
37.278: (move f4-4f f4-5f)
37.483: (move f5-5f f4-5f)
37.646: (pickup-and-loose f5-5f key2-0 key0-2)
37.814: (move f5-5f f6-5f)
37.815: (move f6-4f f6-5f)
38.004: (move f5-5f f5-6f)
38.089: (move f2-7f f2-6f)
38.142: (pickup-and-loose f5-5f key2-0 key1-1)
38.207: (move f5-5f f6-5f)
38.297: (unlock f3-7f f4-7f key3-0 shape3)
38.345: (move f4-5f f3-5f)
38.398: (move f2-8f f2-7f)
38.413: (move f3-8f f3-7f)
38.417: (move f2-7f f3-7f)
38.471: (move f5-4f f6-4f)
38.482: (unlock f5-6f f6-6f key2-0 shape2)
38.516: (move f5-4f f4-4f)
38.592: (move f6-5f f7-5f)
38.603: (move f4-5f f4-4f)
38.661: (move f2-8f f1-8f)
38.677: (move f2-6f f1-6f)
38.756: (move f5-6f f5-5f)
38.758: (move f6-5f f5-5f)
38.793: (move f6-5f f7-5f)
38.840: (move f5-5f f6-5f)
38.842: (move f6-4f f6-5f)
38.865: (move f5-4f f5-5f)
39.020: (move f2-6f f3-6f)
39.021: (move f3-7f f3-6f)
39.075: (move f2-6f f2-5f)
39.087: (move f6-5f f6-4f)
39.093: (move f4-6f f4-5f)
39.134: (move f5-5f f5-6f)
39.139: (move f6-5f f6-4f)
36.066: (unlock f6-5f f6-6f key2-0 shape2)
36.121: (move f5-5f f4-5f)
36.342: (unlock f5-6f f5-7f key0-2 shape0)
36.534: (move f5-5f f4-5f)
36.758: (move f5-5f f6-5f)
36.922: (move f5-5f f5-4f)
36.962: (move f5-5f f5-4f)
37.109: (unlock f6-5f f6-6f key2-0 shape2)
37.166: (move f5-5f f5-6f)
37.245: (move f5-5f f6-5f)
37.309: (move f4-4f f4-5f)
37.311: (move f5-5f f4-5f)
37.389: (unlock f5-6f f6-6f key2-0 shape2)
37.573: (move f6-5f f6-4f)
37.574: (move f5-4f f6-4f)
37.616: (move f4-5f f4-4f)
37.616: (move f5-4f f4-4f)
37.688: (pickup-and-loose f5-5f key2-0 key0-2)
37.735: (move f5-5f f5-6f)
37.840: (move f5-5f f6-5f)
37.844: (move f6-4f f6-5f)
37.854: (unlock f3-7f f4-7f key3-0 shape3)
37.947: (move f5-5f f4-5f)
38.047: (move f5-5f f5-6f)
38.093: (move f2-7f f2-6f)
38.132: (move f6-5f f5-5f)
38.132: (move f5-6f f5-5f)
38.143: (move f4-5f f3-5f)
38.162: (move f5-6f f4-6f)
38.162: (move f4-5f f4-6f)
38.237: (move f2-5f f1-5f)
38.239: (move f1-6f f1-5f)
38.277: (move f2-6f f1-6f)
38.289: (move f6-5f f7-5f)
38.354: (move f4-5f f3-5f)
38.421: (move f2-7f f3-7f)
38.512: (move f6-5f f7-5f)
38.521: (move f5-5f f5-4f)
38.521: (move f6-4f f5-4f)
38.527: (unlock f5-6f f6-6f key2-0 shape2)
35.716: (unlock f6-5f f6-6f key2-0 shape2)
36.110: (unlock f6-5f f6-6f key2-0 shape2)
36.164: (move f5-5f f4-5f)
36.368: (unlock f5-6f f5-7f key0-2 shape0)
36.804: (move f5-5f f6-5f)
36.970: (move f5-5f f5-4f)
37.097: (unlock f5-6f f6-6f key2-0 shape2)
37.432: (unlock f5-6f f6-6f key2-0 shape2)
37.446: (move f6-5f f6-4f)
37.519: (move f6-5f f6-4f)
37.520: (move f5-4f f6-4f)
37.565: (move f5-5f f4-5f)
37.572: (move f4-5f f4-4f)
37.572: (move f5-4f f4-4f)
37.619: (move f4-5f f4-4f)
37.619: (move f5-4f f6-4f)
37.620: (move f5-4f f4-4f)
37.620: (move f6-5f f6-4f)
37.780: (move f5-5f f5-6f)
37.838: (unlock f3-7f f4-7f key3-0 shape3)
37.841: (move f1-6f f1-5f)
37.997: (move f5-6f f6-6f)
37.999: (move f6-5f f6-6f)
38.067: (move f5-6f f5-7f)
38.082: (move f4-5f f3-5f)
38.151: (move f4-5f f3-5f)
38.178: (move f6-5f f5-5f)
38.180: (move f5-6f f5-5f)
38.191: (move f4-5f f4-6f)
38.193: (move f5-6f f4-6f)
38.203: (move f6-5f f7-5f)
38.204: (move f6-5f f5-5f)
38.204: (move f5-6f f5-5f)
38.231: (move f6-5f f7-5f)
38.274: (move f5-6f f4-6f)
38.277: (move f2-6f f1-6f)
38.335: (move f6-5f f7-5f)
38.437: (putdown f5-6f key2-0)
38.487: (move f3-7f f2-7f)
38.519: (pickup-and-loose f5-6f key2-3 key2-0)
35.760: (unlock f6-5f f6-6f key2-0 shape2)
36.612: (move f5-5f f4-5f)
36.978: (move f6-4f f5-4f)
36.983: (move f5-5f f5-4f)
37.142: (unlock f5-6f f6-6f key2-0 shape2)
37.419: (move f6-5f f6-4f)
37.490: (move f6-5f f6-4f)
37.514: (move f4-6f f4-5f)
37.564: (move f6-5f f6-4f)
37.564: (move f5-4f f6-4f)
37.574: (move f5-4f f4-4f)
37.575: (move f4-5f f4-4f)
37.605: (move f5-5f f4-5f)
37.760: (move f6-5f f5-5f)
37.760: (move f5-6f f5-5f)
37.843: (move f1-6f f1-5f)
37.905: (putdown f5-6f key2-0)
38.013: (pickup-and-loose f5-6f key2-3 key2-0)
38.043: (move f6-5f f6-6f)
38.043: (move f5-6f f6-6f)
38.090: (move f4-5f f3-5f)
38.094: (move f5-6f f5-7f)
38.097: (move f5-6f f6-6f)
38.098: (move f6-5f f6-6f)
38.169: (move f6-5f f7-5f)
38.209: (move f2-7f f2-6f)
38.247: (move f6-5f f7-5f)
38.248: (move f5-6f f5-5f)
38.249: (move f6-5f f5-5f)
38.275: (move f6-5f f7-5f)
38.305: (move f5-6f f4-6f)
38.403: (move f4-5f f3-5f)
38.476: (putdown f5-6f key2-0)
38.497: (move f3-7f f2-7f)
38.565: (pickup-and-loose f5-6f key2-3 key2-0)
38.679: (move f4-5f f4-4f)
38.682: (move f1-5f f2-5f)
38.721: (putdown f5-6f key2-0)
38.735: (pickup-and-loose f5-6f key2-3 key2-0)
38.867: (move f4-5f f4-6f)
36.263: (move f5-5f f4-5f)
36.655: (move f5-5f f4-5f)
37.007: (move f6-4f f5-4f)
37.008: (move f5-5f f5-4f)
37.028: (move f6-4f f5-4f)
37.031: (move f5-5f f5-4f)
37.463: (move f6-5f f6-4f)
37.541: (move f4-6f f4-5f)
37.684: (move f4-5f f4-4f)
37.684: (move f5-4f f4-4f)
37.805: (move f5-6f f5-5f)
37.805: (move f6-5f f5-5f)
37.946: (putdown f5-6f key2-0)
38.054: (unlock f5-6f f6-6f key2-3 shape2)
38.059: (pickup-and-loose f5-6f key2-3 key2-0)
38.140: (move f5-6f f6-6f)
38.141: (move f6-5f f6-6f)
38.194: (move f4-5f f3-5f)
38.207: (move f2-7f f2-6f)
38.212: (move f6-5f f7-5f)
38.413: (move f4-5f f3-5f)
38.443: (move f2-6f f1-6f)
38.596: (move f2-5f f3-5f)
38.685: (move f4-5f f4-4f)
38.686: (move f1-5f f2-5f)
38.753: (pickup-and-loose f5-4f key0-2 key2-0)
38.779: (move f4-5f f4-4f)
38.842: (move f5-6f f5-5f)
38.846: (move f2-6f f2-5f)
38.860: (move f4-5f f4-6f)
38.903: (pickup-and-loose f5-5f key0-2 key2-0)
38.926: (move f5-6f f5-5f)
38.948: (move f7-5f f7-6f)
38.952: (move f6-6f f7-6f)
38.957: (move f5-6f f4-6f)
39.028: (move f4-5f f5-5f)
39.037: (move f7-5f f7-6f)
39.037: (move f6-6f f7-6f)
39.053: (move f2-6f f3-6f)
39.073: (move f5-6f f5-5f)
35.761: (pickup-and-loose f5-5f key0-2 key2-3)
35.764: (pickup-and-loose f5-5f key0-2 key2-3)
36.143: (pickup f5-5f key0-2)
36.304: (move f4-6f f4-5f)
36.304: (move f5-5f f4-5f)
36.459: (move f5-5f f5-6f)
36.910: (move f5-5f f6-5f)
37.054: (move f5-5f f5-4f)
37.056: (move f6-4f f5-4f)
37.406: (move f5-5f f6-5f)
37.445: (move f5-5f f4-5f)
37.579: (move f5-5f f6-5f)
37.672: (move f5-4f f4-4f)
37.672: (move f4-5f f4-4f)
37.685: (move f5-4f f4-4f)
37.686: (move f4-5f f4-4f)
37.737: (pickup-and-loose f5-5f key2-0 key0-2)
38.004: (move f2-5f f1-5f)
38.005: (move f1-6f f1-5f)
38.033: (move f5-5f f4-5f)
38.061: (move f5-5f f4-5f)
38.063: (move f5-5f f6-5f)
38.141: (move f5-5f f5-4f)
38.162: (move f4-5f f3-5f)
38.187: (move f5-5f f4-5f)
38.202: (move f4-5f f3-5f)
38.241: (move f4-4f f5-4f)
38.242: (move f5-5f f5-4f)
38.343: (move f3-5f f4-5f)
38.453: (move f2-6f f1-6f)
38.581: (move f3-5f f3-4f)
38.589: (move f2-5f f3-5f)
38.699: (move f5-5f f6-5f)
38.733: (move f5-5f f5-4f)
38.736: (move f2-5f f3-5f)
38.736: (move f3-6f f3-5f)
38.765: (move f4-5f f4-4f)
38.784: (pickup-and-loose f5-4f key0-2 key2-0)
38.805: (move f5-5f f5-4f)
38.807: (move f5-5f f5-4f)
34.721: (move f5-5f f6-5f)
34.807: (move f5-5f f6-5f)
35.025: (move f5-5f f5-6f)
35.292: (move f5-5f f5-6f)
35.433: (move f5-5f f4-5f)
35.451: (move f5-5f f4-5f)
35.634: (move f5-5f f4-5f)
35.683: (move f5-5f f5-6f)
35.939: (unlock f5-6f f5-7f key0-2 shape0)
35.958: (move f5-5f f6-5f)
36.241: (move f5-5f f4-5f)
36.656: (pickup f5-4f key1-1)
36.741: (move f5-5f f5-4f)
36.890: (move f5-5f f6-5f)
36.894: (move f5-5f f5-4f)
36.903: (pickup-and-loose f5-4f key1-1 key2-3)
36.909: (move f5-5f f5-6f)
36.909: (move f5-5f f5-4f)
37.012: (move f5-5f f5-4f)
37.030: (pickup-and-loose f5-4f key1-1 key2-3)
37.312: (move f6-5f f6-6f)
37.312: (move f5-6f f6-6f)
37.455: (unlock f6-5f f6-6f key2-3 shape2)
37.674: (move f4-5f f4-4f)
37.674: (move f5-4f f4-4f)
37.805: (putdown f6-5f key2-3)
38.011: (move f1-6f f1-5f)
38.170: (move f4-5f f3-5f)
38.239: (move f4-5f f4-6f)
38.240: (move f5-6f f4-6f)
38.271: (move f4-4f f5-4f)
38.326: (putdown f4-5f key2-3)
38.326: (move f3-5f f4-5f)
38.436: (move f5-4f f6-4f)
38.439: (move f6-5f f6-4f)
38.455: (putdown f4-5f key2-3)
38.501: (move f3-4f f4-4f)
38.503: (move f4-5f f4-4f)
38.516: (move f3-5f f4-5f)
38.578: (move f3-5f f3-4f)
33.918: (pickup-and-loose f5-6f key2-0 key0-2)
34.224: (pickup-and-loose f5-6f key2-0 key0-2)
34.642: (unlock f5-6f f5-7f key0-2 shape0)
34.929: (unlock f5-6f f5-7f key0-2 shape0)
34.966: (unlock f5-6f f5-7f key0-2 shape0)
35.042: (pickup-and-loose f5-6f key2-0 key0-2)
35.802: (unlock f6-5f f6-6f key2-0 shape2)
36.228: (move f5-6f f6-6f)
36.228: (move f6-5f f6-6f)
36.309: (move f5-4f f5-5f)
36.397: (move f5-4f f5-5f)
36.444: (move f5-6f f6-6f)
36.444: (move f6-5f f6-6f)
36.476: (move f5-4f f6-4f)
36.508: (move f5-4f f5-5f)
36.516: (unlock f5-6f f6-6f key2-0 shape2)
36.619: (move f5-4f f4-4f)
37.066: (move f5-4f f6-4f)
37.067: (move f6-5f f6-4f)
37.098: (move f4-5f f4-6f)
37.098: (move f5-6f f4-6f)
37.121: (move f5-4f f6-4f)
37.193: (move f5-6f f4-6f)
37.194: (move f4-5f f4-6f)
37.221: (move f5-4f f6-4f)
37.223: (move f6-5f f6-4f)
37.277: (move f5-4f f4-4f)
37.302: (move f4-5f f4-4f)
37.302: (move f5-4f f4-4f)
37.319: (move f4-5f f4-4f)
37.319: (move f5-4f f4-4f)
37.324: (move f5-6f f4-6f)
37.326: (move f4-5f f4-6f)
37.331: (move f6-5f f6-4f)
