/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.888: (move f6-10f f5-10f)
100.919: (move f5-3f f5-2f)
100.921: (move f4-2f f5-2f)
100.923: (move f6-2f f5-2f)
100.958: (move f6-11f f6-12f)
100.993: (move f6-10f f5-10f)
101.022: (move f6-11f f7-11f)
101.103: (move f6-11f f6-12f)
101.166: (move f3-3f f2-3f)
101.167: (move f5-10f f6-10f)
101.271: (move f6-4f f6-3f)
101.271: (move f5-3f f6-3f)
101.437: (move f6-12f f7-12f)
101.439: (move f7-11f f7-12f)
101.442: (move f6-2f f6-1f)
101.564: (putdown f2-8f key0-2)
101.685: (move f6-10f f6-11f)
101.709: (move f6-10f f7-10f)
101.752: (move f6-10f f6-11f)
101.770: (move f2-9f f2-8f)
101.770: (move f6-3f f6-4f)
101.787: (move f6-10f f7-10f)
101.797: (move f2-8f f3-8f)
101.864: (move f6-10f f6-11f)
101.896: (move f6-10f f7-10f)
101.928: (move f6-3f f5-3f)
101.980: (move f3-11f f3-12f)
101.981: (move f2-10f f1-10f)
102.035: (putdown f6-10f key4-6)
102.113: (move f6-10f f6-11f)
102.142: (move f2-9f f1-9f)
102.170: (move f1-10f f1-9f)
102.179: (move f2-10f f1-10f)
98.399: (pickup-and-loose f6-1f key0-1 key4-6)
99.482: (move f6-11f f6-10f)
100.133: (move f6-11f f7-11f)
100.186: (move f2-3f f2-2f)
100.246: (pickup f2-8f key4-6)
100.556: (move f5-10f f4-10f)
100.569: (pickup f6-11f key0-3)
100.630: (move f5-10f f4-10f)
100.642: (pickup f6-11f key0-3)
100.725: (move f5-10f f4-10f)
100.749: (pickup f6-11f key0-3)
100.753: (putdown f6-10f key4-1)
100.824: (move f6-10f f5-10f)
100.840: (move f6-11f f7-11f)
100.874: (move f2-3f f1-3f)
100.921: (move f6-11f f6-12f)
101.128: (move f4-10f f3-10f)
101.191: (move f2-8f f2-9f)
101.220: (unlock f6-1f f6-0f key4-6 shape4)
101.244: (move f5-2f f6-2f)
101.249: (move f6-3f f6-2f)
101.261: (move f2-8f f3-8f)
101.308: (move f3-8f f3-7f)
101.326: (move f4-10f f4-9f)
101.369: (move f6-11f f6-12f)
101.387: (move f7-11f f7-12f)
101.391: (move f6-12f f7-12f)
101.466: (move f3-8f f4-8f)
101.474: (move f5-2f f5-1f)
101.481: (move f6-1f f5-1f)
101.492: (move f5-2f f5-1f)
101.521: (move f6-12f f7-12f)
101.525: (move f7-11f f7-12f)
101.676: (move f7-11f f7-12f)
101.676: (move f6-12f f7-12f)
101.697: (move f6-10f f6-11f)
101.706: (move f6-10f f7-10f)
102.095: (move f6-3f f7-3f)
102.125: (move f6-4f f5-4f)
102.125: (move f5-3f f5-4f)
96.908: (move f6-1f f6-2f)
97.210: (move f6-1f f5-1f)
97.959: (move f7-11f f7-10f)
97.959: (move f6-10f f7-10f)
98.002: (pickup-and-loose f6-1f key0-1 key4-6)
99.416: (move f6-11f f6-10f)
99.485: (move f6-11f f6-10f)
99.599: (move f6-11f f6-10f)
99.620: (move f6-10f f5-10f)
99.745: (move f2-2f f1-2f)
99.745: (move f1-3f f1-2f)
100.066: (move f6-11f f7-11f)
100.140: (move f6-11f f7-11f)
100.242: (move f6-11f f7-11f)
100.276: (move f7-11f f8-11f)
100.387: (move f2-8f f2-9f)
100.434: (move f6-10f f5-10f)
100.558: (move f6-10f f6-11f)
100.578: (move f5-10f f4-10f)
100.581: (pickup f6-11f key0-3)
100.611: (move f3-8f f3-7f)
100.670: (move f6-10f f6-9f)
100.685: (move f2-9f f1-9f)
100.739: (move f3-8f f3-9f)
100.744: (move f2-9f f3-9f)
100.766: (move f3-8f f4-8f)
100.822: (move f1-3f f0-3f)
100.831: (pickup-and-loose f6-10f key4-6 key0-3)
100.893: (move f2-9f f2-10f)
100.983: (pickup f3-10f key4-1)
100.994: (move f2-8f f3-8f)
101.054: (move f4-10f f3-10f)
101.142: (move f4-10f f3-10f)
101.238: (move f4-10f f3-10f)
101.269: (putdown f6-10f key0-3)
101.299: (move f6-11f f6-12f)
101.333: (move f4-10f f4-9f)
101.338: (move f4-10f f4-9f)
101.343: (move f6-1f f6-2f)
101.380: (move f6-11f f6-12f)
96.395: (move f5-1f f5-2f)
96.395: (move f6-2f f5-2f)
96.741: (move f6-2f f6-3f)
97.024: (move f6-1f f6-2f)
97.339: (move f6-1f f5-1f)
97.405: (move f6-2f f7-2f)
97.886: (move f7-11f f7-10f)
97.895: (move f6-10f f7-10f)
97.969: (move f7-11f f7-10f)
97.970: (move f6-10f f7-10f)
98.072: (move f7-11f f7-10f)
98.078: (move f6-10f f7-10f)
98.232: (move f5-1f f5-0f)
98.392: (move f5-1f f4-1f)
98.731: (move f3-10f f4-10f)
98.859: (move f6-1f f6-0f)
99.032: (pickup f6-11f key0-3)
99.100: (move f3-10f f2-10f)
99.352: (move f7-10f f8-10f)
99.354: (move f8-11f f8-10f)
99.437: (move f6-11f f6-10f)
99.564: (move f6-10f f5-10f)
99.624: (move f5-10f f4-10f)
99.624: (move f6-10f f5-10f)
99.730: (move f6-10f f5-10f)
99.844: (move f5-10f f4-10f)
100.034: (move f6-11f f7-11f)
100.075: (move f6-11f f7-11f)
100.122: (move f6-10f f5-10f)
100.128: (move f6-11f f6-12f)
100.137: (move f3-10f f3-11f)
100.206: (move f7-11f f8-11f)
100.273: (move f3-8f f3-7f)
100.281: (move f7-11f f8-11f)
100.284: (move f3-9f f4-9f)
100.288: (move f4-8f f4-9f)
100.296: (move f2-9f f1-9f)
100.302: (move f3-8f f4-8f)
100.390: (move f7-11f f8-11f)
100.394: (move f2-9f f3-9f)
95.704: (move f7-2f f7-3f)
95.706: (move f6-3f f7-3f)
95.746: (move f7-2f f8-2f)
96.430: (move f6-11f f7-11f)
96.544: (move f6-2f f5-2f)
96.547: (move f5-1f f5-2f)
96.596: (move f6-3f f6-4f)
96.921: (move f6-2f f6-3f)
97.343: (move f6-3f f5-3f)
97.344: (move f5-2f f5-3f)
97.447: (move f4-1f f3-1f)
97.518: (move f4-10f f5-10f)
97.541: (move f4-1f f4-2f)
97.544: (move f5-2f f4-2f)
97.564: (move f6-2f f7-2f)
97.698: (move f6-0f f5-0f)
97.709: (move f5-1f f5-0f)
97.773: (move f6-11f f6-12f)
97.852: (move f5-0f f4-0f)
97.852: (move f4-1f f4-0f)
97.903: (move f7-11f f7-10f)
97.910: (move f6-10f f7-10f)
98.168: (move f6-11f f6-10f)
98.547: (move f5-1f f4-1f)
98.697: (move f3-11f f3-12f)
98.945: (move f2-10f f1-10f)
99.043: (move f5-10f f4-10f)
99.286: (move f7-10f f8-10f)
99.294: (move f8-11f f8-10f)
99.361: (move f7-10f f8-10f)
99.363: (move f8-11f f8-10f)
99.467: (move f7-10f f8-10f)
99.481: (move f8-11f f8-10f)
99.577: (move f6-10f f5-10f)
99.582: (move f3-11f f4-11f)
99.589: (move f4-10f f4-11f)
99.690: (move f3-9f f4-9f)
99.692: (move f4-8f f4-9f)
99.780: (move f5-10f f4-10f)
99.846: (move f5-10f f4-10f)
94.111: (unlock f8-2f f9-2f key0-1 shape0)
94.808: (move f8-2f f8-3f)
94.808: (move f7-3f f8-3f)
95.878: (move f7-2f f7-3f)
95.885: (move f6-3f f7-3f)
95.924: (move f7-2f f8-2f)
95.943: (move f7-11f f7-10f)
95.944: (move f6-10f f7-10f)
96.131: (move f7-11f f8-11f)
96.775: (move f6-3f f6-4f)
96.807: (move f5-3f f5-4f)
96.811: (move f6-4f f5-4f)
97.124: (move f5-10f f6-10f)
97.242: (move f6-4f f7-4f)
97.244: (move f7-3f f7-4f)
97.500: (move f6-12f f7-12f)
97.506: (move f7-11f f7-12f)
97.511: (move f6-4f f6-5f)
97.517: (move f6-3f f5-3f)
97.520: (move f5-2f f5-3f)
97.526: (move f3-1f f3-2f)
97.528: (move f4-2f f3-2f)
97.621: (move f4-1f f3-1f)
97.711: (move f5-2f f4-2f)
97.719: (move f4-1f f4-2f)
97.769: (move f8-2f f8-1f)
97.890: (move f5-0f f4-0f)
97.893: (move f3-1f f2-1f)
97.897: (move f4-1f f4-0f)
97.925: (move f6-10f f5-10f)
98.017: (move f1-10f f1-9f)
98.052: (move f6-10f f6-9f)
98.558: (move f6-12f f6-13f)
98.725: (move f4-11f f4-12f)
98.733: (move f3-12f f4-12f)
99.015: (move f6-12f f5-12f)
99.036: (move f4-0f f3-0f)
99.037: (move f3-1f f3-0f)
99.301: (move f7-10f f8-10f)
99.371: (move f4-10f f3-10f)
93.379: (move f8-2f f8-3f)
94.286: (unlock f8-2f f9-2f key0-1 shape0)
94.471: (move f3-2f f2-2f)
94.482: (move f2-1f f2-2f)
94.771: (move f8-3f f9-3f)
94.981: (move f8-2f f8-3f)
94.982: (move f7-3f f8-3f)
95.128: (move f2-1f f1-1f)
95.179: (move f8-2f f9-2f)
95.481: (move f7-4f f8-4f)
95.482: (move f8-3f f8-4f)
95.627: (move f8-2f f7-2f)
95.846: (move f8-11f f8-10f)
95.846: (move f7-10f f8-10f)
96.071: (move f8-2f f8-1f)
96.286: (move f5-10f f4-10f)
96.437: (pickup-and-loose f6-10f key4-6 key4-1)
96.539: (move f3-2f f3-3f)
96.780: (move f6-5f f6-6f)
96.978: (move f5-3f f5-4f)
96.986: (move f6-4f f5-4f)
97.011: (move f6-5f f5-5f)
97.013: (move f5-4f f5-5f)
97.397: (move f7-12f f8-12f)
97.399: (move f8-11f f8-12f)
97.420: (move f6-4f f7-4f)
97.423: (move f7-3f f7-4f)
97.434: (move f8-11f f9-11f)
97.564: (move f6-10f f7-10f)
97.672: (move f5-4f f4-4f)
97.689: (move f6-4f f6-5f)
97.709: (move f4-2f f3-2f)
97.710: (move f3-1f f3-2f)
97.919: (move f8-2f f8-1f)
98.050: (move f6-10f f6-9f)
98.064: (move f3-1f f2-1f)
98.071: (move f2-1f f2-0f)
98.071: (move f3-0f f2-0f)
98.115: (move f5-12f f4-12f)
98.251: (move f6-10f f6-11f)
92.943: (move f9-2f f9-3f)
92.945: (unlock f9-3f f9-2f key0-1 shape0)
92.946: (move f8-3f f9-3f)
93.553: (move f8-2f f8-3f)
94.039: (move f1-1f f1-2f)
94.040: (move f2-2f f1-2f)
94.418: (move f8-3f f8-4f)
94.659: (move f3-2f f2-2f)
94.663: (move f2-1f f2-2f)
94.674: (move f7-2f f7-3f)
94.680: (move f8-3f f7-3f)
94.806: (move f9-3f f9-4f)
94.811: (move f8-4f f9-4f)
94.950: (move f8-3f f9-3f)
95.111: (move f9-2f f10-2f)
95.300: (move f2-1f f1-1f)
95.353: (move f8-2f f9-2f)
95.529: (move f3-3f f2-3f)
95.531: (move f2-2f f2-3f)
95.631: (move f8-1f f9-1f)
95.632: (move f9-2f f9-1f)
95.661: (move f7-4f f8-4f)
95.662: (move f8-3f f8-4f)
95.690: (move f7-2f f6-2f)
95.789: (move f8-2f f7-2f)
96.156: (move f6-10f f6-11f)
96.222: (move f8-2f f8-1f)
96.235: (move f6-10f f6-9f)
96.424: (move f3-3f f3-4f)
96.428: (move f4-4f f3-4f)
96.713: (move f1-1f f0-1f)
96.719: (move f9-11f f10-11f)
96.722: (move f3-2f f3-3f)
96.838: (move f6-10f f5-10f)
96.892: (move f4-10f f3-10f)
96.928: (move f1-1f f1-0f)
96.932: (move f4-10f f4-9f)
96.934: (unlock f8-12f f8-13f key0-3 shape0)
96.934: (move f2-0f f1-0f)
96.950: (move f6-5f f6-6f)
93.114: (move f9-2f f9-3f)
93.121: (unlock f9-3f f9-2f key0-1 shape0)
93.125: (move f8-3f f9-3f)
93.251: (move f8-4f f9-4f)
93.253: (move f9-3f f9-4f)
93.889: (move f10-2f f11-2f)
94.214: (move f1-1f f1-2f)
94.220: (move f2-2f f1-2f)
94.595: (move f8-3f f8-4f)
94.857: (move f8-3f f7-3f)
94.862: (move f7-2f f7-3f)
94.978: (pickup-and-loose f3-10f key4-6 key0-3)
94.985: (move f9-3f f9-4f)
94.985: (move f8-4f f9-4f)
95.149: (move f2-3f f1-3f)
95.153: (move f1-2f f1-3f)
95.180: (move f6-2f f5-2f)
95.287: (move f9-2f f10-2f)
95.527: (move f6-2f f6-3f)
95.532: (move f7-3f f6-3f)
95.624: (move f6-11f f7-11f)
95.633: (move f0-1f f0-2f)
95.634: (move f1-2f f0-2f)
95.711: (move f3-3f f2-3f)
95.711: (move f2-2f f2-3f)
95.732: (move f6-11f f6-12f)
95.800: (move f9-2f f9-1f)
95.806: (move f7-2f f6-2f)
95.808: (move f8-1f f9-1f)
95.848: (move f8-4f f8-5f)
96.003: (move f7-3f f7-4f)
96.009: (move f8-4f f7-4f)
96.162: (move f8-12f f8-11f)
96.359: (pickup-and-loose f9-3f key1-2 key0-1)
96.479: (unlock f4-9f f3-9f key0-3 shape0)
96.604: (move f3-3f f3-4f)
96.809: (putdown f9-3f key0-1)
96.887: (move f1-1f f0-1f)
97.022: (move f9-4f f9-5f)
97.101: (move f1-1f f1-0f)
93.428: (move f8-4f f9-4f)
93.429: (move f9-3f f9-4f)
94.067: (move f10-2f f11-2f)
94.165: (move f3-10f f4-10f)
95.029: (move f9-3f f9-2f)
95.035: (move f9-3f f9-4f)
95.101: (move f0-2f f0-3f)
95.107: (move f1-3f f0-3f)
95.241: (move f9-3f f8-3f)
95.331: (move f2-3f f1-3f)
95.332: (move f3-10f f2-10f)
95.333: (move f1-2f f1-3f)
95.347: (move f6-2f f5-2f)
95.375: (move f6-3f f6-4f)
95.378: (move f7-4f f6-4f)
95.553: (move f9-3f f9-2f)
95.609: (move f9-3f f9-4f)
95.612: (move f3-10f f3-11f)
95.711: (move f7-3f f6-3f)
95.718: (move f6-2f f6-3f)
95.803: (move f0-1f f0-2f)
95.814: (move f1-2f f0-2f)
95.818: (move f9-3f f8-3f)
95.948: (move f8-11f f8-10f)
95.995: (move f5-2f f5-1f)
96.001: (move f9-4f f9-5f)
96.011: (move f8-5f f9-5f)
96.031: (move f8-4f f8-5f)
96.084: (move f11-2f f12-2f)
96.132: (move f5-2f f5-3f)
96.134: (move f6-3f f5-3f)
96.184: (move f7-3f f7-4f)
96.184: (move f8-4f f7-4f)
96.189: (move f8-5f f8-6f)
96.190: (move f6-12f f7-12f)
96.196: (move f7-11f f7-12f)
96.211: (move f11-2f f11-3f)
96.333: (move f5-2f f4-2f)
96.539: (pickup-and-loose f9-3f key1-2 key0-1)
96.546: (move f8-11f f7-11f)
92.948: (pickup f9-2f key1-4)
93.051: (pickup-and-loose f9-2f key1-4 key1-2)
94.566: (move f4-10f f4-9f)
94.967: (move f11-3f f12-3f)
94.968: (move f12-2f f12-3f)
95.210: (pickup f9-4f key4-0)
95.216: (move f9-3f f9-2f)
95.235: (move f9-3f f9-4f)
95.235: (move f3-11f f3-12f)
95.257: (pickup-and-loose f9-4f key4-0 key1-2)
95.289: (move f1-3f f0-3f)
95.290: (move f0-2f f0-3f)
95.370: (move f8-3f f8-2f)
95.373: (move f9-2f f8-2f)
95.379: (move f2-10f f1-10f)
95.440: (putdown f9-4f key1-2)
95.442: (move f9-3f f8-3f)
95.557: (move f6-3f f6-4f)
95.561: (move f7-4f f6-4f)
95.594: (move f6-4f f5-4f)
95.602: (putdown f9-2f key1-2)
95.606: (move f5-3f f5-4f)
95.607: (unlock f12-2f f12-1f key0-1 shape0)
95.785: (move f8-3f f8-2f)
95.788: (move f9-2f f8-2f)
95.842: (move f8-3f f7-3f)
95.892: (move f4-10f f5-10f)
95.930: (putdown f8-3f key1-2)
96.005: (move f0-3f f0-4f)
96.023: (move f9-4f f8-4f)
96.025: (move f8-3f f8-4f)
96.048: (move f2-10f f2-9f)
96.074: (move f4-10f f4-11f)
96.083: (move f3-11f f4-11f)
96.105: (move f7-11f f7-10f)
96.107: (move f8-10f f7-10f)
96.122: (move f5-2f f5-1f)
96.182: (move f9-4f f9-5f)
96.194: (move f8-5f f9-5f)
96.216: (move f9-2f f10-2f)
92.498: (move f9-2f f8-2f)
92.935: (move f9-2f f8-2f)
93.230: (pickup-and-loose f9-2f key1-4 key1-2)
93.657: (move f9-2f f10-2f)
93.736: (move f9-2f f9-3f)
93.956: (move f9-2f f10-2f)
93.987: (move f9-2f f9-3f)
94.011: (move f10-2f f11-2f)
94.055: (move f12-2f f11-2f)
94.240: (move f9-2f f9-1f)
94.527: (move f9-2f f9-1f)
94.834: (move f2-9f f2-8f)
95.093: (move f12-2f f12-1f)
95.193: (move f12-2f f12-3f)
95.230: (move f4-9f f4-8f)
95.511: (pickup-and-loose f9-4f key4-0 key1-2)
95.531: (move f2-9f f1-9f)
95.545: (move f9-2f f8-2f)
95.548: (move f1-10f f1-9f)
95.554: (move f8-3f f8-2f)
95.621: (putdown f9-4f key1-2)
95.716: (move f7-3f f6-3f)
95.735: (move f9-4f f8-4f)
95.777: (move f6-4f f5-4f)
95.783: (move f9-2f f8-2f)
95.783: (putdown f9-2f key1-2)
95.822: (move f5-4f f5-5f)
95.943: (move f7-3f f7-2f)
95.945: (move f8-2f f7-2f)
96.024: (move f8-3f f7-3f)
96.103: (putdown f8-3f key1-2)
96.117: (putdown f8-2f key1-2)
96.134: (move f8-3f f8-2f)
96.135: (move f3-12f f4-12f)
96.138: (move f4-11f f4-12f)
96.178: (move f0-3f f0-4f)
96.205: (move f9-4f f8-4f)
96.212: (move f8-3f f8-4f)
96.214: (move f8-4f f8-5f)
96.223: (move f9-4f f9-3f)
91.425: (move f10-2f f11-2f)
91.456: (move f10-2f f11-2f)
92.380: (pickup-and-loose f9-3f key0-1 key1-4)
92.490: (pickup-and-loose f9-3f key0-1 key1-4)
92.516: (move f9-3f f9-4f)
92.629: (move f9-3f f9-4f)
92.674: (move f9-3f f8-3f)
92.675: (move f8-2f f8-3f)
92.767: (move f9-3f f8-3f)
92.770: (move f8-2f f8-3f)
92.990: (pickup-and-loose f9-3f key0-1 key4-0)
93.109: (move f9-2f f8-2f)
93.174: (move f8-2f f7-2f)
93.229: (move f8-2f f7-2f)
93.613: (move f9-1f f8-1f)
93.615: (move f8-2f f8-1f)
93.656: (move f8-2f f8-1f)
93.658: (move f9-1f f8-1f)
94.133: (move f9-2f f10-2f)
94.167: (move f9-2f f9-3f)
94.462: (putdown f11-2f key1-2)
94.588: (pickup-and-loose f2-8f key0-2 key4-6)
94.701: (move f9-2f f9-1f)
95.272: (pickup-and-loose f9-3f key1-2 key1-4)
95.279: (move f9-3f f9-2f)
95.393: (move f11-2f f10-2f)
95.468: (move f6-3f f6-4f)
95.487: (move f8-4f f8-3f)
95.517: (move f9-3f f8-3f)
95.532: (move f8-2f f8-3f)
95.547: (putdown f10-2f key1-4)
95.598: (move f8-2f f9-2f)
95.609: (putdown f8-2f key1-4)
95.670: (putdown f10-2f key1-4)
95.702: (unlock f9-3f f10-3f key4-0 shape4)
95.722: (putdown f9-1f key1-4)
95.723: (putdown f8-2f key1-4)
95.731: (move f8-2f f9-2f)
95.742: (unlock f7-2f f7-1f key1-2 shape1)
95.845: (putdown f9-1f key1-4)
91.638: (move f10-2f f11-2f)
92.314: (pickup-and-loose f9-3f key0-1 key4-0)
92.454: (move f9-3f f9-4f)
92.472: (move f8-3f f7-3f)
92.472: (move f7-2f f7-3f)
92.485: (move f7-2f f7-3f)
92.491: (move f8-3f f7-3f)
92.547: (move f7-2f f6-2f)
92.557: (move f7-2f f6-2f)
92.583: (move f9-3f f9-4f)
92.666: (pickup-and-loose f9-3f key0-1 key1-4)
92.682: (move f9-3f f8-3f)
92.714: (move f9-3f f8-3f)
92.719: (move f9-3f f9-4f)
92.724: (move f9-4f f8-4f)
92.724: (move f8-3f f8-4f)
92.746: (move f8-3f f8-4f)
92.748: (move f9-4f f8-4f)
92.847: (move f9-3f f8-3f)
92.850: (move f8-2f f8-3f)
92.914: (move f11-2f f12-2f)
92.924: (move f9-3f f9-2f)
92.930: (move f9-3f f9-2f)
92.932: (pickup f9-2f key1-4)
92.936: (move f11-2f f12-2f)
92.992: (move f11-2f f11-3f)
93.006: (move f11-2f f11-3f)
93.114: (unlock f7-2f f7-1f key1-4 shape1)
93.120: (pickup-and-loose f9-2f key1-4 key4-0)
93.145: (unlock f7-2f f7-1f key1-4 shape1)
93.211: (move f9-3f f9-4f)
93.274: (pickup f9-2f key1-4)
93.397: (move f8-2f f7-2f)
93.480: (unlock f8-1f f7-1f key1-4 shape1)
93.509: (unlock f8-1f f7-1f key1-4 shape1)
93.521: (move f9-3f f8-3f)
93.683: (move f11-2f f11-1f)
93.703: (move f11-2f f11-1f)
93.800: (move f9-1f f8-1f)
93.809: (move f8-2f f8-1f)
91.803: (move f12-2f f12-3f)
91.813: (move f11-3f f12-3f)
91.814: (move f11-3f f12-3f)
91.814: (move f12-2f f12-3f)
91.983: (move f6-2f f5-2f)
91.991: (move f6-2f f5-2f)
92.136: (move f9-3f f10-3f)
92.401: (move f6-2f f6-3f)
92.401: (move f7-3f f6-3f)
92.408: (move f7-3f f6-3f)
92.410: (move f6-2f f6-3f)
92.418: (move f9-4f f8-4f)
92.421: (move f8-3f f8-4f)
92.436: (move f8-3f f8-4f)
92.441: (move f9-4f f8-4f)
92.458: (unlock f12-2f f13-2f key1-4 shape1)
92.481: (unlock f12-2f f13-2f key1-4 shape1)
92.630: (move f9-2f f8-2f)
92.633: (move f9-3f f9-4f)
92.638: (move f8-3f f8-2f)
92.657: (move f8-3f f7-3f)
92.660: (move f9-2f f8-2f)
92.662: (move f8-3f f8-2f)
92.678: (move f7-2f f7-3f)
92.695: (move f7-2f f6-2f)
92.713: (move f7-2f f7-3f)
92.719: (move f8-3f f7-3f)
92.720: (move f7-2f f7-3f)
92.758: (move f7-2f f8-2f)
92.770: (move f8-1f f8-2f)
92.787: (move f8-3f f7-3f)
92.858: (move f9-3f f8-3f)
92.864: (move f7-2f f6-2f)
92.875: (move f7-2f f6-2f)
92.886: (move f8-4f f8-5f)
92.902: (move f8-4f f8-5f)
92.905: (move f9-4f f8-4f)
92.916: (move f8-3f f8-4f)
92.930: (move f9-2f f8-2f)
92.941: (move f9-2f f8-2f)
90.628: (pickup-and-loose f12-3f key2-4 key1-4)
90.632: (pickup-and-loose f12-3f key2-4 key1-4)
91.558: (move f12-2f f11-2f)
91.587: (move f12-2f f11-2f)
91.934: (move f12-2f f12-3f)
91.943: (move f12-2f f12-3f)
92.098: (putdown f12-3f key1-4)
92.098: (putdown f12-3f key1-4)
92.145: (move f6-2f f5-2f)
92.219: (move f6-3f f6-4f)
92.222: (move f6-3f f6-4f)
92.239: (move f6-2f f5-2f)
92.257: (move f6-2f f5-2f)
92.590: (move f8-3f f8-4f)
92.593: (move f6-2f f6-3f)
92.595: (move f7-3f f6-3f)
92.599: (move f9-4f f8-4f)
92.649: (move f7-3f f6-3f)
92.655: (move f6-2f f6-3f)
92.662: (move f7-3f f6-3f)
92.683: (move f6-2f f6-3f)
92.725: (move f8-2f f8-3f)
92.830: (move f8-3f f8-2f)
92.880: (move f5-2f f5-1f)
92.887: (move f5-2f f5-1f)
92.892: (move f7-3f f8-3f)
92.954: (move f6-3f f5-3f)
92.954: (move f5-2f f5-3f)
92.956: (move f6-3f f5-3f)
92.956: (move f8-3f f7-3f)
92.960: (move f5-2f f5-3f)
92.981: (move f7-3f f8-3f)
92.986: (move f8-2f f8-3f)
93.037: (move f8-5f f8-6f)
93.041: (move f8-5f f8-6f)
93.093: (move f8-2f f8-3f)
93.106: (move f8-4f f8-5f)
93.173: (move f8-2f f9-2f)
93.173: (move f5-2f f4-2f)
93.179: (move f5-2f f4-2f)
90.478: (unlock f12-3f f12-4f key2-4 shape2)
90.479: (unlock f12-3f f12-4f key2-4 shape2)
90.628: (pickup-and-loose f12-3f key2-4 key1-4)
90.631: (pickup-and-loose f12-3f key2-4 key1-4)
90.634: (unlock f12-3f f13-3f key2-4 shape2)
90.636: (unlock f12-3f f13-3f key2-4 shape2)
91.905: (move f12-3f f12-2f)
91.919: (move f12-3f f12-2f)
92.017: (move f12-3f f11-3f)
92.018: (move f12-3f f11-3f)
92.155: (putdown f12-3f key1-4)
92.159: (putdown f12-3f key1-4)
92.196: (move f8-3f f8-4f)
92.399: (move f6-3f f6-4f)
92.404: (move f6-4f f5-4f)
92.409: (move f5-3f f5-4f)
92.412: (move f6-4f f5-4f)
92.414: (move f5-3f f5-4f)
92.455: (move f8-3f f7-3f)
92.471: (move f6-3f f6-4f)
92.472: (move f6-3f f6-4f)
92.619: (move f8-3f f7-3f)
92.849: (move f8-3f f8-4f)
92.990: (move f8-3f f8-4f)
93.004: (move f8-3f f8-4f)
93.022: (move f5-2f f5-1f)
93.061: (move f6-4f f7-4f)
93.074: (move f6-4f f7-4f)
93.103: (move f8-2f f9-2f)
93.113: (move f6-4f f6-5f)
93.117: (move f6-4f f6-5f)
93.138: (move f5-2f f5-3f)
93.141: (move f6-3f f5-3f)
93.141: (move f4-2f f3-2f)
93.151: (move f4-2f f3-2f)
93.152: (move f5-2f f5-1f)
93.163: (move f5-2f f5-1f)
93.197: (move f8-3f f8-2f)
93.207: (move f5-2f f5-3f)
93.211: (move f6-3f f5-3f)
90.118: (move f3-2f f2-2f)
90.126: (move f3-2f f2-2f)
90.407: (unlock f12-3f f12-4f key2-4 shape2)
90.407: (unlock f12-3f f13-3f key2-4 shape2)
90.408: (move f12-2f f11-2f)
90.409: (unlock f12-3f f13-3f key2-4 shape2)
90.410: (unlock f12-3f f12-4f key2-4 shape2)
90.412: (move f11-3f f11-2f)
90.450: (move f11-3f f11-2f)
90.453: (move f12-2f f11-2f)
90.471: (unlock f12-3f f12-4f key2-4 shape2)
90.475: (unlock f12-3f f12-4f key2-4 shape2)
90.596: (unlock f12-3f f13-3f key2-4 shape2)
90.604: (unlock f12-3f f13-3f key2-4 shape2)
91.237: (move f12-3f f12-4f)
91.242: (move f12-3f f12-4f)
91.450: (move f12-3f f12-2f)
91.469: (move f12-3f f12-2f)
91.663: (pickup-and-loose f12-3f key1-4 key2-4)
91.673: (pickup-and-loose f12-3f key1-4 key2-4)
91.835: (pickup-and-loose f12-3f key1-4 key2-4)
91.843: (pickup-and-loose f12-3f key1-4 key2-4)
91.959: (putdown f12-3f key2-4)
91.959: (putdown f12-3f key2-4)
92.010: (move f12-3f f13-3f)
92.013: (move f12-3f f13-3f)
92.084: (move f12-3f f11-3f)
92.085: (move f12-3f f11-3f)
92.137: (putdown f12-3f key2-4)
92.138: (putdown f12-3f key2-4)
92.142: (move f12-3f f12-2f)
92.158: (move f12-3f f12-2f)
92.175: (move f12-3f f12-2f)
92.177: (move f3-2f f3-3f)
92.188: (move f12-3f f12-2f)
92.189: (move f3-2f f3-3f)
92.257: (move f12-3f f11-3f)
92.257: (move f12-3f f11-3f)
92.287: (move f12-3f f11-3f)
92.288: (move f12-3f f11-3f)
89.692: (move f2-2f f1-2f)
89.700: (move f2-2f f1-2f)
90.380: (unlock f12-3f f12-4f key2-4 shape2)
90.383: (unlock f12-3f f13-3f key2-4 shape2)
90.388: (unlock f12-3f f12-4f key2-4 shape2)
90.389: (unlock f12-3f f13-3f key2-4 shape2)
90.470: (move f12-2f f11-2f)
90.480: (move f11-3f f11-2f)
90.509: (move f12-2f f11-2f)
90.520: (move f11-3f f11-2f)
90.783: (move f12-2f f11-2f)
90.790: (move f11-3f f11-2f)
90.803: (move f12-2f f11-2f)
90.812: (move f11-3f f11-2f)
90.824: (move f12-2f f11-2f)
90.831: (move f11-3f f11-2f)
90.838: (move f11-3f f11-2f)
