/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.475: (move f5-3f f5-4f)
18.994: (move f5-2f f5-1f)
18.994: (move f6-1f f5-1f)
19.024: (move f5-2f f5-1f)
19.025: (move f6-1f f5-1f)
19.032: (move f5-2f f5-1f)
19.097: (move f1-5f f1-6f)
19.097: (move f1-5f f1-6f)
19.574: (move f6-3f f6-2f)
19.678: (move f6-3f f5-3f)
19.908: (move f3-3f f2-3f)
19.969: (move f6-1f f6-0f)
19.999: (move f6-1f f6-0f)
20.009: (move f4-3f f5-3f)
20.028: (move f4-3f f5-3f)
20.075: (move f2-3f f1-3f)
20.082: (move f3-3f f2-3f)
20.085: (move f2-3f f1-3f)
20.098: (move f4-4f f4-5f)
20.114: (move f4-4f f4-5f)
20.128: (move f2-3f f1-3f)
20.172: (move f1-3f f1-2f)
20.199: (move f3-3f f4-3f)
20.199: (move f4-4f f4-3f)
20.204: (move f1-4f f1-5f)
20.213: (move f3-3f f4-3f)
20.214: (move f4-4f f4-3f)
20.250: (move f1-4f f1-5f)
20.312: (move f1-2f f1-1f)
20.324: (move f4-4f f5-4f)
20.327: (move f4-4f f5-4f)
20.351: (move f1-3f f1-2f)
20.353: (move f4-5f f5-5f)
20.354: (move f1-2f f1-1f)
20.373: (move f4-5f f5-5f)
20.382: (move f1-3f f1-4f)
20.474: (move f2-3f f2-2f)
20.603: (move f2-3f f2-2f)
20.644: (move f1-3f f1-4f)
20.653: (move f2-3f f2-2f)
20.714: (move f1-2f f1-1f)
18.867: (move f1-5f f1-6f)
18.872: (move f1-5f f1-6f)
19.224: (move f1-6f f1-7f)
19.224: (move f1-6f f1-7f)
19.306: (putdown f1-6f key0-0)
19.313: (putdown f1-6f key0-0)
19.377: (move f1-6f f0-6f)
19.409: (move f1-6f f0-6f)
19.791: (move f5-3f f5-2f)
19.791: (move f6-2f f5-2f)
19.807: (move f5-4f f5-3f)
19.807: (move f4-3f f5-3f)
19.824: (move f5-4f f5-3f)
19.825: (move f4-3f f5-3f)
19.856: (move f2-3f f1-3f)
19.884: (pickup-and-loose f5-1f key0-0 key2-1)
19.899: (move f5-3f f5-2f)
19.905: (move f2-3f f1-3f)
19.908: (pickup-and-loose f5-1f key0-0 key2-1)
19.929: (move f5-3f f5-2f)
20.019: (pickup-and-loose f5-1f key0-0 key2-1)
20.022: (move f2-2f f1-2f)
20.028: (move f1-3f f1-2f)
20.102: (move f2-2f f1-2f)
20.104: (move f1-3f f1-2f)
20.128: (move f4-5f f5-5f)
20.129: (move f5-4f f5-5f)
20.145: (move f5-3f f6-3f)
20.147: (move f4-5f f5-5f)
20.150: (move f5-4f f5-5f)
20.177: (move f5-3f f6-3f)
20.244: (move f1-3f f1-4f)
20.273: (move f2-2f f1-2f)
20.275: (move f1-3f f1-2f)
20.351: (move f5-5f f5-6f)
20.382: (move f5-5f f5-6f)
20.384: (move f2-3f f2-2f)
20.423: (move f5-3f f5-4f)
20.431: (move f5-1f f5-0f)
20.432: (move f2-3f f2-2f)
18.010: (move f1-6f f1-5f)
18.044: (move f1-6f f1-5f)
18.373: (move f5-1f f6-1f)
18.378: (move f5-1f f6-1f)
18.387: (move f5-1f f6-1f)
18.700: (move f1-6f f0-6f)
18.729: (move f1-6f f0-6f)
18.938: (move f5-2f f5-1f)
18.957: (move f1-6f f1-7f)
18.964: (move f1-6f f1-7f)
19.006: (move f1-6f f1-7f)
19.007: (move f1-6f f1-7f)
19.093: (putdown f1-6f key0-0)
19.100: (putdown f1-6f key0-0)
19.164: (move f1-6f f0-6f)
19.194: (move f1-6f f0-6f)
19.623: (move f5-1f f5-2f)
19.658: (move f5-1f f5-2f)
19.787: (move f5-3f f5-2f)
19.817: (move f5-3f f5-2f)
19.848: (move f5-1f f5-2f)
19.880: (move f1-3f f1-2f)
19.886: (move f2-2f f1-2f)
19.938: (move f5-1f f5-0f)
19.939: (move f5-1f f5-0f)
19.992: (move f5-2f f5-1f)
20.019: (move f5-2f f5-1f)
20.025: (move f1-3f f1-4f)
20.038: (move f5-0f f6-0f)
20.044: (move f5-3f f6-3f)
20.054: (move f1-3f f1-2f)
20.055: (move f2-2f f1-2f)
20.074: (move f5-3f f6-3f)
20.094: (move f5-2f f6-2f)
20.096: (move f6-3f f6-2f)
20.099: (move f6-3f f6-2f)
20.100: (move f5-2f f6-2f)
20.128: (move f5-5f f5-6f)
20.134: (move f5-1f f5-0f)
20.154: (move f5-5f f5-6f)
17.365: (pickup f1-5f key3-2)
17.451: (pickup f1-5f key3-2)
17.781: (move f1-6f f1-5f)
17.815: (move f1-6f f1-5f)
18.452: (move f6-2f f6-1f)
18.453: (move f5-1f f6-1f)
18.454: (move f6-2f f6-1f)
18.454: (move f5-1f f6-1f)
18.485: (move f1-6f f0-6f)
18.514: (move f1-6f f0-6f)
18.756: (move f1-6f f1-7f)
18.763: (move f1-6f f1-7f)
18.868: (pickup-and-loose f5-1f key2-1 key0-0)
18.872: (move f1-5f f1-4f)
18.893: (pickup-and-loose f5-1f key2-1 key0-0)
19.144: (move f1-5f f1-4f)
19.403: (move f1-5f f0-5f)
19.403: (move f0-6f f0-5f)
19.413: (move f1-5f f0-5f)
19.413: (move f0-6f f0-5f)
19.587: (move f5-2f f5-3f)
19.596: (move f5-2f f6-2f)
19.596: (move f6-1f f6-2f)
19.610: (move f5-2f f5-3f)
19.836: (move f6-1f f6-2f)
19.837: (move f5-2f f6-2f)
19.838: (move f6-1f f6-2f)
19.839: (move f5-2f f6-2f)
19.873: (move f5-0f f6-0f)
19.873: (move f6-1f f6-0f)
19.878: (move f6-1f f6-0f)
19.878: (move f5-0f f6-0f)
19.916: (move f5-2f f5-3f)
19.921: (pickup-and-loose f5-1f key0-0 key2-1)
19.946: (move f6-1f f7-1f)
19.990: (move f5-0f f6-0f)
19.991: (move f6-1f f6-0f)
20.011: (move f5-2f f5-1f)
20.013: (move f5-2f f6-2f)
20.017: (move f5-2f f5-1f)
16.827: (move f1-5f f1-4f)
16.873: (unlock f1-5f f2-5f key3-2 shape3)
16.940: (unlock f1-5f f2-5f key3-2 shape3)
17.140: (pickup f1-5f key3-2)
17.160: (move f1-5f f1-4f)
17.226: (pickup f1-5f key3-2)
17.576: (move f1-5f f0-5f)
17.585: (move f1-5f f0-5f)
18.260: (move f1-5f f1-6f)
18.266: (move f1-5f f1-6f)
18.362: (move f1-4f f1-3f)
18.381: (move f1-4f f1-3f)
18.423: (move f5-1f f6-1f)
18.484: (move f6-2f f6-1f)
18.484: (move f5-1f f6-1f)
18.485: (move f5-1f f6-1f)
18.649: (move f1-5f f1-4f)
18.921: (move f1-5f f1-4f)
19.009: (pickup-and-loose f5-1f key2-1 key0-0)
19.036: (pickup-and-loose f5-1f key2-1 key0-0)
19.174: (move f1-5f f0-5f)
19.175: (move f0-6f f0-5f)
19.185: (move f1-5f f0-5f)
19.185: (move f0-6f f0-5f)
19.195: (move f6-2f f6-3f)
19.195: (move f5-3f f6-3f)
19.228: (move f5-3f f6-3f)
19.228: (move f6-2f f6-3f)
19.384: (move f1-4f f2-4f)
19.416: (move f5-3f f6-3f)
19.416: (move f6-2f f6-3f)
19.431: (move f5-3f f5-4f)
19.447: (move f5-3f f5-4f)
19.485: (move f1-4f f2-4f)
19.701: (move f5-1f f5-2f)
19.727: (move f5-1f f5-2f)
19.820: (move f5-3f f5-4f)
19.896: (move f5-1f f5-2f)
20.023: (move f6-1f f6-0f)
20.025: (move f6-1f f6-0f)
16.231: (move f1-4f f1-3f)
16.249: (move f1-4f f1-3f)
16.603: (move f1-5f f1-4f)
16.650: (unlock f1-5f f2-5f key3-2 shape3)
16.718: (unlock f1-5f f2-5f key3-2 shape3)
16.909: (move f1-5f f1-4f)
16.935: (move f1-5f f1-4f)
17.075: (move f1-6f f1-7f)
17.092: (move f1-6f f1-7f)
17.146: (move f0-5f f0-6f)
17.146: (move f1-6f f0-6f)
17.158: (move f0-5f f0-6f)
17.158: (move f1-6f f0-6f)
17.264: (move f1-4f f2-4f)
17.294: (move f1-4f f2-4f)
17.345: (move f1-5f f0-5f)
17.353: (move f1-5f f0-5f)
17.376: (move f1-5f f1-4f)
17.605: (pickup-and-loose f1-6f key0-0 key3-2)
17.606: (pickup-and-loose f1-6f key0-0 key3-2)
17.609: (move f1-5f f0-5f)
17.665: (move f1-5f f0-5f)
17.871: (move f1-5f f2-5f)
17.968: (unlock f1-6f f2-6f key3-2 shape3)
17.983: (unlock f1-6f f2-6f key3-2 shape3)
18.038: (putdown f1-5f key3-2)
18.043: (putdown f1-6f key3-2)
18.048: (move f1-5f f1-6f)
18.053: (putdown f1-6f key3-2)
18.054: (move f1-5f f1-6f)
18.137: (move f1-4f f1-3f)
18.141: (putdown f1-5f key3-2)
18.151: (move f1-5f f2-5f)
18.157: (move f1-4f f1-3f)
18.297: (move f1-5f f1-6f)
18.352: (move f1-5f f1-6f)
18.853: (putdown f0-5f key3-2)
18.872: (putdown f0-5f key3-2)
18.906: (putdown f1-4f key3-2)
18.935: (putdown f1-4f key3-2)
16.006: (move f1-4f f1-3f)
16.025: (move f1-4f f1-3f)
16.284: (move f1-3f f1-2f)
16.403: (move f1-4f f1-3f)
16.406: (move f1-3f f2-3f)
16.406: (move f2-4f f2-3f)
16.423: (move f1-4f f1-3f)
16.504: (move f1-3f f1-2f)
16.574: (move f1-3f f2-3f)
16.575: (move f2-4f f2-3f)
16.684: (move f1-5f f1-4f)
16.823: (move f1-4f f2-4f)
16.824: (move f2-5f f2-4f)
16.824: (unlock f2-4f f2-5f key3-2 shape3)
16.877: (move f1-6f f1-7f)
16.894: (move f1-6f f1-7f)
16.921: (move f1-6f f0-6f)
16.923: (move f0-5f f0-6f)
16.936: (move f0-5f f0-6f)
16.936: (move f1-6f f0-6f)
16.978: (move f2-4f f3-4f)
17.037: (move f1-4f f2-4f)
17.056: (move f2-5f f2-4f)
17.058: (unlock f2-4f f2-5f key3-2 shape3)
17.058: (move f1-4f f2-4f)
17.065: (move f1-4f f2-4f)
17.146: (move f1-6f f1-7f)
17.151: (move f1-5f f1-4f)
17.182: (move f1-6f f1-7f)
17.213: (unlock f2-5f f2-6f key3-2 shape3)
17.215: (putdown f1-7f key3-2)
17.231: (move f1-6f f0-6f)
17.233: (move f0-5f f0-6f)
17.242: (move f1-6f f1-7f)
17.244: (putdown f1-7f key3-2)
17.262: (move f1-6f f0-6f)
17.262: (move f2-4f f3-4f)
17.265: (move f1-6f f1-7f)
17.266: (move f0-5f f0-6f)
17.287: (move f1-6f f0-6f)
16.058: (move f1-3f f1-2f)
16.178: (move f1-4f f1-3f)
16.181: (move f1-3f f2-3f)
16.181: (move f2-4f f2-3f)
16.198: (move f1-4f f1-3f)
16.279: (move f1-3f f1-2f)
16.348: (move f1-3f f2-3f)
16.348: (move f2-4f f2-3f)
16.471: (move f1-3f f2-3f)
16.472: (move f2-4f f2-3f)
16.528: (move f1-3f f1-2f)
16.566: (move f3-4f f4-4f)
16.575: (move f3-4f f4-4f)
16.599: (move f1-4f f2-4f)
16.599: (unlock f2-4f f2-5f key3-2 shape3)
16.615: (move f2-3f f3-3f)
16.615: (move f3-4f f3-3f)
16.649: (move f2-3f f3-3f)
16.649: (move f3-4f f3-3f)
16.675: (move f1-3f f1-2f)
16.755: (move f2-4f f3-4f)
16.774: (move f2-5f f2-6f)
16.778: (move f2-4f f2-3f)
16.779: (move f1-3f f2-3f)
16.795: (move f1-2f f2-2f)
16.795: (move f2-3f f2-2f)
16.832: (unlock f2-4f f2-5f key3-2 shape3)
16.832: (move f1-4f f2-4f)
16.886: (move f2-3f f2-2f)
16.886: (move f1-2f f2-2f)
16.917: (move f2-5f f2-4f)
16.920: (move f2-5f f1-5f)
16.942: (move f1-2f f1-1f)
17.000: (putdown f1-7f key3-2)
17.029: (putdown f1-7f key3-2)
17.030: (move f1-2f f1-1f)
17.038: (move f2-4f f3-4f)
17.087: (move f2-4f f3-4f)
17.238: (putdown f1-7f key3-2)
17.262: (putdown f1-7f key3-2)
15.718: (move f4-4f f4-5f)
15.784: (move f4-4f f4-5f)
16.246: (move f1-3f f2-3f)
16.246: (move f2-4f f2-3f)
16.302: (move f1-3f f1-2f)
16.342: (move f3-4f f4-4f)
16.351: (move f3-4f f4-4f)
16.389: (move f3-4f f3-3f)
16.390: (move f2-3f f3-3f)
16.424: (move f2-3f f3-3f)
16.425: (move f3-4f f3-3f)
16.448: (move f1-3f f1-2f)
16.552: (move f2-4f f2-3f)
16.554: (move f1-3f f2-3f)
16.570: (move f1-2f f2-2f)
16.570: (move f2-3f f2-2f)
16.626: (move f2-4f f2-3f)
16.661: (move f1-2f f2-2f)
16.661: (move f2-3f f2-2f)
16.714: (move f3-4f f4-4f)
16.717: (move f1-2f f1-1f)
16.721: (move f4-4f f4-3f)
16.721: (move f3-3f f4-3f)
16.728: (move f2-6f f3-6f)
16.761: (move f4-4f f4-3f)
16.761: (move f3-3f f4-3f)
16.797: (move f2-3f f3-3f)
16.799: (move f3-4f f3-3f)
16.800: (move f4-4f f5-4f)
16.803: (move f1-2f f1-1f)
16.824: (move f2-3f f3-3f)
16.863: (move f2-4f f3-4f)
16.870: (move f4-4f f5-4f)
17.005: (move f2-3f f2-2f)
17.006: (move f1-2f f2-2f)
17.059: (move f2-3f f2-2f)
17.060: (move f1-2f f2-2f)
17.060: (move f1-5f f1-4f)
17.060: (move f2-4f f1-4f)
17.072: (pickup-and-loose f2-2f key1-1 key3-2)
15.163: (move f4-5f f4-6f)
15.183: (move f4-5f f4-6f)
15.329: (move f3-6f f4-6f)
15.491: (move f4-4f f4-5f)
15.557: (move f4-4f f4-5f)
15.937: (move f4-4f f4-5f)
16.132: (unlock f4-3f f4-2f key3-2 shape3)
16.165: (unlock f4-3f f4-2f key3-2 shape3)
16.234: (move f4-3f f5-3f)
16.234: (move f5-4f f5-3f)
16.311: (move f4-3f f5-3f)
16.312: (move f5-4f f5-3f)
16.488: (move f3-4f f4-4f)
16.496: (move f3-3f f4-3f)
16.496: (move f4-4f f4-3f)
16.536: (move f3-3f f4-3f)
16.537: (move f4-4f f4-3f)
16.571: (move f3-4f f3-3f)
16.574: (move f2-3f f3-3f)
16.576: (move f4-4f f5-4f)
16.585: (move f2-3f f1-3f)
16.586: (move f1-4f f1-3f)
16.598: (move f2-3f f3-3f)
16.645: (move f4-4f f5-4f)
16.680: (move f5-4f f5-5f)
16.682: (move f4-5f f5-5f)
16.762: (move f5-4f f5-5f)
16.763: (move f4-5f f5-5f)
16.780: (move f2-3f f2-2f)
16.781: (move f1-2f f2-2f)
16.833: (move f1-2f f2-2f)
16.834: (move f2-3f f2-2f)
16.908: (pickup-and-loose f2-2f key1-1 key3-2)
16.924: (pickup-and-loose f2-2f key1-1 key3-2)
16.939: (move f4-4f f4-3f)
16.939: (move f3-3f f4-3f)
16.940: (move f1-2f f1-1f)
16.954: (move f1-2f f1-1f)
16.971: (move f3-3f f4-3f)
16.977: (move f2-3f f3-3f)
14.082: (move f4-6f f4-7f)
14.108: (move f4-6f f4-7f)
14.283: (move f4-6f f4-7f)
14.930: (move f4-5f f4-6f)
14.950: (move f4-5f f4-6f)
15.022: (move f4-6f f5-6f)
15.024: (move f5-5f f5-6f)
15.114: (move f4-6f f5-6f)
15.115: (move f5-5f f5-6f)
15.296: (move f4-5f f4-6f)
15.367: (move f4-6f f5-6f)
15.709: (move f4-4f f4-5f)
15.904: (unlock f4-3f f4-2f key3-2 shape3)
15.938: (unlock f4-3f f4-2f key3-2 shape3)
16.025: (move f5-4f f5-3f)
16.025: (move f4-3f f5-3f)
16.054: (move f4-6f f4-5f)
16.102: (move f4-3f f5-3f)
16.102: (move f5-4f f5-3f)
16.146: (move f5-3f f5-2f)
16.179: (move f5-3f f5-2f)
16.243: (move f5-3f f6-3f)
16.264: (move f5-3f f6-3f)
16.294: (move f4-3f f5-3f)
16.333: (unlock f4-3f f4-2f key3-2 shape3)
16.372: (move f4-3f f5-3f)
16.374: (unlock f4-3f f4-2f key3-2 shape3)
16.412: (move f4-3f f4-2f)
16.456: (move f4-5f f5-5f)
16.457: (move f5-4f f5-5f)
16.488: (move f4-3f f5-3f)
16.495: (move f4-3f f5-3f)
16.509: (move f4-3f f4-2f)
16.537: (move f5-4f f5-5f)
16.538: (move f4-5f f5-5f)
16.592: (move f4-3f f4-4f)
16.597: (move f4-3f f4-4f)
16.633: (move f4-3f f3-3f)
16.666: (move f4-3f f3-3f)
16.712: (move f3-3f f4-3f)
13.853: (move f4-6f f4-7f)
13.879: (move f4-6f f4-7f)
14.184: (putdown f4-7f key3-2)
14.209: (move f4-6f f4-7f)
14.230: (putdown f4-7f key3-2)
14.328: (putdown f4-7f key3-2)
14.794: (move f4-6f f5-6f)
14.796: (move f5-5f f5-6f)
14.884: (move f5-5f f5-6f)
14.886: (move f4-6f f5-6f)
15.062: (move f4-5f f4-6f)
15.283: (move f4-6f f5-6f)
15.286: (move f4-7f f5-7f)
15.287: (move f5-6f f5-7f)
15.311: (move f4-7f f5-7f)
15.311: (move f5-6f f5-7f)
15.509: (move f4-7f f5-7f)
15.510: (move f5-6f f5-7f)
15.565: (unlock f5-2f f4-2f key3-2 shape3)
15.565: (move f4-2f f5-2f)
15.565: (move f5-3f f5-2f)
15.651: (move f4-2f f5-2f)
15.651: (unlock f5-2f f4-2f key3-2 shape3)
15.651: (move f5-3f f5-2f)
15.843: (move f4-4f f4-5f)
15.907: (move f4-4f f4-5f)
15.980: (move f5-2f f5-1f)
16.001: (move f5-2f f5-1f)
16.011: (move f6-3f f6-2f)
16.011: (move f5-2f f6-2f)
16.018: (move f5-3f f5-2f)
16.036: (move f5-2f f6-2f)
16.037: (move f6-3f f6-2f)
16.041: (move f5-3f f5-2f)
16.084: (move f4-3f f5-3f)
16.109: (unlock f4-3f f4-2f key3-2 shape3)
16.110: (move f5-3f f6-3f)
16.133: (move f5-3f f6-3f)
16.162: (move f4-3f f5-3f)
16.209: (move f4-3f f4-2f)
13.402: (move f4-7f f5-7f)
13.446: (pickup-and-loose f5-1f key2-1 key3-2)
13.448: (move f4-7f f5-7f)
13.536: (move f4-7f f5-7f)
13.556: (pickup-and-loose f5-1f key2-1 key3-2)
13.564: (move f4-7f f4-6f)
13.603: (move f4-7f f4-6f)
13.606: (move f4-7f f4-6f)
13.953: (putdown f4-7f key3-2)
13.980: (move f4-6f f4-7f)
13.999: (putdown f4-7f key3-2)
14.271: (putdown f4-7f key3-2)
14.487: (move f5-1f f6-1f)
14.488: (move f6-2f f6-1f)
14.512: (move f5-1f f6-1f)
14.512: (move f6-2f f6-1f)
15.053: (move f4-6f f5-6f)
15.058: (move f4-7f f5-7f)
15.058: (move f5-6f f5-7f)
15.083: (move f4-7f f5-7f)
15.083: (move f5-6f f5-7f)
15.240: (move f4-5f f4-6f)
15.261: (move f4-5f f4-6f)
15.438: (move f4-7f f5-7f)
15.439: (move f5-6f f5-7f)
15.455: (move f4-2f f5-2f)
15.456: (move f5-3f f5-2f)
15.456: (unlock f5-2f f4-2f key3-2 shape3)
15.535: (unlock f5-2f f4-2f key3-2 shape3)
15.536: (move f5-3f f5-2f)
15.933: (move f5-2f f6-2f)
15.933: (move f6-3f f6-2f)
15.939: (move f5-2f f5-1f)
15.959: (move f5-2f f6-2f)
15.959: (move f6-3f f6-2f)
15.963: (move f5-2f f5-1f)
15.979: (move f5-7f f6-7f)
15.994: (move f5-2f f5-1f)
16.000: (move f5-7f f6-7f)
16.005: (move f5-2f f6-2f)
12.918: (pickup f4-6f key1-0)
13.038: (pickup f4-6f key1-0)
13.052: (move f4-6f f5-6f)
13.053: (move f5-7f f5-6f)
13.094: (move f5-7f f5-6f)
13.094: (move f4-6f f5-6f)
13.148: (pickup f4-6f key1-0)
13.170: (move f4-7f f5-7f)
13.180: (move f5-7f f5-6f)
13.180: (move f4-6f f5-6f)
13.217: (move f4-7f f5-7f)
13.335: (move f4-7f f4-6f)
13.375: (move f4-7f f4-6f)
13.488: (move f4-7f f5-7f)
13.498: (pickup-and-loose f5-1f key2-1 key3-2)
13.506: (move f5-7f f6-7f)
13.537: (move f4-6f f4-5f)
13.553: (move f5-7f f6-7f)
13.556: (move f4-6f f4-5f)
13.595: (pickup-and-loose f5-1f key2-1 key3-2)
13.608: (move f4-6f f4-5f)
13.634: (move f4-7f f4-6f)
13.647: (move f5-7f f6-7f)
13.668: (pickup-and-loose f5-1f key2-1 key3-2)
14.039: (putdown f4-7f key3-2)
14.129: (move f4-6f f3-6f)
14.144: (move f4-6f f4-7f)
14.171: (move f4-6f f4-7f)
14.193: (move f5-1f f5-2f)
14.303: (move f5-1f f5-2f)
14.513: (move f6-2f f6-1f)
14.514: (move f5-1f f6-1f)
14.539: (move f5-1f f6-1f)
14.539: (move f6-2f f6-1f)
14.547: (move f6-2f f6-1f)
14.550: (move f5-1f f6-1f)
14.680: (pickup-and-loose f6-1f key2-3 key3-2)
14.696: (move f5-1f f6-1f)
14.717: (move f5-1f f5-0f)
14.723: (pickup-and-loose f6-1f key2-3 key3-2)
12.758: (pickup f4-6f key1-0)
12.822: (move f5-7f f5-6f)
12.823: (move f4-6f f5-6f)
12.864: (move f4-6f f5-6f)
12.864: (move f5-7f f5-6f)
12.875: (pickup f4-6f key1-0)
13.084: (move f3-6f f2-6f)
13.101: (pickup f4-6f key1-0)
13.131: (move f5-7f f5-6f)
13.133: (move f4-6f f5-6f)
13.228: (move f4-5f f4-4f)
13.258: (move f4-7f f5-7f)
13.259: (move f4-5f f4-4f)
13.273: (move f4-5f f4-4f)
13.278: (move f5-7f f6-7f)
13.306: (move f4-6f f4-5f)
13.325: (move f5-7f f6-7f)
13.326: (move f4-6f f4-5f)
13.369: (move f4-5f f5-5f)
13.370: (move f5-6f f5-5f)
13.403: (move f4-7f f4-6f)
13.408: (move f4-5f f5-5f)
13.408: (move f5-6f f5-5f)
13.491: (move f5-6f f5-5f)
13.492: (move f4-5f f5-5f)
13.543: (move f5-1f f5-2f)
13.565: (move f4-6f f4-5f)
13.596: (move f5-7f f6-7f)
13.846: (move f5-6f f6-6f)
13.846: (move f6-7f f6-6f)
13.891: (move f6-7f f6-6f)
13.891: (move f5-6f f6-6f)
13.916: (move f6-1f f6-2f)
13.919: (move f5-2f f6-2f)
13.993: (move f5-6f f6-6f)
13.993: (move f6-7f f6-6f)
14.026: (move f5-2f f6-2f)
14.085: (move f5-2f f5-3f)
14.187: (move f5-2f f5-3f)
14.189: (putdown f4-7f key3-2)
12.901: (move f4-6f f5-6f)
12.902: (move f5-7f f5-6f)
12.935: (pickup f4-6f key1-0)
12.997: (move f4-5f f4-4f)
13.040: (move f4-5f f4-4f)
13.139: (move f5-6f f5-5f)
13.139: (move f4-5f f5-5f)
13.178: (move f4-5f f5-5f)
13.178: (move f5-6f f5-5f)
13.222: (move f4-5f f4-4f)
13.264: (move f4-4f f4-3f)
13.272: (move f4-4f f4-3f)
13.336: (move f4-6f f4-5f)
13.345: (move f4-4f f4-3f)
13.368: (move f5-7f f6-7f)
13.374: (move f4-4f f5-4f)
13.374: (move f5-5f f5-4f)
13.398: (move f4-4f f5-4f)
13.399: (move f5-5f f5-4f)
13.407: (move f4-7f f5-7f)
13.447: (move f5-6f f5-5f)
13.448: (move f4-5f f5-5f)
13.470: (move f4-4f f5-4f)
13.473: (move f5-5f f5-4f)
13.478: (move f2-6f f2-5f)
13.512: (move f4-4f f3-4f)
13.543: (move f4-4f f3-4f)
13.562: (move f4-7f f4-6f)
13.615: (move f5-6f f6-6f)
13.616: (move f6-7f f6-6f)
13.631: (move f4-4f f3-4f)
13.641: (move f6-6f f6-5f)
13.641: (move f5-5f f6-5f)
13.661: (move f5-6f f6-6f)
13.662: (move f6-7f f6-6f)
13.690: (move f6-6f f6-5f)
13.690: (move f5-5f f6-5f)
13.781: (move f6-6f f6-5f)
13.782: (move f5-5f f6-5f)
13.944: (move f5-6f f6-6f)
12.798: (move f4-3f f5-3f)
12.799: (move f5-4f f5-3f)
12.834: (move f4-3f f5-3f)
12.834: (move f5-4f f5-3f)
12.910: (move f5-4f f5-3f)
12.910: (move f4-3f f5-3f)
12.988: (pickup f4-6f key1-0)
12.991: (move f4-5f f4-4f)
13.032: (move f4-4f f4-3f)
13.042: (move f4-4f f4-3f)
13.046: (pickup f3-4f key3-1)
13.051: (move f5-7f f5-6f)
13.053: (move f4-6f f5-6f)
13.142: (move f5-5f f5-4f)
13.142: (move f4-4f f5-4f)
13.145: (pickup f3-4f key3-1)
13.147: (move f2-5f f1-5f)
13.165: (move f5-5f f5-4f)
13.166: (move f4-4f f5-4f)
13.197: (move f3-4f f2-4f)
13.198: (move f2-5f f2-4f)
13.216: (move f4-5f f5-5f)
13.217: (move f5-6f f5-5f)
13.221: (move f4-3f f3-3f)
13.223: (move f3-4f f3-3f)
13.240: (move f3-4f f3-3f)
13.241: (move f4-3f f3-3f)
13.263: (pickup f6-5f key0-3)
13.269: (move f3-4f f3-3f)
13.269: (move f4-3f f3-3f)
13.281: (move f4-4f f3-4f)
13.303: (move f4-4f f4-3f)
13.310: (pickup f6-5f key0-3)
13.344: (pickup f3-4f key3-1)
13.399: (move f4-4f f3-4f)
13.404: (pickup f6-5f key0-3)
13.411: (move f5-5f f6-5f)
13.412: (move f6-6f f6-5f)
13.427: (move f5-5f f5-4f)
13.429: (move f4-4f f5-4f)
12.440: (move f5-3f f5-2f)
12.486: (move f5-3f f5-2f)
12.565: (move f5-3f f6-3f)
12.585: (move f5-3f f5-2f)
12.585: (move f4-3f f5-3f)
12.585: (move f5-4f f5-3f)
12.595: (move f3-4f f3-3f)
12.595: (move f3-4f f4-4f)
12.612: (move f5-3f f6-3f)
12.619: (move f3-4f f3-3f)
12.621: (move f4-3f f5-3f)
12.622: (move f5-4f f5-3f)
12.644: (move f3-4f f4-4f)
12.688: (move f6-5f f5-5f)
12.703: (move f5-3f f6-3f)
12.718: (move f3-4f f2-4f)
12.731: (move f6-5f f5-5f)
12.777: (move f3-4f f4-4f)
12.796: (move f3-4f f3-3f)
12.815: (pickup f3-4f key3-1)
12.816: (move f6-5f f5-5f)
12.867: (move f4-3f f5-3f)
12.868: (move f5-4f f5-3f)
12.907: (move f3-3f f2-3f)
12.907: (move f2-4f f2-3f)
12.908: (move f3-3f f2-3f)
12.990: (move f4-3f f3-3f)
12.992: (move f3-4f f3-3f)
13.009: (move f4-3f f3-3f)
13.010: (move f3-4f f3-3f)
13.035: (pickup f6-5f key0-3)
13.070: (move f4-4f f4-3f)
13.113: (pickup f3-4f key3-1)
13.118: (move f3-4f f2-4f)
13.189: (move f3-3f f2-3f)
13.196: (move f5-5f f5-4f)
13.196: (move f4-4f f5-4f)
13.235: (move f4-3f f3-3f)
13.258: (move f6-5f f6-6f)
13.283: (move f4-4f f3-4f)
12.307: (move f5-3f f5-2f)
12.316: (move f5-2f f5-1f)
12.344: (move f5-2f f6-2f)
12.344: (move f6-3f f6-2f)
12.354: (move f5-3f f5-2f)
12.361: (move f3-4f f3-3f)
12.363: (move f5-2f f5-1f)
12.364: (move f3-4f f4-4f)
12.386: (move f3-4f f3-3f)
12.390: (move f6-3f f6-2f)
12.390: (move f5-2f f6-2f)
12.411: (move f3-4f f4-4f)
12.434: (move f5-3f f6-3f)
12.452: (move f5-2f f5-1f)
12.458: (move f6-5f f5-5f)
12.480: (move f5-2f f6-2f)
12.480: (move f6-3f f6-2f)
12.481: (move f5-3f f6-3f)
